Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.629304898303477,12.629304898303477,12.465063783478142,12.551506996154785,182200,0.0,0.0
2023-11-08 00:00:00-05:00,12.516929299702397,12.620661486724098,12.508285637770246,12.586084365844727,217800,0.0,0.0
2023-11-09 00:00:00-05:00,12.560150288003896,12.560150288003896,12.41319732541169,12.439130783081055,267500,0.0,0.0
2023-11-10 00:00:00-05:00,12.48235028503423,12.663880348205566,12.48235028503423,12.663880348205566,279800,0.0,0.0
2023-11-13 00:00:00-05:00,12.642269960078476,12.733034579472413,12.603370601942942,12.663880348205566,251000,0.0,0.0
2023-11-14 00:00:00-05:00,12.77550487014516,12.853989335513068,12.740622977942747,12.836548805236816,232600,0.128,0.0
2023-11-15 00:00:00-05:00,12.862707431456846,12.904566026347382,12.79294366107245,12.827825546264648,557700,0.0,0.0
2023-11-16 00:00:00-05:00,12.76678398133666,12.827827079808165,12.67085816185305,12.784224510192871,263200,0.0,0.0
2023-11-17 00:00:00-05:00,12.740619749163052,12.836545552147216,12.740619749163052,12.819104194641113,223500,0.0,0.0
2023-11-20 00:00:00-05:00,12.819104964347318,12.922006651192758,12.810384285070645,12.880148887634277,192900,0.0,0.0
2023-11-21 00:00:00-05:00,12.792944222829146,12.88886920340746,12.785095943854976,12.810384750366211,226700,0.0,0.0
2023-11-22 00:00:00-05:00,12.819106789151887,12.88887056999667,12.784224898729496,12.801666259765625,805200,0.0,0.0
2023-11-24 00:00:00-05:00,12.766784651334236,12.827827753009265,12.740622609202177,12.792945861816406,170600,0.0,0.0
2023-11-27 00:00:00-05:00,12.819106789151887,12.827827469669952,12.731902478920842,12.801666259765625,570900,0.0,0.0
2023-11-28 00:00:00-05:00,12.792944222829146,12.906310562594305,12.775502863642298,12.810384750366211,267000,0.0,0.0
2023-11-29 00:00:00-05:00,12.85398684980426,12.906310093814547,12.836546322900665,12.880148887634277,351300,0.0,0.0
2023-11-30 00:00:00-05:00,12.967354414734398,13.106881969789132,12.862708748443346,12.897590637207031,350300,0.0,0.0
2023-12-01 00:00:00-05:00,12.897589449781398,13.089440236143695,12.82782567867688,13.063278198242188,428900,0.0,0.0
2023-12-04 00:00:00-05:00,12.976074876045658,13.037117972440388,12.949913667826461,13.010956764221191,292900,0.0,0.0
2023-12-05 00:00:00-05:00,12.94991397857666,13.028397605117567,12.932472618245457,12.94991397857666,427700,0.0,0.0
2023-12-06 00:00:00-05:00,12.958633451333004,13.037117907247945,12.90631103515625,12.90631103515625,294900,0.0,0.0
2023-12-07 00:00:00-05:00,12.949913279473947,13.00659603419066,12.932471920084318,12.993515014648438,265900,0.0,0.0
2023-12-08 00:00:00-05:00,13.019678769589385,13.054560661315918,12.980436537440797,13.054560661315918,417600,0.0,0.0
2023-12-11 00:00:00-05:00,13.054559974419398,13.10688239343118,13.015317744335633,13.072000503540039,355100,0.0,0.0
2023-12-12 00:00:00-05:00,13.02839631268993,13.089440236143695,13.02839631268993,13.063278198242188,271900,0.0,0.0
2023-12-13 00:00:00-05:00,13.0371186136489,13.133044434586926,12.92375226359023,13.072000503540039,358600,0.0,0.0
2023-12-14 00:00:00-05:00,13.087832714314603,13.175788075366203,13.057048296005917,13.061446189880371,461300,0.128,0.0
2023-12-15 00:00:00-05:00,13.043854927781798,13.114219553838696,12.911921463628243,13.026264190673828,536400,0.0,0.0
2023-12-18 00:00:00-05:00,13.035059835054922,13.166994145057785,13.035059835054922,13.158198356628418,405800,0.0,0.0
2023-12-19 00:00:00-05:00,13.131811780077873,13.197778515421481,13.11861809748413,13.166994094848633,377600,0.0,0.0
2023-12-20 00:00:00-05:00,13.202174957721601,13.202174957721601,13.101025918731011,13.105422973632812,437700,0.0,0.0
2023-12-21 00:00:00-05:00,13.123014779120785,13.210970977326845,13.043854368497826,13.193379402160645,574900,0.0,0.0
2023-12-22 00:00:00-05:00,13.237358774867626,13.254949512913809,13.131811830152866,13.158198356628418,329400,0.0,0.0
2023-12-26 00:00:00-05:00,13.123015189609703,13.215368445683659,13.11421940175147,13.140605926513672,432500,0.0,0.0
2023-12-27 00:00:00-05:00,13.140606779769682,13.21976719800889,13.11422025329413,13.158198356628418,429600,0.0,0.0
2023-12-28 00:00:00-05:00,13.210970960435244,13.22856169676648,13.043854351819899,13.0878324508667,484700,0.0,0.0
2023-12-29 00:00:00-05:00,13.043854727271013,13.16259534647143,13.030661045533469,13.149401664733887,747600,0.0,0.0
2024-01-02 00:00:00-05:00,13.131810335918368,13.131810335918368,13.043854139258098,13.105422973632812,211100,0.0,0.0
2024-01-03 00:00:00-05:00,13.123015126156282,13.123015126156282,13.00955231529619,13.043854713439941,278700,0.0,0.0
2024-01-04 00:00:00-05:00,12.982284522173025,13.096627235412598,12.982284522173025,13.096627235412598,205600,0.0,0.0
2024-01-05 00:00:00-05:00,13.096628601521667,13.131810913971986,13.008672400989623,13.043854713439941,290400,0.0,0.0
2024-01-08 00:00:00-05:00,13.087831618359546,13.175786972045898,13.087831618359546,13.175786972045898,265900,0.0,0.0
2024-01-09 00:00:00-05:00,13.166993467075029,13.26814251236683,13.140606103145638,13.237358093261719,333200,0.0,0.0
2024-01-10 00:00:00-05:00,13.281335501115096,13.29013044982,13.175787728531596,13.210970878601074,469900,0.0,0.0
2024-01-11 00:00:00-05:00,13.218066773071747,13.262422872180489,13.138226809902678,13.253551483154297,381900,0.128,0.0
2024-01-12 00:00:00-05:00,13.235809796992232,13.32452199685763,13.235809796992232,13.297907829284668,318200,0.0,0.0
2024-01-16 00:00:00-05:00,13.226939754639185,13.306780573443417,13.226939754639185,13.26242446899414,256800,0.0,0.0
2024-01-17 00:00:00-05:00,13.235809551124133,13.262422872180489,13.200324841041583,13.253551483154297,216900,0.0,0.0
2024-01-18 00:00:00-05:00,13.271294838901857,13.315650939941406,13.253552060077135,13.315650939941406,233900,0.0,0.0
2024-01-19 00:00:00-05:00,13.297908232109439,13.422105146478765,13.21806741901646,13.413233757019043,424100,0.0,0.0
2024-01-22 00:00:00-05:00,13.404362301749709,13.501945893283038,13.404362301749709,13.466461181640625,441900,0.0,0.0
2024-01-23 00:00:00-05:00,13.484203251599748,13.51081657409668,13.439847150090017,13.51081657409668,292100,0.0,0.0
2024-01-24 00:00:00-05:00,13.555171262124345,13.648319150183896,13.555171262124345,13.599527359008789,248700,0.0,0.0
2024-01-25 00:00:00-05:00,13.652755319253961,13.679368639901243,13.617270609716847,13.661625862121582,206400,0.0,0.0
2024-01-26 00:00:00-05:00,13.661626990539592,13.732596415475724,13.581787022003153,13.608400344848633,330400,0.0,0.0
2024-01-29 00:00:00-05:00,13.6084001048904,13.723725629883637,13.564044003581882,13.71485424041748,228300,0.0,0.0
2024-01-30 00:00:00-05:00,13.705983404955225,13.75033950805664,13.688241471328038,13.75033950805664,216700,0.0,0.0
2024-01-31 00:00:00-05:00,13.750338317667474,13.776951638815445,13.568479072115585,13.581786155700684,332700,0.0,0.0
2024-02-01 00:00:00-05:00,13.626141579734265,13.830179300485458,13.617271036588571,13.803565979003906,351000,0.0,0.0
2024-02-02 00:00:00-05:00,13.750339106610054,13.750339106610054,13.528559443600216,13.635013580322266,440500,0.0,0.0
2024-02-05 00:00:00-05:00,13.705982519012046,13.705982519012046,13.61727116456574,13.697111129760742,227100,0.0,0.0
2024-02-06 00:00:00-05:00,13.617271408239413,13.839051067357174,13.617271408239413,13.741467475891113,194400,0.0,0.0
2024-02-07 00:00:00-05:00,13.750337703751079,13.945504024174404,13.750337703751079,13.874534606933594,181600,0.0,0.0
2024-02-08 00:00:00-05:00,13.839050356049405,13.91889031856944,13.776951479393091,13.785822868347168,230600,0.0,0.0
2024-02-09 00:00:00-05:00,13.803567155834424,13.883407127085878,13.803567155834424,13.821309089660645,230600,0.0,0.0
2024-02-12 00:00:00-05:00,13.821306645815099,13.94550354472772,13.759208619369867,13.93663215637207,165200,0.0,0.0
2024-02-13 00:00:00-05:00,13.856794446812517,13.91889248712144,13.723726975858442,13.830181121826172,316400,0.0,0.0
2024-02-14 00:00:00-05:00,13.873114269717195,13.91783756754673,13.828390971887663,13.855224609375,308500,0.128,0.0
2024-02-15 00:00:00-05:00,13.926780483809992,13.940197728044572,13.873113212923457,13.908891677856445,189100,0.0,0.0
2024-02-16 00:00:00-05:00,13.935727544452735,13.94467237537455,13.86864301859118,13.899949073791504,155200,0.0,0.0
2024-02-20 00:00:00-05:00,13.873115757274139,13.895476982073628,13.756835511659483,13.792613983154297,509600,0.0,0.0
2024-02-21 00:00:00-05:00,13.783667667626183,13.862380637648393,13.738944369817519,13.756834030151367,303100,0.0,0.0
2024-02-22 00:00:00-05:00,13.864169018357156,13.944670781399507,13.855224188457798,13.891002655029297,457400,0.0,0.0
2024-02-23 00:00:00-05:00,13.92678154849837,14.007283314008344,13.917837571350784,13.980449676513672,193100,0.0,0.0
2024-02-26 00:00:00-05:00,13.953616357370835,14.025173294339837,13.953616357370835,13.971505165100098,213400,0.0,0.0
2024-02-27 00:00:00-05:00,13.95361719964184,14.078841420383414,13.95361719964184,14.025174140930176,369200,0.0,0.0
2024-02-28 00:00:00-05:00,13.998337836739232,13.998337836739232,13.828390336427796,13.873113632202148,379300,0.0,0.0
2024-02-29 00:00:00-05:00,13.917836507346165,14.016227072655406,13.873113212923457,13.908891677856445,234700,0.0,0.0
2024-03-01 00:00:00-05:00,13.87311396590147,14.199592582763186,13.87311396590147,14.087784767150879,340500,0.0,0.0
2024-03-04 00:00:00-05:00,14.078841420383414,14.12356472194513,14.025174140930176,14.025174140930176,137300,0.0,0.0
2024-03-05 00:00:00-05:00,14.060950045731264,14.096728509846576,13.873112895869413,13.91783618927002,232200,0.0,0.0
2024-03-06 00:00:00-05:00,13.989394722055541,14.069895635778877,13.971505061433042,13.99833869934082,152400,0.0,0.0
2024-03-07 00:00:00-05:00,14.034116536450462,14.178125227092066,14.016227729658386,14.14145278930664,156000,0.0,0.0
2024-03-08 00:00:00-05:00,14.09673065732453,14.204066066021804,14.08778582667659,14.159342765808105,137900,0.0,0.0
2024-03-11 00:00:00-04:00,14.18617587261454,14.18617587261454,14.096730128568181,14.123563766479492,145500,0.0,0.0
2024-03-12 00:00:00-04:00,14.141452575815212,14.1861750186332,14.060950813901366,14.069894790649414,1522500,0.0,0.0
2024-03-13 00:00:00-04:00,14.123562925600917,14.221953494101795,14.123562925600917,14.195119857788086,223800,0.0,0.0
2024-03-14 00:00:00-04:00,14.094125431147967,14.202333583829327,13.958864595324801,13.96788215637207,362400,0.128,0.0
2024-03-15 00:00:00-04:00,13.904762467117905,13.985918805480242,13.904762467117905,13.958866119384766,148500,0.0,0.0
2024-03-18 00:00:00-04:00,14.012969101646458,14.04002092482631,13.949847894239486,13.96788215637207,185900,0.0,0.0
2024-03-19 00:00:00-04:00,13.91377966501481,14.098635382019177,13.882219058691433,14.0670747756958,238700,0.0,0.0
2024-03-20 00:00:00-04:00,14.166263937581892,14.472853267860737,14.103142731342414,14.436784744262695,500400,0.0,0.0
2024-03-21 00:00:00-04:00,14.409734171677794,14.608117100250332,14.391699907237967,14.563029289245605,275700,0.0,0.0
2024-03-22 00:00:00-04:00,14.563027018237799,14.648692985825672,14.481870691009213,14.626148223876953,259100,0.0,0.0
2024-03-25 00:00:00-04:00,14.563025909524331,14.769523392207827,14.535974949123489,14.716320991516113,320200,0.0,0.0
2024-03-26 00:00:00-04:00,14.734358178853157,14.779444265795622,14.531467347764119,14.554010391235352,265600,0.0,0.0
2024-03-27 00:00:00-04:00,14.581061029740713,14.797477312566098,14.581061029740713,14.716320991516113,269700,0.0,0.0
2024-03-28 00:00:00-04:00,14.770428300510845,15.167192444189858,14.689273679229654,15.02291488647461,2189100,0.0,0.0
2024-04-01 00:00:00-04:00,15.013895597462248,15.0499658427049,14.923721704279577,14.977827072143555,391800,0.0,0.0
2024-04-02 00:00:00-04:00,14.833549896293112,14.9778274409686,14.8019892908906,14.914706230163574,303400,0.0,0.0
2024-04-03 00:00:00-04:00,14.878636537613207,14.950775312634976,14.73435898756967,14.78846263885498,142900,0.0,0.0
2024-04-04 00:00:00-04:00,14.815515465142754,14.820023386157642,14.436786462701173,14.454821586608887,311600,0.0,0.0
2024-04-05 00:00:00-04:00,14.42776739766312,14.671236385280421,14.42776739766312,14.53597640991211,184100,0.0,0.0
2024-04-08 00:00:00-04:00,14.499906742919599,14.581063075355214,14.396207367012751,14.554010391235352,173700,0.0,0.0
2024-04-09 00:00:00-04:00,14.60811594066543,14.653202028167117,14.441293633076407,14.50892448425293,195000,0.0,0.0
2024-04-10 00:00:00-04:00,14.400716769477349,14.45482128009115,14.292508608211767,14.328577995300293,222500,0.0,0.0
2024-04-11 00:00:00-04:00,14.364647313473384,14.608116320124399,14.233895248428503,14.472854614257812,328300,0.0,0.0
2024-04-12 00:00:00-04:00,14.380138828866386,14.384683856755618,14.080173923180519,14.116533279418945,425700,0.128,0.0
2024-04-15 00:00:00-04:00,14.161981669571105,14.325599194275831,14.089262962341309,14.089262962341309,288100,0.0,0.0
2024-04-16 00:00:00-04:00,14.034725223517224,14.1074448065605,13.934737205505371,13.934737205505371,400600,0.0,0.0
2024-04-17 00:00:00-04:00,14.061994864051577,14.061994864051577,13.92564662620175,13.97109603881836,167400,0.0,0.0
2024-04-18 00:00:00-04:00,13.998365339638147,14.043814752254756,13.908375866744947,13.97109603881836,183600,0.0,0.0
2024-04-19 00:00:00-04:00,13.998364779473343,14.02563494607732,13.862017413955096,13.880197525024414,173900,0.0,0.0
2024-04-22 00:00:00-04:00,13.925646500952936,14.007455269551947,13.843837732353926,13.916557312011719,291600,0.0,0.0
2024-04-23 00:00:00-04:00,13.943827010416998,14.071084327979179,13.943827010416998,14.052905082702637,151700,0.0,0.0
2024-04-24 00:00:00-04:00,14.116533002183335,14.116533002183335,13.966550552285918,14.034724235534668,132800,0.0,0.0
2024-04-25 00:00:00-04:00,13.998364166899199,14.041086385792063,13.916556271293443,13.989274978637695,216000,0.0,0.0
2024-04-26 00:00:00-04:00,14.052904714956778,14.121078399991855,14.016545358479709,14.043814659118652,174500,0.0,0.0
2024-04-29 00:00:00-04:00,14.089264712204706,14.143804182838451,14.052905354074037,14.134714126586914,152100,0.0,0.0
2024-04-30 00:00:00-04:00,14.18925068287764,14.18925068287764,14.007453918457031,14.007453918457031,228200,0.0,0.0
2024-05-01 00:00:00-04:00,14.071083956942621,14.457402661231352,14.025635411511953,14.343779563903809,611300,0.0,0.0
2024-05-02 00:00:00-04:00,14.471036935285563,14.489216179065556,14.325599517544061,14.371048927307129,185300,0.0,0.0
2024-05-03 00:00:00-04:00,14.507396634350204,14.55284604519294,14.389228512909254,14.480127334594727,179000,0.0,0.0
2024-05-06 00:00:00-04:00,14.543756271949393,14.671013584528676,14.48012761565975,14.489216804504395,229400,0.0,0.0
2024-05-07 00:00:00-04:00,14.516486749780166,14.611930599631195,14.507396694199036,14.580116271972656,152400,0.0,0.0
2024-05-08 00:00:00-04:00,14.56193613761922,14.671013336917405,14.56193613761922,14.60738468170166,121100,0.0,0.0
2024-05-09 00:00:00-04:00,14.698283527025685,14.698283527025685,14.561936160810399,14.580116271972656,148500,0.0,0.0
2024-05-10 00:00:00-04:00,14.652834460646204,14.707373058438407,14.507396177157773,14.543755531311035,150700,0.0,0.0
2024-05-13 00:00:00-04:00,14.552846571121052,14.602841011542361,14.398319088796496,14.443768501281738,201000,0.0,0.0
2024-05-14 00:00:00-04:00,14.478589746961472,14.638954046752803,14.44193512477332,14.533571243286133,258500,0.128,0.0
2024-05-15 00:00:00-04:00,14.57939039226941,14.625208890534832,14.487754269653735,14.606881141662598,252000,0.0,0.0
2024-05-16 00:00:00-04:00,14.570225998376992,14.616044495008897,14.506080627441406,14.506080627441406,182400,0.0,0.0
2024-05-17 00:00:00-04:00,14.506079821903041,14.577556462940004,14.43277058092899,14.469425201416016,249200,0.0,0.0
2024-05-20 00:00:00-04:00,14.900119173930856,15.046737670898438,14.753500676963275,15.046737670898438,713400,0.0,0.0
2024-05-21 00:00:00-04:00,15.055901249826995,15.101718873793388,14.849718446317585,14.872627258300781,361700,0.0,0.0
2024-05-22 00:00:00-04:00,14.909282678693245,15.230011288291568,14.909282678693245,15.156702041625977,637700,0.0,0.0
2024-05-23 00:00:00-04:00,15.156701216930289,15.743175158344206,15.156701216930289,15.339973449707031,997800,0.0,0.0
2024-05-24 00:00:00-04:00,15.385793156776272,15.495756149291992,15.234591857279339,15.495756149291992,689400,0.0,0.0
2024-05-28 00:00:00-04:00,15.6240485268915,15.729432215187135,15.262085078452053,15.321647644042969,1148700,0.0,0.0
2024-05-29 00:00:00-04:00,15.312482986261983,15.349138484287506,15.002751718399852,15.07422924041748,657700,0.0,0.0
2024-05-30 00:00:00-04:00,15.04673508459862,15.28499053817612,14.918444358760755,14.982589721679688,614100,0.0,0.0
2024-05-31 00:00:00-04:00,15.037573476493826,15.211683593375701,14.982591978258085,15.129210472106934,404300,0.0,0.0
2024-06-03 00:00:00-04:00,15.16586330873311,15.440774279023959,15.164947445702902,15.358301162719727,438500,0.0,0.0
2024-06-04 00:00:00-04:00,15.34913765830765,15.394955280543632,15.101718303440745,15.248336791992188,391900,0.0,0.0
2024-06-05 00:00:00-04:00,15.303321535021913,15.348223298603743,15.120047532465914,15.138375282287598,379300,0.0,0.0
2024-06-06 00:00:00-04:00,15.10171890258789,15.188774835252476,15.08339115383426,15.10171890258789,387200,0.0,0.0
2024-06-07 00:00:00-04:00,15.05590036227371,15.202518847719318,15.037572614635456,15.083390235900879,270800,0.0,0.0
2024-06-10 00:00:00-04:00,15.230009078979492,15.372044740635394,15.101716605052479,15.230009078979492,423900,0.0,0.0
2024-06-11 00:00:00-04:00,15.147537656126254,15.257500648498535,15.08339053810713,15.257500648498535,248100,0.0,0.0
2024-06-12 00:00:00-04:00,15.312482375570294,15.422447117430904,15.184191633258148,15.220847129821777,348700,0.0,0.0
2024-06-13 00:00:00-04:00,15.257501299555198,15.394955919801037,15.247421562071153,15.330810546875,299700,0.0,0.0
2024-06-14 00:00:00-04:00,15.326149596421802,15.465986367609167,15.065119652916641,15.083765029907227,330400,0.285,0.0
2024-06-17 00:00:00-04:00,15.018507615572537,15.037151213979087,14.92528251105589,14.99053955078125,349500,0.0,0.0
2024-06-18 00:00:00-04:00,14.943927887583415,15.037151213979087,14.915959822792129,14.99053955078125,349400,0.0,0.0
2024-06-20 00:00:00-04:00,14.9439284380458,15.027830857389244,14.785445398905555,14.83205795288086,453700,0.0,0.0
2024-06-21 00:00:00-04:00,14.785444968481091,15.01850773157284,14.785444968481091,14.822734832763672,290400,0.0,0.0
2024-06-24 00:00:00-04:00,14.934605598449707,15.017574503408891,14.887993044945656,14.934605598449707,261400,0.0,0.0
2024-06-25 00:00:00-04:00,14.953251096693954,15.009185450103839,14.936469190362057,14.981217384338379,254800,0.0,0.0
2024-06-26 00:00:00-04:00,14.915961009878107,15.260893390604828,14.915961009878107,15.251570701599121,471200,0.0,0.0
2024-06-27 00:00:00-04:00,15.335471887758285,15.372760862652727,15.288858446489014,15.35411548614502,365900,0.0,0.0
2024-06-28 00:00:00-04:00,15.475308094299052,15.52191975575754,15.29818058013916,15.29818058013916,789300,0.0,0.0
2024-07-01 00:00:00-04:00,15.391406432800675,15.51259782538355,15.279535950467949,15.484631538391113,596300,0.0,0.0
2024-07-02 00:00:00-04:00,15.41005294084423,15.51259896421305,15.382084873677575,15.447341918945312,282800,0.0,0.0
2024-07-03 00:00:00-04:00,15.493953794496024,15.555482113532195,15.419374067728574,15.475308418273926,189600,0.0,0.0
2024-07-05 00:00:00-04:00,15.475309281008165,15.773628204708972,15.438018526485044,15.70837116241455,563100,0.0,0.0
2024-07-08 00:00:00-04:00,15.680402639533414,15.862190617233008,15.680402639533414,15.848207473754883,376400,0.0,0.0
2024-07-09 00:00:00-04:00,15.90414181967407,15.90414181967407,15.605822904782142,15.633790969848633,440700,0.0,0.0
2024-07-10 00:00:00-04:00,15.652435947829082,15.8854978164165,15.568533532887935,15.689724922180176,422000,0.0,0.0
2024-07-11 00:00:00-04:00,15.736336550664078,15.801595367349211,15.568533499265127,15.624467849731445,306400,0.0,0.0
2024-07-12 00:00:00-04:00,15.63379140135301,15.838885216471706,15.615146024127391,15.64311408996582,255500,0.0,0.0
2024-07-15 00:00:00-04:00,15.82996139226485,16.019654265913317,15.801506647139425,15.93429183959961,510500,0.287,0.0
2024-07-16 00:00:00-04:00,15.91532357793467,15.991201088059283,15.754083642787052,15.839446067810059,527700,0.0,0.0
2024-07-17 00:00:00-04:00,15.810991251218624,15.948519803026153,15.659236231659465,15.782536506652832,393700,0.0,0.0
2024-07-18 00:00:00-04:00,15.782536576820373,15.886868831629595,15.497996366147545,15.526451110839844,366200,0.0,0.0
2024-07-19 00:00:00-04:00,15.526451385485416,15.716144259601908,15.516966470420204,15.649751663208008,1263300,0.0,0.0
2024-07-22 00:00:00-04:00,15.697174464897277,15.82996146704733,15.564389271809802,15.678206443786621,266800,0.0,0.0
2024-07-23 00:00:00-04:00,15.64975201554046,15.749340912373418,15.507481904484433,15.516966819763184,437400,0.0,0.0
2024-07-24 00:00:00-04:00,15.412635186769883,15.431605018097876,15.128094048569402,15.137578964233398,600800,0.0,0.0
2024-07-25 00:00:00-04:00,15.128092824333008,15.317786599605302,14.985822719011605,15.213456153869629,438800,0.0,0.0
2024-07-26 00:00:00-04:00,15.27036414498419,15.374694592843309,15.213456463509893,15.365211486816406,194600,0.0,0.0
2024-07-29 00:00:00-04:00,15.36521145144072,15.460056983991993,15.289333939962157,15.336756706237793,271600,0.0,0.0
2024-07-30 00:00:00-04:00,15.393664695672435,15.48851203918457,15.298817352160297,15.48851203918457,189200,0.0,0.0
2024-07-31 00:00:00-04:00,15.659236238460508,15.924808427335646,15.422118794163522,15.554903984069824,589600,0.0,0.0
2024-08-01 00:00:00-04:00,15.592843974002056,15.801506678143557,15.479026802339602,15.5643892288208,622000,0.0,0.0
2024-08-02 00:00:00-04:00,15.488511099419116,15.50748092878307,15.270363488921134,15.346240997314453,276300,0.0,0.0
2024-08-05 00:00:00-04:00,15.061700518852918,15.147062945500332,14.606434544910478,14.995307922363281,645700,0.0,0.0
2024-08-06 00:00:00-04:00,15.109125139701735,15.308302941693945,15.066443923694449,15.194487571716309,263800,0.0,0.0
2024-08-07 00:00:00-04:00,15.393665051091835,15.460057650364467,15.052216234720891,15.071186065673828,455400,0.0,0.0
2024-08-08 00:00:00-04:00,15.251394934578286,15.365212111214664,15.194487250791422,15.355727195739746,201400,0.0,0.0
2024-08-09 00:00:00-04:00,15.31778749088286,15.367107965776535,15.090154947311127,15.156547546386719,306100,0.0,0.0
2024-08-12 00:00:00-04:00,15.175516741068543,15.41263419014774,15.175516741068543,15.393664360046387,298100,0.0,0.0
2024-08-13 00:00:00-04:00,15.460057310034857,15.535934823113628,15.241909686066217,15.260879516601562,321100,0.0,0.0
2024-08-14 00:00:00-04:00,15.336757017401371,15.421171496872248,14.966853463040037,15.090154647827148,992900,0.0,0.0
2024-08-15 00:00:00-04:00,15.125893549121912,15.463956675804383,15.125893549121912,15.415661811828613,332600,0.287,0.0
2024-08-16 00:00:00-04:00,15.299754534585272,15.50259130314391,15.299754534585272,15.367366790771484,214800,0.0,0.0
2024-08-19 00:00:00-04:00,15.463955641812065,15.744063807616776,15.290094511583629,15.628157615661621,332100,0.0,0.0
2024-08-20 00:00:00-04:00,15.62815800961107,15.729576390702277,15.570204912172631,15.695770263671875,196300,0.0,0.0
2024-08-21 00:00:00-04:00,15.695770389850377,15.821335742359043,15.695770389850377,15.744064331054688,149700,0.0,0.0
2024-08-22 00:00:00-04:00,15.830994478556782,15.908265887808657,15.753723069304906,15.782700538635254,151900,0.0,0.0
2024-08-23 00:00:00-04:00,15.927583908901907,16.062808412041445,15.782700249495877,15.869630813598633,241500,0.0,0.0
2024-08-26 00:00:00-04:00,15.840653419494629,16.01451454851997,15.744063698669919,15.840653419494629,348200,0.0,0.0
2024-08-27 00:00:00-04:00,15.840653903395381,15.966221096992042,15.676451925666035,15.802019119262695,265000,0.0,0.0
2024-08-28 00:00:00-04:00,15.76338259396287,15.792360063970099,15.661964212381214,15.666792869567871,274100,0.0,0.0
2024-08-29 00:00:00-04:00,15.66679229046929,15.88894920105483,15.637816663828861,15.840653419494629,313600,0.0,0.0
2024-08-30 00:00:00-04:00,15.995196267578747,16.159398240617293,15.91792485922506,16.024173736572266,445900,0.0,0.0
2024-09-03 00:00:00-04:00,15.985537746125317,16.10144578440707,15.879290706854126,15.927584648132324,577300,0.0,0.0
2024-09-04 00:00:00-04:00,15.898606300354004,16.198034615096272,15.802018423129445,15.898606300354004,522500,0.0,0.0
2024-09-05 00:00:00-04:00,16.024173975610072,16.053151445035855,15.792359747090961,15.85997200012207,280600,0.0,0.0
2024-09-06 00:00:00-04:00,15.927584470563609,15.98553756791051,15.744064179620045,15.802019119262695,400100,0.0,0.0
2024-09-09 00:00:00-04:00,15.975879819047693,16.014514602129495,15.859971785210893,15.917924880981445,233900,0.0,0.0
2024-09-10 00:00:00-04:00,15.96622119890509,16.062809081001202,15.937243728898801,15.956562042236328,309400,0.0,0.0
2024-09-11 00:00:00-04:00,16.00485549884466,16.062808594807336,15.84065352503732,15.995196342468262,364800,0.0,0.0
2024-09-12 00:00:00-04:00,15.966221108926728,16.130423086778816,15.9565619523124,16.062808990478516,401100,0.0,0.0
2024-09-13 00:00:00-04:00,16.140079155898448,16.22700971642501,16.02417297006011,16.149738311767578,394000,0.0,0.0
2024-09-16 00:00:00-04:00,16.215585982692637,16.290276164432488,15.979723138790023,16.16644859313965,480500,0.287,0.0
2024-09-17 00:00:00-04:00,16.166447946402016,16.254896743636017,15.969894647110642,15.999378204345703,369600,0.0,0.0
2024-09-18 00:00:00-04:00,15.999378443073464,16.059325906866697,15.930583475165163,15.989550590515137,351600,0.0,0.0
2024-09-19 00:00:00-04:00,16.146791488641508,16.21558457784426,16.03868699162513,16.06817054748535,416800,0.0,0.0
2024-09-20 00:00:00-04:00,16.048515287139605,16.235240730473002,16.019031730464498,16.12713623046875,444100,0.0,0.0
2024-09-23 00:00:00-04:00,16.254897637168153,16.25587986012196,16.07800003297609,16.1173095703125,283100,0.0,0.0
2024-09-24 00:00:00-04:00,16.13696384362047,16.20575693370539,16.06817075353555,16.097652435302734,311200,0.0,0.0
2024-09-25 00:00:00-04:00,16.117308444216345,16.171360694439723,15.940410852383895,15.969894409179688,400100,0.0,0.0
2024-09-26 00:00:00-04:00,16.03868797883557,16.097653219714335,15.979722737956807,15.989550590515137,271600,0.0,0.0
2024-09-27 00:00:00-04:00,16.038687197297246,16.117308139461603,15.960066255132894,16.097652435302734,236300,0.0,0.0
2024-09-30 00:00:00-04:00,16.1369650347251,16.304034783465024,16.10748147631055,16.16644859313965,668600,0.0,0.0
2024-10-01 00:00:00-04:00,16.166448555997274,16.294206893224274,16.136964997650463,16.24506950378418,682800,0.0,0.0
2024-10-02 00:00:00-04:00,16.245068103007146,16.245068103007146,16.146791458129883,16.146791458129883,287600,0.0,0.0
2024-10-03 00:00:00-04:00,16.077998605614987,16.157601770645947,16.019031493138378,16.097652435302734,311700,0.0,0.0
2024-10-04 00:00:00-04:00,16.195929050067836,16.215584754188402,16.086842329011127,16.176273345947266,270100,0.0,0.0
2024-10-07 00:00:00-04:00,16.254896434923076,16.254896434923076,16.107480526018676,16.12713623046875,330300,0.0,0.0
2024-10-08 00:00:00-04:00,16.186101708273913,16.245068822494556,16.117308616154336,16.156620025634766,366100,0.0,0.0
2024-10-09 00:00:00-04:00,16.166448796642626,16.19593048095703,16.12713738492838,16.19593048095703,253700,0.0,0.0
