Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,41.07799947071556,41.07799947071556,40.17323910243783,40.43876647949219,44400,0.0,0.0
2023-11-09 00:00:00-05:00,40.645289550474786,41.30418788990356,39.332403584263346,39.838871002197266,35200,0.0,0.0
2023-11-10 00:00:00-05:00,39.77003032303386,41.49103812295359,39.150470216142246,41.11733627319336,48900,0.0,0.0
2023-11-13 00:00:00-05:00,40.704295098702474,41.510709934439795,40.704295098702474,41.087833404541016,32600,0.0,0.0
2023-11-14 00:00:00-05:00,41.98275529392449,41.98275529392449,40.94031866834081,41.64838790893555,93000,0.0,0.0
2023-11-15 00:00:00-05:00,41.74672867475433,41.795899571008675,40.32075017438484,40.49776840209961,45800,0.0,0.0
2023-11-16 00:00:00-05:00,40.47809988537606,41.146834588413775,40.419092558108396,40.68461990356445,35900,0.0,0.0
2023-11-17 00:00:00-05:00,40.7829703275955,41.56971602778253,40.24207914168621,40.576446533203125,42900,0.0,0.0
2023-11-20 00:00:00-05:00,40.782969988204805,41.40253011172777,40.24207880679674,41.28451919555664,48300,0.0,0.0
2023-11-21 00:00:00-05:00,41.215679155526544,41.677893891525926,41.06816269678224,41.1468391418457,30400,0.0,0.0
2023-11-22 00:00:00-05:00,41.304187183001545,41.500874538934745,40.94031801299967,41.04849624633789,57400,0.0,0.0
2023-11-24 00:00:00-05:00,41.166504892187426,41.49103582283033,40.73871019795456,40.851806640625,44700,0.0,0.0
2023-11-27 00:00:00-05:00,40.871476812936166,41.053409516898334,40.389592992484076,40.812469482421875,60700,0.0,0.0
2023-11-28 00:00:00-05:00,40.743632193088764,40.910814013460154,40.556781261232615,40.71413040161133,30500,0.0,0.0
2023-11-29 00:00:00-05:00,40.9698202283275,41.284518500485134,40.684623746841105,40.822303771972656,37600,0.0,0.0
2023-11-30 00:00:00-05:00,40.900978585373,41.20584416565415,40.66495301491352,40.743629455566406,61800,0.0,0.0
2023-12-01 00:00:00-05:00,40.61578213220675,40.85672216668321,40.365005666894994,40.812469482421875,110400,0.0,0.0
2023-12-04 00:00:00-05:00,40.881309492272294,40.91081128177985,40.49777122267735,40.812469482421875,99500,0.0,0.0
2023-12-05 00:00:00-05:00,40.812469482421875,40.91081128177985,40.72396036240003,40.812469482421875,122400,0.0,0.0
2023-12-06 00:00:00-05:00,40.910815620654674,40.910815620654674,40.36500994788335,40.65512466430664,78500,0.0,0.0
2023-12-07 00:00:00-05:00,40.65512141161516,40.90097966791388,40.6452887320229,40.77313232421875,80100,0.0,0.0
2023-12-08 00:00:00-05:00,40.62561856304205,40.86164038210086,40.60103123745297,40.812469482421875,107200,0.0,0.0
2023-12-11 00:00:00-05:00,40.86164093017578,40.96981916182005,40.57644445611349,40.86164093017578,137800,0.0,0.0
2023-12-12 00:00:00-05:00,40.86164038210086,40.871476812936166,40.63545124237818,40.812469482421875,131600,0.0,0.0
2023-12-13 00:00:00-05:00,40.95998696929878,40.95998696929878,40.32075400280101,40.63545227050781,214000,0.0,0.0
2023-12-14 00:00:00-05:00,40.910813278241505,41.11733706937036,39.947049341804494,40.04539489746094,103100,0.0,0.0
2023-12-15 00:00:00-05:00,40.32075616386221,40.32075616386221,38.35389000952746,38.40306091308594,147600,0.0,0.0
2023-12-18 00:00:00-05:00,38.48173433715135,39.26847998678469,37.990017837193115,39.20947265625,111900,0.0,0.0
2023-12-19 00:00:00-05:00,39.24881464320457,39.514342028843835,38.61449984720514,38.86527633666992,56900,0.0,0.0
2023-12-20 00:00:00-05:00,39.0127868366739,39.347154219824716,38.26537937807171,38.87510681152344,60900,0.0,0.0
2023-12-21 00:00:00-05:00,38.796434104946265,39.19964150052393,37.9919850994354,38.80626678466797,37600,0.0,0.0
2023-12-22 00:00:00-05:00,39.042289790419325,39.47499894813287,38.87510423417834,39.248809814453125,45600,0.0,0.0
2023-12-26 00:00:00-05:00,39.42583182008829,39.42583182008829,38.82593704876538,38.90461349487305,45200,0.0,0.0
2023-12-27 00:00:00-05:00,38.98328723667858,39.01278902901173,38.57516160240544,38.727596282958984,39700,0.0,0.0
2023-12-28 00:00:00-05:00,38.61908448719354,39.23067555230755,38.48097988013419,38.87555694580078,51900,0.12,0.0
2023-12-29 00:00:00-05:00,39.0136587415236,39.31945616302257,38.786778240269214,39.02352523803711,53900,0.0,0.0
2024-01-02 00:00:00-05:00,39.08270961649425,40.799115021972526,38.95447526406504,40.64128494262695,358300,0.0,0.0
2024-01-03 00:00:00-05:00,41.025995942262206,41.60799507131243,40.32759698740194,40.46372604370117,479500,0.0,0.0
2024-01-04 00:00:00-05:00,40.69060611646785,40.82870696545525,39.684437950032006,39.74362564086914,77900,0.0,0.0
2024-01-05 00:00:00-05:00,39.654843191994416,39.69430164977224,37.54879410443212,37.6129150390625,100500,0.0,0.0
2024-01-08 00:00:00-05:00,37.3860376471714,38.25410121237276,37.139427910087065,38.076541900634766,68800,0.0,0.0
2024-01-09 00:00:00-05:00,37.8693903492398,38.10120410248806,37.39590010903664,37.66223907470703,72600,0.0,0.0
2024-01-10 00:00:00-05:00,37.65237429421096,38.57469610090669,37.65237429421096,38.5500373840332,91900,0.0,0.0
2024-01-11 00:00:00-05:00,38.57962926148426,39.24054157445778,38.37247797798205,38.74732208251953,100600,0.0,0.0
2024-01-12 00:00:00-05:00,39.21095158878537,39.260272787876126,38.52044351261602,38.648681640625,79200,0.0,0.0
2024-01-16 00:00:00-05:00,38.48098169949566,39.25040663762696,38.39220204367151,39.17148971557617,73700,0.0,0.0
2024-01-17 00:00:00-05:00,39.17148953769958,39.8028098593752,38.85582937686177,39.06298065185547,71700,0.0,0.0
2024-01-18 00:00:00-05:00,38.95447443059519,39.04818356875524,38.33301686017112,39.0037956237793,43500,0.0,0.0
2024-01-19 00:00:00-05:00,39.210944039975,39.210944039975,38.48097763987816,38.75718307495117,45100,0.0,0.0
2024-01-22 00:00:00-05:00,38.98407078477517,39.6351203918457,38.98407078477517,39.6351203918457,52400,0.0,0.0
2024-01-23 00:00:00-05:00,39.852133595339645,39.91131752182887,38.915015875280005,39.39836883544922,50000,0.0,0.0
2024-01-24 00:00:00-05:00,39.62525164688185,39.62525164688185,39.23067831638062,39.516746520996094,46000,0.0,0.0
2024-01-25 00:00:00-05:00,39.73375742196628,39.753486651390155,39.3885053144629,39.55619812011719,52000,0.0,0.0
2024-01-26 00:00:00-05:00,39.763353147584965,39.78308237700884,39.26026720469061,39.55619812011719,46500,0.0,0.0
2024-01-29 00:00:00-05:00,39.42796686311426,39.63511814384986,39.299728743292484,39.516746520996094,65100,0.0,0.0
2024-01-30 00:00:00-05:00,39.5660658943381,39.96063920666342,38.77691550672158,39.02352523803711,41300,0.0,0.0
2024-01-31 00:00:00-05:00,39.20108149770281,39.63511323640408,38.865692138671875,38.865692138671875,56900,0.0,0.0
2024-02-01 00:00:00-05:00,38.86569858581835,39.18135876868466,37.96803923523611,38.303428649902344,69400,0.0,0.0
2024-02-02 00:00:00-05:00,37.9483060859826,38.51057596385475,36.310817645291365,36.50810241699219,55300,0.0,0.0
2024-02-05 00:00:00-05:00,36.330548048746735,36.76457982866249,35.71402370984972,36.37000274658203,90900,0.0,0.0
2024-02-06 00:00:00-05:00,36.37000037573822,37.13942525934219,36.16284911448418,37.04077911376953,42500,0.0,0.0
2024-02-07 00:00:00-05:00,37.05064737579239,37.22820668332067,36.65607030062601,36.8336296081543,44300,0.0,0.0
2024-02-08 00:00:00-05:00,36.725119322098045,37.5635946340705,36.300950299527855,37.45508575439453,93900,0.0,0.0
2024-02-09 00:00:00-05:00,37.4649503034507,38.19590266819592,37.27160911507593,37.948307037353516,50800,0.0,0.0
2024-02-12 00:00:00-05:00,37.86938476989764,38.55002994731923,37.751013168028166,38.46125030517578,47400,0.0,0.0
2024-02-13 00:00:00-05:00,38.15545789296547,38.47111804770424,36.74484993017905,37.03091812133789,150000,0.0,0.0
2024-02-14 00:00:00-05:00,37.62278140569138,39.38850805064645,36.616613212973384,39.29972839355469,59600,0.0,0.0
2024-02-15 00:00:00-05:00,39.33918580693105,39.50194537145746,38.72759095749914,38.84596633911133,86800,0.0,0.0
2024-02-16 00:00:00-05:00,39.013658197520066,39.54929380397909,38.13572816835311,38.697998046875,81600,0.0,0.0
2024-02-20 00:00:00-05:00,38.38233830095651,38.816370071928716,37.92462994880506,38.52043914794922,84600,0.0,0.0
2024-02-21 00:00:00-05:00,38.47111879102606,39.141897573547894,38.47111879102606,39.06298065185547,26900,0.0,0.0
2024-02-22 00:00:00-05:00,38.89529104310221,39.47729021816609,38.34288383462872,39.13203430175781,81300,0.0,0.0
2024-02-23 00:00:00-05:00,39.25040260885362,39.575925471485604,38.895284022007395,39.45755386352539,44000,0.0,0.0
2024-02-26 00:00:00-05:00,39.20108437509874,40.098743642663855,39.20108437509874,40.00996398925781,140900,0.0,0.0
2024-02-27 00:00:00-05:00,40.07901662940856,41.43043697225396,39.940915774908945,40.325626373291016,126900,0.0,0.0
2024-02-28 00:00:00-05:00,40.1283372374507,40.907624919809514,39.81267707094491,40.394676208496094,66000,0.0,0.0
2024-02-29 00:00:00-05:00,40.75965515005353,40.93721445353988,39.28986329259691,39.773216247558594,123600,0.0,0.0
2024-03-01 00:00:00-05:00,39.9409135658271,40.20724876307936,39.773216992519764,40.00996398925781,61000,0.0,0.0
2024-03-04 00:00:00-05:00,39.86199571602293,40.305893972697845,39.47728514789327,39.66470718383789,85700,0.0,0.0
2024-03-05 00:00:00-05:00,39.654845340966666,39.8915885745319,38.93474538084315,39.1123046875,50600,0.0,0.0
2024-03-06 00:00:00-05:00,39.132027794236876,40.04941623564287,38.6388083639311,39.7830810546875,77800,0.0,0.0
2024-03-07 00:00:00-05:00,39.753485080553034,40.172720841088626,39.53153784349466,39.871856689453125,44300,0.0,0.0
2024-03-08 00:00:00-05:00,40.12833750972348,40.21711716734098,39.714031186519776,39.911319732666016,72200,0.0,0.0
2024-03-11 00:00:00-04:00,39.6844351093084,40.069145664796345,39.595655460890754,39.69430160522461,41400,0.0,0.0
2024-03-12 00:00:00-04:00,39.58579558827022,39.89652249870121,39.388507048312775,39.54633712768555,25100,0.0,0.0
2024-03-13 00:00:00-04:00,39.43782785945759,39.852134165640216,39.27013504805059,39.526607513427734,38400,0.0,0.0
2024-03-14 00:00:00-04:00,39.368781323379665,39.462494234870896,38.77691941377441,39.13203430175781,35400,0.0,0.0
2024-03-15 00:00:00-04:00,38.87555672560758,39.31945498122679,38.87555672560758,39.161624908447266,85200,0.0,0.0
2024-03-18 00:00:00-04:00,39.072848472582436,39.89652411508719,38.96433958306136,39.23067855834961,47500,0.0,0.0
2024-03-19 00:00:00-04:00,39.32931557141158,39.457553674484004,39.117231069892604,39.34904479980469,49500,0.0,0.0
2024-03-20 00:00:00-04:00,39.3589137147343,40.02969246946812,39.112303989110565,39.773216247558594,79200,0.0,0.0
2024-03-21 00:00:00-04:00,39.73375551901864,40.13819529542401,39.575925454152284,39.85213088989258,84300,0.0,0.0
2024-03-22 00:00:00-04:00,39.85213437229587,40.09874410538442,39.23067679128228,39.437828063964844,52600,0.0,0.0
2024-03-25 00:00:00-04:00,39.45755931839823,39.50688051495301,38.70786734705374,38.944610595703125,41800,0.0,0.0
2024-03-26 00:00:00-04:00,39.12216644951095,39.59072341974103,39.013657568918944,39.161624908447266,86700,0.0,0.0
2024-03-27 00:00:00-04:00,39.428768442132764,39.428768442132764,38.884582911598976,38.98352813720703,55600,0.12,0.0
2024-03-28 00:00:00-04:00,38.83511180789875,39.41887542299246,38.83511180789875,39.191307067871094,61800,0.0,0.0
2024-04-01 00:00:00-04:00,39.54750557448404,39.55739821057345,38.56796852914528,38.924163818359375,49700,0.0,0.0
2024-04-02 00:00:00-04:00,38.55807668478306,39.04289512498799,36.044924336502085,36.19334030151367,59000,0.0,0.0
2024-04-03 00:00:00-04:00,35.93608375016348,36.25270092884888,35.70356718392197,35.87671661376953,49100,0.0,0.0
2024-04-04 00:00:00-04:00,36.232915279736865,36.930465043847384,36.11418477019406,36.69794845581055,55900,0.0,0.0
2024-04-05 00:00:00-04:00,36.569316259215626,36.99477127926563,36.14089458096439,36.60889434814453,31900,0.0,0.0
2024-04-08 00:00:00-04:00,36.78699640342563,37.35097102825998,36.57525775397253,36.87604522705078,31200,0.0,0.0
2024-04-09 00:00:00-04:00,36.87604314425537,37.212449372908175,36.39122095981842,36.51984786987305,40200,0.0,0.0
2024-04-10 00:00:00-04:00,36.12407279471135,36.37143019306411,34.66961385897173,35.035701751708984,53200,0.0,0.0
2024-04-11 00:00:00-04:00,34.947642448071804,34.954568425154484,34.31836741964924,34.3826789855957,51900,0.0,0.0
2024-04-12 00:00:00-04:00,34.422256566648294,34.63003587605478,33.525831329192044,33.73954772949219,47900,0.0,0.0
2024-04-15 00:00:00-04:00,33.65050090053997,33.97701449833849,33.32399107711604,33.85828399658203,40300,0.0,0.0
2024-04-16 00:00:00-04:00,33.63071537103075,34.540988834808495,33.58124086916819,33.996803283691406,35100,0.0,0.0
2024-04-17 00:00:00-04:00,35.461159548765714,35.461159548765714,32.89853655068476,32.967796325683594,41900,0.0,0.0
2024-04-18 00:00:00-04:00,32.809488002979556,33.165683291301214,32.344454846073546,32.522552490234375,55600,0.0,0.0
2024-04-19 00:00:00-04:00,32.32466322580831,34.0066943009698,31.74090338510825,33.6702880859375,68400,0.0,0.0
2024-04-22 00:00:00-04:00,33.511982840600126,34.18479533771542,33.25968098496297,33.333885192871094,39700,0.0,0.0
2024-04-23 00:00:00-04:00,33.205262146908716,34.278792467373584,33.205262146908716,33.878074645996094,74200,0.0,0.0
2024-04-24 00:00:00-04:00,33.650502965722495,33.90775680541992,33.28639280019869,33.90775680541992,42800,0.0,0.0
2024-04-25 00:00:00-04:00,33.83849610381753,33.952278404352725,33.12610552025041,33.23494338989258,43200,0.0,0.0
2024-04-26 00:00:00-04:00,33.12610405082087,33.5119810083445,33.00935132255413,33.45261764526367,39900,0.0,0.0
2024-04-29 00:00:00-04:00,33.4921910670716,34.16500350941266,33.4921910670716,33.937435150146484,55200,0.0,0.0
2024-04-30 00:00:00-04:00,33.78902469887687,34.13532357320298,33.26462440784421,33.88796615600586,49000,0.0,0.0
2024-05-01 00:00:00-04:00,34.01659181424491,34.49151758480926,33.42689108912247,34.273841857910156,47800,0.0,0.0
2024-05-02 00:00:00-04:00,34.451941094179,34.75866565320661,33.74647649560282,34.60035705566406,59400,0.0,0.0
2024-05-03 00:00:00-04:00,34.7091945366223,34.822976834699006,34.10564183573824,34.50141143798828,55600,0.0,0.0
2024-05-06 00:00:00-04:00,34.56077809535552,35.086163490003294,34.382680455792816,34.7784538269043,43500,0.0,0.0
2024-05-07 00:00:00-04:00,34.976336950566434,35.431477462421995,34.68940521786083,35.253379821777344,61100,0.0,0.0
2024-05-08 00:00:00-04:00,35.36221774858234,35.36221774858234,29.306907392263348,29.44542694091797,135000,0.0,0.0
2024-05-09 00:00:00-04:00,29.26732866782518,29.475109873506565,28.307582596671242,28.446102142333984,68900,0.0,0.0
2024-05-10 00:00:00-04:00,28.49557431289703,31.24618953007636,28.208640684177038,30.731685638427734,150000,0.0,0.0
2024-05-13 00:00:00-04:00,31.315447098619774,31.750796659874702,28.96060543315226,29.217857360839844,99500,0.0,0.0
2024-05-14 00:00:00-04:00,29.742255292566703,31.29565956942369,29.742255292566703,30.95925521850586,127700,0.0,0.0
2024-05-15 00:00:00-04:00,31.22640037536621,31.7804804713554,30.108345660061037,31.22640037536621,111400,0.0,0.0
2024-05-16 00:00:00-04:00,31.36492130697568,32.08720451345241,30.731685034623805,31.503440856933594,61500,0.0,0.0
2024-05-17 00:00:00-04:00,31.750797890926826,32.13667485382593,30.256758880191143,30.672319412231445,61500,0.0,0.0
2024-05-20 00:00:00-04:00,30.692108625378463,31.171980729055626,30.256759044874478,31.028514862060547,48400,0.0,0.0
2024-05-21 00:00:00-04:00,30.95925546194866,31.273892996738873,30.42496253116127,30.82073402404785,67300,0.0,0.0
2024-05-22 00:00:00-04:00,30.94936013363825,31.05819611185881,30.672319152230678,30.81083869934082,57100,0.0,0.0
2024-05-23 00:00:00-04:00,30.78115644014714,31.394601754857902,29.811513967005936,29.930246353149414,36600,0.0,0.0
2024-05-24 00:00:00-04:00,30.118238077933395,30.39527716296753,29.84416565122128,30.01929473876953,37200,0.0,0.0
2024-05-28 00:00:00-04:00,30.128134105263793,30.464540342909785,28.781520268523085,29.80162239074707,74200,0.0,0.0
2024-05-29 00:00:00-04:00,29.554264756575844,30.128133883539096,28.17895624672548,28.28779411315918,61400,0.0,0.0
2024-05-30 00:00:00-04:00,28.376841837893465,29.33658789106761,27.892021549969172,27.990964889526367,55300,0.0,0.0
2024-05-31 00:00:00-04:00,27.951389083703056,28.406525840808982,27.159846076915624,27.783185958862305,117500,0.0,0.0
2024-06-03 00:00:00-04:00,28.020647001172534,28.455996569605233,26.833332569793264,27.595191955566406,118900,0.0,0.0
2024-06-04 00:00:00-04:00,27.47646244618953,27.961282759039243,27.03121833888503,27.654560089111328,58700,0.0,0.0
2024-06-05 00:00:00-04:00,27.644665229405597,27.644665229405597,26.902592984389674,26.942169189453125,58000,0.0,0.0
2024-06-06 00:00:00-04:00,26.783861058898847,27.063870593581385,26.457349340921986,26.546398162841797,47100,0.0,0.0
2024-06-07 00:00:00-04:00,26.368299024914286,26.724494292410697,25.359080358465942,25.418447494506836,59200,0.0,0.0
2024-06-10 00:00:00-04:00,25.151301344212403,25.408553275233036,23.993668598213183,25.398658752441406,85200,0.0,0.0
2024-06-11 00:00:00-04:00,25.24035052801895,25.744959874583103,24.992993116204403,25.497602462768555,59200,0.0,0.0
2024-06-12 00:00:00-04:00,25.81421846572,25.99231609602005,24.87425958899737,25.082040786743164,172800,0.0,0.0
2024-06-13 00:00:00-04:00,24.953415414495513,25.44813024585719,24.578421859175837,24.98309898376465,119100,0.0,0.0
2024-06-14 00:00:00-04:00,24.78521169388914,25.062252672105057,24.518067125709695,25.022676467895508,178800,0.0,0.0
2024-06-17 00:00:00-04:00,24.83468491179361,25.304664379024665,24.58732749611277,24.98309898376465,119100,0.0,0.0
2024-06-18 00:00:00-04:00,24.94352195860492,25.45802585815887,24.79510788028404,24.854475021362305,93400,0.0,0.0
2024-06-20 00:00:00-04:00,24.76542440470362,25.180984926241162,24.6071158143262,24.78521156311035,214300,0.0,0.0
2024-06-21 00:00:00-04:00,24.85447401986047,25.720224976899114,24.666481855062486,25.101831436157227,330900,0.0,0.0
2024-06-24 00:00:00-04:00,25.09193701058255,25.255191924635625,24.572484924590245,24.60711669921875,108700,0.0,0.0
2024-06-25 00:00:00-04:00,24.60711569764428,24.617008333207107,23.202125549316406,23.202125549316406,67200,0.0,0.0
2024-06-26 00:00:00-04:00,23.073498896631897,23.073498896631897,22.69751646389562,22.756881713867188,222700,0.0,0.0
2024-06-27 00:00:00-04:00,22.865718772105158,23.053709038252872,22.509523510457356,22.746986389160156,415000,0.0,0.0
2024-06-28 00:00:00-04:00,22.886233899874327,23.26418911884666,22.727094660613414,22.826557159423828,459600,0.12,0.0
2024-07-01 00:00:00-04:00,22.906126768693742,23.174673049144214,22.349137534443095,22.776824951171875,162800,0.0,0.0
2024-07-02 00:00:00-04:00,22.707201388633575,22.796717446305518,22.388922915617474,22.766878128051758,160000,0.0,0.0
2024-07-03 00:00:00-04:00,22.727094660613414,23.144835637945658,22.58784640344308,22.826557159423828,126900,0.0,0.0
2024-07-05 00:00:00-04:00,22.786771018911022,22.881259347797112,21.61411369813273,22.86634063720703,312600,0.0,0.0
2024-07-08 00:00:00-04:00,22.846448141557154,23.095103440038972,22.577901860984717,22.87628746032715,146000,0.0,0.0
2024-07-09 00:00:00-04:00,22.776826465965634,22.776826465965634,21.762312325847944,21.97118377685547,130100,0.0,0.0
2024-07-10 00:00:00-04:00,22.030859014840548,22.408816130024057,21.69268765792451,22.27951431274414,110100,0.0,0.0
2024-07-11 00:00:00-04:00,22.44859966601797,22.975749572889615,22.38892292657059,22.81661033630371,173200,0.0,0.0
2024-07-12 00:00:00-04:00,22.826557948396545,23.564565579423345,22.58287491274288,23.393491744995117,119800,0.0,0.0
2024-07-15 00:00:00-04:00,23.31392097550225,23.8609618653173,23.1149959807935,23.363651275634766,97500,0.0,0.0
2024-07-16 00:00:00-04:00,23.53273852140427,24.8257453819735,23.303976090195622,24.497520446777344,95000,0.0,0.0
2024-07-17 00:00:00-04:00,24.318489837498657,24.865530755279018,24.298596957592967,24.437843322753906,80800,0.0,0.0
2024-07-18 00:00:00-04:00,24.288650879807506,24.72628475881101,23.701824193465608,23.801286697387695,62400,0.0,0.0
2024-07-19 00:00:00-04:00,23.851016989926293,23.92064017351316,23.204513560361782,23.403438568115234,97700,0.0,0.0
2024-07-22 00:00:00-04:00,23.58246807262018,24.2488643618635,23.26418958768416,24.179241180419922,73100,0.0,0.0
2024-07-23 00:00:00-04:00,24.06983490718949,24.527359769654424,23.97037240319162,24.447790145874023,79400,0.0,0.0
2024-07-24 00:00:00-04:00,24.437843340873144,25.074400321611634,24.437843340873144,24.785961151123047,79400,0.0,0.0
2024-07-25 00:00:00-04:00,24.85558396352296,25.740796238813072,24.85558396352296,25.074399948120117,85600,0.0,0.0
2024-07-26 00:00:00-04:00,25.34294810151007,25.5020873441342,24.258810825452315,24.527359008789062,98500,0.0,0.0
2024-07-29 00:00:00-04:00,24.497519640621253,24.87547676391822,23.71176986886499,23.83112335205078,73200,0.0,0.0
2024-07-30 00:00:00-04:00,23.851016294993926,24.810825919823422,23.363652126996417,24.72628402709961,110500,0.0,0.0
2024-07-31 00:00:00-04:00,24.716336876725098,25.840257983332023,23.940531667901716,25.352893829345703,226500,0.0,0.0
2024-08-01 00:00:00-04:00,26.44697874099532,26.924396477601697,25.61746499679662,26.029237747192383,186100,0.0,0.0
2024-08-02 00:00:00-04:00,25.203702530852475,25.88004528181292,24.716338347857917,24.845638275146484,69100,0.0,0.0
2024-08-05 00:00:00-04:00,24.348326002369717,24.348326002369717,22.900158188243733,23.214458465576172,91500,0.0,0.0
2024-08-06 00:00:00-04:00,22.995642438652983,23.16472811456548,22.518222832077534,22.667417526245117,103600,0.0,0.0
2024-08-07 00:00:00-04:00,22.47843977129795,22.47843977129795,20.399681286387906,20.50411605834961,108700,0.0,0.0
2024-08-08 00:00:00-04:00,20.64833605005146,21.33462519961107,20.509089691073036,20.93677520751953,89100,0.0,0.0
2024-08-09 00:00:00-04:00,20.857206738957267,21.35949152798756,20.66823006908854,21.066078186035156,80500,0.0,0.0
2024-08-12 00:00:00-04:00,21.245109128800248,21.245109128800248,20.72790565705215,20.737852096557617,80300,0.0,0.0
2024-08-13 00:00:00-04:00,20.83731576563143,21.54349593640438,20.30021938468626,21.513656616210938,96300,0.0,0.0
2024-08-14 00:00:00-04:00,21.623065156386303,21.6628509159019,21.026292043278342,21.05613136291504,83700,0.0,0.0
2024-08-15 00:00:00-04:00,21.25505675067168,21.583281684252974,21.026292423499083,21.115808486938477,141700,0.0,0.0
2024-08-16 00:00:00-04:00,21.046184916941858,21.404249164120834,20.896992112980428,20.906938552856445,115700,0.0,0.0
2024-08-19 00:00:00-04:00,21.03623793356105,21.38435573186983,20.847259374978105,21.289867401123047,88400,0.0,0.0
2024-08-20 00:00:00-04:00,21.354517738978554,21.354517738978554,20.727907180786133,20.727907180786133,78000,0.0,0.0
2024-08-21 00:00:00-04:00,20.777636736194193,21.364463409384282,20.54887431026299,21.10586166381836,90600,0.0,0.0
2024-08-22 00:00:00-04:00,21.076025000005995,21.284894553699985,20.469305425217637,20.57871437072754,70500,0.0,0.0
2024-08-23 00:00:00-04:00,20.60855144672728,21.951290502548037,20.588660463679677,21.762311935424805,99300,0.0,0.0
2024-08-26 00:00:00-04:00,22.010966489131906,22.229784368937775,21.821989825595168,21.891613006591797,53000,0.0,0.0
2024-08-27 00:00:00-04:00,21.73247376451132,22.010966488489718,21.652904143790433,21.941343307495117,67700,0.0,0.0
2024-08-28 00:00:00-04:00,21.931396877363248,22.229784378014152,21.851827256607553,21.99107551574707,60900,0.0,0.0
2024-08-29 00:00:00-04:00,22.1004833315748,22.607740393042313,21.841881580801786,22.1601619720459,63200,0.0,0.0
2024-08-30 00:00:00-04:00,22.140267984272363,22.717148200340294,22.10048222594867,22.6773624420166,76400,0.0,0.0
2024-09-03 00:00:00-04:00,22.438654310551048,22.86634174094469,22.050752639770508,22.050752639770508,75500,0.0,0.0
2024-09-04 00:00:00-04:00,22.120375446336954,22.478439688416152,22.065670976342698,22.140268325805664,76500,0.0,0.0
2024-09-05 00:00:00-04:00,22.150214326791957,22.150214326791957,21.48381805450521,21.53354835510254,81800,0.0,0.0
2024-09-06 00:00:00-04:00,21.613118358554313,21.971182599906772,21.50371131587726,21.593225479125977,88000,0.0,0.0
2024-09-09 00:00:00-04:00,21.573334855520812,21.802097281482478,20.966615302493466,21.00640106201172,80100,0.0,0.0
2024-09-10 00:00:00-04:00,21.14564819560164,21.63301238489803,20.867153560108207,21.523603439331055,69100,0.0,0.0
2024-09-11 00:00:00-04:00,21.36446265501559,21.552447137024632,20.936775240799896,21.284893035888672,68100,0.0,0.0
2024-09-12 00:00:00-04:00,21.463925175430536,21.74241979120791,21.245109196877188,21.53354835510254,51800,0.0,0.0
2024-09-13 00:00:00-04:00,21.722526934121337,22.010966092638654,21.35451625922477,21.782203674316406,53400,0.0,0.0
2024-09-16 00:00:00-04:00,21.94134445986742,22.080592726259418,21.52360345487042,22.070646286010742,98600,0.0,0.0
2024-09-17 00:00:00-04:00,22.289461498857733,22.508277485389584,21.851827628704598,21.951290130615234,49800,0.0,0.0
2024-09-18 00:00:00-04:00,21.831936632934678,22.458547169544815,21.6330116292324,21.702634811401367,51800,0.0,0.0
2024-09-19 00:00:00-04:00,22.120375041224598,22.269567840328815,21.633010885703158,21.83193588256836,67300,0.0,0.0
2024-09-20 00:00:00-04:00,21.831937395548984,22.06069982983493,21.394303510370584,21.523603439331055,160900,0.0,0.0
2024-09-23 00:00:00-04:00,21.533548387498573,22.11540277022736,21.38137146681815,21.88166618347168,54100,0.0,0.0
2024-09-24 00:00:00-04:00,22.010966125030393,22.170107260933722,21.722526966088605,22.130321502685547,68000,0.0,0.0
2024-09-25 00:00:00-04:00,22.100483317410998,22.100483317410998,21.72252808011695,21.812044143676758,58700,0.0,0.0
2024-09-26 00:00:00-04:00,22.010966505674865,22.292445248589253,22.010966505674865,22.189998626708984,51300,0.0,0.0
2024-09-27 00:00:00-04:00,22.350000381469727,22.56999969482422,22.18000030517578,22.389999389648438,41600,0.12,0.0
2024-09-30 00:00:00-04:00,22.290000915527344,22.989999771118164,22.25,22.860000610351562,101900,0.0,0.0
2024-10-01 00:00:00-04:00,22.8799991607666,22.954999923706055,21.75,21.780000686645508,82000,0.0,0.0
2024-10-02 00:00:00-04:00,21.790000915527344,21.979999542236328,21.079999923706055,21.079999923706055,49200,0.0,0.0
2024-10-03 00:00:00-04:00,20.969999313354492,21.315000534057617,20.040000915527344,20.25,51300,0.0,0.0
2024-10-04 00:00:00-04:00,20.530000686645508,20.545000076293945,19.91900062561035,19.969999313354492,62000,0.0,0.0
2024-10-07 00:00:00-04:00,19.850000381469727,19.96299934387207,19.260000228881836,19.469999313354492,70200,0.0,0.0
2024-10-08 00:00:00-04:00,19.549999237060547,19.709999084472656,19.3799991607666,19.489999771118164,57900,0.0,0.0
2024-10-09 00:00:00-04:00,19.469999313354492,19.643999099731445,19.100000381469727,19.190000534057617,73300,0.0,0.0
2024-10-10 00:00:00-04:00,19.010000228881836,19.04199981689453,18.709999084472656,18.709999084472656,63300,0.0,0.0
2024-10-11 00:00:00-04:00,18.700000762939453,19.100000381469727,18.700000762939453,18.860000610351562,56200,0.0,0.0
