Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.74925303813348,11.961996979444901,11.667056578232637,11.700902938842773,114400,0.0,0.0
2023-11-08 00:00:00-05:00,11.758922327198144,11.778263102880924,11.594529422770297,11.6428804397583,172400,0.0,0.0
2023-11-09 00:00:00-05:00,9.989282174047332,10.49213128746451,9.439049450155565,9.486433982849121,301100,0.0,0.0
2023-11-10 00:00:00-05:00,9.380061703689217,9.679837283210025,9.268855005729474,9.341381072998047,214900,0.0,0.0
2023-11-13 00:00:00-05:00,9.331710144995467,9.573464303386219,9.089955986604714,9.447752952575684,180600,0.0,0.0
2023-11-14 00:00:00-05:00,9.757197235932024,10.100487671995797,9.573463573127558,9.834558486938477,239600,0.0,0.0
2023-11-15 00:00:00-05:00,9.805549408624106,10.240706727580845,9.805549408624106,10.153675079345703,278800,0.0,0.0
2023-11-16 00:00:00-05:00,10.163345997112224,10.24070726130448,9.960272448052795,10.182685852050781,224300,0.0,0.0
2023-11-17 00:00:00-05:00,10.327738281980773,10.646853707797577,10.193323024506997,10.62751293182373,227500,0.0,0.0
2023-11-20 00:00:00-05:00,10.695204262081745,10.695204262081745,10.008622422482604,10.124664306640625,158700,0.0,0.0
2023-11-21 00:00:00-05:00,10.153674840636734,10.207827537032081,9.87324004859362,9.902250289916992,133900,0.0,0.0
2023-11-22 00:00:00-05:00,9.902251085903607,10.008623516338229,9.757198945407872,9.979612350463867,154500,0.0,0.0
2023-11-24 00:00:00-05:00,10.027962256476446,10.269716411904188,10.008622403596064,10.192355155944824,52900,0.0,0.0
2023-11-27 00:00:00-05:00,10.124665015450857,10.240706907732768,9.931261861647672,10.008623123168945,275500,0.0,0.0
2023-11-28 00:00:00-05:00,10.03797338936298,10.03797338936298,9.470524688572022,9.480307579040527,246700,0.12,0.0
2023-11-29 00:00:00-05:00,9.480308037081555,9.812950588038243,9.460741322162413,9.539010047912598,256000,0.0,0.0
2023-11-30 00:00:00-05:00,9.51944280126193,9.64662971922692,9.284636614112797,9.38247299194336,511500,0.0,0.0
2023-12-01 00:00:00-05:00,9.411822149036064,9.803166669814452,9.289527161237201,9.656412124633789,495800,0.0,0.0
2023-12-04 00:00:00-05:00,9.744465561400306,11.016333738098277,9.724897913695097,10.996766090393066,576300,0.0,0.0
2023-12-05 00:00:00-05:00,11.00654919605002,11.300057361218702,10.908712829981548,11.192437171936035,315700,0.0,0.0
2023-12-06 00:00:00-05:00,11.172870458544383,11.397892794250438,11.089709827297202,11.192437171936035,187400,0.0,0.0
2023-12-07 00:00:00-05:00,10.576071829782446,10.986982164365791,10.576071829782446,10.898930549621582,193300,0.0,0.0
2023-12-08 00:00:00-05:00,10.8597957274436,10.92828062479941,10.693474462690848,10.840228080749512,111100,0.0,0.0
2023-12-11 00:00:00-05:00,10.889145268581277,10.918495802901408,10.380397697503483,10.7326078414917,205300,0.0,0.0
2023-12-12 00:00:00-05:00,10.713040877098782,11.060359131923144,10.536936726954886,10.986981391906738,185100,0.0,0.0
2023-12-13 00:00:00-05:00,10.977198308651506,11.58867324444703,10.72282451143176,11.34897518157959,554400,0.0,0.0
2023-12-14 00:00:00-05:00,11.61313202875444,11.652266387863364,11.094601537302028,11.329407691955566,283400,0.0,0.0
2023-12-15 00:00:00-05:00,11.407676932365955,11.407676932365955,10.81087769537689,11.045683860778809,457000,0.0,0.0
2023-12-18 00:00:00-05:00,11.045683782176173,11.231571761870695,10.879362516274188,11.05546760559082,348800,0.0,0.0
2023-12-19 00:00:00-05:00,11.172870178442857,11.583781412770204,10.879362020632364,11.339191436767578,318900,0.0,0.0
2023-12-20 00:00:00-05:00,11.348975544252939,11.637591797814522,11.172870458544383,11.192437171936035,212100,0.0,0.0
2023-12-21 00:00:00-05:00,11.300057800591317,11.397893237427123,11.055467808946643,11.14352035522461,174000,0.0,0.0
2023-12-22 00:00:00-05:00,11.221789637556666,11.339192727436778,10.810878356457865,10.967415809631348,467400,0.0,0.0
2023-12-26 00:00:00-05:00,11.07503335918457,11.388109150052513,11.07503335918457,11.280488967895508,126800,0.0,0.0
2023-12-27 00:00:00-05:00,11.260924198309084,11.534864746166196,11.231572725546767,11.388111114501953,100200,0.0,0.0
2023-12-28 00:00:00-05:00,11.30984159585652,11.495729578504672,11.221789049799112,11.368542671203613,75600,0.0,0.0
2023-12-29 00:00:00-05:00,11.339191514991978,11.3783258741009,11.182654078556284,11.329407691955566,151600,0.0,0.0
2024-01-02 00:00:00-05:00,11.221789195468054,11.78923790738538,11.221789195468054,11.57399845123291,136200,0.0,0.0
2024-01-03 00:00:00-05:00,11.52507932862374,11.642482404332075,11.212004460068178,11.34897518157959,195100,0.0,0.0
2024-01-04 00:00:00-05:00,11.417460329803795,11.417460329803795,11.055467271724542,11.09460163116455,124900,0.0,0.0
2024-01-05 00:00:00-05:00,11.016333244968987,11.251139408699991,10.761959434408686,11.05546760559082,286400,0.0,0.0
2024-01-08 00:00:00-05:00,11.045683731292089,11.309841364050142,11.035899907922513,11.172870635986328,123100,0.0,0.0
2024-01-09 00:00:00-05:00,11.055468021080015,11.280490369853215,10.908713463455205,11.006549835205078,142800,0.0,0.0
2024-01-10 00:00:00-05:00,10.957631446941063,11.094602178253655,10.810877825063605,10.918497085571289,116800,0.0,0.0
2024-01-11 00:00:00-05:00,10.830443681359176,10.90871239789912,10.57607081912271,10.683690071105957,161200,0.0,0.0
2024-01-12 00:00:00-05:00,10.801093897426792,11.19243750735514,10.771743359941357,11.153303146362305,162300,0.0,0.0
2024-01-16 00:00:00-05:00,11.006549525898366,11.231571868347975,10.536937193984349,11.153303146362305,158500,0.0,0.0
2024-01-17 00:00:00-05:00,11.065252125003582,11.24135629236031,10.874471288564973,11.084818840026855,187800,0.0,0.0
2024-01-18 00:00:00-05:00,11.0946026640569,11.163087566193584,11.001658201845107,11.084818840026855,70900,0.0,0.0
2024-01-19 00:00:00-05:00,11.153303044437111,11.153303044437111,10.781527084921063,10.8304443359375,67800,0.0,0.0
2024-01-22 00:00:00-05:00,10.86957874400727,11.006549473346595,10.761959485050005,10.938064575195312,93800,0.0,0.0
2024-01-23 00:00:00-05:00,11.026116781374641,11.06525114097781,10.722824794672528,10.752175331115723,53600,0.0,0.0
2024-01-24 00:00:00-05:00,10.830444050322061,10.938064239008327,10.722824794672528,10.752175331115723,79300,0.0,0.0
2024-01-25 00:00:00-05:00,10.85979662239655,10.996766428395816,10.791310786360091,10.957632064819336,72300,0.0,0.0
2024-01-26 00:00:00-05:00,11.0261169191383,11.407676696777344,11.0261169191383,11.407676696777344,127700,0.0,0.0
2024-01-29 00:00:00-05:00,11.397892873495127,11.427244343341778,11.07601292501882,11.407676696777344,110900,0.0,0.0
2024-01-30 00:00:00-05:00,11.348976040727472,11.397893292864914,10.97719913965488,11.026117324829102,99300,0.0,0.0
2024-01-31 00:00:00-05:00,11.026117364971892,11.064272971063895,10.54672026816332,10.576071739196777,140200,0.0,0.0
2024-02-01 00:00:00-05:00,10.664123199619032,10.78152721598864,10.458667570527371,10.70325756072998,143200,0.0,0.0
2024-02-02 00:00:00-05:00,10.527154109012251,10.566288472750568,10.360832829865199,10.399967193603516,104200,0.0,0.0
2024-02-05 00:00:00-05:00,10.28256336148166,10.556503887911177,10.24342900056316,10.488018989562988,151000,0.0,0.0
2024-02-06 00:00:00-05:00,10.44888473227959,10.947847605680163,10.44888473227959,10.585854530334473,149700,0.0,0.0
2024-02-07 00:00:00-05:00,10.605422492936482,10.732609404225121,10.27277994541801,10.439101219177246,217800,0.0,0.0
2024-02-08 00:00:00-05:00,10.957631791806646,11.544648163864974,9.817842431373446,11.212005615234375,398400,0.0,0.0
2024-02-09 00:00:00-05:00,11.14351979645479,11.505512853973066,11.058402588130596,11.319623947143555,215500,0.0,0.0
2024-02-12 00:00:00-05:00,11.309841755804683,11.9164248301782,11.309841755804683,11.906641006469727,194100,0.0,0.0
2024-02-13 00:00:00-05:00,11.662051395284077,11.789238308564212,11.020247094287466,11.084818840026855,192400,0.0,0.0
2024-02-14 00:00:00-05:00,11.231572033426588,11.759887314150038,10.996765864018462,11.691401481628418,155900,0.0,0.0
2024-02-15 00:00:00-05:00,11.857722899601082,12.293092794110716,11.7686925291592,11.896857261657715,195200,0.0,0.0
2024-02-16 00:00:00-05:00,11.799021621454495,12.03382778978275,11.554431629520035,11.808804512023926,191900,0.0,0.0
2024-02-20 00:00:00-05:00,11.681617320750723,12.27841748373051,11.671834430418714,11.955558776855469,177200,0.0,0.0
2024-02-21 00:00:00-05:00,11.887072274316953,12.297983502207895,11.642482302145519,12.258849143981934,165300,0.0,0.0
2024-02-22 00:00:00-05:00,12.239282722163328,12.699111208983622,12.18547262843547,12.562141418457031,137000,0.0,0.0
2024-02-23 00:00:00-05:00,12.49365713799028,12.62084311172742,12.288201509053472,12.601276397705078,115600,0.0,0.0
2024-02-26 00:00:00-05:00,12.503439600017638,13.002403386485314,12.503439600017638,12.875216484069824,180500,0.0,0.0
2024-02-27 00:00:00-05:00,12.953485770805058,13.06110596458158,12.689329064248671,13.031754493713379,147700,0.0,0.0
2024-02-28 00:00:00-05:00,12.924135029214499,13.031754288257543,12.532791420842738,12.61106014251709,144300,0.0,0.0
2024-02-29 00:00:00-05:00,12.816515430500058,12.816515430500058,12.356686003072358,12.65019416809082,144300,0.0,0.0
2024-03-01 00:00:00-05:00,12.738246692827428,13.149157003626208,12.571925430654161,13.100239753723145,182800,0.0,0.0
2024-03-04 00:00:00-05:00,13.188292740063561,13.618771675226306,13.188292740063561,13.383965492248535,187700,0.0,0.0
2024-03-05 00:00:00-05:00,13.305002063918613,13.305002063918613,12.900324838305039,13.058247566223145,97900,0.12,0.0
2024-03-06 00:00:00-05:00,13.206301196757604,13.206301196757604,12.86380582394918,13.00889778137207,112700,0.0,0.0
2024-03-07 00:00:00-05:00,13.068118915566895,13.186560970057057,12.722663158627368,12.742403030395508,92200,0.0,0.0
2024-03-08 00:00:00-05:00,12.831233609879147,12.88058469663742,12.623959798529352,12.722661972045898,84400,0.0,0.0
2024-03-11 00:00:00-04:00,12.653571479947901,12.653571479947901,12.278504496724196,12.446297645568848,104400,0.0,0.0
2024-03-12 00:00:00-04:00,12.49564790396917,13.392847670082096,12.317984360273051,12.456167221069336,97400,0.0,0.0
2024-03-13 00:00:00-04:00,12.44629717516817,12.683182220715432,12.337725529375417,12.564739227294922,272900,0.0,0.0
2024-03-14 00:00:00-04:00,12.544999319832382,12.594350410066665,11.829410864669644,11.933048248291016,237000,0.0,0.0
2024-03-15 00:00:00-04:00,11.893566766317676,12.357465477322872,11.893566766317676,12.179801940917969,335000,0.0,0.0
2024-03-18 00:00:00-04:00,12.140321975407804,12.475908256716485,11.913307338695683,12.317984580993652,234200,0.0,0.0
2024-03-19 00:00:00-04:00,12.29824530752282,12.396947491984728,12.219283936470811,12.288374900817871,188300,0.0,0.0
2024-03-20 00:00:00-04:00,12.239022981385075,12.377205842033588,12.03174916105917,12.29824447631836,98500,0.0,0.0
2024-03-21 00:00:00-04:00,12.327854489104359,12.436427070607722,12.100840802858611,12.120580673217773,105400,0.0,0.0
2024-03-22 00:00:00-04:00,12.120581261628791,12.15710157670079,11.913307435679801,11.933048248291016,92700,0.0,0.0
2024-03-25 00:00:00-04:00,12.002139934041272,12.387077331542969,11.982400061532726,12.387077331542969,118500,0.0,0.0
2024-03-26 00:00:00-04:00,12.396946457891488,12.69305110399001,12.38707605200988,12.673311233520508,138500,0.0,0.0
2024-03-27 00:00:00-04:00,12.81149388933428,12.939806349311887,12.643701686141464,12.890456199645996,79900,0.0,0.0
2024-03-28 00:00:00-04:00,12.870714777003533,13.01876710157487,12.742402323104637,12.7621431350708,158800,0.0,0.0
2024-04-01 00:00:00-04:00,12.821364628792553,12.88058612774105,12.377206681207095,12.446297645568848,105100,0.0,0.0
2024-04-02 00:00:00-04:00,12.28837443049912,12.436427701525469,12.012009642394528,12.406816482543945,97800,0.0,0.0
2024-04-03 00:00:00-04:00,12.317984278769343,12.836169297356468,12.278503596130738,12.7621431350708,121100,0.0,0.0
2024-04-04 00:00:00-04:00,12.831234682991994,13.02863810524081,12.653571132321176,12.732532501220703,116200,0.0,0.0
2024-04-05 00:00:00-04:00,12.732532386586604,12.757208402454145,12.503544795357115,12.643701553344727,62800,0.0,0.0
2024-04-08 00:00:00-04:00,12.702921990290507,12.821364041468085,12.54499925538707,12.71279239654541,52900,0.0,0.0
2024-04-09 00:00:00-04:00,12.752273094817406,12.959546919938035,12.69305159851419,12.949676513671875,71400,0.0,0.0
2024-04-10 00:00:00-04:00,12.594349788287136,13.097729189496379,12.594349788287136,13.058247566223145,203800,0.0,0.0
2024-04-11 00:00:00-04:00,13.07798861054972,13.07798861054972,12.673311377735933,12.920065879821777,79000,0.0,0.0
2024-04-12 00:00:00-04:00,12.91019570727359,13.043443366719861,12.61409011115757,12.93980598449707,120900,0.0,0.0
2024-04-15 00:00:00-04:00,12.929936769111936,13.058248286654138,12.791753903913113,13.038508415222168,146100,0.0,0.0
2024-04-16 00:00:00-04:00,13.018766858605561,13.226040673913316,12.752272491091997,12.82136344909668,139800,0.0,0.0
2024-04-17 00:00:00-04:00,12.860844600745901,12.880585413064685,12.505518450651484,12.702921867370605,99800,0.0,0.0
2024-04-18 00:00:00-04:00,12.722662812534574,13.008898005089494,12.643701445022442,12.870715141296387,78600,0.0,0.0
2024-04-19 00:00:00-04:00,12.831234712081066,13.14708018839521,12.831234712081066,13.127340316772461,127500,0.0,0.0
2024-04-22 00:00:00-04:00,13.216171956246946,13.216171956246946,12.762143618072765,12.880585670471191,92600,0.0,0.0
2024-04-23 00:00:00-04:00,12.939806253735709,13.561627736129473,12.939806253735709,13.43331527709961,109700,0.0,0.0
2024-04-24 00:00:00-04:00,13.374094533676386,13.374094533676386,12.387076500804236,12.396946907043457,111200,0.0,0.0
2024-04-25 00:00:00-04:00,12.268633953422599,12.461102160831354,12.140321501385525,12.27850341796875,122300,0.0,0.0
2024-04-26 00:00:00-04:00,12.248893754956914,12.663441408047428,12.248893754956914,12.564739227294922,76500,0.0,0.0
2024-04-29 00:00:00-04:00,13.423444918425893,16.68060350276577,13.16682001744951,16.562162399291992,787000,0.0,0.0
2024-04-30 00:00:00-04:00,16.404240612888064,16.6016430908512,15.46657272415378,16.48320198059082,447500,0.0,0.0
2024-05-01 00:00:00-04:00,16.55229254470035,16.87800841397945,16.12787449751509,16.137744903564453,228500,0.0,0.0
2024-05-02 00:00:00-04:00,16.137745986059358,16.71021639721055,16.009432581398052,16.542423248291016,142600,0.0,0.0
2024-05-03 00:00:00-04:00,16.72995709408104,16.976711612385554,16.364759578651828,16.848398208618164,114300,0.0,0.0
2024-05-06 00:00:00-04:00,16.927357830959842,17.17411232378021,16.13774420696961,16.236446380615234,182600,0.0,0.0
2024-05-07 00:00:00-04:00,16.22657788392837,16.749696265392625,16.14268036755409,16.55229377746582,130600,0.0,0.0
2024-05-08 00:00:00-04:00,16.20683627913356,17.21359513094888,16.20683627913356,16.95697021484375,130100,0.0,0.0
2024-05-09 00:00:00-04:00,16.808916549436073,17.519568803450213,15.851507922645139,17.470218658447266,119700,0.0,0.0
2024-05-10 00:00:00-04:00,17.588659837936618,17.65775079428384,16.808916624405676,17.32216453552246,127600,0.0,0.0
2024-05-13 00:00:00-04:00,17.756454012047403,18.36840601479022,17.381387991557432,17.874897003173828,161900,0.0,0.0
2024-05-14 00:00:00-04:00,18.09203955921455,18.15126011109014,17.58866016180356,17.973596572875977,178900,0.0,0.0
2024-05-15 00:00:00-04:00,18.259833192172113,18.28944441021523,17.642946935679813,18.013078689575195,148300,0.0,0.0
2024-05-16 00:00:00-04:00,18.013079261688453,18.01801352355863,17.687363383218955,17.746583938598633,101500,0.0,0.0
2024-05-17 00:00:00-04:00,17.80580570371296,18.180871717061123,17.351776442725768,18.161130905151367,194300,0.0,0.0
2024-05-20 00:00:00-04:00,18.101910213309903,18.220351318686046,17.855155714090944,17.993337631225586,108500,0.0,0.0
2024-05-21 00:00:00-04:00,17.914377947779702,18.1512620633475,17.692298501126263,18.13152313232422,101700,0.0,0.0
2024-05-22 00:00:00-04:00,18.092040068739138,18.45723756119632,17.914376525521455,18.171001434326172,88700,0.0,0.0
2024-05-23 00:00:00-04:00,18.309183947341793,18.309183947341793,17.687363408497692,18.220352172851562,154700,0.0,0.0
2024-05-24 00:00:00-04:00,18.220351350247842,18.358535150209278,18.072299026977493,18.30918312072754,84800,0.0,0.0
2024-05-28 00:00:00-04:00,18.378277526248787,18.378277526248787,17.539311779525917,17.80580711364746,181900,0.0,0.0
2024-05-29 00:00:00-04:00,17.756452584759575,17.92424571052521,17.450477549276595,17.91437530517578,94400,0.0,0.0
2024-05-30 00:00:00-04:00,17.98346778232873,18.022949407068552,17.480088362420936,17.568920135498047,82600,0.0,0.0
2024-05-31 00:00:00-04:00,17.64788136653413,17.776194763363286,17.223465199373198,17.401126861572266,128400,0.0,0.0
2024-06-03 00:00:00-04:00,17.55905128126083,17.736712941482168,17.302426373046746,17.697233200073242,130700,0.0,0.0
2024-06-04 00:00:00-04:00,17.677492931646132,17.677492931646132,16.83852722180003,16.95697021484375,87200,0.0,0.0
2024-06-05 00:00:00-04:00,17.135883286193987,17.195520401000977,17.006669221473892,17.195520401000977,78300,0.12,0.0
2024-06-06 00:00:00-04:00,17.066306471990593,17.20049140324562,16.887393230317226,17.01660919189453,80400,0.0,0.0
2024-06-07 00:00:00-04:00,16.96690934947423,17.13588274932482,16.90230137122351,17.056365966796875,78700,0.0,0.0
2024-06-10 00:00:00-04:00,16.847634643387998,16.95200006201314,16.300955120239458,16.827754974365234,152300,0.0,0.0
2024-06-11 00:00:00-04:00,16.887392200314988,16.89733203489389,16.340714569282614,16.648841857910156,127200,0.0,0.0
2024-06-12 00:00:00-04:00,16.897332619168253,17.7024402896022,16.718419382220784,17.672622680664062,209200,0.0,0.0
2024-06-13 00:00:00-04:00,17.603043836205867,17.7223199594474,17.111034330429987,17.672622680664062,62200,0.0,0.0
2024-06-14 00:00:00-04:00,17.593105626291152,17.791896634194043,17.016608480462395,17.116003036499023,67500,0.0,0.0
2024-06-17 00:00:00-04:00,17.05636528527146,17.195519175177758,16.768117671061344,17.12594223022461,70500,0.0,0.0
2024-06-18 00:00:00-04:00,17.096125719786627,17.553346756431935,17.096125719786627,17.374433517456055,72000,0.0,0.0
2024-06-20 00:00:00-04:00,17.31479685234945,17.772017900858494,17.294917181763036,17.632863998413086,77900,0.0,0.0
2024-06-21 00:00:00-04:00,17.712379570462197,17.86147329797805,17.50364873110592,17.533466339111328,312800,0.0,0.0
2024-06-24 00:00:00-04:00,17.662681799376426,17.662681799376426,17.225338567839252,17.304855346679688,91600,0.0,0.0
2024-06-25 00:00:00-04:00,17.30485653512351,17.503649443791854,17.245219420854877,17.434072494506836,72000,0.0,0.0
2024-06-26 00:00:00-04:00,17.284977536341085,17.473830617327028,17.066306844977724,17.36449432373047,57900,0.0,0.0
2024-06-27 00:00:00-04:00,17.453949208759198,17.453949208759198,17.05636531139683,17.09612464904785,65000,0.0,0.0
2024-06-28 00:00:00-04:00,17.14582285542707,17.2551591440692,16.25125856387507,16.66872215270996,486500,0.0,0.0
2024-07-01 00:00:00-04:00,16.668721974054467,17.07624572356953,16.668721974054467,16.937091827392578,133800,0.0,0.0
2024-07-02 00:00:00-04:00,16.897333366835664,17.135883728044362,16.549446712470154,16.599145889282227,99500,0.0,0.0
2024-07-03 00:00:00-04:00,16.569324828768096,17.056365340856917,16.221438207039064,17.03648567199707,123800,0.0,0.0
2024-07-05 00:00:00-04:00,16.92715276089175,16.986789876841787,16.350655584495463,16.748239517211914,129000,0.0,0.0
2024-07-08 00:00:00-04:00,16.93709151101551,17.41419219970703,16.93709151101551,17.41419219970703,98300,0.0,0.0
2024-07-09 00:00:00-04:00,17.384372293726106,17.394312128156027,17.00666806453687,17.03648567199707,73700,0.0,0.0
2024-07-10 00:00:00-04:00,17.145822452485024,17.195519730247334,16.181681234756994,16.291015625,130800,0.0,0.0
2024-07-11 00:00:00-04:00,16.62896354951746,17.493710270348984,16.489809645684932,17.39431381225586,124400,0.0,0.0
2024-07-12 00:00:00-04:00,17.593106096573102,17.69250065526665,17.116003494027527,17.374433517456055,82600,0.0,0.0
2024-07-15 00:00:00-04:00,17.42413261510122,18.159663341972788,17.33467599601133,17.493709564208984,131600,0.0,0.0
2024-07-16 00:00:00-04:00,17.463890307565507,18.994590793020983,17.463890307565507,18.934951782226562,161800,0.0,0.0
2024-07-17 00:00:00-04:00,18.716281124909933,19.084047442042344,18.437971428273798,18.905134201049805,148400,0.0,0.0
2024-07-18 00:00:00-04:00,18.81567643310254,19.431931008017855,18.45784997293907,18.716279983520508,123400,0.0,0.0
2024-07-19 00:00:00-04:00,18.756040085436553,19.00453027159542,18.36839410586454,18.527427673339844,104800,0.0,0.0
2024-07-22 00:00:00-04:00,18.52742684816258,18.855433803450282,18.34851361876391,18.835556030273438,78300,0.0,0.0
2024-07-23 00:00:00-04:00,18.706340092466302,19.01446737899309,18.472758721028637,18.805736541748047,92600,0.0,0.0
2024-07-24 00:00:00-04:00,18.706340817477635,18.95483100239807,18.24911978722227,18.676523208618164,76600,0.0,0.0
2024-07-25 00:00:00-04:00,18.756039321685154,19.203320501059903,18.64173217237659,18.716279983520508,83600,0.0,0.0
2024-07-26 00:00:00-04:00,18.994590269583025,19.223200783839324,18.577126684674727,18.76597785949707,108900,0.0,0.0
2024-07-29 00:00:00-04:00,18.765978834244113,18.830586816265352,18.268998440483276,18.308757781982422,90900,0.0,0.0
2024-07-30 00:00:00-04:00,18.41809347516118,18.64670399384324,18.129843946173608,18.25905990600586,471300,0.0,0.0
2024-07-31 00:00:00-04:00,18.457850562202506,19.243080453556303,18.457850562202506,18.76597785949707,131400,0.0,0.0
2024-08-01 00:00:00-04:00,18.865375226213356,19.084047812034736,17.811777325955838,18.39821434020996,169700,0.0,0.0
2024-08-02 00:00:00-04:00,17.7819577361517,17.80183740673811,17.334676522935858,17.632863998413086,126300,0.0,0.0
2024-08-05 00:00:00-04:00,16.609082807702272,17.235279126228104,16.39538299595257,17.175642013549805,116000,0.0,0.0
2024-08-06 00:00:00-04:00,17.195520429362045,17.841596441517197,16.877453288760574,17.16570281982422,62200,0.0,0.0
2024-08-07 00:00:00-04:00,17.444010812093705,17.444010812093705,16.887393309909598,16.8973331451416,62100,0.0,0.0
2024-08-08 00:00:00-04:00,17.125942712563116,17.63286290613677,17.0961251043603,17.35455322265625,75700,0.0,0.0
2024-08-09 00:00:00-04:00,17.384372638241302,17.50364875793457,17.28497618780185,17.50364875793457,63300,0.0,0.0
2024-08-12 00:00:00-04:00,17.493708489754617,17.7223189930189,16.867512194586038,17.18558120727539,75200,0.0,0.0
2024-08-13 00:00:00-04:00,17.364493399659036,18.119903787573012,17.185582059426217,17.79189682006836,93700,0.0,0.0
2024-08-14 00:00:00-04:00,17.851534287440305,17.851534287440305,17.275037124157993,17.284976959228516,79600,0.0,0.0
2024-08-15 00:00:00-04:00,17.662683316089822,18.16960353566346,17.583166530421195,17.901233673095703,71900,0.0,0.0
2024-08-16 00:00:00-04:00,17.831656056680416,18.075175374270707,17.583165873767257,17.940990447998047,240700,0.0,0.0
2024-08-19 00:00:00-04:00,18.090087108643505,18.33857730576317,17.87141452184716,18.27893829345703,169900,0.0,0.0
2024-08-20 00:00:00-04:00,18.348514834969695,18.348514834969695,17.806808037360174,17.96087074279785,76900,0.0,0.0
2024-08-21 00:00:00-04:00,18.109964204099825,18.50755002123774,17.92608199596283,18.348514556884766,203500,0.0,0.0
2024-08-22 00:00:00-04:00,18.358453412958077,19.317625638371915,18.27893663293655,18.895193099975586,367100,0.0,0.0
2024-08-23 00:00:00-04:00,18.964770088206993,20.95766045838687,18.676522470916172,20.81353759765625,435100,0.0,0.0
2024-08-26 00:00:00-04:00,21.171362665757837,21.171362665757837,20.425892122656087,21.0123291015625,230100,0.0,0.0
2024-08-27 00:00:00-04:00,20.41595361572083,21.151484303617327,20.41595361572083,20.932811737060547,282200,0.0,0.0
2024-08-28 00:00:00-04:00,20.89305509728508,21.250879672593946,20.475591512900035,20.684322357177734,130500,0.0,0.0
2024-08-29 00:00:00-04:00,19.521387815257114,21.698162309633727,18.79579694907478,21.340335845947266,277500,0.0,0.0
2024-08-30 00:00:00-04:00,21.45961163110769,22.17029368216269,20.594864989294972,20.8731746673584,287000,0.0,0.0
2024-09-03 00:00:00-04:00,20.604804915295773,21.37015511149734,19.610844212435435,19.75,236400,0.0,0.0
2024-09-04 00:00:00-04:00,19.700000762939453,20.094999313354492,19.469999313354492,19.649999618530273,117800,0.12,0.0
2024-09-05 00:00:00-04:00,19.649999618530273,19.950000762939453,19.3700008392334,19.420000076293945,186200,0.0,0.0
2024-09-06 00:00:00-04:00,19.420000076293945,19.719999313354492,19.3700008392334,19.459999084472656,192900,0.0,0.0
2024-09-09 00:00:00-04:00,20.299999237060547,20.90999984741211,19.989999771118164,20.530000686645508,230600,0.0,0.0
2024-09-10 00:00:00-04:00,20.489999771118164,20.93000030517578,20.049999237060547,20.8799991607666,171100,0.0,0.0
2024-09-11 00:00:00-04:00,20.799999237060547,20.799999237060547,20.165000915527344,20.450000762939453,185000,0.0,0.0
2024-09-12 00:00:00-04:00,20.59000015258789,21.43000030517578,20.559999465942383,21.209999084472656,184800,0.0,0.0
2024-09-13 00:00:00-04:00,21.5,22.059999465942383,21.059999465942383,21.989999771118164,169500,0.0,0.0
2024-09-16 00:00:00-04:00,22.110000610351562,22.15999984741211,21.09000015258789,21.530000686645508,180000,0.0,0.0
2024-09-17 00:00:00-04:00,21.670000076293945,22.549999237060547,21.610000610351562,22.360000610351562,168700,0.0,0.0
2024-09-18 00:00:00-04:00,22.360000610351562,22.760000228881836,22.030000686645508,22.149999618530273,185600,0.0,0.0
2024-09-19 00:00:00-04:00,22.68000030517578,22.729999542236328,22.084999084472656,22.40999984741211,172900,0.0,0.0
2024-09-20 00:00:00-04:00,22.31999969482422,22.649999618530273,22.209999084472656,22.280000686645508,483000,0.0,0.0
2024-09-23 00:00:00-04:00,22.100000381469727,22.100000381469727,21.540000915527344,21.989999771118164,193900,0.0,0.0
2024-09-24 00:00:00-04:00,22.040000915527344,22.290000915527344,21.90999984741211,22.040000915527344,173900,0.0,0.0
2024-09-25 00:00:00-04:00,22.190000534057617,22.315000534057617,21.799999237060547,22.06999969482422,192500,0.0,0.0
2024-09-26 00:00:00-04:00,22.31999969482422,22.354999542236328,21.81999969482422,22.100000381469727,233700,0.0,0.0
2024-09-27 00:00:00-04:00,22.219999313354492,22.3799991607666,21.854000091552734,22.06999969482422,236400,0.0,0.0
2024-09-30 00:00:00-04:00,22.049999237060547,22.84000015258789,21.934999465942383,22.520000457763672,338600,0.0,0.0
2024-10-01 00:00:00-04:00,22.459999084472656,22.540000915527344,21.96500015258789,22.079999923706055,205400,0.0,0.0
2024-10-02 00:00:00-04:00,21.920000076293945,22.1200008392334,21.709999084472656,21.760000228881836,108300,0.0,0.0
2024-10-03 00:00:00-04:00,21.600000381469727,21.600000381469727,20.9689998626709,21.1299991607666,107300,0.0,0.0
2024-10-04 00:00:00-04:00,21.34000015258789,21.3799991607666,20.8700008392334,21.309999465942383,178300,0.0,0.0
2024-10-07 00:00:00-04:00,21.239999771118164,21.514999389648438,20.8700008392334,20.889999389648438,148700,0.0,0.0
2024-10-08 00:00:00-04:00,20.889999389648438,22.40999984741211,20.860000610351562,22.010000228881836,388400,0.0,0.0
2024-10-09 00:00:00-04:00,22.15999984741211,22.34000015258789,21.5,22.18000030517578,255800,0.0,0.0
2024-10-10 00:00:00-04:00,22.059999465942383,22.959999084472656,21.913999557495117,22.889999389648438,208000,0.0,0.0
