Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,18.11958900792822,18.384247189658133,17.949451734161585,17.987260818481445,2182700,0.0,0.0
2023-10-30 00:00:00-04:00,18.1195887747803,18.318081056396426,18.1195887747803,18.185752868652344,1958900,0.0,0.0
2023-10-31 00:00:00-04:00,18.23301390151742,18.2708211818469,17.892739364370495,17.977807998657227,4230400,0.0,0.0
2023-11-01 00:00:00-04:00,17.9778082593187,18.025067811124853,17.732054623686757,17.949451446533203,6147100,0.0,0.0
2023-11-02 00:00:00-04:00,18.195204833935218,18.45986300781353,17.56191711305623,17.675342559814453,5275500,0.0,0.0
2023-11-03 00:00:00-04:00,17.817123852919654,18.251917513101,17.76986249670229,18.195205688476562,3357100,0.0,0.0
2023-11-06 00:00:00-05:00,18.166850667399473,18.22356430045665,17.883289713459902,18.025070190429688,2612800,0.0,0.0
2023-11-07 00:00:00-05:00,17.9778081234635,18.00616313319838,17.656438125668448,17.779314041137695,2380500,0.0,0.0
2023-11-08 00:00:00-05:00,17.807670930556327,17.911644107596448,17.628081389169658,17.713150024414062,1614400,0.0,0.0
2023-11-09 00:00:00-05:00,17.760412088073373,17.77931482778754,17.561917996965153,17.590274810791016,1355300,0.0,0.0
2023-11-10 00:00:00-05:00,17.580823306364906,17.91164560408431,17.50520693570074,17.873836517333984,1667600,0.0,0.0
2023-11-13 00:00:00-05:00,17.892740465326924,17.98726137622106,17.590274992734823,17.628082275390625,1726200,0.0,0.0
2023-11-14 00:00:00-05:00,17.779312612393213,17.987258948865527,17.722600794644478,17.854928970336914,6935000,0.0,0.0
2023-11-15 00:00:00-05:00,17.873834276642967,18.374793796264814,17.873834276642967,17.968355178833008,3624600,0.0,0.0
2023-11-16 00:00:00-05:00,17.97780896805548,18.09123261799627,17.78876714770562,17.826576232910156,3335200,0.0,0.0
2023-11-17 00:00:00-05:00,17.930544471239813,18.36533986076097,17.902189465138846,18.242462158203125,3426000,0.0,0.0
2023-11-20 00:00:00-05:00,18.214108803392616,18.28027289407477,17.94945063782775,17.968355178833008,2074100,0.0,0.0
2023-11-21 00:00:00-05:00,17.949453789395847,18.034522436019625,17.675345108036556,17.788768768310547,2033700,0.0,0.0
2023-11-22 00:00:00-05:00,17.873835062822163,18.261369156294364,17.826575511066565,18.251916885375977,2524100,0.0,0.0
2023-11-24 00:00:00-05:00,18.204656453611378,18.403148724793432,18.129040092755893,18.336984634399414,1215100,0.0,0.0
2023-11-27 00:00:00-05:00,18.27082179330312,18.384247243760125,18.147945874574706,18.223562240600586,3111200,0.0,0.0
2023-11-28 00:00:00-05:00,18.16684640994721,18.204655489791328,17.817121435569884,17.883285522460938,3327800,0.0,0.0
2023-11-29 00:00:00-05:00,17.911644952009212,18.034520873801487,17.7036985881257,17.760412216186523,2731100,0.0,0.0
2023-11-30 00:00:00-05:00,17.85620508751366,18.04779600798812,17.70293308199267,17.961580276489258,3254100,0.25,0.0
2023-12-01 00:00:00-05:00,17.932839651666818,18.76625771358193,17.865783383024073,18.718360900878906,6010300,0.0,0.0
2023-12-04 00:00:00-05:00,18.670463646195905,19.07280311504833,18.66088391751532,19.005746841430664,3112900,0.0,0.0
2023-12-05 00:00:00-05:00,18.957849299944996,18.96742720111276,18.478873847117438,18.51719093322754,2127000,0.0,0.0
2023-12-06 00:00:00-05:00,18.60340805385567,18.680044058960416,18.44055631461477,18.469295501708984,1633100,0.0,0.0
2023-12-07 00:00:00-05:00,18.469294655742985,18.545930657337504,18.316022652553947,18.335180282592773,2092300,0.0,0.0
2023-12-08 00:00:00-05:00,18.392659681653292,18.478875416656862,18.268125030138577,18.32560157775879,1602600,0.0,0.0
2023-12-11 00:00:00-05:00,18.37349942100737,18.660883973704546,18.306443147187792,18.651304244995117,1749200,0.0,0.0
2023-12-12 00:00:00-05:00,18.680043551455512,18.727940368164774,18.4884526303256,18.526771545410156,1516100,0.0,0.0
2023-12-13 00:00:00-05:00,18.53634934749788,19.178176491280677,18.49803043639622,19.111120223999023,4382500,0.0,0.0
2023-12-14 00:00:00-05:00,19.235654913972553,19.618834926771523,19.216495456546,19.570938110351562,3983700,0.0,0.0
2023-12-15 00:00:00-05:00,19.561360516991822,19.628416798158323,18.99616925123613,19.091964721679688,3849700,0.0,0.0
2023-12-18 00:00:00-05:00,19.16859855737558,19.36976737804669,19.005746824245744,19.235654830932617,1883800,0.0,0.0
2023-12-19 00:00:00-05:00,19.302712511352556,19.55177999353636,19.28355305261229,19.293132781982422,1332900,0.0,0.0
2023-12-20 00:00:00-05:00,19.283550626293216,19.33144926711712,19.01532554626465,19.01532554626465,1678700,0.0,0.0
2023-12-21 00:00:00-05:00,18.95784992328827,19.02490619654555,18.727940090482704,18.900371551513672,2389600,0.0,0.0
2023-12-22 00:00:00-05:00,18.986586860666606,19.111121502934736,18.77583831694272,18.957849502563477,1664100,0.0,0.0
2023-12-26 00:00:00-05:00,19.01532731252068,19.11112277592021,18.900372391011942,19.034486770629883,1562800,0.0,0.0
2023-12-27 00:00:00-05:00,19.034485290582037,19.063222648364846,18.699202108327242,18.747098922729492,2209800,0.0,0.0
2023-12-28 00:00:00-05:00,18.67046328206991,18.737519554379794,18.603407009760026,18.708782196044922,1883100,0.0,0.0
2023-12-29 00:00:00-05:00,18.622565864240173,18.804575218293657,18.574667223321104,18.6608829498291,2179000,0.0,0.0
2024-01-02 00:00:00-05:00,18.593828705812406,18.909952461740186,18.478875609373137,18.536352157592773,2999300,0.0,0.0
2024-01-03 00:00:00-05:00,18.26812539243867,18.43097713654776,18.181909655725235,18.28728485107422,3192000,0.0,0.0
2024-01-04 00:00:00-05:00,18.28728348221133,18.440555485529732,17.99989893277592,18.10527229309082,3158100,0.0,0.0
2024-01-05 00:00:00-05:00,18.038216260628445,18.306443183586502,17.980739715404013,18.19148826599121,3214000,0.0,0.0
2024-01-08 00:00:00-05:00,18.201067548754338,18.737519554379794,18.191487820260587,18.708782196044922,2311300,0.0,0.0
2024-01-09 00:00:00-05:00,18.565088851622527,18.87163469446381,18.459715488193968,18.8428955078125,3098400,0.0,0.0
2024-01-10 00:00:00-05:00,18.852475501208858,18.938691235225996,18.5555112102312,18.699203491210938,3593300,0.0,0.0
2024-01-11 00:00:00-05:00,18.73752122839537,18.756680687094587,18.4405569271437,18.622568130493164,1693900,0.0,0.0
2024-01-12 00:00:00-05:00,18.737519976233553,18.77583889107127,18.526771426065388,18.651304244995117,2123500,0.0,0.0
2024-01-16 00:00:00-05:00,18.459714904526194,18.56508826462301,18.105272255619447,18.229806900024414,2882900,0.0,0.0
2024-01-17 00:00:00-05:00,18.153172294918452,18.33518167051655,18.057376828887246,18.28728485107422,2233700,0.0,0.0
2024-01-18 00:00:00-05:00,18.296862281807574,18.536350003226136,18.258543369350374,18.45013427734375,2372600,0.0,0.0
2024-01-19 00:00:00-05:00,18.60340974243869,18.842897508522018,18.210649952233766,18.383081436157227,4110500,0.0,0.0
2024-01-22 00:00:00-05:00,18.498034361208344,18.55551274005628,18.00947910388069,18.172330856323242,4132800,0.0,0.0
2024-01-23 00:00:00-05:00,18.24896505232646,18.41181678856935,18.114852502648713,18.2777042388916,4023400,0.0,0.0
2024-01-24 00:00:00-05:00,18.335181575151342,18.36392076295519,18.10527355416017,18.181909561157227,2349100,0.0,0.0
2024-01-25 00:00:00-05:00,18.296865463256836,18.316024922816872,17.961582229542714,18.296865463256836,3277600,0.0,0.0
2024-01-26 00:00:00-05:00,18.37350082397461,18.53635257017712,18.32560217677001,18.37350082397461,2085500,0.0,0.0
2024-01-29 00:00:00-05:00,18.354341470003455,18.593829225955638,18.22022891135714,18.58424949645996,1947900,0.0,0.0
2024-01-30 00:00:00-05:00,18.57466929364272,18.63214766915211,18.344761273044757,18.41181755065918,1694700,0.0,0.0
2024-01-31 00:00:00-05:00,18.450135703989538,18.593827982522335,18.191488506342633,18.2777042388916,2479300,0.0,0.0
2024-02-01 00:00:00-05:00,18.268123833825953,18.507611564897918,18.15317074611339,18.47887420654297,2795800,0.0,0.0
2024-02-02 00:00:00-05:00,18.39266018900757,18.39266018900757,18.03821751008834,18.268125534057617,2064600,0.0,0.0
2024-02-05 00:00:00-05:00,18.18190804991661,18.248964322072148,17.798728046780415,18.01905632019043,2739500,0.0,0.0
2024-02-06 00:00:00-05:00,18.057376734966958,18.27770502669018,18.02863754716311,18.181909561157227,1691200,0.0,0.0
2024-02-07 00:00:00-05:00,18.201067611173876,18.30644279782015,18.076534794620784,18.124431610107422,2156900,0.0,0.0
2024-02-08 00:00:00-05:00,18.143591689213853,18.325601056020382,18.124432231503757,18.2777042388916,1871400,0.0,0.0
2024-02-09 00:00:00-05:00,18.27770421757986,18.54593114376906,18.201068213975297,18.507612228393555,2276500,0.0,0.0
2024-02-12 00:00:00-05:00,18.498032836122118,18.833316043172495,18.488453107103936,18.699203491210938,3159400,0.0,0.0
2024-02-13 00:00:00-05:00,18.440555691834323,18.56508851074384,18.201067955576736,18.316022872924805,2442700,0.0,0.0
2024-02-14 00:00:00-05:00,18.47887523074039,18.51719231971952,18.248965388279657,18.469295501708984,3217100,0.0,0.0
2024-02-15 00:00:00-05:00,17.769989337670385,18.306443183586502,17.54966105835471,18.19148826599121,5265900,0.0,0.0
2024-02-16 00:00:00-05:00,18.13401241823714,18.239387611156893,17.626297738978735,17.65503692626953,3955700,0.0,0.0
2024-02-20 00:00:00-05:00,17.57840075050782,17.83704795218217,17.176061268063215,17.214378356933594,4961000,0.0,0.0
2024-02-21 00:00:00-05:00,16.97488958002895,17.415547951668128,16.898253579806443,17.11858367919922,5307100,0.0,0.0
2024-02-22 00:00:00-05:00,16.984470342271887,17.396389553720706,16.96531088426346,17.214378356933594,3478200,0.0,0.0
2024-02-23 00:00:00-05:00,17.252696692842306,17.568820430766053,17.147321504485582,17.520923614501953,2602900,0.0,0.0
2024-02-26 00:00:00-05:00,17.492184185750276,17.674195373891987,17.415548184503194,17.434707641601562,2085300,0.0,0.0
2024-02-27 00:00:00-05:00,17.501763669047534,17.549660483975885,17.185639939939865,17.348491668701172,2528100,0.0,0.0
2024-02-28 00:00:00-05:00,17.29101439105561,17.76998987919728,17.26227703114086,17.674196243286133,3521000,0.0,0.0
2024-02-29 00:00:00-05:00,17.76159776111011,17.965529914303072,17.47997505175434,17.5867977142334,6303000,0.25,0.0
2024-03-01 00:00:00-05:00,17.60621808554545,17.654774682001335,17.392574617873848,17.49939727783203,3318400,0.0,0.0
2024-03-04 00:00:00-05:00,17.586796643453564,17.810151422088175,17.509107944265672,17.7615966796875,4556700,0.0,0.0
2024-03-05 00:00:00-05:00,17.732462765470448,18.033506244015662,17.615928790286496,17.907262802124023,3119200,0.0,0.0
2024-03-06 00:00:00-05:00,17.926684255541293,18.227729597544947,17.87812951121542,18.101484298706055,2840800,0.0,0.0
2024-03-07 00:00:00-05:00,18.140329390863087,18.150040710078123,17.8198632657459,17.829574584960938,1961400,0.0,0.0
2024-03-08 00:00:00-05:00,17.858706313965023,17.936395013803168,17.645062852471305,17.887840270996094,3597600,0.0,0.0
2024-03-11 00:00:00-04:00,17.858707104720153,18.014084511276305,17.800441040322795,17.916975021362305,1811200,0.0,0.0
2024-03-12 00:00:00-04:00,17.868418747594657,18.062641435427842,17.829575321374914,17.858707427978516,1778100,0.0,0.0
2024-03-13 00:00:00-04:00,17.936394425827068,18.20830579246935,17.878128365919668,17.98495101928711,2864000,0.0,0.0
2024-03-14 00:00:00-04:00,17.95581771780247,17.994662993986633,17.55766289813838,17.72275161743164,2992200,0.0,0.0
2024-03-15 00:00:00-04:00,17.683905861448746,17.926683274278595,17.664485076128305,17.800439834594727,5593600,0.0,0.0
2024-03-18 00:00:00-04:00,17.810151852056826,17.94610661585666,17.654774449929953,17.68390655517578,2276300,0.0,0.0
2024-03-19 00:00:00-04:00,17.625641313925588,17.858707427978516,17.625641313925588,17.858707427978516,2073200,0.0,0.0
2024-03-20 00:00:00-04:00,17.848996033673515,18.02379608154297,17.751886542408098,18.02379608154297,2009600,0.0,0.0
2024-03-21 00:00:00-04:00,17.994662882460783,18.587038522640164,17.994662882460783,18.509349822998047,3532500,0.0,0.0
2024-03-22 00:00:00-04:00,18.54819518870542,18.557906507738274,18.014083755366915,18.033506393432617,2727500,0.0,0.0
2024-03-25 00:00:00-04:00,18.101482770887863,18.179171466598962,17.674195870599117,17.73246192932129,3192700,0.0,0.0
2024-03-26 00:00:00-04:00,17.81986231928546,17.81986231928546,17.567373589839125,17.674196243286133,4316300,0.0,0.0
2024-03-27 00:00:00-04:00,17.69361848087344,18.3636847081683,17.69361848087344,18.353973388671875,3147500,0.0,0.0
2024-03-28 00:00:00-04:00,18.3733944925236,18.392817129893643,18.159751038187096,18.295705795288086,2265200,0.0,0.0
2024-04-01 00:00:00-04:00,18.33454976586616,18.35397240381681,18.023794967634572,18.052928924560547,2630800,0.0,0.0
2024-04-02 00:00:00-04:00,17.955816163637873,18.03350485703714,17.800438776839332,17.975238800048828,1992800,0.0,0.0
2024-04-03 00:00:00-04:00,17.946105911843702,18.004373824539027,17.751885092926624,17.800439834594727,1965500,0.0,0.0
2024-04-04 00:00:00-04:00,17.897551232335882,17.94610597417262,17.596507758009817,17.635351181030273,2571400,0.0,0.0
2024-04-05 00:00:00-04:00,17.625640109238883,17.975240182546038,17.557662728816872,17.907262802124023,3615300,0.0,0.0
2024-04-08 00:00:00-04:00,17.984951650513075,18.295706450585445,17.946106374381674,18.033506393432617,3448700,0.0,0.0
2024-04-09 00:00:00-04:00,18.082061873317933,18.140327931676545,17.858705253828152,18.062639236450195,2273000,0.0,0.0
2024-04-10 00:00:00-04:00,17.916972642364495,18.334548209385886,17.81986131310005,18.305416107177734,3014900,0.0,0.0
2024-04-11 00:00:00-04:00,18.41223878079415,18.56761803481603,18.0917726580982,18.159751892089844,2792200,0.0,0.0
2024-04-12 00:00:00-04:00,18.082061873317933,18.159750568544283,17.69361654494158,18.062639236450195,3233600,0.0,0.0
2024-04-15 00:00:00-04:00,18.169460983420358,18.353972338808607,18.033506222736754,18.218017578125,3504800,0.0,0.0
2024-04-16 00:00:00-04:00,18.15975114375179,18.373394599330233,18.033505852357294,18.276283264160156,1692600,0.0,0.0
2024-04-17 00:00:00-04:00,18.402527386116336,18.64530478249125,18.36368211361897,18.470504760742188,3544200,0.0,0.0
2024-04-18 00:00:00-04:00,18.49963888063595,18.645306816144608,18.353972797372034,18.45108413696289,2561500,0.0,0.0
2024-04-19 00:00:00-04:00,18.45108359200614,18.732706283277366,18.421949635315936,18.69386100769043,2410000,0.0,0.0
2024-04-22 00:00:00-04:00,18.703573333819953,19.247394255610327,18.674439375560816,19.14057159423828,3416500,0.0,0.0
2024-04-23 00:00:00-04:00,19.34450504065003,19.509593761542792,19.19883895803753,19.38334846496582,2923700,0.0,0.0
2024-04-24 00:00:00-04:00,19.29594924747808,19.41248136633074,19.198837913604443,19.247392654418945,1949400,0.0,0.0
2024-04-25 00:00:00-04:00,19.247392654418945,19.39305872910709,19.07259262389532,19.247392654418945,2293000,0.0,0.0
2024-04-26 00:00:00-04:00,19.27652659980808,19.975724869279034,19.20854922180676,19.558147430419922,6176400,0.0,0.0
2024-04-29 00:00:00-04:00,19.596994092486682,19.907748900922407,19.35421666686568,19.490171432495117,2999700,0.0,0.0
2024-04-30 00:00:00-04:00,19.208549174481877,19.61641529372955,19.004615188735727,19.4124813079834,2981600,0.0,0.0
2024-05-01 00:00:00-04:00,19.344505233312077,19.412482615725285,18.858950384938023,19.053173065185547,9920800,0.0,0.0
2024-05-02 00:00:00-04:00,19.713524237565505,20.053412969712063,19.3153694477564,19.34450340270996,6631800,0.0,0.0
2024-05-03 00:00:00-04:00,19.48045996735509,19.4998826057981,19.03375039663434,19.363927841186523,3617900,0.0,0.0
2024-05-06 00:00:00-04:00,19.490171139159973,19.54843720180355,18.596750152231238,18.616172790527344,4562900,0.0,0.0
2024-05-07 00:00:00-04:00,18.655014411346688,19.03374841252657,18.606459672545334,18.907503128051758,3432200,0.0,0.0
2024-05-08 00:00:00-04:00,18.858947963610394,18.897791383325885,18.285993167911926,18.82010269165039,5235900,0.0,0.0
2024-05-09 00:00:00-04:00,18.839527922510367,19.227971434390472,18.742416581479148,18.868661880493164,4521100,0.0,0.0
2024-05-10 00:00:00-04:00,18.91721634430532,18.91721634430532,18.0626406308442,18.45108413696289,6808700,0.0,0.0
2024-05-13 00:00:00-04:00,18.51906157902574,18.51906157902574,17.8198632657459,17.829574584960938,5526800,0.0,0.0
2024-05-14 00:00:00-04:00,17.94610600149114,18.27628343276867,17.907262578411554,18.091772079467773,4115900,0.0,0.0
2024-05-15 00:00:00-04:00,18.111195051500168,18.1694611133176,17.848994994954666,17.887840270996094,2743300,0.0,0.0
2024-05-16 00:00:00-04:00,17.88783920912976,18.082061873317933,17.810150513903405,18.062639236450195,3321200,0.0,0.0
2024-05-17 00:00:00-04:00,18.023796156963275,18.062641435427842,17.810152682142633,17.858707427978516,2158300,0.0,0.0
2024-05-20 00:00:00-04:00,17.868416741072455,17.907262015174915,17.373150609733756,17.567373275756836,4488700,0.0,0.0
2024-05-21 00:00:00-04:00,17.57708513776844,17.75188517214513,17.305173767377514,17.324596405029297,2835500,0.0,0.0
2024-05-22 00:00:00-04:00,17.314883975235723,17.509106634802368,17.276040554669127,17.353729248046875,2714100,0.0,0.0
2024-05-23 00:00:00-04:00,17.57708357751068,17.57708357751068,17.16921748425151,17.266328811645508,4386900,0.0,0.0
2024-05-24 00:00:00-04:00,17.266331726707897,17.392575177062525,17.21777512869087,17.256620407104492,2812800,0.0,0.0
2024-05-28 00:00:00-04:00,17.217772475489337,17.237195111703183,16.732217683610372,16.75164031982422,5577200,0.0,0.0
2024-05-29 00:00:00-04:00,16.71279466660942,16.7419286202664,16.489439911972738,16.4991512298584,5126300,0.0,0.0
2024-05-30 00:00:00-04:00,16.518573820029072,16.800194628957783,16.440885129402755,16.66423988342285,8283600,0.0,0.0
2024-05-31 00:00:00-04:00,16.693374998589093,16.97499582711407,16.334063621787298,16.945863723754883,4862200,0.0,0.0
2024-06-03 00:00:00-04:00,16.995124291884434,17.26113538397483,16.926158870786953,17.073942184448242,4224900,0.25,0.0
2024-06-04 00:00:00-04:00,17.03453356241902,17.08379403880444,16.89660084603975,17.024681091308594,2376200,0.0,0.0
2024-06-05 00:00:00-04:00,17.09364736091034,17.09364736091034,16.591182584263965,16.61088752746582,3574800,0.0,0.0
2024-06-06 00:00:00-04:00,16.502512937285395,16.827636997599566,16.40399009615479,16.78822898864746,3064800,0.0,0.0
2024-06-07 00:00:00-04:00,16.6798532391678,16.758671134177153,16.39413719527963,16.423694610595703,4310900,0.0,0.0
2024-06-10 00:00:00-04:00,16.38428361677268,16.394136087879186,16.01975158166562,16.157682418823242,5382200,0.0,0.0
2024-06-11 00:00:00-04:00,16.078864895124568,16.295615506067893,15.98034206098367,16.246353149414062,3845400,0.0,0.0
2024-06-12 00:00:00-04:00,16.325170885591984,16.650294919747303,16.285762879810573,16.413841247558594,4334000,0.0,0.0
2024-06-13 00:00:00-04:00,16.236501123297867,16.719260956742385,16.06901286441574,16.61088752746582,5348500,0.0,0.0
2024-06-14 00:00:00-04:00,16.57147690423059,16.62073926004483,16.335023233822433,16.43354606628418,2719200,0.0,0.0
2024-06-17 00:00:00-04:00,16.315319701695397,16.49266043962147,16.216796860717924,16.364582061767578,3687800,0.0,0.0
2024-06-18 00:00:00-04:00,16.37443314832579,16.433546096243912,16.20694489658549,16.285762786865234,2509100,0.0,0.0
2024-06-20 00:00:00-04:00,16.33502301571617,16.33502301571617,16.029603930412783,16.177387237548828,2656000,0.0,0.0
2024-06-21 00:00:00-04:00,16.236501405260928,16.453252025911777,16.17738845379563,16.423694610595703,3790300,0.0,0.0
2024-06-24 00:00:00-04:00,16.41384173787117,16.522217045549233,16.32517137325581,16.482807159423828,2430700,0.0,0.0
2024-06-25 00:00:00-04:00,16.413841853780916,16.738965899944237,16.266058538100644,16.61088752746582,4865700,0.0,0.0
2024-06-26 00:00:00-04:00,16.472955175870233,16.650295910354313,16.354729272325415,16.551773071289062,3764000,0.0,0.0
2024-06-27 00:00:00-04:00,16.601034532573042,16.748817843594942,16.48280675625547,16.68970489501953,2557500,0.0,0.0
2024-06-28 00:00:00-04:00,16.719260277597197,16.8177831104376,16.532068962283844,16.709407806396484,5874300,0.0,0.0
2024-07-01 00:00:00-04:00,16.729113383000506,16.768523269297393,16.088717764010525,16.187240600585938,3260900,0.0,0.0
2024-07-02 00:00:00-04:00,16.187240482910934,16.187240482910934,15.89167197533336,16.059160232543945,5405000,0.0,0.0
2024-07-03 00:00:00-04:00,16.07886532838518,16.246353587187812,16.01975237797449,16.039457321166992,1709500,0.0,0.0
2024-07-05 00:00:00-04:00,16.019752502441406,16.039457445787008,15.78329881979469,16.019752502441406,4066200,0.0,0.0
2024-07-08 00:00:00-04:00,16.06901293961831,16.088717882912384,15.566549100203828,15.596105575561523,3966900,0.0,0.0
2024-07-09 00:00:00-04:00,15.487731144381968,15.84241166600901,15.389208307471643,15.605957984924316,6127300,0.0,0.0
2024-07-10 00:00:00-04:00,15.645366793016255,15.734037157532468,15.556696428500043,15.625661849975586,3131800,0.0,0.0
2024-07-11 00:00:00-04:00,15.773445884263182,16.551772331857418,15.724184466931256,16.522216796875,5270600,0.0,0.0
2024-07-12 00:00:00-04:00,16.571476779742344,16.71926008774142,16.39413605847676,16.453250885009766,2822000,0.0,0.0
2024-07-15 00:00:00-04:00,16.571478320552178,17.00497769293391,16.551773376542354,16.936012268066406,3760400,0.0,0.0
2024-07-16 00:00:00-04:00,17.044384399034545,17.714337410827053,17.034533806949433,17.704484939575195,5820900,0.0,0.0
2024-07-17 00:00:00-04:00,17.536997765432417,18.07887244261818,17.536997765432417,17.970497131347656,5091500,0.0,0.0
2024-07-18 00:00:00-04:00,17.665078184246447,18.16754297866034,17.625668296449177,17.803009033203125,2844900,0.0,0.0
2024-07-19 00:00:00-04:00,17.773452428273426,17.803007963178104,17.320248141678448,17.38921356201172,3246800,0.0,0.0
2024-07-22 00:00:00-04:00,17.339953028836888,17.35965797148805,16.76852284612049,16.965566635131836,5033800,0.0,0.0
2024-07-23 00:00:00-04:00,17.024681690375974,17.10349958286614,16.453251500030607,16.502511978149414,3778700,0.0,0.0
2024-07-24 00:00:00-04:00,16.394137724324924,16.46310314978779,16.157684031666417,16.344877243041992,4320400,0.0,0.0
2024-07-25 00:00:00-04:00,16.41384106569693,16.906453347090395,16.354728118096393,16.72911262512207,3523200,0.0,0.0
2024-07-26 00:00:00-04:00,16.75867034690235,16.81778329559069,16.502511730363853,16.541921615600586,4186600,0.0,0.0
2024-07-29 00:00:00-04:00,16.561624616326426,16.96556654263926,16.45325119066938,16.837488174438477,3230200,0.0,0.0
2024-07-30 00:00:00-04:00,16.857192812391375,17.182316841821383,16.778374922807334,17.17246437072754,3050800,0.0,0.0
2024-07-31 00:00:00-04:00,17.182318230732957,17.192170702623216,16.66014849555054,16.679853439331055,10006300,0.0,0.0
2024-08-01 00:00:00-04:00,17.04438431055381,17.09364666655738,16.256205406164064,16.709407806396484,5238500,0.0,0.0
2024-08-02 00:00:00-04:00,16.59118243196762,16.926158946657,16.17738802436114,16.630590438842773,5202200,0.0,0.0
2024-08-05 00:00:00-04:00,16.17738733202256,16.6502946692863,16.167534860933724,16.453250885009766,4790700,0.0,0.0
2024-08-06 00:00:00-04:00,16.492660397208326,16.74881903142425,16.453252388418814,16.512365341186523,3054200,0.0,0.0
2024-08-07 00:00:00-04:00,16.59118279532585,17.0345346271735,16.51236490068258,16.719261169433594,2927200,0.0,0.0
2024-08-08 00:00:00-04:00,16.729114238194875,17.172466085865036,16.699558701128133,16.91630744934082,4550100,0.0,0.0
2024-08-09 00:00:00-04:00,16.99512473023329,17.024682145394628,16.670000680125934,16.867046356201172,3674300,0.0,0.0
2024-08-12 00:00:00-04:00,16.80793120329122,16.82763614635392,16.344876316318512,16.482807159423828,2941800,0.0,0.0
2024-08-13 00:00:00-04:00,16.660147449878355,17.221725158207573,16.650294978606485,16.837488174438477,4655400,0.0,0.0
2024-08-14 00:00:00-04:00,16.906453317873567,16.98527120759364,16.61088670121496,16.876895904541016,2185200,0.0,0.0
2024-08-15 00:00:00-04:00,17.054238173791585,17.270988799565895,16.81778448317434,16.936012268066406,2312300,0.0,0.0
2024-08-16 00:00:00-04:00,16.857194175021945,16.94586454286739,16.58133059959535,16.679853439331055,2950100,0.0,0.0
2024-08-19 00:00:00-04:00,16.738966432615022,16.778376320272837,16.39413743227663,16.53207015991211,4167100,0.0,0.0
2024-08-20 00:00:00-04:00,16.492658955553214,16.88674840483464,16.394136123441175,16.72911262512207,3390800,0.0,0.0
2024-08-21 00:00:00-04:00,16.7586700385057,16.837487928361984,16.5714768454095,16.72911262512207,2246400,0.0,0.0
2024-08-22 00:00:00-04:00,16.69955867746953,16.77837657481402,16.44340004130822,16.492660522460938,2209300,0.0,0.0
2024-08-23 00:00:00-04:00,16.502511944347855,16.670000200442235,16.453251466329945,16.65029525756836,3066700,0.0,0.0
2024-08-26 00:00:00-04:00,16.650295898974257,16.84734157697008,16.502512580060813,16.69955825805664,2556200,0.0,0.0
2024-08-27 00:00:00-04:00,16.610887003863404,16.768522786175662,16.532069112707273,16.68970489501953,1635100,0.0,0.0
2024-08-28 00:00:00-04:00,16.660147637904334,16.699557523436585,16.423693962211146,16.522216796875,2289400,0.0,0.0
2024-08-29 00:00:00-04:00,16.551773111241282,16.581330526782256,16.28576388803993,16.403989791870117,1973000,0.0,0.0
2024-08-30 00:00:00-04:00,16.47295440735623,16.71926055394499,16.44339887243231,16.670000076293945,2596800,0.0,0.0
2024-09-03 00:00:00-04:00,16.700000762939453,16.950000762939453,16.459999084472656,16.479999542236328,3824500,0.25,0.0
2024-09-04 00:00:00-04:00,16.540000915527344,17.010000228881836,16.530000686645508,16.760000228881836,3252500,0.0,0.0
2024-09-05 00:00:00-04:00,16.8700008392334,17.110000610351562,16.690000534057617,16.739999771118164,2583300,0.0,0.0
2024-09-06 00:00:00-04:00,16.75,17.100000381469727,16.68000030517578,16.989999771118164,3561800,0.0,0.0
2024-09-09 00:00:00-04:00,16.799999237060547,17.170000076293945,16.65999984741211,17.149999618530273,3479700,0.0,0.0
2024-09-10 00:00:00-04:00,17.200000762939453,17.200000762939453,16.610000610351562,16.6299991607666,3129100,0.0,0.0
2024-09-11 00:00:00-04:00,16.6299991607666,16.90999984741211,16.440000534057617,16.829999923706055,2617200,0.0,0.0
2024-09-12 00:00:00-04:00,16.940000534057617,16.959999084472656,16.610000610351562,16.899999618530273,2026100,0.0,0.0
2024-09-13 00:00:00-04:00,16.959999084472656,17.690000534057617,16.940000534057617,17.56999969482422,4029900,0.0,0.0
2024-09-16 00:00:00-04:00,17.59000015258789,17.979999542236328,17.56999969482422,17.729999542236328,2731200,0.0,0.0
2024-09-17 00:00:00-04:00,17.829999923706055,17.950000762939453,17.709999084472656,17.770000457763672,2453000,0.0,0.0
2024-09-18 00:00:00-04:00,17.790000915527344,17.8799991607666,17.59000015258789,17.6299991607666,2353200,0.0,0.0
2024-09-19 00:00:00-04:00,17.899999618530273,18.049999237060547,17.739999771118164,17.8700008392334,3274900,0.0,0.0
2024-09-20 00:00:00-04:00,17.809999465942383,17.829999923706055,17.389999389648438,17.440000534057617,4642300,0.0,0.0
2024-09-23 00:00:00-04:00,17.479999542236328,17.75,17.479999542236328,17.690000534057617,2905200,0.0,0.0
2024-09-24 00:00:00-04:00,17.700000762939453,17.889999389648438,17.56999969482422,17.579999923706055,2238300,0.0,0.0
2024-09-25 00:00:00-04:00,17.56999969482422,17.709999084472656,17.31999969482422,17.34000015258789,2566100,0.0,0.0
