Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.823716342188787,8.968367987596386,8.707995577662839,8.80443000793457,319700,0.0,0.0
2023-11-08 00:00:00-05:00,8.833359646402057,8.939437699758532,8.592274499198215,8.843003273010254,231300,0.0,0.0
2023-11-09 00:00:00-05:00,8.920151582471021,8.96836880198534,8.688710032402657,8.707996368408203,235400,0.0,0.0
2023-11-10 00:00:00-05:00,8.69835356247474,8.949081445730622,8.582631869074229,8.83336067199707,303400,0.0,0.0
2023-11-13 00:00:00-05:00,8.833360722997698,8.833360722997698,8.52477199125988,8.601919174194336,303300,0.0,0.0
2023-11-14 00:00:00-05:00,8.96836878366797,9.14194948603123,8.679066386839914,8.939438819885254,272700,0.0,0.0
2023-11-15 00:00:00-05:00,8.997298840323214,9.296244868053634,8.949081620409666,9.151593208312988,263000,0.0,0.0
2023-11-16 00:00:00-05:00,9.084090042027555,9.180524485992601,8.871934817104663,8.88157844543457,202200,0.0,0.0
2023-11-17 00:00:00-05:00,8.997297933051438,8.997297933051438,8.804429992512686,8.920150756835938,269300,0.0,0.0
2023-11-20 00:00:00-05:00,8.958725130230736,9.113019496186581,8.833360727974869,9.055159568786621,173600,0.0,0.0
2023-11-21 00:00:00-05:00,9.026228261521926,9.720553795382664,8.949081082167057,9.67233657836914,917900,0.0,0.0
2023-11-22 00:00:00-05:00,9.672336928690195,9.759127738524615,9.421609046539253,9.51804256439209,246500,0.0,0.0
2023-11-24 00:00:00-05:00,9.566259240767899,9.614476456793994,9.334817707442927,9.354104042053223,77100,0.0,0.0
2023-11-27 00:00:00-05:00,9.286599935160655,9.527685081183517,9.238382722022713,9.305886268615723,191600,0.0,0.0
2023-11-28 00:00:00-05:00,9.28660043649874,9.354103986735934,9.17087967052059,9.248026847839355,148600,0.0,0.0
2023-11-29 00:00:00-05:00,9.344460739732053,9.460182430083977,9.25767085146851,9.315530776977539,228000,0.0,0.0
2023-11-30 00:00:00-05:00,9.296243176780523,9.479467475517488,9.170878795679732,9.238382339477539,245300,0.0,0.0
2023-12-01 00:00:00-05:00,9.199809868838962,9.325174265124708,9.084089099882947,9.103375434875488,196400,0.0,0.0
2023-12-04 00:00:00-05:00,9.02622802329773,9.334817652239693,8.987654434638346,9.248026847839355,260400,0.0,0.0
2023-12-05 00:00:00-05:00,9.190165590887215,9.219096470828235,8.495841026306152,8.495841026306152,314600,0.0,0.0
2023-12-06 00:00:00-05:00,8.495841727706088,8.669422423348406,8.486198100262923,8.524771690368652,391500,0.0,0.0
2023-12-07 00:00:00-05:00,8.51512873080756,8.756213917794561,8.428337916345518,8.66942310333252,404000,0.0,0.0
2023-12-08 00:00:00-05:00,8.621204483322675,8.669421696830856,8.245112241225941,8.264398574829102,189900,0.0,0.0
2023-12-11 00:00:00-05:00,8.409050689984412,8.45726790621411,8.264399041295318,8.437980651855469,339900,0.0,0.0
2023-12-12 00:00:00-05:00,8.399407534038861,8.409051161759221,7.975098030679583,8.042601585388184,320100,0.0,0.0
2023-12-13 00:00:00-05:00,8.00402769587371,8.56334520747209,7.936523224013959,8.534415245056152,303400,0.0,0.0
2023-12-14 00:00:00-05:00,8.669422200836657,9.14194889742058,8.650135866112267,9.006941795349121,400600,0.0,0.0
2023-12-15 00:00:00-05:00,9.084089474919912,9.11301943843656,8.804430708480423,8.83336067199707,1190600,0.0,0.0
2023-12-18 00:00:00-05:00,8.833359953676778,8.978011598831005,8.746569150517619,8.920150756835938,272800,0.0,0.0
2023-12-19 00:00:00-05:00,8.993067897995234,9.323624055568384,8.993067897995234,9.226401329040527,289800,0.075,0.0
2023-12-20 00:00:00-05:00,9.236123480132223,9.420845541773641,9.051401418490805,9.138900756835938,259300,0.0,0.0
2023-12-21 00:00:00-05:00,9.26529020789359,9.430568286210638,9.109734587638636,9.187512397766113,165900,0.0,0.0
2023-12-22 00:00:00-05:00,9.236124038696289,9.4111245803391,9.206957590817375,9.236124038696289,162500,0.0,0.0
2023-12-26 00:00:00-05:00,9.275012795515192,9.450013334338855,9.255568806304034,9.381957054138184,173700,0.0,0.0
2023-12-27 00:00:00-05:00,9.440291104043752,9.508346458702736,9.275013019427929,9.352790832519531,125800,0.0,0.0
2023-12-28 00:00:00-05:00,9.362512987116673,9.381956976166236,9.216678896914075,9.265290260314941,130800,0.0,0.0
2023-12-29 00:00:00-05:00,9.216678619384766,9.255568450682132,9.129179280519521,9.216678619384766,172600,0.0,0.0
2024-01-02 00:00:00-05:00,9.17778946250089,9.236123280655724,9.06112275337581,9.168067932128906,176900,0.0,0.0
2024-01-03 00:00:00-05:00,9.051401075404929,9.051401075404929,8.633344679135426,8.672233581542969,238600,0.0,0.0
2024-01-04 00:00:00-05:00,8.604178234125913,8.701400026552482,8.584733319329857,8.672233581542969,270300,0.0,0.0
2024-01-05 00:00:00-05:00,8.594456770155375,8.798623763190639,8.575011853111695,8.750012397766113,170500,0.0,0.0
2024-01-08 00:00:00-05:00,8.769456889660411,8.83751224164457,8.672234163524788,8.808345794677734,103800,0.0,0.0
2024-01-09 00:00:00-05:00,8.730566471561996,8.75973384375608,8.555566874320343,8.672233581542969,192200,0.0,0.0
2024-01-10 00:00:00-05:00,8.681956346180057,8.779178142047133,8.555567177086713,8.759734153747559,171100,0.0,0.0
2024-01-11 00:00:00-05:00,8.740289409659278,8.779178314205636,8.604178707339337,8.691678047180176,199400,0.0,0.0
2024-01-12 00:00:00-05:00,9.08056727054428,9.751401050411173,9.08056727054428,9.566679000854492,590100,0.0,0.0
2024-01-16 00:00:00-05:00,9.323623103975207,9.848623733836508,8.83751137531902,8.92501163482666,341700,0.0,0.0
2024-01-17 00:00:00-05:00,8.80834520356165,8.818066733775108,8.61389976433937,8.672233581542969,301200,0.0,0.0
2024-01-18 00:00:00-05:00,8.701400110038277,8.750011470310248,8.468066693354302,8.487510681152344,283400,0.0,0.0
2024-01-19 00:00:00-05:00,8.497232822422378,8.536121723755805,8.263899414421818,8.361122131347656,193700,0.0,0.0
2024-01-22 00:00:00-05:00,8.380566875063233,8.594456315300402,8.283345076544249,8.429178237915039,221600,0.0,0.0
2024-01-23 00:00:00-05:00,8.51667799591407,8.555566898431207,8.31251102590296,8.409732818603516,225000,0.0,0.0
2024-01-24 00:00:00-05:00,8.545845385259097,8.691678554015713,8.312511944374641,8.370844841003418,198800,0.0,0.0
2024-01-25 00:00:00-05:00,8.50695632663913,8.50695632663913,8.244455514939917,8.477789878845215,309400,0.0,0.0
2024-01-26 00:00:00-05:00,8.46806697177492,8.53612232208252,8.409733152093686,8.53612232208252,164100,0.0,0.0
2024-01-29 00:00:00-05:00,8.545844470093982,8.545844470093982,8.361122414304972,8.44862174987793,174000,0.0,0.0
2024-01-30 00:00:00-05:00,8.429177762145464,8.47778912225349,8.312511054196946,8.44862174987793,171600,0.0,0.0
2024-01-31 00:00:00-05:00,8.458344290066448,8.487510735542706,8.205565956779978,8.225010871887207,311100,0.0,0.0
2024-02-01 00:00:00-05:00,8.254177431192536,8.361122611387952,8.040288925170898,8.040288925170898,315300,0.0,0.0
2024-02-02 00:00:00-05:00,7.991677366617386,8.040288726671124,7.593065419516682,7.806954383850098,460200,0.0,0.0
2024-02-05 00:00:00-05:00,7.709732558992104,7.76806591616722,7.359732415941404,7.408343315124512,332400,0.0,0.0
2024-02-06 00:00:00-05:00,7.36945420035241,7.680565893347049,7.291676393001826,7.437510013580322,364000,0.0,0.0
2024-02-07 00:00:00-05:00,7.456954311327508,7.70001018607173,7.262509333376756,7.544454574584961,610900,0.0,0.0
2024-02-08 00:00:00-05:00,7.554176734023599,7.952788692580725,7.418065570990393,7.777788162231445,510600,0.0,0.0
2024-02-09 00:00:00-05:00,7.777788347434504,7.816677252084292,7.651399175526539,7.709732532501221,364400,0.0,0.0
2024-02-12 00:00:00-05:00,7.709732127334909,7.952788464011311,7.680565682176495,7.806954383850098,231800,0.0,0.0
2024-02-13 00:00:00-05:00,7.5250095303642555,7.534731987711404,7.223620306486873,7.3888983726501465,421700,0.0,0.0
2024-02-14 00:00:00-05:00,7.418065812594326,7.486121164531319,7.262509729040523,7.466676712036133,348300,0.0,0.0
2024-02-15 00:00:00-05:00,7.456954808146716,7.680566246353193,7.456954808146716,7.583343982696533,503600,0.0,0.0
2024-02-16 00:00:00-05:00,7.194454806674786,8.16667795307654,6.815287728582945,8.147233963012695,978000,0.0,0.0
2024-02-20 00:00:00-05:00,8.020844009795514,8.361122611387952,7.913899756784696,8.040288925170898,422600,0.0,0.0
2024-02-21 00:00:00-05:00,7.981954319131535,8.166676361059316,7.894454062939874,7.95278787612915,382000,0.0,0.0
2024-02-22 00:00:00-05:00,7.981955240517819,8.234733581542969,7.894454974225682,8.234733581542969,278500,0.0,0.0
2024-02-23 00:00:00-05:00,8.186122246239128,8.351400321512584,8.098621979660873,8.273622512817383,252500,0.0,0.0
2024-02-26 00:00:00-05:00,8.263900054934329,8.536122385367532,8.186122246239128,8.273622512817383,339400,0.0,0.0
2024-02-27 00:00:00-05:00,8.312511796038597,8.526401243291513,8.254177973266108,8.477789878845215,227800,0.0,0.0
2024-02-28 00:00:00-05:00,8.497232736626383,8.86667775915595,8.351399589894637,8.847233772277832,275100,0.0,0.0
2024-02-29 00:00:00-05:00,8.89584426353442,9.109733683754813,8.759733572908793,8.92501163482666,323100,0.0,0.0
2024-03-01 00:00:00-05:00,8.925012545736514,9.23612378713024,8.8861236405623,9.226401329040527,291600,0.0,0.0
2024-03-04 00:00:00-05:00,9.275012238773366,9.994457412909123,9.275012238773366,9.887513160705566,477200,0.0,0.0
2024-03-05 00:00:00-05:00,9.926402436125077,10.130569417756822,9.693069007741547,9.751401901245117,332100,0.0,0.0
2024-03-06 00:00:00-05:00,9.887513247876901,9.916679693792359,9.663901356699466,9.702790260314941,234000,0.0,0.0
2024-03-07 00:00:00-05:00,9.838901628593177,9.92640189122996,9.625012200723772,9.654179573059082,119300,0.0,0.0
2024-03-08 00:00:00-05:00,9.722234978105504,9.809735241257988,9.556956909302945,9.73195743560791,173500,0.0,0.0
2024-03-11 00:00:00-04:00,9.7319577954476,9.965291221025351,9.673623975460858,9.897235870361328,168300,0.0,0.0
2024-03-12 00:00:00-04:00,9.897235766744124,9.95556865893555,9.401401547193986,9.440290451049805,154200,0.0,0.0
2024-03-13 00:00:00-04:00,9.411124655930568,9.586124271794338,9.313901925973731,9.352790832519531,162500,0.0,0.0
2024-03-14 00:00:00-04:00,9.294456895037884,9.304178425196731,8.886122958460168,8.934733390808105,158400,0.0,0.0
2024-03-15 00:00:00-04:00,8.96390129481743,9.595846224690192,8.895845016559178,8.993067741394043,431200,0.0,0.0
2024-03-18 00:00:00-04:00,9.002789150584963,9.1000109369099,8.808344650750577,8.876399993896484,233900,0.0,0.0
2024-03-19 00:00:00-04:00,8.818066461124193,9.0125118943343,8.818066461124193,8.92501163482666,243000,0.0,0.0
2024-03-20 00:00:00-04:00,8.925012217134825,9.498624242723695,8.925012217134825,9.40140151977539,246300,0.0,0.0
2024-03-21 00:00:00-04:00,9.420845890146342,9.663901780190399,9.391679442952755,9.605568885803223,216600,0.0,0.0
2024-03-22 00:00:00-04:00,9.605569542016008,9.683347357968794,9.488902818086832,9.51806926727295,126300,0.0,0.0
2024-03-25 00:00:00-04:00,9.547234086593503,9.761123507541669,9.440289839711692,9.566679000854492,158200,0.0,0.0
2024-03-26 00:00:00-04:00,9.679343551041596,9.963453796795703,9.591171244720357,9.83609390258789,177800,0.075,0.0
2024-03-27 00:00:00-04:00,9.865484997333546,10.012439162132225,9.787109816496594,9.914469718933105,135200,0.0,0.0
2024-03-28 00:00:00-04:00,9.973251282772015,10.081016919724211,9.708734354381404,9.74792194366455,137900,0.0,0.0
2024-04-01 00:00:00-04:00,9.836094891542896,9.836094891542896,9.5323903541571,9.826297760009766,133000,0.0,0.0
2024-04-02 00:00:00-04:00,9.787109939420505,9.924266974760762,9.630359575777849,9.885079383850098,205800,0.0,0.0
2024-04-03 00:00:00-04:00,9.904672518101423,9.992844829499424,9.84589160003999,9.934063911437988,161400,0.0,0.0
2024-04-04 00:00:00-04:00,9.9438599807026,10.022235159983156,9.649953525553427,9.728328704833984,129200,0.0,0.0
2024-04-05 00:00:00-04:00,9.738125340243853,9.88507950874496,9.620562566026491,9.85568904876709,94400,0.0,0.0
2024-04-08 00:00:00-04:00,9.855688274774382,9.8654844711271,9.571578025817871,9.571578025817871,114900,0.0,0.0
2024-04-09 00:00:00-04:00,9.600969340583118,9.894876746435783,9.5323903541571,9.826297760009766,115300,0.0,0.0
2024-04-10 00:00:00-04:00,9.51279688167491,9.61076632691428,9.36584364812173,9.395234107971191,190900,0.0,0.0
2024-04-11 00:00:00-04:00,9.49320167317379,9.67934341372362,9.228685692268476,9.630358695983887,142900,0.0,0.0
2024-04-12 00:00:00-04:00,9.630359271572376,9.718531581912632,9.19929578517158,9.248279571533203,139200,0.0,0.0
2024-04-15 00:00:00-04:00,9.21888891272239,9.307061221148517,8.983763379789929,9.062138557434082,129900,0.0,0.0
2024-04-16 00:00:00-04:00,9.022951037521432,9.140513804885504,8.866200681036002,9.0425443649292,107200,0.0,0.0
2024-04-17 00:00:00-04:00,9.15031103016631,9.4932022049401,9.071935851114825,9.258076667785645,207500,0.0,0.0
2024-04-18 00:00:00-04:00,9.36584276563579,9.551983572884637,9.081732522378632,9.375638961791992,151600,0.0,0.0
2024-04-19 00:00:00-04:00,9.346248626708984,9.522593240103467,9.307061038655299,9.346248626708984,158100,0.0,0.0
2024-04-22 00:00:00-04:00,9.307061548462766,9.571578483043778,9.307061548462766,9.454014778137207,125900,0.0,0.0
2024-04-23 00:00:00-04:00,9.395233573467555,9.86548464152941,9.395233573467555,9.767516136169434,131600,0.0,0.0
2024-04-24 00:00:00-04:00,9.767516057361581,10.041829178184406,9.767516057361581,10.022234916687012,137300,0.0,0.0
2024-04-25 00:00:00-04:00,9.826296905730443,10.139798547394138,9.826296905730443,10.041829109191895,168500,0.0,0.0
2024-04-26 00:00:00-04:00,10.100610786368705,10.237766876341068,9.836093868326367,9.845890998840332,118300,0.0,0.0
2024-04-29 00:00:00-04:00,9.875281692679808,10.110407224813658,9.875281692679808,10.022234916687012,139200,0.0,0.0
2024-04-30 00:00:00-04:00,9.963454405466102,10.17898661916208,9.904672552892343,9.924266815185547,202900,0.0,0.0
2024-05-01 00:00:00-04:00,9.91446924727678,10.37492411351827,9.84589120088334,10.032032012939453,227200,0.0,0.0
2024-05-02 00:00:00-04:00,10.120204229330094,10.355329758531154,10.081016641129917,10.296548843383789,144200,0.0,0.0
2024-05-03 00:00:00-04:00,10.42390838919371,10.619846323626609,10.247563781051214,10.384720802307129,159800,0.0,0.0
2024-05-06 00:00:00-04:00,10.384721823250937,10.659034958425297,10.384721823250937,10.600253105163574,181900,0.0,0.0
2024-05-07 00:00:00-04:00,10.688425752014847,10.688425752014847,10.247565108841497,10.286752700805664,176700,0.0,0.0
2024-05-08 00:00:00-04:00,10.27695452733136,10.62964375355812,10.27695452733136,10.551268577575684,214900,0.0,0.0
2024-05-09 00:00:00-04:00,10.551268421499584,10.590456008911133,10.100610699113881,10.590456008911133,185500,0.0,0.0
2024-05-10 00:00:00-04:00,10.629643810238191,10.972534973413287,10.012438595356057,10.296548843383789,363800,0.0,0.0
2024-05-13 00:00:00-04:00,10.365127251280397,10.805987867511025,10.257361613541391,10.678627967834473,411900,0.0,0.0
2024-05-14 00:00:00-04:00,10.708019388221631,10.94314492624061,10.169189329532095,10.198579788208008,187800,0.0,0.0
2024-05-15 00:00:00-04:00,10.20837688446045,10.365127242606311,9.983047543896399,10.20837688446045,309200,0.0,0.0
2024-05-16 00:00:00-04:00,10.16918957743438,10.218174299292265,10.012439214933835,10.139799118041992,244600,0.0,0.0
2024-05-17 00:00:00-04:00,10.188782617974518,10.188782617974518,9.943859949904882,9.973251342773438,186800,0.0,0.0
2024-05-20 00:00:00-04:00,9.983047881446268,10.022235472307756,9.385436887232109,9.414827346801758,309000,0.0,0.0
2024-05-21 00:00:00-04:00,9.336451755889506,9.796906629061002,9.071935762743886,9.757719039916992,198500,0.0,0.0
2024-05-22 00:00:00-04:00,9.689141309293754,9.796906949386903,9.424624373193499,9.444218635559082,208000,0.0,0.0
2024-05-23 00:00:00-04:00,9.454014619928204,9.591171650486706,9.277670934131082,9.493202209472656,264200,0.0,0.0
2024-05-24 00:00:00-04:00,9.542187262652389,9.91446984345663,9.454014949526929,9.885079383850098,151200,0.0,0.0
2024-05-28 00:00:00-04:00,9.91446975559118,10.002642067935225,9.64015662164759,9.669547080993652,218800,0.0,0.0
2024-05-29 00:00:00-04:00,9.591171285620966,9.649953134854393,9.31685816924517,9.346248626708984,156000,0.0,0.0
2024-05-30 00:00:00-04:00,9.356046873535602,9.581375298150977,9.267874556318834,9.307062149047852,145800,0.0,0.0
2024-05-31 00:00:00-04:00,9.307062149047852,9.365844005294333,9.218889831831085,9.307062149047852,165300,0.0,0.0
2024-06-03 00:00:00-04:00,9.307061185724052,9.405030624559261,9.013153803524235,9.071935653686523,185200,0.0,0.0
2024-06-04 00:00:00-04:00,9.032748030707403,9.160107926987141,8.827012957379491,9.081732749938965,193600,0.0,0.0
2024-06-05 00:00:00-04:00,9.111123311791882,9.218888947887205,8.983763414057874,9.05234146118164,120900,0.0,0.0
2024-06-06 00:00:00-04:00,9.042544962599564,9.238483855462828,8.924982187465137,9.130717277526855,241800,0.0,0.0
2024-06-07 00:00:00-04:00,9.013153205664139,9.091528377811203,8.738840103149414,8.738840103149414,120300,0.0,0.0
2024-06-10 00:00:00-04:00,8.63107469619129,8.768230783810344,8.444932956842896,8.680058479309082,166100,0.0,0.0
2024-06-11 00:00:00-04:00,8.582090536094736,8.67026284632197,8.435136374280733,8.542902946472168,397300,0.0,0.0
2024-06-12 00:00:00-04:00,8.768231790604196,8.905388828277795,8.395949203466614,8.435136795043945,221800,0.0,0.0
2024-06-13 00:00:00-04:00,8.346964437303692,8.493917654934146,8.248995002679541,8.44493293762207,152200,0.0,0.0
2024-06-14 00:00:00-04:00,8.376354715851377,8.405745171891347,8.190212980884818,8.248994827270508,378800,0.0,0.0
2024-06-17 00:00:00-04:00,8.258792527607163,8.356761032606464,8.072650779788601,8.346964836120605,137300,0.0,0.0
2024-06-18 00:00:00-04:00,8.317573234286115,8.425339801669049,8.170620013334943,8.39594841003418,419700,0.0,0.0
2024-06-20 00:00:00-04:00,8.386151903975271,8.572292705923651,8.337167187365985,8.474323272705078,171500,0.0,0.0
2024-06-21 00:00:00-04:00,8.48412049042101,8.572292794366271,8.386151990497428,8.454730033874512,732100,0.0,0.0
2024-06-24 00:00:00-04:00,8.523307989314365,8.640870748593198,8.464527076827828,8.474323272705078,338500,0.0,0.0
2024-06-25 00:00:00-04:00,8.503715781033685,8.56249670124674,8.317574020311953,8.435136795043945,287500,0.0,0.0
2024-06-26 00:00:00-04:00,8.351131139226299,8.370897582942172,8.074407524815458,8.202886581420898,319900,0.075,0.0
2024-06-27 00:00:00-04:00,8.163354766704217,8.58832294569837,8.08429087561154,8.57844066619873,169300,0.0,0.0
2024-06-28 00:00:00-04:00,8.647620716575698,8.687152659293695,8.301715510906325,8.440077781677246,237500,0.0,0.0
2024-07-01 00:00:00-04:00,8.430194634981763,8.479609799445582,7.916279375099296,7.94592809677124,199500,0.0,0.0
2024-07-02 00:00:00-04:00,7.965694441886694,8.20288609738551,7.965694441886694,8.123822212219238,233600,0.0,0.0
2024-07-03 00:00:00-04:00,8.183120137705025,8.232535304478796,8.06452430295752,8.202886581420898,94500,0.0,0.0
2024-07-05 00:00:00-04:00,8.143588486562258,8.143588486562258,7.96569519928161,8.034875869750977,201800,0.0,0.0
2024-07-08 00:00:00-04:00,8.044759091338339,8.21277009890737,8.034875869124644,8.19300365447998,241200,0.0,0.0
2024-07-09 00:00:00-04:00,8.20288681923792,8.24241876529986,8.005227088928223,8.005227088928223,272200,0.0,0.0
2024-07-10 00:00:00-04:00,7.945928114915825,8.202886216701758,7.945928114915825,8.183119773864746,164200,0.0,0.0
2024-07-11 00:00:00-04:00,8.351130660960022,8.469726488915585,8.212769332936462,8.281949996948242,221700,0.0,0.0
2024-07-12 00:00:00-04:00,8.301715382147698,8.400545708667776,8.202885998143467,8.380779266357422,228300,0.0,0.0
2024-07-15 00:00:00-04:00,8.38077953854476,8.4203124244494,7.97557688318097,8.054640769958496,239900,0.0,0.0
2024-07-16 00:00:00-04:00,8.153471121859488,8.311598895844526,8.094172735357159,8.212769508361816,141400,0.0,0.0
2024-07-17 00:00:00-04:00,8.193003181890228,8.390662902182969,8.13370479454446,8.272067070007324,193100,0.0,0.0
2024-07-18 00:00:00-04:00,8.202886630778982,8.28195052108639,7.906396570868239,7.9162797927856445,725200,0.0,0.0
2024-07-19 00:00:00-04:00,7.906396572902447,8.1435882438857,7.768034764828883,7.9953436851501465,167400,0.0,0.0
2024-07-22 00:00:00-04:00,7.945928230137737,8.163354391918359,7.90639628640634,8.084290504455566,184700,0.0,0.0
2024-07-23 00:00:00-04:00,8.015109117455435,8.024992339290277,7.797683420926387,7.8075666427612305,197200,0.0,0.0
2024-07-24 00:00:00-04:00,7.8075666960369015,7.896513336867652,7.659321666308374,7.6790876388549805,183400,0.0,0.0
2024-07-25 00:00:00-04:00,7.679087285588592,7.936044916873476,7.639555342313995,7.738385200500488,184500,0.0,0.0
2024-07-26 00:00:00-04:00,7.847098468755481,7.916279606777903,7.73838538650823,7.827332496643066,124300,0.0,0.0
2024-07-29 00:00:00-04:00,7.777917503771638,7.807566698228851,7.639555695906548,7.758151531219482,155400,0.0,0.0
2024-07-30 00:00:00-04:00,7.758151160234226,7.837215046662111,7.55060822273206,7.580257415771484,230000,0.0,0.0
2024-07-31 00:00:00-04:00,7.590140219468796,7.6988532997027095,7.362831308756762,7.530842304229736,413100,0.0,0.0
2024-08-01 00:00:00-04:00,7.293650912206565,7.313416884681733,6.829149852153168,6.967512130737305,508100,0.0,0.0
2024-08-02 00:00:00-04:00,6.947745890213165,6.947745890213165,6.5128940412783916,6.611723899841309,553000,0.0,0.0
2024-08-05 00:00:00-04:00,6.404181003570557,6.522776834630136,6.2065212851379234,6.404181003570557,394800,0.0,0.0
2024-08-06 00:00:00-04:00,6.4239470941056585,6.6216068161903445,6.374531927955512,6.384415149688721,236200,0.0,0.0
2024-08-07 00:00:00-04:00,6.512893964742734,6.611723822144261,6.394297664602968,6.423946857452393,314000,0.0,0.0
2024-08-08 00:00:00-04:00,6.374531993976079,6.552426216952685,6.107691130769126,6.493128299713135,387000,0.0,0.0
2024-08-09 00:00:00-04:00,6.443712920219181,7.26400145515958,6.443712920219181,6.8489155769348145,468300,0.0,0.0
2024-08-12 00:00:00-04:00,6.829149752263277,6.848915724449329,6.226287364959717,6.226287364959717,342100,0.0,0.0
2024-08-13 00:00:00-04:00,6.246053523288543,6.611724255257075,6.236170301272005,6.473362445831299,275800,0.0,0.0
2024-08-14 00:00:00-04:00,6.463478841900332,6.473362063332889,6.196637989574463,6.216403961181641,241600,0.0,0.0
2024-08-15 00:00:00-04:00,6.3349998453766485,6.404180982226472,6.117574155825396,6.166988849639893,266900,0.0,0.0
2024-08-16 00:00:00-04:00,6.117574391236198,6.206521503286188,6.028627279186209,6.127457141876221,237000,0.0,0.0
2024-08-19 00:00:00-04:00,6.127457092540033,6.36464923234423,6.127457092540033,6.335000038146973,248900,0.0,0.0
2024-08-20 00:00:00-04:00,6.3349998399084235,6.354765811668749,6.04839301375474,6.087924957275391,253500,0.0,0.0
2024-08-21 00:00:00-04:00,6.107691114526824,6.295468087581685,6.018744474533014,6.176872253417969,315400,0.0,0.0
2024-08-22 00:00:00-04:00,6.157106034294863,6.265819113550278,5.989095040334111,6.058276176452637,286000,0.0,0.0
2024-08-23 00:00:00-04:00,6.137340191351713,6.374531855144077,6.0385103314382285,6.196638107299805,331600,0.0,0.0
2024-08-26 00:00:00-04:00,6.246053141981833,6.295467835273978,6.008861011902556,6.058276176452637,306800,0.0,0.0
2024-08-27 00:00:00-04:00,6.038510198733067,6.058276170281378,5.910031148040081,5.979212284088135,360100,0.0,0.0
2024-08-28 00:00:00-04:00,5.959446480616584,6.018744396933919,5.81120145419427,5.830967426300049,243700,0.0,0.0
2024-08-29 00:00:00-04:00,5.840850297864414,5.979212576732474,5.830967547235528,5.890265464782715,201200,0.0,0.0
2024-08-30 00:00:00-04:00,5.890265229096713,5.969329115996061,5.811201342197364,5.929797172546387,641300,0.0,0.0
2024-09-03 00:00:00-04:00,5.840850351667681,6.097808467997097,5.761786460876465,5.761786460876465,557500,0.0,0.0
2024-09-04 00:00:00-04:00,5.732137421217848,5.811201307647126,5.49494529067208,5.534477233886719,683200,0.0,0.0
2024-09-05 00:00:00-04:00,5.574009124089833,5.653073009767175,5.267636331461168,5.583892345428467,701000,0.0,0.0
2024-09-06 00:00:00-04:00,5.722254205835388,5.998978279888377,5.5542432113665665,5.613541126251221,827600,0.0,0.0
2024-09-09 00:00:00-04:00,5.524594442601326,6.4832447653095215,5.465296528220627,6.344882965087891,1602700,0.0,0.0
2024-09-10 00:00:00-04:00,6.364649156815909,6.394297879403375,6.018744408661795,6.068159103393555,795900,0.0,0.0
2024-09-11 00:00:00-04:00,5.969329068765666,6.097808119589527,5.791435324649659,6.058276176452637,701700,0.0,0.0
2024-09-12 00:00:00-04:00,6.127457092540033,6.463479094238497,6.03851045246417,6.335000038146973,491700,0.0,0.0
2024-09-13 00:00:00-04:00,6.404180904556267,6.661138534545898,6.246053132254955,6.661138534545898,621500,0.0,0.0
2024-09-16 00:00:00-04:00,6.621606812482632,6.6413727846800334,6.206521396337215,6.305351257324219,724900,0.0,0.0
2024-09-17 00:00:00-04:00,6.364649295806885,6.453596408027605,6.186755542623405,6.364649295806885,1089500,0.0,0.0
2024-09-18 00:00:00-04:00,6.3547661297646085,6.601841024765288,6.246053515270043,6.315234184265137,741700,0.0,0.0
2024-09-19 00:00:00-04:00,6.463479158686597,6.562309021566308,6.226287487775289,6.364649295806885,784700,0.0,0.0
2024-09-20 00:00:00-04:00,6.3053512537039245,6.423947086820236,6.137340254493508,6.226287364959717,8704700,0.0,0.0
2024-09-23 00:00:00-04:00,6.315233825171957,6.4437128763687195,6.216403967042885,6.295467853546143,653000,0.0,0.0
2024-09-24 00:00:00-04:00,6.335000038146973,6.453596343678048,6.285585342828816,6.335000038146973,522700,0.0,0.0
2024-09-25 00:00:00-04:00,6.320000171661377,6.320000171661377,6.170000076293945,6.230000019073486,418300,0.075,0.0
2024-09-26 00:00:00-04:00,6.309999942779541,6.360000133514404,6.210000038146973,6.349999904632568,402900,0.0,0.0
2024-09-27 00:00:00-04:00,6.420000076293945,6.679999828338623,6.360000133514404,6.630000114440918,423400,0.0,0.0
2024-09-30 00:00:00-04:00,6.599999904632568,6.800000190734863,6.550000190734863,6.769999980926514,675000,0.0,0.0
2024-10-01 00:00:00-04:00,6.800000190734863,6.980000019073486,6.690000057220459,6.889999866485596,523000,0.0,0.0
2024-10-02 00:00:00-04:00,6.860000133514404,7.0,6.71999979019165,6.949999809265137,700600,0.0,0.0
2024-10-03 00:00:00-04:00,6.889999866485596,7.119999885559082,6.710000038146973,7.0,537800,0.0,0.0
2024-10-04 00:00:00-04:00,7.090000152587891,7.340000152587891,7.090000152587891,7.110000133514404,615300,0.0,0.0
2024-10-07 00:00:00-04:00,7.090000152587891,7.289999961853027,6.96999979019165,7.28000020980835,367400,0.0,0.0
2024-10-08 00:00:00-04:00,7.239999771118164,7.269999980926514,6.949999809265137,7.059999942779541,541600,0.0,0.0
2024-10-09 00:00:00-04:00,7.070000171661377,7.159999847412109,6.989999771118164,7.039999961853027,434100,0.0,0.0
