Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,43.23300926703433,43.38239920901054,42.76492432804332,42.91431427001953,1354300,0.0,0.0
2023-10-30 00:00:00-04:00,43.3226390129103,43.50190540930901,43.013901597080576,43.4222297668457,2147800,0.0,0.0
2023-10-31 00:00:00-04:00,43.32264057505915,43.96999189641298,43.32264057505915,43.92019271850586,2651500,0.0,0.0
2023-11-01 00:00:00-04:00,44.12934192751062,44.59742307379508,43.77080910115209,44.53767013549805,3014000,0.0,0.0
2023-11-02 00:00:00-04:00,47.913839867825914,49.666662080998776,47.52543063758067,48.05326843261719,4694300,0.0,0.0
2023-11-03 00:00:00-04:00,48.58111557467437,48.58111557467437,47.744540225825936,47.78437805175781,2954200,0.0,0.0
2023-11-06 00:00:00-05:00,47.993515656402835,48.61099049294714,47.71465850386267,48.531314849853516,2459700,0.0,0.0
2023-11-07 00:00:00-05:00,48.18274853246337,48.34209603645032,47.84413461159808,48.07319641113281,1738800,0.0,0.0
2023-11-08 00:00:00-05:00,48.381929322087494,48.591072189104935,47.68478263288556,48.142906188964844,2041100,0.0,0.0
2023-11-09 00:00:00-05:00,48.422057001333485,49.08004650994092,48.24260497143348,48.61147689819336,3726800,0.05,0.0
2023-11-10 00:00:00-05:00,48.940472805054554,49.50873629001532,48.671294764324024,49.399070739746094,2132200,0.0,0.0
2023-11-13 00:00:00-05:00,49.44891694692775,50.425935214982815,49.20965011632146,50.18666458129883,4508400,0.0,0.0
2023-11-14 00:00:00-05:00,50.69511032286737,51.41291843322003,50.415964414653686,51.35309982299805,4064500,0.0,0.0
2023-11-15 00:00:00-05:00,51.46276514495635,51.91139521193413,51.293284788030164,51.39297866821289,3511500,0.0,0.0
2023-11-16 00:00:00-05:00,51.39297496612396,51.781786395137445,51.11382907925837,51.3730354309082,2641200,0.0,0.0
2023-11-17 00:00:00-05:00,51.552491628331396,51.9712142956872,51.22349877826692,51.31322479248047,2113700,0.0,0.0
2023-11-20 00:00:00-05:00,51.40295074367326,51.50264462464263,51.063986224068536,51.32319259643555,2628200,0.0,0.0
2023-11-21 00:00:00-05:00,51.233467270282894,51.96124325974944,51.13377338797486,51.861549377441406,1430200,0.0,0.0
2023-11-22 00:00:00-05:00,51.80172547276708,52.250355503464895,51.602333925448335,52.120750427246094,1591800,0.0,0.0
2023-11-24 00:00:00-05:00,52.23041985404855,52.389932343154804,52.00112088865066,52.11078643798828,776300,0.0,0.0
2023-11-27 00:00:00-05:00,51.8715175748217,52.549446627452106,51.841610170554375,52.459720611572266,1984800,0.0,0.0
2023-11-28 00:00:00-05:00,52.59928977252331,52.798681327095906,51.7917594909668,51.7917594909668,2083100,0.0,0.0
2023-11-29 00:00:00-05:00,52.070903609133765,52.190537016565024,51.31322029129921,51.43285369873047,1955000,0.0,0.0
2023-11-30 00:00:00-05:00,51.68209778893984,52.509567667793014,51.632250847359416,52.439781188964844,3258100,0.0,0.0
2023-12-01 00:00:00-05:00,52.4597190041518,53.07783322930788,52.4597190041518,52.738868713378906,2005400,0.0,0.0
2023-12-04 00:00:00-05:00,52.47965468303202,52.7787401037892,51.94129864382262,52.74883270263672,2722300,0.0,0.0
2023-12-05 00:00:00-05:00,52.589320573032154,52.679046580161376,51.90142372042645,52.02105712890625,2116100,0.0,0.0
2023-12-06 00:00:00-05:00,52.29023441026994,52.728892770539524,52.07090332859643,52.15066146850586,1523200,0.0,0.0
2023-12-07 00:00:00-05:00,52.10081208675178,52.669079340716294,52.10081208675178,52.57935333251953,1988000,0.0,0.0
2023-12-08 00:00:00-05:00,52.559414621671,53.197464555268866,52.559414621671,53.0977668762207,1634800,0.0,0.0
2023-12-11 00:00:00-05:00,53.01801404981046,53.735822147141434,52.87844109823559,53.496551513671875,1464400,0.0,0.0
2023-12-12 00:00:00-05:00,53.51649209045745,54.06481604076619,53.376919136169164,53.97509002685547,1455800,0.0,0.0
2023-12-13 00:00:00-05:00,54.20438476253497,54.33398983985871,53.5364274468616,54.04487228393555,2626200,0.0,0.0
2023-12-14 00:00:00-05:00,54.21436089822354,54.3639017199996,52.20051331306806,52.619232177734375,5529000,0.0,0.0
2023-12-15 00:00:00-05:00,52.29023921387717,53.09776953771753,52.22045273658424,52.6391716003418,5428500,0.0,0.0
2023-12-18 00:00:00-05:00,52.828589250636796,53.31709453576286,52.73886324680667,53.027976989746094,1922000,0.0,0.0
2023-12-19 00:00:00-05:00,53.19746234242263,53.7158788426758,53.06785726658998,53.48657989501953,2697000,0.0,0.0
2023-12-20 00:00:00-05:00,53.16755643309885,53.56633573465846,52.51953483883288,52.55941390991211,2075200,0.0,0.0
2023-12-21 00:00:00-05:00,53.147616426424676,53.516488322943715,52.958192742016315,53.30712890625,1694800,0.0,0.0
2023-12-22 00:00:00-05:00,53.40682601928711,53.745790534859935,53.267253066359075,53.40682601928711,1352700,0.0,0.0
2023-12-26 00:00:00-05:00,53.4068244711355,53.90530146175881,53.25727985271745,53.676002502441406,1067000,0.0,0.0
2023-12-27 00:00:00-05:00,53.52645668407807,53.91527192263308,53.46664188051387,53.88536071777344,1491200,0.0,0.0
2023-12-28 00:00:00-05:00,53.865420843907664,54.05484452887801,53.60621448957656,53.9451789855957,1527900,0.0,0.0
2023-12-29 00:00:00-05:00,54.03490493114685,54.24426434822027,53.90529985259199,53.95514678955078,1964500,0.0,0.0
2024-01-02 00:00:00-05:00,53.676003133167406,53.96512070386486,53.03795318616451,53.56633758544922,2344100,0.0,0.0
2024-01-03 00:00:00-05:00,53.4267625477386,53.63612196534295,52.56938153879407,52.59928894042969,3080000,0.0,0.0
2024-01-04 00:00:00-05:00,52.87844340225951,53.25728320073308,52.399905917547215,52.439781188964844,1695700,0.0,0.0
2024-01-05 00:00:00-05:00,52.76877084217022,54.084749701159616,52.44974589472293,53.66603088378906,4007100,0.0,0.0
2024-01-08 00:00:00-05:00,53.36694775443972,53.96512245143406,52.569385294858385,53.92524337768555,2524900,0.0,0.0
2024-01-09 00:00:00-05:00,53.526458626570935,53.775697125340166,53.24731272493426,53.5463981628418,2656600,0.0,0.0
2024-01-10 00:00:00-05:00,54.832470467158664,55.510399497180664,54.58323196503522,55.400733947753906,4226300,0.0,0.0
2024-01-11 00:00:00-05:00,55.51039984002277,55.58018631680213,54.67295831559269,55.34091567993164,2361100,0.0,0.0
2024-01-12 00:00:00-05:00,55.50042418086726,55.72972693446352,55.08170535028797,55.37082290649414,2259200,0.0,0.0
2024-01-16 00:00:00-05:00,55.0717406599087,55.191374075104626,53.12767959835577,53.496551513671875,4604300,0.0,0.0
2024-01-17 00:00:00-05:00,53.1376479801783,53.99502903739649,53.01801456382252,53.40682601928711,2264600,0.0,0.0
2024-01-18 00:00:00-05:00,53.78566792865097,55.111614743144905,53.636123310567186,55.021888732910156,3098200,0.0,0.0
2024-01-19 00:00:00-05:00,55.08171178477936,55.759640849453646,54.77265465724087,55.570220947265625,2045900,0.0,0.0
2024-01-22 00:00:00-05:00,55.64000171336274,56.367777645656865,55.58018310683044,55.899208068847656,2003700,0.0,0.0
2024-01-23 00:00:00-05:00,55.929113427095885,56.58710286260016,55.799512155627426,56.25811004638672,3870700,0.0,0.0
2024-01-24 00:00:00-05:00,56.50734904022656,56.86625306341465,56.12850548207496,56.16838455200195,2420700,0.0,0.0
2024-01-25 00:00:00-05:00,56.16838686786618,56.397685824784425,54.89228700220722,55.101646423339844,8717000,0.0,0.0
2024-01-26 00:00:00-05:00,55.31100492660001,55.44061000551698,54.83246748491911,55.26115798950195,4240100,0.0,0.0
2024-01-29 00:00:00-05:00,55.241216463462095,55.62006001729547,55.16146212759461,55.61008834838867,3034600,0.0,0.0
2024-01-30 00:00:00-05:00,55.58018361859405,55.99890245894299,55.4904576095082,55.80948257446289,2936200,0.0,0.0
2024-01-31 00:00:00-05:00,55.93908605276395,56.71670890718411,55.71975496948546,56.088626861572266,4398500,0.0,0.0
2024-02-01 00:00:00-05:00,56.4275925941897,57.24509453684535,56.11853930067204,57.20521926879883,2302900,0.0,0.0
2024-02-02 00:00:00-05:00,57.265035934559386,57.763512930587126,56.82637754716293,57.544185638427734,3097600,0.0,0.0
2024-02-05 00:00:00-05:00,57.07561564552611,57.79342373176473,56.94601056260466,57.61397171020508,2611200,0.0,0.0
2024-02-06 00:00:00-05:00,57.63391138220837,58.3118403979043,57.4843667628634,58.25202178955078,2144200,0.0,0.0
2024-02-07 00:00:00-05:00,58.551111038858345,59.23900796588017,58.401570212850764,58.91001510620117,3043200,0.0,0.0
2024-02-08 00:00:00-05:00,59.01976982655531,59.189393707252904,58.73040741163761,59.03972244262695,2165000,0.05,0.0
2024-02-09 00:00:00-05:00,59.24925916571349,59.26921558680068,58.43106493262962,58.47097396850586,2449600,0.0,0.0
2024-02-12 00:00:00-05:00,58.51088967892766,58.740382823233,58.21155096054236,58.70047378540039,3656200,0.0,0.0
2024-02-13 00:00:00-05:00,59.86789625722064,61.843536376953125,58.42108800307814,61.843536376953125,6244900,0.0,0.0
2024-02-14 00:00:00-05:00,62.43223765580197,63.29034477984668,62.25263366210432,63.240455627441406,3361300,0.0,0.0
2024-02-15 00:00:00-05:00,63.320279465228055,63.549772618417244,63.120719043146615,63.130699157714844,3241400,0.0,0.0
2024-02-16 00:00:00-05:00,63.39012225259881,63.77926296506975,62.58190809786634,62.68168640136719,2686700,0.0,0.0
2024-02-20 00:00:00-05:00,62.70164047085138,63.51983470901544,62.56194932867188,62.971046447753906,3710000,0.0,0.0
2024-02-21 00:00:00-05:00,63.110743837735555,63.859092578894476,63.01096552810044,63.380149841308594,5369200,0.0,0.0
2024-02-22 00:00:00-05:00,63.82915166977499,64.97662111506305,63.629591269772966,64.916748046875,2705800,0.0,0.0
2024-02-23 00:00:00-05:00,65.03649233522113,65.79482116118432,64.92673391517658,65.7249755859375,4349000,0.0,0.0
2024-02-26 00:00:00-05:00,65.93451318087355,66.14404990937628,65.5054596093879,65.71499633789062,2650100,0.0,0.0
2024-02-27 00:00:00-05:00,65.77485222568079,66.04426198925368,65.23604031113076,65.82474517822266,1981200,0.0,0.0
2024-02-28 00:00:00-05:00,65.83473279346184,66.75270536911228,65.5952557290861,66.6130142211914,2343200,0.0,0.0
2024-02-29 00:00:00-05:00,66.642949992493,66.77266103216873,66.09415787733235,66.40348052978516,3676100,0.0,0.0
2024-03-01 00:00:00-05:00,66.49327766211223,67.09195511562336,66.35358651004621,66.85248565673828,2172700,0.0,0.0
2024-03-04 00:00:00-05:00,66.90237846639143,67.82035106722269,66.80259254719934,67.6407470703125,1922800,0.0,0.0
2024-03-05 00:00:00-05:00,67.49107624816214,68.17955950961371,67.28153951915446,67.81037139892578,2954600,0.0,0.0
2024-03-06 00:00:00-05:00,67.98997265150582,69.11748194185424,67.94007969359626,68.6285629272461,4685300,0.0,0.0
2024-03-07 00:00:00-05:00,68.96781944591844,69.33699993527136,68.5886512297008,69.22724151611328,2510900,0.0,0.0
2024-03-08 00:00:00-05:00,69.22723933912522,69.39687082596029,67.18175750911458,67.59085083007812,3653800,0.0,0.0
2024-03-11 00:00:00-04:00,67.32145077245883,67.8003896809792,64.62739086479414,64.85688781738281,6437500,0.0,0.0
2024-03-12 00:00:00-04:00,64.90677916451398,66.05424106117614,64.24822866590418,65.92453002929688,5843600,0.0,0.0
2024-03-13 00:00:00-04:00,65.8447045006293,65.94448280328375,64.91675182200959,65.4854965209961,4389700,0.0,0.0
2024-03-14 00:00:00-04:00,65.48550022409638,65.64515160744875,65.03649403046255,65.35578918457031,3675800,0.0,0.0
2024-03-15 00:00:00-04:00,64.85689413834659,66.09416198730469,64.85689413834659,66.09416198730469,6494400,0.0,0.0
2024-03-18 00:00:00-04:00,66.61301595394649,67.0021566779337,66.14404953975759,66.59305572509766,4039500,0.0,0.0
2024-03-19 00:00:00-04:00,66.78264052487378,67.24162682937157,66.31367410584866,67.02210998535156,4269100,0.0,0.0
2024-03-20 00:00:00-04:00,66.96224368493384,67.81037070681228,66.92233083992114,67.38131713867188,4558300,0.0,0.0
2024-03-21 00:00:00-04:00,67.6606939975993,67.82034536480548,67.00215113936424,67.5309829711914,3789100,0.0,0.0
2024-03-22 00:00:00-04:00,67.4910717108201,68.21946776872255,67.37133318260979,67.95005798339844,3035200,0.0,0.0
2024-03-25 00:00:00-04:00,68.13964551579431,68.22944370702838,67.14184723489986,67.2116928100586,1764200,0.0,0.0
2024-03-26 00:00:00-04:00,67.32144886768268,67.73054218994417,67.13186476493419,67.50105285644531,1903300,0.0,0.0
2024-03-27 00:00:00-04:00,67.92012700260906,68.12966372292286,67.35138230101546,67.93010711669922,2345900,0.0,0.0
2024-03-28 00:00:00-04:00,68.22944206409063,68.5886500455708,67.86026158111133,68.27933502197266,2893100,0.0,0.0
2024-04-01 00:00:00-04:00,68.19950522114536,68.40904192893842,65.49547302163083,65.96443939208984,3389100,0.0,0.0
2024-04-02 00:00:00-04:00,65.61520920013842,65.71498749372117,64.68725660588689,65.1163101196289,4960300,0.0,0.0
2024-04-03 00:00:00-04:00,65.06642141023555,66.51323340563314,65.03648868146807,65.85468292236328,3707900,0.0,0.0
2024-04-04 00:00:00-04:00,66.39349768175916,66.68286009305844,65.20611530653053,65.3857192993164,3506700,0.0,0.0
2024-04-05 00:00:00-04:00,65.70501095915246,66.96223884203714,65.44558129163106,66.91234588623047,2421500,0.0,0.0
2024-04-08 00:00:00-04:00,67.12188849096151,67.27155975892576,66.47332568411133,66.58308410644531,4441100,0.0,0.0
2024-04-09 00:00:00-04:00,66.63296982121928,66.64294993583106,65.16620508976149,65.70501708984375,4819400,0.0,0.0
2024-04-10 00:00:00-04:00,64.87683394195608,65.5154317770817,64.51763360280458,65.10633087158203,2813800,0.0,0.0
2024-04-11 00:00:00-04:00,65.05644642833639,65.85468811722026,64.41785612226808,65.44558715820312,2296700,0.0,0.0
2024-04-12 00:00:00-04:00,65.15622579379487,65.4954735292522,63.39011870891409,63.85908508300781,2997500,0.0,0.0
2024-04-15 00:00:00-04:00,65.19613351715236,65.3857176192764,62.97104769921812,63.35021209716797,2729400,0.0,0.0
2024-04-16 00:00:00-04:00,63.5597484394603,64.60743582674243,63.340231609369454,63.8790397644043,2640700,0.0,0.0
2024-04-17 00:00:00-04:00,64.29812383525665,64.29812383525665,62.79144629539885,63.32027816772461,3088800,0.0,0.0
2024-04-18 00:00:00-04:00,63.35021122300051,64.2083145025013,63.230472695006576,63.36018753051758,2294300,0.0,0.0
2024-04-19 00:00:00-04:00,63.90897980799148,64.19833459620185,62.831355890351816,63.2703857421875,3072300,0.0,0.0
2024-04-22 00:00:00-04:00,63.360187557261376,63.61961342209471,62.66172803552799,62.79144287109375,2394300,0.0,0.0
2024-04-23 00:00:00-04:00,63.27038646930596,64.63736899716388,62.69166546733986,64.61741638183594,3002400,0.0,0.0
2024-04-24 00:00:00-04:00,64.95666169853818,65.34580238993314,63.92893076420811,64.55754089355469,2836800,0.0,0.0
2024-04-25 00:00:00-04:00,64.1484541056478,64.79702452807213,63.499883683223466,64.65733337402344,2279700,0.0,0.0
2024-04-26 00:00:00-04:00,64.71719680887995,66.4234309478164,64.56752554491779,66.2538070678711,4071600,0.0,0.0
2024-04-29 00:00:00-04:00,66.183960698323,67.70061071052292,66.183960698323,66.96224212646484,3792700,0.0,0.0
2024-04-30 00:00:00-04:00,66.61301508743912,68.18953057913257,66.43341109312003,66.60303497314453,4954800,0.0,0.0
2024-05-01 00:00:00-04:00,66.71279077392055,67.73054162671451,66.22387176903104,66.63296508789062,4581700,0.0,0.0
2024-05-02 00:00:00-04:00,73.83707135740191,77.7085258718228,73.7572456694518,76.93024444580078,8863900,0.0,0.0
2024-05-03 00:00:00-04:00,78.03779787027263,79.29502575896066,76.78056998158459,78.71630096435547,6147900,0.0,0.0
2024-05-06 00:00:00-04:00,79.54447746503084,80.02341636051378,78.59656456286852,80.00346374511719,3253200,0.0,0.0
2024-05-07 00:00:00-04:00,80.08329706080409,80.17309525753781,79.43472661598175,79.65424346923828,4329900,0.0,0.0
2024-05-08 00:00:00-04:00,80.053363083093,81.29063087640193,79.95357716036725,81.24073791503906,4103000,0.0,0.0
2024-05-09 00:00:00-04:00,81.43042654222981,81.8996810913086,80.79144389331054,81.8996810913086,2359600,0.05,0.0
2024-05-10 00:00:00-04:00,82.58859090914747,82.6784442774222,80.61173301708546,80.74153137207031,3147600,0.0,0.0
2024-05-13 00:00:00-04:00,80.86134090592554,81.32060925716718,79.822992087663,80.09256744384766,2537800,0.0,0.0
2024-05-14 00:00:00-04:00,79.98273720009333,80.9511974688259,79.83297396788039,80.75151062011719,2029900,0.0,0.0
2024-05-15 00:00:00-04:00,80.87131806802894,82.7083912666161,80.82139445441068,82.61853790283203,2695000,0.0,0.0
2024-05-16 00:00:00-04:00,82.62852559676126,83.03787028996202,82.39888763427734,82.39888763427734,2620900,0.0,0.0
2024-05-17 00:00:00-04:00,82.87813065883282,82.93803290401266,82.12932212498754,82.79825592041016,1332700,0.0,0.0
2024-05-20 00:00:00-04:00,83.07781209532484,83.99634875977175,83.07781209532484,83.92646026611328,1541100,0.0,0.0
2024-05-21 00:00:00-04:00,83.78668329039586,84.73517869563443,83.37733857527516,84.65530395507812,1589200,0.0,0.0
2024-05-22 00:00:00-04:00,84.37574276961963,84.46559613211069,83.03786764009753,83.32740783691406,2659300,0.0,0.0
2024-05-23 00:00:00-04:00,83.83660315560448,83.83660315560448,82.07939702837876,82.2890625,2392200,0.0,0.0
2024-05-24 00:00:00-04:00,83.11774516363755,85.34420583313499,82.8681423253083,84.58541107177734,2719800,0.0,0.0
2024-05-28 00:00:00-04:00,84.98478175637365,85.38414022559046,83.93644673149318,85.14452362060547,2496400,0.0,0.0
2024-05-29 00:00:00-04:00,84.5554649615189,85.06464929745238,83.876544896333,83.93644714355469,1886600,0.0,0.0
2024-05-30 00:00:00-04:00,84.08621278839657,84.40570414485829,83.54706969612836,84.09619903564453,1510200,0.0,0.0
2024-05-31 00:00:00-04:00,84.08620861481509,84.56544181708378,82.7982570056471,84.5155258178711,3389600,0.0,0.0
2024-06-03 00:00:00-04:00,85.15450722786362,85.29428421121155,83.37733619620487,84.49555206298828,2019000,0.0,0.0
2024-06-04 00:00:00-04:00,84.27591387902221,84.27591387902221,82.0294881237664,82.1592788696289,2504600,0.0,0.0
2024-06-05 00:00:00-04:00,82.26909895875036,84.51552455619472,82.26909895875036,84.49555206298828,1947500,0.0,0.0
2024-06-06 00:00:00-04:00,84.28588515840816,84.9148891900797,83.02789232961341,83.13771057128906,1734900,0.0,0.0
2024-06-07 00:00:00-04:00,83.37733627136359,84.53548950832959,83.207600548053,83.64690399169922,2064000,0.0,0.0
2024-06-10 00:00:00-04:00,83.17764890471209,84.26592126040173,83.17764890471209,83.5171127319336,2034400,0.0,0.0
2024-06-11 00:00:00-04:00,83.24753842170324,83.52710000761952,82.19921103929599,83.04785919189453,1446300,0.0,0.0
2024-06-12 00:00:00-04:00,83.3573647091727,84.03628475817517,82.41886318354751,83.2974624633789,2249900,0.0,0.0
2024-06-13 00:00:00-04:00,83.22758027251291,83.39730839329606,81.66007457827018,82.66847229003906,2128400,0.0,0.0
2024-06-14 00:00:00-04:00,81.56022152891255,81.61013752354488,77.61649232381983,78.81459045410156,4958700,0.0,0.0
2024-06-17 00:00:00-04:00,78.6848050947825,80.07259642132122,78.41523735091687,79.87291717529297,2863600,0.0,0.0
2024-06-18 00:00:00-04:00,79.89287932676191,80.2622942983109,79.15405700093865,80.07259368896484,1974100,0.0,0.0
2024-06-20 00:00:00-04:00,80.22235948190554,80.66166296289785,79.10414351905231,79.38369750976562,3237100,0.0,0.0
2024-06-21 00:00:00-04:00,79.32378139080083,80.0326601764538,78.76467345343728,80.01268768310547,4992700,0.0,0.0
2024-06-24 00:00:00-04:00,79.80302672541228,81.22076914244867,77.98591820881323,78.50508880615234,4212200,0.0,0.0
2024-06-25 00:00:00-04:00,78.78464630597468,79.11411627498066,77.36689634547939,78.07576751708984,4860400,0.0,0.0
2024-06-26 00:00:00-04:00,78.01586963798809,79.07418333127936,77.57656616502577,78.87450408935547,2504300,0.0,0.0
2024-06-27 00:00:00-04:00,78.97433558901676,79.73313034139177,78.87449597832179,79.47354125976562,2749900,0.0,0.0
2024-06-28 00:00:00-04:00,79.65326179467108,80.34216811135752,76.7079511553233,77.50667572021484,6548900,0.0,0.0
2024-07-01 00:00:00-04:00,78.62489372638761,78.83455919558509,76.79779912974293,77.17720031738281,3021300,0.0,0.0
2024-07-02 00:00:00-04:00,76.93757862906489,78.36530720945308,76.72791315300046,77.94597625732422,2421200,0.0,0.0
2024-07-03 00:00:00-04:00,78.37529618841882,79.33377023410233,77.87609048021233,79.2039794921875,1712900,0.0,0.0
2024-07-05 00:00:00-04:00,79.3337674974078,79.52346809751025,77.87608779380187,78.67481994628906,1880200,0.0,0.0
2024-07-08 00:00:00-04:00,79.14406488762958,80.38210045427518,79.14406488762958,80.3421630859375,2150100,0.0,0.0
2024-07-09 00:00:00-04:00,80.402066150389,81.12092355325558,80.04263744895572,80.1125259399414,1840500,0.0,0.0
2024-07-10 00:00:00-04:00,80.41205628227688,81.06102522551491,79.98273906911398,80.05262756347656,2683500,0.0,0.0
2024-07-11 00:00:00-04:00,79.96276447965747,80.75151039095103,79.29383067724912,79.53345489501953,2603100,0.0,0.0
2024-07-12 00:00:00-04:00,80.12250981840347,80.18241206111385,78.97433525705254,79.10413360595703,2129200,0.0,0.0
2024-07-15 00:00:00-04:00,79.51348048021163,79.733132199223,78.67481859010371,78.774658203125,2703100,0.0,0.0
2024-07-16 00:00:00-04:00,79.27385940877365,81.40047275340306,79.27385940877365,81.2507095336914,3374300,0.0,0.0
2024-07-17 00:00:00-04:00,80.1025506463014,80.58178385665228,77.7163403723695,77.73631286621094,2558700,0.0,0.0
2024-07-18 00:00:00-04:00,77.87609409857899,78.81460331114113,77.09733437635718,78.65485382080078,4132700,0.0,0.0
2024-07-19 00:00:00-04:00,78.70476850340363,78.77465699317248,77.36689333419015,77.90603637695312,1882400,0.0,0.0
2024-07-22 00:00:00-04:00,78.40524403418405,80.14247769327555,78.21554343546872,80.12251281738281,4039700,0.0,0.0
2024-07-23 00:00:00-04:00,80.0626088296658,82.72836531386581,79.78305486960689,82.27908325195312,3515100,0.0,0.0
2024-07-24 00:00:00-04:00,81.8198057389248,82.00950632983023,79.36371477242228,79.46355438232422,2670100,0.0,0.0
2024-07-25 00:00:00-04:00,79.87291136744626,83.51711447204089,79.50349641015303,82.20919036865234,5342500,0.0,0.0
2024-07-26 00:00:00-04:00,82.67844338523571,83.15768419601918,81.28067355643867,82.54865264892578,2903000,0.0,0.0
2024-07-29 00:00:00-04:00,83.54706708744845,83.82662106346432,82.07940109609068,82.7183837890625,3834900,0.0,0.0
2024-07-30 00:00:00-04:00,92.40297216725772,94.7392510365374,90.94528491391388,93.66096496582031,7825600,0.0,0.0
2024-07-31 00:00:00-04:00,94.23006328672511,96.77601535221724,92.51280211191721,95.54796600341797,4050600,0.0,0.0
2024-08-01 00:00:00-04:00,96.496462749493,97.13544543224415,93.9505106479904,94.71929168701172,3140500,0.0,0.0
2024-08-02 00:00:00-04:00,93.30154389823535,93.60107037033025,89.6673269487053,90.01677703857422,4454800,0.0,0.0
2024-08-05 00:00:00-04:00,85.99317242709654,87.28112406645008,85.25435011287324,86.61219024658203,6636700,0.0,0.0
2024-08-06 00:00:00-04:00,88.27952904974676,90.85543214078511,87.87018436042462,88.93848419189453,3275200,0.0,0.0
2024-08-07 00:00:00-04:00,90.17651568258759,90.67572137339404,87.500772875174,87.78032684326172,2290000,0.0,0.0
2024-08-08 00:00:00-04:00,88.73880249757241,92.37301938450953,88.3793737841589,91.81391143798828,3333300,0.0,0.0
2024-08-09 00:00:00-04:00,92.0837145043087,93.11297236607795,91.12440598390513,93.02303314208984,1961000,0.08,0.0
2024-08-12 00:00:00-04:00,93.06300900628823,93.46272281175634,92.1436725904463,92.76322937011719,2236500,0.0,0.0
2024-08-13 00:00:00-04:00,93.33281727993624,93.89241202254402,92.56336688494396,93.8524398803711,3058900,0.0,0.0
2024-08-14 00:00:00-04:00,93.8924137682541,95.0016159564794,92.87315080756674,93.81246948242188,1983100,0.0,0.0
2024-08-15 00:00:00-04:00,95.18148888852703,95.77106085576281,93.8424563788619,95.5112533569336,2144700,0.0,0.0
2024-08-16 00:00:00-04:00,95.43130622767046,96.15078954680362,95.12153165234072,95.7510757446289,1351000,0.0,0.0
2024-08-19 00:00:00-04:00,95.51124941423112,96.38061872826121,95.33137858651686,96.3006820678711,1971400,0.0,0.0
2024-08-20 00:00:00-04:00,96.38062050167605,96.64043561846762,94.85172224992627,95.56121063232422,1367800,0.0,0.0
2024-08-21 00:00:00-04:00,95.73108956614958,96.54050445508447,95.48126940300608,96.19075775146484,1322900,0.0,0.0
2024-08-22 00:00:00-04:00,96.18076541987112,97.02015753133304,96.00089459257121,96.48055267333984,1437600,0.0,0.0
2024-08-23 00:00:00-04:00,96.73037261308863,97.49981538009781,96.34065375885059,97.01016998291016,1158200,0.0,0.0
2024-08-26 00:00:00-04:00,96.84029803931776,97.78961167183995,96.51053357264536,96.57048797607422,1677200,0.0,0.0
2024-08-27 00:00:00-04:00,96.32066192452601,97.12008949974009,95.3513584673485,96.88025665283203,1961800,0.0,0.0
2024-08-28 00:00:00-04:00,97.47983467090629,98.079401562043,96.11081737662033,96.45056915283203,1947400,0.0,0.0
2024-08-29 00:00:00-04:00,96.77033473675161,97.67968379007803,95.59119088565268,96.89025115966797,1949300,0.0,0.0
2024-08-30 00:00:00-04:00,97.09011734423747,97.41987418403262,95.24144193349399,96.5904769897461,3188800,0.0,0.0
2024-09-03 00:00:00-04:00,97.09011594248096,97.82958152175812,92.38349716208701,92.95308685302734,3271300,0.0,0.0
2024-09-04 00:00:00-04:00,92.83318100606826,94.64187668117724,92.51341147858092,94.28213500976562,2147700,0.0,0.0
2024-09-05 00:00:00-04:00,94.01233105451388,94.74180170364316,92.98307314273268,94.1422348022461,3001800,0.0,0.0
2024-09-06 00:00:00-04:00,93.93238557744102,94.08227920686721,90.65474610903198,91.37422943115234,4137000,0.0,0.0
2024-09-09 00:00:00-04:00,93.03303241718802,94.55194336317939,92.46344271841795,93.62261199951172,1803400,0.0,0.0
2024-09-10 00:00:00-04:00,94.02231887151468,94.02231887151468,92.13367892893949,93.08300018310547,2120900,0.0,0.0
2024-09-11 00:00:00-04:00,93.11297452021272,94.18220454805667,90.96451952298236,94.0223159790039,1440600,0.0,0.0
2024-09-12 00:00:00-04:00,94.03231244547916,95.04158808824916,93.53267209494642,94.16222381591797,1842300,0.0,0.0
2024-09-13 00:00:00-04:00,93.43274550107539,95.90097005124973,92.70326723515767,95.21146392822266,2815600,0.0,0.0
2024-09-16 00:00:00-04:00,95.64115340595552,96.48055314543127,94.06228809458693,95.07156372070312,2284500,0.0,0.0
2024-09-17 00:00:00-04:00,95.1714913747955,95.19148125810794,93.44274003969545,94.52195739746094,2040800,0.0,0.0
2024-09-18 00:00:00-04:00,94.87170780513372,95.89097071849774,94.19219665492227,94.61189270019531,1714700,0.0,0.0
2024-09-19 00:00:00-04:00,96.87027128986517,97.44984828848685,95.39133253305293,97.35991668701172,2520100,0.0,0.0
2024-09-20 00:00:00-04:00,97.18004498720188,98.21929779704948,96.45056674486136,97.37989807128906,6550200,0.0,0.0
2024-09-23 00:00:00-04:00,97.46983922321779,98.8988109120262,97.16006464958527,98.55905151367188,2082900,0.0,0.0
2024-09-24 00:00:00-04:00,98.54906460945564,99.52835541842477,97.96947997824155,99.2485580444336,3043100,0.0,0.0
2024-09-25 00:00:00-04:00,99.57832031136176,100.43770229765622,99.30851026101702,99.64826965332031,1547400,0.0,0.0
