Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,72.42790426027348,73.00084912204737,71.72654384116402,72.56620025634766,173800,0.0,0.0
2023-11-08 00:00:00-05:00,72.39827443353691,72.86255710423548,71.73642819667879,72.09204864501953,155200,0.0,0.0
2023-11-09 00:00:00-05:00,72.63534786091033,72.63534786091033,71.03506347598767,71.25238037109375,137000,0.0,0.0
2023-11-10 00:00:00-05:00,71.0844534129311,73.3663449627779,71.03506629068183,72.88230895996094,198000,0.0,0.0
2023-11-13 00:00:00-05:00,72.60572018738429,73.73184912205916,72.5958397478683,72.99097442626953,211500,0.0,0.0
2023-11-14 00:00:00-05:00,74.74931630362646,77.96965377855977,74.28503361881668,77.50537109375,230800,0.0,0.0
2023-11-15 00:00:00-05:00,77.45598783413159,79.83666140474732,75.87544903167863,76.28046417236328,313500,0.0,0.0
2023-11-16 00:00:00-05:00,76.47802769775656,76.97194418901549,75.61861782636926,76.0927734375,166900,0.0,0.0
2023-11-17 00:00:00-05:00,76.62619692011754,77.43621958786585,75.59884981087656,76.27057647705078,465300,0.0,0.0
2023-11-20 00:00:00-05:00,76.50765483364322,78.14746105969279,76.06313304476163,77.0114517211914,188300,0.0,0.0
2023-11-21 00:00:00-05:00,76.42863718180725,77.62391413326844,76.25082695137525,77.49549102783203,160200,0.0,0.0
2023-11-22 00:00:00-05:00,78.18697457913385,78.9377296841241,77.0707185924821,77.40658569335938,194000,0.0,0.0
2023-11-24 00:00:00-05:00,77.2386565503479,77.33743833263503,76.0631329924003,76.63607788085938,63600,0.0,0.0
2023-11-27 00:00:00-05:00,76.2903445559441,76.85340905451658,75.98411120649763,76.0927734375,223400,0.0,0.0
2023-11-28 00:00:00-05:00,75.71739916547752,76.40887923448672,75.33214490751989,75.53958892822266,167100,0.0,0.0
2023-11-29 00:00:00-05:00,76.14215264148845,76.52740682352369,74.28502218802002,75.52969360351562,292200,0.0,0.0
2023-11-30 00:00:00-05:00,75.55933792729951,78.00916688455904,74.80859033455957,76.02362060546875,255200,0.0,0.0
2023-12-01 00:00:00-05:00,75.74703328063772,78.34503130736947,75.69763861696325,78.16722106933594,240500,0.0,0.0
2023-12-04 00:00:00-05:00,78.009164557941,80.26142234212153,78.009164557941,80.04409790039062,196600,0.0,0.0
2023-12-05 00:00:00-05:00,79.92556158269343,80.07373048478068,78.87845360968753,79.88604736328125,226800,0.0,0.0
2023-12-06 00:00:00-05:00,80.16263851376283,81.77280337078383,80.15275807487272,81.22949981689453,263800,0.0,0.0
2023-12-07 00:00:00-05:00,81.37814324161288,82.29974206672358,79.95114956131971,82.25019073486328,277900,0.26,0.0
2023-12-08 00:00:00-05:00,82.28983266730549,83.24115929484711,81.57633580653129,82.66639709472656,262600,0.0,0.0
2023-12-11 00:00:00-05:00,82.89433372054707,83.38981687780021,80.55565261347435,82.14119720458984,424000,0.0,0.0
2023-12-12 00:00:00-05:00,82.28983349113638,82.28983349113638,80.24844555496247,81.47724151611328,366800,0.0,0.0
2023-12-13 00:00:00-05:00,81.20967963947434,83.61772788420808,80.36735985487432,82.9438705444336,344600,0.0,0.0
2023-12-14 00:00:00-05:00,84.21230261687919,85.41137069222123,83.112329639575,84.34112548828125,347700,0.0,0.0
2023-12-15 00:00:00-05:00,84.72761303609703,85.50056548920689,83.42944968846237,83.87538146972656,520500,0.0,0.0
2023-12-18 00:00:00-05:00,84.29158589390664,85.37174302616879,83.5186334369429,84.61860656738281,250900,0.0,0.0
2023-12-19 00:00:00-05:00,85.06453084408358,85.81766723640668,84.7870615312466,85.3023681640625,248100,0.0,0.0
2023-12-20 00:00:00-05:00,85.10417879272195,87.23475774142752,84.46996099782436,84.54924011230469,224000,0.0,0.0
2023-12-21 00:00:00-05:00,85.29245631774334,86.5608917814013,84.79697324222248,85.73838806152344,252300,0.0,0.0
2023-12-22 00:00:00-05:00,86.27351141495389,88.28517150878906,85.84739566400812,88.28517150878906,313100,0.0,0.0
2023-12-26 00:00:00-05:00,88.65183611853139,89.77162521253538,87.94825101764687,89.49415588378906,209600,0.0,0.0
2023-12-27 00:00:00-05:00,89.37524663436487,90.52476352883583,88.34464084870022,88.91940307617188,227400,0.0,0.0
2023-12-28 00:00:00-05:00,88.5230139096236,89.36533368131785,87.98789124560706,88.4932861328125,168500,0.0,0.0
2023-12-29 00:00:00-05:00,88.18608193951384,88.84012327476881,87.05638105177552,87.24466705322266,200600,0.0,0.0
2024-01-02 00:00:00-05:00,86.7491861440138,90.48512556749245,86.55098835838888,90.0887451171875,493200,0.0,0.0
2024-01-03 00:00:00-05:00,89.69236118294076,90.06892565203435,84.81680128158686,84.9555435180664,396500,0.0,0.0
2024-01-04 00:00:00-05:00,85.33209317088055,86.71944725053332,84.84652188916711,85.6987533569336,416400,0.0,0.0
2024-01-05 00:00:00-05:00,84.93571570082044,85.92668194289345,84.638430364482,85.55011749267578,299600,0.0,0.0
2024-01-08 00:00:00-05:00,85.7185753207536,88.78065721474586,85.7185753207536,88.51309967041016,303700,0.0,0.0
2024-01-09 00:00:00-05:00,87.19511299037369,89.40497092192844,87.06629010737092,88.32481384277344,261600,0.0,0.0
2024-01-10 00:00:00-05:00,88.02753112997704,88.37436779485446,86.54108180009753,86.9969253540039,212200,0.0,0.0
2024-01-11 00:00:00-05:00,86.87799818174109,88.91939353607358,86.70953575535813,88.81038665771484,278300,0.0,0.0
2024-01-12 00:00:00-05:00,89.75180890604929,91.0896117710271,89.39506046732559,90.99051666259766,232200,0.0,0.0
2024-01-16 00:00:00-05:00,90.05900408239062,91.0896098210329,89.16714056514601,89.32569122314453,385200,0.0,0.0
2024-01-17 00:00:00-05:00,88.1761830175466,89.34552353164575,87.68069987700413,87.94825744628906,278800,0.0,0.0
2024-01-18 00:00:00-05:00,88.06717305232254,88.7410304023928,87.53205037193095,88.53292083740234,273800,0.0,0.0
2024-01-19 00:00:00-05:00,88.96894529351141,88.96894529351141,87.56177508714565,88.43382263183594,209200,0.0,0.0
2024-01-22 00:00:00-05:00,89.04822102930476,89.56352011334393,88.63201705060328,89.39505767822266,216100,0.0,0.0
2024-01-23 00:00:00-05:00,90.17792391445857,91.49591077079857,88.87976061592018,90.18783569335938,479000,0.0,0.0
2024-01-24 00:00:00-05:00,91.20853590189513,91.20853590189513,87.42304507350657,87.46268463134766,273800,0.0,0.0
2024-01-25 00:00:00-05:00,88.63201457956926,88.63201457956926,87.19510913058144,87.85906219482422,294100,0.0,0.0
2024-01-26 00:00:00-05:00,88.3743725481906,89.04822991639921,87.82933807373047,87.82933807373047,168000,0.0,0.0
2024-01-29 00:00:00-05:00,87.79960082899123,89.72207761111542,87.28430174908232,89.71216583251953,246600,0.0,0.0
2024-01-30 00:00:00-05:00,89.35542684218878,90.77250891214771,88.89958326478228,90.25720977783203,260800,0.0,0.0
2024-01-31 00:00:00-05:00,89.52388180288764,90.65359021294277,87.03656211432538,87.393310546875,435100,0.0,0.0
2024-02-01 00:00:00-05:00,87.83924453559085,89.2761425205809,87.17529898724219,89.11759185791016,701700,0.0,0.0
2024-02-02 00:00:00-05:00,71.60721896945604,78.21696163883888,68.07937419375182,77.68183898925781,1715900,0.0,0.0
2024-02-05 00:00:00-05:00,78.29624100508138,78.29624100508138,74.8873148827151,77.05753326416016,559100,0.0,0.0
2024-02-06 00:00:00-05:00,77.0971698068462,78.16740750722789,76.37376118780494,77.64219665527344,539900,0.0,0.0
2024-02-07 00:00:00-05:00,77.91966855050414,77.9989476599657,76.20530128111228,76.3143081665039,407400,0.0,0.0
2024-02-08 00:00:00-05:00,75.95756124973174,78.1773234356346,75.64045236603134,77.91967010498047,299200,0.0,0.0
2024-02-09 00:00:00-05:00,77.84039746367903,78.07822723300373,76.69087305107753,77.05753326416016,346800,0.0,0.0
2024-02-12 00:00:00-05:00,76.84942912838656,78.46470125574426,76.6215035838039,78.00885772705078,281700,0.0,0.0
2024-02-13 00:00:00-05:00,75.84855299477981,76.66114496714233,73.62879084889447,74.1341781616211,543200,0.0,0.0
2024-02-14 00:00:00-05:00,75.00623424071284,75.37288689671148,73.87653337539138,75.18460845947266,382700,0.0,0.0
2024-02-15 00:00:00-05:00,75.73955217980327,77.26564114006499,74.70894635363409,77.19627380371094,275800,0.0,0.0
2024-02-16 00:00:00-05:00,76.76023840895263,78.40524587563608,75.96747001142518,77.3845443725586,279300,0.0,0.0
2024-02-20 00:00:00-05:00,76.38367652378783,77.6322884924649,76.21521408427185,76.49268341064453,173600,0.0,0.0
2024-02-21 00:00:00-05:00,76.33411947035117,76.52240545362787,75.7692690809926,76.16565704345703,155400,0.0,0.0
2024-02-22 00:00:00-05:00,75.80891474289281,76.5521393972349,75.12514564154701,75.68009185791016,281800,0.0,0.0
2024-02-23 00:00:00-05:00,75.59089887316263,77.97913099195897,75.3233413316218,77.75120544433594,227200,0.0,0.0
2024-02-26 00:00:00-05:00,77.11699447122442,78.94037633101127,77.11699447122442,78.50434875488281,207800,0.0,0.0
2024-02-27 00:00:00-05:00,78.86109163217327,79.1682887333484,78.17732253810262,78.42506408691406,230600,0.0,0.0
2024-02-28 00:00:00-05:00,77.89985187226002,78.94036938354704,77.89985187226002,78.1872329711914,166200,0.0,0.0
2024-02-29 00:00:00-05:00,79.2079293287708,80.48627664468496,78.64307889248057,80.15925598144531,261500,0.0,0.0
2024-03-01 00:00:00-05:00,80.18898798205781,80.18898798205781,78.97010371555439,80.0007095336914,172400,0.0,0.0
2024-03-04 00:00:00-05:00,80.57545590482363,81.87362671320147,80.57545590482363,81.00157165527344,183100,0.0,0.0
2024-03-05 00:00:00-05:00,80.76374853453902,80.95203453943084,78.09804693042821,78.14759826660156,285100,0.0,0.0
2024-03-06 00:00:00-05:00,78.67281193711163,80.67456804570536,78.45479814701997,80.42682647705078,190000,0.0,0.0
2024-03-07 00:00:00-05:00,80.81463255180506,81.22233892152214,80.14838845102699,80.36715698242188,182600,0.28,0.0
2024-03-08 00:00:00-05:00,81.25216544220203,82.37583114790142,80.1483843353146,80.17821502685547,172600,0.0,0.0
2024-03-11 00:00:00-04:00,80.15832598274025,80.20804885698149,78.85566861339063,79.03466033935547,199800,0.0,0.0
2024-03-12 00:00:00-04:00,78.66673762951312,79.33298171701195,77.86127858601891,78.9451675415039,238100,0.0,0.0
2024-03-13 00:00:00-04:00,78.42808720415007,79.35287663605324,78.17948797607554,78.3485336303711,157200,0.0,0.0
2024-03-14 00:00:00-04:00,78.05020901894429,78.42808468895275,76.77738222588573,77.12541961669922,526000,0.0,0.0
2024-03-15 00:00:00-04:00,76.83704661865487,79.06450118034384,76.83704661865487,78.72640228271484,833200,0.0,0.0
2024-03-18 00:00:00-04:00,78.9650629288084,79.8600140860181,78.05021199806302,78.40819549560547,364600,0.0,0.0
2024-03-19 00:00:00-04:00,78.55734565245638,79.48213496170428,78.5275149629073,79.23353576660156,321000,0.0,0.0
2024-03-20 00:00:00-04:00,78.80594916024069,80.8742963974811,78.80594916024069,80.05889129638672,235800,0.0,0.0
2024-03-21 00:00:00-04:00,80.24782364857214,82.12723310894287,80.24782364857214,81.54054260253906,254000,0.0,0.0
2024-03-22 00:00:00-04:00,81.82891972807717,81.82891972807717,79.65118814479423,80.44670867919922,314100,0.0,0.0
2024-03-25 00:00:00-04:00,80.44670885994847,80.5958699088153,78.28886945783273,78.62696075439453,179500,0.0,0.0
2024-03-26 00:00:00-04:00,78.94516624463355,79.71085607667595,78.44796781377597,79.402587890625,178900,0.0,0.0
2024-03-27 00:00:00-04:00,79.36281240595599,81.63998216698795,79.36281240595599,81.40132904052734,268700,0.0,0.0
2024-03-28 00:00:00-04:00,81.40132574479405,82.91280560004336,81.34166436225597,82.22667694091797,199600,0.0,0.0
2024-04-01 00:00:00-04:00,82.15707183236935,82.15707183236935,80.02906314522554,80.6754150390625,179500,0.0,0.0
2024-04-02 00:00:00-04:00,80.17821492686164,80.8941818695331,79.6313012137874,79.8600082397461,279100,0.0,0.0
2024-04-03 00:00:00-04:00,79.30315072428206,79.7406877766945,79.13410507644855,79.52191925048828,214200,0.0,0.0
2024-04-04 00:00:00-04:00,80.42681053270728,80.42681053270728,78.02037209511153,78.51757049560547,214900,0.0,0.0
2024-04-05 00:00:00-04:00,78.3584754536571,78.8855045745916,77.56295493251143,78.44796752929688,215300,0.0,0.0
2024-04-08 00:00:00-04:00,78.8158893378986,80.54613757639002,78.69655899548204,79.94950103759766,182000,0.0,0.0
2024-04-09 00:00:00-04:00,80.35720576040413,81.22233373752748,80.1981062119554,80.66547393798828,152500,0.0,0.0
2024-04-10 00:00:00-04:00,78.90539105912735,79.2733206366122,77.92094027033608,78.36841583251953,229300,0.0,0.0
2024-04-11 00:00:00-04:00,78.94516390456884,79.7207922198524,78.2789198477633,79.42247772216797,161600,0.0,0.0
2024-04-12 00:00:00-04:00,78.74628802207879,78.95511044764308,77.5927840485094,77.95076751708984,164200,0.0,0.0
2024-04-15 00:00:00-04:00,78.08003450258327,78.37835658146226,76.93648423572027,78.03031921386719,487500,0.0,0.0
2024-04-16 00:00:00-04:00,77.71211242675781,78.54740210780285,76.86687665332539,77.71211242675781,204700,0.0,0.0
2024-04-17 00:00:00-04:00,78.3286378052268,78.40819137531051,77.24474886275884,77.29447174072266,185500,0.0,0.0
2024-04-18 00:00:00-04:00,77.31435953666958,78.48774819065981,77.14531388323661,77.68228912353516,182100,0.0,0.0
2024-04-19 00:00:00-04:00,77.54307510762939,78.97500151254783,77.54307510762939,78.72640228271484,259600,0.0,0.0
2024-04-22 00:00:00-04:00,79.35287351167996,80.28760141351754,78.70651402680609,79.2037124633789,196800,0.0,0.0
2024-04-23 00:00:00-04:00,79.44236128498349,80.456650289166,79.37275381110004,79.90972900390625,162300,0.0,0.0
2024-04-24 00:00:00-04:00,79.56170117152382,80.2677220874424,79.08438730293206,80.14839172363281,262500,0.0,0.0
2024-04-25 00:00:00-04:00,79.35286611144319,80.20804794952815,79.01476726104792,79.23353576660156,473400,0.0,0.0
2024-04-26 00:00:00-04:00,94.46770648987348,102.14445185217714,91.27569331782374,94.67652893066406,997300,0.0,0.0
2024-04-29 00:00:00-04:00,94.52735883475815,95.23337966322417,92.22035852672634,92.67778015136719,530000,0.0,0.0
2024-04-30 00:00:00-04:00,92.20047856441572,93.29431359891576,91.22596629829815,91.39501953125,494500,0.0,0.0
2024-05-01 00:00:00-04:00,91.45467275160284,92.3595698731923,90.60943700887886,91.33534240722656,265300,0.0,0.0
2024-05-02 00:00:00-04:00,92.0413679641132,92.15075222211554,90.6193801967285,91.90215301513672,257300,0.0,0.0
2024-05-03 00:00:00-04:00,93.01587824869401,93.86111401741955,92.01153534923891,93.80145263671875,218700,0.0,0.0
2024-05-06 00:00:00-04:00,94.15944259486619,95.25327764088954,93.49319092224589,93.97050476074219,217000,0.0,0.0
2024-05-07 00:00:00-04:00,94.11966729295978,95.452155485911,94.02022912114414,94.14949798583984,271100,0.0,0.0
2024-05-08 00:00:00-04:00,93.59263298778836,94.00033174572027,93.09543456951066,93.52302551269531,147200,0.0,0.0
2024-05-09 00:00:00-04:00,93.74178726932053,94.01027866607612,93.05565860497529,93.93072509765625,279400,0.0,0.0
2024-05-10 00:00:00-04:00,93.82133723473716,94.64668840544428,93.23464676012439,93.80145263671875,240800,0.0,0.0
2024-05-13 00:00:00-04:00,94.48758451992657,94.80579120566908,93.92077862386505,94.18927001953125,243100,0.0,0.0
2024-05-14 00:00:00-04:00,94.59696867724786,95.08422859133195,93.87106323242188,93.87106323242188,224300,0.0,0.0
2024-05-15 00:00:00-04:00,94.67652279063388,95.02456016938035,93.67217985198336,94.85551452636719,276400,0.0,0.0
2024-05-16 00:00:00-04:00,94.91517379638037,95.59136394002542,94.37820618778038,94.90523529052734,135900,0.0,0.0
2024-05-17 00:00:00-04:00,94.91517417402056,94.91517417402056,93.96055412977864,94.64669036865234,151900,0.0,0.0
2024-05-20 00:00:00-04:00,94.37821197712773,96.38689034628175,94.05999769081423,96.227783203125,213900,0.0,0.0
2024-05-21 00:00:00-04:00,96.10845579079957,96.6553694990336,95.69081094015267,96.58576202392578,136200,0.0,0.0
2024-05-22 00:00:00-04:00,96.21784040845664,96.71503882869328,95.03450574056676,95.40243530273438,148600,0.0,0.0
2024-05-23 00:00:00-04:00,95.42231777129302,95.5615327189199,93.97049932700868,94.84556579589844,150800,0.0,0.0
2024-05-24 00:00:00-04:00,95.51181727268713,95.95929280551573,93.85116882305186,95.74052429199219,133700,0.0,0.0
2024-05-28 00:00:00-04:00,95.75047007506858,95.75047007506858,93.91083748756188,94.1793212890625,144500,0.0,0.0
2024-05-29 00:00:00-04:00,92.9761066609277,93.52302797006215,91.55411884382414,92.28997039794922,196000,0.0,0.0
2024-05-30 00:00:00-04:00,92.82694813004655,94.10972102807253,92.60817960046357,93.5130844116211,147800,0.0,0.0
2024-05-31 00:00:00-04:00,94.03016112380456,94.65663597753894,92.67778083804377,94.58702850341797,283000,0.0,0.0
2024-06-03 00:00:00-04:00,95.12400688275167,95.1339453889262,93.60257332034983,94.05005645751953,166200,0.0,0.0
2024-06-04 00:00:00-04:00,93.62246834912979,94.16938208452913,92.58829467712766,93.16504669189453,237400,0.0,0.0
2024-06-05 00:00:00-04:00,93.40370080391011,95.18367215927515,92.83689487629694,95.13394927978516,170600,0.0,0.0
2024-06-06 00:00:00-04:00,94.67652581293227,95.12400895987317,93.87106676974318,94.60691833496094,158700,0.0,0.0
2024-06-07 00:00:00-04:00,93.80904522523473,94.00851619010572,92.56238022868827,93.23059844970703,157700,0.28,0.0
2024-06-10 00:00:00-04:00,92.68206301883617,93.73923250342432,91.69470646985216,93.130859375,144100,0.0,0.0
2024-06-11 00:00:00-04:00,92.19337843962708,93.80905151367188,91.88420032561126,93.80905151367188,180300,0.0,0.0
2024-06-12 00:00:00-04:00,96.24254503407498,96.61156064029936,94.75652237599711,95.07566833496094,260100,0.0,0.0
2024-06-13 00:00:00-04:00,94.68670808457411,95.81369057161156,94.34761122792725,95.65412139892578,207100,0.0,0.0
2024-06-14 00:00:00-04:00,94.31768666771981,94.94600308668088,93.79907737717028,94.8961410522461,138600,0.0,0.0
2024-06-17 00:00:00-04:00,94.31768729129728,96.3223267493875,93.78910254675034,96.28243255615234,166800,0.0,0.0
2024-06-18 00:00:00-04:00,96.27245724968282,96.66141612300858,95.58429573116526,96.22259521484375,179100,0.0,0.0
2024-06-20 00:00:00-04:00,95.74387265006597,96.74120465683748,94.2079804465531,94.49720764160156,163500,0.0,0.0
2024-06-21 00:00:00-04:00,94.54707959803095,95.67406205399284,93.97860064462864,95.14547729492188,559700,0.0,0.0
2024-06-24 00:00:00-04:00,95.25518253851254,96.68136761916365,94.96595534212435,95.96328735351562,193900,0.0,0.0
2024-06-25 00:00:00-04:00,95.75385415080608,96.07300010877641,94.65679039584806,95.19534301757812,197600,0.0,0.0
2024-06-26 00:00:00-04:00,94.60691932384398,94.98590276540084,93.92873322224139,94.18804168701172,238400,0.0,0.0
2024-06-27 00:00:00-04:00,94.70664826283775,96.26248378829092,94.34760812480401,95.3648910522461,259200,0.0,0.0
2024-06-28 00:00:00-04:00,96.3422733515054,97.04041034354736,94.30771508084757,94.86622619628906,528100,0.0,0.0
2024-07-01 00:00:00-04:00,94.64681198576167,95.18537219969505,92.83166797985564,93.20067596435547,220100,0.0,0.0
2024-07-02 00:00:00-04:00,93.31038577571948,94.34761203872984,93.01119072097254,93.68937683105469,158500,0.0,0.0
2024-07-03 00:00:00-04:00,93.9187577711626,94.72660190967022,93.57966852488117,94.18804168701172,85800,0.0,0.0
2024-07-05 00:00:00-04:00,94.1581195610148,94.39747711503075,93.31038125767928,93.99854278564453,106100,0.0,0.0
2024-07-08 00:00:00-04:00,94.54707834935593,95.24520771833528,93.68937220515876,94.03843688964844,135400,0.0,0.0
2024-07-09 00:00:00-04:00,94.31768784390619,94.70664671892867,93.67939596648266,94.37752532958984,127400,0.0,0.0
2024-07-10 00:00:00-04:00,94.56702372204974,94.86622637764538,93.19070824619698,94.78643798828125,159000,0.0,0.0
2024-07-11 00:00:00-04:00,96.60158412164886,97.83827374783904,95.60425205977681,97.14014434814453,190500,0.0,0.0
2024-07-12 00:00:00-04:00,98.30701687393017,100.51111972430313,98.00781422441516,98.91539001464844,217800,0.0,0.0
2024-07-15 00:00:00-04:00,99.70328119701725,102.54567587348663,99.03507058359168,101.45858764648438,227900,0.0,0.0
2024-07-16 00:00:00-04:00,102.26642588432148,105.81692542814548,102.26642588432148,105.65735626220703,226400,0.0,0.0
2024-07-17 00:00:00-04:00,105.00909481048443,106.94392146573007,104.05165693411624,104.76973724365234,298500,0.0,0.0
2024-07-18 00:00:00-04:00,103.9020503259116,106.49511206054477,103.45325395975874,103.77239990234375,147500,0.0,0.0
2024-07-19 00:00:00-04:00,104.12146504026138,104.75975692820307,103.43330350740194,103.57292938232422,186300,0.0,0.0
2024-07-22 00:00:00-04:00,103.71255811603616,105.92663649231874,102.73517696463917,105.60749053955078,171800,0.0,0.0
2024-07-23 00:00:00-04:00,104.80961749653837,106.83420787264208,103.67265961149694,105.85681915283203,175500,0.0,0.0
2024-07-24 00:00:00-04:00,105.21853324326862,106.70455589503577,103.49314541651522,104.92930603027344,154200,0.0,0.0
2024-07-25 00:00:00-04:00,105.2883441680892,107.27303281619005,104.64007681406478,105.7870101928711,299300,0.0,0.0
2024-07-26 00:00:00-04:00,107.71186282977689,107.71186282977689,103.0144297250075,105.16866302490234,359700,0.0,0.0
2024-07-29 00:00:00-04:00,105.66732595352586,106.55495085501937,104.76973321020134,104.85948944091797,236800,0.0,0.0
2024-07-30 00:00:00-04:00,104.71986690501154,108.50973179852312,104.71986690501154,106.67463684082031,256400,0.0,0.0
2024-07-31 00:00:00-04:00,106.67463124409345,108.05094668338177,104.83954399170904,105.79698181152344,318400,0.0,0.0
2024-08-01 00:00:00-04:00,105.687274387271,106.7344684330422,102.4958073877298,104.27106475830078,264400,0.0,0.0
2024-08-02 00:00:00-04:00,101.269099017998,103.68264079448642,100.96989635421787,103.3834457397461,230500,0.0,0.0
2024-08-05 00:00:00-04:00,99.8329352449179,102.48584211203703,98.1574171206952,101.50845336914062,218500,0.0,0.0
2024-08-06 00:00:00-04:00,101.97720178225265,103.83223999796839,101.17933310122062,102.65538787841797,164400,0.0,0.0
2024-08-07 00:00:00-04:00,103.45325826224143,104.2511193473662,101.59822001599264,101.93730926513672,148300,0.0,0.0
2024-08-08 00:00:00-04:00,103.0543199524531,104.30098498349786,102.5556539400352,103.63277435302734,136600,0.0,0.0
2024-08-09 00:00:00-04:00,103.68263600859568,103.84221278432312,102.7052548889032,103.79234313964844,116200,0.0,0.0
2024-08-12 00:00:00-04:00,103.52307019856977,103.84221615133328,101.84755204430141,102.35618591308594,103200,0.0,0.0
2024-08-13 00:00:00-04:00,103.43330472416129,104.29101088536764,102.20659057876495,103.0543212890625,89600,0.0,0.0
2024-08-14 00:00:00-04:00,102.95458770451795,103.10418142018749,102.1268003022957,102.22653198242188,165300,0.0,0.0
2024-08-15 00:00:00-04:00,104.35084720044043,106.1261045993227,103.47319775631578,105.1985855102539,130100,0.0,0.0
2024-08-16 00:00:00-04:00,104.72983874508625,105.85682120128433,104.39074189771863,104.97917175292969,141700,0.0,0.0
2024-08-19 00:00:00-04:00,105.13874415332184,105.88674319984639,104.73980980670079,105.22850799560547,110800,0.0,0.0
2024-08-20 00:00:00-04:00,105.15869563826823,105.15869563826823,103.28370648147263,103.36349487304688,160000,0.0,0.0
2024-08-21 00:00:00-04:00,104.0616231881791,104.30098836039792,103.26376210790221,103.822265625,171600,0.0,0.0
2024-08-22 00:00:00-04:00,104.2112216540488,104.3907417237585,103.16402758827519,103.41336059570312,134000,0.0,0.0
2024-08-23 00:00:00-04:00,104.2411382897261,106.13607062967057,103.24380628018052,105.97650146484375,242300,0.0,0.0
2024-08-26 00:00:00-04:00,106.75442289228441,108.0709008858726,105.88674127483598,106.04631805419922,139900,0.0,0.0
2024-08-27 00:00:00-04:00,105.79698774679386,107.06359612693844,105.138744928659,106.51506805419922,127600,0.0,0.0
2024-08-28 00:00:00-04:00,106.54498543758076,107.2929844800647,105.41799534378622,105.46786499023438,485200,0.0,0.0
2024-08-29 00:00:00-04:00,106.425303165319,107.85148831488833,105.51773494779657,106.95388793945312,204600,0.0,0.0
2024-08-30 00:00:00-04:00,107.39271027848984,108.23046550782136,106.05628143912472,107.98113250732422,338900,0.0,0.0
2024-09-03 00:00:00-04:00,107.35281669704584,107.85148270088162,105.7371361053637,106.05628204345703,197500,0.0,0.0
2024-09-04 00:00:00-04:00,105.78700571494088,106.81425646506204,104.88940538652065,106.07623291015625,128900,0.0,0.0
2024-09-05 00:00:00-04:00,106.11612650750502,106.11612650750502,103.82225985987516,104.66999053955078,130000,0.0,0.0
2024-09-06 00:00:00-04:00,104.86000061035156,105.18000030517578,102.33000183105469,102.58000183105469,146900,0.28,0.0
2024-09-09 00:00:00-04:00,102.30999755859375,103.87000274658203,101.63999938964844,103.7699966430664,234200,0.0,0.0
2024-09-10 00:00:00-04:00,103.69999694824219,104.7699966430664,103.02999877929688,104.75,192100,0.0,0.0
2024-09-11 00:00:00-04:00,104.29000091552734,104.62999725341797,102.1500015258789,104.58999633789062,162800,0.0,0.0
2024-09-12 00:00:00-04:00,105.26000213623047,105.5199966430664,104.05999755859375,105.20999908447266,320000,0.0,0.0
2024-09-13 00:00:00-04:00,106.37999725341797,107.54000091552734,105.62000274658203,107.29000091552734,135000,0.0,0.0
2024-09-16 00:00:00-04:00,107.44000244140625,108.08999633789062,106.63999938964844,107.58999633789062,150500,0.0,0.0
2024-09-17 00:00:00-04:00,108.23999786376953,109.62999725341797,107.86000061035156,108.3499984741211,152100,0.0,0.0
2024-09-18 00:00:00-04:00,107.98999786376953,110.83999633789062,107.33999633789062,108.48999786376953,168900,0.0,0.0
2024-09-19 00:00:00-04:00,110.36000061035156,111.83000183105469,110.19000244140625,111.75,208700,0.0,0.0
2024-09-20 00:00:00-04:00,111.8499984741211,113.0,110.05999755859375,110.7699966430664,514300,0.0,0.0
2024-09-23 00:00:00-04:00,111.33999633789062,111.44999694824219,109.8499984741211,111.23999786376953,177000,0.0,0.0
2024-09-24 00:00:00-04:00,111.37000274658203,113.54000091552734,111.37000274658203,112.77999877929688,172300,0.0,0.0
2024-09-25 00:00:00-04:00,112.94000244140625,113.69999694824219,112.05000305175781,113.04000091552734,266800,0.0,0.0
2024-09-26 00:00:00-04:00,113.72000122070312,114.33999633789062,112.12999725341797,112.61000061035156,279900,0.0,0.0
2024-09-27 00:00:00-04:00,113.5999984741211,114.66999816894531,112.77999877929688,113.25,222400,0.0,0.0
2024-09-30 00:00:00-04:00,113.27999877929688,115.62000274658203,112.5999984741211,115.27999877929688,254700,0.0,0.0
2024-10-01 00:00:00-04:00,115.01000213623047,115.01000213623047,112.68000030517578,113.16999816894531,169800,0.0,0.0
2024-10-02 00:00:00-04:00,112.75,114.2699966430664,112.73999786376953,114.22000122070312,126400,0.0,0.0
2024-10-03 00:00:00-04:00,113.4800033569336,114.55000305175781,112.72000122070312,113.55999755859375,129200,0.0,0.0
2024-10-04 00:00:00-04:00,114.80999755859375,115.55999755859375,113.88999938964844,114.62999725341797,130100,0.0,0.0
2024-10-07 00:00:00-04:00,113.86000061035156,114.04000091552734,112.5199966430664,112.62999725341797,142800,0.0,0.0
2024-10-08 00:00:00-04:00,113.12000274658203,113.2300033569336,111.93000030517578,112.16000366210938,106700,0.0,0.0
2024-10-09 00:00:00-04:00,111.87000274658203,113.66000366210938,111.87000274658203,113.16999816894531,81200,0.0,0.0
2024-10-10 00:00:00-04:00,112.0199966430664,113.52999877929688,110.36000061035156,110.69999694824219,151800,0.0,0.0
