Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,70.79663790049361,71.34773524599638,70.1668102175938,70.21601104736328,1086100,0.0,0.0
2023-11-03 00:00:00-04:00,71.10171214131397,71.67249585388262,70.40299725515796,70.42267608642578,1206700,0.0,0.0
2023-11-06 00:00:00-05:00,70.37347457700166,71.31821613967675,69.77316886923855,69.96014404296875,1335700,0.0,0.0
2023-11-07 00:00:00-05:00,69.60586809192255,70.3341049256452,69.18270192338005,69.52713775634766,1101600,0.0,0.0
2023-11-08 00:00:00-05:00,69.78301328961282,70.4817281815688,69.32048191552425,70.00935363769531,744800,0.0,0.0
2023-11-09 00:00:00-05:00,70.28489571327174,70.83600054729233,69.84205072042147,70.2356948852539,832900,0.0,0.0
2023-11-10 00:00:00-05:00,70.75727468141413,71.810268571664,70.57029200197869,71.66265106201172,846600,0.0,0.0
2023-11-13 00:00:00-05:00,71.25916794915958,72.4696149549967,71.25916794915958,72.2137451171875,1036400,0.0,0.0
2023-11-14 00:00:00-05:00,73.40451753916193,75.04798148785859,73.26674319732703,74.8117904663086,1191900,0.0,0.0
2023-11-15 00:00:00-05:00,74.79210530598958,75.756533125358,73.65053798951828,73.80799865722656,1082200,0.0,0.0
2023-11-16 00:00:00-05:00,73.89656639114935,74.70354106994264,73.8473655624358,74.43782806396484,833900,0.0,0.0
2023-11-17 00:00:00-05:00,74.9200423492558,75.2251205398573,74.65433683681032,75.16606903076172,669800,0.0,0.0
2023-11-20 00:00:00-05:00,74.82162977097205,75.05781327218338,73.87688825798857,74.90036010742188,895200,0.0,0.0
2023-11-21 00:00:00-05:00,74.70354974273631,75.05782127827285,74.2213320116487,74.6641845703125,497200,0.0,0.0
2023-11-22 00:00:00-05:00,74.94957506176553,75.2152805855692,74.4673573395407,74.67401885986328,654900,0.0,0.0
2023-11-24 00:00:00-05:00,74.57560071434742,75.11686237494762,74.48703471977896,74.80194854736328,238200,0.0,0.0
2023-11-27 00:00:00-05:00,74.32957280005931,74.92987844692814,74.1622764743779,74.75273895263672,580300,0.0,0.0
2023-11-28 00:00:00-05:00,74.46734820635982,75.07749703067381,73.90640771767069,73.92609405517578,583200,0.0,0.0
2023-11-29 00:00:00-05:00,74.53623789226798,74.8511517297594,73.76863588264129,73.90641021728516,641600,0.0,0.0
2023-11-30 00:00:00-05:00,73.90641499527749,74.64449505350224,73.24706527854998,74.16228485107422,955500,0.0,0.0
2023-12-01 00:00:00-05:00,74.27053536431808,75.62859993507264,73.9949866840031,75.52034759521484,696600,0.0,0.0
2023-12-04 00:00:00-05:00,74.89052067992993,76.11081092331648,74.70354550669282,75.86478424072266,1238800,0.0,0.0
2023-12-05 00:00:00-05:00,75.46129775934014,75.82541992053574,74.72321777636856,75.09717559814453,874500,0.0,0.0
2023-12-06 00:00:00-05:00,75.6187560863528,76.53397562811432,75.4022589167203,76.05176544189453,820600,0.0,0.0
2023-12-07 00:00:00-05:00,75.95335414040673,76.78000015072261,75.41209246117266,76.7701644897461,1180500,0.0,0.0
2023-12-08 00:00:00-05:00,76.87841168798722,78.02981462889795,76.54381153369268,76.75047302246094,827900,0.0,0.0
2023-12-11 00:00:00-05:00,77.07523127340133,77.40983143318796,76.42572479920268,76.7996826171875,818900,0.0,0.0
2023-12-12 00:00:00-05:00,77.11459476593068,78.75805100706107,77.09490842912112,78.216796875,986700,0.0,0.0
2023-12-13 00:00:00-05:00,78.00030095812858,78.82694700144536,77.00635106573615,78.26600646972656,1191500,0.0,0.0
2023-12-14 00:00:00-05:00,78.58091388280722,79.5551773563657,78.38409555761042,79.30915069580078,1450200,0.0,0.0
2023-12-15 00:00:00-05:00,78.46282887981683,79.10249221514194,77.72474887000651,77.94124603271484,2910400,0.0,0.0
2023-12-18 00:00:00-05:00,78.07901889757035,78.59075856596387,77.6066519047403,78.12822723388672,926300,0.0,0.0
2023-12-19 00:00:00-05:00,78.40378035856114,79.64375692453072,78.40378035856114,79.6142349243164,913600,0.0,0.0
2023-12-20 00:00:00-05:00,79.4174035789826,80.05707440252411,78.9450365919726,78.95487976074219,790100,0.0,0.0
2023-12-21 00:00:00-05:00,79.74216518666775,80.2735837088896,79.53550367938229,80.26374053955078,621600,0.0,0.0
2023-12-22 00:00:00-05:00,80.64754270379848,80.72627304335468,79.94882783354863,80.43104553222656,449400,0.0,0.0
2023-12-26 00:00:00-05:00,80.40150817616171,80.75578716144663,80.12595952274849,80.54912567138672,420400,0.0,0.0
2023-12-27 00:00:00-05:00,80.67707039396241,81.09039340510951,80.39167855060707,80.85420989990234,441700,0.0,0.0
2023-12-28 00:00:00-05:00,80.62785932926054,81.12975583047434,80.52945016443027,80.93292999267578,452800,0.0,0.0
2023-12-29 00:00:00-05:00,80.72627338137627,81.4545102549744,80.72627338137627,81.1297607421875,610900,0.0,0.0
2024-01-02 00:00:00-05:00,80.40151510943636,81.31673464898837,79.89962609378468,80.1456527709961,613800,0.0,0.0
2024-01-03 00:00:00-05:00,79.58471186557973,79.58471186557973,76.84888892127395,77.45903778076172,1276800,0.0,0.0
2024-01-04 00:00:00-05:00,77.46887881237308,79.18122232802205,77.08507780900587,78.1183853149414,880600,0.0,0.0
2024-01-05 00:00:00-05:00,77.84284222001482,78.40378276572386,77.45904118916856,77.78379821777344,650300,0.0,0.0
2024-01-08 00:00:00-05:00,78.01013946533203,78.23648732343369,77.19333656172564,78.01013946533203,790000,0.0,0.0
2024-01-09 00:00:00-05:00,77.58696873800824,78.59076177803946,77.54761107711214,78.57107543945312,662300,0.0,0.0
2024-01-10 00:00:00-05:00,78.57106969582111,79.72248015852735,78.39393771032232,79.2009048461914,838600,0.0,0.0
2024-01-11 00:00:00-05:00,79.20091224762206,79.5551837598645,78.59076337737977,79.3780517578125,670800,0.0,0.0
2024-01-12 00:00:00-05:00,79.968517479116,80.24406617081792,78.72854085831864,79.8208999633789,600300,0.0,0.0
2024-01-16 00:00:00-05:00,79.26979647165344,79.8307369817188,79.03360546141884,79.69296264648438,695800,0.0,0.0
2024-01-17 00:00:00-05:00,79.55518444990189,80.4113600079383,78.74821723162125,78.84663391113281,618700,0.0,0.0
2024-01-18 00:00:00-05:00,79.46661273637346,79.68311740271581,78.57107207252793,79.29931640625,569900,0.0,0.0
2024-01-19 00:00:00-05:00,79.27964060824156,80.33263457332818,78.7974303833691,79.9193115234375,772300,0.0,0.0
2024-01-22 00:00:00-05:00,80.34247530502127,81.10024171496073,80.09644861496226,80.81484985351562,889100,0.0,0.0
2024-01-23 00:00:00-05:00,80.77547349848341,81.04117898337824,80.02755036197772,80.54912567138672,1234200,0.0,0.0
2024-01-24 00:00:00-05:00,80.92308770255646,80.92308770255646,79.02376169518945,79.05328369140625,803800,0.0,0.0
2024-01-25 00:00:00-05:00,79.61423310647325,80.16533045292604,79.52565959971434,79.97834777832031,1034400,0.0,0.0
2024-01-26 00:00:00-05:00,80.04723413847924,80.40151314566162,79.29931846388367,79.6339111328125,846600,0.0,0.0
2024-01-29 00:00:00-05:00,79.66343857870997,80.49993532450036,79.32884588690476,80.3523178100586,962700,0.0,0.0
2024-01-30 00:00:00-05:00,77.81320667057767,79.3840892288557,76.00520379062486,78.76166534423828,2496500,0.32,0.0
2024-01-31 00:00:00-05:00,78.89999254009814,78.89999254009814,76.1632868706409,76.67704010009766,2569400,0.0,0.0
2024-02-01 00:00:00-05:00,77.35874223868402,78.74190651394306,77.01294363218928,78.61347198486328,1200000,0.0,0.0
2024-02-02 00:00:00-05:00,78.0602001543552,78.14911462035899,76.32135551049151,77.38837432861328,1058100,0.0,0.0
2024-02-05 00:00:00-05:00,77.10186871182027,77.10186871182027,75.96569155105007,76.16328430175781,999900,0.0,0.0
2024-02-06 00:00:00-05:00,76.24231297380115,77.51680637631239,76.17315476766545,77.27969360351562,974200,0.0,0.0
2024-02-07 00:00:00-05:00,78.07007624547232,79.44337362042162,77.9712798796065,78.88021850585938,878200,0.0,0.0
2024-02-08 00:00:00-05:00,79.25566304958718,79.84844884080623,78.77155553282098,79.2853012084961,835500,0.0,0.0
2024-02-09 00:00:00-05:00,79.3248207844084,79.82869209583995,79.01854976063639,79.57181549072266,707600,0.0,0.0
2024-02-12 00:00:00-05:00,79.78916422880363,80.62894464054106,79.46312943933678,80.30290985107422,654000,0.0,0.0
2024-02-13 00:00:00-05:00,78.6727467238336,79.33469822822133,77.81321001824209,78.29731750488281,1136000,0.0,0.0
2024-02-14 00:00:00-05:00,79.03830337751809,80.49063340810878,78.77155242019816,80.1942367553711,1050600,0.0,0.0
2024-02-15 00:00:00-05:00,80.8166693238165,81.17234229689383,79.08770641378834,80.02628326416016,906700,0.0,0.0
2024-02-16 00:00:00-05:00,79.76940789497844,80.38195747754789,79.03830567800733,79.1272201538086,752000,0.0,0.0
2024-02-20 00:00:00-05:00,78.59371035000086,79.40385260053192,78.1095953490927,78.68262481689453,1040500,0.0,0.0
2024-02-21 00:00:00-05:00,78.94938056864292,79.51252811924209,78.64310204977025,79.26553344726562,781200,0.0,0.0
2024-02-22 00:00:00-05:00,79.84845060677972,79.97688514411895,78.94939377004417,79.64097595214844,843000,0.0,0.0
2024-02-23 00:00:00-05:00,79.98675758606181,80.53014890609684,79.64096653589387,80.42147064208984,788500,0.0,0.0
2024-02-26 00:00:00-05:00,80.42147342436837,80.9154628096069,80.12507677815331,80.60918426513672,681300,0.0,0.0
2024-02-27 00:00:00-05:00,80.93521693950262,81.40945005343642,80.470865723564,81.31065368652344,751300,0.0,0.0
2024-02-28 00:00:00-05:00,81.35016338180473,82.42706409554279,81.04389239369252,81.8935546875,870700,0.0,0.0
2024-02-29 00:00:00-05:00,82.46658998599659,82.47647188434857,81.51813126156443,81.9034423828125,1464800,0.0,0.0
2024-03-01 00:00:00-05:00,81.54776696260603,83.06925514274486,81.51812880612275,82.93093872070312,1204900,0.0,0.0
2024-03-04 00:00:00-05:00,82.99021312727453,84.61049763769743,82.96057497147208,84.07698822021484,1016500,0.0,0.0
2024-03-05 00:00:00-05:00,83.83987804042764,83.95843820499977,82.15043526809349,82.68394470214844,990000,0.0,0.0
2024-03-06 00:00:00-05:00,83.13841608684847,84.15603302718559,83.08901413263251,83.48420715332031,674700,0.0,0.0
2024-03-07 00:00:00-05:00,84.12639216387429,85.76643297111023,83.85963367997611,85.60836029052734,914100,0.0,0.0
2024-03-08 00:00:00-05:00,85.9936652746355,86.54693092378295,84.6302574088025,84.788330078125,627400,0.0,0.0
2024-03-11 00:00:00-04:00,84.61048910199794,84.79820745338199,83.60275421797975,84.28445434570312,699400,0.0,0.0
2024-03-12 00:00:00-04:00,84.37338329325101,85.03532721952915,83.99794655955107,84.89701080322266,658700,0.0,0.0
2024-03-13 00:00:00-04:00,84.93653394565779,85.50956342701664,84.51170278364064,85.12425231933594,810300,0.0,0.0
2024-03-14 00:00:00-04:00,85.22304714784595,85.8454710326293,84.95628867031058,85.57872009277344,941300,0.0,0.0
2024-03-15 00:00:00-04:00,85.00568720314806,86.8532100629054,85.00568720314806,86.04306030273438,2636400,0.0,0.0
2024-03-18 00:00:00-04:00,86.06283143625339,86.42838629547647,84.65002149071529,84.8278579711914,1064200,0.0,0.0
2024-03-19 00:00:00-04:00,84.93653315383305,85.77631357203441,84.66977467396889,85.7367935180664,773200,0.0,0.0
2024-03-20 00:00:00-04:00,85.88499229691074,86.6654964071883,85.38112102821418,86.58645629882812,563900,0.0,0.0
2024-03-21 00:00:00-04:00,86.77417805298552,88.87857014073691,86.77417805298552,88.79953002929688,758300,0.0,0.0
2024-03-22 00:00:00-04:00,88.46361026618521,88.74024308541082,87.87082457674761,88.20673370361328,1008400,0.0,0.0
2024-03-25 00:00:00-04:00,88.3055392321163,88.77977235551938,86.95201314925461,86.98165130615234,747900,0.0,0.0
2024-03-26 00:00:00-04:00,86.96188667411164,87.63371252883026,86.5568193042688,86.82357025146484,892400,0.0,0.0
2024-03-27 00:00:00-04:00,87.35708257721387,87.80167755417398,86.94213329552841,87.78191375732422,776300,0.0,0.0
2024-03-28 00:00:00-04:00,87.99927139065005,88.54266274557484,87.6633622168275,88.38458251953125,1003700,0.0,0.0
2024-04-01 00:00:00-04:00,88.25614232813311,88.69084784650966,87.61395464196282,88.00914764404297,676200,0.0,0.0
2024-04-02 00:00:00-04:00,87.64359208612002,87.8313104565612,86.8334498303921,87.48551940917969,921100,0.0,0.0
2024-04-03 00:00:00-04:00,87.48552369821816,88.34506040989454,87.22864710570713,87.58432006835938,899000,0.0,0.0
2024-04-04 00:00:00-04:00,88.31542046444596,88.61181710654814,85.91463178399339,86.09246826171875,1036500,0.0,0.0
2024-04-05 00:00:00-04:00,86.33945732824843,86.97176308838786,85.74667162032762,86.48765563964844,921500,0.0,0.0
2024-04-08 00:00:00-04:00,86.99153365037583,86.99153365037583,85.90475097402147,85.92451477050781,902700,0.0,0.0
2024-04-09 00:00:00-04:00,86.05295065429928,86.05295065429928,84.1560331963996,85.43052673339844,1251600,0.0,0.0
2024-04-10 00:00:00-04:00,83.78060314059614,85.03533286834973,82.86178257827835,84.50182342529297,1002800,0.0,0.0
2024-04-11 00:00:00-04:00,84.92665387569917,85.34160314864407,84.0671096351592,85.11437225341797,901800,0.0,0.0
2024-04-12 00:00:00-04:00,84.304233534306,85.53920704487177,84.304233534306,85.46016693115234,1178400,0.0,0.0
2024-04-15 00:00:00-04:00,86.88285793086047,86.93225234816533,83.96831595339152,84.12639617919922,770900,0.0,0.0
2024-04-16 00:00:00-04:00,83.95843332300491,84.71917360615475,83.59287849009019,84.37338256835938,886900,0.0,0.0
2024-04-17 00:00:00-04:00,84.79821515942473,85.7565557217376,84.18566564081252,85.42063903808594,1686700,0.0,0.0
2024-04-18 00:00:00-04:00,85.9541515557311,86.87297209800644,85.47004407705948,85.64788055419922,1199500,0.0,0.0
2024-04-19 00:00:00-04:00,85.76643389925121,86.38886534329626,84.81797519245085,85.03533172607422,1134600,0.0,0.0
2024-04-22 00:00:00-04:00,85.21316661833546,86.84333305248302,84.74881540290826,85.85535430908203,1268000,0.0,0.0
2024-04-23 00:00:00-04:00,86.19126465880193,87.16936905545974,85.8751117580373,86.86309051513672,695200,0.0,0.0
2024-04-24 00:00:00-04:00,86.71489532209127,87.70287411482991,85.26257282841667,85.95415496826172,1267300,0.0,0.0
2024-04-25 00:00:00-04:00,82.89142074166156,82.90130263996332,79.67060782415949,81.82440185546875,2381000,0.0,0.0
2024-04-26 00:00:00-04:00,81.3402905991876,83.09889153146153,81.3402905991876,82.20970916748047,1316200,0.0,0.0
2024-04-29 00:00:00-04:00,82.21962569032947,83.64780219527995,82.21962569032947,83.61804962158203,1479000,0.32,0.0
2024-04-30 00:00:00-04:00,83.32052151710693,84.24288919319221,81.99151513036573,82.16011810302734,1545500,0.0,0.0
2024-05-01 00:00:00-04:00,82.15019965869324,83.2907628950849,81.88241136458446,82.11052703857422,973900,0.0,0.0
2024-05-02 00:00:00-04:00,82.40806458797142,83.24117451986609,82.14028384683539,82.86429595947266,734400,0.0,0.0
2024-05-03 00:00:00-04:00,83.78666015050132,84.18337122217838,83.34034884469662,83.61804962158203,558200,0.0,0.0
2024-05-06 00:00:00-04:00,84.28256127402844,84.76853766077717,84.08419816030919,84.45116424560547,567900,0.0,0.0
2024-05-07 00:00:00-04:00,84.73878738345876,85.12558600722707,84.20321831206124,84.52059173583984,559200,0.0,0.0
2024-05-08 00:00:00-04:00,84.53051376243268,85.00657012585587,84.33215063869011,84.87763977050781,500200,0.0,0.0
2024-05-09 00:00:00-04:00,84.98673252237332,85.80991484472004,84.79828945776455,85.68098449707031,674100,0.0,0.0
2024-05-10 00:00:00-04:00,85.93885459928174,86.64302663634622,85.57188850949638,85.67106628417969,459800,0.0,0.0
2024-05-13 00:00:00-04:00,85.9884379260638,86.20663356592503,85.28426590355282,85.35369110107422,514600,0.0,0.0
2024-05-14 00:00:00-04:00,85.82975310192795,86.06778126433154,85.42311440632538,85.69090270996094,508800,0.0,0.0
2024-05-15 00:00:00-04:00,86.37524239152933,87.10917460568537,85.71074294638062,86.05786895751953,691300,0.0,0.0
2024-05-16 00:00:00-04:00,85.7900823413303,86.49425436351734,84.65943908691406,84.65943908691406,770700,0.0,0.0
2024-05-17 00:00:00-04:00,84.78837120143035,85.01648689323721,84.14370431600663,84.97681427001953,634900,0.0,0.0
2024-05-20 00:00:00-04:00,85.12558350291896,85.73057775650787,84.91730790907707,85.10574340820312,664700,0.0,0.0
2024-05-21 00:00:00-04:00,84.72886255917275,85.19500640430144,84.34206395721043,85.03631591796875,717100,0.0,0.0
2024-05-22 00:00:00-04:00,84.86771497392017,86.04795090211597,84.15362290196235,84.37181854248047,791000,0.0,0.0
2024-05-23 00:00:00-04:00,84.57017620959189,84.67927403258741,83.19158470095306,83.3800277709961,635000,0.0,0.0
2024-05-24 00:00:00-04:00,83.65773435354593,84.30240128851999,83.49905141525772,84.0842056274414,590100,0.0,0.0
2024-05-28 00:00:00-04:00,83.99494322608656,84.12387357920521,81.76340919833106,81.86258697509766,872500,0.0,0.0
2024-05-29 00:00:00-04:00,81.08898756067347,81.65430919662664,80.26579765857946,80.44432067871094,1391100,0.0,0.0
2024-05-30 00:00:00-04:00,80.59309063083414,81.76340651859417,80.50382533792427,81.38652038574219,864600,0.0,0.0
2024-05-31 00:00:00-04:00,81.53528818711517,83.0824825908086,81.40635784240033,82.95355224609375,2391400,0.0,0.0
2024-06-03 00:00:00-04:00,82.83454172386406,83.06265742587931,80.56334258555226,81.52537536621094,755300,0.0,0.0
2024-06-04 00:00:00-04:00,81.26750750888426,81.5055356711357,80.40464501640187,80.58316802978516,814200,0.0,0.0
2024-06-05 00:00:00-04:00,80.70219237788287,81.67414519911688,79.99802031484775,81.40636444091797,520300,0.0,0.0
2024-06-06 00:00:00-04:00,81.24767496628509,81.73365894980745,79.7203129468853,80.2162094116211,568200,0.0,0.0
2024-06-07 00:00:00-04:00,79.84925199434896,80.70219453104221,79.57155118087294,80.4145736694336,526300,0.0,0.0
2024-06-10 00:00:00-04:00,80.04760217378235,80.8608720300391,79.92858430453289,80.81128692626953,450300,0.0,0.0
2024-06-11 00:00:00-04:00,80.53357341741264,80.96996467665637,79.71039113308287,80.92037200927734,466600,0.0,0.0
2024-06-12 00:00:00-04:00,82.94364143693032,83.60814846219981,82.42791243385248,82.90396881103516,712000,0.0,0.0
2024-06-13 00:00:00-04:00,82.65601342452614,83.14199737461956,81.64438803543385,82.98330688476562,687900,0.0,0.0
2024-06-14 00:00:00-04:00,81.92208402968167,82.20970485061859,80.32529701121237,81.78323364257812,699600,0.0,0.0
2024-06-17 00:00:00-04:00,81.48571080207125,83.01306525627781,81.48571080207125,82.99323272705078,714800,0.0,0.0
2024-06-18 00:00:00-04:00,82.85437390803773,83.95526455443853,82.51716041118674,83.52879333496094,782100,0.0,0.0
2024-06-20 00:00:00-04:00,83.20150962933788,83.84617655755306,82.80479093760702,83.23126220703125,643900,0.0,0.0
2024-06-21 00:00:00-04:00,83.27093223386257,83.5684731350689,82.07086371474806,83.44945526123047,1486400,0.0,0.0
2024-06-24 00:00:00-04:00,83.63789040752934,84.88754391385746,83.23125171888222,83.73706817626953,928600,0.0,0.0
2024-06-25 00:00:00-04:00,83.24118259846483,83.52880346198631,81.34685443185838,82.2493896484375,922500,0.0,0.0
2024-06-26 00:00:00-04:00,81.82291343970958,81.88241859175092,81.09890130049655,81.70389556884766,876900,0.0,0.0
2024-06-27 00:00:00-04:00,81.01956163917494,81.99151441038987,80.99972154446007,81.34684753417969,868500,0.0,0.0
2024-06-28 00:00:00-04:00,81.46586408550581,82.68577262026648,80.59308910163357,81.10881805419922,1378400,0.0,0.0
2024-07-01 00:00:00-04:00,81.51546330464171,81.56504841105365,79.51203734946672,79.52195739746094,623200,0.0,0.0
2024-07-02 00:00:00-04:00,79.34343254281525,80.43440322692308,79.02605911531516,80.22612762451172,1028800,0.0,0.0
2024-07-03 00:00:00-04:00,80.10710488252502,81.00964000489506,79.86907671806281,80.37489318847656,539800,0.0,0.0
2024-07-05 00:00:00-04:00,79.7103983301238,79.99801917997836,78.52024230657602,79.81949615478516,1190100,0.0,0.0
2024-07-08 00:00:00-04:00,80.05752366215059,80.68235046170301,79.76990281470539,80.39472961425781,726800,0.0,0.0
2024-07-09 00:00:00-04:00,80.17653410481226,80.65259802441899,79.54178725652281,80.06744384765625,968600,0.0,0.0
2024-07-10 00:00:00-04:00,80.51374109170997,82.44773405586602,80.41456332348275,82.30888366699219,1014100,0.0,0.0
2024-07-11 00:00:00-04:00,83.49903970755248,85.67106083197004,83.08248097354617,85.37352752685547,1004700,0.0,0.0
2024-07-12 00:00:00-04:00,86.22648151536958,87.91252650406832,85.93886065178597,87.10917663574219,999000,0.0,0.0
2024-07-15 00:00:00-04:00,87.49596554439606,88.45800580975876,86.98022903026525,87.07941436767578,1154700,0.0,0.0
2024-07-16 00:00:00-04:00,88.04144373147167,91.3837881992889,87.77366300423117,91.22510528564453,1338300,0.0,0.0
2024-07-17 00:00:00-04:00,90.71930157725794,91.37388098397713,89.40021514892578,89.40021514892578,850900,0.0,0.0
2024-07-18 00:00:00-04:00,89.06300299011592,91.69124804919844,88.11087517361234,88.28939819335938,1025900,0.0,0.0
2024-07-19 00:00:00-04:00,88.62661174335686,88.94398516006981,86.85130159253846,87.26785278320312,1038600,0.0,0.0
2024-07-22 00:00:00-04:00,87.4265439852282,88.34891166735304,85.95868719176853,88.08112335205078,1138800,0.0,0.0
2024-07-23 00:00:00-04:00,80.25587405968952,84.37181582124379,79.17482350607193,79.8095703125,2721300,0.0,0.0
2024-07-24 00:00:00-04:00,80.21620879420979,81.82291605162783,79.9881006595836,80.09719848632812,2167100,0.0,0.0
2024-07-25 00:00:00-04:00,80.50382601588903,82.64610226241807,80.44432086463405,81.50553894042969,1505600,0.0,0.0
2024-07-26 00:00:00-04:00,82.86429548749739,84.21313436628876,82.61634727546631,83.8064956665039,1149800,0.0,0.0
2024-07-29 00:00:00-04:00,83.8064956665039,84.59001292453559,83.13207622710821,83.8064956665039,1059000,0.0,0.0
2024-07-30 00:00:00-04:00,84.5205948659925,85.274359612924,84.29247916227577,84.74870300292969,881100,0.0,0.0
2024-07-31 00:00:00-04:00,85.23651505493585,85.46548064316386,84.3803663441206,84.65911102294922,1746400,0.32,0.0
2024-08-01 00:00:00-04:00,84.63919114415928,85.48539006099996,80.99558827387995,82.17030334472656,874700,0.0,0.0
2024-08-02 00:00:00-04:00,81.33406032829063,82.09065839324477,79.91046503532725,82.03092956542969,1106000,0.0,0.0
2024-08-05 00:00:00-04:00,80.36841659792637,82.19021432188475,79.31315913475561,81.28429412841797,1243300,0.0,0.0
2024-08-06 00:00:00-04:00,81.43362282406241,83.05631935935605,80.92590497501808,81.29425048828125,860000,0.0,0.0
2024-08-07 00:00:00-04:00,81.62276642741858,83.24547055343184,79.60185996897712,79.91046905517578,1291700,0.0,0.0
2024-08-08 00:00:00-04:00,80.43810276998445,81.12500712027021,79.43262439667339,80.12948608398438,1075100,0.0,0.0
2024-08-09 00:00:00-04:00,80.16930664743222,80.90599007669158,79.25342913049111,79.91046905517578,628000,0.0,0.0
2024-08-12 00:00:00-04:00,79.85074105804816,80.04984982156373,78.40723859986822,78.5167465209961,698800,0.0,0.0
2024-08-13 00:00:00-04:00,79.15387895695717,79.43262362918831,78.27781559254768,79.21360778808594,679900,0.0,0.0
2024-08-14 00:00:00-04:00,79.59189955933913,79.9901094716165,78.81539440777053,79.40275573730469,652200,0.0,0.0
2024-08-15 00:00:00-04:00,80.49783241069902,80.88608501113464,79.50231136440813,79.89056396484375,735100,0.0,0.0
2024-08-16 00:00:00-04:00,79.80096888622437,80.15934946706497,79.07423519720093,79.29325103759766,834200,0.0,0.0
2024-08-19 00:00:00-04:00,79.55208424217976,80.34849645988284,79.23351024083185,80.33853912353516,584900,0.0,0.0
2024-08-20 00:00:00-04:00,80.2688583737307,80.74671181276184,80.01997811480717,80.43810272216797,605300,0.0,0.0
2024-08-21 00:00:00-04:00,80.82635553596947,81.57299631474918,80.65711118707678,81.51325988769531,573100,0.0,0.0
2024-08-22 00:00:00-04:00,81.45352874878164,81.73227341639527,80.5177365687451,80.76661682128906,627700,0.0,0.0
2024-08-23 00:00:00-04:00,81.45352701740016,82.71783533155138,80.81639419204834,82.17030334472656,562300,0.0,0.0
2024-08-26 00:00:00-04:00,82.5884228478935,82.84726043956816,81.75218883740666,81.9911117553711,562100,0.0,0.0
2024-08-27 00:00:00-04:00,81.48339207213364,82.02097432185276,80.62724340723528,81.393798828125,702400,0.0,0.0
2024-08-28 00:00:00-04:00,81.3539767899852,82.27981161758898,81.22455419991023,81.47343444824219,577000,0.0,0.0
2024-08-29 00:00:00-04:00,82.0309362704355,82.56851855037864,80.76662028004435,81.7322769165039,603700,0.0,0.0
2024-08-30 00:00:00-04:00,82.1105726084516,83.48438880709892,82.06079352206825,83.34501647949219,1007100,0.0,0.0
2024-09-03 00:00:00-04:00,83.15587128994255,83.29524362798168,80.28877342785123,80.89604187011719,740800,0.0,0.0
2024-09-04 00:00:00-04:00,80.7267957315978,80.89604007708503,79.40275854957292,79.9901123046875,625100,0.0,0.0
2024-09-05 00:00:00-04:00,79.51226802849203,79.59190393915186,76.59539108374108,77.51126861572266,1561800,0.0,0.0
2024-09-06 00:00:00-04:00,77.6904571989958,78.27781092399219,76.43609865354402,76.56552124023438,864900,0.0,0.0
2024-09-09 00:00:00-04:00,76.98364073650752,77.64068064685233,76.45601582185516,77.54113006591797,830900,0.0,0.0
2024-09-10 00:00:00-04:00,77.79000870222164,78.45700593539071,77.36193437738342,78.32759094238281,556700,0.0,0.0
2024-09-11 00:00:00-04:00,78.12848858617599,78.21808182721736,76.28676872684437,78.10857391357422,593100,0.0,0.0
2024-09-12 00:00:00-04:00,78.0488515127556,79.06427963761247,77.53117631559498,79.04437255859375,982200,0.0,0.0
2024-09-13 00:00:00-04:00,79.39280056875576,80.22903457167281,79.0642768125144,79.61181640625,986200,0.0,0.0
2024-09-16 00:00:00-04:00,80.4580049446918,81.56303383523256,80.08965944943743,81.33406066894531,821000,0.0,0.0
2024-09-17 00:00:00-04:00,81.72231362164717,82.87712160442454,81.56303421432546,82.10061645507812,583600,0.0,0.0
2024-09-18 00:00:00-04:00,82.52869512995812,83.91246875779471,81.93138402938206,82.51873779296875,904200,0.0,0.0
2024-09-19 00:00:00-04:00,84.12152645998722,84.12152645998722,82.9866331011626,83.91246795654297,679500,0.0,0.0
2024-09-20 00:00:00-04:00,83.64367382564072,83.81291817356916,82.24995045603748,82.51873779296875,2338900,0.0,0.0
2024-09-23 00:00:00-04:00,82.92690434754131,83.82286719307395,82.70788850699861,83.6038589477539,668400,0.0,0.0
2024-09-24 00:00:00-04:00,83.66358955126334,85.38583670615985,83.46448078508672,85.35597229003906,940700,0.0,0.0
2024-09-25 00:00:00-04:00,85.5849432233023,85.73427289520492,84.77857362833986,85.45552062988281,805800,0.0,0.0
2024-09-26 00:00:00-04:00,86.54064345640363,89.50729946820536,86.3614493671643,88.90998077392578,1799400,0.0,0.0
2024-09-27 00:00:00-04:00,89.56702409971446,91.64765930949913,89.41769443314669,90.18424224853516,1631300,0.0,0.0
2024-09-30 00:00:00-04:00,90.19419825575125,90.43312116160504,89.07921963161874,89.42765045166016,1065800,0.0,0.0
2024-10-01 00:00:00-04:00,89.5570693256661,89.74622074841221,87.83482222827743,88.54164123535156,847600,0.0,0.0
2024-10-02 00:00:00-04:00,88.0239642490042,88.14342950226892,86.7397412584925,87.63571166992188,981900,0.0,0.0
2024-10-03 00:00:00-04:00,87.24745698368191,87.62575221705018,86.1722925159335,87.1180419921875,886000,0.0,0.0
