Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,48.21733640960547,48.9190019981305,47.73308604419124,48.71146774291992,177300,0.0,0.0
2023-11-08 00:00:00-05:00,48.83034940221318,49.69223520124758,48.64211881936046,49.54363250732422,272000,0.12,0.0
2023-11-09 00:00:00-05:00,49.72195701539918,49.72195701539918,47.38396812437025,47.76042175292969,260100,0.0,0.0
2023-11-10 00:00:00-05:00,48.216129302978516,48.23594324778912,47.492937323447265,48.216129302978516,214000,0.0,0.0
2023-11-13 00:00:00-05:00,47.92883499408874,48.46379637010301,47.453311671451914,48.384544372558594,190800,0.0,0.0
2023-11-14 00:00:00-05:00,49.80120874433855,51.58442213061689,49.424751367295585,51.44572830200195,264200,0.0,0.0
2023-11-15 00:00:00-05:00,51.41600870298017,53.08034218606988,51.35656687175434,52.48593521118164,374800,0.0,0.0
2023-11-16 00:00:00-05:00,52.476032081294875,52.54537899741012,51.57451839267319,52.20854949951172,175900,0.0,0.0
2023-11-17 00:00:00-05:00,52.44630704265235,52.842578357121,52.08966739457856,52.6840705871582,156200,0.0,0.0
2023-11-20 00:00:00-05:00,52.89211510015925,52.93174299025798,52.13920408390148,52.594913482666016,129100,0.0,0.0
2023-11-21 00:00:00-05:00,52.525562911836005,52.802950564989864,52.02031679602196,52.21845245361328,102700,0.0,0.0
2023-11-22 00:00:00-05:00,52.71379101359722,53.05062050610776,52.347242494405094,52.892112731933594,106400,0.0,0.0
2023-11-24 00:00:00-05:00,52.911927490139384,53.347822931043694,52.67416393565845,52.85248565673828,45300,0.0,0.0
2023-11-27 00:00:00-05:00,52.61472485077457,52.6345387948535,51.693397236283396,51.89153289794922,244600,0.0,0.0
2023-11-28 00:00:00-05:00,51.67358542225809,51.70330445003983,50.6630969073198,51.23768997192383,234600,0.0,0.0
2023-11-29 00:00:00-05:00,51.73302359628676,52.4165876407623,51.1782445158349,51.50516891479492,140800,0.0,0.0
2023-11-30 00:00:00-05:00,51.425920869396734,51.50517665528228,50.692819966450934,50.95039749145508,170800,0.0,0.0
2023-12-01 00:00:00-05:00,50.821602768969974,52.32742851208833,50.375798473454104,52.15901565551758,141300,0.0,0.0
2023-12-04 00:00:00-05:00,51.792463686644616,53.40726424327703,51.792463686644616,53.33791732788086,152900,0.0,0.0
2023-12-05 00:00:00-05:00,52.92183153618935,52.9911822300273,51.80237203915577,51.89153289794922,182000,0.0,0.0
2023-12-06 00:00:00-05:00,52.44631050261542,53.001089623646486,51.57451959986834,52.14910888671875,187400,0.0,0.0
2023-12-07 00:00:00-05:00,52.19863819623404,52.61472345258754,51.485355123964695,51.772647857666016,185000,0.0,0.0
2023-12-08 00:00:00-05:00,51.65377030674154,53.704466317925295,51.41601053162883,53.407264709472656,333300,0.0,0.0
2023-12-11 00:00:00-05:00,53.4072645796067,55.83441797112775,53.367636690809775,55.8046989440918,244400,0.0,0.0
2023-12-12 00:00:00-05:00,55.804700335315545,56.121715895347236,54.368221453164935,54.635704040527344,215700,0.0,0.0
2023-12-13 00:00:00-05:00,54.63569758638157,56.567509746142505,53.13977704626762,56.2405891418457,333600,0.0,0.0
2023-12-14 00:00:00-05:00,56.90434582228067,58.44979950875947,56.84490776684305,57.211456298828125,324000,0.0,0.0
2023-12-15 00:00:00-05:00,57.27089421646822,57.27089421646822,55.96320417854729,56.47835159301758,375200,0.0,0.0
2023-12-18 00:00:00-05:00,56.58732715377412,57.00341241459421,55.69572235908539,55.70562744140625,145800,0.0,0.0
2023-12-19 00:00:00-05:00,56.22078138725757,57.62753745116206,56.22078138725757,57.320430755615234,203200,0.0,0.0
2023-12-20 00:00:00-05:00,57.360053281875864,59.43056307379681,56.795369136726805,56.93406295776367,289100,0.0,0.0
2023-12-21 00:00:00-05:00,57.88511410051682,58.0931548484582,56.68639880528489,58.00399398803711,200800,0.0,0.0
2023-12-22 00:00:00-05:00,58.37054615468948,58.99467221658243,57.85539868358197,58.380455017089844,134100,0.0,0.0
2023-12-26 00:00:00-05:00,58.61820917626256,59.539536776563104,58.60830409393736,59.480098724365234,173900,0.0,0.0
2023-12-27 00:00:00-05:00,60.02497100830078,60.13394581322931,59.50981978989903,60.02497100830078,183000,0.0,0.0
2023-12-28 00:00:00-05:00,59.579164437048895,60.916577293254306,59.579164437048895,60.41133117675781,156700,0.0,0.0
2023-12-29 00:00:00-05:00,60.07450286412851,60.480679270057955,59.579165599379266,59.61879348754883,144700,0.0,0.0
2024-01-02 00:00:00-05:00,59.49991660845732,60.01506784331988,57.677075230914255,58.28138732910156,170600,0.0,0.0
2024-01-03 00:00:00-05:00,57.77614055760866,57.93464833747235,56.26040967646685,57.30061721801758,177200,0.0,0.0
2024-01-04 00:00:00-05:00,57.22135656172806,58.27147287577916,56.87462200380343,56.98359680175781,143700,0.0,0.0
2024-01-05 00:00:00-05:00,56.59724188292102,57.617635528310146,56.488267070476795,56.89444351196289,120900,0.0,0.0
2024-01-08 00:00:00-05:00,57.052945332178005,58.24175550313058,56.70621076441504,58.10306167602539,166100,0.0,0.0
2024-01-09 00:00:00-05:00,57.18173592718221,57.439309645979876,56.379288185521936,56.44863510131836,161700,0.0,0.0
2024-01-10 00:00:00-05:00,56.171247092723064,56.89443905238408,55.60656290806825,56.55760955810547,181900,0.0,0.0
2024-01-11 00:00:00-05:00,56.210877352605976,56.44863713558385,55.08150515652842,55.61647033691406,169100,0.0,0.0
2024-01-12 00:00:00-05:00,56.36938227535624,56.41891524603745,55.24001013655819,55.844322204589844,114600,0.0,0.0
2024-01-16 00:00:00-05:00,55.1013146077592,55.25982237652498,54.26914787695803,54.546539306640625,111900,0.0,0.0
2024-01-17 00:00:00-05:00,53.79363039449341,53.98186098842836,52.971372435977266,53.070438385009766,160100,0.0,0.0
2024-01-18 00:00:00-05:00,53.22893827203459,54.01157200227314,52.68406807496436,53.91250228881836,111000,0.0,0.0
2024-01-19 00:00:00-05:00,54.12055024468168,55.98301562678205,53.69455989750087,55.8641357421875,185300,0.0,0.0
2024-01-22 00:00:00-05:00,56.191059633004045,57.587910546320686,56.191059633004045,56.99350357055664,267700,0.0,0.0
2024-01-23 00:00:00-05:00,57.578003477572736,57.578003477572736,55.61646833263775,56.44863510131836,111100,0.0,0.0
2024-01-24 00:00:00-05:00,57.21145319208012,57.33033307562341,55.02206342280138,55.150848388671875,127000,0.0,0.0
2024-01-25 00:00:00-05:00,56.23068610725852,56.41891669144221,55.32917241292018,56.0523681640625,103200,0.0,0.0
2024-01-26 00:00:00-05:00,56.46844638340491,56.64676809536658,55.57683782359657,55.65609359741211,95200,0.0,0.0
2024-01-29 00:00:00-05:00,55.59665461571484,56.31984658278176,55.50749375516558,56.161338806152344,123500,0.0,0.0
2024-01-30 00:00:00-05:00,55.84432275638971,55.97311150473215,55.18057262863144,55.35889434814453,107500,0.0,0.0
2024-01-31 00:00:00-05:00,55.49759074243673,56.51798435635191,54.615890965854845,54.685237884521484,133400,0.0,0.0
2024-02-01 00:00:00-05:00,54.9824395379236,56.171249797270995,54.814026672237226,56.15143585205078,125100,0.0,0.0
2024-02-02 00:00:00-05:00,55.72544444336149,56.240595672154946,54.88337257231123,55.83441925048828,131400,0.0,0.0
2024-02-05 00:00:00-05:00,55.13104014933134,55.13104014933134,54.120551656116206,54.14036560058594,123000,0.0,0.0
2024-02-06 00:00:00-05:00,54.18989575642349,55.121128423371694,53.843157414905455,54.36821746826172,88600,0.0,0.0
2024-02-07 00:00:00-05:00,54.368219705376,54.368219705376,53.100153726890504,53.892696380615234,240700,0.0,0.0
2024-02-08 00:00:00-05:00,54.06111034455882,54.69514145721642,53.86297467707244,54.29887390136719,222600,0.0,0.0
2024-02-09 00:00:00-05:00,54.120549714121346,54.84374165526055,53.298288054188404,54.41775131225586,249400,0.0,0.0
2024-02-12 00:00:00-05:00,54.73477123549664,57.003416959305994,54.48710258737221,56.04246139526367,172300,0.0,0.0
2024-02-13 00:00:00-05:00,54.189898564836994,54.78430178235409,52.38687118869517,52.85248565673828,230300,0.0,0.0
2024-02-14 00:00:00-05:00,53.5459613560107,54.100740492307025,52.842583297238995,53.8233528137207,239700,0.0,0.0
2024-02-15 00:00:00-05:00,54.52672570654097,55.02206295944387,53.892694627484985,54.437564849853516,233300,0.0,0.0
2024-02-16 00:00:00-05:00,53.84316061870992,54.100738119635345,53.328013175106115,53.47661209106445,200600,0.0,0.0
2024-02-20 00:00:00-05:00,53.07043578884787,54.14036612585258,53.07043578884787,53.65493392944336,301100,0.0,0.0
2024-02-21 00:00:00-05:00,54.14036675558739,54.97253354545146,54.14036675558739,54.635704040527344,245300,0.0,0.0
2024-02-22 00:00:00-05:00,54.487099753274904,56.270313171193756,54.259245062346935,55.448055267333984,363900,0.0,0.0
2024-02-23 00:00:00-05:00,55.566937548322564,55.566937548322564,54.140367508345186,54.50691604614258,165800,0.0,0.0
2024-02-26 00:00:00-05:00,54.23942916110591,54.56635356180958,53.69455893905645,53.79362487792969,129200,0.0,0.0
2024-02-27 00:00:00-05:00,53.94222731278023,54.54653936279796,53.248754406544755,53.436981201171875,243600,0.0,0.0
2024-02-28 00:00:00-05:00,52.9317439207025,53.64503083852345,52.555286516394375,52.73360824584961,137700,0.0,0.0
2024-02-29 00:00:00-05:00,53.40726552377484,53.664839247261426,52.74351538074784,53.367637634277344,144400,0.0,0.0
2024-03-01 00:00:00-05:00,53.36763841134531,54.092444952936305,52.67261724661566,53.61585998535156,243400,0.12,0.0
2024-03-04 00:00:00-05:00,53.80450602358476,54.44988361909652,52.68254725685774,52.86126708984375,244700,0.0,0.0
2024-03-05 00:00:00-05:00,52.64283071107842,53.00027037578984,51.37193749215832,51.45136642456055,190700,0.0,0.0
2024-03-06 00:00:00-05:00,52.106669427218755,52.36482197068492,51.44143746436444,51.52086639404297,145400,0.0,0.0
2024-03-07 00:00:00-05:00,51.63008955686356,52.434328853867356,51.57051501308375,52.41447067260742,108600,0.0,0.0
2024-03-08 00:00:00-05:00,52.97048251263244,53.476856645927036,52.72226093799487,53.41728210449219,117600,0.0,0.0
2024-03-11 00:00:00-04:00,53.26834897812644,53.61585765158475,52.791760243725804,53.407352447509766,116800,0.0,0.0
2024-03-12 00:00:00-04:00,53.25842198222518,53.95344316874114,52.98041502264309,53.913726806640625,160000,0.0,0.0
2024-03-13 00:00:00-04:00,53.9832262163809,54.459811178333275,53.516572238305365,53.70521926879883,155300,0.0,0.0
2024-03-14 00:00:00-04:00,53.685358640967806,53.90379482557219,51.62015723333142,51.88823318481445,177500,0.0,0.0
2024-03-15 00:00:00-04:00,51.630089967678884,52.46411464942844,51.58044640791444,52.354896545410156,328400,0.0,0.0
2024-03-18 00:00:00-04:00,52.434329271081936,52.742121614158016,51.977598673590855,52.354896545410156,154100,0.0,0.0
2024-03-19 00:00:00-04:00,52.305247821745205,53.42721034194658,52.305247821745205,53.268348693847656,147000,0.0,0.0
2024-03-20 00:00:00-04:00,53.05984341270273,54.549172888083284,53.01019985436886,54.171878814697266,138800,0.0,0.0
2024-03-21 00:00:00-04:00,54.60874472080905,56.89238237889442,54.29102141816555,56.7037353515625,258500,0.0,0.0
2024-03-22 00:00:00-04:00,56.55480366978538,56.88245797220714,54.62860557960513,54.70803451538086,201900,0.0,0.0
2024-03-25 00:00:00-04:00,55.20447442386752,55.96899729695295,55.06547095377207,55.52219772338867,153100,0.0,0.0
2024-03-26 00:00:00-04:00,55.839929590082875,55.869714968349804,54.84704324720314,55.57184982299805,169800,0.0,0.0
2024-03-27 00:00:00-04:00,56.098074677934264,57.14060451178199,55.82999492850589,56.98174285888672,257800,0.0,0.0
2024-03-28 00:00:00-04:00,57.0413196629066,58.878157834130874,57.0214614820615,57.557621002197266,313000,0.0,0.0
2024-04-01 00:00:00-04:00,57.54769094228629,57.72641078520202,56.68388089323409,57.07110595703125,267600,0.0,0.0
2024-04-02 00:00:00-04:00,56.59451705582082,56.723593330675605,54.906609649275474,55.2938346862793,276000,0.0,0.0
2024-04-03 00:00:00-04:00,54.886751387377515,57.28953811252658,54.886751387377515,57.100887298583984,239000,0.0,0.0
2024-04-04 00:00:00-04:00,57.73634085696293,58.16328227633982,55.581775579228314,55.94914245605469,225100,0.0,0.0
2024-04-05 00:00:00-04:00,55.70091962040399,56.71366409555541,55.70091962040399,56.66402053833008,252100,0.0,0.0
2024-04-08 00:00:00-04:00,57.6171904016469,57.97463007332815,57.041318320929825,57.56754684448242,141400,0.0,0.0
2024-04-09 00:00:00-04:00,57.686694356776044,58.9675186336843,57.46826193934326,58.67958068847656,143200,0.0,0.0
2024-04-10 00:00:00-04:00,56.73352112247553,57.299465995971154,55.661205915479826,56.108001708984375,268500,0.0,0.0
2024-04-11 00:00:00-04:00,56.604446414382274,57.4682602242253,56.29665408477995,57.14060592651367,125100,0.0,0.0
2024-04-12 00:00:00-04:00,56.465443790587095,57.12074860834313,55.949142451209504,56.48530197143555,153100,0.0,0.0
2024-04-15 00:00:00-04:00,57.349110877671116,57.378900042137666,55.42291282402287,55.92928695678711,200700,0.0,0.0
2024-04-16 00:00:00-04:00,55.35340903302767,55.68106331708181,54.340664592624655,55.32362365722656,225400,0.0,0.0
2024-04-17 00:00:00-04:00,55.760493361174255,55.760493361174255,54.08251691065718,54.27116394042969,163700,0.0,0.0
2024-04-18 00:00:00-04:00,54.43002745380686,55.015830530820395,53.774722637788386,53.83429718017578,190600,0.0,0.0
2024-04-19 00:00:00-04:00,53.556285590401444,54.86689520173064,53.556285590401444,54.489601135253906,211100,0.0,0.0
2024-04-22 00:00:00-04:00,54.60875064479746,55.750571491485786,54.271169125672635,55.671138763427734,170300,0.0,0.0
2024-04-23 00:00:00-04:00,55.690993946047364,56.87252730556897,55.690993946047364,56.624305725097656,159800,0.0,0.0
2024-04-24 00:00:00-04:00,56.336371517188645,57.09096345458337,56.336371517188645,56.45551681518555,167200,0.0,0.0
2024-04-25 00:00:00-04:00,57.021460082892666,58.18313522712142,55.89949751181896,57.39875793457031,241400,0.0,0.0
2024-04-26 00:00:00-04:00,57.398760430678806,59.40439128331198,57.398760430678806,58.1136360168457,220600,0.0,0.0
2024-04-29 00:00:00-04:00,58.58029068760877,58.98737391207109,58.10370572635245,58.19306564331055,116000,0.0,0.0
2024-04-30 00:00:00-04:00,57.60726493180007,57.974631810900405,56.69380754484157,56.79309844970703,199700,0.0,0.0
2024-05-01 00:00:00-04:00,56.66402386045063,57.70655377354697,56.227155228669915,56.554805755615234,148400,0.0,0.0
2024-05-02 00:00:00-04:00,57.4086864584049,57.67676621809345,56.80302519994863,57.38882827758789,144200,0.0,0.0
2024-05-03 00:00:00-04:00,58.65971922312977,58.848366239888506,57.57747310054476,58.421424865722656,179800,0.0,0.0
2024-05-06 00:00:00-04:00,58.75901264058529,59.18595406060872,58.33207122056185,58.431358337402344,138400,0.0,0.0
2024-05-07 00:00:00-04:00,58.421434032436466,59.00723714093672,57.57748213483687,57.6767692565918,504100,0.0,0.0
2024-05-08 00:00:00-04:00,56.90231533505127,57.33918394443945,56.43565756105979,57.14060592651367,119600,0.0,0.0
2024-05-09 00:00:00-04:00,57.299469726797994,58.878159157644426,57.190251623475156,58.62001037597656,172100,0.0,0.0
2024-05-10 00:00:00-04:00,58.72922872078963,58.72922872078963,57.64698245509811,58.0540657043457,125500,0.0,0.0
2024-05-13 00:00:00-04:00,58.65972561787592,59.15616877799649,57.29946863210183,57.52783203125,98700,0.0,0.0
2024-05-14 00:00:00-04:00,58.30389053112724,58.6919230349677,57.57757970336986,58.10490417480469,123700,0.12,0.0
2024-05-15 00:00:00-04:00,58.70186575091362,58.95060247019715,57.95565559306302,58.29393768310547,469800,0.0,0.0
2024-05-16 00:00:00-04:00,58.45313235696898,58.71181688975486,57.90591230249865,57.965606689453125,161600,0.0,0.0
2024-05-17 00:00:00-04:00,58.15464910716707,58.36358705260636,57.57757806309129,57.925811767578125,200400,0.0,0.0
2024-05-20 00:00:00-04:00,57.78651566740463,58.23423871974754,57.099999902359485,58.16459274291992,236600,0.0,0.0
2024-05-21 00:00:00-04:00,58.0253041125493,58.26409304350662,57.08010377878442,57.836265563964844,138300,0.0,0.0
2024-05-22 00:00:00-04:00,57.667119670886365,57.856162005244684,57.09005245993949,57.19949722290039,170400,0.0,0.0
2024-05-23 00:00:00-04:00,57.33878989048238,57.53778002602944,54.761877313471885,55.2692985534668,257500,0.0,0.0
2024-05-24 00:00:00-04:00,55.717026317141276,56.11500659471792,55.47823739151105,56.00556182861328,143800,0.0,0.0
2024-05-28 00:00:00-04:00,56.58262933416618,56.612480322154894,54.443495769089026,55.120059967041016,173400,0.0,0.0
2024-05-29 00:00:00-04:00,54.45344411916295,54.68228145381218,53.92612346955478,54.03556823730469,192900,0.0,0.0
2024-05-30 00:00:00-04:00,54.453440720244544,55.15985207381898,54.12511023291009,55.1300048828125,151600,0.0,0.0
2024-05-31 00:00:00-04:00,55.45834417993496,56.58263149093883,54.921071920713544,56.313995361328125,215400,0.0,0.0
2024-06-03 00:00:00-04:00,57.08010565840213,57.08010565840213,55.29915349619407,55.836421966552734,102000,0.0,0.0
2024-06-04 00:00:00-04:00,55.37874437134564,55.71702646958497,55.040462273106314,55.19965362548828,102400,0.0,0.0
2024-06-05 00:00:00-04:00,55.50808893183515,56.38363947854432,55.13995584301524,56.294097900390625,95000,0.0,0.0
2024-06-06 00:00:00-04:00,55.93591449998466,56.204550611555284,55.139953964032685,55.58768081665039,114100,0.0,0.0
2024-06-07 00:00:00-04:00,54.82157247068878,55.37874409899613,54.41364439500233,54.71213150024414,106200,0.0,0.0
2024-06-10 00:00:00-04:00,53.926124174484706,54.36389945578573,52.98092383524121,54.204708099365234,242900,0.0,0.0
2024-06-11 00:00:00-04:00,53.84652611729869,54.125113835110604,53.209760697307956,53.87637710571289,122300,0.0,0.0
2024-06-12 00:00:00-04:00,55.498138273075526,56.294098849571924,54.67233429877929,54.9310188293457,121500,0.0,0.0
2024-06-13 00:00:00-04:00,54.92107211662117,54.92107211662117,53.876378583578386,54.174861907958984,120800,0.0,0.0
2024-06-14 00:00:00-04:00,53.36894941002592,53.916169428523936,52.83167719022593,53.72713088989258,149500,0.0,0.0
2024-06-17 00:00:00-04:00,53.31920308924723,53.68733236963156,52.622739518888494,53.528141021728516,106900,0.0,0.0
2024-06-18 00:00:00-04:00,53.37890192094383,53.80672938530807,52.97097384973854,53.050567626953125,115200,0.0,0.0
2024-06-20 00:00:00-04:00,52.732187896953725,53.160015385411775,52.32425980277527,52.96102523803711,151100,0.0,0.0
2024-06-21 00:00:00-04:00,52.980925510874464,53.43860020063064,52.6326955937603,53.010772705078125,384400,0.0,0.0
2024-06-24 00:00:00-04:00,53.18986068892604,53.65748694932539,52.89137737618186,52.941123962402344,106800,0.0,0.0
2024-06-25 00:00:00-04:00,52.76203317014098,52.831679149873814,52.00587519214681,52.294410705566406,94900,0.0,0.0
2024-06-26 00:00:00-04:00,51.98597509494341,52.84163002913236,51.3989562769827,52.81178283691406,133500,0.0,0.0
2024-06-27 00:00:00-04:00,53.179913123977144,53.65748718555463,52.692387467859,53.468448638916016,113300,0.0,0.0
2024-06-28 00:00:00-04:00,53.83657661385405,54.49324140685974,53.32915157650988,54.4235954284668,622800,0.0,0.0
2024-07-01 00:00:00-04:00,54.42359552095956,54.493241499470855,52.92122359496736,53.65748596191406,132800,0.0,0.0
2024-07-02 00:00:00-04:00,53.766929675526896,54.21465652536022,53.67738430556023,53.72713088989258,135700,0.0,0.0
2024-07-03 00:00:00-04:00,53.63758542211026,54.26440301073383,53.538092253627006,53.80672836303711,47400,0.0,0.0
2024-07-05 00:00:00-04:00,53.51819648703556,53.727134432259895,53.060521808328545,53.23960876464844,125600,0.0,0.0
2024-07-08 00:00:00-04:00,53.766929654633486,54.145006731749284,53.040618896484375,53.040618896484375,131800,0.0,0.0
2024-07-09 00:00:00-04:00,52.81178639143532,53.03067214147035,52.264562527794126,52.32426071166992,110500,0.0,0.0
2024-07-10 00:00:00-04:00,52.771984823778226,53.647535368664144,52.592894077001276,53.62763977050781,123100,0.0,0.0
2024-07-11 00:00:00-04:00,55.130009176378664,56.52293639495279,54.552941931258296,56.14485549926758,159000,0.0,0.0
2024-07-12 00:00:00-04:00,56.77167103002962,58.05514963632874,56.72192064908728,57.65717315673828,135700,0.0,0.0
2024-07-15 00:00:00-04:00,58.26409010889919,59.00034866771004,57.90590862821451,58.5725212097168,154300,0.0,0.0
2024-07-16 00:00:00-04:00,59.010301172996165,61.63696034467907,59.00034957870065,61.40812301635742,259700,0.0,0.0
2024-07-17 00:00:00-04:00,60.960398555985876,62.13443623123101,60.72160962397784,61.716556549072266,205600,0.0,0.0
2024-07-18 00:00:00-04:00,61.14943590397467,62.99008995648807,60.43307671286777,60.532569885253906,164600,0.0,0.0
2024-07-19 00:00:00-04:00,60.582317698989435,61.02009677536985,59.84605909940271,60.34353256225586,147100,0.0,0.0
2024-07-22 00:00:00-04:00,60.34352959522198,61.19918072110394,59.865951754394246,61.11958694458008,128700,0.0,0.0
2024-07-23 00:00:00-04:00,60.542515478084695,62.73139934960535,60.22413278354581,62.16427993774414,169000,0.0,0.0
2024-07-24 00:00:00-04:00,61.6767609625885,63.189076934196365,60.403226329846376,60.781307220458984,217500,0.0,0.0
2024-07-25 00:00:00-04:00,60.831053196879566,64.36311774785054,60.69176123737267,63.278621673583984,302700,0.0,0.0
2024-07-26 00:00:00-04:00,64.15418161137158,64.36311955650324,62.65180961636653,63.37812042236328,235200,0.0,0.0
2024-07-29 00:00:00-04:00,63.388065877614146,63.388065877614146,62.263778617050704,62.30357360839844,192600,0.0,0.0
2024-07-30 00:00:00-04:00,62.56226242218026,62.69160278707128,61.36832537761009,61.94539260864258,201500,0.0,0.0
2024-07-31 00:00:00-04:00,62.015045129253636,62.58216458633302,61.209136734520165,61.36832809448242,239200,0.0,0.0
2024-08-01 00:00:00-04:00,61.46781781662635,62.034937241833084,59.95549808426799,60.40322494506836,243400,0.0,0.0
2024-08-02 00:00:00-04:00,58.40338559093858,59.64706925430856,58.20439544571512,58.771514892578125,169800,0.0,0.0
2024-08-05 00:00:00-04:00,56.20455206844171,57.07015480899261,55.21955296715044,55.92596435546875,188900,0.0,0.0
2024-08-06 00:00:00-04:00,55.91601417658952,57.75666434565214,55.66727746209884,56.99055480957031,131800,0.0,0.0
2024-08-07 00:00:00-04:00,57.776566596772454,58.353637624743676,56.24434744880186,56.333892822265625,155700,0.0,0.0
2024-08-08 00:00:00-04:00,57.26914900901763,57.4084409776705,56.25430264329049,57.13980484008789,113400,0.0,0.0
2024-08-09 00:00:00-04:00,57.35922443093293,57.588624788353606,56.8705111939494,57.239540100097656,102900,0.14,0.0
2024-08-12 00:00:00-04:00,57.189670362556114,57.189670362556114,55.922999498473075,56.33192443847656,142100,0.0,0.0
2024-08-13 00:00:00-04:00,57.09990615964276,57.63849134047651,56.54137295677484,57.42904281616211,115900,0.0,0.0
2024-08-14 00:00:00-04:00,57.518804180157495,57.76814875275335,57.00017081729081,57.409095764160156,109900,0.0,0.0
2024-08-15 00:00:00-04:00,58.845319658866934,59.16448041026814,57.94767766761588,58.416446685791016,114700,0.0,0.0
2024-08-16 00:00:00-04:00,58.42642330530237,58.905164438188166,57.89781021309189,58.1671028137207,98600,0.0,0.0
2024-08-19 00:00:00-04:00,58.47629157787488,58.875240620402884,58.336659222755266,58.55607986450195,98800,0.0,0.0
2024-08-20 00:00:00-04:00,58.306732456721676,58.64584121899759,57.85791147654824,57.987571716308594,76200,0.0,0.0
2024-08-21 00:00:00-04:00,58.54610765796205,59.38390559198123,58.11723467955363,59.18442916870117,81200,0.0,0.0
2024-08-22 00:00:00-04:00,59.33403655272774,59.58338112693627,58.32668234229538,58.576026916503906,79200,0.0,0.0
2024-08-23 00:00:00-04:00,59.054768538443575,60.59073204159633,59.054768538443575,60.13193893432617,201000,0.0,0.0
2024-08-26 00:00:00-04:00,60.7403391225865,60.7403391225865,59.82274912127662,59.84269714355469,205300,0.0,0.0
2024-08-27 00:00:00-04:00,59.14453234362731,59.89256606754679,59.104636298557836,59.5135612487793,90500,0.0,0.0
2024-08-28 00:00:00-04:00,59.13456084428513,59.35398148503657,58.26683897621249,58.326683044433594,106700,0.0,0.0
2024-08-29 00:00:00-04:00,58.94505379614004,59.16447823140869,58.057387751202135,58.147151947021484,102200,0.0,0.0
2024-08-30 00:00:00-04:00,58.37654992601008,59.32406005968702,57.97760089399089,59.21434783935547,184900,0.0,0.0
2024-09-03 00:00:00-04:00,58.366579565581766,58.84532070116326,57.21959297918903,57.29938507080078,210400,0.0,0.0
2024-09-04 00:00:00-04:00,57.29938181035338,58.216967983498044,57.030089223531505,57.209617614746094,102000,0.0,0.0
2024-09-05 00:00:00-04:00,57.72825687106598,57.8579133102394,56.77077081478499,57.0101432800293,107900,0.0,0.0
2024-09-06 00:00:00-04:00,57.07995981574239,57.62851712137256,56.371822133843516,56.61119079589844,130900,0.0,0.0
2024-09-09 00:00:00-04:00,56.601216339568865,57.85791127498022,56.49150412205356,57.67838668823242,157300,0.0,0.0
2024-09-10 00:00:00-04:00,57.947676927912994,57.947676927912994,56.60121776292026,57.64846420288086,168000,0.0,0.0
2024-09-11 00:00:00-04:00,57.29938264066283,57.8080438866776,56.30200436599401,57.34925079345703,152800,0.0,0.0
2024-09-12 00:00:00-04:00,57.887837718661316,58.18705044913591,57.24951621239649,57.548728942871094,234400,0.0,0.0
2024-09-13 00:00:00-04:00,58.15712834380779,58.96500230820261,58.15712834380779,58.68573760986328,95500,0.0,0.0
2024-09-16 00:00:00-04:00,58.80542402880024,59.54348564955973,58.23691869856097,58.486263275146484,126600,0.0,0.0
2024-09-17 00:00:00-04:00,58.90516375934915,60.09204256649042,58.86526771422769,59.433773040771484,176500,0.0,0.0
2024-09-18 00:00:00-04:00,59.613299353625415,62.3261694518377,59.04479404697006,59.63324737548828,368900,0.0,0.0
2024-09-19 00:00:00-04:00,61.03955321305655,61.1293174129681,59.82275045974355,60.98968505859375,171200,0.0,0.0
2024-09-20 00:00:00-04:00,60.94978834330389,61.44847749184384,60.10201450796822,60.141910552978516,625100,0.0,0.0
2024-09-23 00:00:00-04:00,60.550833474583065,60.810153953768406,59.86264384233791,60.261592864990234,145300,0.0,0.0
2024-09-24 00:00:00-04:00,60.251621736418194,60.720390745472784,60.20175358336256,60.24164962768555,167200,0.0,0.0
2024-09-25 00:00:00-04:00,59.723011852434425,59.92248826730525,59.14453062977864,59.3140869140625,95200,0.0,0.0
2024-09-26 00:00:00-04:00,60.03219725496937,60.28154182476776,58.60594601134689,58.67576599121094,184800,0.0,0.0
2024-09-27 00:00:00-04:00,59.44374517240594,59.97235825872644,58.84531971414065,58.885215759277344,124600,0.0,0.0
2024-09-30 00:00:00-04:00,58.64584444112225,59.04479729090597,57.73823032232582,58.15713119506836,169300,0.0,0.0
2024-10-01 00:00:00-04:00,58.04741564463951,58.107255905390375,56.86053307713221,57.598594665527344,200800,0.0,0.0
2024-10-02 00:00:00-04:00,57.0699885144615,57.81802225218815,56.96027629084351,57.29938507080078,117400,0.0,0.0
2024-10-03 00:00:00-04:00,56.95030070679216,57.80804667310324,56.830616373377886,57.44898986816406,107400,0.0,0.0
2024-10-04 00:00:00-04:00,58.246895169224985,58.72563630428345,57.53875367338152,58.39649963378906,135300,0.0,0.0
2024-10-07 00:00:00-04:00,57.81802020487655,58.456341696382516,57.54872761226693,57.96762466430664,201100,0.0,0.0
2024-10-08 00:00:00-04:00,58.35660145395902,58.68573811241707,57.319330934946244,57.57864761352539,206600,0.0,0.0
2024-10-09 00:00:00-04:00,57.37917050896823,58.31670851537795,56.97024557150105,57.27943420410156,127100,0.0,0.0
