Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.182147601946276,31.973619163155295,30.76256898564556,31.78290557861328,61000,0.0,0.0
2023-11-08 00:00:00-05:00,31.77336567119562,31.77336567119562,30.53370926334108,30.886533737182617,55200,0.0,0.0
2023-11-09 00:00:00-05:00,30.95328271391464,31.029571049223037,30.31438427503299,30.524169921875,38500,0.0,0.0
2023-11-10 00:00:00-05:00,30.63860370753034,30.934211925155992,30.209490897525786,30.72442626953125,47300,0.0,0.0
2023-11-13 00:00:00-05:00,30.68628278485074,31.30611281731026,30.333456486663227,31.077251434326172,28300,0.0,0.0
2023-11-14 00:00:00-05:00,31.868725655538203,33.766356446076344,31.792440946502794,33.59471130371094,63900,0.0,0.0
2023-11-15 00:00:00-05:00,33.518421989651124,33.89031853447256,33.00348663330078,33.00348663330078,38900,0.0,0.0
2023-11-16 00:00:00-05:00,32.94626836698684,33.04162878138559,32.60297815040706,32.8699836730957,17300,0.0,0.0
2023-11-17 00:00:00-05:00,33.06069985399147,33.661457780748684,33.003487238433365,33.117916107177734,39300,0.0,0.0
2023-11-20 00:00:00-05:00,33.241880195181174,33.318164889072314,32.50762137363618,32.8699836730957,30700,0.0,0.0
2023-11-21 00:00:00-05:00,32.660193943213784,33.19420134351015,31.61125486286242,31.916400909423828,22900,0.0,0.0
2023-11-22 00:00:00-05:00,32.29783664089526,32.32644658805158,31.801973329183394,31.90686798095703,18800,0.0,0.0
2023-11-24 00:00:00-05:00,31.821040829141992,32.42179870605469,31.821040829141992,32.42179870605469,9300,0.0,0.0
2023-11-27 00:00:00-05:00,32.20248039001244,32.47902017884173,31.10585909644991,32.44087600708008,33200,0.0,0.0
2023-11-28 00:00:00-05:00,32.31690526153346,32.37412151208317,31.754291529492587,31.964080810546875,20300,0.0,0.0
2023-11-29 00:00:00-05:00,32.345512967573434,33.07023762204975,31.87825963289752,32.879520416259766,39300,0.0,0.0
2023-11-30 00:00:00-05:00,33.070238775710784,33.070238775710784,32.06897795741938,32.183406829833984,74400,0.0,0.0
2023-12-01 00:00:00-05:00,32.259694569627754,34.405254985028996,32.068977360733115,34.30989456176758,57200,0.0,0.0
2023-12-04 00:00:00-05:00,34.10010773935229,34.69133149353269,34.03335725704619,34.52922058105469,23400,0.0,0.0
2023-12-05 00:00:00-05:00,34.54829535948543,34.93926405958779,33.54703440923583,34.090576171875,24300,0.0,0.0
2023-12-06 00:00:00-05:00,34.3289648226737,35.29208140186461,33.72820691974106,33.75681686401367,29500,0.0,0.0
2023-12-07 00:00:00-05:00,33.861707986962344,34.69132725886052,33.4802772257203,34.68178939819336,22200,0.0,0.0
2023-12-08 00:00:00-05:00,34.557827198073014,35.1871914260326,34.557827198073014,34.8248291015625,22700,0.0,0.0
2023-12-11 00:00:00-05:00,34.939255946560706,34.9487938069207,34.3289638381256,34.481536865234375,29700,0.0,0.0
2023-12-12 00:00:00-05:00,34.4052585774096,34.49107751086325,33.76635640654664,33.804500579833984,32300,0.0,0.0
2023-12-13 00:00:00-05:00,33.709133639007014,36.245662470876574,33.43259753013103,36.18844985961914,78500,0.0,0.0
2023-12-14 00:00:00-05:00,37.16110813349011,37.26600278188578,35.31115590751911,37.08481979370117,60800,0.0,0.0
2023-12-15 00:00:00-05:00,36.90364388426524,37.122967425167126,36.02634608302911,36.10263442993164,118600,0.0,0.0
2023-12-18 00:00:00-05:00,35.82609192887101,36.37917148934653,35.52094583951497,36.30288314819336,42300,0.0,0.0
2023-12-19 00:00:00-05:00,36.41731543540707,37.22786276679837,36.41731543540707,36.90364456176758,51600,0.0,0.0
2023-12-20 00:00:00-05:00,36.97992680849069,37.857224567379006,36.455457180552415,36.47452926635742,37000,0.0,0.0
2023-12-21 00:00:00-05:00,36.693850974912685,36.87503032462253,36.302882329391686,36.608028411865234,37200,0.0,0.0
2023-12-22 00:00:00-05:00,36.97039247799121,37.04667718336326,36.17891728868931,36.4459228515625,42000,0.0,0.0
2023-12-26 00:00:00-05:00,36.655704203275924,37.113423294496116,36.56988164632039,37.04667282104492,39800,0.0,0.0
2023-12-27 00:00:00-05:00,36.97039273407558,37.170644179396255,36.62710246345246,36.95132064819336,38100,0.0,0.0
2023-12-28 00:00:00-05:00,36.97039021308777,37.06574699836812,36.5412774040698,36.9417839050293,53900,0.0,0.0
2023-12-29 00:00:00-05:00,36.617563436783826,36.617563436783826,35.8070162624239,35.883304595947266,37400,0.0,0.0
2024-01-02 00:00:00-05:00,35.59723271680209,36.65570612456228,35.59723271680209,36.045413970947266,35400,0.0,0.0
2024-01-03 00:00:00-05:00,35.93098852790329,36.131239977848765,34.977406037539886,35.063228607177734,35200,0.0,0.0
2024-01-04 00:00:00-05:00,34.60550302408465,35.70212050184721,34.60550302408465,35.26347351074219,41500,0.0,0.0
2024-01-05 00:00:00-05:00,34.92018508153161,35.65444393686325,34.491072291061435,35.129974365234375,71300,0.0,0.0
2024-01-08 00:00:00-05:00,35.44465585928422,35.63537306571943,35.063225084041946,35.56862258911133,30200,0.0,0.0
2024-01-09 00:00:00-05:00,35.08230069350043,35.40651888572912,34.74854463929612,35.063228607177734,30100,0.0,0.0
2024-01-10 00:00:00-05:00,35.082297358735936,35.702123735977146,34.52921782083671,35.35883712768555,26800,0.0,0.0
2024-01-11 00:00:00-05:00,35.310607457091336,35.59031541447082,34.68367633597219,35.513153076171875,64100,0.42,0.0
2024-01-12 00:00:00-05:00,35.88931085668207,35.92789202645458,34.75119210351325,35.08877182006836,33700,0.0,0.0
2024-01-16 00:00:00-05:00,34.66439070926028,34.98267988131244,34.32681462917768,34.44255447387695,36600,0.0,0.0
2024-01-17 00:00:00-05:00,33.93136645516716,34.47149185731898,33.93136645516716,34.42326354980469,24500,0.0,0.0
2024-01-18 00:00:00-05:00,34.38468480714372,34.6933268316588,34.13391086266075,34.57758331298828,16900,0.0,0.0
2024-01-19 00:00:00-05:00,34.79942163720408,35.01161071985816,34.17249048376891,34.934452056884766,21500,0.0,0.0
2024-01-22 00:00:00-05:00,35.339539731060775,35.87001790283841,35.14663757424093,35.860374450683594,30700,0.0,0.0
2024-01-23 00:00:00-05:00,36.043635183262964,36.14973157027852,35.28167724609375,35.28167724609375,22400,0.0,0.0
2024-01-24 00:00:00-05:00,35.57102851404391,35.93753862101554,34.9440973279925,35.73499298095703,56500,0.0,0.0
2024-01-25 00:00:00-05:00,36.043632877628006,36.217244467220034,35.243093818334074,35.37812423706055,63900,0.0,0.0
2024-01-26 00:00:00-05:00,35.63854424622342,35.754284088041345,34.83800144866663,35.07912826538086,60300,0.0,0.0
2024-01-29 00:00:00-05:00,35.19486871524097,36.313696899988926,34.973028825435776,36.26546859741211,40100,0.0,0.0
2024-01-30 00:00:00-05:00,35.51315431020482,36.30404990873756,34.539003670798415,35.81215286254883,60800,0.0,0.0
2024-01-31 00:00:00-05:00,36.04363778031246,36.767018275573044,34.6451014202813,34.751197814941406,79700,0.0,0.0
2024-02-01 00:00:00-05:00,35.11770817399516,35.11770817399516,33.256208921676375,34.08568572998047,46000,0.0,0.0
2024-02-02 00:00:00-05:00,33.458754276255235,34.18213469426052,33.34301443957925,33.381595611572266,34700,0.0,0.0
2024-02-05 00:00:00-05:00,33.15975981589724,33.15975981589724,32.16631486053124,32.26276779174805,39000,0.0,0.0
2024-02-06 00:00:00-05:00,32.262767596300755,32.45566977826266,31.404356749838527,31.68406105041504,31000,0.0,0.0
2024-02-07 00:00:00-05:00,31.703351362707053,31.703351362707053,30.459138002719328,30.86423110961914,44800,0.0,0.0
2024-02-08 00:00:00-05:00,30.989618195003136,31.201807282751975,30.58452324693157,30.758134841918945,41600,0.0,0.0
2024-02-09 00:00:00-05:00,30.680974081135137,31.201807022094727,30.410913237545547,31.201807022094727,50500,0.0,0.0
2024-02-12 00:00:00-05:00,30.95103641107505,32.11808924818327,30.95103641107505,31.97341537475586,72800,0.0,0.0
2024-02-13 00:00:00-05:00,31.182519961512387,31.22109745376104,29.98652939853139,30.160140991210938,83400,0.0,0.0
2024-02-14 00:00:00-05:00,30.574880899935597,30.88352292901418,30.237302990761545,30.825651168823242,57600,0.0,0.0
2024-02-15 00:00:00-05:00,31.172873878128957,32.81253693122982,30.98961882604536,32.5135383605957,54400,0.0,0.0
2024-02-16 00:00:00-05:00,32.28205773450689,32.378506984498046,31.626192532518537,31.655126571655273,31200,0.0,0.0
2024-02-20 00:00:00-05:00,31.30790495674574,31.973417324729848,31.298261502983653,31.520097732543945,33500,0.0,0.0
2024-02-21 00:00:00-05:00,31.51044995823644,31.51044995823644,31.095715227448483,31.250036239624023,26400,0.0,0.0
2024-02-22 00:00:00-05:00,31.105357187418353,31.38506515833793,30.439846704585126,30.594167709350586,39600,0.0,0.0
2024-02-23 00:00:00-05:00,30.613458917612125,30.92210277307311,30.179431772749396,30.51700782775879,28100,0.0,0.0
2024-02-26 00:00:00-05:00,30.62310477109537,30.99926200479198,30.401268548128222,30.661685943603516,38400,0.0,0.0
2024-02-27 00:00:00-05:00,30.709910839963015,31.230745635499133,30.65204092034286,30.68097496032715,24200,0.0,0.0
2024-02-28 00:00:00-05:00,30.42055999360866,30.893166492621244,30.15049729737843,30.372333526611328,38500,0.0,0.0
2024-02-29 00:00:00-05:00,30.671329228063602,31.288613267579873,30.48807417861443,30.652040481567383,49600,0.0,0.0
2024-03-01 00:00:00-05:00,30.478429593645956,30.478429593645956,29.880434286732683,30.237302780151367,49800,0.0,0.0
2024-03-04 00:00:00-05:00,30.25659368512095,30.893166492621244,30.17943317757683,30.372333526611328,48700,0.0,0.0
2024-03-05 00:00:00-05:00,30.333752733712586,31.346484576476605,29.938304921612236,31.201807022094727,56000,0.0,0.0
2024-03-06 00:00:00-05:00,31.25967967632892,31.703352126181397,30.362687643760168,31.36577606201172,41900,0.0,0.0
2024-03-07 00:00:00-05:00,31.770865625633693,33.6805894270245,31.25003453747471,31.606901168823242,50600,0.0,0.0
2024-03-08 00:00:00-05:00,32.079508067332746,32.53282763173696,31.491161762018287,31.751575469970703,40400,0.0,0.0
2024-03-11 00:00:00-04:00,31.52973859513377,32.224184946636484,31.52973859513377,31.934833526611328,18800,0.0,0.0
2024-03-12 00:00:00-04:00,31.85767416520804,31.85767416520804,31.27897127103316,31.423648834228516,27900,0.0,0.0
2024-03-13 00:00:00-04:00,31.64548382369762,31.915544673134445,31.03784323316164,31.240388870239258,31700,0.0,0.0
2024-03-14 00:00:00-04:00,31.153584039226278,31.153584039226278,29.98653112727902,30.150497436523438,34000,0.0,0.0
2024-03-15 00:00:00-04:00,30.092627178758594,30.835296369117977,30.073336592086505,30.131206512451172,146100,0.0,0.0
2024-03-18 00:00:00-04:00,30.07333518371646,30.14085039425535,29.34995477425433,29.359600067138672,43200,0.0,0.0
2024-03-19 00:00:00-04:00,29.349957765387973,29.735760321822323,29.21492733054888,29.542858123779297,44000,0.0,0.0
2024-03-20 00:00:00-04:00,29.484984840025543,31.48151445173775,29.456050801372697,31.16322898864746,50600,0.0,0.0
2024-03-21 00:00:00-04:00,31.40435587755708,31.79015655146187,31.1053573198559,31.626192092895508,57600,0.0,0.0
2024-03-22 00:00:00-04:00,31.780513228195087,31.780513228195087,31.008908197929205,31.066776275634766,39300,0.0,0.0
2024-03-25 00:00:00-04:00,31.047486586053605,31.597255415941834,31.047486586053605,31.230745315551758,27200,0.0,0.0
2024-03-26 00:00:00-04:00,31.577968849934212,31.68406155636949,30.565235137939453,30.565235137939453,32700,0.0,0.0
2024-03-27 00:00:00-04:00,31.008909673240087,32.06986618041992,30.816007486670156,32.06986618041992,30900,0.0,0.0
2024-03-28 00:00:00-04:00,31.954126872195186,32.37850874627191,31.79015872312477,32.330284118652344,59000,0.0,0.0
2024-04-01 00:00:00-04:00,32.35921609395599,32.35921609395599,30.86423065735115,30.95103645324707,46500,0.0,0.0
2024-04-02 00:00:00-04:00,30.758134801627325,30.758134801627325,29.610372528983714,29.726112365722656,41400,0.0,0.0
2024-04-03 00:00:00-04:00,29.56214457209751,29.71646557306257,29.04131165375329,29.292083740234375,43500,0.0,0.0
2024-04-04 00:00:00-04:00,29.571791228565004,30.23730172570457,29.571791228565004,29.947948455810547,36600,0.0,0.0
2024-04-05 00:00:00-04:00,29.562147366698063,30.063691587072746,29.562147366698063,30.03475570678711,69900,0.0,0.0
2024-04-08 00:00:00-04:00,30.24694651039701,31.3464841344237,30.23730121759747,31.17287254333496,83400,0.0,0.0
2024-04-09 00:00:00-04:00,31.09571413392582,31.230744554918,30.468782974401538,30.72920036315918,32000,0.0,0.0
2024-04-10 00:00:00-04:00,29.928658973619843,30.17943106550112,28.414381129607726,28.76160430908203,49700,0.0,0.0
2024-04-11 00:00:00-04:00,29.06060157929672,29.1666979616381,28.587993264691995,29.022022247314453,31700,0.0,0.0
2024-04-12 00:00:00-04:00,28.718792872435387,29.100274870352674,28.55250551283422,28.669883728027344,51600,0.42,0.0
2024-04-15 00:00:00-04:00,28.55250457795261,28.885079286265604,28.288400803875877,28.640539169311523,36600,0.0,0.0
2024-04-16 00:00:00-04:00,28.337307921035407,28.532940759771606,28.034078700118016,28.327526092529297,31300,0.0,0.0
2024-04-17 00:00:00-04:00,28.55250527528722,28.963332756431395,28.0242977142334,28.0242977142334,41200,0.0,0.0
2024-04-18 00:00:00-04:00,28.11233231807651,28.337308783485213,27.994954103816784,28.08298683166504,42700,0.0,0.0
2024-04-19 00:00:00-04:00,28.0145154659187,29.432848903929987,28.0145154659187,29.40350341796875,41100,0.0,0.0
2024-04-22 00:00:00-04:00,29.383940775600617,29.990399209029654,29.383940775600617,29.648042678833008,31600,0.0,0.0
2024-04-23 00:00:00-04:00,29.63826197725999,30.303411406200098,29.63826197725999,30.02952766418457,27500,0.0,0.0
2024-04-24 00:00:00-04:00,29.78498858100971,30.450136167443837,29.599137559811062,30.3327579498291,44000,0.0,0.0
2024-04-25 00:00:00-04:00,29.951275842736315,30.166470484764222,29.56001014349558,30.019746780395508,38000,0.0,0.0
2024-04-26 00:00:00-04:00,29.980618428916372,30.322974971083344,29.72629647946928,29.833894729614258,21400,0.0,0.0
2024-04-29 00:00:00-04:00,30.04908825021015,30.17625015306599,29.47197343741639,29.49153709411621,31100,0.0,0.0
2024-04-30 00:00:00-04:00,29.706734935949846,31.30113571555603,29.452412984377784,30.538169860839844,58200,0.0,0.0
2024-05-01 00:00:00-04:00,30.60664289430437,31.496768798704473,30.60664289430437,31.085941314697266,42600,0.0,0.0
2024-05-02 00:00:00-04:00,31.242446030579266,31.5456752548207,31.242446030579266,31.42829704284668,29900,0.0,0.0
2024-05-03 00:00:00-04:00,32.03475540083978,32.03475540083978,31.173975007920625,31.33047866821289,29000,0.0,0.0
2024-05-06 00:00:00-04:00,31.643490768652384,32.05432012009243,31.301136085274177,31.379390716552734,23000,0.0,0.0
2024-05-07 00:00:00-04:00,31.408733249989446,31.780435272919174,31.06637671277302,31.095722198486328,30500,0.0,0.0
2024-05-08 00:00:00-04:00,30.80227397368919,31.438077926635742,30.80227397368919,31.438077926635742,20800,0.0,0.0
2024-05-09 00:00:00-04:00,31.340263595596415,32.113011293034546,31.340263595596415,32.08366394042969,36600,0.0,0.0
2024-05-10 00:00:00-04:00,32.07388287004544,32.07388287004544,31.4576407260215,31.6826171875,17700,0.0,0.0
2024-05-13 00:00:00-04:00,32.05431922562758,32.26951572425244,31.604366302490234,31.604366302490234,24300,0.0,0.0
2024-05-14 00:00:00-04:00,31.966287694358726,32.42602435584573,31.966287694358726,32.377113342285156,29400,0.0,0.0
2024-05-15 00:00:00-04:00,32.807504619430865,32.807504619430865,32.23038976543183,32.670562744140625,37900,0.0,0.0
2024-05-16 00:00:00-04:00,32.92488174606032,32.944445403508965,32.29885963324841,32.38689422607422,27700,0.0,0.0
2024-05-17 00:00:00-04:00,32.59230701875459,32.86619076015023,32.31842327735894,32.465145111083984,24700,0.0,0.0
2024-05-20 00:00:00-04:00,32.30863927644287,32.52383577486144,31.584802614939456,31.663053512573242,39200,0.0,0.0
2024-05-21 00:00:00-04:00,31.555456316452542,31.976065633005998,31.555456316452542,31.829343795776367,20600,0.0,0.0
2024-05-22 00:00:00-04:00,31.721745596983634,32.36733138349729,31.4576418118572,32.08366394042969,38300,0.0,0.0
2024-05-23 00:00:00-04:00,32.103227420851624,32.17169835757398,31.584803548129145,31.59458351135254,44400,0.0,0.0
2024-05-24 00:00:00-04:00,31.760872754412937,31.985849222534643,31.614147186279297,31.614147186279297,25600,0.0,0.0
2024-05-28 00:00:00-04:00,31.839123617712684,32.1130110958208,31.477205276489258,31.477205276489258,31400,0.0,0.0
2024-05-29 00:00:00-04:00,31.037031256412824,31.61414608280239,30.821836624724167,31.173974990844727,49000,0.0,0.0
2024-05-30 00:00:00-04:00,31.545675300429515,31.97606456588057,31.2620078673116,31.663053512573242,39200,0.0,0.0
2024-05-31 00:00:00-04:00,31.780438325833057,32.06410205317933,31.535898185143438,31.711963653564453,38800,0.0,0.0
2024-06-03 00:00:00-04:00,32.15213360054498,32.944444924456064,31.262007722199172,31.27178955078125,42900,0.0,0.0
2024-06-04 00:00:00-04:00,31.105503044984843,31.22288312547947,30.80227381343893,30.96856117248535,40700,0.0,0.0
2024-06-05 00:00:00-04:00,31.721744420598302,31.721744420598302,30.6848948421779,31.408733367919922,28000,0.0,0.0
2024-06-06 00:00:00-04:00,31.232664316676605,31.780435526877348,31.232664316676605,31.741308212280273,40800,0.0,0.0
2024-06-07 00:00:00-04:00,31.428297070734178,31.92715727060598,31.428297070734178,31.643489837646484,31100,0.0,0.0
2024-06-10 00:00:00-04:00,31.48698588343487,31.48698588343487,30.596861822697594,30.626205444335938,31400,0.0,0.0
2024-06-11 00:00:00-04:00,30.44035627143032,30.7044581944946,30.19581614088304,30.508827209472656,36200,0.0,0.0
2024-06-12 00:00:00-04:00,31.447860793241293,32.13257014127335,31.08594059624758,31.623929977416992,43300,0.0,0.0
2024-06-13 00:00:00-04:00,31.506548816546655,31.506548816546655,30.626204739487463,31.242446899414062,37900,0.0,0.0
2024-06-14 00:00:00-04:00,30.802273648254737,30.802273648254737,30.30341157379074,30.49904441833496,26800,0.0,0.0
2024-06-17 00:00:00-04:00,30.254505356942108,30.900091154617296,30.107781651232866,30.88052749633789,23700,0.0,0.0
2024-06-18 00:00:00-04:00,30.72402021606663,31.26200772833533,30.72402021606663,31.232664108276367,24700,0.0,0.0
2024-06-20 00:00:00-04:00,30.90987112211352,31.15441123879845,30.79249104519982,30.978342056274414,35500,0.0,0.0
2024-06-21 00:00:00-04:00,31.046814818388505,31.105503927454297,30.46969995977766,30.782711029052734,66800,0.0,0.0
2024-06-24 00:00:00-04:00,30.93921569594083,31.35004317926521,30.772928336840653,31.027250289916992,56300,0.0,0.0
2024-06-25 00:00:00-04:00,30.812056466049043,31.027251109400492,30.616423615225443,30.626205444335938,31300,0.0,0.0
2024-06-26 00:00:00-04:00,30.391447233511652,31.12506762775101,30.342539953506282,30.88052749633789,64700,0.0,0.0
2024-06-27 00:00:00-04:00,30.948996774352327,31.526111602783203,30.75336579913241,31.526111602783203,45100,0.0,0.0
2024-06-28 00:00:00-04:00,31.946722151880913,32.6412152194164,31.14463083107363,32.279296875,524900,0.0,0.0
2024-07-01 00:00:00-04:00,31.653271842331755,32.621648570211065,31.653271842331755,32.132568359375,47400,0.0,0.0
2024-07-02 00:00:00-04:00,32.14235692658774,32.42602438741489,31.858689465760587,32.41624069213867,36300,0.0,0.0
2024-07-03 00:00:00-04:00,32.34776767228984,32.34776767228984,31.848907455463294,31.92715835571289,24900,0.0,0.0
2024-07-05 00:00:00-04:00,31.79021526524899,31.92715713398521,31.29135320181884,31.310914993286133,47200,0.0,0.0
2024-07-08 00:00:00-04:00,31.623929835578107,31.985848165255508,31.39894964350683,31.46742057800293,46300,0.0,0.0
2024-07-09 00:00:00-04:00,31.369606041068288,31.516331604434598,31.095722302929662,31.486984252929688,78300,0.0,0.0
2024-07-10 00:00:00-04:00,31.565240283130603,32.64121535763222,31.428298407981625,32.63143539428711,43700,0.0,0.0
2024-07-11 00:00:00-04:00,33.55090558526473,34.71491900934424,33.0911726714172,34.47037887573242,74200,0.0,0.0
2024-07-12 00:00:00-04:00,34.79316608117444,35.14530443182809,34.284522211495386,34.6660041809082,68400,0.0,0.0
2024-07-15 00:00:00-04:00,35.071864491309206,36.358722992248374,34.953078540366114,35.942970275878906,50600,0.42,0.0
2024-07-16 00:00:00-04:00,36.36862419022611,38.467193621772616,36.29932829437764,38.42759704589844,80400,0.0,0.0
2024-07-17 00:00:00-04:00,38.07123532312497,39.447184234254046,38.07123532312497,38.546382904052734,76300,0.0,0.0
2024-07-18 00:00:00-04:00,38.308807917725936,38.59587740480307,37.04174402778228,37.3783073425293,60500,0.0,0.0
2024-07-19 00:00:00-04:00,37.38821038650642,37.69507817639886,36.932861105610954,37.26942443847656,44900,0.0,0.0
2024-07-22 00:00:00-04:00,37.091245388731565,37.60598955614057,36.3686248583701,37.437705993652344,86900,0.0,0.0
2024-07-23 00:00:00-04:00,37.15063369904342,39.59566736734057,36.98235392527803,38.83345031738281,140400,0.0,0.0
2024-07-24 00:00:00-04:00,38.556282285234744,39.575869522978884,38.07123369306166,38.16032409667969,77800,0.0,0.0
2024-07-25 00:00:00-04:00,38.308810112462304,40.49646989558185,38.22961696274386,39.892635345458984,75800,0.0,0.0
2024-07-26 00:00:00-04:00,40.26879504750502,40.58556009247729,39.90253617228157,40.18960189819336,58600,0.0,0.0
2024-07-29 00:00:00-04:00,40.30839005832262,40.664751664125006,39.49667919005587,39.64516067504883,75700,0.0,0.0
2024-07-30 00:00:00-04:00,40.09061376154308,42.129792018453166,40.05101718735753,40.96171951293945,138900,0.0,0.0
2024-07-31 00:00:00-04:00,41.28838160809947,43.00089378382574,40.83303233559964,41.25868606567383,116000,0.0,0.0
2024-08-01 00:00:00-04:00,41.327980156101745,41.327980156101745,38.061338168451705,38.407798767089844,87500,0.0,0.0
2024-08-02 00:00:00-04:00,36.59629778955945,37.50699635176879,36.40821594761045,37.229827880859375,56900,0.0,0.0
2024-08-05 00:00:00-04:00,35.55690889597502,37.071445800720426,34.626412035283934,36.576499938964844,91200,0.0,0.0
2024-08-06 00:00:00-04:00,36.51710315651696,36.9724524191224,36.29932578042869,36.56659698486328,47700,0.0,0.0
2024-08-07 00:00:00-04:00,37.04174686277238,37.348614659631,35.97266575396014,36.00236129760742,40800,0.0,0.0
2024-08-08 00:00:00-04:00,36.477506652955796,36.48740768432617,35.74498892930425,36.48740768432617,27800,0.0,0.0
2024-08-09 00:00:00-04:00,36.34882584900681,36.34882584900681,35.16095500748383,35.78458786010742,43400,0.0,0.0
2024-08-12 00:00:00-04:00,35.99246261651084,35.99246261651084,34.794694572428476,35.25994110107422,26900,0.0,0.0
2024-08-13 00:00:00-04:00,35.804382408376995,35.843978984233495,34.972876972214316,35.70539474487305,27700,0.0,0.0
2024-08-14 00:00:00-04:00,35.83407987816103,35.83407987816103,35.21044705710098,35.59650421142578,31800,0.0,0.0
2024-08-15 00:00:00-04:00,36.378518872874295,37.19022974019168,36.378518872874295,36.70518493652344,40600,0.0,0.0
2024-08-16 00:00:00-04:00,36.65569057982019,37.704977202407484,36.65569057982019,37.47730255126953,36700,0.0,0.0
2024-08-19 00:00:00-04:00,37.57628816617815,37.67527960223046,37.16053546317001,37.66537857055664,35200,0.0,0.0
2024-08-20 00:00:00-04:00,37.48719819010227,37.48719819010227,36.685388317672164,37.0318489074707,31000,0.0,0.0
2024-08-21 00:00:00-04:00,37.45750251280225,37.45750251280225,36.87346625199364,37.24962615966797,27200,0.0,0.0
2024-08-22 00:00:00-04:00,37.26942434041306,37.73467087569635,37.071445243459415,37.40800857543945,32400,0.0,0.0
2024-08-23 00:00:00-04:00,37.754469453905905,40.57566311092412,37.21992702085355,39.83324432373047,49700,0.0,0.0
2024-08-26 00:00:00-04:00,40.4865709483578,40.4865709483578,39.52637481689453,39.52637481689453,40900,0.0,0.0
2024-08-27 00:00:00-04:00,39.31849880062067,39.31849880062067,38.655269410372476,38.9918327331543,41900,0.0,0.0
2024-08-28 00:00:00-04:00,39.021530006752116,39.81344640806371,38.7542625638673,39.25910568237305,23100,0.0,0.0
2024-08-29 00:00:00-04:00,39.72435381352523,40.02132055959017,38.88294362751467,39.66495895385742,25000,0.0,0.0
2024-08-30 00:00:00-04:00,39.466981820530066,39.68475920730197,38.74436131804001,39.575870513916016,43100,0.0,0.0
2024-09-03 00:00:00-04:00,39.615467400435186,39.615467400435186,38.73446436685863,39.14031982421875,38500,0.0,0.0
2024-09-04 00:00:00-04:00,39.110620987110146,39.59566960122557,38.348407670287386,38.42759704589844,37700,0.0,0.0
2024-09-05 00:00:00-04:00,38.70476394489039,38.853249210289036,37.81386368091,37.94255065917969,31500,0.0,0.0
2024-09-06 00:00:00-04:00,38.873045852881994,38.873045852881994,37.13083442060962,37.39810562133789,36800,0.0,0.0
2024-09-09 00:00:00-04:00,37.41790766748284,37.99204669921322,37.259525137374,37.51689910888672,45000,0.0,0.0
2024-09-10 00:00:00-04:00,37.52679259416343,37.5861874530376,36.55669922270729,37.39810562133789,143200,0.0,0.0
2024-09-11 00:00:00-04:00,37.17043468061579,37.645582270334295,36.49730798448024,37.53669357299805,116300,0.0,0.0
2024-09-12 00:00:00-04:00,37.84355769200601,37.853458723238376,36.89326260509718,37.31891632080078,42700,0.0,0.0
2024-09-13 00:00:00-04:00,37.60598893888493,38.4275971211274,37.44760641121545,38.34840774536133,84600,0.0,0.0
2024-09-16 00:00:00-04:00,38.348405782041226,38.72456190591237,37.91285102114625,38.437496185302734,55700,0.0,0.0
2024-09-17 00:00:00-04:00,38.89284699273257,39.773850028584945,38.407798383348094,39.00173568725586,67400,0.0,0.0
2024-09-18 00:00:00-04:00,38.91264305982098,40.78353771928133,38.68496842796392,39.46697998046875,60200,0.0,0.0
2024-09-19 00:00:00-04:00,40.3974836368646,40.73404698257647,39.39769085571875,40.63505554199219,70100,0.0,0.0
2024-09-20 00:00:00-04:00,40.43707512508468,40.43707512508468,39.59566867617094,39.77384948730469,162300,0.0,0.0
2024-09-23 00:00:00-04:00,39.86293847026085,39.952028872648306,38.89284507545139,38.9918327331543,38700,0.0,0.0
2024-09-24 00:00:00-04:00,39.02153002433874,39.427389257069336,38.754262581333464,39.21950912475586,56400,0.0,0.0
2024-09-25 00:00:00-04:00,39.15021707111453,39.39769000301303,38.764159901534846,39.160118103027344,76900,0.0,0.0
2024-09-26 00:00:00-04:00,39.74415403492071,40.34798481165595,39.24920817533832,39.65506362915039,76600,0.0,0.0
2024-09-27 00:00:00-04:00,39.961927636589444,40.33808754710789,39.407590690706705,39.674861907958984,61000,0.0,0.0
2024-09-30 00:00:00-04:00,39.69465559608062,41.070608228835944,39.58577068120993,40.90232467651367,69700,0.0,0.0
2024-10-01 00:00:00-04:00,40.59545844166048,40.86272966358149,38.51668730601353,38.6651725769043,85500,0.0,0.0
2024-10-02 00:00:00-04:00,38.437496217984645,39.27890264584097,37.98214316974026,38.35830307006836,60100,0.0,0.0
2024-10-03 00:00:00-04:00,38.20981954422766,38.72456370069147,37.84356065879397,38.58597946166992,49500,0.0,0.0
2024-10-04 00:00:00-04:00,39.298702358548944,39.67486227252385,38.813653750307296,39.120521545410156,77000,0.0,0.0
2024-10-07 00:00:00-04:00,38.882943958184704,39.4273874027604,38.882943958184704,39.110618591308594,39600,0.0,0.0
2024-10-08 00:00:00-04:00,39.29870225766608,39.56597347668815,38.99183446335097,39.25910568237305,52900,0.0,0.0
2024-10-09 00:00:00-04:00,39.04132596242728,40.04111866010294,39.04132596242728,39.9421272277832,58500,0.0,0.0
2024-10-10 00:00:00-04:00,39.5164755348869,39.98172585029724,39.23930706245719,39.754051208496094,44300,0.0,0.0
