Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,11.26088870441835,11.290137505160523,11.153641552026032,11.212140083312988,213400,0.0,0.0
2023-11-07 00:00:00-05:00,11.21214047283885,11.260889095637808,11.104894246523257,11.241389274597168,254900,0.0,0.0
2023-11-08 00:00:00-05:00,11.309636823987502,11.314510849059545,11.212139586100385,11.22188949584961,229200,0.0,0.0
2023-11-09 00:00:00-05:00,11.290137897396127,11.299887807916447,11.182891671080531,11.241389274597168,261100,0.0,0.0
2023-11-10 00:00:00-05:00,11.221888999068623,11.324260257495919,11.163390472965505,11.23163890838623,389400,0.0,0.0
2023-11-13 00:00:00-05:00,11.173142365945257,11.212141080336929,11.112694033207221,11.192641258239746,532900,0.0,0.0
2023-11-14 00:00:00-05:00,11.387635526073865,11.646001654935281,11.260889474453895,11.621627807617188,514900,0.0,0.0
2023-11-15 00:00:00-05:00,11.631377154278915,11.747397926417023,11.563128711453869,11.65087604522705,780200,0.0,0.0
2023-11-16 00:00:00-05:00,12.362604202381002,12.362604202381002,10.656408868510555,10.792903900146484,1470400,0.0,0.0
2023-11-17 00:00:00-05:00,11.026895376135428,11.114641769905202,10.831900910506986,10.90014934539795,723700,0.0,0.0
2023-11-20 00:00:00-05:00,11.134141960055853,11.377884120425197,11.046394633554481,11.299886703491211,1484700,0.0,0.0
2023-11-21 00:00:00-05:00,11.329137009119407,11.329137009119407,11.095144727197438,11.104894638061523,799900,0.0,0.0
2023-11-22 00:00:00-05:00,11.153642047505441,11.202390670776367,10.987898216068535,11.202390670776367,401800,0.0,0.0
2023-11-24 00:00:00-05:00,11.329136066593804,11.485130908230484,11.246263690748993,11.270638465881348,283800,0.0,0.0
2023-11-27 00:00:00-05:00,11.212140926949951,11.260889551723315,11.173142213091799,11.251139640808105,334900,0.0,0.0
2023-11-28 00:00:00-05:00,11.212140083312988,11.319386305902695,11.1926402629498,11.212140083312988,340800,0.0,0.0
2023-11-29 00:00:00-05:00,11.290137897396127,11.358385411433082,11.185815900394513,11.241389274597168,466300,0.0,0.0
2023-11-30 00:00:00-05:00,11.260888205043944,11.348635533181836,11.187765741529889,11.22188949584961,432500,0.0,0.0
2023-12-01 00:00:00-05:00,11.280386961666505,11.475381435140415,11.21213945383217,11.446131706237793,611600,0.0,0.0
2023-12-04 00:00:00-05:00,11.426634730026565,11.641127199077996,11.407134907493136,11.611878395080566,555000,0.0,0.0
2023-12-05 00:00:00-05:00,11.602126537585917,11.709373683923905,11.582627648126094,11.631376266479492,641700,0.0,0.0
2023-12-06 00:00:00-05:00,11.650875408796098,11.699624028207477,11.485130660678953,11.533879280090332,782900,0.0,0.0
2023-12-07 00:00:00-05:00,11.436382560443002,11.77762198201127,11.38763486862121,11.689874649047852,833700,0.0,0.0
2023-12-08 00:00:00-05:00,11.728873291624879,11.821495579187992,11.421758557856032,11.54362964630127,1328600,0.0,0.0
2023-12-11 00:00:00-05:00,11.553379881968446,11.553379881968446,11.358385391121313,11.426633834838867,671000,0.0,0.0
2023-12-12 00:00:00-05:00,11.407135348620027,11.412010304441905,11.231641588046196,11.290139198303223,1038200,0.0,0.0
2023-12-13 00:00:00-05:00,11.319590147880294,11.751561164855957,11.216506729722747,11.751561164855957,1954900,0.08,0.0
2023-12-14 00:00:00-05:00,11.781012968849149,11.947910727476176,11.604297474709758,11.68283748626709,953100,0.0,0.0
2023-12-15 00:00:00-05:00,11.741744263757512,11.761378800686458,11.545394213113587,11.692656517028809,766800,0.0,0.0
2023-12-18 00:00:00-05:00,11.653384765613474,11.658293633179934,11.565027021958684,11.614114761352539,462700,0.0,0.0
2023-12-19 00:00:00-05:00,11.67302131149903,12.021542514395733,11.663203575461445,12.006815910339355,756600,0.0,0.0
2023-12-20 00:00:00-05:00,11.987180529995292,12.104990545333655,11.871333874471954,11.898822784423828,514000,0.0,0.0
2023-12-21 00:00:00-05:00,11.889005783070983,11.957728998464216,11.795740100339394,11.947911262512207,356700,0.0,0.0
2023-12-22 00:00:00-05:00,11.928275409491429,12.167823103204242,11.928275409491429,12.075538635253906,456800,0.0,0.0
2023-12-26 00:00:00-05:00,12.124627044289932,12.124627044289932,12.04608702740354,12.095173835754395,328100,0.0,0.0
2023-12-27 00:00:00-05:00,12.07553864805138,12.27188867967197,12.07553864805138,12.242436408996582,400100,0.0,0.0
2023-12-28 00:00:00-05:00,12.222800937699121,12.33079415729355,12.222800937699121,12.242436408996582,316600,0.0,0.0
2023-12-29 00:00:00-05:00,12.193349272802593,12.2228015449412,12.0460869758387,12.06572151184082,257700,0.0,0.0
2024-01-02 00:00:00-05:00,12.026451725174574,12.222801770168148,11.938093970859748,12.183531761169434,500100,0.0,0.0
2024-01-03 00:00:00-05:00,12.163896832169439,12.340611398824086,12.109900220437575,12.144261360168457,430600,0.0,0.0
2024-01-04 00:00:00-05:00,12.144260639619336,12.291523862076694,12.134442904201357,12.262070655822754,391400,0.0,0.0
2024-01-05 00:00:00-05:00,12.203166186677601,12.37006394466873,12.203166186677601,12.291523933410645,401500,0.0,0.0
2024-01-08 00:00:00-05:00,12.370064270688886,12.448604284016938,12.291524257360832,12.30134105682373,442600,0.0,0.0
2024-01-09 00:00:00-05:00,12.271889112376996,12.271889112376996,11.97245471842833,11.977363586425781,416300,0.0,0.0
2024-01-10 00:00:00-05:00,11.967546463012695,12.25127305565511,11.889006443574928,11.967546463012695,362200,0.0,0.0
2024-01-11 00:00:00-05:00,11.908640973375972,11.908640973375972,11.653385462284653,11.80064868927002,558700,0.0,0.0
2024-01-12 00:00:00-05:00,11.987180986593176,11.987180986593176,11.731925475501859,11.80064868927002,379900,0.0,0.0
2024-01-16 00:00:00-05:00,11.702473806363654,11.703455018223607,11.368678264891098,11.457036018371582,551500,0.0,0.0
2024-01-17 00:00:00-05:00,11.373587184007512,11.496306078553873,11.329408307069153,11.486488342285156,335500,0.0,0.0
2024-01-18 00:00:00-05:00,11.515939823001096,11.515939823001096,11.349042999262824,11.407947540283203,288200,0.0,0.0
2024-01-19 00:00:00-05:00,11.427584531758628,11.427584531758628,11.221416738217822,11.36867904663086,477000,0.0,0.0
2024-01-22 00:00:00-05:00,11.368677751650607,11.466853236923633,11.265594334757663,11.35886001586914,325600,0.0,0.0
2024-01-23 00:00:00-05:00,11.486488169417077,11.535575913751039,11.32940813656508,11.398130416870117,289100,0.0,0.0
2024-01-24 00:00:00-05:00,11.41776542945676,11.43739996463739,11.108513307992238,11.16250991821289,292400,0.0,0.0
2024-01-25 00:00:00-05:00,11.2901380187961,11.2901380187961,11.133057987468357,11.172327995300293,345000,0.0,0.0
2024-01-26 00:00:00-05:00,11.309774108776567,11.339226382191985,11.191963142573115,11.329408645629883,345000,0.0,0.0
2024-01-29 00:00:00-05:00,11.329408526611324,11.329408526611324,11.190981813115092,11.270503044128418,332500,0.0,0.0
2024-01-30 00:00:00-05:00,11.270502656110157,11.461944765385521,11.260685856260043,11.398130416870117,504300,0.0,0.0
2024-01-31 00:00:00-05:00,11.398130127616726,11.398130127616726,11.074152334013439,11.083970069885254,477900,0.0,0.0
2024-02-01 00:00:00-05:00,11.133056878196125,11.290136893872775,11.123239143148648,11.250866889953613,456600,0.0,0.0
2024-02-02 00:00:00-05:00,11.152692004810753,11.187054079303344,11.005429716354262,11.074151992797852,296500,0.0,0.0
2024-02-05 00:00:00-05:00,10.966160433360162,11.034882714334696,10.882711548060717,10.956342697143555,454900,0.0,0.0
2024-02-06 00:00:00-05:00,10.966160433360162,11.064335922984517,10.882711548060717,10.956342697143555,306200,0.0,0.0
2024-02-07 00:00:00-05:00,10.956341541392025,10.956341541392025,10.691269245401319,10.701086044311523,411600,0.0,0.0
2024-02-08 00:00:00-05:00,10.7599920404582,10.858167524483013,10.661816556433388,10.799262046813965,380600,0.0,0.0
2024-02-09 00:00:00-05:00,10.77962639731786,10.77962639731786,10.681451851186639,10.710904121398926,297200,0.0,0.0
2024-02-12 00:00:00-05:00,10.730539500608222,11.08396954894512,10.715812897492642,10.985794067382812,516200,0.0,0.0
2024-02-13 00:00:00-05:00,10.838532908674804,10.907255191154064,10.534189633192161,10.573460578918457,514500,0.0,0.0
2024-02-14 00:00:00-05:00,10.642182184570524,10.720722198486328,10.514554427889637,10.720722198486328,438500,0.0,0.0
2024-02-15 00:00:00-05:00,10.769810219928825,10.917072515763783,10.745265879775769,10.867984771728516,486600,0.0,0.0
2024-02-16 00:00:00-05:00,10.81889746467025,10.89252860918964,10.715813113326465,10.76980972290039,422300,0.0,0.0
2024-02-20 00:00:00-05:00,10.750174983325444,11.015248245160707,10.68145270193298,10.81889820098877,539400,0.0,0.0
2024-02-21 00:00:00-05:00,10.828715052256765,10.917072806620133,10.779627306913685,10.848350524902344,405100,0.0,0.0
2024-02-22 00:00:00-05:00,10.759992871588153,10.917072909144482,10.730540598614061,10.907255172729492,419500,0.0,0.0
2024-02-23 00:00:00-05:00,10.8778028997554,10.941617250181956,10.838532890366318,10.907255172729492,402200,0.0,0.0
2024-02-26 00:00:00-05:00,10.91707115807402,10.951432293744167,10.828713417053223,10.828713417053223,421500,0.0,0.0
2024-02-27 00:00:00-05:00,10.897438152385629,11.025064978118088,10.877802679952415,10.956342697143555,417400,0.0,0.0
2024-02-28 00:00:00-05:00,10.95634230332662,11.103605532469894,10.907254560278862,10.917072296142578,633300,0.0,0.0
2024-02-29 00:00:00-05:00,11.457035970442599,11.692656021224296,11.054518149622819,11.594481468200684,1249700,0.0,0.0
2024-03-01 00:00:00-05:00,11.417765721876453,11.555211216744215,11.333334690506195,11.476670265197754,864800,0.0,0.0
2024-03-04 00:00:00-05:00,11.358859166663624,11.555210122530182,11.211596886034451,11.250866889953613,695100,0.0,0.0
2024-03-05 00:00:00-05:00,11.211597619376775,11.427583123194994,11.162509877199343,11.299955368041992,427700,0.0,0.0
2024-03-06 00:00:00-05:00,11.378494765020585,11.457034773744239,11.221414747573279,11.309772491455078,661200,0.0,0.0
2024-03-07 00:00:00-05:00,11.37849605214187,11.525758351089157,11.37849605214187,11.486488342285156,564100,0.0,0.0
2024-03-08 00:00:00-05:00,11.535575692133643,11.614115707050757,11.403039065859447,11.44721794128418,338500,0.0,0.0
2024-03-11 00:00:00-04:00,11.368677882783805,11.619024530473938,11.368677882783805,11.584663391113281,352200,0.0,0.0
2024-03-12 00:00:00-04:00,11.584662833023756,11.687746246139698,11.577790605482694,11.623932838439941,353800,0.0,0.0
2024-03-13 00:00:00-04:00,11.62393310924038,11.663203115571429,11.560118763783171,11.604297637939453,465600,0.0,0.0
2024-03-14 00:00:00-04:00,11.682837878551116,11.682837878551116,11.32253558684047,11.388313293457031,349100,0.0,0.0
2024-03-15 00:00:00-04:00,11.388312805942835,11.633750573861683,11.388312805942835,11.623932838439941,735100,0.0,0.0
2024-03-18 00:00:00-04:00,11.594480745804308,11.741743034299951,11.565027539088543,11.71229076385498,432900,0.0,0.0
2024-03-19 00:00:00-04:00,11.751560823385184,11.800648565197529,11.664184287176306,11.741743087768555,391800,0.0,0.0
2024-03-20 00:00:00-04:00,11.751627086237908,11.80104444297179,11.637964715053265,11.79116153717041,296900,0.08,0.0
2024-03-21 00:00:00-04:00,11.771393397463129,11.998717188702647,11.721975100013179,11.959182739257812,417000,0.0,0.0
2024-03-22 00:00:00-04:00,11.959183243325205,11.959183243325205,11.79116159045881,11.810928344726562,248600,0.0,0.0
2024-03-25 00:00:00-04:00,11.771393925674328,11.840578979663384,11.682441174788016,11.820812225341797,341800,0.0,0.0
2024-03-26 00:00:00-04:00,11.939415578998323,11.939415578998323,11.781277774122955,11.820812225341797,367000,0.0,0.0
2024-03-27 00:00:00-04:00,11.880114898195329,11.949299955240246,11.628082407077212,11.672558784484863,576900,0.0,0.0
2024-03-28 00:00:00-04:00,11.741743237860868,11.81092829134883,11.633023733440405,11.79116153717041,566400,0.0,0.0
2024-04-01 00:00:00-04:00,11.820811682568626,11.835637454560816,11.633023283545675,11.642906188964844,287000,0.0,0.0
2024-04-02 00:00:00-04:00,11.583604866967633,11.69232436606491,11.534186570077738,11.603371620178223,332100,0.0,0.0
2024-04-03 00:00:00-04:00,11.524304044189655,11.563838497721624,11.31674792750289,11.40570068359375,337600,0.0,0.0
2024-04-04 00:00:00-04:00,11.455118211577929,11.544070961653963,11.425467609077804,11.465002059936523,240900,0.0,0.0
2024-04-05 00:00:00-04:00,11.42546789488689,11.573721853671758,11.41558404628105,11.563838005065918,262800,0.0,0.0
2024-04-08 00:00:00-04:00,11.60337185813636,11.721975207559016,11.60337185813636,11.682440757751465,316300,0.0,0.0
2024-04-09 00:00:00-04:00,11.672557579909018,11.751626477679434,11.57372098640819,11.593487739562988,229000,0.0,0.0
2024-04-10 00:00:00-04:00,11.425467154195692,11.465001603480427,11.287096110411312,11.316746711730957,414000,0.0,0.0
2024-04-11 00:00:00-04:00,11.27721261599416,11.465001962915682,11.267328767719206,11.43535041809082,406900,0.0,0.0
2024-04-12 00:00:00-04:00,11.425467810757873,11.544071165427594,11.3859333592013,11.534187316894531,418400,0.0,0.0
2024-04-15 00:00:00-04:00,11.484768867492676,11.544071015344393,11.435350568045523,11.484768867492676,299200,0.0,0.0
2024-04-16 00:00:00-04:00,11.425467576904659,11.474884933407157,11.267328831339427,11.455118179321289,337500,0.0,0.0
2024-04-17 00:00:00-04:00,11.465002177459175,11.573721682791174,11.395816180815476,11.504536628723145,334600,0.0,0.0
2024-04-18 00:00:00-04:00,11.5539537413079,11.751626936019251,11.5539537413079,11.741743087768555,383600,0.0,0.0
2024-04-19 00:00:00-04:00,11.77139341861929,11.97894951422161,11.682440671564635,11.96906566619873,477000,0.0,0.0
2024-04-22 00:00:00-04:00,11.978949932729568,12.146971584686163,11.904822955119462,12.107437133789062,293200,0.0,0.0
2024-04-23 00:00:00-04:00,12.087669469220817,12.166739313801102,11.988833813002868,12.117321014404297,222500,0.0,0.0
2024-04-24 00:00:00-04:00,12.008600735981997,12.196390087813867,11.959183378466355,12.17662239074707,207300,0.0,0.0
2024-04-25 00:00:00-04:00,12.146971433442033,12.186505883846884,11.974007859454945,12.058018684387207,259500,0.0,0.0
2024-04-26 00:00:00-04:00,12.087670190274357,12.142030417111105,12.028368981521286,12.038252830505371,214900,0.0,0.0
2024-04-29 00:00:00-04:00,12.038252344913921,12.211214982279953,12.038252344913921,12.196390151977539,233900,0.0,0.0
2024-04-30 00:00:00-04:00,12.186505796704422,12.186505796704422,12.003659318355343,12.02836799621582,235300,0.0,0.0
2024-05-01 00:00:00-04:00,12.05801958589782,12.15685619058723,12.003660301636792,12.038252830505371,398300,0.0,0.0
2024-05-02 00:00:00-04:00,12.058018919608315,12.181564197355483,12.038252165308116,12.13708782196045,424400,0.0,0.0
2024-05-03 00:00:00-04:00,12.235923940287032,12.418770416324156,11.86034619758768,12.295225143432617,1354400,0.0,0.0
2024-05-06 00:00:00-04:00,12.334760497042423,12.379236873949003,12.25075061019188,12.275459289550781,328300,0.0,0.0
2024-05-07 00:00:00-04:00,12.344643441104358,12.354527289153832,12.221098168212821,12.295225143432617,338300,0.0,0.0
2024-05-08 00:00:00-04:00,12.21615639433894,12.35946936509091,12.21615639433894,12.344643592834473,444000,0.0,0.0
2024-05-09 00:00:00-04:00,12.33476034761702,12.354528044925232,12.21615699149482,12.226040840148926,548000,0.0,0.0
2024-05-10 00:00:00-04:00,12.216156821236568,12.245808366785626,11.99377588507268,12.166739463806152,544100,0.0,0.0
2024-05-13 00:00:00-04:00,12.245808096382845,12.290284471148663,12.058018749021466,12.077786445617676,769600,0.0,0.0
2024-05-14 00:00:00-04:00,12.206273764803413,12.216156670622246,12.058018866612999,12.117321014404297,1172400,0.0,0.0
2024-05-15 00:00:00-04:00,12.967312601416088,13.076032109542938,12.235924762943048,12.571968078613281,1944200,0.0,0.0
2024-05-16 00:00:00-04:00,12.591733965077998,12.660919958728853,12.374294963819956,12.601617813110352,1344200,0.0,0.0
2024-05-17 00:00:00-04:00,12.651037300048953,12.710338508666867,12.522550091275852,12.68068790435791,1032300,0.0,0.0
2024-05-20 00:00:00-04:00,12.660919841694298,13.016729884389399,12.631268297871324,12.878358840942383,1871800,0.0,0.0
2024-05-21 00:00:00-04:00,12.917894011229128,12.927777859721852,12.769640054140957,12.799290657043457,515500,0.0,0.0
2024-05-22 00:00:00-04:00,12.759756426443207,12.789407029858781,12.542316468719058,12.552200317382812,443300,0.0,0.0
2024-05-23 00:00:00-04:00,12.552200151835136,12.586792679126354,12.13708793918915,12.17662239074707,670200,0.0,0.0
2024-05-24 00:00:00-04:00,12.245808366785626,12.245808366785626,12.077786712310328,12.166739463806152,455600,0.0,0.0
2024-05-28 00:00:00-04:00,12.10743743163082,12.389120519023999,12.10743743163082,12.206274032592773,461800,0.0,0.0
2024-05-29 00:00:00-04:00,12.097553199638233,12.097553199638233,11.988833696086038,12.077786445617676,517900,0.0,0.0
2024-05-30 00:00:00-04:00,12.196389764806762,12.196389764806762,11.988833663980651,12.067902565002441,357100,0.0,0.0
2024-05-31 00:00:00-04:00,12.087669786718516,12.226040840148926,11.988834127904527,12.226040840148926,400500,0.0,0.0
2024-06-03 00:00:00-04:00,12.305109572732393,12.305109572732393,12.058019015277623,12.166739463806152,348500,0.0,0.0
2024-06-04 00:00:00-04:00,12.11732173722661,12.122263661718653,11.998718377144751,12.038252830505371,447700,0.0,0.0
2024-06-05 00:00:00-04:00,12.038251962763182,12.0975531672417,11.978949815709015,12.067902565002441,296600,0.0,0.0
2024-06-06 00:00:00-04:00,12.048135757446289,12.156856211305065,12.008601304018294,12.048135757446289,303500,0.0,0.0
2024-06-07 00:00:00-04:00,12.008600902507807,12.028368599848728,11.860346942753662,11.909765243530273,546900,0.0,0.0
2024-06-10 00:00:00-04:00,11.880113894043145,12.028367844487189,11.791161146746468,11.978949546813965,571900,0.0,0.0
2024-06-11 00:00:00-04:00,11.969066850590298,12.127205606878,11.959183944165089,12.048135757446289,725900,0.0,0.0
2024-06-12 00:00:00-04:00,12.187420749349604,12.396348000147695,12.077983027046779,12.097880363464355,578000,0.08,0.0
2024-06-13 00:00:00-04:00,12.038187053781098,12.073008103096601,11.870049774511333,11.968544006347656,915800,0.0,0.0
2024-06-14 00:00:00-04:00,11.80936186996646,11.879003970635065,11.749668911908362,11.799412727355957,636500,0.0,0.0
2024-06-17 00:00:00-04:00,11.789464471775622,12.0133144865243,11.714846851390273,11.938697814941406,556400,0.0,0.0
2024-06-18 00:00:00-04:00,11.968543624266813,12.008339243471596,11.85910590865426,11.90885066986084,630600,0.0,0.0
2024-06-20 00:00:00-04:00,11.81931082223414,11.938697685230148,11.81931082223414,11.91879940032959,377500,0.0,0.0
2024-06-21 00:00:00-04:00,11.948646514643185,12.033212325650162,11.948646514643185,12.018288612365723,1018900,0.0,0.0
2024-06-24 00:00:00-04:00,12.048135565837836,12.197369858167288,11.988442607948022,12.167522430419922,504100,0.0,0.0
2024-06-25 00:00:00-04:00,12.167521893292012,12.177471035435268,12.038186840639346,12.157573699951172,510500,0.0,0.0
2024-06-26 00:00:00-04:00,12.068033694842079,12.252088086223539,12.01828893137596,12.217267036437988,440300,0.0,0.0
2024-06-27 00:00:00-04:00,12.316756722749375,12.316756722749375,12.142650522766242,12.167522430419922,291100,0.0,0.0
2024-06-28 00:00:00-04:00,12.227215923315011,12.227215923315011,11.993416773354369,12.177471160888672,3119800,0.0,0.0
2024-07-01 00:00:00-04:00,12.22721595478211,12.252087861658076,12.07798261592146,12.107829093933105,372600,0.0,0.0
2024-07-02 00:00:00-04:00,12.12772637243063,12.25208780382833,12.07798255891349,12.247114181518555,249500,0.0,0.0
2024-07-03 00:00:00-04:00,12.217267008851579,12.316756535559172,12.167522245497784,12.286910057067871,267500,0.0,0.0
2024-07-05 00:00:00-04:00,12.227216053753722,12.227216053753722,12.073008142509176,12.197369575500488,510400,0.0,0.0
2024-07-08 00:00:00-04:00,12.217267324293655,12.316756853570004,12.1327015090495,12.187420845031738,671500,0.0,0.0
2024-07-09 00:00:00-04:00,12.14762493686689,12.26203722867725,12.097880173400771,12.217267036437988,306200,0.0,0.0
2024-07-10 00:00:00-04:00,12.217266879628413,12.316756405283696,12.212292308465406,12.267011642456055,399500,0.0,0.0
2024-07-11 00:00:00-04:00,12.28691018345849,12.640096204178883,12.271986469658103,12.60527515411377,825100,0.0,0.0
2024-07-12 00:00:00-04:00,12.744560241699219,12.878869870044994,12.67491719310248,12.744560241699219,400000,0.0,0.0
2024-07-15 00:00:00-04:00,12.794303582513946,12.963435203293262,12.734610627416783,12.893793106079102,548800,0.0,0.0
2024-07-16 00:00:00-04:00,12.983333624828655,13.212158203125,12.89379324243359,13.212158203125,660800,0.0,0.0
2024-07-17 00:00:00-04:00,13.212158310211446,13.819042707451361,13.102720591287373,13.600166320800781,716900,0.0,0.0
2024-07-18 00:00:00-04:00,13.490728472727769,13.7593486707162,13.43103456828455,13.580267906188965,372500,0.0,0.0
2024-07-19 00:00:00-04:00,13.580268094958862,13.580268094958862,13.391239134398882,13.460881233215332,393500,0.0,0.0
2024-07-22 00:00:00-04:00,13.470830094019968,13.540472191380895,13.222107233385328,13.490728378295898,415400,0.0,0.0
2024-07-23 00:00:00-04:00,13.500677236996587,13.868786975021424,13.401188657121004,13.819043159484863,660600,0.0,0.0
2024-07-24 00:00:00-04:00,13.689707178856978,14.097612539400995,13.689707178856978,14.047867774963379,1207800,0.0,0.0
2024-07-25 00:00:00-04:00,14.077714097511912,14.435875638436778,14.077714097511912,14.396080017089844,612100,0.0,0.0
2024-07-26 00:00:00-04:00,14.425926338250667,14.49556843764613,14.311514046728853,14.44582462310791,548400,0.0,0.0
2024-07-29 00:00:00-04:00,14.51546653338898,14.624904252270676,14.386130529909282,14.565211296081543,790200,0.0,0.0
2024-07-30 00:00:00-04:00,14.555262188627053,14.913422773026562,14.455772663003751,14.794035911560059,707100,0.0,0.0
2024-07-31 00:00:00-04:00,14.774138450622559,14.923371788991503,14.680617841903336,14.774138450622559,942900,0.0,0.0
2024-08-01 00:00:00-04:00,14.724393588938694,14.85372959076074,14.540338253975904,14.684597969055176,654500,0.0,0.0
2024-08-02 00:00:00-04:00,14.475671289412517,14.784087118281914,14.425926525426418,14.62490463256836,642200,0.0,0.0
2024-08-05 00:00:00-04:00,14.296589881620093,14.356283785504331,13.968275782262825,14.226947784423828,609400,0.0,0.0
2024-08-06 00:00:00-04:00,14.127458638039597,14.455772746161742,14.047867396604074,14.286641120910645,560400,0.0,0.0
2024-08-07 00:00:00-04:00,14.326436779551896,14.555262310886581,14.226948201895356,14.515466690063477,1129200,0.0,0.0
2024-08-08 00:00:00-04:00,14.565211135085004,14.803984854807114,14.535363708517924,14.614954948425293,1262200,0.0,0.0
2024-08-09 00:00:00-04:00,14.624904152774155,14.624904152774155,14.455772530051533,14.47567081451416,573700,0.0,0.0
2024-08-12 00:00:00-04:00,14.425925983608334,14.515466365659808,14.286640839439107,14.316488265991211,643800,0.0,0.0
2024-08-13 00:00:00-04:00,14.406027767697394,14.485619956745474,14.276692713900024,14.47567081451416,688300,0.0,0.0
2024-08-14 00:00:00-04:00,14.276693275562941,14.744291593201455,13.703635564207485,14.714445114135742,1094700,0.0,0.0
2024-08-15 00:00:00-04:00,14.923371615205728,15.385996287085492,14.863677711271842,15.19199275970459,1147900,0.0,0.0
2024-08-16 00:00:00-04:00,15.241736667661298,15.410868289591424,15.182043712157972,15.281532287597656,1249000,0.0,0.0
2024-08-19 00:00:00-04:00,15.31138000809771,15.644668687264048,15.31138000809771,15.550153732299805,1280700,0.0,0.0
2024-08-20 00:00:00-04:00,15.570051356086758,15.589949641206005,15.341226770030161,15.520307540893555,1037900,0.0,0.0
2024-08-21 00:00:00-04:00,15.619795732526962,15.619795732526962,15.351175531699285,15.460613250732422,406900,0.0,0.0
2024-08-22 00:00:00-04:00,15.530255544655107,15.654616978721602,15.400919539369658,15.639694213867188,825800,0.0,0.0
2024-08-23 00:00:00-04:00,15.669540249310984,15.77897796662619,15.63969377164364,15.719285011291504,926800,0.0,0.0
2024-08-26 00:00:00-04:00,15.818773941268956,15.913288896271693,15.739182699835844,15.848621368408203,903500,0.0,0.0
2024-08-27 00:00:00-04:00,15.729235194881744,16.122216848062102,15.729235194881744,16.1072940826416,1395800,0.0,0.0
2024-08-28 00:00:00-04:00,16.1271896998668,16.171959891593467,15.95308445293247,15.987905502319336,877300,0.0,0.0
2024-08-29 00:00:00-04:00,16.13713935440215,16.13713935440215,15.878468286974124,16.06749725341797,968600,0.0,0.0
2024-08-30 00:00:00-04:00,16.06749700394251,16.13713910384538,15.908314519134544,16.02770233154297,681700,0.0,0.0
2024-09-03 00:00:00-04:00,15.977956680404056,16.00780410802202,15.843647051333024,15.88841724395752,539800,0.0,0.0
2024-09-04 00:00:00-04:00,15.888416774736477,16.03765106201172,15.858569347999971,16.03765106201172,648300,0.0,0.0
2024-09-05 00:00:00-04:00,16.13713944955684,16.21175707111128,16.072472868321604,16.15703773498535,1223600,0.0,0.0
2024-09-06 00:00:00-04:00,16.117242096265667,16.176935051370474,15.828722667650231,15.858569145202637,697000,0.0,0.0
2024-09-09 00:00:00-04:00,15.808825582091858,15.808825582091858,15.54020443346712,15.599898338317871,527200,0.0,0.0
2024-09-10 00:00:00-04:00,15.649642021448539,15.714310496897209,15.470562205996089,15.579999923706055,746800,0.0,0.0
2024-09-11 00:00:00-04:00,15.489999771118164,15.614999771118164,15.291000366210938,15.569999694824219,982600,0.08,0.0
2024-09-12 00:00:00-04:00,15.600000381469727,15.890000343322754,15.545000076293945,15.890000343322754,892700,0.0,0.0
2024-09-13 00:00:00-04:00,15.9399995803833,16.200000762939453,15.9399995803833,16.15999984741211,817800,0.0,0.0
2024-09-16 00:00:00-04:00,16.25,16.670000076293945,16.235000610351562,16.639999389648438,1336800,0.0,0.0
2024-09-17 00:00:00-04:00,16.65999984741211,16.915000915527344,16.586000442504883,16.739999771118164,972700,0.0,0.0
2024-09-18 00:00:00-04:00,16.799999237060547,17.06999969482422,16.719999313354492,16.93000030517578,1095000,0.0,0.0
2024-09-19 00:00:00-04:00,16.899999618530273,17.1200008392334,16.780000686645508,17.1200008392334,853200,0.0,0.0
2024-09-20 00:00:00-04:00,17.059999465942383,17.110000610351562,16.795000076293945,16.84000015258789,1363900,0.0,0.0
2024-09-23 00:00:00-04:00,16.850000381469727,16.940000534057617,16.725000381469727,16.760000228881836,536700,0.0,0.0
2024-09-24 00:00:00-04:00,16.75,16.93000030517578,16.6299991607666,16.90999984741211,485900,0.0,0.0
2024-09-25 00:00:00-04:00,16.8700008392334,16.90999984741211,16.690000534057617,16.700000762939453,461100,0.0,0.0
2024-09-26 00:00:00-04:00,16.729999542236328,16.854999542236328,16.639999389648438,16.690000534057617,619900,0.0,0.0
2024-09-27 00:00:00-04:00,16.829999923706055,16.915000915527344,16.670000076293945,16.81999969482422,549400,0.0,0.0
2024-09-30 00:00:00-04:00,16.690000534057617,16.719999313354492,16.209999084472656,16.290000915527344,587400,0.0,0.0
2024-10-01 00:00:00-04:00,16.200000762939453,16.239999771118164,16.017000198364258,16.09000015258789,685600,0.0,0.0
2024-10-02 00:00:00-04:00,16.040000915527344,16.25,15.774999618530273,15.850000381469727,595800,0.0,0.0
2024-10-03 00:00:00-04:00,15.75,15.850000381469727,15.5,15.569999694824219,451700,0.0,0.0
2024-10-04 00:00:00-04:00,16.09000015258789,16.479999542236328,16.0,16.270000457763672,744800,0.0,0.0
2024-10-07 00:00:00-04:00,16.209999084472656,16.209999084472656,15.930000305175781,16.079999923706055,350800,0.0,0.0
2024-10-08 00:00:00-04:00,16.1299991607666,16.229999542236328,16.010000228881836,16.110000610351562,427800,0.0,0.0
