Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,67.50814983935851,68.54567565414888,67.50814983935851,68.06149291992188,133000,0.0,0.0
2023-11-08 00:00:00-05:00,68.24924238238833,68.91127897758368,67.91328621362696,68.209716796875,147600,0.0,0.0
2023-11-09 00:00:00-05:00,68.44685397745589,68.82234322222389,66.68800711112249,67.14253997802734,149700,0.0,0.0
2023-11-10 00:00:00-05:00,67.38956549324061,68.67412040112912,67.03384282763251,68.38756561279297,294300,0.0,0.0
2023-11-13 00:00:00-05:00,67.93303406568623,68.37274576645297,67.4389756361176,67.75517272949219,171100,0.0,0.0
2023-11-14 00:00:00-05:00,71.1444218077668,73.21946593607983,70.97149832260146,72.80445861816406,472800,0.0,0.0
2023-11-15 00:00:00-05:00,72.37955770471928,73.34791551392055,71.34203201905598,71.57918548583984,200200,0.0,0.0
2023-11-16 00:00:00-05:00,72.02384391802163,72.18194624869217,70.86774889524604,71.27287292480469,156300,0.0,0.0
2023-11-17 00:00:00-05:00,71.7866968425694,72.47837568164397,71.13453604681285,71.25311279296875,263400,0.0,0.0
2023-11-20 00:00:00-05:00,70.90727616610103,71.19679371576868,70.45274326270263,71.10489654541016,158800,0.0,0.0
2023-11-21 00:00:00-05:00,70.73927937304418,71.24322106100544,70.42308229287367,70.65035247802734,93300,0.0,0.0
2023-11-22 00:00:00-05:00,71.39144048627132,72.34496960220196,70.6207105702639,71.1147689819336,113600,0.0,0.0
2023-11-24 00:00:00-05:00,71.07525584658613,71.30252607278203,70.74917542850547,71.26300048828125,42500,0.0,0.0
2023-11-27 00:00:00-05:00,70.80845900158681,71.15429840067863,70.49225436386459,70.59107208251953,124900,0.0,0.0
2023-11-28 00:00:00-05:00,70.70011077181503,71.08176660181155,70.20445659995345,70.2936782836914,170400,0.23,0.0
2023-11-29 00:00:00-05:00,71.28499303471212,72.86116981262366,71.08672681029726,72.28620910644531,285700,0.0,0.0
2023-11-30 00:00:00-05:00,72.04830034353635,72.04830034353635,70.84187508443567,71.51299285888672,167300,0.0,0.0
2023-12-01 00:00:00-05:00,71.55263733638095,74.33821139257498,71.4832460540834,74.28865051269531,185800,0.0,0.0
2023-12-04 00:00:00-05:00,73.60464980958757,75.3691775780945,73.60464980958757,75.06187438964844,157800,0.0,0.0
2023-12-05 00:00:00-05:00,74.87351198170012,75.1015162102123,73.96151019381514,74.13994598388672,188900,0.0,0.0
2023-12-06 00:00:00-05:00,74.94291198465112,76.76692333590616,74.14986981882596,75.5079574584961,206400,0.0,0.0
2023-12-07 00:00:00-05:00,76.08291502842573,77.1039614076391,75.7557814613722,77.0643081665039,162900,0.0,0.0
2023-12-08 00:00:00-05:00,76.73718859656951,78.69997503729589,76.73718859656951,77.76814270019531,252500,0.0,0.0
2023-12-11 00:00:00-05:00,76.9552701177036,77.99119316718263,76.71438592231986,77.26258087158203,218400,0.0,0.0
2023-12-12 00:00:00-05:00,77.46083081582348,77.73344211396257,76.2216954270842,76.40013122558594,217600,0.0,0.0
2023-12-13 00:00:00-05:00,76.81648817735113,79.44345703132521,74.84874033736315,79.18571472167969,392900,0.0,0.0
2023-12-14 00:00:00-05:00,80.50415695674496,86.72957270746804,80.50415695674496,86.54122924804688,409700,0.0,0.0
2023-12-15 00:00:00-05:00,86.04558162631352,86.04558162631352,83.48800385736251,84.43965911865234,1673500,0.0,0.0
2023-12-18 00:00:00-05:00,83.30955513257595,84.26121024661487,81.79285455823009,83.81512451171875,215000,0.0,0.0
2023-12-19 00:00:00-05:00,84.96504445501147,86.77914069336369,84.018343091146,86.36279296875,211700,0.0,0.0
2023-12-20 00:00:00-05:00,86.4024452417495,88.1669730136252,85.2227858055275,85.50035095214844,216600,0.0,0.0
2023-12-21 00:00:00-05:00,87.20540036421507,87.64157847643082,85.95139585467757,87.41357421875,152800,0.0,0.0
2023-12-22 00:00:00-05:00,88.46435908379826,88.99966652485979,87.79026907243369,88.3751449584961,157700,0.0,0.0
2023-12-26 00:00:00-05:00,88.88072156389269,90.10994195612983,88.63784826462972,89.71341705322266,154000,0.0,0.0
2023-12-27 00:00:00-05:00,90.1793234386224,91.33915241393413,89.52604704934986,90.84349822998047,149000,0.0,0.0
2023-12-28 00:00:00-05:00,90.41724026076874,91.31933455504584,90.26854248485587,90.78402709960938,100600,0.0,0.0
2023-12-29 00:00:00-05:00,90.3280165168961,91.1051988487257,89.911661276048,90.34783935546875,167600,0.0,0.0
2024-01-02 00:00:00-05:00,89.10871328537047,89.55976043169451,87.21531813562056,88.25618743896484,251600,0.0,0.0
2024-01-03 00:00:00-05:00,86.66017891403993,86.84357611178531,84.83617507987577,84.91548156738281,213500,0.0,0.0
2024-01-04 00:00:00-05:00,85.21287369943222,85.60939859318896,84.08278266822967,84.22156524658203,262600,0.0,0.0
2024-01-05 00:00:00-05:00,83.43843182813804,86.01583232897654,82.40747011518596,84.52886962890625,180300,0.0,0.0
2024-01-08 00:00:00-05:00,84.99477953416421,86.58087145101958,84.73704479729466,86.35287475585938,138600,0.0,0.0
2024-01-09 00:00:00-05:00,84.85599750235362,86.17443948910461,84.6002442915648,85.74817657470703,131000,0.0,0.0
2024-01-10 00:00:00-05:00,85.74817516471609,87.50278767559027,85.74817516471609,87.00713348388672,209400,0.0,0.0
2024-01-11 00:00:00-05:00,86.07531777730377,86.8634062096579,84.82626696549865,86.75931549072266,126800,0.0,0.0
2024-01-12 00:00:00-05:00,87.58208704665765,87.58208704665765,84.90555765411983,85.61930084228516,82400,0.0,0.0
2024-01-16 00:00:00-05:00,84.85599706093247,84.85599706093247,83.6862528528392,84.28103637695312,158100,0.0,0.0
2024-01-17 00:00:00-05:00,83.07164740286159,84.80643711241827,82.97251051184914,84.63790893554688,131100,0.0,0.0
2024-01-18 00:00:00-05:00,86.23392024702103,87.16575261344063,85.01461508461735,86.24383544921875,141600,0.0,0.0
2024-01-19 00:00:00-05:00,86.40244878560172,87.97862560273983,85.3813947213912,87.71097564697266,161100,0.0,0.0
2024-01-22 00:00:00-05:00,88.70227101097089,90.38749211472175,88.59322649169596,90.16940307617188,172900,0.0,0.0
2024-01-23 00:00:00-05:00,89.21775906584983,90.34785007563728,84.69739502670005,85.25252532958984,293400,0.0,0.0
2024-01-24 00:00:00-05:00,86.32314325858847,86.72957579790055,83.28973420185444,84.25130462646484,253100,0.0,0.0
2024-01-25 00:00:00-05:00,85.90679120605745,86.29340088435437,84.83320400695094,86.23391723632812,296000,0.0,0.0
2024-01-26 00:00:00-05:00,86.58086760669975,87.03191472081856,85.26243324993462,85.7085189819336,265600,0.0,0.0
2024-01-29 00:00:00-05:00,85.91669524738778,88.21653038025231,85.50034754405225,87.61183166503906,318300,0.0,0.0
2024-01-30 00:00:00-05:00,87.65148484107893,89.07897132352456,87.12609261159066,87.889404296875,229900,0.0,0.0
2024-01-31 00:00:00-05:00,87.2747989380422,88.57837200123288,85.49044066002769,85.94644165039062,243100,0.0,0.0
2024-02-01 00:00:00-05:00,91.20037237465563,94.24368884593875,88.59323401752475,92.46924591064453,518500,0.0,0.0
2024-02-02 00:00:00-05:00,90.7146326571748,93.0442058551675,89.38627548513074,92.34037780761719,379000,0.0,0.0
2024-02-05 00:00:00-05:00,90.26853720177824,91.19937872026267,88.33053509818423,89.09879302978516,269700,0.0,0.0
2024-02-06 00:00:00-05:00,88.77167197926502,89.36645551826672,84.92539047176018,86.73948669433594,521400,0.0,0.0
2024-02-07 00:00:00-05:00,86.85844553868893,87.22522480972775,85.07408737685722,85.09391021728516,302900,0.0,0.0
2024-02-08 00:00:00-05:00,85.84730787160007,86.89809994229411,85.51026663824675,86.6899185180664,234600,0.0,0.0
2024-02-09 00:00:00-05:00,86.75930332632528,88.45444725764317,86.0316894120759,87.27478790283203,258800,0.0,0.0
2024-02-12 00:00:00-05:00,87.53253170785318,91.07150227052755,87.53253170785318,90.10993194580078,260800,0.0,0.0
2024-02-13 00:00:00-05:00,85.07408550227431,86.85844362478821,84.28103576713865,85.1633071899414,395100,0.0,0.0
2024-02-14 00:00:00-05:00,86.4321779132601,88.30575009961055,85.57965212271007,87.1756591796875,248200,0.0,0.0
2024-02-15 00:00:00-05:00,87.80018247782905,88.47427247540305,86.7097447778636,88.1669692993164,171000,0.0,0.0
2024-02-16 00:00:00-05:00,86.56104332266102,87.12608876986695,85.17321014404297,85.17321014404297,216500,0.0,0.0
2024-02-20 00:00:00-05:00,84.26121446418156,85.71843903030243,83.69616897559213,84.63790893554688,401100,0.0,0.0
2024-02-21 00:00:00-05:00,85.2426078269023,86.72461661854024,84.79652206884609,86.15461730957031,235200,0.0,0.0
2024-02-22 00:00:00-05:00,86.471827824221,86.9674819827471,85.1236479079834,85.92660522460938,324700,0.0,0.0
2024-02-23 00:00:00-05:00,86.33304462139175,87.18557044743318,86.09216043232999,86.30330657958984,214800,0.0,0.0
2024-02-26 00:00:00-05:00,86.09513111949082,86.9674873325322,84.84608044550693,85.03443145751953,338300,0.0,0.0
2024-02-27 00:00:00-05:00,85.80005790920883,86.16795983001634,83.8014682944627,84.050048828125,281000,0.26,0.0
2024-02-28 00:00:00-05:00,83.27448368328587,84.51738642482744,83.145224529153,83.68215942382812,202000,0.0,0.0
2024-02-29 00:00:00-05:00,84.83557033308752,86.13812999571952,84.65659203252098,85.80006408691406,413300,0.0,0.0
2024-03-01 00:00:00-05:00,85.66085511756629,87.00318850877214,84.42789777022898,86.8440933227539,203100,0.0,0.0
2024-03-04 00:00:00-05:00,87.07279815831369,87.95675056802021,85.5813147999417,85.65091705322266,249600,0.0,0.0
2024-03-05 00:00:00-05:00,84.53727167630208,85.67080598454633,81.88243317365006,82.09123992919922,355500,0.0,0.0
2024-03-06 00:00:00-05:00,83.23470900222583,83.50318023975345,81.99180627386968,82.32987976074219,238900,0.0,0.0
2024-03-07 00:00:00-05:00,82.52873838062146,85.49182172300395,82.28015784333043,83.85118865966797,290600,0.0,0.0
2024-03-08 00:00:00-05:00,84.80573966652322,85.72051425172376,83.43357778872243,83.7915267944336,263700,0.0,0.0
2024-03-11 00:00:00-04:00,83.52306220996971,85.93926538448689,83.21482476507252,85.70063018798828,385500,0.0,0.0
2024-03-12 00:00:00-04:00,85.70063178552678,87.39594535013968,84.87633632506653,87.12251281738281,355600,0.0,0.0
2024-03-13 00:00:00-04:00,87.10261682140917,89.1757775461946,87.10261682140917,88.18643188476562,373200,0.0,0.0
2024-03-14 00:00:00-04:00,87.31143519710649,88.35547660422692,84.51739207488146,86.03870391845703,594000,0.0,0.0
2024-03-15 00:00:00-04:00,85.21340279360865,88.93217299066914,85.21340279360865,87.51029205322266,3608200,0.0,0.0
2024-03-18 00:00:00-04:00,88.6438275661414,88.6438275661414,85.42222569250282,86.88387298583984,362500,0.0,0.0
2024-03-19 00:00:00-04:00,86.46625748569195,88.26100935772767,85.7155469566864,87.9577407836914,255100,0.0,0.0
2024-03-20 00:00:00-04:00,87.95774721803052,90.01599401639284,87.34126467877263,89.43928527832031,346900,0.0,0.0
2024-03-21 00:00:00-04:00,90.55291930804675,91.81570512034997,90.47337171414902,90.94070434570312,279400,0.0,0.0
2024-03-22 00:00:00-04:00,91.47764593989851,92.57139888500805,90.9108825674096,92.332763671875,187900,0.0,0.0
2024-03-25 00:00:00-04:00,92.33275957130145,93.11827501514222,92.0593194506486,92.25321197509766,310700,0.0,0.0
2024-03-26 00:00:00-04:00,92.6012273383901,93.63532337673554,92.2432707256522,92.332763671875,169800,0.0,0.0
2024-03-27 00:00:00-04:00,93.14810348699537,94.1324803354785,92.24326664865661,94.05293273925781,164800,0.0,0.0
2024-03-28 00:00:00-04:00,94.31145433887086,97.36402303361638,94.31145433887086,95.95208740234375,311800,0.0,0.0
2024-04-01 00:00:00-04:00,95.96203384444338,96.38959267694814,94.51032440028386,94.89810943603516,216200,0.0,0.0
2024-04-02 00:00:00-04:00,91.92508151075727,92.93431790563825,87.79865057731931,88.44495391845703,388700,0.0,0.0
2024-04-03 00:00:00-04:00,87.33131352201316,89.52876449441202,87.18216368696581,89.06143188476562,246100,0.0,0.0
2024-04-04 00:00:00-04:00,90.63246798626979,90.63246798626979,86.73969575146069,87.14239501953125,176200,0.0,0.0
2024-04-05 00:00:00-04:00,86.80432807950255,88.22620907956018,86.78941385390667,87.25177001953125,512300,0.0,0.0
2024-04-08 00:00:00-04:00,87.79865259604206,88.53941777406084,86.72478280792576,87.37109375,373800,0.0,0.0
2024-04-09 00:00:00-04:00,88.007462784014,88.46485009991416,86.75461464893651,88.23615264892578,225200,0.0,0.0
2024-04-10 00:00:00-04:00,84.80574592027659,85.23330479276969,82.54863015639087,83.22476959228516,397000,0.0,0.0
2024-04-11 00:00:00-04:00,83.86113416625314,84.51739048664268,83.10047825875948,83.33414459228516,309800,0.0,0.0
2024-04-12 00:00:00-04:00,82.57845856070244,83.03584584473919,82.04152368307426,82.79720306396484,264900,0.0,0.0
2024-04-15 00:00:00-04:00,82.86680879160295,83.53301043331157,81.36538772641562,81.862548828125,282600,0.0,0.0
2024-04-16 00:00:00-04:00,80.86822729952381,81.01737714849651,79.37176751580225,80.1324234008789,208100,0.0,0.0
2024-04-17 00:00:00-04:00,81.27589536878152,81.27589536878152,78.52162618334604,78.8497543334961,214500,0.0,0.0
2024-04-18 00:00:00-04:00,80.70912425533052,81.17645686316096,78.17360741368076,78.33269500732422,244600,0.0,0.0
2024-04-19 00:00:00-04:00,78.18355316545427,79.72475563571705,77.77588500138101,78.58128356933594,235400,0.0,0.0
2024-04-22 00:00:00-04:00,79.31707944512038,80.22191629857855,78.2332718762896,79.27731323242188,235800,0.0,0.0
2024-04-23 00:00:00-04:00,80.04293719296923,83.73187164892474,80.0329918468563,83.32420349121094,239400,0.0,0.0
2024-04-24 00:00:00-04:00,82.90657949343347,84.29863204344059,81.57419143193488,81.67362213134766,451900,0.0,0.0
2024-04-25 00:00:00-04:00,74.33552827323749,81.29578353064724,74.33552827323749,77.87531280517578,568800,0.0,0.0
2024-04-26 00:00:00-04:00,78.20344171885894,79.95345089642365,77.88525892167229,78.37247467041016,330300,0.0,0.0
2024-04-29 00:00:00-04:00,79.12816187197816,80.30146236215856,78.69562655986091,80.08271026611328,277300,0.0,0.0
2024-04-30 00:00:00-04:00,79.12816243153314,80.1622584290112,78.03937840965703,78.86963653564453,492800,0.0,0.0
2024-05-01 00:00:00-04:00,78.78014825536032,81.34549366862629,77.65655935689463,79.53582763671875,400100,0.0,0.0
2024-05-02 00:00:00-04:00,80.30145903940056,81.48469724056685,78.72048287454044,81.44493103027344,336100,0.0,0.0
2024-05-03 00:00:00-04:00,83.98044886389044,85.64594151910961,82.66794391393579,82.79720306396484,230000,0.0,0.0
2024-05-06 00:00:00-04:00,83.831308243934,84.6764882431805,83.52307076745586,84.2190933227539,158000,0.0,0.0
2024-05-07 00:00:00-04:00,84.59693618770213,85.27307559986156,83.78159227181072,83.8909683227539,211300,0.0,0.0
2024-05-08 00:00:00-04:00,83.19494108505427,84.35829630036672,82.04153121637296,82.3696517944336,285600,0.0,0.0
2024-05-09 00:00:00-04:00,82.49891312959892,84.8057403016858,82.49891312959892,84.37818145751953,241800,0.0,0.0
2024-05-10 00:00:00-04:00,84.22903208754771,84.63670782813395,83.85119238506577,84.10971069335938,181100,0.0,0.0
2024-05-13 00:00:00-04:00,85.13386408454522,85.21340409007226,83.84124227226361,83.96056365966797,173300,0.0,0.0
2024-05-14 00:00:00-04:00,85.3824462890625,85.64096458771546,84.76596382119372,85.3824462890625,178800,0.0,0.0
2024-05-15 00:00:00-04:00,87.10262416019985,90.54099054765953,86.95347431134515,90.07564544677734,364800,0.0,0.0
2024-05-16 00:00:00-04:00,89.67792122039693,90.05576092361817,86.69495463453865,86.76455688476562,372600,0.0,0.0
2024-05-17 00:00:00-04:00,87.09267703049822,88.36541580672882,86.51099945934534,87.88813781738281,208100,0.0,0.0
2024-05-20 00:00:00-04:00,87.8682495656341,88.72336720633025,87.47548807515841,87.91796112060547,158900,0.0,0.0
2024-05-21 00:00:00-04:00,87.82848544542038,87.82848544542038,85.89949786863959,86.41654968261719,149700,0.0,0.0
2024-05-22 00:00:00-04:00,85.621084528694,85.8000628266316,83.25956932355763,84.19920349121094,318300,0.0,0.0
2024-05-23 00:00:00-04:00,84.72618893669,84.72618893669,81.86254389441814,82.23043823242188,215200,0.0,0.0
2024-05-24 00:00:00-04:00,83.26453881261621,83.80147371035673,82.75743995314711,83.41368865966797,157800,0.0,0.0
2024-05-28 00:00:00-04:00,84.21908186072747,84.21908186072747,82.05145930142324,82.58839416503906,162000,0.0,0.0
2024-05-29 00:00:00-04:00,81.35156696783207,81.8054060192977,79.92322730579038,80.48379516601562,403400,0.26,0.0
2024-05-30 00:00:00-04:00,81.42138705723012,83.03724979276033,81.42138705723012,82.87765502929688,222700,0.0,0.0
2024-05-31 00:00:00-04:00,84.66308266301338,85.06705405989877,83.34645628584235,84.19429016113281,289600,0.0,0.0
2024-06-03 00:00:00-04:00,85.22165654637499,85.22165654637499,84.20425894221276,84.79275512695312,177600,0.0,0.0
2024-06-04 00:00:00-04:00,84.02471479225555,84.69300832908237,81.82036356394403,82.03980255126953,251500,0.0,0.0
2024-06-05 00:00:00-04:00,82.62829132638198,84.17931768935524,82.03980277684269,84.09453582763672,275500,0.0,0.0
2024-06-06 00:00:00-04:00,84.08456896918386,84.28405481235484,83.39632987341885,83.44620513916016,112300,0.0,0.0
2024-06-07 00:00:00-04:00,81.67074833140174,81.67074833140174,80.69325703786912,81.05233764648438,124700,0.0,0.0
2024-06-10 00:00:00-04:00,79.99504209021458,81.14210473319528,79.7855796682629,81.1121826171875,221800,0.0,0.0
2024-06-11 00:00:00-04:00,79.95515031431003,80.01499454580578,78.27944334335452,79.62599182128906,317100,0.0,0.0
2024-06-12 00:00:00-04:00,83.30656001972955,85.99966469455009,81.82036986819186,82.54850769042969,279400,0.0,0.0
2024-06-13 00:00:00-04:00,82.35899122613516,82.76794711974243,80.91269975974816,82.37893676757812,185100,0.0,0.0
2024-06-14 00:00:00-04:00,80.8328973559788,81.80041966869446,80.25437776138017,81.56102752685547,264500,0.0,0.0
2024-06-17 00:00:00-04:00,81.60092490530552,82.79786276556672,81.1141730672268,82.26921844482422,214500,0.0,0.0
2024-06-18 00:00:00-04:00,81.45131799359028,82.01986102956029,80.08481634823556,80.11473846435547,160400,0.0,0.0
2024-06-20 00:00:00-04:00,79.79555808347398,81.26180268084141,79.79555808347398,80.03494262695312,218100,0.0,0.0
2024-06-21 00:00:00-04:00,80.3042515921513,80.40399451118718,79.23698637768398,79.81549835205078,794300,0.0,0.0
2024-06-24 00:00:00-04:00,79.8653732660765,82.37892982027702,79.8653732660765,81.21192169189453,288600,0.0,0.0
2024-06-25 00:00:00-04:00,80.86282053926331,81.1720258808513,78.21959124824852,79.19709014892578,308500,0.0,0.0
2024-06-26 00:00:00-04:00,78.70834498393184,79.66589074008816,78.41908518104651,78.82803344726562,327900,0.0,0.0
2024-06-27 00:00:00-04:00,79.02752514525986,79.90527349974307,78.57867058804804,79.7057876586914,382500,0.0,0.0
2024-06-28 00:00:00-04:00,80.50374004711071,81.86026509780567,79.88532175315069,81.4513168334961,728400,0.0,0.0
2024-07-01 00:00:00-04:00,81.63085183863554,81.63085183863554,78.64849500167409,78.97765350341797,235300,0.0,0.0
2024-07-02 00:00:00-04:00,78.28941164779437,78.56869487227986,77.08250479346943,77.9403076171875,240400,0.0,0.0
2024-07-03 00:00:00-04:00,78.04005531111498,79.89530268424612,77.77074864529163,78.52880859375,165800,0.0,0.0
2024-07-05 00:00:00-04:00,78.34926397269668,78.68340694762011,77.06255972917073,77.57125091552734,180200,0.0,0.0
2024-07-08 00:00:00-04:00,78.42905396811986,79.45642813874856,77.83058882311965,79.42649841308594,212000,0.0,0.0
2024-07-09 00:00:00-04:00,79.01754770805717,80.24440007594283,78.55872419072703,78.61856842041016,243000,0.0,0.0
2024-07-10 00:00:00-04:00,79.29683067908654,81.38647793783592,79.1123058982079,81.0423583984375,252900,0.0,0.0
2024-07-11 00:00:00-04:00,84.24415487306311,88.56309104178348,84.08456772287117,88.0344467163086,658200,0.0,0.0
2024-07-12 00:00:00-04:00,89.23137939518487,91.04672798595149,89.23137939518487,90.26872253417969,470000,0.0,0.0
2024-07-15 00:00:00-04:00,90.6876465025319,92.26859502402658,90.32856589595738,90.60784912109375,308200,0.0,0.0
2024-07-16 00:00:00-04:00,92.24366727936882,97.27078067578537,92.11399462885468,96.92167663574219,653600,0.0,0.0
2024-07-17 00:00:00-04:00,95.94418061644376,98.13855528325334,95.75466374261947,96.1336898803711,574200,0.0,0.0
2024-07-18 00:00:00-04:00,96.30326532516219,101.24061234119246,94.6973791413032,95.23600006103516,479900,0.0,0.0
2024-07-19 00:00:00-04:00,94.85696357228393,96.78702371502024,94.36323345080248,95.42550659179688,361000,0.0,0.0
2024-07-22 00:00:00-04:00,96.00402999471154,98.24329556376162,93.65504492544713,97.97897338867188,381200,0.0,0.0
2024-07-23 00:00:00-04:00,97.01145253490735,99.83421463791318,96.80199010669192,99.12602996826172,319300,0.0,0.0
2024-07-24 00:00:00-04:00,98.48766237518129,100.04368088421649,96.26336552422347,96.37308502197266,337500,0.0,0.0
2024-07-25 00:00:00-04:00,96.37308633891861,103.15570409212344,95.8544109588534,99.54496002197266,644900,0.0,0.0
2024-07-26 00:00:00-04:00,102.4175956344339,104.90123016486054,100.1833222145693,101.2505874633789,428700,0.0,0.0
2024-07-29 00:00:00-04:00,101.97871685914677,103.4050627049705,100.86656844537808,102.61708068847656,322500,0.0,0.0
2024-07-30 00:00:00-04:00,102.61708092468218,105.05682916493537,102.16324948943232,104.47232818603516,361500,0.0,0.0
2024-07-31 00:00:00-04:00,105.04087083870152,107.62425587816992,102.29789864704699,104.4424057006836,294600,0.0,0.0
2024-08-01 00:00:00-04:00,104.7316665522245,105.77898626170561,99.80428856688607,100.85160827636719,319800,0.0,0.0
2024-08-02 00:00:00-04:00,97.27077868887687,99.43523891272679,95.29584295417526,97.17103576660156,284600,0.0,0.0
2024-08-05 00:00:00-04:00,88.54314007931713,93.81962210923774,84.07459322498741,92.29353332519531,354700,0.0,0.0
2024-08-06 00:00:00-04:00,91.88458691574773,94.73727869631425,90.0193630254089,92.44315338134766,268700,0.0,0.0
2024-08-07 00:00:00-04:00,94.16873256637139,94.61757951723439,88.18406596874694,88.3237075805664,244900,0.0,0.0
2024-08-08 00:00:00-04:00,89.6602784830681,91.78483236232441,89.35107314742108,90.4881591796875,116700,0.0,0.0
2024-08-09 00:00:00-04:00,90.50810567763546,91.2561890020382,90.04928215185609,91.17639923095703,133300,0.0,0.0
2024-08-12 00:00:00-04:00,90.74750059173795,90.74750059173795,88.6558594310768,89.56053924560547,152400,0.0,0.0
2024-08-13 00:00:00-04:00,90.81732263210114,92.36335700478563,90.046295433938,91.70504760742188,155600,0.0,0.0
2024-08-14 00:00:00-04:00,92.6725677079434,93.38075235582758,90.52306852110877,91.52550506591797,277800,0.0,0.0
2024-08-15 00:00:00-04:00,93.35082203226943,94.33829751276491,91.07166543069955,93.52039337158203,362600,0.0,0.0
2024-08-16 00:00:00-04:00,93.13139030981664,95.47538322705854,91.64519261178013,92.06412506103516,640500,0.0,0.0
2024-08-19 00:00:00-04:00,92.04417003761736,93.52039113042044,91.22626591603508,93.34085083007812,177600,0.0,0.0
2024-08-20 00:00:00-04:00,93.59021139609784,94.39813893803274,92.36335141584763,92.48304748535156,137000,0.0,0.0
2024-08-21 00:00:00-04:00,94.13880277730864,97.14111264918795,94.13880277730864,96.68228912353516,478100,0.0,0.0
2024-08-22 00:00:00-04:00,96.92167582899272,97.6797357452747,96.54264967580036,97.06131744384766,135200,0.0,0.0
2024-08-23 00:00:00-04:00,98.32807645476457,103.78409885531921,97.93907372509955,103.62450408935547,314400,0.0,0.0
2024-08-26 00:00:00-04:00,104.76158561953623,104.76158561953623,101.72935368678424,101.83907318115234,214800,0.0,0.0
2024-08-27 00:00:00-04:00,100.7618345093856,101.92885029383358,100.08856407478962,101.47999572753906,184800,0.0,0.0
2024-08-28 00:00:00-04:00,100.1500015258789,101.29499816894531,98.77999877929688,99.70999908447266,148400,0.26,0.0
2024-08-29 00:00:00-04:00,100.26000213623047,100.26000213623047,98.125,99.43000030517578,300300,0.0,0.0
2024-08-30 00:00:00-04:00,100.56999969482422,100.56999969482422,97.94000244140625,100.06999969482422,141600,0.0,0.0
2024-09-03 00:00:00-04:00,99.44000244140625,100.47000122070312,95.63999938964844,96.20999908447266,420600,0.0,0.0
2024-09-04 00:00:00-04:00,95.37000274658203,96.3949966430664,93.80000305175781,95.8499984741211,443000,0.0,0.0
2024-09-05 00:00:00-04:00,95.79000091552734,97.18000030517578,95.0,96.37000274658203,182700,0.0,0.0
2024-09-06 00:00:00-04:00,95.97000122070312,98.95999908447266,95.91999816894531,96.31999969482422,254400,0.0,0.0
2024-09-09 00:00:00-04:00,95.86000061035156,97.11000061035156,94.23999786376953,95.31999969482422,264600,0.0,0.0
2024-09-10 00:00:00-04:00,96.0199966430664,96.0199966430664,93.5199966430664,95.16000366210938,195100,0.0,0.0
2024-09-11 00:00:00-04:00,94.04000091552734,96.11000061035156,92.05999755859375,95.4800033569336,310300,0.0,0.0
2024-09-12 00:00:00-04:00,96.37000274658203,100.29499816894531,96.32499694824219,99.05999755859375,229000,0.0,0.0
2024-09-13 00:00:00-04:00,101.73999786376953,104.19000244140625,100.95999908447266,103.41000366210938,208500,0.0,0.0
2024-09-16 00:00:00-04:00,104.11000061035156,104.11000061035156,101.66000366210938,103.58999633789062,329700,0.0,0.0
2024-09-17 00:00:00-04:00,105.36000061035156,106.25,103.5999984741211,105.01000213623047,215200,0.0,0.0
2024-09-18 00:00:00-04:00,105.51000213623047,108.41999816894531,103.47000122070312,104.33000183105469,253200,0.0,0.0
2024-09-19 00:00:00-04:00,107.81999969482422,107.81999969482422,105.0,106.75,244800,0.0,0.0
2024-09-20 00:00:00-04:00,103.3499984741211,105.38999938964844,102.25,103.2699966430664,1240800,0.0,0.0
2024-09-23 00:00:00-04:00,104.51000213623047,105.37699890136719,102.44499969482422,102.97000122070312,231500,0.0,0.0
2024-09-24 00:00:00-04:00,102.97000122070312,103.13999938964844,101.3499984741211,101.91999816894531,191000,0.0,0.0
2024-09-25 00:00:00-04:00,100.88999938964844,101.29000091552734,99.58000183105469,99.97000122070312,196100,0.0,0.0
2024-09-26 00:00:00-04:00,101.56999969482422,102.04000091552734,100.41000366210938,101.08000183105469,204700,0.0,0.0
2024-09-27 00:00:00-04:00,102.51000213623047,104.62999725341797,101.5979995727539,103.16999816894531,207800,0.0,0.0
2024-09-30 00:00:00-04:00,102.08999633789062,103.76000213623047,101.2699966430664,102.9800033569336,272500,0.0,0.0
2024-10-01 00:00:00-04:00,103.22000122070312,103.44499969482422,101.11000061035156,102.52999877929688,228200,0.0,0.0
2024-10-02 00:00:00-04:00,101.81999969482422,102.47000122070312,100.41000366210938,101.11000061035156,167100,0.0,0.0
2024-10-03 00:00:00-04:00,100.51000213623047,101.52999877929688,99.41000366210938,101.44999694824219,133000,0.0,0.0
2024-10-04 00:00:00-04:00,102.7300033569336,102.7300033569336,97.02999877929688,98.44000244140625,227400,0.0,0.0
2024-10-07 00:00:00-04:00,97.23999786376953,97.875,96.16000366210938,97.69000244140625,198100,0.0,0.0
2024-10-08 00:00:00-04:00,97.9800033569336,99.44499969482422,96.94999694824219,98.1500015258789,221200,0.0,0.0
2024-10-09 00:00:00-04:00,97.97000122070312,98.66999816894531,97.47000122070312,97.55000305175781,135100,0.0,0.0
2024-10-10 00:00:00-04:00,96.0,96.58499908447266,95.12999725341797,95.98999786376953,250700,0.0,0.0
