Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,44.13999830587969,44.56451281161792,43.76372349935781,44.01457214355469,1508000,0.0,0.0
2023-10-30 00:00:00-04:00,44.371555475759884,44.8057164634556,44.053166825632886,44.641700744628906,1945900,0.0,0.0
2023-10-31 00:00:00-04:00,44.80571644800415,44.90219953003356,44.42944162922255,44.7188835144043,2370100,0.0,0.0
2023-11-01 00:00:00-04:00,44.86361029277042,45.017979557312344,44.371559412184766,44.83466720581055,2981000,0.0,0.0
2023-11-02 00:00:00-04:00,45.18199679708428,45.95384308265436,44.98903430557841,45.88630676269531,2362400,0.0,0.0
2023-11-03 00:00:00-04:00,46.301172559577985,46.57131782615989,45.278473981091395,45.403900146484375,2701100,0.0,0.0
2023-11-06 00:00:00-05:00,44.9118453193422,45.317066896835904,44.62240343853424,44.940792083740234,3038100,0.0,0.0
2023-11-07 00:00:00-05:00,44.940794060929335,45.53897446497675,44.79607127393162,45.07586669921875,2333000,0.0,0.0
2023-11-08 00:00:00-05:00,45.220583587879496,45.37495283556098,44.38120103363972,44.70923614501953,4331500,0.0,0.0
2023-11-09 00:00:00-05:00,44.9697369472607,45.307418541490776,44.535572268641076,44.767127990722656,3154100,0.0,0.0
2023-11-10 00:00:00-05:00,45.05656926686186,45.39425085647433,44.593461509484776,45.29777145385742,3048100,0.0,0.0
2023-11-13 00:00:00-05:00,44.381200482414556,47.26598013317088,43.54181793860011,44.01457214355469,8059900,0.0,0.0
2023-11-14 00:00:00-05:00,44.139999844183926,46.21434010685693,43.783021640998314,46.05997085571289,3877200,0.0,0.0
2023-11-15 00:00:00-05:00,46.137151180941906,46.70638845426779,45.76087638137028,46.60990905761719,3009600,0.0,0.0
2023-11-16 00:00:00-05:00,46.48448102678231,46.928292122238226,45.99242655448965,46.62920379638672,2737300,0.0,0.0
2023-11-17 00:00:00-05:00,46.947593806526044,47.09231659175837,46.18539400781532,47.0247802734375,2364400,0.0,0.0
2023-11-20 00:00:00-05:00,46.744983613292774,46.899352862573146,46.330115565766796,46.706390380859375,2062600,0.0,0.0
2023-11-21 00:00:00-05:00,46.50378208063073,46.61955809909437,45.73193582345101,46.29152297973633,2561200,0.0,0.0
2023-11-22 00:00:00-05:00,46.619557116441776,46.716036516385664,46.088913055844024,46.320465087890625,1744200,0.0,0.0
2023-11-24 00:00:00-05:00,45.85735851227722,46.92829680903792,45.85735851227722,46.60026168823242,1687600,0.0,0.0
2023-11-27 00:00:00-05:00,46.66779852320399,46.79322469208083,45.895952254064454,45.91524887084961,1822000,0.0,0.0
2023-11-28 00:00:00-05:00,45.8284162504667,46.465189886939264,45.44249127301827,46.30117416381836,2502000,0.0,0.0
2023-11-29 00:00:00-05:00,46.21434251421669,46.281878835081926,45.31707004506031,45.43284606933594,3071100,0.0,0.0
2023-11-30 00:00:00-05:00,45.852068006231455,46.15430497027795,45.34509167258232,45.66682815551758,2765600,0.49,0.0
2023-12-01 00:00:00-05:00,45.60833119757626,47.10001283205544,45.60833119757626,46.992767333984375,2506400,0.0,0.0
2023-12-04 00:00:00-05:00,46.79777770529189,48.728185589336796,46.71977962392286,48.57219314575195,3081000,0.0,0.0
2023-12-05 00:00:00-05:00,48.41620404555243,48.854933985666726,48.19196512486146,48.68918991088867,2557300,0.0,0.0
2023-12-06 00:00:00-05:00,48.601441762311865,49.088918625400865,48.191962982510695,48.932926177978516,3342000,0.0,0.0
2023-12-07 00:00:00-05:00,49.088917697749125,50.882832668782484,48.669687305882675,50.249114990234375,4361300,0.0,0.0
2023-12-08 00:00:00-05:00,50.34661072656766,50.39535766991905,49.89813289708952,50.09312438964844,2985600,0.0,0.0
2023-12-11 00:00:00-05:00,49.98587431159533,50.17111416705183,49.820130256373794,49.956626892089844,2743300,0.0,0.0
2023-12-12 00:00:00-05:00,49.79088914817249,49.87863513696435,48.84518279332174,48.913429260253906,2807200,0.0,0.0
2023-12-13 00:00:00-05:00,48.94267797696783,51.15582338978458,48.71843906542516,50.98033142089844,2972200,0.0,0.0
2023-12-14 00:00:00-05:00,51.32156233876343,52.15027521793306,50.90233194887657,51.01932907104492,3536800,0.0,0.0
2023-12-15 00:00:00-05:00,50.960833642866646,51.13632561775462,49.800640003688116,50.51235580444336,5916300,0.0,0.0
2023-12-18 00:00:00-05:00,50.50260194057724,51.17532238748093,50.00537717991882,50.41485595703125,3129800,0.0,0.0
2023-12-19 00:00:00-05:00,50.36610883574112,50.570848223569165,50.21011638989786,50.47335433959961,1781500,0.0,0.0
2023-12-20 00:00:00-05:00,50.356360545520545,50.72684027706199,49.84938417066288,49.878631591796875,2484200,0.0,0.0
2023-12-21 00:00:00-05:00,50.024871844838664,50.52209655723288,49.69338746352488,50.36610412597656,1597500,0.0,0.0
2023-12-22 00:00:00-05:00,50.36610945261562,51.097324748802926,50.288115088315365,50.639095306396484,1946600,0.0,0.0
2023-12-26 00:00:00-05:00,50.41485345552512,51.21431516854131,50.41485345552512,51.1168212890625,2417600,0.0,0.0
2023-12-27 00:00:00-05:00,51.038821835666674,51.60429673504407,50.902328920410895,51.49705123901367,1909400,0.0,0.0
2023-12-28 00:00:00-05:00,51.40930855613159,52.40376178419517,51.33131419348224,52.32576370239258,2129300,0.0,0.0
2023-12-29 00:00:00-05:00,52.160024385674056,52.74499513411375,52.03327935982258,52.40376281738281,2000800,0.0,0.0
2024-01-02 00:00:00-05:00,52.26726986048833,54.76314901948567,52.16002435553391,54.13917922973633,3122900,0.0,0.0
2024-01-03 00:00:00-05:00,54.13917744569446,54.30492150765862,53.23247021260816,53.24222183227539,2804600,0.0,0.0
2024-01-04 00:00:00-05:00,53.3007182621605,53.505461370589046,52.569502969760364,52.80349349975586,2426300,0.0,0.0
2024-01-05 00:00:00-05:00,52.60850180394695,53.90519203588632,52.511007919672494,53.544456481933594,3627600,0.0,0.0
2024-01-08 00:00:00-05:00,53.48595671173334,54.11967433944381,53.32021266075168,53.52495574951172,2251800,0.0,0.0
2024-01-09 00:00:00-05:00,53.46645824004694,54.041681041509186,53.30071418581899,53.94418716430664,1787800,0.0,0.0
2024-01-10 00:00:00-05:00,53.83694327140543,54.01243523091939,53.02772993374073,53.13497543334961,1874500,0.0,0.0
2024-01-11 00:00:00-05:00,52.9399821546872,53.09597458904747,52.40375839402085,52.92048263549805,1635200,0.0,0.0
2024-01-12 00:00:00-05:00,53.22272261976675,53.524959605593764,52.77424481046463,53.49570846557617,2139900,0.0,0.0
2024-01-16 00:00:00-05:00,53.62245439837798,53.66145343962814,52.93998605311343,53.261722564697266,1524100,0.0,0.0
2024-01-17 00:00:00-05:00,52.891238987090084,53.563955710887846,52.520755534389025,52.949737548828125,2203400,0.0,0.0
2024-01-18 00:00:00-05:00,52.75474739586727,52.764495296826745,51.71154719299557,52.228271484375,1815000,0.0,0.0
2024-01-19 00:00:00-05:00,52.33551737724709,52.33551737724709,51.28256554648543,51.770042419433594,2089100,0.0,0.0
2024-01-22 00:00:00-05:00,51.682295879910576,51.72129492192548,50.83408717142982,51.23381805419922,1856500,0.0,0.0
2024-01-23 00:00:00-05:00,51.51655269193097,52.13077455279032,51.263066371105836,52.023529052734375,1863100,0.0,0.0
2024-01-24 00:00:00-05:00,52.043029202264215,52.32576294683295,51.71154479769616,51.84803771972656,2727300,0.0,0.0
2024-01-25 00:00:00-05:00,52.540252197803525,52.7742427128779,51.89678293029032,52.68649673461914,1551300,0.0,0.0
2024-01-26 00:00:00-05:00,52.95948809046439,54.08068640519124,52.910741146161804,53.612709045410156,1844500,0.0,0.0
2024-01-29 00:00:00-05:00,53.719948143818414,53.758947184968,53.15447692376254,53.29096984863281,1491000,0.0,0.0
2024-01-30 00:00:00-05:00,53.154478070078774,53.71994930232947,52.61825425974438,53.68095397949219,2063500,0.0,0.0
2024-01-31 00:00:00-05:00,53.74920144777173,53.93444132195863,53.10573211951574,53.388465881347656,4236300,0.0,0.0
2024-02-01 00:00:00-05:00,53.57370547966639,55.240875380486905,52.89123715958307,55.21162796020508,4048900,0.0,0.0
2024-02-02 00:00:00-05:00,54.958135045862434,55.36761750415467,54.47065823118064,54.948387145996094,4093200,0.0,0.0
2024-02-05 00:00:00-05:00,58.994446320487086,59.67691464934235,54.909391686163396,56.059837341308594,7486400,0.0,0.0
2024-02-06 00:00:00-05:00,56.937298304582555,57.20053253413469,53.7979461598219,54.002685546875,4373800,0.0,0.0
2024-02-07 00:00:00-05:00,54.13917721783526,54.27567013937646,52.49150682056149,52.5890007019043,4187000,0.0,0.0
2024-02-08 00:00:00-05:00,52.64750303790411,53.07648135339179,52.22827262358852,52.618255615234375,2562800,0.0,0.0
2024-02-09 00:00:00-05:00,52.50125712297634,52.520756643967644,50.84383874940238,51.26306915283203,3629200,0.0,0.0
2024-02-12 00:00:00-05:00,51.34106356016353,51.66280007805647,50.86333459336432,51.23381805419922,3101200,0.0,0.0
2024-02-13 00:00:00-05:00,50.89258274319024,51.10707002335881,49.878630025318884,50.317359924316406,3336500,0.0,0.0
2024-02-14 00:00:00-05:00,50.278362087703,50.736591517526826,49.95662930017484,50.67809295654297,3417900,0.0,0.0
2024-02-15 00:00:00-05:00,50.93158218952584,51.33131305199192,50.707339568906654,51.25331497192383,3436500,0.0,0.0
2024-02-16 00:00:00-05:00,50.95107856277275,51.9357838793522,50.746339179023714,51.7895393371582,2569300,0.0,0.0
2024-02-20 00:00:00-05:00,51.565297217049576,52.822988300185656,51.45805172201663,52.69624328613281,2815000,0.0,0.0
2024-02-21 00:00:00-05:00,52.83274007664969,53.08623012335487,51.79929152683806,52.32576370239258,3392500,0.0,0.0
2024-02-22 00:00:00-05:00,51.9162844963705,52.111275980093616,51.604299610074804,51.760292053222656,2918800,0.0,0.0
2024-02-23 00:00:00-05:00,51.69204310710387,52.5305038434036,51.46780421330444,52.462257385253906,2745100,0.0,0.0
2024-02-26 00:00:00-05:00,52.64750244110321,53.43721631661498,52.3355175389845,52.764495849609375,2330800,0.0,0.0
2024-02-27 00:00:00-05:00,52.881491720716554,53.056979969729205,52.53050778438462,52.77424621582031,1737100,0.0,0.0
2024-02-28 00:00:00-05:00,52.783994935460825,53.01798546969633,52.296518065027456,52.54025650024414,3032300,0.0,0.0
2024-02-29 00:00:00-05:00,53.002684087959686,53.474955567520816,52.73703067696654,53.366729736328125,2749400,0.49,0.0
2024-03-01 00:00:00-05:00,53.37656948438702,53.37656948438702,52.294281097536434,52.343475341796875,4510700,0.0,0.0
2024-03-04 00:00:00-05:00,51.48748235701669,52.756710345657346,51.271023183060535,52.52057647705078,4488000,0.0,0.0
2024-03-05 00:00:00-05:00,52.49105606972223,53.20930627095652,52.34347334257773,52.84526062011719,2374300,0.0,0.0
2024-03-06 00:00:00-05:00,52.93381421081479,52.99284955637651,52.22540883047551,52.54025650024414,4375300,0.0,0.0
2024-03-07 00:00:00-05:00,52.727194350284336,52.933812422850934,52.26476020887133,52.805904388427734,3148700,0.0,0.0
2024-03-08 00:00:00-05:00,52.88461838082,53.347052523990314,52.727194550654815,53.23882293701172,2343100,0.0,0.0
2024-03-11 00:00:00-04:00,53.27818089886646,54.842581884493725,53.22898290141534,54.832740783691406,2913900,0.0,0.0
2024-03-12 00:00:00-04:00,54.76386814439675,54.90161352952111,54.350631989023704,54.49821472167969,2076100,0.0,0.0
2024-03-13 00:00:00-04:00,54.9508072391038,55.28533335112832,54.57692798405539,54.97048568725586,2287800,0.0,0.0
2024-03-14 00:00:00-04:00,54.97048454609803,55.56082671856387,54.68515643701701,55.147586822509766,2791300,0.0,0.0
2024-03-15 00:00:00-04:00,54.7737040676785,55.55098586727497,54.271916784447455,55.24597930908203,18216800,0.0,0.0
2024-03-18 00:00:00-04:00,55.16726460669238,55.43291801811466,54.41950236783268,55.18694305419922,3298200,0.0,0.0
2024-03-19 00:00:00-04:00,55.029523677277844,56.26923594421529,54.99016677908163,56.24955749511719,3566000,0.0,0.0
2024-03-20 00:00:00-04:00,56.27907664719752,57.26297657545873,56.229882401440534,56.771026611328125,2381900,0.0,0.0
2024-03-21 00:00:00-04:00,56.73166817655613,57.51878734718606,56.3774636114526,57.135066986083984,1761200,0.0,0.0
2024-03-22 00:00:00-04:00,57.19410075442348,57.48926996611136,56.98747892828982,57.115386962890625,1651400,0.0,0.0
2024-03-25 00:00:00-04:00,57.292490103091204,57.754924252108204,57.125228923486034,57.508949279785156,1694600,0.0,0.0
2024-03-26 00:00:00-04:00,57.587660224195226,57.70573091512749,57.174424065773124,57.233455657958984,1795600,0.0,0.0
2024-03-27 00:00:00-04:00,57.48926855624137,58.10912651288059,57.48926855624137,57.86315155029297,2799100,0.0,0.0
2024-03-28 00:00:00-04:00,58.05992985028542,58.522363991613204,57.7647606390618,57.78443908691406,3405400,0.0,0.0
2024-04-01 00:00:00-04:00,57.55814221930323,57.65653070469084,56.81037997182904,56.91860580444336,2231300,0.0,0.0
2024-04-02 00:00:00-04:00,56.95796600352161,57.30233322891211,56.475857142567406,56.67263412475586,3592300,0.0,0.0
2024-04-03 00:00:00-04:00,57.13506570468857,57.36136222658941,56.40698189566507,56.87925338745117,2927500,0.0,0.0
2024-04-04 00:00:00-04:00,57.43023233762372,58.58139709667204,57.1842573787898,58.522361755371094,2901600,0.0,0.0
2024-04-05 00:00:00-04:00,58.45348967063487,58.45348967063487,57.774600128425206,58.09928512573242,1901400,0.0,0.0
2024-04-08 00:00:00-04:00,58.05009022220595,58.443651657227825,57.804115263637286,58.138641357421875,1997000,0.0,0.0
2024-04-09 00:00:00-04:00,58.4534912109375,58.62075614078459,58.0599297610574,58.4534912109375,1715500,0.0,0.0
2024-04-10 00:00:00-04:00,58.178002419015726,58.178002419015726,57.21378096275055,57.233455657958984,1403100,0.0,0.0
2024-04-11 00:00:00-04:00,57.29248742521409,58.571556470853636,57.19409894219568,58.38461685180664,1863300,0.0,0.0
2024-04-12 00:00:00-04:00,58.28623197254339,58.28623197254339,56.74150567002981,56.849735260009766,1331200,0.0,0.0
2024-04-15 00:00:00-04:00,57.18425750732422,57.42039511977875,56.61359755325246,57.18425750732422,2365100,0.0,0.0
2024-04-16 00:00:00-04:00,58.24687357147338,58.24687357147338,57.06619296634132,57.21377944946289,2149800,0.0,0.0
2024-04-17 00:00:00-04:00,57.607336530825904,58.040254874920954,57.02683545847311,57.63685607910156,1556900,0.0,0.0
2024-04-18 00:00:00-04:00,57.76476016224003,58.079607818716994,57.51878519603739,57.922183990478516,1525000,0.0,0.0
2024-04-19 00:00:00-04:00,57.93202586229455,59.033992674635975,57.764760931344064,58.984798431396484,1607900,0.0,0.0
2024-04-22 00:00:00-04:00,59.18157750183769,59.909661289284124,58.79785340743314,59.63417053222656,1705200,0.0,0.0
2024-04-23 00:00:00-04:00,59.49642743022765,60.23435234625019,59.36851939386528,59.99821472167969,1426100,0.0,0.0
2024-04-24 00:00:00-04:00,59.398035140182195,60.60823155106162,59.03399323283153,60.332740783691406,1797100,0.0,0.0
2024-04-25 00:00:00-04:00,60.43112989864152,60.71646176968379,59.653851832163966,59.909664154052734,1452000,0.0,0.0
2024-04-26 00:00:00-04:00,59.9391786670752,60.31306167101542,59.63417210749884,59.65385055541992,1402800,0.0,0.0
2024-04-29 00:00:00-04:00,59.65384969566836,60.04740738857742,59.65384969566836,59.97853469848633,1835600,0.0,0.0
2024-04-30 00:00:00-04:00,59.62433258087175,59.88998600489888,58.886407654112055,59.67353057861328,1878100,0.0,0.0
2024-05-01 00:00:00-04:00,59.38819718454542,60.03757095332497,59.01431418031471,59.3193244934082,2370400,0.0,0.0
2024-05-02 00:00:00-04:00,59.56530159499958,60.20483428606473,59.50626624907713,59.96870040893555,2474200,0.0,0.0
2024-05-03 00:00:00-04:00,60.224508886937365,61.041147563594485,59.82111009877471,61.02146911621094,3879800,0.0,0.0
2024-05-06 00:00:00-04:00,59.71288302554063,60.24418986739609,55.31485306559544,57.558143615722656,11587900,0.0,0.0
2024-05-07 00:00:00-04:00,57.74507948296117,58.138640914988045,57.18425688195485,57.94186019897461,3953400,0.0,0.0
2024-05-08 00:00:00-04:00,57.94186377934494,58.80769673133804,57.6073376674349,58.178001403808594,2857600,0.0,0.0
2024-05-09 00:00:00-04:00,58.246872910017636,58.71914439605128,57.85331146168287,58.68962860107422,2417700,0.0,0.0
2024-05-10 00:00:00-04:00,58.70930329553883,59.122543191618355,58.404296738695514,58.68962860107422,1715400,0.0,0.0
2024-05-13 00:00:00-04:00,58.827373982007344,59.329161263018044,58.66010905281702,58.68962860107422,1873600,0.0,0.0
2024-05-14 00:00:00-04:00,58.93560257626295,59.38819560693612,58.71914340799314,59.299644470214844,2052500,0.0,0.0
2024-05-15 00:00:00-04:00,59.447227345804585,59.81127299395456,59.063507003471436,59.73255920410156,2565900,0.0,0.0
2024-05-16 00:00:00-04:00,59.88014769394841,60.14580111370162,59.48658623802954,59.94902038574219,2041300,0.0,0.0
2024-05-17 00:00:00-04:00,59.95885783336917,60.00805583040141,59.16190132605785,59.27996826171875,2253100,0.0,0.0
2024-05-20 00:00:00-04:00,59.11270934373211,59.72272624681057,59.07335244591276,59.644012451171875,3954700,0.0,0.0
2024-05-21 00:00:00-04:00,59.81127220175269,60.24418678036996,59.57513458860144,60.057247161865234,1742300,0.0,0.0
2024-05-22 00:00:00-04:00,59.870306786329756,60.06708751492381,59.29964680201522,59.32916259765625,4329500,0.0,0.0
2024-05-23 00:00:00-04:00,59.04383229577041,59.7817572326211,58.906086908083125,59.34884262084961,4060200,0.0,0.0
2024-05-24 00:00:00-04:00,59.673529332247455,59.9883769941598,58.71914524585554,58.748661041259766,1675500,0.0,0.0
2024-05-28 00:00:00-04:00,58.51252850010136,58.630595437679375,56.662795629404556,56.849735260009766,2541100,0.0,0.0
2024-05-29 00:00:00-04:00,56.57424287367394,56.85957473851971,56.0429360398122,56.44633483886719,1921200,0.0,0.0
2024-05-30 00:00:00-04:00,56.446334217458585,56.59392069855548,55.806801557025665,56.15116500854492,1759900,0.0,0.0
2024-05-31 00:00:00-04:00,56.319875458963054,57.213055614916826,56.16108829632511,56.81608581542969,10303900,0.49,0.0
2024-06-03 00:00:00-04:00,57.093962488446664,57.093962488446664,55.83358772685423,56.58782958984375,2182500,0.0,0.0
2024-06-04 00:00:00-04:00,56.33972700827734,56.64737880680782,56.022152667890616,56.30995559692383,1564600,0.0,0.0
2024-06-05 00:00:00-04:00,56.23055857488319,56.26032998541921,55.545789632062224,55.96260452270508,2874300,0.0,0.0
2024-06-06 00:00:00-04:00,55.98245390592669,56.32979965131988,55.654957029668076,55.95268249511719,1949100,0.0,0.0
2024-06-07 00:00:00-04:00,55.76411949213418,56.19086070917486,55.32745573353227,55.436622619628906,1545000,0.0,0.0
2024-06-10 00:00:00-04:00,55.24805956597192,55.565637678723235,54.58313950194304,55.52593994140625,2412700,0.0,0.0
2024-06-11 00:00:00-04:00,55.218288241063846,55.45647087954864,54.9007139136072,55.29768371582031,1768300,0.0,0.0
2024-06-12 00:00:00-04:00,55.436622020403206,55.436622020403206,54.05715782544127,54.315185546875,1640200,0.0,0.0
2024-06-13 00:00:00-04:00,54.33503608876388,54.642687884295086,53.26321986106913,53.4517822265625,2651500,0.0,0.0
2024-06-14 00:00:00-04:00,53.42200912327238,53.729657123273626,53.2036753536318,53.56094741821289,1771300,0.0,0.0
2024-06-17 00:00:00-04:00,53.59072051062751,55.357228234526715,53.50140249167841,55.18851852416992,2840300,0.0,0.0
2024-06-18 00:00:00-04:00,55.079351305057315,55.64503082640864,54.414431223596345,54.74192810058594,1486000,0.0,0.0
2024-06-20 00:00:00-04:00,54.64268522133595,55.972529113601475,54.64268522133595,55.69464874267578,2034100,0.0,0.0
2024-06-21 00:00:00-04:00,55.80381805162238,55.9427563502331,55.04957995097077,55.873287200927734,3264200,0.0,0.0
2024-06-24 00:00:00-04:00,55.8732866931108,57.441313273545404,55.8732866931108,57.242828369140625,1866000,0.0,0.0
2024-06-25 00:00:00-04:00,57.16343377508728,57.19320897196746,56.577905380240146,56.696998596191406,1255400,0.0,0.0
2024-06-26 00:00:00-04:00,56.091621424375006,56.72677010068858,55.903062844152146,56.46874237060547,1423700,0.0,0.0
2024-06-27 00:00:00-04:00,56.42904479085679,56.5679830909687,55.793896112753934,56.01222610473633,1555600,0.0,0.0
2024-06-28 00:00:00-04:00,56.0816944959509,56.726769492924525,55.7839690303418,56.7069206237793,3135600,0.0,0.0
2024-07-01 00:00:00-04:00,56.86570821389898,57.42146519674293,56.76646765321975,56.925254821777344,1263100,0.0,0.0
2024-07-02 00:00:00-04:00,56.964951953917385,57.35199543654455,56.58783101293863,56.78631591796875,1371200,0.0,0.0
2024-07-03 00:00:00-04:00,56.73669240247846,56.82601042131879,55.94275656044485,56.17101287841797,716100,0.0,0.0
2024-07-05 00:00:00-04:00,55.9030611805253,55.972530328318214,55.24805986856138,55.59540939331055,3195000,0.0,0.0
2024-07-08 00:00:00-04:00,55.75419729022757,56.369497086957,55.45647182637686,56.26033020019531,1538400,0.0,0.0
2024-07-09 00:00:00-04:00,56.11147033666553,56.11147033666553,55.446546462914,55.486244201660156,1594600,0.0,0.0
2024-07-10 00:00:00-04:00,55.50609369460116,56.04200181634057,55.22821709182582,56.00230407714844,1363900,0.0,0.0
2024-07-11 00:00:00-04:00,56.14123890500812,56.82600782767334,55.89313372908506,56.448890686035156,1200000,0.0,0.0
2024-07-12 00:00:00-04:00,56.69699669374859,57.143586774118845,56.39927123542995,56.885555267333984,1011800,0.0,0.0
2024-07-15 00:00:00-04:00,56.93517566991594,57.351994341096244,56.5878299320862,57.034420013427734,1054400,0.0,0.0
2024-07-16 00:00:00-04:00,57.3420679289201,58.642140433614365,56.84585756944994,58.622291564941406,1468700,0.0,0.0
2024-07-17 00:00:00-04:00,58.81084916066109,60.269708804694275,58.64213945842341,60.00175476074219,1856000,0.0,0.0
2024-07-18 00:00:00-04:00,59.59486392682668,60.259787782833016,59.545243647610604,59.97198486328125,1509500,0.0,0.0
2024-07-19 00:00:00-04:00,60.130772786339826,60.130772786339826,58.661990545475305,59.27729034423828,1418500,0.0,0.0
2024-07-22 00:00:00-04:00,59.18797190153062,59.38645680525782,58.552823238231284,59.058956146240234,1166200,0.0,0.0
2024-07-23 00:00:00-04:00,59.058954926632,59.108578990877525,58.44365514499022,58.78107833862305,818500,0.0,0.0
2024-07-24 00:00:00-04:00,58.781078463233804,58.96963703609895,58.215398958853775,58.9299430847168,1565900,0.0,0.0
2024-07-25 00:00:00-04:00,59.088730421437106,60.58728403893679,59.01926127408322,59.833045959472656,1970200,0.0,0.0
2024-07-26 00:00:00-04:00,59.90251713175613,60.85524014405893,59.90251713175613,60.54758834838867,1223200,0.0,0.0
2024-07-29 00:00:00-04:00,60.36895600595993,60.70637542641814,59.743729873789405,60.39872741699219,1185900,0.0,0.0
2024-07-30 00:00:00-04:00,60.190317465942385,60.67660149291537,59.813196536811105,60.44834518432617,1276600,0.0,0.0
2024-07-31 00:00:00-04:00,60.38879909227939,60.94455605647149,59.86281732391954,60.43842315673828,2043600,0.0,0.0
2024-08-01 00:00:00-04:00,60.815539659710055,61.13311398280636,59.98190611513612,60.29948043823242,1874700,0.0,0.0
2024-08-02 00:00:00-04:00,60.49796848748396,61.10334575547336,59.67426122711007,60.76592254638672,3074700,0.0,0.0
2024-08-05 00:00:00-04:00,62.14538361934772,63.415684698784865,61.530083840957815,62.036216735839844,5787600,0.0,0.0
2024-08-06 00:00:00-04:00,62.09576623060149,62.33394887713679,60.77584859733153,61.07357406616211,4195300,0.0,0.0
2024-08-07 00:00:00-04:00,61.252207237050584,61.67894844385061,60.57736085354284,60.67660140991211,2950900,0.0,0.0
2024-08-08 00:00:00-04:00,60.33917928391333,61.62932546842403,60.21016352972688,61.41099548339844,2423900,0.0,0.0
2024-08-09 00:00:00-04:00,61.212512455756396,61.361377083282584,60.71630207838209,61.222434997558594,2051300,0.0,0.0
2024-08-12 00:00:00-04:00,61.143042859266274,61.16289172851046,59.644485410500224,59.872745513916016,2705500,0.0,0.0
2024-08-13 00:00:00-04:00,60.1903196664363,60.72622399125388,60.07122645133489,60.70637512207031,1741800,0.0,0.0
2024-08-14 00:00:00-04:00,60.835389739197744,61.82781046507628,60.835389739197744,61.55985641479492,2393100,0.0,0.0
2024-08-15 00:00:00-04:00,61.837736305250644,61.837736305250644,61.24228160294341,61.56978225708008,2725800,0.0,0.0
2024-08-16 00:00:00-04:00,61.410997711909026,62.10569300132717,61.01402789344586,62.046146392822266,1484700,0.0,0.0
2024-08-19 00:00:00-04:00,62.0064473524412,62.294250275497404,61.559857262489274,61.996524810791016,1638200,0.0,0.0
2024-08-20 00:00:00-04:00,61.897279648828196,61.99652399294423,61.10334382482305,61.93697738647461,3590700,0.0,0.0
2024-08-21 00:00:00-04:00,62.026296073645646,62.85992964430683,61.877431448755026,62.83015823364258,2730800,0.0,0.0
2024-08-22 00:00:00-04:00,62.929398549101435,63.07826317341498,62.16523413014223,62.53242874145508,2412400,0.0,0.0
2024-08-23 00:00:00-04:00,62.76068917687346,63.028639444813756,62.304172759906095,62.97901916503906,2184400,0.0,0.0
2024-08-26 00:00:00-04:00,63.14773338270708,63.83250233732661,63.10803564411863,63.64393997192383,1950400,0.0,0.0
2024-08-27 00:00:00-04:00,63.67371755747908,63.86227234717534,63.326368031128396,63.445457458496094,1557100,0.0,0.0
2024-08-28 00:00:00-04:00,63.45538326358027,65.21196849718066,63.32637128804038,65.19212341308594,3043700,0.0,0.0
2024-08-29 00:00:00-04:00,65.11272668332589,65.11272668332589,63.9515962110529,64.16000366210938,1371200,0.0,0.0
2024-08-30 00:00:00-04:00,63.939998626708984,64.41999816894531,63.75,64.30999755859375,2055800,0.49,0.0
2024-09-03 00:00:00-04:00,64.05999755859375,65.11000061035156,64.05999755859375,64.80999755859375,2584300,0.0,0.0
2024-09-04 00:00:00-04:00,64.69000244140625,65.95999908447266,64.66999816894531,65.72000122070312,1777700,0.0,0.0
2024-09-05 00:00:00-04:00,66.0,66.13999938964844,65.0,65.12999725341797,2798600,0.0,0.0
2024-09-06 00:00:00-04:00,65.2300033569336,66.2699966430664,65.2300033569336,65.87000274658203,3443300,0.0,0.0
2024-09-09 00:00:00-04:00,66.16999816894531,66.87999725341797,65.72000122070312,65.77999877929688,2037000,0.0,0.0
2024-09-10 00:00:00-04:00,65.77999877929688,65.86000061035156,63.13999938964844,63.18000030517578,2414600,0.0,0.0
2024-09-11 00:00:00-04:00,62.869998931884766,63.27000045776367,61.29999923706055,61.650001525878906,2287200,0.0,0.0
2024-09-12 00:00:00-04:00,61.5,61.970001220703125,61.130001068115234,61.68000030517578,2149200,0.0,0.0
2024-09-13 00:00:00-04:00,61.63999938964844,62.119998931884766,60.86000061035156,61.400001525878906,2146500,0.0,0.0
2024-09-16 00:00:00-04:00,61.779998779296875,62.400001525878906,61.779998779296875,61.849998474121094,1421300,0.0,0.0
2024-09-17 00:00:00-04:00,61.79999923706055,62.56999969482422,61.58000183105469,61.79999923706055,1429000,0.0,0.0
2024-09-18 00:00:00-04:00,61.59000015258789,62.33000183105469,61.369998931884766,61.810001373291016,1399000,0.0,0.0
2024-09-19 00:00:00-04:00,61.61000061035156,61.880001068115234,61.18000030517578,61.66999816894531,1532900,0.0,0.0
2024-09-20 00:00:00-04:00,61.880001068115234,61.880001068115234,59.45000076293945,60.13999938964844,6068200,0.0,0.0
2024-09-23 00:00:00-04:00,59.619998931884766,60.43000030517578,59.529998779296875,60.41999816894531,1954000,0.0,0.0
2024-09-24 00:00:00-04:00,60.41999816894531,61.150001525878906,60.220001220703125,60.52000045776367,1707800,0.0,0.0
2024-09-25 00:00:00-04:00,58.650001525878906,59.20000076293945,57.599998474121094,57.959999084472656,3450800,0.0,0.0
