Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,31.21647884365548,31.7594566637902,31.016435148627863,31.568937301635742,3855200,0.0,0.0
2023-10-30 00:00:00-04:00,31.768978533635227,31.959497881018844,31.597511484375406,31.807083129882812,2471000,0.0,0.0
2023-10-31 00:00:00-04:00,31.845188971201953,32.49295259731969,31.740403144351372,32.13096618652344,3185400,0.0,0.0
2023-11-01 00:00:00-04:00,32.197646350746595,32.331008804562224,31.902344812684653,32.01665496826172,3400400,0.0,0.0
2023-11-02 00:00:00-04:00,32.38816590135585,32.65489081065127,32.29290804342301,32.435794830322266,2592800,0.0,0.0
2023-11-03 00:00:00-04:00,32.68347136755353,33.312182683557026,32.588209874913986,32.959720611572266,2147500,0.0,0.0
2023-11-06 00:00:00-05:00,32.97877345960736,32.98830142595727,32.616790683108704,32.72157287597656,2355000,0.0,0.0
2023-11-07 00:00:00-05:00,32.464373191425615,32.52152644929272,32.15001573773995,32.24527359008789,2634600,0.0,0.0
2023-11-08 00:00:00-05:00,32.32148307575095,32.32148307575095,31.730876391292995,31.969024658203125,2500000,0.0,0.0
2023-11-09 00:00:00-05:00,32.15953931614301,32.226224171849545,31.645141838117326,31.683242797851562,3491300,0.0,0.0
2023-11-10 00:00:00-05:00,31.63561332179977,31.788028059644287,31.19742140472854,31.521303176879883,3233800,0.0,0.0
2023-11-13 00:00:00-05:00,31.52130660740188,31.5594112044735,30.683023641098174,30.892595291137695,3429900,0.0,0.0
2023-11-14 00:00:00-05:00,31.195072876320683,32.451383021073035,31.195072876320683,32.39339828491211,3494600,0.463,0.0
2023-11-15 00:00:00-05:00,32.46104467808819,33.069871493403234,32.46104467808819,32.92491149902344,2551000,0.0,0.0
2023-11-16 00:00:00-05:00,32.87659354771558,32.92491231821578,31.98751268727113,32.49003601074219,2581900,0.0,0.0
2023-11-17 00:00:00-05:00,32.721973089962624,32.76062958310691,32.11314622564142,32.25810623168945,2292900,0.0,0.0
2023-11-20 00:00:00-05:00,32.05515963268417,32.10348208956386,30.702215629228206,31.48499298095703,5253300,0.0,0.0
2023-11-21 00:00:00-05:00,31.59129296588336,31.687934193660546,31.12742613201056,31.39801788330078,2668600,0.0,0.0
2023-11-22 00:00:00-05:00,31.41733880667111,31.861881030030748,31.243391989773563,31.81355857849121,1991900,0.0,0.0
2023-11-24 00:00:00-05:00,31.89087585355733,32.08415462633063,31.726591292915906,31.82322883605957,1046800,0.0,0.0
2023-11-27 00:00:00-05:00,31.649278740452214,33.485421577088125,31.417343472666808,32.97323226928711,8217700,0.0,0.0
2023-11-28 00:00:00-05:00,33.11819028826831,33.41777255652446,32.80894574073941,33.108524322509766,3432300,0.0,0.0
2023-11-29 00:00:00-05:00,33.22449115141484,34.79004200963235,33.22449115141484,34.587100982666016,4679200,0.0,0.0
2023-11-30 00:00:00-05:00,35.13794385246144,35.78542343569747,35.05096859791631,35.698448181152344,6130400,0.0,0.0
2023-12-01 00:00:00-05:00,35.553494371101806,36.40391504567091,35.36021560452306,35.94004821777344,4520100,0.0,0.0
2023-12-04 00:00:00-05:00,35.630806764632865,36.114001879860005,35.553497463169336,36.104339599609375,4714900,0.0,0.0
2023-12-05 00:00:00-05:00,35.882067300126096,35.882067300126096,35.15727468765821,35.21525573730469,3544700,0.0,0.0
2023-12-06 00:00:00-05:00,35.34088433496106,35.72744183503933,35.17659979364339,35.321556091308594,2563300,0.0,0.0
2023-12-07 00:00:00-05:00,35.418200642198805,35.6308039694095,35.079961876182814,35.58248519897461,2230700,0.0,0.0
2023-12-08 00:00:00-05:00,35.46652023507014,35.75643655088826,35.34088847983744,35.60181427001953,1818100,0.0,0.0
2023-12-11 00:00:00-05:00,35.4858474952267,35.77576380299122,35.35055346403565,35.66946029663086,1705600,0.0,0.0
2023-12-12 00:00:00-05:00,35.56315624908559,35.56315624908559,34.7610543535936,34.83836364746094,2173000,0.0,0.0
2023-12-13 00:00:00-05:00,34.75138891663833,35.82408257320433,34.50979137908691,35.66946029663086,3124800,0.0,0.0
2023-12-14 00:00:00-05:00,35.911058047790696,36.9257669742452,35.911058047790696,36.40391540527344,3279500,0.0,0.0
2023-12-15 00:00:00-05:00,36.22030439911759,36.61652423524975,35.930388075250214,36.1719856262207,5645600,0.0,0.0
2023-12-18 00:00:00-05:00,36.41358216620184,36.41358216620184,35.5824860241002,35.60181427001953,3372800,0.0,0.0
2023-12-19 00:00:00-05:00,35.75643737914778,36.00769720894739,35.43752684382046,35.62114334106445,6298900,0.0,0.0
2023-12-20 00:00:00-05:00,35.485845979776016,35.746771751566804,35.33122370980581,35.36021423339844,2402200,0.0,0.0
2023-12-21 00:00:00-05:00,35.61147368795271,35.688786665417084,35.137944603683245,35.35055160522461,2333100,0.0,0.0
2023-12-22 00:00:00-05:00,35.398872724080135,35.601813773674905,35.26357869101695,35.40853500366211,1664600,0.0,0.0
2023-12-26 00:00:00-05:00,35.321557395432635,35.4181986172631,35.15727284804934,35.35055160522461,1638000,0.0,0.0
2023-12-27 00:00:00-05:00,35.30223230301013,35.53416756962582,34.9833254587103,35.2442512512207,1908200,0.0,0.0
2023-12-28 00:00:00-05:00,35.128284279379095,35.292572539630505,34.92534321067405,35.031646728515625,1469600,0.0,0.0
2023-12-29 00:00:00-05:00,34.93500518798828,35.12828026764273,34.71273221071115,34.93500518798828,1800000,0.0,0.0
2024-01-02 00:00:00-05:00,35.03164324709863,35.61147586762866,34.992986756000384,35.31189727783203,3461900,0.0,0.0
2024-01-03 00:00:00-05:00,34.963996082905226,35.32155940783553,34.70307029882553,35.12828063964844,2530400,0.0,0.0
2024-01-04 00:00:00-05:00,35.12828177466986,35.45685458525859,35.08962896897224,35.2442512512207,2949400,0.0,0.0
2024-01-05 00:00:00-05:00,35.253911597684315,36.05601717731954,35.17660230404276,36.01736068725586,5272300,0.0,0.0
2024-01-08 00:00:00-05:00,35.814420163676544,36.44257154713722,35.814420163676544,36.39425277709961,2833700,0.0,0.0
2024-01-09 00:00:00-05:00,36.384590846261936,36.4619001417656,35.9787050637886,36.40391540527344,2259600,0.0,0.0
2024-01-10 00:00:00-05:00,36.26862084020666,36.43290908127681,36.085008040409036,36.29761505126953,1809300,0.0,0.0
2024-01-11 00:00:00-05:00,36.365264901949146,36.5875342095054,36.01736383395288,36.54887771606445,2500300,0.0,0.0
2024-01-12 00:00:00-05:00,36.722825926251474,36.86778592423893,36.220302602777096,36.40391540527344,1770400,0.0,0.0
2024-01-16 00:00:00-05:00,36.200971313963926,36.239627801708956,35.77576100822535,36.05601501464844,2745700,0.0,0.0
2024-01-17 00:00:00-05:00,35.75643138290317,36.06567589994458,35.5921468460623,35.659793853759766,2274300,0.0,0.0
2024-01-18 00:00:00-05:00,35.5921535011042,35.74677578853627,35.050973651848885,35.45685577392578,3258700,0.0,0.0
2024-01-19 00:00:00-05:00,35.42785975451927,35.543825530493095,34.84802718816457,35.50517272949219,2339300,0.0,0.0
2024-01-22 00:00:00-05:00,35.08962783519972,35.292568882877525,34.210212942110026,35.12828063964844,3229500,0.0,0.0
2024-01-23 00:00:00-05:00,35.25391123990537,35.68878753249385,35.128279491716306,35.282901763916016,2291700,0.0,0.0
2024-01-24 00:00:00-05:00,35.37954109806333,35.4955068743966,34.83836133103215,34.963993072509766,2663400,0.0,0.0
2024-01-25 00:00:00-05:00,35.45685653269121,36.597197309337965,35.45685653269121,36.38459396362305,3829700,0.0,0.0
2024-01-26 00:00:00-05:00,36.558541183144385,36.60685995339893,36.085008387083754,36.30727767944336,2558500,0.0,0.0
2024-01-29 00:00:00-05:00,36.017361318129716,36.171983594606964,35.321559230739155,35.48584747314453,3267300,0.0,0.0
2024-01-30 00:00:00-05:00,35.27324329093264,35.427865579817,35.00265520700653,35.09929275512695,3975500,0.0,0.0
2024-01-31 00:00:00-05:00,35.166935222534136,35.18626346695274,34.422814401603326,34.62575912475586,5966100,0.0,0.0
2024-02-01 00:00:00-05:00,34.50979504448622,34.78038682209463,33.089203879608625,33.205169677734375,7882100,0.0,0.0
2024-02-02 00:00:00-05:00,32.87659084169933,33.00222258384803,31.98751005443361,32.335411071777344,5693200,0.0,0.0
2024-02-05 00:00:00-05:00,32.03583751400629,32.200122083156586,31.813564517588823,31.861886978149414,5227700,0.0,0.0
2024-02-06 00:00:00-05:00,31.774909007534923,32.287094604833875,31.600958486473797,32.02616882324219,3073500,0.0,0.0
2024-02-07 00:00:00-05:00,32.32575357668924,32.741301665956065,31.94886198095563,32.72197341918945,4919900,0.0,0.0
2024-02-08 00:00:00-05:00,32.83793887758436,33.87197610686677,32.71230711812884,33.71735382080078,5976200,0.0,0.0
2024-02-09 00:00:00-05:00,33.67869323460646,34.13289775756234,33.46608992115776,34.074913024902344,3731700,0.0,0.0
2024-02-12 00:00:00-05:00,34.08458114052593,34.780383230398925,34.055590615609844,34.30685043334961,3463300,0.0,0.0
2024-02-13 00:00:00-05:00,34.01693627343357,34.17155856022929,33.25348711954203,33.4467658996582,4074000,0.0,0.0
2024-02-14 00:00:00-05:00,33.524071886994605,33.72701661362913,33.089199282814555,33.369449615478516,3068400,0.0,0.0
2024-02-15 00:00:00-05:00,33.36944866744302,33.91062844561712,33.29213937712422,33.891300201416016,2079700,0.0,0.0
2024-02-16 00:00:00-05:00,33.833318304784974,34.71273321397859,33.82365602511733,34.59676742553711,5380700,0.0,0.0
2024-02-20 00:00:00-05:00,35.282901164969964,35.94004673228477,34.48079929357688,34.53878402709961,5476700,0.0,0.0
2024-02-21 00:00:00-05:00,34.59067754225751,34.63963048301281,33.87595041472422,34.003231048583984,4076900,0.463,0.0
2024-02-22 00:00:00-05:00,33.90532687608517,34.130513402806145,33.64097650083789,33.76825714111328,4622300,0.0,0.0
2024-02-23 00:00:00-05:00,33.82699747396892,34.0717659126154,33.52348700036408,34.003231048583984,3365900,0.0,0.0
2024-02-26 00:00:00-05:00,33.64097211747759,33.8465766931455,33.092689514160156,33.092689514160156,4645000,0.0,0.0
2024-02-27 00:00:00-05:00,33.219971244628134,33.582227471188794,33.15143638378881,33.48432159423828,2235800,0.0,0.0
2024-02-28 00:00:00-05:00,33.34725556790921,34.414446178356805,33.26892786977314,33.89553451538086,4773900,0.0,0.0
2024-02-29 00:00:00-05:00,33.92490705430068,35.227073204383856,33.92490705430068,34.62004852294922,4499000,0.0,0.0
2024-03-01 00:00:00-05:00,34.50255852668379,34.8256509026986,34.23820818183365,34.316532135009766,2730700,0.0,0.0
2024-03-04 00:00:00-05:00,34.86481472435253,35.540374226400765,34.72774500522996,35.138954162597656,4244100,0.0,0.0
2024-03-05 00:00:00-05:00,34.90398071815876,35.354353747263666,34.90398071815876,35.09979248046875,3057800,0.0,0.0
2024-03-06 00:00:00-05:00,35.608911305074905,35.638286057338725,34.6298375533334,34.96272277832031,3183500,0.0,0.0
2024-03-07 00:00:00-05:00,35.19770433224714,35.520796748477366,34.99209972783971,35.12916946411133,2840000,0.0,0.0
2024-03-08 00:00:00-05:00,35.246652903301324,35.51100324826045,34.95293154274776,35.481632232666016,2068800,0.0,0.0
2024-03-11 00:00:00-04:00,35.33477176496289,36.11803001750274,35.119374344938194,35.85367965698242,2006400,0.0,0.0
2024-03-12 00:00:00-04:00,35.785144882494855,35.922214610172176,35.26623698918215,35.37393569946289,2021900,0.0,0.0
2024-03-13 00:00:00-04:00,35.559957259156704,35.85367862857546,35.16832627668512,35.53058624267578,2834900,0.0,0.0
2024-03-14 00:00:00-04:00,35.383725281363866,35.73619243446104,35.23686645748672,35.43267822265625,3412000,0.0,0.0
2024-03-15 00:00:00-04:00,35.33477123816506,35.677445551395536,34.933351156293696,35.58932876586914,21736100,0.0,0.0
2024-03-18 00:00:00-04:00,35.55995446199976,35.55995446199976,34.169671679838444,34.208831787109375,5409400,0.0,0.0
2024-03-19 00:00:00-04:00,34.86481416495273,38.037010780482454,34.717951619752235,37.95868682861328,12428900,0.0,0.0
2024-03-20 00:00:00-04:00,38.291577434752725,39.49583777689618,37.8901573207049,38.40906524658203,6752900,0.0,0.0
2024-03-21 00:00:00-04:00,38.604875840468445,39.15315845064011,38.23282679303518,39.04545974731445,4243700,0.0,0.0
2024-03-22 00:00:00-04:00,39.16294750559515,39.26085338041125,38.702781677246094,38.702781677246094,2642800,0.0,0.0
2024-03-25 00:00:00-04:00,38.800691774937576,40.00495197769653,38.800691774937576,39.99515914916992,4454800,0.0,0.0
2024-03-26 00:00:00-04:00,40.01474065080408,40.41616071417153,36.44112392445232,37.40061569213867,19957300,0.0,0.0
2024-03-27 00:00:00-04:00,37.273335005648256,38.5755048035053,36.62714652092355,38.565711975097656,10984400,0.0,0.0
2024-03-28 00:00:00-04:00,38.467807230389006,38.653829892032455,37.79224397546366,38.20345687866211,7774300,0.0,0.0
2024-04-01 00:00:00-04:00,38.10554668705233,38.54613059990258,38.06638657747547,38.2132453918457,2854700,0.0,0.0
2024-04-02 00:00:00-04:00,38.08596745955468,38.17408423971822,37.42019706162339,37.89015197753906,3806700,0.0,0.0
2024-04-03 00:00:00-04:00,37.94889668340426,38.31115665787946,37.821619785759395,38.252410888671875,4047200,0.0,0.0
2024-04-04 00:00:00-04:00,38.40906200138908,38.85943502107445,37.978270904499155,38.46780776977539,5908800,0.0,0.0
2024-04-05 00:00:00-04:00,38.301363315353086,38.37969100657962,37.586639939825425,37.850990295410156,3347000,0.0,0.0
2024-04-08 00:00:00-04:00,38.19366629249359,38.271993987176025,37.08731561662963,37.41040802001953,6814600,0.0,0.0
2024-04-09 00:00:00-04:00,37.302705510892615,37.78245325482246,36.95024212530276,37.34186935424805,3673400,0.0,0.0
2024-04-10 00:00:00-04:00,36.92086899821994,37.50831546976377,36.54882367459899,37.44956970214844,7844100,0.0,0.0
2024-04-11 00:00:00-04:00,37.165634746078865,37.45935609322335,36.93065916231111,37.018775939941406,4189400,0.0,0.0
2024-04-12 00:00:00-04:00,36.32363293890294,36.91107940245851,36.118028357349885,36.362796783447266,5969300,0.0,0.0
2024-04-15 00:00:00-04:00,36.881701899592834,37.20479799067023,35.79493330610312,36.00053787231445,3535900,0.0,0.0
2024-04-16 00:00:00-04:00,36.23551846795159,36.25510039147309,35.05084010642615,35.158538818359375,8615400,0.0,0.0
2024-04-17 00:00:00-04:00,35.354355005790325,35.413097042626404,34.2773716003977,34.32632827758789,6380900,0.0,0.0
2024-04-18 00:00:00-04:00,34.48297657910826,34.90397856486827,34.35569595356298,34.52213668823242,5229400,0.0,0.0
2024-04-19 00:00:00-04:00,33.787833024631354,34.97251508504638,33.787833024631354,34.62983703613281,14618600,0.0,0.0
2024-04-22 00:00:00-04:00,34.56130110083871,34.668999806158936,33.81720672706137,34.03260040283203,7334700,0.0,0.0
2024-04-23 00:00:00-04:00,33.21017838713307,33.76825383684908,32.96540996009983,33.68992614746094,6744500,0.0,0.0
2024-04-24 00:00:00-04:00,33.48432428027667,33.83679144136433,33.21018108005843,33.709510803222656,8249400,0.0,0.0
2024-04-25 00:00:00-04:00,32.78917909470385,33.55285536780657,32.46608298847135,32.81855010986328,12003000,0.0,0.0
2024-04-26 00:00:00-04:00,33.01436778856061,33.278718147190396,32.58357295159211,33.122066497802734,6735100,0.0,0.0
2024-04-29 00:00:00-04:00,33.62139124162299,34.737534669819595,33.46473959792644,34.58088302612305,8497700,0.0,0.0
2024-04-30 00:00:00-04:00,34.208831787109375,34.53192788246407,33.88573942662424,34.208831787109375,6933500,0.0,0.0
2024-05-01 00:00:00-04:00,34.0423953655975,34.77670069168493,33.8172088471151,34.54172134399414,6827200,0.0,0.0
2024-05-02 00:00:00-04:00,34.75711660456377,35.324981147460335,34.39486037867411,35.060630798339844,5938900,0.0,0.0
2024-05-03 00:00:00-04:00,35.324982155667946,35.55995776056828,35.01167512435101,35.52079391479492,5818400,0.0,0.0
2024-05-06 00:00:00-04:00,35.80472559474027,36.45091409969958,35.46205128713678,36.14739990234375,5777000,0.0,0.0
2024-05-07 00:00:00-04:00,36.245311526236115,40.43574607970173,36.10824179558931,38.027225494384766,28917800,0.0,0.0
2024-05-08 00:00:00-04:00,37.44957068144791,38.55592505714707,37.41040683534689,38.45801544189453,8103400,0.0,0.0
2024-05-09 00:00:00-04:00,38.36989863837452,39.221695483774496,38.28178185212177,39.00629806518555,9311700,0.0,0.0
2024-05-10 00:00:00-04:00,39.05525114869777,39.05525114869777,37.30270824616615,37.772666931152344,8251600,0.0,0.0
2024-05-13 00:00:00-04:00,37.831407260253094,38.75173893075511,37.74329047764906,38.6929931640625,6035200,0.0,0.0
2024-05-14 00:00:00-04:00,38.88880968279788,39.08462144055978,38.31115603371257,39.01608657836914,3621700,0.0,0.0
2024-05-15 00:00:00-04:00,39.07483236896446,39.40771758616788,38.70278330623832,38.8790168762207,4878800,0.0,0.0
2024-05-16 00:00:00-04:00,38.83006551103407,39.8385102974753,38.68320295180456,39.67206954956055,4474200,0.0,0.0
2024-05-17 00:00:00-04:00,39.652484875438496,40.093068787695096,39.54478617079024,39.789554595947266,3675700,0.0,0.0
2024-05-20 00:00:00-04:00,39.877672454033195,41.92393669293535,39.77976657527744,40.31825637817383,5792800,0.0,0.0
2024-05-21 00:00:00-04:00,40.85674557220025,41.12109592274514,40.35741962219535,41.013397216796875,7618900,0.0,0.0
2024-05-22 00:00:00-04:00,40.14202218106094,41.248376521082996,40.14202218106094,41.21900177001953,7470600,0.0,0.0
2024-05-23 00:00:00-04:00,41.944643822020105,44.05326167415281,41.895146530475465,43.7166748046875,12692200,0.463,0.0
2024-05-24 00:00:00-04:00,44.88482970557896,45.63719836732887,43.79587416916165,45.003623962402344,9631500,0.0,0.0
2024-05-28 00:00:00-04:00,44.74623648987605,45.18181795610654,44.548243541079856,44.696739196777344,7725100,0.0,0.0
2024-05-29 00:00:00-04:00,44.48884547301669,44.53834654357325,43.76617440442829,43.95426940917969,6078300,0.0,0.0
2024-05-30 00:00:00-04:00,44.34035244376708,44.34035244376708,43.38999082552352,44.13246154785156,3750300,0.0,0.0
2024-05-31 00:00:00-04:00,44.1324621096607,44.756134805346655,43.63748162180754,44.6373405456543,5906200,0.0,0.0
2024-06-03 00:00:00-04:00,44.627440958200516,45.46890624608052,43.98396483706784,45.09272003173828,4915400,0.0,0.0
2024-06-04 00:00:00-04:00,44.340350882802845,44.568041443132955,43.54838289548043,43.77607345581055,3723400,0.0,0.0
2024-06-05 00:00:00-04:00,43.706779162002775,44.063161945760285,43.31079325595913,43.95426940917969,2841000,0.0,0.0
2024-06-06 00:00:00-04:00,44.06316174239491,44.35025133413147,43.47908461069704,43.98396682739258,4333200,0.0,0.0
2024-06-07 00:00:00-04:00,43.568180127570116,45.874790973844334,43.45928759429825,44.756134033203125,7825000,0.0,0.0
2024-06-10 00:00:00-04:00,44.79573222767585,44.825429847223695,43.89486792951234,44.34035110473633,7930600,0.0,0.0
2024-06-11 00:00:00-04:00,44.61753984556621,44.94422877269934,44.22155395384146,44.597740173339844,5069700,0.0,0.0
2024-06-12 00:00:00-04:00,45.09272284344276,45.09272284344276,44.023566926016315,44.45914840698242,3331300,0.0,0.0
2024-06-13 00:00:00-04:00,44.47894780901601,45.59760479079751,44.122561246579316,44.89472961425781,4067000,0.0,0.0
2024-06-14 00:00:00-04:00,44.65713893029866,45.13231973176397,44.37995107354423,44.43934631347656,3099200,0.0,0.0
2024-06-17 00:00:00-04:00,44.498746100731516,45.03332592779184,44.023565291033904,44.914527893066406,2677900,0.0,0.0
2024-06-18 00:00:00-04:00,45.0036240623213,45.93418977597439,44.82543078848991,45.78569412231445,4494500,0.0,0.0
2024-06-20 00:00:00-04:00,45.805495693073304,46.30047619058687,45.59760479045397,46.08268356323242,4286100,0.0,0.0
2024-06-21 00:00:00-04:00,45.78569649597553,46.03318674730512,45.09272303697235,45.61740493774414,6168700,0.0,0.0
2024-06-24 00:00:00-04:00,46.02328600876564,46.92415031793556,45.76589404820206,46.84495162963867,7529500,0.0,0.0
2024-06-25 00:00:00-04:00,46.6568599321803,46.88455049410235,45.82529259557743,46.12228012084961,4904900,0.0,0.0
2024-06-26 00:00:00-04:00,45.845094673496746,46.23117885425323,45.686701066612,46.14208221435547,5440500,0.0,0.0
2024-06-27 00:00:00-04:00,41.558560295510944,43.21179704843197,41.083379491905255,42.81581115722656,35277600,0.0,0.0
2024-06-28 00:00:00-04:00,42.08323777653469,43.0138034743504,42.053540156868664,42.71681594848633,11239900,0.0,0.0
2024-07-01 00:00:00-04:00,42.706914283578016,43.043501153731256,42.27133283013317,42.9049072265625,6219300,0.0,0.0
2024-07-02 00:00:00-04:00,42.50892159799261,43.09299870631283,42.2218357941481,43.06330108642578,11303400,0.0,0.0
2024-07-03 00:00:00-04:00,43.162296699931176,43.5087853046177,42.87521088923838,43.102901458740234,3210300,0.0,0.0
2024-07-05 00:00:00-04:00,43.043503188611616,43.07320080972279,42.06344392792813,42.39012908935547,5516400,0.0,0.0
2024-07-08 00:00:00-04:00,42.21193610979522,42.766315625018585,41.83574987530788,42.73661422729492,4361400,0.0,0.0
2024-07-09 00:00:00-04:00,42.56832024307915,42.59801786270731,41.95454552022245,42.12283706665039,4306600,0.0,0.0
2024-07-10 00:00:00-04:00,42.23173625533301,42.370330191589176,41.84565206821896,42.27133560180664,4194500,0.0,0.0
2024-07-11 00:00:00-04:00,42.360430899440374,42.65741843576867,41.92484565485088,42.479225158691406,4210800,0.0,0.0
2024-07-12 00:00:00-04:00,42.647519758055594,43.380088750039256,42.30103115793243,43.19199752807617,3594500,0.0,0.0
2024-07-15 00:00:00-04:00,43.24149538690832,43.815670784653534,43.003903092957664,43.696876525878906,4808500,0.0,0.0
2024-07-16 00:00:00-04:00,43.71667763391822,45.12242421845008,43.59788337124278,45.053123474121094,5715900,0.0,0.0
2024-07-17 00:00:00-04:00,44.84523107325296,45.64710081644647,44.6967391939662,45.290714263916016,7111000,0.0,0.0
2024-07-18 00:00:00-04:00,45.33031283913711,45.75599635005254,45.03332530920575,45.409507751464844,4429000,0.0,0.0
2024-07-19 00:00:00-04:00,45.24121717309608,45.57780405461291,45.0333262753243,45.261016845703125,4219100,0.0,0.0
2024-07-22 00:00:00-04:00,45.43921158352726,46.21137995801807,45.3006138708224,46.02328872680664,6366400,0.0,0.0
2024-07-23 00:00:00-04:00,45.627302596748954,45.7163992377185,45.06302512940903,45.459007263183594,5522100,0.0,0.0
2024-07-24 00:00:00-04:00,45.0828225525843,46.82515216232029,44.51854511340608,45.815391540527344,15253200,0.0,0.0
2024-07-25 00:00:00-04:00,44.20175830157985,46.03318456399547,44.073062319599956,45.75599670410156,12605700,0.0,0.0
2024-07-26 00:00:00-04:00,46.28067542746237,46.82515320662282,45.864893632016674,46.44896697998047,5541800,0.0,0.0
2024-07-29 00:00:00-04:00,46.419269878263,46.44896749929789,45.736198159650314,46.17177963256836,3106900,0.0,0.0
2024-07-30 00:00:00-04:00,46.06288407682143,46.11238514789458,43.805774207461724,45.459007263183594,3668000,0.0,0.0
2024-07-31 00:00:00-04:00,45.567902577630406,46.250978068878716,45.30061266058561,46.01338577270508,6271800,0.0,0.0
2024-08-01 00:00:00-04:00,45.92428820181156,46.181680165476884,45.51840436040211,46.16188049316406,3782500,0.0,0.0
2024-08-02 00:00:00-04:00,45.023424402732346,45.53820455961793,44.46904490076293,45.47880554199219,6446500,0.0,0.0
2024-08-05 00:00:00-04:00,43.55828330210084,44.01366444846827,43.30089510784143,43.98396682739258,5685400,0.0,0.0
2024-08-06 00:00:00-04:00,43.3404906647128,45.023425092546184,43.28109542257845,44.57794189453125,4069700,0.0,0.0
2024-08-07 00:00:00-04:00,44.58784458575844,44.91452975378384,43.76617513867361,43.835472106933594,5150200,0.0,0.0
2024-08-08 00:00:00-04:00,44.033465239816465,44.74623837494997,43.89487130274085,44.399749755859375,2698700,0.0,0.0
2024-08-09 00:00:00-04:00,44.35024926007315,44.40964827584817,43.657275848302994,43.90476608276367,2214300,0.0,0.0
2024-08-12 00:00:00-04:00,44.241353214605695,44.33044985059506,43.89486839486998,44.06315994262695,2048800,0.0,0.0
2024-08-13 00:00:00-04:00,44.15225587009442,44.934325909406446,43.993862272699694,44.77593231201172,3211800,0.0,0.0
2024-08-14 00:00:00-04:00,45.369911876964174,46.19157749676947,44.80563066458538,45.65699768066406,5181500,0.0,0.0
2024-08-15 00:00:00-04:00,46.099998474121094,47.15999984741211,46.040000915527344,46.880001068115234,7447400,0.463,0.0
2024-08-16 00:00:00-04:00,46.459999084472656,47.220001220703125,46.13999938964844,47.08000183105469,4172500,0.0,0.0
2024-08-19 00:00:00-04:00,47.08000183105469,47.70000076293945,46.849998474121094,47.630001068115234,5297900,0.0,0.0
2024-08-20 00:00:00-04:00,47.599998474121094,47.77000045776367,47.20000076293945,47.45000076293945,3576300,0.0,0.0
2024-08-21 00:00:00-04:00,47.93000030517578,48.220001220703125,47.4900016784668,48.20000076293945,2367500,0.0,0.0
2024-08-22 00:00:00-04:00,48.25,48.29999923706055,47.83000183105469,47.959999084472656,2197300,0.0,0.0
2024-08-23 00:00:00-04:00,48.20000076293945,49.040000915527344,48.06999969482422,48.900001525878906,3084900,0.0,0.0
2024-08-26 00:00:00-04:00,48.97999954223633,49.2400016784668,48.59000015258789,48.65999984741211,5206300,0.0,0.0
2024-08-27 00:00:00-04:00,48.4900016784668,49.02000045776367,48.34000015258789,48.9900016784668,4548100,0.0,0.0
2024-08-28 00:00:00-04:00,48.939998626708984,49.15999984741211,48.400001525878906,48.4900016784668,2595800,0.0,0.0
2024-08-29 00:00:00-04:00,48.75,48.75,47.90999984741211,48.11000061035156,2202300,0.0,0.0
2024-08-30 00:00:00-04:00,47.900001525878906,48.45000076293945,47.52000045776367,48.41999816894531,4194100,0.0,0.0
2024-09-03 00:00:00-04:00,47.93000030517578,48.470001220703125,47.70000076293945,47.77000045776367,2940000,0.0,0.0
2024-09-04 00:00:00-04:00,47.56999969482422,47.72999954223633,47.09000015258789,47.310001373291016,3096000,0.0,0.0
2024-09-05 00:00:00-04:00,47.599998474121094,47.68000030517578,46.84000015258789,47.52000045776367,3163700,0.0,0.0
2024-09-06 00:00:00-04:00,47.29999923706055,47.81999969482422,46.75,47.11000061035156,3593600,0.0,0.0
2024-09-09 00:00:00-04:00,47.060001373291016,47.900001525878906,46.77000045776367,47.61000061035156,3237200,0.0,0.0
2024-09-10 00:00:00-04:00,47.61000061035156,47.61000061035156,46.970001220703125,47.060001373291016,2596300,0.0,0.0
2024-09-11 00:00:00-04:00,46.7599983215332,47.189998626708984,46.31999969482422,47.130001068115234,3769800,0.0,0.0
2024-09-12 00:00:00-04:00,47.310001373291016,48.040000915527344,47.150001525878906,47.939998626708984,3473000,0.0,0.0
2024-09-13 00:00:00-04:00,48.310001373291016,49.38999938964844,48.25,48.70000076293945,3989000,0.0,0.0
2024-09-16 00:00:00-04:00,49.47999954223633,50.16999816894531,48.880001068115234,49.83000183105469,5851800,0.0,0.0
2024-09-17 00:00:00-04:00,49.959999084472656,50.54999923706055,49.25,49.4900016784668,4996900,0.0,0.0
2024-09-18 00:00:00-04:00,49.900001525878906,50.45000076293945,49.52000045776367,49.540000915527344,2729400,0.0,0.0
2024-09-19 00:00:00-04:00,50.380001068115234,50.68000030517578,49.88999938964844,49.97999954223633,3587900,0.0,0.0
2024-09-20 00:00:00-04:00,49.720001220703125,50.0,48.650001525878906,48.709999084472656,4931800,0.0,0.0
2024-09-23 00:00:00-04:00,48.709999084472656,48.83000183105469,47.939998626708984,48.45000076293945,4009900,0.0,0.0
2024-09-24 00:00:00-04:00,48.29999923706055,48.81999969482422,48.29999923706055,48.63999938964844,2476300,0.0,0.0
2024-09-25 00:00:00-04:00,48.310001373291016,48.400001525878906,47.97999954223633,48.09000015258789,2454300,0.0,0.0
