Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-19 00:00:00-04:00,5.989999771118164,6.019999980926514,5.75,5.769999980926514,12726300,0.0,0.0
2024-09-20 00:00:00-04:00,5.800000190734863,6.010000228881836,5.730000019073486,5.760000228881836,20223800,0.0,0.0
2024-09-23 00:00:00-04:00,5.75,5.889999866485596,5.679999828338623,5.880000114440918,9014200,0.0,0.0
2024-09-24 00:00:00-04:00,5.909999847412109,6.179999828338623,5.900000095367432,6.099999904632568,11524400,0.0,0.0
2024-09-25 00:00:00-04:00,6.059999942779541,6.110000133514404,5.929999828338623,5.929999828338623,8998000,0.0,0.0
2024-09-26 00:00:00-04:00,6.0,6.010000228881836,5.880000114440918,5.900000095367432,6984300,0.0,0.0
2024-09-27 00:00:00-04:00,5.949999809265137,6.019999980926514,5.880000114440918,5.949999809265137,6178500,0.0,0.0
2024-09-30 00:00:00-04:00,5.940000057220459,6.0,5.800000190734863,5.849999904632568,7280600,0.0,0.0
2024-10-01 00:00:00-04:00,5.860000133514404,5.909999847412109,5.71999979019165,5.769999980926514,6527000,0.0,0.0
2024-10-02 00:00:00-04:00,5.71999979019165,5.730000019073486,5.550000190734863,5.559999942779541,8580400,0.0,0.0
2024-10-03 00:00:00-04:00,5.539999961853027,5.690000057220459,5.460000038146973,5.679999828338623,7147200,0.0,0.0
2024-10-04 00:00:00-04:00,5.670000076293945,5.760000228881836,5.610000133514404,5.71999979019165,7409000,0.0,0.0
2024-10-07 00:00:00-04:00,5.71999979019165,5.75,5.550000190734863,5.570000171661377,4720500,0.0,0.0
2024-10-08 00:00:00-04:00,5.559999942779541,5.599999904632568,5.429999828338623,5.480000019073486,6750400,0.0,0.0
2024-10-09 00:00:00-04:00,5.460000038146973,5.5,5.130000114440918,5.159999847412109,14191700,0.0,0.0
2024-10-10 00:00:00-04:00,5.119999885559082,5.159999847412109,4.809999942779541,4.949999809265137,18391100,0.0,0.0
2024-10-11 00:00:00-04:00,4.900000095367432,4.96999979019165,4.739999771118164,4.75,12661700,0.0,0.0
2024-10-14 00:00:00-04:00,4.690000057220459,4.71999979019165,4.429999828338623,4.53000020980835,23981200,0.0,0.0
2024-10-15 00:00:00-04:00,4.570000171661377,4.760000228881836,4.46999979019165,4.690000057220459,16453800,0.0,0.0
2024-10-16 00:00:00-04:00,4.71999979019165,4.809999942779541,4.650000095367432,4.730000019073486,10283400,0.0,0.0
2024-10-17 00:00:00-04:00,4.679999828338623,4.739999771118164,4.639999866485596,4.710000038146973,7673800,0.0,0.0
2024-10-18 00:00:00-04:00,4.730000019073486,5.03000020980835,4.679999828338623,4.989999771118164,12180400,0.0,0.0
2024-10-21 00:00:00-04:00,4.960000038146973,4.96999979019165,4.71999979019165,4.730000019073486,8278000,0.0,0.0
2024-10-22 00:00:00-04:00,4.739999771118164,4.769999980926514,4.679999828338623,4.710000038146973,4647700,0.0,0.0
2024-10-23 00:00:00-04:00,4.699999809265137,4.739999771118164,4.619999885559082,4.71999979019165,6257400,0.0,0.0
2024-10-24 00:00:00-04:00,4.78000020980835,4.96999979019165,4.739999771118164,4.929999828338623,12346200,0.0,0.0
2024-10-25 00:00:00-04:00,4.929999828338623,5.03000020980835,4.599999904632568,4.619999885559082,9984100,0.0,0.0
2024-10-28 00:00:00-04:00,4.659999847412109,4.690000057220459,4.570000171661377,4.659999847412109,7479700,0.0,0.0
2024-10-29 00:00:00-04:00,4.650000095367432,4.690000057220459,4.519999980926514,4.659999847412109,10844300,0.0,0.0
2024-10-30 00:00:00-04:00,4.619999885559082,4.78000020980835,4.599999904632568,4.710000038146973,6536100,0.0,0.0
2024-10-31 00:00:00-04:00,4.710000038146973,4.760000228881836,4.599999904632568,4.630000114440918,7413900,0.0,0.0
2024-11-01 00:00:00-04:00,4.659999847412109,4.679999828338623,4.5,4.510000228881836,9569800,0.0,0.0
2024-11-04 00:00:00-05:00,4.510000228881836,4.650000095367432,4.480000019073486,4.630000114440918,7157000,0.0,0.0
2024-11-05 00:00:00-05:00,4.599999904632568,4.619999885559082,4.460000038146973,4.559999942779541,7833700,0.0,0.0
2024-11-06 00:00:00-05:00,4.579999923706055,4.679999828338623,4.440000057220459,4.590000152587891,12197000,0.0,0.0
2024-11-07 00:00:00-05:00,4.380000114440918,4.650000095367432,4.170000076293945,4.539999961853027,28738100,0.0,0.0
2024-11-08 00:00:00-05:00,4.650000095367432,4.989999771118164,4.610000133514404,4.909999847412109,20581900,0.0,0.0
