Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,21.5377991005277,21.854672571917284,21.412969102764666,21.566604614257812,413800,0.0,0.0
2023-11-02 00:00:00-04:00,21.576206129973205,22.28677079778293,21.489785929559076,22.277170181274414,1262300,0.0,0.0
2023-11-03 00:00:00-04:00,22.469215323998895,22.469215323998895,21.739445705733107,22.152341842651367,781400,0.0,0.0
2023-11-06 00:00:00-05:00,22.305976790533155,22.315579238993504,21.90268311259738,21.989103317260742,1104700,0.0,0.0
2023-11-07 00:00:00-05:00,21.72984321750905,21.72984321750905,21.259334220695976,21.326549530029297,1564500,0.0,0.0
2023-11-08 00:00:00-05:00,21.355354925679244,21.39376471692159,21.019276578227295,21.115299224853516,1028800,0.0,0.0
2023-11-09 00:00:00-05:00,21.249732049895854,21.34575470654766,20.92325794764746,20.942461013793945,1191700,0.0,0.0
2023-11-10 00:00:00-05:00,21.0288811206283,21.24973194783079,21.00967622309421,21.134506225585938,468100,0.0,0.0
2023-11-13 00:00:00-05:00,21.02888113973213,21.46098217724245,21.02888113973213,21.345754623413086,484800,0.0,0.0
2023-11-14 00:00:00-05:00,21.605013410199934,21.710638506278855,21.278537505482984,21.662626266479492,1009500,0.0,0.0
2023-11-15 00:00:00-05:00,21.566604784961058,21.91228560429664,21.35535641285586,21.374561309814453,968800,0.0,0.0
2023-11-16 00:00:00-05:00,21.25933290699516,21.31694759556046,20.702403737888503,20.875244140625,988700,0.0,0.0
2023-11-17 00:00:00-05:00,21.05768866189011,21.35535725050505,20.92325804086656,21.153711318969727,1691300,0.0,0.0
2023-11-20 00:00:00-05:00,21.451377572305464,21.960296317388686,21.009674130416705,21.115299224853516,1459000,0.0,0.0
2023-11-21 00:00:00-05:00,21.00007586254765,21.134506483970096,19.847807637132853,19.924625396728516,2021800,0.0,0.0
2023-11-22 00:00:00-05:00,19.924624499644064,20.788824714055565,19.4157057205614,20.548768997192383,1768300,0.0,0.0
2023-11-24 00:00:00-05:00,20.54876885241623,21.06729007629776,20.539166404031786,20.635189056396484,852700,0.0,0.0
2023-11-27 00:00:00-05:00,20.615985226989444,20.904053198997836,20.385531948270646,20.856040954589844,1213900,0.0,0.0
2023-11-28 00:00:00-05:00,20.904051627859783,21.45137835261511,20.683200814621618,20.7888240814209,936500,0.0,0.0
2023-11-29 00:00:00-05:00,20.846437478517753,20.99047237316468,20.67359890160502,20.740814208984375,909500,0.0,0.0
2023-11-30 00:00:00-05:00,20.808817995503972,21.168261510647213,20.769958435844902,20.915679931640625,816700,0.25,0.0
2023-12-01 00:00:00-05:00,20.789385512632148,21.21683134867633,20.420229008497774,20.97396469116211,876200,0.0,0.0
2023-12-04 00:00:00-05:00,20.78938789343894,20.95453731357859,20.633953363063473,20.799102783203125,589200,0.0,0.0
2023-12-05 00:00:00-05:00,20.818532071833193,20.93510704040309,20.36194152831157,20.37165641784668,720500,0.0,0.0
2023-12-06 00:00:00-05:00,20.400800480600438,20.67281182072835,20.177363586705543,20.18707847595215,1004700,0.0,0.0
2023-12-07 00:00:00-05:00,20.245366233694774,20.332798385176982,20.09964659886633,20.303653717041016,1183100,0.0,0.0
2023-12-08 00:00:00-05:00,20.459088134567256,20.71166969831817,20.03164412168941,20.449373245239258,825800,0.0,0.0
2023-12-11 00:00:00-05:00,20.342513327857827,20.410515700760904,20.11907457741468,20.206506729125977,621600,0.0,0.0
2023-12-12 00:00:00-05:00,20.11907368913839,20.206505836989475,19.837349320560364,19.856779098510742,1473600,0.0,0.0
2023-12-13 00:00:00-05:00,19.856782283384536,20.74081693973727,19.77906501204339,20.68252944946289,1423400,0.0,0.0
2023-12-14 00:00:00-05:00,20.964251051040787,21.17797305532836,20.77967186151817,20.837961196899414,1598700,0.0,0.0
2023-12-15 00:00:00-05:00,20.89625021242628,20.944822809215225,20.61452396285817,20.76995849609375,1324600,0.0,0.0
2023-12-18 00:00:00-05:00,21.187688664654978,21.226548222896508,20.915679168667157,20.92539405822754,806200,0.0,0.0
2023-12-19 00:00:00-05:00,21.041967855735987,21.64427800447023,20.837960745101793,21.566560745239258,1275600,0.0,0.0
2023-12-20 00:00:00-05:00,21.78999824430063,22.198014329924106,21.68313631501749,21.75113868713379,1346000,0.0,0.0
2023-12-21 00:00:00-05:00,21.76085396256215,22.372879028320312,21.731711147095567,22.372879028320312,883900,0.0,0.0
2023-12-22 00:00:00-05:00,22.470024381361974,22.644888687142533,22.36316430232719,22.635173797607422,769300,0.0,0.0
2023-12-26 00:00:00-05:00,22.76146621673005,22.810038812990943,22.402022704451802,22.771181106567383,521500,0.0,0.0
2023-12-27 00:00:00-05:00,22.712889244723787,22.77117857727334,22.363162514054324,22.489452362060547,655800,0.0,0.0
2023-12-28 00:00:00-05:00,22.431167868859497,22.567172623731274,22.372880381475284,22.54774284362793,590800,0.0,0.0
2023-12-29 00:00:00-05:00,22.528312784066582,22.557455598537313,22.21744374354119,22.33401870727539,675000,0.0,0.0
2024-01-02 00:00:00-05:00,22.421452596613186,22.732321661264372,22.34373533045039,22.62546157836914,774200,0.0,0.0
2024-01-03 00:00:00-05:00,22.479738185653204,22.946043596198326,22.402020926049953,22.576885223388672,801600,0.0,0.0
2024-01-04 00:00:00-05:00,22.66431863128373,22.77118056402254,22.411737060308372,22.440881729125977,833800,0.0,0.0
2024-01-05 00:00:00-05:00,22.470025309358586,22.557457465859752,22.217445582717204,22.431167602539062,938600,0.0,0.0
2024-01-08 00:00:00-05:00,22.13001256562727,22.606031036441294,21.926003590749417,22.58660125732422,710900,0.0,0.0
2024-01-09 00:00:00-05:00,22.489455030809733,22.55745740726159,22.168871075446837,22.5283145904541,549400,0.0,0.0
2024-01-10 00:00:00-05:00,22.48945476322339,22.71289166974263,22.198015481061404,22.3631649017334,711100,0.0,0.0
2024-01-11 00:00:00-05:00,22.314589085622494,22.314589085622494,21.877430189162645,22.139726638793945,751100,0.0,0.0
2024-01-12 00:00:00-05:00,22.35344848750829,22.732319899066276,22.26601633823712,22.382593154907227,496100,0.0,0.0
2024-01-16 00:00:00-05:00,22.314589011475878,22.353448568147982,21.61513366770887,21.634563446044922,1508400,0.0,0.0
2024-01-17 00:00:00-05:00,21.34312243099952,21.55684628785836,21.216832577067564,21.440269470214844,1520300,0.0,0.0
2024-01-18 00:00:00-05:00,21.469414956973623,21.498557772802137,21.17797382820839,21.33340835571289,926900,0.0,0.0
2024-01-19 00:00:00-05:00,21.343121438331554,21.401410770905105,21.148829221863092,21.23626136779785,722800,0.0,0.0
2024-01-22 00:00:00-05:00,21.3625545501709,21.39169922100664,21.07111525351693,21.3625545501709,929000,0.0,0.0
2024-01-23 00:00:00-05:00,21.265407819612687,21.67342395281015,21.265407819612687,21.430557250976562,566700,0.0,0.0
2024-01-24 00:00:00-05:00,21.683134845491193,21.819139580506377,21.459697965701807,21.721994400024414,1205100,0.0,0.0
2024-01-25 00:00:00-05:00,21.97457864735652,21.97457864735652,21.41112800783075,21.712282180786133,658800,0.0,0.0
2024-01-26 00:00:00-05:00,21.838571706622602,22.334019962655884,21.81914192726622,22.198015213012695,1149200,0.0,0.0
2024-01-29 00:00:00-05:00,22.168871156198037,22.178586046144517,21.66370799653588,21.877431869506836,1218300,0.0,0.0
2024-01-30 00:00:00-05:00,21.663706809859118,22.06200801121798,21.663706809859118,21.916288375854492,1817500,0.0,0.0
2024-01-31 00:00:00-05:00,21.76085434550281,21.93571865308235,21.129401342630047,21.18768882751465,1478600,0.0,0.0
2024-02-01 00:00:00-05:00,21.323695318762766,21.751139342931445,21.18768871750389,21.381982803344727,1156100,0.0,0.0
2024-02-02 00:00:00-05:00,21.294550486377805,21.381982639041766,20.91567906011779,21.07111358642578,788600,0.0,0.0
2024-02-05 00:00:00-05:00,20.837960580303953,20.837960580303953,20.47851710112487,20.55623435974121,1005200,0.0,0.0
2024-02-06 00:00:00-05:00,20.595094744763692,21.18768817072668,20.595094744763692,21.05168342590332,1389600,0.0,0.0
2024-02-07 00:00:00-05:00,21.168261837828187,21.207119545162058,20.876820694657958,20.98368263244629,1013200,0.0,0.0
2024-02-08 00:00:00-05:00,20.925393347045617,21.003110607961613,20.740814157523005,20.837961196899414,1339600,0.0,0.0
2024-02-09 00:00:00-05:00,20.83796399214518,20.964253863227327,20.61452521572922,20.68252944946289,881900,0.0,0.0
2024-02-12 00:00:00-05:00,20.867105689120546,21.265406914949203,20.779673531945882,21.12940216064453,1080100,0.0,0.0
2024-02-13 00:00:00-05:00,20.935107040358265,20.935107040358265,20.3522284916586,20.420230865478516,1082000,0.0,0.0
2024-02-14 00:00:00-05:00,20.643668039255555,20.682527597910276,20.410516246104464,20.58538055419922,955100,0.0,0.0
2024-02-15 00:00:00-05:00,20.575664744995226,20.876818899407553,20.48823259485525,20.789386749267578,887500,0.0,0.0
2024-02-16 00:00:00-05:00,20.77967004520435,20.818529598728535,20.60480576019652,20.643665313720703,705300,0.0,0.0
2024-02-20 00:00:00-05:00,20.663097818582916,20.760244862293973,20.459088841497124,20.58538055419922,645800,0.0,0.0
2024-02-21 00:00:00-05:00,20.614521222753822,21.06139683610127,20.53680396646629,20.97396469116211,619800,0.0,0.0
2024-02-22 00:00:00-05:00,20.789386317364286,20.973965503039086,20.585379206559736,20.867103576660156,675800,0.0,0.0
2024-02-23 00:00:00-05:00,20.70195279108148,20.808814710347487,20.536803394454694,20.643665313720703,677500,0.0,0.0
2024-02-26 00:00:00-05:00,20.595094679670314,20.740814313367018,20.323083337957637,20.546520233154297,832200,0.0,0.0
2024-02-27 00:00:00-05:00,20.711668876973896,20.711668876973896,20.410514731451272,20.55623435974121,706900,0.0,0.0
2024-02-28 00:00:00-05:00,20.4396593471874,20.66309623353517,20.235650385750954,20.604806900024414,1034200,0.0,0.0
2024-02-29 00:00:00-05:00,20.867103570374645,21.13911490429107,19.37104586614838,19.7110595703125,4042700,0.0,0.0
2024-03-01 00:00:00-05:00,20.04135699017876,20.886533825376638,20.002499286118006,20.18707847595215,1971300,0.0,0.0
2024-03-04 00:00:00-05:00,20.06078654137655,20.138503801543155,19.79849009346715,19.924781799316406,1383400,0.0,0.0
2024-03-05 00:00:00-05:00,19.895637948180553,20.45908857073696,19.798490905755163,20.37165641784668,1290600,0.0,0.0
2024-03-06 00:00:00-05:00,20.478517432035474,20.944820991268482,20.391085283063582,20.67281150817871,1904000,0.0,0.0
2024-03-07 00:00:00-05:00,20.76024298615928,20.81853046594809,20.429944179146737,20.488231658935547,1678100,0.0,0.0
2024-03-08 00:00:00-05:00,20.653381727843037,20.721384098608446,20.546519800682745,20.624237060546875,1302000,0.0,0.0
2024-03-11 00:00:00-04:00,20.634068263717932,21.03711566399738,20.604576304549184,21.007625579833984,1568900,0.25,0.0
2024-03-12 00:00:00-04:00,22.82625353435814,23.38658951501878,22.354393432227955,22.845914840698242,4405200,0.0,0.0
2024-03-13 00:00:00-04:00,22.708289425223676,23.34726688064012,22.66896681258002,23.258792877197266,2251200,0.0,0.0
2024-03-14 00:00:00-04:00,23.327605932290762,23.337436585602532,23.013032526335728,23.239131927490234,1646300,0.0,0.0
2024-03-15 00:00:00-04:00,23.189980477733798,23.54387649604769,23.003201815289756,23.14082908630371,2350000,0.0,0.0
2024-03-18 00:00:00-04:00,23.081843699204786,23.435739695020533,22.92455700662118,23.4259090423584,1720400,0.0,0.0
2024-03-19 00:00:00-04:00,23.347268211658577,23.86828160885756,23.317776250494507,23.70116424560547,1681900,0.0,0.0
2024-03-20 00:00:00-04:00,23.71099429660452,24.2221751520827,23.406249664005394,24.143531799316406,1705500,0.0,0.0
2024-03-21 00:00:00-04:00,24.1435319220011,24.330310588897188,23.887940555460517,24.035398483276367,870900,0.0,0.0
2024-03-22 00:00:00-04:00,23.897770217892514,23.917431524119955,23.573366165161133,23.573366165161133,627000,0.0,0.0
2024-03-25 00:00:00-04:00,23.65200833030479,23.88793836819998,23.31777364120195,23.327604293823242,548000,0.0,0.0
2024-03-26 00:00:00-04:00,23.386590154428795,23.3964189328622,23.0523554375303,23.12116813659668,910500,0.0,0.0
2024-03-27 00:00:00-04:00,23.15065712891082,23.38658905029297,23.072013780118546,23.38658905029297,573500,0.0,0.0
2024-03-28 00:00:00-04:00,23.425910563098288,23.750314621986973,23.30794459849995,23.652009963989258,783300,0.0,0.0
2024-04-01 00:00:00-04:00,23.59302854169873,23.917432609146868,23.337437174163004,23.720823287963867,876000,0.0,0.0
2024-04-02 00:00:00-04:00,23.819127293273315,24.084549307066773,23.553705279479853,24.06488800048828,867600,0.0,0.0
2024-04-03 00:00:00-04:00,23.91743175532169,24.782508612632654,23.809296445030803,24.69403648376465,1801100,0.0,0.0
2024-04-04 00:00:00-04:00,25.04793179544415,25.293692512138083,24.625223062729713,24.93979835510254,1874700,0.0,0.0
2024-04-05 00:00:00-04:00,24.87098267984117,25.11674338566966,24.595731889316703,24.998779296875,1270300,0.0,0.0
2024-04-08 00:00:00-04:00,24.949626565425504,25.12657457741522,24.802170513769212,24.969287872314453,994200,0.0,0.0
2024-04-09 00:00:00-04:00,25.038099216091204,25.09708313356522,24.536747167594,24.733356475830078,817200,0.0,0.0
2024-04-10 00:00:00-04:00,24.45810479364,25.087253480055693,24.24183604596906,24.988948822021484,886200,0.0,0.0
2024-04-11 00:00:00-04:00,25.0086108441187,25.46080965900578,24.64488416148763,24.949626922607422,832200,0.0,0.0
2024-04-12 00:00:00-04:00,25.106913411209266,25.205216188852667,24.36963132885198,24.54657745361328,845800,0.0,0.0
2024-04-15 00:00:00-04:00,24.60556166460345,24.890643098189756,24.399121704070666,24.428613662719727,933700,0.0,0.0
2024-04-16 00:00:00-04:00,24.14353043684113,24.477765135987585,23.799465084777975,24.320478439331055,604500,0.0,0.0
2024-04-17 00:00:00-04:00,24.359802424711308,24.71369657464286,24.114041712950723,24.349971771240234,546700,0.0,0.0
2024-04-18 00:00:00-04:00,24.349971323729953,24.56624007110267,24.15336200793265,24.27132797241211,456200,0.0,0.0
2024-04-19 00:00:00-04:00,24.25166555863585,24.87098168761367,24.232004252952667,24.743186950683594,730800,0.0,0.0
2024-04-22 00:00:00-04:00,24.654712691429005,25.05776007867882,24.458103386670675,24.86115264892578,919800,0.0,0.0
2024-04-23 00:00:00-04:00,24.743187851898085,25.293691306040913,24.615393110313377,25.106914520263672,491900,0.0,0.0
2024-04-24 00:00:00-04:00,24.939796078173693,25.05776016141395,24.723525467224395,24.75301742553711,753400,0.0,0.0
2024-04-25 00:00:00-04:00,24.772679742318324,24.900474483546162,24.487596425340676,24.595731735229492,1043800,0.0,0.0
2024-04-26 00:00:00-04:00,24.576068975804713,24.7923377077899,24.389290326587123,24.674373626708984,981200,0.0,0.0
2024-04-29 00:00:00-04:00,24.694035760900906,24.772679109263425,24.35980106160886,24.526918411254883,591600,0.0,0.0
2024-04-30 00:00:00-04:00,24.46793468580732,24.60556195277613,24.00590524492615,24.104209899902344,695600,0.0,0.0
2024-05-01 00:00:00-04:00,24.015736876598034,24.418784290920353,24.00590622319927,24.153362274169922,1192400,0.0,0.0
2024-05-02 00:00:00-04:00,24.17302275739877,24.576070157989367,24.17302275739877,24.50725746154785,852400,0.0,0.0
2024-05-03 00:00:00-04:00,24.76284899633276,24.76284899633276,24.241835630191265,24.497426986694336,706700,0.0,0.0
2024-05-06 00:00:00-04:00,24.812000181657627,25.00860949272679,24.63505217669645,24.713695526123047,902700,0.0,0.0
2024-05-07 00:00:00-04:00,24.517088889661547,25.283861102827082,24.517088889661547,25.185558319091797,2799700,0.0,0.0
2024-05-08 00:00:00-04:00,25.146234408552736,25.657417107633275,25.146234408552736,25.46080780029297,1267100,0.0,0.0
2024-05-09 00:00:00-04:00,25.50013205446533,25.686908845964815,25.333014694962074,25.37233543395996,661400,0.0,0.0
2024-05-10 00:00:00-04:00,25.53945132686088,25.64758663415492,25.401825935763252,25.450977325439453,663100,0.0,0.0
2024-05-13 00:00:00-04:00,25.608264395680404,25.98182171268376,25.46080834949712,25.844196319580078,1004400,0.0,0.0
2024-05-14 00:00:00-04:00,25.834366527365724,26.23741394203307,25.627926555825752,26.207921981811523,739700,0.0,0.0
2024-05-15 00:00:00-04:00,26.257073551780245,26.601138923341573,25.922840708698153,26.404531478881836,867800,0.0,0.0
2024-05-16 00:00:00-04:00,26.43402200951309,26.58147993909824,26.227583908102616,26.48317527770996,735900,0.0,0.0
2024-05-17 00:00:00-04:00,26.532325474707374,26.561817434295868,26.227582725647764,26.443851470947266,740800,0.0,0.0
2024-05-20 00:00:00-04:00,26.29639622026261,26.905883611865484,26.29639622026261,26.709274291992188,705300,0.0,0.0
2024-05-21 00:00:00-04:00,26.68961190945336,26.768255259232387,26.43402055392019,26.561817169189453,782200,0.0,0.0
2024-05-22 00:00:00-04:00,26.394700378198987,26.778086482154322,26.15877032384144,26.32588768005371,813600,0.0,0.0
2024-05-23 00:00:00-04:00,26.325887405574388,26.81740881577925,25.962160737020422,26.030973434448242,1378800,0.0,0.0
2024-05-24 00:00:00-04:00,26.158770381382528,26.689612536103343,26.050635069770433,26.424190521240234,1208300,0.0,0.0
2024-05-28 00:00:00-04:00,26.54215704273948,26.591308435409044,25.08725406965729,25.470640182495117,2188500,0.0,0.0
2024-05-29 00:00:00-04:00,25.509962744258043,26.011312948475627,24.92013665840711,24.959457397460938,1238900,0.0,0.0
2024-05-30 00:00:00-04:00,24.95945648495008,25.67707916525211,24.90047444102299,25.42148780822754,1031500,0.0,0.0
2024-05-31 00:00:00-04:00,25.48046965565632,25.844196319580078,25.254370259841597,25.844196319580078,827900,0.0,0.0
2024-06-03 00:00:00-04:00,25.991652539152906,26.060465236163793,25.303521819033286,25.627925872802734,1165600,0.0,0.0
2024-06-04 00:00:00-04:00,25.274030150210702,25.598436082715697,25.067592056804312,25.30352210998535,654500,0.0,0.0
2024-06-05 00:00:00-04:00,25.39199492184973,26.1489383121365,25.39199492184973,25.883516311645508,1064400,0.0,0.0
2024-06-06 00:00:00-04:00,25.74589313420741,26.453683321314195,25.67708043372549,26.276735305786133,826500,0.0,0.0
2024-06-07 00:00:00-04:00,26.12927680924118,26.276732850065414,25.795042116703435,26.09978485107422,1075200,0.0,0.0
2024-06-10 00:00:00-04:00,26.218874718007925,27.637988977653915,26.000550175304202,27.528825759887695,1925800,0.25,0.0
2024-06-11 00:00:00-04:00,27.637988556248175,28.33265857762018,27.489130829727653,28.005170822143555,2628200,0.0,0.0
2024-06-12 00:00:00-04:00,28.23342024576187,28.550983887948366,28.005169721715287,28.183799743652344,1479900,0.0,0.0
2024-06-13 00:00:00-04:00,28.094485267377326,28.094485267377326,27.538748882974193,27.925779342651367,1103200,0.0,0.0
2024-06-14 00:00:00-04:00,27.76699814623362,27.80669454957411,26.9730890077107,27.211261749267578,800300,0.0,0.0
2024-06-17 00:00:00-04:00,29.027329146445485,29.275425976756985,28.30288685621477,28.421972274780273,2960000,0.0,0.0
2024-06-18 00:00:00-04:00,28.40212725365171,28.759385418362253,28.124258109695784,28.233421325683594,1394900,0.0,0.0
2024-06-20 00:00:00-04:00,28.233420085694693,29.24565371621822,28.094484573404323,28.759384155273438,1443800,0.0,0.0
2024-06-21 00:00:00-04:00,28.7593858298631,28.95786406307562,28.441822170986036,28.660146713256836,1205600,0.0,0.0
2024-06-24 00:00:00-04:00,29.63268781585877,30.823551537903814,29.543372800101803,30.2380428314209,2712200,0.0,0.0
2024-06-25 00:00:00-04:00,30.912866000891754,30.942638303221273,30.277738693824773,30.496063232421875,1464400,0.0,0.0
2024-06-26 00:00:00-04:00,30.505987665202365,31.0716481658187,30.059414482371487,30.476215362548828,1010200,0.0,0.0
2024-06-27 00:00:00-04:00,30.476214659273733,30.82355061090169,30.26781422399415,30.744159698486328,1230500,0.0,0.0
2024-06-28 00:00:00-04:00,30.962485661851325,31.528146140911897,30.84339834860396,31.111343383789062,2189700,0.0,0.0
2024-07-01 00:00:00-04:00,31.329668611552655,31.43883182671569,30.773932220668318,31.409059524536133,2050200,0.0,0.0
2024-07-02 00:00:00-04:00,31.478525433701193,31.518221835468413,30.704464527526603,30.783855438232422,1563000,0.0,0.0
2024-07-03 00:00:00-04:00,30.992257526103582,31.56784213270301,30.992257526103582,31.25027847290039,453800,0.0,0.0
2024-07-05 00:00:00-04:00,32.40144685183176,33.70147179171305,32.11365362634005,33.33428955078125,3219500,0.0,0.0
2024-07-08 00:00:00-04:00,33.11596346185386,33.37398628232165,32.43121758105639,33.3144416809082,1145400,0.0,0.0
2024-07-09 00:00:00-04:00,33.34421536891186,33.9297240906082,32.97703308821815,33.57246780395508,1208900,0.0,0.0
2024-07-10 00:00:00-04:00,33.51292291393792,34.04881301788263,33.225129659709374,34.03888702392578,1154900,0.0,0.0
2024-07-11 00:00:00-04:00,34.03888702392578,34.32668027815433,33.43353010491315,34.03888702392578,1016700,0.0,0.0
2024-07-12 00:00:00-04:00,34.038887356502855,34.28698420864305,33.90987593340584,34.019039154052734,811700,0.0,0.0
2024-07-15 00:00:00-04:00,34.019038720548394,34.683940244353195,33.969420107884154,34.495384216308594,2341900,0.0,0.0
2024-07-16 00:00:00-04:00,34.58469625202356,34.80302267171457,34.13812499088419,34.445762634277344,1302200,0.0,0.0
2024-07-17 00:00:00-04:00,34.28698353903129,34.47553956579623,33.6518562156614,34.05873489379883,1101900,0.0,0.0
2024-07-18 00:00:00-04:00,34.23736281989052,34.49538185951066,33.67170234571882,33.73124694824219,1469200,0.0,0.0
2024-07-19 00:00:00-04:00,33.860255201063566,34.2770598551165,33.81063659087227,33.9197998046875,806200,0.0,0.0
2024-07-22 00:00:00-04:00,33.949568861267714,34.35644750567974,33.949568861267714,33.99918746948242,1182700,0.0,0.0
2024-07-23 00:00:00-04:00,33.98926831689673,36.18244355375037,33.850334687145995,36.073280334472656,2590900,0.0,0.0
2024-07-24 00:00:00-04:00,35.79541141073643,36.241986475356526,35.01142449569863,35.269447326660156,1910300,0.0,0.0
2024-07-25 00:00:00-04:00,35.04119788857092,35.78548838401982,34.92210868362589,35.090816497802734,1354900,0.0,0.0
2024-07-26 00:00:00-04:00,35.338915365519455,35.398456185764935,34.48546160919814,34.97173309326172,992300,0.0,0.0
2024-07-29 00:00:00-04:00,35.15035843755326,35.15035843755326,33.681625600558576,34.346527099609375,1248700,0.0,0.0
2024-07-30 00:00:00-04:00,34.396144356217675,34.89233801616638,34.177817934429946,34.4259147644043,629200,0.0,0.0
2024-07-31 00:00:00-04:00,34.86256793687075,35.08089057506092,34.47553748416469,34.63431930541992,652700,0.0,0.0
2024-08-01 00:00:00-04:00,34.64424412691732,34.64424412691732,33.63200852042099,34.02896499633789,1557400,0.0,0.0
2024-08-02 00:00:00-04:00,33.235055067905314,33.46330371134245,31.845711219718712,32.044189453125,1715200,0.0,0.0
2024-08-05 00:00:00-04:00,30.247966601800748,31.53807131928614,29.067026993615926,31.16096305847168,2511400,0.0,0.0
2024-08-06 00:00:00-04:00,31.11134338145549,32.07395841655403,30.962485659528923,31.677003860473633,1012800,0.0,0.0
2024-08-07 00:00:00-04:00,32.242667551494804,32.40144938042335,31.686929257416182,31.825862884521484,1153400,0.0,0.0
2024-08-08 00:00:00-04:00,31.835789896378703,32.57015445903688,31.806015699862943,32.44114303588867,2277800,0.0,0.0
2024-08-09 00:00:00-04:00,32.500686778539766,32.97703226788528,32.36175315068784,32.71901321411133,864100,0.0,0.0
2024-08-12 00:00:00-04:00,32.79840047736061,33.969417828827424,32.70908546629425,33.27474594116211,1210900,0.0,0.0
2024-08-13 00:00:00-04:00,33.21520752774843,33.473226586356944,32.89764386223449,32.90756607055664,1102300,0.0,0.0
2024-08-14 00:00:00-04:00,33.30451965332031,33.37398646251582,32.798400002716214,33.30451965332031,947500,0.0,0.0
2024-08-15 00:00:00-04:00,33.59231029332676,33.99918895552268,32.341903897640414,33.00680160522461,1912200,0.0,0.0
2024-08-16 00:00:00-04:00,33.03657520936985,33.12589022072624,32.460988739371494,32.59000015258789,1217000,0.0,0.0
2024-08-19 00:00:00-04:00,32.5106074915916,32.92741214163697,32.47091487521458,32.808326721191406,697000,0.0,0.0
2024-08-20 00:00:00-04:00,32.907563832778685,32.907563832778685,32.13350292393328,32.361751556396484,1648400,0.0,0.0
2024-08-21 00:00:00-04:00,32.609850810461296,32.798403055016664,32.37167616701357,32.66939163208008,725700,0.0,0.0
2024-08-22 00:00:00-04:00,32.64954550223991,32.94726095168574,32.044188609827565,32.093807220458984,889600,0.0,0.0
2024-08-23 00:00:00-04:00,32.3915219289451,32.88771559522345,32.292284709952334,32.59000015258789,1111200,0.0,0.0
2024-08-26 00:00:00-04:00,33.0,33.59000015258789,32.900001525878906,32.9900016784668,769900,0.25,0.0
2024-08-27 00:00:00-04:00,33.04999923706055,33.25,32.75,32.869998931884766,1012100,0.0,0.0
2024-08-28 00:00:00-04:00,32.75,32.91999816894531,32.529998779296875,32.72999954223633,603400,0.0,0.0
2024-08-29 00:00:00-04:00,32.88999938964844,33.18000030517578,32.77000045776367,33.0099983215332,605200,0.0,0.0
2024-08-30 00:00:00-04:00,33.0,33.369998931884766,32.810001373291016,33.290000915527344,557800,0.0,0.0
2024-09-03 00:00:00-04:00,32.790000915527344,33.11000061035156,31.56999969482422,32.040000915527344,2370000,0.0,0.0
2024-09-04 00:00:00-04:00,31.989999771118164,32.279998779296875,31.719999313354492,31.989999771118164,792400,0.0,0.0
2024-09-05 00:00:00-04:00,32.27000045776367,32.27000045776367,31.84000015258789,32.040000915527344,678900,0.0,0.0
2024-09-06 00:00:00-04:00,32.0,32.0,30.959999084472656,31.149999618530273,945300,0.0,0.0
2024-09-09 00:00:00-04:00,31.25,31.549999237060547,30.979999542236328,31.100000381469727,1102100,0.0,0.0
2024-09-10 00:00:00-04:00,31.200000762939453,31.260000228881836,30.540000915527344,31.020000457763672,660100,0.0,0.0
2024-09-11 00:00:00-04:00,30.950000762939453,31.329999923706055,30.700000762939453,31.170000076293945,712600,0.0,0.0
2024-09-12 00:00:00-04:00,31.34000015258789,32.0,31.209999084472656,31.440000534057617,1054800,0.0,0.0
2024-09-13 00:00:00-04:00,31.850000381469727,32.209999084472656,31.739999771118164,31.8799991607666,540700,0.0,0.0
2024-09-16 00:00:00-04:00,32.189998626708984,32.58000183105469,32.04999923706055,32.41999816894531,1692900,0.0,0.0
2024-09-17 00:00:00-04:00,32.75,33.65999984741211,32.630001068115234,33.459999084472656,1585600,0.0,0.0
2024-09-18 00:00:00-04:00,34.130001068115234,34.349998474121094,32.56999969482422,32.599998474121094,1672400,0.0,0.0
2024-09-19 00:00:00-04:00,34.0,34.58000183105469,33.630001068115234,34.380001068115234,1226900,0.0,0.0
2024-09-20 00:00:00-04:00,34.349998474121094,34.369998931884766,33.63999938964844,34.11000061035156,1515400,0.0,0.0
2024-09-23 00:00:00-04:00,34.060001373291016,34.689998626708984,34.040000915527344,34.52000045776367,874700,0.0,0.0
2024-09-24 00:00:00-04:00,34.90999984741211,35.720001220703125,34.81999969482422,35.650001525878906,1799600,0.0,0.0
2024-09-25 00:00:00-04:00,35.5,35.540000915527344,34.86000061035156,34.88999938964844,592600,0.0,0.0
2024-09-26 00:00:00-04:00,34.5,36.02000045776367,34.2599983215332,35.59000015258789,2953600,0.0,0.0
2024-09-27 00:00:00-04:00,36.25,37.95000076293945,36.130001068115234,37.5,3009800,0.0,0.0
2024-09-30 00:00:00-04:00,37.279998779296875,37.86000061035156,36.5099983215332,36.7599983215332,1650300,0.0,0.0
2024-10-01 00:00:00-04:00,36.54999923706055,38.40999984741211,36.25,38.2599983215332,2152600,0.0,0.0
2024-10-02 00:00:00-04:00,38.41999816894531,38.9900016784668,37.81999969482422,38.849998474121094,1241600,0.0,0.0
