Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,60.4080812282438,60.4080812282438,59.047318495844785,59.66938018798828,47500,0.0,0.0
2023-11-09 00:00:00-05:00,59.93181274433502,59.93181274433502,58.279459068664515,58.98899841308594,80000,0.0,0.0
2023-11-10 00:00:00-05:00,59.29030990600586,59.620780634121026,58.6002104674589,59.29030990600586,74500,0.0,0.0
2023-11-13 00:00:00-05:00,58.930682737452,59.11535614325584,58.512734343671625,58.78488540649414,53200,0.0,0.0
2023-11-14 00:00:00-05:00,60.59275461090577,62.91577157153672,60.59275461090577,62.89632797241211,137600,0.0,0.0
2023-11-15 00:00:00-05:00,62.536688744105945,64.69446824756679,62.536688744105945,63.722496032714844,79900,0.0,0.0
2023-11-16 00:00:00-05:00,63.23651361699565,63.64474760689113,61.623043502239014,62.46865463256836,53800,0.0,0.0
2023-11-17 00:00:00-05:00,62.88660686253636,63.868300993407146,62.692215362520145,62.8380126953125,146400,0.0,0.0
2023-11-20 00:00:00-05:00,63.1684820846662,63.85858157569331,62.65333791640376,63.15876770019531,38100,0.0,0.0
2023-11-21 00:00:00-05:00,62.70193493102365,62.70193493102365,61.24397277832031,61.24397277832031,35900,0.0,0.0
2023-11-22 00:00:00-05:00,62.01183189935889,62.38118241094714,61.48696596833032,61.5938835144043,62500,0.0,0.0
2023-11-24 00:00:00-05:00,61.62304363973248,61.9146345803056,61.14677559416506,61.56472396850586,70600,0.0,0.0
2023-11-27 00:00:00-05:00,61.467531629535415,61.467531629535415,60.69967260085558,60.88434600830078,69900,0.0,0.0
2023-11-28 00:00:00-05:00,60.70938859060448,60.91350188246796,59.65966044117798,59.824893951416016,96300,0.0,0.0
2023-11-29 00:00:00-05:00,60.43723854284306,61.642482131094006,59.834616748717586,60.446956634521484,87400,0.0,0.0
2023-11-30 00:00:00-05:00,60.62191401285386,61.11762198428898,59.572185810145776,59.90265655517578,64400,0.0,0.0
2023-12-01 00:00:00-05:00,59.58190298302026,63.41147262170765,59.52358701630178,63.39203643798828,149800,0.0,0.0
2023-12-04 00:00:00-05:00,62.789408492388354,64.16960736536618,62.789408492388354,63.09072494506836,134400,0.0,0.0
2023-12-05 00:00:00-05:00,62.69221555206167,63.37259321973585,62.10903363468946,63.168479919433594,77000,0.0,0.0
2023-12-06 00:00:00-05:00,63.85857880605867,65.26794312708148,63.40175804223783,63.761383056640625,119300,0.0,0.0
2023-12-07 00:00:00-05:00,63.89745381261011,65.11241912841797,63.1684746231254,65.11241912841797,67600,0.0,0.0
2023-12-08 00:00:00-05:00,64.93747583227459,66.36627649431779,64.93747583227459,66.12328338623047,87100,0.0,0.0
2023-12-11 00:00:00-05:00,66.00664736703662,66.53150592242237,65.23878830299796,65.44290161132812,60000,0.0,0.0
2023-12-12 00:00:00-05:00,65.55953119901858,65.74420831612537,64.76251417888045,65.30682373046875,73600,0.0,0.0
2023-12-13 00:00:00-05:00,65.60813598381336,68.6115270938254,64.98607425069318,68.5726547241211,148800,0.0,0.0
2023-12-14 00:00:00-05:00,70.27359771025561,73.38390599134704,69.20442228654305,72.78128051757812,159500,0.0,0.0
2023-12-15 00:00:00-05:00,72.83961195838896,72.87849174315105,69.95285282596028,72.04259490966797,320500,0.0,0.0
2023-12-18 00:00:00-05:00,72.75212607209667,73.39363135750331,71.43024313449536,73.17007446289062,99500,0.0,0.0
2023-12-19 00:00:00-05:00,73.17007393911693,74.95850683653548,72.66465160332744,74.83214569091797,102800,0.0,0.0
2023-12-20 00:00:00-05:00,74.75439167166579,75.47364908306123,73.03399658203125,73.03399658203125,173500,0.0,0.0
2023-12-21 00:00:00-05:00,73.95736606810206,73.95736606810206,72.33417416564373,72.78128051757812,84500,0.0,0.0
2023-12-22 00:00:00-05:00,72.89792284228074,73.86017334744199,72.64520796673732,73.76297760009766,94400,0.0,0.0
2023-12-26 00:00:00-05:00,73.86990100700204,74.74467763361817,73.14092172074874,74.1031723022461,81100,0.0,0.0
2023-12-27 00:00:00-05:00,73.91849907541625,73.9865368422737,72.6160522898532,72.82988739013672,65800,0.0,0.0
2023-12-28 00:00:00-05:00,72.74240093060702,72.79100251019955,71.94538396798485,72.59661102294922,35200,0.0,0.0
2023-12-29 00:00:00-05:00,72.4119355893224,72.4119355893224,70.71098408219066,71.00257873535156,96100,0.0,0.0
2024-01-02 00:00:00-05:00,70.42911259130216,72.68408805063217,70.42911259130216,71.40108489990234,81600,0.0,0.0
2024-01-03 00:00:00-05:00,71.11921557355979,71.15809535770246,68.8642400022084,69.0975112915039,69800,0.0,0.0
2024-01-04 00:00:00-05:00,69.4668614819793,70.98313589731632,69.30162797067926,70.74014282226562,95300,0.0,0.0
2024-01-05 00:00:00-05:00,70.37701891172564,71.44676135767267,69.89612936542134,70.04334259033203,76500,0.7,0.0
2024-01-08 00:00:00-05:00,69.76854466860114,70.51441955566406,69.53300798916192,70.51441955566406,49500,0.0,0.0
2024-01-09 00:00:00-05:00,69.55263950677511,70.10222758082698,68.98341900860655,69.83724975585938,56300,0.0,0.0
2024-01-10 00:00:00-05:00,70.02371325815851,72.40854364674756,69.54282369062541,72.18282318115234,124400,0.0,0.0
2024-01-11 00:00:00-05:00,72.22208063721857,72.50669091780502,71.00513227244429,72.07487487792969,99800,0.0,0.0
2024-01-12 00:00:00-05:00,72.13375120412228,72.47724375996,70.97568523902923,71.19159698486328,69600,0.0,0.0
2024-01-16 00:00:00-05:00,70.25925357519978,71.30937118611264,69.3759891161435,69.58208465576172,69300,0.0,0.0
2024-01-17 00:00:00-05:00,68.61048705709736,69.68022208378369,68.61048705709736,69.16989135742188,51200,0.0,0.0
2024-01-18 00:00:00-05:00,69.46431114310727,69.81761991451803,68.63992900153293,69.41524505615234,68700,0.0,0.0
2024-01-19 00:00:00-05:00,69.837247939324,70.62237266932254,69.26802745596143,70.61255645751953,72100,0.0,0.0
2024-01-22 00:00:00-05:00,70.74995072529984,72.04542108026814,70.74995072529984,71.97671508789062,86000,0.0,0.0
2024-01-23 00:00:00-05:00,72.60483411522965,73.11516485728382,70.85791516196129,72.76185607910156,212600,0.0,0.0
2024-01-24 00:00:00-05:00,72.76185471150758,73.81196481370738,72.37910479026684,72.70297241210938,67400,0.0,0.0
2024-01-25 00:00:00-05:00,72.86980752757722,72.86980752757722,68.42401440774526,70.67144775390625,229600,0.0,0.0
2024-01-26 00:00:00-05:00,71.31917723065516,71.74118450665331,70.72051557196997,71.37806701660156,65500,0.0,0.0
2024-01-29 00:00:00-05:00,71.85895413583765,73.60586547851562,71.64304239908854,73.60586547851562,90600,0.0,0.0
2024-01-30 00:00:00-05:00,73.44884325758886,73.76290216923961,72.32022586604444,72.52632141113281,68100,0.0,0.0
2024-01-31 00:00:00-05:00,71.37806367274061,72.15337219021575,70.4947918006842,70.50460052490234,139900,0.0,0.0
2024-02-01 00:00:00-05:00,70.74014902482259,70.79903132404887,67.37390698015626,69.09137725830078,180400,0.0,0.0
2024-02-02 00:00:00-05:00,67.91368031536675,69.67040799314775,67.70758477608425,69.36617279052734,97200,0.0,0.0
2024-02-05 00:00:00-05:00,68.64973356174231,68.64973356174231,67.35427064101746,67.97256469726562,86900,0.0,0.0
2024-02-06 00:00:00-05:00,67.49167285699993,68.2964300744993,66.6771069144945,67.23651123046875,95700,0.0,0.0
2024-02-07 00:00:00-05:00,67.13837271094516,67.70758576162089,65.63680663847099,66.86357116699219,81000,0.0,0.0
2024-02-08 00:00:00-05:00,66.5004524694861,67.88423893937438,66.5004524694861,67.12855529785156,66600,0.0,0.0
2024-02-09 00:00:00-05:00,67.31500912750188,68.14921486699072,66.18639192715872,67.90386199951172,73700,0.0,0.0
2024-02-12 00:00:00-05:00,67.67813899483886,70.38683694556022,67.67813899483886,69.48394012451172,73400,0.0,0.0
2024-02-13 00:00:00-05:00,66.942081513119,68.45345621186134,66.64766253808669,67.62907409667969,104800,0.0,0.0
2024-02-14 00:00:00-05:00,68.57122664413504,69.06193241162185,67.67813855327265,68.7282485961914,75500,0.0,0.0
2024-02-15 00:00:00-05:00,68.89508453523302,71.44676043382174,68.89508453523302,71.17195892333984,88500,0.0,0.0
2024-02-16 00:00:00-05:00,70.6027510754044,70.79903039530134,69.45449384252136,70.11204528808594,63400,0.0,0.0
2024-02-20 00:00:00-05:00,69.58207531995248,70.71070001769046,69.58207531995248,70.24943542480469,60000,0.0,0.0
2024-02-21 00:00:00-05:00,69.69984295600736,71.01493828823617,69.46430628739014,70.906982421875,82700,0.0,0.0
2024-02-22 00:00:00-05:00,70.51442327906149,71.54490847333223,70.36721003879761,70.98550415039062,94300,0.0,0.0
2024-02-23 00:00:00-05:00,70.86772519454615,72.13374695803297,70.09240919267863,71.12289428710938,74400,0.0,0.0
2024-02-26 00:00:00-05:00,70.74014993327378,71.25048067079977,69.16007665808328,69.76854705810547,82400,0.0,0.0
2024-02-27 00:00:00-05:00,69.76854992909682,70.7597777825231,69.76854992909682,69.88632202148438,65500,0.0,0.0
2024-02-28 00:00:00-05:00,69.27784122714542,70.2101867393841,69.27784122714542,69.44468688964844,76900,0.0,0.0
2024-02-29 00:00:00-05:00,69.68022122165245,71.02475776328777,69.31709624651927,70.51441955566406,100700,0.0,0.0
2024-03-01 00:00:00-05:00,70.03352961184133,71.04438232194605,68.39457410152444,71.0247573852539,136300,0.0,0.0
2024-03-04 00:00:00-05:00,71.6921217696597,74.14565081738829,69.65078380493118,71.09346008300781,121800,0.0,0.0
2024-03-05 00:00:00-05:00,70.74995617815479,74.09657321126984,70.40646362767073,73.26237487792969,93800,0.0,0.0
2024-03-06 00:00:00-05:00,73.28199610808237,74.47931935570237,71.76081275071607,72.89924621582031,121600,0.0,0.0
2024-03-07 00:00:00-05:00,73.48810006202399,73.92973978748788,72.80111491695996,73.03665161132812,55600,0.0,0.0
2024-03-08 00:00:00-05:00,73.68438592257961,74.80319456575704,73.1053491756291,74.05731964111328,103100,0.0,0.0
2024-03-11 00:00:00-04:00,73.57642438752139,73.57642438752139,72.15337316128523,72.33984375,104000,0.0,0.0
2024-03-12 00:00:00-04:00,72.11412416925869,72.54594016078924,71.1032639806616,71.31917572021484,79300,0.0,0.0
2024-03-13 00:00:00-04:00,71.30936981368527,72.49687694057901,70.99531091641462,71.32899475097656,85300,0.0,0.0
2024-03-14 00:00:00-04:00,70.85791413446763,71.07382588328993,70.062973138873,70.27888488769531,116800,0.0,0.0
2024-03-15 00:00:00-04:00,69.99426852984072,71.37806235171456,69.99426852984072,70.55367279052734,555100,0.0,0.0
2024-03-18 00:00:00-04:00,70.52423910096655,71.24066538533027,68.91472465484026,70.22981262207031,58300,0.0,0.0
2024-03-19 00:00:00-04:00,69.77835693315092,71.39768742378277,69.51337911971963,70.76958465576172,68000,0.0,0.0
2024-03-20 00:00:00-04:00,70.38683479337637,74.03768681368008,70.07278340924141,73.40958404541016,59100,0.0,0.0
2024-03-21 00:00:00-04:00,73.48809654672058,74.49895676549818,73.0464643299587,74.47932434082031,64100,0.0,0.0
2024-03-22 00:00:00-04:00,74.56765380595785,74.56765380595785,72.73241148873578,72.83055114746094,40500,0.0,0.0
2024-03-25 00:00:00-04:00,73.22311638391413,74.23396908294602,73.22311638391413,73.8512191772461,43000,0.0,0.0
2024-03-26 00:00:00-04:00,74.02787005215252,74.02787005215252,72.5164954373624,72.54593658447266,79500,0.0,0.0
2024-03-27 00:00:00-04:00,72.68333417529267,75.00928215402298,72.56556958591307,74.99946594238281,73700,0.0,0.0
2024-03-28 00:00:00-04:00,74.85225079959568,75.88273585570931,74.75411114843615,75.34295654296875,57200,0.0,0.0
2024-04-01 00:00:00-04:00,75.25463766916045,75.68646114555312,74.15545404178627,74.68541717529297,105800,0.0,0.0
2024-04-02 00:00:00-04:00,73.38014125559957,74.1848984595218,72.92869282291892,74.07695007324219,75700,0.0,0.0
2024-04-03 00:00:00-04:00,74.25360150699909,74.9798439578687,73.63530743811775,73.8512191772461,77500,0.0,0.0
2024-04-04 00:00:00-04:00,74.44559579472306,75.74331431447001,73.57383948769647,73.79177856445312,65400,0.7,0.0
2024-04-05 00:00:00-04:00,73.33609558321737,74.03943965428935,73.33609558321737,73.53422546386719,71400,0.0,0.0
2024-04-08 00:00:00-04:00,73.47477732548788,74.65362546567457,73.47477732548788,74.16822052001953,25300,0.0,0.0
2024-04-09 00:00:00-04:00,74.12859893509116,74.95082092285156,73.81159868844502,74.95082092285156,36800,0.0,0.0
2024-04-10 00:00:00-04:00,73.28656982202226,73.56394410098812,71.95912605540845,73.15778350830078,132000,0.0,0.0
2024-04-11 00:00:00-04:00,73.10825340664417,73.2667497483797,71.91949683315906,72.90021514892578,74700,0.0,0.0
2024-04-12 00:00:00-04:00,72.28603252608008,72.90021625168363,71.95912389658541,72.66246795654297,45100,0.0,0.0
2024-04-15 00:00:00-04:00,72.75162382811853,73.1874944161586,70.99821041957487,71.53314971923828,68300,0.0,0.0
2024-04-16 00:00:00-04:00,70.9585855415627,72.24640323372445,70.32458507837339,71.64212036132812,64500,0.0,0.0
2024-04-17 00:00:00-04:00,71.79071911684657,72.52378076842784,70.85952758789062,70.85952758789062,52400,0.0,0.0
2024-04-18 00:00:00-04:00,70.96849930575783,72.21669111888124,70.62178145707973,71.56287384033203,71900,0.0,0.0
2024-04-19 00:00:00-04:00,71.19634577557309,73.64318744900852,71.01803266193384,73.60356903076172,92200,0.0,0.0
2024-04-22 00:00:00-04:00,73.57383949900662,74.73287844758316,73.34599959718544,74.13849639892578,118700,0.0,0.0
2024-04-23 00:00:00-04:00,73.12806072292301,78.33875914084696,73.12806072292301,76.21881866455078,114900,0.0,0.0
2024-04-24 00:00:00-04:00,76.40703693415384,77.83354184331775,75.65416606132369,76.1692886352539,164200,0.0,0.0
2024-04-25 00:00:00-04:00,75.77303322856056,76.96178978857037,75.09940677858623,76.74385070800781,114300,0.0,0.0
2024-04-26 00:00:00-04:00,76.52591042781096,77.07075812067622,75.48574939884337,75.73340606689453,65700,0.0,0.0
2024-04-29 00:00:00-04:00,76.17919704136337,76.17919704136337,74.5050354492996,75.33716583251953,123400,0.0,0.0
2024-04-30 00:00:00-04:00,74.93100305634977,75.48575159036785,74.80222430606183,74.98053741455078,81000,0.0,0.0
2024-05-01 00:00:00-04:00,75.3569707742782,78.01185056239957,75.32725318332503,77.46700286865234,105000,0.0,0.0
2024-05-02 00:00:00-04:00,78.03165976214574,79.23032468826271,76.69431526422254,77.18962860107422,172400,0.0,0.0
2024-05-03 00:00:00-04:00,78.26941900440035,78.88360273172339,77.45710539900372,78.62604522705078,111300,0.0,0.0
2024-05-06 00:00:00-04:00,78.88360052115874,79.35910465732822,78.03166096402138,78.4081039428711,104400,0.0,0.0
2024-05-07 00:00:00-04:00,78.7449166401736,79.18079481983324,78.11091613769531,78.11091613769531,37300,0.0,0.0
2024-05-08 00:00:00-04:00,77.27878797033466,78.90341509036469,77.27878797033466,78.81425476074219,46100,0.0,0.0
2024-05-09 00:00:00-04:00,78.82416534129857,79.24022673678631,78.24960004778777,78.61613464355469,39900,0.0,0.0
2024-05-10 00:00:00-04:00,78.61613788992118,79.04210768609578,77.57597680036767,77.97222900390625,39300,0.0,0.0
2024-05-13 00:00:00-04:00,78.47744415925456,78.47744415925456,77.58587866566621,77.59578704833984,36400,0.0,0.0
2024-05-14 00:00:00-04:00,78.22979303166086,78.62604522994057,77.67504448879849,78.41801452636719,34100,0.0,0.0
2024-05-15 00:00:00-04:00,79.10154181385191,79.74545069125836,78.44773211095392,78.97276306152344,85300,0.0,0.0
2024-05-16 00:00:00-04:00,79.01238573952185,79.49779069422048,78.46753804494459,79.13125610351562,56000,0.0,0.0
2024-05-17 00:00:00-04:00,79.5671386814574,80.36954391453938,79.15107726859134,79.22042083740234,47200,0.0,0.0
2024-05-20 00:00:00-04:00,79.25013175045154,79.44825405667507,77.87316131591797,77.87316131591797,51400,0.0,0.0
2024-05-21 00:00:00-04:00,77.79391369460316,78.5071661292658,77.6156005859375,77.6156005859375,33400,0.0,0.0
2024-05-22 00:00:00-04:00,77.34813027509186,77.982130723422,76.56553431839778,76.90234375,78600,0.0,0.0
2024-05-23 00:00:00-04:00,77.1202826268617,77.1202826268617,74.70315875790011,74.89137268066406,89600,0.0,0.0
2024-05-24 00:00:00-04:00,75.34706016311567,76.07022093907781,75.06968591191315,75.93153381347656,47300,0.0,0.0
2024-05-28 00:00:00-04:00,75.90182159201238,76.9518834909457,74.46540832114113,74.81212615966797,46700,0.0,0.0
2024-05-29 00:00:00-04:00,73.58375006532572,74.11868939026127,73.00918476544508,74.00971984863281,80500,0.0,0.0
2024-05-30 00:00:00-04:00,73.90075038011955,75.01025500603343,73.60356690456038,74.84185028076172,54300,0.0,0.0
2024-05-31 00:00:00-04:00,75.00034877805572,75.11922670642467,73.55403466003655,74.0196304321289,100700,0.0,0.0
2024-06-03 00:00:00-04:00,74.52485101112006,74.52485101112006,72.64265874316006,73.07852935791016,66800,0.0,0.0
2024-06-04 00:00:00-04:00,72.47425624326077,72.97947044119589,71.46381273162599,71.97894287109375,43800,0.0,0.0
2024-06-05 00:00:00-04:00,72.32565849778685,73.01909417436156,72.25631493012938,73.00918579101562,40300,0.0,0.0
2024-06-06 00:00:00-04:00,73.10825237941289,73.306374693269,72.62283986206634,73.13796997070312,38500,0.0,0.0
2024-06-07 00:00:00-04:00,72.47425190436867,73.28656548377565,72.38509157261768,73.0686264038086,55300,0.0,0.0
2024-06-10 00:00:00-04:00,72.48415596038653,72.48415596038653,71.61240715954357,72.00865936279297,57900,0.0,0.0
2024-06-11 00:00:00-04:00,71.4836294448358,72.02846961907788,70.76046859655096,71.56287384033203,76600,0.0,0.0
2024-06-12 00:00:00-04:00,72.811062445868,73.95028466237973,72.29593988736528,73.1082534790039,92500,0.0,0.0
2024-06-13 00:00:00-04:00,73.27665599150605,73.27665599150605,72.37518209399398,72.89031219482422,59900,0.0,0.0
2024-06-14 00:00:00-04:00,72.087902652382,72.64265875158232,71.6024976787285,72.31575012207031,53600,0.0,0.0
2024-06-17 00:00:00-04:00,72.39499682939459,74.3564333486325,72.39499682939459,74.26728057861328,72700,0.0,0.0
2024-06-18 00:00:00-04:00,73.97999904633079,75.33716028724452,73.97999904633079,74.37625122070312,52700,0.0,0.0
2024-06-20 00:00:00-04:00,73.83140243750198,74.2969981686197,73.62337174957561,74.26728057861328,84500,0.0,0.0
2024-06-21 00:00:00-04:00,74.03943743759135,74.03943743759135,72.91012360428599,73.1082534790039,218700,0.0,0.0
2024-06-24 00:00:00-04:00,73.18749459785818,74.29699917301254,72.92993710906647,73.75215148925781,61900,0.0,0.0
2024-06-25 00:00:00-04:00,73.82150162420135,73.88094436819064,72.88040924072266,72.88040924072266,41700,0.0,0.0
2024-06-26 00:00:00-04:00,72.35537826445207,73.8116007869051,72.25631710166174,73.15778350830078,62100,0.0,0.0
2024-06-27 00:00:00-04:00,73.27665600075011,73.77196933582844,72.8110602565154,73.16768646240234,66200,0.0,0.0
2024-06-28 00:00:00-04:00,73.93047007626187,75.93154030157605,73.92056925064543,74.78240966796875,347700,0.0,0.0
2024-07-01 00:00:00-04:00,74.61399950540167,75.2777175517221,73.49459410379187,74.44559478759766,88600,0.0,0.0
2024-07-02 00:00:00-04:00,74.41588260615521,75.3966009516956,73.77197372070422,75.1291275024414,43200,0.0,0.0
2024-07-03 00:00:00-04:00,75.03997363935909,75.38669147793154,73.94037738139932,73.9800033569336,33100,0.0,0.0
2024-07-05 00:00:00-04:00,74.41999816894531,74.41999816894531,72.7300033569336,73.0,46100,0.7,0.0
2024-07-08 00:00:00-04:00,73.6500015258789,74.05000305175781,72.69999694824219,73.30999755859375,55700,0.0,0.0
2024-07-09 00:00:00-04:00,73.16999816894531,73.91000366210938,72.45999908447266,73.70999908447266,74100,0.0,0.0
2024-07-10 00:00:00-04:00,73.75,74.83000183105469,73.29000091552734,74.80999755859375,100000,0.0,0.0
2024-07-11 00:00:00-04:00,75.04000091552734,76.55000305175781,74.95999908447266,75.80999755859375,116700,0.0,0.0
2024-07-12 00:00:00-04:00,76.3499984741211,76.80000305175781,75.58000183105469,75.83999633789062,94000,0.0,0.0
2024-07-15 00:00:00-04:00,76.52999877929688,79.56999969482422,76.5,78.77999877929688,121500,0.0,0.0
2024-07-16 00:00:00-04:00,79.41999816894531,84.9800033569336,79.41999816894531,84.83000183105469,203900,0.0,0.0
2024-07-17 00:00:00-04:00,83.4000015258789,86.0,82.97000122070312,85.0,128200,0.0,0.0
2024-07-18 00:00:00-04:00,84.63999938964844,86.91000366210938,84.31999969482422,84.77999877929688,204900,0.0,0.0
2024-07-19 00:00:00-04:00,84.91999816894531,86.16999816894531,83.47000122070312,83.62999725341797,95500,0.0,0.0
2024-07-22 00:00:00-04:00,83.30000305175781,85.3499984741211,82.02999877929688,85.02999877929688,92600,0.0,0.0
2024-07-23 00:00:00-04:00,84.4000015258789,87.0,84.4000015258789,86.12999725341797,80900,0.0,0.0
2024-07-24 00:00:00-04:00,85.55000305175781,86.91000366210938,83.81999969482422,84.16999816894531,132100,0.0,0.0
2024-07-25 00:00:00-04:00,83.3499984741211,88.31999969482422,83.3499984741211,87.18000030517578,109800,0.0,0.0
2024-07-26 00:00:00-04:00,89.0,91.44999694824219,86.68000030517578,91.26000213623047,168300,0.0,0.0
2024-07-29 00:00:00-04:00,91.66999816894531,91.66999816894531,85.16999816894531,85.25,119900,0.0,0.0
2024-07-30 00:00:00-04:00,85.9800033569336,87.69999694824219,85.30000305175781,87.06999969482422,165100,0.0,0.0
2024-07-31 00:00:00-04:00,87.54000091552734,89.4000015258789,85.43000030517578,86.05999755859375,126000,0.0,0.0
2024-08-01 00:00:00-04:00,85.98999786376953,85.98999786376953,81.68000030517578,82.2300033569336,93200,0.0,0.0
2024-08-02 00:00:00-04:00,79.25,80.18000030517578,77.91000366210938,79.33000183105469,96700,0.0,0.0
2024-08-05 00:00:00-04:00,75.8499984741211,77.72000122070312,74.51000213623047,76.63999938964844,75200,0.0,0.0
2024-08-06 00:00:00-04:00,76.5,77.76000213623047,76.36000061035156,76.86000061035156,61000,0.0,0.0
2024-08-07 00:00:00-04:00,77.69999694824219,78.69999694824219,75.05999755859375,75.25,87400,0.0,0.0
2024-08-08 00:00:00-04:00,76.08999633789062,77.66000366210938,75.29000091552734,77.41999816894531,69100,0.0,0.0
2024-08-09 00:00:00-04:00,77.2300033569336,77.26000213623047,76.25,76.51000213623047,36100,0.0,0.0
2024-08-12 00:00:00-04:00,76.87999725341797,78.0,75.63999938964844,75.83999633789062,64600,0.0,0.0
2024-08-13 00:00:00-04:00,76.54000091552734,77.27999877929688,75.54000091552734,77.02999877929688,52900,0.0,0.0
2024-08-14 00:00:00-04:00,77.43000030517578,77.43000030517578,75.7300033569336,76.08999633789062,26500,0.0,0.0
2024-08-15 00:00:00-04:00,77.70999908447266,79.4000015258789,77.5199966430664,77.8499984741211,45900,0.0,0.0
2024-08-16 00:00:00-04:00,77.79000091552734,79.51000213623047,77.43000030517578,78.98999786376953,44800,0.0,0.0
2024-08-19 00:00:00-04:00,79.37999725341797,79.58999633789062,78.75,79.38999938964844,38200,0.0,0.0
2024-08-20 00:00:00-04:00,79.16999816894531,79.16999816894531,77.16000366210938,77.30999755859375,53300,0.0,0.0
2024-08-21 00:00:00-04:00,77.83000183105469,77.94999694824219,76.52999877929688,77.9000015258789,35700,0.0,0.0
2024-08-22 00:00:00-04:00,77.52999877929688,78.72000122070312,77.41999816894531,78.26000213623047,31000,0.0,0.0
2024-08-23 00:00:00-04:00,78.54000091552734,83.66000366210938,78.54000091552734,82.29000091552734,73100,0.0,0.0
2024-08-26 00:00:00-04:00,83.26000213623047,83.80000305175781,81.62000274658203,81.62000274658203,60600,0.0,0.0
2024-08-27 00:00:00-04:00,81.11000061035156,81.18000030517578,80.0,80.73999786376953,57600,0.0,0.0
2024-08-28 00:00:00-04:00,80.25,81.86000061035156,80.25,81.30999755859375,73200,0.0,0.0
2024-08-29 00:00:00-04:00,81.72000122070312,82.70999908447266,80.75,81.98999786376953,32000,0.0,0.0
2024-08-30 00:00:00-04:00,82.06999969482422,82.86000061035156,80.98999786376953,82.8499984741211,57100,0.0,0.0
2024-09-03 00:00:00-04:00,82.44000244140625,82.98999786376953,81.31999969482422,81.62999725341797,57200,0.0,0.0
2024-09-04 00:00:00-04:00,81.47000122070312,81.98999786376953,79.63999938964844,80.0,41200,0.0,0.0
2024-09-05 00:00:00-04:00,80.43000030517578,80.73999786376953,79.20999908447266,79.72000122070312,70900,0.0,0.0
2024-09-06 00:00:00-04:00,80.04000091552734,80.43000030517578,78.25,78.47000122070312,76400,0.0,0.0
2024-09-09 00:00:00-04:00,78.47000122070312,79.05000305175781,77.94000244140625,78.25,81500,0.0,0.0
2024-09-10 00:00:00-04:00,78.55000305175781,81.4000015258789,77.7699966430664,78.61000061035156,82900,0.0,0.0
2024-09-11 00:00:00-04:00,78.25,78.38999938964844,76.16999816894531,77.77999877929688,72600,0.0,0.0
2024-09-12 00:00:00-04:00,78.23999786376953,78.25,76.7300033569336,77.94000244140625,62700,0.0,0.0
2024-09-13 00:00:00-04:00,78.94000244140625,79.86000061035156,78.16999816894531,79.77999877929688,65900,0.0,0.0
2024-09-16 00:00:00-04:00,80.23999786376953,81.3499984741211,78.91999816894531,80.37999725341797,55900,0.0,0.0
2024-09-17 00:00:00-04:00,81.19999694824219,82.66000366210938,80.22000122070312,80.91000366210938,70100,0.0,0.0
2024-09-18 00:00:00-04:00,81.41999816894531,84.19999694824219,79.33000183105469,81.13999938964844,78400,0.0,0.0
2024-09-19 00:00:00-04:00,83.04000091552734,83.5,82.0,83.18000030517578,71600,0.0,0.0
2024-09-20 00:00:00-04:00,82.76000213623047,82.7699966430664,80.69000244140625,80.94999694824219,233500,0.0,0.0
2024-09-23 00:00:00-04:00,81.54000091552734,82.29000091552734,80.5,81.12000274658203,76200,0.0,0.0
2024-09-24 00:00:00-04:00,81.19000244140625,81.69999694824219,79.55999755859375,79.58000183105469,48800,0.0,0.0
2024-09-25 00:00:00-04:00,79.72000122070312,79.73999786376953,78.69999694824219,79.12999725341797,64100,0.0,0.0
2024-09-26 00:00:00-04:00,80.08999633789062,80.08999633789062,78.77999877929688,79.4800033569336,95700,0.0,0.0
2024-09-27 00:00:00-04:00,80.43000030517578,80.70999908447266,79.5199966430664,79.63999938964844,60300,0.0,0.0
2024-09-30 00:00:00-04:00,79.52999877929688,81.16000366210938,79.52999877929688,80.25,63000,0.0,0.0
2024-10-01 00:00:00-04:00,79.75,79.75,77.95999908447266,78.18000030517578,79200,0.0,0.0
2024-10-02 00:00:00-04:00,77.91999816894531,79.19999694824219,77.91999816894531,78.26000213623047,77200,0.0,0.0
2024-10-03 00:00:00-04:00,77.83000183105469,78.9000015258789,77.27999877929688,78.37999725341797,48900,0.0,0.0
2024-10-04 00:00:00-04:00,79.91000366210938,80.36000061035156,79.30999755859375,79.83999633789062,64700,0.0,0.0
2024-10-07 00:00:00-04:00,79.36000061035156,80.12999725341797,78.56999969482422,79.80000305175781,60700,0.0,0.0
2024-10-08 00:00:00-04:00,79.80000305175781,80.56999969482422,79.33999633789062,79.66999816894531,54300,0.0,0.0
2024-10-09 00:00:00-04:00,79.7300033569336,81.20999908447266,79.7300033569336,80.37999725341797,41100,0.0,0.0
2024-10-10 00:00:00-04:00,79.52999877929688,80.70999908447266,79.48999786376953,80.37000274658203,50200,0.0,0.0
2024-10-11 00:00:00-04:00,80.72000122070312,83.22000122070312,80.72000122070312,82.26000213623047,52000,0.0,0.0
2024-10-14 00:00:00-04:00,82.18000030517578,82.66999816894531,81.73999786376953,82.56999969482422,40800,0.0,0.0
2024-10-15 00:00:00-04:00,82.91999816894531,85.19999694824219,82.58000183105469,82.91000366210938,76800,0.0,0.0
