Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,103.17731537946239,104.09355999938397,102.11168123279408,103.69519805908203,116000,0.0,0.0
2023-11-09 00:00:00-05:00,104.27282463990981,104.6214027308225,102.75902952973358,102.88849639892578,112700,0.0,0.0
2023-11-10 00:00:00-05:00,103.43625545755984,103.86450137660096,102.09176492977345,102.88849639892578,126100,0.0,0.0
2023-11-13 00:00:00-05:00,102.72915744185381,103.26695519511935,101.63364687702426,103.0478515625,133700,0.0,0.0
2023-11-14 00:00:00-05:00,105.99577271910141,108.40589745048032,105.77666908929113,108.02745056152344,260100,0.0,0.0
2023-11-15 00:00:00-05:00,107.71872004773196,109.46158019659462,106.09536544618598,106.1451644897461,147100,0.0,0.0
2023-11-16 00:00:00-05:00,106.47381237133632,106.57340285310863,104.03380377744774,105.22891235351562,100300,0.0,0.0
2023-11-17 00:00:00-05:00,106.39414609846035,106.75267794229437,105.47790143011449,106.52361297607422,131100,0.0,0.0
2023-11-20 00:00:00-05:00,106.56344510068149,106.56344510068149,105.20899322798904,106.01568603515625,99900,0.0,0.0
2023-11-21 00:00:00-05:00,105.4480122778362,106.19495231618063,105.2986303487809,105.8165054321289,81300,0.0,0.0
2023-11-22 00:00:00-05:00,106.56345274012764,107.4000219929752,106.03561629274515,106.24475860595703,99900,0.0,0.0
2023-11-24 00:00:00-05:00,105.95593117861965,107.4697338763171,105.85634069546592,107.2107925415039,211600,0.0,0.0
2023-11-27 00:00:00-05:00,106.73274562004588,107.1410764712065,105.5973974168058,106.80245971679688,172400,0.0,0.0
2023-11-28 00:00:00-05:00,106.26467771408794,106.92198866488573,104.38238922519288,104.5118637084961,125400,0.0,0.0
2023-11-29 00:00:00-05:00,105.41814124837947,106.16508132467634,103.02793148457597,103.51593780517578,227700,0.0,0.0
2023-11-30 00:00:00-05:00,104.38237378292455,105.03968463648015,101.9622878554759,102.8785400390625,189100,0.0,0.0
2023-12-01 00:00:00-05:00,103.21715654093613,105.05960717031083,102.44034009382541,104.94010162353516,280900,0.0,0.0
2023-12-04 00:00:00-05:00,104.62140517058569,105.77666848719062,104.55169107043079,104.96001434326172,154300,0.0,0.0
2023-12-05 00:00:00-05:00,105.02972799019598,105.02972799019598,102.9781351102618,103.29682922363281,143400,0.0,0.0
2023-12-06 00:00:00-05:00,103.79478259505056,105.01975992797539,103.11755669777945,103.15739440917969,116200,0.0,0.0
2023-12-07 00:00:00-05:00,103.50597235066044,104.61144422737459,102.2710336012586,104.53176879882812,132200,0.0,0.0
2023-12-08 00:00:00-05:00,104.28279872914504,105.94598356777416,103.70516321449264,104.5118637084961,131100,0.0,0.0
2023-12-11 00:00:00-05:00,104.51185798350487,105.50777808596398,104.07365070697729,104.92018127441406,140300,0.0,0.0
2023-12-12 00:00:00-05:00,104.63135769257848,104.83054626091239,103.46613306132619,103.92425537109375,144400,0.0,0.0
2023-12-13 00:00:00-05:00,103.9939741877841,105.75675700573395,102.85862589071387,105.51773071289062,195500,0.0,0.0
2023-12-14 00:00:00-05:00,107.7784679323403,108.50548530642865,105.83641929559967,107.7884292602539,320200,0.0,0.0
2023-12-15 00:00:00-05:00,108.24696310877671,109.21390011857456,104.72811551210131,105.40596771240234,780400,0.1,0.0
2023-12-18 00:00:00-05:00,106.22337941062806,106.95107672041779,104.69821382734541,104.71815490722656,304800,0.0,0.0
2023-12-19 00:00:00-05:00,105.286354998646,105.7548639061901,103.57178716668376,104.15991973876953,444400,0.0,0.0
2023-12-20 00:00:00-05:00,103.9605455727843,104.70817629955688,100.76068697483285,101.16938781738281,279900,0.0,0.0
2023-12-21 00:00:00-05:00,101.85722282146152,102.85406391088459,100.61117145968268,101.6379165649414,198000,0.0,0.0
2023-12-22 00:00:00-05:00,101.6379163934801,102.71450659351137,100.3818944934436,101.13949584960938,158800,0.0,0.0
2023-12-26 00:00:00-05:00,101.37872893589575,101.41860348942694,99.99312052318415,100.58126068115234,229500,0.0,0.0
2023-12-27 00:00:00-05:00,100.48158351865543,101.07968664329033,99.49470537744928,99.99312591552734,168600,0.0,0.0
2023-12-28 00:00:00-05:00,99.43489678385949,100.91022491455078,98.35830660243289,100.91022491455078,267800,0.0,0.0
2023-12-29 00:00:00-05:00,100.88030547848591,101.13948626622253,99.0560922407943,99.13583374023438,135000,0.0,0.0
2024-01-02 00:00:00-05:00,98.43806088185696,99.30531539664607,96.00576610839845,96.34469604492188,197400,0.0,0.0
2024-01-03 00:00:00-05:00,95.9658840974938,95.9658840974938,91.99846099563538,92.01839447021484,232100,0.0,0.0
2024-01-04 00:00:00-05:00,91.70937528425931,93.00527167278473,90.96174450748545,91.30066680908203,233800,0.0,0.0
2024-01-05 00:00:00-05:00,90.54307661040838,92.1579542835017,89.92503240639243,91.75922393798828,212000,0.0,0.0
2024-01-08 00:00:00-05:00,91.32060817860057,92.58659295162654,91.1112724730747,92.36729431152344,218300,0.0,0.0
2024-01-09 00:00:00-05:00,91.10130193320389,92.50685144854067,89.99480777164322,92.36729431152344,180000,0.0,0.0
2024-01-10 00:00:00-05:00,92.32742727518273,93.12489560803107,91.51001786096903,93.00527954101562,129000,0.0,0.0
2024-01-11 00:00:00-05:00,92.87568278539406,93.4139778881094,91.4501997185629,93.19467163085938,148800,0.0,0.0
2024-01-12 00:00:00-05:00,94.3609830092331,94.3609830092331,92.88565482188463,93.56350708007812,110600,0.0,0.0
2024-01-16 00:00:00-05:00,92.53676441329469,93.38407785722366,91.65953934686011,91.66950988769531,255100,0.0,0.0
2024-01-17 00:00:00-05:00,90.71253640314058,91.1910234579699,89.89512703866468,90.11443328857422,170400,0.0,0.0
2024-01-18 00:00:00-05:00,90.58294520219168,91.27076032662343,90.0247090656973,90.85208892822266,120200,0.0,0.0
2024-01-19 00:00:00-05:00,91.39039194978665,99.35515017423259,89.67582404848947,98.94644927978516,553400,0.0,0.0
2024-01-22 00:00:00-05:00,99.18567836545373,99.84359706846882,97.73029143473653,99.41495513916016,546000,0.0,0.0
2024-01-23 00:00:00-05:00,100.74075189436691,102.33570362400935,100.08284077038887,102.07652282714844,311600,0.0,0.0
2024-01-24 00:00:00-05:00,102.86403787769893,102.86403787769893,98.86670284647744,99.2554702758789,217000,0.0,0.0
2024-01-25 00:00:00-05:00,100.89027904335836,101.48838213620735,99.5744491969732,101.14945983886719,169600,0.0,0.0
2024-01-26 00:00:00-05:00,101.67778632289898,102.32573452150558,100.95008901563139,101.87715148925781,184500,0.0,0.0
2024-01-29 00:00:00-05:00,101.59804318948157,103.56182137531471,101.17937175232872,103.35248565673828,175800,0.0,0.0
2024-01-30 00:00:00-05:00,102.69456423741154,103.08333925367286,99.53457985378613,100.631103515625,204700,0.0,0.0
2024-01-31 00:00:00-05:00,100.66100920889602,101.57810111895499,98.38820530245934,98.4480209350586,150200,0.0,0.0
2024-02-01 00:00:00-05:00,99.09598062746768,100.52145614578971,97.47112471418467,100.47161865234375,169200,0.0,0.0
2024-02-02 00:00:00-05:00,99.23552309061438,100.3220761136333,98.59754546869088,99.6242904663086,98400,0.0,0.0
2024-02-05 00:00:00-05:00,98.31842892241819,99.0959713211563,97.44121154614882,97.8299789428711,139200,0.0,0.0
2024-02-06 00:00:00-05:00,97.63061290053041,99.4947007590256,97.38140264305942,98.31842803955078,100400,0.0,0.0
2024-02-07 00:00:00-05:00,98.7072031835323,100.95009567688908,97.72033261593765,100.02303314208984,124700,0.0,0.0
2024-02-08 00:00:00-05:00,99.93332066016154,101.59804347830712,99.62430235166462,101.43855285644531,112500,0.0,0.0
2024-02-09 00:00:00-05:00,101.67778011210068,103.27272416142794,101.4784149579197,102.9537353515625,132000,0.0,0.0
2024-02-12 00:00:00-05:00,102.56497068431226,103.9206750633463,102.56497068431226,103.26275634765625,132000,0.0,0.0
2024-02-13 00:00:00-05:00,100.1426555524002,101.25912031738986,98.43805819154146,98.94644927978516,266500,0.0,0.0
2024-02-14 00:00:00-05:00,100.59123153052823,103.32257381082869,98.89659722405635,102.85405731201172,233100,0.0,0.0
2024-02-15 00:00:00-05:00,103.65153529239342,104.81783749075147,101.31892329038365,104.71815490722656,203000,0.0,0.0
2024-02-16 00:00:00-05:00,103.77115102433031,104.46894431739861,102.00674572507506,103.08333587646484,221600,0.0,0.0
2024-02-20 00:00:00-05:00,101.36876810051174,102.9736827882309,100.91022213334821,102.44535064697266,181700,0.0,0.0
2024-02-21 00:00:00-05:00,103.67147908024525,104.54869654994134,95.76652849616477,96.93283081054688,394800,0.0,0.0
2024-02-22 00:00:00-05:00,97.68045895873291,99.54455458606593,96.32475443072603,99.53458404541016,341300,0.0,0.0
2024-02-23 00:00:00-05:00,99.70404138307813,100.13268335129354,98.0692226218133,98.64739227294922,140300,0.0,0.0
2024-02-26 00:00:00-05:00,98.22871635239417,103.20295098000958,97.91969806570728,103.00358581542969,228700,0.0,0.0
2024-02-27 00:00:00-05:00,103.35247912335163,104.49884783810258,101.08965331343613,101.5182876586914,304000,0.0,0.0
2024-02-28 00:00:00-05:00,100.63109862178526,101.59803563470933,100.63109862178526,100.94012451171875,126700,0.0,0.0
2024-02-29 00:00:00-05:00,102.66466368568136,102.72447932382092,100.59123995899995,101.15943908691406,163400,0.0,0.0
2024-03-01 00:00:00-05:00,101.16939494217061,102.14630250694712,100.63109986835012,101.4485092163086,127000,0.0,0.0
2024-03-04 00:00:00-05:00,101.1793668141926,102.11639983710177,99.93331549874688,100.11274719238281,118500,0.0,0.0
2024-03-05 00:00:00-05:00,99.68410663390793,100.6410731449582,98.03931735338969,98.13899993896484,107100,0.0,0.0
2024-03-06 00:00:00-05:00,99.14580876727278,100.07287123720255,98.55767620515388,99.67413330078125,104400,0.0,0.0
2024-03-07 00:00:00-05:00,100.16259703946866,103.67147436391805,99.85357112697628,101.0796890258789,215900,0.0,0.0
2024-03-08 00:00:00-05:00,102.28705674562035,105.37033275938475,102.28705674562035,103.88357543945312,343800,0.1,0.0
2024-03-11 00:00:00-04:00,103.67402997090825,103.8835723295006,100.9499640836049,102.3070068359375,210600,0.0,0.0
2024-03-12 00:00:00-04:00,102.20722563825603,104.51219919084404,101.49877072843032,104.11306762695312,151800,0.0,0.0
2024-03-13 00:00:00-04:00,103.75386617166723,105.10092864996993,101.82806325851381,104.57208251953125,182900,0.0,0.0
2024-03-14 00:00:00-04:00,104.45233804841419,104.45233804841419,100.59075193878661,101.189453125,188100,0.0,0.0
2024-03-15 00:00:00-04:00,100.29140697584252,102.25712372013881,100.29140697584252,101.80809783935547,359300,0.0,0.0
2024-03-18 00:00:00-04:00,101.83803278046489,102.5664484925128,99.04412691696456,99.12394714355469,166000,0.0,0.0
2024-03-19 00:00:00-04:00,98.66494627839808,100.53088201521966,98.66494627839808,100.01201629638672,139900,0.0,0.0
2024-03-20 00:00:00-04:00,99.4532314620557,100.48099015459036,99.10399418004904,99.52307891845703,163700,0.0,0.0
2024-03-21 00:00:00-04:00,100.73044275621142,102.33694180743608,100.02198783498835,101.35907745361328,180200,0.0,0.0
2024-03-22 00:00:00-04:00,101.53868656742239,101.53868656742239,99.59292301143678,100.4211196899414,104000,0.0,0.0
2024-03-25 00:00:00-04:00,100.93999362221733,100.93999362221733,98.31570866287495,98.54521179199219,214500,0.0,0.0
2024-03-26 00:00:00-04:00,99.23370515656241,100.10181575172565,97.64716686962443,100.02198791503906,151000,0.0,0.0
2024-03-27 00:00:00-04:00,101.02979699651686,104.64192680011209,101.02979699651686,104.33259582519531,169200,0.0,0.0
2024-03-28 00:00:00-04:00,104.69181402993573,105.61979173386658,104.07316730251638,104.66188049316406,138000,0.0,0.0
2024-04-01 00:00:00-04:00,104.70179314681289,104.70179314681289,100.71049255242423,101.19942474365234,162300,0.0,0.0
2024-04-02 00:00:00-04:00,100.33132396831223,100.9499707020104,97.97645595621765,98.57514953613281,194100,0.0,0.0
2024-04-03 00:00:00-04:00,97.74694633892277,99.82242438368716,97.74694633892277,99.23370361328125,146700,0.0,0.0
2024-04-04 00:00:00-04:00,100.87014236266876,101.36905494559889,99.71266912892783,100.85018920898438,184300,0.0,0.0
2024-04-05 00:00:00-04:00,96.78903786614575,99.00421087865631,94.69360661016064,98.6749267578125,712800,0.0,0.0
2024-04-08 00:00:00-04:00,99.83240381770443,99.99205187427627,94.50401385079589,94.56388092041016,394900,0.0,0.0
2024-04-09 00:00:00-04:00,94.79338896888737,97.0584487030375,94.47408522634633,96.85888671875,280700,0.0,0.0
2024-04-10 00:00:00-04:00,94.7933907965906,95.98080518056028,93.22680559004323,93.43634796142578,272200,0.0,0.0
2024-04-11 00:00:00-04:00,93.69578296085697,95.6914332577323,93.10706216462185,95.52180480957031,233500,0.0,0.0
2024-04-12 00:00:00-04:00,95.53177998976938,95.61160783073058,92.00945834497688,92.42854309082031,270200,0.0,0.0
2024-04-15 00:00:00-04:00,92.79773790823738,93.7756098938924,91.81986592258237,92.85760498046875,291200,0.0,0.0
2024-04-16 00:00:00-04:00,91.76000034328797,92.04937055178372,90.25328222760382,90.3730239868164,228100,0.0,0.0
2024-04-17 00:00:00-04:00,90.8220409236979,91.78993252787153,89.98387145996094,89.98387145996094,226000,0.0,0.0
2024-04-18 00:00:00-04:00,90.65241263101697,91.22117265746296,88.77650410460603,89.514892578125,265700,0.0,0.0
2024-04-19 00:00:00-04:00,89.46499936942129,91.989495576754,89.46499936942129,91.51053619384766,269800,0.0,0.0
2024-04-22 00:00:00-04:00,91.99947731847614,92.22898045643463,88.8962404412222,90.16348266601562,428200,0.0,0.0
2024-04-23 00:00:00-04:00,90.1634734313685,92.08927611024005,89.69449443303589,91.38082122802734,142200,0.0,0.0
2024-04-24 00:00:00-04:00,92.65804430937109,92.65804430937109,89.14569550791629,89.97389221191406,232300,0.0,0.0
2024-04-25 00:00:00-04:00,88.89623388598912,89.49493503206226,87.83854172344886,88.41728210449219,341000,0.0,0.0
2024-04-26 00:00:00-04:00,88.7565487182187,90.82204658290405,88.49711964678342,90.60253143310547,294500,0.0,0.0
2024-04-29 00:00:00-04:00,91.15132284409658,91.32095128678155,89.65458516976724,90.2033920288086,155100,0.0,0.0
2024-04-30 00:00:00-04:00,89.41511358298607,90.41293874729766,88.74657254996974,88.896240234375,164100,0.0,0.0
2024-05-01 00:00:00-04:00,88.95611289197316,89.94395765052575,88.37737248280027,88.64678192138672,410000,0.0,0.0
2024-05-02 00:00:00-04:00,89.30535014895385,92.38862618151595,87.83854597315181,90.18343353271484,437000,0.0,0.0
2024-05-03 00:00:00-04:00,91.45067302898987,91.64025462354752,90.34308654574713,90.94178009033203,296100,0.0,0.0
2024-05-06 00:00:00-04:00,91.55045793346864,92.51834955146748,91.08147889276388,91.90967559814453,173500,0.0,0.0
2024-05-07 00:00:00-04:00,91.77995883826836,93.23678261502796,91.10143744512537,92.79773712158203,132400,0.0,0.0
2024-05-08 00:00:00-04:00,92.28884587222073,92.41856801374561,90.92183029068681,91.58039093017578,220000,0.0,0.0
2024-05-09 00:00:00-04:00,91.88971513606374,93.67582308222536,91.36086902042965,93.37648010253906,149100,0.0,0.0
2024-05-10 00:00:00-04:00,93.79555760342588,94.58384033086315,93.29664506298212,94.17472839355469,333300,0.0,0.0
2024-05-13 00:00:00-04:00,94.9430670799493,95.5417606633735,92.91748318941643,93.0272445678711,256500,0.0,0.0
2024-05-14 00:00:00-04:00,94.44415336855167,95.63156013792913,93.75565156876006,94.7734375,348600,0.0,0.0
2024-05-15 00:00:00-04:00,95.55173229442198,95.93090308620575,94.46409899285082,95.64153289794922,324100,0.0,0.0
2024-05-16 00:00:00-04:00,95.72137038923843,95.89099884377131,92.63808660610724,93.28667449951172,232400,0.0,0.0
2024-05-17 00:00:00-04:00,93.5660574884867,94.05499727503252,92.79773550117415,93.34654235839844,202500,0.0,0.0
2024-05-20 00:00:00-04:00,93.20684986928946,93.9452383404157,92.79773790823738,92.85760498046875,136400,0.0,0.0
2024-05-21 00:00:00-04:00,92.61812561144147,94.28449170377921,91.6502340449934,94.22462463378906,319600,0.0,0.0
2024-05-22 00:00:00-04:00,93.60532211672628,94.15471079806181,92.50655237492748,93.9449462890625,282300,0.1,0.0
2024-05-23 00:00:00-04:00,94.05482201075264,94.87390572300826,91.46771121343036,92.34672546386719,252500,0.0,0.0
2024-05-24 00:00:00-04:00,92.91608806662175,93.455485770706,92.14695155318269,93.33562469482422,266500,0.0,0.0
2024-05-28 00:00:00-04:00,93.80510445012054,94.09477380838614,92.80622146862655,93.34561157226562,241600,0.0,0.0
2024-05-29 00:00:00-04:00,91.8572724507826,93.86502925474664,91.69745514636276,93.1358413696289,358700,0.0,0.0
2024-05-30 00:00:00-04:00,93.62530336014072,95.10364587587591,93.62530336014072,95.08367156982422,288500,0.0,0.0
2024-05-31 00:00:00-04:00,95.50319890253182,96.37222980748066,93.40554624393236,95.42328643798828,271300,0.0,0.0
2024-06-03 00:00:00-04:00,96.30231144673475,96.40219822023553,93.0759160786401,94.61419677734375,254900,0.0,0.0
2024-06-04 00:00:00-04:00,93.86503214671795,95.35336561021114,92.95604500307718,94.28456115722656,558200,0.0,0.0
2024-06-05 00:00:00-04:00,94.62418260370839,94.93383387101125,93.0259638309754,94.1047592163086,269900,0.0,0.0
2024-06-06 00:00:00-04:00,93.8350633505606,94.61419080389801,93.19577889546983,94.27456665039062,158600,0.0,0.0
2024-06-07 00:00:00-04:00,93.5753570688418,93.80510350545559,92.16692842110011,92.2668228149414,157100,0.0,0.0
2024-06-10 00:00:00-04:00,90.86838617619658,94.42440715673706,90.86838617619658,94.31452941894531,498900,0.0,0.0
2024-06-11 00:00:00-04:00,93.54538930740675,95.84281550799011,92.99600063940198,94.8639144897461,403500,0.0,0.0
2024-06-12 00:00:00-04:00,97.04147694737229,98.14024663231287,95.73293514341525,96.77177429199219,348200,0.0,0.0
2024-06-13 00:00:00-04:00,96.64192725737995,98.28009471698255,95.38333258250937,98.12027740478516,347700,0.0,0.0
2024-06-14 00:00:00-04:00,96.69186916855271,97.98042142184524,95.62306475491012,96.9216079711914,597200,0.0,0.0
2024-06-17 00:00:00-04:00,96.24237099424302,100.07808549649168,95.82284198300599,99.9881820678711,290600,0.0,0.0
2024-06-18 00:00:00-04:00,100.19794625290213,101.18684586020386,99.1491237281653,100.4177017211914,343100,0.0,0.0
2024-06-20 00:00:00-04:00,99.5187023804222,100.87718375862104,97.85056973631117,99.41881561279297,368700,0.0,0.0
2024-06-21 00:00:00-04:00,99.54867858692548,100.06809436843,98.15024093089806,99.0192642211914,636500,0.0,0.0
2024-06-24 00:00:00-04:00,99.50872110805595,99.50872110805595,97.7007378066116,97.81061553955078,214400,0.0,0.0
2024-06-25 00:00:00-04:00,97.60084870362232,98.16022069730595,95.5831085686408,96.36223602294922,160900,0.0,0.0
2024-06-26 00:00:00-04:00,95.82283951632161,96.73181901726943,94.02484719891544,95.20352935791016,333200,0.0,0.0
2024-06-27 00:00:00-04:00,95.3933194065481,96.99153056353055,94.66413151758664,96.88165283203125,148000,0.0,0.0
2024-06-28 00:00:00-04:00,97.65079882032354,97.65079882032354,94.46435978764009,94.8639144897461,1448800,0.0,0.0
2024-07-01 00:00:00-04:00,95.34337426404751,95.99264970391661,90.20911652499316,90.25906372070312,350600,0.0,0.0
2024-07-02 00:00:00-04:00,90.259062599678,91.51765723139081,89.92942940217932,90.57870483398438,222900,0.0,0.0
2024-07-03 00:00:00-04:00,91.28791264851543,91.37781607731968,90.23908249740812,91.20800018310547,145100,0.0,0.0
2024-07-05 00:00:00-04:00,90.58869553986983,90.90833777326829,89.73963895098996,90.4488525390625,182800,0.0,0.0
2024-07-08 00:00:00-04:00,91.01821622781422,91.91720477703264,90.90833849475472,91.39778900146484,207500,0.0,0.0
2024-07-09 00:00:00-04:00,91.2479530753417,91.2479530753417,88.66084997459998,88.68082427978516,146400,0.0,0.0
2024-07-10 00:00:00-04:00,89.47993675436761,90.89834871854885,88.21135113643133,90.5187759399414,199800,0.0,0.0
2024-07-11 00:00:00-04:00,91.96715279781928,94.47435113333243,89.7696133586495,93.8750228881836,218700,0.0,0.0
2024-07-12 00:00:00-04:00,95.4932096850939,95.4932096850939,93.90498943283289,94.5242919921875,150500,0.0,0.0
2024-07-15 00:00:00-04:00,95.30342398679984,96.53204572272125,94.7040881322439,95.61307525634766,220500,0.0,0.0
2024-07-16 00:00:00-04:00,96.7218401817769,98.73958043566311,96.49209374461977,98.65966796875,300200,0.0,0.0
2024-07-17 00:00:00-04:00,97.86056684422003,100.25788752221418,97.86056684422003,99.60861206054688,226300,0.0,0.0
2024-07-18 00:00:00-04:00,98.89940228493947,103.67406153143405,98.89940228493947,102.11580657958984,1089800,0.0,0.0
2024-07-19 00:00:00-04:00,101.53645330313887,102.15575585424071,99.84833868043177,100.9770736694336,463300,0.0,0.0
2024-07-22 00:00:00-04:00,101.1568701772536,105.02254982965255,100.03812618175597,104.28337860107422,293000,0.0,0.0
2024-07-23 00:00:00-04:00,103.66407219383198,104.39326010658036,101.96597421305779,102.33555603027344,277700,0.0,0.0
2024-07-24 00:00:00-04:00,101.98594946201408,102.68517211181786,99.16909979837638,99.23902130126953,271700,0.0,0.0
2024-07-25 00:00:00-04:00,99.85833100268667,100.91714450449318,97.77066164774354,98.69962310791016,336900,0.0,0.0
2024-07-26 00:00:00-04:00,100.607488921211,101.89604880250886,99.9682044620841,100.38773345947266,222800,0.0,0.0
2024-07-29 00:00:00-04:00,100.70738018365311,100.85721415251386,96.95157810300553,97.30119323730469,421900,0.0,0.0
2024-07-30 00:00:00-04:00,97.87055410704919,97.87055410704919,95.96268402792543,96.54203796386719,372800,0.0,0.0
2024-07-31 00:00:00-04:00,95.03372477849449,100.94711010838711,93.19578377901661,98.27010345458984,470600,0.0,0.0
2024-08-01 00:00:00-04:00,98.3999635297496,99.44878607595226,94.76403012783582,95.19355010986328,455500,0.0,0.0
2024-08-02 00:00:00-04:00,91.98712631290324,94.03483938883801,90.89834756601027,93.76514434814453,243400,0.0,0.0
2024-08-05 00:00:00-04:00,89.72965810038598,92.06704056810506,88.9405396477049,89.93942260742188,214800,0.0,0.0
2024-08-06 00:00:00-04:00,89.79957802206083,91.01821643080437,89.01045958326996,89.43997955322266,324900,0.0,0.0
2024-08-07 00:00:00-04:00,90.60867197792898,91.17803495772299,88.25130759330447,88.56096649169922,267400,0.0,0.0
2024-08-08 00:00:00-04:00,89.47993844908585,90.48880476364607,88.53099505328638,89.89946746826172,173000,0.0,0.0
2024-08-09 00:00:00-04:00,89.8095713312879,90.57870786363873,88.91057513570935,90.32898712158203,175700,0.0,0.0
2024-08-12 00:00:00-04:00,89.72965608476895,90.2390808957533,88.19137544685486,88.3412094116211,146300,0.0,0.0
2024-08-13 00:00:00-04:00,89.45995560309355,89.45995560309355,87.4721806433343,88.54098510742188,179400,0.0,0.0
2024-08-14 00:00:00-04:00,88.80069643207393,88.80069643207393,86.79293955396788,87.16252899169922,158500,0.0,0.0
2024-08-15 00:00:00-04:00,88.9904820146727,90.23908575348584,86.96275076217971,89.28015899658203,254100,0.0,0.0
2024-08-16 00:00:00-04:00,88.94053862150163,90.03930834033818,88.37117564586718,89.41999816894531,121200,0.0,0.0
2024-08-19 00:00:00-04:00,89.47000122070312,91.80000305175781,89.19999694824219,91.79000091552734,222400,0.1,0.0
2024-08-20 00:00:00-04:00,91.30999755859375,91.43000030517578,88.58000183105469,88.61000061035156,247200,0.0,0.0
2024-08-21 00:00:00-04:00,89.27999877929688,89.41999816894531,88.16000366210938,88.61000061035156,209900,0.0,0.0
2024-08-22 00:00:00-04:00,88.62000274658203,88.72000122070312,86.75,86.80999755859375,180000,0.0,0.0
2024-08-23 00:00:00-04:00,87.36000061035156,90.5999984741211,87.04000091552734,90.13999938964844,217500,0.0,0.0
2024-08-26 00:00:00-04:00,90.91000366210938,91.72000122070312,90.08999633789062,90.30000305175781,198000,0.0,0.0
2024-08-27 00:00:00-04:00,90.19999694824219,91.3499984741211,89.3499984741211,89.44999694824219,173800,0.0,0.0
2024-08-28 00:00:00-04:00,89.61000061035156,89.93000030517578,88.30999755859375,88.47000122070312,129300,0.0,0.0
2024-08-29 00:00:00-04:00,89.30999755859375,90.41999816894531,88.55000305175781,89.76000213623047,170200,0.0,0.0
2024-08-30 00:00:00-04:00,89.87999725341797,91.87000274658203,89.3499984741211,89.83999633789062,357200,0.0,0.0
2024-09-03 00:00:00-04:00,89.0199966430664,89.7300033569336,86.38999938964844,87.54000091552734,221200,0.0,0.0
2024-09-04 00:00:00-04:00,86.75,89.30999755859375,86.12000274658203,89.2300033569336,209900,0.0,0.0
2024-09-05 00:00:00-04:00,89.6500015258789,89.6500015258789,87.7699966430664,88.37000274658203,182200,0.0,0.0
2024-09-06 00:00:00-04:00,88.69000244140625,89.51000213623047,86.91999816894531,87.8499984741211,291100,0.0,0.0
2024-09-09 00:00:00-04:00,87.45999908447266,88.3499984741211,86.2300033569336,86.91999816894531,197700,0.0,0.0
2024-09-10 00:00:00-04:00,87.11000061035156,87.80999755859375,84.69999694824219,84.93000030517578,307000,0.0,0.0
2024-09-11 00:00:00-04:00,84.80999755859375,85.5999984741211,82.63999938964844,85.55999755859375,544500,0.0,0.0
2024-09-12 00:00:00-04:00,86.0999984741211,87.29000091552734,85.0999984741211,87.2300033569336,206800,0.0,0.0
2024-09-13 00:00:00-04:00,88.4800033569336,89.7300033569336,87.76000213623047,89.62000274658203,233400,0.0,0.0
2024-09-16 00:00:00-04:00,90.37999725341797,90.37999725341797,89.11000061035156,89.72000122070312,345600,0.0,0.0
2024-09-17 00:00:00-04:00,90.94000244140625,91.97000122070312,90.47000122070312,90.55999755859375,210100,0.0,0.0
2024-09-18 00:00:00-04:00,90.47000122070312,93.63999938964844,89.91000366210938,91.41999816894531,202400,0.0,0.0
2024-09-19 00:00:00-04:00,93.66999816894531,94.77999877929688,92.0999984741211,92.6500015258789,173500,0.0,0.0
2024-09-20 00:00:00-04:00,92.05000305175781,92.37999725341797,91.0199966430664,91.19999694824219,530900,0.0,0.0
2024-09-23 00:00:00-04:00,91.75,92.37000274658203,91.02999877929688,91.94999694824219,243200,0.0,0.0
2024-09-24 00:00:00-04:00,92.33000183105469,94.06999969482422,91.8499984741211,93.83000183105469,298900,0.0,0.0
2024-09-25 00:00:00-04:00,94.0,94.31999969482422,92.33000183105469,93.87000274658203,293500,0.0,0.0
2024-09-26 00:00:00-04:00,95.0,97.5199966430664,94.0,97.31999969482422,296900,0.0,0.0
2024-09-27 00:00:00-04:00,98.20999908447266,99.43000030517578,96.98999786376953,97.81999969482422,285300,0.0,0.0
2024-09-30 00:00:00-04:00,97.72000122070312,98.5999984741211,97.05999755859375,98.51000213623047,293300,0.0,0.0
2024-10-01 00:00:00-04:00,98.47000122070312,99.43000030517578,96.81999969482422,99.33000183105469,252900,0.0,0.0
2024-10-02 00:00:00-04:00,99.30000305175781,100.0199966430664,97.69000244140625,99.30000305175781,309200,0.0,0.0
2024-10-03 00:00:00-04:00,98.37000274658203,98.66000366210938,96.91000366210938,97.76000213623047,253400,0.0,0.0
2024-10-04 00:00:00-04:00,99.30999755859375,100.27999877929688,97.83000183105469,99.93000030517578,283000,0.0,0.0
2024-10-07 00:00:00-04:00,99.12999725341797,100.69999694824219,98.7699966430664,99.87999725341797,170800,0.0,0.0
2024-10-08 00:00:00-04:00,99.52999877929688,99.56999969482422,98.16999816894531,98.7300033569336,164400,0.0,0.0
2024-10-09 00:00:00-04:00,98.52999877929688,98.87000274658203,96.01000213623047,96.41000366210938,272600,0.0,0.0
2024-10-10 00:00:00-04:00,95.31999969482422,96.36000061035156,94.43000030517578,94.76000213623047,222300,0.0,0.0
2024-10-11 00:00:00-04:00,94.23999786376953,96.66999816894531,94.23999786376953,96.23999786376953,134600,0.0,0.0
