Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.343922840232096,14.555133428627009,14.151078770725361,14.288825035095215,50300,0.0,0.0
2023-11-08 00:00:00-05:00,14.279642172650762,14.417387565086361,14.279642172650762,14.353106498718262,28700,0.0,0.0
2023-11-09 00:00:00-05:00,14.444936285774471,14.454119545357754,14.270458732511269,14.307190895080566,22100,0.0,0.0
2023-11-10 00:00:00-05:00,14.389838356898148,14.53676700592041,14.27964187013145,14.53676700592041,20100,0.0,0.0
2023-11-13 00:00:00-05:00,14.573499745758454,14.692879496761304,14.42657109091306,14.646964073181152,34400,0.0,0.0
2023-11-14 00:00:00-05:00,14.830624146514374,14.830624146514374,14.674512239644638,14.793892860412598,32700,0.0,0.0
2023-11-15 00:00:00-05:00,14.729611349160072,15.372423724421749,14.729611349160072,15.30814266204834,89200,0.0,0.0
2023-11-16 00:00:00-05:00,15.243861198425293,15.308142259106692,14.950003920151726,15.243861198425293,49500,0.0,0.0
2023-11-17 00:00:00-05:00,15.390790091953788,15.58363327718546,15.308142512132337,15.436704635620117,115600,0.0,0.0
2023-11-20 00:00:00-05:00,15.436704493968634,15.79484458708438,15.317325630615086,15.693830490112305,119400,0.0,0.0
2023-11-21 00:00:00-05:00,15.70301466845461,15.7672957333722,15.464255176240954,15.721381187438965,47400,0.0,0.0
2023-11-22 00:00:00-05:00,15.666282323902626,15.77647969115863,15.61118451603849,15.67546558380127,23300,0.0,0.0
2023-11-24 00:00:00-05:00,15.629551493534358,15.693832563179557,15.519354123051315,15.56527042388916,12100,0.0,0.0
2023-11-27 00:00:00-05:00,15.592818100023823,15.602001359983591,15.289777527462503,15.34487533569336,37100,0.0,0.0
2023-11-28 00:00:00-05:00,15.344873260812602,15.693830085988017,15.344873260812602,15.629549026489258,50600,0.0,0.0
2023-11-29 00:00:00-05:00,15.703016942787032,15.703016942787032,15.556088272687216,15.684650421142578,27100,0.0,0.0
2023-11-30 00:00:00-05:00,15.611182690749605,15.895856708212037,15.611182690749605,15.74892807006836,29500,0.0,0.0
2023-12-01 00:00:00-05:00,15.914222749282548,16.244813050969476,15.78566063263873,15.886672973632812,55300,0.0,0.0
2023-12-04 00:00:00-05:00,15.886673344791127,16.042785240731902,15.739744707614811,15.978504180908203,29200,0.0,0.0
2023-12-05 00:00:00-05:00,15.950957367726257,16.097886016062805,15.859126524634004,16.02442169189453,33400,0.0,0.0
2023-12-06 00:00:00-05:00,16.05196839680598,16.2539965852766,15.99687059609922,16.208080291748047,36700,0.0,0.0
2023-12-07 00:00:00-05:00,16.180532857310393,16.318278239865023,16.070335500350147,16.244813919067383,32000,0.0,0.0
2023-12-08 00:00:00-05:00,16.244815726810145,16.483575233853816,16.171351397837306,16.446842193603516,37900,0.0,0.0
2023-12-11 00:00:00-05:00,16.47439074439695,16.887626907208695,16.400926420906355,16.80497932434082,55400,0.0,0.0
2023-12-12 00:00:00-05:00,16.63968556397787,16.685600108381472,16.162166595458984,16.162166595458984,66500,0.0,0.0
2023-12-13 00:00:00-05:00,16.272361202170377,16.272361202170377,15.078565605798506,15.354056358337402,118900,0.0,0.0
2023-12-14 00:00:00-05:00,15.491804920618698,15.822393503971167,15.482621661146732,15.620367050170898,55900,0.0,0.0
2023-12-15 00:00:00-05:00,15.657096069131597,15.932588558811833,15.657096069131597,15.804024696350098,37100,0.0,0.0
2023-12-18 00:00:00-05:00,16.07951817292311,16.29072786857194,15.941772795392462,16.208080291748047,40900,0.0,0.0
2023-12-19 00:00:00-05:00,16.263177620885074,16.428472769739926,16.235629597094235,16.3458251953125,43000,0.0,0.0
2023-12-20 00:00:00-05:00,16.2080823909505,16.410110605586965,16.152984583107706,16.18053436279297,22700,0.0,0.0
2023-12-21 00:00:00-05:00,16.309097290039062,16.410111402261304,16.180535148321894,16.309097290039062,26400,0.0,0.0
2023-12-22 00:00:00-05:00,16.364194741942793,16.41011104264113,16.18053479373278,16.217266082763672,34100,0.0,0.0
2023-12-26 00:00:00-05:00,16.29991167844661,16.47439009669995,16.208080839811817,16.41929054260254,25100,0.0,0.0
2023-12-27 00:00:00-05:00,16.511123219997824,16.942727684188675,16.345828042352625,16.85089683532715,49900,0.0,0.0
2023-12-28 00:00:00-05:00,16.850895129345165,17.057195498852764,16.541446363649882,17.000930786132812,41200,0.38,0.0
2023-12-29 00:00:00-05:00,17.047816625576356,17.45103809029171,17.047816625576356,17.28224754333496,46500,0.0,0.0
2024-01-02 00:00:00-05:00,17.132212865555783,17.160343432591567,16.62584119611895,16.644596099853516,48100,0.0,0.0
2024-01-03 00:00:00-05:00,16.59771161189936,16.59771161189936,15.866286420035378,15.997567176818848,75300,0.0,0.0
2024-01-04 00:00:00-05:00,16.006944078618098,16.297637939453125,16.006944078618098,16.297637939453125,33100,0.0,0.0
2024-01-05 00:00:00-05:00,16.335146384573235,16.785253316411243,16.325768933255866,16.59770965576172,54000,0.0,0.0
2024-01-08 00:00:00-05:00,16.757123883565146,16.869649729846795,16.616463892863965,16.775876998901367,41000,0.0,0.0
2024-01-09 00:00:00-05:00,16.710236426677508,16.813386608357217,16.419542573885494,16.588333129882812,27000,0.0,0.0
2024-01-10 00:00:00-05:00,16.71961371035555,16.832141342744,16.428919860487273,16.532068252563477,26300,0.0,0.0
2024-01-11 00:00:00-05:00,16.43829666609653,16.71961305316095,16.43829666609653,16.672727584838867,14400,0.0,0.0
2024-01-12 00:00:00-05:00,16.738369043170096,16.86964979385214,16.644596311868884,16.757123947143555,17100,0.0,0.0
2024-01-16 00:00:00-05:00,16.616465701449492,16.76650137186607,16.616465701449492,16.663352966308594,44200,0.0,0.0
2024-01-17 00:00:00-05:00,16.569578675207204,17.10408092463871,16.569578675207204,16.94466781616211,56200,0.0,0.0
2024-01-18 00:00:00-05:00,17.047818409308388,17.207231521606445,17.010308600030655,17.207231521606445,54700,0.0,0.0
2024-01-19 00:00:00-05:00,17.357266453713457,17.526057011252767,17.2728711749438,17.36664390563965,118500,0.0,0.0
2024-01-22 00:00:00-05:00,17.582318220345847,17.657336039876686,17.394772777235797,17.55418586730957,81400,0.0,0.0
2024-01-23 00:00:00-05:00,17.535434005481363,18.041803876316315,17.413528922188817,17.694847106933594,66900,0.0,0.0
2024-01-24 00:00:00-05:00,17.891770251885287,17.891770251885287,17.629206940781327,17.769866943359375,80400,0.0,0.0
2024-01-25 00:00:00-05:00,17.732355888103516,17.87301409224531,17.58232023187679,17.62920570373535,40100,0.0,0.0
2024-01-26 00:00:00-05:00,17.629205349158664,17.694847512432936,17.16034348573885,17.347888946533203,60000,0.0,0.0
2024-01-29 00:00:00-05:00,17.132213187345624,17.254116486777836,16.785254616003623,16.832141876220703,60200,0.0,0.0
2024-01-30 00:00:00-05:00,16.935289628133937,16.963421983195335,16.278884107128885,16.457050323486328,62300,0.0,0.0
2024-01-31 00:00:00-05:00,16.457049988894493,16.982176541301307,16.278883776159386,16.822763442993164,61700,0.0,0.0
2024-02-01 00:00:00-05:00,16.822764660741804,17.104081071735813,16.775877399865387,17.07594871520996,24000,0.0,0.0
2024-02-02 00:00:00-05:00,17.197853969819533,17.263494347109766,17.085326331203316,17.132213592529297,17900,0.0,0.0
2024-02-05 00:00:00-05:00,17.272871072821,17.30100342843325,17.13221287189188,17.2916259765625,29500,0.0,0.0
2024-02-06 00:00:00-05:00,17.33851184336683,17.722978436018582,17.169721282970237,17.62920570373535,39800,0.0,0.0
2024-02-07 00:00:00-05:00,17.629204993279036,17.948031197053673,17.46979189139172,17.751110076904297,36200,0.0,0.0
2024-02-08 00:00:00-05:00,17.816750809953017,17.891768636557547,17.26349366803235,17.347888946533203,37300,0.0,0.0
2024-02-09 00:00:00-05:00,17.516678403836043,17.516678403836043,17.20722966494883,17.263492584228516,25600,0.0,0.0
2024-02-12 00:00:00-05:00,17.394776042789076,17.54481171001723,17.047819233036314,17.12283706665039,34000,0.0,0.0
2024-02-13 00:00:00-05:00,17.12283395898837,17.141588861129577,16.897780498991605,16.963420867919922,18300,0.0,0.0
2024-02-14 00:00:00-05:00,17.19785360121946,17.338511805050413,16.925912857055664,16.925912857055664,35200,0.0,0.0
2024-02-15 00:00:00-05:00,16.92591295773899,17.169721347160444,16.897782389945124,17.000930786132812,46000,0.0,0.0
2024-02-16 00:00:00-05:00,17.113457441808723,17.282247993158766,16.944666890458677,16.954044342041016,22800,0.0,0.0
2024-02-20 00:00:00-05:00,17.057194577100645,17.057194577100645,16.794631297627845,16.97279930114746,39000,0.0,0.0
2024-02-21 00:00:00-05:00,16.84151884917293,17.30100509219616,16.84151884917293,17.12283706665039,30900,0.0,0.0
2024-02-22 00:00:00-05:00,17.08532550289147,17.25411605834961,16.888404380567675,17.25411605834961,27400,0.0,0.0
2024-02-23 00:00:00-05:00,17.441662848125524,17.666716343051288,17.329135206379547,17.544811248779297,60200,0.0,0.0
2024-02-26 00:00:00-05:00,17.601075136046656,17.863636640160376,17.51667985584836,17.62920570373535,40600,0.0,0.0
2024-02-27 00:00:00-05:00,17.46979234680166,17.65733780869906,17.42290687561035,17.42290687561035,23800,0.0,0.0
2024-02-28 00:00:00-05:00,17.57294165274935,17.666714379018455,17.366643085810107,17.451038360595703,55000,0.0,0.0
2024-02-29 00:00:00-05:00,17.451037653004978,17.8261267543066,17.451037653004978,17.610450744628906,14500,0.0,0.0
2024-03-01 00:00:00-05:00,17.70422477415871,17.91052515737119,17.63858439352428,17.769866943359375,41600,0.0,0.0
2024-03-04 00:00:00-05:00,17.62920497529052,17.769864962186297,17.010307471786803,17.104080200195312,82400,0.0,0.0
2024-03-05 00:00:00-05:00,17.10407954503995,17.385397719489855,17.10407954503995,17.28224754333496,32400,0.0,0.0
2024-03-06 00:00:00-05:00,17.21660804748535,17.507301899480684,17.160343336596405,17.21660804748535,46300,0.0,0.0
2024-03-07 00:00:00-05:00,17.497924702656096,17.497924702656096,17.254116317615907,17.42290687561035,21800,0.0,0.0
2024-03-08 00:00:00-05:00,17.45104010515076,17.55418850464898,17.29162699112678,17.394775390625,22300,0.0,0.0
2024-03-11 00:00:00-04:00,17.38539880949203,17.394774472852152,17.254116271091416,17.36664390563965,25300,0.0,0.0
2024-03-12 00:00:00-04:00,17.28225018665108,17.347890567492616,17.075949802787697,17.12283706665039,33100,0.0,0.0
2024-03-13 00:00:00-04:00,17.36664385032585,17.432284225034056,17.254116216136026,17.347888946533203,30700,0.0,0.0
2024-03-14 00:00:00-04:00,17.329133005534274,17.404150827648735,17.263492634754865,17.31975555419922,11200,0.0,0.0
2024-03-15 00:00:00-04:00,17.422905900084704,17.497923722930125,17.319755722960004,17.376020431518555,15300,0.0,0.0
2024-03-18 00:00:00-04:00,17.376021459414776,17.57294258532084,17.18847599692379,17.441661834716797,48700,0.0,0.0
2024-03-19 00:00:00-04:00,17.52605618389779,17.61045145868339,17.3572656343266,17.451038360595703,13400,0.0,0.0
2024-03-20 00:00:00-04:00,17.526056070893382,17.544809185173495,17.338510619564424,17.413528442382812,26600,0.0,0.0
2024-03-21 00:00:00-04:00,17.4416597015233,17.469790265460194,17.263491712804218,17.329132080078125,20500,0.0,0.0
2024-03-22 00:00:00-04:00,17.347888365669117,17.347888365669117,16.954044342041016,16.954044342041016,31100,0.0,0.0
2024-03-25 00:00:00-04:00,16.972799083205413,17.225984907813896,16.804008533466423,16.860271453857422,42500,0.0,0.0
2024-03-26 00:00:00-04:00,16.888405631711464,17.01030893714772,16.653974684778046,16.74774742126465,58900,0.0,0.0
2024-03-27 00:00:00-04:00,16.747747268713507,16.991555665931415,16.644597080661192,16.653974533081055,47900,0.0,0.0
2024-03-28 00:00:00-04:00,16.72899063197345,16.72899063197345,16.053830224736153,16.119470596313477,137000,0.0,0.0
2024-04-01 00:00:00-04:00,16.14760385464481,16.532070485334,15.997568183574215,16.01632308959961,57600,0.0,0.0
2024-04-02 00:00:00-04:00,15.941304099417145,16.616464570332173,15.941304099417145,16.56020164489746,58300,0.0,0.0
2024-04-03 00:00:00-04:00,16.597711464179838,16.766500240585152,16.457051467659515,16.522693634033203,24700,0.0,0.0
2024-04-04 00:00:00-04:00,16.53206799392951,16.62584072135853,16.316391972838975,16.325769424438477,16300,0.0,0.0
2024-04-05 00:00:00-04:00,16.18511080401761,16.419541722172156,15.960057337217165,16.025697708129883,39100,0.0,0.0
2024-04-08 00:00:00-04:00,16.025700542612306,16.23199914319281,15.997568183574215,16.01632308959961,44400,0.0,0.0
2024-04-09 00:00:00-04:00,16.044454509980785,16.1757352673456,15.931926868977957,16.063207626342773,42400,0.0,0.0
2024-04-10 00:00:00-04:00,15.941303511786261,16.11009407043457,15.941303511786261,16.11009407043457,23600,0.0,0.0
2024-04-11 00:00:00-04:00,16.1100922688893,16.269505357723098,16.035074449941977,16.222618103027344,13100,0.0,0.0
2024-04-12 00:00:00-04:00,16.241374300380354,16.475805226860594,16.091338650518285,16.457050323486328,22800,0.0,0.0
2024-04-15 00:00:00-04:00,16.541446187018224,16.541446187018224,16.110094125501302,16.128849029541016,39000,0.0,0.0
2024-04-16 00:00:00-04:00,15.997565676142571,16.475804973434027,15.997565676142571,16.21324348449707,19200,0.0,0.0
2024-04-17 00:00:00-04:00,16.316390995932974,16.335145898009074,16.044452070093143,16.27888298034668,22100,0.0,0.0
2024-04-18 00:00:00-04:00,16.3070165751694,16.494562053649496,16.241376194271236,16.419544219970703,15900,0.0,0.0
2024-04-19 00:00:00-04:00,16.494561113452196,16.494561113452196,16.28826252973619,16.466428756713867,27000,0.0,0.0
2024-04-22 00:00:00-04:00,16.297637386949937,16.513315200805664,16.297637386949937,16.513315200805664,31600,0.0,0.0
2024-04-23 00:00:00-04:00,16.578957678128482,16.71961589557324,16.438299460683723,16.663352966308594,20900,0.0,0.0
2024-04-24 00:00:00-04:00,16.766497644784426,16.766497644784426,16.616462007719775,16.738367080688477,26100,0.0,0.0
2024-04-25 00:00:00-04:00,16.719612945755614,16.747745299707724,16.513314382471346,16.59770965576172,24300,0.0,0.0
2024-04-26 00:00:00-04:00,16.503936121559622,16.728989576438718,16.503936121559622,16.682104110717773,18000,0.0,0.0
2024-04-29 00:00:00-04:00,16.757124085598182,16.972800117376714,16.55082371731776,16.925912857055664,21100,0.0,0.0
2024-04-30 00:00:00-04:00,16.907159842065116,17.03844059461278,16.888404937825133,17.000930786132812,14300,0.0,0.0
2024-05-01 00:00:00-04:00,17.1322125066963,17.1322125066963,16.87902667728123,17.04781723022461,36100,0.0,0.0
2024-05-02 00:00:00-04:00,17.08532555777433,17.310379036252765,16.982177164658832,17.272871017456055,32100,0.0,0.0
2024-05-03 00:00:00-04:00,17.282248882841426,17.62920566641903,17.225985959017024,17.53543472290039,24200,0.0,0.0
2024-05-06 00:00:00-04:00,17.582321703190086,17.60107660892939,17.310380935668945,17.310380935668945,28600,0.0,0.0
2024-05-07 00:00:00-04:00,17.31037848138243,17.582319210347485,17.2541155607078,17.52605628967285,17900,0.0,0.0
2024-05-08 00:00:00-04:00,17.43228323839546,17.516678512119675,17.310378159208934,17.338510513305664,24400,0.0,0.0
2024-05-09 00:00:00-04:00,17.488547297557655,17.554187672827776,17.338511643064212,17.479169845581055,20000,0.0,0.0
2024-05-10 00:00:00-04:00,17.53543384614248,17.60107421875,17.34788839135013,17.60107421875,18500,0.0,0.0
2024-05-13 00:00:00-04:00,17.516679653487458,17.6292055000745,17.479169845581055,17.479169845581055,16000,0.0,0.0
2024-05-14 00:00:00-04:00,17.488547147845935,17.610452233932083,17.347888946533203,17.347888946533203,23700,0.0,0.0
2024-05-15 00:00:00-04:00,17.338510581253875,17.338510581253875,16.74774545143515,16.766498565673828,40900,0.0,0.0
2024-05-16 00:00:00-04:00,16.59771041478693,16.79463153575917,16.428919860487273,16.532068252563477,44900,0.0,0.0
2024-05-17 00:00:00-04:00,16.494561277015908,16.73836967213401,16.494561277015908,16.522693634033203,26900,0.0,0.0
2024-05-20 00:00:00-04:00,16.55082250549591,16.728990504538558,16.53206760274069,16.672727584838867,21300,0.0,0.0
2024-05-21 00:00:00-04:00,16.738367848390354,16.738367848390354,16.5414449478575,16.59770965576172,32800,0.0,0.0
2024-05-22 00:00:00-04:00,16.7664996105642,16.804009418511118,16.663351215842344,16.757123947143555,21700,0.0,0.0
2024-05-23 00:00:00-04:00,16.860271614783656,17.029062166133702,16.78525379069097,16.954044342041016,20600,0.0,0.0
2024-05-24 00:00:00-04:00,16.935289113783742,16.972798919393046,16.719613097228176,16.766498565673828,41300,0.0,0.0
2024-05-28 00:00:00-04:00,16.728992209767757,16.77587768286899,16.47580636246231,16.56020164489746,41100,0.0,0.0
2024-05-29 00:00:00-04:00,16.560199794084415,16.72899034009022,16.475804521081514,16.578954696655273,24100,0.0,0.0
2024-05-30 00:00:00-04:00,16.550823115273655,16.6914813139881,16.37265510966681,16.438297271728516,32200,0.0,0.0
2024-05-31 00:00:00-04:00,16.399934263510126,16.70683331862052,16.399934263510126,16.62051773071289,24800,0.39,0.0
2024-06-03 00:00:00-04:00,16.49583945194013,16.72601372619935,16.390342223597873,16.610925674438477,53300,0.0,0.0
2024-06-04 00:00:00-04:00,16.726015328715498,16.764376796802843,16.59174561725304,16.66847038269043,10000,0.0,0.0
2024-06-05 00:00:00-04:00,16.63970053020316,16.91782713216586,16.63010970540958,16.76437759399414,31100,0.0,0.0
2024-06-06 00:00:00-04:00,16.850690637470244,16.850690637470244,16.41911456265618,16.505428314208984,45400,0.0,0.0
2024-06-07 00:00:00-04:00,16.505429302531123,16.505429302531123,16.3327999598262,16.438295364379883,27200,0.0,0.0
2024-06-10 00:00:00-04:00,16.43829628096663,16.716424702258706,16.380753163523096,16.639699935913086,29500,0.0,0.0
2024-06-11 00:00:00-04:00,16.71642474463061,16.86987427771081,16.582156860501122,16.745195388793945,19800,0.0,0.0
2024-06-12 00:00:00-04:00,16.8794648624965,16.99455109604105,16.793149272706735,16.8027400970459,24100,0.0,0.0
2024-06-13 00:00:00-04:00,17.0520951027096,17.74261795372546,16.965779517674793,17.61794090270996,91100,0.0,0.0
2024-06-14 00:00:00-04:00,17.838525092041632,17.98238379656159,17.589169150551122,17.71384620666504,88000,0.0,0.0
2024-06-17 00:00:00-04:00,17.71384428203862,17.71384428203862,17.176770989861733,17.339811325073242,44100,0.0,0.0
2024-06-18 00:00:00-04:00,17.44530967265596,17.50285278606044,17.167181270886214,17.378175735473633,18000,0.0,0.0
2024-06-20 00:00:00-04:00,17.474081715017817,17.713846840889833,17.378177128079205,17.5987606048584,24000,0.0,0.0
2024-06-21 00:00:00-04:00,17.598758254511278,17.598758254511278,17.378174807191417,17.550804138183594,14300,0.0,0.0
2024-06-24 00:00:00-04:00,17.454901270234185,17.71384620666504,17.435719621828145,17.71384620666504,17400,0.0,0.0
2024-06-25 00:00:00-04:00,17.598759244754188,17.713845471891286,17.378175785022584,17.483671188354492,19400,0.0,0.0
2024-06-26 00:00:00-04:00,17.406948206451048,17.541217924185695,17.35899591178618,17.5124454498291,14900,0.0,0.0
2024-06-27 00:00:00-04:00,17.512445053811646,17.92484136394982,17.387766163681956,17.838525772094727,32200,0.0,0.0
2024-06-28 00:00:00-04:00,17.838526327560334,17.857707977294922,17.55080706932995,17.857707977294922,41400,0.0,0.0
2024-07-01 00:00:00-04:00,17.867295978172596,17.924840924172653,17.58916938955646,17.790571212768555,28900,0.0,0.0
2024-07-02 00:00:00-04:00,17.876886006088046,17.915249301712326,17.560396134238207,17.828933715820312,17200,0.0,0.0
2024-07-03 00:00:00-04:00,17.780982654289936,17.80016247416486,17.665894588726665,17.704256057739258,11900,0.0,0.0
2024-07-05 00:00:00-04:00,17.656302668599466,17.982383366655835,17.656302668599466,17.934431076049805,33200,0.0,0.0
2024-07-08 00:00:00-04:00,17.92483938347058,18.030334783544255,17.828932977643344,17.97279167175293,41000,0.0,0.0
2024-07-09 00:00:00-04:00,17.848115848222125,18.020747024693215,17.761800259986583,17.982383728027344,10200,0.0,0.0
2024-07-10 00:00:00-04:00,17.85770531734725,17.95360989320936,17.6850741539754,17.867294311523438,28200,0.0,0.0
2024-07-11 00:00:00-04:00,17.7426181299283,17.867295182181977,17.7426181299283,17.828933715820312,21900,0.0,0.0
2024-07-12 00:00:00-04:00,17.905658846278193,18.020746906256758,17.85770655502367,18.01115608215332,9400,0.0,0.0
2024-07-15 00:00:00-04:00,17.98238416332301,18.03033645605346,17.876886924200782,17.896068572998047,15200,0.0,0.0
2024-07-16 00:00:00-04:00,17.905658291957014,18.03033534291662,17.88647664434397,17.991973876953125,19300,0.0,0.0
2024-07-17 00:00:00-04:00,17.934430635414095,17.934430635414095,17.474080242298577,17.886476516723633,20900,0.0,0.0
2024-07-18 00:00:00-04:00,17.934431318588498,18.030335901097533,17.771390967355416,18.01115608215332,25100,0.0,0.0
2024-07-19 00:00:00-04:00,18.030334783544255,18.030334783544255,17.74261739532508,17.97279167175293,6600,0.0,0.0
2024-07-22 00:00:00-04:00,17.86729475247256,18.030335096429383,17.771390174243606,17.91524887084961,19800,0.0,0.0
2024-07-23 00:00:00-04:00,18.001564025878906,18.020745672772833,17.838523685805608,18.001564025878906,10200,0.0,0.0
2024-07-24 00:00:00-04:00,17.982382378984983,18.01115484932587,17.75220810404548,18.001564025878906,40300,0.0,0.0
2024-07-25 00:00:00-04:00,17.905658604128607,18.030335657261865,17.761799903047887,17.934431076049805,17800,0.0,0.0
2024-07-26 00:00:00-04:00,18.001564025878906,18.030334666957263,17.867294326883965,18.001564025878906,12200,0.0,0.0
2024-07-29 00:00:00-04:00,17.886478622633998,18.001566691778713,17.81934467782575,17.857707977294922,20400,0.0,0.0
2024-07-30 00:00:00-04:00,17.934432784776053,17.991975904838313,17.848117190051266,17.96320343017578,20300,0.0,0.0
2024-07-31 00:00:00-04:00,18.030334666957263,18.030334666957263,17.84811450925257,18.001564025878906,13800,0.0,0.0
2024-08-01 00:00:00-04:00,18.011155407335004,18.030335225560613,17.88647652792431,18.0207462310791,17500,0.0,0.0
2024-08-02 00:00:00-04:00,17.934432014059556,18.030336600287637,16.524611913649004,16.745195388793945,176900,0.0,0.0
2024-08-05 00:00:00-04:00,16.371163205530852,16.639700816584483,16.217713664718154,16.467069625854492,78100,0.0,0.0
2024-08-06 00:00:00-04:00,16.50543077403504,16.783559204614797,16.49584177852651,16.65888214111328,36000,0.0,0.0
2024-08-07 00:00:00-04:00,16.706832640301144,16.76437575348235,16.572564766457464,16.630107879638672,27700,0.0,0.0
2024-08-08 00:00:00-04:00,16.716425061862708,16.764377355886747,16.62051864455186,16.687652587890625,40500,0.0,0.0
2024-08-09 00:00:00-04:00,16.75478449938257,16.764375322876855,16.62051662898766,16.71642303466797,18400,0.0,0.0
2024-08-12 00:00:00-04:00,16.745195028899836,16.75478585316906,16.60133632338686,16.697242736816406,23900,0.0,0.0
2024-08-13 00:00:00-04:00,16.716423592239796,16.821920824933223,16.572564893552233,16.735605239868164,23500,0.0,0.0
2024-08-14 00:00:00-04:00,16.78355811283926,17.272679168782094,16.78355811283926,17.234315872192383,44400,0.0,0.0
2024-08-15 00:00:00-04:00,17.071275995768445,17.45490165530162,17.004142054128955,17.387765884399414,31900,0.0,0.0
2024-08-16 00:00:00-04:00,17.45490221073971,17.57957927357148,17.416538911860535,17.541217803955078,22300,0.0,0.0
2024-08-19 00:00:00-04:00,17.416538478044416,17.723437544382385,17.358995360421726,17.493263244628906,31600,0.0,0.0
2024-08-20 00:00:00-04:00,17.541216384241892,17.694665908813477,17.445309974068998,17.694665908813477,10400,0.0,0.0
2024-08-21 00:00:00-04:00,17.55080640481166,17.800162354131622,17.55080640481166,17.733028411865234,17000,0.0,0.0
2024-08-22 00:00:00-04:00,17.83852509681492,17.876886564374594,17.70425538719938,17.848115921020508,23000,0.0,0.0
2024-08-23 00:00:00-04:00,17.780982263743052,18.030336380004883,17.445310728257613,18.030336380004883,33800,0.0,0.0
2024-08-26 00:00:00-04:00,17.853953078196675,18.12832845194148,17.785359702017804,17.80495834350586,33600,0.4,0.0
2024-08-27 00:00:00-04:00,17.80495837303839,17.873551749331032,17.638373658172256,17.687368392944336,34200,0.0,0.0
2024-08-28 00:00:00-04:00,17.77555980924585,17.79515845010321,17.638373061302858,17.677570343017578,7600,0.0,0.0
2024-08-29 00:00:00-04:00,17.638372994719496,17.863751756640557,17.638372994719496,17.76576042175293,13100,0.0,0.0
2024-08-30 00:00:00-04:00,17.66777035173051,17.775559134294642,17.638372391560733,17.697166442871094,27900,0.0,0.0
2024-09-03 00:00:00-04:00,17.75596364046786,17.873551751547165,17.65797230188222,17.716766357421875,16800,0.0,0.0
2024-09-04 00:00:00-04:00,17.648172346720305,17.79515841480038,17.638373026311065,17.706966400146484,21500,0.0,0.0
2024-09-05 00:00:00-04:00,17.726565646582962,17.87355171968473,17.667771591148117,17.80495834350586,16300,0.0,0.0
2024-09-06 00:00:00-04:00,17.883351042680385,17.883351042680385,17.736364969560107,17.8343563079834,16400,0.0,0.0
2024-09-09 00:00:00-04:00,17.883350316290766,18.14792635857825,17.834355583583857,18.059734344482422,38800,0.0,0.0
2024-09-10 00:00:00-04:00,18.128328290060875,18.20672098628375,18.030336952524955,18.187122344970703,16800,0.0,0.0
2024-09-11 00:00:00-04:00,18.157726223970148,18.373305670992576,18.157726223970148,18.304712295532227,25400,0.0,0.0
2024-09-12 00:00:00-04:00,18.32431021376992,18.608483025039742,18.30471157326049,18.53009033203125,47300,0.0,0.0
2024-09-13 00:00:00-04:00,18.66727633993237,19.157231119133,18.520290279978013,18.873058319091797,93300,0.0,0.0
2024-09-16 00:00:00-04:00,18.93185358489821,19.039644241333008,18.794666836002484,19.039644241333008,33800,0.0,0.0
2024-09-17 00:00:00-04:00,19.059242941651195,19.108237675258092,18.83386230758333,18.86326026916504,27800,0.0,0.0
2024-09-18 00:00:00-04:00,18.971050462006787,19.000446553840344,18.314510954971617,18.41250228881836,29500,0.0,0.0
2024-09-19 00:00:00-04:00,18.31451088983918,18.598683701051964,18.31451088983918,18.50069236755371,12000,0.0,0.0
2024-09-20 00:00:00-04:00,18.598683646956932,18.912254418015927,18.588884326732686,18.67707633972168,26200,0.0,0.0
2024-09-23 00:00:00-04:00,18.618281604807272,18.902456273804116,18.618281604807272,18.843660354614258,16600,0.0,0.0
2024-09-24 00:00:00-04:00,18.912253748509464,18.912253748509464,18.667276358663333,18.755468368530273,18500,0.0,0.0
2024-09-25 00:00:00-04:00,18.726072202794555,18.990646362304688,18.726072202794555,18.990646362304688,24900,0.0,0.0
2024-09-26 00:00:00-04:00,19.000445682142715,19.000445682142715,18.80446489246962,18.990646362304688,22800,0.0,0.0
2024-09-27 00:00:00-04:00,18.86325892423972,19.15723104297985,18.853459604411164,19.10823631286621,17900,0.0,0.0
2024-09-30 00:00:00-04:00,19.088638177299817,19.558994327316796,19.07883885721248,19.529598236083984,62800,0.0,0.0
2024-10-01 00:00:00-04:00,19.529598866422397,19.578593599411242,19.33361619640851,19.480602264404297,23800,0.0,0.0
2024-10-02 00:00:00-04:00,19.47080481954036,19.5883929263646,19.314017562059266,19.539398193359375,19900,0.0,0.0
2024-10-03 00:00:00-04:00,19.539398105513364,19.862768201370105,19.25522342207874,19.77457618713379,15500,0.0,0.0
2024-10-04 00:00:00-04:00,19.77457546613188,20.068547590181563,19.441406062060008,19.970556259155273,25200,0.0,0.0
2024-10-07 00:00:00-04:00,19.97055594770794,19.97055594770794,18.814264240523865,18.931852340698242,70900,0.0,0.0
2024-10-08 00:00:00-04:00,18.843661100282983,19.431607232243277,18.402702903084688,18.50069236755371,43600,0.0,0.0
2024-10-09 00:00:00-04:00,18.39290418866595,18.64768091654167,18.39290418866595,18.628082275390625,14300,0.0,0.0
