Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.013437530596125,23.109407195980644,22.65835214828326,22.869483947753906,216100,0.0,0.0
2023-11-08 00:00:00-05:00,22.95585509163845,23.157389729479387,22.50480007089754,22.52399253845215,218500,0.0,0.0
2023-11-09 00:00:00-05:00,22.744723462571546,22.744723462571546,21.535510135730295,21.66986656188965,249100,0.0,0.0
2023-11-10 00:00:00-05:00,21.919385537221267,22.284068026407674,21.669865168633134,22.14971160888672,192300,0.0,0.0
2023-11-13 00:00:00-05:00,21.9961607665878,22.19769539169779,21.794624311008917,21.823415756225586,156900,0.0,0.0
2023-11-14 00:00:00-05:00,22.533589379005964,23.22456945464535,22.533589379005964,23.13819694519043,243900,0.0,0.0
2023-11-15 00:00:00-05:00,23.186180342053177,23.723607854089536,22.99424102966286,23.07101821899414,256400,0.0,0.0
2023-11-16 00:00:00-05:00,23.032631829766853,23.090212896809916,22.619963549941804,22.869483947753906,129500,0.0,0.0
2023-11-17 00:00:00-05:00,23.10940515334776,23.25335872346597,22.831095161848413,22.92706298828125,156300,0.0,0.0
2023-11-20 00:00:00-05:00,22.907870258128018,23.17658309780352,22.687139500648794,23.099807739257812,144100,0.0,0.0
2023-11-21 00:00:00-05:00,22.994241214495794,22.994241214495794,22.50479944185724,22.514394760131836,97500,0.0,0.0
2023-11-22 00:00:00-05:00,22.677543087634184,22.87907955439717,22.543186663438192,22.66794776916504,138500,0.0,0.0
2023-11-24 00:00:00-05:00,22.63915584804483,23.032629793920115,22.591171934828413,22.92706298828125,49200,0.0,0.0
2023-11-27 00:00:00-05:00,22.81189968704051,23.099806812417892,22.533587879436023,22.907869338989258,158100,0.0,0.0
2023-11-28 00:00:00-05:00,22.763914738020937,23.1765829744333,22.667946913201344,22.77351188659668,142200,0.0,0.0
2023-11-29 00:00:00-05:00,23.013436897637938,23.387718399296467,22.744724038514867,22.859886169433594,180700,0.0,0.0
2023-11-30 00:00:00-05:00,22.97504834574945,23.03262940673499,22.562380109337088,22.77351188659668,254600,0.0,0.0
2023-12-01 00:00:00-05:00,22.667949016899296,23.464494117920122,22.43762109064372,23.397314071655273,297900,0.0,0.0
2023-12-04 00:00:00-05:00,23.28215062115883,24.318618908765412,23.28215062115883,24.23224639892578,286300,0.0,0.0
2023-12-05 00:00:00-05:00,24.040305914206062,24.184261310595517,23.33013340259162,23.38771629333496,416800,0.0,0.0
2023-12-06 00:00:00-05:00,23.666027472659554,24.136276788013717,23.37812032626933,23.406909942626953,309700,0.0,0.0
2023-12-07 00:00:00-05:00,21.007676703949667,21.449136383672073,19.63531558310431,21.23800277709961,981200,0.0,0.0
2023-12-08 00:00:00-05:00,20.70057561826947,21.151632454036534,20.441458095229105,20.652591705322266,805800,0.0,0.0
2023-12-11 00:00:00-05:00,20.72936618658522,21.218809765891976,20.172744399809297,20.374279022216797,603100,0.0,0.0
2023-12-12 00:00:00-05:00,20.259118041821306,20.738964499804993,20.172745532946724,20.4510555267334,395700,0.0,0.0
2023-12-13 00:00:00-05:00,20.316698938826242,20.9788875579834,20.172745368697026,20.9788875579834,637600,0.0,0.0
2023-12-14 00:00:00-05:00,21.42034742015067,22.044147502688865,21.170827021041568,21.689062118530273,431400,0.0,0.0
2023-12-15 00:00:00-05:00,21.785029090300302,21.79462440827979,21.16122725443737,21.3819580078125,1258800,0.0,0.0
2023-12-18 00:00:00-05:00,21.49712050684184,21.49712050684184,20.930901551697538,21.15163230895996,289400,0.0,0.0
2023-12-19 00:00:00-05:00,21.25719857233042,21.63148006923833,21.19961750760191,21.497121810913086,274600,0.0,0.0
2023-12-20 00:00:00-05:00,21.32437811512354,21.804224622191327,21.046068092868186,21.074857711791992,264000,0.0,0.0
2023-12-21 00:00:00-05:00,21.209215394430537,21.545108306221998,21.065261812368227,21.449138641357422,347200,0.0,0.0
2023-12-22 00:00:00-05:00,21.641073321045095,21.919385129844763,21.58349226181611,21.61228370666504,265900,0.0,0.0
2023-12-26 00:00:00-05:00,21.76583409493675,22.284067281237277,21.698655888422685,22.197694778442383,264500,0.0,0.0
2023-12-27 00:00:00-05:00,22.274472143662866,22.46641146285855,22.05374320791613,22.168907165527344,237200,0.0,0.0
2023-12-28 00:00:00-05:00,22.044144936362493,22.159308888109248,21.967369578687627,22.063339233398438,305700,0.0,0.0
2023-12-29 00:00:00-05:00,21.976967756764626,22.14011562827535,21.813819885253906,21.813819885253906,264900,0.0,0.0
2024-01-02 00:00:00-05:00,21.593089051288178,21.82341511484566,21.28598763321154,21.40114974975586,291700,0.0,0.0
2024-01-03 00:00:00-05:00,21.14203609721481,21.14203609721481,19.93282277487174,20.191940307617188,323700,0.0,0.0
2024-01-04 00:00:00-05:00,20.24951907846422,20.316697283687123,19.83685086870204,20.00959587097168,298200,0.0,0.0
2024-01-05 00:00:00-05:00,19.827254126050796,20.364681609288805,19.779270215758935,20.134355545043945,255900,0.0,0.0
2024-01-08 00:00:00-05:00,20.115163856999896,20.71977145570017,20.095971388675842,20.499042510986328,270800,0.0,0.0
2024-01-09 00:00:00-05:00,20.191938417088622,20.27830908944805,19.990401966999702,20.16314697265625,220200,0.0,0.0
2024-01-10 00:00:00-05:00,20.182342932677223,20.355086122105025,19.88483680709097,19.92322540283203,298100,0.0,0.0
2024-01-11 00:00:00-05:00,19.92322544890641,19.92322544890641,19.623699406317893,19.807279586791992,277000,0.14,0.0
2024-01-12 00:00:00-05:00,20.126128079262237,20.232411630910885,19.662348324081286,19.797616958618164,188600,0.0,0.0
2024-01-16 00:00:00-05:00,19.594713796718214,19.7782921293651,19.430458238157325,19.67201042175293,431000,0.0,0.0
2024-01-17 00:00:00-05:00,19.469105618560015,19.633361177030913,19.411133610539963,19.614036560058594,355400,0.0,0.0
2024-01-18 00:00:00-05:00,19.807279802874742,20.010182760167297,19.527078374731328,19.990859985351562,255500,0.0,0.0
2024-01-19 00:00:00-05:00,20.106803584294546,20.164777436217264,19.79761707896114,20.155115127563477,167300,0.0,0.0
2024-01-22 00:00:00-05:00,20.396670092140145,20.76382865648646,20.396670092140145,20.65754508972168,312300,0.0,0.0
2024-01-23 00:00:00-05:00,20.937743234814803,21.121323409368102,20.74450075182218,20.850784301757812,237600,0.0,0.0
2024-01-24 00:00:00-05:00,21.198620400663692,21.198620400663692,20.26139673770405,20.32903289794922,177000,0.0,0.0
2024-01-25 00:00:00-05:00,20.647882889229656,20.744502295016634,20.3483568340195,20.483627319335938,134300,0.0,0.0
2024-01-26 00:00:00-05:00,20.580245396852728,20.705853564904178,20.444976763163705,20.560922622680664,189500,0.0,0.0
2024-01-29 00:00:00-05:00,20.512610563274528,20.918418297015805,20.232410994420505,20.841121673583984,154700,0.0,0.0
2024-01-30 00:00:00-05:00,20.81213627202157,21.015039214328045,20.763824731308,20.831459045410156,253600,0.0,0.0
2024-01-31 00:00:00-05:00,20.841123166544232,21.005378733465456,20.048832258887845,20.058494567871094,473000,0.0,0.0
2024-02-01 00:00:00-05:00,20.15511472135007,20.734838485717773,20.14545241289102,20.734838485717773,276300,0.0,0.0
2024-02-02 00:00:00-05:00,20.415989668526496,20.618894460277005,20.3097079613209,20.31937026977539,186100,0.0,0.0
2024-02-05 00:00:00-05:00,20.010183659185493,20.23241308707207,19.643025120633116,20.07781982421875,219300,0.0,0.0
2024-02-06 00:00:00-05:00,19.981197159704656,20.570585084419733,19.981197159704656,20.32903289794922,173900,0.0,0.0
2024-02-07 00:00:00-05:00,20.348355873366877,20.348355873366877,19.894238421757183,19.981197357177734,216600,0.0,0.0
2024-02-08 00:00:00-05:00,20.000522452559252,20.396667904321415,19.92322582399339,20.232412338256836,144900,0.0,0.0
2024-02-09 00:00:00-05:00,20.242073963388076,20.56092277581328,20.184100111749363,20.32903289794922,435800,0.0,0.0
2024-02-12 00:00:00-05:00,20.33869286799595,21.130985568344148,20.33869286799595,21.082674026489258,342700,0.0,0.0
2024-02-13 00:00:00-05:00,20.34835570426064,20.56092280814297,19.23721601332851,19.73964500427246,393000,0.0,0.0
2024-02-14 00:00:00-05:00,20.116466942916084,20.522274713071322,19.981198300496683,20.483627319335938,217400,0.0,0.0
2024-02-15 00:00:00-05:00,20.647882347861014,21.246930756780745,20.522274174996014,21.237268447875977,275100,0.0,0.0
2024-02-16 00:00:00-05:00,21.08267556476536,21.31456545389778,21.03436586228249,21.1889591217041,234500,0.0,0.0
2024-02-20 00:00:00-05:00,20.899093980740012,21.449834503864498,20.899093980740012,21.44017219543457,202000,0.0,0.0
2024-02-21 00:00:00-05:00,21.33388905199925,21.449834912470177,21.140646565513347,21.21794319152832,184300,0.0,0.0
2024-02-22 00:00:00-05:00,21.246931908248968,21.25659421767738,20.454640964089982,20.50295066833496,547100,0.0,0.0
2024-02-23 00:00:00-05:00,20.464302955223804,20.647883145714133,20.203426133405504,20.493288040161133,156200,0.0,0.0
2024-02-26 00:00:00-05:00,20.425653464387306,20.744502295016634,20.396668379810027,20.483627319335938,196000,0.0,0.0
2024-02-27 00:00:00-05:00,20.618895160356224,20.783150723865788,20.493286989079934,20.696191787719727,142800,0.0,0.0
2024-02-28 00:00:00-05:00,20.502949775287757,20.78315120781573,20.47396469116211,20.47396469116211,123400,0.0,0.0
2024-02-29 00:00:00-05:00,20.81213769719058,21.12132420734248,20.493287035337346,20.580245971679688,293500,0.0,0.0
2024-03-01 00:00:00-05:00,20.62855736841188,21.034365120812986,20.30970855173222,20.87010955810547,183700,0.0,0.0
2024-03-04 00:00:00-05:00,20.850787063696533,20.918421388833863,20.08748302485032,20.1068058013916,217100,0.0,0.0
2024-03-05 00:00:00-05:00,19.90390115222906,20.14545334620539,19.739645586609274,19.81694221496582,154700,0.0,0.0
2024-03-06 00:00:00-05:00,20.0874807114787,20.338693363658738,19.971534851098202,20.32903289794922,269700,0.0,0.0
2024-03-07 00:00:00-05:00,16.860344256708082,16.860344256708082,12.647673309087919,14.000365257263184,2493000,0.0,0.0
2024-03-08 00:00:00-05:00,14.01968882284156,14.193605766780733,13.478611531329221,13.642867088317871,993200,0.0,0.0
2024-03-11 00:00:00-04:00,13.59455736917073,14.174283011269717,13.101791586979948,13.227397918701172,697200,0.0,0.0
2024-03-12 00:00:00-04:00,13.130776597976833,13.208073221541577,12.676658243447637,12.811927795410156,718700,0.0,0.0
2024-03-13 00:00:00-04:00,12.773280167218099,13.024493746523548,12.43510672993792,12.715307235717773,560600,0.0,0.0
2024-03-14 00:00:00-04:00,12.580039698331872,12.811929601719452,12.02930002597566,12.096935272216797,738300,0.0,0.0
2024-03-15 00:00:00-04:00,12.019637716305702,12.222541612131977,11.81673382047943,12.096935272216797,1256300,0.0,0.0
2024-03-18 00:00:00-04:00,12.087270896302288,12.299836144013232,10.879510037473883,11.237007141113281,2588300,0.0,0.0
2024-03-19 00:00:00-04:00,11.169373854127116,12.067947389071682,11.014779675976268,11.594505310058594,2850400,0.0,0.0
2024-03-20 00:00:00-04:00,11.797408711036928,11.865043027737102,11.265993721604039,11.816732406616211,2075100,0.0,0.0
2024-03-21 00:00:00-04:00,11.894030704311142,12.222540921489928,11.526871250636423,11.662139892578125,1124500,0.0,0.0
2024-03-22 00:00:00-04:00,11.652478533700998,11.884368424558602,11.478560654833538,11.633153915405273,633600,0.0,0.0
2024-03-25 00:00:00-04:00,11.68146427407638,11.71045027941235,10.937483072681319,11.063090324401855,836100,0.0,0.0
2024-03-26 00:00:00-04:00,11.150049427446778,11.246670675266257,10.83120059967041,10.83120059967041,775500,0.0,0.0
2024-03-27 00:00:00-04:00,10.92782148058776,11.410925860567884,10.92782148058776,11.381938934326172,600100,0.0,0.0
2024-03-28 00:00:00-04:00,11.381939943014537,11.778085422273621,11.372278554859568,11.768424034118652,574400,0.0,0.0
2024-04-01 00:00:00-04:00,11.739436813931096,11.903692387319966,11.63315417527593,11.700788497924805,754100,0.0,0.0
2024-04-02 00:00:00-04:00,11.507546263628377,11.691126445307155,11.111400816724732,11.26599407196045,676800,0.0,0.0
2024-04-03 00:00:00-04:00,11.169373648107166,11.468897847081111,11.169373648107166,11.439911842346191,388800,0.0,0.0
2024-04-04 00:00:00-04:00,11.555856459777916,11.768422638606426,11.381938593332004,11.430249214172363,697900,0.0,0.0
2024-04-05 00:00:00-04:00,11.410926333695533,11.749098860834074,11.410926333695533,11.633153915405273,588600,0.0,0.0
2024-04-08 00:00:00-04:00,11.720112509962314,12.319161837774388,11.652478190814522,12.154906272888184,517800,0.0,0.0
2024-04-09 00:00:00-04:00,11.96166467540072,12.280513495577642,11.758760796974634,12.183892250061035,578400,0.0,0.0
2024-04-10 00:00:00-04:00,11.807071019550797,12.009974891099775,11.497883597246169,11.816732406616211,838900,0.0,0.0
2024-04-11 00:00:00-04:00,12.00243778886794,12.442266358343034,11.924246084610974,12.285882949829102,443300,0.14,0.0
2024-04-12 00:00:00-04:00,12.178370521766517,12.35430233587169,12.012212904471347,12.237014770507812,517100,0.0,0.0
2024-04-15 00:00:00-04:00,12.197917049510355,12.41294470227633,12.061082033119984,12.285882949829102,488700,0.0,0.0
2024-04-16 00:00:00-04:00,12.168596135852738,12.28588369939393,11.924246812112246,11.963342666625977,396400,0.0,0.0
2024-04-17 00:00:00-04:00,12.05130760877537,12.315205304732705,11.934020054611649,11.943794250488281,510600,0.0,0.0
2024-04-18 00:00:00-04:00,11.982891106698467,12.178370380029865,11.953568516609732,12.021986961364746,304000,0.0,0.0
2024-04-19 00:00:00-04:00,11.93402061746149,12.188144129527542,11.308486033633978,11.367130279541016,578600,0.0,0.0
2024-04-22 00:00:00-04:00,11.396452710387143,11.503967013165074,10.839336530969604,11.054364204406738,460600,0.0,0.0
2024-04-23 00:00:00-04:00,10.995719477263133,11.816733347371104,10.995719477263133,11.7874116897583,577500,0.0,0.0
2024-04-24 00:00:00-04:00,11.836280941404853,12.119726120496702,11.650575864945518,12.012212753295898,487600,0.0,0.0
2024-04-25 00:00:00-04:00,11.875375744742088,11.96334164290025,11.572383131218,11.855828285217285,429200,0.0,0.0
2024-04-26 00:00:00-04:00,11.875375811470477,12.061081804652002,11.806958304571296,11.943794250488281,310100,0.0,0.0
2024-04-29 00:00:00-04:00,12.06108206839789,12.33475303409774,11.982890363912219,12.315205574035645,353500,0.0,0.0
2024-04-30 00:00:00-04:00,12.237013564390065,12.373848577768353,11.904698362553733,11.914471626281738,278700,0.0,0.0
2024-05-01 00:00:00-04:00,11.92424656563565,12.051308323208557,11.572383882285147,11.591931343078613,275700,0.0,0.0
2024-05-02 00:00:00-04:00,11.767863427647864,12.061082803397166,11.670123325025195,11.99266529083252,238800,0.0,0.0
2024-05-03 00:00:00-04:00,12.197917865509993,12.373849677916732,11.894925224274722,12.06108283996582,253300,0.0,0.0
2024-05-06 00:00:00-04:00,12.217466400255427,12.295658110647564,12.00243873061769,12.276110649108887,307100,0.0,0.0
2024-05-07 00:00:00-04:00,11.836280318540357,11.943794612202101,10.92730151321375,11.103232383728027,691800,0.0,0.0
2024-05-08 00:00:00-04:00,11.005493267481127,11.484417696654408,10.92730156198829,11.161876678466797,587100,0.0,0.0
2024-05-09 00:00:00-04:00,11.171651895732085,11.357356980220684,11.025041735444383,11.259617805480957,416200,0.0,0.0
2024-05-10 00:00:00-04:00,11.347582367610036,11.35735656436174,10.585212731232494,10.624308586120605,354400,0.0,0.0
2024-05-13 00:00:00-04:00,10.780691173581104,11.015267216923073,10.751369517707847,10.81978702545166,330500,0.0,0.0
2024-05-14 00:00:00-04:00,11.025041113343343,11.787411666736753,10.849110235891446,11.767863273620605,512500,0.0,0.0
2024-05-15 00:00:00-04:00,11.963342725776474,12.158821999311638,11.562609981999712,12.051308631896973,405400,0.0,0.0
2024-05-16 00:00:00-04:00,12.061082803397166,12.168596170587142,11.904699384895858,11.99266529083252,316500,0.0,0.0
2024-05-17 00:00:00-04:00,12.031761193254033,12.246787928488176,11.953568551574058,12.070857048034668,204200,0.0,0.0
2024-05-20 00:00:00-04:00,12.061082803397166,12.168596170587142,11.973116897460505,11.99266529083252,258000,0.0,0.0
2024-05-21 00:00:00-04:00,11.924246665179453,12.002438373243422,11.601705636385912,11.728767395019531,279700,0.0,0.0
2024-05-22 00:00:00-04:00,11.806959175164698,11.963342592247352,11.670123219158029,11.826507568359375,239900,0.0,0.0
2024-05-23 00:00:00-04:00,11.894924829098043,11.894924829098043,11.28893863464105,11.455096244812012,315000,0.0,0.0
2024-05-24 00:00:00-04:00,11.660350690396413,11.660350690396413,11.425774617853019,11.484418869018555,475900,0.0,0.0
2024-05-28 00:00:00-04:00,11.660350003619975,12.090404402402289,11.611479952546855,11.924246788024902,503200,0.0,0.0
2024-05-29 00:00:00-04:00,11.728767208822,11.738541405204499,11.425773645795216,11.464869499206543,206700,0.0,0.0
2024-05-30 00:00:00-04:00,11.523514780107563,11.71899406471676,11.523514780107563,11.57238483428955,199400,0.0,0.0
2024-05-31 00:00:00-04:00,11.582158987995784,11.904700039417754,11.455097220447923,11.513740539550781,558200,0.0,0.0
2024-06-03 00:00:00-04:00,11.640801834607622,11.660350228260954,10.702500377978058,10.751370429992676,434500,0.0,0.0
2024-06-04 00:00:00-04:00,10.692724987127743,10.780690884507433,10.301766478905353,10.41905403137207,369200,0.0,0.0
2024-06-05 00:00:00-04:00,10.448376001499051,10.868657109599413,10.282219329583528,10.849109649658203,284700,0.0,0.0
2024-06-06 00:00:00-04:00,10.829562021441008,10.849110414879664,10.497246789933461,10.575438499450684,266500,0.0,0.0
2024-06-07 00:00:00-04:00,10.438603765204364,11.073911655793404,10.33108946252835,11.06413745880127,419600,0.0,0.0
2024-06-10 00:00:00-04:00,10.585212434626486,10.682952535167367,8.346972707732213,10.155158042907715,2660000,0.0,0.0
2024-06-11 00:00:00-04:00,10.0574179439745,10.194253898329867,9.793521163861831,10.174705505371094,793200,0.0,0.0
2024-06-12 00:00:00-04:00,10.438603352590812,10.64385682071879,10.272445738767274,10.360411643981934,660100,0.0,0.0
2024-06-13 00:00:00-04:00,10.419054464255643,10.419054464255643,9.558944778312544,9.656684875488281,658000,0.0,0.0
2024-06-14 00:00:00-04:00,9.686007256192266,9.686007256192266,9.167986939503814,9.285274505615234,607500,0.0,0.0
2024-06-17 00:00:00-04:00,9.177760386040095,9.568718907781664,9.050698633444425,9.549171447753906,676900,0.0,0.0
2024-06-18 00:00:00-04:00,9.549171577237852,9.842390006460663,9.383013970214977,9.744650840759277,933700,0.0,0.0
2024-06-20 00:00:00-04:00,9.470978966826543,9.891260083689886,9.461205702711482,9.80329418182373,909400,0.0,0.0
2024-06-21 00:00:00-04:00,9.822842710629752,10.546116463827982,9.822842710629752,9.98900032043457,7801400,0.0,0.0
2024-06-24 00:00:00-04:00,10.184480470601684,10.20402793291727,9.822843562635214,9.852165222167969,1167300,0.0,0.0
2024-06-25 00:00:00-04:00,9.783747384223492,9.783747384223492,9.285274527961288,9.30482292175293,1125300,0.0,0.0
2024-06-26 00:00:00-04:00,9.23640459931938,9.549172379344013,9.031151122351451,9.529623985290527,855100,0.0,0.0
2024-06-27 00:00:00-04:00,9.69578162918333,9.783747538394428,9.480753954680504,9.568719863891602,436300,0.0,0.0
2024-06-28 00:00:00-04:00,9.637136791373257,10.164931282338554,9.637136791373257,10.11606216430664,982100,0.0,0.0
2024-07-01 00:00:00-04:00,10.174705249637135,10.27244534773701,9.80329418182373,9.80329418182373,424500,0.0,0.0
2024-07-02 00:00:00-04:00,9.764198315071736,9.940130118552952,9.539397394728985,9.773972511291504,318300,0.0,0.0
2024-07-03 00:00:00-04:00,9.822843496489408,9.861939352976064,9.725103389213396,9.734877586364746,209200,0.0,0.0
2024-07-05 00:00:00-04:00,9.558944554645688,9.627362993915263,9.28527359392327,9.353691101074219,504100,0.0,0.0
2024-07-08 00:00:00-04:00,9.539397280337715,9.646910641109963,9.402561331257779,9.60781478881836,559500,0.0,0.0
2024-07-09 00:00:00-04:00,9.627363713879419,9.627363713879419,8.845445692651055,8.933411598205566,654500,0.0,0.0
2024-07-10 00:00:00-04:00,9.01160347346148,9.236404407700432,8.767254145574599,9.226630210876465,846600,0.0,0.0
2024-07-11 00:00:00-04:00,10.75137024838364,13.634692083117331,10.68295273599009,13.448987007141113,3883800,0.0,0.0
2024-07-12 00:00:00-04:00,13.626726150512695,14.387057471761576,13.330492789082005,13.626726150512695,1800300,0.14,0.0
2024-07-15 00:00:00-04:00,13.40948831226409,13.972331043389344,13.40948831226409,13.478609085083008,1257300,0.0,0.0
2024-07-16 00:00:00-04:00,13.725469922407818,13.972330899010116,13.419362838772908,13.715596199035645,1209600,0.0,0.0
2024-07-17 00:00:00-04:00,13.48848420961726,14.150071731614586,13.350242659271506,13.755094528198242,919000,0.0,0.0
2024-07-18 00:00:00-04:00,13.626726574780694,13.814340509231549,13.33049320412678,13.468735694885254,703800,0.0,0.0
2024-07-19 00:00:00-04:00,13.54773127440883,13.54773127440883,13.133004739560606,13.261372566223145,454000,0.0,0.0
2024-07-22 00:00:00-04:00,13.310743353692017,13.399613455589053,12.738025965577666,13.281120300292969,487100,0.0,0.0
2024-07-23 00:00:00-04:00,13.123129994591533,13.429238031964367,13.083632274449869,13.379865646362305,347500,0.0,0.0
2024-07-24 00:00:00-04:00,13.271245601600306,13.606976678270978,12.757775263286248,12.817021369934082,355200,0.0,0.0
2024-07-25 00:00:00-04:00,12.866393753273867,13.103381004964856,12.757775263286248,12.817021369934082,360900,0.0,0.0
2024-07-26 00:00:00-04:00,13.063883072115212,13.063883072115212,12.580035760192414,12.708403587341309,292100,0.0,0.0
2024-07-29 00:00:00-04:00,12.747901348528746,12.747901348528746,12.0566907661917,12.18505859375,372700,0.0,0.0
2024-07-30 00:00:00-04:00,12.273928124365964,12.678779977510475,12.264053459240515,12.580035209655762,577700,0.0,0.0
2024-07-31 00:00:00-04:00,12.570160276006687,12.92564067932997,12.481291116875743,12.501039505004883,576800,0.0,0.0
2024-08-01 00:00:00-04:00,12.510914332157029,12.67877987108099,11.632088919066874,11.740708351135254,627500,0.0,0.0
2024-08-02 00:00:00-04:00,11.22723706891183,11.24698639899623,10.931003709545049,11.217362403869629,502600,0.0,0.0
2024-08-05 00:00:00-04:00,10.407658503979661,10.59527242766901,10.10155048546561,10.526151657104492,380500,0.0,0.0
2024-08-06 00:00:00-04:00,10.496528946790496,10.654519822779458,10.180547194812576,10.486654281616211,354200,0.0,0.0
2024-08-07 00:00:00-04:00,10.763138252351101,10.792762247702635,10.052179314512424,10.081802368164062,286800,0.0,0.0
2024-08-08 00:00:00-04:00,10.131175327542849,10.239793824902097,10.012682164505499,10.180547714233398,266700,0.0,0.0
2024-08-09 00:00:00-04:00,10.121300141760107,10.368161120827429,9.844816108880682,9.992932319641113,262500,0.0,0.0
2024-08-12 00:00:00-04:00,10.121300574301522,10.121300574301522,9.617703929474631,9.834941864013672,335500,0.0,0.0
2024-08-13 00:00:00-04:00,9.795443853623294,10.328663537757226,9.746071468820169,10.279291152954102,310600,0.0,0.0
2024-08-14 00:00:00-04:00,10.358286939954246,10.39778466078372,10.042305173318447,10.23979377746582,277600,0.0,0.0
2024-08-15 00:00:00-04:00,10.526152232654027,10.68414311212577,10.30891430253042,10.624897003173828,269200,0.0,0.0
2024-08-16 00:00:00-04:00,10.476779858157755,10.733515508413063,10.397784418340727,10.5952730178833,270900,0.0,0.0
2024-08-19 00:00:00-04:00,10.5853988982356,10.743389771960029,10.536026514771741,10.723640441894531,191000,0.0,0.0
2024-08-20 00:00:00-04:00,10.66439436951939,10.842133632183122,10.170672416687012,10.170672416687012,214800,0.0,0.0
2024-08-21 00:00:00-04:00,10.279291502460827,10.743390428670187,10.22004539204258,10.703892707824707,264400,0.0,0.0
2024-08-22 00:00:00-04:00,10.733515425854328,10.733515425854328,9.716448439758082,9.755946159362793,374500,0.0,0.0
2024-08-23 00:00:00-04:00,9.894188193793235,10.5064032903603,9.86456419917718,10.496528625488281,365100,0.0,0.0
2024-08-26 00:00:00-04:00,10.684142571299317,10.684142571299317,10.368160828350685,10.46690559387207,369500,0.0,0.0
2024-08-27 00:00:00-04:00,10.328663323385289,10.348411711876711,10.012681573923372,10.111425399780273,195900,0.0,0.0
2024-08-28 00:00:00-04:00,10.012681750675663,10.0324301395157,9.686825330365796,9.844816207885742,287000,0.0,0.0
2024-08-29 00:00:00-04:00,9.85469025943419,10.447157011552052,9.775694818045134,10.299040794372559,277700,0.0,0.0
2024-08-30 00:00:00-04:00,10.3286632150948,10.417533316624182,10.111425293767407,10.289165496826172,292400,0.0,0.0
2024-09-03 00:00:00-04:00,10.131174919673672,10.269416466801829,9.755946114311694,9.815192222595215,376700,0.0,0.0
2024-09-04 00:00:00-04:00,9.676950611023399,10.00280702951246,9.637452891864116,9.933686256408691,425900,0.0,0.0
2024-09-05 00:00:00-04:00,10.131175304008215,10.79276283570485,9.667076376915066,10.21017074584961,525400,0.0,0.0
2024-09-06 00:00:00-04:00,10.200295494190687,10.200295494190687,9.538708000502044,9.617703437805176,364600,0.0,0.0
2024-09-09 00:00:00-04:00,9.61770316824337,9.61770316824337,9.183228275253468,9.538707733154297,469400,0.0,0.0
2024-09-10 00:00:00-04:00,9.400466759660738,9.696699188264395,9.232601214545372,9.637453079223633,431300,0.0,0.0
2024-09-11 00:00:00-04:00,9.617703647622761,9.854689964702192,9.509085154386334,9.785569190979004,343800,0.0,0.0
2024-09-12 00:00:00-04:00,9.676950947148722,9.992932711398495,9.627578561059709,9.89418888092041,359100,0.0,0.0
2024-09-13 00:00:00-04:00,10.121299865348762,10.466905603284523,10.062052817642677,10.437281608581543,395500,0.0,0.0
2024-09-16 00:00:00-04:00,10.516277065999834,10.516277065999834,10.308913811152237,10.407658576965332,368100,0.0,0.0
2024-09-17 00:00:00-04:00,10.595272718685786,10.812510642898046,10.34841174080364,10.57552433013916,411100,0.0,0.0
2024-09-18 00:00:00-04:00,10.565650133572952,11.138367552321956,10.447156971938668,10.822385787963867,436400,0.0,0.0
2024-09-19 00:00:00-04:00,11.256860090747391,11.316107139134433,10.960627673911844,11.276609420776367,477800,0.0,0.0
2024-09-20 00:00:00-04:00,11.44447543857621,11.859201969556706,11.404977718563778,11.523470878601074,1221800,0.0,0.0
2024-09-23 00:00:00-04:00,11.572842811789721,11.730833685665367,11.138366966931805,11.217362403869629,497400,0.0,0.0
2024-09-24 00:00:00-04:00,11.296357787397065,11.395102553952414,11.17786463255058,11.306232452392578,369400,0.0,0.0
2024-09-25 00:00:00-04:00,11.286484249422344,11.286484249422344,11.00999927520752,11.00999927520752,604900,0.0,0.0
2024-09-26 00:00:00-04:00,11.503720883857959,12.125810644427512,11.434600113250188,12.096187591552734,402100,0.0,0.0
2024-09-27 00:00:00-04:00,12.283802022899355,12.313426018698003,11.790080059987485,11.819704055786133,330700,0.0,0.0
2024-09-30 00:00:00-04:00,11.464223951790432,11.898699818328707,11.266735349591187,11.809829711914062,561900,0.0,0.0
2024-10-01 00:00:00-04:00,11.770331706598858,11.770331706598858,11.217362692124453,11.266735076904297,270600,0.0,0.0
2024-10-02 00:00:00-04:00,11.23711234357635,11.414852557178945,11.108744516163357,11.256860733032227,245300,0.0,0.0
2024-10-03 00:00:00-04:00,11.05937183991928,11.197614329284491,10.67426930948034,10.743390083312988,357600,0.0,0.0
2024-10-04 00:00:00-04:00,11.079121359829935,11.079121359829935,10.842134096626673,10.940878868103027,231000,0.0,0.0
2024-10-07 00:00:00-04:00,10.901381220967574,10.901381220967574,10.27929141657405,10.35828685760498,407400,0.0,0.0
2024-10-08 00:00:00-04:00,10.259542369945567,10.427407906807902,10.022555120334117,10.407658576965332,827900,0.0,0.0
2024-10-09 00:00:00-04:00,10.40765894334332,10.526152101470387,10.29904045048515,10.33853816986084,401600,0.0,0.0
