Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,91.84826744774254,94.14590425895561,90.9004845939074,93.57149505615234,2737100,0.0,0.0
2023-11-02 00:00:00-04:00,93.4470419623974,95.43833401416508,92.6907337128123,94.44268798828125,1999500,0.0,0.0
2023-11-03 00:00:00-04:00,95.90743134416901,96.48184053051438,93.78211078108296,93.99272918701172,1578100,0.0,0.0
2023-11-06 00:00:00-05:00,94.65329675259989,94.78732530934566,93.78210382974372,93.88741302490234,1470900,0.0,0.0
2023-11-07 00:00:00-05:00,94.29907558147666,94.29907558147666,93.226839808366,93.4853286743164,1641800,0.0,0.0
2023-11-08 00:00:00-05:00,92.72902380473691,93.08324632465661,91.7620971937191,92.86305236816406,1627900,0.0,0.0
2023-11-09 00:00:00-05:00,93.05451733107815,93.7055163245947,92.49925928390918,92.70030212402344,2108300,0.0,0.0
2023-11-10 00:00:00-05:00,93.2555765089082,93.27472031762696,92.164189507694,92.48969268798828,1753100,0.0,0.0
2023-11-13 00:00:00-05:00,92.48969262118293,92.9837147568904,91.87941867991226,92.10221862792969,1919300,1.13,0.0
2023-11-14 00:00:00-05:00,93.76834679418572,95.39573156963692,93.66179126677007,95.2697982788086,2650800,0.0,0.0
2023-11-15 00:00:00-05:00,95.05668611701874,96.0738043612504,94.78545655601063,95.24073791503906,2147000,0.0,0.0
2023-11-16 00:00:00-05:00,96.09317973011801,96.29660930190217,95.26980212269065,95.75414276123047,3432900,0.0,0.0
2023-11-17 00:00:00-05:00,96.4128410444827,96.75187799480031,95.6475819906508,96.00599670410156,2194800,0.0,0.0
2023-11-20 00:00:00-05:00,95.40541351873874,96.34503550657621,94.61109519538823,95.8606948852539,1284000,0.0,0.0
2023-11-21 00:00:00-05:00,96.34503714673988,97.53651834727492,95.75414098743124,97.44933319091797,1679200,0.0,0.0
2023-11-22 00:00:00-05:00,97.73025903813165,98.16616268154657,96.91657026630322,98.02086639404297,1114100,0.0,0.0
2023-11-24 00:00:00-05:00,98.05960333266559,98.28239587502249,97.35246278896709,97.93367004394531,372100,0.0,0.0
2023-11-27 00:00:00-05:00,98.09834904141509,98.90235626988172,97.10060851497049,98.44707489013672,1211600,0.0,0.0
2023-11-28 00:00:00-05:00,98.29209062629504,99.57074961978554,98.04023142426537,98.4664535522461,1408900,0.0,0.0
2023-11-29 00:00:00-05:00,98.369584367944,98.99922127111849,96.93593285923339,97.43964385986328,1481000,0.0,0.0
2023-11-30 00:00:00-05:00,97.68180763963332,98.67955547318395,97.15872630069738,98.23396301269531,2052500,0.0,0.0
2023-12-01 00:00:00-05:00,98.22428240970349,99.02828963876925,97.8464973050488,98.83454895019531,1930000,0.0,0.0
2023-12-04 00:00:00-05:00,98.05961443937035,99.2704661037432,97.41059233052293,98.214599609375,1477400,0.0,0.0
2023-12-05 00:00:00-05:00,98.30177817629867,98.388955942867,97.15873398620968,97.27497100830078,1001500,0.0,0.0
2023-12-06 00:00:00-05:00,97.72056865973647,98.37927225132802,97.21685762637915,98.36959075927734,1273200,0.0,0.0
2023-12-07 00:00:00-05:00,98.54395129838474,99.20265487397606,97.72056628605677,98.69893646240234,1544400,0.0,0.0
2023-12-08 00:00:00-05:00,98.57300760121697,98.98954084080823,97.89492628140827,98.81517791748047,1523400,0.0,0.0
2023-12-11 00:00:00-05:00,98.50520396670647,99.1639075476938,97.9336781554835,98.91204833984375,1264200,0.0,0.0
2023-12-12 00:00:00-05:00,99.2026586106045,99.2026586106045,97.3040366990988,98.40833282470703,1453000,0.0,0.0
2023-12-13 00:00:00-05:00,98.4083260133234,102.15712516369858,97.79805947786996,102.09900665283203,1628300,0.0,0.0
2023-12-14 00:00:00-05:00,102.68989740986942,103.11611211787682,100.0163351939541,100.03570556640625,2207900,0.0,0.0
2023-12-15 00:00:00-05:00,98.7570467694283,99.32857252848162,96.8874917315795,97.7205581665039,3148200,0.0,0.0
2023-12-18 00:00:00-05:00,97.83680459642284,98.90235247532333,97.83680459642284,98.35020446777344,2042500,0.0,0.0
2023-12-19 00:00:00-05:00,97.95305749708781,98.80549439602018,97.7302575422391,98.36959075927734,1541100,0.0,0.0
2023-12-20 00:00:00-05:00,98.15647481165097,98.80548948850434,96.4709640816043,96.50971221923828,1190200,0.0,0.0
2023-12-21 00:00:00-05:00,96.62595301446754,97.07154549489815,95.71539029028905,96.60658264160156,985400,0.0,0.0
2023-12-22 00:00:00-05:00,97.20716369715738,98.09834868938051,96.84875635813914,97.08123779296875,1170600,0.0,0.0
2023-12-26 00:00:00-05:00,96.86812399381893,97.77868672430526,96.86812399381893,97.20716094970703,1519800,0.0,0.0
2023-12-27 00:00:00-05:00,96.98437446269703,97.22654478781223,96.60658934675347,97.16841888427734,744800,0.0,0.0
2023-12-28 00:00:00-05:00,97.1781079775153,98.03054486320819,97.15873760326284,97.7496337890625,716600,0.0,0.0
2023-12-29 00:00:00-05:00,97.22654799706434,98.08867379169534,97.06186655380684,98.02086639404297,844100,0.0,0.0
2024-01-02 00:00:00-05:00,97.45902374924353,99.4545048124423,97.35246821766965,99.42544555664062,1079600,0.0,0.0
2024-01-03 00:00:00-05:00,99.51262428599563,99.97758712968907,98.79579486708722,99.84197235107422,1260800,0.0,0.0
2024-01-04 00:00:00-05:00,100.18101584120399,101.14969711769704,99.54169004175341,99.81291961669922,1240100,0.0,0.0
2024-01-05 00:00:00-05:00,99.57074562481816,100.87846382175708,99.41575307887953,100.68473052978516,1073000,0.0,0.0
2024-01-08 00:00:00-05:00,100.694409751353,101.44029842858001,100.28756541311166,101.40155029296875,1033200,0.0,0.0
2024-01-09 00:00:00-05:00,100.81065762177,101.27562787462895,100.44256140649313,101.10126495361328,885200,0.0,0.0
2024-01-10 00:00:00-05:00,101.10127138492778,101.62436018124984,100.62661222002605,101.26594543457031,767900,0.0,0.0
2024-01-11 00:00:00-05:00,101.01408347037577,101.10126862927905,98.73768392301355,99.26077270507812,1129400,0.0,0.0
2024-01-12 00:00:00-05:00,99.89041921604594,100.210078431181,99.5029452144665,99.90010070800781,972100,0.0,0.0
2024-01-16 00:00:00-05:00,99.5804350706855,100.47162004352721,98.91204264582852,99.73542022705078,1461800,0.0,0.0
2024-01-17 00:00:00-05:00,99.11547043030166,99.50294442882173,96.33535243565584,97.55589294433594,1929100,0.0,0.0
2024-01-18 00:00:00-05:00,96.86812816209692,97.09092810866848,95.6669654422134,95.76383209228516,1218900,0.0,0.0
2024-01-19 00:00:00-05:00,96.0931733559822,96.31597328673028,95.31823281999351,95.97693634033203,1420200,0.0,0.0
2024-01-22 00:00:00-05:00,95.9672571859834,96.58721263379262,94.75640554722291,95.26011657714844,1322200,0.0,0.0
2024-01-23 00:00:00-05:00,95.3569904107008,95.70571627313232,94.43673873299744,95.25043487548828,1125200,0.0,0.0
2024-01-24 00:00:00-05:00,95.93819247853902,96.14161465543943,94.05894847700459,94.15581512451172,2014400,0.0,0.0
2024-01-25 00:00:00-05:00,95.83163268031817,96.20941776208352,94.50453675818657,95.97693634033203,1290800,0.0,0.0
2024-01-26 00:00:00-05:00,96.11255215675459,96.74219642997971,95.77351520669528,96.1997299194336,1114700,0.0,0.0
2024-01-29 00:00:00-05:00,96.26753850730402,96.98436794257891,95.67664236251188,96.61626434326172,1130500,0.0,0.0
2024-01-30 00:00:00-05:00,96.61626104486089,97.54619411218383,95.8606908895642,97.11029052734375,1401600,0.0,0.0
2024-01-31 00:00:00-05:00,97.75930940577875,97.92398344360939,96.02536909154367,96.6356430053711,2715200,0.0,0.0
2024-02-01 00:00:00-05:00,96.23848876202196,98.88299204759547,95.65728144148058,98.79580688476562,931600,0.0,0.0
2024-02-02 00:00:00-05:00,97.84649560356789,98.37926585936565,96.14161452602185,97.43964385986328,1648400,0.0,0.0
2024-02-05 00:00:00-05:00,96.48065185546875,97.18779242587682,95.7057112830444,96.48065185546875,1789500,0.0,0.0
2024-02-06 00:00:00-05:00,96.26754264285258,96.70345365175162,95.60883907890766,96.3353500366211,2230700,0.0,0.0
2024-02-07 00:00:00-05:00,96.68407254124668,96.91656136079354,95.51196912355731,95.66696166992188,1517100,0.0,0.0
2024-02-08 00:00:00-05:00,95.26520068328144,95.79434381165977,94.30490223341177,95.44158172607422,1337100,1.13,0.0
2024-02-09 00:00:00-05:00,95.11821895504468,96.05891539473348,94.85365111850346,95.98052215576172,948100,0.0,0.0
2024-02-12 00:00:00-05:00,96.07851758391404,97.36217510100555,95.57877002972185,97.05841064453125,1347400,0.0,0.0
2024-02-13 00:00:00-05:00,96.53906583590683,96.9996167934226,94.21672395156973,96.27449798583984,1932900,0.0,0.0
2024-02-14 00:00:00-05:00,96.48026681621442,96.88202654690464,95.64735923608922,96.10791015625,1028400,0.0,0.0
2024-02-15 00:00:00-05:00,96.42148373396776,98.03830886426731,95.89234055627021,97.98931121826172,1257100,0.0,0.0
2024-02-16 00:00:00-05:00,97.35237406511288,98.7438204167799,97.00941298913732,98.13629150390625,1576500,0.0,0.0
2024-02-20 00:00:00-05:00,98.17548841128594,99.05738618752568,97.75413409499751,97.99910736083984,1257700,0.0,0.0
2024-02-21 00:00:00-05:00,98.68503194672314,99.64533046192587,98.12649318587806,99.2239761352539,1556200,0.0,0.0
2024-02-22 00:00:00-05:00,98.27348017694675,99.51794112806688,97.8129292224721,99.47874450683594,1899900,0.0,0.0
2024-02-23 00:00:00-05:00,99.94909459556021,101.01717446893907,99.5277402702844,100.43904113769531,2043000,0.0,0.0
2024-02-26 00:00:00-05:00,100.1744778603848,100.21366700666984,97.78353623346801,97.94031524658203,1537700,0.0,0.0
2024-02-27 00:00:00-05:00,98.55764559303587,98.81241240546757,97.95010920556412,98.74382019042969,875300,0.0,0.0
2024-02-28 00:00:00-05:00,98.68502836229578,98.89080500608124,98.07749197874533,98.54784393310547,798100,0.0,0.0
2024-02-29 00:00:00-05:00,99.10638615235825,99.76291272595503,98.5674419644857,99.52774047851562,1387300,0.0,0.0
2024-03-01 00:00:00-05:00,99.2239760547701,99.25337165121321,97.59734994233555,98.44985961914062,1438100,0.0,0.0
2024-03-04 00:00:00-05:00,97.98930822807269,100.3214510725441,97.83252174643214,99.96868896484375,1084500,0.0,0.0
2024-03-05 00:00:00-05:00,100.44884747893323,101.83049291337437,99.59633775913501,99.98829650878906,1105500,0.0,0.0
2024-03-06 00:00:00-05:00,100.65461944338274,101.17396158514308,99.99809286704387,100.63501739501953,1113300,0.0,0.0
2024-03-07 00:00:00-05:00,101.6443132639424,101.87948551168374,100.6154225315887,100.77220153808594,1471000,0.0,0.0
2024-03-08 00:00:00-05:00,100.90939410792652,101.48752744490149,100.33125329496052,101.2719497680664,1243000,0.0,0.0
2024-03-11 00:00:00-04:00,101.05637483287218,102.15385781926572,100.78200595527159,101.28175354003906,1045600,0.0,0.0
2024-03-12 00:00:00-04:00,100.92898434322284,101.3111420353752,99.87069805295904,100.70360565185547,1124600,0.0,0.0
2024-03-13 00:00:00-04:00,101.03677167956945,101.80108705254648,100.74280077796726,100.91918182373047,1017300,0.0,0.0
2024-03-14 00:00:00-04:00,99.19457749603731,100.43903838957465,99.07698763778554,100.42923736572266,1705400,0.0,0.0
2024-03-15 00:00:00-04:00,99.80210801445011,101.03677538001186,99.56693577014958,99.90989685058594,2643800,0.0,0.0
2024-03-18 00:00:00-04:00,99.90989722841896,100.72321027652295,99.59633174283547,100.54682922363281,1455400,0.0,0.0
2024-03-19 00:00:00-04:00,100.82120059188163,101.51692379666642,100.39004523500445,101.1641616821289,1327600,0.0,0.0
2024-03-20 00:00:00-04:00,100.95837890455515,101.89907532760209,100.54682562122034,100.94857788085938,1227100,0.0,0.0
2024-03-21 00:00:00-04:00,101.14456422641787,102.08526067970634,100.9779841981877,101.29154968261719,1285800,0.0,0.0
2024-03-22 00:00:00-04:00,101.88928426280384,102.0068666460559,100.8407989815251,101.09556579589844,924900,0.0,0.0
2024-03-25 00:00:00-04:00,101.27194806050743,101.47772470965556,100.69381473328043,101.01717376708984,1269500,0.0,0.0
2024-03-26 00:00:00-04:00,100.94857977879425,101.26214525903859,100.09607760100008,100.29205322265625,1021700,0.0,0.0
2024-03-27 00:00:00-04:00,100.7917985506401,102.80058227020947,100.61541750464869,102.77117919921875,1669000,0.0,0.0
2024-03-28 00:00:00-04:00,102.88877190355632,103.67268934655115,102.6829952568681,103.55509948730469,1007200,0.0,0.0
2024-04-01 00:00:00-04:00,103.38852457001768,103.49631341065636,102.15385715287802,102.63400268554688,917700,0.0,0.0
2024-04-02 00:00:00-04:00,102.72219532097142,104.19203496887852,102.72219532097142,103.1533432006836,1015200,0.0,0.0
2024-04-03 00:00:00-04:00,103.19253343276877,103.50609890586881,102.10485156258008,102.30083465576172,1529800,0.0,0.0
2024-04-04 00:00:00-04:00,103.22193024802827,103.3885177481997,101.2817461965322,102.22244262695312,1493000,0.0,0.0
2024-04-05 00:00:00-04:00,101.79128591209385,102.70258673482628,101.29154584633037,102.1342544555664,2044100,0.0,0.0
2024-04-08 00:00:00-04:00,102.05586310061,103.66288711158379,102.05586310061,103.63349151611328,1495400,0.0,0.0
2024-04-09 00:00:00-04:00,104.1136358743719,104.33901456381817,103.39831066316385,104.1822280883789,1492200,0.0,0.0
2024-04-10 00:00:00-04:00,102.58500959923481,102.67319638852801,101.41893443419603,102.4576187133789,1664600,0.0,0.0
2024-04-11 00:00:00-04:00,103.04556155269492,103.04556155269492,101.30134556217104,101.74230194091797,1061800,0.0,0.0
2024-04-12 00:00:00-04:00,101.97746947548141,102.11465390448424,100.21365899402971,100.8407974243164,1330200,0.0,0.0
2024-04-15 00:00:00-04:00,101.52671963699483,101.81088951897314,99.76290915436762,100.23326110839844,1015300,0.0,0.0
2024-04-16 00:00:00-04:00,100.13527662889612,100.36064785162209,98.36166506349015,98.58704376220703,1578500,0.0,0.0
2024-04-17 00:00:00-04:00,99.44934304827935,101.29154675759683,98.98879212094997,101.11516571044922,1663400,0.0,0.0
2024-04-18 00:00:00-04:00,101.65410125909698,101.84028332788351,100.2724559686012,101.66390228271484,1802700,0.0,0.0
2024-04-19 00:00:00-04:00,102.54580811487176,105.05433190455538,102.15384940373605,104.62317657470703,2118800,0.0,0.0
2024-04-22 00:00:00-04:00,104.18222855212902,105.66186914771326,103.5648986233179,105.28950500488281,2810300,0.0,0.0
2024-04-23 00:00:00-04:00,105.14253798947867,106.26940913122927,104.8093704309502,105.02494812011719,1521700,0.0,0.0
2024-04-24 00:00:00-04:00,103.53550985642545,104.92695628195371,101.40913612052253,104.31941986083984,2667800,0.0,0.0
2024-04-25 00:00:00-04:00,104.42720061563632,105.60306926920754,103.65308421957221,105.3678970336914,1995700,0.0,0.0
2024-04-26 00:00:00-04:00,105.33851283256996,105.37770945539407,103.97646196239558,104.3586196899414,2144900,0.0,0.0
2024-04-29 00:00:00-04:00,104.90734788481717,105.61287207929004,104.7211732883801,105.01513671875,1332700,0.0,0.0
2024-04-30 00:00:00-04:00,104.3880078286565,105.36790090126341,103.73148126424766,104.52519226074219,1512100,0.0,0.0
2024-05-01 00:00:00-04:00,104.29740684430169,106.8426951357735,104.03000630891734,105.95135498046875,1232600,1.13,0.0
2024-05-02 00:00:00-04:00,106.16923215003327,106.56538752382409,105.24817411728462,106.12962341308594,1191900,0.0,0.0
2024-05-03 00:00:00-04:00,106.96153890137002,107.21904101811867,105.7235581270486,107.040771484375,1720500,0.0,0.0
2024-05-06 00:00:00-04:00,107.45673639097436,108.3282721779358,106.81298484608864,107.97173309326172,2559500,0.0,0.0
2024-05-07 00:00:00-04:00,108.66500746882238,109.65539214126001,108.32827275105517,109.51673889160156,2274200,0.0,0.0
2024-05-08 00:00:00-04:00,109.34836828069655,109.8435605850793,108.65509452093974,109.76432800292969,1599400,0.0,0.0
2024-05-09 00:00:00-04:00,109.76432953877543,110.45759575219765,109.64548066388804,110.4080810546875,1590100,0.0,0.0
2024-05-10 00:00:00-04:00,110.9230758225852,111.52721103645887,110.10105478652304,110.91316986083984,1582300,0.0,0.0
2024-05-13 00:00:00-04:00,110.91317411964283,111.62625227199126,110.46750405244265,110.77452087402344,1479300,0.0,0.0
2024-05-14 00:00:00-04:00,111.12115274651168,111.37865486665714,109.96240453990981,110.22981262207031,1295600,0.0,0.0
2024-05-15 00:00:00-04:00,111.1607674076055,111.98278845398633,110.84384463208983,111.50740051269531,1408400,0.0,0.0
2024-05-16 00:00:00-04:00,111.48759650718182,112.67605503021782,111.33903730279357,112.2799072265625,1447900,0.0,0.0
2024-05-17 00:00:00-04:00,112.34923760470194,112.38885389759922,111.51731056592955,111.94317626953125,2397300,0.0,0.0
2024-05-20 00:00:00-04:00,112.34923864657019,112.37894897750985,111.5470219310226,111.71539306640625,1379700,0.0,0.0
2024-05-21 00:00:00-04:00,112.04221143403062,113.18115527951974,111.46779408628375,113.12173461914062,1578700,0.0,0.0
2024-05-22 00:00:00-04:00,112.74538617560124,112.82461876192568,111.37865806366355,111.61634826660156,1635300,0.0,0.0
2024-05-23 00:00:00-04:00,111.05182939102787,111.05182939102787,108.28865527829052,108.34808349609375,1628100,0.0,0.0
2024-05-24 00:00:00-04:00,108.55605814943954,108.98192383571825,107.99153922167795,108.090576171875,1285100,0.0,0.0
2024-05-28 00:00:00-04:00,107.81326894404897,108.77394322199653,106.43663494452665,106.49605560302734,2092800,0.0,0.0
2024-05-29 00:00:00-04:00,105.70375662645456,106.21875331788578,105.29769529456621,105.68394470214844,1534700,0.0,0.0
2024-05-30 00:00:00-04:00,106.02067580788628,106.96153816750125,105.24816946294052,106.74365234375,2474200,0.0,0.0
2024-05-31 00:00:00-04:00,107.96182910985682,111.59653883726332,107.14971402694808,111.40836334228516,3106400,0.0,0.0
2024-06-03 00:00:00-04:00,110.95278872304554,111.40836474543609,110.16048555385834,110.70519256591797,1655400,0.0,0.0
2024-06-04 00:00:00-04:00,110.31894726854391,111.11125802323583,109.41770115221632,110.51702117919922,1231600,0.0,0.0
2024-06-05 00:00:00-04:00,110.67548010381427,110.67548010381427,108.98192332841298,109.8138427734375,1895900,0.0,0.0
2024-06-06 00:00:00-04:00,109.43750612487246,110.59625437627555,108.47683178521787,108.79375457763672,2111500,0.0,0.0
2024-06-07 00:00:00-04:00,107.95192750000352,108.85318116382709,107.3081759624203,107.4270248413086,1947100,0.0,0.0
2024-06-10 00:00:00-04:00,107.1794231103977,107.36759860318816,106.16922658240514,107.02095794677734,2090900,0.0,0.0
2024-06-11 00:00:00-04:00,106.23855349458132,107.60528908844262,105.65423020320317,107.12000274658203,2132400,0.0,0.0
2024-06-12 00:00:00-04:00,107.85289103777386,108.05096494745628,105.63443151398248,106.32769775390625,2184000,0.0,0.0
2024-06-13 00:00:00-04:00,106.45643982386902,106.58519465928616,104.614323841141,106.0701904296875,1864600,0.0,0.0
2024-06-14 00:00:00-04:00,105.48586844943485,106.29798353911599,105.10951745634001,105.99095916748047,1526400,0.0,0.0
2024-06-17 00:00:00-04:00,105.15903825118018,106.16922722929291,104.62422965475523,105.34721374511719,1588100,0.0,0.0
2024-06-18 00:00:00-04:00,105.15904361144605,105.951354362692,104.56481432602924,105.0302963256836,1500200,0.0,0.0
2024-06-20 00:00:00-04:00,104.98077003552274,106.0206769120622,104.83221083086923,105.26798248291016,1747000,0.0,0.0
2024-06-21 00:00:00-04:00,105.1689459035919,106.36731039490564,104.57470908287728,104.79259490966797,2571800,0.0,0.0
2024-06-24 00:00:00-04:00,104.9807688698617,107.31807715861689,104.97086290805213,106.69413757324219,1365500,0.0,0.0
2024-06-25 00:00:00-04:00,106.56538939528444,106.60500568896278,104.70346892861514,105.62452697753906,1823300,0.0,0.0
2024-06-26 00:00:00-04:00,105.14913843841188,105.56509818572238,104.3370233125048,105.3769302368164,935600,0.0,0.0
2024-06-27 00:00:00-04:00,105.4264427231659,105.77308339468222,104.90154006886092,105.73346710205078,947000,0.0,0.0
2024-06-28 00:00:00-04:00,106.15932875308948,106.29798199399266,105.42643870141849,105.97115325927734,2553300,0.0,0.0
2024-07-01 00:00:00-04:00,106.41682337884154,106.68423145506371,104.54499706942603,104.7232666015625,1045500,0.0,0.0
2024-07-02 00:00:00-04:00,104.83220988059084,105.4957657585218,104.67375227148918,104.871826171875,1530200,0.0,0.0
2024-07-03 00:00:00-04:00,104.95106258384682,106.29798631251421,104.48558058931741,104.53510284423828,1124200,0.0,0.0
2024-07-05 00:00:00-04:00,104.42616103562436,104.98077402765045,103.93096870530525,104.3568344116211,2579100,0.0,0.0
2024-07-08 00:00:00-04:00,104.27759883027615,104.62423194033651,103.30701856607202,103.74279022216797,1869000,0.0,0.0
2024-07-09 00:00:00-04:00,103.56452112134622,104.57471012577233,103.12874946341901,103.94086456298828,1361900,0.0,0.0
2024-07-10 00:00:00-04:00,104.56481550193092,104.91144862598591,103.90125958502061,104.90154266357422,1292000,0.0,0.0
2024-07-11 00:00:00-04:00,105.4462570404526,107.70433287944213,105.24817557280019,107.44683074951172,1385900,0.0,0.0
2024-07-12 00:00:00-04:00,107.9024068271015,108.8036605041413,107.56567966603305,108.12029266357422,1042700,0.0,0.0
2024-07-15 00:00:00-04:00,107.52606260887497,107.55577293981291,105.75327315456946,105.80279541015625,1344000,0.0,0.0
2024-07-16 00:00:00-04:00,106.76346893526163,107.85289054561424,106.53567713973453,107.4270248413086,1331800,0.0,0.0
2024-07-17 00:00:00-04:00,107.86279541020996,110.07134893915334,107.40721182379198,109.57615661621094,1346800,0.0,0.0
2024-07-18 00:00:00-04:00,108.96211111240069,111.14096178092005,108.96211111240069,109.66529083251953,972900,0.0,0.0
2024-07-19 00:00:00-04:00,110.32885380460039,110.32885380460039,108.96211812345153,109.4177017211914,1012200,0.0,0.0
2024-07-22 00:00:00-04:00,109.17010217349099,110.42788734142394,109.02154296630894,109.95249938964844,817300,0.0,0.0
2024-07-23 00:00:00-04:00,109.79403869752822,109.8930756475273,109.09086652968935,109.2889404296875,682200,0.0,0.0
2024-07-24 00:00:00-04:00,110.1505782779222,110.98249772905025,109.35826756215121,110.784423828125,1104700,0.0,0.0
2024-07-25 00:00:00-04:00,111.48759955744127,112.54731082888611,109.63557754493843,110.3486557006836,1420100,0.0,0.0
2024-07-26 00:00:00-04:00,110.92308263534858,113.08212151031374,110.92308263534858,112.53740692138672,1405500,0.0,0.0
2024-07-29 00:00:00-04:00,112.53740710306627,113.76548953171428,111.8441408578903,113.26039123535156,1364200,0.0,0.0
2024-07-30 00:00:00-04:00,112.86423129968311,115.41942545336083,112.86423129968311,115.22134399414062,1413200,0.0,0.0
2024-07-31 00:00:00-04:00,115.52836601034582,115.87499911186666,113.83480923774273,114.85490417480469,1877700,0.0,0.0
2024-08-01 00:00:00-04:00,116.37019509009751,120.01481086409686,115.08269203689939,119.65827178955078,2105100,0.0,0.0
2024-08-02 00:00:00-04:00,121.46076996687168,122.4214442633635,116.87529186720272,119.63846588134766,2484600,0.0,0.0
2024-08-05 00:00:00-04:00,119.99500478111435,120.61894437463566,114.32009755571886,114.39933013916016,1811700,0.0,0.0
2024-08-06 00:00:00-04:00,114.67663815464091,116.70692212916586,114.41913603303986,115.04308319091797,1969000,0.0,0.0
2024-08-07 00:00:00-04:00,115.498662636432,117.52894667105235,114.68654751137679,115.8552017211914,1917500,0.0,0.0
2024-08-08 00:00:00-04:00,114.05269795255913,116.7861540990394,114.05269795255913,116.09288787841797,2299100,0.0,0.0
2024-08-09 00:00:00-04:00,116.09288553168594,116.60788220573227,114.20124729417326,116.39990234375,1148300,0.0,0.0
2024-08-12 00:00:00-04:00,116.49894230436418,116.86538734077484,115.60760217455926,116.38999938964844,1410200,0.0,0.0
2024-08-13 00:00:00-04:00,116.80999755859375,117.47000122070312,116.33000183105469,117.2699966430664,1244600,1.13,0.0
2024-08-14 00:00:00-04:00,116.6500015258789,119.36000061035156,116.37000274658203,117.98999786376953,1994900,0.0,0.0
2024-08-15 00:00:00-04:00,117.04000091552734,117.6500015258789,116.43000030517578,117.0999984741211,1623700,0.0,0.0
2024-08-16 00:00:00-04:00,117.58999633789062,118.38999938964844,116.91000366210938,117.5999984741211,1209800,0.0,0.0
2024-08-19 00:00:00-04:00,118.01000213623047,118.5999984741211,117.58000183105469,118.38999938964844,1086600,0.0,0.0
2024-08-20 00:00:00-04:00,118.43000030517578,119.0999984741211,118.2300033569336,118.87999725341797,1541200,0.0,0.0
2024-08-21 00:00:00-04:00,118.8499984741211,119.41999816894531,118.51000213623047,118.87999725341797,1717200,0.0,0.0
2024-08-22 00:00:00-04:00,118.80000305175781,119.19999694824219,118.4800033569336,118.80000305175781,1313400,0.0,0.0
2024-08-23 00:00:00-04:00,119.30000305175781,119.55999755859375,118.52999877929688,118.80000305175781,1332600,0.0,0.0
2024-08-26 00:00:00-04:00,119.02999877929688,120.0999984741211,118.87999725341797,119.5,2480600,0.0,0.0
2024-08-27 00:00:00-04:00,119.2699966430664,119.66999816894531,118.75,119.08000183105469,1116100,0.0,0.0
2024-08-28 00:00:00-04:00,119.48999786376953,120.13999938964844,118.87000274658203,119.29000091552734,1339300,0.0,0.0
2024-08-29 00:00:00-04:00,119.2300033569336,119.88999938964844,118.0999984741211,119.83000183105469,1079900,0.0,0.0
2024-08-30 00:00:00-04:00,120.0,120.97000122070312,119.7300033569336,120.69000244140625,1364900,0.0,0.0
2024-09-03 00:00:00-04:00,120.36000061035156,123.11000061035156,120.0,122.18000030517578,1886100,0.0,0.0
2024-09-04 00:00:00-04:00,122.5999984741211,123.7300033569336,121.6500015258789,122.52999877929688,1312100,0.0,0.0
2024-09-05 00:00:00-04:00,123.44999694824219,123.62999725341797,121.83000183105469,122.30999755859375,1173300,0.0,0.0
2024-09-06 00:00:00-04:00,122.75,122.9800033569336,121.7699966430664,121.9000015258789,1523800,0.0,0.0
2024-09-09 00:00:00-04:00,121.87999725341797,122.76000213623047,121.05999755859375,122.16999816894531,3897400,0.0,0.0
2024-09-10 00:00:00-04:00,122.12999725341797,122.8499984741211,120.91999816894531,121.62999725341797,2306800,0.0,0.0
2024-09-11 00:00:00-04:00,121.02999877929688,122.41000366210938,120.0,122.2300033569336,2190700,0.0,0.0
2024-09-12 00:00:00-04:00,122.44000244140625,123.66999816894531,122.08000183105469,123.55000305175781,1571700,0.0,0.0
2024-09-13 00:00:00-04:00,124.8499984741211,127.33999633789062,124.61000061035156,127.08999633789062,3017100,0.0,0.0
2024-09-16 00:00:00-04:00,127.80999755859375,128.9199981689453,126.94999694824219,128.4600067138672,2474300,0.0,0.0
2024-09-17 00:00:00-04:00,129.3699951171875,129.66000366210938,127.80000305175781,129.0800018310547,2629500,0.0,0.0
2024-09-18 00:00:00-04:00,128.63999938964844,129.5,127.91000366210938,128.61000061035156,1826700,0.0,0.0
2024-09-19 00:00:00-04:00,128.17999267578125,128.5399932861328,126.36000061035156,127.68000030517578,1936600,0.0,0.0
2024-09-20 00:00:00-04:00,128.8000030517578,129.6999969482422,127.9000015258789,129.25,3154400,0.0,0.0
2024-09-23 00:00:00-04:00,129.8699951171875,130.16000366210938,129.11000061035156,130.02999877929688,1879200,0.0,0.0
2024-09-24 00:00:00-04:00,129.2100067138672,131.02999877929688,128.82000732421875,130.02999877929688,3302800,0.0,0.0
2024-09-25 00:00:00-04:00,130.67999267578125,130.67999267578125,129.1300048828125,129.74000549316406,2641000,0.0,0.0
2024-09-26 00:00:00-04:00,129.13999938964844,130.19000244140625,128.89999389648438,129.5800018310547,954800,0.0,0.0
2024-09-27 00:00:00-04:00,130.22000122070312,131.5500030517578,129.88999938964844,131.1300048828125,829100,0.0,0.0
2024-09-30 00:00:00-04:00,131.74000549316406,131.75,130.3300018310547,131.61000061035156,1466700,0.0,0.0
2024-10-01 00:00:00-04:00,131.91000366210938,133.3800048828125,130.86000061035156,132.9499969482422,1691400,0.0,0.0
