Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,11.009471472972054,11.028939550918668,10.756379961332854,10.785582542419434,37700,0.0,0.0
2023-11-08 00:00:00-05:00,10.727178671626936,10.75638125622904,10.57142938763772,10.697975158691406,52100,0.0,0.0
2023-11-09 00:00:00-05:00,10.825215725003575,10.825215725003575,10.423918532345905,10.453282356262207,43800,0.06,0.0
2023-11-10 00:00:00-05:00,10.453282229597308,10.746912997766668,10.335829735643674,10.697975158691406,52200,0.0,0.0
2023-11-13 00:00:00-05:00,10.707762525856737,10.893729680930763,10.619673852506885,10.737126350402832,46800,0.0,0.0
2023-11-14 00:00:00-05:00,11.099271333989744,11.598445129808836,10.932880068716715,11.56908130645752,87100,0.0,0.0
2023-11-15 00:00:00-05:00,11.52993114243562,12.146557467044053,11.42226658420729,11.745261192321777,94600,0.0,0.0
2023-11-16 00:00:00-05:00,11.79419989159736,11.79419989159736,11.42226651088322,11.52993106842041,40800,0.0,0.0
2023-11-17 00:00:00-05:00,11.608231735630987,11.794198876700229,11.520143068914901,11.6278076171875,44900,0.0,0.0
2023-11-20 00:00:00-05:00,11.588657950573383,11.735473343264395,11.197148681014848,11.598445892333984,84300,0.0,0.0
2023-11-21 00:00:00-05:00,11.627808232738454,11.627808232738454,11.451629023120923,11.539718627929688,30900,0.0,0.0
2023-11-22 00:00:00-05:00,11.549506569226097,11.657171123198223,11.50056779617351,11.539718627929688,32200,0.0,0.0
2023-11-24 00:00:00-05:00,11.549505460008357,11.549505460008357,11.324387498958629,11.471203804016113,20300,0.0,0.0
2023-11-27 00:00:00-05:00,11.432054073957563,11.666959064494632,11.432054073957563,11.539718627929688,36200,0.0,0.0
2023-11-28 00:00:00-05:00,11.520142555236816,11.608231218025066,11.422265018677383,11.520142555236816,62900,0.0,0.0
2023-11-29 00:00:00-05:00,11.735472214257443,12.361886425229441,11.725684273438489,12.303159713745117,90300,0.0,0.0
2023-11-30 00:00:00-05:00,12.215070840205202,12.763183424104934,12.215070840205202,12.743608474731445,111500,0.0,0.0
2023-12-01 00:00:00-05:00,12.74360711715417,13.428747073968731,12.587002871701973,13.213417053222656,174800,0.0,0.0
2023-12-04 00:00:00-05:00,13.184055614174737,13.712592317039476,13.14490478186733,13.683228492736816,166700,0.0,0.0
2023-12-05 00:00:00-05:00,13.810468740971588,13.996435891943761,13.301507927981893,13.350446701049805,161700,0.0,0.0
2023-12-06 00:00:00-05:00,13.379808286150057,13.839831214620272,13.321081577512201,13.722378730773926,115700,0.0,0.0
2023-12-07 00:00:00-05:00,13.712591208393217,13.918133294746648,13.49726118139691,13.614713668823242,62000,0.0,0.0
2023-12-08 00:00:00-05:00,13.595138955193812,13.849618882287201,13.086177234148215,13.125328063964844,62400,0.0,0.0
2023-12-11 00:00:00-05:00,12.988301889841859,13.047027673565026,11.84313883951558,11.911652565002441,167400,0.0,0.0
2023-12-12 00:00:00-05:00,12.019315475388158,12.283584266180355,11.960589699720588,12.14655590057373,65100,0.0,0.0
2023-12-13 00:00:00-05:00,12.205283114673914,13.086177253570177,12.136768462321067,13.07638931274414,96800,0.0,0.0
2023-12-14 00:00:00-05:00,13.467900060776477,13.888771295942949,13.34065961600491,13.810469627380371,119300,0.0,0.0
2023-12-15 00:00:00-05:00,13.88877117322614,13.88877117322614,13.017664884806914,13.066603660583496,122000,0.0,0.0
2023-12-18 00:00:00-05:00,13.22320550976493,13.22320550976493,12.821909273684016,12.909997940063477,86000,0.0,0.0
2023-12-19 00:00:00-05:00,13.095965004262357,13.135115833568682,12.949148694291592,13.105752944946289,52300,0.0,0.0
2023-12-20 00:00:00-05:00,12.988301235214093,13.555988760883173,12.988301235214093,13.037239074707031,71600,0.0,0.0
2023-12-21 00:00:00-05:00,12.988301469298822,13.076390142031384,12.831697206438832,12.958937644958496,40900,0.0,0.0
2023-12-22 00:00:00-05:00,12.870847557264833,13.311295571596707,12.812121777640208,13.16447925567627,53100,0.0,0.0
2023-12-26 00:00:00-05:00,13.15469119294038,13.438534947646232,12.978512922266374,13.409172058105469,54200,0.0,0.0
2023-12-27 00:00:00-05:00,13.49726210899281,13.49726210899281,13.125328739867035,13.301507949829102,67300,0.0,0.0
2023-12-28 00:00:00-05:00,13.262356567242966,13.409171947161498,13.18405490682916,13.242780685424805,49300,0.0,0.0
2023-12-29 00:00:00-05:00,13.135117386613006,13.203631112642515,12.988301992712769,13.066603660583496,39900,0.0,0.0
2024-01-02 00:00:00-05:00,13.154691549552458,13.213418263655443,12.635942797598826,12.724032402038574,58000,0.0,0.0
2024-01-03 00:00:00-05:00,12.880634914836973,12.880634914836973,12.20528287917143,12.381461143493652,68900,0.0,0.0
2024-01-04 00:00:00-05:00,12.70445706343194,12.70445706343194,12.322736672423392,12.420613288879395,89900,0.0,0.0
2024-01-05 00:00:00-05:00,12.30315967516273,12.66530508346371,12.205283067568345,12.401037216186523,116200,0.0,0.0
2024-01-08 00:00:00-05:00,12.283584613656792,12.733819618038321,12.283584613656792,12.645730018615723,55300,0.0,0.0
2024-01-09 00:00:00-05:00,12.43039974112785,12.479338510206695,12.215069717238567,12.361886024475098,111500,0.0,0.0
2024-01-10 00:00:00-05:00,12.401038068296184,12.489127674584598,12.107406358477967,12.234646797180176,209500,0.0,0.0
2024-01-11 00:00:00-05:00,10.717549922915984,10.962242847792739,9.601750782872818,9.905169486999512,1077600,0.0,0.0
2024-01-12 00:00:00-05:00,9.99325876185275,10.443493766210217,9.9443199917951,10.179224967956543,355300,0.0,0.0
2024-01-16 00:00:00-05:00,10.012834251936813,10.08134890709883,9.807293086739113,9.87580680847168,211800,0.0,0.0
2024-01-17 00:00:00-05:00,9.787716787092718,9.963895987957798,9.777928846282565,9.934532165527344,172600,0.0,0.0
2024-01-18 00:00:00-05:00,9.96389617921825,10.091136611904409,9.728990262412571,9.954108238220215,323700,0.0,0.0
2024-01-19 00:00:00-05:00,10.061772303210752,10.061772303210752,9.68983896410419,9.748565673828125,152200,0.0,0.0
2024-01-22 00:00:00-05:00,9.846443479389855,10.032409687274292,9.758353879128498,9.983470916748047,189900,0.0,0.0
2024-01-23 00:00:00-05:00,10.140075156082153,10.21837682265966,9.9932597646067,10.08134937286377,110300,0.0,0.0
2024-01-24 00:00:00-05:00,10.1204995901321,10.433706237377686,10.1204995901321,10.169438362121582,115700,0.0,0.0
2024-01-25 00:00:00-05:00,10.296678429190452,10.463068754541345,10.02262168918208,10.130287170410156,120600,0.0,0.0
2024-01-26 00:00:00-05:00,10.198801315345063,10.237952146494147,9.98347127731039,10.022622108459473,94200,0.0,0.0
2024-01-29 00:00:00-05:00,9.963895816286954,9.993258704782095,9.552811643637396,9.914957046508789,260300,0.0,0.0
2024-01-30 00:00:00-05:00,9.944319817192268,9.944319817192268,9.738777733302571,9.748565673828125,120800,0.0,0.0
2024-01-31 00:00:00-05:00,9.807292245632992,9.973682565080543,9.621325111980259,9.631113052368164,99300,0.0,0.0
2024-02-01 00:00:00-05:00,9.6604776124831,9.826868894164969,9.631114719665574,9.709416389465332,118600,0.0,0.0
2024-02-02 00:00:00-05:00,9.591963480643365,9.64090225556374,9.396209314391356,9.405996322631836,113000,0.0,0.0
2024-02-05 00:00:00-05:00,9.239604226063907,9.327693826398795,9.15151555915843,9.16130256652832,162700,0.0,0.0
2024-02-06 00:00:00-05:00,9.161303590075597,9.220030308003238,8.906823634867855,9.063426971435547,157000,0.0,0.0
2024-02-07 00:00:00-05:00,9.03406160764295,9.171089970524372,8.926397065440705,9.10257625579834,142200,0.0,0.0
2024-02-08 00:00:00-05:00,9.151832887989686,9.329156108605428,9.063171277681816,9.289751052856445,107700,0.06,0.0
2024-02-09 00:00:00-05:00,9.358709844108311,9.821719962611054,9.33900684611257,9.654248237609863,122700,0.0,0.0
2024-02-12 00:00:00-05:00,9.703503696456522,9.752759306897893,9.427667392634,9.476923942565918,203500,0.0,0.0
2024-02-13 00:00:00-05:00,9.220792731930283,9.319305854202517,8.974510865740461,9.033618927001953,219400,0.0,0.0
2024-02-14 00:00:00-05:00,9.063171430005752,9.141981542828272,8.915402703336188,9.053319931030273,179800,0.0,0.0
2024-02-15 00:00:00-05:00,9.013915250927417,9.181386982539461,8.826741460032554,8.974510192871094,263900,0.0,0.0
2024-02-16 00:00:00-05:00,8.94495626077197,9.063171430005752,8.728227980764713,9.053319931030273,377500,0.0,0.0
2024-02-20 00:00:00-05:00,8.954808946609733,9.013916069315302,8.678973515171933,8.807039260864258,157500,0.0,0.0
2024-02-21 00:00:00-05:00,8.73807944539853,8.767633002718163,8.610012777692587,8.659269332885742,132100,0.0,0.0
2024-02-22 00:00:00-05:00,8.66912037563786,8.767632541349633,8.55090521308937,8.757781982421875,136500,0.0,0.0
2024-02-23 00:00:00-05:00,8.777485230631214,8.807038790405292,8.669121551799114,8.708526611328125,182300,0.0,0.0
2024-02-26 00:00:00-05:00,8.728227487166803,8.984360809100494,8.678971874056217,8.757781982421875,110900,0.0,0.0
2024-02-27 00:00:00-05:00,8.826740888774639,8.964659052791188,8.797187332017746,8.895699501037598,133000,0.0,0.0
2024-02-28 00:00:00-05:00,8.81688910897585,8.81688910897585,8.531202230790843,8.550905227661133,116000,0.0,0.0
2024-02-29 00:00:00-05:00,8.718377387015657,8.866146113104472,8.600161278755827,8.659269332885742,82700,0.0,0.0
2024-03-01 00:00:00-05:00,8.669121979192798,8.678973479433418,8.531203794296433,8.619865417480469,109100,0.0,0.0
2024-03-04 00:00:00-05:00,8.610012759591635,8.639567256339785,8.393285420382423,8.462244033813477,165100,0.0,0.0
2024-03-05 00:00:00-05:00,8.42283987137817,8.521352052519745,8.235665130074908,8.275070190429688,125300,0.0,0.0
2024-03-06 00:00:00-05:00,8.383433570237885,8.442540682276567,8.17655679912129,8.334177017211914,93000,0.0,0.0
2024-03-07 00:00:00-05:00,8.344029237721932,8.432690852942425,8.2652191218572,8.383434295654297,83200,0.0,0.0
2024-03-08 00:00:00-05:00,8.511500378490414,8.678972097960607,8.275069107803269,8.3046236038208,92700,0.0,0.0
2024-03-11 00:00:00-04:00,8.304624179789565,8.472095910874792,8.245516123145674,8.383434295654297,68700,0.0,0.0
2024-03-12 00:00:00-04:00,8.33417716034771,8.33417716034771,8.196258997404428,8.3046236038208,97600,0.0,0.0
2024-03-13 00:00:00-04:00,8.255368188384471,8.383434870315954,8.255368188384471,8.265219688415527,86100,0.0,0.0
2024-03-14 00:00:00-04:00,8.215963177136121,8.23566523782591,7.95982981173357,8.058342933654785,202800,0.0,0.0
2024-03-15 00:00:00-04:00,7.989383267984849,8.275070190429688,7.989383267984849,8.275070190429688,178600,0.0,0.0
2024-03-18 00:00:00-04:00,8.255368085882694,8.422839826368259,8.186409465503017,8.284921646118164,119300,0.0,0.0
2024-03-19 00:00:00-04:00,8.284921171554359,8.284921171554359,8.117449440661646,8.186408996582031,112200,0.0,0.0
2024-03-20 00:00:00-04:00,8.215961879125233,8.590310367996787,8.107597274233887,8.53120231628418,116300,0.0,0.0
2024-03-21 00:00:00-04:00,8.619864276629349,8.797187499528444,8.54105416411656,8.659269332885742,87900,0.0,0.0
2024-03-22 00:00:00-04:00,8.688824040183265,8.688824040183265,8.472096671834256,8.619865417480469,75600,0.0,0.0
2024-03-25 00:00:00-04:00,8.68882272475809,8.944956055292838,8.639567109993479,8.895699501037598,184000,0.0,0.0
2024-03-26 00:00:00-04:00,8.895699644881258,9.092724925597496,8.708525863073495,8.866146087646484,119400,0.0,0.0
2024-03-27 00:00:00-04:00,8.935105760825293,9.06317244335361,8.866147139268026,9.04347038269043,88600,0.0,0.0
2024-03-28 00:00:00-04:00,9.102576399561011,9.112427898442487,8.935104676538492,9.073022842407227,83700,0.0,0.0
2024-04-01 00:00:00-04:00,9.073022613501264,9.22079133503273,9.053319616235404,9.122279167175293,68400,0.0,0.0
2024-04-02 00:00:00-04:00,8.974510004720488,9.112428174771509,8.974510004720488,9.013915061950684,100500,0.0,0.0
2024-04-03 00:00:00-04:00,9.013915359634957,9.230643651303817,8.935105242571865,9.151833534240723,111600,0.0,0.0
2024-04-04 00:00:00-04:00,9.309453852989359,9.447372028848791,8.915403264091992,8.935105323791504,104800,0.0,0.0
2024-04-05 00:00:00-04:00,8.86614638900207,9.063171676415092,8.86614638900207,9.004064559936523,97200,0.0,0.0
2024-04-08 00:00:00-04:00,9.00406422921818,9.21094100827596,9.00406422921818,9.073022842407227,98300,0.0,0.0
2024-04-09 00:00:00-04:00,9.161684758141906,9.210941314697266,9.043469586103448,9.210941314697266,67500,0.0,0.0
2024-04-10 00:00:00-04:00,9.023766587685035,9.230643373625005,8.87599785750963,9.210941314697266,206300,0.0,0.0
2024-04-11 00:00:00-04:00,9.614843439119063,10.747739548536673,9.36856159450735,10.599970817565918,632800,0.0,0.0
2024-04-12 00:00:00-04:00,10.599970580720955,10.599970580720955,9.526181611888036,9.644396781921387,336000,0.0,0.0
2024-04-15 00:00:00-04:00,9.476925478120176,10.028597235662517,9.476925478120176,9.752760887145996,211300,0.0,0.0
2024-04-16 00:00:00-04:00,9.604992152897696,9.920232620355776,9.565587094465435,9.752760887145996,141500,0.0,0.0
2024-04-17 00:00:00-04:00,9.811869135812826,9.880827754540888,9.62469533948349,9.713356018066406,97700,0.0,0.0
2024-04-18 00:00:00-04:00,9.851273880103463,10.146812284404705,9.752760765506153,9.979340553283691,94500,0.0,0.0
2024-04-19 00:00:00-04:00,9.999042954842869,10.39309448723244,9.999042954842869,10.30443286895752,141700,0.0,0.0
2024-04-22 00:00:00-04:00,10.245324504388961,10.324134620615746,9.851273923255038,9.969489097595215,126300,0.0,0.0
2024-04-23 00:00:00-04:00,9.939935603867406,10.245324571370073,9.920232604936551,10.15666389465332,97900,0.0,0.0
2024-04-24 00:00:00-04:00,10.17636608128534,10.235474139325984,9.88082767006354,9.930084228515625,141200,0.0,0.0
2024-04-25 00:00:00-04:00,9.841421269173114,9.97933942613358,9.792164717437906,9.811867713928223,116500,0.0,0.0
2024-04-26 00:00:00-04:00,9.821720022368693,9.95963725121539,9.673950354973524,9.841422080993652,214800,0.0,0.0
2024-04-29 00:00:00-04:00,10.018745336479698,10.649227185733217,9.910381664986872,10.639375686645508,264800,0.0,0.0
2024-04-30 00:00:00-04:00,10.59011846664019,10.59011846664019,10.186216424277527,10.373390197753906,109400,0.0,0.0
2024-05-01 00:00:00-04:00,10.373390407009927,10.747738901004793,10.15666307324234,10.531010627746582,112700,0.0,0.0
2024-05-02 00:00:00-04:00,10.659078405228692,10.659078405228692,10.274879311929036,10.501458168029785,83600,0.0,0.0
2024-05-03 00:00:00-04:00,10.66892943342018,10.66892943342018,10.402945529774682,10.599970817565918,47100,0.0,0.0
2024-05-06 00:00:00-04:00,10.668929126375572,10.757590738202675,10.402945230384912,10.462052345275879,89300,0.0,0.0
2024-05-07 00:00:00-04:00,10.442349873122618,10.668928703712885,10.442349873122618,10.550713539123535,46700,0.0,0.0
2024-05-08 00:00:00-04:00,10.452200820493266,10.728037154272318,10.442350261029524,10.668929100036621,59500,0.0,0.0
2024-05-09 00:00:00-04:00,10.649117665454757,10.817522392486433,10.520337524505555,10.67883586883545,77600,0.06,0.0
2024-05-10 00:00:00-04:00,10.69864794489609,10.708554326959575,10.242964761946222,10.292495727539062,78100,0.0,0.0
2024-05-13 00:00:00-04:00,10.401462734446463,10.540149244339924,10.223151642401236,10.3816499710083,92500,0.0,0.0
2024-05-14 00:00:00-04:00,10.47080535631234,10.55005451939946,10.381649811658194,10.450993537902832,96100,0.0,0.0
2024-05-15 00:00:00-04:00,10.569868430480678,10.569868430480678,10.361839118602697,10.431181907653809,90000,0.0,0.0
2024-05-16 00:00:00-04:00,10.351932671453755,10.42127640479741,10.153809743453253,10.183527946472168,42000,0.0,0.0
2024-05-17 00:00:00-04:00,10.213247455053441,10.213247455053441,10.015123575328511,10.094372749328613,70300,0.0,0.0
2024-05-20 00:00:00-04:00,10.17362253788197,10.302401732909273,10.064654218624746,10.28258991241455,50900,0.0,0.0
2024-05-21 00:00:00-04:00,10.223151642401236,10.411369116165544,10.084466077232335,10.3816499710083,37000,0.0,0.0
2024-05-22 00:00:00-04:00,10.391556848033808,10.767990868780334,10.361838646184626,10.738272666931152,105700,0.0,0.0
2024-05-23 00:00:00-04:00,10.767991195033062,10.767991195033062,10.470806333363203,10.550055503845215,62000,0.0,0.0
2024-05-24 00:00:00-04:00,10.579774508893607,10.74817923008196,10.55005536181946,10.718460083007812,39600,0.0,0.0
2024-05-28 00:00:00-04:00,10.767991414522127,11.39207935333252,10.767991414522127,11.39207935333252,133300,0.0,0.0
2024-05-29 00:00:00-04:00,11.342547552051675,11.4217967183322,11.164237400282785,11.174142837524414,83500,0.0,0.0
2024-05-30 00:00:00-04:00,11.293016649018735,11.431703163134253,11.164237461648467,11.372265815734863,60000,0.0,0.0
2024-05-31 00:00:00-04:00,11.372266113428095,11.372266113428095,11.005738471590215,11.08498764038086,71600,0.0,0.0
2024-06-03 00:00:00-04:00,11.243487507552036,11.243487507552036,10.77789790814444,11.075082778930664,101500,0.0,0.0
2024-06-04 00:00:00-04:00,11.01564481364284,11.01564481364284,10.847240094396557,10.936395645141602,48700,0.0,0.0
2024-06-05 00:00:00-04:00,10.98592683998337,11.184049765354537,10.966114075083938,11.065176010131836,55300,0.0,0.0
2024-06-06 00:00:00-04:00,11.045363245232405,11.10480059520607,10.98592683998337,11.065176010131836,52500,0.0,0.0
2024-06-07 00:00:00-04:00,11.055269894225802,11.065176276914361,10.550055713805085,10.629304885864258,63400,0.0,0.0
2024-06-10 00:00:00-04:00,10.550054792377583,11.332641006655384,10.550054792377583,11.243486404418945,108300,0.0,0.0
2024-06-11 00:00:00-04:00,11.10480067704177,11.362360954284668,11.015645123786564,11.362360954284668,64700,0.0,0.0
2024-06-12 00:00:00-04:00,11.570389886962275,11.88738655957233,11.302923235904087,11.401985168457031,121800,0.0,0.0
2024-06-13 00:00:00-04:00,11.491141178950485,11.75860689599422,11.481234796353588,11.709075927734375,58900,0.0,0.0
2024-06-14 00:00:00-04:00,11.649639605654333,11.669451426266427,11.233580980829203,11.293017387390137,91500,0.0,0.0
2024-06-17 00:00:00-04:00,11.243487640306155,11.689264479386535,11.12461293480836,11.669451713562012,54100,0.0,0.0
2024-06-18 00:00:00-04:00,11.748699790612386,11.87747992227552,11.63973242292416,11.837855339050293,47100,0.0,0.0
2024-06-20 00:00:00-04:00,11.837855884365565,12.026073371899137,11.728888511657715,11.728888511657715,79200,0.0,0.0
2024-06-21 00:00:00-04:00,11.699170293547855,11.778419463543935,11.481234603696326,11.679357528686523,111200,0.0,0.0
2024-06-24 00:00:00-04:00,11.629825914725478,11.867573411496712,11.441609382629395,11.441609382629395,37900,0.0,0.0
2024-06-25 00:00:00-04:00,11.50104639296079,11.64963929484804,11.302923468502412,11.58029556274414,28700,0.0,0.0
2024-06-26 00:00:00-04:00,11.58029554014967,11.58029554014967,11.372266233693107,11.481234550476074,37700,0.0,0.0
2024-06-27 00:00:00-04:00,11.5505767170539,11.936917106777544,11.51095213436875,11.907198905944824,57400,0.0,0.0
2024-06-28 00:00:00-04:00,11.89729324993675,11.97654242014198,11.61992020949382,11.778419494628906,131600,0.0,0.0
2024-07-01 00:00:00-04:00,11.74870084276823,11.74870084276823,11.342548592155515,11.471328735351562,82700,0.0,0.0
2024-07-02 00:00:00-04:00,11.481235161852402,11.709076300486386,11.481235161852402,11.669451713562012,46500,0.0,0.0
2024-07-03 00:00:00-04:00,11.748700662116725,11.748700662116725,11.530765910574136,11.540671348571777,25900,0.0,0.0
2024-07-05 00:00:00-04:00,11.481234181108851,11.530765146714481,11.32273584695051,11.520858764648438,86900,0.0,0.0
2024-07-08 00:00:00-04:00,11.619920699572182,11.63973346532142,11.441610531452373,11.471328735351562,36200,0.0,0.0
2024-07-09 00:00:00-04:00,11.501046925835551,11.540671512563142,11.332642196062126,11.421797752380371,21500,0.0,0.0
2024-07-10 00:00:00-04:00,11.431704014122577,11.748700704584664,11.352454841507054,11.689264297485352,89500,0.0,0.0
2024-07-11 00:00:00-04:00,11.867573677408002,12.343069626329264,11.837855475826858,12.283632278442383,130900,0.0,0.0
2024-07-12 00:00:00-04:00,12.313351757539992,12.382694544678314,11.917104965275515,12.095416069030762,88100,0.0,0.0
2024-07-15 00:00:00-04:00,12.115227170195325,12.382693809958214,12.02607256833226,12.22419548034668,137600,0.0,0.0
2024-07-16 00:00:00-04:00,12.362881594758539,12.818564784966124,12.362881594758539,12.778940200805664,119500,0.0,0.0
2024-07-17 00:00:00-04:00,12.729411027835393,12.778941052794746,12.105323077155928,12.33316421508789,93400,0.0,0.0
2024-07-18 00:00:00-04:00,12.531286181977126,12.531286181977126,11.50104605990353,11.718981742858887,162600,0.0,0.0
2024-07-19 00:00:00-04:00,11.70907585553313,11.718982238068941,11.382172789648422,11.41189193725586,59600,0.0,0.0
2024-07-22 00:00:00-04:00,11.411891846248563,11.788324932361089,11.28311170848391,11.778419494628906,80700,0.0,0.0
2024-07-23 00:00:00-04:00,11.738795189802065,11.917105354658855,10.98592711015226,11.39207935333252,173900,0.0,0.0
2024-07-24 00:00:00-04:00,11.302923900809963,11.491141394787721,10.936396240362077,11.025551795959473,132200,0.0,0.0
2024-07-25 00:00:00-04:00,10.47080652040825,11.619920457649217,10.25287177005196,11.293017387390137,337000,0.0,0.0
2024-07-26 00:00:00-04:00,11.481234480444984,12.075603249035012,11.253392410608676,11.897293090820312,91300,0.0,0.0
2024-07-29 00:00:00-04:00,11.966635893742186,12.253914368461714,11.72888838598629,11.946824073791504,81900,0.0,0.0
2024-07-30 00:00:00-04:00,12.035978308672107,12.115227475474793,11.837855391665387,11.986448287963867,49700,0.0,0.0
2024-07-31 00:00:00-04:00,12.125134594687188,12.333163906373104,11.748700557125783,11.85766887664795,88100,0.0,0.0
2024-08-01 00:00:00-04:00,11.877480437803262,11.986448754945712,11.322736248572086,11.629826545715332,121300,0.0,0.0
2024-08-02 00:00:00-04:00,11.154331630059815,11.501046515371044,11.124612482531276,11.312829971313477,116000,0.0,0.0
2024-08-05 00:00:00-04:00,10.896770738043744,11.283111131584326,10.896770738043744,11.124611854553223,153500,0.0,0.0
2024-08-06 00:00:00-04:00,11.075082502003369,11.075082502003369,10.73827305318239,10.74817943572998,112900,0.0,0.0
2024-08-07 00:00:00-04:00,10.876958453824034,11.154331492317358,10.718460114527634,10.817522048950195,92900,0.0,0.0
2024-08-08 00:00:00-04:00,10.995833081887843,11.283111556185293,10.83733379889217,11.233580589294434,64800,0.0,0.0
2024-08-09 00:00:00-04:00,11.263457405719922,11.442716022295876,11.173827622557072,11.402880668640137,72400,0.06,0.0
2024-08-12 00:00:00-04:00,11.462633739420516,11.462633739420516,11.153909047980775,11.373003959655762,78200,0.0,0.0
2024-08-13 00:00:00-04:00,11.452674463968844,11.711604723268065,11.42279818781884,11.62197494506836,64300,0.0,0.0
2024-08-14 00:00:00-04:00,11.691686864791382,11.691686864791382,11.303292415887999,11.313250541687012,45100,0.0,0.0
2024-08-15 00:00:00-04:00,11.60205679446856,11.76139915001787,11.542304242168552,11.62197494506836,57300,0.0,0.0
2024-08-16 00:00:00-04:00,11.63193404718995,11.7315219511695,11.472592641022915,11.492509841918945,63500,0.0,0.0
2024-08-19 00:00:00-04:00,11.492510667065606,11.761400021590642,11.323210173420161,11.68172836303711,47700,0.0,0.0
2024-08-20 00:00:00-04:00,11.64189266899566,11.841070384944048,11.582140114010933,11.5920991897583,45800,0.0,0.0
2024-08-21 00:00:00-04:00,11.721564233991968,11.721564233991968,11.452674889404344,11.651851654052734,57900,0.0,0.0
2024-08-22 00:00:00-04:00,11.681728310307632,11.801235322723612,11.572181323634373,11.612016677856445,36600,0.0,0.0
2024-08-23 00:00:00-04:00,11.711605434320996,12.060164543232485,11.661811004547996,12.000411987304688,56400,0.0,0.0
2024-08-26 00:00:00-04:00,12.02032884289482,12.209547480628304,11.90082278473407,11.910781860351562,37500,0.0,0.0
2024-08-27 00:00:00-04:00,11.83111153017152,11.950617592122779,11.83111153017152,11.870946884155273,36300,0.0,0.0
2024-08-28 00:00:00-04:00,11.851028240980515,11.910781744353821,11.701645907171825,11.771357536315918,34100,0.0,0.0
2024-08-29 00:00:00-04:00,11.831110926159019,12.17967001828446,11.781316498784038,11.960576057434082,57300,0.0,0.0
2024-08-30 00:00:00-04:00,12.000411967996385,12.109958953520923,11.731522617504675,11.80123519897461,28600,0.0,0.0
2024-09-03 00:00:00-04:00,11.75144007471797,11.801234501467773,11.62197494506836,11.62197494506836,89200,0.0,0.0
2024-09-04 00:00:00-04:00,11.58214049202948,11.691687479576704,11.552264213562012,11.552264213562012,31400,0.0,0.0
2024-09-05 00:00:00-04:00,11.602057548861039,11.65185197884859,11.502469638635691,11.542304992675781,31100,0.0,0.0
2024-09-06 00:00:00-04:00,11.58214047207971,11.58214047207971,11.353086471557617,11.353086471557617,71600,0.0,0.0
2024-09-09 00:00:00-04:00,11.313250428274992,11.621975118942798,11.313250428274992,11.502469062805176,62900,0.0,0.0
2024-09-10 00:00:00-04:00,11.472593216355264,11.68172811012501,11.42279878699353,11.53234577178955,50600,0.0,0.0
2024-09-11 00:00:00-04:00,11.51242851573637,11.532345717537522,11.373004304129362,11.462634086608887,48600,0.0,0.0
2024-09-12 00:00:00-04:00,11.462634284595602,11.621975700755963,11.34312822247533,11.542304992675781,33800,0.0,0.0
2024-09-13 00:00:00-04:00,11.681728130670319,11.87094677262775,11.681728130670319,11.731522560119629,25000,0.0,0.0
2024-09-16 00:00:00-04:00,11.75144007471797,11.75144007471797,11.542304242168552,11.62197494506836,47100,0.0,0.0
2024-09-17 00:00:00-04:00,11.751440394531928,11.970535308343887,11.64189246275109,11.841070175170898,47100,0.0,0.0
2024-09-18 00:00:00-04:00,11.870946507631313,12.129876775187803,11.791275802190812,11.910781860351562,32600,0.0,0.0
2024-09-19 00:00:00-04:00,12.249383350924418,12.44856012294153,12.179670768406105,12.209547996520996,23400,0.0,0.0
2024-09-20 00:00:00-04:00,12.139834957149489,12.259341965612165,11.980493545532227,11.980493545532227,110300,0.0,0.0
2024-09-23 00:00:00-04:00,12.080082378255613,12.289218218018066,11.68172790026775,11.781316757202148,55800,0.0,0.0
2024-09-24 00:00:00-04:00,11.821152598461977,12.129877307914965,11.801235396101978,11.880906105041504,47400,0.0,0.0
2024-09-25 00:00:00-04:00,11.92074136713029,12.070123707796807,11.821152506852773,11.940658569335938,27600,0.0,0.0
2024-09-26 00:00:00-04:00,12.129876451094532,12.179669928352139,11.960575969119507,12.020328521728516,30400,0.0,0.0
2024-09-27 00:00:00-04:00,12.149793797951842,12.488394765968076,12.149793797951842,12.358929634094238,59200,0.0,0.0
2024-09-30 00:00:00-04:00,12.47843563324584,12.47843563324584,12.209547245010546,12.289217948913574,37600,0.0,0.0
2024-10-01 00:00:00-04:00,12.17967065867033,12.219506962464603,11.950617610351806,12.070123672485352,57300,0.0,0.0
2024-10-02 00:00:00-04:00,12.10000009575793,12.139835450280392,12.050206614917176,12.080082893371582,20700,0.0,0.0
2024-10-03 00:00:00-04:00,11.980493980116607,12.139835397513874,11.950617701792062,12.010371208190918,21800,0.0,0.0
2024-10-04 00:00:00-04:00,12.090041273022226,12.259341757427993,12.030287769805602,12.229464530944824,19000,0.0,0.0
2024-10-07 00:00:00-04:00,12.249382875567553,12.64773640414303,12.249382875567553,12.637777328491211,31600,0.0,0.0
2024-10-08 00:00:00-04:00,12.667654530961594,12.667654530961594,12.3688889102326,12.438600540161133,40500,0.0,0.0
2024-10-09 00:00:00-04:00,12.49835437410557,12.996296771880695,12.49835437410557,12.85687255859375,98100,0.0,0.0
