Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,29.02744478804767,29.53458133357197,29.02744478804767,29.50077247619629,246887,0.0,0.0
2023-11-08 00:00:00-05:00,29.4138352751722,29.46696216428726,28.95200443489619,29.268938064575195,229794,0.0,0.0
2023-11-09 00:00:00-05:00,29.471794434855827,29.471794434855827,28.72799584305924,28.834253311157227,236748,0.0,0.0
2023-11-10 00:00:00-05:00,28.814932353486583,28.979147596900134,28.5444596459688,28.892210006713867,235317,0.0,0.0
2023-11-13 00:00:00-05:00,28.660374969636763,29.22063837553604,28.496159738126053,29.00812530517578,346807,0.0,0.0
2023-11-14 00:00:00-05:00,29.6360085937038,30.331507473292625,29.56839087738268,30.292869567871094,370336,0.0,0.0
2023-11-15 00:00:00-05:00,30.215591942554664,30.901430885811855,30.215591942554664,30.601980209350586,346714,0.0,0.0
2023-11-16 00:00:00-05:00,30.437763467528107,30.51987016411149,29.935457824194298,30.06103515625,539853,0.0,0.0
2023-11-17 00:00:00-05:00,30.176950645993806,30.476401307087485,29.848520175460934,30.32184600830078,363451,0.0,0.0
2023-11-20 00:00:00-05:00,30.225251191613015,30.48606211423642,29.442812896409155,29.549070358276367,384954,0.0,0.0
2023-11-21 00:00:00-05:00,29.38485527746683,29.38485527746683,29.09506454300709,29.124042510986328,556260,0.0,0.0
2023-11-22 00:00:00-05:00,29.326894494021566,29.394512202303947,29.037101946811475,29.181997299194336,316033,0.0,0.0
2023-11-24 00:00:00-05:00,29.24961935574917,29.355874973962575,28.98880659364945,29.30757713317871,185474,0.0,0.0
2023-11-27 00:00:00-05:00,29.27859781502413,29.49111273990953,29.017786890988187,29.124042510986328,399485,0.0,0.0
2023-11-28 00:00:00-05:00,29.037106003926258,29.182001376554155,28.670037603772617,29.066085815429688,592210,0.0,0.0
2023-11-29 00:00:00-05:00,29.182001376554155,29.404176246524525,28.872890756962743,29.066085815429688,421324,0.0,0.0
2023-11-30 00:00:00-05:00,29.210977106648656,29.326894494021566,28.930846337701038,29.181997299194336,663430,0.0,0.0
2023-12-01 00:00:00-05:00,29.124041663806388,30.157630920410156,28.80527112819546,30.157630920410156,617330,0.0,0.0
2023-12-04 00:00:00-05:00,30.032055688814516,30.399124067773514,29.35587486566774,29.520090103149414,474273,0.0,0.0
2023-12-05 00:00:00-05:00,29.49111307356329,29.94511905400526,29.249620177966474,29.365535736083984,566213,0.0,0.0
2023-12-06 00:00:00-05:00,28.148409444466612,29.780901825743733,28.048817951941324,29.05642318725586,601601,0.0,0.0
2023-12-07 00:00:00-05:00,29.28825793831407,29.317237748922388,28.50099058667825,29.268938064575195,541930,0.0,0.0
2023-12-08 00:00:00-05:00,29.28825666762598,29.61668713715946,28.969486134542834,29.442811965942383,451457,0.0,0.0
2023-12-11 00:00:00-05:00,29.36553509452276,29.742265256285524,29.114382267495763,29.713285446166992,440852,0.0,0.0
2023-12-12 00:00:00-05:00,29.848520534731747,30.079388044776007,29.515261013169987,29.73260498046875,403712,0.0,0.0
2023-12-13 00:00:00-05:00,29.73260458737526,31.15258208421285,29.491111703001515,31.055986404418945,847350,0.0,0.0
2023-12-14 00:00:00-05:00,31.33611421904772,32.70779566893724,31.210540576824627,31.63556671142578,753206,0.0,0.0
2023-12-15 00:00:00-05:00,31.75148165585502,32.00263630530032,31.138091384701028,31.50998878479004,1912086,0.0,0.0
2023-12-18 00:00:00-05:00,31.461692083375446,31.606589285200982,31.007684290218418,31.191221237182617,436726,0.0,0.0
2023-12-19 00:00:00-05:00,31.239522233791575,32.234471819901835,31.239522233791575,32.1088981628418,390776,0.0,0.0
2023-12-20 00:00:00-05:00,32.04127367098179,32.765752313725116,31.838420535386994,32.118553161621094,567941,0.0,0.0
2023-12-21 00:00:00-05:00,32.38902300133459,32.562898164974186,31.993070643462232,32.43732452392578,369661,0.0,0.0
2023-12-22 00:00:00-05:00,32.6208591857061,33.06037431807734,32.18617125789076,32.40834426879883,300812,0.0,0.0
2023-12-26 00:00:00-05:00,32.50596085388698,32.50596085388698,31.42242820480145,31.441951751708984,372697,0.35,0.0
2023-12-27 00:00:00-05:00,31.43219102050592,31.75041775170274,31.05148931320764,31.178390502929688,365612,0.0,0.0
2023-12-28 00:00:00-05:00,31.11981961222926,31.363860216501838,31.012443831641317,31.100297927856445,460809,0.0,0.0
2023-12-29 00:00:00-05:00,30.924591239218692,31.188153540680517,30.739121264649118,30.9831600189209,501811,0.0,0.0
2024-01-02 00:00:00-05:00,30.905068078589625,31.129583288479598,30.309612914920784,30.504844665527344,427734,0.0,0.0
2024-01-03 00:00:00-05:00,30.475557508431653,30.475557508431653,29.76296482682209,29.93867301940918,495127,0.0,0.0
2024-01-04 00:00:00-05:00,30.10462145794092,30.260806114745005,29.880106246518544,29.977720260620117,420193,0.0,0.0
2024-01-05 00:00:00-05:00,29.87034378224176,30.504844168574525,29.72392090260619,30.34865951538086,486534,0.0,0.0
2024-01-08 00:00:00-05:00,30.33889782582619,31.598136828420248,30.28032904618338,31.57861328125,457459,0.0,0.0
2024-01-09 00:00:00-05:00,31.246718971766338,31.246718971766338,30.19735349544825,30.52436637878418,649792,0.0,0.0
2024-01-10 00:00:00-05:00,30.495080559586988,31.03684685731206,30.42675001066091,30.963634490966797,354480,0.0,0.0
2024-01-11 00:00:00-05:00,30.690312258248177,31.143442476075933,30.651265166413044,30.953872680664062,555090,0.0,0.0
2024-01-12 00:00:00-05:00,31.295530744100404,31.45659348959414,31.08077545179433,31.432191848754883,298987,0.0,0.0
2024-01-16 00:00:00-05:00,31.23695990875477,31.988599703407477,31.13934403666633,31.96907615661621,413334,0.0,0.0
2024-01-17 00:00:00-05:00,31.607897531790435,31.890979630159464,31.110058296338394,31.2662410736084,461777,0.0,0.0
2024-01-18 00:00:00-05:00,31.451714428523807,31.731869684450675,31.158866819439144,31.71527671813965,336916,0.0,0.0
2024-01-19 00:00:00-05:00,31.861698511132136,32.02764679699001,31.33457391897531,31.96907615661621,370181,0.0,0.0
2024-01-22 00:00:00-05:00,32.21311633068415,32.652386843577034,32.1155991332812,32.408348083496094,395569,0.0,0.0
2024-01-23 00:00:00-05:00,32.68167177234725,33.21855632391297,32.68167177234725,32.87690353393555,406888,0.0,0.0
2024-01-24 00:00:00-05:00,33.189268253662924,33.5504445420127,33.013560065009386,33.238075256347656,370659,0.0,0.0
2024-01-25 00:00:00-05:00,33.64806514163748,34.28256367813939,33.4235499311458,34.11661911010742,467965,0.0,0.0
2024-01-26 00:00:00-05:00,34.29232414108729,34.956109799274785,34.13613949938056,34.31184768676758,545038,0.0,0.0
2024-01-29 00:00:00-05:00,34.409461554162014,34.468032190969225,33.61389662047584,33.696868896484375,333630,0.0,0.0
2024-01-30 00:00:00-05:00,33.501639675389306,33.65782432818015,33.2380773756043,33.3064079284668,292930,0.0,0.0
2024-01-31 00:00:00-05:00,33.39426117149529,33.66758709966757,32.837853127471924,33.033084869384766,2023914,0.0,0.0
2024-02-01 00:00:00-05:00,33.34545615379237,33.89698241310249,33.257698868019126,33.6578254699707,354629,0.0,0.0
2024-02-02 00:00:00-05:00,33.345452896495445,33.496755721938804,32.99403651918837,33.238075256347656,255060,0.0,0.0
2024-02-05 00:00:00-05:00,32.83785065391523,33.111172837763384,32.55476483565223,32.84761428833008,258597,0.0,0.0
2024-02-06 00:00:00-05:00,32.818327168756916,33.48211280823083,32.79880362362704,32.88665771484375,312488,0.0,0.0
2024-02-07 00:00:00-05:00,32.808570567792195,32.828094114891606,32.35954015571321,32.73047637939453,321321,0.0,0.0
2024-02-08 00:00:00-05:00,32.81832710882101,32.95987001795251,32.55964665285965,32.84761428833008,232300,0.0,0.0
2024-02-09 00:00:00-05:00,32.89642399917786,33.77496125837816,32.89642399917786,33.70663070678711,426825,0.0,0.0
2024-02-12 00:00:00-05:00,33.68710983385822,34.20447455320015,33.68710983385822,33.9506721496582,334386,0.0,0.0
2024-02-13 00:00:00-05:00,33.16974693888535,33.40402578075986,31.85974783318837,32.154544830322266,392673,0.0,0.0
2024-02-14 00:00:00-05:00,32.38882254713595,32.637743109780615,32.20823253521951,32.398582458496094,350368,0.0,0.0
2024-02-15 00:00:00-05:00,32.65238502070938,33.13069887847331,32.65238502070938,33.033084869384766,202202,0.0,0.0
2024-02-16 00:00:00-05:00,32.78904547444834,33.218552319173504,32.57429019021792,32.837852478027344,297378,0.0,0.0
2024-02-20 00:00:00-05:00,32.4571534681659,32.77918586189595,32.24239817843522,32.49620056152344,291805,0.0,0.0
2024-02-21 00:00:00-05:00,32.56453015900965,32.60357725122325,31.725036295095567,32.22287368774414,250823,0.0,0.0
2024-02-22 00:00:00-05:00,32.21311376521732,32.92570644105415,32.017882027953725,32.7792854309082,220604,0.0,0.0
2024-02-23 00:00:00-05:00,32.642622002663515,32.915947936002986,32.54500799172959,32.63286209106445,325750,0.0,0.0
2024-02-26 00:00:00-05:00,32.50595906434928,32.99403653896033,32.388821513088594,32.66214370727539,205874,0.0,0.0
2024-02-27 00:00:00-05:00,32.7109531254445,32.93547205723194,32.5938155655341,32.808570861816406,249298,0.0,0.0
2024-02-28 00:00:00-05:00,32.545008268804665,32.65238591598765,32.115501403808594,32.115501403808594,380137,0.0,0.0
2024-02-29 00:00:00-05:00,32.45715359859226,32.896424091290285,32.196521883041704,32.55476760864258,1666177,0.0,0.0
2024-03-01 00:00:00-05:00,32.47667871148035,32.6084580037767,32.12526230037549,32.42787170410156,291878,0.0,0.0
2024-03-04 00:00:00-05:00,32.3497767255838,32.45715437344406,32.10573797089625,32.1935920715332,235620,0.0,0.0
2024-03-05 00:00:00-05:00,32.14478506534287,32.40834736725373,32.037407417482605,32.1935920715332,342624,0.0,0.0
2024-03-06 00:00:00-05:00,32.40834396707681,32.476674513321434,32.01788051104852,32.33024978637695,385032,0.0,0.0
2024-03-07 00:00:00-05:00,34.5558857390484,36.586286041097814,34.5558857390484,36.42034149169922,608773,0.0,0.0
2024-03-08 00:00:00-05:00,36.75223512990486,37.02555732262063,35.87369419083905,36.098209381103516,651495,0.0,0.0
2024-03-11 00:00:00-04:00,36.14701616095192,36.752234903574866,35.785839876553794,36.59605026245117,492125,0.0,0.0
2024-03-12 00:00:00-04:00,36.53747917491808,36.82056499713012,36.2153462619729,36.47890853881836,306229,0.0,0.0
2024-03-13 00:00:00-04:00,36.34224839663485,36.752235412597656,36.17630384227689,36.752235412597656,330028,0.0,0.0
2024-03-14 00:00:00-04:00,36.761993322306765,37.015791957430004,35.95178669303201,36.16653823852539,568040,0.0,0.0
2024-03-15 00:00:00-04:00,35.65894378410389,36.72783478540081,35.65894378410389,36.44963073730469,1405043,0.0,0.0
2024-03-18 00:00:00-04:00,36.391057050998235,36.7668788096647,36.07868775024823,36.08845138549805,297448,0.0,0.0
2024-03-19 00:00:00-04:00,35.96155215750096,36.44962968204699,35.678466299567624,36.11773681640625,261762,0.0,0.0
2024-03-20 00:00:00-04:00,35.990833708186,36.371533561339305,35.746794958858416,36.12749481201172,266698,0.0,0.0
2024-03-21 00:00:00-04:00,36.34225301096216,36.66438597324341,36.16654479948804,36.43010711669922,301628,0.0,0.0
2024-03-22 00:00:00-04:00,36.625335963328276,36.625335963328276,36.083569641664845,36.107975006103516,197134,0.0,0.0
2024-03-25 00:00:00-04:00,36.088449320230204,36.42034214875052,36.01035513764398,36.05916213989258,221783,0.0,0.0
2024-03-26 00:00:00-04:00,36.26415943407388,36.298324709836706,35.87369594786808,36.04940414428711,209356,0.0,0.0
2024-03-27 00:00:00-04:00,36.352012952865735,37.05484200360364,36.18606467056581,37.045082092285156,280765,0.0,0.0
2024-03-28 00:00:00-04:00,37.04508266669423,37.60637253147088,36.91818147517198,37.22079086303711,301101,0.0,0.0
2024-04-01 00:00:00-04:00,37.533162916451886,37.74303640394272,37.21102995827412,37.503875732421875,285332,0.0,0.0
2024-04-02 00:00:00-04:00,37.084128725475416,37.54291902647295,36.61557106580899,37.484352111816406,363513,0.0,0.0
2024-04-03 00:00:00-04:00,37.35745477939289,37.74791457109894,37.347691143452,37.523399353027344,260412,0.0,0.0
2024-04-04 00:00:00-04:00,37.84552678043718,37.93338087238436,36.820564856877134,36.996273040771484,336494,0.0,0.0
2024-04-05 00:00:00-04:00,36.99627266508871,37.62101121315332,36.99627266508871,37.474586486816406,219966,0.0,0.0
2024-04-08 00:00:00-04:00,37.50414314153521,37.87849603270341,37.42533418223502,37.75042724609375,280309,0.35,0.0
2024-04-09 00:00:00-04:00,37.91790382136513,39.24783653293867,37.91790382136513,39.01140213012695,474694,0.0,0.0
2024-04-10 00:00:00-04:00,38.08537384687273,38.597645236232296,37.937601880673874,38.568092346191406,375123,0.0,0.0
2024-04-11 00:00:00-04:00,38.71586064578951,38.89811223679871,37.44503375907039,37.46473693847656,400214,0.0,0.0
2024-04-12 00:00:00-04:00,37.11993790074087,37.174120700531525,36.361382461668775,36.568260192871094,238031,0.0,0.0
2024-04-15 00:00:00-04:00,36.76529346041363,36.987146841054745,36.144656420246584,36.46975326538086,232441,0.0,0.0
2024-04-16 00:00:00-04:00,36.302275859546725,36.35153568733223,35.74074839636656,36.085548400878906,182284,0.0,0.0
2024-04-17 00:00:00-04:00,36.597820230505825,36.597820230505825,35.405802282636735,35.780155181884766,302975,0.0,0.0
2024-04-18 00:00:00-04:00,36.00673240798226,36.19391071734981,35.602826659658405,36.046138763427734,186550,0.0,0.0
2024-04-19 00:00:00-04:00,35.90822260862624,37.179049469271604,35.90822260862624,36.97216796875,326488,0.0,0.0
2024-04-22 00:00:00-04:00,37.06083036147719,37.70117052546593,36.77336988655441,37.52384567260742,262278,0.0,0.0
2024-04-23 00:00:00-04:00,37.44503223863655,38.188811259530745,37.218451321661554,38.124778747558594,198488,0.0,0.0
2024-04-24 00:00:00-04:00,37.91790158520603,38.080446234681055,37.44503280746943,37.80953598022461,178082,0.0,0.0
2024-04-25 00:00:00-04:00,37.58295714967954,37.60265657168329,37.20367751115398,37.385929107666016,177984,0.0,0.0
2024-04-26 00:00:00-04:00,37.3957808842582,38.19374280739031,37.26771584417335,37.77998352050781,255240,0.0,0.0
2024-04-29 00:00:00-04:00,37.78983467878586,38.174037291537246,37.55340027817107,37.94745635986328,214952,0.0,0.0
2024-04-30 00:00:00-04:00,37.73072679250509,37.81929151893691,36.97217124470569,37.01157760620117,325313,0.0,0.0
2024-05-01 00:00:00-04:00,36.834251505844335,37.72087581985931,36.81454832575541,37.10023880004883,197357,0.0,0.0
2024-05-02 00:00:00-04:00,37.51399661019598,37.79968331540602,37.30721281421616,37.75042724609375,186683,0.0,0.0
2024-05-03 00:00:00-04:00,38.28240119895914,38.29717764371576,37.134716388231375,37.248008728027344,262018,0.0,0.0
2024-05-06 00:00:00-04:00,37.504144253247624,38.63705267099792,37.36622575188616,38.489280700683594,268129,0.0,0.0
2024-05-07 00:00:00-04:00,38.55823740290244,38.73556225236062,38.10507556895245,38.124778747558594,261635,0.0,0.0
2024-05-08 00:00:00-04:00,37.799683376994416,38.44002355308884,37.474590312606,38.29225158691406,455757,0.0,0.0
2024-05-09 00:00:00-04:00,38.361211910277675,38.656755850906315,37.98686276601007,38.489280700683594,367626,0.0,0.0
2024-05-10 00:00:00-04:00,38.5779421479435,38.61734850675585,37.32681844063056,37.46473693847656,181554,0.0,0.0
2024-05-13 00:00:00-04:00,37.7110221231724,38.15433427750382,37.62235969230612,37.661766052246094,237320,0.0,0.0
2024-05-14 00:00:00-04:00,38.193739550171365,38.193739550171365,37.19874965899693,37.740577697753906,203374,0.0,0.0
2024-05-15 00:00:00-04:00,38.15433155307923,38.15433155307923,37.52384487104906,37.58295440673828,186159,0.0,0.0
2024-05-16 00:00:00-04:00,37.42533535039252,38.075525256401576,37.30711627075647,37.93760299682617,139714,0.0,0.0
2024-05-17 00:00:00-04:00,38.174038741116334,38.25285146364645,37.83416545170076,38.11492919921875,167951,0.0,0.0
2024-05-20 00:00:00-04:00,38.04596866666755,38.203590348430126,37.64206287227611,37.661766052246094,152000,0.0,0.0
2024-05-21 00:00:00-04:00,37.53369705113434,37.740578560661376,37.10516510267952,37.40563201904297,195584,0.0,0.0
2024-05-22 00:00:00-04:00,37.30711352382113,37.30711352382113,36.5889490151991,37.0411262512207,185030,0.0,0.0
2024-05-23 00:00:00-04:00,37.09038996347389,37.09038996347389,36.49930582086228,36.76529312133789,175519,0.0,0.0
2024-05-24 00:00:00-04:00,37.0509794726888,37.44503176584495,36.81947182448609,37.336669921875,146033,0.0,0.0
2024-05-28 00:00:00-04:00,37.5336983729358,37.63221427570312,36.41064338737041,36.76529312133789,209633,0.0,0.0
2024-05-29 00:00:00-04:00,36.55841122970221,36.66677683149713,35.66193728484923,35.691490173339844,140414,0.0,0.0
2024-05-30 00:00:00-04:00,35.937776005074184,36.3515352539568,35.77571989214546,36.1151008605957,194026,0.0,0.0
2024-05-31 00:00:00-04:00,36.16435984849904,36.38099337213703,35.54372656208171,35.908226013183594,283143,0.0,0.0
2024-06-03 00:00:00-04:00,36.31213091065847,36.31213091065847,35.51416901652609,35.70134735107422,221977,0.0,0.0
2024-06-04 00:00:00-04:00,35.72104602838027,35.88852117906185,35.0216000507037,35.208778381347656,208368,0.0,0.0
2024-06-05 00:00:00-04:00,35.474763530091295,35.721047653831995,35.02160164432781,35.36640167236328,208214,0.0,0.0
2024-06-06 00:00:00-04:00,35.17921979182842,35.524019785154046,35.06100447657253,35.07085418701172,187051,0.0,0.0
2024-06-07 00:00:00-04:00,34.75561179880572,35.38117553185181,34.75561179880572,35.001895904541016,238606,0.0,0.0
2024-06-10 00:00:00-04:00,34.65710187396886,35.484616672429645,34.332005029789016,35.38610076904297,316620,0.0,0.0
2024-06-11 00:00:00-04:00,35.15951554265889,35.30728750072826,34.765463251135564,35.14966583251953,273196,0.0,0.0
2024-06-12 00:00:00-04:00,36.01658737236882,36.844102081123374,35.71119374197232,35.937774658203125,314741,0.0,0.0
2024-06-13 00:00:00-04:00,41.35602527446237,43.07016424961602,40.18834417359273,40.29207992553711,1334940,0.0,0.0
2024-06-14 00:00:00-04:00,39.730555418775246,39.96698606578654,37.88834752432555,39.53352737426758,540113,0.0,0.0
2024-06-17 00:00:00-04:00,38.676454206435466,39.58770840158661,38.676454206435466,39.3857536315918,394466,0.0,0.0
2024-06-18 00:00:00-04:00,38.9522963442841,39.681295216723896,38.9522963442841,39.2872428894043,347945,0.0,0.0
2024-06-20 00:00:00-04:00,39.385751312799705,39.917725850347544,39.119764044025786,39.27738571166992,358171,0.0,0.0
2024-06-21 00:00:00-04:00,39.19857976049086,39.6714447996572,39.178876580775935,39.33649826049805,788126,0.0,0.0
2024-06-24 00:00:00-04:00,39.454711356540166,40.25267317902193,39.454711356540166,40.04579544067383,335261,0.0,0.0
2024-06-25 00:00:00-04:00,40.104904606492184,40.341339011718695,39.9128032963695,40.07535171508789,316419,0.0,0.0
2024-06-26 00:00:00-04:00,39.71085034763142,40.11475612854072,39.21828213881534,39.395606994628906,229136,0.0,0.0
2024-06-27 00:00:00-04:00,39.67144328680782,40.05564588160429,39.30694387097491,39.444862365722656,366749,0.0,0.0
2024-06-28 00:00:00-04:00,39.75025461107177,40.20342023821703,39.58278321690737,40.095054626464844,1146409,0.0,0.0
2024-07-01 00:00:00-04:00,40.13445727351295,40.439847142381076,39.51382030962439,40.08519744873047,233648,0.0,0.0
2024-07-02 00:00:00-04:00,40.21326950303186,41.237812310777244,39.9965382819326,41.218109130859375,315630,0.0,0.0
2024-07-03 00:00:00-04:00,41.375728492631005,42.54803944704326,41.375728492631005,42.47908020019531,276682,0.0,0.0
2024-07-05 00:00:00-04:00,42.331313336864646,42.873137618401536,41.80140566452018,42.65640640258789,305819,0.0,0.0
2024-07-08 00:00:00-04:00,42.951946437363866,44.139037628091934,42.77462158100617,44.03559875488281,480324,0.0,0.0
2024-07-09 00:00:00-04:00,43.87920687053372,44.21681577515133,43.58131755184011,43.988433837890625,468353,0.3525,0.0
2024-07-10 00:00:00-04:00,44.1473085222793,44.53456501649554,43.28839425441368,44.37569046020508,425554,0.0,0.0
2024-07-11 00:00:00-04:00,44.98139869019722,45.91478997714587,44.91189131196079,45.5672492980957,529918,0.0,0.0
2024-07-12 00:00:00-04:00,46.07366374932183,46.52049580535027,45.50270704811353,45.835350036621094,437311,0.0,0.0
2024-07-15 00:00:00-04:00,46.17296049445671,47.26522256089878,46.10841901008622,46.32190704345703,348477,0.0,0.0
2024-07-16 00:00:00-04:00,46.570148595727495,48.07945493324542,46.360630248882586,47.980159759521484,371521,0.0,0.0
2024-07-17 00:00:00-04:00,47.55318322044546,48.853971195327084,47.55318322044546,48.00001907348633,437752,0.0,0.0
2024-07-18 00:00:00-04:00,47.69219948259615,48.377349074838286,46.37155546178229,46.758811950683594,270079,0.0,0.0
2024-07-19 00:00:00-04:00,46.75881015695843,46.75881015695843,46.17295955092658,46.2027473449707,247956,0.0,0.0
2024-07-22 00:00:00-04:00,46.23254095856689,46.80845979998072,45.78570508892881,46.6694450378418,163944,0.0,0.0
2024-07-23 00:00:00-04:00,46.411274491910554,47.43402918501325,46.411274491910554,47.09642028808594,233409,0.0,0.0
2024-07-24 00:00:00-04:00,46.937546647275305,47.334731141575595,46.321908218995524,46.3516960144043,175657,0.0,0.0
2024-07-25 00:00:00-04:00,46.580077950897305,47.056701616778575,46.14317387080653,46.3516960144043,275166,0.0,0.0
2024-07-26 00:00:00-04:00,47.13613869525141,47.13613869525141,46.49070871235538,47.06663131713867,282428,0.0,0.0
2024-07-29 00:00:00-04:00,47.06663297169942,47.27515511336794,46.29211620742353,47.076560974121094,209134,0.0,0.0
2024-07-30 00:00:00-04:00,47.25529315277578,47.622689831413474,46.212678704395934,47.08648681640625,345119,0.0,0.0
2024-07-31 00:00:00-04:00,47.42409731382723,47.98016013954254,46.60986476166403,47.41416931152344,229351,0.0,0.0
2024-08-01 00:00:00-04:00,47.45388831250912,47.811356996936524,45.82542322822254,46.88789749145508,305830,0.0,0.0
2024-08-02 00:00:00-04:00,45.289222363062706,46.083595150887064,44.93175366157468,45.69633865356445,257472,0.0,0.0
2024-08-05 00:00:00-04:00,43.71040292494898,44.35582913032362,42.697576243239595,43.889137268066406,234336,0.0,0.0
2024-08-06 00:00:00-04:00,43.80969714460093,44.40547953797274,43.372793086422675,43.928855895996094,275717,0.0,0.0
2024-08-07 00:00:00-04:00,44.44519705016695,44.976434193413255,43.64089628046531,43.779911041259766,200676,0.0,0.0
2024-08-08 00:00:00-04:00,44.05794078775376,44.832457554212205,44.038080994986295,44.71329879760742,171730,0.0,0.0
2024-08-09 00:00:00-04:00,44.663649739486935,45.12041359449941,44.316112847166146,44.9317512512207,197306,0.0,0.0
2024-08-12 00:00:00-04:00,44.96153994615116,44.96153994615116,44.00332673770778,44.18702697753906,174198,0.0,0.0
2024-08-13 00:00:00-04:00,44.71329666474579,44.91685669000119,44.13737785343379,44.723228454589844,174131,0.0,0.0
2024-08-14 00:00:00-04:00,45.13034744348594,45.13034744348594,44.3260428715896,44.37569046020508,254754,0.0,0.0
2024-08-15 00:00:00-04:00,45.388514039365774,45.55732037443092,45.07076494875038,45.44809341430664,281431,0.0,0.0
2024-08-16 00:00:00-04:00,45.438161846208246,45.64082793384171,44.981397999703894,45.517601013183594,227259,0.0,0.0
2024-08-19 00:00:00-04:00,45.65661668911737,46.04387316626919,45.428234761255226,45.636756896972656,165485,0.0,0.0
2024-08-20 00:00:00-04:00,45.43816339823884,45.44809518838398,44.94167995128844,44.98139953613281,124163,0.0,0.0
2024-08-21 00:00:00-04:00,45.38851591077358,45.68640522202425,45.1230962049047,45.527530670166016,126222,0.0,0.0
2024-08-22 00:00:00-04:00,45.626829632494974,45.88499935881407,45.408375703239365,45.527530670166016,111836,0.0,0.0
2024-08-23 00:00:00-04:00,45.86513813247152,47.662409521822724,45.842399560958064,46.60986328125,268314,0.0,0.0
2024-08-26 00:00:00-04:00,46.96733500964594,47.389345197126595,46.82832024556932,46.877967834472656,130467,0.0,0.0
2024-08-27 00:00:00-04:00,46.73895116263223,46.967333092560175,46.31197509732884,46.95740509033203,132643,0.0,0.0
2024-08-28 00:00:00-04:00,46.85810576459704,47.339695308083165,46.480781076970594,46.500640869140625,176511,0.0,0.0
2024-08-29 00:00:00-04:00,46.96733301505216,47.92554621287944,46.55028874053322,47.27515411376953,179424,0.0,0.0
2024-08-30 00:00:00-04:00,47.6226894307577,48.139032649620454,47.26522075709365,47.97023010253906,260245,0.0,0.0
2024-09-03 00:00:00-04:00,47.58297287076499,47.95037335752316,46.907758851670486,47.215576171875,268063,0.0,0.0
2024-09-04 00:00:00-04:00,47.09641881877681,47.692197424005926,46.897824687744446,47.31487274169922,228967,0.0,0.0
2024-09-05 00:00:00-04:00,43.74019107574546,44.86224473048362,41.10883107018493,44.34590148925781,1293341,0.0,0.0
2024-09-06 00:00:00-04:00,44.49484667196084,44.95657641661041,42.48905314616421,42.906097412109375,721012,0.0,0.0
2024-09-09 00:00:00-04:00,43.19406071094521,43.19406071094521,41.749292034505835,42.667789459228516,853214,0.0,0.0
2024-09-10 00:00:00-04:00,42.50891275304233,43.06993766679871,42.35003820653543,42.67771530151367,506111,0.0,0.0
2024-09-11 00:00:00-04:00,42.60820956205677,43.09476501011353,41.75425742130499,42.84652328491211,398278,0.0,0.0
2024-09-12 00:00:00-04:00,43.22384679575412,44.996292513618016,43.01532466138614,44.86224365234375,410084,0.0,0.0
2024-09-13 00:00:00-04:00,45.38851638257756,46.62476290831395,45.31900900215883,46.53042984008789,336024,0.0,0.0
2024-09-16 00:00:00-04:00,46.37155558920153,46.62972531988907,45.66654999014308,46.282188415527344,354778,0.0,0.0
2024-09-17 00:00:00-04:00,46.61979609344121,46.98222688592181,46.063733273193456,46.41127395629883,343763,0.0,0.0
2024-09-18 00:00:00-04:00,44.872172288947354,47.13613936852332,44.872172288947354,46.25239944458008,305187,0.0,0.0
2024-09-19 00:00:00-04:00,47.18578797525339,47.18578797525339,45.83535237281055,46.05380630493164,404514,0.0,0.0
2024-09-20 00:00:00-04:00,46.073663426316244,46.69922981551764,45.79066802514383,46.24246597290039,1152537,0.0,0.0
2024-09-23 00:00:00-04:00,46.43112901307018,46.550287764320764,45.63675627740628,46.2921142578125,436764,0.0,0.0
2024-09-24 00:00:00-04:00,46.54035662793566,47.026912066037404,46.16402436204216,46.659515380859375,326039,0.0,0.0
2024-09-25 00:00:00-04:00,46.768739809600575,46.87796677544127,45.4977433806212,45.50767517089844,255093,0.0,0.0
2024-09-26 00:00:00-04:00,46.23253975443573,46.96236723665662,45.686404934731,46.79853057861328,300506,0.0,0.0
2024-09-27 00:00:00-04:00,47.2552963443391,47.930514159684606,46.83824826409947,47.741851806640625,642656,0.0,0.0
2024-09-30 00:00:00-04:00,47.334729549655975,48.516362566040065,47.334729549655975,47.91065216064453,430369,0.0,0.0
2024-10-01 00:00:00-04:00,47.930513262114445,48.35748933699505,47.52339698000365,48.32769775390625,355911,0.0,0.0
2024-10-02 00:00:00-04:00,48.357489414447954,50.045533923904266,48.263156345607285,49.89658737182617,375776,0.0,0.0
2024-10-03 00:00:00-04:00,49.72778525183717,49.98098908957972,49.082355237650766,49.171722412109375,453421,0.0,0.0
2024-10-04 00:00:00-04:00,49.6979913269867,50.05546000797949,49.07738703022646,49.97602462768555,315419,0.0,0.0
2024-10-07 00:00:00-04:00,49.94623235437994,50.16458779136645,49.63841505168292,49.76749801635742,381097,0.0,0.0
2024-10-08 00:00:00-04:00,49.9900016784668,50.25,49.310001373291016,49.349998474121094,295790,0.3525,0.0
2024-10-09 00:00:00-04:00,49.099998474121094,49.94499969482422,49.099998474121094,49.72999954223633,202747,0.0,0.0
