Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.237461962500763,21.648888877582984,20.297056784420562,21.472562789916992,35000,0.0,0.0
2023-11-08 00:00:00-05:00,21.580316780424273,22.80480135304086,21.296235462737936,22.657861709594727,64500,0.0,0.0
2023-11-09 00:00:00-05:00,22.49133184001304,22.49133184001304,20.101139288150037,21.678274154663086,57000,0.0,0.0
2023-11-10 00:00:00-05:00,21.47256262474676,21.48235872603233,20.933790132947472,21.433378219604492,38600,0.0,0.0
2023-11-13 00:00:00-05:00,21.110115160741085,21.97215342279077,20.669301796470187,21.648889541625977,43200,0.0,0.0
2023-11-14 00:00:00-05:00,21.88398833308509,23.706021966856103,21.88398833308509,23.627655029296875,71800,0.0,0.0
2023-11-15 00:00:00-05:00,23.382758622894976,24.950097408065094,23.24561507788118,24.783567428588867,66400,0.0,0.0
2023-11-16 00:00:00-05:00,24.60724394125498,24.744385621892402,23.392553544352538,23.95092010498047,39900,0.0,0.0
2023-11-17 00:00:00-05:00,24.048877103497773,24.489692312488668,23.960714061699594,24.391733169555664,27500,0.0,0.0
2023-11-20 00:00:00-05:00,24.440713339897226,25.45948355454305,24.12724371312944,25.312545776367188,72100,0.0,0.0
2023-11-21 00:00:00-05:00,25.0970375181547,26.115807747355277,24.80316008918925,24.901119232177734,50400,0.0,0.0
2023-11-22 00:00:00-05:00,25.586831286819443,28.094575250251033,25.46927994190793,26.409683227539062,132400,0.0,0.0
2023-11-24 00:00:00-05:00,26.537029223152143,26.64478446106362,25.861113230788135,26.02764320373535,33900,0.0,0.0
2023-11-27 00:00:00-05:00,26.174581559549623,27.908452163319453,25.86111380781127,26.68396759033203,77900,0.0,0.0
2023-11-28 00:00:00-05:00,26.67417251956175,27.967227979621384,25.83172837133774,26.448867797851562,71400,0.0,0.0
2023-11-29 00:00:00-05:00,26.8407035442827,27.29131487360554,25.998259363365317,27.242334365844727,84800,0.0,0.0
2023-11-30 00:00:00-05:00,27.779202776898824,28.537711475168372,27.05024333983419,28.439205169677734,140300,0.155,0.0
2023-12-01 00:00:00-05:00,28.153530151863254,28.724875336738236,27.976215805024943,28.449052810668945,86400,0.0,0.0
2023-12-04 00:00:00-05:00,28.6756222199349,30.123686255987426,28.183083202094107,29.838014602661133,111000,0.0,0.0
2023-12-05 00:00:00-05:00,30.182791710204373,30.19264271645135,27.926963888491557,28.813533782958984,55200,0.0,0.0
2023-12-06 00:00:00-05:00,28.971144768044116,30.14338815210067,28.025470759280243,28.783979415893555,56300,0.0,0.0
2023-12-07 00:00:00-05:00,28.734726567262182,29.059802246045507,28.399799882590003,29.00069808959961,37500,0.0,0.0
2023-12-08 00:00:00-05:00,28.68547341236101,30.606374467103475,28.577114226487225,30.389657974243164,56900,0.0,0.0
2023-12-11 00:00:00-05:00,30.75413616828115,31.158018020094413,29.798611132337836,30.73443603515625,83600,0.0,0.0
2023-12-12 00:00:00-05:00,30.488165778360337,30.488165778360337,29.90696959038166,30.044879913330078,37400,0.0,0.0
2023-12-13 00:00:00-05:00,30.330552954020167,30.340402080739782,27.25710872351891,28.646068572998047,121300,0.0,0.0
2023-12-14 00:00:00-05:00,28.764279231054456,30.09413306860646,28.281589342874963,29.581893920898438,74900,0.0,0.0
2023-12-15 00:00:00-05:00,29.729656936255964,29.729656936255964,28.114129476451545,28.439205169677734,75200,0.0,0.0
2023-12-18 00:00:00-05:00,28.074723822351107,29.21741418551126,27.276811145067445,27.72994613647461,102700,0.0,0.0
2023-12-19 00:00:00-05:00,28.015619648777157,29.10905498246241,27.798901280080063,28.823383331298828,58900,0.0,0.0
2023-12-20 00:00:00-05:00,28.892339134493092,29.76905799784471,28.409651115406962,28.458904266357422,37400,0.0,0.0
2023-12-21 00:00:00-05:00,28.68547345622536,29.06965329198387,27.848156743391325,28.833234786987305,53700,0.0,0.0
2023-12-22 00:00:00-05:00,28.9908461532839,29.69025063896103,28.86278495972596,29.6114444732666,60400,0.0,0.0
2023-12-26 00:00:00-05:00,29.808462058296623,31.896828353797503,29.808462058296623,31.06936264038086,74600,0.0,0.0
2023-12-27 00:00:00-05:00,31.512646416150908,31.57175057272884,30.576823401265806,31.44369125366211,52300,0.0,0.0
2023-12-28 00:00:00-05:00,31.443689853244184,31.443689853244184,30.192640341591567,30.655628204345703,61400,0.0,0.0
2023-12-29 00:00:00-05:00,30.527568923820652,30.527568923820652,29.493237710007662,29.729656219482422,48300,0.0,0.0
2024-01-02 00:00:00-05:00,29.700103047538242,30.02517873124491,28.183083816536207,28.547561645507812,58500,0.0,0.0
2024-01-03 00:00:00-05:00,28.192935362970015,28.232337508990202,26.99113890771355,27.00098991394043,70400,0.0,0.0
2024-01-04 00:00:00-05:00,27.089647639877928,27.089647639877928,26.459198259684722,26.675914764404297,61500,0.0,0.0
2024-01-05 00:00:00-05:00,26.626661507223346,26.951737202477467,25.946957097551145,26.252330780029297,72100,0.0,0.0
2024-01-08 00:00:00-05:00,25.897702641415073,26.498598969748343,25.897702641415073,26.2227783203125,36700,0.0,0.0
2024-01-09 00:00:00-05:00,25.88785191912345,26.478897248039292,25.86814990712298,25.97650909423828,28800,0.0,0.0
2024-01-10 00:00:00-05:00,27.060092119320544,27.060092119320544,25.552923974249133,26.075014114379883,23800,0.0,0.0
2024-01-11 00:00:00-05:00,25.769640592676,26.321283752217276,25.405162781133214,26.035612106323242,25300,0.0,0.0
2024-01-12 00:00:00-05:00,26.3803903892529,26.3803903892529,25.62187985322298,25.83859634399414,22000,0.0,0.0
2024-01-16 00:00:00-05:00,25.61203038236223,26.173524593968967,25.346058846689353,25.95680809020996,23400,0.0,0.0
2024-01-17 00:00:00-05:00,25.375610239402384,26.035612593647045,25.375610239402384,25.878000259399414,19200,0.0,0.0
2024-01-18 00:00:00-05:00,26.025760999223138,26.242477484189944,25.65143218357371,25.907550811767578,23000,0.0,0.0
2024-01-19 00:00:00-05:00,25.956806972047648,26.35083781594792,25.415012917658412,26.311433792114258,20100,0.0,0.0
2024-01-22 00:00:00-05:00,26.646358931591053,27.917110443115234,26.646358931591053,27.917110443115234,24800,0.0,0.0
2024-01-23 00:00:00-05:00,28.3406968786946,28.586966399269517,27.542782279232984,27.55263328552246,27900,0.0,0.0
2024-01-24 00:00:00-05:00,27.828454848079883,28.153530528671876,27.060093294459147,27.404870986938477,22000,0.0,0.0
2024-01-25 00:00:00-05:00,27.877707045408897,27.877707045408897,26.872928899055644,27.089645385742188,18800,0.0,0.0
2024-01-26 00:00:00-05:00,27.434424087175337,27.444275093148594,26.803972857097712,27.069944381713867,17500,0.0,0.0
2024-01-29 00:00:00-05:00,26.912330940393304,27.92696196738734,26.626659294431686,27.5920352935791,19900,0.0,0.0
2024-01-30 00:00:00-05:00,27.68069316110509,28.143679161186252,27.178303137755453,27.523080825805664,15400,0.0,0.0
2024-01-31 00:00:00-05:00,27.414723402234245,28.892340549775913,27.24726005035736,27.562484741210938,40900,0.0,0.0
2024-02-01 00:00:00-05:00,27.483677585583564,27.917112459449744,27.158601899905754,27.877708435058594,12100,0.0,0.0
2024-02-02 00:00:00-05:00,27.71024418545575,28.80368140111504,27.483676689257575,28.025470733642578,24000,0.0,0.0
2024-02-05 00:00:00-05:00,28.202785061642473,28.202785061642473,26.272032895357103,26.675914764404297,27700,0.0,0.0
2024-02-06 00:00:00-05:00,26.86307865008298,27.562483157875935,26.79412348778083,27.14875030517578,17200,0.0,0.0
2024-02-07 00:00:00-05:00,27.14875092871711,27.14875092871711,26.429644392639613,26.48874855041504,13500,0.0,0.0
2024-02-08 00:00:00-05:00,26.59710685770663,27.089645873590086,26.577404846138354,26.93203353881836,15400,0.0,0.0
2024-02-09 00:00:00-05:00,27.158601595275826,28.045171466372075,27.079795426264766,27.828454971313477,15100,0.0,0.0
2024-02-12 00:00:00-05:00,27.58218494387695,29.838014542938478,27.58218494387695,29.542490005493164,40800,0.0,0.0
2024-02-13 00:00:00-05:00,28.291441273717414,28.291441273717414,27.00098953815359,27.582185745239258,41400,0.0,0.0
2024-02-14 00:00:00-05:00,28.202782918860695,28.93174230793365,27.562482580889583,28.734725952148438,35300,0.0,0.0
2024-02-15 00:00:00-05:00,29.020398360244158,30.25174591888766,28.508159203802784,30.182790756225586,59800,0.0,0.0
2024-02-16 00:00:00-05:00,29.798612583637695,30.06458412209404,28.744579315185547,28.744579315185547,26800,0.0,0.0
2024-02-20 00:00:00-05:00,28.389949011462612,30.832942116878375,28.15353050566953,30.182790756225586,63500,0.0,0.0
2024-02-21 00:00:00-05:00,30.222195962677883,30.616226821086283,28.872638158880864,29.19771385192871,42300,0.0,0.0
2024-02-22 00:00:00-05:00,29.3159222703246,30.07443280104721,28.93174244154517,29.158309936523438,24700,0.0,0.0
2024-02-23 00:00:00-05:00,30.291147964593428,30.291147964593428,28.852935011880188,29.424280166625977,9800,0.0,0.0
2024-02-26 00:00:00-05:00,29.246967397811606,30.409359780233274,29.246967397811606,30.301000595092773,20900,0.0,0.0
2024-02-27 00:00:00-05:00,30.4980142026883,30.51771621376629,29.788758713865498,30.113834381103516,12300,0.0,0.0
2024-02-28 00:00:00-05:00,29.778910480490236,29.798612493402313,29.109057072578555,29.375028610229492,41700,0.0,0.0
2024-02-29 00:00:00-05:00,29.069655328682714,29.463686197950526,24.341279260806807,24.577699661254883,70000,0.0,0.0
2024-03-01 00:00:00-05:00,24.245631324919625,26.584948858316125,24.245631324919625,26.06950569152832,28100,0.155,0.0
2024-03-04 00:00:00-05:00,26.0695070748859,26.208281406005092,24.75116321836616,25.930734634399414,45900,0.0,0.0
2024-03-05 00:00:00-05:00,25.91090893837172,26.00012033135545,25.197219685134545,25.405378341674805,13900,0.0,0.0
2024-03-06 00:00:00-05:00,25.940647780395178,25.940647780395178,24.196072086939388,24.533092498779297,23300,0.0,0.0
2024-03-07 00:00:00-05:00,24.56282825990219,25.395466634179048,24.334842547668995,25.3161678314209,28200,0.0,0.0
2024-03-08 00:00:00-05:00,25.851436012226138,26.91205827928016,25.365730576408538,26.87240982055664,26600,0.0,0.0
2024-03-11 00:00:00-04:00,26.59486206881743,26.59486206881743,25.504502079849043,25.623451232910156,15800,0.0,0.0
2024-03-12 00:00:00-04:00,25.99020688822501,26.42635125170951,25.772135651799065,26.06950569152832,19900,0.0,0.0
2024-03-13 00:00:00-04:00,26.079419064855156,26.089331651896117,25.663099862297976,25.99020767211914,17500,0.0,0.0
2024-03-14 00:00:00-04:00,25.80187472545099,25.900996816651414,25.02870993591188,25.167482376098633,18200,0.0,0.0
2024-03-15 00:00:00-04:00,24.78089943638119,25.217043795838624,23.789663458925943,24.35466766357422,51400,0.0,0.0
2024-03-18 00:00:00-04:00,24.354667469888106,25.276517224091478,23.789663269733154,24.76107406616211,23200,0.0,0.0
2024-03-19 00:00:00-04:00,24.59256510838541,25.405378341674805,24.59256510838541,25.405378341674805,15500,0.0,0.0
2024-03-20 00:00:00-04:00,25.16748251057883,26.337141343067692,24.989059720452364,26.307405471801758,15500,0.0,0.0
2024-03-21 00:00:00-04:00,26.446175690137338,26.75345830806784,25.9604702970754,26.337139129638672,23100,0.0,0.0
2024-03-22 00:00:00-04:00,25.970384311955392,25.970384311955392,25.187306953726342,25.61353874206543,13200,0.0,0.0
2024-03-25 00:00:00-04:00,25.851435108949488,25.96047167523657,25.217044666477708,25.811786651611328,13300,0.0,0.0
2024-03-26 00:00:00-04:00,25.910907362877193,26.08933013799578,25.623449917900338,25.950557708740234,25900,0.0,0.0
2024-03-27 00:00:00-04:00,26.317315122268376,27.040918841308148,23.601328701040764,24.8701114654541,90700,0.0,0.0
2024-03-28 00:00:00-04:00,24.870110595387256,27.744694525271758,24.870110595387256,26.892230987548828,61300,0.0,0.0
2024-04-01 00:00:00-04:00,26.892232061027457,27.536536978634523,26.148805055141743,27.16977882385254,17600,0.0,0.0
2024-04-02 00:00:00-04:00,27.268903067245496,27.268903067245496,25.940646652596293,26.56512451171875,16800,0.0,0.0
2024-04-03 00:00:00-04:00,26.119070308913567,26.763373363614786,26.119070308913567,26.475914001464844,11800,0.0,0.0
2024-04-04 00:00:00-04:00,26.90214528939618,27.328377085434308,26.664248868716626,26.912057876586914,23500,0.0,0.0
2024-04-05 00:00:00-04:00,27.01118168862741,27.506799701262775,26.525476263120673,26.54530143737793,9000,0.0,0.0
2024-04-08 00:00:00-04:00,27.050832903122163,27.457239535242874,26.76337353908751,26.84267234802246,13400,0.0,0.0
2024-04-09 00:00:00-04:00,26.87240922619017,27.19951703861326,26.822846290591112,26.931882858276367,8700,0.0,0.0
2024-04-10 00:00:00-04:00,26.49573672992921,26.584948117488505,25.69283613252811,25.950557708740234,33000,0.0,0.0
2024-04-11 00:00:00-04:00,26.27766728413535,26.743547535869407,26.26775469699641,26.73363494873047,13000,0.0,0.0
2024-04-12 00:00:00-04:00,26.862497421952035,27.100393847862755,26.05959674817427,26.277667999267578,20400,0.0,0.0
2024-04-15 00:00:00-04:00,26.26775512597154,26.277667713272358,25.306256845384507,25.345905303955078,19400,0.0,0.0
2024-04-16 00:00:00-04:00,25.078271035679098,26.33714125922359,24.196071565787506,25.930734634399414,43300,0.0,0.0
2024-04-17 00:00:00-04:00,26.26775443356406,27.011181445834744,25.98029508131572,26.37679100036621,13500,0.0,0.0
2024-04-18 00:00:00-04:00,26.69398563057698,26.77328443450036,25.66309928894043,25.66309928894043,19000,0.0,0.0
2024-04-19 00:00:00-04:00,25.633363505339968,26.42635154724121,25.345904158505377,26.42635154724121,17600,0.0,0.0
2024-04-22 00:00:00-04:00,26.25784117183089,27.04091851213856,25.722574719878622,26.059595108032227,22200,0.0,0.0
2024-04-23 00:00:00-04:00,25.88117158997781,26.76337099174016,25.563976384428766,26.327226638793945,13700,0.0,0.0
2024-04-24 00:00:00-04:00,26.26775411507684,27.179691314697266,26.26775411507684,27.179691314697266,16300,0.0,0.0
2024-04-25 00:00:00-04:00,27.060742786801303,27.060742786801303,25.861348101371078,26.34705352783203,21300,0.0,0.0
2024-04-26 00:00:00-04:00,26.267753696991065,26.951707058478526,25.65318655220198,26.257841110229492,25000,0.0,0.0
2024-04-29 00:00:00-04:00,26.287578911520576,27.031005904104536,26.287578911520576,26.8327579498291,16900,0.0,0.0
2024-04-30 00:00:00-04:00,26.89223294274302,26.89223294274302,25.504502864383387,25.544153213500977,46400,0.0,0.0
2024-05-01 00:00:00-04:00,30.728315855548747,34.693259836909874,30.341734422368475,32.79999923706055,210600,0.0,0.0
2024-05-02 00:00:00-04:00,32.49271715224228,33.94983538459329,30.62919417322915,33.7020263671875,121200,0.0,0.0
2024-05-03 00:00:00-04:00,34.326502870599604,35.37721058401629,33.7020231476391,34.80229568481445,84900,0.0,0.0
2024-05-06 00:00:00-04:00,35.3276521905873,37.09205114826333,33.73176154627789,33.77141189575195,68100,0.0,0.0
2024-05-07 00:00:00-04:00,34.10842914629046,36.031425542583115,33.890356025635846,34.08860397338867,32800,0.0,0.0
2024-05-08 00:00:00-04:00,34.0390446413181,36.110728047788314,33.76149976928401,35.84309387207031,56900,0.0,0.0
2024-05-09 00:00:00-04:00,35.43668579347853,36.29906002536279,34.81220607598607,35.21861267089844,46700,0.0,0.0
2024-05-10 00:00:00-04:00,35.44659617640809,35.54572204091705,33.890356025635846,34.08860397338867,43900,0.0,0.0
2024-05-13 00:00:00-04:00,33.80114711123642,35.96204195918512,33.80114711123642,34.990631103515625,75900,0.0,0.0
2024-05-14 00:00:00-04:00,35.743971485893006,36.86406544227388,35.2384390088846,36.64599609375,95000,0.0,0.0
2024-05-15 00:00:00-04:00,36.95327730134558,36.95327730134558,35.6349353722147,36.596431732177734,31100,0.0,0.0
2024-05-16 00:00:00-04:00,36.20984999354576,37.409248431399796,36.03142721043575,37.39933395385742,53900,0.0,0.0
2024-05-17 00:00:00-04:00,37.597585305222815,37.82556915283203,36.84424375712962,37.82556915283203,37900,0.0,0.0
2024-05-20 00:00:00-04:00,37.419160866111255,39.788214419254636,37.270473946190066,37.60749435424805,75200,0.0,0.0
2024-05-21 00:00:00-04:00,37.567844548914714,38.16258461482147,36.55678341186114,36.77485275268555,43000,0.0,0.0
2024-05-22 00:00:00-04:00,36.844240694698996,36.844240694698996,34.90141902165318,35.06001663208008,24900,0.0,0.0
2024-05-23 00:00:00-04:00,35.050105873852466,35.050105873852466,34.17781712741187,34.683349609375,48900,0.0,0.0
2024-05-24 00:00:00-04:00,34.3265066526335,35.654763156636015,34.3265066526335,35.5655517578125,34300,0.0,0.0
2024-05-28 00:00:00-04:00,35.97195672184154,36.814505841525715,35.198790041041704,35.347476959228516,41500,0.0,0.0
2024-05-29 00:00:00-04:00,34.71308380333293,36.47748260367231,34.564396896696756,35.23843765258789,68600,0.0,0.0
2024-05-30 00:00:00-04:00,35.54572502984201,37.01275391654645,35.54572502984201,36.87398147583008,116400,0.0,0.0
2024-05-31 00:00:00-04:00,36.92354391622342,39.35207306428183,36.59643419538095,38.64829635620117,53500,0.0,0.0
2024-06-03 00:00:00-04:00,39.43947054599884,39.459374846872336,37.886969245080884,38.0959587097168,79900,0.155,0.0
2024-06-04 00:00:00-04:00,37.817305966257756,38.165621739509355,36.533507036803805,37.369468688964844,38900,0.0,0.0
2024-06-05 00:00:00-04:00,38.77268910584426,38.97172831489479,37.80735520593845,38.802547454833984,52500,0.0,0.0
2024-06-06 00:00:00-04:00,39.08120273883834,39.08120273883834,37.64812716924189,37.80735778808594,26900,0.0,0.0
2024-06-07 00:00:00-04:00,37.13062551181667,37.677980509174006,36.91168199433081,37.43913269042969,17600,0.0,0.0
2024-06-10 00:00:00-04:00,37.57845809522783,37.57845809522783,36.792259094472975,37.31970977783203,21900,0.0,0.0
2024-06-11 00:00:00-04:00,36.822113229246355,37.00124813785396,36.4439391114795,36.97139358520508,24500,0.0,0.0
2024-06-12 00:00:00-04:00,37.56850920047643,37.56850920047643,35.94634469387315,36.53350830078125,20700,0.0,0.0
2024-06-13 00:00:00-04:00,36.384232135919426,36.752452226785515,35.06062454443712,35.578125,15300,0.0,0.0
2024-06-14 00:00:00-04:00,35.48855572170206,36.49369823056155,34.42370031075261,34.71230697631836,23700,0.0,0.0
2024-06-17 00:00:00-04:00,34.73221258438468,37.78745262371719,34.73221258438468,37.73768997192383,74500,0.0,0.0
2024-06-18 00:00:00-04:00,37.60831834937382,38.125818806733186,36.822115512441854,36.981346130371094,57700,0.0,0.0
2024-06-20 00:00:00-04:00,36.2946640828734,37.60831760383747,36.2548554800909,37.011199951171875,46300,0.0,0.0
2024-06-21 00:00:00-04:00,36.921633021927285,37.130626291350225,36.155338287353516,36.155338287353516,28400,0.0,0.0
2024-06-24 00:00:00-04:00,36.53350769912434,37.25004735578324,36.075720161306606,36.66288375854492,80700,0.0,0.0
2024-06-25 00:00:00-04:00,36.67283623610415,36.91168406826849,35.866732869809205,35.946346282958984,38000,0.0,0.0
2024-06-26 00:00:00-04:00,35.51841216929402,36.195143243651756,34.85163514399419,35.000911712646484,73800,0.0,0.0
2024-06-27 00:00:00-04:00,34.762065131839414,35.99610137939453,34.762065131839414,35.99610137939453,68800,0.0,0.0
2024-06-28 00:00:00-04:00,35.99610383929192,37.190335364221454,35.6477880511846,36.78230667114258,310200,0.0,0.0
2024-07-01 00:00:00-04:00,36.62307504057263,36.68278794389143,34.473459873740424,34.68244934082031,60000,0.0,0.0
2024-07-02 00:00:00-04:00,34.92129877351926,34.94120307554648,33.98581935638448,34.09528732299805,33700,0.0,0.0
2024-07-03 00:00:00-04:00,34.06543107760672,34.35403774814289,33.42850862977326,33.95595932006836,25000,0.0,0.0
2024-07-05 00:00:00-04:00,33.955959508695315,33.955959508695315,32.40346198256638,32.851295471191406,53400,0.0,0.0
2024-07-08 00:00:00-04:00,33.24937557370612,33.78678034271286,32.95081863415486,33.61759567260742,35900,0.0,0.0
2024-07-09 00:00:00-04:00,33.42850925018154,33.93605564885687,32.10490167917221,33.199615478515625,36800,0.0,0.0
2024-07-10 00:00:00-04:00,33.09014493084334,33.28918415586426,32.502981305028214,32.94086456298828,27200,0.0,0.0
2024-07-11 00:00:00-04:00,33.33894243451933,33.936056302863285,32.094952045171596,33.746971130371094,37300,0.0,0.0
2024-07-12 00:00:00-04:00,34.36398894367818,34.423701848435485,33.28918323254816,33.44841384887695,31600,0.0,0.0
2024-07-15 00:00:00-04:00,34.055480109561834,34.801874299247565,33.73701889233783,33.985816955566406,48700,0.0,0.0
2024-07-16 00:00:00-04:00,34.553076782735566,36.951489998353686,34.16495240537503,36.94153594970703,51900,0.0,0.0
2024-07-17 00:00:00-04:00,36.44393872960399,37.53865247033039,36.364325324588805,36.67283248901367,66900,0.0,0.0
2024-07-18 00:00:00-04:00,36.43399026616945,37.12067157810795,34.66254920860337,34.98101043701172,38200,0.0,0.0
2024-07-19 00:00:00-04:00,35.03077101445009,35.498508831220576,34.40379877928924,34.49336624145508,35900,0.0,0.0
2024-07-22 00:00:00-04:00,34.28437476333322,35.99610290131641,33.82658722621895,35.98615264892578,37400,0.0,0.0
2024-07-23 00:00:00-04:00,35.67764060582567,36.832063462737565,35.5781228994749,36.34442138671875,34800,0.0,0.0
2024-07-24 00:00:00-04:00,36.37427672420962,37.18038382993022,35.50846051193305,35.73735427856445,50100,0.0,0.0
2024-07-25 00:00:00-04:00,35.87668271757593,37.52870183261669,35.55822147585898,36.9017333984375,32500,0.0,0.0
2024-07-26 00:00:00-04:00,37.61826945839372,37.61826945839372,36.493701058218875,37.05101013183594,34800,0.0,0.0
2024-07-29 00:00:00-04:00,37.03110346539614,37.03110346539614,34.50331418779996,35.110382080078125,47800,0.0,0.0
2024-07-30 00:00:00-04:00,35.508462661525904,35.51841291443518,34.622742094658975,34.9710578918457,49000,0.0,0.0
2024-07-31 00:00:00-04:00,33.83653598768614,34.98100857640072,32.8413437527542,34.11518859863281,80800,0.0,0.0
2024-08-01 00:00:00-04:00,34.025622485455,34.15499854407056,31.258989178237282,32.07504653930664,52400,0.0,0.0
2024-08-02 00:00:00-04:00,31.239085274625456,31.239085274625456,28.442595480262028,29.23874855041504,66000,0.0,0.0
2024-08-05 00:00:00-04:00,27.497161659226002,27.686248722527115,25.745624929688795,27.636489868164062,88200,0.0,0.0
2024-08-06 00:00:00-04:00,28.034567233325717,28.183845699043545,27.158798842450118,27.367788314819336,69800,0.0,0.0
2024-08-07 00:00:00-04:00,27.656394262522884,28.37293201793374,27.11898952233077,27.39764404296875,62600,0.0,0.0
2024-08-08 00:00:00-04:00,28.07437371451221,28.57196986172309,27.06923116754345,27.50711441040039,52600,0.0,0.0
2024-08-09 00:00:00-04:00,27.427499074995566,29.905527657814602,27.427499074995566,28.761056900024414,57700,0.0,0.0
2024-08-12 00:00:00-04:00,28.213701442991525,28.22365359354663,26.462162807044084,26.482067108154297,50000,0.0,0.0
2024-08-13 00:00:00-04:00,26.83038348415404,27.94499969482422,26.83038348415404,27.94499969482422,28200,0.0,0.0
2024-08-14 00:00:00-04:00,27.96490399767409,27.96490399767409,26.830383485397867,26.979663848876953,29500,0.0,0.0
2024-08-15 00:00:00-04:00,27.974856557982573,28.989951275792826,27.68624987575527,28.293317794799805,23500,0.0,0.0
2024-08-16 00:00:00-04:00,28.313220497876816,29.318363008006596,28.094276986294076,29.169084548950195,62300,0.0,0.0
2024-08-19 00:00:00-04:00,28.800864510898617,29.736343867798283,28.68144060460366,29.507450103759766,64200,0.0,0.0
2024-08-20 00:00:00-04:00,29.547259722947107,29.8458166516998,28.3032693561798,28.761056900024414,35400,0.0,0.0
2024-08-21 00:00:00-04:00,29.258652916882255,29.52735529047438,28.392836688434727,29.288509368896484,26400,0.0,0.0
2024-08-22 00:00:00-04:00,29.51740261825087,29.51740261825087,28.11418166741304,29.17903709411621,38700,0.0,0.0
2024-08-23 00:00:00-04:00,29.68658631593379,31.756586229784407,29.54726000096208,31.5674991607666,52900,0.0,0.0
2024-08-26 00:00:00-04:00,31.567499363209876,32.075047668662904,31.069903208629892,31.089807510375977,24000,0.0,0.0
2024-08-27 00:00:00-04:00,30.960432290448068,31.786441802978516,30.910671537778388,31.786441802978516,27500,0.0,0.0
2024-08-28 00:00:00-04:00,31.577451113477217,31.876008043166106,30.35336504430265,31.07985496520996,27100,0.0,0.0
2024-08-29 00:00:00-04:00,31.04999959669704,31.816296202312632,30.850960383339533,31.348556518554688,26400,0.0,0.0
2024-08-30 00:00:00-04:00,31.36846319535548,32.582599072072725,30.87086702245268,32.08500289916992,50600,0.0,0.0
2024-09-03 00:00:00-04:00,31.81999969482422,32.16999816894531,30.15999984741211,30.360000610351562,28700,0.155,0.0
2024-09-04 00:00:00-04:00,30.059999465942383,30.489999771118164,29.670000076293945,29.93000030517578,19500,0.0,0.0
2024-09-05 00:00:00-04:00,29.979999542236328,30.93000030517578,29.6200008392334,30.93000030517578,19500,0.0,0.0
2024-09-06 00:00:00-04:00,30.690000534057617,30.690000534057617,29.639999389648438,29.790000915527344,21200,0.0,0.0
2024-09-09 00:00:00-04:00,30.559999465942383,30.59000015258789,29.84000015258789,29.920000076293945,30700,0.0,0.0
2024-09-10 00:00:00-04:00,30.209999084472656,30.270000457763672,29.270000457763672,30.100000381469727,15000,0.0,0.0
2024-09-11 00:00:00-04:00,29.309999465942383,30.3700008392334,29.06999969482422,30.239999771118164,11800,0.0,0.0
2024-09-12 00:00:00-04:00,30.299999237060547,30.6200008392334,30.059999465942383,30.25,31900,0.0,0.0
2024-09-13 00:00:00-04:00,30.920000076293945,31.510000228881836,30.530000686645508,31.479999542236328,33900,0.0,0.0
2024-09-16 00:00:00-04:00,31.450000762939453,32.4900016784668,31.270000457763672,32.189998626708984,18500,0.0,0.0
2024-09-17 00:00:00-04:00,32.68000030517578,33.040000915527344,31.540000915527344,31.739999771118164,45900,0.0,0.0
2024-09-18 00:00:00-04:00,31.739999771118164,32.349998474121094,30.84000015258789,31.440000534057617,47900,0.0,0.0
2024-09-19 00:00:00-04:00,32.470001220703125,32.470001220703125,31.510000228881836,31.649999618530273,19600,0.0,0.0
2024-09-20 00:00:00-04:00,31.260000228881836,31.90999984741211,30.3700008392334,30.520000457763672,73300,0.0,0.0
2024-09-23 00:00:00-04:00,30.780000686645508,30.850000381469727,29.93000030517578,30.31999969482422,17100,0.0,0.0
2024-09-24 00:00:00-04:00,30.030000686645508,30.360000610351562,29.010000228881836,29.450000762939453,66000,0.0,0.0
2024-09-25 00:00:00-04:00,29.610000610351562,30.809999465942383,29.25,30.670000076293945,49300,0.0,0.0
2024-09-26 00:00:00-04:00,31.15999984741211,31.40999984741211,30.3700008392334,31.06999969482422,36800,0.0,0.0
2024-09-27 00:00:00-04:00,31.600000381469727,31.8799991607666,30.860000610351562,31.790000915527344,51400,0.0,0.0
2024-09-30 00:00:00-04:00,31.75,32.0099983215332,31.190000534057617,31.860000610351562,145200,0.0,0.0
2024-10-01 00:00:00-04:00,31.989999771118164,32.0,30.950000762939453,31.020000457763672,55400,0.0,0.0
2024-10-02 00:00:00-04:00,30.81999969482422,31.469999313354492,30.579999923706055,31.229999542236328,27900,0.0,0.0
2024-10-03 00:00:00-04:00,30.780000686645508,30.780000686645508,29.479999542236328,29.760000228881836,20500,0.0,0.0
2024-10-04 00:00:00-04:00,30.510000228881836,31.420000076293945,30.510000228881836,30.690000534057617,21700,0.0,0.0
2024-10-07 00:00:00-04:00,30.709999084472656,30.75,30.06999969482422,30.389999389648438,20600,0.0,0.0
2024-10-08 00:00:00-04:00,30.530000686645508,30.530000686645508,30.010000228881836,30.010000228881836,13000,0.0,0.0
2024-10-09 00:00:00-04:00,29.850000381469727,30.34000015258789,29.489999771118164,29.6299991607666,22600,0.0,0.0
2024-10-10 00:00:00-04:00,29.450000762939453,29.989999771118164,29.18000030517578,29.3799991607666,20600,0.0,0.0
