Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,189.23567473027802,190.49933968016683,186.09144446592614,187.3899383544922,1175800,0.0,0.0
2023-11-01 00:00:00-04:00,188.0864450268376,194.9221481812993,187.52924272720375,194.3500213623047,1903000,0.0,0.0
2023-11-02 00:00:00-04:00,196.64351307482846,197.89223828073412,192.20078907241003,193.44454956054688,1630200,0.0,0.0
2023-11-03 00:00:00-04:00,195.37487002311624,196.6534594602407,193.42962678027428,195.1907958984375,1029000,0.0,0.0
2023-11-06 00:00:00-05:00,194.93706484039677,196.0813336148707,191.44459080718585,196.03656005859375,981400,0.0,0.0
2023-11-07 00:00:00-05:00,194.7629575403025,199.58873936544566,194.2306243809936,197.19076538085938,1286200,0.0,0.0
2023-11-08 00:00:00-05:00,197.1609050661603,198.9618829932299,193.74305369894705,194.10125732421875,1940800,0.0,0.0
2023-11-09 00:00:00-05:00,195.7828360660385,196.633564035348,189.17100069811792,191.83763122558594,1435000,0.0,0.0
2023-11-10 00:00:00-05:00,193.29033278246578,195.65347781149646,191.72319753658073,195.3350830078125,1167000,0.0,0.0
2023-11-13 00:00:00-05:00,194.52413386930507,195.23556120100787,192.39979649202638,194.52911376953125,926400,0.0,0.0
2023-11-14 00:00:00-05:00,197.87732936773796,202.59865487723562,197.42459869243686,201.40463256835938,1411200,0.0,0.0
2023-11-15 00:00:00-05:00,202.18570484945897,204.633432205992,200.07629188940297,200.36483764648438,1240400,0.0,0.0
2023-11-16 00:00:00-05:00,201.0165569913303,201.96182707536263,196.32509623793885,197.90219116210938,1086800,0.0,0.0
2023-11-17 00:00:00-05:00,199.7081356299823,200.30513153943997,197.94198667244098,198.95191955566406,1047800,0.0,0.0
2023-11-20 00:00:00-05:00,199.09122999176634,200.8673236552848,197.9469763882655,200.13101196289062,691600,0.0,0.0
2023-11-21 00:00:00-05:00,200.14097032904692,201.9618375362439,199.21063989748043,201.42950439453125,590600,0.0,0.0
2023-11-22 00:00:00-05:00,203.03147117957448,204.68815351886323,200.56881926651502,200.86732482910156,800200,0.0,0.0
2023-11-24 00:00:00-05:00,201.45935961031765,202.21556055727982,200.42952223339384,201.15090942382812,299000,0.0,0.0
2023-11-27 00:00:00-05:00,198.2056868058179,199.34497577015298,195.08136077604982,198.33006286621094,840200,0.0,0.0
2023-11-28 00:00:00-05:00,197.97183816659125,197.97183816659125,189.06153632501315,192.72317504882812,1559200,0.0,0.0
2023-11-29 00:00:00-05:00,193.38485554495546,195.51915283852586,190.11626445232662,190.99684143066406,1395200,0.0,0.0
2023-11-30 00:00:00-05:00,191.1759108734521,193.912183650056,187.50930778202232,193.5589599609375,2585200,0.0,0.0
2023-12-01 00:00:00-05:00,193.056509821905,202.91206737518337,192.14608376398425,201.85736083984375,1637800,0.0,0.0
2023-12-04 00:00:00-05:00,200.46932043433156,202.59365787049242,198.20070253121602,200.9419403076172,1077400,0.0,0.0
2023-12-05 00:00:00-05:00,199.31847738527554,200.85231791007865,196.35041709384942,196.60440063476562,1554200,0.2,0.0
2023-12-06 00:00:00-05:00,196.664138543513,197.44599804330088,184.5130060433983,185.6982421875,2349000,0.0,0.0
2023-12-07 00:00:00-05:00,185.80781148397,187.05280504336838,182.7899483118023,186.74404907226562,2211600,0.0,0.0
2023-12-08 00:00:00-05:00,186.15141438218734,189.5079270545106,183.77098751603114,183.98513793945312,2066000,0.0,0.0
2023-12-11 00:00:00-05:00,187.67527949366686,190.74792991965862,185.12553541901275,188.68124389648438,2280000,0.0,0.0
2023-12-12 00:00:00-05:00,189.30872514060917,191.56962222958748,188.24798832425105,190.35450744628906,2082400,0.0,0.0
2023-12-13 00:00:00-05:00,190.40929303026797,191.27580357065807,186.6743128421406,191.2608642578125,1621200,0.0,0.0
2023-12-14 00:00:00-05:00,192.53574987272773,194.0845296695398,189.3635089072765,190.49395751953125,2194400,0.0,0.0
2023-12-15 00:00:00-05:00,191.21605962069805,198.23284106517576,191.21605962069805,195.7378692626953,2914200,0.0,0.0
2023-12-18 00:00:00-05:00,197.73984295384807,199.20395661220581,193.8056663008337,195.75282287597656,1079200,0.0,0.0
2023-12-19 00:00:00-05:00,196.54463135204557,201.29551538350802,196.54463135204557,199.7318115234375,933000,0.0,0.0
2023-12-20 00:00:00-05:00,197.50077769988974,207.1420148106206,196.7786906226514,200.2098846435547,1627000,0.0,0.0
2023-12-21 00:00:00-05:00,201.88813836675868,204.62712400497924,200.6879628361084,203.78550720214844,1031600,0.0,0.0
2023-12-22 00:00:00-05:00,205.5235204245924,206.85316489015528,203.48172817057585,205.65797424316406,811000,0.0,0.0
2023-12-26 00:00:00-05:00,206.26055698907854,208.14298653039666,205.84224100186054,207.1669158935547,625400,0.0,0.0
2023-12-27 00:00:00-05:00,207.57027746810823,208.62602943491123,204.78647406200457,205.97171020507812,682000,0.0,0.0
2023-12-28 00:00:00-05:00,207.1071533937861,207.21671342559338,203.4020516606151,204.70680236816406,639400,0.0,0.0
2023-12-29 00:00:00-05:00,204.1789259375179,205.72272085609248,201.00170021935017,201.853271484375,775000,0.0,0.0
2024-01-02 00:00:00-05:00,200.84732009552891,202.70982541477417,196.31554094349207,198.07347106933594,1171200,0.0,0.0
2024-01-03 00:00:00-05:00,195.92214488583747,196.20599185518523,191.33557786397458,191.78875732421875,1776200,0.0,0.0
2024-01-04 00:00:00-05:00,191.66923292392934,194.30861294340792,189.25394260553452,193.8504638671875,1423200,0.0,0.0
2024-01-05 00:00:00-05:00,193.81062281260407,193.87536490567348,190.4690645427797,191.116455078125,1093800,0.0,0.0
2024-01-08 00:00:00-05:00,192.93913203428374,195.98190409838207,191.63438125762602,195.5685577392578,1090400,0.0,0.0
2024-01-09 00:00:00-05:00,193.67615970829263,196.5745080598772,192.24192484574877,194.5974578857422,1060800,0.0,0.0
2024-01-10 00:00:00-05:00,193.51679873334086,194.81657978895026,190.68817728192747,194.7269287109375,1195200,0.0,0.0
2024-01-11 00:00:00-05:00,195.28469683361854,195.62333139928018,191.07162812239028,193.64129638671875,1334600,0.0,0.0
2024-01-12 00:00:00-05:00,194.8912890454434,194.8912890454434,190.78281042132497,193.65625,1116000,0.0,0.0
2024-01-16 00:00:00-05:00,192.86442608333533,193.26281791108505,189.36350508506735,190.63339233398438,934600,0.0,0.0
2024-01-17 00:00:00-05:00,188.6214885994356,188.77586656821939,186.44025768865353,188.17327880859375,957000,0.0,0.0
2024-01-18 00:00:00-05:00,188.74100084569764,191.18616972522946,187.9890199632416,190.43418884277344,1294800,0.0,0.0
2024-01-19 00:00:00-05:00,190.88736697592256,193.58651935593895,189.64735841193266,192.8395233154297,1675000,0.0,0.0
2024-01-22 00:00:00-05:00,194.44308172583504,200.17005155535944,194.19408303759485,200.05052185058594,1730200,0.0,0.0
2024-01-23 00:00:00-05:00,200.26468173043554,201.8383401404784,195.82253823546867,196.3304901123047,1311200,0.0,0.0
2024-01-24 00:00:00-05:00,198.2975862284011,198.412131101741,194.8813161563284,195.0556182861328,1101800,0.0,0.0
2024-01-25 00:00:00-05:00,197.0475998351924,198.91012037236302,194.92614132904248,196.92808532714844,1043600,0.0,0.0
2024-01-26 00:00:00-05:00,198.0087381845442,198.70096186286,193.68115477645927,195.54864501953125,901000,0.0,0.0
2024-01-29 00:00:00-05:00,194.17415933254065,197.9290638151636,193.3524666989982,197.8195037841797,1169800,0.0,0.0
2024-01-30 00:00:00-05:00,195.6084018766475,199.00971741211393,195.59346256264038,197.14222717285156,1463800,0.0,0.0
2024-01-31 00:00:00-05:00,202.04749622542434,205.45379645736705,189.25394240580974,194.7269287109375,2933000,0.0,0.0
2024-02-01 00:00:00-05:00,192.01287548660963,196.01179429895967,187.336672256954,195.3096160888672,2317200,0.0,0.0
2024-02-02 00:00:00-05:00,194.94108033156476,204.65699887354495,192.06265608526448,203.52655029296875,2262400,0.0,0.0
2024-02-05 00:00:00-05:00,203.48172710890836,206.9477845264008,200.58337878676346,206.39002990722656,1772800,0.0,0.0
2024-02-06 00:00:00-05:00,207.6649038231918,212.96360314847988,206.66890908063453,211.9227752685547,1645600,0.0,0.0
2024-02-07 00:00:00-05:00,214.6368911815669,223.3269523676402,214.42275593525477,215.35899353027344,2334200,0.0,0.0
2024-02-08 00:00:00-05:00,214.80618822962177,217.78421803546001,213.44664991002026,216.7085418701172,1351600,0.0,0.0
2024-02-09 00:00:00-05:00,218.0631000980457,218.0631000980457,213.47654838027924,216.79319763183594,1610200,0.0,0.0
2024-02-12 00:00:00-05:00,216.35993242796746,217.67465277547694,212.96857156484802,213.690673828125,1296600,0.0,0.0
2024-02-13 00:00:00-05:00,209.37304173134856,213.53630786824885,208.5812276947544,211.1210174560547,1883800,0.0,0.0
2024-02-14 00:00:00-05:00,211.6488879874014,215.50836770952458,211.1309664532129,214.7016143798828,1422800,0.0,0.0
2024-02-15 00:00:00-05:00,216.1856443602182,216.5890362367153,211.6638346480604,215.29920959472656,1015800,0.0,0.0
2024-02-16 00:00:00-05:00,214.40779853970812,216.35497014010912,210.7425298808139,210.8769989013672,1150800,0.0,0.0
2024-02-20 00:00:00-05:00,210.34413460524323,211.08614583398693,205.3093732191552,208.86508178710938,1258800,0.0,0.0
2024-02-21 00:00:00-05:00,209.84614530525738,211.90287698380752,207.9238674525587,211.3600616455078,1000400,0.0,0.0
2024-02-22 00:00:00-05:00,214.08907528810212,217.85393434713566,213.53132064197482,217.58999633789062,1029800,0.0,0.0
2024-02-23 00:00:00-05:00,219.21846959506357,221.80804705138615,218.01330915590862,219.22842407226562,1027400,0.0,0.0
2024-02-26 00:00:00-05:00,218.4465515589286,222.74925629307072,218.1377956094986,222.05206298828125,1776600,0.0,0.0
2024-02-27 00:00:00-05:00,221.60883945606113,222.53013767086279,217.51031544844133,219.646728515625,1787400,0.0,0.0
2024-02-28 00:00:00-05:00,216.85295597243402,218.38179631374584,214.92569342779774,215.5830535888672,1037000,0.0,0.0
2024-02-29 00:00:00-05:00,217.80912245401217,221.0710145732822,216.20557020303008,220.35389709472656,1938000,0.0,0.0
2024-03-01 00:00:00-05:00,220.89171593786347,222.78908473367258,218.61586427123086,221.25027465820312,2127600,0.0,0.0
2024-03-04 00:00:00-05:00,222.81897754399714,225.26414665120373,221.67358957988645,222.2213897705078,1386200,0.0,0.0
2024-03-05 00:00:00-05:00,220.37165001485505,222.33105945039398,211.68640770184427,214.4285888671875,2101600,0.26,0.0
2024-03-06 00:00:00-05:00,213.895125091903,219.26480900341892,213.48628715060212,217.11094665527344,1293200,0.0,0.0
2024-03-07 00:00:00-05:00,219.35954001993906,222.65016051447074,219.17007779281494,220.90513610839844,1078600,0.0,0.0
2024-03-08 00:00:00-05:00,221.02976505111204,221.81253673808175,213.41148822089608,213.5361328125,990600,0.0,0.0
2024-03-11 00:00:00-04:00,214.8623628393816,216.55752631900847,213.22702633197375,215.82461547851562,1128800,0.0,0.0
2024-03-12 00:00:00-04:00,215.0817431448761,220.82037017881143,214.88729026560318,219.88803100585938,855800,0.0,0.0
2024-03-13 00:00:00-04:00,220.29188254980158,221.03975016378737,215.8694944935639,216.2932891845703,858600,0.0,0.0
2024-03-14 00:00:00-04:00,217.9286187396626,218.0532633379791,209.40791582459477,212.6785888671875,1946600,0.0,0.0
2024-03-15 00:00:00-04:00,211.84098558019167,213.7305867780548,209.537540570583,209.9563446044922,3263600,0.0,0.0
2024-03-18 00:00:00-04:00,212.40934459531243,212.95778385115844,208.56031892983563,208.7747039794922,1057600,0.0,0.0
2024-03-19 00:00:00-04:00,207.787537305415,211.87089558823627,207.73268576981275,211.43214416503906,1066000,0.0,0.0
2024-03-20 00:00:00-04:00,210.5546318813875,216.59739933907613,210.3452374849592,216.5126495361328,883200,0.0,0.0
2024-03-21 00:00:00-04:00,218.7163551790877,222.96922805644445,218.7163551790877,221.7776336669922,926000,0.0,0.0
2024-03-22 00:00:00-04:00,221.7776432066347,221.81254734565002,218.20282945370064,219.90797424316406,860200,0.0,0.0
2024-03-25 00:00:00-04:00,219.35953918133245,219.69359340399612,215.68999424658108,216.8965606689453,801400,0.0,0.0
2024-03-26 00:00:00-04:00,217.6942843385808,219.1102451369396,215.52047465137852,216.0439910888672,701400,0.0,0.0
2024-03-27 00:00:00-04:00,218.51194022141917,219.03545664749703,211.2725876513025,213.3666229248047,1017600,0.0,0.0
2024-03-28 00:00:00-04:00,215.43573660740796,220.08249109645672,212.60381485608434,218.68646240234375,1213300,0.0,2.0
2024-04-01 00:00:00-04:00,218.95568774802737,220.37164855087673,215.96421740570779,217.4998321533203,1071900,0.0,0.0
2024-04-02 00:00:00-04:00,216.01408112355762,216.86165526909838,213.2918321212188,215.95425415039062,932900,0.0,0.0
2024-04-03 00:00:00-04:00,215.96420978959836,221.49843277080285,215.96420978959836,219.21493530273438,1017400,0.0,0.0
2024-04-04 00:00:00-04:00,220.75057021525774,224.16084453668734,215.96421468476882,217.44000244140625,894300,0.0,0.0
2024-04-05 00:00:00-04:00,219.84316943013937,224.35032260106368,219.0155274282272,223.9315185546875,740700,0.0,0.0
2024-04-08 00:00:00-04:00,225.12809388425552,227.1523209610241,223.8617004941976,224.05116271972656,749600,0.0,0.0
2024-04-09 00:00:00-04:00,224.05115747032795,224.07110486607553,215.59527230652753,221.8873291015625,886100,0.0,0.0
2024-04-10 00:00:00-04:00,217.8787580463612,218.57676475445845,213.41149989913367,214.4285888671875,974100,0.0,0.0
2024-04-11 00:00:00-04:00,214.13942129692143,220.3118242800612,212.9328548826122,219.1650848388672,856300,0.0,0.0
2024-04-12 00:00:00-04:00,216.09385063434854,220.9998601240031,216.09385063434854,220.50128173828125,1612700,0.0,0.0
2024-04-15 00:00:00-04:00,224.12095241506384,225.13805659106714,218.16792522070526,219.3246307373047,1102700,0.0,0.0
2024-04-16 00:00:00-04:00,219.3246270292052,220.84030956962707,217.559655297976,219.85311889648438,1481000,0.0,0.0
2024-04-17 00:00:00-04:00,211.7163335318351,217.32034973206453,206.5311061353783,210.2106170654297,2480700,0.0,0.0
2024-04-18 00:00:00-04:00,212.68357513732158,213.02262002571902,207.07955858050997,207.22914123535156,1071900,0.0,0.0
2024-04-19 00:00:00-04:00,209.273290269408,212.25479454365478,208.22628781412806,211.21775817871094,1540000,0.0,0.0
2024-04-22 00:00:00-04:00,213.142265656539,214.43857253753114,208.01688032141433,210.9884033203125,1052800,0.0,0.0
2024-04-23 00:00:00-04:00,210.39011681423887,219.69359150027682,210.39011681423887,218.6565399169922,1437800,0.0,0.0
2024-04-24 00:00:00-04:00,207.4086129474261,216.32319711145817,188.45266778972885,194.50540161132812,4479500,0.0,0.0
2024-04-25 00:00:00-04:00,196.2005671467935,198.21482814984518,191.7532563245431,196.10086059570312,2605000,0.0,0.0
2024-04-26 00:00:00-04:00,183.7361014801928,190.9455559026915,180.78452595330563,181.90133666992188,3473800,0.0,0.0
2024-04-29 00:00:00-04:00,182.84863451655136,186.4483711135058,180.20617512650938,183.71617126464844,2372600,0.0,0.0
2024-04-30 00:00:00-04:00,182.95833127130078,184.17486382354832,180.29592435576396,181.19337463378906,1822700,0.0,0.0
2024-05-01 00:00:00-04:00,179.7375089728684,185.6606226600313,178.69049131441147,181.9711456298828,2267900,0.0,0.0
2024-05-02 00:00:00-04:00,183.726129354267,184.73325218417222,181.27311707896536,182.8785400390625,1452200,0.0,0.0
2024-05-03 00:00:00-04:00,184.52386264523437,189.06092897493946,183.80590855627244,184.53382873535156,1640300,0.0,0.0
2024-05-06 00:00:00-04:00,184.79311003574955,185.2418275637323,179.2588866162138,179.66770935058594,2069200,0.0,0.0
2024-05-07 00:00:00-04:00,181.05375669575506,185.07229714317666,180.67483226539426,184.26458740234375,1749300,0.0,0.0
2024-05-08 00:00:00-04:00,185.47117285504208,186.25892006647575,181.16344798856238,181.1833953857422,1208300,0.0,0.0
2024-05-09 00:00:00-04:00,181.48253095286452,186.837257903808,181.4027565859378,182.6392364501953,1643900,0.0,0.0
2024-05-10 00:00:00-04:00,182.8885302788376,186.11930853657253,182.8885302788376,184.51388549804688,1112400,0.0,0.0
2024-05-13 00:00:00-04:00,184.77316030878194,185.38142657272508,181.35290453157222,181.5024871826172,1522500,0.0,0.0
2024-05-14 00:00:00-04:00,183.82586582087367,185.4312889094079,179.9070316069511,181.42271423339844,2206300,0.0,0.0
2024-05-15 00:00:00-04:00,183.3472185839753,185.2218782638664,181.85148336246357,183.39707946777344,2406600,0.0,0.0
2024-05-16 00:00:00-04:00,182.77884589463946,183.7959500988078,180.3557469399157,181.6520538330078,1924800,0.0,0.0
2024-05-17 00:00:00-04:00,181.65204927804854,184.4041965207462,180.67483989131895,182.54949951171875,2175200,0.0,0.0
2024-05-20 00:00:00-04:00,182.47969175148936,182.47969175148936,178.18194844033164,178.46115112304688,1458500,0.0,0.0
2024-05-21 00:00:00-04:00,178.3414967504811,178.6605790090748,174.21326827690396,174.9611358642578,2666800,0.0,0.0
2024-05-22 00:00:00-04:00,174.50243071113172,175.29017784642116,171.76024965709965,171.99957275390625,2957400,0.0,0.0
2024-05-23 00:00:00-04:00,171.99958152477885,171.99958152477885,169.2773325117768,171.0821990966797,1995200,0.0,0.0
2024-05-24 00:00:00-04:00,171.84004240368301,173.46541294395206,170.47394238320524,172.56796264648438,1852300,0.0,0.0
2024-05-28 00:00:00-04:00,171.4611116039479,173.25599691725088,169.85568852029988,172.81724548339844,2523600,0.0,0.0
2024-05-29 00:00:00-04:00,170.73319864787695,172.60785841208556,170.07507146911354,170.81297302246094,2285300,0.0,0.0
2024-05-30 00:00:00-04:00,170.42407053535308,173.58505573203792,170.0850408786398,172.54800415039062,1654400,0.0,0.0
2024-05-31 00:00:00-04:00,172.5081215068039,174.91127297833572,171.50099864491685,174.75172424316406,2655800,0.0,0.0
2024-06-03 00:00:00-04:00,176.02808216966548,177.48393773854355,167.77162538857738,168.8485565185547,2440400,0.0,0.0
2024-06-04 00:00:00-04:00,176.59647823355357,181.4825405467263,171.47109280694906,171.65057373046875,2962000,0.0,0.0
2024-06-05 00:00:00-04:00,172.43951507916148,177.3429647780642,172.43951507916148,175.46546936035156,1572800,0.26,0.0
2024-06-06 00:00:00-04:00,170.89157139150834,171.06134263422516,165.26909709732448,169.61328125,2684300,0.0,0.0
2024-06-07 00:00:00-04:00,167.9355372186802,170.02274374903914,165.66856303526845,168.30503845214844,1502900,0.0,0.0
2024-06-10 00:00:00-04:00,167.48613455522764,171.74044249520495,166.99678315891592,170.89157104492188,1842100,0.0,0.0
2024-06-11 00:00:00-04:00,169.7830532945921,173.89756399302385,168.55469945123914,173.6778564453125,1809600,0.0,0.0
2024-06-12 00:00:00-04:00,174.52671240779043,178.11193180106432,173.657878622106,174.55667114257812,1467400,0.0,0.0
2024-06-13 00:00:00-04:00,173.38824296010938,173.4481604325148,169.5933274824998,172.67919921875,1121400,0.0,0.0
2024-06-14 00:00:00-04:00,171.321015920664,172.88891234066958,166.60731501776363,172.50942993164062,2149000,0.0,0.0
2024-06-17 00:00:00-04:00,171.2510903644945,173.8775845041445,170.70182150127982,173.68783569335938,1664600,0.0,0.0
2024-06-18 00:00:00-04:00,173.69782851472584,174.45682380879873,171.79038959035657,173.0686798095703,1516500,0.0,0.0
2024-06-20 00:00:00-04:00,173.98745139801176,176.57399059444373,173.07866241383138,174.4168701171875,1689000,0.0,0.0
2024-06-21 00:00:00-04:00,175.6452392037107,176.2444291770806,172.87893234946722,174.65655517578125,2173400,0.0,0.0
2024-06-24 00:00:00-04:00,174.65654342264503,178.6012676259594,173.81766837332452,175.83497619628906,1524400,0.0,0.0
2024-06-25 00:00:00-04:00,173.53804747482977,175.4854414706844,172.21980216168456,174.61660766601562,1251500,0.0,0.0
2024-06-26 00:00:00-04:00,175.37558923052242,178.38156587412067,174.74642530388192,175.8050079345703,1456000,0.0,0.0
2024-06-27 00:00:00-04:00,175.68517158096455,176.96346175550306,173.41819742084758,174.13723754882812,1150600,0.0,0.0
2024-06-28 00:00:00-04:00,175.76506788087224,178.1818357356237,174.73644398677945,176.36427307128906,3118700,0.0,0.0
2024-07-01 00:00:00-04:00,175.92485356478446,180.3489327915012,175.41552459413862,178.46145629882812,1863000,0.0,0.0
2024-07-02 00:00:00-04:00,178.8209847854959,182.4461442670729,178.06200473413352,181.9268341064453,2515200,0.0,0.0
2024-07-03 00:00:00-04:00,182.61591177749077,183.9641158389356,181.01804142603174,181.62722778320312,919800,0.0,0.0
2024-07-05 00:00:00-04:00,181.80699137588377,183.43480518829747,180.62855858935472,182.52603149414062,1195400,0.0,0.0
2024-07-08 00:00:00-04:00,181.9268325490557,182.85559908296628,177.75241944466578,180.8183135986328,1595900,0.0,0.0
2024-07-09 00:00:00-04:00,181.07797909376535,181.25773151305503,177.18317571985347,178.17185974121094,1188700,0.0,0.0
2024-07-10 00:00:00-04:00,178.79102043614137,182.07663731041367,177.60260647048634,181.87689208984375,1375400,0.0,0.0
2024-07-11 00:00:00-04:00,182.92549220901506,187.4494440826446,182.39620090289387,186.5106964111328,1569900,0.0,0.0
2024-07-12 00:00:00-04:00,187.20976947573803,193.3116139481245,187.20976947573803,189.96607971191406,1876600,0.0,0.0
2024-07-15 00:00:00-04:00,190.1058927981622,197.50600499245868,189.7463727455286,194.98936462402344,2008800,0.0,0.0
2024-07-16 00:00:00-04:00,195.50868173155314,203.8475266357552,195.50868173155314,203.56790161132812,2009600,0.0,0.0
2024-07-17 00:00:00-04:00,201.79027266090276,204.0772243300058,198.4047984976702,198.41477966308594,2325100,0.0,0.0
2024-07-18 00:00:00-04:00,198.4147844393171,199.77296965115468,193.63118508170714,195.1990966796875,1581400,0.0,0.0
2024-07-19 00:00:00-04:00,195.4687233780274,197.11653000033132,193.3515581597686,195.20907592773438,1228300,0.0,0.0
2024-07-22 00:00:00-04:00,197.3262411868536,199.0239688757195,192.62253691498637,195.04928588867188,1341200,0.0,0.0
2024-07-23 00:00:00-04:00,193.59124755859375,195.88816523819696,192.40283357883567,193.59124755859375,1826000,0.0,0.0
2024-07-24 00:00:00-04:00,196.87685477677974,200.29228789501508,182.61591709498808,194.36021423339844,3328700,0.0,0.0
2024-07-25 00:00:00-04:00,194.3901622594457,210.2389882999221,194.3901622594457,205.4254150390625,3154100,0.0,0.0
2024-07-26 00:00:00-04:00,199.7330369751008,206.69373453275676,199.15380933926244,202.65911865234375,2484000,0.0,0.0
2024-07-29 00:00:00-04:00,203.33821745987441,206.52396181518,200.22238698145654,201.2310333251953,1270500,0.0,0.0
2024-07-30 00:00:00-04:00,203.01863426932334,207.72235389167963,203.01863426932334,204.75631713867188,1209900,0.0,0.0
2024-07-31 00:00:00-04:00,205.91476521253762,213.9440261380031,205.33553760959694,209.89942932128906,1643600,0.0,0.0
2024-08-01 00:00:00-04:00,210.42874179032103,216.2509462417795,202.29960802752012,202.9287567138672,2034300,0.0,0.0
2024-08-02 00:00:00-04:00,199.1038698137904,199.7330337463863,190.84491984004057,194.8595428466797,2107000,0.0,0.0
2024-08-05 00:00:00-04:00,190.40550124684913,198.1052010234983,186.75038313888837,194.0006866455078,1645800,0.0,0.0
2024-08-06 00:00:00-04:00,194.73970330578047,202.3794855708697,194.24037073320153,197.59588623046875,1537400,0.0,0.0
2024-08-07 00:00:00-04:00,198.10519939951604,198.96405203142115,192.86220740250033,192.8921661376953,2497000,0.0,0.0
2024-08-08 00:00:00-04:00,195.448766609105,197.6158681936676,192.4427747027592,195.73837280273438,2529200,0.0,0.0
2024-08-09 00:00:00-04:00,195.7583454374322,197.20640684591314,190.53531577215318,192.97206115722656,2169900,0.0,0.0
2024-08-12 00:00:00-04:00,193.11186861999988,193.58124244363088,188.9574333183086,190.36553955078125,1500900,0.0,0.0
2024-08-13 00:00:00-04:00,190.9447809964831,195.02931796029043,190.59525732355556,194.7596893310547,1086900,0.0,0.0
2024-08-14 00:00:00-04:00,194.7596784402216,197.51598872056164,191.83358167751737,192.74237060546875,820000,0.0,0.0
2024-08-15 00:00:00-04:00,197.3562013168975,201.29094443109574,196.37751374037364,196.87684631347656,1304900,0.0,0.0
2024-08-16 00:00:00-04:00,194.51999695752502,200.22238167654038,194.51999695752502,199.90280151367188,1194000,0.0,0.0
2024-08-19 00:00:00-04:00,199.90280343140256,200.65180230208753,198.03530445678945,199.892822265625,755100,0.0,0.0
2024-08-20 00:00:00-04:00,199.4833605688323,201.69041722045637,198.26498788595902,198.4846954345703,911000,0.0,0.0
2024-08-21 00:00:00-04:00,200.32223636015405,202.94873054920453,199.08390134171012,202.629150390625,913300,0.0,0.0
2024-08-22 00:00:00-04:00,202.70904600005454,204.83620762611915,199.4334255575106,200.63182067871094,860600,0.0,0.0
2024-08-23 00:00:00-04:00,201.60052817788704,204.49666624478718,200.76165311233837,203.4980010986328,589000,0.0,0.0
2024-08-26 00:00:00-04:00,203.8874832227655,204.81623450940077,198.44476113510382,198.8542022705078,873400,0.0,0.0
2024-08-27 00:00:00-04:00,197.81560310251297,198.70441451404727,191.28432421191232,192.60256958007812,1035600,0.0,0.0
2024-08-28 00:00:00-04:00,192.58258019324418,195.16911922515777,191.8236001795612,193.94076538085938,742700,0.0,0.0
2024-08-29 00:00:00-04:00,194.73970111135327,195.3688650220076,190.86487551550968,191.86354064941406,873500,0.0,0.0
2024-08-30 00:00:00-04:00,191.79364943601678,192.8422509148791,188.34825763840163,192.5426483154297,1451600,0.0,0.0
2024-09-03 00:00:00-04:00,191.31429754964762,196.11787467004973,189.70644598600165,194.52000427246094,1400200,0.0,0.0
2024-09-04 00:00:00-04:00,198.13999938964844,199.39999389648438,194.3000030517578,195.63999938964844,1103800,0.26,0.0
2024-09-05 00:00:00-04:00,187.2100067138672,187.77999877929688,179.82000732421875,186.05999755859375,2693700,0.0,0.0
2024-09-06 00:00:00-04:00,186.2899932861328,187.4199981689453,182.86000061035156,184.82000732421875,1429800,0.0,0.0
2024-09-09 00:00:00-04:00,185.97999572753906,190.99000549316406,185.77000427246094,189.77999877929688,1445200,0.0,0.0
2024-09-10 00:00:00-04:00,190.27999877929688,191.72000122070312,188.27999877929688,191.16000366210938,1001900,0.0,0.0
2024-09-11 00:00:00-04:00,190.49000549316406,190.5500030517578,182.8000030517578,188.85000610351562,1310100,0.0,0.0
2024-09-12 00:00:00-04:00,189.75,191.69000244140625,187.33999633789062,191.25999450683594,887600,0.0,0.0
2024-09-13 00:00:00-04:00,190.97999572753906,193.8000030517578,190.0800018310547,192.61000061035156,989200,0.0,0.0
2024-09-16 00:00:00-04:00,193.77999877929688,195.17999267578125,190.33999633789062,191.9199981689453,863800,0.0,0.0
2024-09-17 00:00:00-04:00,192.5399932861328,197.19000244140625,192.5399932861328,194.66000366210938,840900,0.0,0.0
2024-09-18 00:00:00-04:00,196.08999633789062,201.19000244140625,194.42999267578125,196.75,1245400,0.0,0.0
2024-09-19 00:00:00-04:00,202.2100067138672,206.5399932861328,201.9600067138672,204.52000427246094,2148100,0.0,0.0
2024-09-20 00:00:00-04:00,202.25999450683594,202.25999450683594,192.6199951171875,193.97000122070312,3753500,0.0,0.0
2024-09-23 00:00:00-04:00,195.55999755859375,196.27000427246094,193.8800048828125,196.1699981689453,981400,0.0,0.0
2024-09-24 00:00:00-04:00,198.19000244140625,199.94000244140625,197.10000610351562,198.4199981689453,1019800,0.0,0.0
2024-09-25 00:00:00-04:00,199.94000244140625,204.25,198.27999877929688,199.4600067138672,1387400,0.0,0.0
2024-09-26 00:00:00-04:00,201.6999969482422,203.0800018310547,193.91000366210938,195.3300018310547,1338600,0.0,0.0
2024-09-27 00:00:00-04:00,197.75999450683594,200.89999389648438,195.82000732421875,196.7100067138672,1773900,0.0,0.0
2024-09-30 00:00:00-04:00,196.60000610351562,200.2899932861328,195.52000427246094,198.63999938964844,1386900,0.0,0.0
