Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.350109049890015,16.350109049890015,16.027098667428774,16.131601333618164,74900,0.0,0.0
2023-11-08 00:00:00-05:00,16.112600522467687,16.169603954709775,15.77058898925934,15.979596138000488,119000,0.0,0.0
2023-11-09 00:00:00-05:00,16.065100572131083,16.293108880533982,15.827591691038606,15.960596084594727,140400,0.0,0.0
2023-11-10 00:00:00-05:00,16.017601742690086,16.055602226670842,15.818093312631188,15.932098388671875,70600,0.0,0.0
2023-11-13 00:00:00-05:00,15.83709386924703,15.894095499114176,15.628086685034733,15.780092239379883,100700,0.0,0.0
2023-11-14 00:00:00-05:00,16.49261729454812,17.252644989760444,16.44511443106675,16.863130569458008,242200,0.0,0.0
2023-11-15 00:00:00-05:00,16.863130060939845,17.129140652266923,16.825127771300732,16.92013168334961,126300,0.0,0.0
2023-11-16 00:00:00-05:00,16.98663490612891,16.98663490612891,16.673123245829437,16.806129455566406,90100,0.0,0.0
2023-11-17 00:00:00-05:00,17.043639093154425,17.16714292328602,16.730127419075206,16.93913459777832,109100,0.0,0.0
2023-11-20 00:00:00-05:00,16.986634390411652,16.986634390411652,16.7776272272405,16.863130569458008,220900,0.0,0.0
2023-11-21 00:00:00-05:00,16.85362861536832,16.86312918728589,16.559118134118965,16.5781192779541,323500,0.0,0.0
2023-11-22 00:00:00-05:00,16.806129264220168,16.853630316553893,16.47361646173709,16.59712028503418,171100,0.0,0.0
2023-11-24 00:00:00-05:00,16.6446231494169,16.730126493256808,16.540118659823907,16.59712028503418,46200,0.0,0.0
2023-11-27 00:00:00-05:00,16.45461549844223,16.45461549844223,16.122102692272062,16.35011100769043,159000,0.0,0.0
2023-11-28 00:00:00-05:00,16.42611656803332,16.492618770810925,16.10310431564285,16.4641170501709,138800,0.0,0.0
2023-11-29 00:00:00-05:00,16.60879259170332,17.01388518367897,16.425537776979215,16.888500213623047,239600,0.26,0.0
2023-11-30 00:00:00-05:00,16.975303101181044,17.05246349456441,16.71488608364384,16.946367263793945,169800,0.0,0.0
2023-12-01 00:00:00-05:00,16.859564153733487,17.824070137443403,16.859564153733487,17.727619171142578,160300,0.0,0.0
2023-12-04 00:00:00-05:00,17.611879345950765,18.05555121196565,17.611879345950765,17.930166244506836,194300,0.0,0.0
2023-12-05 00:00:00-05:00,17.814424194118782,17.862650595299666,17.65045810940197,17.68903923034668,259000,0.0,0.0
2023-12-06 00:00:00-05:00,17.785489854026924,18.267742818748324,17.708329453257463,17.77584457397461,169900,0.0,0.0
2023-12-07 00:00:00-05:00,17.891584763365657,18.248452776838942,17.795135639401796,18.229162216186523,192400,0.0,0.0
2023-12-08 00:00:00-05:00,18.315969121711635,18.499225780840238,18.296678559771944,18.402774810791016,81300,0.0,0.0
2023-12-11 00:00:00-05:00,18.34490465235764,18.393129216736764,18.074842308746614,18.277389526367188,202500,0.0,0.0
2023-12-12 00:00:00-05:00,18.21951679728194,18.287031919402768,18.055550712281743,18.113422393798828,197300,0.0,0.0
2023-12-13 00:00:00-05:00,18.10377760909614,18.952542058439576,17.78549071063621,18.566740036010742,562300,0.0,0.0
2023-12-14 00:00:00-05:00,19.0586381412517,19.434794879942142,18.798221088474097,18.981477737426758,382600,0.0,0.0
2023-12-15 00:00:00-05:00,19.155088042723378,19.18402204277101,18.605319966029946,18.8175106048584,878900,0.0,0.0
2023-12-18 00:00:00-05:00,18.904318182556594,18.923608744291414,18.48958030350407,18.711416244506836,224900,0.0,0.0
2023-12-19 00:00:00-05:00,18.788575113826884,19.25153751967068,18.721059992930797,19.048992156982422,221400,0.0,0.0
2023-12-20 00:00:00-05:00,18.981477392572014,19.463730367628624,18.72106034452566,18.749996185302734,260100,0.0,0.0
2023-12-21 00:00:00-05:00,18.971833294746965,19.04899370197914,18.788576637702093,19.02970314025879,173200,0.0,0.0
2023-12-22 00:00:00-05:00,19.174377623110768,19.328700268767488,18.981477535425828,19.184022903442383,93800,0.0,0.0
2023-12-26 00:00:00-05:00,19.28047369075094,19.589115299942996,19.19366800820954,19.492664337158203,108000,0.0,0.0
2023-12-27 00:00:00-05:00,19.51195578544752,19.54089162749428,19.338344412465318,19.434795379638672,92000,0.0,0.0
2023-12-28 00:00:00-05:00,19.425147679785805,19.463728797710004,19.20331177066854,19.299762725830078,85400,0.0,0.0
2023-12-29 00:00:00-05:00,19.29976463316078,19.29976463316078,18.96218717655824,18.981477737426758,72000,0.0,0.0
2024-01-02 00:00:00-05:00,18.759641113242317,19.376924321034043,18.759641113242317,19.048992156982422,128000,0.0,0.0
2024-01-03 00:00:00-05:00,18.971831572508496,19.039346692751558,18.470288051204225,18.508869171142578,145300,0.0,0.0
2024-01-04 00:00:00-05:00,18.508869648850855,18.663190453289133,18.460643247683205,18.537803649902344,114200,0.0,0.0
2024-01-05 00:00:00-05:00,18.441354050899513,18.68248053156706,18.373837091007395,18.508869171142578,184500,0.0,0.0
2024-01-08 00:00:00-05:00,18.508869467237517,18.663190270161564,18.383482665081054,18.52815818786621,81200,0.0,0.0
2024-01-09 00:00:00-05:00,18.306324186011324,18.422065720183202,18.11342408192389,18.315969467163086,90000,0.0,0.0
2024-01-10 00:00:00-05:00,18.19058468449476,18.441356478153516,18.10377899285714,18.431711196899414,100100,0.0,0.0
2024-01-11 00:00:00-05:00,18.258096215820125,18.566737796535588,18.045903749341544,18.44135284423828,216000,0.0,0.0
2024-01-12 00:00:00-05:00,18.614965839104432,18.759643216846893,18.200229787143783,18.42206573486328,106400,0.0,0.0
2024-01-16 00:00:00-05:00,18.123068151194172,18.402773927294398,18.074841748660237,18.142356872558594,170500,0.0,0.0
2024-01-17 00:00:00-05:00,17.872296220420793,18.277388799911872,17.872296220420793,18.238807678222656,131000,0.0,0.0
2024-01-18 00:00:00-05:00,18.364194666829192,18.383483388216632,18.171292735761572,18.24845314025879,141900,0.0,0.0
2024-01-19 00:00:00-05:00,18.39313023963847,18.39313023963847,18.00732818420216,18.33526039123535,111400,0.0,0.0
2024-01-22 00:00:00-05:00,18.566739545327458,19.09721708219146,18.489579142880892,19.068283081054688,132100,0.0,0.0
2024-01-23 00:00:00-05:00,19.309410984815074,19.357635550012567,18.798222131335123,18.827157974243164,138400,0.0,0.0
2024-01-24 00:00:00-05:00,18.971832251669923,19.058637934989672,18.74999632303018,18.86573600769043,104200,0.0,0.0
2024-01-25 00:00:00-05:00,19.087574143289512,19.203313830176988,18.643900437823106,18.885026931762695,139700,0.0,0.0
2024-01-26 00:00:00-05:00,19.029703008090895,19.12615397637353,18.894672756284724,18.913963317871094,70000,0.0,0.0
2024-01-29 00:00:00-05:00,18.962187672203108,19.241895293160393,18.865736704988556,19.11650848388672,106900,0.0,0.0
2024-01-30 00:00:00-05:00,19.106863203200344,19.174378328355775,18.933251830143988,19.11650848388672,240600,0.0,0.0
2024-01-31 00:00:00-05:00,19.463729270700437,21.219129706632565,18.576383773018932,18.586029052734375,282100,0.0,0.0
2024-02-01 00:00:00-05:00,19.05863850556164,19.290119721461274,18.15200236355119,19.000768661499023,270500,0.0,0.0
2024-02-02 00:00:00-05:00,18.595673999668616,18.9332495854229,18.52815704286879,18.672834396362305,271600,0.0,0.0
2024-02-05 00:00:00-05:00,18.43171033995943,18.740351967143916,18.21951784153319,18.277389526367188,132300,0.0,0.0
2024-02-06 00:00:00-05:00,18.26774333749136,18.52815854770255,18.065196129939196,18.229162216186523,115000,0.0,0.0
2024-02-07 00:00:00-05:00,18.200228737610953,18.248453300978007,17.650458781121007,18.152002334594727,157300,0.0,0.0
2024-02-08 00:00:00-05:00,18.094132643423173,18.44135538947549,18.094132643423173,18.373838424682617,99900,0.0,0.0
2024-02-09 00:00:00-05:00,18.393128508463203,18.71141540419692,18.152002016554352,18.663190841674805,95300,0.0,0.0
2024-02-12 00:00:00-05:00,18.64389976126101,19.068282890296157,18.53780351908995,18.7403507232666,192600,0.0,0.0
2024-02-13 00:00:00-05:00,18.123066249641646,18.180936086961257,17.361105726396094,17.717973709106445,282700,0.0,0.0
2024-02-14 00:00:00-05:00,17.99768105093936,18.238807540731848,17.67939415799924,18.12306785583496,214400,0.0,0.0
2024-02-15 00:00:00-05:00,18.23880805539183,18.904317701100105,18.229162774770067,18.68248176574707,180900,0.0,0.0
2024-02-16 00:00:00-05:00,18.489579953249788,18.62461020353716,18.315968580223625,18.373838424682617,124500,0.0,0.0
2024-02-20 00:00:00-05:00,18.190583790069443,18.721061355416545,18.190583790069443,18.38348388671875,162000,0.0,0.0
2024-02-21 00:00:00-05:00,18.39313023963847,18.547451061812996,18.277390542832233,18.33526039123535,369100,0.0,0.0
2024-02-22 00:00:00-05:00,18.25809949163013,18.39312974750761,18.065197549248648,18.20022964477539,123400,0.0,0.0
2024-02-23 00:00:00-05:00,18.190582777745714,18.499224386927764,17.930165730129946,18.325613021850586,159600,0.0,0.0
2024-02-26 00:00:00-05:00,18.152001127775293,18.364193607640917,17.84335952758789,18.08448600769043,223900,0.0,0.0
2024-02-27 00:00:00-05:00,18.1905827713545,18.412418697920018,17.93016572383023,18.007326126098633,140800,0.0,0.0
2024-02-28 00:00:00-05:00,17.899730747341437,18.251857209790764,17.792138001527448,17.929075241088867,129600,0.26,0.0
2024-02-29 00:00:00-05:00,18.290983750405857,18.652889856002613,18.14426314289526,18.25185775756836,133600,0.0,0.0
2024-03-01 00:00:00-05:00,18.124702622573505,18.349671492076343,17.90951338597941,18.242076873779297,130000,0.0,0.0
2024-03-04 00:00:00-05:00,18.40835753229888,18.770265494376698,18.320325916269947,18.34967041015625,185300,0.0,0.0
2024-03-05 00:00:00-05:00,18.330108981934988,19.044141603566985,18.330108981934988,18.926767349243164,322800,0.0,0.0
2024-03-06 00:00:00-05:00,18.975671463659733,19.171297692765187,18.408357638009896,18.79960823059082,160200,0.0,0.0
2024-03-07 00:00:00-05:00,19.06370323387791,19.190860843510546,18.877858501292522,18.88763999938965,123600,0.0,0.0
2024-03-08 00:00:00-05:00,19.073486120691868,19.220204871571163,18.868080242586885,18.95611000061035,168300,0.0,0.0
2024-03-11 00:00:00-04:00,18.887640384838637,19.200640867814204,18.78004763483456,19.122390747070312,172200,0.0,0.0
2024-03-12 00:00:00-04:00,19.02457933577266,19.02457933577266,18.643108367919922,18.643108367919922,167200,0.0,0.0
2024-03-13 00:00:00-04:00,18.594202568987868,18.887640050170567,18.49638945338363,18.525733947753906,220600,0.0,0.0
2024-03-14 00:00:00-04:00,18.47682628832199,18.47682628832199,17.987762580399185,18.046451568603516,161700,0.0,0.0
2024-03-15 00:00:00-04:00,17.9877635707797,18.447484675541915,17.9877635707797,18.271421432495117,590900,0.0,0.0
2024-03-18 00:00:00-04:00,18.251858821477555,18.320327447304223,17.968202819391337,18.11492156982422,266500,0.0,0.0
2024-03-19 00:00:00-04:00,18.124702922401685,18.408358922199803,18.02688980102539,18.02688980102539,183900,0.0,0.0
2024-03-20 00:00:00-04:00,17.948639949957514,18.789828329071526,17.948639949957514,18.59420394897461,166300,0.0,0.0
2024-03-21 00:00:00-04:00,18.740922685181705,19.024580554691756,18.564859437296864,18.985454559326172,178900,0.0,0.0
2024-03-22 00:00:00-04:00,19.053923264718374,19.053923264718374,18.564859514398314,18.62354850769043,90900,0.0,0.0
2024-03-25 00:00:00-04:00,18.682235799678278,18.877860182148893,18.67245430071022,18.740922927856445,93600,0.0,0.0
2024-03-26 00:00:00-04:00,18.88763920630329,18.89742070398969,18.760483467639887,18.780046463012695,165300,0.0,0.0
2024-03-27 00:00:00-04:00,18.887639539734906,19.3767032389092,18.887639539734906,19.347360610961914,212000,0.0,0.0
2024-03-28 00:00:00-04:00,19.259330832473662,19.55276833370912,19.259330832473662,19.318017959594727,194100,0.0,0.0
2024-04-01 00:00:00-04:00,19.454955246104063,19.454955246104063,18.936548868621877,18.95611000061035,232000,0.0,0.0
2024-04-02 00:00:00-04:00,18.877858501292522,18.9072029955839,18.701797132434262,18.88763999938965,163200,0.0,0.0
2024-04-03 00:00:00-04:00,18.87785879295894,18.975671909811425,18.643108431890987,18.672452926635742,136200,0.0,0.0
2024-04-04 00:00:00-04:00,18.9072029955839,19.20064047597767,18.828952876436894,18.88763999938965,194000,0.0,0.0
2024-04-05 00:00:00-04:00,18.897423180085006,18.956110308263174,18.70179879761439,18.740922927856445,98100,0.0,0.0
2024-04-08 00:00:00-04:00,18.82895278930664,19.03435865150577,18.809389793202914,18.82895278930664,89800,0.0,0.0
2024-04-09 00:00:00-04:00,18.86807779897391,19.053920655391696,18.838733306346416,18.9952335357666,74600,0.0,0.0
2024-04-10 00:00:00-04:00,18.584421157836914,18.613765652344515,18.124701937664597,18.584421157836914,339500,0.0,0.0
2024-04-11 00:00:00-04:00,18.574639958489993,18.838734816417016,18.408358218198536,18.76048469543457,157400,0.0,0.0
2024-04-12 00:00:00-04:00,18.564859514398314,18.701798633116432,18.379016632530398,18.62354850769043,275500,0.0,0.0
2024-04-15 00:00:00-04:00,18.662671831214542,18.897422197349496,18.408358468160824,18.54529571533203,194300,0.0,0.0
2024-04-16 00:00:00-04:00,18.467045208480265,18.506171201502504,18.23229484723692,18.310544967651367,109200,0.0,0.0
2024-04-17 00:00:00-04:00,18.418139582832495,18.506171201502504,18.19317071984471,18.310544967651367,173100,0.0,0.0
2024-04-18 00:00:00-04:00,18.34967032193371,18.53551505106016,18.222512714667733,18.290983200073242,324400,0.0,0.0
2024-04-19 00:00:00-04:00,18.202953148814483,18.887641271041403,18.202953148814483,18.868080139160156,305200,0.0,0.0
2024-04-22 00:00:00-04:00,18.89742042597151,19.13217077010179,18.819170311261416,18.9952335357666,112300,0.0,0.0
2024-04-23 00:00:00-04:00,19.044140033373633,19.56254823317969,19.044140033373633,19.523422241210938,185100,0.0,0.0
2024-04-24 00:00:00-04:00,19.034359175192808,19.8364252468426,19.034359175192808,19.513643264770508,222700,0.0,0.0
2024-04-25 00:00:00-04:00,19.552766811591074,20.374393989845572,19.249547835168336,20.305925369262695,494700,0.0,0.0
2024-04-26 00:00:00-04:00,20.2276767905721,20.540677288853814,19.670144419804032,19.6799259185791,152400,0.0,0.0
2024-04-29 00:00:00-04:00,19.748394710089514,19.865768965115016,19.699487215803767,19.797300338745117,169100,0.0,0.0
2024-04-30 00:00:00-04:00,19.6799256250464,19.709268255303822,19.425612257578145,19.503862380981445,188800,0.0,0.0
2024-05-01 00:00:00-04:00,19.75817439315721,20.198330607497407,19.67014277716317,19.855985641479492,128200,0.0,0.0
2024-05-02 00:00:00-04:00,19.992925180437283,20.139643921729533,19.94401768958652,20.09073829650879,77300,0.0,0.0
2024-05-03 00:00:00-04:00,20.345051550319138,20.56024079745926,20.168990164882004,20.393959045410156,135000,0.0,0.0
2024-05-06 00:00:00-04:00,20.521113586237373,20.628708203436265,20.43308196591647,20.44286346435547,105600,0.0,0.0
2024-05-07 00:00:00-04:00,20.589580727102724,20.68739383881947,20.315706253051758,20.315706253051758,68300,0.0,0.0
2024-05-08 00:00:00-04:00,20.139643587876062,20.677612918906444,20.139643587876062,20.667831420898438,74800,0.0,0.0
2024-05-09 00:00:00-04:00,20.716739654541016,20.716739654541016,20.501550421900916,20.716739654541016,96100,0.0,0.0
2024-05-10 00:00:00-04:00,20.687394546053817,20.77542616304541,20.41352006263998,20.726520538330078,129800,0.0,0.0
2024-05-13 00:00:00-04:00,20.834113903590115,20.912364024832865,20.667832162745515,20.716739654541016,117300,0.0,0.0
2024-05-14 00:00:00-04:00,20.92214505541334,20.971052546115363,20.65805206814245,20.814552307128906,65600,0.0,0.0
2024-05-15 00:00:00-04:00,20.990614980087887,20.990614980087887,20.66783298393281,20.8243350982666,109100,0.0,0.0
2024-05-16 00:00:00-04:00,20.804771592659783,20.941708840523564,20.75586410011552,20.92214584350586,77900,0.0,0.0
2024-05-17 00:00:00-04:00,20.97105157982718,21.186238932110815,20.922144091378676,21.010175704956055,92300,0.0,0.0
2024-05-20 00:00:00-04:00,20.990615309168508,21.059085801476165,20.618927679077697,20.638490676879883,69900,0.0,0.0
2024-05-21 00:00:00-04:00,20.55045852362162,20.78520889431712,20.55045852362162,20.706958770751953,86800,0.0,0.0
2024-05-22 00:00:00-04:00,20.63848929776143,20.7852080402134,20.374394441969866,20.57002067565918,85600,0.0,0.0
2024-05-23 00:00:00-04:00,20.530894543331428,20.530894543331428,19.86576759205784,20.120080947875977,306700,0.0,0.0
2024-05-24 00:00:00-04:00,20.237457211437036,20.36461295747997,20.11029959976407,20.208112716674805,73700,0.0,0.0
2024-05-28 00:00:00-04:00,20.227676094637435,20.25701872432298,19.983144230564214,20.051612854003906,71400,0.0,0.0
2024-05-29 00:00:00-04:00,19.777736027024773,19.846206514475732,19.513643037948302,19.758174896240234,127800,0.0,0.0
2024-05-30 00:00:00-04:00,19.992925665695456,20.08095728573347,19.885331048842314,20.022268295288086,85900,0.0,0.0
2024-05-31 00:00:00-04:00,20.101526828200406,20.180783631555236,20.00245535159906,20.09161949157715,86800,0.26,0.0
2024-06-03 00:00:00-04:00,20.210503272223892,20.210503272223892,19.705240454214394,19.734962463378906,97200,0.0,0.0
2024-06-04 00:00:00-04:00,19.556634485489344,19.61607661509243,19.338678750523865,19.398120880126953,238900,0.0,0.0
2024-06-05 00:00:00-04:00,19.596263799058235,20.111432070813695,19.417935520914288,20.06189727783203,329700,0.0,0.0
2024-06-06 00:00:00-04:00,19.992548199942203,20.17087648154823,19.88356938570935,20.121339797973633,96800,0.0,0.0
2024-06-07 00:00:00-04:00,19.893475600559526,20.359109062114424,19.893475600559526,20.14115333557129,141000,0.0,0.0
2024-06-10 00:00:00-04:00,19.863754272460938,19.98264042077636,19.725055340785627,19.863754272460938,120400,0.0,0.0
2024-06-11 00:00:00-04:00,19.63589093196993,19.685427613766585,19.46746999312369,19.536819458007812,103300,0.0,0.0
2024-06-12 00:00:00-04:00,20.022267755613974,20.487903119922994,19.853848705105346,20.13124656677246,133900,0.0,0.0
2024-06-13 00:00:00-04:00,19.982640599355797,20.04208272922912,19.58635658414827,19.794404983520508,96200,0.0,0.0
2024-06-14 00:00:00-04:00,19.60617024323661,19.64579769789211,19.378305292850687,19.54672622680664,76100,0.0,0.0
2024-06-17 00:00:00-04:00,19.517006996508837,20.13124674385885,19.497192323463683,20.06189727783203,156800,0.0,0.0
2024-06-18 00:00:00-04:00,19.992548224826205,20.507718396855662,19.992548224826205,20.22041130065918,136500,0.0,0.0
2024-06-20 00:00:00-04:00,20.250132537457265,20.38883146707912,20.10152627148653,20.20059585571289,111800,0.0,0.0
2024-06-21 00:00:00-04:00,20.151061568841573,20.151061568841573,19.705240870120246,19.893476486206055,694000,0.0,0.0
2024-06-24 00:00:00-04:00,20.022267580695534,20.309574665919317,19.93310533281805,20.20059585571289,101900,0.0,0.0
2024-06-25 00:00:00-04:00,20.170876531515333,20.408646944368616,20.03217570679413,20.319482803344727,135700,0.0,0.0
2024-06-26 00:00:00-04:00,20.180783899854386,20.537438574877136,20.002455617527374,20.517623901367188,176900,0.0,0.0
2024-06-27 00:00:00-04:00,20.56716078881848,20.735581736058386,20.339297710091337,20.547346115112305,138500,0.0,0.0
2024-06-28 00:00:00-04:00,20.725672994456534,21.230935801930457,20.606786849908662,21.00307273864746,984300,0.0,0.0
2024-07-01 00:00:00-04:00,21.131864763072247,21.270563693196266,20.88418702234724,21.260656356811523,137900,0.0,0.0
2024-07-02 00:00:00-04:00,21.121957036686585,21.42907690041812,21.012978228097808,21.201213836669922,95600,0.0,0.0
2024-07-03 00:00:00-04:00,21.280470530811208,21.280470530811208,20.775207724818756,20.804929733276367,129000,0.0,0.0
2024-07-05 00:00:00-04:00,20.765302038903222,20.775209375843104,20.359110672524597,20.477996826171875,143700,0.0,0.0
2024-07-08 00:00:00-04:00,20.626602562536956,20.834652853580575,20.586975105443234,20.686044692993164,84700,0.0,0.0
2024-07-09 00:00:00-04:00,20.58697556154514,21.05260905809215,20.56716088774366,21.042701721191406,128900,0.0,0.0
2024-07-10 00:00:00-04:00,21.052608549382985,21.399357774004955,20.973351745723498,21.349821090698242,106300,0.0,0.0
2024-07-11 00:00:00-04:00,21.79564200849654,22.508953248507353,21.61731372608602,22.340532302856445,231900,0.0,0.0
2024-07-12 00:00:00-04:00,22.588210258401663,22.637746942650292,22.281090374585318,22.370254516601562,114100,0.0,0.0
2024-07-15 00:00:00-04:00,22.64765346722398,23.341150015150383,22.64765346722398,23.01421546936035,153500,0.0,0.0
2024-07-16 00:00:00-04:00,23.143009504025756,24.262512099653854,23.143009504025756,23.76715660095215,277700,0.0,0.0
2024-07-17 00:00:00-04:00,23.55910807256397,24.421025577503276,23.5194787258567,24.034648895263672,288800,0.0,0.0
2024-07-18 00:00:00-04:00,23.856320647204775,24.57953921892736,23.856320647204775,24.232789993286133,310600,0.0,0.0
2024-07-19 00:00:00-04:00,24.133719349009482,24.569630806517075,23.767155466036414,23.786970138549805,324000,0.0,0.0
2024-07-22 00:00:00-04:00,23.70771315474195,24.678609424813963,23.51947754658312,24.520095825195312,166300,0.0,0.0
2024-07-23 00:00:00-04:00,24.282326161141004,25.34238659930561,24.143627229682075,25.20368766784668,387300,0.0,0.0
2024-07-24 00:00:00-04:00,25.035266548307643,25.31266440924612,24.480467047168272,24.510189056396484,151700,0.0,0.0
2024-07-25 00:00:00-04:00,24.619168954195267,25.47117913707663,24.549819485898894,25.154151916503906,227600,0.0,0.0
2024-07-26 00:00:00-04:00,25.490993727231384,25.649507336998262,25.213595854954985,25.619787216186523,155400,0.0,0.0
2024-07-29 00:00:00-04:00,25.6395984660816,25.75848461110905,24.86684513711228,24.916379928588867,194500,0.0,0.0
2024-07-30 00:00:00-04:00,25.0352659209972,25.748577117919922,24.886659657842195,25.748577117919922,298000,0.0,0.0
2024-07-31 00:00:00-04:00,25.99625488393701,27.224736224912178,25.332478477400386,25.84764862060547,507400,0.0,0.0
2024-08-01 00:00:00-04:00,26.006162335463475,26.39253899976553,25.292851134529414,25.580156326293945,301300,0.0,0.0
2024-08-02 00:00:00-04:00,24.68851824022253,25.134338946881087,24.539911967880098,25.124431610107422,280000,0.0,0.0
2024-08-05 00:00:00-04:00,23.915761927717384,24.718239164442544,23.648271405106858,24.579538345336914,279100,0.0,0.0
2024-08-06 00:00:00-04:00,24.53000390615263,24.777681649280627,24.2625114900629,24.440839767456055,249900,0.0,0.0
2024-08-07 00:00:00-04:00,24.708332155623435,24.718239492093105,24.232789453235352,24.341768264770508,124500,0.0,0.0
2024-08-08 00:00:00-04:00,24.539910570561016,24.866845106950993,24.460653770515904,24.81730842590332,120500,0.0,0.0
2024-08-09 00:00:00-04:00,24.728144966876297,24.787588985761495,24.2625114900629,24.440839767456055,100400,0.0,0.0
2024-08-12 00:00:00-04:00,24.68851847092407,25.134339181748597,24.1238134969672,24.391305923461914,119700,0.0,0.0
2024-08-13 00:00:00-04:00,24.65879468303235,25.04517323444231,24.312047365862224,24.985729217529297,326400,0.0,0.0
2024-08-14 00:00:00-04:00,25.13433737018067,25.13433737018067,24.559725100772976,24.985729217529297,141400,0.0,0.0
2024-08-15 00:00:00-04:00,25.510806675320612,25.84764854569922,25.5008993391764,25.55043601989746,153600,0.0,0.0
2024-08-16 00:00:00-04:00,25.57024964038042,26.243933403211322,25.47117816532331,25.867464065551758,363300,0.0,0.0
2024-08-19 00:00:00-04:00,25.857556581022287,26.055697640370735,25.58015683037701,26.035884857177734,111800,0.0,0.0
2024-08-20 00:00:00-04:00,25.936814074982696,25.936814074982696,25.490993372694412,25.758485794067383,126700,0.0,0.0
2024-08-21 00:00:00-04:00,25.78820646256454,25.798113798725694,25.29285099229375,25.748577117919922,170100,0.0,0.0
2024-08-22 00:00:00-04:00,25.7386708459058,26.224119000085945,25.639599369829373,26.194398880004883,554800,0.0,0.0
2024-08-23 00:00:00-04:00,26.372726688751897,27.809256452535365,26.075512265822375,27.36343765258789,292700,0.0,0.0
2024-08-26 00:00:00-04:00,27.650742465300862,27.720091929464818,27.3238079273628,27.403064727783203,154200,0.0,0.0
2024-08-27 00:00:00-04:00,27.1950176397277,27.38325136873549,26.838361075912903,27.313901901245117,110600,0.0,0.0
2024-08-28 00:00:00-04:00,27.26436621689111,27.829071164736394,27.135572733216552,27.56157875061035,256100,0.0,0.0
2024-08-29 00:00:00-04:00,27.799349007091813,28.11637621193473,27.313900863472206,27.729999542236328,213500,0.0,0.0
2024-08-30 00:00:00-04:00,27.940000534057617,27.940000534057617,27.290000915527344,27.510000228881836,189200,0.26,0.0
2024-09-03 00:00:00-04:00,27.450000762939453,28.18000030517578,27.3799991607666,28.059999465942383,433600,0.0,0.0
2024-09-04 00:00:00-04:00,27.850000381469727,28.209999084472656,27.459999084472656,27.530000686645508,227600,0.0,0.0
2024-09-05 00:00:00-04:00,27.780000686645508,27.780000686645508,27.190000534057617,27.200000762939453,325600,0.0,0.0
2024-09-06 00:00:00-04:00,27.329999923706055,27.479999542236328,26.649999618530273,26.780000686645508,155800,0.0,0.0
2024-09-09 00:00:00-04:00,26.760000228881836,27.030000686645508,26.459999084472656,26.780000686645508,139500,0.0,0.0
2024-09-10 00:00:00-04:00,26.90999984741211,26.90999984741211,26.15999984741211,26.729999542236328,179500,0.0,0.0
2024-09-11 00:00:00-04:00,26.440000534057617,26.440000534057617,25.65999984741211,26.219999313354492,155300,0.0,0.0
2024-09-12 00:00:00-04:00,26.389999389648438,26.479999542236328,25.920000076293945,26.3700008392334,109800,0.0,0.0
2024-09-13 00:00:00-04:00,26.719999313354492,26.979999542236328,26.600000381469727,26.93000030517578,118300,0.0,0.0
2024-09-16 00:00:00-04:00,27.079999923706055,28.079999923706055,26.68000030517578,27.700000762939453,377200,0.0,0.0
2024-09-17 00:00:00-04:00,27.889999389648438,29.1200008392334,27.549999237060547,28.399999618530273,442200,0.0,0.0
2024-09-18 00:00:00-04:00,28.34000015258789,29.540000915527344,27.829999923706055,28.479999542236328,251000,0.0,0.0
2024-09-19 00:00:00-04:00,29.079999923706055,29.190000534057617,28.5,29.010000228881836,115000,0.0,0.0
2024-09-20 00:00:00-04:00,28.889999389648438,28.90999984741211,28.280000686645508,28.31999969482422,751400,0.0,0.0
2024-09-23 00:00:00-04:00,28.469999313354492,29.1299991607666,28.110000610351562,28.989999771118164,395000,0.0,0.0
2024-09-24 00:00:00-04:00,28.899999618530273,28.899999618530273,28.239999771118164,28.489999771118164,309800,0.0,0.0
2024-09-25 00:00:00-04:00,28.549999237060547,28.549999237060547,27.8700008392334,28.020000457763672,212900,0.0,0.0
2024-09-26 00:00:00-04:00,28.440000534057617,28.440000534057617,27.969999313354492,28.010000228881836,174100,0.0,0.0
2024-09-27 00:00:00-04:00,28.309999465942383,28.350000381469727,27.780000686645508,27.790000915527344,192300,0.0,0.0
2024-09-30 00:00:00-04:00,27.809999465942383,29.549999237060547,27.799999237060547,29.510000228881836,462700,0.0,0.0
2024-10-01 00:00:00-04:00,29.299999237060547,29.360000610351562,28.020000457763672,28.059999465942383,228200,0.0,0.0
2024-10-02 00:00:00-04:00,27.84000015258789,28.549999237060547,27.84000015258789,28.100000381469727,181600,0.0,0.0
2024-10-03 00:00:00-04:00,27.780000686645508,28.079999923706055,27.65999984741211,27.860000610351562,152800,0.0,0.0
2024-10-04 00:00:00-04:00,28.440000534057617,28.56999969482422,28.15999984741211,28.299999237060547,132100,0.0,0.0
2024-10-07 00:00:00-04:00,28.270000457763672,28.280000686645508,27.93000030517578,28.139999389648438,113800,0.0,0.0
2024-10-08 00:00:00-04:00,28.139999389648438,28.329999923706055,27.850000381469727,27.8799991607666,142900,0.0,0.0
2024-10-09 00:00:00-04:00,27.799999237060547,28.25,27.6200008392334,27.979999542236328,152600,0.0,0.0
