Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,109.26774749000779,109.91378694412217,108.45778889498182,108.8049087524414,2214300,0.0,0.0
2023-11-07 00:00:00-05:00,107.99494994205567,107.99494994205567,105.71934147975087,106.20146179199219,1716700,0.0,0.0
2023-11-08 00:00:00-05:00,106.51966429438912,106.54859033643342,103.49194928421443,104.47547149658203,1730500,0.0,0.0
2023-11-09 00:00:00-05:00,104.62975272761324,105.64220097426492,103.80050519802872,105.22757720947266,1251100,0.0,0.0
2023-11-10 00:00:00-05:00,105.13115501933386,105.33364466943743,103.92585422830862,104.85152435302734,932100,0.0,0.0
2023-11-13 00:00:00-05:00,104.49475993348607,105.7579128072459,104.13798825129618,104.3308334350586,1063400,0.0,0.0
2023-11-14 00:00:00-05:00,105.43006289288762,107.48390006389965,104.75509742050971,107.20426940917969,1564000,0.0,0.0
2023-11-15 00:00:00-05:00,107.20427461510532,108.08172977180652,106.83786582038876,107.89852905273438,1345500,0.0,0.0
2023-11-16 00:00:00-05:00,107.71357408404397,109.04721229927202,107.31445109060218,108.3171157836914,1455400,1.06,0.0
2023-11-17 00:00:00-05:00,108.98879886548083,109.03747493367713,107.19763244512139,108.72596740722656,1389100,0.0,0.0
2023-11-20 00:00:00-05:00,107.94719249891298,109.58260883347175,107.59674561101288,109.28083801269531,1385700,0.0,0.0
2023-11-21 00:00:00-05:00,109.48526805118053,109.66049150141231,108.3463193381366,109.21269989013672,1365300,0.0,0.0
2023-11-22 00:00:00-05:00,109.71889520315989,110.4392549647161,108.9109200043342,110.30297088623047,1305700,0.0,0.0
2023-11-24 00:00:00-05:00,110.34191682883318,110.91626327403162,109.97200394046729,110.2640380859375,462000,0.0,0.0
2023-11-27 00:00:00-05:00,110.34190830042265,110.34190830042265,107.66488799242995,108.15161895751953,1622000,0.0,0.0
2023-11-28 00:00:00-05:00,108.1516236891811,108.35604981223139,106.63302538827857,106.68169403076172,1181800,0.0,0.0
2023-11-29 00:00:00-05:00,106.36045601796627,106.61355078062935,105.3285812882251,105.69850158691406,1970300,0.0,0.0
2023-11-30 00:00:00-05:00,105.79584749253935,106.95426961669506,104.89052756083058,106.81798553466797,2081600,0.0,0.0
2023-12-01 00:00:00-05:00,106.9347921936526,108.58968194115376,106.63302137008202,108.46312713623047,1443000,0.0,0.0
2023-12-04 00:00:00-05:00,108.59942021061234,110.69236503198299,108.54101486622434,109.44633483886719,2329900,0.0,0.0
2023-12-05 00:00:00-05:00,112.76583078247513,115.23842507186222,111.46139531057686,113.03840637207031,3196100,0.0,0.0
2023-12-06 00:00:00-05:00,112.54193665248964,115.99772954633814,111.53927203212987,114.53753662109375,2338600,0.0,0.0
2023-12-07 00:00:00-05:00,114.86851400617208,118.87918005025027,114.03133610654933,117.84730529785156,2859400,0.0,0.0
2023-12-08 00:00:00-05:00,117.83757910967142,118.34377608628697,116.02693917955408,116.16322326660156,1515700,0.0,0.0
2023-12-11 00:00:00-05:00,116.81543420862268,118.28536383528693,116.54286605044395,118.27562713623047,1652800,0.0,0.0
2023-12-12 00:00:00-05:00,118.51900073473229,121.79957041028223,117.91545160965883,121.3809814453125,2455200,0.0,0.0
2023-12-13 00:00:00-05:00,120.89424801434998,123.61020788238497,120.21282015899648,123.37657165527344,1952000,0.0,0.0
2023-12-14 00:00:00-05:00,124.06771973043972,124.53498472364244,121.61459894016947,122.03318786621094,2269500,0.0,0.0
2023-12-15 00:00:00-05:00,121.74114801808274,122.0039869013458,119.68714272752048,120.3101577758789,2497200,0.0,0.0
2023-12-18 00:00:00-05:00,120.31990293999604,121.16681756231456,119.13227809959274,120.6216812133789,1093600,0.0,0.0
2023-12-19 00:00:00-05:00,120.24201756435214,121.39070296976784,119.95972013274285,121.02079010009766,1033400,0.0,0.0
2023-12-20 00:00:00-05:00,119.41457640551528,120.63140385097849,118.22695163043514,119.08360290527344,1252700,0.0,0.0
2023-12-21 00:00:00-05:00,119.35617311471195,120.64114262211365,118.78182668858764,120.37831115722656,896200,0.0,0.0
2023-12-22 00:00:00-05:00,121.09867265842529,122.3349661139684,120.3296367975262,121.4491195678711,700500,0.0,0.0
2023-12-26 00:00:00-05:00,121.44911609365101,122.37390198400148,120.77742496527362,121.96504974365234,649600,0.0,0.0
2023-12-27 00:00:00-05:00,121.96504888793413,122.06239359777351,121.22521572468929,121.78982543945312,897800,0.0,0.0
2023-12-28 00:00:00-05:00,121.4101797930545,122.75355465684166,121.4101797930545,122.44204711914062,687700,0.0,0.0
2023-12-29 00:00:00-05:00,122.2376136347845,123.09425745515883,122.05265349240392,123.02611541748047,713700,0.0,0.0
2024-01-02 00:00:00-05:00,123.016387086341,126.3845644816318,122.66594019647951,126.1314697265625,1153900,0.0,0.0
2024-01-03 00:00:00-05:00,126.88102624173871,127.88369085595379,126.17040318155289,126.34561920166016,1229200,0.0,0.0
2024-01-04 00:00:00-05:00,126.06332842301767,126.50138335024245,124.74914878749203,125.22615051269531,1255400,0.0,0.0
2024-01-05 00:00:00-05:00,125.06065375641808,126.94917225339006,124.28188125148064,124.70047760009766,801800,0.0,0.0
2024-01-08 00:00:00-05:00,124.41817379959197,125.8102321607276,124.41817379959197,125.5960693359375,854700,0.0,0.0
2024-01-09 00:00:00-05:00,125.26507112886159,127.88368603668623,124.45710339008917,127.72794342041016,1360700,0.0,0.0
2024-01-10 00:00:00-05:00,127.27042215387607,127.83503187383062,125.9659718369497,126.06332397460938,1089800,0.0,0.0
2024-01-11 00:00:00-05:00,125.59606737831199,126.64740808711709,123.52258863145883,123.80489349365234,1081200,0.0,0.0
2024-01-12 00:00:00-05:00,124.48631292378214,126.18987878279682,124.1553394219004,126.06332397460938,1387300,0.0,0.0
2024-01-16 00:00:00-05:00,125.90756622653191,126.18987851283059,124.58366479491185,124.7588882446289,1682400,0.0,0.0
2024-01-17 00:00:00-05:00,124.58366500377569,127.30935403770174,124.27215747341485,127.2801513671875,1317700,0.0,0.0
2024-01-18 00:00:00-05:00,126.71553657427383,127.04651006275142,125.1093303448942,125.8686294555664,1144600,0.0,0.0
2024-01-19 00:00:00-05:00,126.09252260069977,126.44296948964296,123.99957796587935,125.77127838134766,1041800,0.0,0.0
2024-01-22 00:00:00-05:00,125.29429712170301,125.71287864038214,124.02879358561691,125.3332290649414,905100,0.0,0.0
2024-01-23 00:00:00-05:00,126.05359789680975,127.82529098707816,124.41817403655703,127.75715637207031,1479700,0.0,0.0
2024-01-24 00:00:00-05:00,127.57219940950033,128.20494377459977,125.88811429090607,126.29696655273438,1294500,0.0,0.0
2024-01-25 00:00:00-05:00,126.81289926804214,128.21468692873688,126.21908685216039,128.05892944335938,844000,0.0,0.0
2024-01-26 00:00:00-05:00,128.6040579221963,129.20759957380395,127.6305959789063,128.19520568847656,1392600,0.0,0.0
2024-01-29 00:00:00-05:00,128.46775960615267,128.4969622729068,126.6279173313991,128.09783935546875,1478500,0.0,0.0
2024-01-30 00:00:00-05:00,127.99077210855832,129.49964109100193,127.18279691339366,129.4120330810547,927100,0.0,0.0
2024-01-31 00:00:00-05:00,129.63593313471526,129.91824543369341,127.65007718463198,128.05892944335938,1518000,0.0,0.0
2024-02-01 00:00:00-05:00,129.44124127006708,130.74567676440097,127.99077756574438,130.19081115722656,996600,0.0,0.0
2024-02-02 00:00:00-05:00,130.44390934554283,131.047451038536,129.03239240175313,129.17840576171875,940800,0.0,0.0
2024-02-05 00:00:00-05:00,128.68194128371564,128.94478017692597,125.7712846213113,125.7810287475586,947300,0.0,0.0
2024-02-06 00:00:00-05:00,125.48900336122028,129.7527572750893,125.41112461045677,128.70143127441406,1533900,0.0,0.0
2024-02-07 00:00:00-05:00,129.33415812857848,130.29789082775676,127.84476250048078,128.12705993652344,1153700,0.0,0.0
2024-02-08 00:00:00-05:00,128.32176004221787,129.69433008849444,127.27041936470684,127.61112213134766,888300,0.0,0.0
2024-02-09 00:00:00-05:00,126.96864094384264,126.96864094384264,124.28189118363585,124.50579071044922,914300,0.0,0.0
2024-02-12 00:00:00-05:00,124.20401431846035,126.47218258472444,123.98985891483058,126.29696655273438,827000,0.0,0.0
2024-02-13 00:00:00-05:00,126.0535918317006,127.31908046935246,123.29869276179852,124.23321533203125,1334300,0.0,0.0
2024-02-14 00:00:00-05:00,123.64913369869831,124.55445360984308,121.05972877207553,121.92610931396484,1251100,0.0,0.0
2024-02-15 00:00:00-05:00,122.46608376402897,123.81111241556941,121.59230837787211,122.14210510253906,1412200,1.06,0.0
2024-02-16 00:00:00-05:00,121.6119509822642,122.65262562728499,120.4141894148088,121.82793426513672,1747800,0.0,0.0
2024-02-20 00:00:00-05:00,121.9261167197565,124.65543831555284,121.83775345375504,123.5853042602539,1127900,0.0,0.0
2024-02-21 00:00:00-05:00,123.4085842963569,123.90928949244562,121.92611580862395,123.78166198730469,1266500,0.0,0.0
2024-02-22 00:00:00-05:00,122.7508002771426,122.7508002771426,119.56986502514772,122.0242919921875,1484800,0.0,0.0
2024-02-23 00:00:00-05:00,121.87702951470783,124.8321617927839,121.26832890720098,123.62458038330078,1149100,0.0,0.0
2024-02-26 00:00:00-05:00,123.41840290208069,124.4885369389831,122.38754808522962,122.96678924560547,1426800,0.0,0.0
2024-02-27 00:00:00-05:00,122.33845513732781,124.52779973995762,117.48850518069436,120.40436553955078,3384500,0.0,0.0
2024-02-28 00:00:00-05:00,123.95838343700359,123.95838343700359,117.97939536368575,119.60913848876953,2924300,0.0,0.0
2024-02-29 00:00:00-05:00,119.99202610340544,120.25710091864909,117.80267396510312,117.9793930053711,2686800,0.0,0.0
2024-03-01 00:00:00-05:00,118.47027646291424,121.35668491008597,117.51795762202744,120.30619049072266,1779300,0.0,0.0
2024-03-04 00:00:00-05:00,119.56986376616291,120.18837665883044,118.41137395030553,119.73676300048828,1156500,0.0,0.0
2024-03-05 00:00:00-05:00,120.31601346970905,120.92470656651118,118.6371788251106,118.79426574707031,984300,0.0,0.0
2024-03-06 00:00:00-05:00,119.03970763229364,119.70731206543175,117.7732224213265,118.06775665283203,1456900,0.0,0.0
2024-03-07 00:00:00-05:00,118.44082679997226,118.44082679997226,115.32861521191005,115.3973388671875,1544000,0.0,0.0
2024-03-08 00:00:00-05:00,115.06352885461808,118.20519974746306,114.80827385275515,117.38050842285156,1190100,0.0,0.0
2024-03-11 00:00:00-04:00,117.54741879225801,119.94293440218779,117.54741879225801,119.36369323730469,926900,0.0,0.0
2024-03-12 00:00:00-04:00,118.86298688683428,120.57126593024456,118.56845265955268,120.48291015625,1362900,0.0,0.0
2024-03-13 00:00:00-04:00,120.74798678931121,121.98502007610404,120.69890274423517,121.47450256347656,1264200,0.0,0.0
2024-03-14 00:00:00-04:00,121.05233636105054,121.31741116757028,118.56845007394344,119.50113677978516,1175500,0.0,0.0
2024-03-15 00:00:00-04:00,118.61754362284364,120.3945463120179,118.34264900687376,119.84475708007812,1908400,0.0,0.0
2024-03-18 00:00:00-04:00,119.65821444931274,121.37631323504623,118.96115812651026,120.44363403320312,1228700,0.0,0.0
2024-03-19 00:00:00-04:00,120.80689797230303,122.88824724066612,120.80689797230303,122.67225646972656,801000,0.0,0.0
2024-03-20 00:00:00-04:00,123.13369157656912,125.26413240863407,120.69890419429969,121.17996978759766,998400,0.0,0.0
2024-03-21 00:00:00-04:00,120.95416351254316,122.19119685821605,120.22765519411426,121.68067932128906,673400,0.0,0.0
2024-03-22 00:00:00-04:00,122.11264839148532,122.59372147251078,121.37632029761171,122.20101165771484,661000,0.0,0.0
2024-03-25 00:00:00-04:00,122.62316527345283,122.72134084806804,119.97237981694484,121.37631225585938,1232100,0.0,0.0
2024-03-26 00:00:00-04:00,121.76902766402938,121.76902766402938,120.8363484266693,121.03269958496094,890900,0.0,0.0
2024-03-27 00:00:00-04:00,121.55303688634828,123.50676611568723,121.55303688634828,123.42822265625,761400,0.0,0.0
2024-03-28 00:00:00-04:00,123.98782714091178,124.83215057304692,123.28095101258317,123.57548522949219,1267500,0.0,0.0
2024-04-01 00:00:00-04:00,123.45767117463373,123.45767117463373,121.74939217574845,122.45626831054688,840800,0.0,0.0
2024-04-02 00:00:00-04:00,122.51517045726798,122.51517045726798,120.3258184307387,120.81670379638672,1307400,0.0,0.0
2024-04-03 00:00:00-04:00,120.50254302845562,120.65962994807123,117.32160780940558,117.34123992919922,1903300,0.0,0.0
2024-04-04 00:00:00-04:00,118.33282889649514,118.58809139222967,116.35946756506696,116.62454986572266,1374700,0.0,0.0
2024-04-05 00:00:00-04:00,116.26129763620493,116.59510360689609,114.85736507691948,115.08317565917969,738300,0.0,0.0
2024-04-08 00:00:00-04:00,114.85736240166662,115.92749645565225,113.78723583799767,113.82650756835938,1444700,0.0,0.0
2024-04-09 00:00:00-04:00,113.9541332324043,115.58387630964776,113.5319715007354,115.23043823242188,982600,0.0,0.0
2024-04-10 00:00:00-04:00,113.94431201021636,114.31738969282387,111.46043318583392,111.47025299072266,1340600,0.0,0.0
2024-04-11 00:00:00-04:00,111.90224217164449,112.49130316985713,109.86015705354481,109.99760437011719,1156700,0.0,0.0
2024-04-12 00:00:00-04:00,109.9779641141267,110.2234068194692,107.51372474551623,107.61190032958984,1066100,0.0,0.0
2024-04-15 00:00:00-04:00,108.09296363920275,108.97655885773422,107.38608746437757,108.1911392211914,1371600,0.0,0.0
2024-04-16 00:00:00-04:00,108.57402433219924,108.85873875033363,107.69043664387733,107.97515106201172,1400600,0.0,0.0
2024-04-17 00:00:00-04:00,108.43658406658838,108.83911369811717,107.6119001731883,107.7984390258789,1222100,0.0,0.0
2024-04-18 00:00:00-04:00,108.42676511290807,109.53616337500596,107.98496377679314,109.0747299194336,1179600,0.0,0.0
2024-04-19 00:00:00-04:00,109.3201726390742,112.87418548715021,109.2219970611275,112.66801452636719,1396800,0.0,0.0
2024-04-22 00:00:00-04:00,112.37348192758705,115.4758811697283,112.37348192758705,115.31879425048828,1313600,0.0,0.0
2024-04-23 00:00:00-04:00,115.0635274729017,115.86857917827713,113.65959501824887,115.55441284179688,1109900,0.0,0.0
2024-04-24 00:00:00-04:00,114.49411333180608,116.86999686887029,113.79705696301369,116.38893127441406,1336000,0.0,0.0
2024-04-25 00:00:00-04:00,117.07616724668743,117.71431976118976,112.84473751920117,113.08036041259766,1445500,0.0,0.0
2024-04-26 00:00:00-04:00,112.92327226127196,113.71851168959581,111.52915954589844,111.52915954589844,1359500,0.0,0.0
2024-04-29 00:00:00-04:00,111.79424044348357,112.66801583086405,111.41135044183669,112.56002044677734,1511100,0.0,0.0
2024-04-30 00:00:00-04:00,112.4422042001316,112.89381785192094,111.77459978220028,112.7563705444336,1649500,0.0,0.0
2024-05-01 00:00:00-04:00,111.34262819038459,112.20658378364777,110.31176587122836,111.52915954589844,1254400,0.0,0.0
2024-05-02 00:00:00-04:00,112.17713182099776,112.69746913780672,110.69465584061089,110.79283142089844,849900,0.0,0.0
2024-05-03 00:00:00-04:00,110.79283319802961,111.8040559228131,110.2626760675931,111.048095703125,1031300,0.0,0.0
2024-05-06 00:00:00-04:00,111.43098276441448,111.49970641892965,109.55579699214596,110.71428680419922,1061200,0.0,0.0
2024-05-07 00:00:00-04:00,111.49970796758663,112.1673124022851,110.46884564522452,110.88119506835938,799400,0.0,0.0
2024-05-08 00:00:00-04:00,111.0775489378257,111.68624953705296,110.44921621812128,110.94010162353516,897300,0.0,0.0
2024-05-09 00:00:00-04:00,110.94009886123504,111.37208040414473,109.67361364796346,111.3426284790039,929900,0.0,0.0
2024-05-10 00:00:00-04:00,111.33280423104556,113.42397322607711,110.77319520475169,113.23743438720703,851000,0.0,0.0
2024-05-13 00:00:00-04:00,113.4828771383266,114.86717748802127,113.4828771383266,113.97376251220703,1150000,0.0,0.0
2024-05-14 00:00:00-04:00,114.35666373482422,115.25989105462727,112.15749179489079,113.09999084472656,1035100,0.0,0.0
2024-05-15 00:00:00-04:00,113.27671535146636,113.69887710679608,112.02004989103845,112.20658874511719,1166700,0.0,0.0
2024-05-16 00:00:00-04:00,112.61287500088179,114.70380457023683,111.7903750628927,114.63443756103516,950900,1.06,0.0
2024-05-17 00:00:00-04:00,114.95154649040234,114.98127412896268,113.7623955853661,114.16868591308594,1879600,0.0,0.0
2024-05-20 00:00:00-04:00,114.08940552594473,114.33714592429376,113.14799503639314,113.27681732177734,844400,0.0,0.0
2024-05-21 00:00:00-04:00,113.17772629361616,113.34618795537556,111.01742964851508,111.04715728759766,1196500,0.0,0.0
2024-05-22 00:00:00-04:00,110.53185813263774,111.27507933506772,108.67875721282168,110.809326171875,1432100,0.0,0.0
2024-05-23 00:00:00-04:00,110.59131152397,110.59131152397,108.92649575649361,109.40216064453125,1158200,0.0,0.0
2024-05-24 00:00:00-04:00,109.56071551525635,109.80845592303176,108.33192520961275,108.7778549194336,838500,0.0,0.0
2024-05-28 00:00:00-04:00,108.51029686909997,109.35261272996904,107.12294909567245,107.49951934814453,981100,0.0,0.0
2024-05-29 00:00:00-04:00,107.01393866159822,107.22203968566805,105.35903464130234,106.49864196777344,1294000,0.0,0.0
2024-05-30 00:00:00-04:00,106.77611489875557,107.84635526630602,106.36981700423769,106.97430419921875,1246500,0.0,0.0
2024-05-31 00:00:00-04:00,107.51933215051749,110.79941258295844,107.00403545205654,110.63095092773438,4014700,0.0,0.0
2024-06-03 00:00:00-04:00,110.46249501082984,111.53273539450365,109.9967418312438,110.32376098632812,1545300,0.0,0.0
2024-06-04 00:00:00-04:00,110.1057430890615,111.15615995721409,108.90668047002545,110.6904067993164,1740200,0.0,0.0
2024-06-05 00:00:00-04:00,109.81836325229807,110.51203334207655,108.70848354821554,109.33279418945312,1136600,0.0,0.0
2024-06-06 00:00:00-04:00,113.33628597537242,116.18034105570864,112.59306474218005,114.3272476196289,2323300,0.0,0.0
2024-06-07 00:00:00-04:00,113.83176662471617,116.4974483026225,113.51465920145291,113.9407730102539,1722100,0.0,0.0
2024-06-10 00:00:00-04:00,113.41555039337429,113.87139937571622,111.97865911911788,112.57323455810547,1484300,0.0,0.0
2024-06-11 00:00:00-04:00,112.04803111323668,112.45432901022583,110.4129429129399,111.94893646240234,1113300,0.0,0.0
2024-06-12 00:00:00-04:00,112.08766665916875,112.21648894481187,108.9859595873617,109.13459777832031,1071300,0.0,0.0
2024-06-13 00:00:00-04:00,109.0850564149384,110.3138467008552,107.8562585685845,109.95709991455078,1135600,0.0,0.0
2024-06-14 00:00:00-04:00,109.82827387017605,111.27507687162415,109.56071000937993,110.57149505615234,1098200,0.0,0.0
2024-06-17 00:00:00-04:00,110.22466612986645,111.52282345405155,109.44180552995384,111.16607666015625,1165600,0.0,0.0
2024-06-18 00:00:00-04:00,111.03724974915443,112.17684953510852,110.7994135228286,111.33453369140625,945000,0.0,0.0
2024-06-20 00:00:00-04:00,110.55167771247821,111.09670963655005,108.56975444012578,108.70848846435547,1022600,0.0,0.0
2024-06-21 00:00:00-04:00,109.14450877454783,110.39312249323176,107.63825048631655,107.71752166748047,2017800,0.0,0.0
2024-06-24 00:00:00-04:00,108.21300694178133,111.33453758750214,107.7175261269189,110.84896850585938,1411500,0.0,0.0
2024-06-25 00:00:00-04:00,109.50126064678938,109.8580074401569,107.08331183850677,107.09322357177734,1087000,0.0,0.0
2024-06-26 00:00:00-04:00,106.04280534018389,107.28150736830348,104.7347363009071,106.71665954589844,1081600,0.0,0.0
2024-06-27 00:00:00-04:00,107.05358506845863,108.09409781763621,106.42928195521449,107.66798400878906,810800,0.0,0.0
2024-06-28 00:00:00-04:00,107.66798418166326,108.22292028321573,107.23195863876497,108.05445861816406,1522300,0.0,0.0
2024-07-01 00:00:00-04:00,108.42111317671602,110.36339702143783,108.11390993709226,109.51116943359375,1419700,0.0,0.0
2024-07-02 00:00:00-04:00,110.23456605762937,110.43276291351499,108.79767476453429,109.64990234375,1168900,0.0,0.0
2024-07-03 00:00:00-04:00,109.3526142263211,109.66972164512056,107.47969735271845,108.13373565673828,646200,0.0,0.0
2024-07-05 00:00:00-04:00,107.95536375577049,109.0355083171104,107.55897758667392,108.89677429199219,896100,0.0,0.0
2024-07-08 00:00:00-04:00,108.90668306296104,109.7589106571841,108.54002454344368,108.85713195800781,1687200,0.0,0.0
2024-07-09 00:00:00-04:00,108.38147735595703,108.99586873445922,107.41033162156069,108.38147735595703,761300,0.0,0.0
2024-07-10 00:00:00-04:00,108.40129326217694,109.0850592135421,107.64816029838613,108.38147735595703,840700,0.0,0.0
2024-07-11 00:00:00-04:00,109.40216566804672,111.22553144163615,108.55984979306383,110.1354751586914,1143300,0.0,0.0
2024-07-12 00:00:00-04:00,111.06698190931007,113.44529134633983,111.06698190931007,112.13722229003906,1097800,0.0,0.0
2024-07-15 00:00:00-04:00,112.90025681475619,115.68485652654658,112.37504836980013,115.32810974121094,1298700,0.0,0.0
2024-07-16 00:00:00-04:00,115.44702667885637,116.66591277639282,114.39660979965899,116.43798828125,895300,0.0,0.0
2024-07-17 00:00:00-04:00,116.92355633630244,120.61984640779282,116.66591176542737,120.13427734375,1096100,0.0,0.0
2024-07-18 00:00:00-04:00,119.07394714121537,122.1954700714232,119.02439603801591,119.37123107910156,795500,0.0,0.0
2024-07-19 00:00:00-04:00,119.52979503268031,119.52979503268031,116.37853673367242,116.9235610961914,1243000,0.0,0.0
2024-07-22 00:00:00-04:00,116.70554813788307,117.80551615483971,114.77317597860102,115.17947387695312,667500,0.0,0.0
2024-07-23 00:00:00-04:00,114.89208878832929,115.21910036602813,113.34618357188612,114.05967712402344,797500,0.0,0.0
2024-07-24 00:00:00-04:00,114.26778016617169,116.29925447904913,113.3461855718062,115.72449493408203,843000,0.0,0.0
2024-07-25 00:00:00-04:00,116.24970359456371,118.45955130280298,114.74344527985404,115.01100158691406,731700,0.0,0.0
2024-07-26 00:00:00-04:00,114.96146085080059,117.31994680921412,114.96146085080059,117.12175750732422,755000,0.0,0.0
2024-07-29 00:00:00-04:00,116.64608724676827,117.83524568486393,115.89295432535137,116.97310638427734,874000,0.0,0.0
2024-07-30 00:00:00-04:00,115.74432292515185,118.56856209557967,115.74432292515185,117.88479614257812,1119800,0.0,0.0
2024-07-31 00:00:00-04:00,117.31994428952491,118.01361439167876,115.95241999080574,116.88391876220703,3586500,0.0,0.0
2024-08-01 00:00:00-04:00,117.13165727237016,119.04421344934205,116.41817127615317,118.90547943115234,766900,0.0,0.0
2024-08-02 00:00:00-04:00,120.23337256386787,121.51171393322102,118.2217217285266,121.293701171875,1723100,0.0,0.0
2024-08-05 00:00:00-04:00,122.40357550077702,123.18643608479131,118.51900777995739,119.78743743896484,1439600,0.0,0.0
2024-08-06 00:00:00-04:00,120.08473042422345,121.24415371487211,117.75597210972033,117.83525085449219,881800,0.0,0.0
2024-08-07 00:00:00-04:00,117.87487708967615,120.2333704922142,117.0127453524915,118.40009307861328,1383400,0.0,0.0
2024-08-08 00:00:00-04:00,117.6965065299202,119.62888619643584,116.88391831602598,117.08211517333984,644500,0.0,0.0
2024-08-09 00:00:00-04:00,116.87401602769124,117.577597871515,115.59567462904677,117.38931274414062,616400,0.0,0.0
2024-08-12 00:00:00-04:00,117.26048695704189,117.35958160412169,115.4965765335358,116.3190689086914,1730300,0.0,0.0
2024-08-13 00:00:00-04:00,116.31907113264074,117.91451993057147,115.80377442171145,117.27039337158203,900400,0.0,0.0
2024-08-14 00:00:00-04:00,117.76587428703805,119.22258906567963,117.3496722246939,118.62801361083984,664300,0.0,0.0
2024-08-15 00:00:00-04:00,119.14332071560399,119.59916216050111,117.77578882047537,118.41000366210938,754400,0.0,0.0
2024-08-16 00:00:00-04:00,118.33000183105469,119.33999633789062,117.58000183105469,118.80999755859375,929400,1.08,0.0
2024-08-19 00:00:00-04:00,119.12000274658203,121.5199966430664,119.12000274658203,120.93000030517578,880000,0.0,0.0
2024-08-20 00:00:00-04:00,120.79000091552734,122.13999938964844,120.79000091552734,121.58000183105469,641400,0.0,0.0
2024-08-21 00:00:00-04:00,121.94999694824219,123.22000122070312,120.5199966430664,120.97000122070312,624300,0.0,0.0
2024-08-22 00:00:00-04:00,121.44000244140625,121.55999755859375,119.9000015258789,121.05000305175781,696100,0.0,0.0
2024-08-23 00:00:00-04:00,121.30999755859375,122.12000274658203,121.0,122.04000091552734,579800,0.0,0.0
2024-08-26 00:00:00-04:00,122.31999969482422,122.58999633789062,120.66000366210938,121.36000061035156,974200,0.0,0.0
2024-08-27 00:00:00-04:00,121.36000061035156,122.19000244140625,120.06999969482422,120.69999694824219,1686400,0.0,0.0
2024-08-28 00:00:00-04:00,112.93000030517578,116.12999725341797,112.69999694824219,114.7300033569336,3063900,0.0,0.0
2024-08-29 00:00:00-04:00,114.5,114.66999816894531,112.81999969482422,113.79000091552734,1466800,0.0,0.0
2024-08-30 00:00:00-04:00,113.88999938964844,115.5,113.6500015258789,114.68000030517578,1143000,0.0,0.0
2024-09-03 00:00:00-04:00,114.5,119.05000305175781,114.5,118.73999786376953,1557900,0.0,0.0
2024-09-04 00:00:00-04:00,119.06999969482422,121.45999908447266,118.8499984741211,120.52999877929688,1353300,0.0,0.0
2024-09-05 00:00:00-04:00,121.41999816894531,121.83999633789062,120.4800033569336,121.19000244140625,984800,0.0,0.0
2024-09-06 00:00:00-04:00,121.01000213623047,122.3499984741211,120.19000244140625,120.2699966430664,1110900,0.0,0.0
2024-09-09 00:00:00-04:00,120.29000091552734,121.30999755859375,119.55999755859375,120.18000030517578,728600,0.0,0.0
2024-09-10 00:00:00-04:00,120.27999877929688,121.0999984741211,118.41999816894531,118.97000122070312,856900,0.0,0.0
2024-09-11 00:00:00-04:00,118.80000305175781,119.2699966430664,116.91999816894531,117.48999786376953,1459700,0.0,0.0
2024-09-12 00:00:00-04:00,117.26000213623047,118.05999755859375,116.55000305175781,117.9800033569336,778900,0.0,0.0
2024-09-13 00:00:00-04:00,117.91999816894531,120.91999816894531,117.55000305175781,120.73999786376953,648400,0.0,0.0
2024-09-16 00:00:00-04:00,121.69999694824219,122.75,120.52999877929688,120.87999725341797,696100,0.0,0.0
2024-09-17 00:00:00-04:00,120.5,121.77999877929688,119.54000091552734,119.70999908447266,871900,0.0,0.0
2024-09-18 00:00:00-04:00,119.19000244140625,121.6500015258789,119.19000244140625,120.4800033569336,990100,0.0,0.0
2024-09-19 00:00:00-04:00,119.98999786376953,120.61000061035156,119.16999816894531,119.30000305175781,896100,0.0,0.0
2024-09-20 00:00:00-04:00,119.61000061035156,119.9000015258789,118.11000061035156,118.73999786376953,2338100,0.0,0.0
2024-09-23 00:00:00-04:00,118.56999969482422,119.29000091552734,117.83000183105469,118.9800033569336,1027400,0.0,0.0
2024-09-24 00:00:00-04:00,118.97000122070312,119.66000366210938,117.12999725341797,117.43000030517578,992800,0.0,0.0
2024-09-25 00:00:00-04:00,118.26000213623047,119.31999969482422,118.04000091552734,118.23999786376953,746100,0.0,0.0
2024-09-26 00:00:00-04:00,117.83999633789062,120.33999633789062,117.83999633789062,119.87000274658203,625400,0.0,0.0
2024-09-27 00:00:00-04:00,120.33999633789062,122.63999938964844,119.45999908447266,121.1500015258789,772700,0.0,0.0
2024-09-30 00:00:00-04:00,122.05000305175781,122.16000366210938,120.0199966430664,121.0999984741211,773100,0.0,0.0
2024-10-01 00:00:00-04:00,121.16999816894531,121.73999786376953,120.01000213623047,121.20999908447266,769500,0.0,0.0
2024-10-02 00:00:00-04:00,120.4000015258789,120.5999984741211,118.58000183105469,119.12999725341797,634000,0.0,0.0
2024-10-03 00:00:00-04:00,118.4000015258789,118.73999786376953,116.22000122070312,117.27999877929688,741000,0.0,0.0
2024-10-04 00:00:00-04:00,116.6500015258789,117.48999786376953,115.94000244140625,117.38999938964844,733300,0.0,0.0
2024-10-07 00:00:00-04:00,117.22000122070312,117.62000274658203,115.98999786376953,116.18000030517578,805800,0.0,0.0
