Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.655593500956492,22.97441413565117,22.133886002692073,22.51067352294922,446700,0.0,0.0
2023-11-08 00:00:00-05:00,22.616949743643417,22.616949743643417,22.259485100235292,22.385080337524414,477900,0.0,0.0
2023-11-09 00:00:00-05:00,22.452708389281575,22.452708389281575,21.72811581364443,22.066259384155273,591100,0.0,0.0
2023-11-10 00:00:00-05:00,22.17253458008257,22.34643525840528,21.824729537968555,22.20151710510254,452400,0.0,0.0
2023-11-13 00:00:00-05:00,22.0276134201956,22.58796493469798,21.88269527454975,22.36575698852539,615800,0.0,0.0
2023-11-14 00:00:00-05:00,23.447816048517968,24.53953471176007,23.447816048517968,23.979183197021484,901500,0.0,0.0
2023-11-15 00:00:00-05:00,23.91155586619729,24.471907404705878,23.91155586619729,24.28834342956543,837400,0.0,0.0
2023-11-16 00:00:00-05:00,24.18207155799703,24.326989712590077,23.795620688769823,23.959861755371094,450300,0.0,0.0
2023-11-17 00:00:00-05:00,24.230375431623333,24.481567743317086,24.037150009479156,24.104780197143555,561000,0.0,0.0
2023-11-20 00:00:00-05:00,24.06613584355329,24.172410016488282,23.81494351653787,24.085458755493164,511800,0.0,0.0
2023-11-21 00:00:00-05:00,23.959861855184876,23.969523311229235,23.42849467188533,23.438156127929688,359900,0.0,0.0
2023-11-22 00:00:00-05:00,23.73765204324565,23.882570187141322,23.486459733883862,23.660362243652344,373900,0.0,0.0
2023-11-24 00:00:00-05:00,23.727991104125977,23.7569754706293,23.563750046075583,23.727991104125977,143600,0.0,0.0
2023-11-27 00:00:00-05:00,23.602396232521777,23.602396232521777,23.351203913817002,23.52510643005371,444700,0.0,0.0
2023-11-28 00:00:00-05:00,23.525107900912023,23.57341333944942,23.206287215455873,23.50578498840332,465800,0.0,0.0
2023-11-29 00:00:00-05:00,23.737652481351276,24.104780418245873,23.38018784266014,23.853588104248047,516800,0.0,0.0
2023-11-30 00:00:00-05:00,23.940540397403222,24.008168745882173,23.699009528415946,23.814943313598633,466000,0.0,0.0
2023-12-01 00:00:00-05:00,23.670025990261543,25.36074213242308,23.650703077809165,25.341419219970703,515000,0.0,0.0
2023-12-04 00:00:00-05:00,25.12887009468648,25.650575777438245,25.12887009468648,25.524980545043945,727800,0.0,0.0
2023-12-05 00:00:00-05:00,25.49599713711555,25.49599713711555,25.13853249421108,25.264127731323242,416600,0.0,0.0
2023-12-06 00:00:00-05:00,25.553964255160807,26.384829112707948,25.524979890243745,25.58294677734375,584000,0.0,0.0
2023-12-07 00:00:00-05:00,25.727867396744557,26.220590591430664,25.524982350968433,26.220590591430664,506500,0.0,0.0
2023-12-08 00:00:00-05:00,26.239912326856516,26.713312588511727,26.133638159413884,26.558732986450195,524500,0.0,0.0
2023-12-11 00:00:00-05:00,26.520088135496966,26.809924419150885,26.278557284873987,26.693988800048828,484000,0.0,0.0
2023-12-12 00:00:00-05:00,26.655345698422206,26.858230735102634,26.442799206271154,26.558732986450195,463500,0.0,0.0
2023-12-13 00:00:00-05:00,26.56839581830071,28.34606317683485,26.41381620823116,28.326740264892578,801800,0.0,0.0
2023-12-14 00:00:00-05:00,28.774667961786083,29.94318316987336,28.774667961786083,29.41735076904297,1078700,0.23,0.0
2023-12-15 00:00:00-05:00,29.631579493393012,29.631579493393012,28.77466784887712,29.17391014099121,2787100,0.0,0.0
2023-12-18 00:00:00-05:00,29.3589242891693,29.50498821950275,28.872043283188702,28.920732498168945,527900,0.0,0.0
2023-12-19 00:00:00-05:00,29.027846325758798,29.60236608652103,29.018108482336963,29.26154899597168,698100,0.0,0.0
2023-12-20 00:00:00-05:00,29.144699473910222,29.670530033519558,28.472803115844727,28.472803115844727,802600,0.0,0.0
2023-12-21 00:00:00-05:00,28.72598101772379,28.784406221782586,28.161199092345438,28.58965492248535,586100,0.0,0.0
2023-12-22 00:00:00-05:00,28.89152095473924,29.183648835482515,28.716243483371766,28.852569580078125,393000,0.0,0.0
2023-12-26 00:00:00-05:00,29.076537703714976,29.310240391295668,28.31700257609983,29.125225067138672,663400,0.0,0.0
2023-12-27 00:00:00-05:00,29.06679757840451,29.300500247644194,28.959683158514096,29.17391014099121,399700,0.0,0.0
2023-12-28 00:00:00-05:00,28.89152073521744,29.251813518880112,28.677293748120352,29.144699096679688,340800,0.0,0.0
2023-12-29 00:00:00-05:00,28.940206786496326,29.13495993490316,28.443587929632198,28.492277145385742,582500,0.0,0.0
2024-01-02 00:00:00-05:00,28.31700146119869,28.920734773323097,28.27805194345403,28.404640197753906,593300,0.0,0.0
2024-01-03 00:00:00-05:00,28.102774303792696,28.200149026229145,27.26533831825203,27.294551849365234,674800,0.0,0.0
2024-01-04 00:00:00-05:00,27.430878355249224,27.83012066655815,27.25560088056651,27.800907135009766,694400,0.0,0.0
2024-01-05 00:00:00-05:00,27.57694183064519,28.25857603011577,27.518516625843183,28.07356071472168,580800,0.0,0.0
2024-01-08 00:00:00-05:00,27.908020848700595,28.687029763763316,27.830119957194324,28.67729377746582,703500,0.0,0.0
2024-01-09 00:00:00-05:00,28.239098297975254,28.677291945520462,28.09303436789473,28.453325271606445,758800,0.0,0.0
2024-01-10 00:00:00-05:00,28.268313711550995,28.648080326539986,28.112511928104038,28.609128952026367,764600,0.0,0.0
2024-01-11 00:00:00-05:00,28.297525085533184,28.40463950700781,27.74248100571694,28.190412521362305,1095100,0.0,0.0
2024-01-12 00:00:00-05:00,28.51175296568945,28.638341212636277,27.70353055341876,28.112510681152344,511200,0.0,0.0
2024-01-16 00:00:00-05:00,27.586678507283228,27.89828206278333,27.450352416077855,27.508777618408203,711200,0.0,0.0
2024-01-17 00:00:00-05:00,26.943996916730306,27.537992381826,26.934259073021746,27.138750076293945,510000,0.0,0.0
2024-01-18 00:00:00-05:00,27.29455109203295,27.645104169145807,27.090060094522034,27.391925811767578,431400,0.0,0.0
2024-01-19 00:00:00-05:00,27.576941458095448,28.14172338302834,27.14848562829347,28.12224769592285,595200,0.0,0.0
2024-01-22 00:00:00-05:00,28.297526225074506,28.94994690911305,28.054085699049732,28.91099739074707,789400,0.0,0.0
2024-01-23 00:00:00-05:00,29.16417346716782,29.16417346716782,28.054083492827676,28.336475372314453,727400,0.0,0.0
2024-01-24 00:00:00-05:00,28.2488377340032,28.872044861386826,27.908020639726377,28.034610748291016,591600,0.0,0.0
2024-01-25 00:00:00-05:00,28.443590615817183,28.521493368379915,27.508779872710562,27.771696090698242,730800,0.0,0.0
2024-01-26 00:00:00-05:00,28.024873244993543,28.219624546013396,27.713267820215,27.830120086669922,366200,0.0,0.0
2024-01-29 00:00:00-05:00,27.75221872227624,28.26831328293388,27.71326734835322,28.258575439453125,450700,0.0,0.0
2024-01-30 00:00:00-05:00,28.23910034274718,28.346214765970668,27.946972461433372,28.07356071472168,397300,0.0,0.0
2024-01-31 00:00:00-05:00,27.537992759341584,27.97618458841123,26.54475497509764,26.622655868530273,709700,0.0,0.0
2024-02-01 00:00:00-05:00,26.83688344631826,27.0413744568527,25.541779903946292,26.593442916870117,988000,0.0,0.0
2024-02-02 00:00:00-05:00,26.009183653791858,26.72976921047748,25.979971980753067,26.612916946411133,488900,0.0,0.0
2024-02-05 00:00:00-05:00,26.242887701885593,26.32078859073694,25.81443188455135,26.10655975341797,569800,0.0,0.0
2024-02-06 00:00:00-05:00,26.03839816289531,26.369477423340584,25.863120688859127,26.067611694335938,440300,0.0,0.0
2024-02-07 00:00:00-05:00,26.07734750524732,26.203935750347394,25.56125296718531,25.979970932006836,484700,0.0,0.0
2024-02-08 00:00:00-05:00,25.794957380966313,26.23315106166545,25.785219537250356,26.203937530517578,457900,0.0,0.0
2024-02-09 00:00:00-05:00,26.28183757826705,26.632392511559843,25.83390792555179,26.525278091430664,503400,0.0,0.0
2024-02-12 00:00:00-05:00,26.46685472137952,27.421141153320736,26.41816550099241,27.148487091064453,547000,0.0,0.0
2024-02-13 00:00:00-05:00,25.79495596317313,26.233149619787405,25.03542091080962,25.463876724243164,860600,0.0,0.0
2024-02-14 00:00:00-05:00,25.84364707037302,26.02866053243548,25.37623985001066,25.931283950805664,546900,0.0,0.0
2024-02-15 00:00:00-05:00,26.174724311504775,27.265338675748385,26.1649883249765,26.93425941467285,776200,0.0,0.0
2024-02-16 00:00:00-05:00,26.74924363335974,26.8953094310083,26.369477017002524,26.427902221679688,503800,0.0,0.0
2024-02-20 00:00:00-05:00,26.048134351098515,26.427900949169874,26.028658664709297,26.087085723876953,393000,0.0,0.0
2024-02-21 00:00:00-05:00,25.979972470121837,26.087086892758325,25.73653195125983,25.87285804748535,665900,0.0,0.0
2024-02-22 00:00:00-05:00,25.736532103554506,26.038397828684616,25.015948386335403,25.493091583251953,815300,0.0,0.0
2024-02-23 00:00:00-05:00,25.50282988955508,25.697581194947595,25.132799251892827,25.376239776611328,552100,0.0,0.0
2024-02-26 00:00:00-05:00,25.074372293201467,25.37623800270566,24.782244426881753,24.996471405029297,569400,0.0,0.0
2024-02-27 00:00:00-05:00,25.084112996882837,25.308077843754962,24.91857335847651,25.07437515258789,1716100,0.0,0.0
2024-02-28 00:00:00-05:00,24.733556734565965,25.327552204284135,24.684869372948057,24.889358520507812,630800,0.0,0.0
2024-02-29 00:00:00-05:00,25.48335266590666,25.81443190815351,25.142535580381534,25.327550888061523,588900,0.0,0.0
2024-03-01 00:00:00-05:00,25.14253700599803,25.210700055507257,24.675131645960082,24.97699737548828,402100,0.0,0.0
2024-03-04 00:00:00-05:00,24.957520045697397,25.317812814502005,24.36352646955443,24.37326431274414,669800,0.0,0.0
2024-03-05 00:00:00-05:00,24.236938505532226,25.629418630455493,24.19798898663779,25.570993423461914,680400,0.0,0.0
2024-03-06 00:00:00-05:00,25.629415888619224,26.05787169444489,24.91857006478148,25.58072853088379,500600,0.0,0.0
2024-03-07 00:00:00-05:00,25.872858907863883,26.116299434821283,25.463878748283296,25.551517486572266,492400,0.0,0.0
2024-03-08 00:00:00-05:00,26.0383982865691,26.0383982865691,25.463878499967862,25.532041549682617,388900,0.0,0.0
2024-03-11 00:00:00-04:00,25.493092545535802,25.66837002393842,25.347028599301574,25.415191650390625,331600,0.0,0.0
2024-03-12 00:00:00-04:00,25.2691264110339,25.405452506235648,24.78224537696622,24.91857147216797,411600,0.0,0.0
2024-03-13 00:00:00-04:00,24.80171870273346,25.249650210770373,24.80171870273346,25.03542137145996,601100,0.0,0.0
2024-03-14 00:00:00-04:00,25.005948378518546,25.09437820571717,24.239557167486854,24.48519515991211,681900,0.23,0.0
2024-03-15 00:00:00-04:00,24.298509019601315,24.829087966605513,24.298509019601315,24.66205406188965,1418400,0.0,0.0
2024-03-18 00:00:00-04:00,24.72100581829424,24.85856248550593,24.318159686543687,24.40658950805664,422500,0.0,0.0
2024-03-19 00:00:00-04:00,24.318160019461732,24.612924845827585,24.278857043109454,24.327985763549805,411800,0.0,0.0
2024-03-20 00:00:00-04:00,24.190429491972203,25.231934019524683,24.14130077072453,24.907691955566406,1394800,0.0,0.0
2024-03-21 00:00:00-04:00,25.064899594834177,25.39896739610355,24.937166796312273,25.025596618652344,1250900,0.0,0.0
2024-03-22 00:00:00-04:00,25.14350556071999,25.14350556071999,24.259209145001787,24.36728858947754,897500,0.0,0.0
2024-03-25 00:00:00-04:00,24.485193909746375,24.90769153499698,24.475368165662747,24.553972244262695,621400,0.0,0.0
2024-03-26 00:00:00-04:00,24.83891227603005,24.83891227603005,24.308333359675622,24.318159103393555,399800,0.0,0.0
2024-03-27 00:00:00-04:00,24.514670882963554,25.536523893965462,24.485193651024147,25.51687240600586,578600,0.0,0.0
2024-03-28 00:00:00-04:00,25.398968616589112,25.978674424644137,25.398968616589112,25.860767364501953,850100,0.0,0.0
2024-04-01 00:00:00-04:00,25.683907279208626,25.811640081719403,24.83891387967114,24.848739624023438,665600,0.0,0.0
2024-04-02 00:00:00-04:00,24.57362449717845,24.74065840366018,24.35746374281879,24.60310173034668,734900,0.0,0.0
2024-04-03 00:00:00-04:00,24.367287280886902,24.77995916926967,24.367287280886902,24.681705474853516,724400,0.0,0.0
2024-04-04 00:00:00-04:00,25.074724347276167,25.340013803805267,24.74065655921782,24.80943489074707,761700,0.0,0.0
2024-04-05 00:00:00-04:00,24.642402632733827,24.99612193158948,24.436067624447432,24.868389129638672,372100,0.0,0.0
2024-04-08 00:00:00-04:00,25.09437626933,25.320362755146572,24.986294961300764,25.16315460205078,281300,0.0,0.0
2024-04-09 00:00:00-04:00,25.271235650071993,25.68390754682284,25.24176029077709,25.674081802368164,482300,0.0,0.0
2024-04-10 00:00:00-04:00,25.11402594114047,25.605301889221057,24.19042850807865,24.46554183959961,952200,0.0,0.0
2024-04-11 00:00:00-04:00,24.573624987110733,24.711181663166744,24.190430318629467,24.48519515991211,522500,0.0,0.0
2024-04-12 00:00:00-04:00,24.141300299439724,24.386938278675483,24.082347709162473,24.347637176513672,421300,0.0,0.0
2024-04-15 00:00:00-04:00,24.39676350671937,24.691528325940116,24.21007812170942,24.46554183959961,857000,0.0,0.0
2024-04-16 00:00:00-04:00,24.249382617377496,24.367287802830027,23.974267394539698,24.111825942993164,625000,0.0,0.0
2024-04-17 00:00:00-04:00,24.406589667690028,24.67187913396404,24.121648713380374,24.141300201416016,668900,0.0,0.0
2024-04-18 00:00:00-04:00,24.121649143182466,24.386938614183432,24.033219319515474,24.269033432006836,476400,0.0,0.0
2024-04-19 00:00:00-04:00,24.092172470414898,24.84873786537463,24.043043752130448,24.80943489074707,1035200,0.0,0.0
2024-04-22 00:00:00-04:00,24.6817056267773,25.310538270443004,24.64240264951364,25.094377517700195,556300,0.0,0.0
2024-04-23 00:00:00-04:00,25.094376756512197,25.841114561179864,24.868388392239275,25.723209381103516,554000,0.0,0.0
2024-04-24 00:00:00-04:00,25.34983892225335,26.06710325199054,25.084551326723837,25.87059211730957,595300,0.0,0.0
2024-04-25 00:00:00-04:00,25.51687207947274,25.605301900090307,24.927342440780993,25.369489669799805,474400,0.0,0.0
2024-04-26 00:00:00-04:00,25.438267340497923,25.821463844554973,25.418617727370332,25.526697158813477,377400,0.0,0.0
2024-04-29 00:00:00-04:00,25.566001548956923,25.733035451239466,25.163155409464157,25.192630767822266,474200,0.0,0.0
2024-04-30 00:00:00-04:00,25.055074862868207,25.104201711010884,24.75048428143152,24.789785385131836,449600,0.0,0.0
2024-05-01 00:00:00-04:00,25.015772939145737,25.723211576250865,25.015772939145737,25.212284088134766,654300,0.0,0.0
2024-05-02 00:00:00-04:00,25.37931540797866,25.664256357475768,25.261408355825267,25.595476150512695,435700,0.0,0.0
2024-05-03 00:00:00-04:00,25.98850016916175,26.204660926341752,25.69373345584086,25.860767364501953,302900,0.0,0.0
2024-05-06 00:00:00-04:00,25.978675080028633,26.126057503372643,25.8804195064429,25.929546356201172,390300,0.0,0.0
2024-05-07 00:00:00-04:00,26.07692825678885,26.204659178861657,25.801813050849475,25.82146453857422,361700,0.0,0.0
2024-05-08 00:00:00-04:00,25.497223062061735,25.959021789587396,25.32036341669091,25.909894943237305,294800,0.0,0.0
2024-05-09 00:00:00-04:00,25.988497591041,26.26361091396563,25.83128944249294,26.243959426879883,364900,0.0,0.0
2024-05-10 00:00:00-04:00,26.224312973511594,26.312742801983006,25.968849232824088,26.17518424987793,246000,0.0,0.0
2024-05-13 00:00:00-04:00,26.440472256619426,26.440472256619426,26.047451859875533,26.076929092407227,288200,0.0,0.0
2024-05-14 00:00:00-04:00,26.381520385191166,26.430647233348203,26.057278314774994,26.35204315185547,290300,0.0,0.0
2024-05-15 00:00:00-04:00,26.627157882372234,26.853144378231757,26.175183016584096,26.46994972229004,311900,0.0,0.0
2024-05-16 00:00:00-04:00,26.450297651891248,26.52890173020316,26.263612263124557,26.381519317626953,286300,0.0,0.0
2024-05-17 00:00:00-04:00,26.519076460575477,26.823667035224563,26.391345533809435,26.489599227905273,443800,0.0,0.0
2024-05-20 00:00:00-04:00,26.46994847862365,26.636982375121686,26.302914582125617,26.312740325927734,386500,0.0,0.0
2024-05-21 00:00:00-04:00,26.28326283818307,26.548552296045962,26.214484506308022,26.371692657470703,405200,0.0,0.0
2024-05-22 00:00:00-04:00,26.224311171205112,26.312740993599046,25.94919595997186,26.155532836914062,493800,0.0,0.0
2024-05-23 00:00:00-04:00,26.23413700146181,26.23413700146181,25.153329515149213,25.23193359375,446300,0.0,0.0
2024-05-24 00:00:00-04:00,25.389141238825424,25.389141238825424,25.005946597634672,25.123851776123047,579100,0.0,0.0
2024-05-28 00:00:00-04:00,25.31053817626935,25.31053817626935,24.77013348531937,24.88804054260254,323800,0.0,0.0
2024-05-29 00:00:00-04:00,24.44588994689402,24.6817040472466,24.141299388869665,24.563796997070312,805100,0.0,0.0
2024-05-30 00:00:00-04:00,24.927343368530273,25.08455152790827,24.721006488053476,24.927343368530273,382400,0.0,0.0
2024-05-31 00:00:00-04:00,25.015772939145737,25.24176132270388,24.622752515236893,25.212284088134766,401700,0.0,0.0
2024-06-03 00:00:00-04:00,25.47757132167026,25.47757132167026,24.799609979150166,25.064899444580078,506800,0.0,0.0
2024-06-04 00:00:00-04:00,24.760310121886988,25.015771982102475,24.514672132082826,24.544147491455078,317200,0.0,0.0
2024-06-05 00:00:00-04:00,24.691529345039857,25.015771409192812,24.43606749067494,24.681705474853516,349000,0.0,0.0
2024-06-06 00:00:00-04:00,24.59327637808211,24.78978564679617,24.455717828506202,24.730833053588867,321900,0.0,0.0
2024-06-07 00:00:00-04:00,24.475368593627586,24.691529345039857,24.475368593627586,24.681705474853516,483300,0.0,0.0
2024-06-10 00:00:00-04:00,24.38693717876598,24.38693717876598,23.964439573685077,24.151124954223633,478600,0.0,0.0
2024-06-11 00:00:00-04:00,23.964440158901333,24.17077703170778,23.748279416309405,24.013568878173828,430000,0.0,0.0
2024-06-12 00:00:00-04:00,24.74065929072732,25.251586772881033,24.357464616146626,24.612926483154297,501500,0.0,0.0
2024-06-13 00:00:00-04:00,24.573624405460052,24.58345014981279,24.131475279932477,24.396764755249023,467800,0.0,0.0
2024-06-14 00:00:00-04:00,24.15874784420135,24.248004450844725,23.900895635186146,24.0199031829834,371800,0.23,0.0
2024-06-17 00:00:00-04:00,23.97031732100998,24.4661865234375,23.84139216067882,24.4661865234375,419300,0.0,0.0
2024-06-18 00:00:00-04:00,24.466185455442574,25.110815012140883,24.376928851574565,24.76370620727539,621700,0.0,0.0
2024-06-20 00:00:00-04:00,24.595111078500675,24.783541900431437,24.396764537365367,24.456268310546875,413200,0.0,0.0
2024-06-21 00:00:00-04:00,24.495939576706043,24.495939576706043,24.119077920183294,24.40668296813965,1606000,0.0,0.0
2024-06-24 00:00:00-04:00,24.505854187951343,25.031476204449532,24.426515194101693,24.89263343811035,488100,0.0,0.0
2024-06-25 00:00:00-04:00,24.69428557961339,24.83313024075905,24.515772366419586,24.555442810058594,385200,0.0,0.0
2024-06-26 00:00:00-04:00,24.33726003503295,24.74387260750758,24.257919151046888,24.664533615112305,331900,0.0,0.0
2024-06-27 00:00:00-04:00,24.70420289940109,25.021558878409866,24.495938747523148,24.99180793762207,336300,0.0,0.0
2024-06-28 00:00:00-04:00,25.259576195518292,25.676106396353745,25.061229651819566,25.249658584594727,1713800,0.0,0.0
2024-07-01 00:00:00-04:00,25.219907024189006,25.428171173697777,24.813294444260702,24.89263343811035,524000,0.0,0.0
2024-07-02 00:00:00-04:00,24.862881216529974,25.348832802239524,24.862881216529974,25.249658584594727,411700,0.0,0.0
2024-07-03 00:00:00-04:00,25.269492998663825,25.269492998663825,24.76370620727539,24.76370620727539,252200,0.0,0.0
2024-07-05 00:00:00-04:00,24.843044959913133,24.872797791444558,24.337260065014416,24.476102828979492,444700,0.0,0.0
2024-07-08 00:00:00-04:00,24.644698845985612,24.843045384815163,24.307507649225474,24.357093811035156,268300,0.0,0.0
2024-07-09 00:00:00-04:00,24.238086675529054,24.783542031013663,24.158747680338735,24.773624420166016,451300,0.0,0.0
2024-07-10 00:00:00-04:00,24.79345979439153,25.497593144588635,24.704203187804453,25.43808937072754,349400,0.0,0.0
2024-07-11 00:00:00-04:00,26.003378882454065,26.866192080130872,25.864536118622016,26.80668830871582,770100,0.0,0.0
2024-07-12 00:00:00-04:00,27.193465762037874,27.243051923137468,26.737265135240268,26.776935577392578,502100,0.0,0.0
2024-07-15 00:00:00-04:00,27.17363202854945,28.115784273745085,27.17363202854945,27.778593063354492,738100,0.0,0.0
2024-07-16 00:00:00-04:00,28.125700178129982,29.127356137439254,28.086029736213202,28.790164947509766,823100,0.0,0.0
2024-07-17 00:00:00-04:00,28.43314028221789,29.573639075072972,28.264544676902556,29.355457305908203,740800,0.0,0.0
2024-07-18 00:00:00-04:00,29.05793303534154,29.79182108240095,28.631487131767553,28.919090270996094,810800,0.0,0.0
2024-07-19 00:00:00-04:00,28.929008383081197,29.434795179725263,28.839751778285724,28.95876121520996,615000,0.0,0.0
2024-07-22 00:00:00-04:00,28.730659393353214,29.464545547273648,28.482724805207496,29.29595184326172,522700,0.0,0.0
2024-07-23 00:00:00-04:00,29.038100158793796,30.178598906141417,28.998429716024432,29.682729721069336,1177200,0.0,0.0
2024-07-24 00:00:00-04:00,29.712480228326225,30.932319843426434,29.414959478257373,29.80173683166504,1036100,0.0,0.0
2024-07-25 00:00:00-04:00,30.20835048339765,31.309180702771435,29.91082972271921,30.92240333557129,1207800,0.0,0.0
2024-07-26 00:00:00-04:00,31.319097132833907,31.69595687492373,31.041409712837176,31.249675750732422,663500,0.0,0.0
2024-07-29 00:00:00-04:00,31.32901540069993,31.438107227200227,30.525707847028116,30.535625457763672,551300,0.0,0.0
2024-07-30 00:00:00-04:00,30.733971629824985,30.922402448363442,30.476119428559414,30.813310623168945,651400,0.0,0.0
2024-07-31 00:00:00-04:00,30.852981501502835,31.457940624950357,30.45628463758801,30.694303512573242,597900,0.0,0.0
2024-08-01 00:00:00-04:00,30.684386136553098,30.773642742457668,29.097604343527355,29.563720703125,700300,0.0,0.0
2024-08-02 00:00:00-04:00,28.403386649530148,29.03810050016587,28.135618724052367,28.522396087646484,704300,0.0,0.0
2024-08-05 00:00:00-04:00,27.292640219699344,28.214957200483138,26.737265374149242,27.600078582763672,774300,0.0,0.0
2024-08-06 00:00:00-04:00,27.64966509446844,28.076112898862945,27.332309116758342,27.85793113708496,509100,0.0,0.0
2024-08-07 00:00:00-04:00,28.671156765818843,28.80008381608963,27.133963014617883,27.203384399414062,573000,0.0,0.0
2024-08-08 00:00:00-04:00,27.60007974592173,27.838096736220812,27.31247659199025,27.808345794677734,439900,0.0,0.0
2024-08-09 00:00:00-04:00,27.72900456217206,27.87776683440471,27.322391972342118,27.550493240356445,261200,0.0,0.0
2024-08-12 00:00:00-04:00,27.68933576257315,28.224873506414788,27.00503574782859,27.262887954711914,402600,0.0,0.0
2024-08-13 00:00:00-04:00,27.58024374565949,27.74883934547997,27.05462361625923,27.66950035095215,427100,0.0,0.0
2024-08-14 00:00:00-04:00,27.738921449527556,27.738921449527556,27.17363088287979,27.57032585144043,315400,0.0,0.0
2024-08-15 00:00:00-04:00,28.333964413137114,28.62156944317208,28.16536881763853,28.224872589111328,403800,0.0,0.0
2024-08-16 00:00:00-04:00,28.532312986069094,29.315785304504757,28.234790344002132,29.077768325805664,631200,0.0,0.0
2024-08-19 00:00:00-04:00,28.99842930184229,29.464545648179847,28.99842930184229,29.266199111938477,444300,0.0,0.0
2024-08-20 00:00:00-04:00,29.067850504839893,29.08768572581894,28.50255994807249,28.601734161376953,359000,0.0,0.0
2024-08-21 00:00:00-04:00,28.800082976075792,28.800082976075792,28.383552787856818,28.67115592956543,233700,0.0,0.0
2024-08-22 00:00:00-04:00,28.542230429638504,29.028181994754846,28.542230429638504,28.948843002319336,279500,0.0,0.0
2024-08-23 00:00:00-04:00,29.107521735793437,30.892650057298688,29.107521735793437,30.158763885498047,571200,0.0,0.0
2024-08-26 00:00:00-04:00,30.624881220903262,30.803394437080364,29.890995025634766,29.890995025634766,397700,0.0,0.0
2024-08-27 00:00:00-04:00,29.583556041919987,29.71248120007545,29.385207607659886,29.53396987915039,363300,0.0,0.0
2024-08-28 00:00:00-04:00,29.35545647881693,30.039756491886155,29.295952705555948,29.940582275390625,274400,0.0,0.0
2024-08-29 00:00:00-04:00,30.248020967400876,30.248020967400876,29.742234160299336,29.85132598876953,294000,0.0,0.0
2024-08-30 00:00:00-04:00,30.000085680456184,30.257937883543566,29.682729704838124,30.2182674407959,428800,0.0,0.0
2024-09-03 00:00:00-04:00,29.801738417546215,30.168682460975912,29.66289564567109,29.890995025634766,428000,0.0,0.0
2024-09-04 00:00:00-04:00,29.583555370914887,30.119094996315702,29.186860402983257,29.365373611450195,340800,0.0,0.0
2024-09-05 00:00:00-04:00,29.672813170549734,29.672813170549734,28.978595530008956,29.038101196289062,304900,0.0,0.0
2024-09-06 00:00:00-04:00,29.256282591495353,29.256282591495353,28.264544198563307,28.43313980102539,387500,0.0,0.0
2024-09-09 00:00:00-04:00,28.31412934627501,28.63148720956966,27.89759916051601,28.5422306060791,478300,0.0,0.0
2024-09-10 00:00:00-04:00,28.542230536735946,28.611651918928654,27.828177710546274,28.38355255126953,443300,0.0,0.0
2024-09-11 00:00:00-04:00,28.01660858956633,28.11578280359977,27.342226204047904,28.006690979003906,481200,0.0,0.0
2024-09-12 00:00:00-04:00,28.14553501555238,28.36371867460351,27.74884003308335,28.185205459594727,328500,0.0,0.0
2024-09-13 00:00:00-04:00,28.60173531205603,28.849669909496466,28.403386877467337,28.809999465942383,403600,0.0,0.0
2024-09-16 00:00:00-04:00,29.0,29.459999084472656,28.540000915527344,29.190000534057617,370700,0.24,0.0
2024-09-17 00:00:00-04:00,29.559999465942383,29.940000534057617,29.270000457763672,29.280000686645508,447600,0.0,0.0
2024-09-18 00:00:00-04:00,29.3799991607666,30.43000030517578,28.90999984741211,29.3799991607666,559900,0.0,0.0
2024-09-19 00:00:00-04:00,30.209999084472656,30.360000610351562,29.6299991607666,30.31999969482422,524500,0.0,0.0
2024-09-20 00:00:00-04:00,30.100000381469727,30.229999542236328,29.450000762939453,29.540000915527344,2435500,0.0,0.0
2024-09-23 00:00:00-04:00,29.760000228881836,29.950000762939453,29.260000228881836,29.34000015258789,682200,0.0,0.0
2024-09-24 00:00:00-04:00,29.350000381469727,29.450000762939453,28.84000015258789,28.850000381469727,571800,0.0,0.0
2024-09-25 00:00:00-04:00,28.790000915527344,28.860000610351562,28.309999465942383,28.389999389648438,409200,0.0,0.0
2024-09-26 00:00:00-04:00,28.690000534057617,28.899999618530273,28.510000228881836,28.6200008392334,531600,0.0,0.0
2024-09-27 00:00:00-04:00,29.010000228881836,29.06999969482422,28.479999542236328,28.6200008392334,1060200,0.0,0.0
2024-09-30 00:00:00-04:00,28.600000381469727,29.309999465942383,28.559999465942383,29.079999923706055,507600,0.0,0.0
2024-10-01 00:00:00-04:00,28.860000610351562,28.860000610351562,27.93000030517578,28.06999969482422,401400,0.0,0.0
2024-10-02 00:00:00-04:00,27.940000534057617,28.389999389648438,27.690000534057617,27.799999237060547,695200,0.0,0.0
2024-10-03 00:00:00-04:00,27.469999313354492,28.079999923706055,27.459999084472656,28.06999969482422,746700,0.0,0.0
2024-10-04 00:00:00-04:00,28.559999465942383,28.719999313354492,28.139999389648438,28.40999984741211,434200,0.0,0.0
2024-10-07 00:00:00-04:00,28.219999313354492,28.270000457763672,27.780000686645508,27.979999542236328,385400,0.0,0.0
2024-10-08 00:00:00-04:00,28.100000381469727,28.100000381469727,27.510000228881836,27.59000015258789,511100,0.0,0.0
2024-10-09 00:00:00-04:00,27.5,28.010000228881836,27.350000381469727,27.739999771118164,600700,0.0,0.0
