Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.81772785577532,9.852193148421511,9.709407291334387,9.7389497756958,137400,0.0,0.0
2023-11-08 00:00:00-05:00,9.748797257505071,9.94574341552245,9.723194332091522,9.935895919799805,159000,0.0,0.0
2023-11-09 00:00:00-05:00,10.044214342855811,10.083603381882353,9.748796080602364,9.788185119628906,271000,0.0,0.0
2023-11-10 00:00:00-05:00,9.778339818829915,9.778339818829915,9.246587254189825,9.345059394836426,484800,0.0,0.0
2023-11-13 00:00:00-05:00,9.305669369622688,9.305669369622688,9.07425887743736,9.079182624816895,222700,0.0,0.0
2023-11-14 00:00:00-05:00,9.748795998010053,10.31009097326891,9.38937090254933,9.453378677368164,487600,0.0,0.0
2023-11-15 00:00:00-05:00,9.42383723996509,9.542004369158922,9.394295692443848,9.394295692443848,275400,0.0,0.0
2023-11-16 00:00:00-05:00,9.394295231158162,9.394295231158162,9.08902945806517,9.098876953125,295100,0.0,0.0
2023-11-17 00:00:00-05:00,9.089029565866158,9.187502639414765,8.961015885005331,9.039793968200684,622600,0.0,0.0
2023-11-20 00:00:00-05:00,9.079181955797187,9.369676456022392,9.039792918772179,9.295821189880371,259500,0.0,0.0
2023-11-21 00:00:00-05:00,9.226892616130048,9.295823211134682,9.179625385778914,9.236740112304688,284200,0.0,0.0
2023-11-22 00:00:00-05:00,9.354905926274181,9.640476701196095,9.354905926274181,9.542003631591797,316600,0.0,0.0
2023-11-24 00:00:00-05:00,9.512462141011529,9.689713291674211,9.507538393592144,9.61093521118164,173000,0.0,0.0
2023-11-27 00:00:00-05:00,9.542004551251862,9.679866674163295,9.46815021148494,9.473073959350586,337400,0.0,0.0
2023-11-28 00:00:00-05:00,9.433683585764452,9.6010872331637,9.384447053157247,9.51246166229248,354900,0.0,0.0
2023-11-29 00:00:00-05:00,9.713046386711234,9.900786367904008,9.663641078906407,9.861261367797852,443200,0.033,0.0
2023-11-30 00:00:00-05:00,9.851381642425467,10.078644752502441,9.841500391814836,10.078644752502441,423000,0.0,0.0
2023-12-01 00:00:00-05:00,10.039121098346662,10.088526411069731,9.866202974979904,9.900787353515625,402700,0.0,0.0
2023-12-04 00:00:00-05:00,9.871142976179494,9.920548285777897,9.604355812072754,9.604355812072754,370300,0.0,0.0
2023-12-05 00:00:00-05:00,9.58459350518234,9.604356006352624,9.470961950436969,9.515426635742188,364800,0.0,0.0
2023-12-06 00:00:00-05:00,9.614236333080235,9.624117583684361,9.466021343330043,9.554950714111328,301500,0.0,0.0
2023-12-07 00:00:00-05:00,9.574712345072482,9.772333589331046,9.574712345072482,9.71304702758789,277300,0.0,0.0
2023-12-08 00:00:00-05:00,9.68340473844274,9.86126254857766,9.653761927141582,9.811858177185059,282300,0.0,0.0
2023-12-11 00:00:00-05:00,9.861261197614255,9.861261197614255,9.515425933604547,9.545068740844727,166100,0.0,0.0
2023-12-12 00:00:00-05:00,9.53518755312947,9.53518755312947,9.16958978702514,9.218995094299316,508900,0.0,0.0
2023-12-13 00:00:00-05:00,9.268400691378174,9.772333145141602,9.268400691378174,9.772333145141602,1009000,0.0,0.0
2023-12-14 00:00:00-05:00,9.881023701024318,10.187335850380327,9.851380893773044,9.989714622497559,607800,0.0,0.0
2023-12-15 00:00:00-05:00,10.058883193609104,10.118168812617043,9.851381642425467,10.078644752502441,953000,0.0,0.0
2023-12-18 00:00:00-05:00,10.177455121493637,10.177455121493637,9.885964832006117,10.049001693725586,354800,0.0,0.0
2023-12-19 00:00:00-05:00,10.058883486990931,10.276265352797529,9.969954113557346,10.187336921691895,564000,0.0,0.0
2023-12-20 00:00:00-05:00,10.187336875785793,10.325670618434277,10.078645001044329,10.108287811279297,705000,0.0,0.0
2023-12-21 00:00:00-05:00,10.11816830571721,10.122121371160178,9.495663683352532,9.574711799621582,1042300,0.0,0.0
2023-12-22 00:00:00-05:00,9.55495005380179,9.698224408348723,9.426496631808897,9.663640975952148,486400,0.0,0.0
2023-12-26 00:00:00-05:00,9.70316495213057,9.960071793967016,9.65376058759328,9.950190544128418,258100,0.0,0.0
2023-12-27 00:00:00-05:00,9.979834062941052,10.058882175166785,9.866201577079709,9.960071563720703,419200,0.0,0.0
2023-12-28 00:00:00-05:00,9.95019188487879,10.315789697219172,9.935370950451677,10.296028137207031,579700,0.0,0.0
2023-12-29 00:00:00-05:00,10.216979931477779,10.345433368685924,10.019359621283694,10.098407745361328,1289300,0.0,0.0
2024-01-02 00:00:00-05:00,10.088525454702358,10.088525454702358,9.446259277171606,9.4956636428833,588100,0.0,0.0
2024-01-03 00:00:00-05:00,9.554949646962905,9.589533077886957,9.189351896393497,9.357329368591309,428000,0.0,0.0
2024-01-04 00:00:00-05:00,9.416615146054575,9.49368719732009,9.228876113891602,9.228876113891602,372100,0.0,0.0
2024-01-05 00:00:00-05:00,9.139946633562259,9.17354250508859,8.517442047061923,8.62613296508789,2045300,0.0,0.0
2024-01-08 00:00:00-05:00,8.744706426070175,8.843516098516838,8.20124992946602,8.813873291015625,3796500,0.0,0.0
2024-01-09 00:00:00-05:00,8.764468423901311,8.853397793200074,8.519418878506116,8.754587173461914,831900,0.0,0.0
2024-01-10 00:00:00-05:00,8.695301760494852,8.764468630545602,8.428513646308366,8.665658950805664,750200,0.0,0.0
2024-01-11 00:00:00-05:00,8.695300769584254,8.764467631752794,8.527323296608236,8.62613296508789,430600,0.0,0.0
2024-01-12 00:00:00-05:00,8.754586125097697,8.784229872866044,8.566847100870485,8.596489906311035,568400,0.0,0.0
2024-01-16 00:00:00-05:00,8.49768125833293,8.764468423901311,8.458157198903248,8.754587173461914,413800,0.0,0.0
2024-01-17 00:00:00-05:00,8.665658248620993,8.724943863195413,8.616252941590407,8.695301055908203,338900,0.0,0.0
2024-01-18 00:00:00-05:00,8.754586835327137,9.021374932919075,8.675538719520905,9.011493682861328,444200,0.0,0.0
2024-01-19 00:00:00-05:00,9.090542257460507,9.209114437154104,8.922564767312595,8.952208518981934,624400,0.0,0.0
2024-01-22 00:00:00-05:00,9.041137002238921,9.120185122517563,8.981851383193904,9.070780754089355,829500,0.0,0.0
2024-01-23 00:00:00-05:00,9.149828680013002,9.337567726104957,9.016434626503298,9.159709930419922,547600,0.0,0.0
2024-01-24 00:00:00-05:00,9.238758716896516,9.275318215251549,9.051018714904785,9.051018714904785,409100,0.0,0.0
2024-01-25 00:00:00-05:00,9.070780950580628,9.090542509914401,8.87315970327523,8.981851577758789,372600,0.0,0.0
2024-01-26 00:00:00-05:00,9.051018030414506,9.149828649498362,8.95220835365855,9.120184898376465,337700,0.0,0.0
2024-01-29 00:00:00-05:00,9.05101830672191,9.189352989196777,8.98185143664844,9.189352989196777,207300,0.0,0.0
2024-01-30 00:00:00-05:00,9.11030559873635,9.268401852907633,9.090543095800935,9.23875904083252,236700,0.0,0.0
2024-01-31 00:00:00-05:00,9.238757764149572,9.327686188086098,9.09054183959961,9.09054183959961,428300,0.0,0.0
2024-02-01 00:00:00-05:00,9.110304650656964,9.278282138815094,8.527324067323216,8.754587173461914,3415300,0.0,0.0
2024-02-02 00:00:00-05:00,8.408751129035956,8.695300769584254,8.211130849748823,8.62613296508789,2312700,0.0,0.0
2024-02-05 00:00:00-05:00,8.55696693110717,8.932445969257449,8.52732412192707,8.873159408569336,1050400,0.0,0.0
2024-02-06 00:00:00-05:00,8.843516841105863,8.93244621340475,8.734825909589413,8.863279342651367,612200,0.0,0.0
2024-02-07 00:00:00-05:00,8.892921717530701,8.971969835189187,8.73976610735837,8.962088584899902,507500,0.0,0.0
2024-02-08 00:00:00-05:00,8.971970150530103,9.130066391403737,8.937386715629986,9.110304832458496,332600,0.0,0.0
2024-02-09 00:00:00-05:00,9.149829341461272,9.149829341461272,8.971970590590786,9.051018714904785,442000,0.0,0.0
2024-02-12 00:00:00-05:00,8.96208851313322,9.352389415483447,8.96208851313322,9.288162231445312,527100,0.0,0.0
2024-02-13 00:00:00-05:00,9.080661459722958,9.090542710772144,8.724944902903896,8.892922401428223,1183700,0.0,0.0
2024-02-14 00:00:00-05:00,9.041136722184081,9.041136722184081,8.863278928230358,9.001612663269043,570700,0.0,0.0
2024-02-15 00:00:00-05:00,9.11030469529204,9.347449053032001,9.11030469529204,9.317806243896484,425000,0.0,0.0
2024-02-16 00:00:00-05:00,9.278282645082742,9.352390142766069,9.120185456409562,9.298044204711914,430900,0.0,0.0
2024-02-20 00:00:00-05:00,9.179471488905858,9.248638357098487,9.105363995509768,9.159709930419922,659400,0.0,0.0
2024-02-21 00:00:00-05:00,9.1597103848131,9.1597103848131,8.556967272680883,8.576729774475098,456800,0.0,0.0
2024-02-22 00:00:00-05:00,8.586608909230463,8.660717338499984,8.329703017321101,8.62613296508789,1176400,0.0,0.0
2024-02-23 00:00:00-05:00,8.596491351010783,8.645896663266468,8.46309729061882,8.616253852844238,567800,0.0,0.0
2024-02-26 00:00:00-05:00,8.586609923118646,8.81387397787956,8.5273243034961,8.744707107543945,791300,0.0,0.0
2024-02-27 00:00:00-05:00,8.79411111838312,9.100423281720587,8.665658633655166,9.001612663269043,703400,0.0,0.0
2024-02-28 00:00:00-05:00,8.902803226816213,9.046077590867329,8.843516665683664,8.991732597351074,527400,0.0,0.0
2024-02-29 00:00:00-05:00,9.130066179199163,9.248638357098487,9.055958685803072,9.159709930419922,556300,0.0,0.0
2024-03-01 00:00:00-05:00,7.786247231734982,8.250655635912702,7.045170412065981,8.2308931350708,3332300,0.0,0.0
2024-03-04 00:00:00-05:00,7.82577112527068,7.993748609555945,7.8060090960114685,7.894937992095947,1302200,0.0,0.0
2024-03-05 00:00:00-05:00,7.904819402808425,8.023391580771202,7.707199106203795,7.726961135864258,1140100,0.0,0.0
2024-03-06 00:00:00-05:00,7.776365974433439,7.830711909372677,7.640007828427059,7.726961135864258,751000,0.0,0.0
2024-03-07 00:00:00-05:00,7.835652637059911,7.96410654600291,7.7862477948738205,7.9443440437316895,671700,0.0,0.0
2024-03-08 00:00:00-05:00,8.006850347573355,8.195364089789983,7.962202405796345,8.026694297790527,669900,0.033,0.0
2024-03-11 00:00:00-04:00,8.006850893660683,8.254894611022777,7.945336725457607,8.135833740234375,756900,0.0,0.0
2024-03-12 00:00:00-04:00,8.135832989967671,8.334267756315839,8.036616079899389,8.175519943237305,789700,0.0,0.0
2024-03-13 00:00:00-04:00,8.254894916579271,8.453330654783436,8.155677993688915,8.195364952087402,892700,0.0,0.0
2024-03-14 00:00:00-04:00,8.274737998235418,8.274737998235418,7.977085368459224,8.026694297790527,670100,0.0,0.0
2024-03-15 00:00:00-04:00,7.937398076783908,8.249932709724177,7.937398076783908,8.14575481414795,1064900,0.0,0.0
2024-03-18 00:00:00-04:00,8.205285957338745,8.205285957338745,7.887789381507315,8.006850242614746,835500,0.0,0.0
2024-03-19 00:00:00-04:00,7.947321085478357,8.086224964319126,7.947321085478357,7.977086067199707,619900,0.0,0.0
2024-03-20 00:00:00-04:00,7.927476299805372,8.274737852809873,7.858024367689116,8.185441970825195,714700,0.0,0.0
2024-03-21 00:00:00-04:00,8.195364148176255,8.364033941377366,8.120951226754972,8.225129127502441,586600,0.0,0.0
2024-03-22 00:00:00-04:00,8.195364348482052,8.195364348482052,8.031655538869312,8.076303482055664,563800,0.0,0.0
2024-03-25 00:00:00-04:00,8.086224329204057,8.145755234182737,7.917555008783854,7.947320461273193,832700,0.0,0.0
2024-03-26 00:00:00-04:00,8.006850058686684,8.076302935729302,7.877867698669434,7.877867698669434,636600,0.0,0.0
2024-03-27 00:00:00-04:00,7.947319970982568,8.373954469864998,7.887789069676503,8.314424514770508,889000,0.0,0.0
2024-03-28 00:00:00-04:00,8.294581715562613,8.35411262512207,8.185442818617263,8.35411262512207,687300,0.0,0.0
2024-04-01 00:00:00-04:00,8.4533296263007,8.493016579870634,8.269776874657493,8.373954772949219,633000,0.0,0.0
2024-04-02 00:00:00-04:00,8.324346436228515,8.37395441642012,8.225128583422167,8.304502487182617,328000,0.0,0.0
2024-04-03 00:00:00-04:00,8.225129476490586,8.354112320658915,8.205286471501744,8.294581413269043,1018600,0.0,0.0
2024-04-04 00:00:00-04:00,8.383876543578317,8.443407445588248,8.274737660473628,8.334267616271973,414600,0.0,0.0
2024-04-05 00:00:00-04:00,8.274737660473628,8.359072553030938,8.240011695222663,8.334267616271973,541200,0.0,0.0
2024-04-08 00:00:00-04:00,8.413642281837115,8.438447220837759,8.284660383880459,8.294581413269043,289900,0.0,0.0
2024-04-09 00:00:00-04:00,8.294581008419106,8.349150925345349,8.175520145662272,8.21520709991455,709600,0.0,0.0
2024-04-10 00:00:00-04:00,8.026694433955988,8.026694433955988,7.570293979546512,7.6794328689575195,621600,0.0,0.0
2024-04-11 00:00:00-04:00,7.699276698437181,7.788572108995998,7.639745793923552,7.748885154724121,611500,0.0,0.0
2024-04-12 00:00:00-04:00,7.8778683503821085,8.046537677143686,7.614942148115408,7.629824638366699,460800,0.0,0.0
2024-04-15 00:00:00-04:00,7.699276431134501,7.758806860475545,7.510763168334961,7.510763168334961,623500,0.0,0.0
2024-04-16 00:00:00-04:00,7.42146735322236,7.4809977830884185,7.35201494849239,7.431388854980469,690000,0.0,0.0
2024-04-17 00:00:00-04:00,7.471076281330309,7.570293664440407,7.410553275493218,7.431388854980469,611800,0.0,0.0
2024-04-18 00:00:00-04:00,7.461154430814689,7.490919882796693,7.28752365264892,7.361937046051025,837800,0.0,0.0
2024-04-19 00:00:00-04:00,7.33217147187037,7.515723748900502,7.33217147187037,7.431388854980469,684000,0.0,0.0
2024-04-22 00:00:00-04:00,7.431389109438994,7.550450446353698,7.431389109438994,7.4809980392456055,640700,0.0,0.0
2024-04-23 00:00:00-04:00,7.500841295047427,7.600058678624944,7.45123283981157,7.530606746673584,597200,0.0,0.0
2024-04-24 00:00:00-04:00,7.4809978183319235,7.614941640990925,7.4809978183319235,7.530606746673584,718300,0.0,0.0
2024-04-25 00:00:00-04:00,7.530607221793395,7.540528724224211,7.3172894788137715,7.3420939445495605,1088800,0.0,0.0
2024-04-26 00:00:00-04:00,7.39170175122923,7.441310678327061,7.272640893921388,7.401623725891113,1114000,0.0,0.0
2024-04-29 00:00:00-04:00,7.461154614120216,7.570293976594485,7.461154614120216,7.490920066833496,1143300,0.0,0.0
2024-04-30 00:00:00-04:00,7.451233226586626,7.471076704332155,7.03451972082468,7.044441223144531,739300,0.0,0.0
2024-05-01 00:00:00-04:00,7.074206510208911,7.42146759915468,7.024597580457023,7.292484760284424,801900,0.0,0.0
2024-05-02 00:00:00-04:00,7.3520152448743294,7.421467652404135,7.249821549048802,7.3024067878723145,669100,0.0,0.0
2024-05-03 00:00:00-04:00,7.421467659239721,7.560372001321451,7.421467659239721,7.490920066833496,735600,0.0,0.0
2024-05-06 00:00:00-04:00,7.5306069972152425,7.605019919097632,7.480998067223103,7.5802154541015625,270400,0.0,0.0
2024-05-07 00:00:00-04:00,7.580215405422051,7.6595893144150855,7.530606948854313,7.57029390335083,435300,0.0,0.0
2024-05-08 00:00:00-04:00,7.471076316527073,7.570293700104592,7.381780434754405,7.530606746673584,358900,0.0,0.0
2024-05-09 00:00:00-04:00,7.8381812254067444,8.07134244214658,7.5603720657693,8.066381454467773,806400,0.0,0.0
2024-05-10 00:00:00-04:00,8.046536809757104,8.274737492242169,8.046536809757104,8.115989685058594,695300,0.0,0.0
2024-05-13 00:00:00-04:00,8.235051207372813,8.364034047708206,8.170559314099293,8.244973182678223,744400,0.0,0.0
2024-05-14 00:00:00-04:00,8.354112117761307,8.413642077493693,8.135833390915375,8.254894256591797,857600,0.0,0.0
2024-05-15 00:00:00-04:00,8.334267962671385,8.403720842271591,8.185442120778248,8.21520709991455,501600,0.0,0.0
2024-05-16 00:00:00-04:00,8.215207152323169,8.27969904477681,8.195364148176255,8.225129127502441,390200,0.0,0.0
2024-05-17 00:00:00-04:00,8.23505175486742,8.259855748568356,8.150716851587852,8.16559886932373,327700,0.0,0.0
2024-05-20 00:00:00-04:00,8.145755567350154,8.145755567350154,8.021733710932649,8.10606861114502,388300,0.0,0.0
2024-05-21 00:00:00-04:00,8.076303777946018,8.160638679697598,8.071342790053373,8.135833740234375,455900,0.0,0.0
2024-05-22 00:00:00-04:00,8.135832892233603,8.175519845026486,8.10110692681628,8.15567684173584,463200,0.0,0.0
2024-05-23 00:00:00-04:00,8.175520344766568,8.299542198101783,8.051498491431353,8.066381454467773,376400,0.0,0.0
2024-05-24 00:00:00-04:00,8.066380804049878,8.205285609221177,8.066380804049878,8.125910758972168,323500,0.0,0.0
2024-05-28 00:00:00-04:00,8.125911383041347,8.135833358360925,7.952281546006935,7.967163562774658,351900,0.0,0.0
2024-05-29 00:00:00-04:00,7.828258855140548,8.051498085261121,7.828258855140548,7.987007141113281,415000,0.0,0.0
2024-05-30 00:00:00-04:00,8.05645927690466,8.17552013957281,8.006850347573355,8.026694297790527,317500,0.0,0.0
2024-05-31 00:00:00-04:00,8.071536352890007,8.161219287649336,7.9918175551108055,8.051606178283691,451400,0.035,0.0
2024-06-03 00:00:00-04:00,8.16121905462917,8.16121905462917,7.912098056262854,8.001781463623047,372300,0.0,0.0
2024-06-04 00:00:00-04:00,7.961922606371911,7.981852781762151,7.897151436999766,7.932028293609619,337300,0.0,0.0
2024-06-05 00:00:00-04:00,7.971887237739568,8.0914654322669,7.902133053351204,8.06157112121582,510100,0.0,0.0
2024-06-06 00:00:00-04:00,8.08150071777597,8.14129029295801,7.96192251773495,8.101430892944336,345000,0.0,0.0
2024-06-07 00:00:00-04:00,8.001782351276809,8.1014313318714,7.9220635469303815,8.071537017822266,470000,0.0,0.0
2024-06-10 00:00:00-04:00,8.00178162940229,8.171184310936695,7.946975075148839,8.121359825134277,275300,0.0,0.0
2024-06-11 00:00:00-04:00,8.051606563489424,8.300728056048683,8.021712250472774,8.221009254455566,516400,0.0,0.0
2024-06-12 00:00:00-04:00,8.41034091928037,8.490060668813808,8.036658691610532,8.041641235351562,639200,0.0,0.0
2024-06-13 00:00:00-04:00,8.021712158428185,8.086483327608226,7.862274081909875,8.03167724609375,488100,0.0,0.0
2024-06-14 00:00:00-04:00,7.981852676064136,8.021712075993719,7.922063101008234,7.971887588500977,517700,0.0,0.0
2024-06-17 00:00:00-04:00,7.8523094128280055,8.001781925442232,7.8523094128280055,7.872239112854004,549100,0.0,0.0
2024-06-18 00:00:00-04:00,8.021711723040044,8.151255004692073,7.981852324864266,8.06157112121582,423700,0.0,0.0
2024-06-20 00:00:00-04:00,8.051606642477397,8.300728137480592,7.971887840102221,8.28079891204834,537500,0.0,0.0
2024-06-21 00:00:00-04:00,8.31069329043424,8.31069329043424,8.141290596479731,8.211044311523438,718000,0.0,0.0
2024-06-24 00:00:00-04:00,8.250903724882784,8.360517791906842,8.230974499265834,8.340587615966797,295400,0.0,0.0
2024-06-25 00:00:00-04:00,8.310693143828592,8.340587456845242,8.16121967809919,8.221009254455566,310800,0.0,0.0
2024-06-26 00:00:00-04:00,8.240939655282396,8.320658459054636,8.151255763457852,8.270833969116211,649000,0.0,0.0
2024-06-27 00:00:00-04:00,8.260868010987233,8.330621719360352,8.181149215611383,8.330621719360352,440400,0.0,0.0
2024-06-28 00:00:00-04:00,8.410340682389094,8.539883965037935,8.330621885424119,8.450200080871582,2317300,0.0,0.0
2024-07-01 00:00:00-04:00,8.450200487342109,8.589708863902942,8.126342740303352,8.161219596862793,893900,0.0,0.0
2024-07-02 00:00:00-04:00,8.131325221988373,8.235956741189968,8.096448365695528,8.230974197387695,350500,0.0,0.0
2024-07-03 00:00:00-04:00,8.260868881063905,8.29076319489772,8.201079303073175,8.270833969116211,271500,0.0,0.0
2024-07-05 00:00:00-04:00,8.240938911098288,8.260868135080123,8.15524068210426,8.19111442565918,341400,0.0,0.0
2024-07-08 00:00:00-04:00,8.300727408675158,8.385428747552375,8.255885467485868,8.330621719360352,682500,0.0,0.0
2024-07-09 00:00:00-04:00,8.370481406371503,8.779041434698247,8.320657870281714,8.769076347351074,572600,0.0,0.0
2024-07-10 00:00:00-04:00,8.7092869990019,8.828865199293745,8.62956819880734,8.818901062011719,748400,0.0,0.0
2024-07-11 00:00:00-04:00,8.918549490151312,9.267319969506875,8.918549490151312,9.247389793395996,711700,0.0,0.0
2024-07-12 00:00:00-04:00,9.337073116948323,9.511458346012159,9.277284492900923,9.416791915893555,614100,0.0,0.0
2024-07-15 00:00:00-04:00,9.486546964482729,9.655948706405628,9.436722475529836,9.58619499206543,468300,0.0,0.0
2024-07-16 00:00:00-04:00,9.685843244981104,10.114331537128017,9.665913070762496,10.094402313232422,703100,0.0,0.0
2024-07-17 00:00:00-04:00,10.084437792140553,10.27377065655211,9.830333758529084,9.925000190734863,615700,0.0,0.0
2024-07-18 00:00:00-04:00,9.865210745113266,10.12429732597495,9.74563254248243,9.785491943359375,1203500,0.0,0.0
2024-07-19 00:00:00-04:00,9.785492157071586,9.925000538349256,9.626054550081735,9.70577335357666,547700,0.0,0.0
2024-07-22 00:00:00-04:00,9.68584391632855,9.835316432036326,9.566265713697714,9.785491943359375,322100,0.0,0.0
2024-07-23 00:00:00-04:00,9.785491446709994,9.974824304008461,9.740649504208937,9.885140419006348,407300,0.0,0.0
2024-07-24 00:00:00-04:00,9.885140544552982,10.114331853293207,9.74563217163086,9.74563217163086,877800,0.0,0.0
2024-07-25 00:00:00-04:00,9.755597155205002,10.08443743400673,9.755597155205002,10.014683723449707,544300,0.0,0.0
2024-07-26 00:00:00-04:00,10.104367772853942,10.204015796651609,9.974824486626233,10.134262084960938,412000,0.0,0.0
2024-07-29 00:00:00-04:00,10.134262280160598,10.17412168051202,9.870193158880507,9.925000190734863,526500,0.0,0.0
2024-07-30 00:00:00-04:00,10.004719058625138,10.034613371508698,9.790474423926318,9.855246543884277,426300,0.0,0.0
2024-07-31 00:00:00-04:00,9.895105733896257,9.999736301923292,9.760579903298881,9.934965133666992,684500,0.0,0.0
2024-08-01 00:00:00-04:00,9.92499992436261,9.92499992436261,9.521423387845468,9.6160888671875,533400,0.0,0.0
2024-08-02 00:00:00-04:00,9.357002982589242,9.446685915696246,9.257354012039665,9.307178497314453,427000,0.0,0.0
2024-08-05 00:00:00-04:00,9.068022778832407,9.077986916365658,8.664445273558602,8.868724822998047,713400,0.0,0.0
2024-08-06 00:00:00-04:00,8.86872458250304,8.86872458250304,8.649498357546978,8.68935775756836,565800,0.0,0.0
2024-08-07 00:00:00-04:00,8.79897085278409,8.898619827803572,8.53988427799188,8.559814453125,443700,0.0,0.0
2024-08-08 00:00:00-04:00,8.609639035313077,8.75911154916296,8.579743772284646,8.749146461486816,356700,0.0,0.0
2024-08-09 00:00:00-04:00,10.034613379358992,10.034613379358992,9.038127412778815,9.267319679260254,526600,0.0,0.0
2024-08-12 00:00:00-04:00,9.366967182396742,9.810404058970017,9.317143647109807,9.695807456970215,659000,0.0,0.0
2024-08-13 00:00:00-04:00,9.76556257365668,9.845281374231586,9.675878685429144,9.795456886291504,550300,0.0,0.0
2024-08-14 00:00:00-04:00,9.855246445643845,9.855246445643845,9.616089093990167,9.665913581848145,283800,0.0,0.0
2024-08-15 00:00:00-04:00,9.855246543884277,9.865210681296748,9.68584385367233,9.855246543884277,489800,0.0,0.0
2024-08-16 00:00:00-04:00,9.795457124577112,9.994754130862503,9.715738322062954,9.974824905395508,368000,0.0,0.0
2024-08-19 00:00:00-04:00,9.934964822118076,10.313629583227097,9.934964822118076,10.283734321594238,782600,0.0,0.0
2024-08-20 00:00:00-04:00,10.303664837153162,10.303664837153162,10.004718863188122,10.064508438110352,567200,0.0,0.0
2024-08-21 00:00:00-04:00,9.7954567764449,10.114331975168648,9.755597376604431,10.064508438110352,486700,0.0,0.0
2024-08-22 00:00:00-04:00,10.024648580983921,10.104367377028392,9.95489392170275,9.964859008789062,574400,0.0,0.0
2024-08-23 00:00:00-04:00,10.104368013682308,10.313630104064941,10.04457843772024,10.313630104064941,598500,0.0,0.0
2024-08-26 00:00:00-04:00,10.40331301121771,10.40331301121771,10.029630775967716,10.054543495178223,237600,0.0,0.0
2024-08-27 00:00:00-04:00,9.974824449827311,10.00970130554398,9.845281164077509,9.875175476074219,279300,0.0,0.0
2024-08-28 00:00:00-04:00,9.875175753953545,9.96485964279035,9.66093111958186,9.725703239440918,241100,0.0,0.0
2024-08-29 00:00:00-04:00,9.835316302363395,9.994753903769086,9.715738101309128,9.925000190734863,360900,0.0,0.0
2024-08-30 00:00:00-04:00,9.949999809265137,10.0600004196167,9.8100004196167,10.050000190734863,256000,0.035,0.0
2024-09-03 00:00:00-04:00,9.989999771118164,9.989999771118164,9.600000381469727,9.960000038146973,673300,0.0,0.0
2024-09-04 00:00:00-04:00,10.0,10.244999885559082,10.0,10.069999694824219,311400,0.0,0.0
2024-09-05 00:00:00-04:00,10.130000114440918,10.178999900817871,10.0,10.069999694824219,199200,0.0,0.0
2024-09-06 00:00:00-04:00,10.079999923706055,10.119999885559082,9.949999809265137,9.979999542236328,382700,0.0,0.0
2024-09-09 00:00:00-04:00,9.970000267028809,10.125,9.970000267028809,10.020000457763672,275400,0.0,0.0
2024-09-10 00:00:00-04:00,10.020000457763672,10.170000076293945,9.949999809265137,10.109999656677246,383400,0.0,0.0
2024-09-11 00:00:00-04:00,10.09000015258789,10.170000076293945,9.934000015258789,10.130000114440918,259100,0.0,0.0
2024-09-12 00:00:00-04:00,10.229999542236328,10.229999542236328,9.975000381469727,10.15999984741211,464600,0.0,0.0
2024-09-13 00:00:00-04:00,10.289999961853027,10.640000343322754,10.289999961853027,10.5,300000,0.0,0.0
2024-09-16 00:00:00-04:00,10.529999732971191,10.569999694824219,10.475000381469727,10.539999961853027,403500,0.0,0.0
2024-09-17 00:00:00-04:00,10.579999923706055,10.760000228881836,10.579999923706055,10.739999771118164,435500,0.0,0.0
2024-09-18 00:00:00-04:00,10.670000076293945,10.770000457763672,10.5,10.510000228881836,430900,0.0,0.0
2024-09-19 00:00:00-04:00,10.75,10.949999809265137,10.5,10.9399995803833,778000,0.0,0.0
2024-09-20 00:00:00-04:00,10.9399995803833,10.9399995803833,10.720000267028809,10.84000015258789,1085900,0.0,0.0
2024-09-23 00:00:00-04:00,10.899999618530273,10.970000267028809,10.739999771118164,10.760000228881836,342900,0.0,0.0
2024-09-24 00:00:00-04:00,10.789999961853027,10.944999694824219,10.720000267028809,10.899999618530273,440600,0.0,0.0
2024-09-25 00:00:00-04:00,10.9399995803833,10.949999809265137,10.84000015258789,10.890000343322754,509400,0.0,0.0
2024-09-26 00:00:00-04:00,11.0,11.0,10.770000457763672,10.770000457763672,396900,0.0,0.0
2024-09-27 00:00:00-04:00,10.850000381469727,10.970000267028809,10.800000190734863,10.819999694824219,185700,0.0,0.0
2024-09-30 00:00:00-04:00,10.800000190734863,10.875,10.609999656677246,10.710000038146973,259800,0.0,0.0
2024-10-01 00:00:00-04:00,10.6899995803833,10.8100004196167,10.569999694824219,10.789999961853027,338600,0.0,0.0
2024-10-02 00:00:00-04:00,10.720000267028809,10.859999656677246,10.6899995803833,10.75,545200,0.0,0.0
2024-10-03 00:00:00-04:00,10.739999771118164,10.960000038146973,10.739999771118164,10.9399995803833,205300,0.0,0.0
2024-10-04 00:00:00-04:00,10.9399995803833,11.13700008392334,10.880000114440918,11.050000190734863,881900,0.0,0.0
2024-10-07 00:00:00-04:00,11.109999656677246,11.15999984741211,10.920000076293945,10.979999542236328,225000,0.0,0.0
2024-10-08 00:00:00-04:00,11.020000457763672,11.029999732971191,10.9399995803833,10.979999542236328,170100,0.0,0.0
2024-10-09 00:00:00-04:00,10.970000267028809,11.0649995803833,10.970000267028809,11.020000457763672,174200,0.0,0.0
2024-10-10 00:00:00-04:00,11.0600004196167,11.140000343322754,11.0,11.050000190734863,207400,0.0,0.0
