Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,183.74000549316406,184.64999389648438,182.9600067138672,184.2899932861328,327400,0.0,0.0
2024-10-15 00:00:00-04:00,184.5,186.02999877929688,183.7899932861328,184.7100067138672,520300,0.0,0.0
2024-10-16 00:00:00-04:00,184.16000366210938,186.77000427246094,183.07000732421875,185.6699981689453,315800,0.0,0.0
2024-10-17 00:00:00-04:00,186.1199951171875,186.92999267578125,184.3699951171875,185.97999572753906,420600,0.0,0.0
2024-10-18 00:00:00-04:00,186.33999633789062,186.8300018310547,185.0399932861328,186.1199951171875,304200,0.0,0.0
2024-10-21 00:00:00-04:00,185.57000732421875,186.9199981689453,184.32000732421875,184.97000122070312,322100,0.0,0.0
2024-10-22 00:00:00-04:00,184.30999755859375,184.72999572753906,182.2899932861328,183.27999877929688,358300,0.0,0.0
2024-10-23 00:00:00-04:00,183.2100067138672,184.74000549316406,182.85000610351562,184.4199981689453,668100,0.0,0.0
2024-10-24 00:00:00-04:00,184.44000244140625,185.2100067138672,183.5500030517578,184.58999633789062,428200,0.0,0.0
2024-10-25 00:00:00-04:00,184.77999877929688,185.55999755859375,182.22999572753906,182.44000244140625,322000,0.0,0.0
2024-10-28 00:00:00-04:00,183.63999938964844,184.50999450683594,183.0800018310547,183.57000732421875,298000,0.0,0.0
2024-10-29 00:00:00-04:00,183.35000610351562,183.67999267578125,182.41000366210938,182.66000366210938,297700,0.0,0.0
2024-10-30 00:00:00-04:00,182.5500030517578,183.67999267578125,181.75999450683594,182.77999877929688,439000,0.0,0.0
2024-10-31 00:00:00-04:00,182.42999267578125,184.0,181.52000427246094,181.92999267578125,570200,0.0,0.0
2024-11-01 00:00:00-04:00,181.4499969482422,183.5500030517578,180.9499969482422,183.05999755859375,443100,0.0,0.0
2024-11-04 00:00:00-05:00,183.05999755859375,186.41000366210938,183.05999755859375,184.32000732421875,644500,0.0,0.0
2024-11-05 00:00:00-05:00,184.32000732421875,185.8000030517578,182.75999450683594,185.52000427246094,601500,0.0,0.0
2024-11-06 00:00:00-05:00,189.36000061035156,189.6300048828125,177.6300048828125,180.39999389648438,1436200,0.0,0.0
2024-11-07 00:00:00-05:00,180.32000732421875,181.69000244140625,178.0,179.97000122070312,720800,0.0,0.0
2024-11-08 00:00:00-05:00,180.52000427246094,183.67999267578125,179.14999389648438,179.77000427246094,561000,0.0,0.0
