Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,19.678037188731462,19.898725249737822,19.33781041904896,19.696428298950195,2241500,0.0,0.0
2023-10-27 00:00:00-04:00,20.064241852787866,20.634353995835287,19.944703143403775,20.4780330657959,2678900,0.0,0.0
2023-10-30 00:00:00-04:00,20.468838306946555,20.63435479858898,19.898726141719635,20.091829299926758,2350600,0.0,0.0
2023-10-31 00:00:00-04:00,20.229758787690923,20.68033047749748,20.101024520281296,20.45964241027832,2271700,0.0,0.0
2023-11-01 00:00:00-04:00,20.551595814792304,21.084925738781923,20.524009149218198,20.901018142700195,2700600,0.0,0.0
2023-11-02 00:00:00-04:00,20.818262788232282,21.038950881825517,20.505620883840265,20.937803268432617,2911100,0.0,0.0
2023-11-03 00:00:00-04:00,20.49642573014198,20.919410776511327,20.29412700894538,20.845848083496094,2571600,0.0,0.0
2023-11-06 00:00:00-05:00,21.103316551709934,21.103316551709934,20.38607904174817,20.487228393554688,2659200,0.0,0.0
2023-11-07 00:00:00-05:00,20.10102599739663,20.26654249844212,19.558500467913287,20.045852661132812,4984000,0.0,0.0
2023-11-08 00:00:00-05:00,19.999875064205902,19.999875064205902,19.46654513264866,19.678037643432617,3533200,0.0,0.0
2023-11-09 00:00:00-05:00,19.80677503922575,20.073439146582114,19.521718066075856,19.558500289916992,2289400,0.0,0.0
2023-11-10 00:00:00-05:00,19.74240554706351,19.843554905677333,19.53091302802816,19.724016189575195,1193600,0.0,0.0
2023-11-13 00:00:00-05:00,19.87114143371582,20.00907126021433,19.70562494036845,19.87114143371582,1359100,0.0,0.0
2023-11-14 00:00:00-05:00,19.65964601394334,19.81596694254353,19.181489426936402,19.769990921020508,2354100,0.0,0.0
2023-11-15 00:00:00-05:00,20.22056363840175,20.312517440057942,19.889530653988622,20.018266677856445,2026900,0.0,0.0
2023-11-16 00:00:00-05:00,19.769993433424407,19.806775658415408,19.356202171640735,19.604476928710938,2310200,0.0,0.0
2023-11-17 00:00:00-05:00,19.668841315361025,20.312516131618885,19.65964576040045,20.064241409301758,2361700,0.0,0.0
2023-11-20 00:00:00-05:00,20.496426157729797,20.66194090506226,20.321714100471496,20.40447235107422,2195400,0.0,0.0
2023-11-21 00:00:00-05:00,20.31251800780607,20.35849403298278,20.045852150936923,20.34929847717285,1804000,0.0,0.0
2023-11-22 00:00:00-05:00,19.907921629883013,20.29412619111766,19.81596782885136,20.16539192199707,2254500,0.0,0.0
2023-11-24 00:00:00-05:00,20.689526219658568,20.956192066126476,20.569987506537935,20.735502243041992,1680000,0.0,0.0
2023-11-27 00:00:00-05:00,20.579182039726195,20.680331399413134,20.229759689520385,20.422861099243164,2195900,0.0,0.0
2023-11-28 00:00:00-05:00,20.33091001825872,20.395277157900974,19.8895320892334,19.8895320892334,2086800,0.0,0.0
2023-11-29 00:00:00-05:00,19.438960115680285,19.742406451551073,19.172296004217102,19.47574234008789,3377000,0.0,0.0
2023-11-30 00:00:00-05:00,17.9493146743795,18.620574468871023,17.756211508614314,18.280345916748047,7625900,0.0,0.0
2023-12-01 00:00:00-05:00,18.445860680116798,18.905627907714038,18.427471323956226,18.491838455200195,3411900,0.0,0.0
2023-12-04 00:00:00-05:00,18.482643924308487,18.583791527350982,18.013681115709296,18.096439361572266,2828700,0.0,0.0
2023-12-05 00:00:00-05:00,18.059656238869774,18.059656238869774,17.62747567392736,17.701038360595703,3096000,0.0,0.0
2023-12-06 00:00:00-05:00,17.82057860108137,18.133220484773403,17.46196069197054,17.6458683013916,3221500,0.0,0.0
2023-12-07 00:00:00-05:00,17.894139067104767,17.93092128596052,17.452762964072118,17.72862434387207,3051200,0.0,0.0
2023-12-08 00:00:00-05:00,17.792993773676383,17.866556467027003,17.599890607460413,17.783798217773438,1379100,0.0,0.0
2023-12-11 00:00:00-05:00,17.48035140594607,17.48035140594607,17.195296196315113,17.44356918334961,2333500,0.0,0.0
2023-12-12 00:00:00-05:00,17.1125366125445,17.31483355940324,16.96541124139764,17.066558837890625,2410800,0.0,0.0
2023-12-13 00:00:00-05:00,17.06656188835016,17.406790466109857,16.86426490533307,17.37920379638672,2700900,0.0,0.0
2023-12-14 00:00:00-05:00,17.92113573804299,18.014572671393374,17.48198268594457,17.62213897705078,4886500,0.3,0.0
2023-12-15 00:00:00-05:00,18.369630522959802,19.11712241093082,17.930479261546985,18.771408081054688,7844800,0.0,0.0
2023-12-18 00:00:00-05:00,20.08886090806098,20.098204778156607,19.051714495539336,19.238588333129883,5344900,0.0,0.0
2023-12-19 00:00:00-05:00,19.154496763692794,19.45349350119978,18.99565452412207,19.30399513244629,2401400,0.0,0.0
2023-12-20 00:00:00-05:00,19.528242418110345,19.574961771556634,18.902217339218947,18.958280563354492,2640900,0.0,0.0
2023-12-21 00:00:00-05:00,19.20121298625072,19.54692905354865,19.15449541760876,19.490867614746094,2233000,0.0,0.0
2023-12-22 00:00:00-05:00,19.883302868929537,20.126238166393733,19.789865941880052,20.06083106994629,2245700,0.0,0.0
2023-12-26 00:00:00-05:00,19.78052404034699,19.85527323299652,19.070405819095754,19.31334114074707,2649400,0.0,0.0
2023-12-27 00:00:00-05:00,19.042372559614936,19.163841101034887,18.808781129980908,18.827468872070312,2212900,0.0,0.0
2023-12-28 00:00:00-05:00,18.83681074366041,18.89287218181674,18.60321933882121,18.65928077697754,1811700,0.0,0.0
2023-12-29 00:00:00-05:00,18.846156346026092,18.846156346026092,18.491098162184876,18.734031677246094,1918800,0.0,0.0
2024-01-02 00:00:00-05:00,19.06105860429363,19.173183264684045,18.762061886133893,18.836811065673828,2286000,0.0,0.0
2024-01-03 00:00:00-05:00,19.107779601857413,19.78052227568648,19.04237250473301,19.73380470275879,2869300,0.0,0.0
2024-01-04 00:00:00-05:00,20.014113393856732,20.397203188830705,19.546930543189827,19.5562744140625,3490900,0.0,0.0
2024-01-05 00:00:00-05:00,19.883304138569738,20.995198116758555,19.752491719483025,20.78029441833496,4587500,0.0,0.0
2024-01-08 00:00:00-05:00,20.322453236463144,20.43457790053933,20.06083020839276,20.35048484802246,2784700,0.0,0.0
2024-01-09 00:00:00-05:00,20.770949178580537,20.770949178580537,20.135580214519617,20.471952438354492,2614300,0.0,0.0
2024-01-10 00:00:00-05:00,20.761606977881996,20.761606977881996,20.20098893593884,20.378517150878906,1911100,0.0,0.0
2024-01-11 00:00:00-05:00,19.836582269876345,20.135578991948215,19.556273288474227,20.00476837158203,2748600,0.0,0.0
2024-01-12 00:00:00-05:00,20.845697550985008,21.490410360814547,20.602762263481686,20.68685531616211,4161100,0.0,0.0
2024-01-16 00:00:00-05:00,21.462379742313786,21.621221984486674,20.668170313610496,20.808324813842773,3121800,0.0,0.0
2024-01-17 00:00:00-05:00,20.724232614629127,21.1820716181479,20.64013955457861,21.013885498046875,1833800,0.0,0.0
2024-01-18 00:00:00-05:00,20.939133666561936,21.01388284582127,20.36917006085889,20.64948081970215,2136600,0.0,0.0
2024-01-19 00:00:00-05:00,20.724232971389952,21.02322973131169,20.462609915377794,20.78029441833496,2139600,0.0,0.0
2024-01-22 00:00:00-05:00,20.556043628035514,20.612105066197806,20.070173078199673,20.144922256469727,2089400,0.0,0.0
2024-01-23 00:00:00-05:00,19.556275503657105,19.89264774517011,19.453494700492296,19.77117919921875,2362400,0.0,0.0
2024-01-24 00:00:00-05:00,20.378513797852985,20.602761334165418,20.21032770007841,20.397201538085938,2193600,0.0,0.0
2024-01-25 00:00:00-05:00,20.453263627715252,20.499982979784857,20.023456281641224,20.341140747070312,2529400,0.0,0.0
2024-01-26 00:00:00-05:00,20.322452890627144,21.28485015185321,20.257047580262846,21.247474670410156,2555300,0.0,0.0
2024-01-29 00:00:00-05:00,21.163382999908617,21.228788314539603,20.621450958758963,20.808324813842773,1999800,0.0,0.0
2024-01-30 00:00:00-05:00,20.948477579772685,21.406316526446737,20.948477579772685,21.39697265625,2568300,0.0,0.0
2024-01-31 00:00:00-05:00,21.387630048831777,21.443693273322314,20.957822687371046,21.20075798034668,2101900,0.0,0.0
2024-02-01 00:00:00-05:00,21.53712777821517,21.733345493794747,19.85527030088683,20.593420028686523,6380400,0.0,0.0
2024-02-02 00:00:00-05:00,20.434579913396025,20.51867119203502,19.92067767715438,20.02345848083496,2338300,0.0,0.0
2024-02-05 00:00:00-05:00,20.322453761942334,20.45326438827937,19.94870784229286,20.294422149658203,2196500,0.0,0.0
2024-02-06 00:00:00-05:00,20.39720352823924,20.60276334437517,19.995425984834355,20.070175170898438,1976900,0.0,0.0
2024-02-07 00:00:00-05:00,20.19164480133926,20.985854277803234,20.042146421146423,20.86438751220703,2803100,0.0,0.0
2024-02-08 00:00:00-05:00,20.81767030209679,20.929793198128753,20.490641921374515,20.630796432495117,1483900,0.0,0.0
2024-02-09 00:00:00-05:00,20.733575628241482,20.92044770116413,20.509328071437608,20.808324813842773,1951000,0.0,0.0
2024-02-12 00:00:00-05:00,21.46237874152721,21.752033381616695,21.34091198889952,21.593191146850586,2312800,0.0,0.0
2024-02-13 00:00:00-05:00,21.639910293080405,21.733347223069007,21.163383554083616,21.33156967163086,1868600,0.0,0.0
2024-02-14 00:00:00-05:00,21.83612658172834,22.116435571015092,21.462378886464553,21.686626434326172,3208100,0.0,0.0
2024-02-15 00:00:00-05:00,21.724002008935674,22.38740078473896,21.639908955360454,22.350027084350586,2668000,0.0,0.0
2024-02-16 00:00:00-05:00,22.751805727099583,22.929335713596576,22.536902038380752,22.564931869506836,2482600,0.0,0.0
2024-02-20 00:00:00-05:00,22.518212683057147,22.705084745101797,21.957592932601077,21.99496841430664,2842900,0.0,0.0
2024-02-21 00:00:00-05:00,21.864155987466475,22.1631527121518,21.378285418772293,21.499753952026367,1914200,0.0,0.0
2024-02-22 00:00:00-05:00,21.509099077742437,21.565160521352492,21.11666540814974,21.555816650390625,2154900,0.0,0.0
2024-02-23 00:00:00-05:00,21.396972425393777,21.499753214287953,21.06994410068039,21.38762855529785,1746100,0.0,0.0
2024-02-26 00:00:00-05:00,21.453034226853237,21.70531337722948,21.35025521838075,21.64925193786621,1445400,0.0,0.0
2024-02-27 00:00:00-05:00,21.051259221656043,21.1260084040938,20.798980062618202,20.85504150390625,1650700,0.0,0.0
2024-02-28 00:00:00-05:00,21.06060260967803,21.396973031860277,21.051258739317266,21.247474670410156,2000700,0.0,0.0
2024-02-29 00:00:00-05:00,20.957821168606255,21.527784767828262,20.770947331502352,21.051258087158203,2470000,0.0,0.0
2024-03-01 00:00:00-05:00,21.350255842319143,21.677284182123806,20.87372913840282,21.097976684570312,2754000,0.0,0.0
2024-03-04 00:00:00-05:00,21.294195862563303,21.49975568178245,20.96716750031737,21.07929039001465,2838800,0.0,0.0
2024-03-05 00:00:00-05:00,21.86415760633975,22.135124521999508,21.58384860173279,21.817440032958984,2733400,0.0,0.0
2024-03-06 00:00:00-05:00,21.95759553128907,22.22856245924026,21.705316346402363,21.780065536499023,1868200,0.0,0.0
2024-03-07 00:00:00-05:00,21.87350086239693,22.051030844142087,21.714658622343084,21.95759391784668,1360300,0.0,0.0
2024-03-08 00:00:00-05:00,21.67728614807129,21.864158229078054,21.583849216487287,21.67728614807129,993000,0.0,0.0
2024-03-11 00:00:00-04:00,21.52778656154871,21.58384800448659,21.15403885619981,21.210102081298828,1241100,0.0,0.0
2024-03-12 00:00:00-04:00,21.20075775004145,21.368943857363803,21.051259384012937,21.19141387939453,1446800,0.0,0.0
2024-03-13 00:00:00-04:00,21.453035962274864,22.06971897380086,21.359600816498084,21.808095932006836,1894400,0.0,0.0
2024-03-14 00:00:00-04:00,21.855566618374436,22.76700552050506,21.722647086995956,22.757511138916016,2887400,0.37,0.0
2024-03-15 00:00:00-04:00,22.596109300556382,22.719534445030618,22.130895487936062,22.453697204589844,3108900,0.0,0.0
2024-03-18 00:00:00-04:00,22.453698803141958,22.520157665266563,21.903037331564718,22.491676330566406,2660100,0.0,0.0
2024-03-19 00:00:00-04:00,22.396733576676603,22.596110156407743,21.988484224806417,22.054943084716797,1510900,0.0,0.0
2024-03-20 00:00:00-04:00,21.561246075992525,21.561246075992525,21.124515391057027,21.494787216186523,2031600,0.0,0.0
2024-03-21 00:00:00-04:00,21.922025932971,22.358756629909617,21.903037169399365,22.254322052001953,2995600,0.0,0.0
2024-03-22 00:00:00-04:00,22.045449025378,22.073932170413645,21.789107963529762,21.874555587768555,1563900,0.0,0.0
2024-03-25 00:00:00-04:00,21.98848414410239,22.273308345778098,21.82708328025466,21.865060806274414,1326700,0.0,0.0
2024-03-26 00:00:00-04:00,21.58023532205611,21.760624953330005,21.361869974700863,21.64669418334961,1790900,0.0,0.0
2024-03-27 00:00:00-04:00,21.61821248949378,22.111909466418354,21.599223726334806,22.102415084838867,1406100,0.0,0.0
2024-03-28 00:00:00-04:00,22.09292069478768,22.301791656851925,22.054943168484296,22.197355270385742,1093200,0.0,0.0
2024-04-01 00:00:00-04:00,22.26381636846359,22.89992545930164,22.216344459673792,22.71953582763672,1752700,0.0,0.0
2024-04-02 00:00:00-04:00,22.387241052842782,22.472688682923227,22.206851410354258,22.42521858215332,1466300,0.0,0.0
2024-04-03 00:00:00-04:00,22.59611139060184,23.203739166259766,22.56763005529496,23.203739166259766,2102000,0.0,0.0
2024-04-04 00:00:00-04:00,23.070818751827385,23.251208382346732,22.87144216878086,23.04233741760254,1524900,0.0,0.0
2024-04-05 00:00:00-04:00,23.051831539940398,23.127784781799008,22.567628944016196,22.710041046142578,1133500,0.0,0.0
2024-04-08 00:00:00-04:00,22.47268739514326,22.558135020327196,22.16887442154179,22.30179214477539,1043500,0.0,0.0
2024-04-09 00:00:00-04:00,22.65307553075395,22.65307553075395,21.84607124114594,21.89354133605957,1354800,0.0,0.0
2024-04-10 00:00:00-04:00,21.741636446780962,22.11191009544173,21.71315511210041,21.931520462036133,1317500,0.0,0.0
2024-04-11 00:00:00-04:00,23.156266054458783,23.431597687260624,22.776499846170143,23.22272491455078,2464500,0.0,0.0
2024-04-12 00:00:00-04:00,23.716422455001066,23.868328941930553,22.80498353342415,22.861948013305664,2091800,0.0,0.0
2024-04-15 00:00:00-04:00,22.956891215133012,23.30817430536423,22.643583843176508,22.937902450561523,1877000,0.0,0.0
2024-04-16 00:00:00-04:00,22.928405941147446,23.137278710319617,22.520156595076127,23.118289947509766,1436200,0.0,0.0
2024-04-17 00:00:00-04:00,23.032843672543855,23.374634179634466,22.596111156720493,22.823972702026367,1257100,0.0,0.0
2024-04-18 00:00:00-04:00,22.47268820793437,22.501171354315247,21.6182137360586,21.71315574645996,2603100,0.0,0.0
2024-04-19 00:00:00-04:00,21.988484942265416,22.244827819599443,21.789108356028844,21.931520462036133,1296200,0.0,0.0
2024-04-22 00:00:00-04:00,21.580236904896008,21.81759103313517,21.475802319861216,21.73214340209961,1086200,0.0,0.0
2024-04-23 00:00:00-04:00,21.618213648159234,22.32078162488349,21.551754784408974,22.225839614868164,896400,0.0,0.0
2024-04-24 00:00:00-04:00,22.13089751838928,22.187863810696847,21.380859445021805,21.570741653442383,3835600,0.0,0.0
2024-04-25 00:00:00-04:00,21.713154966287508,22.26381643378777,21.57074105036841,22.254322052001953,1384900,0.0,0.0
2024-04-26 00:00:00-04:00,22.311287080501494,22.691053306932133,22.149886207909947,22.596111297607422,1345000,0.0,0.0
2024-04-29 00:00:00-04:00,22.520156156283722,22.520156156283722,22.25432072559784,22.501169204711914,976800,0.0,0.0
2024-04-30 00:00:00-04:00,22.785994750528296,22.890431139279364,22.26381642850929,22.30179214477539,1415600,0.0,0.0
2024-05-01 00:00:00-04:00,22.25432196061403,22.539146169546257,22.016967849547783,22.206850051879883,916600,0.0,0.0
2024-05-02 00:00:00-04:00,22.653076981483874,23.450586941009032,22.61509945442641,23.32716178894043,1851200,0.0,0.0
2024-05-03 00:00:00-04:00,23.592999930052013,23.621481265544492,23.20373931746352,23.488563537597656,1144100,0.0,0.0
2024-05-06 00:00:00-04:00,23.555021916113716,23.69743402324574,23.270197701849664,23.384126663208008,1378500,0.0,0.0
2024-05-07 00:00:00-04:00,23.270195684103374,23.649961873815517,23.213231208363563,23.61198616027832,924900,0.0,0.0
2024-05-08 00:00:00-04:00,23.536034273752698,24.105682685595564,23.507551128813297,24.020235061645508,2428000,0.0,0.0
2024-05-09 00:00:00-04:00,24.07720090297836,24.523425966840495,24.07720090297836,24.428483963012695,1374800,0.0,0.0
2024-05-10 00:00:00-04:00,25.311442286230218,25.3873955294177,24.83673406359144,24.865217208862305,1682300,0.0,0.0
2024-05-13 00:00:00-04:00,25.19751468152217,25.263973546525577,24.969653128841554,25.225996017456055,1182500,0.0,0.0
2024-05-14 00:00:00-04:00,25.121557503028054,25.415877895870317,24.969651021307964,25.406383514404297,1096800,0.0,0.0
2024-05-15 00:00:00-04:00,25.282959315586364,25.795645068794034,25.197513500919925,25.757667541503906,1446600,0.0,0.0
2024-05-16 00:00:00-04:00,25.852609321019226,26.156422293190012,25.81463360493196,25.93805694580078,1451300,0.0,0.0
2024-05-17 00:00:00-04:00,26.02350505043458,26.232376019936364,25.653233210132445,26.089963912963867,753300,0.0,0.0
2024-05-20 00:00:00-04:00,26.089963231418842,26.84000308521202,26.089963231418842,26.67860221862793,1010800,0.0,0.0
2024-05-21 00:00:00-04:00,26.99191045882989,27.580547654551516,26.99191045882989,27.447629928588867,1673200,0.0,0.0
2024-05-22 00:00:00-04:00,26.94443757351395,27.229263589953394,26.31782287256257,26.583660125732422,1611100,0.0,0.0
2024-05-23 00:00:00-04:00,26.877979024704175,27.10583875397786,26.469729664013265,26.545682907104492,1275400,0.0,0.0
2024-05-24 00:00:00-04:00,26.96342856841101,27.371677958155267,26.91595846717631,27.1058406829834,1285400,0.0,0.0
2024-05-28 00:00:00-04:00,27.87486630239102,27.903347635659127,27.31471047712243,27.732452392578125,1699800,0.0,0.0
2024-05-29 00:00:00-04:00,27.533075863399034,27.618523485085927,27.11533213635957,27.26723861694336,1686600,0.0,0.0
2024-05-30 00:00:00-04:00,27.096346183101094,27.362181628486315,26.3558007048105,26.545682907104492,2425600,0.0,0.0
2024-05-31 00:00:00-04:00,27.352687911659803,27.37167667561125,26.821015197096735,26.887474060058594,2523900,0.0,0.0
2024-06-03 00:00:00-04:00,26.583660130272932,26.583660130272932,26.175410774247695,26.536190032958984,1375100,0.0,0.0
2024-06-04 00:00:00-04:00,25.919068242557326,26.232375597195073,25.415878685305643,25.520313262939453,2312600,0.0,0.0
2024-06-05 00:00:00-04:00,25.482336879652664,26.09945719101142,25.482336879652664,26.061481475830078,1145100,0.0,0.0
2024-06-06 00:00:00-04:00,25.852609386339022,25.852609386339022,25.31144230193397,25.472843170166016,998900,0.0,0.0
2024-06-07 00:00:00-04:00,25.150041816300032,25.27346697022648,24.760781212442506,24.922182083129883,1169600,0.0,0.0
2024-06-10 00:00:00-04:00,25.188017379517074,25.39688833258283,25.1025697598838,25.387393951416016,665200,0.0,0.0
2024-06-11 00:00:00-04:00,24.447474400357038,24.760781766839507,24.02973064142434,24.608875274658203,1738800,0.0,0.0
2024-06-12 00:00:00-04:00,24.798759600615725,25.150042689034038,24.684828824643034,25.131053924560547,751300,0.0,0.0
2024-06-13 00:00:00-04:00,24.646850513599908,24.73229814015093,24.20062542784205,24.456968307495117,1338600,0.0,0.0
2024-06-14 00:00:00-04:00,23.668974149121482,23.92191038896806,23.38685417175293,23.38685417175293,1694300,0.62,0.0
2024-06-17 00:00:00-04:00,23.561962155357424,23.639788547935158,22.99772034528697,23.299299240112305,1584000,0.0,0.0
2024-06-18 00:00:00-04:00,23.717615796914274,24.01919470262909,23.65924646425525,24.00946617126465,1308200,0.0,0.0
2024-06-20 00:00:00-04:00,24.534792612000885,25.137948536822943,24.379139829245684,24.651533126831055,1734500,0.0,0.0
2024-06-21 00:00:00-04:00,25.186590434535578,25.2060474971108,24.79745846066923,24.99202537536621,1819100,0.0,0.0
2024-06-24 00:00:00-04:00,25.186589607557536,25.449254377115828,25.07957947796263,25.332515716552734,948000,0.0,0.0
2024-06-25 00:00:00-04:00,25.05039470756426,25.176861903247968,24.768272866806395,24.99202537536621,1356400,0.0,0.0
2024-06-26 00:00:00-04:00,24.972566856086264,25.458982258927424,24.82664260633942,25.390884399414062,1054500,0.0,0.0
2024-06-27 00:00:00-04:00,25.57572384692595,25.760560371794007,25.410342528788288,25.55626678466797,773000,0.0,0.0
2024-06-28 00:00:00-04:00,25.721646774647134,25.80920169475949,24.943381024262578,25.060121536254883,1252800,0.0,0.0
2024-07-01 00:00:00-04:00,24.447237851578247,24.466694913433322,23.91218163925661,24.281856536865234,2205900,0.0,0.0
2024-07-02 00:00:00-04:00,24.466695994735854,24.641805848115364,24.242945340096544,24.62234878540039,1100500,0.0,0.0
2024-07-03 00:00:00-04:00,24.641804178379065,24.8947404099518,24.515336990356445,24.515336990356445,647300,0.0,0.0
2024-07-05 00:00:00-04:00,24.21375933603197,24.31104279243199,23.630062308687055,23.69816017150879,1158700,0.0,0.0
2024-07-08 00:00:00-04:00,23.561962753549988,23.57169128481014,23.065818792447974,23.15337371826172,1735900,0.0,0.0
2024-07-09 00:00:00-04:00,22.919893912357825,23.17283015167204,22.7934267204645,22.86152458190918,983600,0.0,0.0
2024-07-10 00:00:00-04:00,22.812883566446796,22.949079288046555,22.66695745841558,22.70587158203125,1234500,0.0,0.0
2024-07-11 00:00:00-04:00,22.375108758061323,22.74478365154501,22.17081517744528,22.72532844543457,1828400,0.0,0.0
2024-07-12 00:00:00-04:00,22.92962204567021,23.03663402924305,22.598859419651912,22.90043830871582,1475000,0.0,0.0
2024-07-15 00:00:00-04:00,22.88098079987828,23.211743419432196,22.73505655137567,22.939350128173828,891200,0.0,0.0
2024-07-16 00:00:00-04:00,23.065818792447974,23.231200112815312,22.919894534600935,23.15337371826172,678800,0.0,0.0
2024-07-17 00:00:00-04:00,23.095003750911808,23.21174426729461,22.55021900402304,22.773969650268555,896700,0.0,0.0
2024-07-18 00:00:00-04:00,23.153372235609158,23.163100766246334,22.53076111905002,22.939350128173828,1763900,0.0,0.0
2024-07-19 00:00:00-04:00,23.124190189108244,23.37712643757649,23.046363793850908,23.30902671813965,1609400,0.0,0.0
2024-07-22 00:00:00-04:00,23.6689743693967,24.95311078708588,23.65924583828965,24.85582733154297,2524300,0.0,0.0
2024-07-23 00:00:00-04:00,24.418053943354213,24.758545101323744,24.320770490287554,24.56397819519043,1124400,0.0,0.0
2024-07-24 00:00:00-04:00,24.739089106986707,24.739089106986707,23.85381317138672,23.85381317138672,1486300,0.0,0.0
2024-07-25 00:00:00-04:00,23.67870179185694,23.727342589587224,23.133917064062313,23.202014923095703,1109300,0.0,0.0
2024-07-26 00:00:00-04:00,23.260385083423955,23.260385083423955,22.880981652080777,22.949079513549805,826000,0.0,0.0
2024-07-29 00:00:00-04:00,23.639788093065224,23.73707154579738,23.250656137664123,23.338211059570312,980400,0.0,0.0
2024-07-30 00:00:00-04:00,23.182559138777513,23.67870309617139,23.14364686955535,23.52305030822754,1145800,0.0,0.0
2024-07-31 00:00:00-04:00,23.951096634308804,24.09702089247548,23.78571531357921,23.941368103027344,1013800,0.0,0.0
2024-08-01 00:00:00-04:00,24.194303033174872,24.194303033174872,23.367396474524885,23.532777786254883,1346600,0.0,0.0
2024-08-02 00:00:00-04:00,22.60858852430683,22.773969841513516,22.092987510538325,22.66695785522461,1903000,0.0,0.0
2024-08-05 00:00:00-04:00,21.402278064243323,22.063803319477067,21.149341828093505,21.567659378051758,2598100,0.0,0.0
2024-08-06 00:00:00-04:00,21.664942844232527,22.268096914581275,21.460647406804537,22.1805419921875,1002000,0.0,0.0
2024-08-07 00:00:00-04:00,22.880981834850196,22.89071036592742,22.141630172729492,22.141630172729492,1739900,0.0,0.0
2024-08-08 00:00:00-04:00,22.287553610561375,22.511304250549955,22.05407443985231,22.482120513916016,1208300,0.0,0.0
2024-08-09 00:00:00-04:00,22.511305704344462,22.55994836108825,22.307012112603438,22.43347930908203,1033700,0.0,0.0
2024-08-12 00:00:00-04:00,23.026905059814453,23.211743430957533,22.880980811239382,23.026905059814453,1364100,0.0,0.0
2024-08-13 00:00:00-04:00,22.93935163153459,22.93935163153459,22.6961439162488,22.890710830688477,1039000,0.0,0.0
2024-08-14 00:00:00-04:00,23.33821231218401,23.51332216539492,23.133918720456364,23.30902671813965,1002400,0.0,0.0
2024-08-15 00:00:00-04:00,23.892725209325082,24.3596854285594,23.727343890238,24.13593292236328,1265700,0.0,0.0
2024-08-16 00:00:00-04:00,24.456966201838465,24.61261898447411,24.21375849702932,24.476423263549805,1412900,0.0,0.0
2024-08-19 00:00:00-04:00,24.44723892211914,24.641805838134818,24.262402392984637,24.44723892211914,1238700,0.0,0.0
2024-08-20 00:00:00-04:00,24.145661479740962,24.194304135717925,23.698160177918474,23.785715103149414,1025500,0.0,0.0
2024-08-21 00:00:00-04:00,23.990009098695367,24.08729255677225,23.756529912627414,23.8343563079834,860400,0.0,0.0
2024-08-22 00:00:00-04:00,23.71761580490801,23.71761580490801,23.19228809974449,23.221473693847656,750200,0.0,0.0
2024-08-23 00:00:00-04:00,23.328483382582213,23.795441746154516,23.260385519835534,23.34794044494629,1366400,0.0,0.0
2024-08-26 00:00:00-04:00,23.464681175272638,23.8343560858869,23.39658145638405,23.50359344482422,1186100,0.0,0.0
2024-08-27 00:00:00-04:00,23.396581691883743,23.416038754619183,22.919894788031197,23.221473693847656,2605700,0.0,0.0
2024-08-28 00:00:00-04:00,22.861524365438843,22.910165164430886,22.384837484312147,22.70587158203125,1165600,0.0,0.0
2024-08-29 00:00:00-04:00,22.715600311594923,22.88098162735278,22.521033402870074,22.68641471862793,1568700,0.0,0.0
2024-08-30 00:00:00-04:00,23.114461667671943,23.970552015869735,23.075547542262772,23.4841365814209,2469700,0.0,0.0
2024-09-03 00:00:00-04:00,22.764240673312166,22.77396920411411,22.13190101540607,22.37510871887207,3044000,0.0,0.0
2024-09-04 00:00:00-04:00,21.840052022691463,22.190269846054065,21.61629953032975,21.626028060913086,2735900,0.0,0.0
2024-09-05 00:00:00-04:00,21.78168235915965,21.927608472565183,21.61630103875731,21.66494369506836,1895300,0.0,0.0
2024-09-06 00:00:00-04:00,21.966520278828966,22.19999945761526,21.548202721014018,21.616300582885742,2120100,0.0,0.0
2024-09-09 00:00:00-04:00,21.402277424078857,21.752497102968942,21.285536912606332,21.626028060913086,1350500,0.0,0.0
2024-09-10 00:00:00-04:00,21.771954002501833,21.830325190543206,20.974232987879287,21.207712173461914,1723100,0.0,0.0
2024-09-11 00:00:00-04:00,21.519019239587987,21.781682159145248,21.236897402157382,21.68440055847168,1669100,0.0,0.0
2024-09-12 00:00:00-04:00,22.024889012367876,22.53076148045027,21.791409839913122,22.19999885559082,1922800,0.0,0.0
2024-09-13 00:00:00-04:00,22.559999465942383,22.950000762939453,22.31999969482422,22.3700008392334,2013100,0.62,0.0
2024-09-16 00:00:00-04:00,22.920000076293945,23.31999969482422,22.729999542236328,23.219999313354492,1849800,0.0,0.0
2024-09-17 00:00:00-04:00,23.260000228881836,23.399999618530273,23.1200008392334,23.229999542236328,1414800,0.0,0.0
2024-09-18 00:00:00-04:00,23.170000076293945,23.5,23.040000915527344,23.139999389648438,1374900,0.0,0.0
2024-09-19 00:00:00-04:00,23.809999465942383,24.059999465942383,23.639999389648438,23.940000534057617,1527300,0.0,0.0
2024-09-20 00:00:00-04:00,22.6200008392334,22.790000915527344,22.100000381469727,22.25,3812400,0.0,0.0
2024-09-23 00:00:00-04:00,22.270000457763672,22.639999389648438,22.229999542236328,22.350000381469727,1242300,0.0,0.0
2024-09-24 00:00:00-04:00,22.81999969482422,22.8700008392334,22.469999313354492,22.690000534057617,1002300,0.0,0.0
