Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.658266544564391,8.794216460187252,8.598789013574793,8.768725395202637,164400,0.0,0.0
2023-11-08 00:00:00-05:00,8.77722238684578,8.77722238684578,8.624279238743497,8.632776260375977,118100,0.0,0.0
2023-11-09 00:00:00-05:00,8.666763051055865,8.760228663135832,8.5138207218423,8.522316932678223,146300,0.0,0.0
2023-11-10 00:00:00-05:00,8.539311238987016,8.666763318991968,8.530814217567869,8.624279022216797,87900,0.0,0.0
2023-11-13 00:00:00-05:00,8.539309770606332,8.751730407634746,8.505322501094602,8.726240158081055,125800,0.0,0.0
2023-11-14 00:00:00-05:00,8.964151901342397,9.02362942609192,8.836699020752775,8.947157859802246,210700,0.0,0.0
2023-11-15 00:00:00-05:00,8.930164337158203,8.998138880459539,8.811208481220627,8.930164337158203,226200,0.0,0.0
2023-11-16 00:00:00-05:00,8.94715759433996,8.964151635375897,8.777221235582978,8.802711486816406,175400,0.0,0.0
2023-11-17 00:00:00-05:00,8.811209952004557,8.913171783976225,8.802712930093431,8.870687484741211,194100,0.0,0.0
2023-11-20 00:00:00-05:00,8.96415117098608,8.96415117098608,8.829901332974835,8.913169860839844,306500,0.0,0.0
2023-11-21 00:00:00-05:00,8.88768152856346,8.949708329937573,8.836700207417321,8.870687484741211,173400,0.0,0.0
2023-11-22 00:00:00-05:00,8.913170304893761,8.947157576577684,8.853692782027014,8.887680053710938,136900,0.0,0.0
2023-11-24 00:00:00-05:00,8.938660921073179,8.96415117098608,8.887679610926945,8.913169860839844,77800,0.0,0.0
2023-11-27 00:00:00-05:00,8.913170751502136,8.955655045815902,8.836699183801462,8.862190246582031,206500,0.0,0.0
2023-11-28 00:00:00-05:00,8.836699183801462,8.891929009505512,8.819705952268267,8.862190246582031,124700,0.0,0.0
2023-11-29 00:00:00-05:00,8.921667617914373,8.947157869932958,8.862190093097505,8.90467357635498,100500,0.0,0.0
2023-11-30 00:00:00-05:00,8.921667813357205,9.023629633985681,8.86219028723739,8.998139381408691,242100,0.0,0.0
2023-12-01 00:00:00-05:00,8.998139174102196,8.998139174102196,8.896177355822799,8.947157859802246,364500,0.0,0.0
2023-12-04 00:00:00-05:00,8.96415117098608,9.039772704909263,8.904672840762066,8.913169860839844,354200,0.0,0.0
2023-12-05 00:00:00-05:00,8.921666880917623,8.9811444008212,8.845195320858487,8.913169860839844,153200,0.0,0.0
2023-12-06 00:00:00-05:00,8.964152348321607,9.018532149512923,8.904674010285817,8.92166805267334,180800,0.0,0.0
2023-12-07 00:00:00-05:00,9.049120442330876,9.18507035517231,8.938662404273101,9.117094993591309,452800,0.0,0.0
2023-12-08 00:00:00-05:00,9.159579047598525,9.210560364851002,9.125591772870388,9.19356632232666,379300,0.0,0.0
2023-12-11 00:00:00-05:00,9.202063587827134,9.295528393230086,9.074611506793966,9.117094993591309,346300,0.0,0.0
2023-12-12 00:00:00-05:00,9.091603705549977,9.227552792610686,9.032126182541035,9.151082038879395,375600,0.0,0.0
2023-12-13 00:00:00-05:00,9.108598036620666,9.244547128010145,8.938661672383816,9.168075561523438,624300,0.0,0.0
2023-12-14 00:00:00-05:00,9.221019744873047,9.309259506486212,9.115132535847287,9.221019744873047,472000,0.4,0.0
2023-12-15 00:00:00-05:00,9.141603545111563,9.282787322998047,9.079836220828945,9.282787322998047,545900,0.0,0.0
2023-12-18 00:00:00-05:00,9.2739620586384,9.28278620147457,9.203370598982184,9.229842185974121,279100,0.0,0.0
2023-12-19 00:00:00-05:00,9.221018668923007,9.371025741251847,9.221018668923007,9.353378295898438,292100,0.0,0.0
2023-12-20 00:00:00-05:00,9.362201225740556,9.423969385814264,9.282786462531393,9.291609764099121,313000,0.0,0.0
2023-12-21 00:00:00-05:00,9.326905865593371,9.388674028121892,9.265138544581484,9.353378295898438,266600,0.0,0.0
2023-12-22 00:00:00-05:00,9.353378090690155,9.415145410346899,9.291609929516795,9.34455394744873,322600,0.0,0.0
2023-12-26 00:00:00-05:00,9.379849575142694,9.573976516723633,9.229842507764232,9.573976516723633,617700,0.0,0.0
2023-12-27 00:00:00-05:00,9.591624474138296,9.829871302655294,9.547504597577742,9.697511672973633,369800,0.0,0.0
2023-12-28 00:00:00-05:00,9.591624474138296,9.768103138863857,9.591624474138296,9.697511672973633,393600,0.0,0.0
2023-12-29 00:00:00-05:00,9.72398367862263,9.807810514753898,9.548386931026881,9.582799911499023,461900,0.0,0.0
2024-01-02 00:00:00-05:00,9.626919426598125,9.803398077015995,9.618095283698084,9.750454902648926,384900,0.0,0.0
2024-01-03 00:00:00-05:00,9.671040287733376,9.750455898914963,9.529857352973522,9.70633602142334,222300,0.0,0.0
2024-01-04 00:00:00-05:00,9.732808071143127,9.962230771725418,9.723984768441278,9.873991012573242,241800,0.0,0.0
2024-01-05 00:00:00-05:00,9.803398313397684,10.032820985231098,9.77692672557586,9.953405380249023,211400,0.0,0.0
2024-01-08 00:00:00-05:00,9.909286327800999,10.182828896361833,9.882814737784361,10.085765838623047,323000,0.0,0.0
2024-01-09 00:00:00-05:00,10.015174200916936,10.076941523746294,9.926934447003573,9.935758590698242,186400,0.0,0.0
2024-01-10 00:00:00-05:00,9.935757842443504,10.050469177285384,9.935757842443504,9.944581985473633,167100,0.0,0.0
2024-01-11 00:00:00-05:00,9.971054867822673,9.971054867822673,9.715160577336386,9.82104778289795,182600,0.0,0.0
2024-01-12 00:00:00-05:00,9.83869402947486,9.926933777436492,9.803398298593528,9.856342315673828,153500,0.0,0.0
2024-01-16 00:00:00-05:00,9.85634335683102,9.85634335683102,9.701924202344674,9.76810359954834,246600,0.0,0.0
2024-01-17 00:00:00-05:00,9.679863724455915,9.750455186679389,9.565152387963614,9.671039581298828,208500,0.0,0.0
2024-01-18 00:00:00-05:00,9.794574852843356,9.794574852843356,9.512208168432277,9.662215232849121,185600,0.0,0.0
2024-01-19 00:00:00-05:00,9.626920402921373,9.662216136584496,9.529857345726947,9.609272956848145,139600,0.0,0.0
2024-01-22 00:00:00-05:00,9.785751472716825,10.041645748167205,9.785751472716825,9.979878425598145,421900,0.0,0.0
2024-01-23 00:00:00-05:00,10.023997919987872,10.138709268239365,10.023997919987872,10.050470352172852,289800,0.0,0.0
2024-01-24 00:00:00-05:00,10.103412904918514,10.14753278096517,9.926934242248535,9.926934242248535,224900,0.0,0.0
2024-01-25 00:00:00-05:00,9.988701277079905,10.05929274012158,9.900462369036118,10.006349563598633,143500,0.0,0.0
2024-01-26 00:00:00-05:00,9.997525930273548,10.147533007267532,9.988701786564098,10.129884719848633,272000,0.0,0.0
2024-01-29 00:00:00-05:00,10.147532708906894,10.158121512743566,10.01517392322346,10.112236976623535,157800,0.0,0.0
2024-01-30 00:00:00-05:00,10.094588689723539,10.182828441190253,10.050469655506818,10.112236976623535,138000,0.0,0.0
2024-01-31 00:00:00-05:00,10.147533033415097,10.218124500239261,9.873990468333968,9.89163875579834,170000,0.0,0.0
2024-02-01 00:00:00-05:00,10.041645625171222,10.068117214302774,9.70633574394389,9.882814407348633,231800,0.0,0.0
2024-02-02 00:00:00-05:00,9.847518623163191,9.865166910169686,9.733690033127893,9.82987117767334,189000,0.0,0.0
2024-02-05 00:00:00-05:00,9.794574775632539,9.794574775632539,9.60927198231463,9.750454902648926,204600,0.0,0.0
2024-02-06 00:00:00-05:00,9.759280297033424,9.81222347818968,9.67986468378235,9.76810359954834,144800,0.0,0.0
2024-02-07 00:00:00-05:00,9.75045669849259,9.78575243507695,9.569565943308154,9.653392791748047,139100,0.0,0.0
2024-02-08 00:00:00-05:00,9.618096259126423,9.679864424174394,9.565153079390072,9.609272956848145,143500,0.0,0.0
2024-02-09 00:00:00-05:00,9.609272247782293,9.651626620142723,9.51220835623352,9.573976516723633,126100,0.0,0.0
2024-02-12 00:00:00-05:00,9.591625168767218,9.695747714723389,9.521033697764734,9.63574504852295,198700,0.0,0.0
2024-02-13 00:00:00-05:00,9.503385627750083,9.600448683636067,9.379850140836112,9.415145874023438,154800,0.0,0.0
2024-02-14 00:00:00-05:00,9.44161771189669,9.587212720313874,9.353378797365576,9.379850387573242,216000,0.0,0.0
2024-02-15 00:00:00-05:00,9.432794227716617,9.653392791748047,9.432794227716617,9.653392791748047,83300,0.0,0.0
2024-02-16 00:00:00-05:00,9.653391294984655,9.768102631476955,9.556328244806528,9.671039581298828,138600,0.0,0.0
2024-02-20 00:00:00-05:00,9.529857842019222,9.671040784024191,9.529857842019222,9.63574504852295,203600,0.0,0.0
2024-02-21 00:00:00-05:00,9.68868752935819,9.732807405918745,9.609272761369178,9.697511672973633,150400,0.0,0.0
2024-02-22 00:00:00-05:00,9.679864635439586,9.768103550764897,9.62692061303105,9.715160369873047,136900,0.0,0.0
2024-02-23 00:00:00-05:00,9.671040694800986,9.856343514852117,9.671040694800986,9.723984718322754,124200,0.0,0.0
2024-02-26 00:00:00-05:00,9.72398480803441,9.779575402107607,9.600449313021707,9.63574504852295,115300,0.0,0.0
2024-02-27 00:00:00-05:00,9.609272518002923,9.741631302815787,9.599565623665114,9.732807159423828,127000,0.0,0.0
2024-02-28 00:00:00-05:00,9.715159521464578,9.723983664681517,9.476912703706889,9.485736846923828,144200,0.0,0.0
2024-02-29 00:00:00-05:00,9.573977102870373,9.582800405037771,9.379850149404415,9.512208938598633,248500,0.0,0.0
2024-03-01 00:00:00-05:00,9.476913163724403,9.573977060789078,9.379850108176383,9.556328773498535,190600,0.0,0.0
2024-03-04 00:00:00-05:00,9.423970228986189,9.609273042753333,9.423970228986189,9.52103328704834,196300,0.0,0.0
2024-03-05 00:00:00-05:00,9.468088724829249,9.609272494200995,9.468088724829249,9.538681030273438,172500,0.0,0.0
2024-03-06 00:00:00-05:00,9.618095848687267,9.715159743256292,9.538681082471657,9.59162425994873,287600,0.0,0.0
2024-03-07 00:00:00-05:00,8.744526793348106,8.823942409677883,8.118026848600307,8.40921688079834,2402700,0.0,0.0
2024-03-08 00:00:00-05:00,8.409216507675499,8.7268789588997,8.409216507675499,8.673934936523438,878200,0.0,0.0
2024-03-11 00:00:00-04:00,8.744525690984567,8.903356903621338,8.620991051392961,8.638638496398926,745700,0.0,0.0
2024-03-12 00:00:00-04:00,8.70040648354707,8.815117830192774,8.620991712653906,8.71805477142334,642700,0.0,0.0
2024-03-13 00:00:00-04:00,8.736447625534645,8.759437926371284,8.598504066467285,8.598504066467285,354300,0.4,0.0
2024-03-14 00:00:00-04:00,8.607698659479402,8.626091599628552,8.386988639831543,8.386988639831543,491000,0.0,0.0
2024-03-15 00:00:00-04:00,8.386988327705573,8.50653980315491,8.350203325799901,8.359399795532227,454900,0.0,0.0
2024-03-18 00:00:00-04:00,8.377792571829987,8.497344057466092,8.26743755670982,8.2858304977417,502500,0.0,0.0
2024-03-19 00:00:00-04:00,8.285830902682564,8.515737414674707,8.221456482948618,8.478952407836914,402600,0.0,0.0
2024-03-20 00:00:00-04:00,8.41457748413086,8.478951900009244,8.304222470226945,8.41457748413086,346400,0.0,0.0
2024-03-21 00:00:00-04:00,8.442166639346123,8.570913713150956,8.396185165691398,8.469755172729492,281400,0.0,0.0
2024-03-22 00:00:00-04:00,8.626092435188088,8.626092435188088,8.386989452230559,8.478952407836914,264300,0.0,0.0
2024-03-25 00:00:00-04:00,8.442166583255336,8.506540119730047,8.331811573431407,8.386988639831543,422100,0.0,0.0
2024-03-26 00:00:00-04:00,8.368596765140465,8.497343840988865,8.368596765140465,8.377792358398438,290000,0.0,0.0
2024-03-27 00:00:00-04:00,8.45136278005463,8.607699274396143,8.45136278005463,8.570914268493652,363400,0.0,0.0
2024-03-28 00:00:00-04:00,8.6536802801782,8.764035291881186,8.644483809947033,8.718053817749023,544300,0.0,0.0
2024-04-01 00:00:00-04:00,8.73644684848423,8.810016857046412,8.561718297404965,8.589306831359863,360300,0.0,0.0
2024-04-02 00:00:00-04:00,8.607699031623817,8.699661982298169,8.478951953108155,8.497344017028809,300900,0.0,0.0
2024-04-03 00:00:00-04:00,8.543325544835836,8.598503490984069,8.488147598687602,8.580110549926758,261700,0.0,0.0
2024-04-04 00:00:00-04:00,8.63528897848581,8.688626931889079,8.42377452962897,8.432971000671387,334700,0.0,0.0
2024-04-05 00:00:00-04:00,8.43297123579317,8.524934194733882,8.404462700981075,8.50654125213623,189500,0.0,0.0
2024-04-08 00:00:00-04:00,8.53412914276123,8.552522083966076,8.478952073194112,8.53412914276123,180500,0.0,0.0
2024-04-09 00:00:00-04:00,8.506540607977671,8.53412914276123,8.460559131989266,8.53412914276123,193900,0.0,0.0
2024-04-10 00:00:00-04:00,8.460559772665874,8.533210668093316,8.45136330136705,8.50654125213623,192800,0.0,0.0
2024-04-11 00:00:00-04:00,8.506540676949681,8.51573714762667,8.396185659896963,8.488147735595703,291500,0.0,0.0
2024-04-12 00:00:00-04:00,8.46055910530268,8.469755575876095,8.249045544256372,8.368597030639648,431000,0.0,0.0
2024-04-15 00:00:00-04:00,8.377792833906158,8.46055931709133,8.212260744559543,8.230652809143066,234500,0.0,0.0
2024-04-16 00:00:00-04:00,8.193867733821712,8.285830687034629,8.166279198667326,8.276634216308594,137400,0.0,0.0
2024-04-17 00:00:00-04:00,8.276634335630275,8.368597290168994,8.249045800078152,8.313419342041016,140700,0.0,0.0
2024-04-18 00:00:00-04:00,8.377792744256427,8.432970691463996,8.331812144777789,8.40538215637207,145700,0.0,0.0
2024-04-19 00:00:00-04:00,8.414577871164127,8.90198030127105,8.414577871164127,8.73644733428955,883100,0.0,0.0
2024-04-22 00:00:00-04:00,8.74564373542168,8.855998753521874,8.653680781826322,8.782428741455078,311200,0.0,0.0
2024-04-23 00:00:00-04:00,8.782428978864358,8.943363713494808,8.708858964808796,8.855998992919922,249900,0.0,0.0
2024-04-24 00:00:00-04:00,8.828410599696493,8.862436490565997,8.727251170966122,8.764036178588867,139100,0.0,0.0
2024-04-25 00:00:00-04:00,8.764035044848525,8.764035044848525,8.635287973335883,8.64448356628418,110100,0.0,0.0
2024-04-26 00:00:00-04:00,8.672073723354885,8.855998753521874,8.672073723354885,8.782428741455078,179400,0.0,0.0
2024-04-29 00:00:00-04:00,8.791624512384002,8.846801578530005,8.699661566109127,8.727250099182129,267200,0.0,0.0
2024-04-30 00:00:00-04:00,8.690465306004253,8.773231784246223,8.62609176827102,8.63528823852539,132100,0.0,0.0
2024-05-01 00:00:00-04:00,8.653680920501149,8.745643875570206,8.635288855701578,8.690465927124023,241200,0.0,0.0
2024-05-02 00:00:00-04:00,8.43297003823173,8.727250061813425,8.368596502329146,8.561717987060547,407500,0.0,0.0
2024-05-03 00:00:00-04:00,8.598503315337245,8.653680383334642,8.442166827638482,8.460558891296387,529000,0.0,0.0
2024-05-06 00:00:00-04:00,8.48814778595712,8.603101039030367,8.469755721517735,8.570914268493652,400500,0.0,0.0
2024-05-07 00:00:00-04:00,8.59850416488216,8.644484767081714,8.386989711264375,8.423774719238281,693800,0.0,0.0
2024-05-08 00:00:00-04:00,8.423773954545442,8.451362488765499,8.341007474861582,8.41457748413086,300400,0.0,0.0
2024-05-09 00:00:00-04:00,8.359400986379551,8.45596130125368,8.359400986379551,8.432971000671387,287900,0.0,0.0
2024-05-10 00:00:00-04:00,8.432970930033736,8.52953124409904,8.432970930033736,8.478952407836914,350800,0.0,0.0
2024-05-13 00:00:00-04:00,8.506539862961784,8.506539862961784,8.419175153937722,8.442166328430176,429900,0.0,0.0
2024-05-14 00:00:00-04:00,8.543325424194336,8.57091395836702,8.478951885450176,8.543325424194336,365800,0.0,0.0
2024-05-15 00:00:00-04:00,8.598503384327742,8.623332802018686,8.409980125947259,8.41457748413086,358300,0.0,0.0
2024-05-16 00:00:00-04:00,8.4329711904877,8.469756198461605,8.368597645789308,8.423774719238281,484900,0.0,0.0
2024-05-17 00:00:00-04:00,8.451362081991567,8.64448356628418,8.42377354909938,8.64448356628418,231200,0.0,0.0
2024-05-20 00:00:00-04:00,8.690465787859722,8.92037229482439,8.690465787859722,8.782428741455078,587600,0.0,0.0
2024-05-21 00:00:00-04:00,8.782428690911882,8.800820755310871,8.653680732024077,8.699662208557129,289800,0.0,0.0
2024-05-22 00:00:00-04:00,8.736446511956338,8.736446511956338,8.598502970471749,8.64448356628418,258900,0.0,0.0
2024-05-23 00:00:00-04:00,8.718054099761789,8.773232045910023,8.570914079398102,8.580110549926758,230800,0.0,0.0
2024-05-24 00:00:00-04:00,8.6077000110081,8.727251509677854,8.580111473476247,8.70885944366455,176900,0.0,0.0
2024-05-28 00:00:00-04:00,8.727250309998054,8.783347375311822,8.59850323453159,8.63528823852539,310300,0.0,0.0
2024-05-29 00:00:00-04:00,8.423774576679017,8.520335769116228,8.313419554624888,8.515737533569336,371600,0.0,0.0
2024-05-30 00:00:00-04:00,8.543326260307762,8.570914797180464,8.488148309538579,8.50654125213623,246100,0.0,0.0
2024-05-31 00:00:00-04:00,8.552522135104725,8.61689567565918,8.469755653235447,8.61689567565918,347900,0.0,0.0
2024-06-03 00:00:00-04:00,8.598503369563394,8.63528837413487,8.524933360420443,8.543325424194336,437000,0.0,0.0
2024-06-04 00:00:00-04:00,8.543325492365986,8.570914026758814,8.478951953108155,8.497344017028809,485000,0.0,0.0
2024-06-05 00:00:00-04:00,8.497344780837405,8.543326260307762,8.379633280902773,8.50654125213623,457600,0.0,0.0
2024-06-06 00:00:00-04:00,8.442167331047274,8.589307357179244,8.432970860158091,8.524933815002441,294900,0.0,0.0
2024-06-07 00:00:00-04:00,8.51573701027357,8.603100849224695,8.489987594412295,8.580110549926758,296100,0.0,0.0
2024-06-10 00:00:00-04:00,8.561718208937547,8.731848523095774,8.561718208937547,8.718053817749023,498600,0.0,0.0
2024-06-11 00:00:00-04:00,8.66287720273543,8.750241920445859,8.626092196913731,8.699662208557129,345900,0.0,0.0
2024-06-12 00:00:00-04:00,8.754840086361067,8.782428621252588,8.685867433596696,8.745643615722656,302000,0.0,0.0
2024-06-13 00:00:00-04:00,8.773232602767173,8.773232602767173,8.672074051602298,8.681269645690918,571900,0.0,0.0
2024-06-14 00:00:00-04:00,8.700476258935462,8.748491397441224,8.575634883994338,8.662063598632812,437300,0.4,0.0
2024-06-17 00:00:00-04:00,8.585237584008116,8.59484097828941,8.239523632352315,8.402777671813965,757600,0.0,0.0
2024-06-18 00:00:00-04:00,8.373968121283136,8.489206101266795,8.364364727326985,8.469999313354492,336000,0.0,0.0
2024-06-20 00:00:00-04:00,8.421984502680036,8.45079376983854,7.975436740487822,7.980238437652588,904900,0.0,0.0
2024-06-21 00:00:00-04:00,8.018650885532344,8.076269418314455,7.93222217052911,7.961031436920166,796100,0.0,0.0
2024-06-24 00:00:00-04:00,7.970634830993873,8.10507868470551,7.93222217052911,7.961031436920166,395300,0.0,0.0
2024-06-25 00:00:00-04:00,7.9226190045279195,7.941825793228249,7.6537299156188965,7.6537299156188965,478600,0.0,0.0
2024-06-26 00:00:00-04:00,7.6537299156188965,7.759364963895482,7.596110923263045,7.6537299156188965,405500,0.0,0.0
2024-06-27 00:00:00-04:00,7.672936288137285,7.884206385839553,7.644127020760188,7.845793724060059,459900,0.0,0.0
2024-06-28 00:00:00-04:00,7.884205960221678,7.89380935410565,7.65372954407161,7.711348533630371,512300,0.0,0.0
2024-07-01 00:00:00-04:00,7.711348949916779,7.903412258814252,7.711348949916779,7.845793724060059,505400,0.0,0.0
2024-07-02 00:00:00-04:00,7.759364800978311,7.826586728357877,7.701746267747276,7.730555534362793,387800,0.0,0.0
2024-07-03 00:00:00-04:00,7.768968195126842,7.797777461742359,7.711348746065733,7.730555534362793,195800,0.0,0.0
2024-07-05 00:00:00-04:00,7.740158715282288,7.778571374988128,7.682539267808503,7.711348533630371,322100,0.0,0.0
2024-07-08 00:00:00-04:00,7.720951927514343,7.770888476714941,7.682539267808503,7.711348533630371,290000,0.0,0.0
2024-07-09 00:00:00-04:00,7.749761513179235,7.786253678780371,7.682539584877187,7.740159034729004,351500,0.0,0.0
2024-07-10 00:00:00-04:00,7.730555356508925,7.826586548294657,7.726713449439859,7.807380676269531,205100,0.0,0.0
2024-07-11 00:00:00-04:00,7.864999597034758,7.893809780241951,7.797777667878166,7.845793724060059,271600,0.0,0.0
2024-07-12 00:00:00-04:00,7.855396727273673,7.970634706873452,7.855396727273673,7.903411865234375,262700,0.0,0.0
2024-07-15 00:00:00-04:00,7.922618865966797,7.970634921047763,7.903412077602381,7.922618865966797,285100,0.0,0.0
2024-07-16 00:00:00-04:00,7.970634830993873,8.028253363775985,7.913015382381696,7.961031436920166,242200,0.0,0.0
2024-07-17 00:00:00-04:00,8.028253099275048,8.806110592846583,8.028253099275048,8.450793266296387,2030800,0.0,0.0
2024-07-18 00:00:00-04:00,8.518015763116262,8.518015763116262,8.31634905981639,8.412381172180176,623200,0.0,0.0
2024-07-19 00:00:00-04:00,8.441190119480996,8.479602779803946,8.321150441493025,8.383570671081543,227000,0.0,0.0
2024-07-22 00:00:00-04:00,8.402777696380992,8.638055361980049,8.373968429282968,8.594841003417969,417500,0.0,0.0
2024-07-23 00:00:00-04:00,8.594840508211469,8.618848992601606,8.325951893852181,8.54682445526123,479800,0.0,0.0
2024-07-24 00:00:00-04:00,8.498809211916297,8.560268733194794,8.412380500852128,8.441189765930176,163900,0.0,0.0
2024-07-25 00:00:00-04:00,8.527618901618853,8.614047616986657,8.450793580365266,8.575634956359863,268100,0.0,0.0
2024-07-26 00:00:00-04:00,8.59484043865088,8.642856491212513,8.479602462000985,8.63325309753418,400900,0.0,0.0
2024-07-29 00:00:00-04:00,8.614048081910035,8.63325395534499,8.508412572612366,8.527619361877441,178700,0.0,0.0
2024-07-30 00:00:00-04:00,8.575634956359863,8.594840828758226,8.412380919738473,8.575634956359863,189800,0.0,0.0
2024-07-31 00:00:00-04:00,8.623650061550405,8.623650061550405,8.479602813720703,8.479602813720703,254100,0.0,0.0
2024-08-01 00:00:00-04:00,8.508412014939188,8.546824675121506,8.143491285292125,8.191507339477539,602300,0.0,0.0
2024-08-02 00:00:00-04:00,8.114682294945666,8.133889083604728,7.961031648993525,7.980238437652588,268500,0.0,0.0
2024-08-05 00:00:00-04:00,7.778571374988128,7.836189906631865,7.519285235101168,7.711348533630371,878400,0.0,0.0
2024-08-06 00:00:00-04:00,7.7785715842759915,7.9322222272334315,7.76032550173754,7.826586723327637,399400,0.0,0.0
2024-08-07 00:00:00-04:00,7.922618838183034,7.970634893095613,7.66333314906819,7.730555534362793,400800,0.0,0.0
2024-08-08 00:00:00-04:00,7.452063589991152,7.452063589991152,6.933491748618638,7.1735711097717285,2672700,0.0,0.0
2024-08-09 00:00:00-04:00,7.077539325062251,7.082341022095483,6.818253638163153,6.923888683319092,1208600,0.0,0.0
2024-08-12 00:00:00-04:00,6.866269751691171,6.880674384999662,6.616586998797111,6.741428375244141,832500,0.0,0.0
2024-08-13 00:00:00-04:00,6.7222221473890205,6.861468159268334,6.7222221473890205,6.799047470092773,544200,0.0,0.0
2024-08-14 00:00:00-04:00,6.866269795140496,7.0391267696813395,6.866269795140496,6.981507778167725,397700,0.0,0.0
2024-08-15 00:00:00-04:00,7.000713842160985,7.149563241340864,6.962301182614246,7.096745491027832,417800,0.0,0.0
2024-08-16 00:00:00-04:00,7.039126638973682,7.2696030586635265,7.039126638973682,7.250396728515625,372300,0.0,0.0
2024-08-19 00:00:00-04:00,7.250397023541815,7.33682528376671,7.22158729819015,7.3272223472595215,334500,0.0,0.0
2024-08-20 00:00:00-04:00,7.298412324927862,7.317618655075763,7.202380674188357,7.250396728515625,295100,0.0,0.0
2024-08-21 00:00:00-04:00,7.250396918571076,7.332023938318112,7.183174532333799,7.3176188468933105,361000,0.0,0.0
2024-08-22 00:00:00-04:00,7.298412398635758,7.317618728977627,7.163968086242676,7.163968086242676,275100,0.0,0.0
2024-08-23 00:00:00-04:00,7.154364497192654,7.288809263837808,7.115951837555474,7.192777156829834,343400,0.0,0.0
2024-08-26 00:00:00-04:00,7.183174433025992,7.279206084955143,7.163968102640162,7.211984157562256,262800,0.0,0.0
2024-08-27 00:00:00-04:00,7.221587271856722,7.254237988526181,7.154364884891328,7.1831746101379395,152500,0.0,0.0
2024-08-28 00:00:00-04:00,7.192777531273677,7.231190650825603,7.1159522079999205,7.135158538818359,166300,0.0,0.0
2024-08-29 00:00:00-04:00,7.144761755900807,7.231190471396735,7.135158361772354,7.163968086242676,154300,0.0,0.0
2024-08-30 00:00:00-04:00,7.154364899943275,7.2311906814575195,7.135158569043476,7.2311906814575195,275300,0.0,0.0
2024-09-03 00:00:00-04:00,7.163968189237327,7.269603236593814,7.163968189237327,7.221587181091309,268400,0.0,0.0
2024-09-04 00:00:00-04:00,7.2023809409973305,7.245595299909722,7.144761948419157,7.1831746101379395,267400,0.0,0.0
2024-09-05 00:00:00-04:00,7.211983944563448,7.250396604200628,7.16396789105946,7.192777156829834,193500,0.0,0.0
2024-09-06 00:00:00-04:00,7.231190274382038,7.287849016034132,7.125555231422281,7.192777156829834,213500,0.0,0.0
2024-09-09 00:00:00-04:00,7.202380760907224,7.332023834402771,7.19277736676013,7.259999752044678,342400,0.0,0.0
2024-09-10 00:00:00-04:00,7.250396997103332,7.250396997103332,7.115952223172547,7.1831746101379395,210800,0.0,0.0
2024-09-11 00:00:00-04:00,7.154364884891328,7.1831746101379395,7.077539561453765,7.1831746101379395,226500,0.0,0.0
2024-09-12 00:00:00-04:00,7.183174430528073,7.288809476570923,7.173571036380979,7.259999752044678,326700,0.0,0.0
2024-09-13 00:00:00-04:00,7.308015806950074,7.3176187431821305,7.135158375622677,7.259999752044678,645400,0.0,0.0
2024-09-16 00:00:00-04:00,7.25,7.28000020980835,7.03000020980835,7.099999904632568,728700,0.3,0.0
2024-09-17 00:00:00-04:00,7.110000133514404,7.164999961853027,7.059999942779541,7.150000095367432,588500,0.0,0.0
2024-09-18 00:00:00-04:00,7.119999885559082,7.300000190734863,7.119999885559082,7.230000019073486,340600,0.0,0.0
2024-09-19 00:00:00-04:00,7.309999942779541,7.369999885559082,7.190000057220459,7.25,433100,0.0,0.0
2024-09-20 00:00:00-04:00,7.239999771118164,7.260000228881836,6.880000114440918,6.940000057220459,1518700,0.0,0.0
2024-09-23 00:00:00-04:00,6.920000076293945,7.010000228881836,6.889999866485596,6.949999809265137,484500,0.0,0.0
2024-09-24 00:00:00-04:00,6.949999809265137,7.019999980926514,6.920000076293945,6.989999771118164,358700,0.0,0.0
2024-09-25 00:00:00-04:00,6.949999809265137,7.0,6.78000020980835,6.860000133514404,496200,0.0,0.0
2024-09-26 00:00:00-04:00,6.860000133514404,6.960000038146973,6.849999904632568,6.900000095367432,227700,0.0,0.0
2024-09-27 00:00:00-04:00,6.949999809265137,7.159999847412109,6.921000003814697,7.130000114440918,304000,0.0,0.0
2024-09-30 00:00:00-04:00,7.150000095367432,7.269999980926514,7.03000020980835,7.059999942779541,403100,0.0,0.0
2024-10-01 00:00:00-04:00,7.03000020980835,7.050000190734863,6.880000114440918,6.900000095367432,248700,0.0,0.0
2024-10-02 00:00:00-04:00,6.889999866485596,6.920000076293945,6.815000057220459,6.840000152587891,226000,0.0,0.0
2024-10-03 00:00:00-04:00,6.809999942779541,6.940000057220459,6.809999942779541,6.869999885559082,297200,0.0,0.0
2024-10-04 00:00:00-04:00,6.920000076293945,6.929999828338623,6.760000228881836,6.829999923706055,363400,0.0,0.0
2024-10-07 00:00:00-04:00,6.760000228881836,6.809999942779541,6.71999979019165,6.739999771118164,447300,0.0,0.0
2024-10-08 00:00:00-04:00,6.71999979019165,6.760000228881836,6.635000228881836,6.659999847412109,414400,0.0,0.0
2024-10-09 00:00:00-04:00,6.659999847412109,6.739999771118164,6.639999866485596,6.650000095367432,282000,0.0,0.0
