Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,43.79359424207577,44.206183489220955,43.2532934459505,44.19636154174805,197900,0.0,0.0
2023-11-08 00:00:00-05:00,44.01953900393222,44.01953900393222,43.16488337654983,43.2532958984375,258800,0.0,0.0
2023-11-09 00:00:00-05:00,46.47543552843651,46.956789649460674,43.86530451782236,44.92330551147461,632700,0.0,0.0
2023-11-10 00:00:00-05:00,45.39483937036481,46.83890928185894,43.35153320905935,46.43614196777344,476700,0.0,0.0
2023-11-13 00:00:00-05:00,46.170906168283835,47.34482571681271,46.170906168283835,46.495086669921875,333600,0.0,0.0
2023-11-14 00:00:00-05:00,47.29079590133819,48.135625852622056,47.25150061350989,47.79180145263672,346600,0.0,0.0
2023-11-15 00:00:00-05:00,47.69356236076269,49.28498401465298,47.69356236076269,47.742679595947266,418000,0.0,0.0
2023-11-16 00:00:00-05:00,47.51673459957069,47.93423669587762,47.16308453061271,47.349735260009766,218700,0.0,0.0
2023-11-17 00:00:00-05:00,47.56585195346622,47.9391496658094,46.377197688857656,46.94696807861328,380800,0.0,0.0
2023-11-20 00:00:00-05:00,46.829081717676374,47.56585143945785,46.170902564972465,47.14344024658203,397800,0.0,0.0
2023-11-21 00:00:00-05:00,47.14344430394518,48.135625965810874,46.612969159230495,46.70138168334961,244100,0.0,0.0
2023-11-22 00:00:00-05:00,46.72102666560559,47.73285591378757,46.2789640701944,47.32026290893555,177000,0.0,0.0
2023-11-24 00:00:00-05:00,47.339911945614865,47.772152606034446,47.035382841124495,47.17291259765625,150600,0.0,0.0
2023-11-27 00:00:00-05:00,47.025557750401845,48.23877257847208,46.95188002348249,47.9882698059082,264200,0.0,0.0
2023-11-28 00:00:00-05:00,47.978447008575316,48.15821751125661,47.38903269846255,47.61497497558594,234800,0.0,0.0
2023-11-29 00:00:00-05:00,47.81144197618158,48.35174277719168,47.703385563384195,48.322269439697266,219600,0.0,0.0
2023-11-30 00:00:00-05:00,48.25350643900489,49.731958806882844,48.16509391789646,49.393043518066406,267100,0.0,0.0
2023-12-01 00:00:00-05:00,49.49127913637495,51.961913002631036,49.49127913637495,51.10234832763672,345500,0.0,0.0
2023-12-04 00:00:00-05:00,50.964818936635865,51.84894036010185,50.360666111973515,51.672115325927734,311600,0.0,0.0
2023-12-05 00:00:00-05:00,51.55423226518406,51.96682525309217,50.22804828081741,50.24769592285156,259100,0.0,0.0
2023-12-06 00:00:00-05:00,50.54240713195846,51.475649593069235,49.60425182309206,49.80563735961914,299300,0.0,0.0
2023-12-07 00:00:00-05:00,49.94316404654338,51.446173090526344,49.8694863243589,51.30864334106445,229300,0.0,0.0
2023-12-08 00:00:00-05:00,51.02375742861579,51.760527145274644,50.95499255485333,51.22023010253906,201200,0.0,0.0
2023-12-11 00:00:00-05:00,51.27917252433622,51.61317494249774,50.60134199334119,51.41670227050781,328200,0.0,0.0
2023-12-12 00:00:00-05:00,51.2104117700303,51.249703309664824,49.70739889371601,49.88422393798828,327400,0.0,0.0
2023-12-13 00:00:00-05:00,49.72704792556654,50.23296258125718,48.94116089986238,49.37339782714844,699000,0.0,0.0
2023-12-14 00:00:00-05:00,50.08069729853743,50.59152479469674,48.27315529189867,49.28498458862305,531200,0.0,0.0
2023-12-15 00:00:00-05:00,49.50110008995011,49.57477781009414,45.87619448238975,46.04319381713867,4950000,0.0,0.0
2023-12-18 00:00:00-05:00,46.22984433596737,48.54820985472406,46.22984433596737,47.93914794921875,660800,0.0,0.0
2023-12-19 00:00:00-05:00,48.174919153255246,49.30463052618189,48.174919153255246,49.226043701171875,284500,0.0,0.0
2023-12-20 00:00:00-05:00,49.1671042149307,50.2526112774434,49.019752502441406,49.019752502441406,249400,0.0,0.0
2023-12-21 00:00:00-05:00,49.58951773027252,49.69757789799906,48.76924827148275,49.530574798583984,347400,0.0,0.0
2023-12-22 00:00:00-05:00,50.139640956189304,50.257523073193695,49.31445864234871,49.37339782714844,212300,0.0,0.0
2023-12-26 00:00:00-05:00,49.412689595498065,49.79090015891182,49.12780439790934,49.61898422241211,120000,0.0,0.0
2023-12-27 00:00:00-05:00,49.412689720795875,49.81545702801327,49.206395093358715,49.216217041015625,171600,0.0,0.0
2023-12-28 00:00:00-05:00,48.793803361081295,49.334104181391055,47.9195038480779,48.744686126708984,139100,0.0,0.0
2023-12-29 00:00:00-05:00,48.4205078975716,48.59733293381508,48.10124026283173,48.243682861328125,228800,0.0,0.0
2024-01-02 00:00:00-05:00,48.21421659049678,49.72410224266232,47.76232827376079,48.76433563232422,326100,0.0,0.0
2024-01-03 00:00:00-05:00,48.705032665581996,48.8236353002617,47.993435708453376,48.25040054321289,260900,0.3,0.0
2024-01-04 00:00:00-05:00,47.96377994331319,48.640789132594556,47.69692968849111,47.7463493347168,218200,0.0,0.0
2024-01-05 00:00:00-05:00,47.24229796323137,48.21086346777354,47.20276375401993,47.410316467285156,175900,0.0,0.0
2024-01-08 00:00:00-05:00,48.586432098358,48.60619920344521,47.523973763607,48.546897888183594,194800,0.0,0.0
2024-01-09 00:00:00-05:00,47.845183245210016,47.845183245210016,46.93097630163765,47.232418060302734,182300,0.0,0.0
2024-01-10 00:00:00-05:00,46.708600135877106,47.14346892183494,46.066186165096546,46.392333984375,209800,0.0,0.0
2024-01-11 00:00:00-05:00,46.35280346923123,46.35280346923123,45.60166853296799,46.27373504638672,176000,0.0,0.0
2024-01-12 00:00:00-05:00,46.91615025008372,46.980390512529674,45.700501590990655,46.31326675415039,140600,0.0,0.0
2024-01-16 00:00:00-05:00,46.204549194994435,46.5554068166727,45.81910008301521,45.8388671875,241800,0.0,0.0
2024-01-17 00:00:00-05:00,45.22610137612113,45.957469211707135,45.018552420010614,45.8191032409668,168500,0.0,0.0
2024-01-18 00:00:00-05:00,45.809214283912496,46.61964671044038,45.41882622653731,46.580116271972656,236300,0.0,0.0
2024-01-19 00:00:00-05:00,46.550463896179856,47.519033160786904,46.19960627602277,47.222530364990234,197900,0.0,0.0
2024-01-22 00:00:00-05:00,47.351016813305534,47.95390032924952,47.097015354012306,47.924251556396484,185500,0.0,0.0
2024-01-23 00:00:00-05:00,48.43818061762817,48.98176658118015,48.2800475473739,48.42829895019531,194500,0.0,0.0
2024-01-24 00:00:00-05:00,48.79398385750272,48.99165114957255,48.18121864525727,48.457950592041016,448400,0.0,0.0
2024-01-25 00:00:00-05:00,49.22885159124421,49.27826747064728,48.4283007722308,48.77421569824219,427600,0.0,0.0
2024-01-26 00:00:00-05:00,49.149781859481564,49.56488352983348,48.764332732133965,49.54511642456055,167200,0.0,0.0
2024-01-29 00:00:00-05:00,49.42651572251716,49.545118358784954,47.11381709795476,47.34113693237305,407400,0.0,0.0
2024-01-30 00:00:00-05:00,46.945802964934465,47.94401732698946,46.77877600643255,47.76612091064453,167900,0.0,0.0
2024-01-31 00:00:00-05:00,47.89459674113382,47.89459674113382,45.779565586989094,45.888282775878906,175200,0.0,0.0
2024-02-01 00:00:00-05:00,45.96734852836711,46.62953334471308,45.67084949620478,46.09583282470703,167500,0.0,0.0
2024-02-02 00:00:00-05:00,45.354584364968375,46.47634402560799,44.52932751325595,46.184783935546875,342700,0.0,0.0
2024-02-05 00:00:00-05:00,45.384233803265424,46.02665153844116,44.919720018168555,45.79933547973633,155100,0.0,0.0
2024-02-06 00:00:00-05:00,45.73015361574443,45.76968782784165,45.21622016905045,45.60166931152344,180500,0.0,0.0
2024-02-07 00:00:00-05:00,45.88828648849225,46.21443431135917,45.28046023333623,46.174903869628906,192000,0.0,0.0
2024-02-08 00:00:00-05:00,46.12548261972347,46.481282974284234,45.89322761567559,46.184783935546875,199000,0.0,0.0
2024-02-09 00:00:00-05:00,46.16501572705398,46.333034232776846,45.700501959869,45.97723388671875,235800,0.0,0.0
2024-02-12 00:00:00-05:00,45.99700313096432,47.37572765097275,45.99700313096432,47.20276641845703,289000,0.0,0.0
2024-02-13 00:00:00-05:00,46.20455243566824,46.55046736293951,44.77641202563551,45.008670806884766,395900,0.0,0.0
2024-02-14 00:00:00-05:00,45.127265188117626,45.37434833167284,44.41566452821793,44.98889923095703,274200,0.0,0.0
2024-02-15 00:00:00-05:00,49.41663093202146,56.621576626755726,49.41663093202146,55.82102584838867,1035500,0.0,0.0
2024-02-16 00:00:00-05:00,55.811145508210025,56.58204376261991,55.06989602660365,55.455345153808594,585500,0.0,0.0
2024-02-20 00:00:00-05:00,54.74374233959726,54.74374233959726,53.913542801319466,54.348411560058594,369600,0.0,0.0
2024-02-21 00:00:00-05:00,54.34841476956504,55.18849602461109,54.298995120288296,54.85246276855469,444000,0.0,0.0
2024-02-22 00:00:00-05:00,54.842578314733764,55.099543135045124,54.358293675829266,54.53619384765625,437300,0.0,0.0
2024-02-23 00:00:00-05:00,54.55596029696622,55.09954247315674,53.9530768074825,54.9216423034668,348200,0.0,0.0
2024-02-26 00:00:00-05:00,54.85246114102153,57.87676035579482,54.85246114102153,57.293643951416016,448900,0.0,0.0
2024-02-27 00:00:00-05:00,57.570377349853516,58.62789299269057,57.135512337440574,57.570377349853516,404000,0.0,0.0
2024-02-28 00:00:00-05:00,57.43200992369197,60.16969177032708,57.14539255519242,59.84354019165039,483900,0.0,0.0
2024-02-29 00:00:00-05:00,60.22898857517663,63.56955389029257,59.665639282740386,59.70517349243164,729800,0.0,0.0
2024-03-01 00:00:00-05:00,60.00167605921459,62.13647449582867,59.26042654969318,61.49406051635742,420300,0.0,0.0
2024-03-04 00:00:00-05:00,60.39700828560664,62.64546278142772,58.82555923584669,60.841758728027344,528800,0.0,0.0
2024-03-05 00:00:00-05:00,60.38712531156066,61.612659495098086,59.38891096246007,59.46797561645508,328500,0.0,0.0
2024-03-06 00:00:00-05:00,59.39879271452422,60.100511784495,58.78602750698254,59.99179458618164,322500,0.0,0.0
2024-03-07 00:00:00-05:00,60.28829124337466,61.3952227482556,60.20428387353683,61.078956604003906,338100,0.0,0.0
2024-03-08 00:00:00-05:00,61.266740523473075,62.47744646997247,60.999890264735754,61.780670166015625,258000,0.0,0.0
2024-03-11 00:00:00-04:00,61.800439145899304,62.699821702922314,61.424875454968266,62.126590728759766,310600,0.0,0.0
2024-03-12 00:00:00-04:00,61.711489073950034,62.917256108823445,61.12837266186091,61.72137451171875,313200,0.0,0.0
2024-03-13 00:00:00-04:00,61.77079057829566,63.00126367096215,60.886232404791684,61.14813995361328,296300,0.0,0.0
2024-03-14 00:00:00-04:00,60.653972188486044,61.13331411521987,59.13194281012855,60.06097412109375,381800,0.0,0.0
2024-03-15 00:00:00-04:00,59.47785954694202,60.28829202334557,55.811146297580834,56.11752700805664,2761100,0.0,0.0
2024-03-18 00:00:00-04:00,56.730295428214504,57.303526402797324,55.544295498145765,56.21636199951172,515900,0.0,0.0
2024-03-19 00:00:00-04:00,56.21636271440143,58.637778483628104,55.68266217355508,58.09419250488281,441600,0.0,0.0
2024-03-20 00:00:00-04:00,57.679093566508364,59.90284201008917,57.679093566508364,59.6261100769043,421800,0.0,0.0
2024-03-21 00:00:00-04:00,59.54704373465356,60.83187545953756,59.2614141435095,60.32782745361328,347400,0.0,0.0
2024-03-22 00:00:00-04:00,60.26852579891095,60.86152766336667,59.58657761348631,59.85342788696289,246700,0.0,0.0
2024-03-25 00:00:00-04:00,60.05109103901418,60.663860005570285,59.48774172183738,59.784244537353516,417300,0.0,0.0
2024-03-26 00:00:00-04:00,60.13015792837575,60.74094752965063,59.89295643605015,59.912723541259766,500900,0.0,0.0
2024-03-27 00:00:00-04:00,60.24875775359053,61.41499058829225,60.24875775359053,61.217323303222656,289800,0.0,0.0
2024-03-28 00:00:00-04:00,61.187675694590524,61.899276426308724,60.763680132935434,61.01966094970703,363400,0.0,0.0
2024-04-01 00:00:00-04:00,61.14814297371717,61.256860173734886,60.2586458075714,60.891178131103516,187000,0.0,0.0
2024-04-02 00:00:00-04:00,60.71327254136832,61.355690246023066,60.09062194133877,61.306270599365234,294800,0.0,0.0
2024-04-03 00:00:00-04:00,61.187675738621195,62.37367570227499,60.91094379617162,61.54347610473633,295400,0.0,0.0
2024-04-04 00:00:00-04:00,62.057405794855825,62.31437061584816,60.35747249075508,60.4464225769043,288600,0.0,0.0
2024-04-05 00:00:00-04:00,60.16832710759271,60.222949866405244,59.53267308010736,59.85049819946289,229100,0.3,0.0
2024-04-08 00:00:00-04:00,60.00941406806926,60.605339041300994,59.73131802049248,60.178260803222656,149300,0.0,0.0
2024-04-09 00:00:00-04:00,60.039213040375664,60.486155825048336,59.64192972316117,60.22792053222656,614000,0.0,0.0
2024-04-10 00:00:00-04:00,59.25457750973155,60.277576883832666,58.49974379257208,58.66858673095703,251300,0.0,0.0
2024-04-11 00:00:00-04:00,58.728182315621964,59.06587199239906,57.70517911871742,58.32096862792969,233900,0.0,0.0
2024-04-12 00:00:00-04:00,57.72504233287317,58.37062674937955,57.06952753879679,58.07266616821289,735700,0.0,0.0
2024-04-15 00:00:00-04:00,58.082596762735136,58.19184986028501,56.106121995553394,57.26816940307617,474600,0.0,0.0
2024-04-16 00:00:00-04:00,57.02980032410763,57.18871668064208,55.96707181681757,56.870887756347656,187800,0.0,0.0
2024-04-17 00:00:00-04:00,57.14898653479686,57.48667620863958,56.45374264291192,56.67224884033203,200600,0.0,0.0
2024-04-18 00:00:00-04:00,57.168849258956165,57.88395388349997,56.225304277777965,56.48353576660156,265500,0.0,0.0
2024-04-19 00:00:00-04:00,56.56299560641267,58.97648278365401,56.56299560641267,58.0627326965332,388100,0.0,0.0
2024-04-22 00:00:00-04:00,58.221646978964955,60.337173633899276,57.968382558295865,60.22792053222656,327300,0.0,0.0
2024-04-23 00:00:00-04:00,59.83063766685148,61.95609458122449,59.592266932062536,61.71772384643555,253300,0.0,0.0
2024-04-24 00:00:00-04:00,61.4197633970733,62.71092842552767,61.21019871281636,62.303714752197266,254300,0.0,0.0
2024-04-25 00:00:00-04:00,61.48928912635216,61.72269278505659,60.46628972567258,61.2111930847168,153500,0.0,0.0
2024-04-26 00:00:00-04:00,61.28071862496533,62.96916703870496,61.28071862496533,62.63147735595703,230600,0.0,0.0
2024-04-29 00:00:00-04:00,63.118143436827744,63.47569765294588,62.08520987665854,62.12493896484375,228300,0.0,0.0
2024-04-30 00:00:00-04:00,61.717725021237506,62.4228992840508,61.717725021237506,62.075279235839844,308500,0.0,0.0
2024-05-01 00:00:00-04:00,62.005755509894215,63.535291306569285,61.21615598423899,62.55201721191406,224600,0.0,0.0
2024-05-02 00:00:00-04:00,63.29692160493946,64.93570673789365,63.04365339948516,64.72713470458984,286200,0.0,0.0
2024-05-03 00:00:00-04:00,65.04495807992404,65.48197046792058,63.97230302014416,64.5384292602539,199100,0.0,0.0
2024-05-06 00:00:00-04:00,65.13435095320064,65.84945938392049,64.44903744416933,64.63774871826172,214800,0.0,0.0
2024-05-07 00:00:00-04:00,65.07475250333987,66.21693914114935,64.5086262675628,65.7203369140625,324700,0.0,0.0
2024-05-08 00:00:00-04:00,65.63095256215429,66.87642877316777,65.26743481939464,66.78306579589844,273600,0.0,0.0
2024-05-09 00:00:00-04:00,66.89231976857741,66.89231976857741,64.84632097817075,65.80973052978516,326400,0.0,0.0
2024-05-10 00:00:00-04:00,63.783593274047455,66.534766364883,61.47935917068719,63.98223114013672,402600,0.0,0.0
2024-05-13 00:00:00-04:00,64.95557071567816,68.50131019919094,64.9456365497444,67.56769561767578,292400,0.0,0.0
2024-05-14 00:00:00-04:00,68.0345065379645,69.32070451448658,67.72661557552802,69.22634887695312,309700,0.0,0.0
2024-05-15 00:00:00-04:00,69.53424444835326,71.11343585897113,69.08233461290659,69.80240631103516,316100,0.0,0.0
2024-05-16 00:00:00-04:00,69.68323020068163,70.00601862680469,68.55097011812884,69.75275421142578,163300,0.0,0.0
2024-05-17 00:00:00-04:00,70.14010602752758,70.43806283741105,69.36540013571262,69.82228088378906,179900,0.0,0.0
2024-05-20 00:00:00-04:00,70.49765917874028,71.86827866927251,69.88186965702629,71.33194732666016,191300,0.0,0.0
2024-05-21 00:00:00-04:00,70.95453251379267,71.83848392017538,70.2493582220463,71.22269439697266,184300,0.0,0.0
2024-05-22 00:00:00-04:00,70.71615560947954,70.87507196274903,69.14689829746173,69.65342712402344,193100,0.0,0.0
2024-05-23 00:00:00-04:00,70.00105514503038,70.25928285421843,68.92839248709144,69.43492889404297,233800,0.0,0.0
2024-05-24 00:00:00-04:00,70.12023679149644,71.76895991299236,69.55411052469763,71.64977264404297,164500,0.0,0.0
2024-05-28 00:00:00-04:00,71.76895919772824,71.78881995358067,69.92159822394353,70.80554962158203,366900,0.0,0.0
2024-05-29 00:00:00-04:00,69.81234006920035,70.56717755528324,69.10716583547692,69.16675567626953,246300,0.0,0.0
2024-05-30 00:00:00-04:00,69.2462158761945,70.44302906413868,68.33842554863303,70.10037231445312,183400,0.0,0.0
2024-05-31 00:00:00-04:00,70.1401023101301,71.26242063188546,69.65342666461385,70.83534240722656,374900,0.0,0.0
2024-06-03 00:00:00-04:00,70.77574993914583,71.42629762963476,70.07057570180027,71.1928939819336,289400,0.0,0.0
2024-06-04 00:00:00-04:00,70.2493551218974,70.72608902152304,68.0742349194029,68.8092041015625,268300,0.0,0.0
2024-06-05 00:00:00-04:00,68.96811878208281,71.29221353593103,68.49137731645962,70.32880401611328,237300,0.0,0.0
2024-06-06 00:00:00-04:00,70.20962877878631,71.28228388365284,69.88186947401229,70.58704376220703,221900,0.0,0.0
2024-06-07 00:00:00-04:00,69.86199759438199,70.42813140710012,69.16675750822594,69.78254699707031,165800,0.0,0.0
2024-06-10 00:00:00-04:00,68.88866620887941,69.92159982041689,67.37899109295958,69.82228088378906,213700,0.0,0.0
2024-06-11 00:00:00-04:00,69.30580867833923,70.21955499815522,68.92839369690628,69.5243148803711,206600,0.0,0.0
2024-06-12 00:00:00-04:00,71.41139967651904,71.98746006165896,69.6434970123399,69.70308685302734,340800,0.0,0.0
2024-06-13 00:00:00-04:00,69.3256757605641,70.2493562304064,69.00685039350326,69.86199951171875,226300,0.0,0.0
2024-06-14 00:00:00-04:00,68.8092055431862,69.23132048054418,67.75641121336947,68.78934478759766,265300,0.0,0.0
2024-06-17 00:00:00-04:00,68.53111123751557,69.47962336383499,67.41871945762664,69.4051284790039,312600,0.0,0.0
2024-06-18 00:00:00-04:00,69.52431291255417,70.0159518532105,68.84893356973026,69.44485473632812,299200,0.0,0.0
2024-06-20 00:00:00-04:00,69.05750968763962,70.16990148801602,68.08417349266581,68.21328735351562,376900,0.0,0.0
2024-06-21 00:00:00-04:00,66.93205121131152,68.10403283426312,65.58924132270302,66.09776306152344,1682700,0.0,0.0
2024-06-24 00:00:00-04:00,66.91218554127761,67.65708886783275,66.6241553457038,67.44851684570312,462300,0.0,0.0
2024-06-25 00:00:00-04:00,67.84579309014165,68.55096733550747,67.18034793180965,67.54783630371094,216600,0.0,0.0
2024-06-26 00:00:00-04:00,67.03137051600838,68.60063546645601,66.9966122983502,68.44172668457031,283600,0.0,0.0
2024-06-27 00:00:00-04:00,68.75955053808619,69.29091100270254,67.12076160546617,67.92525482177734,186900,0.0,0.0
2024-06-28 00:00:00-04:00,68.62049529293739,69.49452010288921,67.90539441781632,68.13382720947266,1331100,0.0,0.0
2024-07-01 00:00:00-04:00,68.65029599256866,68.9730844157015,66.5844288673818,67.0909652709961,1063100,0.0,0.0
2024-07-02 00:00:00-04:00,67.40878898100517,68.45164911055883,66.89927461144158,67.53790283203125,243400,0.0,0.0
2024-07-03 00:00:00-04:00,67.64715896568767,68.75955073137686,66.66388863437115,68.67015838623047,213600,0.0,0.0
2024-07-05 00:00:00-04:00,68.26294972973393,68.27784719127239,65.44224496351666,65.77000427246094,200200,0.0,0.0
2024-07-08 00:00:00-04:00,66.29000091552734,67.58999633789062,66.29000091552734,66.87000274658203,206000,0.45,0.0
2024-07-09 00:00:00-04:00,66.63999938964844,66.70999908447266,65.79000091552734,66.43000030517578,154900,0.0,0.0
2024-07-10 00:00:00-04:00,66.6500015258789,67.40499877929688,65.63999938964844,65.86000061035156,186200,0.0,0.0
2024-07-11 00:00:00-04:00,67.94000244140625,67.94300079345703,66.05000305175781,67.47000122070312,238900,0.0,0.0
2024-07-12 00:00:00-04:00,67.88999938964844,67.88999938964844,66.83999633789062,67.12000274658203,341500,0.0,0.0
2024-07-15 00:00:00-04:00,67.68000030517578,69.70500183105469,67.41500091552734,68.72000122070312,280100,0.0,0.0
2024-07-16 00:00:00-04:00,69.25,72.44999694824219,68.51499938964844,72.18000030517578,292400,0.0,0.0
2024-07-17 00:00:00-04:00,71.95999908447266,73.83999633789062,70.80999755859375,71.62000274658203,234900,0.0,0.0
2024-07-18 00:00:00-04:00,70.94000244140625,72.71499633789062,70.08999633789062,70.48999786376953,185100,0.0,0.0
2024-07-19 00:00:00-04:00,70.61000061035156,71.66000366210938,70.11000061035156,71.38999938964844,281200,0.0,0.0
2024-07-22 00:00:00-04:00,71.38999938964844,72.66999816894531,71.05999755859375,72.04000091552734,227400,0.0,0.0
2024-07-23 00:00:00-04:00,71.63999938964844,73.58000183105469,71.4000015258789,72.86000061035156,198800,0.0,0.0
2024-07-24 00:00:00-04:00,72.69000244140625,73.45999908447266,72.0,72.05000305175781,179900,0.0,0.0
2024-07-25 00:00:00-04:00,72.18000030517578,74.74500274658203,71.80000305175781,73.44000244140625,239700,0.0,0.0
2024-07-26 00:00:00-04:00,74.72000122070312,75.94999694824219,74.0,75.5,236600,0.0,0.0
2024-07-29 00:00:00-04:00,75.86000061035156,76.47000122070312,75.02999877929688,76.0,199800,0.0,0.0
2024-07-30 00:00:00-04:00,76.16000366210938,77.32499694824219,74.36000061035156,74.4000015258789,234400,0.0,0.0
2024-07-31 00:00:00-04:00,74.9800033569336,75.62999725341797,73.43000030517578,73.70999908447266,276100,0.0,0.0
2024-08-01 00:00:00-04:00,73.61000061035156,74.47000122070312,70.9000015258789,71.97000122070312,289000,0.0,0.0
2024-08-02 00:00:00-04:00,69.56999969482422,70.19999694824219,67.77999877929688,69.16000366210938,219800,0.0,0.0
2024-08-05 00:00:00-04:00,65.45999908447266,66.12999725341797,64.36000061035156,65.7300033569336,219300,0.0,0.0
2024-08-06 00:00:00-04:00,65.20999908447266,68.95500183105469,65.20999908447266,67.51000213623047,241400,0.0,0.0
2024-08-07 00:00:00-04:00,68.02999877929688,68.23500061035156,65.55000305175781,65.9000015258789,246500,0.0,0.0
2024-08-08 00:00:00-04:00,66.27999877929688,67.72000122070312,66.01000213623047,67.58000183105469,176800,0.0,0.0
2024-08-09 00:00:00-04:00,73.9000015258789,76.0199966430664,71.41999816894531,75.77999877929688,388200,0.0,0.0
2024-08-12 00:00:00-04:00,73.4000015258789,76.30899810791016,73.19000244140625,75.2300033569336,478100,0.0,0.0
2024-08-13 00:00:00-04:00,75.4800033569336,75.4800033569336,73.53500366210938,75.2300033569336,253600,0.0,0.0
2024-08-14 00:00:00-04:00,75.45999908447266,76.77999877929688,74.83000183105469,76.37999725341797,238000,0.0,0.0
2024-08-15 00:00:00-04:00,77.94000244140625,78.98999786376953,75.79000091552734,76.94999694824219,193000,0.0,0.0
2024-08-16 00:00:00-04:00,76.8499984741211,77.63500213623047,75.94999694824219,76.58000183105469,215000,0.0,0.0
2024-08-19 00:00:00-04:00,77.16000366210938,77.59500122070312,76.26000213623047,76.83999633789062,115900,0.0,0.0
2024-08-20 00:00:00-04:00,76.33000183105469,77.43000030517578,75.80000305175781,76.04000091552734,189300,0.0,0.0
2024-08-21 00:00:00-04:00,76.94999694824219,77.53500366210938,75.5,77.13999938964844,166300,0.0,0.0
2024-08-22 00:00:00-04:00,76.98999786376953,77.38500213623047,76.25,76.7699966430664,175600,0.0,0.0
2024-08-23 00:00:00-04:00,77.33999633789062,79.82499694824219,76.77999877929688,78.91999816894531,187600,0.0,0.0
2024-08-26 00:00:00-04:00,79.58000183105469,81.05999755859375,78.19499969482422,79.26000213623047,270900,0.0,0.0
2024-08-27 00:00:00-04:00,78.4000015258789,78.52999877929688,76.87999725341797,77.5199966430664,241700,0.0,0.0
2024-08-28 00:00:00-04:00,77.02999877929688,78.66000366210938,76.91000366210938,77.3499984741211,161200,0.0,0.0
2024-08-29 00:00:00-04:00,78.13999938964844,79.55000305175781,77.66000366210938,78.16000366210938,192900,0.0,0.0
2024-08-30 00:00:00-04:00,78.18000030517578,79.08999633789062,77.80000305175781,79.08999633789062,185300,0.0,0.0
2024-09-03 00:00:00-04:00,78.26000213623047,78.73999786376953,75.0,75.94000244140625,222900,0.0,0.0
2024-09-04 00:00:00-04:00,75.29000091552734,76.69000244140625,74.94999694824219,75.16000366210938,131800,0.0,0.0
2024-09-05 00:00:00-04:00,75.61000061035156,76.875,74.83999633789062,76.08999633789062,185900,0.0,0.0
2024-09-06 00:00:00-04:00,76.43000030517578,76.71499633789062,74.25,74.55000305175781,179000,0.0,0.0
2024-09-09 00:00:00-04:00,74.06999969482422,74.91500091552734,72.23999786376953,74.45999908447266,242400,0.0,0.0
2024-09-10 00:00:00-04:00,74.95999908447266,74.95999908447266,73.11000061035156,74.04000091552734,188200,0.0,0.0
2024-09-11 00:00:00-04:00,73.16000366210938,73.69000244140625,71.69999694824219,73.68000030517578,171000,0.0,0.0
2024-09-12 00:00:00-04:00,74.41000366210938,75.86000061035156,73.375,74.77999877929688,144900,0.0,0.0
2024-09-13 00:00:00-04:00,75.86000061035156,77.33000183105469,75.72000122070312,76.91999816894531,151600,0.0,0.0
2024-09-16 00:00:00-04:00,77.05999755859375,78.33999633789062,76.58000183105469,77.94999694824219,179100,0.0,0.0
2024-09-17 00:00:00-04:00,78.66999816894531,81.2300033569336,78.13999938964844,79.25,191900,0.0,0.0
2024-09-18 00:00:00-04:00,79.69000244140625,81.91000366210938,78.5999984741211,79.88999938964844,207300,0.0,0.0
2024-09-19 00:00:00-04:00,82.0,82.3949966430664,80.68000030517578,82.11000061035156,202800,0.0,0.0
2024-09-20 00:00:00-04:00,81.88999938964844,87.18000030517578,81.05000305175781,87.18000030517578,3000600,0.0,0.0
2024-09-23 00:00:00-04:00,86.27999877929688,88.41999816894531,82.48999786376953,82.86000061035156,774300,0.0,0.0
2024-09-24 00:00:00-04:00,83.70999908447266,85.43000030517578,82.2229995727539,84.9000015258789,426900,0.0,0.0
2024-09-25 00:00:00-04:00,85.31999969482422,86.37000274658203,84.30999755859375,84.48999786376953,766700,0.0,0.0
2024-09-26 00:00:00-04:00,85.2699966430664,85.55000305175781,82.5,82.5999984741211,906600,0.0,0.0
2024-09-27 00:00:00-04:00,83.91999816894531,85.44400024414062,83.37999725341797,84.73999786376953,254900,0.0,0.0
2024-09-30 00:00:00-04:00,84.73999786376953,87.11000061035156,84.47000122070312,85.8499984741211,614500,0.0,0.0
2024-10-01 00:00:00-04:00,85.80000305175781,85.80000305175781,82.43499755859375,83.11000061035156,345200,0.0,0.0
2024-10-02 00:00:00-04:00,83.11000061035156,83.70999908447266,81.69999694824219,81.79000091552734,226800,0.0,0.0
2024-10-03 00:00:00-04:00,81.12000274658203,82.01000213623047,80.61499786376953,81.20999908447266,154700,0.0,0.0
2024-10-04 00:00:00-04:00,82.55000305175781,83.06999969482422,81.56999969482422,82.75,178500,0.0,0.0
2024-10-07 00:00:00-04:00,81.94000244140625,82.80999755859375,80.6500015258789,82.5,199600,0.0,0.0
2024-10-08 00:00:00-04:00,83.5,83.5,80.94499969482422,82.11000061035156,127300,0.0,0.0
2024-10-09 00:00:00-04:00,81.4000015258789,82.86000061035156,81.0469970703125,81.80999755859375,145600,0.0,0.0
2024-10-10 00:00:00-04:00,80.95999908447266,82.18499755859375,80.95999908447266,82.02999877929688,147200,0.0,0.0
2024-10-11 00:00:00-04:00,81.9000015258789,84.13999938964844,81.81500244140625,83.69999694824219,185200,0.0,0.0
