Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,38.08577763556555,38.325250593584634,37.88462122780568,38.162410736083984,28700,0.0,0.0
2023-11-08 00:00:00-05:00,38.06662784340316,38.12409902201508,37.261998456225975,37.520626068115234,28500,0.0,0.0
2023-11-09 00:00:00-05:00,37.616414108729415,37.74094107475427,37.07999334698717,37.22367858886719,26400,0.0,0.0
2023-11-10 00:00:00-05:00,37.30988693237305,37.52062064694858,37.04167473935475,37.30988693237305,30800,0.0,0.0
2023-11-13 00:00:00-05:00,37.13746752821459,37.568519592285156,36.81178415247988,37.568519592285156,24900,0.0,0.0
2023-11-14 00:00:00-05:00,38.411462915791155,39.66630259370978,38.411462915791155,39.64714431762695,65300,0.0,0.0
2023-11-15 00:00:00-05:00,39.66630237258171,39.81956492632239,39.0245165706887,39.19693374633789,41400,0.0,0.0
2023-11-16 00:00:00-05:00,39.39809571234207,39.45556688896735,38.61262462987666,38.909568786621094,36100,0.0,0.0
2023-11-17 00:00:00-05:00,39.235246836438506,39.47471978390808,38.72756535710452,39.273563385009766,36000,0.0,0.0
2023-11-20 00:00:00-05:00,39.21609061219456,39.21609061219456,38.65093428045984,39.062828063964844,37600,0.0,0.0
2023-11-21 00:00:00-05:00,39.07240903688874,39.07240903688874,37.989990234375,37.989990234375,21400,0.0,0.0
2023-11-22 00:00:00-05:00,38.334831896749314,38.334831896749314,37.90377983769452,38.11451721191406,24500,0.0,0.0
2023-11-24 00:00:00-05:00,38.04746734720943,38.36356977334577,37.83672996040679,38.3539924621582,7500,0.0,0.0
2023-11-27 00:00:00-05:00,38.18156725922512,38.22946111781782,37.84630294094183,38.07619857788086,20500,0.0,0.0
2023-11-28 00:00:00-05:00,37.913362178336776,38.104937630142814,37.81757079836624,37.999568939208984,24900,0.0,0.0
2023-11-29 00:00:00-05:00,38.21988645536242,38.832936657578564,38.16241162862937,38.39230728149414,30600,0.0,0.0
2023-11-30 00:00:00-05:00,38.69883181929197,38.7467256805053,37.98041293888977,38.11451721191406,36200,0.0,0.0
2023-12-01 00:00:00-05:00,37.894207222047136,39.75251630746164,37.827155077227445,39.618412017822266,96500,0.0,0.0
2023-12-04 00:00:00-05:00,39.34061740939213,40.30809020996094,39.34061740939213,40.30809020996094,44500,0.0,0.0
2023-12-05 00:00:00-05:00,40.585879013180715,41.045666689335825,39.90577663724717,39.953670501708984,24500,0.0,0.0
2023-12-06 00:00:00-05:00,40.26977174565585,40.758294950973486,39.273563406657196,39.39809036254883,77700,0.0,0.0
2023-12-07 00:00:00-05:00,39.69503635001018,40.26977364378468,39.58009035288222,40.183563232421875,28400,0.0,0.0
2023-12-08 00:00:00-05:00,39.96324530883586,40.54755986580481,39.96324530883586,40.336822509765625,16500,0.0,0.0
2023-12-11 00:00:00-05:00,40.59545569934515,40.72955996732933,40.42303488220341,40.62419128417969,25900,0.0,0.0
2023-12-12 00:00:00-05:00,40.49966156358449,40.58587196627413,39.98240280151367,39.98240280151367,33900,0.0,0.0
2023-12-13 00:00:00-05:00,40.22188155650989,42.13766531210504,39.73335465255531,42.041873931884766,79800,0.0,0.0
2023-12-14 00:00:00-05:00,42.80662671257116,43.48425012361063,41.55785723890591,41.92571258544922,108400,0.46,0.0
2023-12-15 00:00:00-05:00,42.18708523367497,42.487174560823796,41.39329091300919,41.809547424316406,109700,0.0,0.0
2023-12-18 00:00:00-05:00,41.88698973158499,42.15803909301758,41.43201085251979,42.15803909301758,43500,0.0,0.0
2023-12-19 00:00:00-05:00,42.23548657295751,43.164801893830315,42.18708542572325,42.99055480957031,106100,0.0,0.0
2023-12-20 00:00:00-05:00,42.74854110480914,44.2780423152688,42.06123528162457,42.63237762451172,95200,0.0,0.0
2023-12-21 00:00:00-05:00,42.700141709672494,43.50361104603183,42.3322863654461,42.88406753540039,52900,0.0,0.0
2023-12-22 00:00:00-05:00,43.174474194958954,43.561690700516095,42.88406366217624,43.0679931640625,36600,0.0,0.0
2023-12-26 00:00:00-05:00,42.93246636810815,43.55201353815116,42.93246636810815,43.50360870361328,29900,0.0,0.0
2023-12-27 00:00:00-05:00,43.56169308167745,43.56169308167745,43.155119052111615,43.35840606689453,33500,0.0,0.0
2023-12-28 00:00:00-05:00,43.38744541227248,43.54233128225981,43.106713618929675,43.31968307495117,29700,0.0,0.0
2023-12-29 00:00:00-05:00,43.15512201637834,43.174479520550705,42.40973255153739,42.458133697509766,34600,0.0,0.0
2024-01-02 00:00:00-05:00,42.47749275687191,42.96151157778002,42.196760954480276,42.57429504394531,52200,0.0,0.0
2024-01-03 00:00:00-05:00,42.40973266418532,42.71950443055622,41.344888986110945,41.36425018310547,54700,0.0,0.0
2024-01-04 00:00:00-05:00,41.53849511752415,42.00315274307761,41.45137158193472,41.480411529541016,32700,0.0,0.0
2024-01-05 00:00:00-05:00,41.335209570147754,41.93539189625599,41.09320015075903,41.19000244140625,44100,0.0,0.0
2024-01-08 00:00:00-05:00,41.180322349792256,41.180322349792256,40.289725795173446,40.84150695800781,24000,0.0,0.0
2024-01-09 00:00:00-05:00,40.41557110443105,40.55109578196191,40.02835457482531,40.212284088134766,30600,0.0,0.0
2024-01-10 00:00:00-05:00,39.99931629322808,40.75438449535431,39.83475166159365,40.32844924926758,31400,0.0,0.0
2024-01-11 00:00:00-05:00,40.03803641360411,40.28004581775522,39.02159765472351,39.85410690307617,37100,0.0,0.0
2024-01-12 00:00:00-05:00,40.31876607309128,40.31876607309128,39.25392253556643,39.51529312133789,27500,0.0,0.0
2024-01-16 00:00:00-05:00,39.20551933108315,39.36040518566799,38.673099436745915,38.992549896240234,40400,0.0,0.0
2024-01-17 00:00:00-05:00,38.101964509017435,38.7311867991175,37.7437915935592,38.40205383300781,35400,0.0,0.0
2024-01-18 00:00:00-05:00,38.27621078491211,38.43109666612853,37.94707782573087,38.27621078491211,26900,0.0,0.0
2024-01-19 00:00:00-05:00,38.52789742704956,39.49593506940141,38.12132338979164,39.34104919433594,46700,0.0,0.0
2024-01-22 00:00:00-05:00,39.341049533552166,40.6575813293457,39.341049533552166,40.6575813293457,44400,0.0,0.0
2024-01-23 00:00:00-05:00,40.80278496343275,40.88022604862296,39.9025097298787,39.970272064208984,40600,0.0,0.0
2024-01-24 00:00:00-05:00,40.31876889058789,40.73502536818951,40.10579942964645,40.347808837890625,30600,0.0,0.0
2024-01-25 00:00:00-05:00,40.78342920278147,40.78342920278147,39.74762916256055,40.725345611572266,54200,0.0,0.0
2024-01-26 00:00:00-05:00,41.14160008413111,41.43201064028852,40.522056579589844,40.522056579589844,33000,0.0,0.0
2024-01-29 00:00:00-05:00,40.43493311281747,40.84150715358105,40.11547891555702,40.6575813293457,64700,0.0,0.0
2024-01-30 00:00:00-05:00,40.75438335191759,40.95767406374614,40.58013628050486,40.70598220825195,21800,0.0,0.0
2024-01-31 00:00:00-05:00,40.60917876229456,40.822144526901305,39.97027408293342,40.173561096191406,88100,0.0,0.0
2024-02-01 00:00:00-05:00,40.183240037583715,40.41557069152767,38.80862838779092,39.9896354675293,73500,0.0,0.0
2024-02-02 00:00:00-05:00,39.68954280662522,40.28972510289601,39.64114166370782,39.75730514526367,41400,0.0,0.0
2024-02-05 00:00:00-05:00,39.68954516316582,39.78634745474818,39.12808153223011,39.13776397705078,50500,0.0,0.0
2024-02-06 00:00:00-05:00,38.91511125966543,39.195843042724384,38.41173127745394,38.64405822753906,51100,0.0,0.0
2024-02-07 00:00:00-05:00,38.58597876360028,38.58597876360028,37.68570351332005,38.09227752685547,52400,0.0,0.0
2024-02-08 00:00:00-05:00,38.01484016796489,38.55694259860772,37.91803418422294,38.27621078491211,39200,0.0,0.0
2024-02-09 00:00:00-05:00,38.266526281328794,39.06999928569022,37.869631001267386,38.84735107421875,48700,0.0,0.0
2024-02-12 00:00:00-05:00,38.96351384824039,39.844427926663705,38.96351384824039,39.447532653808594,55600,0.0,0.0
2024-02-13 00:00:00-05:00,38.79895189886666,38.79895189886666,37.21136700534268,37.685707092285156,79600,0.0,0.0
2024-02-14 00:00:00-05:00,38.0342002419664,38.60534260448669,37.68570609632411,38.33428955078125,44900,0.0,0.0
2024-02-15 00:00:00-05:00,38.66341951970673,39.960590021393486,38.353647790298275,39.87346649169922,48800,0.0,0.0
2024-02-16 00:00:00-05:00,39.79602500656818,40.17355906719983,39.53465442010698,39.970272064208984,49600,0.0,0.0
2024-02-20 00:00:00-05:00,39.689544677734375,40.30908819893375,39.57338119070216,39.689544677734375,52900,0.0,0.0
2024-02-21 00:00:00-05:00,39.68954306975233,39.93155247871424,39.031277181954316,39.38945007324219,44600,0.0,0.0
2024-02-22 00:00:00-05:00,39.22488284700436,39.69921918916893,38.41173113909482,38.69246292114258,45800,0.0,0.0
2024-02-23 00:00:00-05:00,38.663422495598454,39.04096028184594,37.82123077224457,38.653743743896484,33900,0.0,0.0
2024-02-26 00:00:00-05:00,38.41173358980518,38.61502060655992,37.88899238148967,38.02451705932617,45000,0.0,0.0
2024-02-27 00:00:00-05:00,38.42141274938242,38.95383640763839,38.237486926475256,38.566619873046875,29500,0.0,0.0
2024-02-28 00:00:00-05:00,38.18908564294212,38.40205141269377,37.87931389351194,37.97611618041992,41900,0.0,0.0
2024-02-29 00:00:00-05:00,38.69246459450713,39.18616215258877,38.111639810726466,38.489173889160156,59500,0.0,0.0
2024-03-01 00:00:00-05:00,38.31493130357068,38.469817177208185,37.501779543781176,38.02451705932617,65000,0.0,0.0
2024-03-04 00:00:00-05:00,38.30525207519531,38.91511686943115,38.18908858340733,38.30525207519531,29000,0.0,0.0
2024-03-05 00:00:00-05:00,38.04387846824596,39.11840083821261,38.04387846824596,39.06999969482422,108600,0.0,0.0
2024-03-06 00:00:00-05:00,39.06999764295182,39.59273882674243,38.37300939789766,39.321685791015625,56800,0.0,0.0
2024-03-07 00:00:00-05:00,39.64113956336503,39.66050075806025,39.19584316368575,39.41849136352539,28400,0.0,0.0
2024-03-08 00:00:00-05:00,39.77666566471286,40.125159796225894,39.360409195713444,39.58305740356445,26300,0.0,0.0
2024-03-11 00:00:00-04:00,39.708902998441616,39.93155120444913,39.55401712935942,39.81538772583008,30000,0.0,0.0
2024-03-12 00:00:00-04:00,39.7185855114371,39.7185855114371,39.15712556762691,39.36041259765625,31300,0.0,0.0
2024-03-13 00:00:00-04:00,39.27328618231537,39.64114151408603,38.9538356860499,39.16680145263672,42800,0.0,0.0
2024-03-14 00:00:00-04:00,39.157013478076095,39.157013478076095,37.88408937498383,38.138675689697266,40900,0.46,0.0
2024-03-15 00:00:00-04:00,38.070129108059554,38.94158977521979,38.070129108059554,38.344295501708984,150600,0.0,0.0
2024-03-18 00:00:00-04:00,38.42263460219164,38.47159235789479,37.737214816635486,37.825340270996094,48300,0.0,0.0
2024-03-19 00:00:00-04:00,37.95262696285761,38.305128754981865,37.95262696285761,38.04075241088867,52500,0.0,0.0
2024-03-20 00:00:00-04:00,37.88408971949457,39.90118146459906,37.72742265333755,39.695556640625,76100,0.0,0.0
2024-03-21 00:00:00-04:00,39.705344327531925,40.14597159205314,39.61721887462769,40.10680389404297,46200,0.0,0.0
2024-03-22 00:00:00-04:00,40.14596901203307,40.23409445927384,39.41159153010564,39.529090881347656,36200,0.0,0.0
2024-03-25 00:00:00-04:00,39.656386879692064,40.008888694038404,39.56826142610548,39.832637786865234,29400,0.0,0.0
2024-03-26 00:00:00-04:00,39.83263730493386,39.95993045529377,39.11784362792969,39.11784362792969,61900,0.0,0.0
2024-03-27 00:00:00-04:00,39.685759155107114,41.48743211588361,39.53888589532274,41.47764205932617,73500,0.0,0.0
2024-03-28 00:00:00-04:00,41.55597196298892,41.91826753934917,40.79222058569205,41.761600494384766,90800,0.0,0.0
2024-04-01 00:00:00-04:00,41.40910002019313,41.40910002019313,40.66492873162801,40.811805725097656,66600,0.0,0.0
2024-04-02 00:00:00-04:00,40.43972045270925,41.11535014659837,40.08721865333009,40.16555404663086,40300,0.0,0.0
2024-04-03 00:00:00-04:00,39.98930234265572,40.361387982876494,39.852219142373606,40.14596939086914,34300,0.0,0.0
2024-04-04 00:00:00-04:00,40.273266007918174,40.704099493850336,39.89139027841781,39.950138092041016,40500,0.0,0.0
2024-04-05 00:00:00-04:00,39.744509118922394,40.283051853846715,39.57804828217154,40.17534255981445,48200,0.0,0.0
2024-04-08 00:00:00-04:00,40.263471217501575,40.89993324105148,40.2243072544693,40.67472457885742,41200,0.0,0.0
2024-04-09 00:00:00-04:00,40.929306679529816,41.3895177908462,40.929306679529816,41.27201843261719,42800,0.0,0.0
2024-04-10 00:00:00-04:00,40.70410076102283,40.70410076102283,38.96117917817714,39.32347106933594,83400,0.0,0.0
2024-04-11 00:00:00-04:00,39.39200937221107,39.39200937221107,38.70658961262802,39.19617462158203,34400,0.0,0.0
2024-04-12 00:00:00-04:00,38.941591408329444,39.29409320651143,38.804508205755816,39.22555160522461,35000,0.0,0.0
2024-04-15 00:00:00-04:00,39.19617366983572,39.66617481879072,38.72617252088072,39.07867431640625,44500,0.0,0.0
2024-04-16 00:00:00-04:00,38.89263572710423,39.03950899401254,38.461798512936916,38.66742706298828,30000,0.0,0.0
2024-04-17 00:00:00-04:00,39.392013258287555,39.392013258287555,38.65763567240918,38.7751350402832,38100,0.0,0.0
2024-04-18 00:00:00-04:00,38.89263615907247,40.11659873975589,38.89263615907247,39.80326461791992,45200,0.0,0.0
2024-04-19 00:00:00-04:00,39.56826108200982,40.948890686035156,39.56826108200982,40.948890686035156,47400,0.0,0.0
2024-04-22 00:00:00-04:00,41.06638827948318,41.5461832209332,40.87055726851135,41.23284912109375,43200,0.0,0.0
2024-04-23 00:00:00-04:00,41.35035286968317,42.51556394385429,40.78243615407656,42.045562744140625,54900,0.0,0.0
2024-04-24 00:00:00-04:00,41.74202308538111,42.554732339229226,41.54618831515971,42.437232971191406,40400,0.0,0.0
2024-04-25 00:00:00-04:00,41.99660015215477,41.99660015215477,41.477641254229646,41.87910079956055,41800,0.0,0.0
2024-04-26 00:00:00-04:00,41.85951746404934,42.07493605914021,41.60493490777232,41.751808166503906,31800,0.0,0.0
2024-04-29 00:00:00-04:00,41.67348082065155,42.03577271195862,41.066392668989685,41.154518127441406,25700,0.0,0.0
2024-04-30 00:00:00-04:00,40.880350894047574,41.409103634403614,40.46910125281783,41.13493347167969,37500,0.0,0.0
2024-05-01 00:00:00-04:00,41.36014327765247,42.39806110803336,41.36014327765247,41.820350646972656,43800,0.0,0.0
2024-05-02 00:00:00-04:00,41.92806000572618,42.38827111093054,41.849728346359576,42.29035186767578,40400,0.0,0.0
2024-05-03 00:00:00-04:00,42.59389971123913,42.760356836736854,42.20223017382238,42.71139907836914,26600,0.0,0.0
2024-05-06 00:00:00-04:00,42.917022705078125,43.161815204006736,42.662436414459584,42.917022705078125,29200,0.0,0.0
2024-05-07 00:00:00-04:00,42.93660429830188,43.37723155861223,42.48618698120117,42.48618698120117,51900,0.0,0.0
2024-05-08 00:00:00-04:00,42.39806244757321,43.08348223009953,42.29035314435999,43.02473068237305,31200,0.0,0.0
2024-05-09 00:00:00-04:00,43.249938448087164,43.39681544673606,41.56576853582929,43.37723159790039,41800,0.0,0.0
2024-05-10 00:00:00-04:00,43.1813963427637,43.298899434411645,42.711395181883496,43.08348083496094,37700,0.0,0.0
2024-05-13 00:00:00-04:00,43.083478322846275,43.29889690973634,42.554725646972656,42.554725646972656,27900,0.0,0.0
2024-05-14 00:00:00-04:00,43.03452675832893,43.03452675832893,41.183895861966434,42.98556900024414,17400,0.0,0.0
2024-05-15 00:00:00-04:00,43.28910564248905,43.37723109360641,42.79952063300086,43.08348083496094,33800,0.0,0.0
2024-05-16 00:00:00-04:00,43.21077398329428,43.328273339705035,42.926813781334204,43.08348083496094,37900,0.0,0.0
2024-05-17 00:00:00-04:00,43.27931639625788,43.28910645312661,42.789731377601655,43.103065490722656,37100,0.0,0.0
2024-05-20 00:00:00-04:00,43.09327144137959,43.152022987953046,42.10431135310182,42.11410140991211,30200,0.0,0.0
2024-05-21 00:00:00-04:00,41.89868776621219,42.4078566456693,41.487434398665656,42.37847900390625,43500,0.0,0.0
2024-05-22 00:00:00-04:00,42.407857384272944,42.7505654171661,42.202228829299635,42.34910583496094,37500,0.0,0.0
2024-05-23 00:00:00-04:00,42.29035211672754,42.29035211672754,41.17409888371,41.54618453979492,43400,0.0,0.0
2024-05-24 00:00:00-04:00,41.614726433001984,41.74201958325171,41.418891679210994,41.69306182861328,27200,0.0,0.0
2024-05-28 00:00:00-04:00,42.00639641532147,42.114101982648364,40.99784872923276,41.095767974853516,29500,0.0,0.0
2024-05-29 00:00:00-04:00,40.60618440612856,40.63555831324771,40.145973273329055,40.19493103027344,31700,0.0,0.0
2024-05-30 00:00:00-04:00,40.70409956458817,41.11535293685222,40.45930704676638,40.890140533447266,22800,0.0,0.0
2024-05-31 00:00:00-04:00,40.97826283045101,41.23284912109375,40.77263802778833,41.23284912109375,62500,0.0,0.0
2024-06-03 00:00:00-04:00,41.34055901949181,41.34055901949181,40.21451201384204,40.31242752075195,34100,0.0,0.0
2024-06-04 00:00:00-04:00,40.24388927031502,40.6355588010466,39.90118123235299,40.48868179321289,35700,0.0,0.0
2024-06-05 00:00:00-04:00,40.55722190717256,40.919517517089844,40.449516338663535,40.919517517089844,29000,0.0,0.0
2024-06-06 00:00:00-04:00,40.674725871915705,41.037017754333284,40.24388864772866,40.988059997558594,28700,0.0,0.0
2024-06-07 00:00:00-04:00,40.66493141582984,41.154516446062274,40.60618360275385,41.06639099121094,64700,0.0,0.0
2024-06-10 00:00:00-04:00,41.04680802298001,41.04680802298001,40.204724890501474,40.24388885498047,27800,0.0,0.0
2024-06-11 00:00:00-04:00,39.86201187603018,40.459306204722374,39.73472245878294,40.40055465698242,26100,0.0,0.0
2024-06-12 00:00:00-04:00,41.046808014953676,42.153271252683005,40.98806020062796,41.13493347167969,39400,0.0,0.0
2024-06-13 00:00:00-04:00,41.18389062087608,41.18389062087608,40.03825980425079,40.420135498046875,29600,0.0,0.0
2024-06-14 00:00:00-04:00,39.934940360891794,40.43004250009058,39.79630858895931,40.212196350097656,35000,0.46,0.0
2024-06-17 00:00:00-04:00,40.24190121109906,41.04396803527166,39.895331225096456,41.014259338378906,34600,0.0,0.0
2024-06-18 00:00:00-04:00,41.063771175860595,42.37084047474953,40.65778758722584,41.519264221191406,46300,0.0,0.0
2024-06-20 00:00:00-04:00,41.14298626984948,41.39053733498375,40.82612120866397,40.86573028564453,38000,0.0,0.0
2024-06-21 00:00:00-04:00,41.18259544900922,41.251909445232435,40.46964717090818,40.61817932128906,148900,0.0,0.0
2024-06-24 00:00:00-04:00,40.9251443237866,41.71730698493174,40.62808002069383,40.95484924316406,56700,0.0,0.0
2024-06-25 00:00:00-04:00,40.95485013590724,40.994459214160294,40.529061988011016,40.6082763671875,35900,0.0,0.0
2024-06-26 00:00:00-04:00,40.6082739021138,41.31132177777412,40.3211175455347,41.152889251708984,42200,0.0,0.0
2024-06-27 00:00:00-04:00,41.16279021710887,41.56877380700465,40.994457308353525,41.54896926879883,35400,0.0,0.0
2024-06-28 00:00:00-04:00,41.588579918213796,43.53928356598024,41.49946138158159,43.23231887817383,226500,0.0,0.0
2024-07-01 00:00:00-04:00,43.31153839254836,43.78683601038565,42.12329245929028,42.97486877441406,143000,0.0,0.0
2024-07-02 00:00:00-04:00,43.14320086986402,43.63830301781043,42.806531258167276,43.07388687133789,47500,0.0,0.0
2024-07-03 00:00:00-04:00,42.98476615269695,42.98476615269695,41.97475736885151,42.07378005981445,33600,0.0,0.0
2024-07-05 00:00:00-04:00,41.83612950527098,42.10348510568479,41.09347631878688,41.30141830444336,38700,0.0,0.0
2024-07-08 00:00:00-04:00,41.8955427609559,41.8955427609559,41.16278996121348,41.489559173583984,36100,0.0,0.0
2024-07-09 00:00:00-04:00,41.48956187387931,41.58858079340794,41.10337902212647,41.52916717529297,65300,0.0,0.0
2024-07-10 00:00:00-04:00,41.747010908161876,42.73721515529791,41.51926438460012,42.628292083740234,60900,0.0,0.0
2024-07-11 00:00:00-04:00,42.84614125256594,44.55919426780419,42.84614125256594,44.36115264892578,104200,0.0,0.0
2024-07-12 00:00:00-04:00,44.5492930985992,45.05429562934261,44.37105602249455,44.460174560546875,80100,0.0,0.0
2024-07-15 00:00:00-04:00,44.98498202177368,46.143519249199514,44.9750778633875,45.62861633300781,96400,0.0,0.0
2024-07-16 00:00:00-04:00,46.17322696854639,47.87637577390046,46.17322696854639,47.85657501220703,94700,0.0,0.0
2024-07-17 00:00:00-04:00,46.77725311569528,49.51021534046383,46.61882057769898,49.42109680175781,113000,0.0,0.0
2024-07-18 00:00:00-04:00,49.460702745433785,49.77756780134132,47.93578730304788,48.49030303955078,81900,0.0,0.0
2024-07-19 00:00:00-04:00,48.60912799239866,49.43099557612545,48.13383039385856,48.53981399536133,73900,0.0,0.0
2024-07-22 00:00:00-04:00,48.19324192320444,49.638943085633734,46.608916539167815,49.450801849365234,95600,0.0,0.0
2024-07-23 00:00:00-04:00,48.90618857013789,50.50041805831224,48.90618857013789,50.173648834228516,122400,0.0,0.0
2024-07-24 00:00:00-04:00,50.27267275542053,51.27277743621926,49.787470986481,49.88649368286133,96500,0.0,0.0
2024-07-25 00:00:00-04:00,49.737961038880755,51.70846923822211,49.658746659883455,50.59943771362305,90800,0.0,0.0
2024-07-26 00:00:00-04:00,51.173755326211996,51.658953287567215,50.421197989965975,51.63915252685547,88900,0.0,0.0
2024-07-29 00:00:00-04:00,51.44111426264987,51.44111426264987,48.60912935355054,49.91619873046875,54800,0.0,0.0
2024-07-30 00:00:00-04:00,50.03501973598174,50.876695618113004,49.79737283037323,50.738067626953125,51400,0.0,0.0
2024-07-31 00:00:00-04:00,50.51031998268103,51.708470063608296,49.28246875865148,50.22316360473633,83600,0.0,0.0
2024-08-01 00:00:00-04:00,50.26276664235107,50.42119917306837,48.03480705439114,48.668540954589844,70800,0.0,0.0
2024-08-02 00:00:00-04:00,47.044602874520436,47.668432617881464,46.391068212013955,47.34166717529297,63100,0.0,0.0
2024-08-05 00:00:00-04:00,45.24243235459548,46.25244117707448,44.26213222920646,45.39096450805664,66900,0.0,0.0
2024-08-06 00:00:00-04:00,45.30184512796906,45.58900527140488,44.895861530374425,45.21272659301758,29900,0.0,0.0
2024-08-07 00:00:00-04:00,45.796947793646176,46.698033534276625,44.91566659182765,45.05429458618164,52500,0.0,0.0
2024-08-08 00:00:00-04:00,45.54939817523699,46.24254194641305,45.17311948048489,45.62861633300781,30100,0.0,0.0
2024-08-09 00:00:00-04:00,45.76724161339002,46.0841066709935,44.67801467271479,45.06419372558594,42600,0.0,0.0
2024-08-12 00:00:00-04:00,45.33155165837802,46.28215065742374,44.92556804635367,45.014686584472656,45200,0.0,0.0
2024-08-13 00:00:00-04:00,45.499886111681775,45.82665155046396,44.707723465951304,45.618709564208984,73000,0.0,0.0
2024-08-14 00:00:00-04:00,45.61871021716966,45.61871021716966,44.98498009151442,45.48998260498047,32200,0.0,0.0
2024-08-15 00:00:00-04:00,46.49009268453455,47.064409214867545,46.094009453227244,46.37126922607422,35500,0.0,0.0
2024-08-16 00:00:00-04:00,46.28214926774165,47.32186299635796,46.28214926774165,47.153526306152344,32200,0.0,0.0
2024-08-19 00:00:00-04:00,47.341668926313275,47.56941546195422,46.76734861939553,47.45058822631836,25800,0.0,0.0
2024-08-20 00:00:00-04:00,47.4505872101009,47.4505872101009,46.54950146780658,46.688133239746094,32700,0.0,0.0
2024-08-21 00:00:00-04:00,47.15352742012802,47.15352742012802,46.64852489223982,47.113922119140625,25400,0.0,0.0
2024-08-22 00:00:00-04:00,46.88617247714834,47.54961132778033,46.47028848086862,47.262451171875,26800,0.0,0.0
2024-08-23 00:00:00-04:00,47.67833877595362,50.62914715029119,47.65853423658267,49.66864776611328,47800,0.0,0.0
2024-08-26 00:00:00-04:00,49.92609686629219,50.72816367496702,49.262661826669266,49.44089889526367,40500,0.0,0.0
2024-08-27 00:00:00-04:00,49.27256188299266,49.292366421298325,48.70814576193424,49.10422897338867,31600,0.0,0.0
2024-08-28 00:00:00-04:00,49.63894273455569,50.02512180810021,49.21315458235798,49.91619873046875,27100,0.0,0.0
2024-08-29 00:00:00-04:00,50.17364947010699,50.17364947010699,49.371586414153825,49.76766586303711,31800,0.0,0.0
2024-08-30 00:00:00-04:00,49.728061689750874,50.12414114761436,49.193350455439,50.00531768798828,24100,0.0,0.0
2024-09-03 00:00:00-04:00,49.6488403273508,50.03501937920809,49.0646196706789,49.32207489013672,39300,0.0,0.0
2024-09-04 00:00:00-04:00,49.12403437098898,49.30227144152831,48.48040008544922,48.48040008544922,39300,0.0,0.0
2024-09-05 00:00:00-04:00,48.767560926564386,48.78736546549939,47.87637556113697,48.35167694091797,95700,0.0,0.0
2024-09-06 00:00:00-04:00,48.52991026311414,48.52991026311414,47.40107798451077,47.54961013793945,32800,0.0,0.0
2024-09-09 00:00:00-04:00,47.60902375477684,48.27245881147793,47.282254528165566,47.54961013793945,43600,0.0,0.0
2024-09-10 00:00:00-04:00,47.84666941856795,47.84666941856795,46.806955703694605,47.55950927734375,29000,0.0,0.0
2024-09-11 00:00:00-04:00,47.13372258804061,47.33176420106524,45.85636192755744,47.054508209228516,36100,0.0,0.0
2024-09-12 00:00:00-04:00,47.45058851804726,47.836771370243625,47.03470452275378,47.51000213623047,40900,0.0,0.0
2024-09-13 00:00:00-04:00,48.2400016784668,48.779998779296875,47.63999938964844,48.599998474121094,36300,0.47,0.0
2024-09-16 00:00:00-04:00,48.86000061035156,49.38999938964844,48.43000030517578,49.25,34000,0.0,0.0
2024-09-17 00:00:00-04:00,49.68000030517578,50.189998626708984,48.09000015258789,49.439998626708984,29500,0.0,0.0
2024-09-18 00:00:00-04:00,49.209999084472656,51.369998931884766,48.83000183105469,49.91999816894531,42600,0.0,0.0
2024-09-19 00:00:00-04:00,50.900001525878906,51.20000076293945,48.79999923706055,51.09000015258789,33700,0.0,0.0
2024-09-20 00:00:00-04:00,50.72999954223633,50.72999954223633,49.11000061035156,49.220001220703125,161900,0.0,0.0
2024-09-23 00:00:00-04:00,49.31999969482422,49.88999938964844,48.810001373291016,49.16999816894531,48400,0.0,0.0
2024-09-24 00:00:00-04:00,49.439998626708984,49.54999923706055,48.540000915527344,48.56999969482422,64100,0.0,0.0
2024-09-25 00:00:00-04:00,48.65999984741211,48.65999984741211,47.63999938964844,48.15999984741211,49300,0.0,0.0
2024-09-26 00:00:00-04:00,48.529998779296875,48.84000015258789,48.0,48.16999816894531,39900,0.0,0.0
2024-09-27 00:00:00-04:00,48.72999954223633,48.84000015258789,48.0,48.220001220703125,31500,0.0,0.0
2024-09-30 00:00:00-04:00,48.220001220703125,49.68000030517578,48.220001220703125,49.65999984741211,46800,0.0,0.0
2024-10-01 00:00:00-04:00,49.29999923706055,49.5,47.75,47.810001373291016,55400,0.0,0.0
2024-10-02 00:00:00-04:00,47.650001525878906,48.290000915527344,47.13999938964844,47.45000076293945,28000,0.0,0.0
2024-10-03 00:00:00-04:00,47.06999969482422,47.40999984741211,46.54999923706055,47.279998779296875,23600,0.0,0.0
2024-10-04 00:00:00-04:00,47.959999084472656,48.40999984741211,47.630001068115234,48.38999938964844,32000,0.0,0.0
2024-10-07 00:00:00-04:00,48.099998474121094,48.189998626708984,47.65999984741211,48.13999938964844,26000,0.0,0.0
2024-10-08 00:00:00-04:00,48.400001525878906,48.5,47.79999923706055,47.95000076293945,32200,0.0,0.0
2024-10-09 00:00:00-04:00,47.70000076293945,48.63999938964844,47.70000076293945,48.29999923706055,31900,0.0,0.0
2024-10-10 00:00:00-04:00,47.84000015258789,48.2400016784668,47.5099983215332,48.22999954223633,36200,0.0,0.0
