Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,47.790408167507046,48.36513215432798,47.24766443482408,48.34284210205078,339100,0.0,0.0
2023-11-08 00:00:00-05:00,48.459142216771994,48.7692804311882,47.932876642148564,48.08116149902344,257300,0.0,0.0
2023-11-09 00:00:00-05:00,48.71112907324786,48.71112907324786,47.05382726464044,47.12166976928711,363400,0.0,0.0
2023-11-10 00:00:00-05:00,47.13136065605436,47.732252957580315,46.462622157078705,47.38334655761719,409300,0.0,0.0
2023-11-13 00:00:00-05:00,47.13135989219073,47.3155032904584,45.87142301051859,46.4432373046875,435800,0.0,0.0
2023-11-14 00:00:00-05:00,48.333142993445506,49.69000033033396,47.9939305077928,49.2635612487793,549200,0.0,0.0
2023-11-15 00:00:00-05:00,49.75784883501094,52.00635280402614,49.539784167497274,50.72703170776367,689300,0.0,0.0
2023-11-16 00:00:00-05:00,49.87414980104128,50.55257855216458,49.87414980104128,50.184288024902344,372200,0.0,0.0
2023-11-17 00:00:00-05:00,50.73672353498638,51.182550480559534,50.36843669348337,50.70764923095703,323000,0.0,0.0
2023-11-20 00:00:00-05:00,50.64949543229667,51.434534892195636,50.16490399468628,51.2213134765625,291800,0.0,0.0
2023-11-21 00:00:00-05:00,50.87240939242992,51.928818846175666,50.465350673164096,51.734981536865234,517300,0.0,0.0
2023-11-22 00:00:00-05:00,51.618677236274436,52.093578462018264,51.36669132068778,51.6865234375,355300,0.0,0.0
2023-11-24 00:00:00-05:00,51.7059065272661,51.9191279495512,51.318235583367,51.60898971557617,158600,0.0,0.0
2023-11-27 00:00:00-05:00,51.250389512916804,52.35041040739741,51.19223721166187,52.238956451416016,444100,0.0,0.0
2023-11-28 00:00:00-05:00,52.12265573281348,52.394029461752076,51.52176336362692,51.69621658325195,341300,0.0,0.0
2023-11-29 00:00:00-05:00,52.15173081494244,52.85923385620117,52.03058295793637,52.85923385620117,425200,0.0,0.0
2023-11-30 00:00:00-05:00,52.985224093336534,53.43105100960572,52.597553175582235,53.27598190307617,443100,0.0,0.0
2023-12-01 00:00:00-05:00,53.36320578368797,53.47465973421392,51.7059004018655,52.539398193359375,1046400,0.0,0.0
2023-12-04 00:00:00-05:00,51.97727816729424,54.31300872775007,51.97727816729424,53.799339294433594,505700,0.0,0.0
2023-12-05 00:00:00-05:00,53.673347835197795,53.673347835197795,52.553939117567865,52.675086975097656,395600,0.0,0.0
2023-12-06 00:00:00-05:00,52.607245690448806,52.83015730981554,51.80282582031141,52.48125457763672,462600,0.0,0.0
2023-12-07 00:00:00-05:00,51.99214263320228,53.35186124941865,51.99214263320228,53.10730743408203,419700,0.5,0.0
2023-12-08 00:00:00-05:00,53.19535007837926,53.586633966921404,52.491033854769995,52.99970626831055,350900,0.0,0.0
2023-12-11 00:00:00-05:00,53.801844695170324,55.34742675212467,53.801844695170324,54.87788009643555,551700,0.0,0.0
2023-12-12 00:00:00-05:00,54.81918771309072,55.51371969831496,54.408335336127365,55.28873062133789,563000,0.0,0.0
2023-12-13 00:00:00-05:00,55.00504903303329,55.71914579528989,54.24204224928427,55.51372146606445,520800,0.0,0.0
2023-12-14 00:00:00-05:00,56.86365810156092,58.32119685161472,56.687579043869206,57.665794372558594,673500,0.0,0.0
2023-12-15 00:00:00-05:00,57.84186985509144,58.04240204464846,56.77072294227277,57.48971176147461,1767200,0.0,0.0
2023-12-18 00:00:00-05:00,57.401676824274816,58.07664406990465,56.86365913008331,58.05707931518555,277800,0.0,0.0
2023-12-19 00:00:00-05:00,58.37010447306227,59.53418305458688,58.29184919041253,59.2504997253418,576000,0.0,0.0
2023-12-20 00:00:00-05:00,58.68314067819942,59.416802193072286,58.340763065634825,58.614662170410156,589000,0.0,0.0
2023-12-21 00:00:00-05:00,59.26028376801867,60.874336749626224,58.98148882940795,60.522178649902344,456600,0.0,0.0
2023-12-22 00:00:00-05:00,60.08198039626955,61.4808285379758,59.025509839752914,61.23627471923828,569300,0.0,0.0
2023-12-26 00:00:00-05:00,61.78407866077147,62.566650160304675,61.099327199331704,62.19493103027344,329700,0.0,0.0
2023-12-27 00:00:00-05:00,62.16558229163598,62.41502824088358,61.57865459744839,62.01885223388672,417500,0.0,0.0
2023-12-28 00:00:00-05:00,61.754733909844774,62.067762512264395,61.32920890424531,61.8427734375,393700,0.0,0.0
2023-12-29 00:00:00-05:00,61.88190077249224,62.24384313507597,61.05041922604985,61.06019973754883,440900,0.0,0.0
2024-01-02 00:00:00-05:00,60.64934793657276,61.30475038923777,59.69069740085061,60.346099853515625,412200,0.0,0.0
2024-01-03 00:00:00-05:00,59.72004330367944,59.78362968638441,56.79518164710748,56.804962158203125,557100,0.0,0.0
2024-01-04 00:00:00-05:00,57.724484451955526,58.13533682721681,55.90500708938365,56.2865104675293,532200,0.0,0.0
2024-01-05 00:00:00-05:00,56.403896619961074,57.103320740608794,55.7778393964769,55.95391845703125,452200,0.0,0.0
2024-01-08 00:00:00-05:00,56.28651090837037,58.16468254828823,56.28651090837037,57.665794372558594,428600,0.0,0.0
2024-01-09 00:00:00-05:00,56.98104100628473,57.90056204138097,56.98104100628473,57.80274200439453,332400,0.0,0.0
2024-01-10 00:00:00-05:00,57.734270776404415,58.0570799035526,57.31363787466933,57.978824615478516,205800,0.0,0.0
2024-01-11 00:00:00-05:00,57.704920362660296,57.95925469070924,56.325636982575574,56.8538703918457,377700,0.0,0.0
2024-01-12 00:00:00-05:00,57.421239625809896,57.421239625809896,55.61153905760131,56.27672576904297,225400,0.0,0.0
2024-01-16 00:00:00-05:00,55.5235007561372,55.77783883285475,54.917008293464804,55.75827407836914,298000,0.0,0.0
2024-01-17 00:00:00-05:00,55.44524118176036,56.22781264268528,55.16155786105161,56.11042785644531,263400,0.0,0.0
2024-01-18 00:00:00-05:00,56.374549720120704,56.756053096401516,55.513719196977284,56.736488342285156,243800,0.0,0.0
2024-01-19 00:00:00-05:00,57.00060474728083,57.421237615720585,56.159339010401325,57.32341384887695,245600,0.0,0.0
2024-01-22 00:00:00-05:00,57.567969697370685,58.409235463897595,57.460369147443416,58.28207015991211,415400,0.0,0.0
2024-01-23 00:00:00-05:00,59.133113660014786,59.62711341489312,58.04729411615722,58.399452209472656,296700,0.0,0.0
2024-01-24 00:00:00-05:00,58.94725406492068,58.97464397471293,57.51906058061705,57.665794372558594,349100,0.0,0.0
2024-01-25 00:00:00-05:00,58.26250323962995,59.162459503275485,58.26250323962995,58.868995666503906,362300,0.0,0.0
2024-01-26 00:00:00-05:00,58.12555195556244,59.48038225022413,57.97882189795264,59.19180679321289,305100,0.0,0.0
2024-01-29 00:00:00-05:00,59.1820240704421,60.31675363889255,58.7613912041411,60.14067459106445,416600,0.0,0.0
2024-01-30 00:00:00-05:00,59.6515725477452,60.18470186243801,58.92769526687952,58.99617004394531,406600,0.0,0.0
2024-01-31 00:00:00-05:00,58.82987103792388,59.50484202322072,57.32341849089654,57.34298324584961,371800,0.0,0.0
2024-02-01 00:00:00-05:00,57.61688411980615,58.937473315566606,56.98104266608722,58.66357421875,399300,0.0,0.0
2024-02-02 00:00:00-05:00,57.695137543356566,57.695137543356566,56.433238919584824,57.0690803527832,624600,0.0,0.0
2024-02-05 00:00:00-05:00,56.23760097370832,57.372330607448426,55.8267485946049,57.02995300292969,380600,0.0,0.0
2024-02-06 00:00:00-05:00,57.30385284436587,58.614657736109095,57.30385284436587,58.507057189941406,372800,0.0,0.0
2024-02-07 00:00:00-05:00,58.330981775611306,58.52466650237626,57.5953611829526,58.047298431396484,324900,0.0,0.0
2024-02-08 00:00:00-05:00,58.477710280007756,61.177586636488776,58.477710280007756,60.473270416259766,554300,0.0,0.0
2024-02-09 00:00:00-05:00,60.160239293812545,61.06997979629537,59.81297331966407,60.77651596069336,388800,0.0,0.0
2024-02-12 00:00:00-05:00,60.88412433870031,62.605781693365905,60.88412433870031,61.422142028808594,532100,0.0,0.0
2024-02-13 00:00:00-05:00,59.377671078033394,60.28741163040772,58.58531532001841,59.94503402709961,432700,0.0,0.0
2024-02-14 00:00:00-05:00,60.78629768255208,60.9819414873829,59.52439905956831,60.53196334838867,465500,0.0,0.0
2024-02-15 00:00:00-05:00,60.85477616084468,61.519962898825305,60.238503175747226,61.441707611083984,375100,0.0,0.0
2024-02-16 00:00:00-05:00,60.933032701189326,62.33188089636195,60.25806174745433,61.65690994262695,424600,0.0,0.0
2024-02-20 00:00:00-05:00,61.167804453417766,61.57376471800313,61.01129014716256,61.3438835144043,265900,0.0,0.0
2024-02-21 00:00:00-05:00,61.08954524816088,61.67647292607694,60.913466198467034,61.15802001953125,343600,0.0,0.0
2024-02-22 00:00:00-05:00,61.49061731805911,62.60578221673951,61.35170867892505,62.165584564208984,466900,0.0,0.0
2024-02-23 00:00:00-05:00,62.60577812698907,63.08510152608054,61.82320664672074,62.0677604675293,651100,0.0,0.0
2024-02-26 00:00:00-05:00,61.852554011337894,62.17634453489884,61.26562631410605,61.480831146240234,474000,0.0,0.0
2024-02-27 00:00:00-05:00,62.0873252209854,62.53730335569029,61.76451238635243,62.0677604675293,697700,0.0,0.0
2024-02-28 00:00:00-05:00,54.242038333467896,57.352763240239575,52.90188443702701,56.511497497558594,1787200,0.0,0.0
2024-02-29 00:00:00-05:00,55.91478698533905,58.0081671522455,55.48437359219786,57.82230758666992,1137600,0.0,0.0
2024-03-01 00:00:00-05:00,58.28206876557364,58.741827414359,57.225594461276685,57.79296112060547,797500,0.0,0.0
2024-03-04 00:00:00-05:00,57.64622944220179,58.04729757647619,56.208251719307974,57.206031799316406,703000,0.0,0.0
2024-03-05 00:00:00-05:00,56.61910217714592,59.952857087967594,56.61910217714592,59.34832000732422,844000,0.0,0.0
2024-03-06 00:00:00-05:00,59.671137108957545,60.20915481198151,58.66357647975291,59.63200759887695,547500,0.0,0.0
2024-03-07 00:00:00-05:00,60.13502199424176,60.89447735812769,59.45446908036129,60.50981521606445,604300,0.5,0.0
2024-03-08 00:00:00-05:00,60.65776137683099,61.22982011937149,60.09556779189581,60.539405822753906,540600,0.0,0.0
2024-03-11 00:00:00-04:00,60.342143927807456,60.864884406107,59.50378613101135,59.750362396240234,568300,0.0,0.0
2024-03-12 00:00:00-04:00,59.622138923547475,60.03638522396845,59.38542406441046,59.52350616455078,561600,0.0,0.0
2024-03-13 00:00:00-04:00,59.257210603966506,60.273103625379086,59.257210603966506,59.927894592285156,656200,0.0,0.0
2024-03-14 00:00:00-04:00,59.74050013461116,60.14981765772225,58.33008352813481,58.586524963378906,646700,0.0,0.0
2024-03-15 00:00:00-04:00,58.17227438617062,58.961317714217564,57.7678894453931,58.20186233520508,5764500,0.0,0.0
2024-03-18 00:00:00-04:00,57.78761619379079,58.29556272035734,56.742131429068074,56.81117248535156,589200,0.0,0.0
2024-03-19 00:00:00-04:00,56.69281218036521,57.85960969633402,56.62377112986144,57.53117370605469,466000,0.0,0.0
2024-03-20 00:00:00-04:00,57.69884455873566,57.95528221240534,57.146512384544266,57.80733871459961,463100,0.0,0.0
2024-03-21 00:00:00-04:00,58.27090797868426,58.74433398221497,57.511452588919745,58.57666015625,537300,0.0,0.0
2024-03-22 00:00:00-04:00,58.33008166281167,58.3695347688884,56.4955536172521,56.55473327636719,525100,0.0,0.0
2024-03-25 00:00:00-04:00,56.554732645335825,57.85665503169877,56.554732645335825,57.46213150024414,438700,0.0,0.0
2024-03-26 00:00:00-04:00,57.876378850972294,58.053914055496236,57.17610319004735,57.23527908325195,545000,0.0,0.0
2024-03-27 00:00:00-04:00,57.83692869526744,58.56679610245261,57.70377916631511,58.54706954956055,522400,0.0,0.0
2024-03-28 00:00:00-04:00,58.48789040435055,59.67145725107787,58.48789040435055,59.42488098144531,601900,0.0,0.0
2024-04-01 00:00:00-04:00,59.405150616209795,59.918029675627466,58.97117776398948,59.52350616455078,443600,0.0,0.0
2024-04-02 00:00:00-04:00,58.191999559083925,58.51748204056242,55.6424018373235,56.45610427856445,478800,0.0,0.0
2024-04-03 00:00:00-04:00,56.19965871045526,57.08733471957477,56.02212350863136,56.66322326660156,423400,0.0,0.0
2024-04-04 00:00:00-04:00,58.42871240899708,59.34597263762562,56.15034640494159,56.20952606201172,465700,0.0,0.0
2024-04-05 00:00:00-04:00,56.14048150492428,56.37719637183492,55.27253577198064,55.607879638671875,563800,0.0,0.0
2024-04-08 00:00:00-04:00,56.11089233918158,56.21445391543918,55.41061667356061,55.44020462036133,323500,0.0,0.0
2024-04-09 00:00:00-04:00,55.6966483082765,55.6966483082765,54.71034324179358,55.28239822387695,283800,0.0,0.0
2024-04-10 00:00:00-04:00,54.14814931216049,54.21719036538088,52.94485593468197,53.211158752441406,438500,0.0,0.0
2024-04-11 00:00:00-04:00,53.5958179212195,53.74376518743841,53.181567833279686,53.48732376098633,470700,0.0,0.0
2024-04-12 00:00:00-04:00,53.01389658677906,53.30978735012121,52.22485329704827,53.22101974487305,531900,0.0,0.0
2024-04-15 00:00:00-04:00,53.72403590967749,54.148147371376076,52.98923595716769,53.26047134399414,365000,0.0,0.0
2024-04-16 00:00:00-04:00,52.98430877876747,53.85225451853033,52.62923835683939,53.81280517578125,330100,0.0,0.0
2024-04-17 00:00:00-04:00,54.34540784702229,56.37719764551941,53.94595549769468,54.08897018432617,449000,0.0,0.0
2024-04-18 00:00:00-04:00,54.33554842973158,54.75965992622756,53.78814879500898,54.631439208984375,483600,0.0,0.0
2024-04-19 00:00:00-04:00,54.404587403695665,55.78541600396187,54.404587403695665,55.67692184448242,492300,0.0,0.0
2024-04-22 00:00:00-04:00,55.874182639808616,57.05774569095289,55.790343851014164,56.59418487548828,394800,0.0,0.0
2024-04-23 00:00:00-04:00,56.584322019515604,59.45446968394573,56.55966664971279,59.405155181884766,558000,0.0,0.0
2024-04-24 00:00:00-04:00,59.54323642195996,61.60461418259044,59.1487166487858,61.01283264160156,659300,0.0,0.0
2024-04-25 00:00:00-04:00,60.87474898058192,61.249542191171976,59.80460514027335,60.953651428222656,626600,0.0,0.0
2024-04-26 00:00:00-04:00,61.466530601700164,62.66784868136658,61.24461346975819,61.348175048828125,700200,0.0,0.0
2024-04-29 00:00:00-04:00,61.594750842598465,63.06434325338594,61.02269211024269,62.945987701416016,638800,0.0,0.0
2024-04-30 00:00:00-04:00,62.29502853195542,62.58599048623653,61.10160029140813,61.2100944519043,457800,0.0,0.0
2024-05-01 00:00:00-04:00,61.21009138968906,62.27529886340934,60.22378636172893,61.28899383544922,775300,0.0,0.0
2024-05-02 00:00:00-04:00,64.1098268115055,68.73559980018385,64.1098268115055,66.44737243652344,2144200,0.0,0.0
2024-05-03 00:00:00-04:00,67.36464078456581,67.53723966069636,64.56353041070643,64.75093078613281,1008800,0.0,0.0
2024-05-06 00:00:00-04:00,65.19476773192524,65.58929128977829,64.4550388827924,64.879150390625,977600,0.0,0.0
2024-05-07 00:00:00-04:00,65.39202793317739,67.18710282615153,65.39202793317739,66.80244445800781,508900,0.0,0.0
2024-05-08 00:00:00-04:00,66.40792536309957,66.76299580737023,65.77669068993193,66.28956604003906,375900,0.0,0.0
2024-05-09 00:00:00-04:00,66.28955988214405,67.85778878614572,65.96407741764612,67.83805847167969,258700,0.0,0.0
2024-05-10 00:00:00-04:00,67.80847006534046,68.00375653275165,66.99970025064844,67.25614166259766,265100,0.0,0.0
2024-05-13 00:00:00-04:00,68.05505212863888,69.02163444084695,67.52244646986024,67.69998168945312,276600,0.0,0.0
2024-05-14 00:00:00-04:00,68.32135171043802,68.67642215229957,67.89724021182066,68.28190612792969,240700,0.0,0.0
2024-05-15 00:00:00-04:00,68.57779565451332,68.68628982265658,66.73340984590021,67.029296875,398900,0.0,0.0
2024-05-16 00:00:00-04:00,66.97998473528719,68.41998931661627,66.92573765234725,68.0550537109375,454000,0.0,0.0
2024-05-17 00:00:00-04:00,67.96628359541297,69.33724699250597,67.86764707195343,69.20902252197266,432000,0.0,0.0
2024-05-20 00:00:00-04:00,69.09066910687211,70.39259142183458,69.09066910687211,70.24464416503906,307900,0.0,0.0
2024-05-21 00:00:00-04:00,70.1164219358069,72.42437965072632,69.98820498910983,72.16793823242188,694900,0.0,0.0
2024-05-22 00:00:00-04:00,71.75369469102338,71.95095269739186,69.74163142144047,70.51094818115234,518800,0.0,0.0
2024-05-23 00:00:00-04:00,70.23478289935595,71.3147881514187,70.04738252870456,70.93505859375,364600,0.0,0.0
2024-05-24 00:00:00-04:00,71.66492878921026,72.08903273824178,70.79697552630941,71.55643463134766,359500,0.0,0.0
2024-05-28 00:00:00-04:00,71.85232415807765,72.06438366495786,70.1558782026786,70.50109100341797,481100,0.0,0.0
2024-05-29 00:00:00-04:00,69.80080204694579,70.65889011215727,69.71696702432496,70.25450897216797,308000,0.0,0.0
2024-05-30 00:00:00-04:00,70.73779883812493,71.59095059274418,70.66382144500585,71.37889862060547,370300,0.0,0.0
2024-05-31 00:00:00-04:00,71.23095258557817,72.77945122765985,71.11555055929337,72.33560943603516,538600,0.0,0.0
2024-06-03 00:00:00-04:00,72.7794531905152,73.06548256841141,72.09890027328248,72.48355865478516,584200,0.0,0.0
2024-06-04 00:00:00-04:00,71.75369272074424,73.3120565129602,71.67478651039929,72.1482162475586,379900,0.0,0.0
2024-06-05 00:00:00-04:00,72.14822123897584,73.87425520390391,72.14822123897584,73.00630187988281,366300,0.0,0.0
2024-06-06 00:00:00-04:00,73.17397804774485,73.34164810938672,72.5821889656264,73.2430191040039,262400,0.0,0.0
2024-06-07 00:00:00-04:00,72.71040599090371,73.3317754335335,72.18272920259042,72.44409942626953,361600,0.0,0.0
2024-06-10 00:00:00-04:00,71.50068983369144,72.39444997190972,71.09352949098088,71.76881408691406,354300,0.5,0.0
2024-06-11 00:00:00-04:00,71.59006649951007,71.60496944784995,70.08061073194249,70.16999053955078,500600,0.0,0.0
2024-06-12 00:00:00-04:00,71.71916472423011,71.71916472423011,69.50462615612969,69.54434967041016,641100,0.0,0.0
2024-06-13 00:00:00-04:00,69.1868513980993,69.4003643581325,67.96538543200036,68.6307373046875,659100,0.0,0.0
2024-06-14 00:00:00-04:00,68.31295254855165,68.93858086525,66.7935640819372,67.24044036865234,508000,0.0,0.0
2024-06-17 00:00:00-04:00,67.13120130181994,67.92565643675879,66.7240485381159,67.88593292236328,707600,0.0,0.0
2024-06-18 00:00:00-04:00,67.89587139257671,68.15406289308518,67.42912952986984,67.74691009521484,390200,0.0,0.0
2024-06-20 00:00:00-04:00,67.44898494380838,68.38246863383802,65.89980569353453,66.15800476074219,423300,0.0,0.0
2024-06-21 00:00:00-04:00,66.06862677887396,67.07162475585938,66.02890326155426,67.07162475585938,1121200,0.0,0.0
2024-06-24 00:00:00-04:00,67.24044086239535,68.03489601848459,66.60487976811831,67.4688491821289,477800,0.0,0.0
2024-06-25 00:00:00-04:00,67.52843578361873,68.28316748144009,66.69426462535812,67.21065521240234,388800,0.0,0.0
2024-06-26 00:00:00-04:00,66.76377772569336,67.22554941386909,65.90080078097668,66.30696105957031,431300,0.0,0.0
2024-06-27 00:00:00-04:00,64.14207960209329,65.47279095075308,62.394290251461406,65.3238296508789,510300,0.0,0.0
2024-06-28 00:00:00-04:00,65.45292777654367,66.18779386728778,65.0159766853784,65.6912612915039,690900,0.0,0.0
2024-07-01 00:00:00-04:00,65.84022668580941,65.84022668580941,64.16690664904704,64.4201431274414,372000,0.0,0.0
2024-07-02 00:00:00-04:00,64.64854113269928,64.6584739058278,64.04277077212146,64.38041687011719,348900,0.0,0.0
2024-07-03 00:00:00-04:00,64.34069598361661,65.0358386013028,63.9236104130049,64.52938079833984,159800,0.0,0.0
2024-07-05 00:00:00-04:00,64.35062542888194,64.61874968855435,63.9136743338008,64.3704833984375,277200,0.0,0.0
2024-07-08 00:00:00-04:00,65.04577067230029,65.69324960770322,64.79948941141254,65.18479919433594,426900,0.0,0.0
2024-07-09 00:00:00-04:00,64.99611289531367,65.10535067105593,63.22845809000955,63.55617141723633,478400,0.0,0.0
2024-07-10 00:00:00-04:00,63.87395315425296,64.07753333795088,62.45386961978871,62.741859436035156,458100,0.0,0.0
2024-07-11 00:00:00-04:00,64.02291101069542,65.48768058199244,63.58595992310037,64.79750061035156,506100,0.0,0.0
2024-07-12 00:00:00-04:00,65.54230224017203,65.54230224017203,64.66840760450472,64.83722686767578,338600,0.0,0.0
2024-07-15 00:00:00-04:00,65.33375802830983,66.4062702234511,64.82729267341213,65.59195709228516,373900,0.0,0.0
2024-07-16 00:00:00-04:00,66.24737871316886,68.06468985110125,66.24737871316886,67.8462142944336,511400,0.0,0.0
2024-07-17 00:00:00-04:00,67.17092777337548,69.59400922277658,67.17092777337548,69.03788757324219,522100,0.0,0.0
2024-07-18 00:00:00-04:00,68.85913497327174,70.13522734828656,67.58801277303789,68.25337219238281,315200,0.0,0.0
2024-07-19 00:00:00-04:00,68.10441460684983,68.79955723026441,67.82834259690999,67.97531127929688,397500,0.0,0.0
2024-07-22 00:00:00-04:00,68.37253409091028,69.40532275652221,67.85614354634723,69.34574127197266,395100,0.0,0.0
2024-07-23 00:00:00-04:00,69.29608868967995,70.3983916717107,67.87600514558092,68.40232849121094,561300,0.0,0.0
2024-07-24 00:00:00-04:00,68.24344044058363,68.26329841054685,65.77071026167113,65.83029174804688,539800,0.0,0.0
2024-07-25 00:00:00-04:00,66.346681522668,67.08651780117769,65.5423011601777,66.5949478149414,518300,0.0,0.0
2024-07-26 00:00:00-04:00,67.74690839006509,68.87900209914295,66.664463394534,68.72010803222656,357100,0.0,0.0
2024-07-29 00:00:00-04:00,68.94851786400605,69.35567066051415,68.00510894468123,69.29608917236328,486800,0.0,0.0
2024-07-30 00:00:00-04:00,69.55428495211727,69.93164698666567,67.86606962848448,69.13719940185547,453300,0.0,0.0
2024-07-31 00:00:00-04:00,69.62379729836584,71.3517285137707,67.57808554246716,69.66352081298828,695400,0.0,0.0
2024-08-01 00:00:00-04:00,69.5741406109963,72.80160228477995,68.67045528210942,71.54041290283203,876900,0.0,0.0
2024-08-02 00:00:00-04:00,67.98524409404857,69.30602265582176,67.43906276860274,68.64067077636719,727300,0.0,0.0
2024-08-05 00:00:00-04:00,65.59195709441087,69.19678091118561,64.81735990245978,68.36260223388672,656600,0.0,0.0
2024-08-06 00:00:00-04:00,68.35267729748136,69.90185653430812,68.02496397384925,68.14413452148438,537800,0.0,0.0
2024-08-07 00:00:00-04:00,68.59101479103943,69.08754740356368,66.88791156679474,66.98224639892578,435300,0.0,0.0
2024-08-08 00:00:00-04:00,68.00510634657765,70.59699947644026,67.83627950912299,70.58707427978516,372300,0.0,0.0
2024-08-09 00:00:00-04:00,70.46790738229784,70.69631571746031,69.59897531134179,70.41825866699219,352700,0.0,0.0
2024-08-12 00:00:00-04:00,70.5076263361819,70.90485391534489,69.33580914471831,69.35566711425781,335700,0.0,0.0
2024-08-13 00:00:00-04:00,69.52449446629879,70.75589315201962,69.19678114281702,70.24942779541016,394100,0.0,0.0
2024-08-14 00:00:00-04:00,70.37853370129416,70.37853370129416,68.32288903305854,68.40232849121094,261100,0.0,0.0
2024-08-15 00:00:00-04:00,70.99422954589859,71.56027641097971,69.54435525247128,70.84526824951172,475500,0.0,0.0
2024-08-16 00:00:00-04:00,70.75589286730288,71.4510354508434,70.45300768951323,71.24249267578125,223900,0.0,0.0
2024-08-19 00:00:00-04:00,71.15312227582463,71.97736820068846,71.15312227582463,71.49076080322266,173900,0.0,0.0
2024-08-20 00:00:00-04:00,71.20277157420205,71.29215138167963,70.22957192424909,70.944580078125,246400,0.0,0.0
2024-08-21 00:00:00-04:00,71.37159424600844,72.92077343790727,71.07367167380372,71.65958404541016,312500,0.0,0.0
2024-08-22 00:00:00-04:00,71.6595862735389,71.7986147911611,70.43811278130282,70.80554962158203,225800,0.0,0.0
2024-08-23 00:00:00-04:00,71.4510343680496,73.18889837705068,71.36166214144275,73.10945892333984,368400,0.0,0.0
2024-08-26 00:00:00-04:00,73.60599214751336,73.89894455040464,72.84629790870126,73.119384765625,253400,0.0,0.0
2024-08-27 00:00:00-04:00,73.1293226869973,73.80361482448319,72.8115421175174,73.52655029296875,208300,0.0,0.0
2024-08-28 00:00:00-04:00,73.02007757400335,73.8641814166323,72.52354501051742,72.53347778320312,235300,0.0,0.0
2024-08-29 00:00:00-04:00,73.14918652392467,74.05287191930472,72.22563558164303,73.83439636230469,290600,0.0,0.0
2024-08-30 00:00:00-04:00,73.99328647338993,74.64870553284294,73.218696868361,74.33092498779297,710100,0.0,0.0
2024-09-03 00:00:00-04:00,73.62584825970787,74.38057988123215,72.39444961778929,72.8711166381836,301600,0.0,0.0
2024-09-04 00:00:00-04:00,72.42424171332982,72.60795634165704,71.14318676028412,72.22563171386719,237300,0.0,0.0
2024-09-05 00:00:00-04:00,72.63278940322655,72.69237089180207,71.70923844787436,72.1859130859375,223200,0.0,0.0
2024-09-06 00:00:00-04:00,72.08659808198925,72.54341473401396,71.3417991938638,71.81847381591797,204900,0.0,0.0
2024-09-09 00:00:00-04:00,71.80854125423232,72.74202495457547,71.38152292072282,71.5999984741211,303200,0.0,0.0
2024-09-10 00:00:00-04:00,71.58999633789062,71.62999725341797,70.25,71.05000305175781,260400,0.5,0.0
2024-09-11 00:00:00-04:00,70.83000183105469,72.01000213623047,69.66999816894531,71.91999816894531,252000,0.0,0.0
2024-09-12 00:00:00-04:00,72.0999984741211,73.06999969482422,71.77999877929688,72.87000274658203,225100,0.0,0.0
2024-09-13 00:00:00-04:00,73.7699966430664,75.322998046875,73.12000274658203,74.87999725341797,233700,0.0,0.0
2024-09-16 00:00:00-04:00,75.2699966430664,76.77999877929688,74.98500061035156,76.66000366210938,278800,0.0,0.0
2024-09-17 00:00:00-04:00,76.94000244140625,78.16999816894531,76.45999908447266,77.18000030517578,308000,0.0,0.0
2024-09-18 00:00:00-04:00,77.48999786376953,78.97000122070312,77.01000213623047,77.19999694824219,445900,0.0,0.0
2024-09-19 00:00:00-04:00,78.6500015258789,79.05999755859375,77.23999786376953,77.62000274658203,344500,0.0,0.0
2024-09-20 00:00:00-04:00,77.69999694824219,78.75,77.27999877929688,78.72000122070312,1150300,0.0,0.0
2024-09-23 00:00:00-04:00,78.72000122070312,78.9800033569336,77.45999908447266,77.66999816894531,369700,0.0,0.0
2024-09-24 00:00:00-04:00,77.69999694824219,79.45500183105469,77.18000030517578,78.94999694824219,310200,0.0,0.0
2024-09-25 00:00:00-04:00,79.16000366210938,79.21499633789062,78.11000061035156,78.97000122070312,376900,0.0,0.0
2024-09-26 00:00:00-04:00,79.94999694824219,81.75,79.94000244140625,81.30000305175781,381900,0.0,0.0
2024-09-27 00:00:00-04:00,81.63999938964844,83.5,81.38999938964844,82.12999725341797,566400,0.0,0.0
2024-09-30 00:00:00-04:00,81.77999877929688,82.16999816894531,80.79000091552734,81.77999877929688,313400,0.0,0.0
2024-10-01 00:00:00-04:00,81.63999938964844,81.94999694824219,80.48999786376953,81.44000244140625,351100,0.0,0.0
2024-10-02 00:00:00-04:00,81.01000213623047,81.3499984741211,80.04000091552734,80.1500015258789,243600,0.0,0.0
2024-10-03 00:00:00-04:00,78.70999908447266,79.5,77.4000015258789,78.20999908447266,541200,0.0,0.0
2024-10-04 00:00:00-04:00,79.16999816894531,80.36000061035156,78.48999786376953,80.01000213623047,272500,0.0,0.0
2024-10-07 00:00:00-04:00,79.80999755859375,79.80999755859375,78.43499755859375,79.55000305175781,362100,0.0,0.0
2024-10-08 00:00:00-04:00,79.69000244140625,80.70999908447266,79.30000305175781,80.45999908447266,230500,0.0,0.0
2024-10-09 00:00:00-04:00,80.81999969482422,81.18499755859375,79.70999908447266,79.76000213623047,210600,0.0,0.0
2024-10-10 00:00:00-04:00,79.19000244140625,79.48999786376953,78.01000213623047,78.83000183105469,336200,0.0,0.0
