Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.285885960754149,12.285885960754149,11.771141575388647,11.848838806152344,3457700,0.0,0.0
2023-10-30 00:00:00-04:00,12.023658041347078,12.120779116712809,11.703156732814463,11.742005348205566,3423200,0.0,0.0
2023-10-31 00:00:00-04:00,11.907111790716971,12.412143773646555,11.275820654274966,12.033370018005371,3510700,0.0,0.0
2023-11-01 00:00:00-04:00,12.043081409737827,12.198476791381836,11.82941449664734,12.198476791381836,2980200,0.0,0.0
2023-11-02 00:00:00-04:00,12.56753871315911,12.742357946314762,12.383008020780185,12.703509330749512,2393400,0.0,0.0
2023-11-03 00:00:00-04:00,13.014298129703738,13.44163382302242,12.86861605429567,13.247390747070312,1915700,0.0,0.0
2023-11-06 00:00:00-05:00,13.17940510297984,13.21825371854509,12.645236870513665,12.703509330749512,2058700,0.0,0.0
2023-11-07 00:00:00-05:00,12.70350957464681,12.713221960280606,12.509266493091246,12.528690338134766,1384300,0.0,0.0
2023-11-08 00:00:00-05:00,12.567538970960863,12.761782978995756,12.518978895176215,12.742358207702637,1558400,0.0,0.0
2023-11-09 00:00:00-05:00,12.810342430230396,12.84919104469855,12.480129670363095,12.509265899658203,6368200,0.0,0.0
2023-11-10 00:00:00-05:00,12.625810953824233,12.664659565863966,12.402431666151774,12.606386184692383,2460300,0.0,0.0
2023-11-13 00:00:00-05:00,12.460704236091471,12.509265233145268,12.14020295224999,12.169339179992676,4118000,0.0,0.0
2023-11-14 00:00:00-05:00,12.713221825822332,13.21825383252545,12.684085595453167,13.072571754455566,4793200,0.0,0.0
2023-11-15 00:00:00-05:00,13.033722255097054,13.179404323292243,12.94631264369034,13.014297485351562,3545500,0.0,0.0
2023-11-16 00:00:00-05:00,13.004585757180084,13.062858212760851,12.84919038110875,12.86861515045166,3019600,0.0,0.0
2023-11-17 00:00:00-05:00,13.024011078100592,13.033723463874086,12.684085912045054,12.732645988464355,2078900,0.0,0.0
2023-11-20 00:00:00-05:00,12.732644548858035,12.99487337774918,12.61609871142552,12.975448608398438,1972800,0.0,0.0
2023-11-21 00:00:00-05:00,12.868616199226434,12.985162046110275,12.742357966879588,12.917177200317383,3561000,0.0,0.0
2023-11-22 00:00:00-05:00,13.111419481631023,13.18911670816499,12.897751645550612,13.014297485351562,2378200,0.0,0.0
2023-11-24 00:00:00-05:00,13.004586550554098,13.101707624521792,12.965737935722213,13.091995239257812,425500,0.0,0.0
2023-11-27 00:00:00-05:00,13.033723404425416,13.150269254503511,12.93660139958163,13.004587173461914,3777300,0.0,0.0
2023-11-28 00:00:00-05:00,12.956025902603555,13.208542368986237,12.858903899772043,13.179405212402344,2288800,0.0,0.0
2023-11-29 00:00:00-05:00,13.363937367408433,13.509619451262338,13.121133276835854,13.150269508361816,1039700,0.0,0.0
2023-11-30 00:00:00-05:00,13.159980513086104,13.257101583387431,13.053146131663441,13.227965354919434,1790000,0.0,0.0
2023-12-01 00:00:00-05:00,13.159980484980858,13.73299822556373,13.150268100104267,13.713573455810547,1292900,0.0,0.0
2023-12-04 00:00:00-05:00,13.61645290637357,13.800983594964764,13.558179521109805,13.791271209716797,1159300,0.0,0.0
2023-12-05 00:00:00-05:00,13.713573815222883,13.810695814086216,13.548466972889631,13.800983428955078,2483600,0.0,0.0
2023-12-06 00:00:00-05:00,13.907816788872456,14.024362630954045,13.742709947700869,13.752422332763672,1790500,0.0,0.0
2023-12-07 00:00:00-05:00,13.732998325582178,13.927241393408686,13.655301098451575,13.86896800994873,1128300,0.0,0.0
2023-12-08 00:00:00-05:00,13.781558270079142,14.19918155670166,13.752422041731338,14.19918155670166,3053600,0.0,0.0
2023-12-11 00:00:00-05:00,14.13119730906361,14.199182153473796,13.985514308753736,14.004939079284668,1667300,0.0,0.0
2023-12-12 00:00:00-05:00,13.995226789708884,14.150621250122665,13.88839332973042,14.053500175476074,1757900,0.0,0.0
2023-12-13 00:00:00-05:00,14.140909231187651,14.74306320456429,14.024362464267263,14.568243980407715,4617900,0.0,0.0
2023-12-14 00:00:00-05:00,14.947019513500095,15.549173521367948,14.927594742492715,15.539461135864258,6418300,0.0,0.0
2023-12-15 00:00:00-05:00,15.461763256467146,15.481187100436646,14.99557896028686,15.19953441619873,5107200,0.0,0.0
2023-12-18 00:00:00-05:00,15.218958920159382,15.218958920159382,15.034427311445114,15.053852081298828,2263500,0.0,0.0
2023-12-19 00:00:00-05:00,15.199534945404077,15.238383560919699,14.956730866875423,15.063565254211426,2779900,0.0,0.0
2023-12-20 00:00:00-05:00,15.053853020243169,15.141262637588818,14.733351707458496,14.733351707458496,2380500,0.0,0.0
2023-12-21 00:00:00-05:00,14.91788177176367,14.956730386030344,14.645941471896942,14.713926315307617,2686600,0.0,0.0
2023-12-22 00:00:00-05:00,14.7916227847676,14.956729618484058,14.74306271409427,14.811047554016113,2301400,0.0,0.0
2023-12-26 00:00:00-05:00,14.859609013881709,15.141261693192535,14.781911786914861,15.053852081298828,1125900,0.0,0.0
2023-12-27 00:00:00-05:00,15.082988835103714,15.209247064877646,15.005291605431147,15.131549835205078,995300,0.0,0.0
2023-12-28 00:00:00-05:00,15.072672716372105,15.32780933380127,15.072672716372105,15.32780933380127,933000,0.16,0.0
2023-12-29 00:00:00-05:00,15.210053466222757,15.259118341990408,15.013794898986816,15.013794898986816,1434500,0.0,0.0
2024-01-02 00:00:00-05:00,14.905852106652308,15.26893162879217,14.846975003918859,15.219866752624512,1671000,0.0,0.0
2024-01-03 00:00:00-05:00,15.013794921596432,15.033420310432247,14.768471478223402,14.817536354064941,2656600,0.0,0.0
2024-01-04 00:00:00-05:00,14.797909552411875,14.896039300931928,14.6409027034475,14.719406127929688,1894800,0.0,0.0
2024-01-05 00:00:00-05:00,14.552586316777656,14.84697463054562,14.45445656691012,14.601651191711426,1218800,0.0,0.0
2024-01-08 00:00:00-05:00,14.56239949617391,14.935291235943565,14.532960945512652,14.866600036621094,1320000,0.0,0.0
2024-01-09 00:00:00-05:00,14.640903122608167,14.817536300667314,14.562399695878472,14.748845100402832,1517700,0.0,0.0
2024-01-10 00:00:00-05:00,14.68015498161015,14.856788161421619,14.68015498161015,14.758658409118652,1267100,0.0,0.0
2024-01-11 00:00:00-05:00,14.631090013034024,14.837161742900756,14.52314803485037,14.817536354064941,1593600,0.0,0.0
2024-01-12 00:00:00-05:00,15.102111156112977,15.21986629386516,14.778284293335817,14.925477981567383,1614800,0.0,0.0
2024-01-16 00:00:00-05:00,14.866599907825233,14.925477944472314,14.729219382039783,14.85678768157959,1512300,0.0,0.0
2024-01-17 00:00:00-05:00,14.631089889096819,14.846974779470072,14.287637632784694,14.611464500427246,4048700,0.0,0.0
2024-01-18 00:00:00-05:00,14.62127693193724,14.670341808051393,14.33670177347676,14.493709564208984,3351600,0.0,0.0
2024-01-19 00:00:00-05:00,14.56240024728572,15.25911888776911,14.474083654912027,15.249305725097656,6337400,0.0,0.0
2024-01-22 00:00:00-05:00,15.347435178104918,15.64182256577741,15.347435178104918,15.425938606262207,2568800,0.0,0.0
2024-01-23 00:00:00-05:00,15.504442190963827,15.533880742861374,15.151175824854505,15.239492416381836,2125700,0.0,0.0
2024-01-24 00:00:00-05:00,15.484815405176402,15.484815405176402,14.925478256588377,14.945103645324707,3928800,0.0,0.0
2024-01-25 00:00:00-05:00,15.229680280023848,15.278744221532712,14.846975359745713,14.915665626525879,4703300,0.0,0.0
2024-01-26 00:00:00-05:00,15.023608510245957,15.023608510245957,14.729220182677736,14.846975326538086,3405100,0.0,0.0
2024-01-29 00:00:00-05:00,14.837161012507735,15.092297605656329,14.768470751211815,14.964729309082031,2666100,0.0,0.0
2024-01-30 00:00:00-05:00,14.915665446289472,14.984356648074291,14.78809714107159,14.837162017822266,2183800,0.0,0.0
2024-01-31 00:00:00-05:00,14.91566504678094,14.945103597708975,14.38576645090302,14.415205001831055,3267700,0.0,0.0
2024-02-01 00:00:00-05:00,14.366141094256855,14.689967962691147,13.993249350276681,14.680154800415039,4182300,0.0,0.0
2024-02-02 00:00:00-05:00,14.434831628602744,14.856788256023808,14.395579914598553,14.699780464172363,3328800,0.0,0.0
2024-02-05 00:00:00-05:00,14.483897063289588,14.591839047002628,14.366141916738622,14.47408390045166,3063700,0.0,0.0
2024-02-06 00:00:00-05:00,14.44464499491794,14.680155282266812,14.375953792565165,14.582025527954102,1954000,0.0,0.0
2024-02-07 00:00:00-05:00,14.650717088195469,14.650717088195469,14.258198997190865,14.47408390045166,1749100,0.0,0.0
2024-02-08 00:00:00-05:00,14.45445656691012,14.631089742337828,14.32688920225083,14.601651191711426,1431900,0.0,0.0
2024-02-09 00:00:00-05:00,14.601651099844808,14.670341362819128,14.434831087620337,14.464269638061523,1496700,0.0,0.0
2024-02-12 00:00:00-05:00,14.532960891723633,14.650716029767484,14.474082854784383,14.532960891723633,1304400,0.0,0.0
2024-02-13 00:00:00-05:00,14.042314143892835,14.140442958577404,13.816616092032476,14.081565856933594,3087100,0.0,0.0
2024-02-14 00:00:00-05:00,14.199320830079905,14.395579392989633,14.09137791860357,14.268011093139648,1777500,0.0,0.0
2024-02-15 00:00:00-05:00,14.621276172775325,15.376872792531252,14.37595274077685,15.229679107666016,5062500,0.0,0.0
2024-02-16 00:00:00-05:00,15.043233336364262,15.367060203813617,14.954916747817228,15.26893138885498,2531500,0.0,0.0
2024-02-20 00:00:00-05:00,15.062859055934451,15.151174705100082,14.905851273803655,14.964729309082031,1943300,0.0,0.0
2024-02-21 00:00:00-05:00,14.964730058356555,15.131550074857467,14.876413468934345,15.08248519897461,2651000,0.0,0.0
2024-02-22 00:00:00-05:00,15.082485647993167,15.121737362701076,14.896040237089272,14.915665626525879,1378400,0.0,0.0
2024-02-23 00:00:00-05:00,14.866600874570972,14.984356955522582,14.650716909774003,14.660529136657715,1977000,0.0,0.0
2024-02-26 00:00:00-05:00,14.61146437455217,14.689967800223485,14.14044288468962,14.20913314819336,1520600,0.0,0.0
2024-02-27 00:00:00-05:00,14.346513984799996,14.405392019400741,14.169880816832372,14.297449111938477,1462200,0.0,0.0
2024-02-28 00:00:00-05:00,14.120817873537634,14.572213051127594,14.08156615965306,14.366141319274902,1116900,0.0,0.0
2024-02-29 00:00:00-05:00,14.562399888697781,14.621276991607306,14.277824729075938,14.366141319274902,1587100,0.0,0.0
2024-03-01 00:00:00-05:00,14.523147817063618,15.151175223746595,14.385766353934391,15.131549835205078,2616400,0.0,0.0
2024-03-04 00:00:00-05:00,15.14136288716498,15.514254625085695,14.945103388170653,15.386686325073242,2004900,0.0,0.0
2024-03-05 00:00:00-05:00,15.29837015642748,15.435750686482201,15.170801852923328,15.416125297546387,1737100,0.0,0.0
2024-03-06 00:00:00-05:00,15.573132481444663,15.779204216715884,15.44556417524489,15.50444221496582,2232700,0.0,0.0
2024-03-07 00:00:00-05:00,15.6614477292325,15.759576539234232,15.524066272228538,15.739952087402344,2198600,0.0,0.0
2024-03-08 00:00:00-05:00,15.896960258483887,16.093217894862704,15.896960258483887,15.896960258483887,2656100,0.0,0.0
2024-03-11 00:00:00-04:00,15.86752044359715,15.97546335796488,15.749764366862413,15.808643341064453,1287800,0.0,0.0
2024-03-12 00:00:00-04:00,15.80864331087566,15.94602384041272,15.416125239457006,15.543693542480469,1959500,0.0,0.0
2024-03-13 00:00:00-04:00,15.514254698720258,15.779203526284679,15.484815212230593,15.524066925048828,1932500,0.0,0.0
2024-03-14 00:00:00-04:00,15.425938876355437,15.45537742847119,14.974543688630192,15.180615425109863,1897900,0.0,0.0
2024-03-15 00:00:00-04:00,14.994168587201713,15.317995457377327,14.95491687372087,15.278743743896484,2826900,0.0,0.0
2024-03-18 00:00:00-04:00,15.30818328931979,15.337621840584134,15.111923785331722,15.151175498962402,1394700,0.0,0.0
2024-03-19 00:00:00-04:00,15.131549688582254,15.259117988287278,15.062859425600568,15.121736526489258,1254300,0.0,0.0
2024-03-20 00:00:00-04:00,14.994168848763131,15.720326964577968,14.945103972097513,15.49462890625,2808300,0.0,0.0
2024-03-21 00:00:00-04:00,15.592757257117809,15.995086589251946,15.573130933882943,15.857706069946289,2622700,0.0,0.0
2024-03-22 00:00:00-04:00,15.887147105478789,15.936211046685685,15.592758779063956,15.700700759887695,1929300,0.0,0.0
2024-03-25 00:00:00-04:00,15.759577682318003,15.838081110347295,15.573132274707103,15.622197151184082,1824100,0.0,0.0
2024-03-26 00:00:00-04:00,15.681074462459229,15.681074462459229,15.44556417524489,15.50444221496582,1443800,0.0,0.0
2024-03-27 00:00:00-04:00,15.672968566117229,15.881148446535013,15.63331530058091,15.871234893798828,1184800,0.16,0.0
2024-03-28 00:00:00-04:00,15.97036910530944,16.178548047813663,15.92080133984397,15.990194320678711,1460800,0.0,0.0
2024-04-01 00:00:00-04:00,16.000107449592857,16.000107449592857,15.504442098388704,15.514354705810547,1347000,0.0,0.0
2024-04-02 00:00:00-04:00,15.306174790508036,15.415221980589747,15.197128545834756,15.34582805633545,1800600,0.0,0.0
2024-04-03 00:00:00-04:00,15.187214885924341,15.405308319141318,15.187214885924341,15.355741500854492,1153900,0.0,0.0
2024-04-04 00:00:00-04:00,15.534181376224383,15.663054723181812,15.266521129757017,15.29626178741455,1000500,0.0,0.0
2024-04-05 00:00:00-04:00,15.207042360444166,15.36565542648446,15.11782227444439,15.23678207397461,1531700,0.0,0.0
2024-04-08 00:00:00-04:00,15.464789389587807,16.208288861290907,15.464789389587807,16.1488094329834,3379600,0.0,0.0
2024-04-09 00:00:00-04:00,16.218201811936492,16.604820917796935,16.218201811936492,16.54534149169922,3102500,0.0,0.0
2024-04-10 00:00:00-04:00,16.059588272858054,16.168633569005,15.881148109032573,16.158720016479492,3490300,0.0,0.0
2024-04-11 00:00:00-04:00,16.218202633017274,16.347075044556238,15.960455919122385,16.128982543945312,2341200,0.0,0.0
2024-04-12 00:00:00-04:00,16.06950038570949,16.079413938513312,15.742361651859198,15.861321449279785,2562200,0.0,0.0
2024-04-15 00:00:00-04:00,15.930714056672011,16.039761244154818,15.554007567585352,15.7225341796875,2181900,0.0,0.0
2024-04-16 00:00:00-04:00,15.61348812556805,15.692794656287468,15.474701224104859,15.534181594848633,2879400,0.0,0.0
2024-04-17 00:00:00-04:00,15.593661284062055,15.663055208672155,15.425135612487793,15.425135612487793,2268300,0.0,0.0
2024-04-18 00:00:00-04:00,15.464789096036629,15.563921789803567,15.316088637273548,15.405308723449707,2486500,0.0,0.0
2024-04-19 00:00:00-04:00,15.415222345439465,15.61348867926913,15.395395239352274,15.484615325927734,3708600,0.0,0.0
2024-04-22 00:00:00-04:00,15.563921449854927,15.71262190537008,15.435048099905167,15.692794799804688,2272900,0.0,0.0
2024-04-23 00:00:00-04:00,15.663054943619791,15.920800695753691,15.514354489464568,15.534181594848633,2692500,0.0,0.0
2024-04-24 00:00:00-04:00,15.375568497573056,15.66305490711299,15.345827839566276,15.623401641845703,3402400,0.0,0.0
2024-04-25 00:00:00-04:00,15.2466952908775,15.54409525585181,15.137649046730573,15.52426815032959,3017100,0.0,0.0
2024-04-26 00:00:00-04:00,15.554007567585352,15.881148184625363,15.554007567585352,15.7225341796875,1768700,0.0,0.0
2024-04-29 00:00:00-04:00,15.841494785630271,15.960455531778146,15.653142004144973,15.82166862487793,2154200,0.0,0.0
2024-04-30 00:00:00-04:00,15.692794511149993,15.821667858729246,15.554007610970396,15.633315086364746,2209500,0.0,0.0
2024-05-01 00:00:00-04:00,15.613488089176776,15.841494128111572,15.51435445330435,15.623401641845703,1961500,0.0,0.0
2024-05-02 00:00:00-04:00,15.801841255565114,16.039761798490257,15.613488477216501,15.93071460723877,3452500,0.0,0.0
2024-05-03 00:00:00-04:00,16.20828840953313,16.32724726283252,16.03976179167826,16.188461303710938,1120300,0.0,0.0
2024-05-06 00:00:00-04:00,16.366900948878488,16.49577335095043,16.30742152413889,16.406553268432617,990300,0.0,0.0
2024-05-07 00:00:00-04:00,16.53542775919159,16.575080079220218,16.426380570183397,16.475948333740234,2099500,0.0,0.0
2024-05-08 00:00:00-04:00,16.39664223459139,16.49577398268152,16.247940830822404,16.436294555664062,1175700,0.0,0.0
2024-05-09 00:00:00-04:00,16.525514701851527,16.813000175831508,16.456121721608667,16.773347854614258,1574800,0.0,0.0
2024-05-10 00:00:00-04:00,16.80308833486905,16.80308833486905,16.62464816424763,16.703954696655273,1349100,0.0,0.0
2024-05-13 00:00:00-04:00,16.793173714868225,16.803087267141347,16.594906451039282,16.7138671875,1643900,0.0,0.0
2024-05-14 00:00:00-04:00,16.852654525670424,17.0013540403806,16.803088651039335,16.931961059570312,1815700,0.0,0.0
2024-05-15 00:00:00-04:00,17.269013585594834,17.269013585594834,16.99143978304145,17.080659866333008,2421500,0.0,0.0
2024-05-16 00:00:00-04:00,17.09057452419184,17.110401630831404,16.941875006029047,16.98152732849121,2163200,0.0,0.0
2024-05-17 00:00:00-04:00,17.031093415029243,17.031093415029243,16.872480359193318,16.961700439453125,1320100,0.0,0.0
2024-05-20 00:00:00-04:00,16.902219772338867,17.03109406689874,16.842740346828,16.902219772338867,1894400,0.0,0.0
2024-05-21 00:00:00-04:00,16.822913473501004,17.031094301886704,16.822913473501004,16.882394790649414,3607400,0.0,0.0
2024-05-22 00:00:00-04:00,16.793173682243207,16.912132527656055,16.713867155029057,16.80308723449707,1362500,0.0,0.0
2024-05-23 00:00:00-04:00,16.75351960553853,16.75351960553853,16.35698696633616,16.44620704650879,1570000,0.0,0.0
2024-05-24 00:00:00-04:00,16.555255120498632,16.565166782546356,16.356987844840482,16.366901397705078,1273600,0.0,0.0
2024-05-28 00:00:00-04:00,16.4759482253681,16.51560054513591,15.960454832668782,15.970368385314941,1756500,0.0,0.0
2024-05-29 00:00:00-04:00,15.772101113902437,15.772101113902437,15.524267970200869,15.712621688842773,1401400,0.0,0.0
2024-05-30 00:00:00-04:00,15.83158215882453,16.0893279207442,15.762188232754061,16.07941436767578,2468800,0.0,0.0
2024-05-31 00:00:00-04:00,16.188461980123574,16.624648872352857,16.109155444337972,16.555255889892578,3698100,0.0,0.0
2024-06-03 00:00:00-04:00,16.67421399990385,17.03109434033246,16.67421399990385,16.793174743652344,4573500,0.0,0.0
2024-06-04 00:00:00-04:00,16.773348439409713,17.011268047458866,16.763434886055542,16.892309188842773,2549000,0.0,0.0
2024-06-05 00:00:00-04:00,16.87248155297697,17.12031470660771,16.71386848591865,17.110401153564453,1064200,0.0,0.0
2024-06-06 00:00:00-04:00,17.001353085874317,17.278926884348575,16.951787214026005,17.189706802368164,3555500,0.0,0.0
2024-06-07 00:00:00-04:00,16.922047602186826,17.239273739580522,16.862568174129738,17.179794311523438,3252400,0.0,0.0
2024-06-10 00:00:00-04:00,17.001352950289174,17.74485236698535,16.96170063129011,17.546586990356445,7575700,0.0,0.0
2024-06-11 00:00:00-04:00,17.378060629561066,17.705200301967533,17.29875409960849,17.43754005432129,9237800,0.0,0.0
2024-06-12 00:00:00-04:00,17.92329357419465,18.02242721369557,17.62589454650879,17.62589454650879,6414000,0.0,0.0
2024-06-13 00:00:00-04:00,17.71511339961319,18.06207827748461,17.45736671118244,17.477191925048828,5398200,0.0,0.0
2024-06-14 00:00:00-04:00,17.318579386034422,17.784506905908902,17.27892706630158,17.774593353271484,2227700,0.0,0.0
2024-06-17 00:00:00-04:00,17.67545920604616,18.022425975044488,17.655632101345276,17.992685317993164,2169500,0.0,0.0
2024-06-18 00:00:00-04:00,18.101733984734388,18.141386306565085,17.95303446893964,18.03234100341797,2590800,0.0,0.0
2024-06-20 00:00:00-04:00,17.923292375733897,17.962946585209504,17.794419976571728,17.903465270996094,2292900,0.0,0.0
2024-06-21 00:00:00-04:00,17.95303450960526,18.0125139378945,17.76468078073625,17.9431209564209,3434500,0.0,0.0
2024-06-24 00:00:00-04:00,18.012513157994945,18.329739282891655,17.962947285036154,18.270259857177734,1759800,0.0,0.0
2024-06-25 00:00:00-04:00,18.22069216789343,18.280173484667376,18.00259967883953,18.091819763183594,1915600,0.0,0.0
2024-06-26 00:00:00-04:00,17.913379985280923,18.17112669114027,17.903466432268996,18.141386032104492,1892300,0.0,0.0
2024-06-27 00:00:00-04:00,18.22069270318227,18.329739896321247,18.09182029468641,18.299999237060547,2456300,0.0,0.0
2024-06-28 00:00:00-04:00,18.440000534057617,18.81999969482422,18.420000076293945,18.739999771118164,5349100,0.16,0.0
2024-07-01 00:00:00-04:00,18.700000762939453,18.84000015258789,18.40999984741211,18.790000915527344,2504400,0.0,0.0
2024-07-02 00:00:00-04:00,18.8799991607666,18.93000030517578,18.75,18.899999618530273,2325100,0.0,0.0
2024-07-03 00:00:00-04:00,18.899999618530273,18.959999084472656,18.6299991607666,18.65999984741211,2035700,0.0,0.0
2024-07-05 00:00:00-04:00,18.68000030517578,18.75,18.59000015258789,18.649999618530273,1304800,0.0,0.0
2024-07-08 00:00:00-04:00,18.690000534057617,18.81999969482422,18.610000610351562,18.719999313354492,1622200,0.0,0.0
2024-07-09 00:00:00-04:00,18.700000762939453,18.739999771118164,18.270000457763672,18.31999969482422,3739300,0.0,0.0
2024-07-10 00:00:00-04:00,18.450000762939453,18.5,18.350000381469727,18.440000534057617,2764400,0.0,0.0
2024-07-11 00:00:00-04:00,18.81999969482422,18.90999984741211,18.610000610351562,18.729999542236328,2825700,0.0,0.0
2024-07-12 00:00:00-04:00,18.920000076293945,18.959999084472656,18.579999923706055,18.579999923706055,2099500,0.0,0.0
2024-07-15 00:00:00-04:00,18.729999542236328,18.950000762939453,18.600000381469727,18.739999771118164,1676800,0.0,0.0
2024-07-16 00:00:00-04:00,18.84000015258789,19.100000381469727,18.780000686645508,19.049999237060547,2179500,0.0,0.0
2024-07-17 00:00:00-04:00,18.979999542236328,19.43000030517578,18.979999542236328,19.260000228881836,1467400,0.0,0.0
2024-07-18 00:00:00-04:00,19.1200008392334,19.510000228881836,19.010000228881836,19.079999923706055,1316000,0.0,0.0
2024-07-19 00:00:00-04:00,19.149999618530273,19.18000030517578,18.790000915527344,18.90999984741211,1580400,0.0,0.0
2024-07-22 00:00:00-04:00,18.93000030517578,19.200000762939453,18.829999923706055,19.079999923706055,1467800,0.0,0.0
2024-07-23 00:00:00-04:00,19.059999465942383,19.280000686645508,18.950000762939453,18.969999313354492,2019600,0.0,0.0
2024-07-24 00:00:00-04:00,18.93000030517578,19.200000762939453,18.8799991607666,18.90999984741211,1294700,0.0,0.0
2024-07-25 00:00:00-04:00,18.959999084472656,19.200000762939453,18.31999969482422,18.489999771118164,1933900,0.0,0.0
2024-07-26 00:00:00-04:00,18.68000030517578,18.959999084472656,18.510000228881836,18.8799991607666,1759400,0.0,0.0
2024-07-29 00:00:00-04:00,18.920000076293945,18.989999771118164,18.700000762939453,18.790000915527344,2423100,0.0,0.0
2024-07-30 00:00:00-04:00,18.860000610351562,19.020000457763672,18.540000915527344,18.649999618530273,1710000,0.0,0.0
2024-07-31 00:00:00-04:00,18.639999389648438,18.850000381469727,18.489999771118164,18.649999618530273,2600900,0.0,0.0
2024-08-01 00:00:00-04:00,18.600000381469727,19.299999237060547,18.1200008392334,19.190000534057617,3407600,0.0,0.0
2024-08-02 00:00:00-04:00,19.15999984741211,19.829999923706055,19.100000381469727,19.5,2644500,0.0,0.0
2024-08-05 00:00:00-04:00,18.940000534057617,19.3799991607666,18.790000915527344,19.030000686645508,2085300,0.0,0.0
2024-08-06 00:00:00-04:00,19.020000457763672,19.93000030517578,18.920000076293945,19.68000030517578,2157300,0.0,0.0
2024-08-07 00:00:00-04:00,19.739999771118164,20.079999923706055,19.520000457763672,19.559999465942383,2306400,0.0,0.0
2024-08-08 00:00:00-04:00,19.6299991607666,19.700000762939453,19.5,19.59000015258789,923800,0.0,0.0
2024-08-09 00:00:00-04:00,19.600000381469727,19.75,19.43000030517578,19.670000076293945,1295300,0.0,0.0
2024-08-12 00:00:00-04:00,19.639999389648438,19.690000534057617,19.479999542236328,19.530000686645508,1756300,0.0,0.0
2024-08-13 00:00:00-04:00,19.709999084472656,19.780000686645508,19.520000457763672,19.649999618530273,1317900,0.0,0.0
2024-08-14 00:00:00-04:00,19.68000030517578,19.860000610351562,19.559999465942383,19.690000534057617,1598100,0.0,0.0
2024-08-15 00:00:00-04:00,19.770000457763672,19.770000457763672,19.469999313354492,19.649999618530273,1593200,0.0,0.0
2024-08-16 00:00:00-04:00,19.6200008392334,19.709999084472656,19.389999389648438,19.520000457763672,1256500,0.0,0.0
2024-08-19 00:00:00-04:00,19.610000610351562,19.770000457763672,19.479999542236328,19.579999923706055,880400,0.0,0.0
2024-08-20 00:00:00-04:00,19.559999465942383,19.719999313354492,19.399999618530273,19.579999923706055,1171100,0.0,0.0
2024-08-21 00:00:00-04:00,19.6299991607666,19.770000457763672,19.56999969482422,19.739999771118164,1053500,0.0,0.0
2024-08-22 00:00:00-04:00,19.690000534057617,19.799999237060547,19.59000015258789,19.75,1169900,0.0,0.0
2024-08-23 00:00:00-04:00,19.84000015258789,20.260000228881836,19.739999771118164,20.110000610351562,1624900,0.0,0.0
2024-08-26 00:00:00-04:00,20.329999923706055,20.360000610351562,20.079999923706055,20.229999542236328,913100,0.0,0.0
2024-08-27 00:00:00-04:00,20.079999923706055,20.479999542236328,19.979999542236328,20.420000076293945,1347800,0.0,0.0
2024-08-28 00:00:00-04:00,20.43000030517578,20.68000030517578,20.40999984741211,20.549999237060547,912900,0.0,0.0
2024-08-29 00:00:00-04:00,20.56999969482422,20.649999618530273,20.34000015258789,20.440000534057617,1581200,0.0,0.0
2024-08-30 00:00:00-04:00,20.559999465942383,20.799999237060547,20.479999542236328,20.780000686645508,1820100,0.0,0.0
2024-09-03 00:00:00-04:00,20.59000015258789,20.8700008392334,20.559999465942383,20.68000030517578,1155100,0.0,0.0
2024-09-04 00:00:00-04:00,19.979999542236328,20.5,19.809999465942383,20.100000381469727,8051400,0.0,0.0
2024-09-05 00:00:00-04:00,20.239999771118164,20.260000228881836,19.860000610351562,20.059999465942383,3578700,0.0,0.0
2024-09-06 00:00:00-04:00,20.079999923706055,20.079999923706055,19.670000076293945,19.709999084472656,2658100,0.0,0.0
2024-09-09 00:00:00-04:00,19.8700008392334,19.989999771118164,19.700000762939453,19.780000686645508,3113600,0.0,0.0
2024-09-10 00:00:00-04:00,19.90999984741211,20.299999237060547,19.860000610351562,20.299999237060547,2937700,0.0,0.0
2024-09-11 00:00:00-04:00,20.06999969482422,20.43000030517578,20.0,20.40999984741211,1177900,0.0,0.0
2024-09-12 00:00:00-04:00,20.469999313354492,20.6299991607666,20.40999984741211,20.610000610351562,1070400,0.0,0.0
2024-09-13 00:00:00-04:00,20.780000686645508,20.969999313354492,20.639999389648438,20.950000762939453,1741000,0.0,0.0
2024-09-16 00:00:00-04:00,21.030000686645508,21.18000030517578,20.920000076293945,21.09000015258789,1245000,0.0,0.0
2024-09-17 00:00:00-04:00,21.09000015258789,21.110000610351562,20.809999465942383,20.8700008392334,1974500,0.0,0.0
2024-09-18 00:00:00-04:00,20.940000534057617,21.15999984741211,20.75,20.850000381469727,1652400,0.0,0.0
2024-09-19 00:00:00-04:00,21.06999969482422,21.200000762939453,20.729999542236328,21.1200008392334,1856300,0.0,0.0
2024-09-20 00:00:00-04:00,21.030000686645508,21.149999618530273,20.829999923706055,20.920000076293945,3968300,0.0,0.0
2024-09-23 00:00:00-04:00,21.079999923706055,21.170000076293945,20.959999084472656,21.149999618530273,1421100,0.0,0.0
2024-09-24 00:00:00-04:00,21.020000457763672,21.149999618530273,20.989999771118164,21.020000457763672,1160100,0.0,0.0
2024-09-25 00:00:00-04:00,21.06999969482422,21.110000610351562,20.649999618530273,20.760000228881836,1927400,0.0,0.0
