Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,18.287660950809414,18.316234257211484,17.93048008705701,17.93524169921875,977900,0.0,0.0
2023-11-07 00:00:00-05:00,17.93524076053368,17.93524076053368,17.449474593248283,17.458999633789062,905300,0.0,0.0
2023-11-08 00:00:00-05:00,17.46852505395702,17.46852505395702,17.211354403914303,17.325653076171875,950500,0.0,0.0
2023-11-09 00:00:00-05:00,17.36375327336512,17.392328398654467,17.097059370861714,17.24945640563965,905300,0.0,0.0
2023-11-10 00:00:00-05:00,17.306601775024454,17.58282067038093,17.125629647001883,17.354225158691406,565500,0.0,0.0
2023-11-13 00:00:00-05:00,17.3161298812655,17.487576999569665,17.106582595908872,17.24945640563965,671000,0.0,0.0
2023-11-14 00:00:00-05:00,17.868568987814967,18.868674722125384,17.697121875255263,18.55435562133789,1156400,0.0,0.0
2023-11-15 00:00:00-05:00,18.49720686822053,18.830576046107634,18.135264383213524,18.468631744384766,863700,0.0,0.0
2023-11-16 00:00:00-05:00,18.544830064372547,18.587691841320975,18.154312459605038,18.53530502319336,784800,0.0,0.0
2023-11-17 00:00:00-05:00,18.738038080793267,18.911806890656905,18.63184562113939,18.747692108154297,607100,0.26,0.0
2023-11-20 00:00:00-05:00,18.728381263528632,18.89249602158362,18.496690165330502,18.815265655517578,843000,0.0,0.0
2023-11-21 00:00:00-05:00,18.786304219516357,18.786304219516357,18.515998849709764,18.55461311340332,658700,0.0,0.0
2023-11-22 00:00:00-05:00,18.689767544177425,18.73803583387718,18.337403873681005,18.43876838684082,639700,0.0,0.0
2023-11-24 00:00:00-05:00,18.515998755150758,18.612537175867487,18.30361386131051,18.43876838684082,231400,0.0,0.0
2023-11-27 00:00:00-05:00,18.322921923212192,18.535306817162496,18.120192896787508,18.47738265991211,690000,0.0,0.0
2023-11-28 00:00:00-05:00,18.506344823457066,18.55461311340332,18.23603761233324,18.55461311340332,560500,0.0,0.0
2023-11-29 00:00:00-05:00,18.660806088362616,19.18211247284097,18.197423863037827,18.998689651489258,1052500,0.0,0.0
2023-11-30 00:00:00-05:00,19.0469569292779,19.278648029611606,18.85388193299174,18.9697265625,777200,0.0,0.0
2023-12-01 00:00:00-05:00,18.96007156326484,19.79029934449946,18.757342551372904,19.72272300720215,1008100,0.0,0.0
2023-12-04 00:00:00-05:00,19.529647397707212,20.104049983197967,19.529647397707212,19.964069366455078,843300,0.0,0.0
2023-12-05 00:00:00-05:00,19.85787744236651,19.877185495111025,19.49199849704915,19.60687828063965,655300,0.0,0.0
2023-12-06 00:00:00-05:00,19.81926427778934,20.205416147517397,19.626187422266636,19.713071823120117,740700,0.0,0.0
2023-12-07 00:00:00-05:00,19.78064673107951,20.15714454650879,19.703416362752552,20.15714454650879,851500,0.0,0.0
2023-12-08 00:00:00-05:00,20.186106860024857,20.504682363245387,20.012338068937797,20.311607360839844,664600,0.0,0.0
2023-12-11 00:00:00-05:00,20.25368321200649,20.45158614831825,20.219895040537452,20.350221633911133,747900,0.0,0.0
2023-12-12 00:00:00-05:00,20.321258709105905,20.5336435967194,20.108875662809577,20.437105178833008,742800,0.0,0.0
2023-12-13 00:00:00-05:00,20.51433633645524,21.4217945534955,20.37918365098952,21.112873077392578,1269000,0.0,0.0
2023-12-14 00:00:00-05:00,21.817599502104706,22.261673644890475,21.431447673309002,22.020328521728516,1260200,0.0,0.0
2023-12-15 00:00:00-05:00,22.02032927681966,22.12652172387382,21.7017537769744,21.81760025024414,2187200,0.0,0.0
2023-12-18 00:00:00-05:00,21.972060145775124,22.107212824983968,21.610042462479587,21.943098068237305,875400,0.0,0.0
2023-12-19 00:00:00-05:00,21.933444416957418,22.377520406868523,21.73071539468207,22.23271369934082,795500,0.0,0.0
2023-12-20 00:00:00-05:00,22.09755842752797,22.41613390981794,21.595561981201172,21.595561981201172,848900,0.0,0.0
2023-12-21 00:00:00-05:00,21.817599365504545,22.02998240968316,21.556946192205462,21.885175704956055,566100,0.0,0.0
2023-12-22 00:00:00-05:00,22.010677259611835,22.261676440175016,21.80794821453238,21.933446884155273,443500,0.0,0.0
2023-12-26 00:00:00-05:00,21.93344626955464,22.338906189669487,21.89483200356707,22.25202178955078,561000,0.0,0.0
2023-12-27 00:00:00-05:00,22.232712608692157,22.276154802951087,22.020327729507578,22.16513442993164,360200,0.0,0.0
2023-12-28 00:00:00-05:00,22.058945932499068,22.338905334472656,22.02032982667249,22.338905334472656,453300,0.0,0.0
2023-12-29 00:00:00-05:00,22.25202067750758,22.37752117865932,22.049291648240196,22.068599700927734,840100,0.0,0.0
2024-01-02 00:00:00-05:00,21.82725344072034,22.319597710960327,21.75967710111592,21.943098068237305,817400,0.0,0.0
2024-01-03 00:00:00-05:00,21.653484969556562,21.682445206193744,21.325255451342514,21.354217529296875,638200,0.0,0.0
2024-01-04 00:00:00-05:00,21.21906317834618,21.807945878958037,21.21906317834618,21.508678436279297,1025300,0.0,0.0
2024-01-05 00:00:00-05:00,21.016333947428663,21.624522852842713,21.016333947428663,21.334909439086914,2157100,0.0,0.0
2024-01-08 00:00:00-05:00,21.34456356215835,21.489370269695026,21.141832698553255,21.450754165649414,919200,0.0,0.0
2024-01-09 00:00:00-05:00,21.238370846116002,21.315601211903736,21.122524376775818,21.180448532104492,517700,0.0,0.0
2024-01-10 00:00:00-05:00,21.016335630766733,21.204584548917826,20.958411470322297,21.161142349243164,406000,0.0,0.0
2024-01-11 00:00:00-05:00,20.929450101262606,21.054948759480848,20.659142891070022,20.997026443481445,640300,0.0,0.0
2024-01-12 00:00:00-05:00,21.12252489083517,21.199755258502464,20.726719026375644,20.823257446289062,410100,0.0,0.0
2024-01-16 00:00:00-05:00,20.572257859083656,20.721892498873423,20.40814310107194,20.437105178833008,427900,0.0,0.0
2024-01-17 00:00:00-05:00,20.128185477582516,20.572259660910234,19.98337875872858,20.34056854248047,445900,0.0,0.0
2024-01-18 00:00:00-05:00,20.456414370356146,20.649489375568496,20.359875947091336,20.601221084594727,666100,0.0,0.0
2024-01-19 00:00:00-05:00,20.6977589492109,20.958410291278252,20.446759792023965,20.939104080200195,573900,0.0,0.0
2024-01-22 00:00:00-05:00,21.209410882196938,21.479718110051607,21.035643922844667,21.392833709716797,665100,0.0,0.0
2024-01-23 00:00:00-05:00,21.42179426466305,21.527984869818372,20.890833873617566,20.900487899780273,831500,0.0,0.0
2024-01-24 00:00:00-05:00,20.95841046064073,21.334910120122196,20.91014217057971,21.093564987182617,1052200,0.0,0.0
2024-01-25 00:00:00-05:00,21.219063387976266,21.343597195177765,20.702584957074524,20.861873626708984,1176600,0.0,0.0
2024-01-26 00:00:00-05:00,20.630181422995477,21.91413737250822,20.630181422995477,21.51833152770996,908300,0.0,0.0
2024-01-29 00:00:00-05:00,21.74037005020992,21.98171518351691,21.49902491690293,21.972061157226562,720600,0.0,0.0
2024-01-30 00:00:00-05:00,21.914139810301027,22.141002993550487,21.904485783583578,21.98171615600586,628800,0.0,0.0
2024-01-31 00:00:00-05:00,21.441100553256845,21.663139473168087,20.85221968573867,20.939104080200195,1742300,0.0,0.0
2024-02-01 00:00:00-05:00,21.112872442039276,21.199754993426065,20.041299492901715,20.59156608581543,948400,0.0,0.0
2024-02-02 00:00:00-05:00,20.176452164111318,20.64948839008453,20.050953508778502,20.55295181274414,837100,0.0,0.0
2024-02-05 00:00:00-05:00,20.321259508212606,20.456414035095193,19.983377794299233,20.292299270629883,599400,0.0,0.0
2024-02-06 00:00:00-05:00,20.224722767836795,20.466067899475338,19.983377636198252,20.17645263671875,652600,0.0,0.0
2024-02-07 00:00:00-05:00,20.157144659580606,20.528816384650632,19.83856915828019,20.215068817138672,671500,0.0,0.0
2024-02-08 00:00:00-05:00,20.13783941672021,20.359876507417894,20.036473056777947,20.22472381591797,408100,0.0,0.0
2024-02-09 00:00:00-05:00,20.27299231988639,20.586741747078236,20.06060925369516,20.47572135925293,604700,0.0,0.0
2024-02-12 00:00:00-05:00,20.50468194949683,21.011506352395763,20.485373897250703,20.823257446289062,500400,0.0,0.0
2024-02-13 00:00:00-05:00,20.14749341431454,20.374356597387504,19.906148270518,20.244029998779297,879000,0.0,0.0
2024-02-14 00:00:00-05:00,20.45641344233583,20.61087417602539,20.215068315781238,20.61087417602539,786000,0.0,0.0
2024-02-15 00:00:00-05:00,20.708602210407225,21.31940334562674,20.708602210407225,21.216787338256836,688300,0.26,0.0
2024-02-16 00:00:00-05:00,21.05065336759313,21.397588000445637,20.894286546120664,21.138607025146484,659800,0.0,0.0
2024-02-20 00:00:00-05:00,20.933378007721707,21.13860630841657,20.864968574156755,20.92360496520996,760200,0.0,0.0
2024-02-21 00:00:00-05:00,20.845421012473153,20.99201291173044,20.7086021550353,20.94314956665039,481500,0.0,0.0
2024-02-22 00:00:00-05:00,20.845423261782173,21.00178821973134,20.615761414286755,20.689058303833008,451000,0.0,0.0
2024-02-23 00:00:00-05:00,20.75746752761336,20.933378569511177,20.493600964766635,20.679285049438477,415700,0.0,0.0
2024-02-26 00:00:00-05:00,20.62064858270463,20.825876888169653,20.395874191761802,20.4056453704834,572700,0.0,0.0
2024-02-27 00:00:00-05:00,20.44473580494704,20.679283218707273,20.342121660930154,20.503372192382812,457700,0.0,0.0
2024-02-28 00:00:00-05:00,20.38609949434972,20.50337226966328,20.317690064747282,20.32746124267578,509600,0.0,0.0
2024-02-29 00:00:00-05:00,20.64996558738113,20.80633240522108,20.376327850200102,20.483827590942383,707700,0.0,0.0
2024-03-01 00:00:00-05:00,20.356780581165808,20.483826399752186,19.90723183107244,20.337234497070312,571600,0.0,0.0
2024-03-04 00:00:00-05:00,20.347008430633423,20.649965291319138,20.166211804871313,20.288372039794922,707200,0.0,0.0
2024-03-05 00:00:00-05:00,20.23950710638548,21.109289258561912,20.10366498292661,20.933378219604492,822800,0.0,0.0
2024-03-06 00:00:00-05:00,20.89428545621674,21.224607949424477,20.4642827776539,20.816102981567383,657400,0.0,0.0
2024-03-07 00:00:00-05:00,20.952923945260984,21.0995158538708,20.757466824436396,20.781898498535156,388400,0.0,0.0
2024-03-08 00:00:00-05:00,20.97246704086495,21.158151109283818,20.86496730779478,20.952922821044922,475800,0.0,0.0
2024-03-11 00:00:00-04:00,20.972467888599063,21.060423405404478,20.816102939615483,20.9040584564209,463400,0.0,0.0
2024-03-12 00:00:00-04:00,20.806330997202018,20.938262403547707,20.571781718323297,20.77701187133789,600400,0.0,0.0
2024-03-13 00:00:00-04:00,20.806330997202018,21.050651454018293,20.65973723189853,20.77701187133789,417000,0.0,0.0
2024-03-14 00:00:00-04:00,20.767239633701582,20.767239633701582,20.342122544301223,20.454509735107422,940900,0.0,0.0
2024-03-15 00:00:00-04:00,20.39587372403324,20.777013062023403,20.351895964725355,20.56201171875,1642800,0.0,0.0
2024-03-18 00:00:00-04:00,20.542465677628915,20.742808389567,20.34700855495003,20.474056243896484,691000,0.0,0.0
2024-03-19 00:00:00-04:00,20.48382754645949,20.74769410446871,20.48382754645949,20.5717830657959,531000,0.0,0.0
2024-03-20 00:00:00-04:00,20.55223977768466,21.260767689814223,20.50826201601989,21.158153533935547,473100,0.0,0.0
2024-03-21 00:00:00-04:00,21.24610731359849,21.52951994640455,21.187470924196866,21.25588035583496,633800,0.0,0.0
2024-03-22 00:00:00-04:00,21.37315481911476,21.37315481911476,20.742807580286485,20.796558380126953,379000,0.0,0.0
2024-03-25 00:00:00-04:00,20.874741660485483,21.070196919078867,20.772125645905394,20.835649490356445,389900,0.0,0.0
2024-03-26 00:00:00-04:00,20.972467546854134,21.035991388848977,20.630420391536955,20.796558380126953,415400,0.0,0.0
2024-03-27 00:00:00-04:00,20.884513653648558,21.255879931128298,20.884513653648558,21.2363338470459,1118800,0.0,0.0
2024-03-28 00:00:00-04:00,21.19724447078287,21.578383806987745,21.060423740234075,21.461109161376953,901800,0.0,0.0
2024-04-01 00:00:00-04:00,21.685885678434275,21.685885678434275,20.952924260345853,21.021333694458008,574500,0.0,0.0
2024-04-02 00:00:00-04:00,20.83565043182687,20.85519651777459,20.542466598680488,20.69883155822754,656300,0.0,0.0
2024-04-03 00:00:00-04:00,20.5815564400323,20.84542300229334,20.5815564400323,20.767240524291992,649800,0.0,0.0
2024-04-04 00:00:00-04:00,21.05065248388269,21.373155428097345,20.76235425617434,20.825876235961914,723500,0.0,0.0
2024-04-05 00:00:00-04:00,20.69883007512076,21.045764687756236,20.62064760094914,20.71837615966797,471000,0.0,0.0
2024-04-08 00:00:00-04:00,20.93337658080389,21.24610646379354,20.889398824507403,21.216787338256836,478200,0.0,0.0
2024-04-09 00:00:00-04:00,21.22656106700644,21.627246475555484,21.22656106700644,21.607702255249023,525300,0.0,0.0
2024-04-10 00:00:00-04:00,21.109288918257718,21.109288918257718,20.669511327953852,20.7379207611084,770500,0.0,0.0
2024-04-11 00:00:00-04:00,20.884513762554416,20.884513762554416,20.49359953493661,20.61087417602539,371100,0.0,0.0
2024-04-12 00:00:00-04:00,20.39587267069103,20.571781834820502,20.32746137662065,20.513145446777344,389100,0.0,0.0
2024-04-15 00:00:00-04:00,20.649965846904028,20.85519601638636,20.200417065018378,20.4056453704834,392000,0.0,0.0
2024-04-16 00:00:00-04:00,20.317690226016293,20.317690226016293,19.980526800275012,20.063596725463867,478200,0.0,0.0
2024-04-17 00:00:00-04:00,20.337234661208505,20.376326829715005,20.019619180170558,20.0733699798584,501800,0.0,0.0
2024-04-18 00:00:00-04:00,20.15155223965575,20.32746140402235,19.858366571010414,20.063596725463867,883100,0.0,0.0
2024-04-19 00:00:00-04:00,20.102687210476557,20.562010869616643,20.102687210476557,20.522918701171875,866100,0.0,0.0
2024-04-22 00:00:00-04:00,20.483827040421172,21.3340630849962,20.356781217861204,21.177698135375977,1235900,0.0,0.0
2024-04-23 00:00:00-04:00,21.148379258437853,21.54906467958073,21.0555381510082,21.461109161376953,804100,0.0,0.0
2024-04-24 00:00:00-04:00,21.216790014681102,21.759181789419607,21.01156170208673,21.70543098449707,764700,0.0,0.0
2024-04-25 00:00:00-04:00,21.63702057949214,21.695658835340627,21.15815267416658,21.56861114501953,728300,0.0,0.0
2024-04-26 00:00:00-04:00,21.59792843796243,22.06213767189484,21.363381026547735,21.392698287963867,641100,0.0,0.0
2024-04-29 00:00:00-04:00,21.539293767620048,21.539293767620048,20.913832089986176,21.021333694458008,872200,0.0,0.0
2024-04-30 00:00:00-04:00,20.962696235274542,21.299857799376856,20.591328091841063,20.61087417602539,748300,0.0,0.0
2024-05-01 00:00:00-04:00,20.689056618466083,21.45133712438455,20.640193272093963,21.060422897338867,749400,0.0,0.0
2024-05-02 00:00:00-04:00,21.177698559067156,21.314517426717803,20.9529241724933,21.19724464416504,441600,0.0,0.0
2024-05-03 00:00:00-04:00,21.431792028914636,21.56861089628201,21.236334906375017,21.285200119018555,446200,0.0,0.0
2024-05-06 00:00:00-04:00,21.353609212135122,21.593042226209324,21.255880652423976,21.53929328918457,591100,0.0,0.0
2024-05-07 00:00:00-04:00,21.607702550926657,21.734748372734536,21.441564559936523,21.441564559936523,398800,0.0,0.0
2024-05-08 00:00:00-04:00,21.304743749446295,21.812930762747474,21.25588040217462,21.617475509643555,555100,0.0,0.0
2024-05-09 00:00:00-04:00,21.695659473474464,21.734749781172596,21.461110171216312,21.597930908203125,441400,0.0,0.0
2024-05-10 00:00:00-04:00,21.50020065548609,21.671224233275122,21.392699055723156,21.607702255249023,278200,0.0,0.0
2024-05-13 00:00:00-04:00,21.71520199099476,21.788498875199885,21.5686100866017,21.607702255249023,355700,0.0,0.0
2024-05-14 00:00:00-04:00,21.676113413054853,21.891114765690244,21.617477019430176,21.87156867980957,323900,0.0,0.0
2024-05-15 00:00:00-04:00,22.10611687173953,22.16475326241834,21.3633824217447,21.54906463623047,713600,0.0,0.0
2024-05-16 00:00:00-04:00,21.500200483917133,21.63701934505656,21.43667664238075,21.509973526000977,553700,0.0,0.0
2024-05-17 00:00:00-04:00,21.57920078312257,21.86600133632965,21.37151918497927,21.717655181884766,390600,0.26,0.0
2024-05-20 00:00:00-04:00,21.767105211928534,21.776995081621887,21.183616104119157,21.20339584350586,482600,0.0,0.0
2024-05-21 00:00:00-04:00,21.19350494891891,21.450635889612197,21.19350494891891,21.38140869140625,555800,0.0,0.0
2024-05-22 00:00:00-04:00,21.30229202013314,21.401186941523775,20.86714719807544,20.946264266967773,453200,0.0,0.0
2024-05-23 00:00:00-04:00,20.9858219536173,21.045161170280956,20.253988591463038,20.38255500793457,655800,0.0,0.0
2024-05-24 00:00:00-04:00,20.501230744094155,20.540790223945095,20.125425117009332,20.34299659729004,609700,0.0,0.0
2024-05-28 00:00:00-04:00,20.422112501565252,20.52100930923113,19.96718982712182,20.10564422607422,572300,0.0,0.0
2024-05-29 00:00:00-04:00,19.87818303975636,19.972133970287324,19.591382483978066,19.749616622924805,530100,0.0,0.0
2024-05-30 00:00:00-04:00,20.006746867148273,20.09080981155292,19.818845012690186,20.056196212768555,740600,0.0,0.0
2024-05-31 00:00:00-04:00,20.135313834263897,20.333105563295934,20.04630689599458,20.10564422607422,1592000,0.0,0.0
2024-06-03 00:00:00-04:00,20.37266439308893,20.37266439308893,19.828732911371954,19.848512649536133,529100,0.0,0.0
2024-06-04 00:00:00-04:00,19.611163290970218,19.77730858002286,19.56171582721879,19.640832901000977,516600,0.0,0.0
2024-06-05 00:00:00-04:00,19.77928598377431,19.83862331356172,19.61116197746024,19.828733444213867,429700,0.0,0.0
2024-06-06 00:00:00-04:00,19.878182523734615,19.957299591154168,19.68038891203589,19.838623046875,437400,0.0,0.0
2024-06-07 00:00:00-04:00,19.759507047900414,19.848513989347694,19.64083238350389,19.729839324951172,335900,0.0,0.0
2024-06-10 00:00:00-04:00,19.541936072364813,19.67050060980084,19.265025371187438,19.571605682373047,579600,0.0,0.0
2024-06-11 00:00:00-04:00,19.452927762917724,19.561714439010558,19.274913887965706,19.55182456970215,448300,0.0,0.0
2024-06-12 00:00:00-04:00,20.337062199410482,20.352886368534072,19.83862445076513,19.996858596801758,541500,0.0,0.0
2024-06-13 00:00:00-04:00,19.897962220907758,19.977079288163267,19.492485129136124,19.70016860961914,463900,0.0,0.0
2024-06-14 00:00:00-04:00,19.541935752538752,19.596329093513724,19.324364274938652,19.443038940429688,372200,0.0,0.0
2024-06-17 00:00:00-04:00,19.43314864570241,19.838623868814437,19.4133689064531,19.808956146240234,586100,0.0,0.0
2024-06-18 00:00:00-04:00,19.77928598377431,20.080920396834824,19.76939611442646,19.828733444213867,475100,0.0,0.0
2024-06-20 00:00:00-04:00,19.729839638932038,20.016638321037565,19.690280159303793,19.927631378173828,481800,0.0,0.0
2024-06-21 00:00:00-04:00,19.977079598131937,19.977079598131937,19.67049930724765,19.828733444213867,1907000,0.0,0.0
2024-06-24 00:00:00-04:00,19.897962141419733,20.501229069470714,19.84851279564528,20.263877868652344,537100,0.0,0.0
2024-06-25 00:00:00-04:00,20.075974866079545,20.293548222894227,20.026527404785156,20.026527404785156,727700,0.0,0.0
2024-06-26 00:00:00-04:00,19.8979637065205,20.105645316209667,19.808956763425194,20.06608772277832,427400,0.0,0.0
2024-06-27 00:00:00-04:00,19.996857586847444,20.3331056017678,19.897962665294166,20.244098663330078,568600,0.0,0.0
2024-06-28 00:00:00-04:00,20.372664911113954,20.669353445922045,20.3331054337797,20.530899047851562,1976200,0.0,0.0
2024-07-01 00:00:00-04:00,20.461672363065603,20.748471035748047,20.34299581437993,20.441892623901367,783900,0.0,0.0
2024-07-02 00:00:00-04:00,20.392444405309657,20.718802544205946,20.392444405309657,20.610015869140625,499900,0.0,0.0
2024-07-03 00:00:00-04:00,20.718803549361887,20.728691532756915,20.263878974899978,20.293548583984375,637200,0.0,0.0
2024-07-05 00:00:00-04:00,20.293547763034685,20.372664831092724,20.056196558860556,20.32321548461914,1738100,0.0,0.0
2024-07-08 00:00:00-04:00,20.511120360845094,20.70891398505837,20.362776085835037,20.4221134185791,798200,0.0,0.0
2024-07-09 00:00:00-04:00,20.342996445345175,20.807810898622847,20.234209762867458,20.768251419067383,628500,0.0,0.0
2024-07-10 00:00:00-04:00,20.788030521148563,21.35173988342285,20.71880332034993,21.35173988342285,773900,0.0,0.0
2024-07-11 00:00:00-04:00,21.678098444517648,21.900615798649856,21.549533910074473,21.82644271850586,797100,0.0,0.0
2024-07-12 00:00:00-04:00,21.935228974119095,22.291256733823023,21.75721509426713,22.192359924316406,953700,0.0,0.0
2024-07-15 00:00:00-04:00,22.449491124580764,23.092317564084667,22.43960125488996,23.023090362548828,813900,0.0,0.0
2024-07-16 00:00:00-04:00,23.151654893284242,24.00216482359824,22.706620188747902,23.932937622070312,1115600,0.0,0.0
2024-07-17 00:00:00-04:00,23.675806009152584,24.496646307519335,23.57690920131207,24.44719696044922,1463600,0.0,0.0
2024-07-18 00:00:00-04:00,24.288963516703944,24.77355581404444,23.94282562251794,24.002164840698242,1159100,0.0,0.0
2024-07-19 00:00:00-04:00,23.863708551243977,24.41752993646149,23.863708551243977,24.002164840698242,859900,0.0,0.0
2024-07-22 00:00:00-04:00,23.873597217966825,24.47192204352051,23.567018818015963,24.466976165771484,733900,0.0,0.0
2024-07-23 00:00:00-04:00,24.140618350009014,24.882341573101385,24.120838611347956,24.595542907714844,680200,0.0,0.0
2024-07-24 00:00:00-04:00,24.526313619380566,24.77355469169811,23.98238401480184,24.04172134399414,802000,0.0,0.0
2024-07-25 00:00:00-04:00,24.209846425618274,25.090025964908076,24.036778421816784,24.842784881591797,1076300,0.0,0.0
2024-07-26 00:00:00-04:00,25.396604657125234,25.89108682915244,24.348302980591498,25.811969757080078,1146600,0.0,0.0
2024-07-29 00:00:00-04:00,25.238369693025767,25.505390509957323,24.704328059162656,24.93178939819336,907200,0.0,0.0
2024-07-30 00:00:00-04:00,25.179031053991718,25.296719183037688,24.8230051762125,24.981239318847656,814900,0.0,0.0
2024-07-31 00:00:00-04:00,24.97134966696049,25.139473680764294,24.625211769564444,24.763668060302734,833600,0.0,0.0
2024-08-01 00:00:00-04:00,24.753778479998648,24.862563276344037,23.715364775666735,23.843931198120117,953800,0.0,0.0
2024-08-02 00:00:00-04:00,23.171433581676983,23.339557586176248,22.805515964955163,23.201101303100586,625500,0.0,0.0
2024-08-05 00:00:00-04:00,22.29125715626339,23.003310802865585,21.816552838895475,22.736289978027344,643100,0.0,0.0
2024-08-06 00:00:00-04:00,22.726400124753166,23.14176522381418,22.538498257923024,22.805517196655273,465500,0.0,0.0
2024-08-07 00:00:00-04:00,23.082426458322768,23.26538432205571,22.627501908406124,22.647281646728516,338000,0.0,0.0
2024-08-08 00:00:00-04:00,23.0131996525447,23.06759299070808,22.810462047035546,22.983530044555664,400100,0.0,0.0
2024-08-09 00:00:00-04:00,23.052758636000394,23.15660132708449,22.845077026431834,23.072538375854492,411400,0.0,0.0
2024-08-12 00:00:00-04:00,23.270330494217887,23.576908896895304,22.66706167184969,22.706619262695312,411000,0.0,0.0
2024-08-13 00:00:00-04:00,22.96375003957186,23.022098947530463,22.528607111910837,22.993419647216797,325100,0.0,0.0
2024-08-14 00:00:00-04:00,23.151654010794434,23.17934489035009,22.686841470896145,22.845075607299805,444600,0.0,0.0
2024-08-15 00:00:00-04:00,23.19121356723676,23.596688778943182,23.05275728268599,23.121984481811523,469900,0.0,0.0
2024-08-16 00:00:00-04:00,23.013200560384853,23.615479101813648,23.013200560384853,23.299999237060547,547800,0.0,0.0
2024-08-19 00:00:00-04:00,23.309999465942383,23.610000610351562,23.290000915527344,23.600000381469727,520800,0.26,0.0
2024-08-20 00:00:00-04:00,23.520000457763672,23.520000457763672,23.059999465942383,23.079999923706055,433700,0.0,0.0
2024-08-21 00:00:00-04:00,23.219999313354492,23.219999313354492,23.010000228881836,23.200000762939453,327300,0.0,0.0
2024-08-22 00:00:00-04:00,23.200000762939453,23.520000457763672,23.190000534057617,23.479999542236328,308500,0.0,0.0
2024-08-23 00:00:00-04:00,23.600000381469727,24.6200008392334,23.5,24.260000228881836,530400,0.0,0.0
2024-08-26 00:00:00-04:00,24.450000762939453,24.56999969482422,24.09000015258789,24.1299991607666,377500,0.0,0.0
2024-08-27 00:00:00-04:00,24.040000915527344,24.06999969482422,23.760000228881836,23.920000076293945,369400,0.0,0.0
2024-08-28 00:00:00-04:00,23.829999923706055,24.315000534057617,23.774999618530273,24.059999465942383,309900,0.0,0.0
2024-08-29 00:00:00-04:00,24.200000762939453,24.3700008392334,23.8700008392334,24.360000610351562,351000,0.0,0.0
2024-08-30 00:00:00-04:00,24.34000015258789,24.469999313354492,23.989999771118164,24.329999923706055,700800,0.0,0.0
2024-09-03 00:00:00-04:00,24.020000457763672,24.389999389648438,23.989999771118164,24.079999923706055,536300,0.0,0.0
2024-09-04 00:00:00-04:00,24.049999237060547,24.31999969482422,23.729999542236328,23.969999313354492,399500,0.0,0.0
2024-09-05 00:00:00-04:00,24.149999618530273,24.170000076293945,23.5,23.549999237060547,436400,0.0,0.0
2024-09-06 00:00:00-04:00,23.639999389648438,23.760000228881836,23.0,23.100000381469727,463100,0.0,0.0
2024-09-09 00:00:00-04:00,23.100000381469727,23.3700008392334,22.84000015258789,23.25,528000,0.0,0.0
2024-09-10 00:00:00-04:00,23.350000381469727,23.350000381469727,22.65999984741211,23.139999389648438,673500,0.0,0.0
2024-09-11 00:00:00-04:00,22.989999771118164,22.989999771118164,22.280000686645508,22.700000762939453,519700,0.0,0.0
2024-09-12 00:00:00-04:00,22.719999313354492,22.899999618530273,22.459999084472656,22.65999984741211,390200,0.0,0.0
2024-09-13 00:00:00-04:00,22.84000015258789,23.299999237060547,22.84000015258789,23.270000457763672,447400,0.0,0.0
2024-09-16 00:00:00-04:00,23.399999618530273,23.600000381469727,22.93000030517578,23.459999084472656,532200,0.0,0.0
2024-09-17 00:00:00-04:00,23.709999084472656,24.1200008392334,23.4950008392334,23.6299991607666,409200,0.0,0.0
2024-09-18 00:00:00-04:00,23.809999465942383,24.420000076293945,23.325000762939453,23.600000381469727,592100,0.0,0.0
2024-09-19 00:00:00-04:00,24.040000915527344,24.280000686645508,23.655000686645508,24.200000762939453,477700,0.0,0.0
2024-09-20 00:00:00-04:00,24.1299991607666,24.1299991607666,23.639999389648438,23.799999237060547,2825600,0.0,0.0
2024-09-23 00:00:00-04:00,23.850000381469727,23.969999313354492,23.610000610351562,23.739999771118164,475900,0.0,0.0
2024-09-24 00:00:00-04:00,23.729999542236328,23.854999542236328,22.875,22.93000030517578,744100,0.0,0.0
2024-09-25 00:00:00-04:00,22.979999542236328,22.979999542236328,22.690000534057617,22.700000762939453,457700,0.0,0.0
2024-09-26 00:00:00-04:00,22.940000534057617,23.232999801635742,22.790000915527344,23.1200008392334,694200,0.0,0.0
2024-09-27 00:00:00-04:00,23.260000228881836,23.280000686645508,22.770000457763672,22.799999237060547,655300,0.0,0.0
2024-09-30 00:00:00-04:00,22.809999465942383,23.229999542236328,22.700000762939453,23.149999618530273,466300,0.0,0.0
2024-10-01 00:00:00-04:00,22.90999984741211,22.959999084472656,22.219999313354492,22.540000915527344,560400,0.0,0.0
2024-10-02 00:00:00-04:00,22.360000610351562,22.770000457763672,22.290000915527344,22.329999923706055,533300,0.0,0.0
2024-10-03 00:00:00-04:00,22.209999084472656,22.540000915527344,22.079999923706055,22.3700008392334,424000,0.0,0.0
2024-10-04 00:00:00-04:00,22.6299991607666,22.920000076293945,22.610000610351562,22.899999618530273,511500,0.0,0.0
2024-10-07 00:00:00-04:00,22.770000457763672,22.875,22.579999923706055,22.65999984741211,370000,0.0,0.0
2024-10-08 00:00:00-04:00,22.719999313354492,22.780000686645508,22.5,22.6200008392334,420600,0.0,0.0
