Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,39.3810364823163,39.3810364823163,38.86336864378201,38.93047332763672,897400,0.0,0.0
2023-11-08 00:00:00-05:00,38.79626297235031,38.863367654496834,38.547013875579594,38.78667449951172,492700,0.0,0.0
2023-11-09 00:00:00-05:00,38.81543338960839,39.46730687410304,38.81543338960839,39.04550552368164,742300,0.0,0.0
2023-11-10 00:00:00-05:00,39.02633009218897,39.07426147940992,38.5278356198441,38.70998001098633,958300,0.0,0.0
2023-11-13 00:00:00-05:00,38.604530953377,38.78667169791409,38.43197502405527,38.585357666015625,577800,0.0,0.0
2023-11-14 00:00:00-05:00,39.122199833090164,39.65903726646711,39.074264784883724,39.467308044433594,615500,0.0,0.0
2023-11-15 00:00:00-05:00,39.3810319314485,39.85076466414915,39.3810319314485,39.75490188598633,677900,0.0,0.0
2023-11-16 00:00:00-05:00,39.95930675965456,40.056176328209766,39.610570400316355,39.75587844848633,984900,0.431,0.0
2023-11-17 00:00:00-05:00,39.9593040257335,40.00773880669731,39.688066296066644,39.881805419921875,398500,0.0,0.0
2023-11-20 00:00:00-05:00,39.62025541922131,39.862433010548244,39.407137956345835,39.726810455322266,480400,0.0,0.0
2023-11-21 00:00:00-05:00,39.89149270469586,40.104610165251096,39.59119116439864,39.678375244140625,894800,0.0,0.0
2023-11-22 00:00:00-05:00,39.765560150146484,39.89149353357643,39.504007905485906,39.765560150146484,444500,0.0,0.0
2023-11-24 00:00:00-05:00,39.87211541559353,39.87211541559353,39.66868714143649,39.794620513916016,239000,0.0,0.0
2023-11-27 00:00:00-05:00,39.73650117357689,39.73650117357689,39.30058075316963,39.48463439941406,481700,0.0,0.0
2023-11-28 00:00:00-05:00,39.5427576873397,39.91086866896022,39.38776417328951,39.40713882446289,779600,0.0,0.0
2023-11-29 00:00:00-05:00,39.31995599922806,39.34901612924899,38.61279783780196,38.729042053222656,1000000,0.0,0.0
2023-11-30 00:00:00-05:00,38.73873220268711,38.9421605086323,38.17687837254851,38.8259162902832,1105300,0.0,0.0
2023-12-01 00:00:00-05:00,38.89371934559864,39.397445440927484,38.80653527230394,39.368385314941406,585400,0.0,0.0
2023-12-04 00:00:00-05:00,39.17464651054225,39.57181761927561,38.95184356616372,39.38776397705078,831500,0.0,0.0
2023-12-05 00:00:00-05:00,39.39744779953038,39.494321050844256,39.12621008652493,39.21339416503906,485200,0.0,0.0
2023-12-06 00:00:00-05:00,39.31995703446507,39.901181822208315,39.31995703446507,39.65900421142578,572000,0.0,0.0
2023-12-07 00:00:00-05:00,39.658999726889554,39.881802660175055,39.55244469427735,39.581504821777344,530200,0.0,0.0
2023-12-08 00:00:00-05:00,39.52338327136302,39.58150722522905,39.21339624141797,39.43619918823242,442100,0.0,0.0
2023-12-11 00:00:00-05:00,39.232771320588164,39.49432357283252,38.971219068343814,39.48463439941406,591000,0.0,0.0
2023-12-12 00:00:00-05:00,39.22308496568408,39.26183057248097,38.234999933295015,38.57404708862305,962400,0.0,0.0
2023-12-13 00:00:00-05:00,38.709667859930576,40.036803808439394,38.38999533990303,39.99805450439453,696300,0.0,0.0
2023-12-14 00:00:00-05:00,40.240229577253054,40.453343345403376,39.959302683626724,40.14335632324219,1465900,0.0,0.0
2023-12-15 00:00:00-05:00,40.13367073032664,40.13367073032664,39.59119159543307,39.726810455322266,1198400,0.0,0.0
2023-12-18 00:00:00-05:00,39.83337250182845,39.95930589449336,39.155274450612055,39.26183319091797,794800,0.0,0.0
2023-12-19 00:00:00-05:00,39.31995641553299,39.697752891152945,39.31995641553299,39.59119415283203,734200,0.0,0.0
2023-12-20 00:00:00-05:00,39.50400656153693,39.678374718711886,38.79684845536595,38.80653762817383,948400,0.0,0.0
2023-12-21 00:00:00-05:00,38.91309176709078,39.281202723256875,38.91309176709078,39.11652374267578,667400,0.0,0.0
2023-12-22 00:00:00-05:00,39.2812056732599,39.65900213504687,39.2812056732599,39.43619918823242,785300,0.0,0.0
2023-12-26 00:00:00-05:00,39.436197616919486,39.77524845795671,39.436197616919486,39.6686897277832,210100,0.0,0.0
2023-12-27 00:00:00-05:00,39.62025596841696,39.95930312283966,39.48463341131106,39.77524948120117,484300,0.0,0.0
2023-12-28 00:00:00-05:00,39.68806500698632,39.891493297629054,39.53307149573422,39.73649978637695,620800,0.0,0.0
2023-12-29 00:00:00-05:00,39.54275798733454,39.920554449739505,39.474948555381694,39.84305953979492,474400,0.0,0.0
2024-01-02 00:00:00-05:00,39.43620222064725,39.968992238375215,39.397452915090305,39.75587844848633,762900,0.0,0.0
2024-01-03 00:00:00-05:00,39.71712298130067,40.04648463676394,39.62993890499167,39.910865783691406,479600,0.0,0.0
2024-01-04 00:00:00-05:00,40.0174263627692,40.375848161819896,39.77524877240096,40.104610443115234,897800,0.0,0.0
2024-01-05 00:00:00-05:00,40.12397967597913,40.869887065732904,39.98836082244873,40.32741165161133,732600,0.0,0.0
2024-01-08 00:00:00-05:00,40.37584979768681,40.73427161125932,40.327415016718135,40.69552230834961,414500,0.0,0.0
2024-01-09 00:00:00-05:00,40.64708880641453,40.64708880641453,40.404911198613675,40.41460037231445,422600,0.0,0.0
2024-01-10 00:00:00-05:00,40.44366093122631,40.685838541592936,40.3952261482204,40.463035583496094,467300,0.0,0.0
2024-01-11 00:00:00-05:00,40.27897892342771,40.37584848220897,39.416823590792546,39.73649978637695,643700,0.0,0.0
2024-01-12 00:00:00-05:00,40.114296635623866,40.230540846377814,39.697750877140656,39.77524948120117,728600,0.0,0.0
2024-01-16 00:00:00-05:00,39.65900094816691,39.775248852420006,39.32963927679003,39.70743942260742,768400,0.0,0.0
2024-01-17 00:00:00-05:00,39.581507914602994,39.71712678064886,38.83560045601379,39.09715270996094,1332300,0.0,0.0
2024-01-18 00:00:00-05:00,39.09715221633983,39.21339642929193,38.53529841228699,38.6418571472168,721100,0.0,0.0
2024-01-19 00:00:00-05:00,38.76778829500533,39.3780768446043,38.62248026570287,39.21339416503906,960700,0.0,0.0
2024-01-22 00:00:00-05:00,39.223084244255325,39.49432196352889,38.82591314303185,38.90340805053711,942200,0.0,0.0
2024-01-23 00:00:00-05:00,38.845288616598204,39.07778075682926,38.486866775106805,38.56436538696289,859500,0.0,0.0
2024-01-24 00:00:00-05:00,38.98090766056126,39.00027861643549,38.138126961894024,38.196250915527344,881400,0.0,0.0
2024-01-25 00:00:00-05:00,38.41905337977038,38.593421543147336,38.283434518329834,38.55467224121094,678900,0.0,0.0
2024-01-26 00:00:00-05:00,38.64185569249738,38.787163724719896,38.39967810235103,38.48686218261719,423800,0.0,0.0
2024-01-29 00:00:00-05:00,38.5159224270005,38.9712174803555,38.34155796127948,38.90340805053711,558000,0.0,0.0
2024-01-30 00:00:00-05:00,38.86466015802547,39.116526931055894,38.56436229946823,39.0487174987793,967800,0.0,0.0
2024-01-31 00:00:00-05:00,39.22308400677168,39.484632551438004,38.77747443380157,38.87434768676758,642400,0.0,0.0
2024-02-01 00:00:00-05:00,38.816222877744934,39.28120339570255,38.71935332225502,39.19401931762695,735600,0.0,0.0
2024-02-02 00:00:00-05:00,38.758102378911644,38.87435029025619,38.07031886580626,38.748416900634766,1391600,0.0,0.0
2024-02-05 00:00:00-05:00,38.42873937803124,38.42873937803124,37.87657475163848,38.205936431884766,782500,0.0,0.0
2024-02-06 00:00:00-05:00,38.147814410007875,38.4674869021924,38.02188103049921,38.41905212402344,739500,0.0,0.0
2024-02-07 00:00:00-05:00,38.593421154195156,38.80653861736066,37.95407246003544,38.09938049316406,904800,0.0,0.0
2024-02-08 00:00:00-05:00,37.93469413318711,38.03156368232782,37.57627236696276,37.72157669067383,893600,0.0,0.0
2024-02-09 00:00:00-05:00,37.72157787811454,38.089688828042604,37.23722272649107,37.837825775146484,874500,0.0,0.0
2024-02-12 00:00:00-05:00,37.89594577653319,38.34155532152178,37.89594577653319,38.21562194824219,1015800,0.0,0.0
2024-02-13 00:00:00-05:00,37.84751353488134,38.0315671732777,37.04348585626905,37.27597427368164,844400,0.0,0.0
2024-02-14 00:00:00-05:00,37.3341015402988,37.64408858792803,37.17910801648419,37.6343994140625,777500,0.0,0.0
2024-02-15 00:00:00-05:00,37.95378437239383,38.3456642438931,37.82642163894901,38.33586883544922,5209800,0.436,0.0
2024-02-16 00:00:00-05:00,38.27708447481935,38.570995307402974,38.14972174369748,38.473026275634766,961300,0.0,0.0
2024-02-20 00:00:00-05:00,38.48282417753094,39.031460507909145,38.4436388046519,38.84531784057617,1770100,0.0,0.0
2024-02-21 00:00:00-05:00,38.923690893974246,39.109833554470335,38.796328159277394,39.021663665771484,1181000,0.0,0.0
2024-02-22 00:00:00-05:00,38.87470413029583,39.12942584769104,38.57099416119329,39.090240478515625,1233200,0.0,0.0
2024-02-23 00:00:00-05:00,39.13922930635707,39.2176037906242,38.42404485250273,38.56120300292969,1171700,0.0,0.0
2024-02-26 00:00:00-05:00,38.502417408802835,38.502417408802835,37.70885851041797,37.806827545166016,1606900,0.0,0.0
2024-02-27 00:00:00-05:00,37.8852043997475,38.032161698358394,37.6696717623387,37.9341926574707,933400,0.0,0.0
2024-02-28 00:00:00-05:00,37.934189554674354,38.022363179172935,37.77743685970789,37.84601593017578,652600,0.0,0.0
2024-02-29 00:00:00-05:00,37.89500043543338,38.090942238403414,37.72844859486119,37.79703140258789,1345300,0.0,0.0
2024-03-01 00:00:00-05:00,37.71865545182644,37.90479812032401,37.47372911772367,37.77743911743164,1479500,0.0,0.0
2024-03-04 00:00:00-05:00,37.69905655836248,38.267287381985135,37.55210301717923,38.20850372314453,645200,0.0,0.0
2024-03-05 00:00:00-05:00,38.433837031347096,38.6003888694956,38.032158022879386,38.22809982299805,863600,0.0,0.0
2024-03-06 00:00:00-05:00,38.56120147708605,38.80612780380812,38.47302784997495,38.63957595825195,797700,0.0,0.0
2024-03-07 00:00:00-05:00,38.85511422557924,39.511518756743044,38.80612970529044,39.442935943603516,1012700,0.0,0.0
2024-03-08 00:00:00-05:00,39.531104885424526,39.59968395314912,39.21759950803243,39.2371940612793,677100,0.0,0.0
2024-03-11 00:00:00-04:00,39.13922503232385,39.40374589523823,39.021661450121535,39.2371940612793,379400,0.0,0.0
2024-03-12 00:00:00-04:00,39.06084893878987,39.16861711885573,38.76693809869694,38.92369079589844,522800,0.0,0.0
2024-03-13 00:00:00-04:00,39.06084893878987,39.12942801023558,38.75714269018145,38.92369079589844,605500,0.0,0.0
2024-03-14 00:00:00-04:00,38.73754489234797,38.82571851072091,38.29667680048325,38.5905876159668,678500,0.0,0.0
2024-03-15 00:00:00-04:00,38.58079471089076,39.06084820195513,38.433837424976915,38.91389465332031,893000,0.0,0.0
2024-03-18 00:00:00-04:00,38.933489095234435,38.96287905742102,38.63957452425245,38.766937255859375,675800,0.0,0.0
2024-03-19 00:00:00-04:00,38.63957748719682,38.894302969943425,38.531813038489425,38.56120300292969,418900,0.0,0.0
2024-03-20 00:00:00-04:00,38.541605514953986,38.923689972722194,38.453431891062934,38.864906311035156,534400,0.0,0.0
2024-03-21 00:00:00-04:00,38.884500117666676,39.080441915578945,38.74734198031178,38.80612564086914,662400,0.0,0.0
2024-03-22 00:00:00-04:00,38.99227284973314,39.00207199627723,38.678767431351154,38.71795654296875,445500,0.0,0.0
2024-03-25 00:00:00-04:00,38.796328638336085,38.90409682000421,38.51221693981365,38.54160690307617,600500,0.0,0.0
2024-03-26 00:00:00-04:00,38.56119736669842,38.56119736669842,38.1105338705148,38.14971923828125,652800,0.0,0.0
2024-03-27 00:00:00-04:00,38.15952091239956,38.580794476360715,38.15952091239956,38.57099533081055,879900,0.0,0.0
2024-03-28 00:00:00-04:00,38.69835736290189,38.75714102330393,38.53180926434785,38.708152770996094,762400,0.0,0.0
2024-04-01 00:00:00-04:00,38.61018369057454,38.6689673508999,38.26728834854059,38.51221466064453,492800,0.0,0.0
2024-04-02 00:00:00-04:00,38.36525586618678,38.68856037931384,38.36525586618678,38.5905876159668,491500,0.0,0.0
2024-04-03 00:00:00-04:00,38.55140003024918,38.6689673508999,38.38485193191238,38.51221466064453,658800,0.0,0.0
2024-04-04 00:00:00-04:00,38.70815257835274,38.85510985998699,38.110535518328106,38.26728820800781,673100,0.0,0.0
2024-04-05 00:00:00-04:00,38.02236475885495,38.071349277327265,37.728450173462655,38.01256561279297,517700,0.0,0.0
2024-04-08 00:00:00-04:00,38.15952159597378,38.41424332565609,37.992969754148405,38.38485336303711,531600,0.0,0.0
2024-04-09 00:00:00-04:00,38.54160688357869,38.619981364665485,38.24769603926465,38.44363784790039,422500,0.0,0.0
2024-04-10 00:00:00-04:00,38.0713451279335,38.0713451279335,37.150419836997074,37.424739837646484,793100,0.0,0.0
2024-04-11 00:00:00-04:00,37.561901672002655,37.61088618996481,36.807528136092174,37.17981719970703,832400,0.0,0.0
2024-04-12 00:00:00-04:00,37.19940923946507,37.336567375398126,36.72915117171791,36.856510162353516,447800,0.0,0.0
2024-04-15 00:00:00-04:00,37.14062711516773,37.17981622342007,36.54300629479628,36.77813720703125,554600,0.0,0.0
2024-04-16 00:00:00-04:00,36.65077422995804,36.74874326265788,36.111937075550784,36.386253356933594,722200,0.0,0.0
2024-04-17 00:00:00-04:00,36.53321090799379,36.944685333049684,36.30787914132808,36.87610626220703,1213300,0.0,0.0
2024-04-18 00:00:00-04:00,37.042659073631384,37.33656991883525,36.70955911912589,37.27778625488281,600500,0.0,0.0
2024-04-19 00:00:00-04:00,37.33656790005057,37.7676368672231,37.31697334645923,37.68926239013672,480700,0.0,0.0
2024-04-22 00:00:00-04:00,37.6206865621559,38.22810282669925,37.610887415876576,38.21830368041992,838100,0.0,0.0
2024-04-23 00:00:00-04:00,38.25748826455711,38.4240400960866,38.16931464487182,38.30647277832031,1060500,0.0,0.0
2024-04-24 00:00:00-04:00,38.100736398432744,38.47302543815012,37.92438915526551,38.365257263183594,974600,0.0,0.0
2024-04-25 00:00:00-04:00,38.32606900234771,38.531809948769855,37.77743644463265,38.522010803222656,774400,0.0,0.0
2024-04-26 00:00:00-04:00,38.60038814073706,38.64937265552217,38.1889099945285,38.26728820800781,518700,0.0,0.0
2024-04-29 00:00:00-04:00,38.46322727657487,38.786531809743444,38.277084620594756,38.766937255859375,393000,0.0,0.0
2024-04-30 00:00:00-04:00,38.63957209978228,38.68856035005815,38.39464579751806,38.492618560791016,703100,0.0,0.0
2024-05-01 00:00:00-04:00,38.32607290135158,39.04125737061544,37.934192997013795,38.71795654296875,904400,0.0,0.0
2024-05-02 00:00:00-04:00,39.04125439495043,39.22740079230652,38.85511173487345,38.97267532348633,490500,0.0,0.0
2024-05-03 00:00:00-04:00,39.18821406693279,39.45273496035811,38.95308313812829,39.100040435791016,546800,0.0,0.0
2024-05-06 00:00:00-04:00,39.27638244628906,39.3449615127539,38.93348711396489,39.27638244628906,683700,0.0,0.0
2024-05-07 00:00:00-04:00,39.3841552734375,39.423344383843215,39.10983523787678,39.3841552734375,601900,0.0,0.0
2024-05-08 00:00:00-04:00,39.25678958747262,39.815221288372484,39.25678958747262,39.58988952636719,529200,0.0,0.0
2024-05-09 00:00:00-04:00,39.58989134221821,40.31487491445734,39.570296787586976,40.19730758666992,1279900,0.0,0.0
2024-05-10 00:00:00-04:00,40.42263709038743,40.657767995486964,40.21689988422469,40.26588439941406,559200,0.0,0.0
2024-05-13 00:00:00-04:00,40.383450096926474,40.461824570622525,39.88379834515882,40.001365661621094,996200,0.0,0.0
2024-05-14 00:00:00-04:00,40.226701160728524,40.226701160728524,39.80542758067989,39.9523811340332,403600,0.0,0.0
2024-05-15 00:00:00-04:00,40.18750918936622,40.540203671941306,40.0405519092003,40.25608825683594,499800,0.0,0.0
2024-05-16 00:00:00-04:00,40.26005091780874,40.58680671149027,40.26005091780874,40.40857696533203,1250900,0.434,0.0
2024-05-17 00:00:00-04:00,40.41847638639566,40.52739498279995,40.012509476181464,40.36896896362305,685700,0.0,0.0
2024-05-20 00:00:00-04:00,40.36897086236293,40.567004339942045,40.23034856120987,40.43828201293945,909500,0.0,0.0
2024-05-21 00:00:00-04:00,40.458083824799054,40.64621354215499,40.170935484749805,40.507591247558594,656000,0.0,0.0
2024-05-22 00:00:00-04:00,40.30955641604717,40.5372935747782,39.99270438849322,40.062015533447266,572600,0.0,0.0
2024-05-23 00:00:00-04:00,39.95309972358089,40.1115257483926,39.042151025207126,39.28969192504883,991900,0.0,0.0
2024-05-24 00:00:00-04:00,39.36890033053905,39.65604866105036,39.190674369959524,39.50752639770508,645000,0.0,0.0
2024-05-28 00:00:00-04:00,39.4877237531936,39.537231175661944,38.81441223153627,38.89362335205078,671800,0.0,0.0
2024-05-29 00:00:00-04:00,38.636184167183636,38.64608414123766,38.012380040897945,38.042083740234375,935100,0.0,0.0
2024-05-30 00:00:00-04:00,38.23021614744097,38.66588675965929,38.170804973294445,38.65598678588867,864800,0.0,0.0
2024-05-31 00:00:00-04:00,38.854018887140796,39.61644148737108,38.82431141252692,39.596641540527344,876300,0.0,0.0
2024-06-03 00:00:00-04:00,39.66595404931164,39.82438006972553,39.29959080815041,39.48772430419922,434900,0.0,0.0
2024-06-04 00:00:00-04:00,39.279788149202744,40.012510874231374,39.18077330019791,39.84418487548828,386700,0.0,0.0
2024-06-05 00:00:00-04:00,39.79467334801479,40.428381218850454,39.79467334801479,40.3095588684082,819200,0.0,0.0
2024-06-06 00:00:00-04:00,40.37886866567993,40.49769101214397,40.12142780268961,40.27985382080078,577200,0.0,0.0
2024-06-07 00:00:00-04:00,40.022410555461995,40.08182173073487,39.507528811794444,39.6164436340332,775800,0.0,0.0
2024-06-10 00:00:00-04:00,39.557034616444064,39.6362457363906,39.29958997797589,39.497623443603516,409300,0.0,0.0
2024-06-11 00:00:00-04:00,39.13126372498806,39.50752692944035,39.032245104251054,39.2698860168457,690600,0.0,0.0
2024-06-12 00:00:00-04:00,39.83428118117994,39.83428118117994,38.94313620734048,39.012447357177734,369300,0.0,0.0
2024-06-13 00:00:00-04:00,38.95303507846317,39.06195367574474,38.60647933908932,38.933231353759766,372000,0.0,0.0
2024-06-14 00:00:00-04:00,38.70549392700195,38.76490510071548,38.49756048476598,38.70549392700195,382900,0.0,0.0
2024-06-17 00:00:00-04:00,38.467851641774125,38.695592577659234,38.259918206930266,38.39854049682617,606600,0.0,0.0
2024-06-18 00:00:00-04:00,38.30942811839601,38.45795416846779,37.99257607027228,38.09159469604492,617700,0.0,0.0
2024-06-20 00:00:00-04:00,37.94306674206923,38.220311325972354,37.77474075246353,38.16090393066406,690500,0.0,0.0
2024-06-21 00:00:00-04:00,38.32922880630075,38.32922880630075,37.89355821894722,38.081687927246094,572200,0.0,0.0
2024-06-24 00:00:00-04:00,38.20051055169293,39.071851732853645,38.20051055169293,39.002540588378906,492300,0.0,0.0
2024-06-25 00:00:00-04:00,38.88372422551189,38.95303537391237,38.497561033802285,38.74510192871094,568100,0.0,0.0
2024-06-26 00:00:00-04:00,38.467851366633816,38.467851366633816,38.190606788824994,38.309425354003906,530300,0.0,0.0
2024-06-27 00:00:00-04:00,38.32922961786367,38.764903991615995,38.2797221964393,38.626277923583984,324100,0.0,0.0
2024-06-28 00:00:00-04:00,38.735199006270655,38.745102757496454,38.33913583224932,38.45795440673828,464400,0.0,0.0
2024-07-01 00:00:00-04:00,38.62628015139285,38.83421737684678,38.180709555700716,38.23021697998047,182300,0.0,0.0
2024-07-02 00:00:00-04:00,38.23021613376854,38.63618304735555,38.121297536459345,38.37873840332031,346600,0.0,0.0
2024-07-03 00:00:00-04:00,38.596574770011806,39.04214912345775,38.57677104572819,38.804508209228516,297100,0.0,0.0
2024-07-05 00:00:00-04:00,39.00254279745924,39.08175769687367,38.68569075415011,38.74510192871094,462600,0.0,0.0
2024-07-08 00:00:00-04:00,38.715393889848066,38.873819909198815,38.63618276875982,38.8441162109375,324300,0.0,0.0
2024-07-09 00:00:00-04:00,38.77480343622519,38.98273686967623,38.67578859472682,38.86391830444336,291900,0.0,0.0
2024-07-10 00:00:00-04:00,38.97283907227819,39.52732825910516,38.97283907227819,39.43821716308594,495100,0.0,0.0
2024-07-11 00:00:00-04:00,39.69565582782904,39.883785537604396,39.52732606462029,39.55703353881836,598000,0.0,0.0
2024-07-12 00:00:00-04:00,39.596640986299725,39.84418186729712,39.52732606462029,39.55703353881836,467500,0.0,0.0
2024-07-15 00:00:00-04:00,39.37880542084467,39.37880542084467,39.002542208654994,39.121360778808594,615300,0.0,0.0
2024-07-16 00:00:00-04:00,39.15106960996736,39.48772538470561,39.03224725852489,39.428314208984375,334400,0.0,0.0
2024-07-17 00:00:00-04:00,39.50752744650098,40.091724096385505,39.34910142842251,39.863983154296875,1155300,0.0,0.0
2024-07-18 00:00:00-04:00,39.85408318890684,40.34916496765103,39.72536086882457,40.27985382080078,854500,0.0,0.0
2024-07-19 00:00:00-04:00,40.31946072354913,40.31946072354913,40.042212362728876,40.10162353515625,518300,0.0,0.0
2024-07-22 00:00:00-04:00,40.06201719044631,40.37886923110553,40.06201719044631,40.18083953857422,496300,0.0,0.0
2024-07-23 00:00:00-04:00,40.18083952436534,40.220443196553035,39.834280008209554,39.90359115600586,464600,0.0,0.0
2024-07-24 00:00:00-04:00,40.091725978846966,40.69572260432384,39.94319992741081,40.487789154052734,706500,0.0,0.0
2024-07-25 00:00:00-04:00,40.49769236802127,40.68582209045999,40.250151470361416,40.3095588684082,790900,0.0,0.0
2024-07-26 00:00:00-04:00,40.40857504895479,40.69571960221474,40.388771325079254,40.61650848388672,329800,0.0,0.0
2024-07-29 00:00:00-04:00,40.64621190126082,40.75513049323928,40.448178441043076,40.666015625,375200,0.0,0.0
2024-07-30 00:00:00-04:00,40.53729385432124,41.111590518956916,40.527393880905585,40.84424591064453,458000,0.0,0.0
2024-07-31 00:00:00-04:00,40.923462150084546,41.57696995502097,40.656117532995886,41.428443908691406,672000,0.0,0.0
2024-08-01 00:00:00-04:00,41.55716651351828,41.75519620707465,41.29972186841615,41.378936767578125,1109700,0.0,0.0
2024-08-02 00:00:00-04:00,41.52745927931608,42.23047829335817,41.38883698215053,42.16116714477539,879600,0.0,0.0
2024-08-05 00:00:00-04:00,41.86411480483522,41.9433297039972,41.31952559320664,41.378936767578125,494800,0.0,0.0
2024-08-06 00:00:00-04:00,41.388836451105625,42.20077027594994,41.22051045732841,41.98293685913086,1023600,0.0,0.0
2024-08-07 00:00:00-04:00,42.23047689508047,42.56713265298178,41.91362486142914,42.27008056640625,774700,0.0,0.0
2024-08-08 00:00:00-04:00,42.15126228727898,42.81467383409535,42.13145856289313,42.636444091796875,922800,0.0,0.0
2024-08-09 00:00:00-04:00,42.63644461802442,42.676048290110714,42.25027765349544,42.53742599487305,703600,0.0,0.0
2024-08-12 00:00:00-04:00,42.50772039815974,42.61663899017493,42.27998324084349,42.329490661621094,384800,0.0,0.0
2024-08-13 00:00:00-04:00,42.537427053541975,43.0523125752208,42.34929733063359,43.032508850097656,786600,0.0,0.0
2024-08-14 00:00:00-04:00,42.963197149672126,43.30975666912045,42.70575628072204,42.99290084838867,582900,0.0,0.0
2024-08-15 00:00:00-04:00,42.725559750388264,43.24044148521301,42.63644487759662,43.181034088134766,504900,0.0,0.0
2024-08-16 00:00:00-04:00,43.30975476816339,43.39886963757588,43.08201383075157,43.33945846557617,363200,0.0,0.0
2024-08-19 00:00:00-04:00,43.38896832657758,43.765231549383245,43.33946090238129,43.58700180053711,2169100,0.0,0.0
2024-08-20 00:00:00-04:00,43.619998931884766,43.68000030517578,43.33000183105469,43.599998474121094,525500,0.433,0.0
2024-08-21 00:00:00-04:00,43.560001373291016,43.779998779296875,43.5,43.619998931884766,380400,0.0,0.0
2024-08-22 00:00:00-04:00,43.72999954223633,43.900001525878906,43.540000915527344,43.630001068115234,426400,0.0,0.0
2024-08-23 00:00:00-04:00,43.77000045776367,44.209999084472656,43.70000076293945,44.040000915527344,380800,0.0,0.0
2024-08-26 00:00:00-04:00,44.16999816894531,44.220001220703125,43.83000183105469,43.869998931884766,447900,0.0,0.0
2024-08-27 00:00:00-04:00,43.83000183105469,43.880001068115234,43.650001525878906,43.83000183105469,992300,0.0,0.0
2024-08-28 00:00:00-04:00,43.72999954223633,44.0099983215332,43.58000183105469,43.77000045776367,549800,0.0,0.0
2024-08-29 00:00:00-04:00,43.779998779296875,43.869998931884766,43.349998474121094,43.7400016784668,1033600,0.0,0.0
2024-08-30 00:00:00-04:00,43.86000061035156,44.16999816894531,43.7599983215332,44.0,302700,0.0,0.0
2024-09-03 00:00:00-04:00,43.849998474121094,44.58000183105469,43.779998779296875,44.58000183105469,666000,0.0,0.0
2024-09-04 00:00:00-04:00,44.65999984741211,44.97999954223633,44.54999923706055,44.790000915527344,457900,0.0,0.0
2024-09-05 00:00:00-04:00,44.9900016784668,45.33000183105469,44.939998626708984,45.2599983215332,748900,0.0,0.0
2024-09-06 00:00:00-04:00,45.290000915527344,45.34000015258789,44.459999084472656,44.59000015258789,838000,0.0,0.0
2024-09-09 00:00:00-04:00,44.720001220703125,45.11000061035156,44.70000076293945,44.9900016784668,572100,0.0,0.0
2024-09-10 00:00:00-04:00,44.95000076293945,45.0,44.400001525878906,44.5099983215332,517400,0.0,0.0
2024-09-11 00:00:00-04:00,44.5,44.79999923706055,44.13999938964844,44.7599983215332,940600,0.0,0.0
2024-09-12 00:00:00-04:00,44.77000045776367,45.34000015258789,44.66999816894531,45.18000030517578,427700,0.0,0.0
2024-09-13 00:00:00-04:00,45.310001373291016,45.56999969482422,45.08000183105469,45.4900016784668,462600,0.0,0.0
2024-09-16 00:00:00-04:00,45.58000183105469,45.790000915527344,45.45000076293945,45.650001525878906,356900,0.0,0.0
2024-09-17 00:00:00-04:00,45.65999984741211,45.83000183105469,45.25,45.34000015258789,406700,0.0,0.0
2024-09-18 00:00:00-04:00,45.22999954223633,45.38999938964844,44.810001373291016,44.900001525878906,408200,0.0,0.0
2024-09-19 00:00:00-04:00,44.75,44.959999084472656,44.45000076293945,44.58000183105469,792600,0.0,0.0
2024-09-20 00:00:00-04:00,44.5,44.720001220703125,44.060001373291016,44.68000030517578,1145400,0.0,0.0
2024-09-23 00:00:00-04:00,44.869998931884766,45.08000183105469,44.709999084472656,45.0099983215332,352600,0.0,0.0
2024-09-24 00:00:00-04:00,45.040000915527344,45.25,44.7599983215332,45.130001068115234,877200,0.0,0.0
2024-09-25 00:00:00-04:00,45.29999923706055,45.36000061035156,44.959999084472656,44.9900016784668,565700,0.0,0.0
2024-09-26 00:00:00-04:00,45.209999084472656,45.54999923706055,45.060001373291016,45.380001068115234,526600,0.0,0.0
2024-09-27 00:00:00-04:00,45.540000915527344,45.75,45.439998626708984,45.54999923706055,819500,0.0,0.0
2024-09-30 00:00:00-04:00,45.459999084472656,45.7400016784668,45.18000030517578,45.439998626708984,345800,0.0,0.0
2024-10-01 00:00:00-04:00,45.5,45.70000076293945,45.349998474121094,45.61000061035156,313500,0.0,0.0
2024-10-02 00:00:00-04:00,45.5,46.060001373291016,45.5,45.810001373291016,411800,0.0,0.0
2024-10-03 00:00:00-04:00,45.79999923706055,45.86000061035156,44.7599983215332,44.90999984741211,693500,0.0,0.0
2024-10-04 00:00:00-04:00,44.540000915527344,44.63999938964844,44.310001373291016,44.470001220703125,824700,0.0,0.0
2024-10-07 00:00:00-04:00,44.43000030517578,44.529998779296875,43.560001373291016,43.650001525878906,945100,0.0,0.0
2024-10-08 00:00:00-04:00,43.7599983215332,43.83000183105469,43.33000183105469,43.599998474121094,611300,0.0,0.0
2024-10-09 00:00:00-04:00,43.400001525878906,43.52000045776367,43.130001068115234,43.34000015258789,594800,0.0,0.0
2024-10-10 00:00:00-04:00,43.2599983215332,43.41999816894531,42.939998626708984,43.130001068115234,659100,0.0,0.0
