Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,121.45999908447266,121.45999908447266,119.91000366210938,120.16999816894531,46200,0.0,0.0
2024-10-15 00:00:00-04:00,119.6500015258789,120.83999633789062,119.3499984741211,119.44999694824219,70300,0.0,0.0
2024-10-16 00:00:00-04:00,120.4000015258789,121.41000366210938,119.70999908447266,119.72000122070312,50700,0.0,0.0
2024-10-17 00:00:00-04:00,120.0,120.0,117.30000305175781,118.36000061035156,104900,0.0,0.0
2024-10-18 00:00:00-04:00,118.19999694824219,118.51000213623047,116.05999755859375,116.13999938964844,76700,0.0,0.0
2024-10-21 00:00:00-04:00,115.91999816894531,116.19999694824219,113.1500015258789,113.6500015258789,61000,0.0,0.0
2024-10-22 00:00:00-04:00,114.4000015258789,114.4000015258789,112.13999938964844,112.30999755859375,81700,0.0,0.0
2024-10-23 00:00:00-04:00,112.36000061035156,114.33999633789062,112.19999694824219,114.23999786376953,62500,0.0,0.0
2024-10-24 00:00:00-04:00,120.0,133.0,119.83999633789062,123.87000274658203,239600,0.0,0.0
2024-10-25 00:00:00-04:00,124.37999725341797,125.23999786376953,120.31999969482422,121.41000366210938,98400,0.0,0.0
2024-10-28 00:00:00-04:00,123.0,124.44999694824219,120.66000366210938,121.16000366210938,63900,0.0,0.0
2024-10-29 00:00:00-04:00,119.29000091552734,119.30000305175781,117.81999969482422,118.20999908447266,53000,0.0,0.0
2024-10-30 00:00:00-04:00,117.5999984741211,119.76000213623047,117.5999984741211,118.66000366210938,46300,0.0,0.0
2024-10-31 00:00:00-04:00,118.55000305175781,119.79000091552734,118.08000183105469,119.69999694824219,52200,0.0,0.0
2024-11-01 00:00:00-04:00,120.16000366210938,120.44000244140625,119.27999877929688,119.79000091552734,35700,0.0,0.0
2024-11-04 00:00:00-05:00,119.0999984741211,120.4000015258789,118.44000244140625,118.91999816894531,42800,0.0,0.0
2024-11-05 00:00:00-05:00,118.43000030517578,121.81999969482422,118.43000030517578,121.56999969482422,48800,0.0,0.0
2024-11-06 00:00:00-05:00,127.62000274658203,134.8699951171875,127.62000274658203,133.52000427246094,198300,0.0,0.0
2024-11-07 00:00:00-05:00,133.5,133.5,127.58999633789062,128.25999450683594,95500,0.0,0.0
2024-11-08 00:00:00-05:00,127.70999908447266,127.70999908447266,126.0999984741211,126.37000274658203,69100,0.0,0.0
