Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,41.95945091272108,42.990033168764036,40.33996183597182,40.35959243774414,6100,0.0,0.0
2023-11-10 00:00:00-05:00,41.00738793067348,42.567985225360594,40.93868269552379,41.76314926147461,5900,0.0,0.0
2023-11-13 00:00:00-05:00,42.587617582756636,42.62687878850454,42.00852790251627,42.617061614990234,2700,0.0,0.0
2023-11-14 00:00:00-05:00,42.63668807623131,47.48533793462603,41.93981859059422,46.876800537109375,11000,0.0,0.0
2023-11-15 00:00:00-05:00,46.808097833082876,47.504971100500114,45.5517692565918,45.5517692565918,9400,0.0,0.0
2023-11-16 00:00:00-05:00,46.13085586629449,46.13085586629449,45.88547897338867,45.88547897338867,4200,0.0,0.0
2023-11-17 00:00:00-05:00,46.415492249702716,46.92587661743164,46.415492249702716,46.92587661743164,10100,0.0,0.0
2023-11-20 00:00:00-05:00,47.00439851517963,47.00439851517963,46.464570082285,46.98476791381836,2900,0.0,0.0
2023-11-21 00:00:00-05:00,45.73825408043152,46.523463180100045,45.15916442871094,45.15916442871094,2600,0.0,0.0
2023-11-22 00:00:00-05:00,45.44380390768728,45.44380390768728,45.433990478515625,45.433990478515625,3000,0.0,0.0
2023-11-24 00:00:00-05:00,47.02402877807617,47.02402877807617,47.02402877807617,47.02402877807617,1200,0.0,0.0
2023-11-27 00:00:00-05:00,46.17992971909217,46.44493720827036,45.98362745923935,46.3958625793457,7600,0.0,0.0
2023-11-28 00:00:00-05:00,45.51250394136061,46.80809360487412,45.51250394136061,45.797142028808594,3900,0.0,0.0
2023-11-29 00:00:00-05:00,46.13085917130723,47.112366813249935,46.101415140178396,46.99458694458008,12600,0.0,0.0
2023-11-30 00:00:00-05:00,46.533272105592744,47.014212445387685,45.934551909907775,46.92587661743164,6400,0.0,0.0
2023-12-01 00:00:00-05:00,46.630002982139246,48.72086036258721,46.630002982139246,48.0206184387207,19900,0.23,0.0
2023-12-04 00:00:00-05:00,48.07979144022877,48.543331146240234,47.62611636240022,48.543331146240234,5700,0.0,0.0
2023-12-05 00:00:00-05:00,47.8332328093242,48.72086131481107,47.8332328093242,48.336219787597656,4300,0.0,0.0
2023-12-06 00:00:00-05:00,43.88822183140325,48.33621748971124,43.88822183140325,47.931854248046875,9100,0.0,0.0
2023-12-07 00:00:00-05:00,48.12910308249827,50.288997650146484,47.93185190449454,50.288997650146484,5100,0.0,0.0
2023-12-08 00:00:00-05:00,49.312609533582155,50.05229867658589,46.11715078041448,49.746559143066406,12600,0.0,0.0
2023-12-11 00:00:00-05:00,50.180511474609375,50.180511474609375,48.9871434893214,50.180511474609375,9700,0.0,0.0
2023-12-12 00:00:00-05:00,49.933947169738595,49.933947169738595,49.213983555143336,49.845184326171875,5400,0.0,0.0
2023-12-13 00:00:00-05:00,49.20411734678351,53.99730322096083,49.20411734678351,53.25761413574219,28400,0.0,0.0
2023-12-14 00:00:00-05:00,54.243872265739704,54.98356143299979,52.56724273416611,54.91452407836914,17000,0.0,0.0
2023-12-15 00:00:00-05:00,55.54572504923522,57.350568428108716,53.71129530751254,57.20262908935547,46700,0.0,0.0
2023-12-18 00:00:00-05:00,57.0941386699464,57.34070171741534,54.648233690524975,56.561561584472656,20200,0.0,0.0
2023-12-19 00:00:00-05:00,55.86132287906626,57.00537525749545,54.73699599570954,56.01912307739258,18400,0.0,0.0
2023-12-20 00:00:00-05:00,54.89479582157346,59.41183258167811,53.96772013297825,58.0113525390625,21000,0.0,0.0
2023-12-21 00:00:00-05:00,57.922588413024364,59.461143123958855,57.69575086962275,58.682003021240234,13000,0.0,0.0
2023-12-22 00:00:00-05:00,59.964132040627405,63.10041428703512,59.115954560343695,61.8380126953125,18700,0.0,0.0
2023-12-26 00:00:00-05:00,62.11416369184507,63.13000602578271,60.2797339805392,62.44948959350586,13900,0.0,0.0
2023-12-27 00:00:00-05:00,62.94261246799622,63.11027729134897,61.24625755109112,62.48893737792969,10700,0.0,0.0
2023-12-28 00:00:00-05:00,61.38433366297665,63.03137289907238,60.65450543808628,62.33113479614258,7400,0.0,0.0
2023-12-29 00:00:00-05:00,61.45337648814575,62.2325128738282,59.411834716796875,59.411834716796875,9100,0.0,0.0
2024-01-02 00:00:00-05:00,57.31111337025551,59.37238052617907,57.20262503116689,57.94231414794922,20400,0.0,0.0
2024-01-03 00:00:00-05:00,58.198739027814355,58.198739027814355,52.705314729481685,52.96174240112305,12900,0.0,0.0
2024-01-04 00:00:00-05:00,53.25761802536563,53.25761802536563,49.223846435546875,49.223846435546875,10800,0.0,0.0
2024-01-05 00:00:00-05:00,49.509860846779134,51.29497490847341,49.29288416037289,50.2594108581543,23900,0.0,0.0
2024-01-08 00:00:00-05:00,50.515834048691936,51.472496032714844,49.31260527603564,51.472496032714844,7200,0.0,0.0
2024-01-09 00:00:00-05:00,50.58487249300949,52.231911739095445,49.746555927769855,51.29497146606445,8100,0.0,0.0
2024-01-10 00:00:00-05:00,50.969511239853,51.28511162580074,50.40734781724276,50.60459899902344,6200,0.0,0.0
2024-01-11 00:00:00-05:00,50.46652159677026,50.46652159677026,49.164669036865234,49.164669036865234,5600,0.0,0.0
2024-01-12 00:00:00-05:00,50.31858828438592,51.77824110599888,46.8469800482847,48.29677200317383,10200,0.0,0.0
2024-01-16 00:00:00-05:00,47.616255495359304,49.30274963378906,46.18619280064776,49.30274963378906,9500,0.0,0.0
2024-01-17 00:00:00-05:00,49.72683172647218,49.72683172647218,48.336216341844924,49.1153564453125,6700,0.0,0.0
2024-01-18 00:00:00-05:00,49.15480759687217,49.15480759687217,48.28690464631408,48.622230529785156,4100,0.0,0.0
2024-01-19 00:00:00-05:00,49.00686631237657,49.49999237060547,48.967419087030734,49.49999237060547,6000,0.0,0.0
2024-01-22 00:00:00-05:00,49.36192261207501,50.9399284135479,49.36192261207501,50.584877014160156,13900,0.0,0.0
2024-01-23 00:00:00-05:00,51.01882017254143,51.3344205404126,51.01882017254143,51.1667594909668,5100,0.0,0.0
2024-01-24 00:00:00-05:00,51.2653827060394,51.2653827060394,50.417205314631836,50.63418197631836,4000,0.0,0.0
2024-01-25 00:00:00-05:00,52.16287439119084,53.435140537867035,51.29497146606445,51.29497146606445,7600,0.0,0.0
2024-01-26 00:00:00-05:00,51.788101161687536,51.788101161687536,51.53167724609375,51.53167724609375,2600,0.0,0.0
2024-01-29 00:00:00-05:00,50.989236169543,51.630297800413636,50.821571350097656,50.821571350097656,6000,0.0,0.0
2024-01-30 00:00:00-05:00,50.170646047532564,50.77226046375667,47.34996428361496,49.37178421020508,12800,0.0,0.0
2024-01-31 00:00:00-05:00,49.3717804619103,51.26538264896524,47.872676849365234,47.872676849365234,11300,0.0,0.0
2024-02-01 00:00:00-05:00,50.210095441819824,50.210095441819824,48.81948009859247,50.022708892822266,5200,0.0,0.0
2024-02-02 00:00:00-05:00,49.4901337858626,49.569032002444,45.87058639526367,45.87058639526367,7800,0.0,0.0
2024-02-05 00:00:00-05:00,45.56485299570939,45.76210419077162,43.395097374532064,43.75014877319336,10200,0.0,0.0
2024-02-06 00:00:00-05:00,43.907947448723505,43.907947448723505,42.31021997260484,43.651519775390625,8400,0.0,0.0
2024-02-07 00:00:00-05:00,42.418705200099105,43.02031964027984,40.43633994594553,42.684993743896484,11600,0.0,0.0
2024-02-08 00:00:00-05:00,42.52719088925853,44.01643371582031,42.52719088925853,44.01643371582031,5300,0.0,0.0
2024-02-09 00:00:00-05:00,44.89420122421671,47.63598117469438,44.381349621563764,45.268978118896484,13500,0.0,0.0
2024-02-12 00:00:00-05:00,45.26897622513325,49.06604558456504,45.26897622513325,47.66556930541992,14200,0.0,0.0
2024-02-13 00:00:00-05:00,46.22563884643018,46.22563884643018,43.148533083399315,43.41482162475586,11300,0.0,0.0
2024-02-14 00:00:00-05:00,48.73072013214027,48.73072013214027,45.52540054261287,47.19216537475586,8400,0.0,0.0
2024-02-15 00:00:00-05:00,48.91810628458829,48.91810628458829,44.94351123061336,46.15660095214844,15300,0.0,0.0
2024-02-16 00:00:00-05:00,46.610273726999104,46.610273726999104,45.24924850463867,45.24924850463867,11400,0.0,0.0
2024-02-20 00:00:00-05:00,43.621933680615335,45.26897678554206,43.39509612959017,43.41482162475586,5800,0.0,0.0
2024-02-21 00:00:00-05:00,44.24327623309989,44.59832764262202,42.40884645873807,43.83891296386719,8000,0.0,0.0
2024-02-22 00:00:00-05:00,43.50358318465051,44.470109845649745,43.39509484557602,44.085472106933594,7600,0.0,0.0
2024-02-23 00:00:00-05:00,43.60220379117139,44.381343841552734,43.57261743253136,44.381343841552734,1900,0.0,0.0
2024-02-26 00:00:00-05:00,43.60220687885193,43.64165786800111,43.15839265655717,43.582481384277344,3400,0.0,0.0
2024-02-27 00:00:00-05:00,43.89808269329783,44.72653467153228,43.395095738987465,43.641658782958984,11900,0.0,0.0
2024-02-28 00:00:00-05:00,44.87447032731936,44.884331192879024,43.64165520843696,43.90794372558594,7400,0.0,0.0
2024-02-29 00:00:00-05:00,45.15062250406591,45.36759918233731,44.046021142622564,45.34787368774414,7000,0.0,0.0
2024-03-01 00:00:00-05:00,45.59568107829692,45.59568107829692,44.06921606515192,44.207984924316406,4900,0.23,0.0
2024-03-04 00:00:00-05:00,45.00095113472715,46.92389784106603,44.10886031256781,44.60446548461914,4100,0.0,0.0
2024-03-05 00:00:00-05:00,45.060421921857554,45.59567642211914,45.060421921857554,45.59567642211914,2200,0.0,0.0
2024-03-06 00:00:00-05:00,46.32917670152156,47.9349365234375,45.19919364636979,47.9349365234375,4300,0.0,0.0
2024-03-07 00:00:00-05:00,47.4690666825562,47.4690666825562,45.62541468573747,45.793922424316406,4600,0.0,0.0
2024-03-08 00:00:00-05:00,46.765304487956335,46.765304487956335,44.614376068115234,44.614376068115234,5400,0.0,0.0
2024-03-11 00:00:00-04:00,44.30710627961969,46.58688947649104,44.30710627961969,44.802711486816406,4000,0.0,0.0
2024-03-12 00:00:00-04:00,44.8820060993663,46.52741522668639,44.8820060993663,45.744361877441406,3000,0.0,0.0
2024-03-13 00:00:00-04:00,46.943724858134345,46.943724858134345,45.36770018065233,46.18049240112305,7700,0.0,0.0
2024-03-14 00:00:00-04:00,46.17058437961287,47.21135459145327,44.862183112502684,44.89192199707031,9600,0.0,0.0
2024-03-15 00:00:00-04:00,44.604468120225654,46.933811054037065,44.604468120225654,46.68600845336914,26500,0.0,0.0
2024-03-18 00:00:00-04:00,45.734449937461406,46.06155120363584,44.207984924316406,44.207984924316406,8300,0.0,0.0
2024-03-19 00:00:00-04:00,44.10885971242731,44.10885971242731,43.61325454711914,43.61325454711914,6200,0.0,0.0
2024-03-20 00:00:00-04:00,43.72228945237104,45.59567642211914,43.72228945237104,45.59567642211914,5000,0.0,0.0
2024-03-21 00:00:00-04:00,45.595679015714055,45.595679015714055,44.9414802941266,45.04059982299805,7200,0.0,0.0
2024-03-22 00:00:00-04:00,45.49655630677848,45.49655630677848,43.5438707189227,44.60446548461914,4400,0.0,0.0
2024-03-25 00:00:00-04:00,45.49655581273019,45.595675333597164,43.910617010687275,45.05051040649414,9000,0.0,0.0
2024-03-26 00:00:00-04:00,44.13859758988465,45.45690922752219,44.13859758988465,44.98112869262695,4000,0.0,0.0
2024-03-27 00:00:00-04:00,44.1286891012131,45.595680093974764,44.108864438736454,45.58576965332031,9500,0.0,0.0
2024-03-28 00:00:00-04:00,45.53620243947871,45.59567642211914,45.53620243947871,45.59567642211914,3400,0.0,0.0
2024-04-01 00:00:00-04:00,45.595680938220525,48.84685002123299,45.556031612533104,47.32038879394531,8600,0.0,0.0
2024-04-02 00:00:00-04:00,46.01198705498339,46.091285705566406,45.65515447086317,46.091285705566406,4200,0.0,0.0
2024-04-03 00:00:00-04:00,45.34787418585868,45.41725860889556,45.13972091674805,45.13972091674805,3600,0.0,0.0
2024-04-04 00:00:00-04:00,48.281859806537206,48.281859806537206,46.081375192653915,46.56706619262695,5400,0.0,0.0
2024-04-05 00:00:00-04:00,45.169457076893174,46.130932363189046,45.169457076893174,45.68488693237305,1900,0.0,0.0
2024-04-08 00:00:00-04:00,46.8346898076472,46.8346898076472,44.67385090662109,46.57697677612305,3000,0.0,0.0
2024-04-09 00:00:00-04:00,45.80382963122376,46.78512954711914,45.80382963122376,46.78512954711914,1500,0.0,0.0
2024-04-10 00:00:00-04:00,46.091281600620434,48.380978886516694,45.59567642211914,45.59567642211914,6500,0.0,0.0
2024-04-11 00:00:00-04:00,46.33908516671659,46.33908516671659,45.6551513671875,45.6551513671875,3600,0.0,0.0
2024-04-12 00:00:00-04:00,45.7047119140625,45.7047119140625,45.7047119140625,45.7047119140625,1700,0.0,0.0
2024-04-15 00:00:00-04:00,45.51637827762914,46.74548079750161,45.10007173808414,45.14963150024414,7000,0.0,0.0
2024-04-16 00:00:00-04:00,45.793919249753145,45.99216207738715,45.417258255365276,45.59567642211914,6200,0.0,0.0
2024-04-17 00:00:00-04:00,45.51638290931795,46.071462133029584,45.149636094613264,45.199195861816406,6600,0.0,0.0
2024-04-18 00:00:00-04:00,44.941480748260574,44.941480748260574,42.671607971191406,42.671607971191406,12300,0.0,0.0
2024-04-19 00:00:00-04:00,42.31477046271035,43.315895080566406,42.31477046271035,43.315895080566406,3900,0.0,0.0
2024-04-22 00:00:00-04:00,44.53508248902181,44.58464225158035,43.61325653699644,44.45578384399414,9000,0.0,0.0
2024-04-23 00:00:00-04:00,44.40622389844891,45.1595458984375,42.54274734082016,45.1595458984375,4300,0.0,0.0
2024-04-24 00:00:00-04:00,44.85227269166991,44.85227269166991,44.57473497670067,44.654029846191406,3700,0.0,0.0
2024-04-25 00:00:00-04:00,41.63083766369243,43.63308316697204,41.63083766369243,43.6231689453125,5100,0.0,0.0
2024-04-26 00:00:00-04:00,43.999828470570456,44.48552322387695,43.999828470570456,44.48552322387695,2600,0.0,0.0
2024-04-29 00:00:00-04:00,44.17824628009705,45.17937088012695,42.75090469586234,45.17937088012695,2900,0.0,0.0
2024-04-30 00:00:00-04:00,42.8698495185324,43.19695076334522,41.948023550091364,42.8302001953125,8500,0.0,0.0
2024-05-01 00:00:00-04:00,43.61325525980691,45.32804870605469,43.47448641623976,45.32804870605469,7100,0.0,0.0
2024-05-02 00:00:00-04:00,46.73557164396656,49.05500411987305,44.84235994046959,49.05500411987305,10900,0.0,0.0
2024-05-03 00:00:00-04:00,49.223507531724366,57.450552964952394,47.578098445078766,51.41408157348633,12200,0.0,0.0
2024-05-06 00:00:00-04:00,51.38434487313665,51.790740966796875,48.361154051404,51.790740966796875,21000,0.0,0.0
2024-05-07 00:00:00-04:00,50.49225560342863,50.55172958769329,47.82590103149414,47.82590103149414,7000,0.0,0.0
2024-05-08 00:00:00-04:00,47.825900935235,47.96466978373903,47.102317810058594,47.102317810058594,6900,0.0,0.0
2024-05-09 00:00:00-04:00,47.08249198286311,48.22238540649414,47.08249198286311,48.22238540649414,4600,0.0,0.0
2024-05-10 00:00:00-04:00,49.11447525024414,49.24333366277214,49.104564809819365,49.11447525024414,3700,0.0,0.0
2024-05-13 00:00:00-04:00,49.90744175936044,50.04621439051748,48.331417083740234,48.331417083740234,4800,0.0,0.0
2024-05-14 00:00:00-04:00,50.19489367340325,50.19489367340325,48.56930923461914,48.56930923461914,3500,0.0,0.0
2024-05-15 00:00:00-04:00,49.06491443804289,49.37219102099641,48.32150664352709,48.331417083740234,6400,0.0,0.0
2024-05-16 00:00:00-04:00,48.98561477447132,50.80944201039132,48.024143284723316,49.223506927490234,22400,0.0,0.0
2024-05-17 00:00:00-04:00,49.45148615362099,49.74884851680183,49.055004263102404,49.06491470336914,3000,0.0,0.0
2024-05-20 00:00:00-04:00,49.24333047842708,50.561638277396995,48.916229248046875,48.916229248046875,3000,0.0,0.0
2024-05-21 00:00:00-04:00,49.253243513874196,49.253243513874196,48.569309697718495,48.59904479980469,2800,0.0,0.0
2024-05-22 00:00:00-04:00,48.56930869070052,49.48122042666754,48.56930869070052,49.25324249267578,6900,0.0,0.0
2024-05-23 00:00:00-04:00,47.80607455051603,48.60895629227636,45.85338895824131,46.04172134399414,11900,0.0,0.0
2024-05-24 00:00:00-04:00,45.694798161301776,49.183859240891486,45.694798161301776,47.40959548950195,3800,0.0,0.0
2024-05-28 00:00:00-04:00,48.11335491062058,48.6882549905984,48.07370558616205,48.66843032836914,5000,0.0,0.0
2024-05-29 00:00:00-04:00,48.430539289928156,48.430539289928156,46.111106872558594,46.111106872558594,4900,0.0,0.0
2024-05-30 00:00:00-04:00,46.547238995113936,48.32150650024414,46.547238995113936,48.32150650024414,3500,0.0,0.0
2024-05-31 00:00:00-04:00,48.33141753752613,48.59904479980469,48.33141753752613,48.59904479980469,3000,0.0,0.0
2024-06-03 00:00:00-04:00,48.975704347044314,48.975704347044314,46.83469009399414,46.83469009399414,5900,0.0,0.0
2024-06-04 00:00:00-04:00,46.32669951904101,47.35264280860908,44.42422710008354,44.802730560302734,8300,0.23,0.0
2024-06-05 00:00:00-04:00,44.77285050560984,45.7689094543457,44.424227593754274,45.7689094543457,3700,0.0,0.0
2024-06-06 00:00:00-04:00,46.18725235984317,46.73508402136967,45.0318241320249,45.798789978027344,28800,0.0,0.0
2024-06-07 00:00:00-04:00,46.45619003661652,46.45619003661652,45.77886962890625,45.77886962890625,4100,0.0,0.0
2024-06-10 00:00:00-04:00,46.007960154099194,46.007960154099194,45.619497783184705,45.81871032714844,5200,0.0,0.0
2024-06-11 00:00:00-04:00,45.499973196300736,45.66930139417195,45.06170862563699,45.61949920654297,4600,0.0,0.0
2024-06-12 00:00:00-04:00,46.47611049836813,46.725125236100425,45.32068226727684,45.649383544921875,8200,0.0,0.0
2024-06-13 00:00:00-04:00,45.8187130487648,45.8187130487648,45.599578857421875,45.599578857421875,3100,0.0,0.0
2024-06-14 00:00:00-04:00,45.320681951958925,45.34060358679851,44.444149017333984,44.444149017333984,4400,0.0,0.0
2024-06-17 00:00:00-04:00,44.703125306001354,45.95815787089286,44.623438768718984,45.938236236572266,19300,0.0,0.0
2024-06-18 00:00:00-04:00,45.32068241046074,46.61555829082695,44.99198113177722,45.4700927734375,17000,0.0,0.0
2024-06-20 00:00:00-04:00,44.82265197780413,46.69524383544922,44.82265197780413,46.69524383544922,3400,0.0,0.0
2024-06-21 00:00:00-04:00,46.466151304416755,46.575714596650265,45.4202863724293,45.97808074951172,21100,0.0,0.0
2024-06-24 00:00:00-04:00,46.61555598671668,47.20323089256054,46.61555598671668,46.74504470825195,3600,0.0,0.0
2024-06-25 00:00:00-04:00,46.12749031132821,46.12749031132821,45.3704833984375,45.3704833984375,3000,0.0,0.0
2024-06-26 00:00:00-04:00,45.61949710879851,47.63153655372833,45.2210758264241,46.71516418457031,19100,0.0,0.0
2024-06-27 00:00:00-04:00,46.81477122758569,49.65353775024414,45.99800318248173,49.65353775024414,8700,0.0,0.0
2024-06-28 00:00:00-04:00,49.70334141421809,52.67159652709961,49.59377432554294,52.67159652709961,53600,0.0,0.0
2024-07-01 00:00:00-04:00,52.024157049531816,52.024157049531816,47.322757720947266,47.322757720947266,22700,0.0,0.0
2024-07-02 00:00:00-04:00,47.322759446992954,50.191410311409605,46.38646539387168,49.89259338378906,26400,0.0,0.0
2024-07-03 00:00:00-04:00,49.80294602125745,50.639635666401105,47.91043255258437,49.065860748291016,4000,0.0,0.0
2024-07-05 00:00:00-04:00,48.826810215294245,49.62365661585663,48.30885910501286,48.806888580322266,26900,0.0,0.0
2024-07-08 00:00:00-04:00,49.20531432819764,49.69338109261453,47.083707671543955,48.029964447021484,23700,0.0,0.0
2024-07-09 00:00:00-04:00,48.010043135531134,48.179371336668865,47.00402144756703,47.641502380371094,21800,0.0,0.0
2024-07-10 00:00:00-04:00,47.641502145906756,48.12956891121282,47.12355102786319,47.91043472290039,9000,0.0,0.0
2024-07-11 00:00:00-04:00,48.53795215444221,52.183527757720825,48.41842614440483,52.0241584777832,17700,0.0,0.0
2024-07-12 00:00:00-04:00,52.53215142300188,52.890729458254924,51.73530121222603,52.66163635253906,13200,0.0,0.0
2024-07-15 00:00:00-04:00,52.771203151351834,54.95257090200854,52.14368494375778,54.58403015136719,17200,0.0,0.0
2024-07-16 00:00:00-04:00,54.72347813587467,59.116098016861436,54.72347813587467,58.82724380493164,22300,0.0,0.0
2024-07-17 00:00:00-04:00,58.329213350507914,58.329213350507914,54.335014842055344,55.30119323730469,33600,0.0,0.0
2024-07-18 00:00:00-04:00,53.72741952560987,57.00445445198177,53.72741952560987,55.281272888183594,20400,0.0,0.0
2024-07-19 00:00:00-04:00,55.27131070199554,58.329211258043046,55.27131070199554,57.87102127075195,11100,0.0,0.0
2024-07-22 00:00:00-04:00,58.05031405526647,58.05031405526647,56.58610999098325,57.133941650390625,14600,0.0,0.0
2024-07-23 00:00:00-04:00,56.52634395206429,60.22172164916992,56.52634395206429,60.22172164916992,16300,0.0,0.0
2024-07-24 00:00:00-04:00,60.09223868684637,61.39707348845382,59.036414824772486,59.3651123046875,8800,0.0,0.0
2024-07-25 00:00:00-04:00,59.46471795259693,63.28958433607141,59.16590103819457,62.65210723876953,15700,0.0,0.0
2024-07-26 00:00:00-04:00,63.18002053564612,63.18002053564612,60.75959694359224,61.775577545166016,11500,0.0,0.0
2024-07-29 00:00:00-04:00,61.158021392208155,61.158021392208155,58.68779183867686,59.45475769042969,11800,0.0,0.0
2024-07-30 00:00:00-04:00,58.91688677166216,59.922904611294946,57.37299240242548,58.747554779052734,38400,0.0,0.0
2024-07-31 00:00:00-04:00,56.51638612513532,62.50269870362243,56.51638612513532,61.94490432739258,15000,0.0,0.0
2024-08-01 00:00:00-04:00,62.85131896818481,62.85131896818481,55.14182473185197,55.908790588378906,17300,0.0,0.0
2024-08-02 00:00:00-04:00,53.289152642595354,55.60997176843834,52.04407898272163,55.08205795288086,12200,0.0,0.0
2024-08-05 00:00:00-04:00,52.58195067206814,53.209465048432136,50.60975448993158,51.526126861572266,13500,0.0,0.0
2024-08-06 00:00:00-04:00,51.097822060655155,52.88076844721083,49.23519293597414,52.07395935058594,18900,0.0,0.0
2024-08-07 00:00:00-04:00,52.65167732863223,54.33501560619343,51.1476261685045,51.24723434448242,8300,0.0,0.0
2024-08-08 00:00:00-04:00,51.0978223711269,54.98245371966926,51.0978223711269,54.902767181396484,10600,0.0,0.0
2024-08-09 00:00:00-04:00,53.44852304989205,53.856907066984355,52.054039001464844,52.054039001464844,4600,0.0,0.0
2024-08-12 00:00:00-04:00,54.78323988347341,54.78323988347341,52.850886971826,53.269229888916016,4600,0.0,0.0
2024-08-13 00:00:00-04:00,53.39871934492507,54.37485663121952,53.05009644289353,53.96647262573242,3500,0.0,0.0
2024-08-14 00:00:00-04:00,53.02021840903883,53.02021840903883,52.13372653549243,52.3927001953125,2500,0.0,0.0
2024-08-15 00:00:00-04:00,54.27525414843849,56.90484918259528,54.095963232503856,56.357017517089844,9500,0.0,0.0
2024-08-16 00:00:00-04:00,56.28728890748756,57.721616209812666,54.394779205322266,54.394779205322266,26200,0.0,0.0
2024-08-19 00:00:00-04:00,54.73343890421094,55.918747661749656,53.82702543087821,55.02229690551758,16200,0.0,0.0
2024-08-20 00:00:00-04:00,53.55808805163085,54.78324005508498,53.55808805163085,54.71351623535156,4400,0.0,0.0
2024-08-21 00:00:00-04:00,54.086001392032415,55.261351282364956,53.78718446051778,55.25139236450195,9800,0.0,0.0
2024-08-22 00:00:00-04:00,54.105919935874994,55.171702670499826,54.105919935874994,54.38481521606445,5500,0.0,0.0
2024-08-23 00:00:00-04:00,54.67367569080446,59.454757937503274,54.67367569080446,59.155941009521484,14500,0.0,0.0
2024-08-26 00:00:00-04:00,58.996570930056315,61.73573303222656,57.99055306620202,61.73573303222656,17700,0.0,0.0
2024-08-27 00:00:00-04:00,58.81727901946243,58.81727901946243,57.831182807195944,58.20968246459961,12600,0.0,0.0
2024-08-28 00:00:00-04:00,58.020435082679896,58.99657241866923,56.7753613684593,58.319252014160156,6300,0.0,0.0
2024-08-29 00:00:00-04:00,58.67783323695903,59.19578435260718,58.67783323695903,59.0662956237793,5600,0.0,0.0
2024-08-30 00:00:00-04:00,58.03039234819027,58.03039234819027,56.82516193906156,57.22358703613281,7900,0.0,0.0
2024-09-03 00:00:00-04:00,57.323191948818724,58.130001068115234,55.71953642756087,58.130001068115234,19600,0.0,0.0
2024-09-04 00:00:00-04:00,58.68000030517578,58.68000030517578,56.97999954223633,57.22999954223633,8000,0.23,0.0
2024-09-05 00:00:00-04:00,57.150001525878906,57.150001525878906,54.560001373291016,56.15999984741211,7200,0.0,0.0
2024-09-06 00:00:00-04:00,55.20000076293945,57.04999923706055,54.63999938964844,54.63999938964844,12900,0.0,0.0
2024-09-09 00:00:00-04:00,55.349998474121094,56.20000076293945,55.0,55.779998779296875,7700,0.0,0.0
2024-09-10 00:00:00-04:00,54.779998779296875,56.04999923706055,54.369998931884766,55.939998626708984,36400,0.0,0.0
2024-09-11 00:00:00-04:00,54.95000076293945,54.95000076293945,54.09000015258789,54.79999923706055,8100,0.0,0.0
2024-09-12 00:00:00-04:00,54.689998626708984,55.72999954223633,54.529998779296875,55.72999954223633,16300,0.0,0.0
2024-09-13 00:00:00-04:00,55.97999954223633,58.61000061035156,55.560001373291016,58.439998626708984,20900,0.0,0.0
2024-09-16 00:00:00-04:00,58.90999984741211,61.09000015258789,58.2400016784668,59.43000030517578,15000,0.0,0.0
2024-09-17 00:00:00-04:00,60.13999938964844,60.13999938964844,58.90999984741211,59.459999084472656,10800,0.0,0.0
2024-09-18 00:00:00-04:00,59.779998779296875,59.79999923706055,57.86000061035156,59.060001373291016,17400,0.0,0.0
2024-09-19 00:00:00-04:00,60.439998626708984,61.22999954223633,59.9900016784668,61.22999954223633,10600,0.0,0.0
2024-09-20 00:00:00-04:00,60.36000061035156,60.75,58.63999938964844,59.72999954223633,30300,0.0,0.0
2024-09-23 00:00:00-04:00,59.93000030517578,59.93000030517578,56.75,58.5,30700,0.0,0.0
2024-09-24 00:00:00-04:00,59.0099983215332,59.0099983215332,57.040000915527344,57.040000915527344,10600,0.0,0.0
2024-09-25 00:00:00-04:00,57.11000061035156,58.869998931884766,57.04999923706055,57.43000030517578,11300,0.0,0.0
2024-09-26 00:00:00-04:00,57.93000030517578,57.939998626708984,55.099998474121094,56.88999938964844,12000,0.0,0.0
2024-09-27 00:00:00-04:00,57.15999984741211,60.0,56.5,59.650001525878906,21700,0.0,0.0
2024-09-30 00:00:00-04:00,59.88999938964844,60.95000076293945,59.5,60.31999969482422,10800,0.0,0.0
2024-10-01 00:00:00-04:00,60.5,61.20000076293945,58.4900016784668,58.5099983215332,18300,0.0,0.0
2024-10-02 00:00:00-04:00,57.79999923706055,57.79999923706055,54.77000045776367,55.38999938964844,14600,0.0,0.0
2024-10-03 00:00:00-04:00,54.59000015258789,54.88999938964844,52.68000030517578,52.900001525878906,15000,0.0,0.0
2024-10-04 00:00:00-04:00,53.06999969482422,55.5,52.939998626708984,54.63999938964844,30600,0.0,0.0
2024-10-07 00:00:00-04:00,54.11000061035156,55.279998779296875,53.119998931884766,55.279998779296875,19900,0.0,0.0
2024-10-08 00:00:00-04:00,56.20000076293945,56.400001525878906,55.650001525878906,55.650001525878906,9300,0.0,0.0
2024-10-09 00:00:00-04:00,55.810001373291016,56.7599983215332,55.5,55.619998931884766,10500,0.0,0.0
2024-10-10 00:00:00-04:00,54.7599983215332,54.7599983215332,53.0,54.4900016784668,5600,0.0,0.0
2024-10-11 00:00:00-04:00,55.599998474121094,56.40999984741211,55.599998474121094,56.38999938964844,12500,0.0,0.0
2024-10-14 00:00:00-04:00,56.0,56.4900016784668,54.83000183105469,55.939998626708984,17800,0.0,0.0
