Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,15.792424892697662,16.161780807776488,15.752494652150224,15.782443046569824,15439600,0.0,0.0
2023-10-30 00:00:00-04:00,15.962129410936392,16.271588551869666,15.87228612743574,16.171764373779297,11622500,0.0,0.0
2023-10-31 00:00:00-04:00,16.171765096622508,16.36143256669126,16.081921809106053,16.271589279174805,11787900,0.0,0.0
2023-11-01 00:00:00-04:00,16.32150347678522,16.750754321568035,16.271589480866137,16.640945434570312,17880800,0.0,0.0
2023-11-02 00:00:00-04:00,16.660909592998486,17.02028081243549,16.630961198035365,16.73078727722168,22773800,0.0,0.0
2023-11-03 00:00:00-04:00,16.99033393469598,17.030263223047022,16.830612973243706,16.860559463500977,10227800,0.0,0.0
2023-11-06 00:00:00-05:00,16.87054291214094,16.950403395946584,16.7307875414871,16.74077033996582,9268400,0.0,0.0
2023-11-07 00:00:00-05:00,16.750754056109304,16.800666147213143,16.630962371826172,16.630962371826172,6706200,0.0,0.0
2023-11-08 00:00:00-05:00,16.551099833208212,16.620977513706464,16.311518398346784,16.48122215270996,7624200,0.0,0.0
2023-11-09 00:00:00-05:00,16.53113562091576,16.760736181224704,16.451275135946084,16.461257934570312,8459900,0.0,0.0
2023-11-10 00:00:00-05:00,16.571064948418076,16.78069798383591,16.501187269945465,16.750751495361328,8512200,0.0,0.0
2023-11-13 00:00:00-05:00,16.74077078870404,16.780700079665106,16.53113582307986,16.541118621826172,7004600,0.0,0.0
2023-11-14 00:00:00-05:00,16.88052518192723,17.369670867919922,16.780699104290665,17.369670867919922,21568700,0.0,0.0
2023-11-15 00:00:00-05:00,17.279826691153847,17.59926859978383,17.279826691153847,17.47947883605957,12977600,0.0,0.0
2023-11-16 00:00:00-05:00,17.619234821823316,17.848833463815307,17.569322735833417,17.71906089782715,17198700,0.0,0.0
2023-11-17 00:00:00-05:00,17.85881503578202,17.978606699567536,17.76897176394886,17.888763427734375,23491100,0.0,0.0
2023-11-20 00:00:00-05:00,17.86879911801993,18.0085563864901,17.64918327331543,17.64918327331543,19211100,0.0,0.0
2023-11-21 00:00:00-05:00,17.719060632936557,17.768972718180297,17.529391281767133,17.709077835083008,13773200,0.0,0.0
2023-11-22 00:00:00-05:00,17.66914702404989,17.948657723750525,17.53937256716845,17.938674926757812,13497200,0.0,0.0
2023-11-24 00:00:00-05:00,17.948659049558078,17.988590240478516,17.888764167201398,17.988590240478516,6954400,0.0,0.0
2023-11-27 00:00:00-05:00,18.00855647878113,18.018537372843543,17.83885271935939,17.868799209594727,25376300,0.0,0.0
2023-11-28 00:00:00-05:00,17.8987484997471,17.908731298333233,17.319759509920342,17.469497680664062,30116700,0.0,0.0
2023-11-29 00:00:00-05:00,17.070194187198368,17.379653307871756,16.86055923807999,17.140071868896484,54009200,0.0,0.0
2023-11-30 00:00:00-05:00,17.020280197396836,17.18998395467399,16.94041971773841,17.140071868896484,59946600,0.0,0.0
2023-12-01 00:00:00-05:00,17.16003912168448,17.419586181640625,17.02028184077012,17.419586181640625,21824100,0.0,0.0
2023-12-04 00:00:00-05:00,17.38963684939986,17.55934061393342,17.20995028647914,17.239898681640625,16207800,0.0,0.0
2023-12-05 00:00:00-05:00,17.22991606252925,17.259864458002347,17.00031740930786,17.030263900756836,20878500,0.0,0.0
2023-12-06 00:00:00-05:00,17.12010621608801,17.229915089262473,17.040245736694953,17.209949493408203,8397100,0.0,0.0
2023-12-07 00:00:00-05:00,17.209949120816987,17.349704480723165,17.1400714408639,17.339723587036133,11930400,0.0,0.0
2023-12-08 00:00:00-05:00,17.339724207242085,17.59926934091581,17.180001342176954,17.57930564880371,13305800,0.0,0.0
2023-12-11 00:00:00-05:00,17.47948009459415,17.699095946583768,17.4495316994948,17.59926986694336,12716500,0.0,0.0
2023-12-12 00:00:00-05:00,17.679131082127615,17.729045076027326,17.49944641616119,17.6990966796875,13665800,0.0,0.0
2023-12-13 00:00:00-05:00,17.758993105571893,18.208207617246117,17.619235829563433,18.118364334106445,17116600,0.0,0.0
2023-12-14 00:00:00-05:00,18.268101612932924,18.288067209105844,17.689112652086525,17.868799209594727,54678400,0.0,0.0
2023-12-15 00:00:00-05:00,17.739026758723146,17.89874772110472,17.529391805582293,17.72904396057129,72427700,0.0,0.0
2023-12-18 00:00:00-05:00,17.539376354650347,17.68911453382809,17.170022306280202,17.289812088012695,30824200,0.0,0.0
2023-12-19 00:00:00-05:00,17.389636555230194,17.62921800039694,17.339724468162817,17.58928871154785,19439200,0.0,0.0
2023-12-20 00:00:00-05:00,17.58928948465185,17.649184372570087,17.29979403566943,17.329742431640625,20987600,0.0,0.0
2023-12-21 00:00:00-05:00,17.329741257926084,17.479479419592234,17.269844470040404,17.4295654296875,13637300,0.0,0.0
2023-12-22 00:00:00-05:00,17.479479835170732,17.609252403960358,17.43954864229757,17.58928871154785,14209000,0.0,0.0
2023-12-26 00:00:00-05:00,17.619236072457603,17.96862641125914,17.58928958034764,17.83885383605957,10435600,0.0,0.0
2023-12-27 00:00:00-05:00,17.808903217313038,17.908729287944006,17.749008336544026,17.898746490478516,6494800,0.0,0.0
2023-12-28 00:00:00-05:00,17.908735374823145,18.07853383150076,17.83881869944175,18.048568725585938,9360100,0.01,0.0
2023-12-29 00:00:00-05:00,18.03858060235899,18.058557339907317,17.91872398724212,18.008617401123047,9809000,0.0,0.0
2024-01-02 00:00:00-05:00,17.85879270716712,18.118484564513807,17.808852771367786,18.02859115600586,14115600,0.0,0.0
2024-01-03 00:00:00-05:00,17.988640073517562,18.108496684702935,17.828829988546072,17.948686599731445,20148100,0.0,0.0
2024-01-04 00:00:00-05:00,17.978652341267875,18.148450800694423,17.66902052881472,17.688995361328125,23996000,0.0,0.0
2024-01-05 00:00:00-05:00,17.78887699879706,17.888758780893657,17.61907854075881,17.86878204345703,15919600,0.0,0.0
2024-01-08 00:00:00-05:00,17.808852771367786,18.08852136506878,17.748924467391298,18.02859115600586,12434000,0.0,0.0
2024-01-09 00:00:00-05:00,17.87876985644339,18.078533414427262,17.80885318267498,18.0385799407959,10140100,0.0,0.0
2024-01-10 00:00:00-05:00,18.088522128742657,18.178415541045787,17.928712041334094,18.13846206665039,15589500,0.0,0.0
2024-01-11 00:00:00-05:00,18.088522392700163,18.148450700081252,17.539173542266138,17.549161911010742,16454900,0.0,0.0
2024-01-12 00:00:00-05:00,17.679008206576334,17.71895977512807,17.42930471159693,17.489233016967773,14394000,0.0,0.0
2024-01-16 00:00:00-05:00,17.36937503191474,17.439291707831657,17.07971995953229,17.08970832824707,15636700,0.0,0.0
2024-01-17 00:00:00-05:00,16.92989772246745,17.11967100699883,16.820027575043458,16.939884185791016,17462500,0.0,0.0
2024-01-18 00:00:00-05:00,16.88994473561035,17.059743193301863,16.730134646616754,16.8599796295166,17620200,0.0,0.0
2024-01-19 00:00:00-05:00,16.889945568287022,16.9298990450484,16.680195530549675,16.87995719909668,14636900,0.0,0.0
2024-01-22 00:00:00-05:00,16.859980024162844,16.919910237753147,16.55034820762593,16.640241622924805,15653900,0.0,0.0
2024-01-23 00:00:00-05:00,16.64024152666944,16.660218264417317,16.380549651206717,16.500408172607422,18069200,0.0,0.0
2024-01-24 00:00:00-05:00,16.650230314982043,16.680195422358715,16.410515171228496,16.51039695739746,18232700,0.0,0.0
2024-01-25 00:00:00-05:00,16.780075320234896,16.840005535048224,16.54036017624144,16.740123748779297,11028700,0.0,0.0
2024-01-26 00:00:00-05:00,16.70017028849842,17.029778849946197,16.70017028849842,16.969850540161133,15735400,0.0,0.0
2024-01-29 00:00:00-05:00,16.939885188961814,17.089708818898455,16.810040202114866,17.009803771972656,11356500,0.0,0.0
2024-01-30 00:00:00-05:00,16.949872970581055,17.06973148935946,16.889944663735115,16.949872970581055,12666500,0.0,0.0
2024-01-31 00:00:00-05:00,17.07971951122566,17.129659448402204,16.810039278264775,16.849992752075195,19697500,0.0,0.0
2024-02-01 00:00:00-05:00,16.79006339060446,17.09969711303711,16.740123450901947,17.09969711303711,13828500,0.0,0.0
2024-02-02 00:00:00-05:00,16.94987301561093,16.989826490338714,16.460454380714737,16.630252838134766,26253900,0.0,0.0
2024-02-05 00:00:00-05:00,16.470442550059705,16.520384392865008,16.310632463255757,16.3505859375,17360500,0.0,0.0
2024-02-06 00:00:00-05:00,16.280667672061494,16.3106327783235,16.130845950924545,16.220739364624023,32417600,0.0,0.0
2024-02-07 00:00:00-05:00,16.320620588165767,16.450465567348072,16.230727177544754,16.39053726196289,39379000,0.0,0.0
2024-02-08 00:00:00-05:00,16.280667672061494,16.380549454514977,16.100882749749083,16.220739364624023,22971900,0.0,0.0
2024-02-09 00:00:00-05:00,16.160811471430442,16.370561505381307,16.160811471430442,16.230728149414062,19223000,0.0,0.0
2024-02-12 00:00:00-05:00,16.280668764843178,16.480432343158554,16.200763714534357,16.430492401123047,19179700,0.0,0.0
2024-02-13 00:00:00-05:00,16.370561259653474,16.430491472814083,15.921095138925002,16.270681381225586,18850900,0.0,0.0
2024-02-14 00:00:00-05:00,16.30064516761305,16.380550216274425,16.16081180872731,16.330610275268555,14272200,0.0,0.0
2024-02-15 00:00:00-05:00,16.360573325600708,16.52038532652302,16.33061012331065,16.51039695739746,13384300,0.0,0.0
2024-02-16 00:00:00-05:00,16.38054972478655,16.52038498456326,16.24071637009642,16.41051483154297,17993400,0.0,0.0
2024-02-20 00:00:00-05:00,16.41051550459402,16.670207391874097,16.38055039660863,16.61027717590332,16078900,0.0,0.0
2024-02-21 00:00:00-05:00,16.720145937033635,16.820027716889907,16.63025252567164,16.760099411010742,17320500,0.0,0.0
2024-02-22 00:00:00-05:00,16.56033616244767,16.909921445969676,16.23072761628956,16.630252838134766,21604000,0.0,0.0
2024-02-23 00:00:00-05:00,16.72014678618752,17.139648758819604,16.68019521526792,17.009803771972656,22922000,0.0,0.0
2024-02-26 00:00:00-05:00,16.899932872752757,16.929897978435935,16.320620831816818,16.3505859375,24016400,0.0,0.0
2024-02-27 00:00:00-05:00,16.450467322793365,16.650230902176244,16.36057390257974,16.57032585144043,13689800,0.0,0.0
2024-02-28 00:00:00-05:00,16.520385909138053,16.710159213956434,16.470444061748992,16.57032585144043,13081900,0.0,0.0
2024-02-29 00:00:00-05:00,16.710157639005374,16.73013437607817,16.490419246464146,16.67020606994629,15741000,0.0,0.0
2024-03-01 00:00:00-05:00,16.630252666690197,16.630252666690197,16.330609229667008,16.580312728881836,10433700,0.0,0.0
2024-03-04 00:00:00-05:00,16.530371323850428,16.84000504274081,16.48043138471924,16.82002830505371,11069900,0.0,0.0
2024-03-05 00:00:00-05:00,16.859980002369788,16.889945109126206,16.330609785279098,16.41051483154297,14043700,0.0,0.0
2024-03-06 00:00:00-05:00,16.58031388251273,16.63025382379583,16.40052704575494,16.470443725585938,19370200,0.0,0.0
2024-03-07 00:00:00-05:00,16.63025416322062,16.68019601060968,16.430492488924425,16.57032585144043,14097500,0.0,0.0
2024-03-08 00:00:00-05:00,16.570324603246565,16.63025291051253,16.5103962959806,16.540359497070312,15896300,0.0,0.0
2024-03-11 00:00:00-04:00,16.480432343158554,16.580314132316243,16.37056218457643,16.430492401123047,13610700,0.0,0.0
2024-03-12 00:00:00-04:00,16.38054896344847,16.44047726908937,16.260692352166664,16.300643920898438,12882500,0.0,0.0
2024-03-13 00:00:00-04:00,16.430492231126948,16.53037211416457,16.35058718164486,16.380550384521484,12137200,0.0,0.0
2024-03-14 00:00:00-04:00,16.32062206129606,16.390538741403997,16.00100186361026,16.15082359313965,11210100,0.0,0.0
2024-03-15 00:00:00-04:00,16.04095294839667,16.300644827397683,16.04095294839667,16.230728149414062,23905500,0.0,0.0
2024-03-18 00:00:00-04:00,16.180787941230985,16.190774404988883,15.981024374514924,16.040952682495117,13586300,0.0,0.0
2024-03-19 00:00:00-04:00,16.13084636440035,16.270681625454184,16.0509413174067,16.230728149414062,18760700,0.0,0.0
2024-03-20 00:00:00-04:00,16.190774503980087,16.270681455224317,16.010989578940293,16.180788040161133,14597300,0.0,0.0
2024-03-21 00:00:00-04:00,16.180788061670157,16.490419877806843,16.180788061670157,16.41051483154297,14144100,0.0,0.0
2024-03-22 00:00:00-04:00,16.510395777819735,16.530370609557142,16.36057215672706,16.39053726196289,13482000,0.0,0.0
2024-03-25 00:00:00-04:00,16.460453935760015,16.510395777819735,16.340597324989652,16.39053726196289,14520100,0.0,0.0
2024-03-26 00:00:00-04:00,16.400525946727065,16.500407727686653,16.260692596435547,16.260692596435547,12793700,0.0,0.0
2024-03-27 00:00:00-04:00,16.36063571468048,16.740417481477127,16.31066317545891,16.730422973632812,19337700,0.01,0.0
2024-03-28 00:00:00-04:00,16.77040100299091,16.870342268907102,16.710433955932245,16.750411987304688,17031500,0.0,0.0
2024-04-01 00:00:00-04:00,16.700439470617177,16.71043397847377,16.47057150868792,16.550525665283203,16590400,0.0,0.0
2024-04-02 00:00:00-04:00,16.510549525900863,16.710433964088267,16.470571494508906,16.680452346801758,12978900,0.0,0.0
2024-04-03 00:00:00-04:00,16.72042846881725,16.810377133174914,16.66046332799796,16.700439453125,8174400,0.0,0.0
2024-04-04 00:00:00-04:00,16.82037165760216,16.850355181170087,16.50055503124074,16.56052017211914,10156900,0.0,0.0
2024-04-05 00:00:00-04:00,16.4705714804632,16.820371629814673,16.360635706743988,16.800382614135742,14376500,0.0,0.0
2024-04-08 00:00:00-04:00,16.790388106296277,16.840360645493604,16.65046880905867,16.800382614135742,10752200,0.0,0.0
2024-04-09 00:00:00-04:00,16.880336750467315,17.00026893814045,16.810377101931923,16.98027992248535,11010700,0.0,0.0
2024-04-10 00:00:00-04:00,16.720428467806457,16.830366147849723,16.56052015479305,16.710433959960938,10386000,0.0,0.0
2024-04-11 00:00:00-04:00,16.810377161277703,16.810377161277703,16.44058990164019,16.4605770111084,8322800,0.0,0.0
2024-04-12 00:00:00-04:00,16.510549536051347,16.63047981778603,16.340646715045995,16.590503692626953,20246100,0.0,0.0
2024-04-15 00:00:00-04:00,16.720428519114982,16.760406550619738,16.200725547097907,16.280681610107422,13267800,0.0,0.0
2024-04-16 00:00:00-04:00,16.21072008565353,16.25069811723395,15.950869552281947,16.020830154418945,11173000,0.0,0.0
2024-04-17 00:00:00-04:00,16.20072552956062,16.51054955461472,16.17074391222197,16.43059539794922,11312400,0.0,0.0
2024-04-18 00:00:00-04:00,16.520544051101474,16.59050369985342,16.41060637091558,16.53053855895996,9494000,0.0,0.0
2024-04-19 00:00:00-04:00,16.570514648650608,16.86034965715366,16.540531125139356,16.840360641479492,10302500,0.0,0.0
2024-04-22 00:00:00-04:00,16.850355138272892,16.97028541972438,16.690446825499272,16.940303802490234,8758700,0.0,0.0
2024-04-23 00:00:00-04:00,16.94030380040569,17.080223097501026,16.91032027691778,16.95029640197754,9631100,0.0,0.0
2024-04-24 00:00:00-04:00,16.800382593123846,17.090217601333492,16.690446819542128,16.99027442932129,9906400,0.0,0.0
2024-04-25 00:00:00-04:00,16.97028540568131,17.16017724178939,16.490560467757426,17.06023406982422,16435700,0.0,0.0
2024-04-26 00:00:00-04:00,17.080223090522967,17.190160770342935,16.95029639505256,17.0202579498291,13459200,0.0,0.0
2024-04-29 00:00:00-04:00,17.090217572562423,17.260120392819907,17.090217572562423,17.250125885009766,10710700,0.0,0.0
2024-04-30 00:00:00-04:00,17.12019920655043,17.2301368863125,16.9902744174059,17.10021209716797,10620100,0.0,0.0
2024-05-01 00:00:00-04:00,17.100212063866568,17.479993828998058,17.090217556066072,17.400039672851562,15262900,0.0,0.0
2024-05-02 00:00:00-04:00,17.39004515247915,17.6399021285385,17.2801093792681,17.51997184753418,9537100,0.0,0.0
2024-05-03 00:00:00-04:00,17.729850787452342,17.839788466890035,17.42002867097765,17.559947967529297,12813200,0.0,0.0
2024-05-06 00:00:00-04:00,17.65989112854004,17.729850776773723,17.499982816503774,17.65989112854004,11972600,0.0,0.0
2024-05-07 00:00:00-04:00,17.749839785548897,17.75983429332952,17.589931473573834,17.71985626220703,9963600,0.0,0.0
2024-05-08 00:00:00-04:00,17.729850758569302,17.90974808598975,17.669885618181635,17.82979393005371,11404400,0.0,0.0
2024-05-09 00:00:00-04:00,17.7298507519087,17.989702235167567,17.7298507519087,17.889759063720703,12257500,0.0,0.0
2024-05-10 00:00:00-04:00,17.989702242872983,18.05966189103852,17.769828790601657,17.819799423217773,12582300,0.0,0.0
2024-05-13 00:00:00-04:00,17.869770052076692,17.969713223545348,17.729850755775036,17.859777450561523,13072900,0.0,0.0
2024-05-14 00:00:00-04:00,17.959718700510916,18.029680254859734,17.809804896564042,17.999696731567383,17826300,0.0,0.0
2024-05-15 00:00:00-04:00,18.12962148807493,18.299524307250977,18.09963987109279,18.299524307250977,14453500,0.0,0.0
2024-05-16 00:00:00-04:00,18.33950232447267,18.609348314654,18.33950232447267,18.43944549560547,14945300,0.0,0.0
2024-05-17 00:00:00-04:00,18.579364775716698,18.589359283447266,18.459432589207324,18.589359283447266,12617100,0.0,0.0
2024-05-20 00:00:00-04:00,18.589359277897834,18.86919786924044,18.589359277897834,18.63932991027832,12102300,0.0,0.0
2024-05-21 00:00:00-04:00,18.639329883320553,18.909175872802734,18.619340867894294,18.909175872802734,14313400,0.0,0.0
2024-05-22 00:00:00-04:00,18.839216244038067,18.939159415012558,18.699295042170803,18.719284057617188,13487300,0.0,0.0
2024-05-23 00:00:00-04:00,18.639329938028105,18.669313461255495,18.35949134626888,18.369483947753906,14046300,0.0,0.0
2024-05-24 00:00:00-04:00,18.399467462660493,18.59935380490449,18.38947295492255,18.449438095092773,11188900,0.0,0.0
2024-05-28 00:00:00-04:00,18.379478472338867,18.499410659100892,18.209575653076172,18.209575653076172,9767000,0.0,0.0
2024-05-29 00:00:00-04:00,18.089645385742188,18.16959954155594,17.939731581873588,18.089645385742188,10094300,0.0,0.0
2024-05-30 00:00:00-04:00,18.159605015114455,18.309518818828824,18.13961599961722,18.269542694091797,11405000,0.0,0.0
2024-05-31 00:00:00-04:00,18.32950780761412,18.55937576672499,18.2795371752013,18.529394149780273,21054800,0.0,0.0
2024-06-03 00:00:00-04:00,18.51939967274365,18.53938678198745,18.189588542003012,18.229564666748047,12104200,0.0,0.0
2024-06-04 00:00:00-04:00,18.11962697942726,18.3894729697977,18.09963987019264,18.309518814086914,9107900,0.0,0.0
2024-06-05 00:00:00-04:00,18.24955368408266,18.359491363093063,18.19958114532455,18.209575653076172,9094900,0.0,0.0
2024-06-06 00:00:00-04:00,18.20957565399236,18.38947298101573,18.14961051373705,18.199581146240234,9549900,0.0,0.0
2024-06-07 00:00:00-04:00,18.06965637484687,18.20957567099236,18.029680250058487,18.0396728515625,7802000,0.0,0.0
2024-06-10 00:00:00-04:00,18.28952978667378,18.47942162120966,18.14961049083546,18.42945098876953,19469800,0.0,0.0
2024-06-11 00:00:00-04:00,18.239559167029267,18.419456493951838,18.199581136043165,18.299524307250977,13599000,0.0,0.0
2024-06-12 00:00:00-04:00,18.469427144420454,18.469427144420454,18.009691225177043,18.129621505737305,8831000,0.0,0.0
2024-06-13 00:00:00-04:00,18.14961049816691,18.41945648847047,18.119626974936256,18.3594913482666,15297400,0.0,0.0
2024-06-14 00:00:00-04:00,18.28952980607713,18.329507837077596,18.159605017840487,18.239559173583984,7704700,0.0,0.0
2024-06-17 00:00:00-04:00,18.04966738913997,18.139616052884215,17.759834288608754,17.76982879638672,11231000,0.0,0.0
2024-06-18 00:00:00-04:00,17.709861749718925,17.83978844457503,17.60992048445416,17.76982879638672,19295600,0.0,0.0
2024-06-20 00:00:00-04:00,17.749839775052234,17.849782946541907,17.639902095787853,17.819799423217773,17555400,0.0,0.0
2024-06-21 00:00:00-04:00,17.889759089771392,17.939731628696315,17.5499534501117,17.6498966217041,22376600,0.0,0.0
2024-06-24 00:00:00-04:00,17.61991309253909,17.849782959003043,17.539958936543027,17.699867248535156,19466800,0.0,0.0
2024-06-25 00:00:00-04:00,17.67988015187922,17.749839800143658,17.430023175930565,17.58993148803711,14956200,0.0,0.0
2024-06-26 00:00:00-04:00,17.51997184167306,17.599925997735006,17.420028670031268,17.569942474365234,11334000,0.0,0.0
2024-06-27 00:00:00-04:00,17.569942485057105,17.569942485057105,17.460004805558487,17.469999313354492,11506800,0.0,0.0
2024-06-28 00:00:00-04:00,17.510000228881836,17.549999237060547,17.350000381469727,17.459999084472656,24117600,0.01,0.0
2024-07-01 00:00:00-04:00,17.579999923706055,17.600000381469727,17.079999923706055,17.170000076293945,12537400,0.0,0.0
2024-07-02 00:00:00-04:00,17.200000762939453,17.270000457763672,17.049999237060547,17.079999923706055,18655800,0.0,0.0
2024-07-03 00:00:00-04:00,17.15999984741211,17.34000015258789,17.079999923706055,17.219999313354492,7981800,0.0,0.0
2024-07-05 00:00:00-04:00,17.190000534057617,17.360000610351562,17.06999969482422,17.229999542236328,10353600,0.0,0.0
2024-07-08 00:00:00-04:00,17.209999084472656,17.360000610351562,17.139999389648438,17.18000030517578,9715700,0.0,0.0
2024-07-09 00:00:00-04:00,17.190000534057617,17.540000915527344,17.15999984741211,17.34000015258789,17886000,0.0,0.0
2024-07-10 00:00:00-04:00,17.450000762939453,17.65999984741211,17.3799991607666,17.639999389648438,10832500,0.0,0.0
2024-07-11 00:00:00-04:00,17.739999771118164,18.020000457763672,17.719999313354492,17.959999084472656,11066200,0.0,0.0
2024-07-12 00:00:00-04:00,18.010000228881836,18.200000762939453,17.950000762939453,18.1200008392334,14169700,0.0,0.0
2024-07-15 00:00:00-04:00,18.0,18.010000228881836,17.670000076293945,17.670000076293945,11617900,0.0,0.0
2024-07-16 00:00:00-04:00,17.760000228881836,17.790000915527344,17.670000076293945,17.719999313354492,10403000,0.0,0.0
2024-07-17 00:00:00-04:00,17.790000915527344,18.040000915527344,17.770000457763672,17.940000534057617,15197400,0.0,0.0
2024-07-18 00:00:00-04:00,17.8700008392334,18.06999969482422,17.829999923706055,17.850000381469727,8012300,0.0,0.0
2024-07-19 00:00:00-04:00,17.950000762939453,18.040000915527344,17.799999237060547,18.0,9903200,0.0,0.0
2024-07-22 00:00:00-04:00,18.09000015258789,18.290000915527344,18.06999969482422,18.25,8842500,0.0,0.0
2024-07-23 00:00:00-04:00,18.209999084472656,18.25,18.020000457763672,18.15999984741211,5744900,0.0,0.0
2024-07-24 00:00:00-04:00,18.34000015258789,18.399999618530273,18.219999313354492,18.25,10874800,0.0,0.0
2024-07-25 00:00:00-04:00,18.260000228881836,18.43000030517578,17.969999313354492,18.020000457763672,20294100,0.0,0.0
2024-07-26 00:00:00-04:00,18.1299991607666,18.209999084472656,18.0,18.030000686645508,10979000,0.0,0.0
2024-07-29 00:00:00-04:00,18.1299991607666,18.420000076293945,18.020000457763672,18.280000686645508,11959300,0.0,0.0
2024-07-30 00:00:00-04:00,18.299999237060547,18.420000076293945,18.25,18.329999923706055,9809400,0.0,0.0
2024-07-31 00:00:00-04:00,18.360000610351562,18.43000030517578,18.229999542236328,18.25,12037600,0.0,0.0
2024-08-01 00:00:00-04:00,18.34000015258789,18.530000686645508,18.260000228881836,18.440000534057617,12996300,0.0,0.0
2024-08-02 00:00:00-04:00,18.540000915527344,18.610000610351562,18.219999313354492,18.40999984741211,10287400,0.0,0.0
2024-08-05 00:00:00-04:00,18.40999984741211,18.489999771118164,17.770000457763672,17.809999465942383,18526100,0.0,0.0
2024-08-06 00:00:00-04:00,17.790000915527344,18.059999465942383,17.790000915527344,17.809999465942383,9274600,0.0,0.0
2024-08-07 00:00:00-04:00,17.950000762939453,18.139999389648438,17.860000610351562,18.040000915527344,7722500,0.0,0.0
2024-08-08 00:00:00-04:00,18.010000228881836,18.290000915527344,17.959999084472656,18.1200008392334,13086700,0.0,0.0
2024-08-09 00:00:00-04:00,18.149999618530273,18.229999542236328,18.010000228881836,18.200000762939453,9848100,0.0,0.0
2024-08-12 00:00:00-04:00,18.209999084472656,18.25,18.06999969482422,18.229999542236328,9294000,0.0,0.0
2024-08-13 00:00:00-04:00,18.31999969482422,18.360000610351562,18.229999542236328,18.31999969482422,7892500,0.0,0.0
2024-08-14 00:00:00-04:00,18.290000915527344,18.489999771118164,18.239999771118164,18.389999389648438,8690300,0.0,0.0
2024-08-15 00:00:00-04:00,18.299999237060547,18.489999771118164,18.270000457763672,18.40999984741211,9726800,0.0,0.0
2024-08-16 00:00:00-04:00,18.5,18.510000228881836,18.389999389648438,18.40999984741211,11230400,0.0,0.0
2024-08-19 00:00:00-04:00,18.469999313354492,18.600000381469727,18.389999389648438,18.56999969482422,8185500,0.0,0.0
2024-08-20 00:00:00-04:00,18.6200008392334,18.75,18.600000381469727,18.6299991607666,9761900,0.0,0.0
2024-08-21 00:00:00-04:00,18.639999389648438,18.68000030517578,18.559999465942383,18.68000030517578,6555400,0.0,0.0
2024-08-22 00:00:00-04:00,18.719999313354492,18.739999771118164,18.5,18.639999389648438,15705300,0.0,0.0
2024-08-23 00:00:00-04:00,18.75,18.850000381469727,18.639999389648438,18.799999237060547,13276700,0.0,0.0
2024-08-26 00:00:00-04:00,18.8700008392334,19.110000610351562,18.829999923706055,19.040000915527344,12367700,0.0,0.0
2024-08-27 00:00:00-04:00,18.969999313354492,19.079999923706055,18.850000381469727,18.899999618530273,7162000,0.0,0.0
2024-08-28 00:00:00-04:00,18.93000030517578,19.020000457763672,18.850000381469727,18.920000076293945,6330900,0.0,0.0
2024-08-29 00:00:00-04:00,18.979999542236328,19.850000381469727,18.959999084472656,19.600000381469727,28288300,0.0,0.0
2024-08-30 00:00:00-04:00,19.6299991607666,19.739999771118164,19.489999771118164,19.700000762939453,16696000,0.0,0.0
2024-09-03 00:00:00-04:00,19.700000762939453,20.059999465942383,19.649999618530273,19.940000534057617,13670100,0.0,0.0
2024-09-04 00:00:00-04:00,20.0,20.530000686645508,19.950000762939453,20.43000030517578,25541100,0.0,0.0
2024-09-05 00:00:00-04:00,20.639999389648438,20.649999618530273,20.399999618530273,20.600000381469727,19309600,0.0,0.0
2024-09-06 00:00:00-04:00,20.6200008392334,20.639999389648438,20.06999969482422,20.079999923706055,22665100,0.0,0.0
2024-09-09 00:00:00-04:00,20.059999465942383,20.1200008392334,19.6200008392334,19.809999465942383,20795300,0.0,0.0
2024-09-10 00:00:00-04:00,19.850000381469727,20.030000686645508,19.260000228881836,19.649999618530273,23545900,0.0,0.0
2024-09-11 00:00:00-04:00,19.649999618530273,19.700000762939453,19.389999389648438,19.649999618530273,11584000,0.0,0.0
2024-09-12 00:00:00-04:00,19.760000228881836,19.829999923706055,19.610000610351562,19.670000076293945,20863600,0.0,0.0
2024-09-13 00:00:00-04:00,19.700000762939453,19.81999969482422,19.610000610351562,19.770000457763672,14901300,0.0,0.0
2024-09-16 00:00:00-04:00,19.899999618530273,20.170000076293945,19.770000457763672,20.010000228881836,12212000,0.0,0.0
2024-09-17 00:00:00-04:00,20.049999237060547,20.06999969482422,19.84000015258789,19.860000610351562,8152900,0.0,0.0
2024-09-18 00:00:00-04:00,19.889999389648438,19.889999389648438,19.3799991607666,19.510000228881836,23421300,0.0,0.0
2024-09-19 00:00:00-04:00,19.450000762939453,19.739999771118164,19.420000076293945,19.600000381469727,25062000,0.0,0.0
2024-09-20 00:00:00-04:00,19.709999084472656,20.110000610351562,19.65999984741211,20.079999923706055,34966400,0.0,0.0
2024-09-23 00:00:00-04:00,20.09000015258789,20.149999618530273,19.920000076293945,20.030000686645508,25171000,0.0,0.0
2024-09-24 00:00:00-04:00,19.81999969482422,20.1299991607666,19.799999237060547,19.81999969482422,23404500,0.0,0.0
2024-09-25 00:00:00-04:00,19.90999984741211,19.950000762939453,19.729999542236328,19.889999389648438,11508900,0.0,0.0
2024-09-26 00:00:00-04:00,19.860000610351562,19.950000762939453,19.670000076293945,19.760000228881836,6974500,0.0,0.0
