Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.761636017613135,25.876644129170334,25.35911036915081,25.732885360717773,6400,0.0,0.0
2023-11-08 00:00:00-05:00,25.541208551878505,25.541208551878505,25.138682859796706,25.263275146484375,8900,0.0,0.0
2023-11-09 00:00:00-05:00,25.22460018448832,25.591994850824797,24.750853605543956,25.205263137817383,8900,0.23,0.0
2023-11-10 00:00:00-05:00,25.050572002961097,25.22460174560547,25.050572002961097,25.22460174560547,14800,0.0,0.0
2023-11-13 00:00:00-05:00,25.234269639524648,25.44697162851155,25.002230603152846,25.156923294067383,6700,0.0,0.0
2023-11-14 00:00:00-05:00,25.533983577158626,27.061575108279953,24.99255922088429,27.05190658569336,24500,0.0,0.0
2023-11-15 00:00:00-05:00,27.042238284769496,27.91238688387415,26.732852935791016,26.732852935791016,8700,0.0,0.0
2023-11-16 00:00:00-05:00,26.60716610555715,26.60716610555715,25.301945037430414,26.104413986206055,9900,0.0,0.0
2023-11-17 00:00:00-05:00,26.452474295967548,27.080913543701172,26.0754092720616,27.080913543701172,18500,0.0,0.0
2023-11-20 00:00:00-05:00,27.013236838364527,27.013236838364527,26.52982172880795,26.713518142700195,4500,0.0,0.0
2023-11-21 00:00:00-05:00,26.964892226017334,26.964892226017334,25.814365678131278,25.90138053894043,7200,0.0,0.0
2023-11-22 00:00:00-05:00,25.998063362138293,26.10441527373018,25.427633399370944,25.524316787719727,12000,0.0,0.0
2023-11-24 00:00:00-05:00,26.05607338866863,26.462142127123386,25.891712188720703,25.891712188720703,7900,0.0,0.0
2023-11-27 00:00:00-05:00,25.679010975270394,26.249440971443516,25.650007247924805,25.650007247924805,9100,0.0,0.0
2023-11-28 00:00:00-05:00,25.504980087280273,25.504980087280273,25.504980087280273,25.504980087280273,4300,0.0,0.0
2023-11-29 00:00:00-05:00,25.88204389657653,26.607166518560003,25.88204389657653,26.491146087646484,17000,0.0,0.0
2023-11-30 00:00:00-05:00,26.60716752045891,26.877878795980497,25.959391213331553,26.133420944213867,8600,0.0,0.0
2023-12-01 00:00:00-05:00,26.094746090646023,27.88338227558256,26.094746090646023,27.60300064086914,14000,0.0,0.0
2023-12-04 00:00:00-05:00,27.525655299483468,28.56983184814453,27.29361627134571,28.56983184814453,32100,0.0,0.0
2023-12-05 00:00:00-05:00,28.618173194194103,28.753528826910536,28.17343036028239,28.231441497802734,8900,0.0,0.0
2023-12-06 00:00:00-05:00,28.511819799966304,28.81153661853649,27.79636573791504,27.79636573791504,13900,0.0,0.0
2023-12-07 00:00:00-05:00,27.81570372641655,28.666513442993164,27.81570372641655,28.666513442993164,6800,0.0,0.0
2023-12-08 00:00:00-05:00,28.58916873132108,28.695520643473436,27.293616115233746,28.376466751098633,13600,0.0,0.0
2023-12-11 00:00:00-05:00,28.53116014748925,28.685852835889193,28.03807651168356,28.1347599029541,9800,0.0,0.0
2023-12-12 00:00:00-05:00,28.13475828183187,28.743860476799952,27.593333903628885,28.424806594848633,11000,0.0,0.0
2023-12-13 00:00:00-05:00,28.666512927021444,29.97173396866691,27.32261963917782,27.361291885375977,65000,0.0,0.0
2023-12-14 00:00:00-05:00,28.32812189289109,29.536659547776924,27.573995576454884,28.598834991455078,22800,0.0,0.0
2023-12-15 00:00:00-05:00,28.830875827770463,30.648517608642578,28.62784237403681,30.648517608642578,84100,0.0,0.0
2023-12-18 00:00:00-05:00,30.2231128358815,30.629181601203605,29.768703297292458,30.59050750732422,11600,0.0,0.0
2023-12-19 00:00:00-05:00,30.580836387609438,31.22861265243607,30.029743505190773,30.629179000854492,25300,0.0,0.0
2023-12-20 00:00:00-05:00,29.971734627246423,32.35980627614606,29.971734627246423,31.731365203857422,26500,0.0,0.0
2023-12-21 00:00:00-05:00,32.37914192645642,32.37914192645642,31.547667443810553,32.01174545288086,16200,0.0,0.0
2023-12-22 00:00:00-05:00,32.079425696595706,32.37914438040719,31.247951150934046,32.29212951660156,24900,0.0,0.0
2023-12-26 00:00:00-05:00,32.07942546207604,32.862559230601505,32.07942546207604,32.301795959472656,13900,0.0,0.0
2023-12-27 00:00:00-05:00,31.673356110201745,32.96890874131234,31.673356110201745,32.43715286254883,14300,0.0,0.0
2023-12-28 00:00:00-05:00,32.14710293543405,32.85288851218867,32.14710293543405,32.32113265991211,15100,0.0,0.0
2023-12-29 00:00:00-05:00,32.0310863566841,32.543505195237465,31.04491908553574,31.18994140625,18300,0.0,0.0
2024-01-02 00:00:00-05:00,31.1029210015561,31.596006393432617,30.890220898074194,31.596006393432617,29600,0.0,0.0
2024-01-03 00:00:00-05:00,31.557335873536,31.567006240520687,30.116759154543175,30.174768447875977,19000,0.0,0.0
2024-01-04 00:00:00-05:00,30.242450256986942,30.880558061233295,30.058751996951685,30.165103912353516,16500,0.0,0.0
2024-01-05 00:00:00-05:00,29.971736673367104,30.677522287934387,29.68168834641905,30.087757110595703,35300,0.0,0.0
2024-01-08 00:00:00-05:00,30.107091327083296,30.242448806762695,29.84604857901478,30.242448806762695,7000,0.0,0.0
2024-01-09 00:00:00-05:00,29.894388657909918,29.894388657909918,29.25628089904785,29.25628089904785,10400,0.0,0.0
2024-01-10 00:00:00-05:00,29.198272074081768,29.256281368340964,27.999401032176948,28.618173599243164,11600,0.0,0.0
2024-01-11 00:00:00-05:00,28.27978197742875,28.38613388437324,27.989733669139277,28.34745979309082,16200,0.0,0.0
2024-01-12 00:00:00-05:00,28.54082809074568,28.695520776000485,27.931724028982895,27.960729598999023,9700,0.0,0.0
2024-01-16 00:00:00-05:00,27.902721090874497,28.656847491763653,27.167929893126413,27.409637451171875,10700,0.0,0.0
2024-01-17 00:00:00-05:00,26.99389787482601,27.66101119499184,26.99389787482601,27.225936889648438,5600,0.0,0.0
2024-01-18 00:00:00-05:00,27.49665122305626,27.515986425426266,26.510483982978368,27.264612197875977,8800,0.0,0.0
2024-01-19 00:00:00-05:00,27.728689425290376,28.154095214203277,27.167928003393357,28.125089645385742,18600,0.0,0.0
2024-01-22 00:00:00-05:00,28.47315080761804,28.95656591916278,28.183100634241814,28.8502140045166,34100,0.0,0.0
2024-01-23 00:00:00-05:00,29.159599053038768,29.497989996132343,28.35713005065918,28.35713005065918,13000,0.0,0.0
2024-01-24 00:00:00-05:00,28.88888493158352,29.68168722724054,27.564328619293587,28.308788299560547,14400,0.0,0.0
2024-01-25 00:00:00-05:00,28.386134233287343,29.265949535872988,28.386134233287343,28.840543746948242,11300,0.0,0.0
2024-01-26 00:00:00-05:00,29.14026064299582,29.14026064299582,28.038074842732634,29.0435791015625,4200,0.0,0.0
2024-01-29 00:00:00-05:00,29.352962106967887,29.352962106967887,28.53115616208651,28.859878540039062,6800,0.0,0.0
2024-01-30 00:00:00-05:00,28.743859780863765,28.743859780863765,28.405468861149075,28.666513442993164,3400,0.0,0.0
2024-01-31 00:00:00-05:00,28.695520252584114,29.333628028641446,27.380630607820045,27.477313995361328,12200,0.0,0.0
2024-02-01 00:00:00-05:00,27.902719902340156,28.183099698807126,27.554660443474166,27.77703094482422,11100,0.0,0.0
2024-02-02 00:00:00-05:00,27.651343024779916,28.87921777411047,26.877877788093862,27.00356674194336,10300,0.0,0.0
2024-02-05 00:00:00-05:00,26.87787719191142,27.43863860013143,26.11408233916723,26.317115783691406,11900,0.0,0.0
2024-02-06 00:00:00-05:00,26.210766473379937,26.578161126227368,25.54365314038407,26.278444290161133,15200,0.0,0.0
2024-02-07 00:00:00-05:00,26.24943988332924,26.926221769267936,25.369624538058307,26.114084243774414,19700,0.0,0.0
2024-02-08 00:00:00-05:00,26.10432905377258,27.177377322515476,26.10432905377258,26.8554630279541,17900,0.24,0.0
2024-02-09 00:00:00-05:00,27.0310512609989,27.313946601033354,26.20187937053092,26.835952758789062,19900,0.0,0.0
2024-02-12 00:00:00-05:00,26.172613716399496,28.045570126209196,26.172613716399496,27.089582443237305,17900,0.0,0.0
2024-02-13 00:00:00-05:00,26.5335493785837,27.12860196141499,25.909229321969324,26.523794174194336,63200,0.0,0.0
2024-02-14 00:00:00-05:00,26.9725217539916,27.050561526586502,25.72388539247317,26.728647232055664,26700,0.0,0.0
2024-02-15 00:00:00-05:00,27.157865672196174,28.006547927856445,26.045798498317943,28.006547927856445,17900,0.0,0.0
2024-02-16 00:00:00-05:00,27.889489225783095,27.889489225783095,26.553056086881725,26.88472557067871,21400,0.0,0.0
2024-02-20 00:00:00-05:00,26.572567027121753,27.157866237359173,26.426242689716123,26.44575309753418,8100,0.0,0.0
2024-02-21 00:00:00-05:00,26.435999522781096,26.543303051163345,26.09457480738391,26.357959747314453,10300,0.0,0.0
2024-02-22 00:00:00-05:00,26.221388093940654,26.34820388881061,25.616580314239982,25.94824981689453,27500,0.0,0.0
2024-02-23 00:00:00-05:00,26.045799953306386,26.58232316280509,25.684864838480284,26.075063705444336,9400,0.0,0.0
2024-02-26 00:00:00-05:00,26.250653336454683,26.42624328957317,25.98726840677696,26.24089813232422,5400,0.0,0.0
2024-02-27 00:00:00-05:00,26.57256767232493,26.57256767232493,24.631326702050945,25.987268447875977,142600,0.0,0.0
2024-02-28 00:00:00-05:00,25.71413045246068,26.543302347068266,25.60682506630983,26.201879501342773,87900,0.0,0.0
2024-02-29 00:00:00-05:00,26.67987344194427,26.894482354402978,25.616580362707314,26.435998916625977,22800,0.0,0.0
2024-03-01 00:00:00-05:00,26.74815634026271,27.109091433855202,26.143346736587812,26.777421951293945,56500,0.0,0.0
2024-03-04 00:00:00-05:00,26.611587945804665,27.304190680493534,26.37746863292611,26.679872512817383,34800,0.0,0.0
2024-03-05 00:00:00-05:00,26.416490422389163,26.904239508371692,26.045801935713087,26.309185028076172,39500,0.0,0.0
2024-03-06 00:00:00-05:00,26.650606578890834,26.650606578890834,25.801924312539686,25.850698471069336,55100,0.0,0.0
2024-03-07 00:00:00-05:00,26.32869409520077,26.32869409520077,25.70437589238254,25.870210647583008,54900,0.0,0.0
2024-03-08 00:00:00-05:00,26.250652450485525,26.250652450485525,25.323928556132998,25.36294937133789,37800,0.0,0.0
2024-03-11 00:00:00-04:00,25.265401007195965,25.928740028366835,24.962997110114543,25.002016067504883,39300,0.0,0.0
2024-03-12 00:00:00-04:00,24.972752504079196,25.323930565716612,24.416718867589513,24.85569190979004,52800,0.0,0.0
2024-03-13 00:00:00-04:00,24.719122766965214,25.03128187091626,24.602062172676057,24.85569190979004,27300,0.0,0.0
2024-03-14 00:00:00-04:00,24.943487102295137,25.031282083604232,23.782643796575474,24.094804763793945,38000,0.0,0.0
2024-03-15 00:00:00-04:00,23.82166149367931,24.962994240525198,23.82166149367931,24.631324768066406,59700,0.0,0.0
2024-03-18 00:00:00-04:00,24.650835371513658,24.83617865536698,24.133820751940366,24.23137092590332,26900,0.0,0.0
2024-03-19 00:00:00-04:00,23.96798932463966,24.504514425228724,23.96798932463966,24.28990364074707,12800,0.0,0.0
2024-03-20 00:00:00-04:00,24.19235247660606,24.836181082827924,23.99725397022625,24.78740692138672,22000,0.0,0.0
2024-03-21 00:00:00-04:00,24.836179882582694,25.070301055908203,24.485001843824236,25.070301055908203,16500,0.0,0.0
2024-03-22 00:00:00-04:00,24.875202478155174,24.875202478155174,24.094804713282596,24.22161865234375,15000,0.0,0.0
2024-03-25 00:00:00-04:00,24.221618323860312,24.61181720100489,24.221618323860312,24.387453079223633,20400,0.0,0.0
2024-03-26 00:00:00-04:00,24.241129146687634,24.87520256544861,24.241129146687634,24.455738067626953,15000,0.0,0.0
2024-03-27 00:00:00-04:00,24.621572527549723,25.23613739013672,24.436227362256737,25.23613739013672,36000,0.0,0.0
2024-03-28 00:00:00-04:00,25.14834162238966,25.80192542211374,24.806916916154993,25.33368492126465,26700,0.0,0.0
2024-04-01 00:00:00-04:00,25.3141757944977,26.55305693587621,24.426472694956566,24.670347213745117,22900,0.0,0.0
2024-04-02 00:00:00-04:00,24.3874534610809,24.59230717705876,23.958233759193664,24.094804763793945,34700,0.0,0.0
2024-04-03 00:00:00-04:00,23.997253974898953,24.182599137518608,23.899703791382557,24.17284393310547,18900,0.0,0.0
2024-04-04 00:00:00-04:00,24.60206143314241,24.60206143314241,24.09480383477754,24.33867835998535,23800,0.0,0.0
2024-04-05 00:00:00-04:00,24.299657164449695,24.45573670930294,24.00700848300359,24.01676368713379,40100,0.0,0.0
2024-04-08 00:00:00-04:00,24.016764783075352,24.962997299503847,24.016764783075352,24.85569190979004,32200,0.0,0.0
2024-04-09 00:00:00-04:00,24.709366308446914,24.85569064842147,24.494757400525227,24.650836944580078,17600,0.0,0.0
2024-04-10 00:00:00-04:00,24.250881324276033,24.250881324276033,22.738858279919903,23.109548568725586,34500,0.0,0.0
2024-04-11 00:00:00-04:00,23.265630862103503,23.265630862103503,22.592536628842552,23.24612045288086,26300,0.0,0.0
2024-04-12 00:00:00-04:00,22.787636500717934,22.91445043665743,22.553517177019256,22.8169002532959,18100,0.0,0.0
2024-04-15 00:00:00-04:00,23.02175404851717,23.246118150510735,22.563268780270054,22.924203872680664,16700,0.0,0.0
2024-04-16 00:00:00-04:00,22.90469374187637,22.92420414940215,22.44621032870968,22.885183334350586,12200,0.0,0.0
2024-04-17 00:00:00-04:00,22.87543216910309,23.626564324210065,22.87543216910309,23.099796295166016,19900,0.0,0.0
2024-04-18 00:00:00-04:00,22.924203872680664,23.421708094893475,22.768124335588197,22.924203872680664,30800,0.0,0.0
2024-04-19 00:00:00-04:00,22.807144501008462,23.392443726502172,22.44621125004089,23.382688522338867,32300,0.0,0.0
2024-04-22 00:00:00-04:00,23.607055337616035,24.20210792785054,23.15832523319746,23.646074295043945,17300,0.0,0.0
2024-04-23 00:00:00-04:00,23.743624012832992,24.02651749562361,23.675339443215083,23.831418991088867,19100,0.0,0.0
2024-04-24 00:00:00-04:00,24.16308854252292,24.32892329503859,23.655829080637933,24.192352294921875,27200,0.0,0.0
2024-04-25 00:00:00-04:00,24.143578461069296,24.143578461069296,23.782643338132203,24.026517868041992,18200,0.0,0.0
2024-04-26 00:00:00-04:00,23.938725570839484,24.48500401561856,23.899704751619158,24.28990364074707,13200,0.0,0.0
2024-04-29 00:00:00-04:00,24.89471074410771,24.89471074410771,23.58754320502613,24.36794090270996,18700,0.0,0.0
2024-04-30 00:00:00-04:00,23.64607192725324,24.01676221908204,23.64607192725324,23.704601287841797,9200,0.0,0.0
2024-05-01 00:00:00-04:00,23.694849393297098,24.22161739202307,23.694849393297098,24.01676368713379,17600,0.0,0.0
2024-05-02 00:00:00-04:00,24.026517264168405,24.260638444338692,24.026517264168405,24.104557037353516,30800,0.0,0.0
2024-05-03 00:00:00-04:00,24.377695481847105,24.80691513488221,24.250881556953576,24.699609756469727,43100,0.0,0.0
2024-05-06 00:00:00-04:00,24.81667272317834,24.91422290741693,24.46549280416541,24.641082763671875,15400,0.0,0.0
2024-05-07 00:00:00-04:00,25.07030112968491,25.255644423241918,24.56304168701172,24.56304168701172,18400,0.0,0.0
2024-05-08 00:00:00-04:00,24.563042940275533,24.777651856687925,24.4264737989781,24.76789665222168,10200,0.0,0.0
2024-05-09 00:00:00-04:00,24.92397527210902,25.011770248413086,24.59230577509698,25.011770248413086,12000,0.0,0.0
2024-05-10 00:00:00-04:00,25.16932439923504,25.16932439923504,24.864063159605912,24.932992935180664,16000,0.24,0.0
2024-05-13 00:00:00-04:00,24.913298245178858,24.913298245178858,24.499717712402344,24.499717712402344,21200,0.0,0.0
2024-05-14 00:00:00-04:00,24.765593577578414,24.765593577578414,24.440637549145137,24.657276153564453,32400,0.0,0.0
2024-05-15 00:00:00-04:00,24.91329743807857,25.26779556274414,24.71635549630528,25.26779556274414,24200,0.0,0.0
2024-05-16 00:00:00-04:00,25.11024255726306,25.691224790216165,24.61788486006182,25.681377410888672,26400,0.0,0.0
2024-05-17 00:00:00-04:00,25.81923615788038,26.085109756823815,25.30718559622826,25.868473052978516,11600,0.0,0.0
2024-05-20 00:00:00-04:00,25.917707167226023,25.92755454590269,25.32687759399414,25.32687759399414,6900,0.0,0.0
2024-05-21 00:00:00-04:00,25.37611738181212,25.58290672302246,25.37611738181212,25.58290672302246,4800,0.0,0.0
2024-05-22 00:00:00-04:00,25.37611521742256,25.445044991946823,24.97238207104146,25.20871353149414,11100,0.0,0.0
2024-05-23 00:00:00-04:00,25.18902008423854,25.257949862349438,24.67696762084961,24.67696762084961,12000,0.0,0.0
2024-05-24 00:00:00-04:00,24.75574459628127,24.844369132684783,24.66712005987776,24.814828872680664,8500,0.0,0.0
2024-05-28 00:00:00-04:00,25.198865844245063,25.198865844245063,24.627731018922944,24.83452033996582,12700,0.0,0.0
2024-05-29 00:00:00-04:00,24.61788498890057,24.736051663253345,24.027055373527844,24.086137771606445,17100,0.0,0.0
2024-05-30 00:00:00-04:00,24.312623143385853,24.637579142124864,24.312623143385853,24.499717712402344,10400,0.0,0.0
2024-05-31 00:00:00-04:00,24.5489539669549,24.942839731170498,24.5095644514356,24.76559066772461,18100,0.0,0.0
2024-06-03 00:00:00-04:00,24.903452152140154,25.06100645819519,24.204303275599877,24.33231544494629,11700,0.0,0.0
2024-06-04 00:00:00-04:00,24.05659840208238,24.952689298590123,23.93843172335585,24.046751022338867,10000,0.0,0.0
2024-06-05 00:00:00-04:00,24.608038192320933,25.120090662984094,23.643017528668103,24.2535400390625,7700,0.0,0.0
2024-06-06 00:00:00-04:00,23.987668158205977,24.095985576898737,23.593780488864873,23.8104190826416,13000,0.0,0.0
2024-06-07 00:00:00-04:00,23.741488730140784,23.918737801421102,23.633169435870467,23.643016815185547,5300,0.0,0.0
2024-06-10 00:00:00-04:00,23.662713175344212,23.780877978731624,22.98325898218168,23.121118545532227,17000,0.0,0.0
2024-06-11 00:00:00-04:00,23.19004670620853,23.810418454312973,22.943867858464507,23.495309829711914,15200,0.0,0.0
2024-06-12 00:00:00-04:00,24.11567911378919,24.352010576498888,23.121116367680358,23.692251205444336,13700,0.0,0.0
2024-06-13 00:00:00-04:00,23.386989711048866,23.652863308004548,22.914326790813533,23.101421356201172,13100,0.0,0.0
2024-06-14 00:00:00-04:00,22.786313412051193,23.101422034797626,22.746925773305662,22.83555030822754,13700,0.0,0.0
2024-06-17 00:00:00-04:00,22.658300673329066,23.160505732630487,22.471204228915873,23.03249168395996,18300,0.0,0.0
2024-06-18 00:00:00-04:00,23.130965356996516,23.4559213756186,22.914328637313673,22.953716278076172,14200,0.0,0.0
2024-06-20 00:00:00-04:00,22.806008663815575,23.121117293377804,22.638606969586192,22.855243682861328,11700,0.0,0.0
2024-06-21 00:00:00-04:00,22.85524363239439,22.924175288380056,22.697689317961174,22.707536697387695,32200,0.0,0.0
2024-06-24 00:00:00-04:00,22.69768948056723,22.934022832105725,22.343193209650675,22.42197036743164,22300,0.0,0.0
2024-06-25 00:00:00-04:00,22.25456989748695,22.481054003800732,22.25456989748695,22.32349967956543,12800,0.0,0.0
2024-06-26 00:00:00-04:00,22.32349844357813,23.16050691860776,22.32349844357813,22.786314010620117,16800,0.0,0.0
2024-06-27 00:00:00-04:00,23.357448553440907,23.574087142944336,23.357448553440907,23.574087142944336,7700,0.0,0.0
2024-06-28 00:00:00-04:00,23.859653094061326,24.834521090278358,23.859653094061326,24.499717712402344,165400,0.0,0.0
2024-07-01 00:00:00-04:00,24.28308259924711,24.31262473859645,23.180202358277423,23.613475799560547,27100,0.0,0.0
2024-07-02 00:00:00-04:00,23.879347328430995,23.918736844114814,22.874937216839353,23.534696578979492,10700,0.0,0.0
2024-07-03 00:00:00-04:00,23.485461562570197,23.534696578979492,23.30821249838397,23.534696578979492,10600,0.0,0.0
2024-07-05 00:00:00-04:00,23.347601065492913,23.455920359740837,22.677996175965955,22.697689056396484,37800,0.0,0.0
2024-07-08 00:00:00-04:00,22.84539826035937,23.46576814217405,22.66814918607072,23.002952575683594,10500,0.0,0.0
2024-07-09 00:00:00-04:00,22.79616089641385,23.15065903773617,22.79616089641385,23.130964279174805,7500,0.0,0.0
2024-07-10 00:00:00-04:00,23.682405270562572,23.682405270562572,23.05218799823889,23.455921173095703,12200,0.0,0.0
2024-07-11 00:00:00-04:00,23.337756835600697,25.405657770895523,23.229437535452536,25.149633407592773,46200,0.0,0.0
2024-07-12 00:00:00-04:00,25.248100442776252,25.917707167226023,24.87390944404014,25.32687759399414,20600,0.0,0.0
2024-07-15 00:00:00-04:00,25.651834481146267,26.567620070185562,25.651834481146267,26.232816696166992,25200,0.0,0.0
2024-07-16 00:00:00-04:00,26.43960832377919,27.916681393507684,26.43960832377919,27.84775161743164,40400,0.0,0.0
2024-07-17 00:00:00-04:00,27.601571621395017,28.3499555042307,27.601571621395017,28.093929290771484,23300,0.0,0.0
2024-07-18 00:00:00-04:00,27.79851534903598,28.438579984727784,27.217533111572266,27.217533111572266,15400,0.0,0.0
2024-07-19 00:00:00-04:00,26.93196651999178,27.27661728504674,26.715327930313794,26.922119140625,12700,0.0,0.0
2024-07-22 00:00:00-04:00,26.725175256732392,27.67050301391895,26.311594715124944,27.138755798339844,18700,0.0,0.0
2024-07-23 00:00:00-04:00,27.375086232456706,28.55674541468749,27.187991666523303,28.26133155822754,32500,0.0,0.0
2024-07-24 00:00:00-04:00,28.024999147467824,29.17711623093479,27.325852120864266,27.788667678833008,19300,0.0,0.0
2024-07-25 00:00:00-04:00,27.93637530720234,29.52176574360298,27.670501711923087,28.83246612548828,32800,0.0,0.0
2024-07-26 00:00:00-04:00,29.049104584628875,29.265741298601117,28.349957545312368,29.11803436279297,13400,0.0,0.0
2024-07-29 00:00:00-04:00,28.881701466267693,28.881701466267693,28.015152774895736,28.409038543701172,18000,0.0,0.0
2024-07-30 00:00:00-04:00,28.586288919728016,28.862008031434193,28.34011006816431,28.822620391845703,10200,0.0,0.0
2024-07-31 00:00:00-04:00,28.133318447467598,29.57100389637462,27.54248883665917,29.098339080810547,21600,0.0,0.0
2024-08-01 00:00:00-04:00,28.507510834862014,28.911243988035366,27.07967279096907,27.76897430419922,23500,0.0,0.0
2024-08-02 00:00:00-04:00,26.567621399654932,27.719738508325882,26.567621399654932,27.37508773803711,23200,0.0,0.0
2024-08-05 00:00:00-04:00,26.291901346703,26.291901346703,25.139784279191396,25.228408813476562,25900,0.0,0.0
2024-08-06 00:00:00-04:00,25.100393925306754,25.71091826577427,25.100393925306754,25.63214111328125,10600,0.0,0.0
2024-08-07 00:00:00-04:00,25.7503076061375,25.898014542057332,25.7503076061375,25.770002365112305,52800,0.0,0.0
2024-08-08 00:00:00-04:00,26.301746565505752,26.863035902688768,26.301746565505752,26.744869232177734,10900,0.0,0.0
2024-08-09 00:00:00-04:00,26.823647775034825,26.863037293309418,26.528233900757797,26.725175857543945,12900,0.0,0.0
2024-08-12 00:00:00-04:00,26.87288422719445,27.089520939525002,26.488843943168852,26.85318946838379,26100,0.0,0.0
2024-08-13 00:00:00-04:00,26.97240275708883,27.081683818142803,26.356459437209473,26.773712158203125,11300,0.24,0.0
2024-08-14 00:00:00-04:00,26.684301312781127,27.05187997098917,26.684301312781127,26.952533721923828,16900,0.0,0.0
2024-08-15 00:00:00-04:00,27.727432411438958,28.631479684870907,27.727432411438958,27.965862274169922,12000,0.0,0.0
2024-08-16 00:00:00-04:00,27.9658610595435,28.56193663791793,27.9658610595435,28.045337677001953,11300,0.0,0.0
2024-08-19 00:00:00-04:00,28.363245520323066,29.06860219243671,28.363245520323066,28.641414642333984,50600,0.0,0.0
2024-08-20 00:00:00-04:00,28.571873015288215,28.611610378755685,28.095013284445784,28.44272232055664,17100,0.0,0.0
2024-08-21 00:00:00-04:00,28.313573397027383,28.57187289049018,28.144685339566017,28.373180389404297,11300,0.0,0.0
2024-08-22 00:00:00-04:00,28.075142887411037,28.691086215851545,27.97579663915132,28.46259117126465,15600,0.0,0.0
2024-08-23 00:00:00-04:00,28.51226572441255,30.68793893420064,28.51226572441255,30.22101402282715,23100,0.0,0.0
2024-08-26 00:00:00-04:00,30.300489383376576,30.638265482190864,30.300489383376576,30.568723678588867,45500,0.0,0.0
2024-08-27 00:00:00-04:00,30.16140581826111,30.3799660434398,29.992517768618292,30.30048942565918,14000,0.0,0.0
2024-08-28 00:00:00-04:00,30.06205973951663,30.588593519536726,29.78389062830133,30.53891944885254,16600,0.0,0.0
2024-08-29 00:00:00-04:00,30.548854389808454,30.95617229674947,30.399835966881362,30.608461380004883,35200,0.0,0.0
2024-08-30 00:00:00-04:00,30.827024108568242,30.836958922941747,30.528985361979363,30.78728485107422,24800,0.0,0.0
2024-09-03 00:00:00-04:00,30.51905052300099,30.658136029245835,30.1812744140625,30.1812744140625,16300,0.0,0.0
2024-09-04 00:00:00-04:00,30.00245236967424,30.57865831821051,29.237488744672223,29.893171310424805,22100,0.0,0.0
2024-09-05 00:00:00-04:00,29.903106950737897,29.91304176502346,29.187815481153663,29.60506820678711,18000,0.0,0.0
2024-09-06 00:00:00-04:00,29.82363052064049,29.82363052064049,29.30703154374417,29.4063777923584,22500,0.0,0.0
2024-09-09 00:00:00-04:00,29.55539564653242,29.992517995062116,29.55539564653242,29.83356475830078,22900,0.0,0.0
2024-09-10 00:00:00-04:00,30.042190512554992,30.28062037040796,29.605068159055183,29.873302459716797,14600,0.0,0.0
2024-09-11 00:00:00-04:00,29.87330268549092,30.04219073960552,29.30703153195139,29.8435001373291,13600,0.0,0.0
2024-09-12 00:00:00-04:00,29.5553963046009,30.370032134859105,29.30703162977232,30.350162506103516,12900,0.0,0.0
2024-09-13 00:00:00-04:00,30.509115499965407,31.28401396132525,30.300490084333184,31.254209518432617,16600,0.0,0.0
2024-09-16 00:00:00-04:00,31.254210219798,31.562183785316808,31.194603227547184,31.333688735961914,11600,0.0,0.0
2024-09-17 00:00:00-04:00,31.74100622572242,31.79067840277792,30.90650076605973,30.956172943115234,27000,0.0,0.0
2024-09-18 00:00:00-04:00,30.568723667142166,31.89995843376539,30.439572979182223,31.44296646118164,26200,0.0,0.0
2024-09-19 00:00:00-04:00,31.909890738250905,32.217864283686005,31.313817064869937,32.13838577270508,84900,0.0,0.0
2024-09-20 00:00:00-04:00,32.068846713613674,32.55564316065205,31.840351659614207,32.456295013427734,95100,0.0,0.0
2024-09-23 00:00:00-04:00,32.535772781963495,32.535772781963495,31.860220555372198,32.03904342651367,35800,0.0,0.0
2024-09-24 00:00:00-04:00,31.542313601473086,31.92976188659668,31.472771795924963,31.92976188659668,35500,0.0,0.0
2024-09-25 00:00:00-04:00,31.850287463042676,31.870157091922234,31.12506116791566,31.80061149597168,18100,0.0,0.0
2024-09-26 00:00:00-04:00,32.19799593488847,32.277474449026386,31.482706361495843,31.790678024291992,14400,0.0,0.0
2024-09-27 00:00:00-04:00,31.870157015832902,32.09865206278597,31.562183453551356,31.899959564208984,26600,0.0,0.0
2024-09-30 00:00:00-04:00,31.591985178756325,32.1185208547274,31.403229394385775,31.750938415527344,12700,0.0,0.0
2024-10-01 00:00:00-04:00,31.810547979731112,31.810547979731112,31.015779884033048,31.224407196044922,29100,0.0,0.0
2024-10-02 00:00:00-04:00,30.96610689585262,31.09525568952655,30.350161685194074,30.63826560974121,14900,0.0,0.0
2024-10-03 00:00:00-04:00,30.598527451372497,31.095256805419922,30.598527451372497,31.095256805419922,10800,0.0,0.0
2024-10-04 00:00:00-04:00,31.60191939414486,31.741004894838255,31.075387517894207,31.134994506835938,9700,0.0,0.0
2024-10-07 00:00:00-04:00,30.290556002923513,31.065454483032227,30.290556002923513,31.065454483032227,22900,0.0,0.0
2024-10-08 00:00:00-04:00,31.333687036686467,31.373424397741285,30.86676025390625,30.86676025390625,13500,0.0,0.0
2024-10-09 00:00:00-04:00,30.896565678081366,31.552248262742747,30.896565678081366,31.254209518432617,16800,0.0,0.0
