Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.162537015136607,26.550793225218936,26.05302807431406,26.281999588012695,48100,0.0,0.0
2023-11-08 00:00:00-05:00,26.421373568392376,26.570702725121457,25.794188451777693,25.873830795288086,43700,0.0,0.0
2023-11-09 00:00:00-05:00,25.96342893974031,26.281998317102737,25.35615487737864,25.624948501586914,114200,0.0,0.0
2023-11-10 00:00:00-05:00,26.013206519313055,26.013206519313055,25.465665600880783,25.78423500061035,45400,0.0,0.0
2023-11-13 00:00:00-05:00,25.68467976397291,26.092847015735106,25.4059325084221,25.853919982910156,43900,0.0,0.0
2023-11-14 00:00:00-05:00,26.839494335016745,27.66578625634978,26.690165178914633,27.476634979248047,58600,0.0,0.0
2023-11-15 00:00:00-05:00,27.60619475849931,27.74572004045803,26.88863182067871,26.88863182067871,59200,0.03,0.0
2023-11-16 00:00:00-05:00,27.12782096369173,27.12782096369173,25.892020352579706,26.03154754638672,70300,0.0,0.0
2023-11-17 00:00:00-05:00,26.410259714067628,26.569717733854986,25.822257553268166,26.400293350219727,67300,0.0,0.0
2023-11-20 00:00:00-05:00,26.400291484071854,26.65941122313239,26.191003560728383,26.440156936645508,61600,0.0,0.0
2023-11-21 00:00:00-05:00,25.892020421827873,26.54978523432589,25.792358683381906,26.111276626586914,146700,0.0,0.0
2023-11-22 00:00:00-05:00,26.509919895277196,26.509919895277196,26.161104784637477,26.270732879638672,60600,0.0,0.0
2023-11-24 00:00:00-05:00,26.35046324848992,26.858736395858497,26.141173410919556,26.729175567626953,13300,0.0,0.0
2023-11-27 00:00:00-05:00,26.689313316076213,26.689313316076213,26.011615753173828,26.011615753173828,33600,0.0,0.0
2023-11-28 00:00:00-05:00,26.091343476587763,26.21093604007639,25.03493362828709,25.10469627380371,48400,0.0,0.0
2023-11-29 00:00:00-05:00,25.483409786655372,26.06144560630468,25.483409786655372,25.931886672973633,58200,0.0,0.0
2023-11-30 00:00:00-05:00,25.991680145263672,26.24083352161815,25.68273049083315,25.991680145263672,41600,0.0,0.0
2023-12-01 00:00:00-05:00,25.921918765284325,26.9185323191935,25.921918765284325,26.858736038208008,47700,0.0,0.0
2023-12-04 00:00:00-05:00,26.878667883978082,27.486602783203125,26.878667883978082,27.486602783203125,37400,0.0,0.0
2023-12-05 00:00:00-05:00,27.506532775626635,28.204161079905113,27.03812321754073,28.114465713500977,97500,0.0,0.0
2023-12-06 00:00:00-05:00,28.214129832456265,28.393520580457547,27.76565486334261,28.104503631591797,76200,0.0,0.0
2023-12-07 00:00:00-05:00,28.114468548070274,28.423420130562388,27.386941081342865,27.52646827697754,31700,0.0,0.0
2023-12-08 00:00:00-05:00,27.62612742324221,28.094537016815632,27.04809162978334,27.825450897216797,31700,0.0,0.0
2023-12-11 00:00:00-05:00,27.795551300737063,27.85534948237647,27.06802386546306,27.26734733581543,54200,0.0,0.0
2023-12-12 00:00:00-05:00,27.42680510226871,27.54639766268073,26.90856560477803,27.51650047302246,47300,0.0,0.0
2023-12-13 00:00:00-05:00,27.67595833393164,28.961588806119334,26.998260825725648,28.901792526245117,85500,0.0,0.0
2023-12-14 00:00:00-05:00,29.38016794015478,31.15414080037514,29.38016794015478,30.984716415405273,113800,0.0,0.0
2023-12-15 00:00:00-05:00,31.223903548648064,32.021195557351184,30.904987505522637,31.10430908203125,209400,0.0,0.0
2023-12-18 00:00:00-05:00,31.25380109948719,31.25380109948719,29.84857616569752,29.958202362060547,61500,0.0,0.0
2023-12-19 00:00:00-05:00,30.396713184362426,30.81529095014988,29.93827186515637,30.316984176635742,79800,0.0,0.0
2023-12-20 00:00:00-05:00,30.43657812973389,31.313597200062574,30.23725466330537,30.287084579467773,48200,0.0,0.0
2023-12-21 00:00:00-05:00,30.456510473991234,30.924920073182697,30.09773087777916,30.376781463623047,55500,0.0,0.0
2023-12-22 00:00:00-05:00,30.705664079112797,31.194004508570714,30.297052660568628,30.615968704223633,33700,0.0,0.0
2023-12-26 00:00:00-05:00,30.436578717220552,31.124240697804336,30.436578717220552,30.92491912841797,36200,0.0,0.0
2023-12-27 00:00:00-05:00,31.08437612436933,31.08437612436933,30.67576473451136,30.86511993408203,20700,0.0,0.0
2023-12-28 00:00:00-05:00,30.645867865323844,31.014615729688256,30.496376207134322,30.695697784423828,44100,0.0,0.0
2023-12-29 00:00:00-05:00,30.795358512006704,30.795358512006704,30.107694625854492,30.107694625854492,32900,0.0,0.0
2024-01-02 00:00:00-05:00,29.928306148632156,30.057865076155533,29.280505808346682,29.44993019104004,47500,0.0,0.0
2024-01-03 00:00:00-05:00,29.330337200443775,29.330337200443775,28.383553563720785,28.44335174560547,31500,0.0,0.0
2024-01-04 00:00:00-05:00,28.523082091991697,29.41006758844093,28.13440149506518,28.333724975585938,37200,0.0,0.0
2024-01-05 00:00:00-05:00,28.32375742418588,28.73236883132449,27.974942298341105,28.074604034423828,37200,0.0,0.0
2024-01-08 00:00:00-05:00,28.224096543283853,29.15094748542429,28.054672157076574,28.503149032592773,24500,0.0,0.0
2024-01-09 00:00:00-05:00,28.014807320259507,28.333723350084885,27.855349305346817,28.124433517456055,22100,0.0,0.0
2024-01-10 00:00:00-05:00,28.014808859871685,28.313792179041858,27.805519015740895,28.253995895385742,36000,0.0,0.0
2024-01-11 00:00:00-05:00,28.28389095404376,28.363619959869872,27.845382372444853,28.014806747436523,26300,0.0,0.0
2024-01-12 00:00:00-05:00,28.612773600665037,29.4698618467504,28.244027658202352,28.29385757446289,33000,0.0,0.0
2024-01-16 00:00:00-05:00,28.164299843537247,28.18423257124078,27.466669581029933,28.0247745513916,42100,0.0,0.0
2024-01-17 00:00:00-05:00,27.66599294857445,27.97494262321821,27.476635837907192,27.905179977416992,27600,0.0,0.0
2024-01-18 00:00:00-05:00,28.104505204409687,28.27392959801581,27.55636656585357,27.70585823059082,33700,0.0,0.0
2024-01-19 00:00:00-05:00,27.945045361779457,27.945045361779457,27.237448739970244,27.825450897216797,27500,0.0,0.0
2024-01-22 00:00:00-05:00,28.084570935579418,28.592844088527645,27.845383904937233,28.144367218017578,58900,0.0,0.0
2024-01-23 00:00:00-05:00,28.612774883076032,28.901793732831326,27.805518417959814,28.104503631591797,23900,0.0,0.0
2024-01-24 00:00:00-05:00,28.37358823926198,28.37358823926198,27.41684010473994,27.446739196777344,29200,0.0,0.0
2024-01-25 00:00:00-05:00,27.895212588802277,28.871893395917525,27.675958295640527,28.861927032470703,77200,0.0,0.0
2024-01-26 00:00:00-05:00,29.091151272643504,29.310405578487245,28.58287811279297,28.58287811279297,47600,0.0,0.0
2024-01-29 00:00:00-05:00,28.74233540054135,29.400100202145303,28.064637871400425,29.370201110839844,23700,0.0,0.0
2024-01-30 00:00:00-05:00,29.071217810686747,29.150946819970745,28.75230177355076,28.841997146606445,20100,0.0,0.0
2024-01-31 00:00:00-05:00,29.021386888675444,29.150945811446064,27.765653610229492,27.765653610229492,29700,0.0,0.0
2024-02-01 00:00:00-05:00,28.802130792528448,29.270540370729954,27.99487436111341,28.901792526245117,45900,0.0,0.0
2024-02-02 00:00:00-05:00,28.503147159182774,28.88185946181316,27.865313211383437,28.543010711669922,18700,0.0,0.0
2024-02-05 00:00:00-05:00,28.06463913656573,28.12443542098277,27.416840669527247,27.556365966796875,25700,0.0,0.0
2024-02-06 00:00:00-05:00,27.486602865051463,28.144367685464612,27.386941125406228,28.134401321411133,27600,0.0,0.0
2024-02-07 00:00:00-05:00,28.13440017157047,28.41345265099446,27.835416865743653,27.915145874023438,127600,0.0,0.0
2024-02-08 00:00:00-05:00,27.89521525030084,28.45331835034571,27.66599457182219,28.154335021972656,120300,0.0,0.0
2024-02-09 00:00:00-05:00,28.443352749487136,28.812098713009732,28.20416381528545,28.503149032592773,38000,0.0,0.0
2024-02-12 00:00:00-05:00,28.493182257850684,29.499762196584825,28.483215893995155,29.121047973632812,68300,0.0,0.0
2024-02-13 00:00:00-05:00,27.935079644386608,28.1543339501204,26.868701505103836,26.918533325195312,45300,0.0,0.0
2024-02-14 00:00:00-05:00,27.47663761615251,29.748917388549398,26.938467241649615,27.785587310791016,39600,0.0,0.0
2024-02-15 00:00:00-05:00,27.94504572247756,29.320371627807617,27.795552164622283,29.320371627807617,72600,0.0,0.0
2024-02-16 00:00:00-05:00,29.170879028871465,29.479828696742803,28.164299116501503,28.283891677856445,71600,0.0,0.0
2024-02-20 00:00:00-05:00,28.094536618734427,29.140980090049776,27.69589157732332,28.971555709838867,40900,0.0,0.0
2024-02-21 00:00:00-05:00,28.772233955985904,28.772233955985904,28.1244336293257,28.244028091430664,31500,0.0,0.0
2024-02-22 00:00:00-05:00,28.1842339457886,28.453318179351392,27.715824326358906,27.95501136779785,31600,0.0,0.0
2024-02-23 00:00:00-05:00,27.815483890284938,28.802131071778078,27.436771579557167,28.16429901123047,41500,0.0,0.0
2024-02-26 00:00:00-05:00,27.795553177503695,28.373588999487374,27.486603488397666,28.323759078979492,49500,0.0,0.0
2024-02-27 00:00:00-05:00,28.752301123612636,29.29047144889204,28.40348600304645,28.652639389038086,44600,0.0,0.0
2024-02-28 00:00:00-05:00,28.194197733138363,28.60280912919346,27.69589096713074,27.765653610229492,29800,0.0,0.0
2024-02-29 00:00:00-05:00,28.403488092325873,28.403488092325873,27.835418634621696,28.323759078979492,47900,0.0,0.0
2024-03-01 00:00:00-05:00,28.273927362591802,29.02138752807119,27.80551777565544,28.971555709838867,59300,0.0,0.0
2024-03-04 00:00:00-05:00,28.971555609296214,30.217322547438567,28.931692055738196,29.90837287902832,90700,0.0,0.0
2024-03-05 00:00:00-05:00,29.898408889770508,30.396715704600016,29.679154575565796,29.898408889770508,248000,0.0,0.0
2024-03-06 00:00:00-05:00,34.881475522359416,36.05747985839844,33.18723166520328,36.05747985839844,337100,0.0,0.0
2024-03-07 00:00:00-05:00,35.47944326401714,35.47944326401714,32.619163246150954,33.43638610839844,104400,0.0,0.0
2024-03-08 00:00:00-05:00,34.03435469208511,34.59245585414328,32.828449391682916,32.98790740966797,108900,0.0,0.0
2024-03-11 00:00:00-04:00,32.92811282073678,33.117468027840246,31.90159827228374,32.748722076416016,78700,0.0,0.0
2024-03-12 00:00:00-04:00,32.60919656450955,32.94804532349696,32.01122615358996,32.5095329284668,61600,0.0,0.0
2024-03-13 00:00:00-04:00,32.270347054337606,33.107502568714665,31.86173375963191,32.200584411621094,64600,0.0,0.0
2024-03-14 00:00:00-04:00,31.971365263094253,32.17068493637324,31.27373310039104,31.762075424194336,45100,0.0,0.0
2024-03-15 00:00:00-04:00,31.433193001952002,32.88824790597101,31.433193001952002,32.818485260009766,90600,0.0,0.0
2024-03-18 00:00:00-04:00,32.858352947065484,32.858352947065484,31.871703770091163,32.04113006591797,62100,0.0,0.0
2024-03-19 00:00:00-04:00,31.891490221603277,32.76932835839936,31.74185895884613,32.400238037109375,47100,0.03,0.0
2024-03-20 00:00:00-04:00,32.17080696631872,33.70702625876474,32.0211737838783,33.51749038696289,39000,0.0,0.0
2024-03-21 00:00:00-04:00,33.56737376757667,33.79680854470976,33.19827956471319,33.46761703491211,61700,0.0,0.0
2024-03-22 00:00:00-04:00,33.377835276625625,33.93646152001562,32.75935880363203,33.33793258666992,51200,0.0,0.0
2024-03-25 00:00:00-04:00,33.607270481327014,33.80678012842,33.12844961150185,33.63719940185547,103700,0.0,0.0
2024-03-26 00:00:00-04:00,33.846683023533565,34.325503896253565,33.83670544818709,33.866634368896484,73900,0.0,0.0
2024-03-27 00:00:00-04:00,34.125992165694136,35.831792134176,33.91650876016053,35.70211410522461,78900,0.0,0.0
2024-03-28 00:00:00-04:00,35.85174420688207,36.24078971763163,34.914053844964634,35.592384338378906,113000,0.0,0.0
2024-04-01 00:00:00-04:00,35.761966439507844,35.761966439507844,33.73695245603831,34.345455169677734,101600,0.0,0.0
2024-04-02 00:00:00-04:00,33.81675459170894,34.116017132143696,33.427709103281146,33.5274658203125,36100,0.0,0.0
2024-04-03 00:00:00-04:00,33.3578817892029,34.14594274122923,33.13842461920131,33.34790802001953,48000,0.0,0.0
2024-04-04 00:00:00-04:00,33.8067792336965,34.096068024058575,32.64962787757812,33.03866958618164,54100,0.0,0.0
2024-04-05 00:00:00-04:00,32.72943544639103,33.108499605335986,32.49002309913039,32.7094841003418,40800,0.0,0.0
2024-04-08 00:00:00-04:00,32.819210295121344,33.00874234972753,32.390265924665016,32.72943115234375,48900,0.0,0.0
2024-04-09 00:00:00-04:00,32.81921222998845,32.879062458482224,32.36033891466679,32.490020751953125,35200,0.0,0.0
2024-04-10 00:00:00-04:00,31.85159255923133,32.12093000017399,31.173262072115705,31.632131576538086,62200,0.0,0.0
2024-04-11 00:00:00-04:00,31.781764247938487,32.18077971287729,31.243089374674835,32.05110168457031,58400,0.0,0.0
2024-04-12 00:00:00-04:00,31.81169012416565,32.2805372071744,31.113410189781142,31.542354583740234,41700,0.0,0.0
2024-04-15 00:00:00-04:00,31.851592134397634,31.851592134397634,30.804169401146023,31.013654708862305,42000,0.0,0.0
2024-04-16 00:00:00-04:00,30.275471652261196,30.91389943266399,29.996158547002537,30.7941951751709,65400,0.0,0.0
2024-04-17 00:00:00-04:00,31.103435299439205,31.183238776879783,28.928788160852193,29.128297805786133,80800,0.0,0.0
2024-04-18 00:00:00-04:00,29.228049297462118,29.84652764440557,28.888884059245527,29.028541564941406,64300,0.0,0.0
2024-04-19 00:00:00-04:00,28.878910943353276,29.60711789372819,28.878910943353276,29.557239532470703,53300,0.0,0.0
2024-04-22 00:00:00-04:00,29.647018667681778,29.896404765870212,29.178173488046898,29.716848373413086,53000,0.0,0.0
2024-04-23 00:00:00-04:00,29.846528767906335,30.44505579332836,29.427560040377415,29.856504440307617,49200,0.0,0.0
2024-04-24 00:00:00-04:00,29.73679849174136,30.315374176594265,29.607118554905785,30.006135940551758,45200,0.0,0.0
2024-04-25 00:00:00-04:00,29.56721451523866,29.776699822305215,29.22804927725654,29.26795196533203,40900,0.0,0.0
2024-04-26 00:00:00-04:00,29.27792805254642,30.195668961983593,29.178173233607943,29.886428833007812,44400,0.0,0.0
2024-04-29 00:00:00-04:00,29.946282862834728,30.39517669401352,29.886428829878955,29.96623420715332,33800,0.0,0.0
2024-04-30 00:00:00-04:00,29.627069264152258,29.86647969040286,29.27792834570411,29.317829132080078,54000,0.0,0.0
2024-05-01 00:00:00-04:00,29.357731104145504,30.085938037373243,29.118320683741793,29.347755432128906,52700,0.0,0.0
2024-05-02 00:00:00-04:00,29.597141011511923,29.926330571693963,29.218074994776337,29.846527099609375,42300,0.0,0.0
2024-05-03 00:00:00-04:00,30.45503022393324,30.45503022393324,29.597141459053045,30.145790100097656,74900,0.0,0.0
2024-05-06 00:00:00-04:00,30.41512845114921,30.784220715393072,30.125841565262892,30.5847110748291,63900,0.0,0.0
2024-05-07 00:00:00-04:00,30.634587221541647,31.50245167568895,29.946282964204567,31.312917709350586,73600,0.0,0.0
2024-05-08 00:00:00-04:00,30.864024607886922,31.422648945279025,30.554784470570162,31.12338638305664,56100,0.0,0.0
2024-05-09 00:00:00-04:00,31.332869437926735,31.921420785879587,28.958714604149517,30.026086807250977,193800,0.0,0.0
2024-05-10 00:00:00-04:00,30.365252602718822,30.864024811489728,29.457487334968977,29.527315139770508,84200,0.0,0.0
2024-05-13 00:00:00-04:00,29.686922243074694,29.686922243074694,28.280384759508173,28.410064697265625,126900,0.0,0.0
2024-05-14 00:00:00-04:00,28.928786781423035,29.23802500392656,28.24048063215335,28.62952423095703,93600,0.0,0.0
2024-05-15 00:00:00-04:00,28.898859481690913,29.198123931884766,28.51979346130988,29.198123931884766,68200,0.0,0.0
2024-05-16 00:00:00-04:00,29.15822128251166,29.29787878718526,28.489866482996536,28.639497756958008,63700,0.0,0.0
2024-05-17 00:00:00-04:00,28.439989547564466,28.82903123385396,28.39011118863963,28.7392520904541,52900,0.0,0.0
2024-05-20 00:00:00-04:00,28.918812488338997,29.46746306057484,28.819057665872027,29.128297805786133,81000,0.0,0.0
2024-05-21 00:00:00-04:00,28.928787928689385,29.16819835908978,28.689377498288994,29.058467864990234,87300,0.0,0.0
2024-05-22 00:00:00-04:00,28.89869636354609,28.89869636354609,28.079867000670365,28.189708709716797,178400,0.03,0.0
2024-05-23 00:00:00-04:00,28.15975203330312,28.15975203330312,26.47216356920083,26.651906967163086,130700,0.0,0.0
2024-05-24 00:00:00-04:00,26.881579169358677,26.881579169358677,26.152621500985482,26.661893844604492,93900,0.0,0.0
2024-05-28 00:00:00-04:00,27.001407609149815,27.14120718226148,26.142634449460843,26.711820602416992,194600,0.0,0.0
2024-05-29 00:00:00-04:00,26.222520625204535,26.50212168067436,25.76317617012027,25.992849349975586,117400,0.0,0.0
2024-05-30 00:00:00-04:00,26.29242179127808,26.731794357299805,25.883007094971408,26.731794357299805,171500,0.0,0.0
2024-05-31 00:00:00-04:00,26.97145146183904,27.281008495456557,26.002836534906073,27.061323165893555,215800,0.0,0.0
2024-06-03 00:00:00-04:00,27.241065976353976,27.241065976353976,25.70326298927185,26.082721710205078,107800,0.0,0.0
2024-06-04 00:00:00-04:00,25.793135410596463,25.942920950035756,25.124091556782925,25.863035202026367,148300,0.0,0.0
2024-06-05 00:00:00-04:00,25.962891497454287,26.611963403965373,25.70326235392458,26.572021484375,114300,0.0,0.0
2024-06-06 00:00:00-04:00,26.38229195949243,26.661893013338315,25.373733260000837,25.4536190032959,114300,0.0,0.0
2024-06-07 00:00:00-04:00,25.114104326427242,26.072735158545022,25.114104326427242,25.972877502441406,75200,0.0,0.0
2024-06-10 00:00:00-04:00,25.60340565415851,26.052764170246117,25.50354989914032,25.982864379882812,66600,0.0,0.0
2024-06-11 00:00:00-04:00,25.813105562050087,26.172590451244794,25.653334076935476,26.1126766204834,60600,0.0,0.0
2024-06-12 00:00:00-04:00,26.961465659386576,27.28100865135018,26.082722431486662,26.15262222290039,106200,0.0,0.0
2024-06-13 00:00:00-04:00,26.072735349762144,26.17259110197173,25.34377578809804,25.623376846313477,144100,0.0,0.0
2024-06-14 00:00:00-04:00,25.184004955377112,25.793134963788418,24.145490249245018,24.265317916870117,121700,0.0,0.0
2024-06-17 00:00:00-04:00,24.315247824855458,24.874448054130934,24.115532504943854,24.804548263549805,120000,0.0,0.0
2024-06-18 00:00:00-04:00,25.00426248487041,25.972877363243665,24.944346748753524,25.723234176635742,89000,0.0,0.0
2024-06-20 00:00:00-04:00,25.523518530195688,25.673304059267434,25.413676824677122,25.533504486083984,66600,0.0,0.0
2024-06-21 00:00:00-04:00,25.633363395115463,25.68329127237461,25.313820409553482,25.443634033203125,131200,0.0,0.0
2024-06-24 00:00:00-04:00,25.343776177574874,25.77316277532978,25.144062765460177,25.21396255493164,47100,0.0,0.0
2024-06-25 00:00:00-04:00,24.95433314321967,25.13407654547568,24.634790163487388,25.004262924194336,93100,0.0,0.0
2024-06-26 00:00:00-04:00,24.714676883491485,25.26389116349626,24.6647490051734,24.994277954101562,69500,0.0,0.0
2024-06-27 00:00:00-04:00,24.984290944334408,25.144062433769086,24.50497647603037,25.024232864379883,76600,0.0,0.0
2024-06-28 00:00:00-04:00,25.313820148031,25.40369184987013,24.924375471852645,25.23393440246582,790000,0.0,0.0
2024-07-01 00:00:00-04:00,25.363747059520723,25.673304073726854,24.0755892232266,24.355188369750977,90300,0.0,0.0
2024-07-02 00:00:00-04:00,24.325233262796242,24.71467603323341,23.9557605002234,24.674732208251953,68700,0.0,0.0
2024-07-03 00:00:00-04:00,24.874447657832075,25.054191061963568,24.634790420532227,24.634790420532227,46200,0.0,0.0
2024-07-05 00:00:00-04:00,24.375160804871744,24.375160804871744,23.865888471105873,24.195417404174805,98200,0.0,0.0
2024-07-08 00:00:00-04:00,24.435074035821696,24.47501785927239,23.96574553803401,24.085575103759766,58700,0.0,0.0
2024-07-09 00:00:00-04:00,23.935787862299144,24.155475083786172,23.57630297149315,24.025659561157227,89500,0.0,0.0
2024-07-10 00:00:00-04:00,24.215388746983184,24.684717245279852,23.9857174757716,24.66474723815918,99500,0.0,0.0
2024-07-11 00:00:00-04:00,25.523519839730703,26.402264956723034,25.014247491056466,26.292421340942383,99900,0.0,0.0
2024-07-12 00:00:00-04:00,26.81168003949068,27.141208987042177,26.342349604904946,26.751766204833984,86900,0.0,0.0
2024-07-15 00:00:00-04:00,27.02137802768468,27.460750570101688,26.552049521788433,27.17116355895996,73200,0.0,0.0
2024-07-16 00:00:00-04:00,27.63050850693876,29.36802489094273,27.510678937002513,29.348052978515625,150400,0.0,0.0
2024-07-17 00:00:00-04:00,28.948624780927766,29.01852457107073,27.51067943860665,28.31952476501465,159500,0.0,0.0
2024-07-18 00:00:00-04:00,28.2296523952665,28.579153242352184,27.450764956443525,27.650480270385742,52200,0.0,0.0
2024-07-19 00:00:00-04:00,27.76032297350552,27.890138503606995,27.071309115433845,27.350908279418945,47600,0.0,0.0
2024-07-22 00:00:00-04:00,27.540636074866278,29.248196449546732,26.841634395476362,27.830223083496094,95000,0.0,0.0
2024-07-23 00:00:00-04:00,27.640494710421066,28.708967274686568,27.460751306221933,28.399410247802734,80800,0.0,0.0
2024-07-24 00:00:00-04:00,28.229651842466502,28.389423328641037,27.2310791015625,27.2310791015625,58800,0.0,0.0
2024-07-25 00:00:00-04:00,27.460751952558542,28.329511125093312,27.37088024834369,27.910110473632812,80700,0.0,0.0
2024-07-26 00:00:00-04:00,28.53921047869324,28.928653260269545,28.35946707038834,28.778867721557617,78100,0.0,0.0
2024-07-29 00:00:00-04:00,28.928653272592854,28.958611142198585,28.059896004917714,28.199695587158203,44100,0.0,0.0
2024-07-30 00:00:00-04:00,28.539209563228415,28.64905317691934,27.960037435394582,28.47929573059082,55000,0.0,0.0
2024-07-31 00:00:00-04:00,28.728939449965697,29.777440111212034,28.209681145226405,28.898696899414062,69900,0.0,0.0
2024-08-01 00:00:00-04:00,28.998553663039367,29.008537714498743,26.921520508236377,27.420806884765625,95000,0.0,0.0
2024-08-02 00:00:00-04:00,26.102690982244187,26.20254863781263,25.58343460161574,25.723234176635742,59500,0.0,0.0
2024-08-05 00:00:00-04:00,24.215390039464065,24.814534091468875,23.815961306336337,24.265317916870117,65000,0.0,0.0
2024-08-06 00:00:00-04:00,24.215389583363738,24.74463383518111,24.025660224466733,24.405118942260742,60100,0.0,0.0
2024-08-07 00:00:00-04:00,24.83450553014511,25.144062554330777,23.74606106276095,23.825946807861328,279800,0.0,0.0
2024-08-08 00:00:00-04:00,19.991426937673456,21.768885215985424,19.00284014246451,20.430797576904297,378700,0.0,0.0
2024-08-09 00:00:00-04:00,20.131226068154763,21.119812841500377,20.121240112307675,20.570598602294922,211600,0.0,0.0
2024-08-12 00:00:00-04:00,20.63051309715746,21.019955864604206,20.390855862988204,20.950056076049805,203000,0.0,0.0
2024-08-13 00:00:00-04:00,21.079871536473675,21.0898574926115,20.5306553766516,20.970027923583984,158500,0.0,0.0
2024-08-14 00:00:00-04:00,20.890142835733496,21.109828163791715,20.410828353810224,20.770313262939453,157300,0.0,0.0
2024-08-15 00:00:00-04:00,21.49927150810878,21.49927150810878,20.900127490701117,21.169742584228516,165100,0.0,0.0
2024-08-16 00:00:00-04:00,21.129798745034606,21.489285536134393,20.860183651709765,20.880155563354492,119100,0.0,0.0
2024-08-19 00:00:00-04:00,20.78029947875148,21.039928635856977,20.760329470225262,20.98001480102539,57400,0.0,0.0
2024-08-20 00:00:00-04:00,20.890142371784936,20.920100240474724,20.241070453850757,20.620527267456055,109800,0.0,0.0
2024-08-21 00:00:00-04:00,20.870170202460248,21.139785303470777,20.64049892587782,20.989999771118164,112000,0.0,0.0
2024-08-22 00:00:00-04:00,20.8799991607666,20.979999542236328,20.600000381469727,20.65999984741211,84800,0.03,0.0
2024-08-23 00:00:00-04:00,20.829999923706055,21.68000030517578,20.719999313354492,20.889999389648438,234300,0.0,0.0
2024-08-26 00:00:00-04:00,21.219999313354492,21.790000915527344,21.059999465942383,21.31999969482422,109600,0.0,0.0
2024-08-27 00:00:00-04:00,21.010000228881836,21.270000457763672,20.8799991607666,20.940000534057617,124600,0.0,0.0
2024-08-28 00:00:00-04:00,20.770000457763672,20.889999389648438,20.510000228881836,20.75,65000,0.0,0.0
2024-08-29 00:00:00-04:00,20.899999618530273,21.389999389648438,20.639999389648438,21.020000457763672,51400,0.0,0.0
2024-08-30 00:00:00-04:00,21.1299991607666,21.489999771118164,20.829999923706055,21.239999771118164,68800,0.0,0.0
2024-09-03 00:00:00-04:00,21.09000015258789,21.100000381469727,20.350000381469727,20.670000076293945,245100,0.0,0.0
2024-09-04 00:00:00-04:00,20.6299991607666,20.959999084472656,20.579999923706055,20.75,137400,0.0,0.0
2024-09-05 00:00:00-04:00,20.81999969482422,20.81999969482422,20.0,20.510000228881836,193900,0.0,0.0
2024-09-06 00:00:00-04:00,20.469999313354492,20.65999984741211,19.239999771118164,19.239999771118164,73700,0.0,0.0
2024-09-09 00:00:00-04:00,19.399999618530273,19.510000228881836,18.729999542236328,18.81999969482422,101800,0.0,0.0
2024-09-10 00:00:00-04:00,18.799999237060547,18.940000534057617,18.170000076293945,18.920000076293945,78300,0.0,0.0
2024-09-11 00:00:00-04:00,18.860000610351562,18.889999389648438,18.440000534057617,18.860000610351562,85300,0.0,0.0
2024-09-12 00:00:00-04:00,18.950000762939453,19.239999771118164,18.770000457763672,19.209999084472656,122200,0.0,0.0
2024-09-13 00:00:00-04:00,19.56999969482422,20.479999542236328,19.489999771118164,20.440000534057617,107700,0.0,0.0
2024-09-16 00:00:00-04:00,20.530000686645508,20.770000457763672,20.1299991607666,20.43000030517578,115200,0.0,0.0
2024-09-17 00:00:00-04:00,20.75,21.43000030517578,20.639999389648438,20.920000076293945,235200,0.0,0.0
2024-09-18 00:00:00-04:00,20.889999389648438,21.489999771118164,20.450000762939453,20.510000228881836,175300,0.0,0.0
2024-09-19 00:00:00-04:00,21.0,21.1299991607666,20.479999542236328,20.649999618530273,234600,0.0,0.0
2024-09-20 00:00:00-04:00,20.520000457763672,21.100000381469727,20.229999542236328,20.260000228881836,228200,0.0,0.0
2024-09-23 00:00:00-04:00,20.34000015258789,20.479999542236328,19.959999084472656,19.989999771118164,84400,0.0,0.0
2024-09-24 00:00:00-04:00,20.09000015258789,20.139999389648438,19.360000610351562,19.399999618530273,111400,0.0,0.0
2024-09-25 00:00:00-04:00,19.420000076293945,19.420000076293945,18.860000610351562,18.920000076293945,135900,0.0,0.0
2024-09-26 00:00:00-04:00,19.18000030517578,19.450000762939453,19.030000686645508,19.1299991607666,125300,0.0,0.0
2024-09-27 00:00:00-04:00,19.43000030517578,19.84000015258789,19.200000762939453,19.299999237060547,98700,0.0,0.0
2024-09-30 00:00:00-04:00,19.040000915527344,19.239999771118164,18.760000228881836,18.989999771118164,90100,0.0,0.0
2024-10-01 00:00:00-04:00,18.93000030517578,18.950000762939453,18.040000915527344,18.059999465942383,153400,0.0,0.0
2024-10-02 00:00:00-04:00,18.030000686645508,18.459999084472656,17.8700008392334,18.229999542236328,172600,0.0,0.0
2024-10-03 00:00:00-04:00,18.100000381469727,18.75,17.360000610351562,17.420000076293945,106700,0.0,0.0
2024-10-04 00:00:00-04:00,17.799999237060547,18.100000381469727,17.700000762939453,17.90999984741211,89400,0.0,0.0
2024-10-07 00:00:00-04:00,17.850000381469727,18.09000015258789,17.610000610351562,18.09000015258789,95900,0.0,0.0
2024-10-08 00:00:00-04:00,18.079999923706055,18.079999923706055,17.559999465942383,17.639999389648438,92700,0.0,0.0
2024-10-09 00:00:00-04:00,17.65999984741211,18.200000762939453,17.65999984741211,18.110000610351562,70300,0.0,0.0
2024-10-10 00:00:00-04:00,17.850000381469727,18.440000534057617,17.700000762939453,18.420000076293945,90000,0.0,0.0
