Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,35.989255990196774,36.14806116762248,35.671645635345364,35.721275329589844,1503000,0.0,0.0
2023-11-07 00:00:00-05:00,35.58231800244826,36.525225413556846,35.52276842643379,36.416046142578125,1061000,0.0,0.0
2023-11-08 00:00:00-05:00,36.58477482424308,36.872610364604206,36.2671644990907,36.2770881652832,1067000,0.0,0.0
2023-11-09 00:00:00-05:00,36.50537282243734,36.59470096907519,35.225007768913386,35.2845573425293,738400,0.0,0.0
2023-11-10 00:00:00-05:00,35.48306703853148,36.13813889394811,35.18530779265379,36.10836410522461,803300,0.0,0.0
2023-11-13 00:00:00-05:00,35.751051245396326,35.880081639318554,35.03642603132148,35.08605194091797,1081700,0.0,0.0
2023-11-14 00:00:00-05:00,36.009103919127774,36.77335495094452,35.85029875577713,36.48551940917969,1073400,0.0,0.0
2023-11-15 00:00:00-05:00,36.48552315506746,38.22245646401068,36.48552315506746,37.09096908569336,1927800,0.0,0.0
2023-11-16 00:00:00-05:00,37.20533879719294,37.20533879719294,36.18097489180024,36.36993408203125,930600,0.075,0.0
2023-11-17 00:00:00-05:00,36.69813293540599,36.82741901372293,36.260537612400235,36.737911224365234,873900,0.0,0.0
2023-11-20 00:00:00-05:00,36.75779937779619,37.314737111579014,36.6285133096369,37.03627014160156,962800,0.0,0.0
2023-11-21 00:00:00-05:00,36.85725375200161,36.926870492937795,36.32020707007007,36.76774597167969,957800,0.0,0.0
2023-11-22 00:00:00-05:00,37.056156085129246,37.36446150093055,36.58872994392908,36.61856460571289,1143700,0.0,0.0
2023-11-24 00:00:00-05:00,36.568840844992884,37.20533895566954,36.30031749320842,36.837364196777344,566300,0.0,0.0
2023-11-27 00:00:00-05:00,36.479332160452806,36.76774654530396,35.922394430446566,36.539005279541016,1311200,0.0,0.0
2023-11-28 00:00:00-05:00,36.53900424301346,36.827414825855165,36.25058986634396,36.61856460571289,1394800,0.0,0.0
2023-11-29 00:00:00-05:00,37.02632509065513,37.77222205975091,36.85725693203094,37.40424728393555,1970900,0.0,0.0
2023-11-30 00:00:00-05:00,37.50369896428429,38.10041882013257,36.906982902264204,37.49375534057617,10263400,0.0,0.0
2023-12-01 00:00:00-05:00,37.35451766317735,38.37888151268604,37.14566365040994,38.18992233276367,1373100,0.0,0.0
2023-12-04 00:00:00-05:00,37.9015113726705,38.209813020646585,37.742386840023066,38.070579528808594,1310100,0.0,0.0
2023-12-05 00:00:00-05:00,37.961181019537285,38.170035052873416,37.603153663449945,37.7523307800293,1128200,0.0,0.0
2023-12-06 00:00:00-05:00,38.12031103626929,38.846316991840034,38.000964785124395,38.3192138671875,939200,0.0,0.0
2023-12-07 00:00:00-05:00,38.398775294992525,38.498226703356096,37.722495095401676,37.83189392089844,713400,0.0,0.0
2023-12-08 00:00:00-05:00,37.63298739340934,38.49822678833201,37.59320531244488,37.86172866821289,728100,0.0,0.0
2023-12-11 00:00:00-05:00,37.79211052772221,38.189923735018866,37.71254636873171,37.82194519042969,802000,0.0,0.0
2023-12-12 00:00:00-05:00,37.871676859571984,37.94129360576892,37.33463013705721,37.69266128540039,1134300,0.0,0.0
2023-12-13 00:00:00-05:00,37.60314885909193,38.79658081456079,37.00642908752984,38.647403717041016,1725300,0.0,0.0
2023-12-14 00:00:00-05:00,39.49275540521108,42.33710965269163,39.4529733248956,42.25754928588867,2823900,0.0,0.0
2023-12-15 00:00:00-05:00,41.95918677018527,42.15809337458235,41.40225283046696,41.61110305786133,4087700,0.0,0.0
2023-12-18 00:00:00-05:00,41.81000968901821,41.81000968901821,41.074056390426364,41.203346252441406,967300,0.0,0.0
2023-12-19 00:00:00-05:00,41.491760586713546,42.0785329827113,41.302797605432346,42.01885986328125,734800,0.0,0.0
2023-12-20 00:00:00-05:00,41.95918634542687,42.048694126808066,40.626517041433544,40.64640808105469,1169100,0.0,0.0
2023-12-21 00:00:00-05:00,41.183452967080356,41.80005999304034,40.76575253479938,41.71055221557617,789400,0.0,0.0
2023-12-22 00:00:00-05:00,41.84979291961337,42.29732804981613,41.8000634217437,41.99897003173828,777000,0.0,0.0
2023-12-26 00:00:00-05:00,42.22770867161265,42.42661526920125,41.96913275042693,42.38683319091797,501600,0.0,0.0
2023-12-27 00:00:00-05:00,42.53601598521525,42.58574168837386,41.95918720585718,42.16804122924805,984400,0.0,0.0
2023-12-28 00:00:00-05:00,42.07853519105442,42.35700217535316,41.79012078941466,42.32716751098633,832800,0.0,0.0
2023-12-29 00:00:00-05:00,42.177982822122246,42.356998379938716,41.461920590856366,41.51165008544922,920200,0.0,0.0
2024-01-02 00:00:00-05:00,41.014386277954856,41.11383768139527,39.95023653323755,40.11930847167969,805300,0.0,0.0
2024-01-03 00:00:00-05:00,39.76128103273454,39.76128103273454,38.57779252931027,38.80653381347656,1174700,0.0,0.0
2024-01-04 00:00:00-05:00,38.00096382640044,38.279434611551366,37.38435671968804,37.99102020263672,2122700,0.0,0.0
2024-01-05 00:00:00-05:00,37.891561379623205,38.27943095829924,37.563368713147,37.64292907714844,2112700,0.0,0.0
2024-01-08 00:00:00-05:00,37.76227594460637,38.79658345686746,37.742384904816824,38.25954055786133,1197200,0.0,0.0
2024-01-09 00:00:00-05:00,37.76227581646669,38.657349840991586,37.76227581646669,38.63745880126953,1469200,0.0,0.0
2024-01-10 00:00:00-05:00,38.66729964976403,39.0949475456731,38.26948641836969,39.00543975830078,1723800,0.0,0.0
2024-01-11 00:00:00-05:00,38.975599630551756,39.16456261459306,38.42860930618438,38.87614822387695,961100,0.0,0.0
2024-01-12 00:00:00-05:00,39.085000559548796,39.50270483650464,37.64293232211761,37.87167739868164,995300,0.0,0.0
2024-01-16 00:00:00-05:00,37.45397293767503,38.020854329893,36.73791063431417,37.81200408935547,1308900,0.0,0.0
2024-01-17 00:00:00-05:00,37.175504840072406,37.57331426819292,36.43955151761598,37.016380310058594,1446100,0.0,0.0
2024-01-18 00:00:00-05:00,37.48380290174065,37.931341785217874,36.777688104380864,37.9213981628418,1045400,0.0,0.0
2024-01-19 00:00:00-05:00,38.17997900199115,38.17997900199115,37.32468320186212,37.43408203125,1076300,0.0,0.0
2024-01-22 00:00:00-05:00,37.98107036858334,38.33910150254973,37.702603394977466,38.030799865722656,1092900,0.0,0.0
2024-01-23 00:00:00-05:00,38.39877215810547,38.90598036944954,38.34904645798589,38.47833251953125,1305600,0.0,0.0
2024-01-24 00:00:00-05:00,38.896041359156975,38.896041359156975,37.603154033601776,37.87167739868164,1051600,0.0,0.0
2024-01-25 00:00:00-05:00,38.36893610176265,38.657346669501116,37.583257169425124,37.62303924560547,1202200,0.0,0.0
2024-01-26 00:00:00-05:00,37.652877534093584,37.92140088344464,37.21528224159795,37.56336975097656,978000,0.0,0.0
2024-01-29 00:00:00-05:00,37.37440990702993,37.772219318716076,36.97659670151588,37.76227569580078,1095900,0.0,0.0
2024-01-30 00:00:00-05:00,37.62304281620636,37.8915623713384,37.085996118286346,37.12577819824219,1087700,0.0,0.0
2024-01-31 00:00:00-05:00,36.90698205728147,37.10588867134361,35.80305395337329,35.94228744506836,1090800,0.0,0.0
2024-02-01 00:00:00-05:00,36.17102878079787,36.49922526359541,35.66382051827126,36.3798828125,1034900,0.0,0.0
2024-02-02 00:00:00-05:00,36.001961237300165,36.75780183220599,35.763272537218846,36.5887336730957,939300,0.0,0.0
2024-02-05 00:00:00-05:00,36.200869876990126,36.200869876990126,34.98754285531285,35.1168327331543,1774800,0.0,0.0
2024-02-06 00:00:00-05:00,35.086989339421194,35.574310321947756,34.59967215072248,35.16655349731445,3217700,0.0,0.0
2024-02-07 00:00:00-05:00,35.44502277002886,35.96217844852228,35.325680319246715,35.504695892333984,1739800,0.0,0.0
2024-02-08 00:00:00-05:00,35.3952993260469,36.31026449687078,35.38535570194158,35.842838287353516,3489300,0.0,0.0
2024-02-09 00:00:00-05:00,35.96217905331,36.91692626327964,35.84283660052084,36.558895111083984,4726300,0.0,0.0
2024-02-12 00:00:00-05:00,36.32020927346985,37.274956458939116,36.32020927346985,36.66829299926758,4037300,0.0,0.0
2024-02-13 00:00:00-05:00,35.385353571337696,36.210810900198254,34.78863372758214,35.126773834228516,2380400,0.0,0.0
2024-02-14 00:00:00-05:00,35.68371280581959,36.0119055062555,35.33562527003987,35.95223617553711,2548700,0.0,0.0
2024-02-15 00:00:00-05:00,36.101411461837024,40.596684182581896,36.101411461837024,38.299320220947266,4727600,0.0,0.0
2024-02-16 00:00:00-05:00,38.010905939537246,38.15013941576845,36.30031455994772,37.9213981628418,4240700,0.0,0.0
2024-02-20 00:00:00-05:00,37.35451948699317,39.2341791368789,37.11583080095989,39.2242317199707,3314300,0.0,0.0
2024-02-21 00:00:00-05:00,38.91592805011926,39.55242612116004,38.56784055926225,39.38335418701172,2762100,0.0,0.0
2024-02-22 00:00:00-05:00,39.50270412732122,40.80553505315889,39.413196340568184,40.606632232666016,2342700,0.0,0.0
2024-02-23 00:00:00-05:00,40.5370143292043,40.94477120785795,39.33363473535187,39.34358215332031,1873900,0.0,0.0
2024-02-26 00:00:00-05:00,39.15461400077469,39.33362956237969,38.358991390212424,38.48828125,1696300,0.0,0.0
2024-02-27 00:00:00-05:00,38.67724156437036,38.8562571312052,38.38882717404448,38.43855667114258,1342000,0.0,0.0
2024-02-28 00:00:00-05:00,38.124669184372465,38.154565656428915,37.5865821030126,38.0250244140625,1378400,0.075,0.0
2024-02-29 00:00:00-05:00,38.57307871837864,39.430037437715086,38.41364480323728,39.310462951660156,1345700,0.0,0.0
2024-03-01 00:00:00-05:00,39.51971676927004,40.19731181634409,38.96169620073725,39.689117431640625,1115900,0.0,0.0
2024-03-04 00:00:00-05:00,39.83858563057039,40.187349920556315,39.34035418876555,39.58946990966797,1085500,0.0,0.0
2024-03-05 00:00:00-05:00,39.30049334852999,40.137522292724434,39.12112973183089,39.86847686767578,2353300,0.0,0.0
2024-03-06 00:00:00-05:00,40.29695883633721,40.96459096472402,39.93823538064171,40.84501647949219,1345900,0.0,0.0
2024-03-07 00:00:00-05:00,40.974550436502064,41.28345528171713,40.655682635533495,40.7752571105957,2196400,0.0,0.0
2024-03-08 00:00:00-05:00,41.25356471713102,41.37313919829137,40.76529623381956,40.795188903808594,1280500,0.0,0.0
2024-03-11 00:00:00-04:00,40.84501753211775,41.35321195835309,40.53611265266994,40.74536895751953,1192400,0.0,0.0
2024-03-12 00:00:00-04:00,40.9546258690266,41.203741607405604,40.56600592534807,41.1539192199707,992000,0.0,0.0
2024-03-13 00:00:00-04:00,41.03434202799047,41.522606714389134,40.67561478015229,40.72543716430664,1899300,0.0,0.0
2024-03-14 00:00:00-04:00,40.65568718156335,41.9510882429976,40.27703020012107,40.526145935058594,1296400,0.0,0.0
2024-03-15 00:00:00-04:00,40.43646550101676,40.92473018361532,40.30692426226024,40.57596969604492,2066200,0.0,0.0
2024-03-18 00:00:00-04:00,40.854975692836895,40.904798073684915,39.76883106505234,39.96812438964844,1169400,0.0,0.0
2024-03-19 00:00:00-04:00,40.67561541975847,41.27349164142062,40.45639236458701,41.024375915527344,1699800,0.0,0.0
2024-03-20 00:00:00-04:00,40.98451925630042,41.3432465007466,40.59589934188513,41.01441192626953,910000,0.0,0.0
2024-03-21 00:00:00-04:00,41.52261000482251,42.00091557397929,41.19377920238235,41.78169250488281,1174600,0.0,0.0
2024-03-22 00:00:00-04:00,41.74182857339477,42.08062609764966,41.18381180488376,41.701969146728516,1079700,0.0,0.0
2024-03-25 00:00:00-04:00,41.54253631223783,41.861404131380034,41.293420590957716,41.492713928222656,749400,0.0,0.0
2024-03-26 00:00:00-04:00,41.87137023235539,42.03080413942654,41.173845463467536,41.19377517700195,940300,0.0,0.0
2024-03-27 00:00:00-04:00,41.442891081967744,42.40946128613914,41.4129984121329,42.329742431640625,948600,0.0,0.0
2024-03-28 00:00:00-04:00,42.32974382423736,42.61871897949511,42.05073542672192,42.269954681396484,765500,0.0,0.0
2024-04-01 00:00:00-04:00,42.33970964671821,42.44931737103215,41.50268067145709,41.602325439453125,777800,0.0,0.0
2024-04-02 00:00:00-04:00,41.17384940525158,41.30339065502484,40.17738644035932,40.64572525024414,915600,0.0,0.0
2024-04-03 00:00:00-04:00,40.37667428140518,40.90479836431378,39.96812467362223,40.6656494140625,919400,0.0,0.0
2024-04-04 00:00:00-04:00,41.19377605750608,41.36317292436315,39.888408302131324,39.958160400390625,796300,0.0,0.0
2024-04-05 00:00:00-04:00,39.8585145519099,40.63575436928681,39.50975407006235,40.27702713012695,933600,0.0,0.0
2024-04-08 00:00:00-04:00,40.63575533778683,40.93469724501437,40.306924561522486,40.83504867553711,562900,0.0,0.0
2024-04-09 00:00:00-04:00,41.10409392799453,42.23009805023799,41.044304786574834,42.040767669677734,705500,0.0,0.0
2024-04-10 00:00:00-04:00,40.86493890108795,41.83150906057027,40.75533118302647,40.99448013305664,789800,0.0,0.0
2024-04-11 00:00:00-04:00,41.313353140485084,41.34324961390963,40.37667933261365,41.1539192199707,710300,0.0,0.0
2024-04-12 00:00:00-04:00,40.73540437403489,40.76529704461847,39.95816072802311,40.10763168334961,786400,0.0,0.0
2024-04-15 00:00:00-04:00,40.31688837576204,40.60586353158877,39.699082436673855,39.81865692138672,1059900,0.0,0.0
2024-04-16 00:00:00-04:00,39.38021363052249,39.788763260900815,39.051379054235326,39.4798583984375,646400,0.0,0.0
2024-04-17 00:00:00-04:00,39.78876261722141,39.78876261722141,39.051378422484895,39.07130813598633,927900,0.0,0.0
2024-04-18 00:00:00-04:00,39.03144807495715,39.04141483214806,38.343890075745,38.55314636230469,708600,0.0,0.0
2024-04-19 00:00:00-04:00,38.55314534427144,38.93180228224071,38.16452545057845,38.32395935058594,680800,0.0,0.0
2024-04-22 00:00:00-04:00,38.71258055345939,39.21081198298244,38.42360921325117,39.03144836425781,764600,0.0,0.0
2024-04-23 00:00:00-04:00,39.08127485636475,39.78876257957767,39.08127485636475,39.400142669677734,511800,0.0,0.0
2024-04-24 00:00:00-04:00,39.26064123548634,40.56600525009255,39.14106294618766,39.39017868041992,1055500,0.0,0.0
2024-04-25 00:00:00-04:00,39.14105947842837,39.73893946833841,38.71258014941427,39.64925765991211,568200,0.0,0.0
2024-04-26 00:00:00-04:00,39.758870451956916,40.79518895874933,39.5496103581392,40.46635818481445,542300,0.0,0.0
2024-04-29 00:00:00-04:00,40.58593561907271,41.66211743287833,40.58593561907271,41.26353073120117,1291200,0.0,0.0
2024-04-30 00:00:00-04:00,41.004446515101165,41.95108315202105,41.004446515101165,41.39306640625,1577300,0.0,0.0
2024-05-01 00:00:00-04:00,41.31335005710908,41.980982162763176,40.655684708920816,40.795188903808594,1521600,0.0,0.0
2024-05-02 00:00:00-04:00,42.539002362157255,44.31270901445002,41.841481331642456,43.206634521484375,1792400,0.0,0.0
2024-05-03 00:00:00-04:00,44.22302217906502,44.671431220099606,43.37602647906544,43.635108947753906,1411700,0.0,0.0
2024-05-06 00:00:00-04:00,44.26288188409288,44.412352845283806,43.79454688802321,44.332637786865234,1097700,0.0,0.0
2024-05-07 00:00:00-04:00,44.56182150010242,46.03658611595928,44.37249111889909,45.737648010253906,1955100,0.0,0.0
2024-05-08 00:00:00-04:00,45.43870774144185,46.19602169114837,45.25934411131159,46.15616226196289,1287700,0.0,0.0
2024-05-09 00:00:00-04:00,46.15616188403369,46.37538494155442,45.50845946928847,46.33552551269531,792900,0.0,0.0
2024-05-10 00:00:00-04:00,46.7241447483788,46.983227230917755,46.176090913906194,46.25580596923828,806400,0.0,0.0
2024-05-13 00:00:00-04:00,46.71418068129759,47.42166841081835,46.64442858408874,46.68428421020508,1124000,0.0,0.0
2024-05-14 00:00:00-04:00,47.072906157419695,47.49141872495973,46.5547450253196,46.92343521118164,1478300,0.0,0.0
2024-05-15 00:00:00-04:00,47.35758931546376,47.617081276178254,46.85856309255533,47.34760665893555,947700,0.075,0.0
2024-05-16 00:00:00-04:00,47.347609070892524,47.497318468298644,46.898488493210415,47.407493591308594,787700,0.0,0.0
2024-05-17 00:00:00-04:00,47.347607873626984,47.9065186282396,47.30768866829382,47.75680923461914,984900,0.0,0.0
2024-05-20 00:00:00-04:00,47.51727859255546,48.4354850352773,47.507295935809175,48.415523529052734,879500,0.0,0.0
2024-05-21 00:00:00-04:00,48.33568251558506,48.64508015887164,47.92648114595732,48.06620788574219,1267800,0.0,0.0
2024-05-22 00:00:00-04:00,48.06620848833437,48.59517509765663,47.83665686905738,48.175994873046875,884000,0.0,0.0
2024-05-23 00:00:00-04:00,48.41552575248385,48.5053506309855,47.42745589623401,47.61708450317383,920500,0.0,0.0
2024-05-24 00:00:00-04:00,47.856617164860545,47.986365053261466,47.3875312810582,47.5771598815918,900300,0.0,0.0
2024-05-28 00:00:00-04:00,47.63704460108658,47.876578872427636,46.97833011398378,47.10807800292969,1164600,0.0,0.0
2024-05-29 00:00:00-04:00,46.51922788558146,46.63899312019366,45.64094061479957,45.7108039855957,1056800,0.0,0.0
2024-05-30 00:00:00-04:00,45.880473071280306,46.21981106194397,45.35150267546258,45.381446838378906,1186300,0.0,0.0
2024-05-31 00:00:00-04:00,45.39142769386702,45.710804192457,44.3833963340552,45.43135070800781,1469200,0.0,0.0
2024-06-03 00:00:00-04:00,45.54113689278997,45.5910387566122,44.56304589425518,45.14191436767578,809800,0.0,0.0
2024-06-04 00:00:00-04:00,44.41333631014464,44.662849435482535,41.95812807056415,42.19765853881836,1764200,0.0,0.0
2024-06-05 00:00:00-04:00,42.39726901451441,43.545030892696936,42.00802915536654,43.50510787963867,1062700,0.0,0.0
2024-06-06 00:00:00-04:00,43.45520661710361,43.87438683820037,43.16577047933597,43.80452346801758,684600,0.0,0.0
2024-06-07 00:00:00-04:00,43.445221337368416,44.044055083558156,43.22565239030662,43.26557159423828,559000,0.0,0.0
2024-06-10 00:00:00-04:00,42.75656930408755,43.83446402561392,42.41723130138574,43.714698791503906,685800,0.0,0.0
2024-06-11 00:00:00-04:00,43.40530214962565,43.69473446276068,43.175746738776496,43.455204010009766,623900,0.0,0.0
2024-06-12 00:00:00-04:00,44.50316016905642,45.7906487800788,43.964210916916635,44.163822174072266,1057600,0.0,0.0
2024-06-13 00:00:00-04:00,44.25364804740972,46.279693406149576,44.18378467691994,46.17988967895508,1120500,0.0,0.0
2024-06-14 00:00:00-04:00,45.800627657558586,45.800627657558586,44.55306205866118,45.491233825683594,1125900,0.0,0.0
2024-06-17 00:00:00-04:00,45.41138684258027,46.908465529698304,45.24171975219552,46.698875427246094,965500,0.0,0.0
2024-06-18 00:00:00-04:00,46.609050148329466,46.80866139966261,46.12998542949069,46.68889236450195,1164100,0.0,0.0
2024-06-20 00:00:00-04:00,46.778720451626484,47.52725984011051,46.54916882936357,47.14800262451172,1113100,0.0,0.0
2024-06-21 00:00:00-04:00,47.25778161406069,47.93645757932086,46.76873804946516,47.81669235229492,2159300,0.0,0.0
2024-06-24 00:00:00-04:00,47.70690939799908,47.85661879797577,46.818643269883474,46.85856628417969,1186600,0.0,0.0
2024-06-25 00:00:00-04:00,46.80866422134041,46.80866422134041,45.80062905461314,46.569129943847656,1495900,0.0,0.0
2024-06-26 00:00:00-04:00,46.209827437683614,46.55914807776139,45.7906472383118,46.39945983886719,1014300,0.0,0.0
2024-06-27 00:00:00-04:00,46.37949953561953,46.73879903426435,45.92039250553557,46.42940139770508,713300,0.0,0.0
2024-06-28 00:00:00-04:00,46.87852778982248,47.25778500381971,46.12998840449946,46.6689338684082,1252900,0.0,0.0
2024-07-01 00:00:00-04:00,46.90846510892194,46.97832847577932,46.12000276036809,46.309635162353516,853900,0.0,0.0
2024-07-02 00:00:00-04:00,46.30963637819891,47.12803910338771,46.289674871820154,47.09809494018555,952300,0.0,0.0
2024-07-03 00:00:00-04:00,47.387529860709485,47.50729508865318,46.94838815340396,47.068153381347656,442400,0.0,0.0
2024-07-05 00:00:00-04:00,47.04819287990391,47.39751352916022,46.918444992621964,47.18791961669922,654500,0.0,0.0
2024-07-08 00:00:00-04:00,47.28772795402999,48.09614803277047,47.05817633863034,47.207881927490234,776600,0.0,0.0
2024-07-09 00:00:00-04:00,47.3675709692126,48.64508076443782,47.267767241629016,48.365623474121094,1495000,0.0,0.0
2024-07-10 00:00:00-04:00,48.38558221416588,49.76289565821312,48.076184584720586,49.2439079284668,1465400,0.0,0.0
2024-07-11 00:00:00-04:00,49.90262463673542,51.080326882743826,49.76289789691546,50.53139877319336,1590800,0.0,0.0
2024-07-12 00:00:00-04:00,50.850774060757466,51.9486302538313,50.43159004396715,50.880714416503906,1158700,0.0,0.0
2024-07-15 00:00:00-04:00,51.01046390924005,51.89873002551383,50.80087379788137,51.67915725708008,1044400,0.0,0.0
2024-07-16 00:00:00-04:00,52.108319738418196,53.0265300116278,51.89872962866218,52.80695724487305,1042900,0.0,0.0
2024-07-17 00:00:00-04:00,51.42964213365532,52.87681896459024,50.94059855948689,51.62925338745117,1092500,0.0,0.0
2024-07-18 00:00:00-04:00,51.51946716624218,51.67915540831729,49.55330639955509,50.21202087402344,1294400,0.0,0.0
2024-07-19 00:00:00-04:00,50.06231267633601,50.481496701331196,49.34371366621175,49.673072814941406,1056200,0.0,0.0
2024-07-22 00:00:00-04:00,49.992450306080634,50.42161318934306,49.453501037713664,50.36172866821289,902100,0.0,0.0
2024-07-23 00:00:00-04:00,50.361726269737964,51.32983837526106,50.11221315448092,50.68110275268555,1015600,0.0,0.0
2024-07-24 00:00:00-04:00,50.14215971020473,51.150191068751894,50.04235217497797,50.17210006713867,1245600,0.0,0.0
2024-07-25 00:00:00-04:00,49.872682619172885,50.082272721922024,48.555253677224044,48.59517288208008,1185100,0.0,0.0
2024-07-26 00:00:00-04:00,49.144106412287165,50.10223589146738,48.84468761868374,49.583248138427734,808400,0.0,0.0
2024-07-29 00:00:00-04:00,49.892645373758235,50.03237211242087,49.10418299728409,49.383636474609375,1070800,0.0,0.0
2024-07-30 00:00:00-04:00,49.71299397609847,50.68110226503856,48.16600963057527,48.77482223510742,1192500,0.0,0.0
2024-07-31 00:00:00-04:00,49.85272034006868,50.24196018407218,49.01435613480425,49.52336120605469,1187000,0.0,0.0
2024-08-01 00:00:00-04:00,45.91041201461689,46.40943823216707,37.82618881321107,39.00389099121094,6254900,0.0,0.0
2024-08-02 00:00:00-04:00,37.935971129464896,38.54478371997067,37.46688907704447,38.145565032958984,2322900,0.0,0.0
2024-08-05 00:00:00-04:00,35.929889484540695,37.706421690728305,35.181350120279426,36.77823257446289,1932500,0.0,0.0
2024-08-06 00:00:00-04:00,37.32716391117426,38.42502010556902,37.03772778105032,37.99585723876953,1852700,0.0,0.0
2024-08-07 00:00:00-04:00,38.92404799553226,39.09371509520354,36.90798146299405,37.277259826660156,1677300,0.0,0.0
2024-08-08 00:00:00-04:00,37.83616960321425,38.993910335027614,37.247318484008524,38.67453384399414,1198500,0.0,0.0
2024-08-09 00:00:00-04:00,38.89410620855812,38.983931083690024,38.2054475634575,38.664554595947266,1113700,0.0,0.0
2024-08-12 00:00:00-04:00,38.92404838661095,39.00389441591839,38.2753127239268,38.42502212524414,889100,0.0,0.0
2024-08-13 00:00:00-04:00,38.88412515479218,39.42307442780271,38.504867939504656,39.083736419677734,812700,0.0,0.0
2024-08-14 00:00:00-04:00,39.303305917416836,39.303305917416836,38.34517268724198,38.43499755859375,875800,0.0,0.0
2024-08-15 00:00:00-04:00,39.279998779296875,39.93000030517578,38.79999923706055,39.34000015258789,1184400,0.075,0.0
2024-08-16 00:00:00-04:00,39.31999969482422,39.939998626708984,39.04999923706055,39.459999084472656,844100,0.0,0.0
2024-08-19 00:00:00-04:00,39.59000015258789,39.599998474121094,39.060001373291016,39.56999969482422,873800,0.0,0.0
2024-08-20 00:00:00-04:00,39.4900016784668,39.779998779296875,39.029998779296875,39.119998931884766,950100,0.0,0.0
2024-08-21 00:00:00-04:00,39.40999984741211,40.08000183105469,39.29999923706055,40.0099983215332,1432000,0.0,0.0
2024-08-22 00:00:00-04:00,40.0099983215332,40.09000015258789,38.63999938964844,38.790000915527344,1013300,0.0,0.0
2024-08-23 00:00:00-04:00,39.02000045776367,39.900001525878906,38.790000915527344,39.689998626708984,1146400,0.0,0.0
2024-08-26 00:00:00-04:00,39.77000045776367,40.22999954223633,39.4900016784668,39.529998779296875,1209100,0.0,0.0
2024-08-27 00:00:00-04:00,39.22999954223633,39.52000045776367,38.83000183105469,39.2599983215332,766900,0.0,0.0
2024-08-28 00:00:00-04:00,38.959999084472656,39.380001068115234,38.4900016784668,38.790000915527344,737600,0.0,0.0
2024-08-29 00:00:00-04:00,39.099998474121094,40.310001373291016,38.970001220703125,40.0,1568300,0.0,0.0
2024-08-30 00:00:00-04:00,40.470001220703125,40.79999923706055,40.08000183105469,40.380001068115234,2496100,0.0,0.0
2024-09-03 00:00:00-04:00,39.83000183105469,40.2400016784668,37.97999954223633,38.2599983215332,914200,0.0,0.0
2024-09-04 00:00:00-04:00,38.029998779296875,38.97999954223633,37.91999816894531,38.650001525878906,978300,0.0,0.0
2024-09-05 00:00:00-04:00,38.5099983215332,39.119998931884766,38.45000076293945,38.88999938964844,809100,0.0,0.0
2024-09-06 00:00:00-04:00,39.33000183105469,39.349998474121094,37.86000061035156,38.22999954223633,1036400,0.0,0.0
2024-09-09 00:00:00-04:00,38.310001373291016,38.720001220703125,38.130001068115234,38.25,749700,0.0,0.0
2024-09-10 00:00:00-04:00,38.25,38.310001373291016,37.54999923706055,37.849998474121094,928900,0.0,0.0
2024-09-11 00:00:00-04:00,37.75,38.5099983215332,37.41999816894531,38.380001068115234,805500,0.0,0.0
2024-09-12 00:00:00-04:00,38.560001373291016,38.83000183105469,37.81999969482422,38.29999923706055,531700,0.0,0.0
2024-09-13 00:00:00-04:00,38.5099983215332,38.880001068115234,38.11000061035156,38.66999816894531,962400,0.0,0.0
2024-09-16 00:00:00-04:00,38.4900016784668,38.90999984741211,38.2599983215332,38.650001525878906,867100,0.0,0.0
2024-09-17 00:00:00-04:00,38.900001525878906,39.529998779296875,38.77000045776367,38.959999084472656,1076700,0.0,0.0
2024-09-18 00:00:00-04:00,39.060001373291016,39.369998931884766,38.290000915527344,38.47999954223633,913800,0.0,0.0
2024-09-19 00:00:00-04:00,39.66999816894531,40.11000061035156,39.189998626708984,39.83000183105469,1710400,0.0,0.0
2024-09-20 00:00:00-04:00,39.83000183105469,39.86000061035156,39.06999969482422,39.7400016784668,1848600,0.0,0.0
2024-09-23 00:00:00-04:00,39.900001525878906,40.13999938964844,39.290000915527344,39.40999984741211,1141400,0.0,0.0
2024-09-24 00:00:00-04:00,39.84000015258789,40.209999084472656,39.209999084472656,39.599998474121094,1076600,0.0,0.0
2024-09-25 00:00:00-04:00,39.540000915527344,39.65999984741211,38.470001220703125,38.7400016784668,943900,0.0,0.0
2024-09-26 00:00:00-04:00,39.709999084472656,40.41999816894531,39.2599983215332,40.29999923706055,944800,0.0,0.0
2024-09-27 00:00:00-04:00,40.630001068115234,41.06999969482422,40.119998931884766,40.27000045776367,900100,0.0,0.0
2024-09-30 00:00:00-04:00,40.220001220703125,40.54999923706055,39.900001525878906,40.5,1028800,0.0,0.0
2024-10-01 00:00:00-04:00,40.20000076293945,40.439998626708984,39.619998931884766,39.689998626708984,656800,0.0,0.0
2024-10-02 00:00:00-04:00,39.65999984741211,40.18000030517578,39.459999084472656,39.810001373291016,809400,0.0,0.0
2024-10-03 00:00:00-04:00,39.43000030517578,39.720001220703125,39.119998931884766,39.189998626708984,641000,0.0,0.0
2024-10-04 00:00:00-04:00,39.81999969482422,39.869998931884766,39.2599983215332,39.52000045776367,795100,0.0,0.0
2024-10-07 00:00:00-04:00,39.33000183105469,39.72999954223633,39.06999969482422,39.459999084472656,910300,0.0,0.0
