Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,10.140246866622455,10.159361813439768,9.796186026968307,10.00644588470459,1146900,0.0,0.0
2023-11-02 00:00:00-04:00,10.207149516367261,10.474752424355456,10.188034567214062,10.4365234375,772700,0.0,0.0
2023-11-03 00:00:00-04:00,10.742356084107339,11.35402082805066,10.6658981050458,11.153318405151367,1538600,0.0,0.0
2023-11-06 00:00:00-05:00,11.162875122989403,11.162875122989403,10.88571473983406,10.933500289916992,853600,0.0,0.0
2023-11-07 00:00:00-05:00,10.723242015701178,10.82837150876014,10.522539593351523,10.579882621765137,872700,0.0,0.0
2023-11-08 00:00:00-05:00,10.627668878765357,10.627668878765357,10.283607980652981,10.532096862792969,878600,0.0,0.0
2023-11-09 00:00:00-05:00,10.742355801612103,10.79014226513166,10.3505084413635,10.493866920471191,1296500,0.0,0.0
2023-11-10 00:00:00-05:00,10.566372529773616,10.866058691687718,10.41169568208289,10.779052734375,1779100,0.125,0.0
2023-11-13 00:00:00-05:00,10.721048662462447,11.407427819774508,10.672711920296058,11.33975601196289,1863900,0.0,0.0
2023-11-14 00:00:00-05:00,11.78445278596214,12.412828611857986,11.78445278596214,12.20981502532959,1273600,0.0,0.0
2023-11-15 00:00:00-05:00,12.248483399035154,12.683512219884637,12.248483399035154,12.393492698669434,1117700,0.0,0.0
2023-11-16 00:00:00-05:00,12.306488598267153,12.325823666160291,11.861793100086357,12.016469955444336,744200,0.0,0.0
2023-11-17 00:00:00-05:00,12.248484474712901,12.277486152797394,12.0744725623125,12.25815200805664,830000,0.0,0.0
2023-11-20 00:00:00-05:00,12.209814959643303,12.374159334612946,12.026135518467019,12.277485847473145,588800,0.0,0.0
2023-11-21 00:00:00-05:00,12.219483723111951,12.248485403395355,12.08414101187807,12.132477760314941,1097600,0.0,0.0
2023-11-22 00:00:00-05:00,12.171145302944481,12.229148655544417,11.98746586850246,12.18081283569336,631100,0.0,0.0
2023-11-24 00:00:00-05:00,12.180814461078233,12.441831426500892,12.161479393000441,12.325823783874512,346500,0.0,0.0
2023-11-27 00:00:00-05:00,12.17114560202471,12.17114560202471,11.890793599044846,11.968132019042969,753300,0.0,0.0
2023-11-28 00:00:00-05:00,11.987467048305826,12.122809754270516,11.813456051433233,12.03580379486084,851200,0.0,0.0
2023-11-29 00:00:00-05:00,12.229150014976238,12.528837109878985,12.103475763057132,12.345158576965332,1044100,0.0,0.0
2023-11-30 00:00:00-05:00,12.354825464044408,12.441831426500892,12.180814461078233,12.325823783874512,1095000,0.0,0.0
2023-12-01 00:00:00-05:00,12.335490139694501,12.954197507939638,12.25815171866386,12.915528297424316,853900,0.0,0.0
2023-12-04 00:00:00-05:00,12.760851556208403,13.050871098338602,12.760851556208403,12.973532676696777,1100600,0.0,0.0
2023-12-05 00:00:00-05:00,12.80918853810198,12.90586202792295,12.412828889340112,12.509501457214355,840900,0.0,0.0
2023-12-06 00:00:00-05:00,12.61584219838638,12.693180619735607,12.161478281499647,12.20981502532959,1002300,0.0,0.0
2023-12-07 00:00:00-05:00,12.267818113549884,12.374159132052242,12.161478016994213,12.35482406616211,878600,0.0,0.0
2023-12-08 00:00:00-05:00,12.374159642544008,12.760851756832652,12.306487831083453,12.577173233032227,831100,0.0,0.0
2023-12-11 00:00:00-05:00,12.490167783674341,12.712515527926373,12.374160144680225,12.606175422668457,815400,0.0,0.0
2023-12-12 00:00:00-05:00,12.635176304861089,12.635176304861089,12.064804757660895,12.084139823913574,673500,0.0,0.0
2023-12-13 00:00:00-05:00,12.04547033167723,12.644843542293676,11.85212428340526,12.61584186553955,1229800,0.0,0.0
2023-12-14 00:00:00-05:00,13.099207514975022,13.514901290424106,12.954197286560676,13.379559516906738,1325600,0.0,0.0
2023-12-15 00:00:00-05:00,13.418229482005751,13.485900372573289,13.050871506738035,13.137877464294434,1701300,0.0,0.0
2023-12-18 00:00:00-05:00,13.940264716006721,14.297955168315749,13.59224179747688,13.621243476867676,1628400,0.0,0.0
2023-12-19 00:00:00-05:00,13.727583068390205,13.988600938970444,13.640577111530126,13.717915534973145,1221600,0.0,0.0
2023-12-20 00:00:00-05:00,13.62124317826637,13.891927664522372,13.282886878986309,13.321556091308594,1072700,0.0,0.0
2023-12-21 00:00:00-05:00,13.514901568453107,13.65991179985061,13.331223048352316,13.553571701049805,970900,0.0,0.0
2023-12-22 00:00:00-05:00,13.659912648220825,13.998268031935678,13.572906688368024,13.814589500427246,945700,0.0,0.0
2023-12-26 00:00:00-05:00,14.03693808697336,14.1336106580783,13.872593701953527,14.075607299804688,568400,0.0,0.0
2023-12-27 00:00:00-05:00,14.104608603791291,14.123942748719333,13.940264223142641,14.036937713623047,471600,0.0,0.0
2023-12-28 00:00:00-05:00,13.969265223962166,14.046603643816681,13.862925127148879,14.01760196685791,496800,0.0,0.0
2023-12-29 00:00:00-05:00,13.920929576837613,13.949932178025982,13.669580153499078,13.68891429901123,759400,0.0,0.0
2024-01-02 00:00:00-05:00,13.476232525662667,13.746917925530973,13.311889069813168,13.350558280944824,1217300,0.0,0.0
2024-01-03 00:00:00-05:00,13.070206153668268,13.070206153668268,12.296821015957399,12.335490226745605,2454800,0.0,0.0
2024-01-04 00:00:00-05:00,12.43216246045769,12.712514461665668,12.354824040948365,12.54817008972168,1938200,0.0,0.0
2024-01-05 00:00:00-05:00,12.470832716201942,12.963865873387004,12.383827678416425,12.606175422668457,1186000,0.0,0.0
2024-01-08 00:00:00-05:00,12.58683989696659,12.857524358271679,12.44182967266458,12.828522682189941,950000,0.0,0.0
2024-01-09 00:00:00-05:00,12.509500367556111,12.567504640785492,12.393492743043996,12.51916790008545,1035200,0.0,0.0
2024-01-10 00:00:00-05:00,12.39349341686639,12.615842067396812,12.345157595485022,12.538503646850586,1456100,0.0,0.0
2024-01-11 00:00:00-05:00,12.374159132052242,12.519168438441492,12.200147226827793,12.35482406616211,819800,0.0,0.0
2024-01-12 00:00:00-05:00,12.596507273123839,12.654511550758608,12.132476739832546,12.20014762878418,774400,0.0,0.0
2024-01-16 00:00:00-05:00,12.084141125972002,12.12281034069724,11.716783125108837,11.997135162353516,1235700,0.0,0.0
2024-01-17 00:00:00-05:00,11.620109117084626,11.803787633904335,11.552437308195943,11.649110794067383,1015400,0.0,0.0
2024-01-18 00:00:00-05:00,11.745783331969692,11.871458494545458,11.533103138638413,11.842456817626953,1143200,0.0,0.0
2024-01-19 00:00:00-05:00,11.871459006536453,12.209815298982777,11.620109592491438,12.19048023223877,1117900,0.0,0.0
2024-01-22 00:00:00-05:00,12.25815261234073,12.538504639502461,12.122809904696638,12.470832824707031,838900,0.0,0.0
2024-01-23 00:00:00-05:00,12.80918833933903,13.476232458523528,12.722182384239593,13.418229103088379,2313400,0.0,0.0
2024-01-24 00:00:00-05:00,13.553572111739912,13.659912213762954,13.340890985747095,13.524569511413574,1853800,0.0,0.0
2024-01-25 00:00:00-05:00,13.785586398596672,13.959597378399398,13.44723012784989,13.911261558532715,1776500,0.0,0.0
2024-01-26 00:00:00-05:00,14.104608152835953,14.152944896530723,13.708248514042898,13.746917724609375,1210000,0.0,0.0
2024-01-29 00:00:00-05:00,13.727583267564386,13.97893360837442,13.505235527426333,13.959598541259766,1180700,0.0,0.0
2024-01-30 00:00:00-05:00,13.775919402047556,13.93059624431346,13.640576704091538,13.746917724609375,823900,0.0,0.0
2024-01-31 00:00:00-05:00,13.679246395177508,13.959598412119234,13.302221809397063,13.331223487854004,867900,0.0,0.0
2024-02-01 00:00:00-05:00,13.514902611874312,13.766252961478182,13.340891611488136,13.737251281738281,936800,0.0,0.0
2024-02-02 00:00:00-05:00,13.456898485097813,13.756584643198169,13.234549827911906,13.534236907958984,840000,0.0,0.0
2024-02-05 00:00:00-05:00,13.205548423437211,13.379560339453636,12.983200683591106,13.195880889892578,810600,0.0,0.0
2024-02-06 00:00:00-05:00,13.195880078637902,13.582573099129476,13.137876724829512,13.379559516906738,732500,0.0,0.0
2024-02-07 00:00:00-05:00,13.427897775844398,13.427897775844398,12.925197069029835,13.215216636657715,943500,0.0,0.0
2024-02-08 00:00:00-05:00,13.1862137301415,13.302221362014413,13.021869354501533,13.041203498840332,894000,0.0,0.0
2024-02-09 00:00:00-05:00,13.031536137042833,13.20554804811355,12.886526825781713,13.157211303710938,832000,0.0,0.0
2024-02-12 00:00:00-05:00,13.137876995102351,13.795254498098938,13.137876995102351,13.553571701049805,1072500,0.0,0.0
2024-02-13 00:00:00-05:00,12.915528851683487,13.041204021738201,12.22914964412112,12.43216323852539,1437900,0.0,0.0
2024-02-14 00:00:00-05:00,12.509500944557196,13.157210902752126,12.277485684831255,12.480499267578125,1514200,0.0,0.0
2024-02-15 00:00:00-05:00,12.577174586358895,13.002535957846055,12.577174586358895,12.992868423461914,1444600,0.0,0.0
2024-02-16 00:00:00-05:00,12.983200671946246,14.249618062861543,12.693181119494575,13.70824909210205,2993400,0.0,0.0
2024-02-20 00:00:00-05:00,13.3312230264931,14.181946581344722,13.26355213845325,14.065938949584961,1814700,0.0,0.0
2024-02-21 00:00:00-05:00,14.123942745881621,14.355958938598633,13.988600965572326,14.355958938598633,1272400,0.0,0.0
2024-02-22 00:00:00-05:00,14.317290221888364,14.839325060146562,14.317290221888364,14.70398235321045,1268500,0.0,0.0
2024-02-23 00:00:00-05:00,14.713650068936111,14.819990175878047,14.404295438106054,14.500968933105469,938400,0.0,0.0
2024-02-26 00:00:00-05:00,14.355958360867088,14.500967668776171,14.16261138772605,14.394627571105957,650300,0.0,0.0
2024-02-27 00:00:00-05:00,14.520303217043198,14.607308251509798,14.23995028106838,14.297954559326172,609400,0.0,0.0
2024-02-28 00:00:00-05:00,14.08527253833544,14.220615231023485,13.911261558532715,13.911261558532715,689000,0.0,0.0
2024-02-29 00:00:00-05:00,13.775920998007859,14.268954181309057,13.51490310498482,14.210949897766113,1241700,0.0,0.0
2024-03-01 00:00:00-05:00,14.342576589614275,14.703334691790879,14.284074848517754,14.60583209991455,1058600,0.125,0.0
2024-03-04 00:00:00-05:00,14.66433368734113,15.142094336850615,14.61558239191384,15.064092636108398,1824600,0.0,0.0
2024-03-05 00:00:00-05:00,14.96659020009804,15.083592745152666,14.635082524183145,14.71308422088623,890100,0.0,0.0
2024-03-06 00:00:00-05:00,15.044592671083228,15.122594371800734,14.391327730183912,14.625332832336426,1376700,0.0,0.0
2024-03-07 00:00:00-05:00,14.947089861827484,15.610105238090796,14.859337717339269,15.532103538513184,1448600,0.0,0.0
2024-03-08 00:00:00-05:00,15.590604585704998,15.844110578119784,15.307848187966544,15.502852439880371,1129800,0.0,0.0
2024-03-11 00:00:00-04:00,15.395600671507351,15.766109223197867,15.36635026554205,15.463851928710938,694400,0.0,0.0
2024-03-12 00:00:00-04:00,15.454101323647576,15.61010471760116,15.17134493964331,15.590603828430176,914500,0.0,0.0
2024-03-13 00:00:00-04:00,15.512603485775868,16.000114599369596,15.463852188445765,15.980613708496094,1167800,0.0,0.0
2024-03-14 00:00:00-04:00,15.795360280873124,15.951363683079164,15.688107244466254,15.824609756469727,1663900,0.0,0.0
2024-03-15 00:00:00-04:00,15.610104402929279,15.94161207332483,15.57110355522707,15.736856460571289,1864300,0.0,0.0
2024-03-18 00:00:00-04:00,15.844109899857466,16.62412687412143,15.756357757789374,16.575376510620117,1857700,0.0,0.0
2024-03-19 00:00:00-04:00,16.448623401347458,16.507124205761944,15.951361914556712,16.253618240356445,1332100,0.0,0.0
2024-03-20 00:00:00-04:00,16.165868023770194,16.770382606869994,16.117117657586277,16.692380905151367,935600,0.0,0.0
2024-03-21 00:00:00-04:00,16.838634713023716,16.86788419032698,16.458374770715093,16.594879150390625,930500,0.0,0.0
2024-03-22 00:00:00-04:00,16.49737723590458,16.75088325469561,16.312122479921243,16.516878128051758,1548100,0.0,0.0
2024-03-25 00:00:00-04:00,16.555876406863312,16.98488669291732,16.53637551665466,16.702129364013672,1060600,0.0,0.0
2024-03-26 00:00:00-04:00,16.848383942536007,16.965385562718303,16.692380542488127,16.731380462646484,664600,0.0,0.0
2024-03-27 00:00:00-04:00,17.170140342056786,17.29689240096359,16.94588383828762,17.267641067504883,957900,0.0,0.0
2024-03-28 00:00:00-04:00,17.170139572110006,17.443144566653945,16.906883161908027,16.91663360595703,909400,0.0,0.0
2024-04-01 00:00:00-04:00,16.98488769515339,16.98488769515339,16.692381763592618,16.809383392333984,938500,0.0,0.0
2024-04-02 00:00:00-04:00,16.61438036069124,16.702130653993,16.458375086680327,16.555877685546875,856100,0.0,0.0
2024-04-03 00:00:00-04:00,16.546125292436464,16.887383418454263,16.507125373304042,16.78013038635254,944200,0.0,0.0
2024-04-04 00:00:00-04:00,16.9751369202326,17.150641219648016,16.282872027768825,16.409624099731445,1096200,0.0,0.0
2024-04-05 00:00:00-04:00,16.380371647963926,16.565626380256397,16.126867521299104,16.536375045776367,892300,0.0,0.0
2024-04-08 00:00:00-04:00,16.663128731580596,16.84838346123557,16.546125255033463,16.56562614440918,626000,0.0,0.0
2024-04-09 00:00:00-04:00,16.643628915884836,16.77038284529672,16.5266272914971,16.663129806518555,764500,0.0,0.0
2024-04-10 00:00:00-04:00,16.097616588284183,16.507125982681565,16.000113997292953,16.273120880126953,824100,0.0,0.0
2024-04-11 00:00:00-04:00,16.282870884316832,16.43887428179591,15.990363119263165,16.321870803833008,845100,0.0,0.0
2024-04-12 00:00:00-04:00,16.107367443860962,16.282871740176574,15.844110999387542,15.892861366271973,690100,0.0,0.0
2024-04-15 00:00:00-04:00,16.09761624015948,16.234118748770875,15.72710677434683,15.873361587524414,1066200,0.0,0.0
2024-04-16 00:00:00-04:00,15.658855281233725,15.912361264579623,15.288347680778752,15.678356170654297,1668000,0.0,0.0
2024-04-17 00:00:00-04:00,15.853860862114674,15.863611307074713,15.454101917289197,15.522353172302246,634300,0.0,0.0
2024-04-18 00:00:00-04:00,15.707607644451683,15.883111931382993,15.385849475126415,15.551603317260742,736700,0.0,0.0
2024-04-19 00:00:00-04:00,15.502852863653318,15.922112714118796,15.502852863653318,15.78561019897461,1096300,0.0,0.0
2024-04-22 00:00:00-04:00,16.13661648973594,17.014137947910008,15.902611387458602,16.71187973022461,2259800,0.0,0.0
2024-04-23 00:00:00-04:00,16.63387724160581,17.072637949911044,16.49737473666958,17.02388572692871,1388800,0.0,0.0
2024-04-24 00:00:00-04:00,16.897132462617098,17.22864011644743,16.75087952350537,17.17013931274414,830100,0.0,0.0
2024-04-25 00:00:00-04:00,16.93613624572754,17.033636976887806,16.711879728820104,16.93613624572754,831400,0.0,0.0
2024-04-26 00:00:00-04:00,17.053138812297185,17.17989274536337,16.877634510948514,17.04338836669922,648900,0.0,0.0
2024-04-29 00:00:00-04:00,17.20914200319282,17.296894152749125,17.023887258606468,17.28714370727539,746000,0.0,0.0
2024-04-30 00:00:00-04:00,17.053137220559094,17.238391950214066,16.536374810345606,16.56562614440918,741700,0.0,0.0
2024-05-01 00:00:00-04:00,16.643628915884836,17.121389578167214,16.565627213057248,16.663129806518555,1354100,0.0,0.0
2024-05-02 00:00:00-04:00,17.140889957318645,19.256688175552444,16.965385666266783,18.700925827026367,3336200,0.0,0.0
2024-05-03 00:00:00-04:00,19.012931651518905,19.246936740988126,18.320666827635847,18.369417190551758,1566800,0.0,0.0
2024-05-06 00:00:00-04:00,18.62292417651931,18.7496762427819,17.989160125791877,18.25241470336914,1440700,0.0,0.0
2024-05-07 00:00:00-04:00,18.388920618713406,18.808180492626665,18.301168465582382,18.73017692565918,948500,0.0,0.0
2024-05-08 00:00:00-04:00,18.49617200846746,18.77892936273003,18.349919038200493,18.710678100585938,759900,0.0,0.0
2024-05-09 00:00:00-04:00,18.769177082500484,18.944681373552346,18.554672871052226,18.700925827026367,686800,0.0,0.0
2024-05-10 00:00:00-04:00,18.7984290222561,18.7984290222561,18.476671764880322,18.632675170898438,762300,0.0,0.0
2024-05-13 00:00:00-04:00,18.944683015404976,19.07143509231235,18.700927447753767,18.73017692565918,898700,0.0,0.0
2024-05-14 00:00:00-04:00,18.905679068859314,18.973930322439614,18.67167397385235,18.75942611694336,713000,0.0,0.0
2024-05-15 00:00:00-04:00,19.110436327282514,19.12018677287359,18.681426019811905,19.0129337310791,686100,0.0,0.0
2024-05-16 00:00:00-04:00,19.012932468933563,19.012932468933563,18.632674414661203,18.720426559448242,781900,0.0,0.0
2024-05-17 00:00:00-04:00,18.803847300126215,19.0884575807056,18.774404276374977,19.029571533203125,713500,0.125,0.0
2024-05-20 00:00:00-04:00,19.0393856116657,19.265109841627094,19.00013011910006,19.17678451538086,751700,0.0,0.0
2024-05-21 00:00:00-04:00,19.029569842180894,19.196409884823638,18.931430182186126,19.117897033691406,939900,0.0,0.0
2024-05-22 00:00:00-04:00,18.93143138831486,19.049199736569257,18.087416780950367,18.185558319091797,1058700,0.0,0.0
2024-05-23 00:00:00-04:00,18.352398102860306,18.352398102860306,17.69485224043113,17.989274978637695,873900,0.0,0.0
2024-05-24 00:00:00-04:00,18.205183252132716,18.78421620838155,18.13648474408522,18.637004852294922,1503200,0.0,0.0
2024-05-28 00:00:00-04:00,18.646820400699497,19.530090466353816,18.63700606007184,19.402507781982422,1456600,0.0,0.0
2024-05-29 00:00:00-04:00,19.009944837339276,19.481021988837316,18.91180329613697,19.353437423706055,1101000,0.0,0.0
2024-05-30 00:00:00-04:00,19.422136777139535,19.57916248593176,19.245482386774757,19.363250732421875,473100,0.0,0.0
2024-05-31 00:00:00-04:00,19.412321774733037,19.608602968086515,18.892172962152944,19.441762924194336,1162600,0.0,0.0
2024-06-03 00:00:00-04:00,20.05023881865606,20.31522039371441,19.39269298715609,19.912841796875,1724600,0.0,0.0
2024-06-04 00:00:00-04:00,19.569347040031904,19.569347040031904,19.068826919561605,19.265108108520508,1050700,0.0,0.0
2024-06-05 00:00:00-04:00,19.265108866446166,19.77544334722603,19.176783544670876,19.746002197265625,601800,0.0,0.0
2024-06-06 00:00:00-04:00,19.746001101929764,19.765627910183287,19.284736477933563,19.304365158081055,521900,0.0,0.0
2024-06-07 00:00:00-04:00,18.980501436870156,19.284738523856998,18.744962865793813,19.17678451538086,731200,0.0,0.0
2024-06-10 00:00:00-04:00,18.941243362633475,19.422136699774978,18.892173530791656,19.147340774536133,692400,0.0,0.0
2024-06-11 00:00:00-04:00,18.843102315215393,19.206223536725055,18.607561898367987,19.088455200195312,709500,0.0,0.0
2024-06-12 00:00:00-04:00,19.66748818797062,19.912841073318194,19.147339397151935,19.196409225463867,748100,0.0,0.0
2024-06-13 00:00:00-04:00,19.3338089818969,19.873584605130482,19.206224427529225,19.549718856811523,1033000,0.0,0.0
2024-06-14 00:00:00-04:00,19.2552967525265,19.520276466523125,18.58793655334723,19.019756317138672,1133400,0.0,0.0
2024-06-17 00:00:00-04:00,18.921616045414595,19.04919872791707,18.342583060123427,18.754776000976562,1026800,0.0,0.0
2024-06-18 00:00:00-04:00,18.715520075277766,18.92161749746736,18.41128298450609,18.47016716003418,1170800,0.0,0.0
2024-06-20 00:00:00-04:00,18.40146717467779,18.48979436686777,17.812619850709293,17.851877212524414,815500,0.0,0.0
2024-06-21 00:00:00-04:00,17.655593626569946,17.714477795662077,17.2335863589727,17.459312438964844,2095500,0.0,0.0
2024-06-24 00:00:00-04:00,17.606524304260574,18.391652821060607,17.586895623367063,18.195371627807617,1546900,0.0,0.0
2024-06-25 00:00:00-04:00,18.07760230477139,18.07760230477139,16.134407726056743,16.163848876953125,2824500,0.0,0.0
2024-06-26 00:00:00-04:00,16.065708706360052,16.065708706360052,15.467047031699506,15.771284103393555,2501800,0.0,0.0
2024-06-27 00:00:00-04:00,15.761470001273198,15.761470001273198,15.231508702944685,15.290392875671387,1474700,0.0,0.0
2024-06-28 00:00:00-04:00,15.398346900939941,15.673142810486015,15.211879117127317,15.398346900939941,3451400,0.0,0.0
2024-07-01 00:00:00-04:00,15.417977035005292,15.663329947124442,15.19225186916319,15.56518840789795,1299700,0.0,0.0
2024-07-02 00:00:00-04:00,15.56518840789795,15.741843740073888,15.270765662112636,15.56518840789795,888800,0.0,0.0
2024-07-03 00:00:00-04:00,15.663329638461603,16.114779025302425,15.575002442087758,16.05589485168457,469600,0.0,0.0
2024-07-05 00:00:00-04:00,15.957752968077576,15.957752968077576,15.584816444785389,15.869425773620605,713200,0.0,0.0
2024-07-08 00:00:00-04:00,16.065709559777588,16.26199076695439,15.869426480706613,16.12459373474121,693500,0.0,0.0
2024-07-09 00:00:00-04:00,16.026450859335274,16.10496371004046,15.408161458071667,15.486674308776855,1512100,0.0,0.0
2024-07-10 00:00:00-04:00,15.624072452527043,15.977381220877009,15.555373941324337,15.918495178222656,1111200,0.0,0.0
2024-07-11 00:00:00-04:00,16.409200421850674,16.664367649162784,16.114777705971914,16.212919235229492,1287400,0.0,0.0
2024-07-12 00:00:00-04:00,16.576041355046527,16.644739867668026,16.16384840742345,16.222734451293945,859400,0.0,0.0
2024-07-15 00:00:00-04:00,16.330688668784358,16.59567025399468,16.17366296019175,16.31106185913086,926200,0.0,0.0
2024-07-16 00:00:00-04:00,16.360130767377765,17.076560756367144,16.2718035772948,16.98823356628418,992700,0.0,0.0
2024-07-17 00:00:00-04:00,16.82139403245738,17.125632972738817,16.104964021912167,16.13440704345703,1629900,0.0,0.0
2024-07-18 00:00:00-04:00,15.987195853281134,16.124592878195724,15.5357455441568,15.771284103393555,1021000,0.0,0.0
2024-07-19 00:00:00-04:00,15.614258254418719,15.741842809438793,15.192250971019176,15.221693992614746,1744200,0.0,0.0
2024-07-22 00:00:00-04:00,15.378719836356039,15.643700481482322,15.074481828747455,15.545559883117676,1143700,0.0,0.0
2024-07-23 00:00:00-04:00,15.535745911240273,15.790913157749447,15.417976628839204,15.614258766174316,962100,0.0,0.0
2024-07-24 00:00:00-04:00,15.525930848012763,15.692770890971817,15.339463060206947,15.359090805053711,738800,0.0,0.0
2024-07-25 00:00:00-04:00,15.280577688088451,15.682956277894574,15.192250497946228,15.506302833557129,942200,0.0,0.0
2024-07-26 00:00:00-04:00,15.830168778302681,16.114779049692302,15.476861864166699,15.938124656677246,1025300,0.0,0.0
2024-07-29 00:00:00-04:00,16.006822073413904,16.20310513483299,15.673142928084857,15.839982032775879,645400,0.0,0.0
2024-07-30 00:00:00-04:00,15.889054106745478,16.09514964136476,15.722214062194325,15.90868091583252,669600,0.0,0.0
2024-07-31 00:00:00-04:00,16.06570892327915,16.2619901226796,15.859611511230469,15.859611511230469,1486400,0.0,0.0
2024-08-01 00:00:00-04:00,15.722214987067998,16.11477927031247,15.074482515793996,15.349278450012207,1058400,0.0,0.0
2024-08-02 00:00:00-04:00,13.985116196721151,13.985116196721151,12.670024418646364,13.062589645385742,3585200,0.0,0.0
2024-08-05 00:00:00-04:00,12.140061835839614,12.885934904492494,12.02229255172817,12.424671173095703,1622600,0.0,0.0
2024-08-06 00:00:00-04:00,12.434484737275403,13.553294270359627,12.365786226488947,13.19998550415039,1784700,0.0,0.0
2024-08-07 00:00:00-04:00,13.543479821454913,13.64162041665675,12.346157446795264,12.41485595703125,1189200,0.0,0.0
2024-08-08 00:00:00-04:00,12.679837850165516,12.944818493452026,12.640581423902809,12.719094276428223,847300,0.0,0.0
2024-08-09 00:00:00-04:00,12.738722099929428,12.895748741892998,12.601325075138476,12.709280014038086,1094400,0.0,0.0
2024-08-12 00:00:00-04:00,12.758350781155011,12.915376487171548,12.562068648634341,12.709280014038086,741700,0.0,0.0
2024-08-13 00:00:00-04:00,12.846677264673366,13.072401470608426,12.65039514300223,13.023331642150879,517100,0.0,0.0
2024-08-14 00:00:00-04:00,13.131287166430079,13.19998567812196,12.964447121509489,13.180357933044434,604400,0.0,0.0
2024-08-15 00:00:00-04:00,13.592551075694656,13.877160403121872,13.386454601630325,13.83790397644043,1392000,0.0,0.0
2024-08-16 00:00:00-04:00,13.828089753766434,13.955673375556442,13.533666083170036,13.710320472717285,539900,0.0,0.0
2024-08-19 00:00:00-04:00,13.739761746858836,13.857531020946844,13.38645392459481,13.464966773986816,828100,0.0,0.0
2024-08-20 00:00:00-04:00,13.464967078807318,13.464967078807318,13.10184490816217,13.19998550415039,571300,0.0,0.0
2024-08-21 00:00:00-04:00,13.366825727206006,13.464967260465285,13.141101511035505,13.406082153320312,720900,0.0,0.0
2024-08-22 00:00:00-04:00,13.425711206485477,13.455153292900528,13.229428134526339,13.249056816101074,686600,0.0,0.0
2024-08-23 00:00:00-04:00,13.484595201169993,14.112698964057818,13.317755153777089,14.063628196716309,922200,0.0,0.0
2024-08-26 00:00:00-04:00,14.2467879516497,14.563602940390734,14.038877879242612,14.217085838317871,823200,0.125,0.0
2024-08-27 00:00:00-04:00,14.147782671443634,14.147782671443634,13.880470263084577,14.019076347351074,563400,0.0,0.0
2024-08-28 00:00:00-04:00,13.860668182373047,13.959673332777518,13.771563735845639,13.860668182373047,599100,0.0,0.0
2024-08-29 00:00:00-04:00,14.028976718342442,14.108180462950672,13.722061499848207,13.870569229125977,669200,0.0,0.0
2024-08-30 00:00:00-04:00,13.910171241583507,13.9596738185082,13.662659301143172,13.791365623474121,843200,0.0,0.0
2024-09-03 00:00:00-04:00,13.27654001108742,13.49435077774612,12.880521293692599,12.949824333190918,1067200,0.0,0.0
2024-09-04 00:00:00-04:00,12.959725035182018,13.118132522115628,12.791416844269282,12.811217308044434,489000,0.0,0.0
2024-09-05 00:00:00-04:00,12.870620878933087,12.920123455765607,12.444900040029777,12.514204025268555,806100,0.0,0.0
2024-09-06 00:00:00-04:00,12.484502264195484,12.623109294392789,12.048881653006044,12.246891021728516,1100200,0.0,0.0
2024-09-09 00:00:00-04:00,12.227089736880995,12.365695813598888,11.959776398896912,12.02907943725586,826500,0.0,0.0
2024-09-10 00:00:00-04:00,11.96967766310995,12.029080000432115,11.534056116559467,11.573657989501953,975000,0.0,0.0
2024-09-11 00:00:00-04:00,11.56375802596653,11.692464346811109,11.256842807924365,11.623160362243652,1148000,0.0,0.0
2024-09-12 00:00:00-04:00,11.712264745407095,11.732066153510914,11.425150937183455,11.593459129333496,1041800,0.0,0.0
2024-09-13 00:00:00-04:00,11.920174941285476,12.098383839456424,11.781567915576614,11.930075645446777,1226000,0.0,0.0
2024-09-16 00:00:00-04:00,12.058782317633254,12.286492854865719,11.791468962604034,11.801369667053223,818600,0.0,0.0
2024-09-17 00:00:00-04:00,11.949875630212679,12.34589528313019,11.880572592229923,12.276591300964355,1823900,0.0,0.0
2024-09-18 00:00:00-04:00,12.177587237845767,12.633009230291481,12.048880919960773,12.058781623840332,1237900,0.0,0.0
2024-09-19 00:00:00-04:00,12.563705111124168,12.850818911237363,12.246890143877355,12.831018447875977,1895000,0.0,0.0
2024-09-20 00:00:00-04:00,12.77161516914315,12.831018447592154,12.345895292960432,12.553805351257324,1779700,0.0,0.0
2024-09-23 00:00:00-04:00,12.58350671747665,12.860719818197328,12.5043029744136,12.781516075134277,1299700,0.0,0.0
2024-09-24 00:00:00-04:00,12.989426071577522,13.65275812454123,12.850819049820762,13.583455085754395,1165200,0.0,0.0
2024-09-25 00:00:00-04:00,13.494350779773864,13.613156395010162,13.058729246391003,13.088431358337402,1268800,0.0,0.0
2024-09-26 00:00:00-04:00,13.61315631617382,14.444796562194824,13.514151165292045,14.444796562194824,1260200,0.0,0.0
2024-09-27 00:00:00-04:00,14.563602935805992,14.920019798027452,14.276489116304031,14.355692863464355,1083900,0.0,0.0
2024-09-30 00:00:00-04:00,14.217085493454515,14.494299546061692,14.217085493454515,14.48439884185791,1358600,0.0,0.0
2024-10-01 00:00:00-04:00,14.415096103590578,14.494299850518289,13.870569635325207,13.910171508789062,1437700,0.0,0.0
