Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,103.2509627626147,103.32035154554079,101.08007324094,102.89410400390625,2644900,0.0,0.0
2023-10-31 00:00:00-04:00,103.64746023953853,107.75132818281999,102.55706189627033,105.29297637939453,4260700,0.0,0.0
2023-11-01 00:00:00-04:00,105.42185372572557,108.72279374431213,105.42185372572557,108.06855010986328,2898700,0.0,0.0
2023-11-02 00:00:00-04:00,109.23824342938731,111.92459897659968,109.23824342938731,111.02253723144531,2545600,0.0,0.0
2023-11-03 00:00:00-04:00,111.42895726165928,113.60975396956022,111.3694757625934,112.76717376708984,1612900,0.0,0.0
2023-11-06 00:00:00-05:00,112.55900822916404,112.83656335074924,109.60501251484307,110.06099700927734,1457600,0.0,0.0
2023-11-07 00:00:00-05:00,110.12047857328125,110.23943401768983,108.68313621002684,108.84174346923828,1482200,0.0,0.0
2023-11-08 00:00:00-05:00,109.21841727436293,110.33855260927716,108.67321430973529,108.91112518310547,1907300,0.0,0.0
2023-11-09 00:00:00-05:00,109.15894722815624,109.15894722815624,105.907566574831,106.3040771484375,1978300,0.0,0.0
2023-11-10 00:00:00-05:00,106.9880591310279,108.41549418999554,106.09591221917312,108.2271499633789,1090200,0.0,0.0
2023-11-13 00:00:00-05:00,107.53326151154856,108.49478963923042,107.1268360906972,107.75133514404297,904200,0.0,0.0
2023-11-14 00:00:00-05:00,110.00152315456911,112.17241259871528,110.00152315456911,110.87384033203125,2426000,0.0,0.0
2023-11-15 00:00:00-05:00,110.97296325563158,113.97652555149746,110.97296325563158,113.4610595703125,2462600,0.0,0.0
2023-11-16 00:00:00-05:00,112.95550541695395,113.37184564073718,110.41785007828406,110.83418273925781,1389200,0.0,0.0
2023-11-17 00:00:00-05:00,111.53799720863398,111.66686749559504,110.38812484710697,111.07210540771484,1170600,0.0,0.0
2023-11-20 00:00:00-05:00,110.84410906142679,112.79691742088585,110.84410906142679,112.38058471679688,1353400,0.0,0.0
2023-11-21 00:00:00-05:00,111.94442263241845,112.30128139770862,111.01262390495963,111.07210540771484,887500,0.0,0.0
2023-11-22 00:00:00-05:00,111.64704150269066,112.01381512438228,110.85402788020436,111.39922332763672,804800,0.0,0.0
2023-11-24 00:00:00-05:00,111.51817097200575,111.83537791136928,110.76480165496363,111.64703369140625,248900,0.0,0.0
2023-11-27 00:00:00-05:00,111.18114181237739,113.20333132233058,110.92340881098728,112.70769500732422,2315400,0.0,0.0
2023-11-28 00:00:00-05:00,112.71761772591465,115.21562916323698,112.70770288133505,114.49199676513672,1321900,0.0,0.0
2023-11-29 00:00:00-05:00,115.58239337771063,116.73227332066163,115.31475308081569,115.34449005126953,1082500,0.0,0.0
2023-11-30 00:00:00-05:00,115.60222699902496,116.0780336680928,114.71008004100948,115.42379760742188,1830100,0.0,0.0
2023-12-01 00:00:00-05:00,115.21562436983636,118.97254108847665,114.93806167282891,118.74455261230469,3658800,0.0,0.0
2023-12-04 00:00:00-05:00,117.96144535287654,120.02329428000125,117.63432356329413,118.76437377929688,1389500,0.0,0.0
2023-12-05 00:00:00-05:00,117.7929346142466,118.18944519959895,115.82029653189149,116.81156921386719,1247600,0.0,0.0
2023-12-06 00:00:00-05:00,117.65414712055994,119.3492223562344,117.65414712055994,118.40750885009766,1592900,0.0,0.0
2023-12-07 00:00:00-05:00,118.22909050373043,118.98245986632314,116.74218146753482,118.82386016845703,1727700,0.0,0.0
2023-12-08 00:00:00-05:00,118.85359511220122,119.72591234261438,118.09031091813067,119.111328125,1534200,0.0,0.0
2023-12-11 00:00:00-05:00,119.49791938042699,122.28339306948085,119.49791938042699,121.64897918701172,1666900,0.0,0.0
2023-12-12 00:00:00-05:00,121.83732139907194,122.5411240519931,120.87578574726939,122.34286499023438,1546600,0.0,0.0
2023-12-13 00:00:00-05:00,121.47055113411125,128.34007088390746,121.47055113411125,128.13189697265625,2106900,0.0,0.0
2023-12-14 00:00:00-05:00,129.31380075232897,137.13024451217296,120.1565623333589,124.83450317382812,11204200,0.25,0.0
2023-12-15 00:00:00-05:00,126.22497113486307,131.20088077585547,126.16538194358225,127.30754852294922,4236700,0.0,0.0
2023-12-18 00:00:00-05:00,127.49626004961799,127.53599628114866,125.30131063790498,126.51300048828125,3193700,0.0,0.0
2023-12-19 00:00:00-05:00,127.1287894333419,127.7843008910414,124.92389827921275,127.54592895507812,3172500,0.0,0.0
2023-12-20 00:00:00-05:00,127.03939158270322,127.08904671410114,123.47382277083632,123.61286926269531,2029800,0.0,0.0
2023-12-21 00:00:00-05:00,125.00334919972806,125.80783360443809,124.22865939112346,125.50988006591797,1583700,0.0,0.0
2023-12-22 00:00:00-05:00,126.17531722703708,126.36402643788072,124.85436790606337,126.02633666992188,910900,0.0,0.0
2023-12-26 00:00:00-05:00,125.44034512697911,126.27462405005419,125.28143052593705,125.45027160644531,746500,0.0,0.0
2023-12-27 00:00:00-05:00,125.63899166713227,126.63218527714913,125.1721894580298,126.53286743164062,722000,0.0,0.0
2023-12-28 00:00:00-05:00,127.19831099594208,127.59558237200045,126.10579197938421,127.0691909790039,804900,0.0,0.0
2023-12-29 00:00:00-05:00,126.62225235117724,127.5757173160201,125.70851604038607,126.13558959960938,1066200,0.0,0.0
2024-01-02 00:00:00-05:00,125.35096315533745,127.1387070861287,124.7451144540651,126.30442810058594,3553800,0.0,0.0
2024-01-03 00:00:00-05:00,125.66878534187833,126.62225029120965,124.22865764889647,124.65573120117188,2892800,0.0,0.0
2024-01-04 00:00:00-05:00,124.07967315954073,126.61231979721815,124.07967315954073,124.97354888916016,1313600,0.0,0.0
2024-01-05 00:00:00-05:00,124.7848376097929,127.52604636506625,124.7848376097929,126.5229263305664,1337100,0.0,0.0
2024-01-08 00:00:00-05:00,128.01271910452905,132.44236911128084,127.29761851908992,132.16427612304688,2253000,0.0,0.0
2024-01-09 00:00:00-05:00,130.75393251576497,132.15433914113402,130.08849461656655,130.446044921875,1610800,0.0,0.0
2024-01-10 00:00:00-05:00,130.9227873530552,132.77011289646438,130.89297760258034,132.3629150390625,1875000,0.0,0.0
2024-01-11 00:00:00-05:00,132.22388451936737,133.80305889371317,129.8600786210837,131.09164428710938,2046000,0.0,0.0
2024-01-12 00:00:00-05:00,131.95569902169382,132.31324931500214,128.88673451117384,129.38333129882812,1494900,0.0,0.0
2024-01-16 00:00:00-05:00,128.46959326968494,129.27407762988435,127.33735321552815,128.02264404296875,1657900,0.0,0.0
2024-01-17 00:00:00-05:00,126.65203786750797,128.46959145584015,126.36401840684707,127.16849517822266,1462600,0.0,0.0
2024-01-18 00:00:00-05:00,127.7247030746533,128.28088906609364,125.28144014947564,126.55272674560547,1542700,0.0,0.0
2024-01-19 00:00:00-05:00,127.60550158380049,128.99598163066656,126.82088535655069,128.57884216308594,2228700,0.0,0.0
2024-01-22 00:00:00-05:00,130.46590886301047,132.22386573743995,130.24740506370594,131.77691650390625,4434800,0.0,0.0
2024-01-23 00:00:00-05:00,132.0947587802275,132.74032860702994,130.2176233406005,130.93272399902344,2155400,0.0,0.0
2024-01-24 00:00:00-05:00,131.10153673535137,131.33990862155392,128.12195635500248,129.1250762939453,2391500,0.0,0.0
2024-01-25 00:00:00-05:00,130.88305018294028,130.88305018294028,128.62849648844843,130.48577880859375,1800800,0.0,0.0
2024-01-26 00:00:00-05:00,130.02888934031293,133.71364384074252,130.02888934031293,132.9886016845703,2349100,0.0,0.0
2024-01-29 00:00:00-05:00,132.26359256047533,135.01474313133255,131.88617413528667,134.45855712890625,2043000,0.0,0.0
2024-01-30 00:00:00-05:00,134.1506664104912,135.26303838946464,133.96195720228712,135.01473999023438,1572100,0.0,0.0
2024-01-31 00:00:00-05:00,134.91541709504813,135.64045934592863,132.21392924843929,132.32318115234375,1325400,0.0,0.0
2024-02-01 00:00:00-05:00,132.63106592176237,134.5578639195967,130.84332957587176,134.38902282714844,1665000,0.0,0.0
2024-02-02 00:00:00-05:00,136.26615532237915,136.7627521093812,133.79311302226486,135.5709228515625,1455200,0.0,0.0
2024-02-05 00:00:00-05:00,134.22018067167505,135.49146724998408,133.14752977967717,135.16371154785156,1421700,0.0,0.0
2024-02-06 00:00:00-05:00,134.61745823891758,135.1537912870624,132.73039639972868,134.93528747558594,1273900,0.0,0.0
2024-02-07 00:00:00-05:00,135.56100383790505,136.74289152592266,134.36915935951177,136.07745361328125,1315400,0.0,0.0
2024-02-08 00:00:00-05:00,135.79935298894773,136.75282548716967,135.2829032425533,135.70004272460938,991000,0.0,0.0
2024-02-09 00:00:00-05:00,135.54114306348322,136.16685993303818,133.9917633435689,135.0743408203125,1522900,0.0,0.0
2024-02-12 00:00:00-05:00,135.07433483864565,137.38847783498784,134.63732721290793,136.8124237060547,1470400,0.0,0.0
2024-02-13 00:00:00-05:00,134.77635271016254,136.18668563845696,133.1177214109375,135.1438446044922,2322400,0.0,0.0
2024-02-14 00:00:00-05:00,131.10154077762735,138.33198817781727,130.5056186212116,138.03402709960938,3680700,0.0,0.0
2024-02-15 00:00:00-05:00,139.0470974201997,140.81498073214777,136.67336543472354,136.88194274902344,2690600,0.0,0.0
2024-02-16 00:00:00-05:00,136.39528453089247,136.55419915062896,132.72047109034676,133.2766571044922,1795800,0.0,0.0
2024-02-20 00:00:00-05:00,131.02208562336693,131.80671698064899,129.65147373414476,129.9097137451172,3789300,0.0,0.0
2024-02-21 00:00:00-05:00,130.2573296068333,132.58141405988403,130.00903121630947,131.5584259033203,9148900,0.0,0.0
2024-02-22 00:00:00-05:00,132.49202334319477,133.80304620088162,131.51869783532337,131.54849243164062,4017600,0.0,0.0
2024-02-23 00:00:00-05:00,131.54847640954495,134.14071205794514,131.11146884354181,132.19406127929688,4092400,0.0,0.0
2024-02-26 00:00:00-05:00,131.39951244484527,133.61432986429827,131.17108216694717,132.42250061035156,1551100,0.0,0.0
2024-02-27 00:00:00-05:00,132.54168496015268,132.81977796010372,131.37965024858616,132.32318115234375,1934500,0.0,0.0
2024-02-28 00:00:00-05:00,131.65774294419296,131.72727377148595,129.0555805271241,129.1747589111328,2569700,0.0,0.0
2024-02-29 00:00:00-05:00,129.76073054343996,130.25732731575306,128.66822673730965,128.81719970703125,3064000,0.0,0.0
2024-03-01 00:00:00-05:00,128.80727271309078,130.05869111854835,128.73774189087777,129.2045440673828,2280100,0.0,0.0
2024-03-04 00:00:00-05:00,129.184692005002,129.750804446545,126.93013840866878,127.67503356933594,2412700,0.0,0.0
2024-03-05 00:00:00-05:00,127.37707093080506,129.08536502429882,126.72155956017663,127.953125,1810200,0.0,0.0
2024-03-06 00:00:00-05:00,128.62850069610073,129.23434941250295,126.95994268334621,127.38700866699219,1692600,0.0,0.0
2024-03-07 00:00:00-05:00,128.17162968850408,129.44291621048873,127.71475399079206,128.19149780273438,1474100,0.0,0.0
2024-03-08 00:00:00-05:00,128.55898670716584,129.800478752538,128.52919211047148,128.74769592285156,1757700,0.0,0.0
2024-03-11 00:00:00-04:00,128.67816531155077,129.58197515929385,128.59870800192073,129.37339782714844,2077200,0.0,0.0
2024-03-12 00:00:00-04:00,129.9097200630434,132.44236666002155,129.66142167422066,132.20399475097656,3127600,0.0,0.0
2024-03-13 00:00:00-04:00,132.20400990084954,139.42453211862872,132.20400990084954,133.08795166015625,4172200,0.0,0.0
2024-03-14 00:00:00-04:00,132.82923339783378,133.0083351144973,129.74457224483328,131.3466033935547,2874800,0.25,0.0
2024-03-15 00:00:00-04:00,129.94358336142304,131.26700175985326,128.83907719029762,129.2371063232422,1849500,0.0,0.0
2024-03-18 00:00:00-04:00,129.27689172940302,130.47094867013504,128.6201550978602,129.90377807617188,1997000,0.0,0.0
2024-03-19 00:00:00-04:00,129.78437002304923,131.48591227986824,129.05798774183816,130.66001892089844,3440400,0.0,0.0
2024-03-20 00:00:00-04:00,130.7296862206319,132.9784939673095,130.34161729126583,132.43121337890625,1635900,0.0,0.0
2024-03-21 00:00:00-04:00,132.91878726588362,134.85913182329978,132.5008680676139,133.9237823486328,2280900,0.0,0.0
2024-03-22 00:00:00-04:00,134.04319834732362,134.22230006759938,131.24709496475143,131.47596740722656,2066900,0.0,0.0
2024-03-25 00:00:00-04:00,131.29684946724578,132.530716980243,130.52071165232678,132.0033416748047,3931500,0.0,0.0
2024-03-26 00:00:00-04:00,132.79938979073884,135.68502893712125,132.46106122570555,133.52577209472656,4621400,0.0,0.0
2024-03-27 00:00:00-04:00,134.1825081151234,134.66012789777506,127.66492711500166,131.1177520751953,3161100,0.0,0.0
2024-03-28 00:00:00-04:00,131.74460988949502,133.22723981003398,131.42620179454656,132.99838256835938,2350100,0.0,0.0
2024-04-01 00:00:00-04:00,132.88893170312838,132.9685375258181,129.43610695815943,129.50575256347656,1389300,0.0,0.0
2024-04-02 00:00:00-04:00,128.1127011973442,128.5803759620069,127.14750137948789,127.7246322631836,1700400,0.0,0.0
2024-04-03 00:00:00-04:00,127.78432914102757,128.30175943268256,126.37135985285292,126.47086334228516,1695900,0.0,0.0
2024-04-04 00:00:00-04:00,127.91368525674741,128.0430314369049,124.71956795824892,125.37630462646484,1412500,0.0,0.0
2024-04-05 00:00:00-04:00,125.26684923731284,126.12259288115438,124.18224833501912,125.29669952392578,1719700,0.0,0.0
2024-04-08 00:00:00-04:00,126.25194237064127,128.3515060879539,125.50565486411762,127.42610168457031,1778200,0.0,0.0
2024-04-09 00:00:00-04:00,128.1524907208715,128.7097315091661,127.02809447616002,127.52561950683594,1180200,0.0,0.0
2024-04-10 00:00:00-04:00,124.94843041455557,126.07283420153075,124.10263941786597,124.39120483398438,1172600,0.0,0.0
2024-04-11 00:00:00-04:00,124.63001518282582,124.6698180946781,122.39115263463134,123.92353057861328,1595400,0.0,0.0
2024-04-12 00:00:00-04:00,122.878732291934,123.88373499870428,122.271751135614,123.12749481201172,1183700,0.0,0.0
2024-04-15 00:00:00-04:00,125.55541307949748,125.86387615945262,122.1224935129108,122.56031036376953,1528000,0.0,0.0
2024-04-16 00:00:00-04:00,122.62996120095765,124.19218941419271,122.14238882133921,122.81902313232422,1583100,0.0,0.0
2024-04-17 00:00:00-04:00,123.88373075478201,123.88373075478201,121.93343357518016,122.34140014648438,1530600,0.0,0.0
2024-04-18 00:00:00-04:00,122.64986640448511,123.50561002073798,121.34634572858599,121.57521057128906,863400,0.0,0.0
2024-04-19 00:00:00-04:00,121.66476214952561,122.50060811084307,120.9383798889578,121.49560546875,1064700,0.0,0.0
2024-04-22 00:00:00-04:00,122.39115922514635,124.44095995032734,121.24685012056906,123.61507415771484,1027100,0.0,0.0
2024-04-23 00:00:00-04:00,124.63002055733006,126.41116108347626,124.19219609970341,126.24200439453125,1219000,0.0,0.0
2024-04-24 00:00:00-04:00,125.49571139462061,127.02808933811626,124.9185805603893,126.83902740478516,1581300,0.0,0.0
2024-04-25 00:00:00-04:00,125.2966998810419,126.4310563253432,122.74937419441854,124.0130844116211,1196500,0.0,0.0
2024-04-26 00:00:00-04:00,124.0230375992346,125.79422547321066,123.49566228750346,123.95338439941406,1593700,0.0,0.0
2024-04-29 00:00:00-04:00,124.22204738668059,125.43600968959355,123.87378137968824,124.0628433227539,2745900,0.0,0.0
2024-04-30 00:00:00-04:00,123.62500956203971,124.032983704991,121.94338022859561,122.16228485107422,2621600,0.0,0.0
2024-05-01 00:00:00-04:00,121.49561052338576,121.5155157758517,107.98282891821333,108.52015686035156,9060500,0.0,0.0
2024-05-02 00:00:00-04:00,110.63961239016044,112.34114698625223,107.62461209226292,109.99282836914062,3993500,0.0,0.0
2024-05-03 00:00:00-04:00,111.4456043775748,112.02273522223543,109.29629264916807,110.8187255859375,3191100,0.0,0.0
2024-05-06 00:00:00-04:00,111.08738063055323,111.49535477173625,109.81371785395186,110.54010009765625,2163600,0.0,0.0
2024-05-07 00:00:00-04:00,111.17694128949012,111.22668923516116,109.7540194672774,110.3012924194336,2284900,0.0,0.0
2024-05-08 00:00:00-04:00,109.75402134939725,110.79881932595536,108.88832509028119,110.51025390625,2810800,0.0,0.0
2024-05-09 00:00:00-04:00,110.62966181142419,111.75406560392578,110.53015832749443,111.01773071289062,1726700,0.0,0.0
2024-05-10 00:00:00-04:00,111.45556142912746,111.60482045924269,108.61967022345648,108.68932342529297,2167800,0.0,0.0
2024-05-13 00:00:00-04:00,109.59480979021357,110.56000953479634,108.59975975936608,108.83856964111328,1989900,0.0,0.0
2024-05-14 00:00:00-04:00,109.45550745477478,110.56001363733058,108.56991350178923,109.64456939697266,1453600,0.0,0.0
2024-05-15 00:00:00-04:00,109.78387692553514,110.20179613629567,107.67436802723067,108.2813491821289,3456500,0.0,0.0
2024-05-16 00:00:00-04:00,108.2713962236962,109.51520881735738,107.923130215797,108.72911834716797,2564900,0.0,0.0
2024-05-17 00:00:00-04:00,109.27639613828056,109.44555282471357,107.88332455058003,108.61966705322266,1614600,0.0,0.0
2024-05-20 00:00:00-04:00,108.56991253748552,108.58981019834721,106.61961533297281,106.84847259521484,1616100,0.0,0.0
2024-05-21 00:00:00-04:00,106.20169632896314,107.25644696408436,105.25639421623022,106.82857513427734,2348300,0.0,0.0
2024-05-22 00:00:00-04:00,106.55990588375857,106.92807713411618,105.35589623794611,105.74396514892578,1831100,0.0,0.0
2024-05-23 00:00:00-04:00,105.67431301700907,105.87332758338724,102.45035295797736,102.72896575927734,2751800,0.0,0.0
2024-05-24 00:00:00-04:00,102.49016030117843,103.95288516285602,102.12198903118748,102.25135040283203,2870600,0.0,0.0
2024-05-28 00:00:00-04:00,102.2911460217442,102.61950676168847,100.67916224171633,100.96772766113281,2205200,0.0,0.0
2024-05-29 00:00:00-04:00,99.76371934076393,100.46025133354142,98.91792832335429,99.9925765991211,3078300,0.0,0.0
2024-05-30 00:00:00-04:00,100.32094421037381,101.0373814501298,99.59455434461307,100.07218170166016,4606900,0.0,0.0
2024-05-31 00:00:00-04:00,100.45029394043767,101.39559599049416,98.71890907510681,101.34584045410156,3273400,0.0,0.0
2024-06-03 00:00:00-04:00,100.88811685731444,101.59460143206607,98.41044453295608,98.58955383300781,2198400,0.0,0.0
2024-06-04 00:00:00-04:00,98.20149138222573,98.46019892798381,96.96762386030363,97.05718231201172,2323500,0.0,0.0
2024-06-05 00:00:00-04:00,97.30593980396888,98.26118688701426,96.57954996818357,98.02237701416016,2552700,0.0,0.0
2024-06-06 00:00:00-04:00,98.03232508201008,99.1865867545132,97.13678613318501,97.27609252929688,2484200,0.0,0.0
2024-06-07 00:00:00-04:00,97.01738164424346,98.62936548762676,96.3307946679012,97.2263412475586,2705800,0.0,0.0
2024-06-10 00:00:00-04:00,96.66911151690077,96.97757459555223,95.37554344681473,96.84822082519531,3011400,0.0,0.0
2024-06-11 00:00:00-04:00,96.71885391780435,96.73875916848982,95.77355948422199,96.20143127441406,1488700,0.0,0.0
2024-06-12 00:00:00-04:00,97.1168791401683,97.34574398203688,94.89792187643508,94.96757507324219,2475900,0.0,0.0
2024-06-13 00:00:00-04:00,95.02727679661895,95.02727679661895,92.6889107707348,93.17648315429688,2309400,0.0,0.0
2024-06-14 00:00:00-04:00,92.46811289253371,93.98463447998009,92.23863537522074,93.95470428466797,2543200,0.25,0.0
2024-06-17 00:00:00-04:00,93.36605753794449,94.11434287437649,91.75973774011428,93.67534637451172,2845700,0.0,0.0
2024-06-18 00:00:00-04:00,93.78509217452144,94.0345206111558,91.39057766044117,91.99918365478516,2614200,0.0,0.0
2024-06-20 00:00:00-04:00,91.88943658084371,94.81273822780253,91.79964599539183,94.15425109863281,3462200,0.0,0.0
2024-06-21 00:00:00-04:00,94.3039003670263,95.78052006732301,93.34609607978729,94.81273651123047,4749000,0.0,0.0
2024-06-24 00:00:00-04:00,94.81273893052594,97.36688376166964,94.81273893052594,96.81814575195312,2867400,0.0,0.0
2024-06-25 00:00:00-04:00,96.77823220909374,96.77823220909374,94.97237278617128,95.43132019042969,1835700,0.0,0.0
2024-06-26 00:00:00-04:00,94.81273618885693,95.42134218367153,94.21410946286191,94.94244384765625,2203500,0.0,0.0
2024-06-27 00:00:00-04:00,94.72294646968552,94.89255598140731,93.56559485850941,94.60321807861328,1210400,0.0,0.0
2024-06-28 00:00:00-04:00,95.01227959930776,96.80815970345986,94.32385470614281,96.47891235351562,3439000,0.0,0.0
2024-07-01 00:00:00-04:00,96.77823212863376,96.81814159139935,94.85264431891586,95.46125030517578,1959600,0.0,0.0
2024-07-02 00:00:00-04:00,95.65082232228512,96.87800600249216,95.5111430027811,96.86802673339844,1294700,0.0,0.0
2024-07-03 00:00:00-04:00,98.25484942647488,98.40450039328636,95.9700841190843,96.3691635131836,1283300,0.0,0.0
2024-07-05 00:00:00-04:00,96.12971530195473,96.39910226877396,95.21182050735557,96.00001525878906,1345500,0.0,0.0
2024-07-08 00:00:00-04:00,95.93017738025996,96.46894371192869,94.583265357064,95.3016128540039,1609700,0.0,0.0
2024-07-09 00:00:00-04:00,95.1619328623196,96.29932590598445,94.60321560913734,95.57099914550781,2507300,0.0,0.0
2024-07-10 00:00:00-04:00,94.86262578662722,95.43132232330461,93.51571373785988,94.60321807861328,1955900,0.0,0.0
2024-07-11 00:00:00-04:00,95.40139451870806,97.78592984732133,94.64312991349003,96.61859893798828,2617300,0.0,0.0
2024-07-12 00:00:00-04:00,97.4067921513458,98.30473606237169,96.69841629152315,97.22720336914062,3246200,0.0,0.0
2024-07-15 00:00:00-04:00,97.77594377527285,99.77137119925801,97.42674549846575,99.27251434326172,2182300,0.0,0.0
2024-07-16 00:00:00-04:00,99.56185816155137,103.00396762810442,99.53192796632166,102.874267578125,2790100,0.0,0.0
2024-07-17 00:00:00-04:00,102.07609245786833,104.92955442344615,102.06612080086315,103.2833251953125,2493300,0.0,0.0
2024-07-18 00:00:00-04:00,102.79444602960801,104.1114278698133,100.87883746420972,100.92872619628906,1746200,0.0,0.0
2024-07-19 00:00:00-04:00,101.23801635631713,101.61714484448191,99.17274917940664,100.409912109375,1921800,0.0,0.0
2024-07-22 00:00:00-04:00,101.11828871772457,101.3078567691942,98.70382322953553,100.12057495117188,2353200,0.0,0.0
2024-07-23 00:00:00-04:00,100.8289519744402,100.94868036810956,99.02309247198482,99.68158721923828,1843800,0.0,0.0
2024-07-24 00:00:00-04:00,99.25256627761249,100.29018186945972,97.97548629543175,98.15507507324219,1868100,0.0,0.0
2024-07-25 00:00:00-04:00,98.7836386791605,100.96862657484138,98.46437058958443,98.51425170898438,1335400,0.0,0.0
2024-07-26 00:00:00-04:00,99.18272706251919,101.42758298918412,98.81357023649832,100.95865631103516,1778700,0.0,0.0
2024-07-29 00:00:00-04:00,101.06840445414176,101.98629926396251,100.11059256951381,101.33778381347656,1136900,0.0,0.0
2024-07-30 00:00:00-04:00,101.92643823505036,102.72460465128823,100.97860562508131,101.58721160888672,998800,0.0,0.0
2024-07-31 00:00:00-04:00,101.48744221658531,102.41531629346572,99.87114322758185,101.40762329101562,1712300,0.0,0.0
2024-08-01 00:00:00-04:00,101.67701167618651,102.14593074353989,97.55644902676562,97.89567565917969,1879400,0.0,0.0
2024-08-02 00:00:00-04:00,96.27937542213202,96.55873405000418,93.77511181607517,95.4013900756836,1957700,0.0,0.0
2024-08-05 00:00:00-04:00,92.78737728004933,94.45355738928502,91.89941266557273,92.44815826416016,2537600,0.0,0.0
2024-08-06 00:00:00-04:00,92.40824787041198,94.77282452498146,91.79964188972872,92.80732727050781,2961200,0.0,0.0
2024-08-07 00:00:00-04:00,97.34692667187534,101.64707033903417,96.59864138713347,99.23260498046875,3812000,0.0,0.0
2024-08-08 00:00:00-04:00,100.19041271628582,104.29101682825296,99.75142384342891,103.82209014892578,3671800,0.0,0.0
2024-08-09 00:00:00-04:00,103.75224794654723,104.1912444205896,101.71691103773941,101.82666015625,2125400,0.0,0.0
2024-08-12 00:00:00-04:00,101.83664364163954,102.60487989107287,99.96094450461588,100.20039367675781,2054700,0.0,0.0
2024-08-13 00:00:00-04:00,100.81897800888193,104.0715193702654,100.33009278822306,103.52278137207031,2528900,0.0,0.0
2024-08-14 00:00:00-04:00,103.92186502848278,105.15902791350236,103.61256859826418,104.83975982666016,2174200,0.0,0.0
2024-08-15 00:00:00-04:00,106.4760154616933,109.03016029408528,106.4760154616933,108.53130340576172,2986300,0.0,0.0
2024-08-16 00:00:00-04:00,107.86283688031556,109.43922647250407,107.72315756069906,108.58119201660156,2093200,0.0,0.0
2024-08-19 00:00:00-04:00,109.12992726295388,110.06778062402131,108.93038755768295,109.64874267578125,1255000,0.0,0.0
2024-08-20 00:00:00-04:00,109.63875893788102,109.69861932463192,108.122237448563,108.40159606933594,1251700,0.0,0.0
2024-08-21 00:00:00-04:00,109.13990793807989,109.28956652493736,107.75308641630762,109.0999984741211,1503900,0.0,0.0
2024-08-22 00:00:00-04:00,109.29954611579534,110.80608842192869,108.86054962290775,108.98027801513672,1110000,0.0,0.0
2024-08-23 00:00:00-04:00,109.56892223427569,110.30722826791444,108.96031624607497,110.23738861083984,1036600,0.0,0.0
2024-08-26 00:00:00-04:00,110.89588357057039,111.86366711494902,109.78842071174039,110.14759826660156,980000,0.0,0.0
2024-08-27 00:00:00-04:00,109.7684632527867,110.3970277859455,109.24965545286295,109.72856140136719,897800,0.0,0.0
2024-08-28 00:00:00-04:00,109.51903119240228,109.94804839451098,107.39390371886009,108.15216827392578,1574700,0.0,0.0
2024-08-29 00:00:00-04:00,108.99024545723705,111.58429962626302,108.3916187431467,110.62649536132812,1465500,0.0,0.0
2024-08-30 00:00:00-04:00,110.90586127883229,111.1951915604451,109.9979381357213,110.7562026977539,2013500,0.0,0.0
2024-09-03 00:00:00-04:00,109.82833224322357,110.96572531772169,108.75079955834583,109.33944702148438,1262700,0.0,0.0
2024-09-04 00:00:00-04:00,109.21972509956016,111.09542420357558,108.9403664683187,109.78842163085938,1435900,0.0,0.0
2024-09-05 00:00:00-04:00,110.39703043475704,110.39703043475704,108.0224667848752,108.71089172363281,1299000,0.0,0.0
2024-09-06 00:00:00-04:00,108.49138842143446,110.0178892041269,107.43381430782044,107.70319366455078,2122900,0.0,0.0
2024-09-09 00:00:00-04:00,108.50137008320202,110.84599586835671,108.1222415993059,109.7485122680664,1857100,0.0,0.0
2024-09-10 00:00:00-04:00,109.88819323933527,109.89817250831102,107.41386736998038,109.10997772216797,1869600,0.0,0.0
2024-09-11 00:00:00-04:00,108.04242437978499,109.35940624333335,105.73770802156334,109.08004760742188,1345600,0.0,0.0
2024-09-12 00:00:00-04:00,109.3394476459219,109.74851394253555,106.94494070400994,109.0999984741211,1206600,0.0,0.0
2024-09-13 00:00:00-04:00,109.54000091552734,111.2300033569336,109.54000091552734,110.44000244140625,1192200,0.25,0.0
2024-09-16 00:00:00-04:00,110.83999633789062,111.52999877929688,109.73999786376953,111.05000305175781,984400,0.0,0.0
2024-09-17 00:00:00-04:00,112.16999816894531,112.87999725341797,111.0,112.06999969482422,1255300,0.0,0.0
2024-09-18 00:00:00-04:00,111.97000122070312,113.19999694824219,111.16999816894531,111.26000213623047,1058200,0.0,0.0
2024-09-19 00:00:00-04:00,113.48999786376953,114.05000305175781,111.47000122070312,112.97000122070312,2046500,0.0,0.0
2024-09-20 00:00:00-04:00,112.30000305175781,112.30000305175781,109.86000061035156,110.69000244140625,2684900,0.0,0.0
2024-09-23 00:00:00-04:00,111.23999786376953,112.87999725341797,110.58999633789062,110.9800033569336,2112300,0.0,0.0
2024-09-24 00:00:00-04:00,111.20999908447266,117.95999908447266,102.5,103.80999755859375,9982800,0.0,0.0
2024-09-25 00:00:00-04:00,100.76000213623047,101.0,96.01000213623047,97.05999755859375,8009300,0.0,0.0
2024-09-26 00:00:00-04:00,97.80000305175781,98.3499984741211,96.41999816894531,97.66999816894531,4561100,0.0,0.0
