Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,103.74122607924323,104.10127240100809,102.3497057330908,103.12818145751953,1042600,0.0,0.0
2023-11-01 00:00:00-04:00,103.72175351998894,104.3834556165288,102.51512290539067,103.20601654052734,902700,0.0,0.0
2023-11-02 00:00:00-04:00,103.08925854049544,104.18884865115344,102.05777707588787,102.63190460205078,1056900,0.0,0.0
2023-11-03 00:00:00-04:00,103.42009772236293,104.52942073360708,103.15736645089741,103.20601654052734,855500,0.0,0.0
2023-11-06 00:00:00-05:00,103.2254802255945,103.33252081413758,101.88261008717899,102.58323669433594,793000,0.0,0.0
2023-11-07 00:00:00-05:00,102.10643487505325,102.33024906277346,100.79276356200297,101.80477905273438,677000,0.0,0.0
2023-11-08 00:00:00-05:00,101.23064950014532,102.30104805143904,99.36231667344049,99.99482727050781,1142700,0.0,0.0
2023-11-09 00:00:00-05:00,101.82422787393041,102.02857606540006,99.7807385351397,101.074951171875,1206500,0.0,0.0
2023-11-10 00:00:00-05:00,101.0652244629773,102.01884941574494,100.55921302248888,101.71719360351562,804400,0.0,0.0
2023-11-13 00:00:00-05:00,101.36687912342943,101.86315757024403,100.16998145205214,101.27930450439453,938700,0.0,0.0
2023-11-14 00:00:00-05:00,102.29132206801798,103.82880010763756,102.12589096625769,103.34225463867188,787300,0.0,0.0
2023-11-15 00:00:00-05:00,103.34225432377819,105.04516345996913,103.2449467151005,103.9163818359375,1041000,0.0,0.0
2023-11-16 00:00:00-05:00,103.7920218269969,103.81160194033289,102.97930891977732,103.72348022460938,1102500,0.663,0.0
2023-11-17 00:00:00-05:00,104.20327376323539,104.85931589648781,103.694108629936,104.57536315917969,730900,0.0,0.0
2023-11-20 00:00:00-05:00,105.19223900621675,106.1518289443775,103.87036092984731,105.45661163330078,955000,0.0,0.0
2023-11-21 00:00:00-05:00,105.4566124797381,106.10286830520228,104.85931814546655,105.94619750976562,839500,0.0,0.0
2023-11-22 00:00:00-05:00,105.68181366602789,107.40515488058361,104.82014679398699,107.2582778930664,1037600,0.0,0.0
2023-11-24 00:00:00-05:00,107.51286993603004,107.6009916509793,105.56431624011002,105.7601547241211,367000,0.0,0.0
2023-11-27 00:00:00-05:00,105.7503593172366,106.48473681249519,105.05514951818203,105.29994201660156,901400,0.0,0.0
2023-11-28 00:00:00-05:00,105.65244615160466,106.73932546629392,105.21181516240736,106.15182495117188,703100,0.0,0.0
2023-11-29 00:00:00-05:00,105.84827423095703,106.58265172211141,105.41744451606888,105.84827423095703,603700,0.0,0.0
2023-11-30 00:00:00-05:00,105.75035513452268,107.6107795430211,104.82014666551042,107.58140563964844,1751100,0.0,0.0
2023-12-01 00:00:00-05:00,107.34639973566051,108.13953248104183,106.67077754500656,106.93515014648438,1034500,0.0,0.0
2023-12-04 00:00:00-05:00,106.20077690808033,107.62057788507792,104.91806660340855,105.49577331542969,1225300,0.0,0.0
2023-12-05 00:00:00-05:00,105.37828097876705,105.37828097876705,103.87035824096398,103.88993835449219,1061200,0.0,0.0
2023-12-06 00:00:00-05:00,103.72348026622218,104.28160687745154,101.5693092156289,102.039306640625,1211300,0.0,0.0
2023-12-07 00:00:00-05:00,101.6965961418809,103.14576354907085,100.65867833912533,101.93159484863281,1191000,0.0,0.0
2023-12-08 00:00:00-05:00,102.04909867075668,103.21431336217029,101.65742917637213,102.3232650756836,700500,0.0,0.0
2023-12-11 00:00:00-05:00,102.44076903807333,103.31222974850597,101.45180523718176,102.81285095214844,958000,0.0,0.0
2023-12-12 00:00:00-05:00,103.39055960720334,103.39055960720334,101.64763815370952,102.20576477050781,1103300,0.0,0.0
2023-12-13 00:00:00-05:00,101.26575996111109,103.16535215830382,98.76888093466656,102.94013977050781,1616100,0.0,0.0
2023-12-14 00:00:00-05:00,103.79201607859979,104.65368295667415,102.43097042765984,103.11638641357422,1500200,0.0,0.0
2023-12-15 00:00:00-05:00,103.11638625247043,103.57659732963991,101.6182574066882,102.59742736816406,2730800,0.0,0.0
2023-12-18 00:00:00-05:00,102.94013741699366,102.98909890423512,101.05033905477431,101.56930541992188,1946400,0.0,0.0
2023-12-19 00:00:00-05:00,102.48972421346578,103.3611849337382,101.76514049030685,103.07722473144531,1495800,0.0,0.0
2023-12-20 00:00:00-05:00,102.32326299088784,102.32326299088784,99.38575304856569,99.4640884399414,1125400,0.0,0.0
2023-12-21 00:00:00-05:00,99.47387799870775,99.81659347951273,98.07367205228175,99.12138366699219,1460100,0.0,0.0
2023-12-22 00:00:00-05:00,99.12137897629252,100.609714038071,98.71991570427903,99.52283477783203,741100,0.0,0.0
2023-12-26 00:00:00-05:00,99.78722012374104,101.00138885437121,99.18992581510194,100.35513305664062,484900,0.0,0.0
2023-12-27 00:00:00-05:00,99.94387964423544,100.18867213944229,99.43471454121378,99.8851318359375,665300,0.0,0.0
2023-12-28 00:00:00-05:00,100.50200786106448,100.57054946201276,98.95491747340448,99.50325775146484,869700,0.0,0.0
2023-12-29 00:00:00-05:00,99.44450039888198,99.44450039888198,98.24991183256331,98.84720611572266,745800,0.0,0.0
2024-01-02 00:00:00-05:00,98.84720335679079,100.01241798657497,98.84720335679079,99.38574981689453,976600,0.0,0.0
2024-01-03 00:00:00-05:00,99.08221568277297,99.54242678265746,97.94637488557089,98.1813735961914,1230500,0.0,0.0
2024-01-04 00:00:00-05:00,98.65137925887157,98.65137925887157,96.41887281434373,96.88887023925781,1668700,0.0,0.0
2024-01-05 00:00:00-05:00,96.79094617294265,97.77990989485949,94.45073063578825,95.97823333740234,2053200,0.0,0.0
2024-01-08 00:00:00-05:00,95.38095023546475,97.13365790539436,94.22552937359711,97.09449768066406,1750100,0.0,0.0
2024-01-09 00:00:00-05:00,96.67345977057363,96.87908457918657,94.09823782597586,94.65636444091797,1631600,0.0,0.0
2024-01-10 00:00:00-05:00,93.9807407860079,93.9807407860079,92.05177467227995,92.93302917480469,2221200,0.0,0.0
2024-01-11 00:00:00-05:00,92.70781968706993,93.78490523698723,92.50219487512454,93.33448791503906,1444200,0.0,0.0
2024-01-12 00:00:00-05:00,94.07865153238548,94.4017794120397,92.7861474842425,92.91343688964844,1223700,0.0,0.0
2024-01-16 00:00:00-05:00,92.28677090393676,93.01135459967257,91.35656240821405,92.8253173828125,1341800,0.0,0.0
2024-01-17 00:00:00-05:00,92.43364730159317,93.5401066859775,92.1594809033722,92.53156280517578,909600,0.0,0.0
2024-01-18 00:00:00-05:00,92.42385276555898,92.83510235957753,91.23905799966319,92.139892578125,1006900,0.0,0.0
2024-01-19 00:00:00-05:00,92.17906858824357,92.28677789217478,90.69073338829108,90.74948120117188,1796400,0.0,0.0
2024-01-22 00:00:00-05:00,88.78134366057826,90.2696862700868,86.56842480059817,86.9111328125,4338300,0.0,0.0
2024-01-23 00:00:00-05:00,87.42029731557088,88.8205107289789,87.10696321112516,88.30155181884766,2004600,0.0,0.0
2024-01-24 00:00:00-05:00,88.53655561128026,89.00656053016277,86.98946511344897,87.25384521484375,1744700,0.0,0.0
2024-01-25 00:00:00-05:00,87.92946754699844,88.34071714734411,86.21592007508401,86.60758209228516,1517700,0.0,0.0
2024-01-26 00:00:00-05:00,87.13633079627907,87.51820647492305,86.02987145437136,86.46070861816406,1468500,0.0,0.0
2024-01-29 00:00:00-05:00,86.80342014590258,87.36154673520015,86.15716437383483,87.15592193603516,1603200,0.0,0.0
2024-01-30 00:00:00-05:00,87.19509717361137,88.63447089226516,86.04946252135161,88.41905975341797,1712700,0.0,0.0
2024-01-31 00:00:00-05:00,87.92946844034283,88.13509324260477,86.23550106388848,86.25508117675781,1317700,0.0,0.0
2024-02-01 00:00:00-05:00,87.3125854098405,88.6148832774393,87.16570841860076,88.5169677734375,1448300,0.0,0.0
2024-02-02 00:00:00-05:00,88.31135145756816,89.07510292081612,87.56718010881191,88.58551788330078,1370800,0.0,0.0
2024-02-05 00:00:00-05:00,87.8315417721823,88.55613291594776,86.94050099983944,87.14612579345703,1854300,0.0,0.0
2024-02-06 00:00:00-05:00,87.53779632702097,88.87925439738417,87.37133922595713,88.15467071533203,2197800,0.0,0.0
2024-02-07 00:00:00-05:00,85.46195412622485,89.388427813274,84.30653325821054,86.11799621582031,3610000,0.0,0.0
2024-02-08 00:00:00-05:00,86.19632516393837,86.44111763911505,84.31632074749507,84.69819641113281,2291600,0.0,0.0
2024-02-09 00:00:00-05:00,85.62841008656238,86.82299863405316,85.00174190926786,86.69570922851562,2690000,0.0,0.0
2024-02-12 00:00:00-05:00,86.62717284798634,89.1142655947641,86.62717284798634,88.7911376953125,2264300,0.0,0.0
2024-02-13 00:00:00-05:00,87.97841725250665,89.01634246455343,86.38237294625159,86.78382873535156,2218200,0.0,0.0
2024-02-14 00:00:00-05:00,86.83278954232678,87.87070727579548,86.6663324474259,87.65528869628906,1849600,0.0,0.0
2024-02-15 00:00:00-05:00,87.51028154601606,89.46350725918873,87.15514959816649,89.43391418457031,2385700,0.663,0.0
2024-02-16 00:00:00-05:00,89.3845878995381,90.54862984070344,88.98999600781497,90.44011688232422,1659500,0.0,0.0
2024-02-20 00:00:00-05:00,89.90742859067838,90.90377153063551,89.59175654871964,90.43025970458984,2055400,0.0,0.0
2024-02-21 00:00:00-05:00,90.65714440923352,91.91983246420251,90.06526032424362,91.80145263671875,1843000,0.0,0.0
2024-02-22 00:00:00-05:00,91.37726747904681,93.28116642485166,90.6078174174847,92.95563507080078,2263200,0.0,0.0
2024-02-23 00:00:00-05:00,92.61036916427263,93.54752593053448,92.33415707357312,92.38348388671875,1816900,0.0,0.0
2024-02-26 00:00:00-05:00,92.57091165447417,92.57091165447417,91.20957737469021,91.93956756591797,1072600,0.0,0.0
2024-02-27 00:00:00-05:00,92.35388711575662,92.85698446388933,91.7028093341053,91.86064910888672,1265500,0.0,0.0
2024-02-28 00:00:00-05:00,91.8014555303611,92.63996616392622,91.110925330476,92.47225952148438,1195900,0.0,0.0
2024-02-29 00:00:00-05:00,92.94576946609186,93.22198154053616,91.36740937911406,93.09374237060547,2301400,0.0,0.0
2024-03-01 00:00:00-05:00,93.14306550035602,93.22198538951702,91.61403216048969,91.85078430175781,1798500,0.0,0.0
2024-03-04 00:00:00-05:00,91.17011108910489,91.72254277284108,88.1317631703072,88.87162017822266,2013800,0.0,0.0
2024-03-05 00:00:00-05:00,89.05905335164874,91.24903130721628,88.85189429182678,90.203369140625,1651200,0.0,0.0
2024-03-06 00:00:00-05:00,90.21322803985544,91.66334897771847,89.91728975279472,90.63741302490234,1507300,0.0,0.0
2024-03-07 00:00:00-05:00,91.14051254048181,92.01847553506066,90.5880884161304,91.2391586303711,1824200,0.0,0.0
2024-03-08 00:00:00-05:00,91.25889953980884,92.4722608406613,90.18363675468875,90.95308685302734,1224400,0.0,0.0
2024-03-11 00:00:00-04:00,91.01227985374331,93.21211716707604,90.95308617462544,92.54131317138672,1491600,0.0,0.0
2024-03-12 00:00:00-04:00,92.87672533549078,93.2515835400787,91.9593022711694,92.40321350097656,1381100,0.0,0.0
2024-03-13 00:00:00-04:00,92.93591046014419,94.54386375879675,92.33415945011143,93.48833465576172,2428000,0.0,0.0
2024-03-14 00:00:00-04:00,93.23185127467039,93.36009044854438,91.73240350127313,92.93590545654297,1912900,0.0,0.0
2024-03-15 00:00:00-04:00,92.72874659487562,94.69183178246955,92.72874659487562,94.26764678955078,6291100,0.0,0.0
2024-03-18 00:00:00-04:00,93.48833029270845,95.71776823359919,93.16279892189205,95.38236999511719,1820000,0.0,0.0
2024-03-19 00:00:00-04:00,95.57965989141445,96.47735667201376,95.03709507608359,96.43789672851562,1553400,0.0,0.0
2024-03-20 00:00:00-04:00,95.6881773133567,96.49708737722514,95.22453236341717,96.09263610839844,1164300,0.0,0.0
2024-03-21 00:00:00-04:00,96.76342544700407,99.00273014048183,96.15181515503483,98.75611114501953,2074800,0.0,0.0
2024-03-22 00:00:00-04:00,99.04219293307003,99.19016583984856,97.21721381937392,97.8781509399414,1341400,0.0,0.0
2024-03-25 00:00:00-04:00,98.15436519072418,99.27894726518403,98.00639228067107,98.58841705322266,1059200,0.0,0.0
2024-03-26 00:00:00-04:00,98.85476370719049,98.87449744279897,97.5920755719853,98.5094985961914,1154300,0.0,0.0
2024-03-27 00:00:00-04:00,99.2000279304109,101.24203302714785,98.85476282250173,101.03487396240234,1711700,0.0,0.0
2024-03-28 00:00:00-04:00,101.02500897034999,102.26796328930182,100.97568216074411,101.13351440429688,1357300,0.0,0.0
2024-04-01 00:00:00-04:00,101.53797551092406,102.0114873049295,100.63041939247948,100.90663146972656,1072800,0.0,0.0
2024-04-02 00:00:00-04:00,100.94609077090485,102.7118837120322,100.916497695133,102.49485778808594,1517500,0.0,0.0
2024-04-03 00:00:00-04:00,102.3863456245607,102.62309775879629,101.34068346599015,102.34688568115234,1057300,0.0,0.0
2024-04-04 00:00:00-04:00,103.08674747160586,105.06956644418939,102.38635037757615,104.05349731445312,1485800,0.0,0.0
2024-04-05 00:00:00-04:00,103.88578463654822,105.65157757093922,103.5306526762118,105.41482543945312,1260500,0.0,0.0
2024-04-08 00:00:00-04:00,105.64171302559275,106.10535795767899,104.67497074381755,105.07942199707031,1003500,0.0,0.0
2024-04-09 00:00:00-04:00,105.0005112589427,106.25333250810154,104.52699945202798,105.61212158203125,1236400,0.0,0.0
2024-04-10 00:00:00-04:00,104.9610522126489,106.30266022980315,104.369168093602,106.18428039550781,1191900,0.0,0.0
2024-04-11 00:00:00-04:00,106.26319333658275,106.32237948675284,104.13240161588658,104.48753356933594,1245700,0.0,0.0
2024-04-12 00:00:00-04:00,104.25078814321799,104.81307918461864,102.31729600916987,102.36661529541016,1536500,0.0,0.0
2024-04-15 00:00:00-04:00,103.43200833405527,104.16199847546176,101.77472833314955,102.52445220947266,977500,0.0,0.0
2024-04-16 00:00:00-04:00,102.5935086364455,102.8993138018769,101.51825336043515,102.54418182373047,1396900,0.0,0.0
2024-04-17 00:00:00-04:00,103.58984958530486,104.17186682799267,103.02755855160018,103.99430084228516,2028800,0.0,0.0
2024-04-18 00:00:00-04:00,104.20146108990649,105.20767086243337,103.67862999443551,105.06956481933594,1341300,0.0,0.0
2024-04-19 00:00:00-04:00,105.48387963372733,108.77870588153097,104.94131481988438,108.03884887695312,2625000,0.0,0.0
2024-04-22 00:00:00-04:00,108.03884665265092,108.67019820767656,107.27926345512374,108.26573944091797,1599000,0.0,0.0
2024-04-23 00:00:00-04:00,107.75277952995651,108.52222962531692,106.58873751932504,108.13750457763672,2059600,0.0,0.0
2024-04-24 00:00:00-04:00,103.57998174974418,105.83901273105103,101.03487182045893,104.35929870605469,3629800,0.0,0.0
2024-04-25 00:00:00-04:00,104.96104475715103,105.38522972547706,101.38013216777584,102.6526870727539,1996600,0.0,0.0
2024-04-26 00:00:00-04:00,102.46526502343039,102.53431804251255,100.50217236083924,101.34068298339844,1396000,0.0,0.0
2024-04-29 00:00:00-04:00,101.45905879860126,102.15945588102407,100.63042254093425,102.0805435180664,1246200,0.0,0.0
2024-04-30 00:00:00-04:00,101.89310371995622,101.89310371995622,99.33812704714633,100.38379669189453,1476700,0.0,0.0
2024-05-01 00:00:00-04:00,100.23582507477713,101.53797306921066,99.5255611639562,99.58474731445312,1579300,0.0,0.0
2024-05-02 00:00:00-04:00,100.26542412319267,100.719202198536,99.31840802775248,99.98921203613281,1001400,0.0,0.0
2024-05-03 00:00:00-04:00,100.02867009181674,100.52190810259866,98.94354797333946,99.78205108642578,995500,0.0,0.0
2024-05-06 00:00:00-04:00,99.37758932583338,100.92635633221067,99.37758932583338,100.87703704833984,685000,0.0,0.0
2024-05-07 00:00:00-04:00,101.56756547642613,103.40241139190715,101.41959257494261,102.93876647949219,1025600,0.0,0.0
2024-05-08 00:00:00-04:00,102.45540551975463,104.48754382126734,102.45540551975463,103.93511962890625,1056900,0.0,0.0
2024-05-09 00:00:00-04:00,104.15213927178044,104.87226254667975,103.24458314599914,103.96470642089844,1212400,0.0,0.0
2024-05-10 00:00:00-04:00,104.44808116483007,104.69470017662235,102.58364203777761,104.59605407714844,1169000,0.0,0.0
2024-05-13 00:00:00-04:00,105.09915692522019,106.56900409958541,104.83280418298254,106.1546859741211,1545100,0.0,0.0
2024-05-14 00:00:00-04:00,106.38157285749138,106.51968642761996,101.98189060914855,102.04108428955078,1995800,0.0,0.0
2024-05-15 00:00:00-04:00,102.04108080915539,102.59350496596805,100.0286688470618,100.36406707763672,1593000,0.0,0.0
2024-05-16 00:00:00-04:00,101.02501041081761,103.63916578048479,100.88689684719476,102.82039642333984,1433100,0.0,0.0
2024-05-17 00:00:00-04:00,103.27715571083529,103.27715571083529,101.688430702134,102.36363220214844,701300,0.68,0.0
2024-05-20 00:00:00-04:00,102.36363180603585,102.72109587856518,101.3309662361049,101.55934143066406,743400,0.0,0.0
2024-05-21 00:00:00-04:00,101.52955574413443,103.59490207033461,101.52955574413443,102.58208465576172,707100,0.0,0.0
2024-05-22 00:00:00-04:00,102.00617526135461,102.9494786005305,101.63877952708317,102.40335083007812,778100,0.0,0.0
2024-05-23 00:00:00-04:00,102.07568271672655,103.75376996480735,101.55934235144134,101.64871215820312,1417400,0.0,0.0
2024-05-24 00:00:00-04:00,102.08560624261762,103.45588771742648,101.96645660177398,103.0388412475586,933100,0.0,0.0
2024-05-28 00:00:00-04:00,103.06863874795263,105.79926252660069,102.79060523604478,105.67017364501953,1695100,0.0,0.0
2024-05-29 00:00:00-04:00,105.33257380156738,105.96806382588379,104.61764563030175,105.42193603515625,1758700,0.0,0.0
2024-05-30 00:00:00-04:00,105.60066635441066,106.12693081199214,103.89278410107102,104.3991928100586,1247600,0.0,0.0
2024-05-31 00:00:00-04:00,104.48855980980666,107.13974535069865,104.3991900044395,106.83192443847656,2330200,0.0,0.0
2024-06-03 00:00:00-04:00,106.33544694316414,107.81495395111527,105.94819546474426,107.5468521118164,1227800,0.0,0.0
2024-06-04 00:00:00-04:00,107.01065972109133,107.27876156969073,105.78933042390287,106.04750061035156,1386100,0.0,0.0
2024-06-05 00:00:00-04:00,105.9879147187161,106.43474859310369,101.64871030545757,102.98919677734375,1773800,0.0,0.0
2024-06-06 00:00:00-04:00,103.22750315038972,105.13397312710163,102.31398723350338,104.37933349609375,1208300,0.0,0.0
2024-06-07 00:00:00-04:00,104.03179892420802,104.65736486283551,103.01898906380153,103.39630889892578,1084900,0.0,0.0
2024-06-10 00:00:00-04:00,103.694191403234,105.36235450476906,102.79059958440168,105.00489044189453,1262000,0.0,0.0
2024-06-11 00:00:00-04:00,104.46869433190122,105.30277967036263,103.08848881320216,105.17369079589844,1030400,0.0,0.0
2024-06-12 00:00:00-04:00,105.51129915873577,105.93826970198481,104.42897530813968,104.66728973388672,914700,0.0,0.0
2024-06-13 00:00:00-04:00,103.80342154377065,104.26017951638485,101.89695150790999,102.41328430175781,1368000,0.0,0.0
2024-06-14 00:00:00-04:00,101.89694930455275,102.40335042536536,101.51962190986295,102.10546875,760700,0.0,0.0
2024-06-17 00:00:00-04:00,101.57920832267544,103.0090570873808,101.04301219504644,102.2544174194336,1028400,0.0,0.0
2024-06-18 00:00:00-04:00,101.81750983287618,102.49271889412469,100.74511763401593,101.71821594238281,1139700,0.0,0.0
2024-06-20 00:00:00-04:00,102.80053350924851,104.2403214540902,101.92673665611717,102.61186981201172,1678400,0.0,0.0
2024-06-21 00:00:00-04:00,103.24737130033171,105.1538413661632,102.78068165829575,105.12405395507812,4205700,0.0,0.0
2024-06-24 00:00:00-04:00,104.70700070749218,107.55678153550272,104.41905070184941,107.4078369140625,1287300,0.0,0.0
2024-06-25 00:00:00-04:00,107.32840151500028,107.32840151500028,105.74960818405182,105.9879150390625,1067900,0.0,0.0
2024-06-26 00:00:00-04:00,105.78933173168748,107.73552087716611,105.68010617359502,106.43475341796875,1097700,0.0,0.0
2024-06-27 00:00:00-04:00,107.04045282715217,107.34826616766992,106.1070735679842,106.88157653808594,813300,0.0,0.0
2024-06-28 00:00:00-04:00,107.27875607653203,107.68586329620294,104.55806411071676,106.0177001953125,1969000,0.0,0.0
2024-07-01 00:00:00-04:00,106.79221027765402,107.47734341539447,106.02763142273973,106.56382751464844,737100,0.0,0.0
2024-07-02 00:00:00-04:00,106.56382746065843,110.05902235443847,106.38509543011274,109.60226440429688,1683000,0.0,0.0
2024-07-03 00:00:00-04:00,109.65192060050707,110.79381932058001,108.57952836379654,108.61924743652344,745800,0.0,0.0
2024-07-05 00:00:00-04:00,107.99369046247433,109.05615105063292,106.51418339318803,107.82488250732422,1778500,0.0,0.0
2024-07-08 00:00:00-04:00,107.95396641697614,110.78388396764954,107.924179007333,109.61219787597656,1253900,0.0,0.0
2024-07-09 00:00:00-04:00,109.37389596413415,111.18107212862736,109.07600670296902,109.17530059814453,1124200,0.0,0.0
2024-07-10 00:00:00-04:00,109.68170301827408,110.64486965505054,108.89726841281322,110.40656280517578,828200,0.0,0.0
2024-07-11 00:00:00-04:00,110.59522479719523,111.58817889599595,108.44051622095091,109.72142791748047,1219200,0.0,0.0
2024-07-12 00:00:00-04:00,110.9328339802354,111.34987288677435,109.44340282062029,110.31719970703125,1228200,0.0,0.0
2024-07-15 00:00:00-04:00,110.3370622107822,110.8732583333318,108.36107809926456,109.55262756347656,1081200,0.0,0.0
2024-07-16 00:00:00-04:00,109.20509461136037,110.77395632268183,108.64903516718454,110.60515594482422,836200,0.0,0.0
2024-07-17 00:00:00-04:00,110.91296880502263,112.42226326393903,110.0491035952693,111.32008361816406,1114700,0.0,0.0
2024-07-18 00:00:00-04:00,110.66472716030958,112.06479602379135,110.24768827249564,111.42930603027344,851100,0.0,0.0
2024-07-19 00:00:00-04:00,111.54845520688599,111.89599518759525,109.83064892940432,111.13141632080078,1068900,0.0,0.0
2024-07-22 00:00:00-04:00,111.66761150280256,112.35275222119313,111.04205317881869,112.05486297607422,788300,0.0,0.0
2024-07-23 00:00:00-04:00,111.55838553655424,112.12436903966542,109.88029835049517,110.06895446777344,855200,0.0,0.0
2024-07-24 00:00:00-04:00,109.25473374044984,111.72718722257798,109.17529559769241,111.30021667480469,844600,0.0,0.0
2024-07-25 00:00:00-04:00,111.43923897667831,113.17690860490558,110.5952219538858,112.15415954589844,851600,0.0,0.0
2024-07-26 00:00:00-04:00,112.20381022556471,114.1102802271733,111.6676141171801,113.50457763671875,757800,0.0,0.0
2024-07-29 00:00:00-04:00,113.26626767218609,113.62373173463301,112.46197731949961,112.76979064941406,1037900,0.0,0.0
2024-07-30 00:00:00-04:00,111.9754265613994,114.01098542462533,110.28740768138643,113.75281524658203,1430300,0.0,0.0
2024-07-31 00:00:00-04:00,104.49848762416269,106.6829911950091,102.56223015457572,104.48856353759766,3664000,0.0,0.0
2024-08-01 00:00:00-04:00,105.22334112742597,106.44467035771038,102.03595955912037,102.3437728881836,1938000,0.0,0.0
2024-08-02 00:00:00-04:00,101.28131706824735,101.85723225796512,96.98182404513811,97.7265396118164,1931800,0.0,0.0
2024-08-05 00:00:00-04:00,97.02154471855519,97.54780918225534,94.08240147598111,94.73775482177734,1822500,0.0,0.0
2024-08-06 00:00:00-04:00,95.1746467330333,96.72366024406189,94.62852653625161,94.6384506225586,1524400,0.0,0.0
2024-08-07 00:00:00-04:00,95.80021221396287,96.99175407028316,95.00584592599041,95.01577758789062,1333600,0.0,0.0
2024-08-08 00:00:00-04:00,95.33352249571237,97.9350573138102,95.30373508567894,96.70379638671875,1556200,0.0,0.0
2024-08-09 00:00:00-04:00,96.37611973116275,96.86267268053406,95.2342286097378,96.1973876953125,1576300,0.0,0.0
2024-08-12 00:00:00-04:00,96.19738499947817,97.26977718452693,95.94914648862272,96.26689147949219,1163800,0.0,0.0
2024-08-13 00:00:00-04:00,94.40014636221423,96.256973263884,93.76465634171906,95.91936492919922,1942000,0.0,0.0
2024-08-14 00:00:00-04:00,96.2371041237476,96.65414300406327,94.78739212862304,95.08528137207031,1221700,0.0,0.0
2024-08-15 00:00:00-04:00,95.83000366835421,96.47542535761586,95.13493124313447,95.33352661132812,785800,0.0,0.0
2024-08-16 00:00:00-04:00,95.1547927434191,95.91936406329953,94.70795885527933,95.83000183105469,772900,0.0,0.0
2024-08-19 00:00:00-04:00,95.97000122070312,96.81999969482422,95.97000122070312,96.25,706900,0.68,0.0
2024-08-20 00:00:00-04:00,96.08000183105469,96.55999755859375,95.12000274658203,95.18000030517578,536400,0.0,0.0
2024-08-21 00:00:00-04:00,95.63999938964844,96.54000091552734,95.5,96.33000183105469,680200,0.0,0.0
2024-08-22 00:00:00-04:00,96.29000091552734,96.80000305175781,95.6500015258789,96.47000122070312,587200,0.0,0.0
2024-08-23 00:00:00-04:00,97.08999633789062,99.0199966430664,96.66000366210938,98.63999938964844,818300,0.0,0.0
2024-08-26 00:00:00-04:00,99.36000061035156,100.68000030517578,99.12000274658203,100.62999725341797,1225800,0.0,0.0
2024-08-27 00:00:00-04:00,100.94999694824219,101.29000091552734,99.5199966430664,100.31999969482422,907700,0.0,0.0
2024-08-28 00:00:00-04:00,100.01000213623047,100.98999786376953,99.1500015258789,100.81999969482422,760600,0.0,0.0
2024-08-29 00:00:00-04:00,101.25,101.80999755859375,99.0,101.05999755859375,925400,0.0,0.0
2024-08-30 00:00:00-04:00,101.22000122070312,101.44000244140625,100.45999908447266,101.37999725341797,1218800,0.0,0.0
2024-09-03 00:00:00-04:00,100.41999816894531,100.94000244140625,98.70999908447266,99.30000305175781,1097100,0.0,0.0
2024-09-04 00:00:00-04:00,99.87000274658203,101.12999725341797,99.19999694824219,100.20999908447266,883200,0.0,0.0
2024-09-05 00:00:00-04:00,100.80999755859375,101.51000213623047,98.68000030517578,98.73999786376953,977900,0.0,0.0
2024-09-06 00:00:00-04:00,98.51000213623047,99.9800033569336,98.08000183105469,98.44000244140625,735200,0.0,0.0
2024-09-09 00:00:00-04:00,98.52999877929688,99.44999694824219,97.36000061035156,98.91999816894531,1061100,0.0,0.0
2024-09-10 00:00:00-04:00,98.93000030517578,99.23999786376953,95.79000091552734,96.18000030517578,1044100,0.0,0.0
2024-09-11 00:00:00-04:00,96.31999969482422,96.31999969482422,94.48999786376953,95.9000015258789,968400,0.0,0.0
2024-09-12 00:00:00-04:00,95.8499984741211,96.62000274658203,94.98999786376953,96.43000030517578,680200,0.0,0.0
2024-09-13 00:00:00-04:00,96.80999755859375,98.05000305175781,96.43000030517578,97.37999725341797,727600,0.0,0.0
2024-09-16 00:00:00-04:00,98.52999877929688,99.05000305175781,96.79000091552734,97.29000091552734,993200,0.0,0.0
2024-09-17 00:00:00-04:00,97.61000061035156,98.45999908447266,97.37000274658203,97.69000244140625,770100,0.0,0.0
2024-09-18 00:00:00-04:00,97.58000183105469,99.05000305175781,97.08000183105469,97.70999908447266,1046600,0.0,0.0
2024-09-19 00:00:00-04:00,98.7300033569336,100.4800033569336,97.86000061035156,100.36000061035156,1497000,0.0,0.0
2024-09-20 00:00:00-04:00,100.12999725341797,100.16000366210938,97.62000274658203,98.80000305175781,5880500,0.0,0.0
2024-09-23 00:00:00-04:00,98.1500015258789,98.9000015258789,96.95999908447266,97.44000244140625,2334900,0.0,0.0
2024-09-24 00:00:00-04:00,97.55000305175781,98.87999725341797,96.9800033569336,97.05999755859375,1871400,0.0,0.0
2024-09-25 00:00:00-04:00,97.06999969482422,97.2300033569336,94.69000244140625,94.72000122070312,1569100,0.0,0.0
2024-09-26 00:00:00-04:00,94.16999816894531,96.30000305175781,94.16999816894531,95.87000274658203,3155900,0.0,0.0
2024-09-27 00:00:00-04:00,96.87000274658203,98.33000183105469,96.75,97.7300033569336,1380700,0.0,0.0
2024-09-30 00:00:00-04:00,97.62000274658203,97.79000091552734,96.08000183105469,96.63999938964844,1240200,0.0,0.0
