Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,185.9832885827825,187.1773518887857,183.47865751219564,184.63389587402344,958900,0.0,0.0
2023-11-02 00:00:00-04:00,186.37423780315115,188.6816731522017,185.7778239865217,187.5866241455078,1215300,1.35,0.0
2023-11-03 00:00:00-04:00,190.39268266679562,191.45841592095812,189.53229346681232,190.22647094726562,985900,0.0,0.0
2023-11-06 00:00:00-05:00,190.12870718560131,191.66373007661159,188.24168722885645,190.93043518066406,1428500,0.0,0.0
2023-11-07 00:00:00-05:00,190.06026594698125,190.92067009630546,188.7012266214387,190.07003784179688,1037800,0.0,0.0
2023-11-08 00:00:00-05:00,191.1651091990625,191.61485508091155,189.894061634016,190.47091674804688,1504400,0.0,0.0
2023-11-09 00:00:00-05:00,191.3019948017583,191.63441827332326,188.8478914277996,189.49319458007812,918700,0.0,0.0
2023-11-10 00:00:00-05:00,190.24602283481258,192.79788957879043,189.50295607080164,192.4947967529297,1214300,0.0,0.0
2023-11-13 00:00:00-05:00,191.60507382203582,194.91956624059088,191.39974468153983,194.6360321044922,1598400,0.0,0.0
2023-11-14 00:00:00-05:00,197.30522942565514,201.89076953325963,196.95324725546374,199.57354736328125,1314400,0.0,0.0
2023-11-15 00:00:00-05:00,200.33616628242655,204.47196037503957,200.33616628242655,202.399169921875,1253900,0.0,0.0
2023-11-16 00:00:00-05:00,203.3671309828714,204.33508567903513,201.11835683917988,203.69955444335938,1187900,0.0,0.0
2023-11-17 00:00:00-05:00,205.32257221371822,206.90648442531153,203.59199207061843,206.3394012451172,1219300,0.0,0.0
2023-11-20 00:00:00-05:00,205.82122999335226,207.82557259281597,203.96355534151252,207.39537048339844,1682800,0.0,0.0
2023-11-21 00:00:00-05:00,207.10205727779072,208.5588603756707,204.89238559549105,208.35354614257812,1169300,0.0,0.0
2023-11-22 00:00:00-05:00,209.4094832619951,209.78102415688744,207.72780717730336,209.1455078125,923900,0.0,0.0
2023-11-24 00:00:00-05:00,209.43883521935157,211.29650991302313,208.64686408976746,211.0520782470703,606000,0.0,0.0
2023-11-27 00:00:00-05:00,209.82991031799097,210.0352394723249,206.42742586088366,207.1607208251953,1619200,0.0,0.0
2023-11-28 00:00:00-05:00,207.9135447965699,210.3187586728161,207.55179074728778,207.6691131591797,988600,0.0,0.0
2023-11-29 00:00:00-05:00,208.18730767161892,210.70007207273423,207.0824868121146,210.2894287109375,972200,0.0,0.0
2023-11-30 00:00:00-05:00,211.26715401879113,213.6136917634972,209.54636066726823,213.3008270263672,2078800,0.0,0.0
2023-12-01 00:00:00-05:00,217.05532646747344,221.89507062789554,215.21719550531438,221.42576599121094,1385700,0.0,0.0
2023-12-04 00:00:00-05:00,220.66312727636608,224.13405982440793,219.9982654048085,222.9510040283203,1444400,0.0,0.0
2023-12-05 00:00:00-05:00,221.58217747538654,221.9146009288583,218.53166043016049,218.92276000976562,921900,0.0,0.0
2023-12-06 00:00:00-05:00,220.09602882257283,223.64518104658487,218.8836425046678,222.9998779296875,1877300,0.0,0.0
2023-12-07 00:00:00-05:00,223.93848393954528,224.00693195958442,220.2426787494378,222.3252410888672,924800,0.0,0.0
2023-12-08 00:00:00-05:00,222.3936959986714,222.56967962321264,215.95046645325368,216.07757568359375,1480600,0.0,0.0
2023-12-11 00:00:00-05:00,216.99663774525112,217.99392302584516,215.92113254863764,216.8108673095703,1106000,0.0,0.0
2023-12-12 00:00:00-05:00,217.1335197247195,218.15034879913512,216.09713194149097,217.3192901611328,1066200,0.0,0.0
2023-12-13 00:00:00-05:00,216.78153536248172,222.71632785904183,215.35404801208878,222.54034423828125,1012300,0.0,0.0
2023-12-14 00:00:00-05:00,222.81411882844418,228.68047854827043,222.0319345486825,228.5631561279297,1537100,0.0,0.0
2023-12-15 00:00:00-05:00,225.51264556017802,229.52133078750842,225.42465374233495,227.09657287597656,1920200,0.0,0.0
2023-12-18 00:00:00-05:00,228.3578217289955,230.7728076183759,226.90101864680676,227.01834106445312,841900,0.0,0.0
2023-12-19 00:00:00-05:00,227.26276321291738,228.68046373626376,225.6397335483499,228.41647338867188,916000,0.0,0.0
2023-12-20 00:00:00-05:00,226.29480409061452,230.44036997987766,224.40779903457252,224.66200256347656,793100,0.0,0.0
2023-12-21 00:00:00-05:00,224.44690258414678,229.43331391568617,224.44690258414678,229.1986541748047,927500,0.0,0.0
2023-12-22 00:00:00-05:00,229.72663611074415,231.3007764486048,228.3675968067966,228.90533447265625,793300,0.0,0.0
2023-12-26 00:00:00-05:00,228.91512982136402,232.34694475942285,228.84668179941997,231.07589721679688,927900,0.0,0.0
2023-12-27 00:00:00-05:00,229.94172528321118,231.37898452032192,229.47242071158013,230.283935546875,648200,0.0,0.0
2023-12-28 00:00:00-05:00,230.7043765659329,231.67231635797066,230.1666239487319,231.2616729736328,552100,0.0,0.0
2023-12-29 00:00:00-05:00,231.23232790451476,231.94606410510337,229.93194980932643,231.11500549316406,686300,0.0,0.0
2024-01-02 00:00:00-05:00,230.32306470418675,232.9335929629038,229.02268652247244,230.4110565185547,711100,0.0,0.0
2024-01-03 00:00:00-05:00,230.33284245581794,230.33284245581794,226.82280741682797,227.78097534179688,841400,0.0,0.0
2024-01-04 00:00:00-05:00,227.59519836458756,228.21117090100086,225.69840636014104,225.87440490722656,932800,0.0,0.0
2024-01-05 00:00:00-05:00,225.93307507436512,226.74458998055178,223.35187732652278,223.91896057128906,1247600,0.0,0.0
2024-01-08 00:00:00-05:00,223.47895925143604,224.8282117127053,221.04441483042046,224.59356689453125,1299400,0.0,0.0
2024-01-09 00:00:00-05:00,222.9020887991006,223.67450110777824,221.22039798404364,222.57943725585938,993000,0.0,0.0
2024-01-10 00:00:00-05:00,221.96347477460935,223.81137726757547,221.23995179194804,223.75271606445312,657600,0.0,0.0
2024-01-11 00:00:00-05:00,222.9216677357695,222.9216677357695,219.42140467140186,221.5528564453125,790700,0.0,0.0
2024-01-12 00:00:00-05:00,222.77502888600142,224.65226231189627,221.21066023829317,224.4176025390625,629300,0.0,0.0
2024-01-16 00:00:00-05:00,223.42029776882538,225.19976732417663,221.73860684006934,223.9873809814453,1067600,0.0,0.0
2024-01-17 00:00:00-05:00,220.15469240204402,223.43985431019314,219.49961738319797,221.10308837890625,1055700,0.0,0.0
2024-01-18 00:00:00-05:00,221.396436543554,231.03682241139094,220.1547194560853,229.04225158691406,2866700,0.0,0.0
2024-01-19 00:00:00-05:00,229.49197379275805,230.72390385767793,227.516962012143,228.83689880371094,1416600,0.0,0.0
2024-01-22 00:00:00-05:00,234.34149897556907,236.5707292980731,231.8091907199378,234.791259765625,1669700,0.0,0.0
2024-01-23 00:00:00-05:00,236.44363209032505,237.25514698132395,233.75488386502155,236.1796417236328,1642100,0.0,0.0
2024-01-24 00:00:00-05:00,237.0009117609971,237.0009117609971,231.23233103467805,231.78964233398438,1267300,0.0,0.0
2024-01-25 00:00:00-05:00,233.49088578802363,234.5077298015216,229.99062278730645,232.55227661132812,2550600,0.0,0.0
2024-01-26 00:00:00-05:00,227.69299888451258,229.95154517661175,222.15906217675823,229.04225158691406,3665600,0.0,0.0
2024-01-29 00:00:00-05:00,226.49035139440426,233.90152050090109,224.2611360336971,233.09979248046875,2765200,0.0,0.0
2024-01-30 00:00:00-05:00,231.62342883890946,233.14869488831573,229.2768909333869,231.57455444335938,1798600,0.0,0.0
2024-01-31 00:00:00-05:00,232.56205091897596,233.58866683826201,229.81464154528138,230.0004119873047,1740400,0.0,0.0
2024-02-01 00:00:00-05:00,246.15716917641112,251.54603221540373,243.11854467535085,250.98550415039062,4001300,1.35,0.0
2024-02-02 00:00:00-05:00,249.43179410906603,249.78580790871547,244.22977341939273,246.904541015625,2538100,0.0,0.0
2024-02-05 00:00:00-05:00,246.62918856742533,248.66475657869276,244.15109207085064,244.34776306152344,1252400,0.0,0.0
2024-02-06 00:00:00-05:00,244.3576177121283,249.28429603068528,243.89543260981452,247.67156982421875,952200,0.0,0.0
2024-02-07 00:00:00-05:00,248.24191518240877,249.02861415166674,245.93098977365756,246.3833465576172,1103800,0.0,0.0
2024-02-08 00:00:00-05:00,246.6488535977356,250.15947645308475,246.6488535977356,249.82513427734375,975200,0.0,0.0
2024-02-09 00:00:00-05:00,250.02182194538753,252.09671823595087,249.47113714741474,250.59217834472656,929200,0.0,0.0
2024-02-12 00:00:00-05:00,250.41515200535605,250.89700868313008,247.8977273317502,249.69729614257812,710400,0.0,0.0
2024-02-13 00:00:00-05:00,247.78955592149222,248.1730696019795,244.14126180801682,246.10800170898438,977900,0.0,0.0
2024-02-14 00:00:00-05:00,246.78652671207894,249.9234642160364,246.25549854172965,248.0648956298828,1572100,0.0,0.0
2024-02-15 00:00:00-05:00,248.99910796247556,252.72607341569025,248.99910796247556,250.1103057861328,1520300,0.0,0.0
2024-02-16 00:00:00-05:00,249.27443960881672,250.1987947041212,247.05201404714376,247.84854125976562,1154900,0.0,0.0
2024-02-20 00:00:00-05:00,251.66404084488354,253.46360969003777,247.1602045830558,249.5694580078125,1535100,0.0,0.0
2024-02-21 00:00:00-05:00,257.0135637783078,257.0234070813383,251.49687259082657,253.3357696533203,1347200,0.0,0.0
2024-02-22 00:00:00-05:00,253.2669188995494,253.85694687221806,251.6050362864341,251.92955017089844,1401400,0.0,0.0
2024-02-23 00:00:00-05:00,252.53924333092073,254.8501687966222,251.74271604424263,253.71929931640625,1207100,0.0,0.0
2024-02-26 00:00:00-05:00,252.3917293861157,254.53546862728646,249.27444851416408,250.3168182373047,1573800,0.0,0.0
2024-02-27 00:00:00-05:00,249.9824908803381,251.78205975630902,247.98623600303122,248.28125,1461500,0.0,0.0
2024-02-28 00:00:00-05:00,248.06489469690183,250.98550460773504,247.23886755172575,249.3334503173828,1083200,0.0,0.0
2024-02-29 00:00:00-05:00,250.04147365263756,251.6050282235592,248.69424665939178,249.16627502441406,1490300,0.0,0.0
2024-03-01 00:00:00-05:00,248.6942518361531,253.5619450434188,248.64509534317827,253.20791625976562,1070300,0.0,0.0
2024-03-04 00:00:00-05:00,254.43711349493483,256.45303975772407,253.29640083137127,254.8599853515625,830900,0.0,0.0
2024-03-05 00:00:00-05:00,254.7124624032233,256.3743599461783,251.97869526328535,253.07025146484375,808000,0.0,0.0
2024-03-06 00:00:00-05:00,252.61792478147586,254.39782201779792,249.88414247341015,250.15948486328125,1754900,0.0,0.0
2024-03-07 00:00:00-05:00,251.67387062736225,252.66708390583992,250.2676587648137,251.1133575439453,1088600,0.0,0.0
2024-03-08 00:00:00-05:00,251.565693963721,255.54833003796494,251.565693963721,255.2238311767578,882300,0.0,0.0
2024-03-11 00:00:00-04:00,254.99767543444807,255.4500172371899,251.51655219386245,253.96514892578125,839200,0.0,0.0
2024-03-12 00:00:00-04:00,253.62096685677903,257.1119184429845,253.21778154514905,256.462890625,807800,0.0,0.0
2024-03-13 00:00:00-04:00,255.5286980223281,259.27533528516454,254.8698269242907,258.754150390625,1125900,0.0,0.0
2024-03-14 00:00:00-04:00,257.0922548300924,258.13462462778364,250.83802103890923,254.18148803710938,1385500,0.0,0.0
2024-03-15 00:00:00-04:00,251.1428458358309,254.36831301103373,250.86750345581905,251.57553100585938,2068800,0.0,0.0
2024-03-18 00:00:00-04:00,251.9689039720925,253.34561595952482,251.26086137208196,251.9590606689453,736600,0.0,0.0
2024-03-19 00:00:00-04:00,252.41138954523743,253.7586015643537,250.95600623228475,252.33273315429688,664100,0.0,0.0
2024-03-20 00:00:00-04:00,253.70944645346927,257.2200843684397,251.88039275596353,256.8857421875,962400,0.0,0.0
2024-03-21 00:00:00-04:00,257.8691098757148,258.4886077287503,253.19810266604227,253.50294494628906,1463100,0.0,0.0
2024-03-22 00:00:00-04:00,253.8766329748785,254.5748172359512,249.8251385809826,249.8939666748047,910400,0.0,0.0
2024-03-25 00:00:00-04:00,248.31073601181973,249.76613431412642,241.4271464910268,243.90524291992188,2349200,0.0,0.0
2024-03-26 00:00:00-04:00,243.8757462283535,246.83568435939327,241.51566436364132,243.1087188720703,1515200,0.0,0.0
2024-03-27 00:00:00-04:00,244.61326468373534,247.7797169887878,243.6593946723046,247.53387451171875,954300,0.0,0.0
2024-03-28 00:00:00-04:00,248.36976131002277,251.5165422229578,246.2161786681131,250.63150024414062,1001300,0.0,0.0
2024-04-01 00:00:00-04:00,250.17915986888923,250.32665936367232,246.33417965116953,247.80923461914062,619400,0.0,0.0
2024-04-02 00:00:00-04:00,246.49151575782548,248.01574218436005,245.42947440911175,246.58984375,718500,0.0,0.0
2024-04-03 00:00:00-04:00,246.88486025403708,249.74647044460892,246.3538470767829,247.64205932617188,629500,0.0,0.0
2024-04-04 00:00:00-04:00,249.25477980366384,251.17234818497582,242.86287519593435,244.37725830078125,705700,0.0,0.0
2024-04-05 00:00:00-04:00,244.9181239409676,246.48167860236023,243.73808297020022,245.8719940185547,668900,0.0,0.0
2024-04-08 00:00:00-04:00,246.580016470298,248.0452431065701,245.49830351666964,246.09815979003906,861900,0.0,0.0
2024-04-09 00:00:00-04:00,248.63524523134902,252.18522622293762,245.8228066796324,249.1761016845703,1296100,0.0,0.0
2024-04-10 00:00:00-04:00,242.62685269088757,246.5111608183393,241.2599691218339,245.498291015625,1077800,0.0,0.0
2024-04-11 00:00:00-04:00,245.7343233886281,247.41589265449912,242.35152826093636,245.5769805908203,751300,0.0,0.0
2024-04-12 00:00:00-04:00,243.0202345390868,244.73128874739325,239.9226100151937,241.65335083007812,1090600,0.0,0.0
2024-04-15 00:00:00-04:00,247.24869364815368,247.24869364815368,239.74559130538182,241.4861602783203,857800,0.0,0.0
2024-04-16 00:00:00-04:00,241.1616609744334,241.97785986411478,238.0345366136642,238.8704071044922,823400,0.0,0.0
2024-04-17 00:00:00-04:00,238.87039433752804,239.2342364116012,235.10408568862576,235.35975646972656,1011100,0.0,0.0
2024-04-18 00:00:00-04:00,237.7886904048536,240.0602726381867,235.77277896229498,236.27430725097656,922200,0.0,0.0
2024-04-19 00:00:00-04:00,238.53605747736958,239.94226931231609,236.3529749742072,237.2675018310547,963400,0.0,0.0
2024-04-22 00:00:00-04:00,237.92634669630326,242.18434020672072,235.70393610176947,240.5421142578125,976100,0.0,0.0
2024-04-23 00:00:00-04:00,241.11248195435192,243.0595502661606,239.92259770516984,240.95513916015625,1148600,0.0,0.0
2024-04-24 00:00:00-04:00,235.9596222963107,237.7591911496096,228.2893334969329,232.29165649414062,2577900,0.0,0.0
2024-04-25 00:00:00-04:00,233.05868807868703,238.3492234366837,229.16453630857444,236.8249969482422,1854400,0.0,0.0
2024-04-26 00:00:00-04:00,234.15021455329992,238.60487913429037,234.15021455329992,235.9497833251953,1461100,0.0,0.0
2024-04-29 00:00:00-04:00,235.99896699332254,238.69339113634257,233.9633839315181,237.4248504638672,1385000,0.0,0.0
2024-04-30 00:00:00-04:00,235.99896233323253,239.91277057645402,225.4768917469046,226.48977661132812,3569800,0.0,0.0
2024-05-01 00:00:00-04:00,226.00792539230795,230.27574752485052,224.3165278181605,226.74545288085938,1618500,0.0,0.0
2024-05-02 00:00:00-04:00,228.28851468240762,233.3925902751405,225.9145337568309,231.26589965820312,1643100,1.35,0.0
2024-05-03 00:00:00-04:00,234.43122911471494,234.92580976685568,231.44395774963178,232.9969482421875,1072700,0.0,0.0
2024-05-06 00:00:00-04:00,234.2333928003304,234.3718747750125,226.74543470816963,227.9720001220703,1605600,0.0,0.0
2024-05-07 00:00:00-04:00,230.11847993828715,230.672407841016,227.82363361363863,229.8019561767578,1296300,0.0,0.0
2024-05-08 00:00:00-04:00,227.76427331120493,230.89002661152352,227.76427331120493,229.6239013671875,1182700,0.0,0.0
2024-05-09 00:00:00-04:00,217.59569659506286,224.8066908596548,217.59569659506286,223.8768768310547,4719200,0.0,0.0
2024-05-10 00:00:00-04:00,225.35073082843942,227.98188837129007,223.90654871358166,227.7939453125,1986700,0.0,0.0
2024-05-13 00:00:00-04:00,228.39733623271547,229.29747663064452,227.7741748824137,228.47647094726562,2171900,0.0,0.0
2024-05-14 00:00:00-04:00,229.95033081164627,229.95033081164627,224.07471021866237,227.44775390625,1831400,0.0,0.0
2024-05-15 00:00:00-04:00,229.39639768354525,229.77226870907938,227.75438632475883,228.85235595703125,1501300,0.0,0.0
2024-05-16 00:00:00-04:00,228.68420474182625,230.03935090111403,226.6069599619307,230.0294647216797,1290100,0.0,0.0
2024-05-17 00:00:00-04:00,230.8900278902646,231.1867792977314,228.23908286194288,228.96116638183594,1310800,0.0,0.0
2024-05-20 00:00:00-04:00,228.69409212215052,229.11943933452048,226.5674013405121,227.83352661132812,850100,0.0,0.0
2024-05-21 00:00:00-04:00,226.58717293995835,227.7148161520534,221.90842939825106,222.27442932128906,901600,0.0,0.0
2024-05-22 00:00:00-04:00,221.85898368053446,231.0483007069543,221.85898368053446,228.12037658691406,1777000,0.0,0.0
2024-05-23 00:00:00-04:00,229.792052287173,229.97999534347346,223.08554008204848,223.84719848632812,1111000,0.0,0.0
2024-05-24 00:00:00-04:00,223.60980622870267,224.43081193787728,222.1557378766397,224.40113830566406,784900,0.0,0.0
2024-05-28 00:00:00-04:00,224.06481447368208,224.17362281681085,219.51466660717267,220.39501953125,881600,0.0,0.0
2024-05-29 00:00:00-04:00,218.60465166993555,218.66399893417733,216.2603441719617,216.63621520996094,1063500,0.0,0.0
2024-05-30 00:00:00-04:00,216.80435929552013,218.43648444240782,216.04271598704236,218.28810119628906,974000,0.0,0.0
2024-05-31 00:00:00-04:00,218.3969178631258,222.50194633441566,217.6056008939456,222.36346435546875,1934200,0.0,0.0
2024-06-03 00:00:00-04:00,223.70871762740003,223.82741215053807,218.95085430851026,221.36439514160156,980900,0.0,0.0
2024-06-04 00:00:00-04:00,221.67104056753652,223.4020727425825,219.0794278476681,219.30694580078125,1041600,0.0,0.0
2024-06-05 00:00:00-04:00,221.2457150904934,221.57214014387816,218.0309407357273,220.87973022460938,569600,0.0,0.0
2024-06-06 00:00:00-04:00,221.12701216560168,222.7789097293669,219.93012034862497,222.26454162597656,760800,0.0,0.0
2024-06-07 00:00:00-04:00,222.0172436991851,224.39123979965947,220.0883822442643,221.64137268066406,781500,0.0,0.0
2024-06-10 00:00:00-04:00,221.56224913379125,223.23391908336572,221.13690191832507,222.67010498046875,752500,0.0,0.0
2024-06-11 00:00:00-04:00,220.89949977356892,223.0163042657109,220.7115567192708,222.49203491210938,999500,0.0,0.0
2024-06-12 00:00:00-04:00,224.89571617713653,227.2004638419957,220.85993621876293,221.7007293701172,944400,0.0,0.0
2024-06-13 00:00:00-04:00,220.71157344911333,220.71157344911333,217.75397562463283,219.435546875,843300,0.0,0.0
2024-06-14 00:00:00-04:00,217.61547794983488,218.6441990226822,214.37103021332777,217.5165557861328,925800,0.0,0.0
2024-06-17 00:00:00-04:00,216.39881877017626,219.5740180460155,215.953699210145,218.50572204589844,807200,0.0,0.0
2024-06-18 00:00:00-04:00,219.12889460320162,220.09826842017813,218.50571817415798,219.53445434570312,801200,0.0,0.0
2024-06-20 00:00:00-04:00,218.5749732509239,222.73933386366258,218.4562787250398,222.06671142578125,798500,0.0,0.0
2024-06-21 00:00:00-04:00,222.90750176582318,222.90750176582318,219.96969153987507,222.4326934814453,1231000,0.0,0.0
2024-06-24 00:00:00-04:00,222.8184670434761,226.4783758959902,216.0723948854143,216.30978393554688,1893600,0.0,0.0
2024-06-25 00:00:00-04:00,210.87928549355695,213.1642455248417,204.4695249354824,211.0573272705078,2971900,0.0,0.0
2024-06-26 00:00:00-04:00,212.64989162071194,212.64989162071194,209.42523122281438,210.1868896484375,1521300,0.0,0.0
2024-06-27 00:00:00-04:00,210.542992181014,210.98811175460312,206.55667328438054,207.6249542236328,2031500,0.0,0.0
2024-06-28 00:00:00-04:00,208.56466142569178,212.82794411733346,207.90191008748465,212.363037109375,1584800,0.0,0.0
2024-07-01 00:00:00-04:00,212.57074472557838,214.014926779025,209.8604525840976,211.73985290527344,749300,0.0,0.0
2024-07-02 00:00:00-04:00,211.7596463263799,213.24338823021378,211.40354766572366,213.21371459960938,1051100,0.0,0.0
2024-07-03 00:00:00-04:00,212.88728570247582,215.07332361544275,212.37291762567065,213.95558166503906,410000,0.0,0.0
2024-07-05 00:00:00-04:00,214.18309147323598,214.79636663901513,211.72007444410454,213.52035522460938,945700,0.0,0.0
2024-07-08 00:00:00-04:00,210.82982583136638,212.69933996893806,209.53402702349956,211.92779541015625,1120400,0.0,0.0
2024-07-09 00:00:00-04:00,210.44406624063413,212.04650271419894,208.60422562182123,211.4332275390625,1288300,0.0,0.0
2024-07-10 00:00:00-04:00,211.92779529073556,213.26316899970686,210.95842150342312,212.5015106201172,1035000,0.0,0.0
2024-07-11 00:00:00-04:00,213.8072121937074,218.78269240054124,212.75870361478232,218.54530334472656,1200900,0.0,0.0
2024-07-12 00:00:00-04:00,219.2179293913927,221.07755752394428,218.5255194782312,218.95086669921875,942800,0.0,0.0
2024-07-15 00:00:00-04:00,219.77185973598574,226.5674084195125,218.91129419827536,225.2913818359375,1058400,0.0,0.0
2024-07-16 00:00:00-04:00,225.7859560511077,233.20466590450073,225.7859560511077,232.24517822265625,1133400,0.0,0.0
2024-07-17 00:00:00-04:00,231.4142786125552,233.6893525769586,230.41523115262387,231.9088592529297,1056900,0.0,0.0
2024-07-18 00:00:00-04:00,230.79111692265974,231.89897272554612,227.69503728867502,227.8829803466797,991400,0.0,0.0
2024-07-19 00:00:00-04:00,229.42606799353243,229.42606799353243,223.9362199116408,225.47930908203125,1205000,0.0,0.0
2024-07-22 00:00:00-04:00,226.7157733634732,227.9818986558663,222.788801683762,225.55845642089844,897800,0.0,0.0
2024-07-23 00:00:00-04:00,224.37145485777518,225.02430492471314,221.48310573261725,221.84909057617188,840000,0.0,0.0
2024-07-24 00:00:00-04:00,221.82929753875732,222.14583638508526,217.734170548158,218.94094848632812,1539900,0.0,0.0
2024-07-25 00:00:00-04:00,220.70165599179649,227.05206948390125,218.13973194511962,220.48403930664062,2155100,0.0,0.0
2024-07-26 00:00:00-04:00,239.3770279987236,247.22106964657553,237.9922082542741,244.5404510498047,2993300,0.0,0.0
2024-07-29 00:00:00-04:00,244.79763115515965,247.36945653950426,242.80942240130938,244.94601440429688,2284700,0.0,0.0
2024-07-30 00:00:00-04:00,245.01523996183974,248.3882834654174,241.9290616746547,247.0034637451172,1227900,0.0,0.0
2024-07-31 00:00:00-04:00,246.3308330079474,249.88191839020215,244.26348954965013,246.85508728027344,918300,0.0,0.0
2024-08-01 00:00:00-04:00,247.6365330736676,248.60590690421762,242.02797532054853,243.7886962890625,959200,0.0,0.0
2024-08-02 00:00:00-04:00,243.09246391942972,243.09246391942972,236.06056884712834,242.0978546142578,1255000,1.35,0.0
2024-08-05 00:00:00-04:00,240.46669972644108,240.5164332277852,233.16625577799212,238.38795471191406,1630500,0.0,0.0
2024-08-06 00:00:00-04:00,238.91509954697383,245.43973393327667,238.6167137305141,242.5354766845703,940800,0.0,0.0
2024-08-07 00:00:00-04:00,242.53548871995594,245.7281761378671,238.33823617599842,238.68634033203125,909900,0.0,0.0
2024-08-08 00:00:00-04:00,239.13389985674058,242.02821647910974,238.2486982121864,240.72528076171875,625200,0.0,0.0
2024-08-09 00:00:00-04:00,240.2976149453424,240.54626727240645,236.3589554069725,238.32827758789062,710900,0.0,0.0
2024-08-12 00:00:00-04:00,238.84547844996374,239.60137605996596,234.96650822207465,235.90142822265625,719700,0.0,0.0
2024-08-13 00:00:00-04:00,236.63743992934215,238.2487021190681,233.89232375859922,238.07962036132812,705900,0.0,0.0
2024-08-14 00:00:00-04:00,238.05974732892352,241.49114645505887,236.10036575015127,240.66561889648438,929100,0.0,0.0
2024-08-15 00:00:00-04:00,243.30131677170922,244.09700722955924,239.25326490131707,239.8500213623047,1022100,0.0,0.0
2024-08-16 00:00:00-04:00,239.39251218551865,240.11857271702252,237.86080538167764,239.14385986328125,853100,0.0,0.0
2024-08-19 00:00:00-04:00,239.8201853238139,240.80485397697475,238.72612421905725,239.8699188232422,636000,0.0,0.0
2024-08-20 00:00:00-04:00,240.34733756165755,241.11319099212096,238.91511288048,239.4720916748047,628900,0.0,0.0
2024-08-21 00:00:00-04:00,240.67555271437928,241.92877013780947,237.5922730088777,240.2279815673828,803900,0.0,0.0
2024-08-22 00:00:00-04:00,240.34732902795997,240.63577422112277,235.13558605765343,235.82186889648438,1178700,0.0,0.0
2024-08-23 00:00:00-04:00,237.27399237165557,239.53175973391097,236.63744302620208,239.35272216796875,637100,0.0,0.0
2024-08-26 00:00:00-04:00,240.69544546825855,242.59515283312393,239.1637538565897,241.06344604492188,772200,0.0,0.0
2024-08-27 00:00:00-04:00,240.7949188225752,248.36389624104683,239.6113313213235,247.54830932617188,1570700,0.0,0.0
2024-08-28 00:00:00-04:00,247.3792214435867,250.17407109336003,246.3945527924054,248.9407501220703,1219500,0.0,0.0
2024-08-29 00:00:00-04:00,250.77084561744908,252.46167837833337,247.93620306498616,250.66143798828125,824400,0.0,0.0
2024-08-30 00:00:00-04:00,251.25818846145134,255.12723308399404,250.67137263561568,254.77911376953125,1453500,0.0,0.0
2024-09-03 00:00:00-04:00,253.35682590255183,255.08745156970954,252.00415663060338,253.187744140625,1300100,0.0,0.0
2024-09-04 00:00:00-04:00,253.8939286672758,258.54870823720063,253.81435809945705,258.29010009765625,1289900,0.0,0.0
2024-09-05 00:00:00-04:00,258.8470749318483,259.2847054598824,250.33322160056775,251.39744567871094,1039100,0.0,0.0
2024-09-06 00:00:00-04:00,251.45712680296813,253.1479595527299,247.6378156131189,248.66226196289062,732900,0.0,0.0
2024-09-09 00:00:00-04:00,249.41817987374984,256.3903856441033,249.1496311117449,255.4256134033203,1879000,0.0,0.0
2024-09-10 00:00:00-04:00,256.2212862398004,257.2556884067685,252.88935420325296,255.9825897216797,1112400,0.0,0.0
2024-09-11 00:00:00-04:00,254.41110792943618,255.93287413137517,249.52758776681566,252.40200805664062,1574500,0.0,0.0
2024-09-12 00:00:00-04:00,249.64693137051006,253.49606445985154,248.57275151793104,253.2175750732422,1268900,0.0,0.0
2024-09-13 00:00:00-04:00,254.19231295912476,255.45545587717618,244.12685625091092,244.4749755859375,2446600,0.0,0.0
2024-09-16 00:00:00-04:00,246.48408564204638,250.41278936774108,245.23086820277072,245.73812866210938,1137400,0.0,0.0
2024-09-17 00:00:00-04:00,246.67304517692483,247.42895795222935,243.79862492857316,244.91259765625,1020800,0.0,0.0
2024-09-18 00:00:00-04:00,246.66311238295233,250.18402271267925,245.13142070147504,247.94615173339844,1036700,0.0,0.0
2024-09-19 00:00:00-04:00,250.50230407714844,252.24287038808566,248.79157483170457,250.50230407714844,967400,0.0,0.0
2024-09-20 00:00:00-04:00,248.54292043587745,248.54292043587745,245.1811361039169,246.52386474609375,1904400,0.0,0.0
2024-09-23 00:00:00-04:00,247.16041242397898,248.34399992580396,244.13680681284532,244.67388916015625,1007100,0.0,0.0
2024-09-24 00:00:00-04:00,244.96231236357437,246.5934709721842,241.93870683659026,245.59886169433594,1223700,0.0,0.0
2024-09-25 00:00:00-04:00,245.67844115222974,246.61337633550056,241.79947089880147,241.9884490966797,855600,0.0,0.0
2024-09-26 00:00:00-04:00,243.66933228453675,245.16124620033526,242.09784780537834,243.0228271484375,872900,0.0,0.0
2024-09-27 00:00:00-04:00,244.59431926702322,248.78163113248817,243.59970995875955,245.141357421875,889500,0.0,0.0
2024-09-30 00:00:00-04:00,245.67844230128392,248.30421029508557,243.20187481117887,247.16041564941406,1016000,0.0,0.0
2024-10-01 00:00:00-04:00,246.0364994892264,249.63699550167942,243.0725680029149,246.80235290527344,1316400,0.0,0.0
2024-10-02 00:00:00-04:00,246.68300240908462,249.28887391409015,245.61876317518787,245.69833374023438,968300,0.0,0.0
