Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,44.1317904723234,44.1317904723234,43.3856224085779,43.434715270996094,66100,0.0,0.0
2023-11-08 00:00:00-05:00,43.68016416236381,43.84706790807498,42.86527059374705,43.09108352661133,58000,0.0,0.0
2023-11-09 00:00:00-05:00,43.46416833160325,43.86670508786222,42.973269665665,43.257991790771484,84100,0.0,0.0
2023-11-10 00:00:00-05:00,43.238354653393635,44.73068702169144,43.18926553669335,43.61143493652344,72900,0.0,0.0
2023-11-13 00:00:00-05:00,43.54270920287725,43.68998029748945,43.22853436328011,43.40525817871094,93700,0.0,0.0
2023-11-14 00:00:00-05:00,44.08270045099548,44.77977563802526,43.89615656625548,44.55396270751953,136500,0.0,0.0
2023-11-15 00:00:00-05:00,44.58341682692055,45.614303279488695,44.58341682692055,44.81904983520508,103600,0.0,0.0
2023-11-16 00:00:00-05:00,44.7503232543245,44.7503232543245,44.09251710810763,44.37723922729492,62200,0.0,0.0
2023-11-17 00:00:00-05:00,44.711050089566434,45.01540485661262,44.544142600476384,45.00558853149414,77700,0.0,0.0
2023-11-20 00:00:00-05:00,45.16268129091005,45.56521808304037,44.69141897904479,45.40813064575195,98400,0.0,0.0
2023-11-21 00:00:00-05:00,45.43758128778509,45.43758128778509,44.83868429017223,44.976139068603516,44500,0.0,0.0
2023-11-22 00:00:00-05:00,45.08413099924824,45.30012760747289,44.92704357833746,45.10376739501953,24800,0.0,0.0
2023-11-24 00:00:00-05:00,45.19213394902037,45.378677855394194,44.96632099232674,45.33940505981445,20100,0.0,0.0
2023-11-27 00:00:00-05:00,45.3393981902994,46.05610974736883,45.09394887300469,45.95793151855469,73500,0.0,0.0
2023-11-28 00:00:00-05:00,45.93829891280536,46.02666082413006,44.92704509536494,44.98595428466797,52800,0.0,0.0
2023-11-29 00:00:00-05:00,44.91722980848035,45.30995025572944,44.809231498223866,44.907413482666016,46100,0.0,0.0
2023-11-30 00:00:00-05:00,45.20195016665962,45.849936257438856,44.995773625334316,45.7910270690918,107500,0.0,0.0
2023-12-01 00:00:00-05:00,45.673211765478975,46.517558059729126,45.65357536965228,46.144474029541016,78500,0.0,0.0
2023-12-04 00:00:00-05:00,46.144476941510945,46.68446475241284,45.859754801945655,46.291748046875,84500,0.0,0.0
2023-12-05 00:00:00-05:00,46.34083379169199,47.55826035902619,46.173926301418724,46.704097747802734,132200,0.0,0.0
2023-12-06 00:00:00-05:00,46.77282403216356,47.626986657490086,46.29174543955534,46.87100601196289,190100,0.0,0.0
2023-12-07 00:00:00-05:00,42.71800052417411,43.10090463197373,39.01662785611443,41.06858444213867,533600,0.0,0.0
2023-12-08 00:00:00-05:00,41.08821704101777,41.55948305844189,40.15551256740072,41.52021026611328,196300,0.0,0.0
2023-12-11 00:00:00-05:00,41.05876157860478,42.97326700634005,40.49913743368731,42.86526870727539,159000,0.0,0.0
2023-12-12 00:00:00-05:00,42.92418205332167,42.92418205332167,41.863839099988,42.16819763183594,108200,0.0,0.0
2023-12-13 00:00:00-05:00,42.17801205487593,43.19908216863319,41.76565897735447,42.91436004638672,140700,0.0,0.0
2023-12-14 00:00:00-05:00,43.19908328548958,43.4936217406569,42.21728593809209,42.904544830322266,125000,0.0,0.0
2023-12-15 00:00:00-05:00,43.336534600882175,43.572167613726876,42.894725042585655,43.179447174072266,189300,0.0,0.0
2023-12-18 00:00:00-05:00,43.238356314109524,44.11215535881824,42.91436138997635,44.08270263671875,102800,0.0,0.0
2023-12-19 00:00:00-05:00,44.29869648331564,45.015408117181266,44.15142912431462,44.976139068603516,80200,0.0,0.0
2023-12-20 00:00:00-05:00,44.84850770345943,46.14448003459754,44.514696421483855,45.6044921875,131500,0.0,0.0
2023-12-21 00:00:00-05:00,45.899027592229984,46.81209945678711,45.69285104094542,46.81209945678711,90900,0.0,0.0
2023-12-22 00:00:00-05:00,47.116454192240546,47.51899093643254,46.812095680189245,47.33244705200195,76500,0.0,0.0
2023-12-26 00:00:00-05:00,47.50917596155481,47.558265082890095,46.89064254600248,46.939735412597656,67200,0.0,0.0
2023-12-27 00:00:00-05:00,46.92991305204562,47.00845863855872,46.26229054772303,46.89064025878906,55700,0.0,0.0
2023-12-28 00:00:00-05:00,46.890642070786875,47.09682237072136,46.39974337188925,46.52737808227539,56800,0.0,0.0
2023-12-29 00:00:00-05:00,46.5273741626762,47.50917147776204,45.938297271728516,45.938297271728516,54500,0.0,0.0
2024-01-02 00:00:00-05:00,45.88921236836935,46.68446586963941,45.75175758561883,46.35065460205078,87300,0.0,0.0
2024-01-03 00:00:00-05:00,46.38010464392234,46.753184909623556,45.83029682488882,45.95793151855469,81200,0.0,0.0
2024-01-04 00:00:00-05:00,46.30156179029805,46.30156179029805,45.8106631268109,45.967750549316406,109200,0.0,0.0
2024-01-05 00:00:00-05:00,45.74193785689897,46.0462963781737,45.18231367716708,45.20195007324219,106200,0.0,0.0
2024-01-08 00:00:00-05:00,45.21176728489551,45.21176728489551,44.44596654925311,44.53432846069336,67900,0.0,0.0
2024-01-09 00:00:00-05:00,44.2594275035109,44.661964277821454,43.87652338088984,44.59323501586914,49200,0.0,0.0
2024-01-10 00:00:00-05:00,44.357604368675744,44.78959385239608,44.29869517965311,44.77977752685547,78500,0.0,0.0
2024-01-11 00:00:00-05:00,44.88777757141728,44.96631941456099,44.17106593090441,44.868141174316406,50000,0.0,0.0
2024-01-12 00:00:00-05:00,45.211766060705784,45.59466641815927,44.97613680008498,45.3786735534668,56700,0.0,0.0
2024-01-16 00:00:00-05:00,45.22158610831055,45.22158610831055,44.66196193304617,44.92704391479492,59400,0.0,0.0
2024-01-17 00:00:00-05:00,44.55396357917166,45.82047927980708,44.55396357917166,45.3099479675293,86800,0.0,0.0
2024-01-18 00:00:00-05:00,45.516124579705526,45.987386846206704,45.08413135980143,45.3786735534668,77700,0.0,0.0
2024-01-19 00:00:00-05:00,45.67321472915332,45.67321472915332,44.64232822554603,44.868141174316406,54600,0.0,0.0
2024-01-22 00:00:00-05:00,45.34251642790926,45.34251642790926,44.39375997165226,44.502471923828125,75600,0.3,0.0
2024-01-23 00:00:00-05:00,44.80884332692875,44.80884332692875,43.43512774100747,43.46477508544922,84500,0.0,0.0
2024-01-24 00:00:00-05:00,43.81067757579287,43.81067757579287,42.931100724530545,43.18805694580078,57700,0.0,0.0
2024-01-25 00:00:00-05:00,43.514188237736676,43.95891725087668,43.42524243510867,43.67231369018555,54400,0.0,0.0
2024-01-26 00:00:00-05:00,44.067628146925465,44.09727549041935,43.632784105646756,43.988563537597656,56200,0.0,0.0
2024-01-29 00:00:00-05:00,43.97868347167969,44.05774808303045,43.45489361650949,43.97868347167969,58300,0.0,0.0
2024-01-30 00:00:00-05:00,44.07750789639667,44.58153533935547,43.85020280702605,44.58153533935547,66900,0.0,0.0
2024-01-31 00:00:00-05:00,44.769310476748906,45.16462599120471,43.800791613341154,43.81067657470703,122400,0.0,0.0
2024-02-01 00:00:00-05:00,43.93914960222174,45.37216358688426,43.93914960222174,45.322750091552734,67300,0.0,0.0
2024-02-02 00:00:00-05:00,44.95708792469417,44.95708792469417,44.44317925382181,44.621070861816406,33300,0.0,0.0
2024-02-05 00:00:00-05:00,44.383879044220535,44.383879044220535,43.830438088950125,43.988563537597656,44500,0.0,0.0
2024-02-06 00:00:00-05:00,43.978682647072034,44.453058996257454,43.978682647072034,44.15657424926758,43200,0.0,0.0
2024-02-07 00:00:00-05:00,43.98856019941959,44.59141460476678,43.94903166776348,44.39375686645508,48600,0.0,0.0
2024-02-08 00:00:00-05:00,44.3838770237706,45.302982330322266,44.37399583305847,45.302982330322266,48500,0.0,0.0
2024-02-09 00:00:00-05:00,45.07568053320121,46.04419940400566,45.04603318889345,45.95525360107422,39400,0.0,0.0
2024-02-12 00:00:00-05:00,45.87618989689937,46.785414097070635,45.87618989689937,46.390098571777344,50300,0.0,0.0
2024-02-13 00:00:00-05:00,45.4611104874357,45.4611104874357,44.166455766351454,44.630950927734375,67700,0.0,0.0
2024-02-14 00:00:00-05:00,45.1250933736458,45.787246290278205,45.03614757200885,45.68841552734375,47800,0.0,0.0
2024-02-15 00:00:00-05:00,45.73782972942694,46.943538665771484,45.73782972942694,46.943538665771484,63600,0.0,0.0
2024-02-16 00:00:00-05:00,46.65693586884041,47.06213258474614,46.00466789274804,46.45927810668945,49800,0.0,0.0
2024-02-20 00:00:00-05:00,45.965132923563736,46.27150262565017,45.66864818251675,45.767478942871094,32600,0.0,0.0
2024-02-21 00:00:00-05:00,45.62911506298456,46.301149141352795,45.39192878238868,45.945369720458984,37400,0.0,0.0
2024-02-22 00:00:00-05:00,45.78724557888367,45.97501837052953,45.61923516950954,45.79712677001953,34800,0.0,0.0
2024-02-23 00:00:00-05:00,45.63900117378766,46.28138792576926,45.63900117378766,46.24185562133789,23700,0.0,0.0
2024-02-26 00:00:00-05:00,46.24185550866768,46.36044865166479,45.826773853165754,46.31103515625,37200,0.0,0.0
2024-02-27 00:00:00-05:00,46.32091902133069,46.65693608756002,46.00466810840994,46.01455307006836,48800,0.0,0.0
2024-02-28 00:00:00-05:00,46.143024523975946,46.56798736849599,46.143024523975946,46.44939422607422,23000,0.0,0.0
2024-02-29 00:00:00-05:00,46.61740108982652,46.63716724199405,45.88607230966833,46.31103515625,96100,0.0,0.0
2024-03-01 00:00:00-05:00,46.518575946351724,46.5383420993042,45.895955323377216,46.19244384765625,38400,0.0,0.0
2024-03-04 00:00:00-05:00,46.27150262565017,46.607519670838904,45.72794663872935,45.767478942871094,48000,0.0,0.0
2024-03-05 00:00:00-05:00,45.83665674051555,46.83482287476432,45.6093516558848,46.261619567871094,83500,0.0,0.0
2024-03-06 00:00:00-05:00,46.538340579539586,47.921941080964665,46.41974743570569,47.46732711791992,79300,0.0,0.0
2024-03-07 00:00:00-05:00,47.61556982140232,48.71256673359031,47.5562713664164,48.129478454589844,40600,0.0,0.0
2024-03-08 00:00:00-05:00,48.21842608133912,48.91022633572147,47.58592428419231,48.69280242919922,52700,0.0,0.0
2024-03-11 00:00:00-04:00,48.57420779035501,48.791627920180254,47.75392945553548,48.60385513305664,37200,0.0,0.0
2024-03-12 00:00:00-04:00,48.59397065193018,48.59397065193018,47.753929927020955,47.95158767700195,57400,0.0,0.0
2024-03-13 00:00:00-04:00,47.96147263419989,48.93987649993115,47.96147263419989,48.633506774902344,28400,0.0,0.0
2024-03-14 00:00:00-04:00,48.16901161093201,48.47537754209815,46.864471968195346,47.5760383605957,54100,0.0,0.0
2024-03-15 00:00:00-04:00,47.62545168268311,48.72244861031421,47.62545168268311,48.39631652832031,110800,0.0,0.0
2024-03-18 00:00:00-04:00,48.623623036000815,49.36483679029958,48.287605983251716,48.860809326171875,49800,0.0,0.0
2024-03-19 00:00:00-04:00,48.96952167521098,49.671203130141436,48.61373846707493,49.64155578613281,44200,0.0,0.0
2024-03-20 00:00:00-04:00,49.3846049409647,49.98745942205441,49.16718102450395,49.66132354736328,46500,0.0,0.0
2024-03-21 00:00:00-04:00,49.98745949964798,51.36117511212798,49.57237781939753,50.95597839355469,76300,0.0,0.0
2024-03-22 00:00:00-04:00,51.035036995067074,51.035036995067074,50.26417589847491,50.2938232421875,51900,0.0,0.0
2024-03-25 00:00:00-04:00,50.29382159433741,50.61995744452265,49.938038401410964,49.967689514160156,37500,0.0,0.0
2024-03-26 00:00:00-04:00,49.65144079222677,49.829328626446994,49.20671178165587,49.26600646972656,73700,0.0,0.0
2024-03-27 00:00:00-04:00,49.62179160520827,50.125819093431545,49.2758933446694,49.76015090942383,52900,0.0,0.0
2024-03-28 00:00:00-04:00,49.72062046655643,50.679254367591575,49.5229627095361,49.94792556762695,74400,0.0,0.0
2024-04-01 00:00:00-04:00,50.155465232699555,50.50136348492179,49.33518684884655,49.83921432495117,70400,0.0,0.0
2024-04-02 00:00:00-04:00,49.40436976888543,49.97757311962036,48.92998964205962,49.127647399902344,44900,0.0,0.0
2024-04-03 00:00:00-04:00,48.870694021030275,49.483429665641516,48.78174822019896,49.374717712402344,47400,0.0,0.0
2024-04-04 00:00:00-04:00,49.86886028703939,50.659487534493834,49.58225673170962,49.681087493896484,88100,0.0,0.0
2024-04-05 00:00:00-04:00,49.52296163033042,49.92815832688837,49.51307666919034,49.58225631713867,44600,0.0,0.0
2024-04-08 00:00:00-04:00,49.75026919652397,50.85714738866125,49.64155723863395,50.412418365478516,57700,0.0,0.0
2024-04-09 00:00:00-04:00,50.72867381384887,50.72867381384887,49.16718161330962,50.3037109375,86600,0.0,0.0
2024-04-10 00:00:00-04:00,49.592139538901456,49.809563436260675,48.277718733968634,48.94975280761719,70800,0.0,0.0
2024-04-11 00:00:00-04:00,48.82127929480776,49.226475983938414,48.386431492808434,48.7718620300293,101500,0.0,0.0
2024-04-12 00:00:00-04:00,54.55333164461821,61.06612981297584,54.15801614465401,59.069793701171875,557500,0.0,0.0
2024-04-15 00:00:00-04:00,59.36628221362573,60.285387604941064,57.32053247682921,58.763427734375,247200,0.0,0.0
2024-04-16 00:00:00-04:00,58.80295995452771,60.69058423251978,58.041980020362246,60.502811431884766,146200,0.0,0.0
2024-04-17 00:00:00-04:00,61.10566165536301,61.313200594772795,58.466938818552954,59.34651184082031,128900,0.0,0.0
2024-04-18 00:00:00-04:00,59.43546053639303,60.33479975434945,59.18838928124008,60.27550506591797,97900,0.0,0.0
2024-04-19 00:00:00-04:00,60.57345597158619,61.765257255566965,60.52379442755043,61.497100830078125,119600,0.3,0.0
2024-04-22 00:00:00-04:00,61.50703349405238,61.844711528448556,60.33509230342117,61.21901321411133,126000,0.0,0.0
2024-04-23 00:00:00-04:00,61.17928206051634,62.26183771689669,61.05017266390992,61.20907974243164,107600,0.0,0.0
2024-04-24 00:00:00-04:00,61.3679869397918,62.08306690020248,59.92788940678795,60.79194641113281,94000,0.0,0.0
2024-04-25 00:00:00-04:00,60.59331161543511,61.05017278213291,60.23577352955157,60.79194641113281,82700,0.0,0.0
2024-04-26 00:00:00-04:00,60.80188251053247,61.92416213924161,60.72242707382187,61.55669021606445,51700,0.0,0.0
2024-04-29 00:00:00-04:00,61.258739690949625,61.95395960515536,61.258739690949625,61.66593933105469,54300,0.0,0.0
2024-04-30 00:00:00-04:00,61.71559548079592,61.71559548079592,59.83850441326808,59.84843444824219,64200,0.0,0.0
2024-05-01 00:00:00-04:00,60.22584146371101,60.38474854717818,59.620007024041286,59.91796112060547,54300,0.0,0.0
2024-05-02 00:00:00-04:00,59.81864319606426,60.921062770407296,59.81864319606426,60.603248596191406,52400,0.0,0.0
2024-05-03 00:00:00-04:00,61.099832679436524,61.35805527086059,59.96761922943826,60.424476623535156,70000,0.0,0.0
2024-05-06 00:00:00-04:00,60.56352061691139,63.741666134052345,60.56352061691139,63.29473876953125,154400,0.0,0.0
2024-05-07 00:00:00-04:00,63.741668742830505,65.25128423132934,63.741668742830505,64.56600189208984,142800,0.0,0.0
2024-05-08 00:00:00-04:00,64.40708692976348,65.97629768807266,63.53309986835342,65.91670989990234,95700,0.0,0.0
2024-05-09 00:00:00-04:00,66.2643189419556,67.12837219238281,65.93657094758578,67.12837219238281,129200,0.0,0.0
2024-05-10 00:00:00-04:00,67.33694573785236,67.33694573785236,65.05265114018279,66.06568145751953,114100,0.0,0.0
2024-05-13 00:00:00-04:00,66.40336017466092,67.25748715279859,66.14513380103416,66.77083587646484,160800,0.0,0.0
2024-05-14 00:00:00-04:00,67.25748811337758,67.31707590149352,66.75096918252984,67.15817260742188,85200,0.0,0.0
2024-05-15 00:00:00-04:00,67.15817260742188,67.98249812641292,66.86021851226735,67.15817260742188,84900,0.0,0.0
2024-05-16 00:00:00-04:00,67.40645926978173,67.40645926978173,65.70813926132004,65.8670425415039,66300,0.0,0.0
2024-05-17 00:00:00-04:00,66.04581981161853,66.04581981161853,64.83415092752058,65.4896469116211,61300,0.0,0.0
2024-05-20 00:00:00-04:00,65.66841382014233,65.93656642979798,65.33073202497143,65.59889221191406,53700,0.0,0.0
2024-05-21 00:00:00-04:00,65.57902878742587,65.89684295654297,65.05264978019639,65.89684295654297,63000,0.0,0.0
2024-05-22 00:00:00-04:00,65.77767082603614,67.5753066039399,65.40026127104613,67.24755859375,97600,0.0,0.0
2024-05-23 00:00:00-04:00,67.18796400716079,68.57840377078355,66.84035596057689,68.05201721191406,117600,0.0,0.0
2024-05-24 00:00:00-04:00,68.290386463768,70.03836059570312,68.00236619063055,70.03836059570312,161100,0.0,0.0
2024-05-28 00:00:00-04:00,70.01850059426015,70.09795603050475,67.87324927938059,68.7968978881836,180200,0.0,0.0
2024-05-29 00:00:00-04:00,68.19106750293695,68.95580519975931,67.83352563558734,68.68765258789062,63700,0.0,0.0
2024-05-30 00:00:00-04:00,69.04518827240535,69.44245786384906,67.58523445807712,68.85649108886719,105700,0.0,0.0
2024-05-31 00:00:00-04:00,68.97567230231054,70.4852953577804,68.97567230231054,70.14761352539062,160300,0.0,0.0
2024-06-03 00:00:00-04:00,70.4455664892976,71.01167323154851,69.4027346906465,70.38597869873047,177600,0.0,0.0
2024-06-04 00:00:00-04:00,70.12774525298701,70.54487489955156,66.38348952523597,68.30030822753906,253300,0.0,0.0
2024-06-05 00:00:00-04:00,68.310245651945,69.23389424790955,67.7242788666826,68.40956115722656,127400,0.0,0.0
2024-06-06 00:00:00-04:00,68.54860249509831,68.73730725404535,67.3369412403222,68.66778564453125,168800,0.0,0.0
2024-06-07 00:00:00-04:00,73.6435731683641,77.53679860375165,73.19664202396321,75.82854461669922,616700,0.0,0.0
2024-06-10 00:00:00-04:00,76.21588362387311,78.41078898900027,74.82544374454119,76.98062896728516,397200,0.0,0.0
2024-06-11 00:00:00-04:00,76.77206389072512,77.32823680986748,74.9843543973565,76.57342529296875,265200,0.0,0.0
2024-06-12 00:00:00-04:00,77.41761501172138,77.76523064782867,75.23264357574986,76.04704284667969,184200,0.0,0.0
2024-06-13 00:00:00-04:00,76.68267515639776,77.21898800810804,75.67957106834962,76.1463623046875,192900,0.0,0.0
2024-06-14 00:00:00-04:00,76.1960191136269,77.03027844625083,72.6504017954006,76.27547454833984,227400,0.0,0.0
2024-06-17 00:00:00-04:00,75.83848347834356,77.75530242919922,75.58025708291088,77.75530242919922,175300,0.0,0.0
2024-06-18 00:00:00-04:00,78.25188230718803,78.25188230718803,76.57342221571568,77.07000732421875,131800,0.0,0.0
2024-06-20 00:00:00-04:00,77.18919538273543,77.39776023228458,74.69633585801161,74.87510681152344,114600,0.0,0.0
2024-06-21 00:00:00-04:00,74.32885792371532,75.11346333102621,72.82917630083722,74.9346923828125,426600,0.0,0.0
2024-06-24 00:00:00-04:00,74.93468990518488,76.48404059757222,74.3288554661189,75.82854461669922,165800,0.0,0.0
2024-06-25 00:00:00-04:00,75.77889313700945,76.82171735356474,75.47100520682748,75.96759033203125,155900,0.0,0.0
2024-06-26 00:00:00-04:00,75.61005304028575,75.8285517210478,73.70316786192474,74.6069564819336,206600,0.0,0.0
2024-06-27 00:00:00-04:00,74.90490008760301,74.90490008760301,72.5908115355438,72.82917785644531,182500,0.0,0.0
2024-06-28 00:00:00-04:00,73.32575390724672,74.21960855665816,71.83599868398996,72.66033172607422,672200,0.0,0.0
2024-07-01 00:00:00-04:00,73.34562233107421,73.46480549033429,70.89249057164069,70.99181365966797,166600,0.0,0.0
2024-07-02 00:00:00-04:00,70.862691550987,71.55791523045689,69.81986739771298,71.13085174560547,121900,0.0,0.0
2024-07-03 00:00:00-04:00,71.18050591485886,71.93531738319092,70.15754182841903,71.53804779052734,91500,0.0,0.0
2024-07-05 00:00:00-04:00,71.48839498862424,71.94525237555875,69.11471121765133,70.26679229736328,111900,0.0,0.0
2024-07-08 00:00:00-04:00,70.51508402949047,72.03463321945014,70.00856510707482,71.73668670654297,212000,0.0,0.0
2024-07-09 00:00:00-04:00,71.50825330761583,72.06442618638762,69.8993148803711,69.8993148803711,135000,0.0,0.0
2024-07-10 00:00:00-04:00,70.39589983247492,70.39589983247492,67.33694142803992,69.28355407714844,218600,0.0,0.0
2024-07-11 00:00:00-04:00,70.4555029911553,72.05450776863721,69.30342181448769,71.75655364990234,120400,0.0,0.0
2024-07-12 00:00:00-04:00,71.90552180873459,76.75218950951889,71.11098264198246,74.68639373779297,446100,0.0,0.0
2024-07-15 00:00:00-04:00,75.96758648485392,77.46727560866206,74.99428393202598,76.6926040649414,244700,0.0,0.0
2024-07-16 00:00:00-04:00,77.55665475911877,79.6423181731325,77.17925282321356,79.03648376464844,430800,0.0,0.0
2024-07-17 00:00:00-04:00,78.87757910289832,79.65225068225641,75.79875285637542,75.97752380371094,267800,0.0,0.0
2024-07-18 00:00:00-04:00,75.91793720991801,77.09980466848702,72.65040614047521,75.73916625976562,226000,0.0,0.0
2024-07-19 00:00:00-04:00,75.81861805563537,75.90800732399322,74.48777347334328,75.01415252685547,110800,0.0,0.0
2024-07-22 00:00:00-04:00,75.4213485523447,77.76523086594362,75.01414512709397,77.48713684082031,155400,0.0,0.0
2024-07-23 00:00:00-04:00,77.40737931675652,79.55093914356794,76.04148128605905,78.22492218017578,199800,0.3,0.0
2024-07-24 00:00:00-04:00,77.66659835865259,79.12222300918701,75.79222632674451,75.97168731689453,131800,0.0,0.0
2024-07-25 00:00:00-04:00,76.28076975397836,76.46023075844039,74.2369087368573,75.45325469970703,125700,0.0,0.0
2024-07-26 00:00:00-04:00,76.6396922704574,78.62372789487328,76.35056022765734,77.35752868652344,91800,0.0,0.0
2024-07-29 00:00:00-04:00,77.76630348571724,78.57387420320816,76.25086091851244,76.81915283203125,122600,0.0,0.0
2024-07-30 00:00:00-04:00,77.1082723438471,77.75632635282864,75.99163292557547,77.3176498413086,120300,0.0,0.0
2024-07-31 00:00:00-04:00,78.17507332240419,80.80716280356565,77.7662981043086,78.69351196289062,437000,0.0,0.0
2024-08-01 00:00:00-04:00,78.76330293826916,79.29171375359414,71.98367381995581,74.29672241210938,389000,0.0,0.0
2024-08-02 00:00:00-04:00,71.67460420765904,71.94379949945649,68.763354870851,69.1123046875,199100,0.0,0.0
2024-08-05 00:00:00-04:00,65.46327699801584,69.51111022929642,63.339653911300324,69.34162139892578,287700,0.0,0.0
2024-08-06 00:00:00-04:00,69.34162430848853,70.28877497115921,68.3545849704854,70.10931396484375,162600,0.0,0.0
2024-08-07 00:00:00-04:00,70.81718146125698,71.25586558447203,68.96275371234778,69.09236907958984,155300,0.0,0.0
2024-08-08 00:00:00-04:00,69.5509876084195,70.47820145188804,68.99266030483999,70.22895050048828,73600,0.0,0.0
2024-08-09 00:00:00-04:00,70.1392195023242,70.36853373527575,68.48419706256672,69.21200561523438,80500,0.0,0.0
2024-08-12 00:00:00-04:00,69.7105075414862,69.93982177443776,68.32467279502899,69.21200561523438,113300,0.0,0.0
2024-08-13 00:00:00-04:00,69.71051109364548,71.75437213803895,69.30174344868846,71.33563232421875,108500,0.0,0.0
2024-08-14 00:00:00-04:00,71.78427477384868,72.0833789613539,70.67759992922902,71.0365219116211,103700,0.0,0.0
2024-08-15 00:00:00-04:00,72.2628395468256,74.04746967423766,71.63472227789833,72.41238403320312,128300,0.0,0.0
2024-08-16 00:00:00-04:00,72.2927507644819,72.90092371705575,71.11628592582674,72.78128051757812,107000,0.0,0.0
2024-08-19 00:00:00-04:00,73.0604423775934,73.42933654785156,72.28278057602809,73.42933654785156,71600,0.0,0.0
2024-08-20 00:00:00-04:00,73.77828245960863,73.77828245960863,71.71448486263506,71.99364471435547,66100,0.0,0.0
2024-08-21 00:00:00-04:00,72.49214843745689,73.52903334589858,72.26284181346185,73.32963562011719,54700,0.0,0.0
2024-08-22 00:00:00-04:00,72.06343882735878,73.33960256959413,72.06343882735878,72.19305419921875,86800,0.0,0.0
2024-08-23 00:00:00-04:00,72.97071278063447,76.27079302514751,72.64169969103588,76.08135986328125,142600,0.0,0.0
2024-08-26 00:00:00-04:00,76.25085775578746,77.38744153568196,76.08136132040721,76.73938751220703,96800,0.0,0.0
2024-08-27 00:00:00-04:00,77.66659930474327,77.66659930474327,75.82214375417159,76.63968658447266,148700,0.0,0.0
2024-08-28 00:00:00-04:00,76.77927048440229,77.53698795211241,75.8819654762867,76.02154541015625,180200,0.0,0.0
2024-08-29 00:00:00-04:00,76.45025227131315,78.26479889689047,76.35055341185986,77.20797729492188,117800,0.0,0.0
2024-08-30 00:00:00-04:00,77.10827364672383,79.12222567133958,77.01854695189759,79.07237243652344,204800,0.0,0.0
2024-09-03 00:00:00-04:00,78.12522222991947,78.12522222991947,71.8640392741427,72.36254119873047,267200,0.0,0.0
2024-09-04 00:00:00-04:00,71.7842782256969,72.89095312353258,71.0066164286309,71.3854751586914,287300,0.0,0.0
2024-09-05 00:00:00-04:00,71.03652230742912,71.49514315269985,69.6008343698613,71.16613006591797,252400,0.0,0.0
2024-09-06 00:00:00-04:00,88.82307117883167,95.44318387749563,86.53993900895513,89.700439453125,1332700,0.0,0.0
2024-09-09 00:00:00-04:00,89.94969088474268,94.94468243194318,87.76624996281859,93.11019134521484,451700,0.0,0.0
2024-09-10 00:00:00-04:00,91.99354043683493,91.99354043683493,88.18498609436638,89.21190643310547,282800,0.0,0.0
2024-09-11 00:00:00-04:00,88.72336928230744,89.6705274909252,86.71939704760285,88.52397155761719,260500,0.0,0.0
2024-09-12 00:00:00-04:00,88.1351441381991,90.66753489540541,87.77622213440381,88.32456970214844,188900,0.0,0.0
2024-09-13 00:00:00-04:00,89.84998974158275,91.29564228213184,88.51400062657112,90.8270492553711,233100,0.0,0.0
2024-09-16 00:00:00-04:00,90.72734958317166,90.77720281786459,88.78319513471796,90.56782531738281,193000,0.0,0.0
2024-09-17 00:00:00-04:00,90.72734979186184,92.07330345977464,88.92277526855469,88.92277526855469,159200,0.0,0.0
2024-09-18 00:00:00-04:00,89.29166050117209,90.52795072597648,87.52696707051965,88.12516784667969,169500,0.0,0.0
2024-09-19 00:00:00-04:00,90.72735193637318,95.32354037376066,89.39137040515061,94.76522064208984,280000,0.0,0.0
2024-09-20 00:00:00-04:00,94.24677342516678,96.87886300024108,93.0902529059545,95.60269927978516,365800,0.0,0.0
2024-09-23 00:00:00-04:00,96.01147738248352,97.36740327763383,94.7053971177729,95.96162414550781,161000,0.0,0.0
2024-09-24 00:00:00-04:00,95.81207261225843,95.86192584953132,92.98058520679506,94.9945297241211,120400,0.0,0.0
2024-09-25 00:00:00-04:00,95.29362837196341,98.10517888231627,95.13410410723118,97.55682373046875,319500,0.0,0.0
2024-09-26 00:00:00-04:00,98.20488198343183,102.69139943445155,98.11515528554868,98.16500091552734,353400,0.0,0.0
2024-09-27 00:00:00-04:00,98.91275107051263,101.17595407024001,98.21485141795196,100.12909698486328,252200,0.0,0.0
2024-09-30 00:00:00-04:00,100.69738668227998,101.39528631964197,98.65352579116404,101.1260986328125,291300,0.0,0.0
2024-10-01 00:00:00-04:00,101.35541893182128,102.65151942263986,98.46410613455515,100.607666015625,211300,0.0,0.0
2024-10-02 00:00:00-04:00,100.50795561242361,103.3494226681171,99.89978265583633,103.14004516601562,142400,0.0,0.0
2024-10-03 00:00:00-04:00,102.87085955309875,105.27363492305092,101.90376458269604,103.23975372314453,252500,0.0,0.0
2024-10-04 00:00:00-04:00,105.31351181558547,108.01539128187129,103.85788713669362,107.96554565429688,228500,0.0,0.0
2024-10-07 00:00:00-04:00,108.04530901776765,112.36232986953901,107.54680709712811,109.3115005493164,359400,0.0,0.0
2024-10-08 00:00:00-04:00,109.29156642104707,109.33144748843188,107.27761435406131,107.48698425292969,197000,0.0,0.0
2024-10-09 00:00:00-04:00,107.13803094727905,112.50190882875818,106.67941009702936,111.65445709228516,250200,0.0,0.0
2024-10-10 00:00:00-04:00,110.86682686420808,112.93062456270854,110.21878043649221,112.6813735961914,214800,0.0,0.0
