Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.724327487215236,12.820261115755619,12.602229461298126,12.811539649963379,8200,0.0,0.0
2023-11-08 00:00:00-05:00,13.081898918428388,13.081898918428388,12.645835621147443,12.837703704833984,9300,0.0,0.0
2023-11-09 00:00:00-05:00,12.907474579119667,12.924916679613013,12.733049415562261,12.78537654876709,14200,0.0,0.0
2023-11-10 00:00:00-05:00,12.785376230128735,12.864740238983666,12.781887976461958,12.86386775970459,7500,0.0,0.0
2023-11-13 00:00:00-05:00,12.785377270980643,13.090621948242188,12.785377270980643,13.090621948242188,13200,0.0,0.0
2023-11-14 00:00:00-05:00,13.079870344023776,13.259046474548926,12.99028185157161,13.187376022338867,15900,0.398,0.0
2023-11-15 00:00:00-05:00,13.01447184204838,13.079871155104943,12.722414261273379,12.855900764465332,15700,0.0,0.0
2023-11-16 00:00:00-05:00,12.551299996485188,12.923090784111961,12.551299996485188,12.596989631652832,18400,0.0,0.0
2023-11-17 00:00:00-05:00,12.569217274741085,12.765415201287022,12.551300088919946,12.587135314941406,12700,0.0,0.0
2023-11-20 00:00:00-05:00,12.5871348467082,12.5871348467082,12.185779988446306,12.452752113342285,20400,0.0,0.0
2023-11-21 00:00:00-05:00,12.12127636675298,12.40795902562537,11.870429787821413,12.255659103393555,19000,0.0,0.0
2023-11-22 00:00:00-05:00,12.246701145215916,12.246701145215916,11.87043081700577,11.95106029510498,15900,0.0,0.0
2023-11-24 00:00:00-05:00,11.870431283448406,11.942101743601903,11.736049384255418,11.780842781066895,7800,0.0,0.0
2023-11-27 00:00:00-05:00,11.691254649010997,11.691254649010997,11.297066280108087,11.314984321594238,35100,0.0,0.0
2023-11-28 00:00:00-05:00,11.28810728252603,11.825635671840157,11.28810728252603,11.422489166259766,10500,0.0,0.0
2023-11-29 00:00:00-05:00,11.467283412297405,11.825635671840157,11.404571126093039,11.422489166259766,21000,0.0,0.0
2023-11-30 00:00:00-05:00,11.359778548564314,12.730477107524193,11.297066257865499,12.51546573638916,102200,0.0,0.0
2023-12-01 00:00:00-05:00,12.36316521603725,13.146165306640691,12.304037049056545,12.649847030639648,30300,0.0,0.0
2023-12-04 00:00:00-05:00,12.631929748606002,12.631929748606002,12.363165122265178,12.466191291809082,17800,0.0,0.0
2023-12-05 00:00:00-05:00,12.44379469731133,12.640888017776854,12.327329996465773,12.461711883544922,26800,0.0,0.0
2023-12-06 00:00:00-05:00,12.461711479249962,12.990281698870174,12.10335922241211,12.10335922241211,16300,0.0,0.0
2023-12-07 00:00:00-05:00,11.87043008835004,12.18398896073738,11.377695083618164,11.377695083618164,82500,0.0,0.0
2023-12-08 00:00:00-05:00,11.458324353947392,11.586435094070765,11.028301643932208,11.198518753051758,66200,0.0,0.0
2023-12-11 00:00:00-05:00,11.198519583085186,11.198519583085186,10.75057879976178,10.979028701782227,80100,0.0,0.0
2023-12-12 00:00:00-05:00,10.85808439871589,11.261230929618808,10.678908257690065,10.79537296295166,61500,0.0,0.0
2023-12-13 00:00:00-05:00,10.902878662550645,10.902878662550645,10.356391218076045,10.607237815856934,123400,0.0,0.0
2023-12-14 00:00:00-05:00,10.867042661275015,11.422489086896645,10.804331229885545,11.162683486938477,131300,0.0,0.0
2023-12-15 00:00:00-05:00,11.037260382625497,11.243313582656441,10.571402422589872,10.652031898498535,75800,0.0,0.0
2023-12-18 00:00:00-05:00,10.723701968942924,10.871522384676133,10.410143097082571,10.589319229125977,61900,0.0,0.0
2023-12-19 00:00:00-05:00,10.571403409422217,11.019344224614859,10.570507165535007,10.91183853149414,170200,0.0,0.0
2023-12-20 00:00:00-05:00,10.911837313770077,11.40457147199108,10.8222488189776,10.95663070678711,59700,0.0,0.0
2023-12-21 00:00:00-05:00,10.929755247498116,11.46728454425182,10.75057910003997,10.965590476989746,171900,0.0,0.0
2023-12-22 00:00:00-05:00,10.965590440248024,11.041740409459994,10.8625642626022,10.929755210876465,72700,0.0,0.0
2023-12-26 00:00:00-05:00,10.902878520143146,11.494160205807567,10.902878520143146,11.476243019104004,66600,0.0,0.0
2023-12-27 00:00:00-05:00,11.440408179965464,11.825636678160734,11.440408179965464,11.64646053314209,47200,0.0,0.0
2023-12-28 00:00:00-05:00,11.771883940076766,11.870430603548572,11.50311930270548,11.547913551330566,34100,0.0,0.0
2023-12-29 00:00:00-05:00,11.4941598171027,11.646459743639085,11.377695117140805,11.601665496826172,47200,0.0,0.0
2024-01-02 00:00:00-05:00,11.583749132776891,11.91522521570915,11.538954882785125,11.682295799255371,27300,0.0,0.0
2024-01-03 00:00:00-05:00,11.556871453093654,11.673336155102097,11.458324791876915,11.592706680297852,29700,0.0,0.0
2024-01-04 00:00:00-05:00,11.547913680124251,11.655419365395929,11.332901455201657,11.467284202575684,43900,0.0,0.0
2024-01-05 00:00:00-05:00,11.341859244788246,11.556870591992965,11.064136468243603,11.216436386108398,77200,0.0,0.0
2024-01-08 00:00:00-05:00,11.189559885071649,11.189559885071649,9.182785502302417,9.989078521728516,144400,0.0,0.0
2024-01-09 00:00:00-05:00,9.980121012842762,10.30263807096604,9.182786106730601,10.114502906799316,85700,0.0,0.0
2024-01-10 00:00:00-05:00,10.051792038555263,10.392227157457341,9.72031594092465,9.944286346435547,84700,0.0,0.0
2024-01-11 00:00:00-05:00,9.478426546639518,10.213049129976516,9.22757995673553,10.101960182189941,135400,0.0,0.0
2024-01-12 00:00:00-05:00,9.863655177842162,10.257842648239416,9.863655177842162,10.12346076965332,65600,0.0,0.0
2024-01-16 00:00:00-05:00,10.123461213030973,10.481813474541427,10.123461213030973,10.329513549804688,42800,0.0,0.0
2024-01-17 00:00:00-05:00,10.32951334629058,10.526607513427734,10.320555180713702,10.526607513427734,12500,0.0,0.0
2024-01-18 00:00:00-05:00,10.517649127110712,10.526608147606495,10.347432009586909,10.428061485290527,11700,0.0,0.0
2024-01-19 00:00:00-05:00,10.39222555075507,10.454936981201172,10.150337140098681,10.454936981201172,37400,0.0,0.0
2024-01-22 00:00:00-05:00,10.454938192443402,10.911838007030626,10.329514462641246,10.705784797668457,32400,0.0,0.0
2024-01-23 00:00:00-05:00,11.099972765365486,11.099972765365486,10.302637874461105,10.535567283630371,29200,0.0,0.0
2024-01-24 00:00:00-05:00,10.437019187739109,10.526607679958513,10.18617260565563,10.293678283691406,54300,0.0,0.0
2024-01-25 00:00:00-05:00,10.293678674584202,10.34743194283291,10.078667310347795,10.168255805969238,23400,0.0,0.0
2024-01-26 00:00:00-05:00,10.087626578978334,10.768496770191406,10.087626578978334,10.607237815856934,30500,0.0,0.0
2024-01-29 00:00:00-05:00,10.759537275494845,10.8285198518911,10.497940035325026,10.660989761352539,20700,0.0,0.0
2024-01-30 00:00:00-05:00,10.660989641834279,10.911837080130493,10.402976525289992,10.553483963012695,45100,0.0,0.0
2024-01-31 00:00:00-05:00,10.35728731625034,10.831208947207669,9.944286346435547,9.944286346435547,96900,0.0,0.0
2024-02-01 00:00:00-05:00,10.23096819208812,10.23096819208812,9.505303702305925,9.944286346435547,32800,0.0,0.0
2024-02-02 00:00:00-05:00,9.944286088281125,9.993558995236473,9.317168285627202,9.576973915100098,32300,0.0,0.0
2024-02-05 00:00:00-05:00,9.496344016918231,9.496344016918231,8.958814787892988,9.290290832519531,63700,0.0,0.0
2024-02-06 00:00:00-05:00,9.236538664576555,9.496344266066608,9.048403514919677,9.317167282104492,27500,0.0,0.0
2024-02-07 00:00:00-05:00,9.281332561598566,9.326126810028345,8.869227013927206,9.299250602722168,103500,0.0,0.0
2024-02-08 00:00:00-05:00,9.299249974474947,9.433631856306365,9.048403396346023,9.397796630859375,25800,0.0,0.0
2024-02-09 00:00:00-05:00,9.406755369442031,9.681791122350937,9.227579247566585,9.52322006225586,30500,0.0,0.0
2024-02-12 00:00:00-05:00,9.541137652634166,9.899490765989778,9.326126297248305,9.693437576293945,23000,0.0,0.0
2024-02-13 00:00:00-05:00,9.693437918397054,9.863655888202619,9.630726484457746,9.720314979553223,30200,0.0,0.0
2024-02-14 00:00:00-05:00,9.87655369234735,9.87655369234735,9.578955368286747,9.718454360961914,13000,0.398,0.0
2024-02-15 00:00:00-05:00,9.644054412841797,9.857953865302907,9.606854623750248,9.644054412841797,46100,0.0,0.0
2024-02-16 00:00:00-05:00,9.644054163739739,9.764953696892722,9.588254925000152,9.597554206848145,48000,0.0,0.0
2024-02-20 00:00:00-05:00,9.54175515597865,9.71845393135029,9.448755240364363,9.625454902648926,46700,0.0,0.0
2024-02-21 00:00:00-05:00,9.625455383608088,9.671954456825745,9.39295646986792,9.605925559997559,17400,0.0,0.0
2024-02-22 00:00:00-05:00,9.718454325724416,10.043953156670218,9.671954366030306,9.90445327758789,32500,0.0,0.0
2024-02-23 00:00:00-05:00,9.727754408878633,9.764954198921817,9.597554700271012,9.69055461883545,19500,0.0,0.0
2024-02-26 00:00:00-05:00,9.671953973543145,9.671953973543145,9.578954944841781,9.625454902648926,28100,0.0,0.0
2024-02-27 00:00:00-05:00,9.560354606953753,9.681254142487159,9.532454987034637,9.625454902648926,24900,0.0,0.0
2024-02-28 00:00:00-05:00,9.653354828792265,9.69055461883545,9.625455207988116,9.69055461883545,11300,0.0,0.0
2024-02-29 00:00:00-05:00,9.690554352189933,10.229951736430506,9.606854605167614,10.202052116394043,86900,0.0,0.0
2024-03-01 00:00:00-05:00,10.099752970887844,10.229952688024108,10.006753933144523,10.211352348327637,21600,0.0,0.0
2024-03-04 00:00:00-05:00,10.20205217542596,10.525690253077792,10.023492654950957,10.220651626586914,51100,0.0,0.0
2024-03-05 00:00:00-05:00,10.136951669513415,10.415950526463298,10.136951669513415,10.369450569152832,17400,0.0,0.0
2024-03-06 00:00:00-05:00,10.369451243644496,10.52290049191126,10.202052628116284,10.499650955200195,21800,0.0,0.0
2024-03-07 00:00:00-05:00,10.481050799568619,10.676349023421357,10.406650335879542,10.546150207519531,28000,0.0,0.0
2024-03-08 00:00:00-05:00,10.417810336514274,10.843748489046517,10.417810336514274,10.732149124145508,40900,0.0,0.0
2024-03-11 00:00:00-04:00,10.657750004236181,10.750749922428582,10.621479699114223,10.63914966583252,9800,0.0,0.0
2024-03-12 00:00:00-04:00,10.536850407111704,10.694949735017167,10.518250955723797,10.620550155639648,14600,0.0,0.0
2024-03-13 00:00:00-04:00,10.620550366363256,10.946049197782871,10.620550366363256,10.853049278259277,55100,0.0,0.0
2024-03-14 00:00:00-04:00,10.927448362786276,10.973948320436037,10.742378903843658,10.750749588012695,53700,0.0,0.0
2024-03-15 00:00:00-04:00,10.722849604002828,10.75075011210056,10.611250232350805,10.6670503616333,51900,0.0,0.0
2024-03-18 00:00:00-04:00,10.694949857136253,10.862349356103575,10.508950906568648,10.648449897766113,55300,0.0,0.0
2024-03-19 00:00:00-04:00,10.578700621695981,10.601950158407046,10.322952170222367,10.499650955200195,45900,0.0,0.0
2024-03-20 00:00:00-04:00,10.397351016003507,10.499650211968977,10.34155089016867,10.350851058959961,21300,0.0,0.0
2024-03-21 00:00:00-04:00,10.350851058959961,10.550800253408168,10.322951439498999,10.350851058959961,32500,0.0,0.0
2024-03-22 00:00:00-04:00,10.332251365277555,10.332251365277555,10.137882614756334,10.295051574707031,14200,0.0,0.0
2024-03-25 00:00:00-04:00,10.229952076986502,10.229952076986502,10.062552577369122,10.08115291595459,10800,0.0,0.0
2024-03-26 00:00:00-04:00,10.053253743966035,10.178802487373098,9.783555030822754,9.783555030822754,12700,0.0,0.0
2024-03-27 00:00:00-04:00,9.764954465841107,10.071852963814504,9.764954465841107,9.94165325164795,36300,0.0,0.0
2024-03-28 00:00:00-04:00,9.95095244945983,10.304350873478173,9.95095244945983,10.118351936340332,135100,0.0,0.0
2024-04-01 00:00:00-04:00,10.045812647746578,10.490350259567663,10.043952791332538,10.202052116394043,13200,0.0,0.0
2024-04-02 00:00:00-04:00,10.267152140181004,10.322952270507812,10.081153183946617,10.322952270507812,4400,0.0,0.0
2024-04-03 00:00:00-04:00,10.229951486622795,10.383400723445622,10.099751784777132,10.15555191040039,36500,0.0,0.0
2024-04-04 00:00:00-04:00,10.109052351926447,10.32295180718023,10.043952941894531,10.043952941894531,11600,0.0,0.0
2024-04-05 00:00:00-04:00,10.220651190468336,10.220651190468336,10.043952420870864,10.136951446533203,7700,0.0,0.0
2024-04-08 00:00:00-04:00,10.043953651560471,10.136952688618019,9.96955406714923,9.997453689575195,24300,0.0,0.0
2024-04-09 00:00:00-04:00,9.99745388464494,10.229952812194824,9.99745388464494,10.229952812194824,7900,0.0,0.0
2024-04-10 00:00:00-04:00,10.13695219339604,10.174151983784332,9.895153999328613,9.895153999328613,9500,0.0,0.0
2024-04-11 00:00:00-04:00,9.96025304431022,10.211351398464243,9.90538328898785,10.202052116394043,20800,0.0,0.0
2024-04-12 00:00:00-04:00,10.220652398244592,10.220652398244592,10.127653361592543,10.183452606201172,3400,0.0,0.0
2024-04-15 00:00:00-04:00,10.183452239488721,10.183452239488721,9.93235387396609,10.109052658081055,18100,0.0,0.0
2024-04-16 00:00:00-04:00,10.109052536919833,10.109052536919833,9.950953206595187,10.08115291595459,14100,0.0,0.0
2024-04-17 00:00:00-04:00,10.053253357399273,10.1369522208146,9.933283301369336,10.090453147888184,18200,0.0,0.0
2024-04-18 00:00:00-04:00,10.016053562766759,10.183452176441127,9.950953264253371,10.099752426147461,13900,0.0,0.0
2024-04-19 00:00:00-04:00,10.090453569549123,10.415951528200802,10.090453569549123,10.183452606201172,14200,0.0,0.0
2024-04-22 00:00:00-04:00,10.090453206185623,10.30900186570652,10.090453206185623,10.109052658081055,12500,0.0,0.0
2024-04-23 00:00:00-04:00,10.099752575013945,10.313652038574219,10.05790269925026,10.313652038574219,9700,0.0,0.0
2024-04-24 00:00:00-04:00,10.22995222504786,10.304351806640625,10.22995222504786,10.304351806640625,1700,0.0,0.0
2024-04-25 00:00:00-04:00,10.225302727214263,10.276452775087405,10.136952886409661,10.229952812194824,15900,0.0,0.0
2024-04-26 00:00:00-04:00,10.276451315396056,10.276451315396056,10.136951446533203,10.136951446533203,11900,0.0,0.0
2024-04-29 00:00:00-04:00,10.229952812194824,10.388052153881786,10.229952812194824,10.229952812194824,20400,0.0,0.0
2024-04-30 00:00:00-04:00,10.276452345413896,10.276452345413896,10.146252632141113,10.146252632141113,9700,0.0,0.0
2024-05-01 00:00:00-04:00,10.237393125546324,10.284822573287205,10.155553226331904,10.229952812194824,6500,0.0,0.0
2024-05-02 00:00:00-04:00,10.27645187929039,11.001848221677667,10.214141810278068,10.620550155639648,40700,0.0,0.0
2024-05-03 00:00:00-04:00,10.601949446645197,10.787949275498516,10.36945054749146,10.546150207519531,40700,0.0,0.0
2024-05-06 00:00:00-04:00,10.481051789981839,10.527550864676211,10.257852151649054,10.360152244567871,24100,0.0,0.0
2024-05-07 00:00:00-04:00,10.239252967930547,10.322952723638304,9.950953907927497,10.034653663635254,67200,0.0,0.0
2024-05-08 00:00:00-04:00,10.034652461223361,10.043952630057161,9.94165254671121,9.988152503967285,13500,0.0,0.0
2024-05-09 00:00:00-04:00,9.988152722140917,10.415021257042135,9.941652763869131,10.220651626586914,26000,0.0,0.0
2024-05-10 00:00:00-04:00,10.127653589291212,10.229952797982346,9.969554247823897,10.034653663635254,4200,0.0,0.0
2024-05-13 00:00:00-04:00,9.997452464583247,10.188101487140873,9.997452464583247,10.136951446533203,9900,0.0,0.0
2024-05-14 00:00:00-04:00,10.492160724287627,10.492160724287627,10.154327211086144,10.250850677490234,15400,0.398,0.0
2024-05-15 00:00:00-04:00,10.405289283293323,10.405289283293323,10.144674903331632,10.197762489318848,10300,0.0,0.0
2024-05-16 00:00:00-04:00,10.192936980784257,10.459343299743134,10.135022163391113,10.135022163391113,8700,0.0,0.0
2024-05-17 00:00:00-04:00,10.229614933732897,10.229614933732897,10.067455291748047,10.067455291748047,7600,0.0,0.0
2024-05-20 00:00:00-04:00,9.990236583481993,10.32613976557139,9.71996866077407,10.077107429504395,56500,0.0,0.0
2024-05-21 00:00:00-04:00,9.899502684683304,10.057802564700074,9.899502684683304,9.9854097366333,9500,0.0,0.0
2024-05-22 00:00:00-04:00,9.94197408899663,10.019193230149924,9.932321466221277,9.990236282348633,11300,0.0,0.0
2024-05-23 00:00:00-04:00,9.89371196113819,9.99988805079563,9.835797144627453,9.951626777648926,38600,0.0,0.0
2024-05-24 00:00:00-04:00,9.710316224640053,9.990235828742192,9.710316224640053,9.961277961730957,19600,0.0,0.0
2024-05-28 00:00:00-04:00,9.9419736221543,10.019192759681637,9.757612770215955,9.980583190917969,17200,0.0,0.0
2024-05-29 00:00:00-04:00,9.835797441682438,10.125369691932052,9.835797441682438,10.038497924804688,15500,0.0,0.0
2024-05-30 00:00:00-04:00,10.057802604039551,10.3087652681424,10.057802604039551,10.106064796447754,25000,0.0,0.0
2024-05-31 00:00:00-04:00,10.10606529870333,10.192937065250533,9.961278714283056,10.077107429504395,9800,0.0,0.0
2024-06-03 00:00:00-04:00,10.132125838342073,10.239267556381927,9.961278283658238,10.067455291748047,10800,0.0,0.0
2024-06-04 00:00:00-04:00,10.163979111825288,10.279807826086783,9.990236500695444,10.135022163391113,5900,0.0,0.0
2024-06-05 00:00:00-04:00,10.077106993872315,10.144674431890765,10.019193099027657,10.067455291748047,8200,0.0,0.0
2024-06-06 00:00:00-04:00,10.03849718997224,10.135021573164657,10.03849718997224,10.062628746032715,42600,0.0,0.0
2024-06-07 00:00:00-04:00,10.125368927575291,10.221893310546875,10.125368927575291,10.221893310546875,4300,0.0,0.0
2024-06-10 00:00:00-04:00,10.308765554209595,10.791385650634766,10.2218937895691,10.791385650634766,20400,0.0,0.0
2024-06-11 00:00:00-04:00,10.810690126340134,10.868604943748426,10.632121203670415,10.69486141204834,21300,0.0,0.0
2024-06-12 00:00:00-04:00,10.694861377631831,10.89756185712137,10.530770469448644,10.574206352233887,27800,0.0,0.0
2024-06-13 00:00:00-04:00,10.424594189096867,10.424594189096867,10.212241090507503,10.270155906677246,17600,0.0,0.0
2024-06-14 00:00:00-04:00,10.328069686889648,10.424594072585485,10.260503169217422,10.328069686889648,15800,0.0,0.0
2024-06-17 00:00:00-04:00,10.414941221813944,10.424593844277078,10.135021614056237,10.183283805847168,23300,0.0,0.0
2024-06-18 00:00:00-04:00,10.16397924667556,10.270156259884224,10.0578031539917,10.0578031539917,18800,0.0,0.0
2024-06-20 00:00:00-04:00,10.0384973364044,10.337722192245911,10.01919301179917,10.050080299377441,27200,0.0,0.0
2024-06-21 00:00:00-04:00,10.019193425209865,10.084829604415534,9.966104919436626,10.042359352111816,28500,0.0,0.0
2024-06-24 00:00:00-04:00,10.202588460257802,10.202588460257802,9.932321466221277,9.990236282348633,43700,0.0,0.0
2024-06-25 00:00:00-04:00,9.990235893302708,10.004713906377157,9.662054095919084,9.92266845703125,191600,0.0,0.0
2024-06-26 00:00:00-04:00,9.787535733005706,9.787535733005706,9.546225688587146,9.748926162719727,39100,0.0,0.0
2024-06-27 00:00:00-04:00,9.748926311584546,9.797187584785387,9.565530159532136,9.6524019241333,57000,0.0,0.0
2024-06-28 00:00:00-04:00,9.700664117858922,9.748926311584546,9.497963640631133,9.6524019241333,16000,0.0,0.0
2024-07-01 00:00:00-04:00,9.681358609724237,9.691011232312661,9.604139470066347,9.638888359069824,20000,0.0,0.0
2024-07-02 00:00:00-04:00,9.642749570021662,9.652402193140755,9.38213518947976,9.497963905334473,32900,0.0,0.0
2024-07-03 00:00:00-04:00,9.575182560425604,9.642749077760389,9.478658175211834,9.50761604309082,81800,0.0,0.0
2024-07-05 00:00:00-04:00,9.6041395240416,9.6041395240416,9.478658191261136,9.488310813903809,10500,0.0,0.0
2024-07-08 00:00:00-04:00,9.459353761178532,9.575182470026666,9.286575868107375,9.32228946685791,22800,0.0,0.0
2024-07-09 00:00:00-04:00,9.32422045455865,9.502790301757361,9.32422045455865,9.440049171447754,7000,0.0,0.0
2024-07-10 00:00:00-04:00,9.65240221050448,9.65240221050448,9.40143953210541,9.478658676147461,27600,0.0,0.0
2024-07-11 00:00:00-04:00,9.748925822129323,9.797187092907157,9.662054061889648,9.662054061889648,10500,0.0,0.0
2024-07-12 00:00:00-04:00,9.768230292766757,9.932321193340462,9.64274896170894,9.864754676818848,12800,0.0,0.0
2024-07-15 00:00:00-04:00,9.864755162047452,9.893712110477518,9.797187721677576,9.8551025390625,16300,0.0,0.0
2024-07-16 00:00:00-04:00,9.8164928357729,10.038497638295647,9.8164928357729,9.932321548461914,16800,0.0,0.0
2024-07-17 00:00:00-04:00,9.932321063833962,9.999887579474583,9.864754548193341,9.941973686218262,9800,0.0,0.0
2024-07-18 00:00:00-04:00,9.941974304877489,9.99023649927746,9.8551025390625,9.8551025390625,12500,0.0,0.0
2024-07-19 00:00:00-04:00,9.797187255528176,9.893711639735495,9.797187255528176,9.845449447631836,4400,0.0,0.0
2024-07-22 00:00:00-04:00,9.806839878053857,9.845449447631836,9.748925983949267,9.845449447631836,46000,0.0,0.0
2024-07-23 00:00:00-04:00,9.83579721024482,10.096412505494602,9.748926365686344,9.913017272949219,27400,0.0,0.0
2024-07-24 00:00:00-04:00,9.913016627528213,10.038497035006662,9.913016627528213,9.999887466430664,14700,0.0,0.0
2024-07-25 00:00:00-04:00,10.0384976923363,10.61764217942388,10.033672301407465,10.192936897277832,26900,0.0,0.0
2024-07-26 00:00:00-04:00,10.192937111573883,10.694861546480752,10.192937111573883,10.617642402648926,111100,0.0,0.0
2024-07-29 00:00:00-04:00,10.636947311614769,10.858952112961195,10.376332019051809,10.530770301818848,128400,0.0,0.0
2024-07-30 00:00:00-04:00,10.54042239098174,10.598336283824922,10.521117146350859,10.55972671508789,13500,0.0,0.0
2024-07-31 00:00:00-04:00,10.598336875644872,10.880187755741195,10.598336875644872,10.791385650634766,10400,0.0,0.0
2024-08-01 00:00:00-04:00,10.791385851400245,11.283657659313427,10.791385851400245,11.235396385192871,50500,0.0,0.0
2024-08-02 00:00:00-04:00,11.34157222346858,11.4622272471225,10.907214322419419,10.92265796661377,21600,0.0,0.0
2024-08-05 00:00:00-04:00,10.791385936532937,10.791385936532937,10.26050363229553,10.617642402648926,38200,0.0,0.0
2024-08-06 00:00:00-04:00,10.762427394821168,10.907213970853924,10.66590393132408,10.723817825317383,20300,0.0,0.0
2024-08-07 00:00:00-04:00,10.907213839971686,11.013389924701837,10.733470319027132,10.801036834716797,14500,0.0,0.0
2024-08-08 00:00:00-04:00,10.772080471238015,11.013390520936088,10.714166574804358,10.752776145935059,14500,0.0,0.0
2024-08-09 00:00:00-04:00,10.73829697751624,10.79138548186065,10.71416634128229,10.747949600219727,11400,0.0,0.0
2024-08-12 00:00:00-04:00,10.76242733001709,10.801036899288395,10.694860813923492,10.76242733001709,6200,0.0,0.0
2024-08-13 00:00:00-04:00,10.762427250164185,10.820342063903809,10.762427250164185,10.820342063903809,8400,0.0,0.0
2024-08-14 00:00:00-04:00,10.839646945184546,11.100262239618797,10.822272960432176,11.052000045776367,29300,0.0,0.0
2024-08-15 00:00:00-04:00,11.140000343322754,11.326000213623047,11.020000457763672,11.180000305175781,16300,0.398,0.0
2024-08-16 00:00:00-04:00,11.0,11.149999618530273,10.8100004196167,11.09000015258789,30300,0.0,0.0
2024-08-19 00:00:00-04:00,11.050000190734863,11.164999961853027,11.0,11.09000015258789,15600,0.0,0.0
2024-08-20 00:00:00-04:00,11.0,11.100000381469727,11.0,11.050000190734863,15100,0.0,0.0
2024-08-21 00:00:00-04:00,11.100000381469727,11.220000267028809,11.079999923706055,11.149999618530273,11500,0.0,0.0
2024-08-22 00:00:00-04:00,11.220000267028809,11.510000228881836,11.069999694824219,11.420999526977539,37600,0.0,0.0
2024-08-23 00:00:00-04:00,11.600000381469727,11.824999809265137,11.5600004196167,11.729000091552734,20200,0.0,0.0
2024-08-26 00:00:00-04:00,11.890000343322754,12.25,11.890000343322754,12.100000381469727,18000,0.0,0.0
2024-08-27 00:00:00-04:00,12.239999771118164,12.239999771118164,12.15999984741211,12.15999984741211,18800,0.0,0.0
2024-08-28 00:00:00-04:00,12.223999977111816,12.390000343322754,12.199999809265137,12.329999923706055,7100,0.0,0.0
2024-08-29 00:00:00-04:00,12.359999656677246,12.699999809265137,12.25,12.569999694824219,12400,0.0,0.0
2024-08-30 00:00:00-04:00,12.5,13.899999618530273,12.5,13.6899995803833,107000,0.0,0.0
2024-09-03 00:00:00-04:00,13.449999809265137,13.649999618530273,12.880000114440918,13.020000457763672,22500,0.0,0.0
2024-09-04 00:00:00-04:00,13.194999694824219,13.194999694824219,12.600000381469727,12.699999809265137,16700,0.0,0.0
2024-09-05 00:00:00-04:00,12.79800033569336,12.859999656677246,12.520000457763672,12.779999732971191,11200,0.0,0.0
2024-09-06 00:00:00-04:00,12.779999732971191,13.069999694824219,12.779999732971191,12.979999542236328,12200,0.0,0.0
2024-09-09 00:00:00-04:00,13.0,13.3100004196167,12.899999618530273,12.949999809265137,57300,0.0,0.0
2024-09-10 00:00:00-04:00,13.100000381469727,13.1899995803833,12.890000343322754,12.890000343322754,7900,0.0,0.0
2024-09-11 00:00:00-04:00,13.119999885559082,13.119999885559082,13.0,13.050000190734863,6700,0.0,0.0
2024-09-12 00:00:00-04:00,13.149999618530273,13.609999656677246,13.0,13.329999923706055,40400,0.0,0.0
2024-09-13 00:00:00-04:00,13.300000190734863,13.515000343322754,13.300000190734863,13.319999694824219,9400,0.0,0.0
2024-09-16 00:00:00-04:00,13.312000274658203,13.5600004196167,13.312000274658203,13.5600004196167,3600,0.0,0.0
2024-09-17 00:00:00-04:00,13.65999984741211,13.65999984741211,13.5,13.600000381469727,9300,0.0,0.0
2024-09-18 00:00:00-04:00,13.520000457763672,13.699999809265137,13.319999694824219,13.600000381469727,9100,0.0,0.0
2024-09-19 00:00:00-04:00,13.75,14.135000228881836,13.75,13.920000076293945,34900,0.0,0.0
2024-09-20 00:00:00-04:00,13.869999885559082,14.0,13.829999923706055,13.960000038146973,10400,0.0,0.0
2024-09-23 00:00:00-04:00,14.15999984741211,14.170000076293945,13.960000038146973,14.109999656677246,13900,0.0,0.0
2024-09-24 00:00:00-04:00,14.109999656677246,14.3149995803833,14.020000457763672,14.25,15900,0.0,0.0
2024-09-25 00:00:00-04:00,14.300000190734863,14.470000267028809,14.149999618530273,14.369999885559082,19400,0.0,0.0
2024-09-26 00:00:00-04:00,14.399999618530273,14.729999542236328,14.140000343322754,14.619999885559082,19500,0.0,0.0
2024-09-27 00:00:00-04:00,14.520000457763672,14.895000457763672,14.395000457763672,14.729999542236328,14500,0.0,0.0
2024-09-30 00:00:00-04:00,14.649999618530273,14.895000457763672,14.609999656677246,14.699999809265137,20200,0.0,0.0
2024-10-01 00:00:00-04:00,14.680000305175781,14.75,14.390000343322754,14.489999771118164,60000,0.0,0.0
2024-10-02 00:00:00-04:00,14.489999771118164,14.579999923706055,14.300000190734863,14.5,25700,0.0,0.0
2024-10-03 00:00:00-04:00,14.449999809265137,14.654999732971191,14.34000015258789,14.529999732971191,15700,0.0,0.0
2024-10-04 00:00:00-04:00,14.449999809265137,14.449999809265137,14.284000396728516,14.289999961853027,50500,0.0,0.0
2024-10-07 00:00:00-04:00,14.289999961853027,14.289999961853027,14.109999656677246,14.199999809265137,21700,0.0,0.0
2024-10-08 00:00:00-04:00,14.399999618530273,14.420000076293945,14.25,14.364999771118164,6500,0.0,0.0
2024-10-09 00:00:00-04:00,14.260000228881836,14.420000076293945,14.260000228881836,14.350000381469727,7900,0.0,0.0
2024-10-10 00:00:00-04:00,14.40999984741211,14.40999984741211,14.239999771118164,14.239999771118164,28600,0.0,0.0
2024-10-11 00:00:00-04:00,14.239999771118164,14.399999618530273,14.125,14.399999618530273,19300,0.0,0.0
