Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,43.25937936127234,43.786204223713824,41.818061980336,42.245487213134766,347900,0.0,0.0
2023-11-08 00:00:00-05:00,42.2951841318452,42.354826180658605,41.20177311323399,41.90752029418945,241600,0.0,0.0
2023-11-09 00:00:00-05:00,41.90752103606827,42.43434587176232,41.72859867831318,41.9671630859375,178500,0.0,0.0
2023-11-10 00:00:00-05:00,41.97710475133168,42.096385068366416,40.87375139116486,40.98309326171875,157800,0.0,0.0
2023-11-13 00:00:00-05:00,41.03279195684332,41.03279195684332,38.5875246692431,38.81614685058594,300100,0.0,0.0
2023-11-14 00:00:00-05:00,39.820097276931556,41.74847799047218,39.62129424241595,41.649078369140625,629400,0.0,0.0
2023-11-15 00:00:00-05:00,41.95721910569841,43.40847479889913,41.95721910569841,42.44428634643555,298500,0.0,0.0
2023-11-16 00:00:00-05:00,42.65302600942044,42.941290205102774,41.23158950447903,42.19578170776367,352500,0.0,0.0
2023-11-17 00:00:00-05:00,42.24548180037264,42.77230659531396,41.82799885914043,42.42440414428711,221300,0.0,0.0
2023-11-20 00:00:00-05:00,42.036746006467226,42.036746006467226,40.14812269537275,41.02285385131836,450000,0.0,0.0
2023-11-21 00:00:00-05:00,41.04273494684369,41.529798448933605,39.56165617223248,39.601417541503906,177400,0.0,0.0
2023-11-22 00:00:00-05:00,39.760459399909735,40.108361902917785,39.203811603243956,39.30321502685547,149400,0.0,0.0
2023-11-24 00:00:00-05:00,39.223688751051625,39.68093308287484,39.223688751051625,39.53183364868164,88800,0.0,0.0
2023-11-27 00:00:00-05:00,39.422489840738585,39.502012568527995,38.72668113999068,38.75650405883789,158700,0.0,0.0
2023-11-28 00:00:00-05:00,38.61734073236791,38.62728296964034,37.762494127711044,38.05075454711914,132700,0.0,0.0
2023-11-29 00:00:00-05:00,38.38872216359226,38.68692484819407,37.543813925245,37.82213592529297,135500,0.0,0.0
2023-11-30 00:00:00-05:00,38.03087763518284,38.3191418750248,37.275430577232854,38.15016174316406,179000,0.0,0.0
2023-12-01 00:00:00-05:00,38.170039815035615,39.85985618538426,38.14021689415529,39.59147644042969,280000,0.0,0.0
2023-12-04 00:00:00-05:00,39.50201333608531,40.48608246456022,39.50201333608531,40.46620178222656,137600,0.0,0.0
2023-12-05 00:00:00-05:00,40.386688064118694,40.386688064118694,38.865847899794275,39.33303451538086,138200,0.0,0.0
2023-12-06 00:00:00-05:00,39.7405760663724,40.67494543492503,39.114347810844784,39.193870544433594,100300,0.0,0.0
2023-12-07 00:00:00-05:00,39.00500935043609,40.00895920492719,39.00500935043609,39.989078521728516,109200,0.0,0.0
2023-12-08 00:00:00-05:00,39.95925806817248,40.555663376950925,39.52189063600598,39.57159423828125,120200,0.0,0.0
2023-12-11 00:00:00-05:00,39.561655030737796,40.36680567191479,39.43243248026063,40.33698654174805,145800,0.0,0.0
2023-12-12 00:00:00-05:00,40.34692450777193,40.64512718144941,39.929437731141284,40.50596618652344,125400,0.0,0.0
2023-12-13 00:00:00-05:00,40.54572631661895,42.64309099803642,40.06860129492747,42.26536560058594,166000,0.0,0.0
2023-12-14 00:00:00-05:00,43.02081224018053,44.85973560792403,42.41446467861629,44.61123275756836,379000,0.0,0.0
2023-12-15 00:00:00-05:00,45.11818104377636,45.4760257878196,44.11423110463541,45.466087341308594,474500,0.0,0.0
2023-12-18 00:00:00-05:00,45.72452383576024,45.72452383576024,44.59135146043998,45.07841491699219,149400,0.0,0.0
2023-12-19 00:00:00-05:00,45.704640182108385,46.320926140725135,45.26727656500171,45.7642822265625,151600,0.0,0.0
2023-12-20 00:00:00-05:00,45.75434335096318,46.09230737732511,44.104284585043736,44.283206939697266,451600,0.0,0.0
2023-12-21 00:00:00-05:00,44.85973421868791,44.959133839010896,44.06452588054665,44.293148040771484,346100,0.0,0.0
2023-12-22 00:00:00-05:00,44.45219259802258,45.07841707209965,44.08440563684406,44.6311149597168,323900,0.0,0.0
2023-12-26 00:00:00-05:00,44.97901401779931,45.01877538222426,44.46212765583214,44.56153106689453,157600,0.0,0.0
2023-12-27 00:00:00-05:00,44.35279026976992,44.93925718266273,44.044649144050965,44.720577239990234,518700,0.0,0.0
2023-12-28 00:00:00-05:00,44.641053863774516,44.79015709733408,44.094348327144026,44.46213150024414,285200,0.0,0.0
2023-12-29 00:00:00-05:00,44.41242910729967,45.356740684017396,44.41242910729967,45.07841491699219,145600,0.0,0.0
2024-01-02 00:00:00-05:00,44.63111353172251,45.37662208431129,44.203688324890074,44.41242980957031,219800,0.0,0.0
2024-01-03 00:00:00-05:00,44.33274913719773,44.33274913719773,42.38055522576757,42.50007629394531,304900,0.09,0.0
2024-01-04 00:00:00-05:00,42.77896166236815,42.77896166236815,41.83274407226103,42.10166931152344,415400,0.0,0.0
2024-01-05 00:00:00-05:00,41.61362088753261,43.11760983612962,41.61362088753261,42.18135070800781,235100,0.0,0.0
2024-01-08 00:00:00-05:00,41.93234552639081,42.699279645646726,41.792903650072674,42.13154983520508,237800,0.0,0.0
2024-01-09 00:00:00-05:00,41.56381902894836,41.58373983930312,40.26899675193714,41.35465621948242,307200,0.0,0.0
2024-01-10 00:00:00-05:00,41.23513278112216,41.553858129423105,40.83672419599306,41.0458869934082,143600,0.0,0.0
2024-01-11 00:00:00-05:00,41.06581029438479,42.589716195884534,40.547880622092634,42.57975769042969,193200,0.0,0.0
2024-01-12 00:00:00-05:00,43.29689032225538,43.43633219132771,42.24111020005554,42.3905143737793,121400,0.0,0.0
2024-01-16 00:00:00-05:00,41.892507309445804,42.14151174324052,40.776964710401046,40.836727142333984,160000,0.0,0.0
2024-01-17 00:00:00-05:00,40.05983616157722,41.18533351267264,40.05983616157722,40.84668731689453,130900,0.0,0.0
2024-01-18 00:00:00-05:00,41.025969849001285,41.633541285819156,40.69728596648882,41.54389953613281,168000,0.0,0.0
2024-01-19 00:00:00-05:00,41.83274626704934,42.00206746389106,41.27497494899976,41.84270477294922,116400,0.0,0.0
2024-01-22 00:00:00-05:00,43.15744891095459,44.26302537011458,42.52995669396734,43.0279655456543,221300,0.0,0.0
2024-01-23 00:00:00-05:00,43.60565407900408,43.60565407900408,42.221190071579315,42.6893196105957,199300,0.0,0.0
2024-01-24 00:00:00-05:00,43.187329866123676,43.187329866123676,42.01202862755343,42.62955856323242,191500,0.0,0.0
2024-01-25 00:00:00-05:00,43.3765706868691,43.46621243311362,42.619598895975635,43.0080451965332,209200,0.0,0.0
2024-01-26 00:00:00-05:00,43.43633070978056,43.49608933762701,42.44031305094406,42.699275970458984,170800,0.0,0.0
2024-01-29 00:00:00-05:00,42.510034976863665,43.74509477496977,42.43035173853118,43.72517776489258,150300,0.0,0.0
2024-01-30 00:00:00-05:00,43.27697229464694,43.77498117306749,42.81880503838153,42.92836380004883,175400,0.0,0.0
2024-01-31 00:00:00-05:00,43.02796459997198,43.02796459997198,41.03592923700574,41.09568786621094,147300,0.0,0.0
2024-02-01 00:00:00-05:00,41.32477893127831,41.54390025691964,40.51800317010365,41.185333251953125,191500,0.0,0.0
2024-02-02 00:00:00-05:00,40.48812266598421,41.703261725575665,40.09967255565339,41.155452728271484,182600,0.0,0.0
2024-02-05 00:00:00-05:00,40.39847690359366,40.47815633916382,39.51201801114991,40.179351806640625,134300,0.0,0.0
2024-02-06 00:00:00-05:00,40.049871873801656,41.57378157912945,39.980150936901715,41.01601028442383,117600,0.0,0.0
2024-02-07 00:00:00-05:00,41.01601207800216,41.812825534206624,40.3586405016952,41.59370040893555,132900,0.0,0.0
2024-02-08 00:00:00-05:00,41.58373898312656,42.34071076349185,40.40843779293639,40.488121032714844,277800,0.0,0.0
2024-02-09 00:00:00-05:00,40.70724443023521,42.2211918680949,40.189314743637986,42.201271057128906,258100,0.0,0.0
2024-02-12 00:00:00-05:00,42.36063271009821,42.80884144711377,41.75306128875556,42.081748962402344,250300,0.0,0.0
2024-02-13 00:00:00-05:00,40.55784587419908,40.98613383049489,39.5219864543438,40.23912048339844,261900,0.0,0.0
2024-02-14 00:00:00-05:00,40.56780179086364,41.04588984654741,39.97019267113546,40.677364349365234,354700,0.0,0.0
2024-02-15 00:00:00-05:00,41.314813216333185,43.396490334925105,41.314813216333185,43.386531829833984,285700,0.0,0.0
2024-02-16 00:00:00-05:00,43.27697324053138,45.16940474018772,42.68932259917088,44.770999908447266,304400,0.0,0.0
2024-02-20 00:00:00-05:00,43.9044630373716,44.96023939167739,43.7251795433374,43.894500732421875,201800,0.0,0.0
2024-02-21 00:00:00-05:00,43.97418551005439,44.482152894557686,43.83473983242986,44.40247344970703,201800,0.0,0.0
2024-02-22 00:00:00-05:00,44.153466540883755,44.86063819722148,43.77497875036956,43.93434143066406,212200,0.0,0.0
2024-02-23 00:00:00-05:00,43.804856914597195,44.77099527571925,43.56581480018932,43.65545654296875,219000,0.0,0.0
2024-02-26 00:00:00-05:00,43.267005551917286,44.84071527009049,42.90844238781373,44.352664947509766,343100,0.0,0.0
2024-02-27 00:00:00-05:00,48.3068574777553,49.51203795861788,45.577767362899515,46.8526725769043,489900,0.0,0.0
2024-02-28 00:00:00-05:00,46.424387448494734,46.75307132680408,43.78493891887634,43.94430160522461,273800,0.0,0.0
2024-02-29 00:00:00-05:00,44.691312275447316,44.721195389536554,43.496090298537645,43.97418212890625,251000,0.0,0.0
2024-03-01 00:00:00-05:00,44.01402392418778,44.0339447355447,43.047889270168184,43.47617721557617,352500,0.0,0.0
2024-03-04 00:00:00-05:00,43.51601209258415,43.92437919898722,42.619598439251234,43.0279655456543,122400,0.0,0.0
2024-03-05 00:00:00-05:00,42.7590414022532,43.85465938415405,42.7590414022532,42.89848327636719,105600,0.0,0.0
2024-03-06 00:00:00-05:00,43.28693019032906,43.565817741978044,42.95824631094734,43.446292877197266,86800,0.0,0.0
2024-03-07 00:00:00-05:00,43.884543834789355,44.392511220159435,43.7550604622416,44.15346908569336,88500,0.0,0.0
2024-03-08 00:00:00-05:00,44.75107614151081,45.12956393624873,44.51203021864842,44.980159759521484,145100,0.0,0.0
2024-03-11 00:00:00-04:00,44.910441172244795,45.00008292306789,43.187330894873114,43.814823150634766,101300,0.0,0.0
2024-03-12 00:00:00-04:00,43.814822390121314,43.98414358345582,43.227171767038094,43.765018463134766,78200,0.0,0.0
2024-03-13 00:00:00-04:00,43.60565417586756,44.11362533624905,42.99808276417906,43.50605392456055,93400,0.0,0.0
2024-03-14 00:00:00-04:00,43.47617255475943,43.59569361058152,41.93234213590655,42.36063003540039,167000,0.0,0.0
2024-03-15 00:00:00-04:00,42.09170792957465,42.74907948457254,41.753061746726885,42.06182861328125,314800,0.0,0.0
2024-03-18 00:00:00-04:00,41.93234668582129,43.17736890095264,41.812825617030434,42.81880569458008,111000,0.0,0.0
2024-03-19 00:00:00-04:00,42.72916334427012,43.92438161444046,42.569800654946995,43.74509811401367,141300,0.0,0.0
2024-03-20 00:00:00-04:00,43.3566532016282,44.22319141494791,43.008048494779814,44.09370803833008,100900,0.0,0.0
2024-03-21 00:00:00-04:00,44.71123449137753,45.039922160156436,43.75505839957606,43.91442108154297,183600,0.0,0.0
2024-03-22 00:00:00-04:00,43.96422158192165,44.10366345489279,42.73912024145308,43.07776641845703,172500,0.0,0.0
2024-03-25 00:00:00-04:00,43.29689466253612,43.41641573379289,41.53394271359677,41.553863525390625,124700,0.0,0.0
2024-03-26 00:00:00-04:00,42.031949227004446,42.39051621995285,41.514019548246324,42.31083297729492,328400,0.0,0.0
2024-03-27 00:00:00-04:00,42.74907655424743,43.1972852654558,42.52995525060569,42.67935562133789,152100,0.0,0.0
2024-03-28 00:00:00-04:00,42.78892131617835,44.57179398756232,42.78892131617835,44.51203155517578,297900,0.0,0.0
2024-04-01 00:00:00-04:00,44.561835050826005,44.561835050826005,43.37657151674912,43.87458038330078,178000,0.0,0.0
2024-04-02 00:00:00-04:00,43.34669061753335,43.87457878095715,42.92836120916457,42.95824432373047,467600,0.0,0.0
2024-04-03 00:00:00-04:00,42.51907944330966,44.046175785391135,42.459195850548454,43.217750549316406,317900,0.09,0.0
2024-04-04 00:00:00-04:00,43.93638282416794,44.88457902520633,43.47725752512236,44.35558319091797,243600,0.0,0.0
2024-04-05 00:00:00-04:00,44.265753842006134,44.73486227620883,44.04617433005152,44.375545501708984,168300,0.0,0.0
2024-04-08 00:00:00-04:00,44.804729069756135,45.293799970757156,44.59512888680617,44.85463333129883,90500,0.0,0.0
2024-04-09 00:00:00-04:00,45.09417840222871,46.42165001398434,45.09417840222871,46.41167068481445,196800,0.0,0.0
2024-04-10 00:00:00-04:00,45.65311625781759,46.032391687449,45.02431190823764,45.89265823364258,290500,0.0,0.0
2024-04-11 00:00:00-04:00,46.15216653775035,47.40977143095619,46.00244994709322,47.349884033203125,250700,0.0,0.0
2024-04-12 00:00:00-04:00,46.920699289592704,47.37982837861473,45.73296115488903,46.04237365722656,361800,0.0,0.0
2024-04-15 00:00:00-04:00,46.251974848581796,46.441612562756866,45.54332444527118,45.912620544433594,183300,0.0,0.0
2024-04-16 00:00:00-04:00,45.33372239257423,46.00245170022299,44.6749762219903,45.6630973815918,293400,0.0,0.0
2024-04-17 00:00:00-04:00,45.99247032647524,46.241995437688885,45.493420104047956,45.92259979248047,180700,0.0,0.0
2024-04-18 00:00:00-04:00,45.952545166015625,46.950645605898934,45.732961850856974,45.952545166015625,221000,0.0,0.0
2024-04-19 00:00:00-04:00,45.7130001573088,46.591329625328356,45.57326670255704,45.85273361206055,143800,0.0,0.0
2024-04-22 00:00:00-04:00,45.98248608142567,45.98248608142567,44.555202175092866,44.59512710571289,260000,0.0,0.0
2024-04-23 00:00:00-04:00,44.50529815973532,46.062336195400896,44.46537322889623,45.5433235168457,144700,0.0,0.0
2024-04-24 00:00:00-04:00,45.22393445625495,45.97250982182942,44.774788475420024,45.67307662963867,154000,0.0,0.0
2024-04-25 00:00:00-04:00,45.41356898888421,45.41356898888421,44.39550610630522,44.615089416503906,204000,0.0,0.0
2024-04-26 00:00:00-04:00,44.64503206555584,45.832770214250075,44.56518601051429,45.483436584472656,126900,0.0,0.0
2024-04-29 00:00:00-04:00,45.51337998881024,46.44161373213364,45.25387554143379,46.251976013183594,170700,0.0,0.0
2024-04-30 00:00:00-04:00,45.56328628701134,46.082295161586906,44.72488177103781,45.01432800292969,292900,0.0,0.0
2024-05-01 00:00:00-04:00,45.13410583848064,45.81281448322857,44.68495985188992,45.11414337158203,184200,0.0,0.0
2024-05-02 00:00:00-04:00,45.633154553176006,46.74104668033885,45.24389598037849,46.281917572021484,155400,0.0,0.0
2024-05-03 00:00:00-04:00,46.910720283924626,47.97868744111152,46.441611862701066,47.95872497558594,149700,0.0,0.0
2024-05-06 00:00:00-04:00,48.28810177731415,49.00673152624002,47.23011390903146,47.24009704589844,155800,0.0,0.0
2024-05-07 00:00:00-04:00,47.32992171139054,48.58753041587648,47.24009632566405,48.30806350708008,124400,0.0,0.0
2024-05-08 00:00:00-04:00,48.158347070737555,48.437813980432104,47.749126035491514,48.28810119628906,136600,0.0,0.0
2024-05-09 00:00:00-04:00,47.85891849295487,52.799516601071794,47.36984758538403,51.59181213378906,414800,0.0,0.0
2024-05-10 00:00:00-04:00,51.49200434241939,51.89124606070998,50.37413286163742,51.012916564941406,224200,0.0,0.0
2024-05-13 00:00:00-04:00,51.4420995264698,51.4420995264698,50.03477800542906,51.08278274536133,218400,0.0,0.0
2024-05-14 00:00:00-04:00,51.67165958757743,52.31044325197301,51.4321138097036,51.901222229003906,251600,0.0,0.0
2024-05-15 00:00:00-04:00,52.26054214540631,52.26054214540631,51.03287900242377,51.501983642578125,116500,0.0,0.0
2024-05-16 00:00:00-04:00,51.22251364140587,52.94922692431267,51.0328759308384,52.87936019897461,247200,0.0,0.0
2024-05-17 00:00:00-04:00,53.019093657118106,53.68782292359929,52.49010164878369,53.368431091308594,229300,0.0,0.0
2024-05-20 00:00:00-04:00,53.088961000530006,53.957311124164995,52.80949409588483,53.777652740478516,173800,0.0,0.0
2024-05-21 00:00:00-04:00,53.61795807855094,53.61795807855094,52.89932452697001,53.12888717651367,138000,0.0,0.0
2024-05-22 00:00:00-04:00,52.85939944846338,53.49818313367908,52.22061576324768,52.6597785949707,197700,0.0,0.0
2024-05-23 00:00:00-04:00,52.59989352503441,52.609872854075434,50.204450965384076,50.89314270019531,156000,0.0,0.0
2024-05-24 00:00:00-04:00,50.90312313333595,50.90312313333595,49.595610168444345,49.7752685546875,166400,0.0,0.0
2024-05-28 00:00:00-04:00,50.04475719311965,50.04475719311965,48.467760422941346,48.66737747192383,92600,0.0,0.0
2024-05-29 00:00:00-04:00,48.07849643450663,49.23629660167989,47.8788793921881,47.898841857910156,129300,0.0,0.0
2024-05-30 00:00:00-04:00,48.38791087425978,49.36604888899375,48.278119212129745,48.62745666503906,143300,0.0,0.0
2024-05-31 00:00:00-04:00,48.757207763278096,50.114625048607685,48.64741990684955,49.9848747253418,215900,0.0,0.0
2024-06-03 00:00:00-04:00,49.72536489963972,49.72536489963972,47.35986786187138,47.74912643432617,209700,0.0,0.0
2024-06-04 00:00:00-04:00,47.46966074295524,47.92878605522342,46.551406310967685,46.621273040771484,144900,0.0,0.0
2024-06-05 00:00:00-04:00,46.890759119585255,47.92878451101375,46.70112140300645,47.7890510559082,92700,0.0,0.0
2024-06-06 00:00:00-04:00,47.56946712086288,47.65929631333265,47.05045443186545,47.37982940673828,80000,0.0,0.0
2024-06-07 00:00:00-04:00,46.80093141023658,47.42973578560507,46.60131055056152,47.11034393310547,139200,0.0,0.0
2024-06-10 00:00:00-04:00,46.55140610502693,47.92878584318922,46.55140610502693,47.6193733215332,111300,0.0,0.0
2024-06-11 00:00:00-04:00,47.0903809738354,47.908823063236255,46.850835183240704,47.659297943115234,116300,0.0,0.0
2024-06-12 00:00:00-04:00,49.06661916926366,50.41405328672479,48.81709405066337,49.15644836425781,170100,0.0,0.0
2024-06-13 00:00:00-04:00,48.82707329927221,49.31614420619739,47.818993497074885,49.16642761230469,197200,0.0,0.0
2024-06-14 00:00:00-04:00,48.34798545634039,49.22631493712076,47.679259968183956,49.17641067504883,340200,0.0,0.0
2024-06-17 00:00:00-04:00,48.80711531595211,49.346086685033676,47.86889842181334,48.10844421386719,152000,0.0,0.0
2024-06-18 00:00:00-04:00,47.998650534388034,48.707300936284625,47.82897147892699,47.87887954711914,87000,0.0,0.0
2024-06-20 00:00:00-04:00,47.52954363563019,48.57754837470279,47.52954363563019,48.16832733154297,122000,0.0,0.0
2024-06-21 00:00:00-04:00,48.14836634618656,48.717283285836295,47.83895384266878,48.46775817871094,208600,0.0,0.0
2024-06-24 00:00:00-04:00,48.737245751144705,49.38600874519797,48.737245751144705,48.956825256347656,145300,0.0,0.0
2024-06-25 00:00:00-04:00,48.8969417419441,48.906921070965865,48.10844148844029,48.4577751159668,151900,0.0,0.0
2024-06-26 00:00:00-04:00,48.00863188074008,48.86699890837718,48.00863188074008,48.10844421386719,334900,0.0,0.0
2024-06-27 00:00:00-04:00,48.268140609059074,48.268140609059074,47.58943196699586,48.04855728149414,126500,0.0,0.0
2024-06-28 00:00:00-04:00,48.607494161065354,48.76719008564476,47.49960201853583,47.659297943115234,676900,0.0,0.0
2024-07-01 00:00:00-04:00,47.6792604545696,47.6792604545696,46.21205152849037,46.68115997314453,160800,0.0,0.0
2024-07-02 00:00:00-04:00,46.591328524443306,47.49959976631966,46.461574402046395,47.45967483520508,118000,0.0,0.0
2024-07-03 00:00:00-04:00,47.74912621386957,48.05853872750948,47.19018858494135,47.290000915527344,45300,0.0,0.0
2024-07-05 00:00:00-04:00,46.43000030517578,47.40999984741211,46.130001068115234,46.540000915527344,187300,0.09,0.0
2024-07-08 00:00:00-04:00,46.970001220703125,47.130001068115234,46.11000061035156,46.33000183105469,160500,0.0,0.0
2024-07-09 00:00:00-04:00,41.29999923706055,42.20000076293945,39.459999084472656,41.2599983215332,1035600,0.0,0.0
2024-07-10 00:00:00-04:00,41.66999816894531,43.41999816894531,41.02000045776367,43.380001068115234,395200,0.0,0.0
2024-07-11 00:00:00-04:00,44.189998626708984,46.06999969482422,43.54999923706055,43.970001220703125,411800,0.0,0.0
2024-07-12 00:00:00-04:00,44.90999984741211,45.560001373291016,43.97999954223633,44.0,481800,0.0,0.0
2024-07-15 00:00:00-04:00,44.5,46.619998931884766,43.849998474121094,45.58000183105469,583400,0.0,0.0
2024-07-16 00:00:00-04:00,46.27000045776367,47.7599983215332,46.130001068115234,47.130001068115234,513600,0.0,0.0
2024-07-17 00:00:00-04:00,46.15999984741211,46.88999938964844,45.20000076293945,45.31999969482422,283800,0.0,0.0
2024-07-18 00:00:00-04:00,44.72999954223633,46.34000015258789,44.150001525878906,45.25,227500,0.0,0.0
2024-07-19 00:00:00-04:00,45.349998474121094,45.470001220703125,43.869998931884766,44.06999969482422,174400,0.0,0.0
2024-07-22 00:00:00-04:00,44.47999954223633,46.630001068115234,44.02000045776367,46.54999923706055,236900,0.0,0.0
2024-07-23 00:00:00-04:00,46.439998626708984,47.5,46.02000045776367,46.7400016784668,270300,0.0,0.0
2024-07-24 00:00:00-04:00,46.36000061035156,47.04999923706055,44.209999084472656,44.36000061035156,205800,0.0,0.0
2024-07-25 00:00:00-04:00,44.4900016784668,46.02000045776367,44.4900016784668,44.66999816894531,270700,0.0,0.0
2024-07-26 00:00:00-04:00,45.619998931884766,46.70000076293945,45.38999938964844,46.369998931884766,208400,0.0,0.0
2024-07-29 00:00:00-04:00,46.599998474121094,47.119998931884766,45.65999984741211,45.7400016784668,137000,0.0,0.0
2024-07-30 00:00:00-04:00,45.97999954223633,46.34000015258789,44.869998931884766,45.61000061035156,125300,0.0,0.0
2024-07-31 00:00:00-04:00,45.810001373291016,47.560001373291016,45.33000183105469,45.95000076293945,165400,0.0,0.0
2024-08-01 00:00:00-04:00,45.61000061035156,46.29999923706055,43.290000915527344,43.65999984741211,162200,0.0,0.0
2024-08-02 00:00:00-04:00,41.86000061035156,42.369998931884766,41.22999954223633,41.90999984741211,127400,0.0,0.0
2024-08-05 00:00:00-04:00,39.88999938964844,41.61000061035156,39.380001068115234,41.5,386500,0.0,0.0
2024-08-06 00:00:00-04:00,42.04999923706055,44.400001525878906,41.5,44.15999984741211,379200,0.0,0.0
2024-08-07 00:00:00-04:00,44.65999984741211,44.77000045776367,42.54999923706055,42.88999938964844,350300,0.0,0.0
2024-08-08 00:00:00-04:00,43.650001525878906,43.66999816894531,42.52000045776367,42.81999969482422,247500,0.0,0.0
2024-08-09 00:00:00-04:00,42.79999923706055,43.779998779296875,42.58000183105469,43.650001525878906,139600,0.0,0.0
2024-08-12 00:00:00-04:00,43.90999984741211,43.90999984741211,42.77000045776367,42.95000076293945,132700,0.0,0.0
2024-08-13 00:00:00-04:00,43.56999969482422,43.939998626708984,42.849998474121094,43.90999984741211,172200,0.0,0.0
2024-08-14 00:00:00-04:00,44.08000183105469,44.09000015258789,42.36000061035156,42.630001068115234,356000,0.0,0.0
2024-08-15 00:00:00-04:00,43.93000030517578,44.099998474121094,43.029998779296875,43.25,218700,0.0,0.0
2024-08-16 00:00:00-04:00,43.119998931884766,43.619998931884766,42.91999816894531,43.11000061035156,96500,0.0,0.0
2024-08-19 00:00:00-04:00,43.130001068115234,43.470001220703125,42.869998931884766,43.11000061035156,233400,0.0,0.0
2024-08-20 00:00:00-04:00,43.02000045776367,43.81999969482422,42.560001373291016,43.56999969482422,449700,0.0,0.0
2024-08-21 00:00:00-04:00,44.209999084472656,44.61000061035156,43.459999084472656,44.34000015258789,471500,0.0,0.0
2024-08-22 00:00:00-04:00,44.38999938964844,44.400001525878906,42.93000030517578,43.0099983215332,158100,0.0,0.0
2024-08-23 00:00:00-04:00,43.5,44.31999969482422,43.0099983215332,43.65999984741211,142900,0.0,0.0
2024-08-26 00:00:00-04:00,44.2599983215332,44.68000030517578,43.45000076293945,43.650001525878906,256400,0.0,0.0
2024-08-27 00:00:00-04:00,43.619998931884766,44.09000015258789,43.15999984741211,43.93000030517578,166000,0.0,0.0
2024-08-28 00:00:00-04:00,43.689998626708984,44.70000076293945,43.45000076293945,43.560001373291016,137500,0.0,0.0
2024-08-29 00:00:00-04:00,43.84000015258789,44.599998474121094,43.560001373291016,43.83000183105469,89600,0.0,0.0
2024-08-30 00:00:00-04:00,44.029998779296875,44.31999969482422,43.43000030517578,44.189998626708984,89900,0.0,0.0
2024-09-03 00:00:00-04:00,43.54999923706055,43.72999954223633,41.4900016784668,41.970001220703125,142100,0.0,0.0
2024-09-04 00:00:00-04:00,41.790000915527344,42.06999969482422,41.33000183105469,41.58000183105469,76500,0.0,0.0
2024-09-05 00:00:00-04:00,41.52000045776367,41.58000183105469,40.27000045776367,40.84000015258789,136600,0.0,0.0
2024-09-06 00:00:00-04:00,41.02000045776367,41.29999923706055,40.40999984741211,40.81999969482422,138400,0.0,0.0
2024-09-09 00:00:00-04:00,40.97999954223633,41.5099983215332,40.560001373291016,40.959999084472656,127900,0.0,0.0
2024-09-10 00:00:00-04:00,40.95000076293945,41.29999923706055,40.380001068115234,40.52000045776367,89600,0.0,0.0
2024-09-11 00:00:00-04:00,40.11000061035156,40.41999816894531,39.08000183105469,40.130001068115234,220000,0.0,0.0
2024-09-12 00:00:00-04:00,40.40999984741211,41.04999923706055,39.869998931884766,40.400001525878906,244800,0.0,0.0
2024-09-13 00:00:00-04:00,41.02000045776367,41.619998931884766,40.720001220703125,41.099998474121094,164700,0.0,0.0
2024-09-16 00:00:00-04:00,40.939998626708984,41.970001220703125,40.720001220703125,41.959999084472656,120000,0.0,0.0
2024-09-17 00:00:00-04:00,42.380001068115234,43.79999923706055,41.790000915527344,42.70000076293945,140200,0.0,0.0
2024-09-18 00:00:00-04:00,42.70000076293945,44.58000183105469,42.5099983215332,43.380001068115234,173400,0.0,0.0
2024-09-19 00:00:00-04:00,44.70000076293945,45.77000045776367,44.13999938964844,45.70000076293945,209700,0.0,0.0
2024-09-20 00:00:00-04:00,45.400001525878906,45.400001525878906,44.279998779296875,44.279998779296875,295100,0.0,0.0
2024-09-23 00:00:00-04:00,44.13999938964844,44.61000061035156,43.650001525878906,44.02000045776367,106600,0.0,0.0
2024-09-24 00:00:00-04:00,44.58000183105469,45.38999938964844,44.20000076293945,44.52000045776367,109700,0.0,0.0
2024-09-25 00:00:00-04:00,44.400001525878906,44.400001525878906,43.689998626708984,44.16999816894531,86800,0.0,0.0
2024-09-26 00:00:00-04:00,45.0,46.27000045776367,44.970001220703125,46.099998474121094,146000,0.0,0.0
2024-09-27 00:00:00-04:00,46.709999084472656,47.7400016784668,46.5,47.150001525878906,206500,0.0,0.0
2024-09-30 00:00:00-04:00,46.81999969482422,47.720001220703125,46.81999969482422,47.70000076293945,179100,0.0,0.0
2024-10-01 00:00:00-04:00,47.400001525878906,47.689998626708984,46.4900016784668,47.349998474121094,251100,0.0,0.0
2024-10-02 00:00:00-04:00,47.349998474121094,48.15999984741211,47.31999969482422,47.790000915527344,167000,0.0,0.0
2024-10-03 00:00:00-04:00,47.189998626708984,47.75,46.81999969482422,47.220001220703125,151700,0.0,0.0
2024-10-04 00:00:00-04:00,48.0,48.56999969482422,47.689998626708984,47.88999938964844,122200,0.0,0.0
2024-10-07 00:00:00-04:00,47.349998474121094,48.220001220703125,47.349998474121094,48.150001525878906,162700,0.0,0.0
2024-10-08 00:00:00-04:00,48.40999984741211,48.40999984741211,47.08000183105469,47.54999923706055,233900,0.0,0.0
2024-10-09 00:00:00-04:00,47.54999923706055,48.15999984741211,47.52000045776367,47.720001220703125,197400,0.0,0.0
2024-10-10 00:00:00-04:00,47.22999954223633,47.29999923706055,46.40999984741211,47.13999938964844,151800,0.0,0.0
