Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,76.23299138720354,76.23299138720354,74.11158537402014,74.71068572998047,59000,0.0,0.0
2023-11-09 00:00:00-05:00,75.41781882919742,75.41781882919742,71.61697024825668,72.3044662475586,137500,0.0,0.0
2023-11-10 00:00:00-05:00,72.18661449820287,74.09195066641192,71.58751410496318,73.25713348388672,65900,0.0,0.0
2023-11-13 00:00:00-05:00,72.80535450650373,74.47498138527463,72.67768019825289,74.00355529785156,60600,0.0,0.0
2023-11-14 00:00:00-05:00,76.3312082994513,78.5901046828115,75.31961475678744,78.31510925292969,72500,0.0,0.0
2023-11-15 00:00:00-05:00,78.70796490488813,79.94545186113736,78.16778994575371,78.78653717041016,96100,0.0,0.0
2023-11-16 00:00:00-05:00,79.25795049429796,79.25795049429796,77.58833117509708,78.74724578857422,85100,0.0,0.0
2023-11-17 00:00:00-05:00,79.77849638327608,79.81777502541871,78.3151159458148,79.26778411865234,108600,0.0,0.0
2023-11-20 00:00:00-05:00,79.06152784747785,80.6820451342686,78.04993434223253,80.24008178710938,112000,0.0,0.0
2023-11-21 00:00:00-05:00,79.56241722057464,80.6525829945166,78.5802864327396,79.35617065429688,166800,0.0,0.0
2023-11-22 00:00:00-05:00,80.2499044524251,80.7115071139911,78.8159944249824,80.19097900390625,121900,0.0,0.0
2023-11-24 00:00:00-05:00,80.1909863461944,80.87847495207123,80.04366521834542,80.44634246826172,38400,0.0,0.0
2023-11-27 00:00:00-05:00,80.03383781224943,81.17311315141535,79.65080739482102,80.57401275634766,79200,0.0,0.0
2023-11-28 00:00:00-05:00,80.67223280105802,80.89812620857502,79.98474415742236,80.80973052978516,81500,0.0,0.0
2023-11-29 00:00:00-05:00,81.46582940109073,82.16633399724378,80.96264728678891,81.71248626708984,119200,0.375,0.0
2023-11-30 00:00:00-05:00,81.89994642703559,82.55111662737714,81.07117545789083,81.46582794189453,120800,0.0,0.0
2023-12-01 00:00:00-05:00,81.23890929812171,83.1135031588472,81.08105280349129,82.06768035888672,83400,0.0,0.0
2023-12-04 00:00:00-05:00,82.27486375182279,84.96836004487604,81.16983828052938,84.92889404296875,140500,0.0,0.0
2023-12-05 00:00:00-05:00,84.5737108551301,85.18541509014993,83.3009604715672,85.08675384521484,121800,0.0,0.0
2023-12-06 00:00:00-05:00,86.12271240092066,88.05650133078284,84.13958908681585,84.5737075805664,179600,0.0,0.0
2023-12-07 00:00:00-05:00,84.81049606459901,88.19462857369568,84.12972070437662,88.14529418945312,93500,0.0,0.0
2023-12-08 00:00:00-05:00,88.32288848932187,89.36871873426796,85.43206967864262,87.11920928955078,93600,0.0,0.0
2023-12-11 00:00:00-05:00,86.60616183899455,87.29680561413598,85.50114384256116,86.19178009033203,78100,0.0,0.0
2023-12-12 00:00:00-05:00,86.07338152745658,86.08324991018165,85.04728801779288,85.62940216064453,66000,0.0,0.0
2023-12-13 00:00:00-05:00,85.47153503995793,89.90149780119343,84.9486236850921,89.2305908203125,130900,0.0,0.0
2023-12-14 00:00:00-05:00,91.00651942638977,93.9861387222988,91.00651942638977,92.08194732666016,135900,0.0,0.0
2023-12-15 00:00:00-05:00,92.69364569446893,92.99950532184776,90.69079318014673,90.74012756347656,539400,0.0,0.0
2023-12-18 00:00:00-05:00,90.97692601809098,90.97692601809098,89.41805267333984,89.41805267333984,82700,0.0,0.0
2023-12-19 00:00:00-05:00,90.63159716110334,92.47659318213843,90.63159716110334,91.95367431640625,93900,0.0,0.0
2023-12-20 00:00:00-05:00,91.99314879337818,93.53229285885452,90.49347825975865,91.09532165527344,108700,0.0,0.0
2023-12-21 00:00:00-05:00,92.12141072982526,92.53579246581168,90.38494425335841,92.31873321533203,103700,0.0,0.0
2023-12-22 00:00:00-05:00,93.32509327028797,95.38714869616419,92.35820251843337,94.43998718261719,124400,0.0,0.0
2023-12-26 00:00:00-05:00,94.72610628777511,94.72610628777511,93.31522869288216,93.9072036743164,71300,0.0,0.0
2023-12-27 00:00:00-05:00,93.61121398007617,94.69651024605895,91.0953183852071,93.08830261230469,184400,0.0,0.0
2023-12-28 00:00:00-05:00,93.19683156933587,94.12426381637793,92.15100884130658,93.59148406982422,197400,0.0,0.0
2023-12-29 00:00:00-05:00,93.84800662307488,94.34132035264396,93.04883326256127,93.28562927246094,148700,0.0,0.0
2024-01-02 00:00:00-05:00,92.65418392273546,93.4237521001206,91.2729040397358,92.19046783447266,78800,0.0,0.0
2024-01-03 00:00:00-05:00,91.67742008991183,91.67742008991183,88.60900814357615,89.11219024658203,94500,0.0,0.0
2024-01-04 00:00:00-05:00,89.78309951172547,90.71053173961603,89.17138777223187,89.75350189208984,93500,0.0,0.0
2024-01-05 00:00:00-05:00,89.11219309840575,90.21721857849201,88.13543400738136,88.70767974853516,64200,0.0,0.0
2024-01-08 00:00:00-05:00,88.41168861718964,89.09246398354604,87.93810411725251,88.89513397216797,79400,0.0,0.0
2024-01-09 00:00:00-05:00,87.39546876026336,87.90851176585312,86.92188423194374,87.71118927001953,64900,0.0,0.0
2024-01-10 00:00:00-05:00,87.0501462316225,87.80984608231418,87.0402778491181,87.68158721923828,66100,0.0,0.0
2024-01-11 00:00:00-05:00,87.06986888600606,87.71117820763757,86.31016909275442,87.55331420898438,94500,0.0,0.0
2024-01-12 00:00:00-05:00,88.79647511244998,88.79647511244998,87.32640224325203,88.47088623046875,62800,0.0,0.0
2024-01-16 00:00:00-05:00,87.62238216097727,88.75700524347185,87.03040719148404,87.04027557373047,85200,0.0,0.0
2024-01-17 00:00:00-05:00,85.52086981576977,87.93810411805372,85.52086981576977,87.28693389892578,104600,0.0,0.0
2024-01-18 00:00:00-05:00,87.52371997495915,88.44128380233923,86.62589291185868,88.42155456542969,74700,0.0,0.0
2024-01-19 00:00:00-05:00,88.81619775810987,89.68443471228217,87.66184547389794,89.4081802368164,81900,0.0,0.0
2024-01-22 00:00:00-05:00,90.01989195888801,92.2003378540152,89.45751457894453,91.72676086425781,107700,0.0,0.0
2024-01-23 00:00:00-05:00,92.91070739914547,94.05519888186616,90.59213434124023,91.56889343261719,131900,0.0,0.0
2024-01-24 00:00:00-05:00,92.3483313037077,92.36806806878064,89.94096535336223,90.01988983154297,99300,0.0,0.0
2024-01-25 00:00:00-05:00,91.35183117023976,91.72675441542353,88.97406295111068,90.17774963378906,83400,0.0,0.0
2024-01-26 00:00:00-05:00,91.13477884038234,91.4899653190144,89.73376216250256,89.9705581665039,43400,0.0,0.0
2024-01-29 00:00:00-05:00,89.72390968244879,91.7070255913115,89.48711365634556,91.61823272705078,63700,0.0,0.0
2024-01-30 00:00:00-05:00,91.06572499600207,91.33211111988489,90.48361083289407,91.3222427368164,63400,0.0,0.0
2024-01-31 00:00:00-05:00,91.75635676783385,91.75635676783385,87.9775716664176,88.07623291015625,90900,0.0,0.0
2024-02-01 00:00:00-05:00,88.65834841719744,89.18125979174043,87.89864102117158,89.03326416015625,78300,0.0,0.0
2024-02-02 00:00:00-05:00,88.01703711950503,90.40467382896743,87.95784187910574,89.83243560791016,66400,0.0,0.0
2024-02-05 00:00:00-05:00,88.30316309442642,88.84581124170914,87.09947631490523,87.29680633544922,60200,0.0,0.0
2024-02-06 00:00:00-05:00,87.36586934811548,88.9839378683759,86.91201406773241,88.3426284790039,50600,0.0,0.0
2024-02-07 00:00:00-05:00,88.47088627086804,88.87540715970286,87.80984765129797,88.1156997680664,49500,0.0,0.0
2024-02-08 00:00:00-05:00,87.89864006091948,88.85566993702213,87.8098471993613,88.80634307861328,70500,0.0,0.0
2024-02-09 00:00:00-05:00,88.60901403087922,89.42791666859056,87.592788902636,89.03326416015625,100400,0.0,0.0
2024-02-12 00:00:00-05:00,89.23059042939589,91.51956584930814,88.84580631986448,91.17424774169922,90100,0.0,0.0
2024-02-13 00:00:00-05:00,88.79647489275298,89.82256839479814,86.08324927102998,87.03041076660156,98600,0.0,0.0
2024-02-14 00:00:00-05:00,88.20449547061847,88.94446605757437,86.73442267886301,88.25382232666016,98900,0.0,0.0
2024-02-15 00:00:00-05:00,88.76687129977564,92.54565617253725,88.76687129977564,92.10166931152344,130900,0.0,0.0
2024-02-16 00:00:00-05:00,91.64782417722495,92.89097688476006,91.1742472116488,91.86488342285156,131700,0.0,0.0
2024-02-20 00:00:00-05:00,87.80984373962998,89.89162827766926,85.24461385495752,89.71403503417969,128300,0.0,0.0
2024-02-21 00:00:00-05:00,88.75700544543758,90.26654425565978,88.43141657689588,89.54631042480469,103400,0.0,0.0
2024-02-22 00:00:00-05:00,89.27005997297934,91.1446462107622,89.19112796600288,90.80919647216797,126100,0.0,0.0
2024-02-23 00:00:00-05:00,90.97691871093194,91.19397796015586,89.2108546245931,89.79296875,65000,0.0,0.0
2024-02-26 00:00:00-05:00,88.99379312145757,89.47724599243763,88.3228861532892,88.79647064208984,46500,0.0,0.0
2024-02-27 00:00:00-05:00,89.31938284827139,89.31938284827139,87.79011480000102,88.8359375,63400,0.0,0.0
2024-02-28 00:00:00-05:00,87.80984350929798,88.69780972441659,87.39546178469934,87.56318664550781,48300,0.0,0.0
2024-02-29 00:00:00-05:00,88.47969505447944,88.93546859679266,87.51860424510353,88.38060760498047,72000,0.375,0.0
2024-03-01 00:00:00-05:00,88.31125042705285,88.31125042705285,86.4187995894277,87.13218688964844,81800,0.0,0.0
2024-03-04 00:00:00-05:00,86.89438134340267,86.96373801829021,85.8342107076585,86.48815155029297,77500,0.0,0.0
2024-03-05 00:00:00-05:00,85.87385468270017,86.88448927967227,85.54688422136735,85.84413146972656,57600,0.0,0.0
2024-03-06 00:00:00-05:00,86.7061365750547,86.7061365750547,85.35862890981971,85.90357208251953,48400,0.0,0.0
2024-03-07 00:00:00-05:00,86.49806562103366,87.4393359016328,86.01256131609975,87.10246276855469,49300,0.0,0.0
2024-03-08 00:00:00-05:00,87.68703711026849,88.00409728106314,86.26026256203723,86.78539276123047,55500,0.0,0.0
2024-03-11 00:00:00-04:00,86.64668451667907,87.93474578857422,86.40889126439316,87.93474578857422,57800,0.0,0.0
2024-03-12 00:00:00-04:00,88.0932811339535,88.0932811339535,85.38835544153135,85.76486206054688,93500,0.0,0.0
2024-03-13 00:00:00-04:00,85.2694542928132,87.06283285457577,85.2694542928132,86.7259521484375,63500,0.0,0.0
2024-03-14 00:00:00-04:00,86.02247450585719,86.50797126803411,84.45698651105347,85.22982025146484,75200,0.0,0.0
2024-03-15 00:00:00-04:00,84.8037710820724,86.71604250480173,84.8037710820724,86.4980697631836,192300,0.0,0.0
2024-03-18 00:00:00-04:00,86.19091011216297,86.69622738265757,84.83349973281648,84.952392578125,72500,0.0,0.0
2024-03-19 00:00:00-04:00,84.86322524094096,86.10174280849904,84.81368151451412,86.01256561279297,68100,0.0,0.0
2024-03-20 00:00:00-04:00,85.95311779802253,88.95528312372592,85.4081670533884,88.4301528930664,84000,0.0,0.0
2024-03-21 00:00:00-04:00,88.77693375303247,89.37142064696198,88.17253660239936,89.33179473876953,83100,0.0,0.0
2024-03-22 00:00:00-04:00,89.76775615359131,89.76775615359131,87.4294342674946,87.62760162353516,53400,0.0,0.0
2024-03-25 00:00:00-04:00,87.66722919501561,87.8852019330238,87.04301151463535,87.19163513183594,37000,0.0,0.0
2024-03-26 00:00:00-04:00,87.98429456389466,87.98429456389466,86.7061434756194,86.86466979980469,57400,0.0,0.0
2024-03-27 00:00:00-04:00,87.59787789890395,88.85620847534558,87.50870069937804,88.84629821777344,134400,0.0,0.0
2024-03-28 00:00:00-04:00,89.44078125340891,90.50095198792658,88.46978771451828,89.21289825439453,139000,0.0,0.0
2024-04-01 00:00:00-04:00,89.6785777731699,89.6785777731699,86.89438527680109,87.59786987304688,61200,0.0,0.0
2024-04-02 00:00:00-04:00,86.44852384641814,86.79530724396848,84.16964856083969,86.1810073852539,99400,0.0,0.0
2024-04-03 00:00:00-04:00,85.51715404384458,87.4393356255848,85.51715404384458,87.34025573730469,63800,0.0,0.0
2024-04-04 00:00:00-04:00,87.88519933676251,88.3310701751926,85.68559859255575,86.61695861816406,80900,0.0,0.0
2024-04-05 00:00:00-04:00,86.13146580339972,86.50797242163571,85.68560250392785,86.2503662109375,43200,0.0,0.0
2024-04-08 00:00:00-04:00,86.52779327000968,87.58796400688696,86.15127909100846,86.75567626953125,64300,0.0,0.0
2024-04-09 00:00:00-04:00,87.10246774939905,88.04373808382356,86.92412091600889,88.00410461425781,32600,0.0,0.0
2024-04-10 00:00:00-04:00,85.96302280695325,85.96302280695325,82.72305686722204,83.58506774902344,63400,0.0,0.0
2024-04-11 00:00:00-04:00,84.09038981563951,85.15056053000899,83.74359885617218,84.7245101928711,61000,0.0,0.0
2024-04-12 00:00:00-04:00,83.94176099786246,83.95167125419896,82.30691643063187,83.32745361328125,52700,0.0,0.0
2024-04-15 00:00:00-04:00,83.357180340659,83.357180340659,81.82142315336297,82.4555435180664,49300,0.0,0.0
2024-04-16 00:00:00-04:00,81.49445557476395,82.47535936720257,80.8900583997989,81.56381225585938,47800,0.0,0.0
2024-04-17 00:00:00-04:00,82.42582433782518,82.74288453568148,80.83061309130431,80.86033630371094,42300,0.0,0.0
2024-04-18 00:00:00-04:00,81.25666195345005,82.28710946744846,80.84051430944075,81.30619812011719,78100,0.0,0.0
2024-04-19 00:00:00-04:00,81.36565572121711,83.70397757632348,81.36565572121711,83.39682006835938,69400,0.0,0.0
2024-04-22 00:00:00-04:00,83.81295507953703,84.58579637193132,83.23828868782849,83.97148895263672,65800,0.0,0.0
2024-04-23 00:00:00-04:00,83.89222210549676,84.93257986071664,82.10876138709128,84.4668960571289,68600,0.0,0.0
2024-04-24 00:00:00-04:00,83.71387946034163,84.13002711880836,83.03022288581852,84.1102066040039,49100,0.0,0.0
2024-04-25 00:00:00-04:00,83.51571262681058,83.51571262681058,81.98985816591076,82.40599822998047,66000,0.0,0.0
2024-04-26 00:00:00-04:00,82.35646409602201,83.81295435617142,82.35646409602201,83.20856475830078,54600,0.0,0.0
2024-04-29 00:00:00-04:00,83.45626984532034,85.21000736855292,83.04012220379275,83.75350952148438,65700,0.0,0.0
2024-04-30 00:00:00-04:00,86.3593537169304,87.68704087687937,81.73224649281413,82.22765350341797,129200,0.0,0.0
2024-05-01 00:00:00-04:00,82.52490182169127,84.57588657026334,82.52490182169127,83.2481918334961,51100,0.0,0.0
2024-05-02 00:00:00-04:00,84.060661171887,85.14065242748596,83.55535144429201,84.79386901855469,74300,0.0,0.0
2024-05-03 00:00:00-04:00,86.63677969851716,86.63677969851716,84.16964736393254,84.91275787353516,58000,0.0,0.0
2024-05-06 00:00:00-04:00,85.24963973583422,86.59714741643981,85.24963973583422,85.93330383300781,39800,0.0,0.0
2024-05-07 00:00:00-04:00,85.7153217024008,87.51860288940698,85.7153217024008,86.12155151367188,67400,0.0,0.0
2024-05-08 00:00:00-04:00,85.5072601705515,86.56743095910726,85.5072601705515,86.39898681640625,45000,0.0,0.0
2024-05-09 00:00:00-04:00,86.74576756976083,88.62830809726898,86.59714395987575,88.52922821044922,68500,0.0,0.0
2024-05-10 00:00:00-04:00,89.173264957511,89.173264957511,86.92412037856855,88.23199462890625,71500,0.0,0.0
2024-05-13 00:00:00-04:00,88.88592655841623,88.88592655841623,86.95384220550723,87.20154571533203,55400,0.0,0.0
2024-05-14 00:00:00-04:00,88.61840632081281,88.61840632081281,87.03309787798247,87.0826416015625,41400,0.0,0.0
2024-05-15 00:00:00-04:00,87.65732381058173,87.88520681822007,86.25036961607286,86.60706329345703,48800,0.0,0.0
2024-05-16 00:00:00-04:00,86.7655896466709,87.06283689769614,85.60633897443337,86.85476684570312,55600,0.0,0.0
2024-05-17 00:00:00-04:00,87.16190611583339,87.38978909562906,86.45842910452957,87.2510757446289,36600,0.0,0.0
2024-05-20 00:00:00-04:00,86.88447864649774,88.03381891024992,86.0621012447522,86.48815155029297,37800,0.0,0.0
2024-05-21 00:00:00-04:00,86.15127866973565,87.73658719803042,85.75495909697325,87.72667694091797,52800,0.0,0.0
2024-05-22 00:00:00-04:00,87.28080413766786,87.8752986021866,86.23054368649069,86.92411804199219,75000,0.0,0.0
2024-05-23 00:00:00-04:00,87.01328487943077,87.2312651681735,84.78395338707074,85.35862731933594,65500,0.0,0.0
2024-05-24 00:00:00-04:00,85.92339357613702,86.00266051248113,85.00193622924218,85.93330383300781,45500,0.0,0.0
2024-05-28 00:00:00-04:00,86.82502735791932,86.82502735791932,84.53624945642503,84.85330963134766,49600,0.0,0.0
2024-05-29 00:00:00-04:00,83.55534603960538,83.97148610340535,81.94031438927415,82.15829467773438,60200,0.0,0.0
2024-05-30 00:00:00-04:00,82.89150259265234,84.24891293017666,82.33664161416719,83.88231658935547,144100,0.0,0.0
2024-05-31 00:00:00-04:00,84.30528628387441,87.08195761497963,84.30528628387441,86.75353240966797,104100,0.375,0.0
2024-06-03 00:00:00-04:00,87.76865699501866,87.76865699501866,84.68346179318497,85.05169677734375,57200,0.0,0.0
2024-06-04 00:00:00-04:00,84.42470833645434,85.1014597945941,83.69819272684146,84.93226623535156,72700,0.0,0.0
2024-06-05 00:00:00-04:00,85.58911883195468,85.99716362448743,85.08155332681073,85.77821350097656,39800,0.0,0.0
2024-06-06 00:00:00-04:00,85.14127148777622,85.45974232262297,84.59389618119107,85.13131713867188,40500,0.0,0.0
2024-06-07 00:00:00-04:00,84.23561412991428,84.71332417064316,83.52900721423009,83.7579116821289,39600,0.0,0.0
2024-06-10 00:00:00-04:00,82.94182605965229,84.10624196652661,81.92670261511022,83.77781677246094,63800,0.0,0.0
2024-06-11 00:00:00-04:00,82.89207142169111,84.67352036038507,82.84230726642578,84.39485931396484,59800,0.0,0.0
2024-06-12 00:00:00-04:00,86.98243261020598,87.4899981213186,85.21093808888614,85.47964477539062,59200,0.0,0.0
2024-06-13 00:00:00-04:00,85.02184346097023,85.02184346097023,83.39963380596784,84.87255859375,43500,0.0,0.0
2024-06-14 00:00:00-04:00,83.40957902051265,84.14604899373427,82.67311664023465,83.68824005126953,49200,0.0,0.0
2024-06-17 00:00:00-04:00,82.86221367116437,84.18585360500744,82.39445795922134,83.73800659179688,36600,0.0,0.0
2024-06-18 00:00:00-04:00,83.59867510829771,84.39485600364948,83.41953478649076,83.42948913574219,68600,0.0,0.0
2024-06-20 00:00:00-04:00,82.74278505503335,84.58394487245091,82.5636447294339,83.21054077148438,57500,0.0,0.0
2024-06-21 00:00:00-04:00,82.89206774874071,83.37972455836804,81.99636614426137,82.3646011352539,246500,0.0,0.0
2024-06-24 00:00:00-04:00,83.04135700260656,84.5043351017311,82.45417185583375,83.44939422607422,50600,0.0,0.0
2024-06-25 00:00:00-04:00,82.88211168691448,82.88211168691448,81.01109650184202,81.36937713623047,59300,0.0,0.0
2024-06-26 00:00:00-04:00,80.80210144370048,81.7276584918816,80.254726138292,81.44898986816406,143100,0.0,0.0
2024-06-27 00:00:00-04:00,82.06603140277956,82.60345236546716,81.55846589475064,82.3646011352539,76700,0.0,0.0
2024-06-28 00:00:00-04:00,82.60345585405648,83.63848801928468,82.46412533113576,83.55886840820312,249400,0.0,0.0
2024-07-01 00:00:00-04:00,83.62853214204704,84.18585422354948,82.02622356478363,82.37454986572266,95100,0.0,0.0
2024-07-02 00:00:00-04:00,82.73282698800644,83.1110163211359,81.98641026370595,82.81244659423828,58900,0.0,0.0
2024-07-03 00:00:00-04:00,83.43943733485554,83.52901129377977,81.926702719062,82.56364440917969,32600,0.0,0.0
2024-07-05 00:00:00-04:00,81.81723046179712,82.52383743623919,81.42909434334224,82.04613494873047,48400,0.0,0.0
2024-07-08 00:00:00-04:00,82.8821146167357,83.9669109072429,82.8821146167357,82.90202331542969,45100,0.0,0.0
2024-07-09 00:00:00-04:00,82.60345075526642,82.83235522476052,81.55846430491997,81.78736877441406,63000,0.0,0.0
2024-07-10 00:00:00-04:00,82.38450232736754,82.9318776398317,81.61818448286142,82.7825927734375,57000,0.0,0.0
2024-07-11 00:00:00-04:00,84.82280450065477,87.11181135715456,84.39485858507855,86.36539459228516,103300,0.0,0.0
2024-07-12 00:00:00-04:00,87.57956561805798,87.99755717711038,86.43505841241505,87.23123931884766,74700,0.0,0.0
2024-07-15 00:00:00-04:00,88.3359353620472,89.56005456516216,87.57956427185692,88.51507568359375,91500,0.0,0.0
2024-07-16 00:00:00-04:00,89.21173037652194,93.0035250803015,89.12216401010694,92.6253433227539,144700,0.0,0.0
2024-07-17 00:00:00-04:00,92.06801645458106,94.31721336991811,91.39126499160034,91.50074005126953,129000,0.0,0.0
2024-07-18 00:00:00-04:00,90.73441852745242,92.00830190233341,89.44063404675182,89.47048950195312,132200,0.0,0.0
2024-07-19 00:00:00-04:00,90.15718946052047,90.24676342076725,88.51507864975069,88.83354949951172,118200,0.0,0.0
2024-07-22 00:00:00-04:00,88.96292123497543,90.21690346527794,86.9824309740839,89.38091278076172,141700,0.0,0.0
2024-07-23 00:00:00-04:00,89.36101702247511,90.44580575520176,88.10703471714054,89.74915313720703,124800,0.0,0.0
2024-07-24 00:00:00-04:00,89.79891787648779,90.23681055652708,88.33593977624245,88.99278259277344,150800,0.0,0.0
2024-07-25 00:00:00-04:00,89.7391965158252,90.81403846461706,89.25153969557373,90.11738586425781,167600,0.0,0.0
2024-07-26 00:00:00-04:00,91.48083761330693,91.48083761330693,89.17192203918937,90.12733459472656,138000,0.0,0.0
2024-07-29 00:00:00-04:00,90.4159439031949,90.4159439031949,87.86817725996198,89.07239532470703,74200,0.0,0.0
2024-07-30 00:00:00-04:00,88.96292706492032,90.1173886589678,88.61460075393845,89.59986877441406,70300,0.0,0.0
2024-07-31 00:00:00-04:00,84.17590567119778,87.03218887090412,81.37932578802224,84.22566223144531,342700,0.0,0.0
2024-08-01 00:00:00-04:00,84.8924713161738,85.58912393896446,79.10027741844071,79.76707458496094,236700,0.0,0.0
2024-08-02 00:00:00-04:00,76.86102113206515,79.51826283562202,76.1345055163085,77.68704986572266,267500,0.0,0.0
2024-08-05 00:00:00-04:00,74.74119522614717,74.74119522614717,72.3228046682389,72.65122985839844,181100,0.0,0.0
2024-08-06 00:00:00-04:00,72.40242486056076,73.34788304149363,71.65600810942095,72.91993713378906,237600,0.0,0.0
2024-08-07 00:00:00-04:00,74.14406696791701,74.35306275559945,71.69582083556593,72.21333312988281,123400,0.0,0.0
2024-08-08 00:00:00-04:00,72.75075333544858,74.19383031992028,72.08395617345687,73.76588439941406,117400,0.0,0.0
2024-08-09 00:00:00-04:00,73.45735967339046,73.45735967339046,71.33753878837486,71.44701385498047,103900,0.0,0.0
2024-08-12 00:00:00-04:00,71.43705835337695,71.43705835337695,70.10346406233312,70.30250549316406,97200,0.0,0.0
2024-08-13 00:00:00-04:00,71.07877563465262,71.82519236795868,70.24279253796277,70.8996353149414,141000,0.0,0.0
2024-08-14 00:00:00-04:00,71.2579138128627,71.90480981420896,70.20298062456914,71.07877349853516,176400,0.0,0.0
2024-08-15 00:00:00-04:00,72.88013374844769,75.05966546347264,71.95457668822273,74.01468658447266,151600,0.0,0.0
2024-08-16 00:00:00-04:00,73.91515708665823,75.10942840576172,73.26826866420538,75.10942840576172,124100,0.0,0.0
2024-08-19 00:00:00-04:00,75.33832587757388,75.67670541151904,74.88052452583695,75.37813568115234,88000,0.0,0.0
2024-08-20 00:00:00-04:00,75.0198582242248,75.32838231680961,74.25354035342717,74.90043640136719,160000,0.0,0.0
2024-08-21 00:00:00-04:00,75.54732974911398,75.77622663003923,74.72129340346754,75.22885131835938,70800,0.0,0.0
2024-08-22 00:00:00-04:00,74.90043766205652,75.46771410901027,74.56205810806188,74.83077239990234,205900,0.0,0.0
2024-08-23 00:00:00-04:00,75.5075177616034,77.55767324616194,75.21890238678651,76.62216186523438,152900,0.0,0.0
2024-08-26 00:00:00-04:00,77.4681047716548,78.43347167465251,77.37853840396751,77.40839385986328,101000,0.0,0.0
2024-08-27 00:00:00-04:00,77.2292509385685,77.3984369115934,76.4330776339517,77.12973022460938,90900,0.0,0.0
2024-08-28 00:00:00-04:00,76.69183410646349,77.6273455725933,76.36341649198626,76.9605484008789,246700,0.0,0.0
2024-08-29 00:00:00-04:00,77.7766259191797,79.05050927542523,75.6667518648082,78.11499786376953,123900,0.0,0.0
2024-08-30 00:00:00-04:00,77.93000030517578,78.18000030517578,76.36000061035156,77.62999725341797,113900,0.375,0.0
2024-09-03 00:00:00-04:00,76.58999633789062,76.69999694824219,74.93000030517578,75.26000213623047,198300,0.0,0.0
2024-09-04 00:00:00-04:00,74.8499984741211,75.55000305175781,73.91999816894531,74.19999694824219,194200,0.0,0.0
2024-09-05 00:00:00-04:00,74.9800033569336,74.9800033569336,72.7699966430664,73.08999633789062,160400,0.0,0.0
2024-09-06 00:00:00-04:00,72.91000366210938,73.56999969482422,71.94999694824219,72.23999786376953,61700,0.0,0.0
2024-09-09 00:00:00-04:00,71.87000274658203,72.5999984741211,71.02999877929688,71.58999633789062,90300,0.0,0.0
2024-09-10 00:00:00-04:00,72.05999755859375,72.05999755859375,70.68000030517578,71.93000030517578,69500,0.0,0.0
2024-09-11 00:00:00-04:00,71.33999633789062,72.06999969482422,69.77999877929688,71.7699966430664,132400,0.0,0.0
2024-09-12 00:00:00-04:00,71.75,72.7699966430664,71.0,72.43000030517578,81200,0.0,0.0
2024-09-13 00:00:00-04:00,73.19999694824219,74.05999755859375,72.8499984741211,73.80999755859375,119600,0.0,0.0
2024-09-16 00:00:00-04:00,74.52999877929688,75.23999786376953,73.77999877929688,74.56999969482422,65300,0.0,0.0
2024-09-17 00:00:00-04:00,75.36000061035156,76.70999908447266,74.5199966430664,75.61000061035156,97400,0.0,0.0
2024-09-18 00:00:00-04:00,75.23999786376953,78.69999694824219,75.2300033569336,76.52999877929688,116200,0.0,0.0
2024-09-19 00:00:00-04:00,78.33999633789062,78.33999633789062,76.41999816894531,77.51000213623047,79100,0.0,0.0
2024-09-20 00:00:00-04:00,76.73999786376953,77.02999877929688,75.27999877929688,75.86000061035156,350700,0.0,0.0
2024-09-23 00:00:00-04:00,76.18000030517578,76.5199966430664,75.01000213623047,75.51000213623047,74700,0.0,0.0
2024-09-24 00:00:00-04:00,76.02999877929688,76.91999816894531,76.02999877929688,76.5,78500,0.0,0.0
2024-09-25 00:00:00-04:00,76.66999816894531,76.66999816894531,75.61000061035156,75.91000366210938,96200,0.0,0.0
2024-09-26 00:00:00-04:00,77.01000213623047,77.97000122070312,76.41999816894531,77.77999877929688,90900,0.0,0.0
2024-09-27 00:00:00-04:00,78.72000122070312,79.4000015258789,77.61000061035156,78.20999908447266,78300,0.0,0.0
2024-09-30 00:00:00-04:00,77.36000061035156,77.98999786376953,76.0999984741211,77.25,80200,0.0,0.0
2024-10-01 00:00:00-04:00,77.37999725341797,77.44000244140625,75.6500015258789,77.27999877929688,110100,0.0,0.0
2024-10-02 00:00:00-04:00,77.2300033569336,78.31999969482422,77.11000061035156,77.51000213623047,109400,0.0,0.0
2024-10-03 00:00:00-04:00,76.75,77.55000305175781,76.33999633789062,76.41000366210938,96200,0.0,0.0
2024-10-04 00:00:00-04:00,77.68000030517578,77.68000030517578,76.45999908447266,77.23999786376953,59500,0.0,0.0
2024-10-07 00:00:00-04:00,76.55000305175781,76.94999694824219,75.97000122070312,76.23999786376953,67700,0.0,0.0
2024-10-08 00:00:00-04:00,76.18000030517578,76.18000030517578,74.16999816894531,74.16999816894531,65900,0.0,0.0
2024-10-09 00:00:00-04:00,74.05000305175781,75.23999786376953,73.16999816894531,74.2699966430664,103000,0.0,0.0
2024-10-10 00:00:00-04:00,73.55999755859375,74.19999694824219,73.0999984741211,73.70999908447266,119000,0.0,0.0
2024-10-11 00:00:00-04:00,73.94000244140625,75.19000244140625,73.30999755859375,74.95999908447266,124900,0.0,0.0
