Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.23851846898974,21.23851846898974,20.87415642234707,20.960453033447266,94700,0.34,0.0
2023-11-08 00:00:00-05:00,21.056337848680986,21.056337848680986,20.308436277498924,20.481029510498047,96700,0.0,0.0
2023-11-09 00:00:00-05:00,20.576914363452964,20.586503080232795,19.953662403649666,20.001605987548828,119400,0.0,0.0
2023-11-10 00:00:00-05:00,20.202960059906214,20.222137490149773,19.876951061207343,20.107074737548828,85700,0.0,0.0
2023-11-13 00:00:00-05:00,20.0399564726734,20.33719933953591,19.819421501416066,20.241315841674805,88500,0.0,0.0
2023-11-14 00:00:00-05:00,21.142634112402668,22.360373610368324,21.085103645316426,22.187780380249023,223100,0.0,0.0
2023-11-15 00:00:00-05:00,22.25490033819578,22.85897666464601,22.17819243645646,22.437082290649414,223300,0.0,0.0
2023-11-16 00:00:00-05:00,22.389140685552068,22.84938809902356,21.583706797546636,21.67959213256836,166200,0.0,0.0
2023-11-17 00:00:00-05:00,22.015187560967608,22.35078531147785,21.871360476137678,22.254899978637695,167300,0.0,0.0
2023-11-20 00:00:00-05:00,22.226134895440712,22.226134895440712,21.84259540611665,22.082307815551758,96700,0.0,0.0
2023-11-21 00:00:00-05:00,22.063130421600267,22.063130421600267,21.35358190792223,21.363170623779297,111500,0.0,0.0
2023-11-22 00:00:00-05:00,21.62205869542297,21.62205869542297,21.11386955563685,21.286462783813477,101600,0.0,0.0
2023-11-24 00:00:00-05:00,21.24810892986556,21.37276041340941,21.085104409827125,21.19057846069336,40900,0.0,0.0
2023-11-27 00:00:00-05:00,21.16181146200277,21.16181146200277,20.835802435015584,20.979629516601562,129800,0.0,0.0
2023-11-28 00:00:00-05:00,20.902921259913885,20.941276123072367,20.4522625909649,20.83580207824707,78300,0.0,0.0
2023-11-29 00:00:00-05:00,20.883747725712208,21.51658839962524,20.883747725712208,21.248109817504883,230700,0.0,0.0
2023-11-30 00:00:00-05:00,21.42070222902611,21.42070222902611,21.008396569552165,21.11387062072754,149600,0.0,0.0
2023-12-01 00:00:00-05:00,20.998806919153857,22.379550923942276,20.97962948727305,22.341196060180664,231700,0.0,0.0
2023-12-04 00:00:00-05:00,22.197369696103937,22.811034734096364,22.197369696103937,22.7055606842041,156600,0.0,0.0
2023-12-05 00:00:00-05:00,22.628852111468483,22.65761643050496,22.187780321349955,22.264488220214844,121800,0.0,0.0
2023-12-06 00:00:00-05:00,22.53296788468857,23.098689352357688,22.10148478939495,22.16860580444336,160900,0.0,0.0
2023-12-07 00:00:00-05:00,22.350785904223756,22.772680282592773,22.063131726935264,22.772680282592773,156800,0.0,0.0
2023-12-08 00:00:00-05:00,22.83979844805154,23.089099577362585,22.485025100507013,22.830209732055664,153100,0.0,0.0
2023-12-11 00:00:00-05:00,22.715151854008724,22.86856767286273,22.571324752440695,22.619266510009766,131600,0.0,0.0
2023-12-12 00:00:00-05:00,22.648029424392487,22.648029424392487,22.264488103222856,22.417903900146484,141700,0.0,0.0
2023-12-13 00:00:00-05:00,22.485024849240553,24.575315533747283,22.28366547329847,24.498607635498047,429900,0.0,0.0
2023-12-14 00:00:00-05:00,24.843793892329675,25.917706288046265,24.843793892329675,25.486223220825195,346400,0.0,0.0
2023-12-15 00:00:00-05:00,25.601287793150387,25.735526166290434,24.949269702709003,24.997211456298828,674000,0.0,0.0
2023-12-18 00:00:00-05:00,25.265688642596388,25.57252023797049,24.64243673588517,24.910913467407227,164400,0.0,0.0
2023-12-19 00:00:00-05:00,25.006799800924643,25.69717091819957,24.891737033615165,25.45745849609375,181300,0.0,0.0
2023-12-20 00:00:00-05:00,25.495814094265295,26.099888610635134,25.093097140398505,25.14103889465332,146800,0.0,0.0
2023-12-21 00:00:00-05:00,25.399927562295318,25.793055781049553,25.217745612746093,25.505401611328125,113700,0.0,0.0
2023-12-22 00:00:00-05:00,25.716348112148474,26.12865376696041,25.649228927199673,25.802644729614258,101200,0.0,0.0
2023-12-26 00:00:00-05:00,25.9848270795249,26.560137261837685,25.831411274756245,26.51219367980957,135200,0.0,0.0
2023-12-27 00:00:00-05:00,26.454661790382712,26.656019337511722,26.31083470973905,26.540958404541016,115200,0.0,0.0
2023-12-28 00:00:00-05:00,26.358776035464228,26.54095797673529,26.186182809929594,26.435483932495117,100200,0.0,0.0
2023-12-29 00:00:00-05:00,26.282068845236573,26.560136122489435,25.9656485328671,26.119064331054688,249500,0.0,0.0
2024-01-02 00:00:00-05:00,25.840998833955464,26.751904905369756,25.840998833955464,26.234127044677734,139600,0.0,0.0
2024-01-03 00:00:00-05:00,26.0519447597531,26.23412670320887,25.246510916839807,25.294452667236328,259900,0.0,0.0
2024-01-04 00:00:00-05:00,25.409517705298374,25.78346851270696,25.332809800474543,25.514991760253906,116800,0.0,0.0
2024-01-05 00:00:00-05:00,25.265689184708933,25.888941104792938,25.265689184708933,25.4670467376709,163400,0.0,0.0
2024-01-08 00:00:00-05:00,25.46704763954108,25.62046344595284,25.198570892750833,25.601287841796875,127700,0.0,0.0
2024-01-09 00:00:00-05:00,25.160214313219356,25.361573688459437,25.035564664821628,25.332807540893555,151100,0.0,0.0
2024-01-10 00:00:00-05:00,25.25610011593282,25.332808015351286,25.025976417677423,25.323219299316406,99600,0.0,0.0
2024-01-11 00:00:00-05:00,25.18898212837947,25.56293292718999,24.556141470918288,24.997211456298828,118500,0.0,0.0
2024-01-12 00:00:00-05:00,25.284867228368736,25.639640590887012,24.421901040922876,24.66161346435547,96500,0.0,0.0
2024-01-16 00:00:00-05:00,24.13424724500842,24.48902244198308,24.03836190835089,24.239721298217773,127500,0.0,0.0
2024-01-17 00:00:00-05:00,23.74111954005648,24.31642974396901,23.74111954005648,24.153425216674805,108500,0.0,0.0
2024-01-18 00:00:00-05:00,24.402726914022548,24.402726914022548,23.808239263228074,24.067129135131836,108300,0.0,0.0
2024-01-19 00:00:00-05:00,24.220542677734812,24.623259608865247,23.856178782070774,24.56572914123535,130900,0.0,0.0
2024-01-22 00:00:00-05:00,24.920501789962252,25.505400652448472,24.690378097064528,25.486223220825195,137600,0.0,0.0
2024-01-23 00:00:00-05:00,25.716348007443983,26.119064944357763,23.932887025560014,24.709556579589844,305100,0.0,0.0
2024-01-24 00:00:00-05:00,24.94926990083087,25.054742125338173,24.34519355918235,24.805442810058594,362200,0.0,0.0
2024-01-25 00:00:00-05:00,24.968446422047915,25.150626543570766,24.469844151977693,24.671201705932617,298100,0.0,0.0
2024-01-26 00:00:00-05:00,24.99721075073085,25.102684800284173,24.65202428227315,24.709556579589844,138100,0.0,0.0
2024-01-29 00:00:00-05:00,24.882148858788817,25.438281576146988,24.575315438125212,25.294452667236328,213200,0.0,0.0
2024-01-30 00:00:00-05:00,25.208159505750675,25.380750915609713,24.997211401155184,25.112274169921875,186600,0.0,0.0
2024-01-31 00:00:00-05:00,24.699968364080053,24.776676266530025,23.376754760742188,23.376754760742188,279900,0.0,0.0
2024-02-01 00:00:00-05:00,23.750707999117957,23.884946374658746,22.465849228236777,23.2137508392334,238600,0.0,0.0
2024-02-02 00:00:00-05:00,22.695972325907277,23.338401693922048,22.58090955795002,22.88774299621582,274700,0.0,0.0
2024-02-05 00:00:00-05:00,22.60967445373535,22.753501534063048,22.168604496882338,22.60967445373535,268100,0.0,0.0
2024-02-06 00:00:00-05:00,22.60967425633013,22.87815281176215,22.149426871755704,22.197368621826172,194900,0.0,0.0
2024-02-07 00:00:00-05:00,22.082309495468973,22.485026447111164,21.506999303285742,21.74671173095703,282400,0.0,0.0
2024-02-08 00:00:00-05:00,21.679593497393725,22.043955598781682,21.39193747421935,21.76589012145996,232500,0.0,0.0
2024-02-09 00:00:00-05:00,21.813830665920094,22.31243294863911,21.506999054665517,22.053543090820312,304000,0.0,0.0
2024-02-12 00:00:00-05:00,22.053543658966714,22.83980014027738,21.99601318758954,22.532968521118164,285400,0.0,0.0
2024-02-13 00:00:00-05:00,21.83246115192279,21.949211239101714,20.966555702751396,21.404373168945312,310100,0.34,0.0
2024-02-14 00:00:00-05:00,21.66706325321573,21.81300178738045,21.248704761090163,21.44329071044922,312000,0.0,0.0
2024-02-15 00:00:00-05:00,21.64760478646204,22.669176404887807,21.384914305480834,22.464862823486328,544800,0.0,0.0
2024-02-16 00:00:00-05:00,22.15352532567312,22.40648630676307,21.842189304549812,22.065961837768555,189600,0.0,0.0
2024-02-20 00:00:00-05:00,21.83246000720414,22.17298447908847,21.511394500732422,21.511394500732422,223900,0.0,0.0
2024-02-21 00:00:00-05:00,21.521124127341928,21.63787420918008,21.22924521132836,21.316808700561523,297600,0.0,0.0
2024-02-22 00:00:00-05:00,21.24870427399964,21.4043722876348,21.02493173636273,21.307079315185547,444600,0.0,0.0
2024-02-23 00:00:00-05:00,21.355726488849715,21.68652147802774,21.054118092081524,21.511394500732422,652100,0.0,0.0
2024-02-26 00:00:00-05:00,21.443291324305765,21.63787542352603,20.84980583190918,20.84980583190918,464900,0.0,0.0
2024-02-27 00:00:00-05:00,21.151412041940425,21.560041055963765,20.762241994229903,20.878992080688477,240200,0.0,0.0
2024-02-28 00:00:00-05:00,20.655218276273057,20.888720290667308,20.577384271474973,20.820615768432617,271200,0.0,0.0
2024-02-29 00:00:00-05:00,21.355727803986145,21.51139582545526,21.0833078385606,21.38491439819336,260200,0.0,0.0
2024-03-01 00:00:00-05:00,21.14168128237049,21.316808257194353,20.655218288174893,21.180599212646484,267400,0.0,0.0
2024-03-04 00:00:00-05:00,21.21951767218495,21.50166713127098,20.762243074300883,20.781702041625977,195200,0.0,0.0
2024-03-05 00:00:00-05:00,20.63575915267959,21.929752488038083,20.577384113456567,21.735166549682617,286800,0.0,0.0
2024-03-06 00:00:00-05:00,21.70597956488556,22.114608578400496,21.219516541925362,21.774084091186523,276400,0.0,0.0
2024-03-07 00:00:00-05:00,22.124337516723593,22.27027604887602,21.45301804197148,21.64760398864746,241600,0.0,0.0
2024-03-08 00:00:00-05:00,22.007587876458828,22.40648740503915,21.696249984365924,21.7838134765625,332100,0.0,0.0
2024-03-11 00:00:00-04:00,21.501664481192382,21.79354153225787,21.297349060879313,21.560039520263672,404200,0.0,0.0
2024-03-12 00:00:00-04:00,21.560041871846177,21.628146400809108,21.180601292933144,21.52112579345703,366800,0.0,0.0
2024-03-13 00:00:00-04:00,21.4627479257714,21.73516788506439,20.92763934598101,21.073577880859375,336600,0.0,0.0
2024-03-14 00:00:00-04:00,20.95682649451578,20.95682649451578,19.935253102354785,20.12010955810547,507800,0.0,0.0
2024-03-15 00:00:00-04:00,20.061735636581375,20.694137187507685,20.061735636581375,20.373071670532227,2019200,0.0,0.0
2024-03-18 00:00:00-04:00,20.48982341083021,20.48982341083021,20.042278289794922,20.042278289794922,328500,0.0,0.0
2024-03-19 00:00:00-04:00,20.003357437229074,20.56765442598515,20.003357437229074,20.314693450927734,390800,0.0,0.0
2024-03-20 00:00:00-04:00,20.159026138633294,21.569769586983455,20.10065109798081,21.3265380859375,292700,0.0,0.0
2024-03-21 00:00:00-04:00,21.59895926282811,21.842190777699106,21.277893737426762,21.56977081298828,408900,0.0,0.0
2024-03-22 00:00:00-04:00,21.69624915101535,21.69624915101535,21.11249503307233,21.3265380859375,202200,0.0,0.0
2024-03-25 00:00:00-04:00,21.42383227520752,21.7059798674891,21.42383227520752,21.56977081298828,167300,0.0,0.0
2024-03-26 00:00:00-04:00,21.65733447418341,21.754627452025602,21.19033040739193,21.20005989074707,194300,0.0,0.0
2024-03-27 00:00:00-04:00,21.258432820034844,22.17298375162236,21.258432820034844,22.114606857299805,311300,0.0,0.0
2024-03-28 00:00:00-04:00,22.075691858590186,22.610800425978002,22.06596237572925,22.552425384521484,409600,0.0,0.0
2024-04-01 00:00:00-04:00,22.610802314576702,22.73728374662432,21.618417248380013,21.667064666748047,185700,0.0,0.0
2024-04-02 00:00:00-04:00,21.404371067825906,21.569768554851102,21.200057507464248,21.423830032348633,184700,0.0,0.0
2024-04-03 00:00:00-04:00,21.277894457438055,21.59895999370377,20.82061800635317,20.966556549072266,357300,0.0,0.0
2024-04-04 00:00:00-04:00,21.345997793901407,21.35572727696677,20.801157876495942,20.89845085144043,409700,0.0,0.0
2024-04-05 00:00:00-04:00,20.723322841179478,20.927638264013314,20.577384313846196,20.635759353637695,432100,0.0,0.0
2024-04-08 00:00:00-04:00,20.830345262998758,21.219515287213422,20.68440673588189,21.180599212646484,329300,0.0,0.0
2024-04-09 00:00:00-04:00,21.209787368774414,21.472477850382496,21.15141232476457,21.209787368774414,405600,0.0,0.0
2024-04-10 00:00:00-04:00,20.577386415685922,20.577386415685922,19.662835372228322,19.90606689453125,485600,0.0,0.0
2024-04-11 00:00:00-04:00,20.159027163394317,20.392529193583147,19.458521072827818,19.79904556274414,431000,0.0,0.0
2024-04-12 00:00:00-04:00,19.546083162661493,19.80877362365313,19.50716523256982,19.750396728515625,357700,0.0,0.0
2024-04-15 00:00:00-04:00,19.730940948959383,20.19794500727922,19.40987542690085,19.44879150390625,318600,0.0,0.0
2024-04-16 00:00:00-04:00,19.419603595565356,19.54608502470339,18.99151745802998,19.400146484375,320700,0.0,0.0
2024-04-17 00:00:00-04:00,19.59472999581918,19.730940904302724,19.254207363883225,19.273664474487305,198400,0.0,0.0
2024-04-18 00:00:00-04:00,19.2736649578514,19.68229398213171,19.2736649578514,19.409875869750977,300500,0.0,0.0
2024-04-19 00:00:00-04:00,19.302852617706016,20.2174036071178,19.27366416869924,20.19794464111328,267600,0.0,0.0
2024-04-22 00:00:00-04:00,20.16875726113276,20.509281761424443,20.14929829409684,20.275779724121094,257800,0.0,0.0
2024-04-23 00:00:00-04:00,20.363341657477214,21.46274723071376,20.363341657477214,21.316808700561523,298400,0.0,0.0
2024-04-24 00:00:00-04:00,20.947099981125955,21.978401146239605,20.55792804949729,20.917911529541016,470900,0.0,0.0
2024-04-25 00:00:00-04:00,20.596845466089427,20.85953595660856,20.22713436720673,20.791431427001953,290000,0.0,0.0
2024-04-26 00:00:00-04:00,20.616303169055836,21.04438928767679,20.616303169055836,20.908180236816406,290400,0.0,0.0
2024-04-29 00:00:00-04:00,20.869264370777373,20.96655549053869,20.314694967308423,20.353612899780273,278000,0.0,0.0
2024-04-30 00:00:00-04:00,20.25631909116809,20.35361206263691,19.867149061001903,19.896337509155273,167900,0.0,0.0
2024-05-01 00:00:00-04:00,20.052005862979065,20.956827358354992,20.052005862979065,20.57738494873047,254900,0.0,0.0
2024-05-02 00:00:00-04:00,20.830345742027912,21.219515775192203,20.664948245969452,21.1319522857666,220600,0.0,0.0
2024-05-03 00:00:00-04:00,21.33626805470248,21.66706305211718,21.33626805470248,21.637874603271484,196500,0.0,0.0
2024-05-06 00:00:00-04:00,21.754626444890164,21.77408355499047,21.560040498214182,21.64760398864746,329200,0.0,0.0
2024-05-07 00:00:00-04:00,21.746406270713138,21.97365131548992,21.31167522694005,21.331436157226562,223600,0.34,0.0
2024-05-08 00:00:00-04:00,21.12395127756593,22.082335717679143,21.114072696405255,22.05269432067871,352000,0.0,0.0
2024-05-09 00:00:00-04:00,22.111974116278958,22.34910151132483,21.78592630372344,22.220657348632812,250100,0.0,0.0
2024-05-10 00:00:00-04:00,22.032933835334333,22.586228616838714,21.98353339050645,22.55658721923828,275100,0.0,0.0
2024-05-13 00:00:00-04:00,22.783831992572576,22.96167660691412,22.517066955566406,22.517066955566406,253600,0.0,0.0
2024-05-14 00:00:00-04:00,22.84311454443257,22.912275919385095,22.615867603794957,22.803592681884766,212100,0.0,0.0
2024-05-15 00:00:00-04:00,23.188920772153285,23.42604628730519,23.05059802610786,23.287723541259766,372400,0.0,0.0
2024-05-16 00:00:00-04:00,23.198801514756024,23.53472980302898,23.149401071865455,23.514968872070312,205800,0.0,0.0
2024-05-17 00:00:00-04:00,23.603891680939846,23.99910277052855,23.49521032735848,23.643413543701172,275400,0.0,0.0
2024-05-20 00:00:00-04:00,23.61377095529284,23.761974164158538,23.26796221160218,23.297603607177734,227900,0.0,0.0
2024-05-21 00:00:00-04:00,23.109879392411457,23.85089734865729,23.109879392411457,23.791616439819336,216100,0.0,0.0
2024-05-22 00:00:00-04:00,23.712574998343847,23.87065868090565,23.56437178150543,23.781736373901367,255900,0.0,0.0
2024-05-23 00:00:00-04:00,23.781736036807995,23.781736036807995,22.961676238452757,23.04071807861328,297000,0.0,0.0
2024-05-24 00:00:00-04:00,23.208682953037204,23.208682953037204,22.833234671615937,22.88263511657715,208200,0.0,0.0
2024-05-28 00:00:00-04:00,22.951794812738235,22.951794812738235,21.99341230532016,22.03293228149414,231300,0.0,0.0
2024-05-29 00:00:00-04:00,21.578443400098212,21.825449389673963,21.32155694479869,21.815568923950195,262500,0.0,0.0
2024-05-30 00:00:00-04:00,22.1712582697669,22.694909764365477,22.151497338214384,22.6553897857666,252500,0.0,0.0
2024-05-31 00:00:00-04:00,22.823352499733804,23.15928077697754,22.685027872070712,23.15928077697754,350200,0.0,0.0
2024-06-03 00:00:00-04:00,23.356885148990443,23.44580745362923,22.754191831946137,23.001197814941406,388600,0.0,0.0
2024-06-04 00:00:00-04:00,22.724550646826813,23.07035940313627,22.56646696700068,22.714670181274414,392100,0.0,0.0
2024-06-05 00:00:00-04:00,22.932034696023784,22.932034696023784,22.171257696001472,22.388622283935547,392000,0.0,0.0
2024-06-06 00:00:00-04:00,22.29969979048005,22.398502560345385,21.75628738297985,22.111974716186523,275600,0.0,0.0
2024-06-07 00:00:00-04:00,21.825449377175186,22.062574900891377,21.776048933090784,22.003293991088867,176700,0.0,0.0
2024-06-10 00:00:00-04:00,21.8649684876501,21.973651721729166,21.361077947570582,21.509281158447266,179700,0.0,0.0
2024-06-11 00:00:00-04:00,21.311676016861437,21.677245702687678,21.114072360190203,21.499401092529297,152300,0.0,0.0
2024-06-12 00:00:00-04:00,22.349101902304042,22.892514304567783,22.092215456932035,22.586227416992188,366100,0.0,0.0
2024-06-13 00:00:00-04:00,22.517066246756432,22.5269448276812,22.111974702115727,22.487424850463867,304200,0.0,0.0
2024-06-14 00:00:00-04:00,22.210777714261738,22.299700019603584,21.894610355049004,22.013174057006836,244000,0.0,0.0
2024-06-17 00:00:00-04:00,21.953890638014137,22.319460314500198,21.608083776548202,22.309579849243164,273600,0.0,0.0
2024-06-18 00:00:00-04:00,22.22065763118304,22.546705447884474,21.687125696810728,22.44790267944336,253000,0.0,0.0
2024-06-20 00:00:00-04:00,22.240418949974554,22.685028588961043,22.210777553573013,22.625747680664062,215900,0.0,0.0
2024-06-21 00:00:00-04:00,22.675150327663037,22.675150327663037,22.260180194721944,22.4775447845459,753000,0.0,0.0
2024-06-24 00:00:00-04:00,22.546706185318314,23.327246008575514,22.428144366916033,23.179040908813477,271200,0.0,0.0
2024-06-25 00:00:00-04:00,23.05059858762992,23.090120450037713,22.645508920480673,22.66526985168457,235900,0.0,0.0
2024-06-26 00:00:00-04:00,22.497305075635868,23.2284425491562,22.497305075635868,23.14940071105957,267600,0.0,0.0
2024-06-27 00:00:00-04:00,23.188921568326023,23.317365737926295,22.40838362304846,23.267963409423828,187100,0.0,0.0
2024-06-28 00:00:00-04:00,23.465568795463955,24.11766445123004,23.465568795463955,24.06826400756836,1042500,0.0,0.0
2024-07-01 00:00:00-04:00,23.89041974133357,24.265868018318304,23.495210532795387,23.54461097717285,299400,0.0,0.0
2024-07-02 00:00:00-04:00,23.594011675473574,24.02874275179731,23.50509125153839,23.95958137512207,200900,0.0,0.0
2024-07-03 00:00:00-04:00,24.018860687876533,24.04850208355359,23.643412431830708,23.811376571655273,193100,0.0,0.0
2024-07-05 00:00:00-04:00,23.74221677193902,23.791617216833007,23.159282476560342,23.258085250854492,221200,0.0,0.0
2024-07-08 00:00:00-04:00,23.52484956520282,23.60389140529629,23.238323601553784,23.416168212890625,176300,0.0,0.0
2024-07-09 00:00:00-04:00,23.327244886316297,23.939818649105163,23.169161213047815,23.910179138183594,270000,0.0,0.0
2024-07-10 00:00:00-04:00,23.959580136157825,24.601795309297955,23.94969967078569,24.55239486694336,234900,0.0,0.0
2024-07-11 00:00:00-04:00,24.700599246554905,26.81496993901803,24.700599246554905,26.676647186279297,565000,0.0,0.0
2024-07-12 00:00:00-04:00,26.89401069418814,27.348502681897685,26.43952059098469,26.469161987304688,384900,0.0,0.0
2024-07-15 00:00:00-04:00,26.81496994903601,27.86227671432565,26.81496994903601,27.378143310546875,360300,0.0,0.0
2024-07-16 00:00:00-04:00,27.78323445071422,28.702095146108306,27.48682613343659,28.652694702148438,317800,0.0,0.0
2024-07-17 00:00:00-04:00,28.267364824419285,29.69011790584068,27.78323333198347,29.571556091308594,439000,0.0,0.0
2024-07-18 00:00:00-04:00,29.057783329179262,29.858082176517602,28.73173551104097,28.958980560302734,337200,0.0,0.0
2024-07-19 00:00:00-04:00,28.96886082391201,29.729639689105586,28.9490998933731,29.057783126831055,256000,0.0,0.0
2024-07-22 00:00:00-04:00,28.800896846176556,29.749400787840283,28.623052239332978,29.522153854370117,396800,0.0,0.0
2024-07-23 00:00:00-04:00,29.502395221416386,31.330237988560093,29.136825537283986,30.776945114135742,369200,0.0,0.0
2024-07-24 00:00:00-04:00,30.786825138060063,31.04371158291367,29.867962592681483,29.89760398864746,316000,0.0,0.0
2024-07-25 00:00:00-04:00,29.97664598320065,31.20179542193223,29.73952046775319,30.549699783325195,525400,0.0,0.0
2024-07-26 00:00:00-04:00,30.88562794369422,31.448801276178543,30.30269368054229,30.974550247192383,473000,0.0,0.0
2024-07-29 00:00:00-04:00,30.94491030728317,31.261077674817656,30.134730956849513,30.470659255981445,406600,0.0,0.0
2024-07-30 00:00:00-04:00,30.717665118467202,31.01407155315982,30.352095423473898,30.70778465270996,253700,0.0,0.0
2024-07-31 00:00:00-04:00,30.796705976472975,31.18203470616847,29.937124328106762,30.263172149658203,367000,0.0,0.0
2024-08-01 00:00:00-04:00,30.27305325326932,30.27305325326932,28.53413087350235,28.889820098876953,338900,0.0,0.0
2024-08-02 00:00:00-04:00,27.714070040189206,28.34640662675688,27.48682499219907,28.306884765625,270800,0.0,0.0
2024-08-05 00:00:00-04:00,26.844611179643227,27.743712836202548,26.399999642001298,27.289222717285156,288400,0.0,0.0
2024-08-06 00:00:00-04:00,27.3287410736084,27.802992095936386,26.884129562359632,27.3287410736084,163000,0.0,0.0
2024-08-07 00:00:00-04:00,27.921557333999132,28.129041461023238,27.28922260268054,27.338623046875,177900,0.0,0.0
2024-08-08 00:00:00-04:00,27.931437452084378,28.04999927047783,27.289222263019138,27.862276077270508,234200,0.0,0.0
2024-08-09 00:00:00-04:00,27.74371297899175,27.882035731633966,27.05209544676833,27.75359344482422,252100,0.0,0.0
2024-08-12 00:00:00-04:00,28.06976013035819,28.316766116640473,27.25958079687328,27.53622817993164,247500,0.0,0.0
2024-08-13 00:00:00-04:00,27.951198350019084,28.158682474213506,27.39790358315504,28.049999237060547,280100,0.0,0.0
2024-08-14 00:00:00-04:00,28.170000076293945,28.170000076293945,27.610000610351562,27.950000762939453,317900,0.34,0.0
2024-08-15 00:00:00-04:00,28.59000015258789,28.979999542236328,28.40999984741211,28.530000686645508,286600,0.0,0.0
2024-08-16 00:00:00-04:00,28.489999771118164,29.31999969482422,28.09000015258789,29.1200008392334,228900,0.0,0.0
2024-08-19 00:00:00-04:00,29.18000030517578,29.40999984741211,28.920000076293945,29.389999389648438,271000,0.0,0.0
2024-08-20 00:00:00-04:00,29.309999465942383,29.309999465942383,28.75,29.219999313354492,502100,0.0,0.0
2024-08-21 00:00:00-04:00,29.3700008392334,29.81999969482422,29.170000076293945,29.31999969482422,372500,0.0,0.0
2024-08-22 00:00:00-04:00,29.260000228881836,29.799999237060547,29.260000228881836,29.469999313354492,190300,0.0,0.0
2024-08-23 00:00:00-04:00,29.770000457763672,31.850000381469727,29.469999313354492,31.420000076293945,290100,0.0,0.0
2024-08-26 00:00:00-04:00,31.68000030517578,31.850000381469727,30.950000762939453,31.020000457763672,295700,0.0,0.0
2024-08-27 00:00:00-04:00,30.850000381469727,31.020000457763672,29.700000762939453,30.940000534057617,189400,0.0,0.0
2024-08-28 00:00:00-04:00,30.809999465942383,31.389999389648438,30.690000534057617,31.110000610351562,143300,0.0,0.0
2024-08-29 00:00:00-04:00,31.34000015258789,31.360000610351562,30.670000076293945,30.950000762939453,132200,0.0,0.0
2024-08-30 00:00:00-04:00,30.959999084472656,31.31999969482422,30.709999084472656,31.299999237060547,189700,0.0,0.0
2024-09-03 00:00:00-04:00,30.889999389648438,31.530000686645508,30.5,30.75,201500,0.0,0.0
2024-09-04 00:00:00-04:00,30.6299991607666,32.13999938964844,30.389999389648438,31.600000381469727,1310600,0.0,0.0
2024-09-05 00:00:00-04:00,32.15999984741211,32.380001068115234,31.049999237060547,31.510000228881836,979100,0.0,0.0
2024-09-06 00:00:00-04:00,31.59000015258789,32.06999969482422,30.6200008392334,30.780000686645508,416600,0.0,0.0
2024-09-09 00:00:00-04:00,30.8799991607666,31.1299991607666,30.459999084472656,30.670000076293945,393300,0.0,0.0
2024-09-10 00:00:00-04:00,30.950000762939453,31.020000457763672,30.110000610351562,30.959999084472656,487000,0.0,0.0
2024-09-11 00:00:00-04:00,30.530000686645508,31.8700008392334,30.469999313354492,31.719999313354492,480400,0.0,0.0
2024-09-12 00:00:00-04:00,32.0,32.150001525878906,31.010000228881836,31.3799991607666,257200,0.0,0.0
2024-09-13 00:00:00-04:00,31.84000015258789,32.22999954223633,31.6200008392334,32.13999938964844,239700,0.0,0.0
2024-09-16 00:00:00-04:00,32.27000045776367,32.599998474121094,31.690000534057617,32.130001068115234,179200,0.0,0.0
2024-09-17 00:00:00-04:00,32.58000183105469,33.08000183105469,32.15999984741211,33.029998779296875,362600,0.0,0.0
2024-09-18 00:00:00-04:00,33.029998779296875,34.189998626708984,32.29999923706055,32.380001068115234,318300,0.0,0.0
2024-09-19 00:00:00-04:00,33.290000915527344,33.54999923706055,32.2599983215332,33.5099983215332,512100,0.0,0.0
2024-09-20 00:00:00-04:00,33.290000915527344,33.31999969482422,32.52000045776367,32.540000915527344,702700,0.0,0.0
2024-09-23 00:00:00-04:00,32.599998474121094,33.0,31.93000030517578,32.25,234500,0.0,0.0
2024-09-24 00:00:00-04:00,32.290000915527344,32.40999984741211,31.579999923706055,31.709999084472656,210500,0.0,0.0
2024-09-25 00:00:00-04:00,31.799999237060547,31.90999984741211,31.15999984741211,31.209999084472656,311600,0.0,0.0
2024-09-26 00:00:00-04:00,31.540000915527344,31.700000762939453,31.139999389648438,31.25,211000,0.0,0.0
2024-09-27 00:00:00-04:00,31.700000762939453,31.700000762939453,30.90999984741211,31.149999618530273,222600,0.0,0.0
2024-09-30 00:00:00-04:00,30.950000762939453,31.6200008392334,30.8799991607666,31.3700008392334,207700,0.0,0.0
2024-10-01 00:00:00-04:00,31.420000076293945,31.450000762939453,30.0,30.440000534057617,289100,0.0,0.0
2024-10-02 00:00:00-04:00,30.440000534057617,31.06999969482422,30.43000030517578,30.540000915527344,232200,0.0,0.0
2024-10-03 00:00:00-04:00,30.420000076293945,31.059999465942383,30.149999618530273,31.059999465942383,226200,0.0,0.0
2024-10-04 00:00:00-04:00,31.399999618530273,31.979999542236328,31.270000457763672,31.530000686645508,160500,0.0,0.0
2024-10-07 00:00:00-04:00,31.40999984741211,31.549999237060547,31.15999984741211,31.43000030517578,169400,0.0,0.0
2024-10-08 00:00:00-04:00,31.579999923706055,31.610000610351562,31.110000610351562,31.139999389648438,97000,0.0,0.0
2024-10-09 00:00:00-04:00,31.030000686645508,31.799999237060547,31.030000686645508,31.40999984741211,90100,0.0,0.0
2024-10-10 00:00:00-04:00,31.110000610351562,31.399999618530273,30.969999313354492,31.190000534057617,114300,0.0,0.0
