Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,165.83082177551856,167.09436866820022,163.0569261896571,164.70547485351562,900500,0.0,0.0
2023-10-31 00:00:00-04:00,165.02135079951685,165.81107135757648,163.73805677550325,164.28099060058594,902800,0.0,0.0
2023-11-01 00:00:00-04:00,165.21878586823962,168.47637392750414,164.3599728123369,166.4626007080078,1399600,0.0,0.0
2023-11-02 00:00:00-04:00,166.6205175461628,175.21857361714635,163.2346109311338,174.64602661132812,2232900,0.0,0.0
2023-11-03 00:00:00-04:00,175.6035759763284,176.74867009016813,170.97385422201725,171.3588409423828,1749700,0.0,0.0
2023-11-06 00:00:00-05:00,171.5760128159364,171.83268066879742,168.66393226068556,168.86135864257812,1536600,0.0,0.0
2023-11-07 00:00:00-05:00,165.85054601005376,169.05877344982517,165.3668536669332,166.7686004638672,1645400,0.0,0.0
2023-11-08 00:00:00-05:00,167.11994097627897,169.7228443233965,166.49642813457677,168.46592712402344,1282600,0.435,0.0
2023-11-09 00:00:00-05:00,169.3863348888488,171.66263696926873,168.52530485947753,168.91128540039062,1313600,0.0,0.0
2023-11-10 00:00:00-05:00,168.28778108868016,169.92078738414455,167.6642833227317,169.85150146484375,1104400,0.0,0.0
2023-11-13 00:00:00-05:00,169.42594388809655,170.59377711447735,168.36696264919513,169.15872192382812,1005300,0.0,0.0
2023-11-14 00:00:00-05:00,170.2275783428328,171.93974685005617,169.4358191441839,170.4453125,887700,0.0,0.0
2023-11-15 00:00:00-05:00,169.81191732189006,172.0189335596326,169.7426314038035,170.01974487304688,1409100,0.0,0.0
2023-11-16 00:00:00-05:00,169.62386798478659,172.03872680664062,168.45603484065612,172.03872680664062,1242100,0.0,0.0
2023-11-17 00:00:00-05:00,173.1966705762,173.69151820641773,171.56367943710205,171.71212768554688,1162600,0.0,0.0
2023-11-20 00:00:00-05:00,172.53358534913696,174.3249314454905,171.34595399645167,171.92987060546875,1253600,0.0,0.0
2023-11-21 00:00:00-05:00,171.5933741551004,174.6614204921396,171.5933741551004,174.2259521484375,1060600,0.0,0.0
2023-11-22 00:00:00-05:00,173.19666182873732,176.44286091088904,171.73191714570555,175.94801330566406,912600,0.0,0.0
2023-11-24 00:00:00-05:00,175.17606331090252,178.61030711613867,175.08699436071,177.36329650878906,730600,0.0,0.0
2023-11-27 00:00:00-05:00,175.6907099397435,177.5117456264843,174.32492562391215,176.79916381835938,1243500,0.0,0.0
2023-11-28 00:00:00-05:00,177.2247407502272,178.90721970318168,176.3043162885168,177.5612335205078,1693900,0.0,0.0
2023-11-29 00:00:00-05:00,177.95709934661383,179.7385538055156,176.98720223625935,178.5806121826172,1835600,0.0,0.0
2023-11-30 00:00:00-05:00,178.2738062489207,181.35175901200722,177.15544580880464,180.27297973632812,2903500,0.0,0.0
2023-12-01 00:00:00-05:00,179.13485640598174,181.56951358524336,178.71918617567903,179.7385711669922,1603000,0.0,0.0
2023-12-04 00:00:00-05:00,177.0069950777185,177.89771472976472,171.4251146744043,172.37521362304688,2761000,0.0,0.0
2023-12-05 00:00:00-05:00,171.37562898975946,172.3851072473469,167.77313897052505,168.31747436523438,2066700,0.0,0.0
2023-12-06 00:00:00-05:00,167.83253158780298,171.246977368801,166.65479175892946,170.96986389160156,1853200,0.0,0.0
2023-12-07 00:00:00-05:00,171.1183228791218,173.11751174849286,169.67337610046317,170.05935668945312,1490400,0.0,0.0
2023-12-08 00:00:00-05:00,170.9995481739863,174.51296941577183,170.9995481739863,174.3942108154297,1360100,0.0,0.0
2023-12-11 00:00:00-05:00,174.39419381081598,174.54264204676898,169.9306588968639,171.14797973632812,1204700,0.0,0.0
2023-12-12 00:00:00-05:00,169.3665565356888,171.1479959420054,168.31748196481973,169.05975341796875,1102100,0.0,0.0
2023-12-13 00:00:00-05:00,169.04984313897708,170.11871582054815,167.41685201803716,168.34716796875,1732600,0.0,0.0
2023-12-14 00:00:00-05:00,168.485731811075,170.64326029715423,167.52572617048327,169.77232360839844,1706300,0.0,0.0
2023-12-15 00:00:00-05:00,169.30719698856342,170.33647354566534,167.81274729020808,168.44615173339844,1925400,0.0,0.0
2023-12-18 00:00:00-05:00,170.68285995038195,175.0276217608625,170.049455555513,171.92987060546875,1371200,0.0,0.0
2023-12-19 00:00:00-05:00,172.48410355915155,172.69194622633367,170.73233856965373,171.5933837890625,1213800,0.0,0.0
2023-12-20 00:00:00-05:00,171.28657676564848,173.68163763463693,169.1488312440291,169.31707763671875,1238500,0.0,0.0
2023-12-21 00:00:00-05:00,169.62388395465126,170.03955418584357,167.56531583239948,169.9504852294922,1319400,0.0,0.0
2023-12-22 00:00:00-05:00,170.70262966063038,172.56326153226996,170.15829426184743,170.80160522460938,731000,0.0,0.0
2023-12-26 00:00:00-05:00,171.21728825324408,171.99914090174076,169.47542994803567,169.5644989013672,903800,0.0,0.0
2023-12-27 00:00:00-05:00,169.17852227809647,171.13811480481837,168.58469903894328,169.5941925048828,1138100,0.0,0.0
2023-12-28 00:00:00-05:00,169.7228484178057,170.64325777628335,168.84202022570875,169.2576904296875,714800,0.0,0.0
2023-12-29 00:00:00-05:00,169.31706436624685,170.37603042583714,168.55499479898495,168.9508819580078,864600,0.0,0.0
2024-01-02 00:00:00-05:00,168.9409763523582,169.6832477907267,167.14963036401042,167.66427612304688,1311700,0.0,0.0
2024-01-03 00:00:00-05:00,166.36776611868706,169.41601398958744,165.33847467263885,167.61477661132812,1555900,0.0,0.0
2024-01-04 00:00:00-05:00,167.94139825386824,171.44491297912577,166.8428358643164,167.1199493408203,1323000,0.0,0.0
2024-01-05 00:00:00-05:00,167.68404976778533,168.09973503936604,164.12115612400257,165.84323120117188,1778100,0.0,0.0
2024-01-08 00:00:00-05:00,164.42796354440932,165.33848133627163,163.12157370445064,165.2296142578125,1353400,0.0,0.0
2024-01-09 00:00:00-05:00,165.88283781701605,165.88283781701605,162.7653035126648,165.61561584472656,2059900,0.0,0.0
2024-01-10 00:00:00-05:00,166.1104625519934,166.95170963318822,163.378908845042,165.4176788330078,1599900,0.0,0.0
2024-01-11 00:00:00-05:00,166.26880488637087,167.71376662113738,162.86425075102076,162.96322631835938,1271600,0.0,0.0
2024-01-12 00:00:00-05:00,164.68527300867214,165.3483820730544,162.73557228295738,163.3590850830078,1126500,0.0,0.0
2024-01-16 00:00:00-05:00,163.04239568210988,163.923223822242,161.9240352530526,162.1417694091797,1121100,0.0,0.0
2024-01-17 00:00:00-05:00,161.81518449963133,162.6465249424129,160.09310920968198,160.8551788330078,1258900,0.0,0.0
2024-01-18 00:00:00-05:00,161.24114721977335,161.97352713634427,160.03371781487178,160.72650146484375,1413000,0.0,0.0
2024-01-19 00:00:00-05:00,161.4588861306263,161.9042459828832,158.84609121562758,159.3904266357422,1615200,0.0,0.0
2024-01-22 00:00:00-05:00,159.33104980710442,162.17147045037325,158.46011312141152,160.62754821777344,1718000,0.0,0.0
2024-01-23 00:00:00-05:00,160.67701777862672,163.1512557173087,160.58793373565624,160.7957763671875,1461300,0.0,0.0
2024-01-24 00:00:00-05:00,162.2011487252407,164.26960810714255,161.72609924888465,163.62631225585938,2113900,0.0,0.0
2024-01-25 00:00:00-05:00,163.9925083278562,164.97231211224036,162.07249702799027,162.5475616455078,1651500,0.0,0.0
2024-01-26 00:00:00-05:00,163.6164365065357,166.7240791874329,162.91374618913912,165.99169921875,2102300,0.0,0.0
2024-01-29 00:00:00-05:00,164.21023529754407,165.45724588532426,163.67580650322432,164.89312744140625,1416400,0.0,0.0
2024-01-30 00:00:00-05:00,164.00241506423603,165.42756361316188,163.57683823176333,164.83375549316406,1339800,0.0,0.0
2024-01-31 00:00:00-05:00,164.9920973378448,165.12074744783246,161.8745483232016,162.3001251220703,1476000,0.0,0.0
2024-02-01 00:00:00-05:00,161.35990892459947,164.68528561006968,160.68692339496386,161.32032775878906,2070200,0.0,0.0
2024-02-02 00:00:00-05:00,159.71703165537542,161.16197833025387,158.44031626703094,160.14259338378906,1834100,0.0,0.0
2024-02-05 00:00:00-05:00,159.28419005792065,160.01854417698476,157.47809715420766,158.62924194335938,1571500,0.435,0.0
2024-02-06 00:00:00-05:00,159.19488402240847,160.01854719870389,158.2521421216276,159.03610229492188,1371400,0.0,0.0
2024-02-07 00:00:00-05:00,158.9964131350071,159.82999448411204,157.8055804731059,158.85748291015625,1699000,0.0,0.0
2024-02-08 00:00:00-05:00,158.13305412515805,158.89716275214897,157.4185515356215,157.80557250976562,1940300,0.0,0.0
2024-02-09 00:00:00-05:00,156.7933654451362,158.76817341050014,156.61474736038167,156.783447265625,2239700,0.0,0.0
2024-02-12 00:00:00-05:00,156.86284482685906,158.5002379093976,156.77352063840868,157.67657470703125,2506700,0.0,0.0
2024-02-13 00:00:00-05:00,157.67656402242415,157.86511542422346,155.47351684544202,156.27732849121094,1969200,0.0,0.0
2024-02-14 00:00:00-05:00,156.37657184441113,156.73382314949126,153.8857460304343,154.40176391601562,2061600,0.0,0.0
2024-02-15 00:00:00-05:00,154.40177396767265,158.27199921503797,154.39185578770142,157.7460479736328,1862900,0.0,0.0
2024-02-16 00:00:00-05:00,157.70634022186934,160.42542053582295,157.05137694925685,159.145263671875,1730700,0.0,0.0
2024-02-20 00:00:00-05:00,159.25442976709107,160.07809297639645,158.15290609467783,159.8697052001953,2509800,0.0,0.0
2024-02-21 00:00:00-05:00,160.4154880134142,163.6803710708173,159.88953678522012,163.28341674804688,2464100,0.0,0.0
2024-02-22 00:00:00-05:00,160.00862476298826,161.75517829210713,156.13839975530664,156.47579956054688,4450900,0.0,0.0
2024-02-23 00:00:00-05:00,157.17046621663908,159.10557115430478,156.28726369933224,156.52542114257812,4181700,0.0,0.0
2024-02-26 00:00:00-05:00,156.52543123421708,157.04146429828427,153.46895099668012,153.80636596679688,2695600,0.0,0.0
2024-02-27 00:00:00-05:00,154.7987307386083,155.56283944943402,151.77202015116825,152.0101776123047,2962300,0.0,0.0
2024-02-28 00:00:00-05:00,152.52620855523355,153.85597150223725,151.49415757275924,151.72239685058594,2409700,0.0,0.0
2024-02-29 00:00:00-05:00,152.35751063359857,155.64223018183213,152.1689592155231,154.01475524902344,3705500,0.0,0.0
2024-03-01 00:00:00-05:00,154.04451701148596,156.34680663049537,153.3300143809147,154.9872589111328,2704200,0.0,0.0
2024-03-04 00:00:00-05:00,155.2155066430413,155.30481568245472,151.65292696536213,152.0994873046875,3221000,0.0,0.0
2024-03-05 00:00:00-05:00,151.23612289224403,153.93535160192968,151.14681385180978,152.337646484375,2331700,0.0,0.0
2024-03-06 00:00:00-05:00,154.46130427996832,154.99718881219923,152.4269721201447,152.5261993408203,2535900,0.0,0.0
2024-03-07 00:00:00-05:00,152.575824433198,153.90558733395332,152.40712452569255,153.03231811523438,1447300,0.0,0.0
2024-03-08 00:00:00-05:00,153.43916572430533,155.45366144900507,153.03230839311456,153.7666473388672,1665200,0.0,0.0
2024-03-11 00:00:00-04:00,153.8460492874782,155.46360597660004,153.33001623864476,155.2353515625,1663700,0.0,0.0
2024-03-12 00:00:00-04:00,155.265136319861,157.30940187034489,154.6597942269475,155.21551513671875,1923000,0.0,0.0
2024-03-13 00:00:00-04:00,155.81092705216687,156.9323022163245,155.21551826922098,155.63230895996094,1460300,0.0,0.0
2024-03-14 00:00:00-04:00,155.95978409843076,156.93229566958712,155.1063512504441,156.783447265625,1896300,0.0,0.0
2024-03-15 00:00:00-04:00,156.56513547781734,160.5048183207808,156.56513547781734,160.05824279785156,3822000,0.0,0.0
2024-03-18 00:00:00-04:00,159.73077168474245,160.8322953345095,158.95671453370193,159.44297790527344,1887300,0.0,0.0
2024-03-19 00:00:00-04:00,159.89947843147172,161.01092030857166,158.76818505163502,160.34603881835938,1837800,0.0,0.0
2024-03-20 00:00:00-04:00,159.63151459258546,162.2811220155059,158.88724233416093,161.507080078125,1649300,0.0,0.0
2024-03-21 00:00:00-04:00,161.3185359594782,161.50708736287825,158.39106797275025,158.4605255126953,1692400,0.0,0.0
2024-03-22 00:00:00-04:00,158.529998562204,159.14525881282253,158.18266543489827,158.50022888183594,1491300,0.0,0.0
2024-03-25 00:00:00-04:00,159.0063465552027,159.7307825720305,158.4506256025339,158.8475799560547,1321300,0.0,0.0
2024-03-26 00:00:00-04:00,159.17502867752114,159.39334976197898,158.10328989851183,158.52008056640625,1608200,0.0,0.0
2024-03-27 00:00:00-04:00,158.51014254528744,160.01853859075035,158.03381253071004,159.9093780517578,1155900,0.0,0.0
2024-03-28 00:00:00-04:00,160.51472116473911,160.91166032246267,158.61930413075385,160.04830932617188,1903000,0.0,0.0
2024-04-01 00:00:00-04:00,160.0483253008439,160.48496750327672,157.9445202988601,158.11322021484375,1765700,0.0,0.0
2024-04-02 00:00:00-04:00,158.43076308801727,158.77809623042504,156.54527925218466,157.3887939453125,1976900,0.0,0.0
2024-04-03 00:00:00-04:00,158.32160009789143,159.59183877901054,156.7338282454458,157.08114624023438,1291700,0.0,0.0
2024-04-04 00:00:00-04:00,157.6864945258691,158.65902129092106,153.28041496980072,153.84605407714844,2198600,0.0,0.0
2024-04-05 00:00:00-04:00,154.07429102815868,155.78115678896955,153.49871860720995,155.56283569335938,1505600,0.0,0.0
2024-04-08 00:00:00-04:00,155.4437548741585,156.2872695633264,154.72925223309508,155.28497314453125,1353900,0.0,0.0
2024-04-09 00:00:00-04:00,155.41398936739353,156.23765257691863,154.40177474165358,155.8406982421875,1149800,0.0,0.0
2024-04-10 00:00:00-04:00,154.6399398551495,157.41855949469425,154.32237640274033,156.8529052734375,1374300,0.0,0.0
2024-04-11 00:00:00-04:00,157.47810486441742,158.07351364701182,155.78115727816564,157.6368865966797,1111800,0.0,0.0
2024-04-12 00:00:00-04:00,158.2918344655041,159.91930936268764,154.86818475925176,155.5926055908203,1875400,0.0,0.0
2024-04-15 00:00:00-04:00,156.79336913050884,156.85290849349315,152.61551383475378,153.25062561035156,1578500,0.0,0.0
2024-04-16 00:00:00-04:00,152.15903418415954,153.51856676994763,151.71247382276468,153.09185791015625,1803700,0.0,0.0
2024-04-17 00:00:00-04:00,153.8559703261279,156.46589015797923,153.14148281588248,155.61245727539062,1692500,0.0,0.0
2024-04-18 00:00:00-04:00,155.74146596925306,159.71091833439877,155.74146596925306,159.20480346679688,2172300,0.0,0.0
2024-04-19 00:00:00-04:00,159.21473320127524,161.75518023496483,158.84756371129535,160.73304748535156,1994600,0.0,0.0
2024-04-22 00:00:00-04:00,160.18724871300682,160.76282112422638,157.8849742103877,159.23458862304688,1624200,0.0,0.0
2024-04-23 00:00:00-04:00,159.07581036630685,159.98878261505496,157.40863245909676,157.68649291992188,1788000,0.0,0.0
2024-04-24 00:00:00-04:00,156.79336107934753,157.1605305604031,154.59031390849756,156.21778869628906,2128700,0.0,0.0
2024-04-25 00:00:00-04:00,155.93992769064042,158.78800477340124,155.93992769064042,158.14297485351562,1466100,0.0,0.0
2024-04-26 00:00:00-04:00,157.53764634472225,158.65902152328178,156.77352249742225,157.92466735839844,1286900,0.0,0.0
2024-04-29 00:00:00-04:00,158.2720043252527,160.76283038180662,158.05368322076083,160.46511840820312,1872300,0.0,0.0
2024-04-30 00:00:00-04:00,160.4353504374046,160.5643624938704,156.50560079912805,156.61476135253906,2885800,0.0,0.0
2024-05-01 00:00:00-04:00,156.61474004075816,158.073499758186,155.14603185976648,155.8307647705078,2388600,0.0,0.0
2024-05-02 00:00:00-04:00,157.17047281717083,160.05823793361182,156.42620049125384,159.40328979492188,3159300,0.0,0.0
2024-05-03 00:00:00-04:00,160.7628298439611,162.38038661939575,154.12391796653225,156.33688354492188,3959100,0.0,0.0
2024-05-06 00:00:00-04:00,157.43838648296799,158.22236174552873,154.8681699048296,155.62237548828125,2686900,0.0,0.0
2024-05-07 00:00:00-04:00,155.92009898960555,157.7857466254169,154.46132389432935,155.1162872314453,1863500,0.0,0.0
2024-05-08 00:00:00-04:00,154.3620725282376,156.64451052839934,154.3521392068806,155.9300079345703,1240400,0.0,0.0
2024-05-09 00:00:00-04:00,156.36289920989591,158.0048378677948,156.23352900843017,157.0097198486328,1420600,0.435,0.0
2024-05-10 00:00:00-04:00,157.22864459370453,157.72620359558334,154.73090387061936,156.30319213867188,1805900,0.0,0.0
2024-05-13 00:00:00-04:00,156.30320025553542,157.0893368382381,153.86514887228407,153.9845733642578,1852200,0.0,0.0
2024-05-14 00:00:00-04:00,154.7408492579539,156.65147399902344,154.7408492579539,156.65147399902344,1701000,0.0,0.0
2024-05-15 00:00:00-04:00,156.50219805249924,156.85048021063452,155.15878279946435,155.35780334472656,1646000,0.0,0.0
2024-05-16 00:00:00-04:00,155.92504776530635,158.3929362473356,155.7260271946146,157.1689453125,1264400,0.0,0.0
2024-05-17 00:00:00-04:00,157.7261980616689,159.8358432966423,157.2883437258906,159.3780975341797,1509700,0.0,0.0
2024-05-20 00:00:00-04:00,159.37809475447762,160.2936014477308,158.03467944625146,159.0198516845703,966100,0.0,0.0
2024-05-21 00:00:00-04:00,158.6118648718744,160.07468961541218,157.72621041759538,159.0696258544922,1336400,0.0,0.0
2024-05-22 00:00:00-04:00,158.2336976234891,160.58217656110432,157.25848629727864,158.11428833007812,1382800,0.0,0.0
2024-05-23 00:00:00-04:00,158.07449781890853,159.9055112650846,156.25343008622525,156.34298706054688,1393500,0.0,0.0
2024-05-24 00:00:00-04:00,156.4922395926513,156.98979855570292,155.10902628273956,156.21360778808594,1038000,0.0,0.0
2024-05-28 00:00:00-04:00,156.63157145340017,158.11430278070867,154.6512962966421,155.4175262451172,1776800,0.0,0.0
2024-05-29 00:00:00-04:00,154.91995068069858,156.22356791225053,152.28289426329178,153.11878967285156,1565700,0.0,0.0
2024-05-30 00:00:00-04:00,153.09889711495268,154.89009721239353,152.83021102661883,154.7109832763672,1290800,0.0,0.0
2024-05-31 00:00:00-04:00,154.8801558196403,157.099264577754,154.08405842951993,157.0196533203125,3980700,0.0,0.0
2024-06-03 00:00:00-04:00,156.36289094476587,159.93536080049043,156.01459358275133,159.82589721679688,1851100,0.0,0.0
2024-06-04 00:00:00-04:00,159.29848871778694,160.78121998045108,158.3929277080197,160.08462524414062,1693200,0.0,0.0
2024-06-05 00:00:00-04:00,159.8656926643802,161.58725765133278,158.65164755010048,159.2188720703125,1623900,0.0,0.0
2024-06-06 00:00:00-04:00,158.80093601843177,159.9254242440053,158.02474517481522,159.80599975585938,1235200,0.0,0.0
2024-06-07 00:00:00-04:00,159.44775749940507,161.80619755292895,158.49245269498456,158.81088256835938,1351700,0.0,0.0
2024-06-10 00:00:00-04:00,158.80093208953693,159.01985926404265,156.8206418053426,157.19879150390625,1880000,0.0,0.0
2024-06-11 00:00:00-04:00,156.76093761241324,157.8854258134477,155.94494874675226,156.60171508789062,1231100,0.0,0.0
2024-06-12 00:00:00-04:00,157.22864041653045,159.198969760021,156.9898066356274,157.6864013671875,1277700,0.0,0.0
2024-06-13 00:00:00-04:00,157.68640378029096,159.19897219627154,156.73108382635456,158.44268798828125,1242200,0.0,0.0
2024-06-14 00:00:00-04:00,158.44267828442966,158.91038492702623,154.49205888122577,155.11898803710938,1378700,0.0,0.0
2024-06-17 00:00:00-04:00,154.29304192871805,155.08913932941766,154.0641690507165,154.3328399658203,1233400,0.0,0.0
2024-06-18 00:00:00-04:00,156.7211336393215,162.6619891000024,156.48229986158077,160.32345581054688,2933300,0.0,0.0
2024-06-20 00:00:00-04:00,160.0249062169681,164.94079104626542,159.96520157277325,163.12966918945312,2369100,0.0,0.0
2024-06-21 00:00:00-04:00,163.08988261644433,165.05026622151632,162.20422823529216,164.11485290527344,4375300,0.0,0.0
2024-06-24 00:00:00-04:00,164.94081406408674,167.6077231055899,164.88110941155998,165.14979553222656,2140700,0.0,0.0
2024-06-25 00:00:00-04:00,165.14979830128482,169.46860699515707,164.44325780451388,168.95114135742188,3169200,0.0,0.0
2024-06-26 00:00:00-04:00,169.9960142298376,170.61298254707776,167.67738740678553,170.23484802246094,2759000,0.0,0.0
2024-06-27 00:00:00-04:00,170.91151390849282,172.33452533845397,170.35425026642983,171.35931396484375,2292700,0.0,0.0
2024-06-28 00:00:00-04:00,173.86700736669835,174.70290279050587,171.90662381381745,173.97647094726562,7051100,0.0,0.0
2024-07-01 00:00:00-04:00,174.50389903045695,174.5735493969953,171.22996738004665,172.2350311279297,2103600,0.0,0.0
2024-07-02 00:00:00-04:00,174.12573894852713,174.62329793584033,172.10565067477913,173.59832763671875,1674600,0.0,0.0
2024-07-03 00:00:00-04:00,173.56846648900932,174.28495260906195,172.45393927305832,173.22018432617188,983400,0.0,0.0
2024-07-05 00:00:00-04:00,172.54351431764826,173.80731846517813,172.04595530350377,173.32965087890625,1388700,0.0,0.0
2024-07-08 00:00:00-04:00,173.1903248661357,175.0810581202415,173.04106324431206,174.54368591308594,1347500,0.0,0.0
2024-07-09 00:00:00-04:00,175.1407562196388,177.2205490555163,174.31480651307857,175.120849609375,1622900,0.0,0.0
2024-07-10 00:00:00-04:00,174.72282156820305,174.87208319560054,173.18038561981388,174.0660400390625,2097900,0.0,0.0
2024-07-11 00:00:00-04:00,173.94662652925254,176.25529235482827,173.77745829419575,175.54876708984375,1389700,0.0,0.0
2024-07-12 00:00:00-04:00,176.1358821137359,177.5788001450402,175.78758474770248,176.69314575195312,1411100,0.0,0.0
2024-07-15 00:00:00-04:00,177.85743191459528,178.45450877497328,176.0662165177566,176.79266357421875,1529900,0.0,0.0
2024-07-16 00:00:00-04:00,177.1309900655612,178.90229875147327,175.93685159636016,177.8076629638672,1420800,0.0,0.0
2024-07-17 00:00:00-04:00,178.6236769890041,181.4597692990379,178.10621138902104,180.68357849121094,1731200,0.0,0.0
2024-07-18 00:00:00-04:00,179.12123859488707,183.71867885984793,179.12123859488707,181.14132690429688,2371800,0.0,0.0
2024-07-19 00:00:00-04:00,180.76316202357756,181.509500455028,179.97702555687258,181.0417938232422,1275300,0.0,0.0
2024-07-22 00:00:00-04:00,180.71342515430712,181.20102323013313,178.91224891637242,180.01683044433594,1364400,0.0,0.0
2024-07-23 00:00:00-04:00,180.1064151444627,180.49451056324958,175.4293483228056,176.0164794921875,1456800,0.0,0.0
2024-07-24 00:00:00-04:00,175.78757148299528,176.41450062083004,173.99637140511456,174.0560760498047,1427700,0.0,0.0
2024-07-25 00:00:00-04:00,174.21530966599462,176.24534363635942,173.81725336885782,175.4890594482422,1232900,0.0,0.0
2024-07-26 00:00:00-04:00,175.8870910921725,177.02152490542352,174.64319370113876,175.85723876953125,1231700,0.0,0.0
2024-07-29 00:00:00-04:00,176.15577948537077,177.84747692245494,175.8174278505183,176.8125457763672,1658200,0.0,0.0
2024-07-30 00:00:00-04:00,176.951873889332,182.2160409475216,176.951873889332,180.99205017089844,2223900,0.0,0.0
2024-07-31 00:00:00-04:00,182.16628449740494,183.19125474302794,180.55419832162792,181.7483367919922,1529500,0.0,0.0
2024-08-01 00:00:00-04:00,181.74836062358872,182.2160673233223,178.30524547853022,178.88241577148438,1150900,0.0,0.0
2024-08-02 00:00:00-04:00,177.0613323009607,178.23557939600462,174.43422147959043,175.68807983398438,1926600,0.0,0.0
2024-08-05 00:00:00-04:00,169.85670338088497,174.2949214067271,166.84149688643228,171.39913940429688,2000700,0.0,0.0
2024-08-06 00:00:00-04:00,173.76750035713263,176.85237223184694,173.6082930171459,175.6084747314453,1395500,0.0,0.0
2024-08-07 00:00:00-04:00,177.2404636273546,179.96709235278098,176.56377550663984,176.79266357421875,2036400,0.0,0.0
2024-08-08 00:00:00-04:00,178.33509436665477,179.8675693274141,174.9417385154725,179.41976928710938,2305600,0.0,0.0
2024-08-09 00:00:00-04:00,181.03076420479456,183.88368523359728,179.55443202558033,182.71658325195312,1645200,0.435,0.0
2024-08-12 00:00:00-04:00,183.54453018417462,184.18294533249625,182.2976244084669,182.79638671875,1358200,0.0,0.0
2024-08-13 00:00:00-04:00,182.44724113920094,183.21533933419272,180.81130142298272,181.45970153808594,1083900,0.0,0.0
2024-08-14 00:00:00-04:00,181.47964896755124,183.9136115046438,180.86118856652598,183.6642303466797,1451800,0.0,0.0
2024-08-15 00:00:00-04:00,184.5420470792815,185.35003955275238,183.97345076327332,184.1829376220703,1050700,0.0,0.0
2024-08-16 00:00:00-04:00,183.4048720544885,185.29019292412204,183.29514374055142,184.5220947265625,1397500,0.0,0.0
2024-08-19 00:00:00-04:00,184.83132603242504,186.88623948958445,184.83132603242504,185.6293487548828,1015700,0.0,0.0
2024-08-20 00:00:00-04:00,185.030844262844,185.98845935884856,182.44724397068777,182.61683654785156,1079600,0.0,0.0
2024-08-21 00:00:00-04:00,183.3749510349363,183.52457363815336,180.23273937821918,181.3998565673828,1359500,0.0,0.0
2024-08-22 00:00:00-04:00,181.20033540363775,183.01583746070605,181.0307580501232,181.45970153808594,917200,0.0,0.0
2024-08-23 00:00:00-04:00,182.30759693227765,183.96349148050507,182.01832148518636,183.504638671875,914300,0.0,0.0
2024-08-26 00:00:00-04:00,184.73158053284217,186.97601085153826,183.5445238400357,183.86373901367188,1052200,0.0,0.0
2024-08-27 00:00:00-04:00,184.332560179972,185.1904319263981,182.89613757246013,183.7340545654297,1005700,0.0,0.0
2024-08-28 00:00:00-04:00,183.16545943928372,183.56447840592088,181.1504707365807,182.0681915283203,933500,0.0,0.0
2024-08-29 00:00:00-04:00,182.30759151879445,183.91360674334626,181.9684368057879,183.43479919433594,936800,0.0,0.0
2024-08-30 00:00:00-04:00,182.46720288694974,185.020863495904,182.008350082444,184.80140686035156,1785900,0.0,0.0
2024-09-03 00:00:00-04:00,183.83380527322515,184.43232613282052,180.76144284228772,182.42730712890625,1289000,0.0,0.0
2024-09-04 00:00:00-04:00,182.42730700005478,184.90116379066728,179.9235104675677,180.6317596435547,1485800,0.0,0.0
2024-09-05 00:00:00-04:00,181.5195627581256,181.8188231989448,180.26268717190683,180.83126831054688,1077300,0.0,0.0
2024-09-06 00:00:00-04:00,181.31006324158017,182.95598794081624,179.24519526383324,180.19284057617188,1509800,0.0,0.0
2024-09-09 00:00:00-04:00,180.0531909709758,180.49210423197425,175.12541699324947,178.0481719970703,2199600,0.0,0.0
2024-09-10 00:00:00-04:00,178.55690707606263,179.19532222436538,176.08305027901667,177.3299560546875,1081700,0.0,0.0
2024-09-11 00:00:00-04:00,176.5618550319142,177.75888151335081,174.70645865833137,176.17282104492188,964500,0.0,0.0
2024-09-12 00:00:00-04:00,177.06062249244098,178.19779996608693,176.1229469013435,176.77134704589844,924100,0.0,0.0
2024-09-13 00:00:00-04:00,177.60925641517713,179.02573950742382,177.110494119836,178.60678100585938,1083000,0.0,0.0
2024-09-16 00:00:00-04:00,179.8038195159867,182.84627276559263,179.6641666727762,182.09812927246094,1705500,0.0,0.0
2024-09-17 00:00:00-04:00,182.32754772307806,182.32754772307806,179.48459648486704,180.34246826171875,1135700,0.0,0.0
2024-09-18 00:00:00-04:00,181.04074867576495,182.11807709136576,178.70652949812091,179.65419006347656,1331400,0.0,0.0
2024-09-19 00:00:00-04:00,182.26769336343227,183.06571607552428,180.24271967384638,181.6193084716797,1935000,0.0,0.0
2024-09-20 00:00:00-04:00,179.80381033053612,180.412300949372,178.49705553131918,180.21279907226562,5874600,0.0,0.0
2024-09-23 00:00:00-04:00,180.21279785421902,181.9584659038817,179.80380911525387,181.878662109375,1758900,0.0,0.0
2024-09-24 00:00:00-04:00,183.24527681949,183.24527681949,178.92599321937067,180.2227783203125,1809400,0.0,0.0
2024-09-25 00:00:00-04:00,180.55195574076612,182.04824266679458,178.61675554773984,179.28509521484375,1140700,0.0,0.0
2024-09-26 00:00:00-04:00,178.2975578866624,179.01577683810856,177.1703501837781,177.82872009277344,1007900,0.0,0.0
