Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,21.66131895803677,21.67105460511375,21.125871366996527,21.3692569732666,1647900,0.0,0.0
2023-10-30 00:00:00-04:00,21.33031544655585,21.53476033157792,20.945765723857964,21.41793441772461,1920300,0.0,0.0
2023-10-31 00:00:00-04:00,21.534760565024868,21.953382273398766,21.340051325453576,21.856029510498047,2751000,0.0,0.0
2023-11-01 00:00:00-04:00,21.86576058145252,21.953379542672405,21.573698615309375,21.700260162353516,2415300,0.0,0.0
2023-11-02 00:00:00-04:00,21.51528654687899,22.479093261326447,21.15507505632322,22.449886322021484,3443000,0.0,0.0
2023-11-03 00:00:00-04:00,22.71274517966115,22.722480826942515,21.74406962934134,22.245445251464844,3009800,0.0,0.0
2023-11-06 00:00:00-05:00,22.274651534327596,22.3038584777424,21.573701604336904,21.61264419555664,1733800,0.0,0.0
2023-11-07 00:00:00-05:00,21.22322523077384,21.310844202151124,20.828941716460974,21.00904655456543,2210600,0.0,0.0
2023-11-08 00:00:00-05:00,20.876913621128537,20.901382204273613,20.436471657184235,20.485410690307617,2071800,0.115,0.0
2023-11-09 00:00:00-05:00,20.64201082777066,20.754567798061675,20.38264049913629,20.524559020996094,1713300,0.0,0.0
2023-11-10 00:00:00-05:00,20.63222361917433,20.857337566275966,20.36795844640292,20.798612594604492,2103600,0.0,0.0
2023-11-13 00:00:00-05:00,20.896491676257845,21.092242231126313,20.730102677861254,20.9454288482666,1477700,0.0,0.0
2023-11-14 00:00:00-05:00,21.131390699040356,21.60119420949288,21.004151081522043,21.57183265686035,1623700,0.0,0.0
2023-11-15 00:00:00-05:00,21.591406692909317,21.924184650656322,21.327143381502292,21.336929321289062,1477000,0.0,0.0
2023-11-16 00:00:00-05:00,21.023725932830022,21.12160212733664,20.147736885587154,20.524559020996094,1881300,0.0,0.0
2023-11-17 00:00:00-05:00,20.739887301162778,21.278203577938115,20.73009949489719,21.219478607177734,1942200,0.0,0.0
2023-11-20 00:00:00-05:00,21.46416926557859,21.56204546642762,21.229267503640877,21.287992477416992,1374900,0.0,0.0
2023-11-21 00:00:00-05:00,21.082454469964464,21.180328805531655,20.769250248916286,21.053091049194336,2052900,0.0,0.0
2023-11-22 00:00:00-05:00,20.54413501564047,21.097133938087353,20.348384489816976,20.95521354675293,2141300,0.0,0.0
2023-11-24 00:00:00-05:00,20.90627913093523,21.341826301690812,20.759463883721665,21.180330276489258,749200,0.0,0.0
2023-11-27 00:00:00-05:00,20.9454273066234,21.199904689372246,20.754569736270092,21.19011688232422,2520100,0.0,0.0
2023-11-28 00:00:00-05:00,21.16075532801344,21.571833889864145,21.043303510270388,21.19011688232422,2261100,0.0,0.0
2023-11-29 00:00:00-05:00,21.336929050841675,21.40544369631323,20.92585051217837,21.013938903808594,2474500,0.0,0.0
2023-11-30 00:00:00-05:00,21.25862868059833,21.68928283660674,20.7937200017577,21.043302536010742,1775500,0.0,0.0
2023-12-01 00:00:00-05:00,21.01394044765121,21.72354060265694,20.96989624860028,21.43480682373047,1617900,0.0,0.0
2023-12-04 00:00:00-05:00,21.17054018436091,21.317355415731555,20.72031228420169,20.935638427734375,2801800,0.0,0.0
2023-12-05 00:00:00-05:00,20.984576904528975,21.004150650271043,20.25050823445613,20.289657592773438,1848100,0.0,0.0
2023-12-06 00:00:00-05:00,20.0156077346435,20.397322869544624,19.834536107258824,19.907943725585938,2370700,0.0,0.0
2023-12-07 00:00:00-05:00,19.956879090423815,20.152631477057113,19.839429151910327,20.015605926513672,1935100,0.0,0.0
2023-12-08 00:00:00-05:00,20.26029673843974,20.519667080077372,20.15263273240153,20.485410690307617,1480500,0.0,0.0
2023-12-11 00:00:00-05:00,20.113480117114175,20.656691212860284,20.054755148254166,20.46583366394043,2105300,0.0,0.0
2023-12-12 00:00:00-05:00,20.103695196775078,20.21135733400214,19.731766019203203,20.05475616455078,2064900,0.0,0.0
2023-12-13 00:00:00-05:00,20.16242043108459,20.573498972954113,19.96177506343597,20.563711166381836,2491900,0.0,0.0
2023-12-14 00:00:00-05:00,21.053088932630526,21.434804030100196,20.97478835194872,21.20969009399414,2656200,0.0,0.0
2023-12-15 00:00:00-05:00,21.209692226301783,21.21948003322516,20.783932892717992,21.053091049194336,4750100,0.0,0.0
2023-12-18 00:00:00-05:00,21.483744060100438,21.620769615965365,21.1167097210338,21.17053985595703,1983300,0.0,0.0
2023-12-19 00:00:00-05:00,21.11181665296809,21.591408005504146,20.965003278409437,21.43480682373047,2148100,0.0,0.0
2023-12-20 00:00:00-05:00,21.48374500359812,21.70885896007198,20.99436586335063,21.023727416992188,1599900,0.0,0.0
2023-12-21 00:00:00-05:00,21.04330151083432,21.28799106328588,20.96010795908069,21.268415451049805,2066400,0.0,0.0
2023-12-22 00:00:00-05:00,21.46416926557859,21.670687694671724,21.239055310409107,21.287992477416992,1240200,0.0,0.0
2023-12-26 00:00:00-05:00,21.48374453839097,21.836096242292747,21.405443952320216,21.708858489990234,1282300,0.0,0.0
2023-12-27 00:00:00-05:00,21.757794666532995,21.77737027886856,21.51310511283784,21.562044143676758,1264200,0.0,0.0
2023-12-28 00:00:00-05:00,21.44459327223452,21.610004030071437,21.033514729415867,21.043302536010742,1967900,0.0,0.0
2023-12-29 00:00:00-05:00,21.09224025074279,21.121603671291137,20.744781508337116,20.837764739990234,2012700,0.0,0.0
2024-01-02 00:00:00-05:00,20.965001245797826,21.42501693930411,20.867125049970294,21.03351402282715,2019400,0.0,0.0
2024-01-03 00:00:00-05:00,21.023726597207624,21.464168552989385,20.837763875284832,21.2782039642334,2047800,0.0,0.0
2024-01-04 00:00:00-05:00,21.317357351462725,21.415231692153053,20.43158038028152,20.4560489654541,1917600,0.0,0.0
2024-01-05 00:00:00-05:00,20.563710672725772,20.671374675602994,20.30923330845527,20.58328628540039,1683100,0.0,0.0
2024-01-08 00:00:00-05:00,20.152634402280636,20.495200195196944,19.981352439239174,20.4560489654541,1963800,0.0,0.0
2024-01-09 00:00:00-05:00,20.45604872217731,20.45604872217731,19.898156772810356,20.133058547973633,1615000,0.0,0.0
2024-01-10 00:00:00-05:00,20.16242121863465,20.16242121863465,19.653466457995663,19.82964324951172,2076000,0.0,0.0
2024-01-11 00:00:00-05:00,19.927520065872184,19.96666942806282,19.599635056713012,19.731767654418945,1842500,0.0,0.0
2024-01-12 00:00:00-05:00,20.172209297795014,20.201570852221703,19.85900693835488,19.9666690826416,2730600,0.0,0.0
2024-01-16 00:00:00-05:00,19.82964187874571,19.8687912370245,19.35983837840125,19.438138961791992,2549800,0.0,0.0
2024-01-17 00:00:00-05:00,19.178767577787127,19.369627008071486,19.046634987667147,19.18366241455078,2438000,0.0,0.0
2024-01-18 00:00:00-05:00,19.21302325986768,19.252174485201348,18.948759956198128,19.173873901367188,2036900,0.0,0.0
2024-01-19 00:00:00-05:00,19.13472408540833,19.193450927734375,18.75300894445559,19.193450927734375,2397300,0.0,0.0
2024-01-22 00:00:00-05:00,19.134724558912513,19.50665376884791,18.997698990427555,19.359840393066406,1900900,0.0,0.0
2024-01-23 00:00:00-05:00,19.369627875242767,19.6241033933482,19.29132541818469,19.408777236938477,2057600,0.0,0.0
2024-01-24 00:00:00-05:00,19.61431660797665,19.92751895538148,19.50665260099377,19.849218368530273,2401200,0.0,0.0
2024-01-25 00:00:00-05:00,20.02539408122904,20.45604825936837,19.819855732673897,20.446260452270508,3754000,0.0,0.0
2024-01-26 00:00:00-05:00,20.504984568848936,20.612646698945774,20.191780383855836,20.5147705078125,2189000,0.0,0.0
2024-01-29 00:00:00-05:00,20.456046841211446,20.622435816673207,20.20156947480915,20.612648010253906,2532000,0.0,0.0
2024-01-30 00:00:00-05:00,20.319022715836375,21.04819661050621,20.319022715836375,20.925851821899414,2809200,0.0,0.0
2024-01-31 00:00:00-05:00,20.886700640771032,20.925849998961414,20.172207585589817,20.181995391845703,2203500,0.0,0.0
2024-02-01 00:00:00-05:00,20.338597780717482,20.441366952331446,19.898155806895826,19.986244201660156,3269500,0.0,0.0
2024-02-02 00:00:00-05:00,19.859008018948618,19.927520805449987,19.5458037756327,19.555591583251953,2724800,0.0,0.0
2024-02-05 00:00:00-05:00,19.60452864744931,19.65933887113179,19.11514951676061,19.447927474975586,2334400,0.0,0.0
2024-02-06 00:00:00-05:00,19.51643832073059,19.96177321085656,19.40877432526067,19.819852828979492,1934600,0.0,0.0
2024-02-07 00:00:00-05:00,19.84921794313071,20.015606919977706,19.653465546781344,19.790491104125977,2974500,0.0,0.0
2024-02-08 00:00:00-05:00,19.77091842917802,20.079225949908043,19.77091842917802,20.04496955871582,2804300,0.0,0.0
2024-02-09 00:00:00-05:00,20.025393674709385,20.196677495194894,19.849218751024214,19.907943725585938,1777400,0.0,0.0
2024-02-12 00:00:00-05:00,20.03517883238678,20.558814297836374,20.020498057395887,20.27008056640625,2541100,0.0,0.0
2024-02-13 00:00:00-05:00,20.123269876867777,20.123269876867777,19.648573376674484,19.907943725585938,3340200,0.0,0.0
2024-02-14 00:00:00-05:00,20.01560762219269,20.25050938595315,19.83943083266403,19.986244201660156,4657500,0.0,0.0
2024-02-15 00:00:00-05:00,20.53785987905385,21.1879790223798,20.350703798764815,21.05007553100586,5296800,0.13,0.0
2024-02-16 00:00:00-05:00,21.19783039038925,21.27663265701993,20.84321925115408,21.099327087402344,3147700,0.0,0.0
2024-02-20 00:00:00-05:00,21.02052388632648,21.158427377101255,20.754565543722997,21.089475631713867,3260700,0.0,0.0
2024-02-21 00:00:00-05:00,21.256932501466654,21.82332510801476,21.178130231570723,21.611543655395508,2771900,0.0,0.0
2024-02-22 00:00:00-05:00,21.325882219052943,21.75436940332514,21.16827769429089,21.690343856811523,2856900,0.0,0.0
2024-02-23 00:00:00-05:00,21.522889153055797,21.61646625398249,21.237229773183515,21.513038635253906,2116800,0.0,0.0
2024-02-26 00:00:00-05:00,21.355432878000602,21.685416750784018,21.291405455373205,21.660791397094727,1365500,0.0,0.0
2024-02-27 00:00:00-05:00,21.887349236934472,21.946452344607696,21.650942442624153,21.838098526000977,2607200,0.0,0.0
2024-02-28 00:00:00-05:00,21.74944372550173,22.202558114988236,21.71004353616909,21.897197723388672,2651600,0.0,0.0
2024-02-29 00:00:00-05:00,22.10405684431442,22.414339704606196,22.035105097582914,22.340463638305664,2981700,0.0,0.0
2024-03-01 00:00:00-05:00,22.557168775547325,22.842828151337017,22.438966321202315,22.655672073364258,2279700,0.0,0.0
2024-03-04 00:00:00-05:00,23.226991330386277,23.56190145006569,22.764028225556185,22.921632766723633,9059500,0.0,0.0
2024-03-05 00:00:00-05:00,22.83297953129356,23.44369664668496,22.83297953129356,23.138338088989258,6120900,0.0,0.0
2024-03-06 00:00:00-05:00,23.31564202211767,23.355042214467844,22.788651532724256,23.00043296813965,4781500,0.0,0.0
2024-03-07 00:00:00-05:00,23.02013508732033,23.571750957747646,22.980733014321252,23.414146423339844,3514800,0.0,0.0
2024-03-08 00:00:00-05:00,23.404293360042892,23.620999101589884,23.16788658413871,23.246688842773438,3230800,0.0,0.0
2024-03-11 00:00:00-04:00,23.14818813129182,23.42892132641033,23.010284633000413,23.374744415283203,3490800,0.0,0.0
2024-03-12 00:00:00-04:00,23.37474325951932,23.591450893312714,23.207288214676314,23.483097076416016,2925200,0.0,0.0
2024-03-13 00:00:00-04:00,23.739205376385122,23.945076129562484,23.625927237729556,23.729354858398438,2647200,0.0,0.0
2024-03-14 00:00:00-04:00,23.93621022552341,23.97561229767721,23.458472312820966,23.67025375366211,2965500,0.0,0.0
2024-03-15 00:00:00-04:00,23.601301415966986,23.857409262566918,23.394446162248375,23.50279998779297,40683700,0.0,0.0
2024-03-18 00:00:00-04:00,23.571749063326678,23.975610885138277,23.571749063326678,23.896808624267578,3748400,0.0,0.0
2024-03-19 00:00:00-04:00,23.87710794520094,24.315445645251557,23.87710794520094,24.202167510986328,2461700,0.0,0.0
2024-03-20 00:00:00-04:00,24.054414929254204,24.527228529529875,23.857408323075553,24.438575744628906,1925700,0.0,0.0
2024-03-21 00:00:00-04:00,24.44842414222222,24.596178144643275,24.359771365010772,24.556777954101562,2075100,0.0,0.0
2024-03-22 00:00:00-04:00,24.596180372058242,24.625731926736254,24.37947460746889,24.3991756439209,3473800,0.0,0.0
2024-03-25 00:00:00-04:00,24.50752584666919,24.88183799750244,24.409024428991703,24.803035736083984,1671200,0.0,0.0
2024-03-26 00:00:00-04:00,24.990192089398153,25.014817444091364,24.655282004946898,24.665132522583008,2153800,0.0,0.0
2024-03-27 00:00:00-04:00,24.645431503845455,25.197047340278843,24.4878269791502,25.147796630859375,2677200,0.0,0.0
2024-03-28 00:00:00-04:00,25.33495003759991,25.561508178710938,25.098543257948208,25.561508178710938,3785600,0.0,0.0
2024-04-01 00:00:00-04:00,25.738811402035044,25.80776502216652,25.295549402525516,25.797914505004883,4978900,0.0,0.0
2024-04-02 00:00:00-04:00,25.85701945757418,26.068800910101665,25.467932428159095,25.837318420410156,2953100,0.0,0.0
2024-04-03 00:00:00-04:00,25.83731673148415,26.231328055037473,25.797916538525914,26.221479415893555,2115600,0.0,0.0
2024-04-04 00:00:00-04:00,26.31998071340207,26.46773660298177,26.083573920386403,26.280580520629883,1891800,0.0,0.0
2024-04-05 00:00:00-04:00,26.40863290881243,26.797719902310696,26.22147870941343,26.576087951660156,2033700,0.0,0.0
2024-04-08 00:00:00-04:00,26.59578970357066,26.71399404003375,26.20177838001734,26.221479415893555,1497000,0.0,0.0
2024-04-09 00:00:00-04:00,26.359381875186635,26.455914316880612,26.162375281742747,26.251028060913086,1885700,0.0,0.0
2024-04-10 00:00:00-04:00,26.122977569122895,26.47266252081277,26.054025818512983,26.438186645507812,2146900,0.0,0.0
2024-04-11 00:00:00-04:00,26.507134631922096,26.541610502331242,25.980144179903405,26.398780822753906,2413400,0.0,0.0
2024-04-12 00:00:00-04:00,26.62534113165888,26.920849153229923,26.16237618472496,26.280580520629883,2978900,0.0,0.0
2024-04-15 00:00:00-04:00,26.349530314498406,26.585937089995628,25.67971017785925,25.797914505004883,2586500,0.0,0.0
2024-04-16 00:00:00-04:00,25.630460770429636,25.699412515263248,25.374352947623265,25.610759735107422,3421000,0.0,0.0
2024-04-17 00:00:00-04:00,25.531957812678726,25.90626809481563,25.285700504253505,25.433454513549805,1918900,0.0,0.0
2024-04-18 00:00:00-04:00,25.66001106839891,25.738813332809265,25.236450071439606,25.295551300048828,2019800,0.0,0.0
2024-04-19 00:00:00-04:00,24.960643215628597,25.50240859220592,24.960643215628597,25.236452102661133,2642200,0.0,0.0
2024-04-22 00:00:00-04:00,25.167496354644303,25.689562528711413,24.921239044407884,25.334951400756836,3290500,0.0,0.0
2024-04-23 00:00:00-04:00,25.23645041347785,25.827466465168676,25.068995364486995,25.600910186767578,2139400,0.0,0.0
2024-04-24 00:00:00-04:00,25.55165925603558,25.795945713283178,25.285700907781383,25.719114303588867,1761600,0.0,0.0
2024-04-25 00:00:00-04:00,25.6600118160805,25.945671207137952,25.374354303817288,25.88656997680664,1488500,0.0,0.0
2024-04-26 00:00:00-04:00,25.86686881521793,26.044174384147826,25.719114800707757,25.94567108154297,1466200,0.0,0.0
2024-04-29 00:00:00-04:00,25.876717249681334,26.088498675650474,25.80776550704842,26.044172286987305,1315100,0.0,0.0
2024-04-30 00:00:00-04:00,25.916119123356747,25.916119123356747,24.65528288179961,24.694683074951172,2205000,0.0,0.0
2024-05-01 00:00:00-04:00,24.615881763108042,24.694684031256994,24.04456484932957,24.22187042236328,2998400,0.0,0.0
2024-05-02 00:00:00-04:00,24.448426073208452,24.72423494396069,24.394249162989777,24.537078857421875,2172700,0.0,0.0
2024-05-03 00:00:00-04:00,24.63558178219205,24.931089805845144,24.399174987510737,24.734085083007812,2220200,0.0,0.0
2024-05-06 00:00:00-04:00,25.118246698566768,25.57628546513829,25.07884462545366,25.285701751708984,2287000,0.0,0.0
2024-05-07 00:00:00-04:00,25.236449825422262,25.738813081894637,25.236449825422262,25.413753509521484,3678900,0.0,0.0
2024-05-08 00:00:00-04:00,24.63558124123345,25.551658724754297,22.993537696955457,25.492555618286133,4258200,0.0,0.0
2024-05-09 00:00:00-04:00,25.581207247523295,26.172225134038115,25.413752210990666,26.103273391723633,2479300,0.0,0.0
2024-05-10 00:00:00-04:00,26.321048407187572,26.350745643777035,25.524190495237907,25.618228912353516,2354200,0.13,0.0
2024-05-13 00:00:00-04:00,25.796410133703915,25.845905531047244,25.37075915683306,25.558837890625,1939000,0.0,0.0
2024-05-14 00:00:00-04:00,25.737017199181732,25.974589439068957,25.64792737321698,25.826107025146484,2184200,0.0,0.0
2024-05-15 00:00:00-04:00,25.59843526314717,25.59843526314717,24.786729593838107,25.410356521606445,6222400,0.0,0.0
2024-05-16 00:00:00-04:00,25.23217437231005,25.41035401640759,24.974803985064288,24.984703063964844,2981200,0.0,0.0
2024-05-17 00:00:00-04:00,25.162882196134657,25.326212274530363,24.969854881641453,25.222274780273438,2474000,0.0,0.0
2024-05-20 00:00:00-04:00,25.232175245507605,25.529141958632575,25.143085420375744,25.459848403930664,3067600,0.0,0.0
2024-05-21 00:00:00-04:00,25.321265994916917,25.692472983830704,25.276721080725007,25.291568756103516,1679700,0.0,0.0
2024-05-22 00:00:00-04:00,25.11339101006777,25.11339101006777,24.529358529271562,24.63824462890625,2447600,0.0,0.0
2024-05-23 00:00:00-04:00,24.82632227071109,25.05399542761082,24.35612639411814,24.450166702270508,2258800,0.0,0.0
2024-05-24 00:00:00-04:00,24.598650317802765,24.742184140808646,24.519459568567868,24.658042907714844,1707300,0.0,0.0
2024-05-28 00:00:00-04:00,24.945109618216048,25.316316595343928,24.802565142105205,25.152984619140625,2047300,0.0,0.0
2024-05-29 00:00:00-04:00,25.133185124763987,25.21237586682013,24.76692865077541,24.925310134887695,2501400,0.0,0.0
2024-05-30 00:00:00-04:00,24.945109896621954,25.365810386839684,24.945109896621954,25.202478408813477,1394000,0.0,0.0
2024-05-31 00:00:00-04:00,25.40045526058484,25.741964990744762,25.350961753508773,25.687522888183594,2316000,0.0,0.0
2024-06-03 00:00:00-04:00,25.737017145569602,25.816207892033717,24.445216559827962,24.509559631347656,2841900,0.0,0.0
2024-06-04 00:00:00-04:00,24.192797518175365,24.361078096488875,23.846337281876202,24.004718780517578,2789000,0.0,0.0
2024-06-05 00:00:00-04:00,24.083908542834155,24.163099288909457,23.796842796332303,23.836437225341797,2354100,0.0,0.0
2024-06-06 00:00:00-04:00,23.846336026360905,24.191805014864354,23.846336026360905,24.113605499267578,1381200,0.0,0.0
2024-06-07 00:00:00-04:00,23.965122461829036,24.21259378946324,23.816640042859795,24.004718780517578,1072100,0.0,0.0
2024-06-10 00:00:00-04:00,24.024515678742567,24.712485631363005,23.99481844128506,24.44026756286621,1220700,0.0,0.0
2024-06-11 00:00:00-04:00,24.242291746605915,24.588751993168223,24.07401116330745,24.460065841674805,1425400,0.0,0.0
2024-06-12 00:00:00-04:00,24.91541303183584,25.073794528507268,24.489762051510237,24.608549118041992,2036000,0.0,0.0
2024-06-13 00:00:00-04:00,24.469963911398064,24.489762070511446,23.85623608333419,23.955224990844727,1447800,0.0,0.0
2024-06-14 00:00:00-04:00,23.915628500340006,23.915628500340006,23.48502892703584,23.598865509033203,2404400,0.0,0.0
2024-06-17 00:00:00-04:00,23.588966422455456,23.975021081987506,23.430584926849676,23.925527572631836,2755900,0.0,0.0
2024-06-18 00:00:00-04:00,24.024515560192825,24.474913275099578,23.945324815419866,24.420469284057617,2133400,0.0,0.0
2024-06-20 00:00:00-04:00,24.440267268734086,24.85601914785427,24.420469110667348,24.71743392944336,2289100,0.0,0.0
2024-06-21 00:00:00-04:00,24.737233476928672,24.860969139711262,24.45016772106238,24.628345489501953,5491400,0.0,0.0
2024-06-24 00:00:00-04:00,24.71743514018708,25.47469867485491,24.71743514018708,25.25197410583496,1819400,0.0,0.0
2024-06-25 00:00:00-04:00,25.18268145392006,25.212376803258923,24.86591847393027,25.08369255065918,1210200,0.0,0.0
2024-06-26 00:00:00-04:00,25.044096453622032,25.044096453622032,24.44026772574557,24.7966251373291,1972600,0.0,0.0
2024-06-27 00:00:00-04:00,24.984703305596856,25.053994970514648,24.8065236597761,25.02429962158203,1532800,0.0,0.0
2024-06-28 00:00:00-04:00,25.242074040654074,25.430152768044124,24.930259656202,25.08369255065918,2150500,0.0,0.0
2024-07-01 00:00:00-04:00,25.291568235362984,25.326214069237086,24.930260333492807,25.202478408813477,1743200,0.0,0.0
2024-07-02 00:00:00-04:00,25.469747847302735,25.756815485288648,25.177731613652664,25.192581176757812,1923100,0.0,0.0
2024-07-03 00:00:00-04:00,25.261872148527214,25.756814775788065,25.261872148527214,25.72711753845215,964000,0.0,0.0
2024-07-05 00:00:00-04:00,25.618230017440627,25.667725413891468,24.97480496803023,25.152984619140625,1207800,0.0,0.0
2024-07-08 00:00:00-04:00,25.13318674106527,25.32126547356493,24.935210817221304,25.202478408813477,1345700,0.0,0.0
2024-07-09 00:00:00-04:00,24.925312837588162,25.34106475047776,24.83622300710779,25.06389617919922,1434700,0.0,0.0
2024-07-10 00:00:00-04:00,25.08369443790752,25.42025560148295,24.95500828756939,25.410356521606445,1069900,0.0,0.0
2024-07-11 00:00:00-04:00,25.588533536283865,25.984487250102756,25.3806566564938,25.934993743896484,1386600,0.0,0.0
2024-07-12 00:00:00-04:00,26.25175910908857,26.301252619808608,25.8508548752532,26.01418685913086,1919800,0.0,0.0
2024-07-15 00:00:00-04:00,26.311150754311576,27.078311471249638,26.093376671688176,26.835790634155273,1966500,0.0,0.0
2024-07-16 00:00:00-04:00,26.736801147460938,26.835790051251,26.519027069567844,26.736801147460938,1874900,0.0,0.0
2024-07-17 00:00:00-04:00,26.83579069413779,27.29113701920167,26.781346701346163,26.84568977355957,2602500,0.0,0.0
2024-07-18 00:00:00-04:00,26.895184021624292,27.340633167562565,26.76154927784281,26.974374771118164,2355400,0.0,0.0
2024-07-19 00:00:00-04:00,26.914979552802063,27.078309631659543,26.47942952908842,26.52892303466797,1539100,0.0,0.0
2024-07-22 00:00:00-04:00,26.50912904009011,26.52892531118697,26.068628495184235,26.26165771484375,3064200,0.0,0.0
2024-07-23 00:00:00-04:00,26.10327445964643,26.123070729409992,25.59348228009566,25.63802719116211,2825600,0.0,0.0
2024-07-24 00:00:00-04:00,25.687522757718003,26.024083890683446,25.311365308847794,25.341062545776367,2808100,0.0,0.0
2024-07-25 00:00:00-04:00,25.469747602717046,25.98943699305454,25.27177168109417,25.80630874633789,2158700,0.0,0.0
2024-07-26 00:00:00-04:00,25.885498760819303,26.360643224949534,25.677623765783427,26.330947875976562,2789400,0.0,0.0
2024-07-29 00:00:00-04:00,26.429937300426683,26.499228966808246,25.64792703570605,26.09337615966797,2039900,0.0,0.0
2024-07-30 00:00:00-04:00,26.053779327872462,26.479430285010224,25.934994155868036,26.330947875976562,1784300,0.0,0.0
2024-07-31 00:00:00-04:00,26.77639689406126,27.16245344903834,26.558622805449456,26.964475631713867,2481200,0.0,0.0
2024-08-01 00:00:00-04:00,27.281236341332985,27.35052800516921,24.697637181427822,25.28166961669922,4402200,0.0,0.0
2024-08-02 00:00:00-04:00,24.836222178570278,24.836222178570278,23.73744889800509,23.935426712036133,3922900,0.0,0.0
2024-08-05 00:00:00-04:00,22.98513586359044,23.42068592192098,22.480294136718843,23.282102584838867,3073900,0.0,0.0
2024-08-06 00:00:00-04:00,23.44048414122099,23.8265388029746,23.1237211481866,23.292001724243164,2857600,0.0,0.0
2024-08-07 00:00:00-04:00,23.84633769578353,24.23239236941569,23.697855274237035,23.74734878540039,3087100,0.0,0.0
2024-08-08 00:00:00-04:00,23.96512125991743,24.54915371488795,23.880981919008676,24.123504638671875,3064800,0.0,0.0
2024-08-09 00:00:00-04:00,24.143409317656282,24.55143875058525,23.914515128097523,24.183216094970703,2226400,0.13,0.0
2024-08-12 00:00:00-04:00,24.372302834439722,24.725596277899655,24.31060052803259,24.670862197875977,1301100,0.0,0.0
2024-08-13 00:00:00-04:00,24.461870160395776,24.591244554273054,24.193167305979063,24.511629104614258,1601000,0.0,0.0
2024-08-14 00:00:00-04:00,24.66091039638033,24.700717173188487,24.451918649045684,24.68081283569336,1648400,0.0,0.0
2024-08-15 00:00:00-04:00,24.75047743338228,25.25802474026687,24.710668759330595,25.01917839050293,1390800,0.0,0.0
2024-08-16 00:00:00-04:00,24.750476719070164,25.08884094783383,24.64100476676951,24.949514389038086,1102800,0.0,0.0
2024-08-19 00:00:00-04:00,25.019179023603037,25.54663257904252,25.019179023603037,25.238122940063477,1685500,0.0,0.0
2024-08-20 00:00:00-04:00,25.14855572189937,25.158507890823426,24.35239929161421,24.591245651245117,1683500,0.0,0.0
2024-08-21 00:00:00-04:00,24.879851721420764,24.879851721420764,24.496701777129037,24.561389923095703,1500700,0.0,0.0
2024-08-22 00:00:00-04:00,24.601196698795313,24.730572990728646,24.332495742822324,24.561389923095703,1689300,0.0,0.0
2024-08-23 00:00:00-04:00,24.720621578260488,25.24309810075221,24.690765071936177,25.18836212158203,1419300,0.0,0.0
2024-08-26 00:00:00-04:00,25.606342315673828,25.92480410628247,25.432184117116602,25.606342315673828,1185900,0.0,0.0
2024-08-27 00:00:00-04:00,25.447111561691347,25.586438121310884,25.128649769314112,25.3575439453125,1597400,0.0,0.0
2024-08-28 00:00:00-04:00,25.17840908662703,25.39735299577571,25.063961996927514,25.367496490478516,1086500,0.0,0.0
2024-08-29 00:00:00-04:00,25.536678982113163,25.884997276671182,25.35754375073007,25.705862045288086,1214400,0.0,0.0
2024-08-30 00:00:00-04:00,25.367497184152416,25.53170512050419,25.054010513596726,25.486921310424805,2015600,0.0,0.0
2024-09-03 00:00:00-04:00,24.84999465145694,24.929610099229468,23.969247692745977,24.193166732788086,3020900,0.0,0.0
2024-09-04 00:00:00-04:00,24.352398130903623,24.496701726151258,23.91451410820893,24.00408172607422,1538900,0.0,0.0
2024-09-05 00:00:00-04:00,24.18321628937216,24.19814549189444,23.854802306614147,23.884658813476562,1351400,0.0,0.0
2024-09-06 00:00:00-04:00,23.884657925070087,24.043888826049322,23.35222924401163,23.456724166870117,1799800,0.0,0.0
2024-09-09 00:00:00-04:00,23.436820678479027,23.566196976573877,23.22783082519338,23.327350616455078,2038900,0.0,0.0
2024-09-10 00:00:00-04:00,23.357204242159977,23.357204242159977,22.804873125356572,23.048694610595703,1783100,0.0,0.0
2024-09-11 00:00:00-04:00,23.058646291351483,23.37710808470476,22.65061688134485,23.237781524658203,1687000,0.0,0.0
2024-09-12 00:00:00-04:00,23.2278292375372,23.491555052899844,22.909367445812798,23.436819076538086,1832000,0.0,0.0
2024-09-13 00:00:00-04:00,23.635860006211683,23.859779059591165,23.5064856076936,23.725427627563477,1318100,0.0,0.0
2024-09-16 00:00:00-04:00,23.89460933238207,24.116537180005874,23.80006658111964,24.093647003173828,1723800,0.0,0.0
2024-09-17 00:00:00-04:00,24.17326475567086,24.74052506914534,24.123503913499917,24.710668563842773,1711200,0.0,0.0
2024-09-18 00:00:00-04:00,24.641006185125637,25.496873719979924,24.641006185125637,25.088842391967773,2179100,0.0,0.0
2024-09-19 00:00:00-04:00,25.86509404279606,26.004420607285486,25.4471124511457,25.785478591918945,1850800,0.0,0.0
2024-09-20 00:00:00-04:00,25.775525989898597,26.118869158306133,25.218217843129352,25.875045776367188,4451100,0.0,0.0
2024-09-23 00:00:00-04:00,25.95466220180546,26.61149015974014,25.835238073916372,26.153701782226562,1653500,0.0,0.0
2024-09-24 00:00:00-04:00,25.695910018693198,25.944708530722654,25.40730473179367,25.457063674926758,6312100,0.0,0.0
2024-09-25 00:00:00-04:00,25.357543673088806,25.516774567568014,24.48177375345316,24.49172592163086,2576700,0.0,0.0
