Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.101355113167305,17.189054522657568,16.40950628117703,16.838258743286133,450200,0.0,0.0
2023-11-08 00:00:00-05:00,16.77004845290577,16.87723704463029,16.341297803187317,16.467973709106445,318900,0.0,0.0
2023-11-09 00:00:00-05:00,16.7115832339953,16.877237489853254,16.126921045167826,16.185388565063477,370500,0.0,0.0
2023-11-10 00:00:00-05:00,16.331553331248127,16.623883490703914,15.854079746222432,16.487462997436523,650800,0.0,0.0
2023-11-13 00:00:00-05:00,16.312061369185184,16.458226423920827,16.0294758445082,16.321805953979492,493400,0.0,0.0
2023-11-14 00:00:00-05:00,17.36445548807399,18.835854602015377,17.286500654289867,18.67020034790039,1408500,0.0,0.0
2023-11-15 00:00:00-05:00,18.64096392963319,19.420514014882603,18.55326638039984,18.884572982788086,550100,0.0,0.0
2023-11-16 00:00:00-05:00,18.806620138004483,18.952787072141383,18.153747732543533,18.182981491088867,318400,0.0,0.0
2023-11-17 00:00:00-05:00,18.377869017066313,18.377869017066313,17.929627357372397,18.09528160095215,444700,0.0,0.0
2023-11-20 00:00:00-05:00,18.2706820866738,18.446080932080253,18.066051339426203,18.407102584838867,504800,0.0,0.0
2023-11-21 00:00:00-05:00,18.16349100956418,18.338889831014505,17.705506643569162,18.29016876220703,474400,0.0,0.0
2023-11-22 00:00:00-05:00,18.631222903574674,19.0112524664337,18.553268073793596,18.845598220825195,657900,0.0,0.0
2023-11-24 00:00:00-05:00,18.943042994975222,19.186652080296337,18.72866581039515,18.991764068603516,448000,0.0,0.0
2023-11-27 00:00:00-05:00,18.81636392817408,19.254860994854944,18.6799434445799,19.09895133972168,409900,0.0,0.0
2023-11-28 00:00:00-05:00,18.86508715972042,19.12818354536074,18.72866481534759,18.80661964416504,411000,0.0,0.0
2023-11-29 00:00:00-05:00,19.05997393963827,19.46923726925887,19.03074203947309,19.274351119995117,352400,0.0,0.0
2023-11-30 00:00:00-05:00,19.488725961862134,19.488725961862134,19.001507812815582,19.1866512298584,706100,0.0,0.0
2023-12-01 00:00:00-05:00,19.264607276419685,21.281690243528935,19.098953020934925,21.21347999572754,815900,0.0,0.0
2023-12-04 00:00:00-05:00,20.99910080566589,21.651973178751852,20.950379735762777,21.54478645324707,661600,0.0,0.0
2023-12-05 00:00:00-05:00,21.53504294425933,21.690952606052086,21.14526878977744,21.388877868652344,511100,0.0,0.0
2023-12-06 00:00:00-05:00,21.437599912386375,22.27561577643751,21.14526974792614,21.21347999572754,526500,0.0,0.0
2023-12-07 00:00:00-05:00,21.2719424439701,21.369386436935443,20.843189990076333,21.330408096313477,500800,0.0,0.0
2023-12-08 00:00:00-05:00,21.23296756105269,21.515553117485968,20.81395966075774,21.271944046020508,351100,0.0,0.0
2023-12-11 00:00:00-05:00,21.30117774887066,21.75916213295482,20.90165902138263,20.911401748657227,466500,0.0,0.0
2023-12-12 00:00:00-05:00,20.862681211674516,21.03808004454001,20.492396232306067,20.648305892944336,389400,0.0,0.0
2023-12-13 00:00:00-05:00,20.580095059900906,21.92481630907823,20.122108818613857,21.603252410888672,554500,0.0,0.0
2023-12-14 00:00:00-05:00,22.451012564239306,23.28902649302071,22.373055878353913,22.97720718383789,773300,0.0,0.0
2023-12-15 00:00:00-05:00,22.928485860465578,23.074650927706674,21.77865077661352,22.226890563964844,1648200,0.0,0.0
2023-12-18 00:00:00-05:00,22.246379185702637,22.694620820571398,22.002770126788423,22.11970329284668,532500,0.0,0.0
2023-12-19 00:00:00-05:00,22.412033360527133,22.606921350576258,22.090469477958806,22.10995864868164,470200,0.0,0.0
2023-12-20 00:00:00-05:00,21.924816190574358,22.402289742360548,21.544786638019772,21.583763122558594,330900,0.0,0.0
2023-12-21 00:00:00-05:00,21.95405013193046,22.022260374387383,21.583763303464718,21.97353744506836,247000,0.0,0.0
2023-12-22 00:00:00-05:00,22.1002145939003,22.528967067148063,21.720185048629368,21.856605529785156,200000,0.0,0.0
2023-12-26 00:00:00-05:00,22.07098096919665,22.295100863462295,21.856605660584684,22.236635208129883,172200,0.0,0.0
2023-12-27 00:00:00-05:00,22.2561246230989,22.947973484777613,22.207403552886763,22.636154174804688,346800,0.0,0.0
2023-12-28 00:00:00-05:00,22.584113192181494,23.300912857055664,22.584113192181494,23.300912857055664,499400,0.177,0.0
2023-12-29 00:00:00-05:00,23.183084782919835,23.310733299982523,22.72158212023633,22.97688102722168,468800,0.0,0.0
2024-01-02 00:00:00-05:00,22.97687926110997,23.595488607795218,22.878687093223125,23.271455764770508,289900,0.0,0.0
2024-01-03 00:00:00-05:00,22.898326778312537,23.03579469490285,22.161888300247462,22.60375213623047,332300,0.0,0.0
2024-01-04 00:00:00-05:00,23.02597602974091,23.075071176717664,22.515378260599526,22.68230438232422,277600,0.0,0.0
2024-01-05 00:00:00-05:00,22.35827255709494,22.790315114096853,22.132431874181226,22.407367706298828,217300,0.0,0.0
2024-01-08 00:00:00-05:00,22.289537960741935,22.780496930160393,22.289537960741935,22.721580505371094,368800,0.0,0.0
2024-01-09 00:00:00-05:00,22.397547126964174,22.397547126964174,22.014599739254653,22.28953742980957,474900,0.0,0.0
2024-01-10 00:00:00-05:00,22.191346663123447,22.417187348432062,21.93604776426418,22.00478172302246,353600,0.0,0.0
2024-01-11 00:00:00-05:00,22.014601704292502,22.014601704292502,21.170151622316066,21.395994186401367,447000,0.0,0.0
2024-01-12 00:00:00-05:00,21.877133454244365,22.01460137329553,21.445089014977942,21.651290893554688,247500,0.0,0.0
2024-01-16 00:00:00-05:00,21.297800383205573,21.562916800398146,21.062140305223384,21.14069366455078,342200,0.0,0.0
2024-01-17 00:00:00-05:00,20.590820378531053,20.610459188582794,19.25541313363263,19.54998779296875,473000,0.0,0.0
2024-01-18 00:00:00-05:00,19.68745363848621,19.68745363848621,18.89210064398519,19.15721893310547,318100,0.0,0.0
2024-01-19 00:00:00-05:00,19.265230440787576,19.99184947783745,19.000112152538897,19.90347671508789,361000,0.0,0.0
2024-01-22 00:00:00-05:00,20.0802233114146,21.042502476159285,20.07040390693436,20.718469619750977,347400,0.0,0.0
2024-01-23 00:00:00-05:00,21.76912117024514,21.857493936157816,20.541723724635602,20.826478958129883,314900,0.0,0.0
2024-01-24 00:00:00-05:00,21.268343319261408,21.268343319261408,20.011487629314594,20.11949920654297,224300,0.0,0.0
2024-01-25 00:00:00-05:00,20.61045781924705,20.747925734756024,20.09004062461183,20.17841339111328,204400,0.0,0.0
2024-01-26 00:00:00-05:00,20.374796972409438,20.698829813200835,20.148956298828125,20.148956298828125,221600,0.0,0.0
2024-01-29 00:00:00-05:00,20.158775862579084,20.60063780923617,19.932933314348315,20.590818405151367,263700,0.0,0.0
2024-01-30 00:00:00-05:00,20.325702155348644,20.43371185546011,19.942752884295746,20.040945053100586,203200,0.0,0.0
2024-01-31 00:00:00-05:00,20.119498205007616,20.325701944646198,19.402698564024572,19.500890731811523,359800,0.0,0.0
2024-02-01 00:00:00-05:00,19.62853927915879,20.60063780923617,19.54998591934021,20.590818405151367,415600,0.0,0.0
2024-02-02 00:00:00-05:00,20.286423890658657,20.482808221995093,19.815103742882958,20.306062698364258,391900,0.0,0.0
2024-02-05 00:00:00-05:00,19.883838377732584,20.51226526294824,19.736551060617646,20.139137268066406,399300,0.0,0.0
2024-02-06 00:00:00-05:00,20.060583867261062,20.345339096731994,19.952572294258374,20.09004020690918,355400,0.0,0.0
2024-02-07 00:00:00-05:00,20.158777493962408,20.158777493962408,19.726733043566366,19.854381561279297,383300,0.0,0.0
2024-02-08 00:00:00-05:00,19.84456117240042,20.42389292154194,19.726732065409543,20.227510452270508,207300,0.0,0.0
2024-02-09 00:00:00-05:00,20.33551898745387,20.35515779511156,19.98202981391433,20.207870483398438,302000,0.0,0.0
2024-02-12 00:00:00-05:00,20.374796708958282,20.865755665800652,20.276604543017854,20.453350067138672,282000,0.0,0.0
2024-02-13 00:00:00-05:00,19.608900328251867,19.834742874838682,18.82336673578412,19.25541114807129,490800,0.0,0.0
2024-02-14 00:00:00-05:00,19.5401684636275,20.080224504982187,19.12776281524356,19.795467376708984,554900,0.0,0.0
2024-02-15 00:00:00-05:00,20.178413384921107,21.27816232723507,20.178413384921107,21.121055603027344,832900,0.0,0.0
2024-02-16 00:00:00-05:00,20.63009538204421,21.08177671878587,20.364977098551616,20.85593605041504,286000,0.0,0.0
2024-02-20 00:00:00-05:00,20.522084821672006,20.86575647943467,20.43371205616561,20.58099937438965,228700,0.0,0.0
2024-02-21 00:00:00-05:00,20.433710835810153,20.7282873275252,20.355157479258093,20.36497688293457,324100,0.0,0.0
2024-02-22 00:00:00-05:00,20.237330517290733,20.443532397685974,19.874020034345843,19.913297653198242,247000,0.0,0.0
2024-02-23 00:00:00-05:00,19.805285664094303,20.12931852147685,19.638359533148147,19.874019622802734,139800,0.0,0.0
2024-02-26 00:00:00-05:00,19.687453694231394,19.815104073588444,19.16703839136597,19.304506301879883,331800,0.0,0.0
2024-02-27 00:00:00-05:00,19.638358217623747,19.73655038328382,19.2652302355472,19.412517547607422,338100,0.0,0.0
2024-02-28 00:00:00-05:00,19.14740031517129,19.677636915179548,19.14740031517129,19.186677932739258,382700,0.0,0.0
2024-02-29 00:00:00-05:00,19.61871956416465,20.158775543111165,19.559805013449324,19.756189346313477,393800,0.0,0.0
2024-03-01 00:00:00-05:00,19.795466474224554,20.492629219097726,19.50089182717726,20.463171005249023,422200,0.0,0.0
2024-03-04 00:00:00-05:00,20.42389292154194,20.522085092607597,19.815104832082646,20.227510452270508,266400,0.0,0.0
2024-03-05 00:00:00-05:00,20.031125977789934,20.66937227620988,19.88383865859454,19.932933807373047,408400,0.0,0.0
2024-03-06 00:00:00-05:00,20.119498045644697,20.306062975676177,19.87401856455163,20.0998592376709,152800,0.0,0.0
2024-03-07 00:00:00-05:00,20.001669677224466,20.17841333689256,19.67763682520981,19.982030868530273,291300,0.0,0.0
2024-03-08 00:00:00-05:00,20.374796860169194,21.022862538181936,20.129317379926192,20.797021865844727,468800,0.0,0.0
2024-03-11 00:00:00-04:00,20.747924692100177,20.885394473560698,20.394435516718328,20.453350067138672,141800,0.0,0.0
2024-03-12 00:00:00-04:00,20.30606259106757,20.30606259106757,19.824923041981393,20.060583114624023,179100,0.0,0.0
2024-03-13 00:00:00-04:00,20.02130619243693,20.148956573407535,19.82492372820039,19.893657684326172,175100,0.0,0.0
2024-03-14 00:00:00-04:00,19.81510417044191,19.824923574506585,19.265230652838735,19.500890731811523,262000,0.0,0.0
2024-03-15 00:00:00-04:00,19.23577350215291,19.6972742815013,19.137581328947313,19.324146270751953,785800,0.0,0.0
2024-03-18 00:00:00-04:00,19.28486754121591,19.667816807367874,19.147399630364333,19.402698516845703,420200,0.0,0.0
2024-03-19 00:00:00-04:00,19.412517980658514,19.805284779200804,19.186677305604174,19.59908103942871,639600,0.0,0.0
2024-03-20 00:00:00-04:00,19.42233807137716,20.57118216826641,19.42233807137716,20.423892974853516,544900,0.0,0.0
2024-03-21 00:00:00-04:00,20.551541967311515,21.435267703627694,20.541722563558476,20.708648681640625,497100,0.0,0.0
2024-03-22 00:00:00-04:00,20.777384759520366,20.777384759520366,20.09986081416254,20.256967544555664,267300,0.0,0.0
2024-03-25 00:00:00-04:00,20.237328965156625,20.522084188556963,19.9427524649365,19.952571868896484,244400,0.0,0.0
2024-03-26 00:00:00-04:00,20.237329568519595,20.237329568519595,19.461613488291572,19.491071701049805,281000,0.0,0.0
2024-03-27 00:00:00-04:00,19.805139925550456,20.042920270899074,19.74569531164085,19.993383407592773,326100,0.177,0.0
2024-03-28 00:00:00-04:00,20.161810134178236,20.58783393506657,20.14199463420434,20.40949821472168,372400,0.0,0.0
2024-04-01 00:00:00-04:00,20.429313277851964,20.429313277851964,19.755601410826287,19.914121627807617,271300,0.0,0.0
2024-04-02 00:00:00-04:00,19.60698984806305,19.60698984806305,18.962999310946213,19.289947509765625,538700,0.0,0.0
2024-04-03 00:00:00-04:00,19.18096566374647,19.785323298475728,19.08189005306148,19.73578643798828,374100,0.0,0.0
2024-04-04 00:00:00-04:00,20.082550981761145,20.310423573198293,19.359302205611844,19.458375930786133,185000,0.0,0.0
2024-04-05 00:00:00-04:00,19.478191519652906,19.785324226442356,19.23050342617847,19.745695114135742,457800,0.0,0.0
2024-04-08 00:00:00-04:00,19.963659768785462,20.07264313359892,19.67634256570021,19.805139541625977,162900,0.0,0.0
2024-04-09 00:00:00-04:00,19.834861572267897,20.855335235595703,19.834861572267897,20.855335235595703,295800,0.0,0.0
2024-04-10 00:00:00-04:00,19.815045814474,19.993381529157872,19.190872702790482,19.33948516845703,511700,0.0,0.0
2024-04-11 00:00:00-04:00,19.369208107291662,19.418746859693666,18.893647422493494,19.131427764892578,621900,0.0,0.0
2024-04-12 00:00:00-04:00,19.02244603082267,19.121519754861517,18.70540368888383,18.903554916381836,456300,0.0,0.0
2024-04-15 00:00:00-04:00,18.98281485621339,19.091798219313795,18.120861370796085,18.32891845703125,415900,0.0,0.0
2024-04-16 00:00:00-04:00,18.18030626014612,18.18030626014612,17.74437469080004,17.922710418701172,417500,0.0,0.0
2024-04-17 00:00:00-04:00,18.041600086473437,18.398271551019935,17.952434110047026,18.09113883972168,469700,0.0,0.0
2024-04-18 00:00:00-04:00,18.16049037223728,18.527069570632566,18.00197014852854,18.368549346923828,437800,0.0,0.0
2024-04-19 00:00:00-04:00,18.29919571626386,18.923370771785407,18.29919571626386,18.784664154052734,467400,0.0,0.0
2024-04-22 00:00:00-04:00,18.982814844370715,19.06207495665516,18.645958894734292,18.96299934387207,379700,0.0,0.0
2024-04-23 00:00:00-04:00,18.962998417489917,19.289946600904916,18.923369308138728,18.95309066772461,159800,0.0,0.0
2024-04-24 00:00:00-04:00,18.745034874170592,18.85401823933472,18.596422396944163,18.8441104888916,208300,0.0,0.0
2024-04-25 00:00:00-04:00,18.566698151604648,18.566698151604648,18.16048985373494,18.219934463500977,235200,0.0,0.0
2024-04-26 00:00:00-04:00,18.249658248530572,18.50725408468585,18.011877912781884,18.04159927368164,232600,0.0,0.0
2024-04-29 00:00:00-04:00,18.17039752803297,18.576605824212276,18.101045168642855,18.56669807434082,244400,0.0,0.0
2024-04-30 00:00:00-04:00,18.32891924333889,18.467623973446077,18.0515078934143,18.07132339477539,199100,0.0,0.0
2024-05-01 00:00:00-04:00,18.071321885604224,18.854017116610876,18.051506385897966,18.259565353393555,174900,0.0,0.0
2024-05-02 00:00:00-04:00,18.61623706217306,18.715310782736612,18.33882573134888,18.487438201904297,281900,0.0,0.0
2024-05-03 00:00:00-04:00,19.08188965290006,19.389022338843642,18.695496858012646,18.913461685180664,347100,0.0,0.0
2024-05-06 00:00:00-04:00,19.121518762516946,19.121518762516946,18.76484921712474,18.913461685180664,144700,0.0,0.0
2024-05-07 00:00:00-04:00,19.84477015119519,20.270792072200475,19.1809660044384,19.61689567565918,298600,0.0,0.0
2024-05-08 00:00:00-04:00,19.42865374357675,19.715970935852138,19.071982301032037,19.10170555114746,258900,0.0,0.0
2024-05-09 00:00:00-04:00,19.31967129100608,19.864584340765767,19.11161419954844,19.745695114135742,510700,0.0,0.0
2024-05-10 00:00:00-04:00,19.40883856703812,19.47819092875343,18.91346239511721,19.309762954711914,360800,0.0,0.0
2024-05-13 00:00:00-04:00,19.547543994694387,19.75560297704603,19.408839266266753,19.706064224243164,396900,0.0,0.0
2024-05-14 00:00:00-04:00,20.033011982400428,20.3797756853644,19.696156029773732,20.17171859741211,326700,0.0,0.0
2024-05-15 00:00:00-04:00,20.617554764025886,20.835521478701814,20.478850047203053,20.587833404541016,326000,0.0,0.0
2024-05-16 00:00:00-04:00,20.607647197874137,20.79589066503209,20.161809794239055,20.201438903808594,182500,0.0,0.0
2024-05-17 00:00:00-04:00,20.23116317380469,20.498666763305664,19.99338283526276,20.498666763305664,482800,0.0,0.0
2024-05-20 00:00:00-04:00,20.459034619430835,20.815706052179415,20.231162043934816,20.241069793701172,338700,0.0,0.0
2024-05-21 00:00:00-04:00,20.141994954335786,20.201439565492183,19.933937870433333,19.983474731445312,133900,0.0,0.0
2024-05-22 00:00:00-04:00,19.844770118978936,20.112271815522377,19.83486236877953,19.943843841552734,184500,0.0,0.0
2024-05-23 00:00:00-04:00,19.854677471121374,19.993382191711973,18.982814368154518,19.121519088745117,230400,0.0,0.0
2024-05-24 00:00:00-04:00,19.289947936738432,19.38902355154248,19.002630732487884,19.151243209838867,182400,0.0,0.0
2024-05-28 00:00:00-04:00,19.280040418153618,19.43856253757263,18.735127364743352,18.764850616455078,276400,0.0,0.0
2024-05-29 00:00:00-04:00,18.32891821816681,18.586514052322475,18.219934856486688,18.408178329467773,261300,0.0,0.0
2024-05-30 00:00:00-04:00,18.616237370598217,19.032351539163336,18.487438508195574,19.022445678710938,280400,0.0,0.0
2024-05-31 00:00:00-04:00,19.20077927211202,19.4088382434998,19.06207455099356,19.10170555114746,329800,0.0,0.0
2024-06-03 00:00:00-04:00,19.240410439378948,19.309762800540536,18.913462244109944,19.042259216308594,337500,0.0,0.0
2024-06-04 00:00:00-04:00,19.002630289259017,19.299855237028332,18.97290703859803,18.98281478881836,264700,0.0,0.0
2024-06-05 00:00:00-04:00,19.02244475224345,19.052166111573342,18.794570289024108,19.012537002563477,308300,0.0,0.0
2024-06-06 00:00:00-04:00,18.87383097799834,19.062074448294997,18.576606037285803,18.81438636779785,362500,0.0,0.0
2024-06-07 00:00:00-04:00,18.418086542063808,18.903554972185876,18.378455540563152,18.883739471435547,391300,0.0,0.0
2024-06-10 00:00:00-04:00,18.665774726411986,18.844110454643655,18.289287769098422,18.536975860595703,507500,0.0,0.0
2024-06-11 00:00:00-04:00,18.37845475591199,18.655866085442273,18.180305425999,18.20012092590332,327400,0.0,0.0
2024-06-12 00:00:00-04:00,18.883739957222758,19.240411421063445,18.586514997162325,18.7252197265625,255700,0.0,0.0
2024-06-13 00:00:00-04:00,18.675681616901755,18.75494172694289,18.35864117673722,18.507253646850586,276600,0.0,0.0
2024-06-14 00:00:00-04:00,18.437902024791885,18.616237751950198,18.32891866048177,18.57660675048828,345000,0.0,0.0
2024-06-17 00:00:00-04:00,18.48743798638893,18.48743798638893,17.942524970801298,18.239749908447266,337800,0.0,0.0
2024-06-18 00:00:00-04:00,18.328918810349865,18.467623537180394,18.160490832179867,18.21002769470215,246300,0.0,0.0
2024-06-20 00:00:00-04:00,17.992061544286088,18.34873297555534,17.992061544286088,18.338825225830078,266100,0.0,0.0
2024-06-21 00:00:00-04:00,18.398270442100127,18.883738856410968,18.3190103313904,18.774757385253906,787200,0.0,0.0
2024-06-24 00:00:00-04:00,18.82429500378263,19.309763437641276,18.76485039078427,19.151243209838867,277500,0.0,0.0
2024-06-25 00:00:00-04:00,19.032352043590265,19.032352043590265,18.517162249455648,18.536975860595703,208800,0.0,0.0
2024-06-26 00:00:00-04:00,18.388363272964487,18.675682364432916,18.36854966194369,18.57660675048828,293700,0.0,0.0
2024-06-27 00:00:00-04:00,18.566698782449848,18.972907094121393,18.47753091991608,18.96299934387207,301400,0.0,0.0
2024-06-28 00:00:00-04:00,19.43000030517578,19.43000030517578,18.989999771118164,19.290000915527344,1249100,0.177,0.0
2024-07-01 00:00:00-04:00,19.239999771118164,19.280000686645508,18.520000457763672,18.6200008392334,255100,0.0,0.0
2024-07-02 00:00:00-04:00,18.709999084472656,18.81999969482422,18.459999084472656,18.489999771118164,284000,0.0,0.0
2024-07-03 00:00:00-04:00,18.649999618530273,18.93000030517578,18.510000228881836,18.790000915527344,164500,0.0,0.0
2024-07-05 00:00:00-04:00,18.760000228881836,18.81999969482422,18.579999923706055,18.75,192600,0.0,0.0
2024-07-08 00:00:00-04:00,18.860000610351562,19.15999984741211,18.670000076293945,18.850000381469727,397200,0.0,0.0
2024-07-09 00:00:00-04:00,18.770000457763672,18.770000457763672,18.450000762939453,18.690000534057617,203700,0.0,0.0
2024-07-10 00:00:00-04:00,18.75,18.950000762939453,18.709999084472656,18.899999618530273,195700,0.0,0.0
2024-07-11 00:00:00-04:00,19.479999542236328,20.8700008392334,19.479999542236328,20.790000915527344,590300,0.0,0.0
2024-07-12 00:00:00-04:00,21.0,21.309999465942383,20.90999984741211,20.920000076293945,446300,0.0,0.0
2024-07-15 00:00:00-04:00,21.190000534057617,21.780000686645508,20.969999313354492,21.540000915527344,404400,0.0,0.0
2024-07-16 00:00:00-04:00,21.81999969482422,22.239999771118164,21.600000381469727,22.209999084472656,365700,0.0,0.0
2024-07-17 00:00:00-04:00,22.149999618530273,22.8700008392334,22.1299991607666,22.709999084472656,511100,0.0,0.0
2024-07-18 00:00:00-04:00,22.459999084472656,23.059999465942383,21.940000534057617,22.100000381469727,475900,0.0,0.0
2024-07-19 00:00:00-04:00,22.1200008392334,22.31999969482422,21.899999618530273,22.049999237060547,216200,0.0,0.0
2024-07-22 00:00:00-04:00,21.8799991607666,22.290000915527344,21.719999313354492,22.079999923706055,272400,0.0,0.0
2024-07-23 00:00:00-04:00,22.0,22.670000076293945,21.770000457763672,22.549999237060547,322200,0.0,0.0
2024-07-24 00:00:00-04:00,22.5,23.100000381469727,21.989999771118164,22.0,499000,0.0,0.0
2024-07-25 00:00:00-04:00,22.059999465942383,22.81999969482422,22.020000457763672,22.260000228881836,313000,0.0,0.0
2024-07-26 00:00:00-04:00,22.719999313354492,22.950000762939453,22.239999771118164,22.780000686645508,192900,0.0,0.0
2024-07-29 00:00:00-04:00,22.829999923706055,22.950000762939453,22.440000534057617,22.6299991607666,265900,0.0,0.0
2024-07-30 00:00:00-04:00,22.670000076293945,23.18000030517578,22.059999465942383,23.170000076293945,275600,0.0,0.0
2024-07-31 00:00:00-04:00,23.299999237060547,23.760000228881836,22.969999313354492,23.139999389648438,451900,0.0,0.0
2024-08-01 00:00:00-04:00,23.239999771118164,23.510000228881836,22.610000610351562,23.020000457763672,393300,0.0,0.0
2024-08-02 00:00:00-04:00,22.600000381469727,23.34000015258789,22.450000762939453,23.329999923706055,514900,0.0,0.0
2024-08-05 00:00:00-04:00,21.790000915527344,23.010000228881836,21.65999984741211,22.540000915527344,394500,0.0,0.0
2024-08-06 00:00:00-04:00,22.399999618530273,23.190000534057617,22.3700008392334,22.920000076293945,428600,0.0,0.0
2024-08-07 00:00:00-04:00,23.1299991607666,23.200000762939453,22.309999465942383,22.510000228881836,418900,0.0,0.0
2024-08-08 00:00:00-04:00,22.6200008392334,23.15999984741211,22.469999313354492,23.020000457763672,363200,0.0,0.0
2024-08-09 00:00:00-04:00,23.040000915527344,23.079999923706055,22.760000228881836,22.940000534057617,229700,0.0,0.0
2024-08-12 00:00:00-04:00,22.780000686645508,22.860000610351562,22.399999618530273,22.850000381469727,251300,0.0,0.0
2024-08-13 00:00:00-04:00,23.110000610351562,23.520000457763672,22.90999984741211,23.329999923706055,227900,0.0,0.0
2024-08-14 00:00:00-04:00,23.40999984741211,23.440000534057617,23.059999465942383,23.239999771118164,265600,0.0,0.0
2024-08-15 00:00:00-04:00,23.5,23.979999542236328,23.280000686645508,23.719999313354492,258400,0.0,0.0
2024-08-16 00:00:00-04:00,23.700000762939453,24.079999923706055,23.530000686645508,23.579999923706055,232200,0.0,0.0
2024-08-19 00:00:00-04:00,23.690000534057617,23.889999389648438,23.559999465942383,23.8799991607666,246400,0.0,0.0
2024-08-20 00:00:00-04:00,23.770000457763672,23.90999984741211,23.600000381469727,23.729999542236328,203600,0.0,0.0
2024-08-21 00:00:00-04:00,23.829999923706055,23.920000076293945,23.59000015258789,23.8799991607666,165100,0.0,0.0
2024-08-22 00:00:00-04:00,23.84000015258789,24.170000076293945,23.739999771118164,24.1200008392334,176000,0.0,0.0
2024-08-23 00:00:00-04:00,24.350000381469727,25.530000686645508,24.18000030517578,25.489999771118164,329900,0.0,0.0
2024-08-26 00:00:00-04:00,25.670000076293945,26.049999237060547,25.600000381469727,25.610000610351562,338300,0.0,0.0
2024-08-27 00:00:00-04:00,25.360000610351562,25.479999542236328,25.06999969482422,25.350000381469727,299100,0.0,0.0
2024-08-28 00:00:00-04:00,25.329999923706055,25.6299991607666,25.0,25.020000457763672,324500,0.0,0.0
2024-08-29 00:00:00-04:00,25.110000610351562,25.219999313354492,24.799999237060547,24.799999237060547,222600,0.0,0.0
2024-08-30 00:00:00-04:00,24.940000534057617,25.1299991607666,24.40999984741211,25.059999465942383,422800,0.0,0.0
2024-09-03 00:00:00-04:00,24.709999084472656,24.979999542236328,24.469999313354492,24.510000228881836,288000,0.0,0.0
2024-09-04 00:00:00-04:00,24.43000030517578,25.15999984741211,24.43000030517578,24.950000762939453,226800,0.0,0.0
2024-09-05 00:00:00-04:00,25.1299991607666,25.510000228881836,24.729999542236328,24.850000381469727,343200,0.0,0.0
2024-09-06 00:00:00-04:00,24.850000381469727,25.079999923706055,24.40999984741211,24.489999771118164,424500,0.0,0.0
2024-09-09 00:00:00-04:00,24.459999084472656,24.760000228881836,24.15999984741211,24.639999389648438,279700,0.0,0.0
2024-09-10 00:00:00-04:00,24.639999389648438,25.360000610351562,24.639999389648438,25.299999237060547,375400,0.0,0.0
2024-09-11 00:00:00-04:00,25.049999237060547,25.520000457763672,24.84000015258789,25.479999542236328,410600,0.0,0.0
2024-09-12 00:00:00-04:00,25.690000534057617,25.950000762939453,25.600000381469727,25.709999084472656,351300,0.0,0.0
2024-09-13 00:00:00-04:00,26.0,26.6200008392334,25.84000015258789,26.610000610351562,486600,0.0,0.0
2024-09-16 00:00:00-04:00,26.760000228881836,26.940000534057617,26.600000381469727,26.6200008392334,417600,0.0,0.0
2024-09-17 00:00:00-04:00,26.770000457763672,27.329999923706055,26.510000228881836,27.200000762939453,464200,0.0,0.0
2024-09-18 00:00:00-04:00,27.8700008392334,28.399999618530273,27.450000762939453,27.84000015258789,417600,0.0,0.0
2024-09-19 00:00:00-04:00,28.799999237060547,28.799999237060547,27.290000915527344,27.489999771118164,445100,0.0,0.0
2024-09-20 00:00:00-04:00,27.420000076293945,27.530000686645508,26.739999771118164,26.950000762939453,905100,0.0,0.0
2024-09-23 00:00:00-04:00,27.270000457763672,27.479999542236328,27.06999969482422,27.139999389648438,352500,0.0,0.0
2024-09-24 00:00:00-04:00,27.110000610351562,27.450000762939453,27.010000228881836,27.15999984741211,856800,0.0,0.0
2024-09-25 00:00:00-04:00,26.989999771118164,27.1200008392334,26.3700008392334,26.459999084472656,412700,0.0,0.0
2024-09-26 00:00:00-04:00,26.639999389648438,26.729999542236328,26.170000076293945,26.440000534057617,296700,0.0,0.0
2024-09-27 00:00:00-04:00,26.739999771118164,26.959999084472656,26.280000686645508,26.309999465942383,196200,0.0,0.0
2024-09-30 00:00:00-04:00,25.959999084472656,26.34000015258789,25.510000228881836,26.229999542236328,542900,0.0,0.0
2024-10-01 00:00:00-04:00,26.209999084472656,26.219999313354492,25.649999618530273,25.700000762939453,365600,0.0,0.0
2024-10-02 00:00:00-04:00,25.43000030517578,25.989999771118164,25.420000076293945,25.8799991607666,261700,0.0,0.0
2024-10-03 00:00:00-04:00,25.719999313354492,26.1299991607666,25.40999984741211,25.540000915527344,372600,0.0,0.0
2024-10-04 00:00:00-04:00,25.610000610351562,25.610000610351562,24.700000762939453,24.889999389648438,395900,0.0,0.0
2024-10-07 00:00:00-04:00,24.649999618530273,24.979999542236328,24.459999084472656,24.530000686645508,376700,0.0,0.0
2024-10-08 00:00:00-04:00,24.540000915527344,24.75,24.350000381469727,24.649999618530273,233200,0.0,0.0
2024-10-09 00:00:00-04:00,24.510000228881836,24.770000457763672,24.469999313354492,24.530000686645508,316700,0.0,0.0
2024-10-10 00:00:00-04:00,24.3700008392334,24.690000534057617,24.209999084472656,24.530000686645508,339300,0.0,0.0
