Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-16 00:00:00-05:00,39.166251953100975,40.38558578491211,39.166251953100975,40.38558578491211,700,0.0,0.0
2023-11-17 00:00:00-05:00,40.38558578491211,40.38558578491211,40.38558578491211,40.38558578491211,0,0.0,0.0
2023-11-20 00:00:00-05:00,38.99908447265625,38.99908447265625,38.99908447265625,38.99908447265625,200,0.0,0.0
2023-11-21 00:00:00-05:00,38.99908447265625,38.99908447265625,38.99908447265625,38.99908447265625,0,0.0,0.0
2023-11-22 00:00:00-05:00,39.1768913269043,39.1768913269043,39.1768913269043,39.1768913269043,0,0.18,0.0
2023-11-24 00:00:00-05:00,39.1768913269043,39.1768913269043,39.1768913269043,39.1768913269043,0,0.0,0.0
2023-11-27 00:00:00-05:00,40.58947113568965,40.58947113568965,39.18676660140766,39.95726776123047,800,0.0,0.0
2023-11-28 00:00:00-05:00,39.1966438293457,39.1966438293457,39.1966438293457,39.1966438293457,300,0.0,0.0
2023-11-29 00:00:00-05:00,39.1966438293457,39.1966438293457,39.1966438293457,39.1966438293457,0,0.0,0.0
2023-11-30 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,400,0.0,0.0
2023-12-01 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,0,0.0,0.0
2023-12-04 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,0,0.0,0.0
2023-12-05 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,0,0.0,0.0
2023-12-06 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,1000,0.0,0.0
2023-12-07 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,0,0.0,0.0
2023-12-08 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,0,0.0,0.0
2023-12-11 00:00:00-05:00,39.21640396118164,39.21640396118164,39.21640396118164,39.21640396118164,0,0.0,0.0
2023-12-12 00:00:00-05:00,39.26579284667969,39.26579284667969,39.26579284667969,39.26579284667969,300,0.0,0.0
2023-12-13 00:00:00-05:00,39.31518197330433,39.31518197330433,35.640499114990234,35.640499114990234,2400,0.0,0.0
2023-12-14 00:00:00-05:00,36.54928903579712,39.51274490356445,36.54928903579712,39.51274490356445,2400,0.0,0.0
2023-12-15 00:00:00-05:00,40.49068725361644,40.50056378188394,38.47553634643555,38.47553634643555,7500,0.0,0.0
2023-12-18 00:00:00-05:00,38.47553634643555,38.47553634643555,38.47553634643555,38.47553634643555,0,0.0,0.0
2023-12-19 00:00:00-05:00,38.75212478637695,38.75212478637695,38.75212478637695,38.75212478637695,200,0.0,0.0
2023-12-20 00:00:00-05:00,38.75212478637695,38.75212478637695,38.75212478637695,38.75212478637695,400,0.0,0.0
2023-12-21 00:00:00-05:00,38.75212478637695,38.75212478637695,38.75212478637695,38.75212478637695,0,0.0,0.0
2023-12-22 00:00:00-05:00,39.51274490356445,39.51274490356445,39.51274490356445,39.51274490356445,100,0.0,0.0
2023-12-26 00:00:00-05:00,39.04846954345703,39.04846954345703,39.04846954345703,39.04846954345703,500,0.0,0.0
2023-12-27 00:00:00-05:00,39.5127462169081,39.54237957073746,39.315181732177734,39.315181732177734,1300,0.0,0.0
2023-12-28 00:00:00-05:00,39.315181732177734,39.315181732177734,39.315181732177734,39.315181732177734,0,0.0,0.0
2023-12-29 00:00:00-05:00,39.374454498291016,39.51274851517744,39.374454498291016,39.374454498291016,400,0.0,0.0
2024-01-02 00:00:00-05:00,39.374454498291016,39.374454498291016,39.374454498291016,39.374454498291016,0,0.0,0.0
2024-01-03 00:00:00-05:00,39.374454498291016,39.374454498291016,39.374454498291016,39.374454498291016,0,0.0,0.0
2024-01-04 00:00:00-05:00,39.374454498291016,39.374454498291016,39.374454498291016,39.374454498291016,0,0.0,0.0
2024-01-05 00:00:00-05:00,39.532501220703125,39.532501220703125,39.532501220703125,39.532501220703125,400,0.0,0.0
2024-01-08 00:00:00-05:00,39.532501220703125,39.532501220703125,39.532501220703125,39.532501220703125,0,0.0,0.0
2024-01-09 00:00:00-05:00,39.532501220703125,39.532501220703125,39.532501220703125,39.532501220703125,0,0.0,0.0
2024-01-10 00:00:00-05:00,40.263484954833984,40.263484954833984,40.263484954833984,40.263484954833984,100,0.0,0.0
2024-01-11 00:00:00-05:00,40.85618108121335,40.895694732666016,40.204220905161186,40.895694732666016,2300,0.0,0.0
2024-01-12 00:00:00-05:00,40.895694732666016,40.895694732666016,40.895694732666016,40.895694732666016,0,0.0,0.0
2024-01-16 00:00:00-05:00,40.895694732666016,40.895694732666016,40.895694732666016,40.895694732666016,0,0.0,0.0
2024-01-17 00:00:00-05:00,40.50056529324883,41.113011810871846,40.50056529324883,40.619102478027344,2300,0.0,0.0
2024-01-18 00:00:00-05:00,40.63885520410998,40.82654314332465,40.63885520410998,40.77714920043945,800,0.0,0.0
2024-01-19 00:00:00-05:00,40.77714920043945,40.77714920043945,40.77714920043945,40.77714920043945,0,0.0,0.0
2024-01-22 00:00:00-05:00,40.77714920043945,40.77714920043945,40.77714920043945,40.77714920043945,0,0.0,0.0
2024-01-23 00:00:00-05:00,41.78472900390625,41.78472900390625,41.78472900390625,41.78472900390625,100,0.0,0.0
2024-01-24 00:00:00-05:00,41.78472900390625,41.78472900390625,41.78472900390625,41.78472900390625,0,0.0,0.0
2024-01-25 00:00:00-05:00,41.84400177001953,41.84400177001953,41.84400177001953,41.84400177001953,400,0.0,0.0
2024-01-26 00:00:00-05:00,41.98229217529297,41.98229217529297,41.98229217529297,41.98229217529297,600,0.0,0.0
2024-01-29 00:00:00-05:00,41.98229217529297,41.98229217529297,41.98229217529297,41.98229217529297,0,0.0,0.0
2024-01-30 00:00:00-05:00,41.024107862277596,42.0909538269043,40.77715319656539,42.0909538269043,500,0.0,0.0
2024-01-31 00:00:00-05:00,42.0909538269043,42.0909538269043,42.0909538269043,42.0909538269043,0,0.0,0.0
2024-02-01 00:00:00-05:00,42.0909538269043,42.0909538269043,42.0909538269043,42.0909538269043,0,0.0,0.0
2024-02-02 00:00:00-05:00,42.0909538269043,42.0909538269043,42.0909538269043,42.0909538269043,300,0.0,0.0
2024-02-05 00:00:00-05:00,41.15252685546875,41.15252685546875,41.15252685546875,41.15252685546875,200,0.0,0.0
2024-02-06 00:00:00-05:00,41.26118850708008,41.26118850708008,41.26118850708008,41.26118850708008,500,0.0,0.0
2024-02-07 00:00:00-05:00,41.26118850708008,41.26118850708008,41.26118850708008,41.26118850708008,0,0.0,0.0
2024-02-08 00:00:00-05:00,41.488383036173744,41.488383036173744,40.77715240686318,41.24142837524414,1000,0.0,0.0
2024-02-09 00:00:00-05:00,41.24142837524414,41.24142837524414,41.24142837524414,41.24142837524414,0,0.0,0.0
2024-02-12 00:00:00-05:00,40.99447509394951,42.65401077270508,40.77715377918438,42.65401077270508,4300,0.0,0.0
2024-02-13 00:00:00-05:00,42.65401077270508,42.65401077270508,42.65401077270508,42.65401077270508,0,0.0,0.0
2024-02-14 00:00:00-05:00,42.65401077270508,42.65401077270508,42.65401077270508,42.65401077270508,0,0.0,0.0
2024-02-15 00:00:00-05:00,42.65401077270508,42.65401077270508,42.65401077270508,42.65401077270508,0,0.0,0.0
2024-02-16 00:00:00-05:00,42.65401077270508,42.65401077270508,42.65401077270508,42.65401077270508,0,0.0,0.0
2024-02-20 00:00:00-05:00,42.65401077270508,42.65401077270508,42.65401077270508,42.65401077270508,300,0.0,0.0
2024-02-21 00:00:00-05:00,42.65401077270508,42.65401077270508,42.65401077270508,42.65401077270508,0,0.0,0.0
2024-02-22 00:00:00-05:00,40.925328110185255,40.925328110185255,40.747520446777344,40.747520446777344,900,0.0,0.0
2024-02-23 00:00:00-05:00,40.747520446777344,40.747520446777344,40.747520446777344,40.747520446777344,200,0.0,0.0
2024-02-26 00:00:00-05:00,40.9450855446819,40.9450855446819,40.16470787348134,40.431419372558594,3700,0.0,0.0
2024-02-27 00:00:00-05:00,40.431419372558594,40.431419372558594,40.431419372558594,40.431419372558594,0,0.0,0.0
2024-02-28 00:00:00-05:00,40.431419372558594,40.431419372558594,40.431419372558594,40.431419372558594,0,0.0,0.0
2024-02-29 00:00:00-05:00,40.431419372558594,40.431419372558594,40.431419372558594,40.431419372558594,0,0.0,0.0
2024-03-01 00:00:00-05:00,39.8090934753418,39.8090934753418,39.8090934753418,39.8090934753418,300,0.0,0.0
2024-03-04 00:00:00-05:00,39.8090934753418,39.8090934753418,39.8090934753418,39.8090934753418,600,0.0,0.0
2024-03-05 00:00:00-05:00,41.05374526977539,41.05374526977539,39.62140744504778,41.05374526977539,3200,0.0,0.0
2024-03-06 00:00:00-05:00,40.619101861667055,40.619101861667055,40.05604553222656,40.05604553222656,2500,0.0,0.0
2024-03-07 00:00:00-05:00,40.23464584350586,40.23464584350586,40.23464584350586,40.23464584350586,0,0.18,0.0
2024-03-08 00:00:00-05:00,40.23464584350586,40.23464584350586,40.23464584350586,40.23464584350586,0,0.0,0.0
2024-03-11 00:00:00-04:00,40.23464584350586,40.23464584350586,40.23464584350586,40.23464584350586,0,0.0,0.0
2024-03-12 00:00:00-04:00,40.23464584350586,40.23464584350586,40.23464584350586,40.23464584350586,0,0.0,0.0
2024-03-13 00:00:00-04:00,40.23464584350586,40.23464584350586,40.23464584350586,40.23464584350586,0,0.0,0.0
2024-03-14 00:00:00-04:00,40.29418089173559,41.59399073661044,40.29418089173559,41.365779876708984,1400,0.0,0.0
2024-03-15 00:00:00-04:00,41.365779876708984,41.365779876708984,41.365779876708984,41.365779876708984,800,0.0,0.0
2024-03-18 00:00:00-04:00,41.465003967285156,41.465003967285156,41.465003967285156,41.465003967285156,300,0.0,0.0
2024-03-19 00:00:00-04:00,41.465003967285156,41.465003967285156,41.465003967285156,41.465003967285156,300,0.0,0.0
2024-03-20 00:00:00-04:00,41.47492599487305,41.47492599487305,41.47492599487305,41.47492599487305,200,0.0,0.0
2024-03-21 00:00:00-04:00,41.47492599487305,41.47492599487305,41.47492599487305,41.47492599487305,300,0.0,0.0
2024-03-22 00:00:00-04:00,41.465003967285156,41.465003967285156,41.465003967285156,41.465003967285156,200,0.0,0.0
2024-03-25 00:00:00-04:00,41.673370361328125,41.673370361328125,41.673370361328125,41.673370361328125,600,0.0,0.0
2024-03-26 00:00:00-04:00,41.673370361328125,41.673370361328125,41.673370361328125,41.673370361328125,0,0.0,0.0
2024-03-27 00:00:00-04:00,42.139713890006874,42.16947937011719,41.425312087115124,42.16947937011719,800,0.0,0.0
2024-03-28 00:00:00-04:00,42.16947937011719,42.16947937011719,42.16947937011719,42.16947937011719,0,0.0,0.0
2024-04-01 00:00:00-04:00,41.28640224854979,41.28640224854979,39.80798821957016,40.66130065917969,5000,0.0,0.0
2024-04-02 00:00:00-04:00,40.43309250413866,40.69106885224843,39.98659133911133,39.98659133911133,4400,0.0,0.0
2024-04-03 00:00:00-04:00,40.48270034790039,40.48270034790039,40.452934867121286,40.48270034790039,3700,0.0,0.0
2024-04-04 00:00:00-04:00,40.6613022315492,41.07803790225461,40.5918469172701,40.80021286010742,9600,0.0,0.0
2024-04-05 00:00:00-04:00,40.691065397111146,40.81013488769531,40.691065397111146,40.81013488769531,3200,0.0,0.0
2024-04-08 00:00:00-04:00,40.939125061035156,40.939125061035156,40.939125061035156,40.939125061035156,400,0.0,0.0
2024-04-09 00:00:00-04:00,40.939125061035156,40.939125061035156,40.939125061035156,40.939125061035156,0,0.0,0.0
2024-04-10 00:00:00-04:00,40.93912288524088,40.978812717109854,40.77044677734375,40.77044677734375,1800,0.0,0.0
2024-04-11 00:00:00-04:00,40.77044677734375,40.77044677734375,40.77044677734375,40.77044677734375,100,0.0,0.0
2024-04-12 00:00:00-04:00,40.77044677734375,40.77044677734375,40.77044677734375,40.77044677734375,0,0.0,0.0
2024-04-15 00:00:00-04:00,40.968894958496094,40.968894958496094,40.433093546648415,40.968894958496094,1900,0.0,0.0
2024-04-16 00:00:00-04:00,40.978811997000236,40.978811997000236,40.611690521240234,40.611690521240234,1300,0.0,0.0
2024-04-17 00:00:00-04:00,40.611690521240234,40.611690521240234,40.611690521240234,40.611690521240234,0,0.0,0.0
2024-04-18 00:00:00-04:00,41.504694814400956,41.67337092753093,41.26655960083008,41.26655960083008,1400,0.0,0.0
2024-04-19 00:00:00-04:00,41.17725936886985,41.26655960083008,41.167338803110184,41.26655960083008,1000,0.0,0.0
2024-04-22 00:00:00-04:00,41.53445973239529,41.673370361328125,41.53445973239529,41.673370361328125,900,0.0,0.0
2024-04-23 00:00:00-04:00,41.85197067260742,41.85197067260742,41.85197067260742,41.85197067260742,300,0.0,0.0
2024-04-24 00:00:00-04:00,41.78251372645253,42.02064514160156,41.78251372645253,42.02064514160156,1000,0.0,0.0
2024-04-25 00:00:00-04:00,42.02064514160156,42.02064514160156,42.02064514160156,42.02064514160156,0,0.0,0.0
2024-04-26 00:00:00-04:00,42.02064514160156,42.02064514160156,42.02064514160156,42.02064514160156,0,0.0,0.0
2024-04-29 00:00:00-04:00,42.02064514160156,42.02064514160156,42.02064514160156,42.02064514160156,0,0.0,0.0
2024-04-30 00:00:00-04:00,42.53660583496094,42.53660583496094,42.53660583496094,42.53660583496094,500,0.0,0.0
2024-05-01 00:00:00-04:00,42.53660583496094,42.53660583496094,42.53660583496094,42.53660583496094,0,0.0,0.0
2024-05-02 00:00:00-04:00,42.3282356262207,42.3282356262207,42.3282356262207,42.3282356262207,100,0.0,0.0
2024-05-03 00:00:00-04:00,42.3282356262207,42.3282356262207,42.3282356262207,42.3282356262207,0,0.0,0.0
2024-05-06 00:00:00-04:00,42.3282356262207,42.3282356262207,42.3282356262207,42.3282356262207,0,0.0,0.0
2024-05-07 00:00:00-04:00,42.48699188232422,42.48699188232422,42.48699188232422,42.48699188232422,200,0.0,0.0
2024-05-08 00:00:00-04:00,42.48699188232422,42.48699188232422,42.48699188232422,42.48699188232422,0,0.0,0.0
2024-05-09 00:00:00-04:00,42.48699188232422,42.48699188232422,42.48699188232422,42.48699188232422,0,0.0,0.0
2024-05-10 00:00:00-04:00,42.48699188232422,42.48699188232422,42.48699188232422,42.48699188232422,100,0.0,0.0
2024-05-13 00:00:00-04:00,42.48699188232422,42.48699188232422,42.48699188232422,42.48699188232422,0,0.0,0.0
2024-05-14 00:00:00-04:00,42.48699188232422,42.48699188232422,42.48699188232422,42.48699188232422,0,0.0,0.0
2024-05-15 00:00:00-04:00,42.48699188232422,42.48699188232422,42.48699188232422,42.48699188232422,100,0.0,0.0
2024-05-16 00:00:00-04:00,42.5762939453125,42.5762939453125,42.5762939453125,42.5762939453125,500,0.0,0.0
2024-05-17 00:00:00-04:00,42.9632568359375,42.9632568359375,42.9632568359375,42.9632568359375,500,0.0,0.0
2024-05-20 00:00:00-04:00,42.9632568359375,42.9632568359375,42.9632568359375,42.9632568359375,0,0.0,0.0
2024-05-21 00:00:00-04:00,43.409759521484375,43.409759521484375,43.409759521484375,43.409759521484375,500,0.0,0.0
2024-05-22 00:00:00-04:00,43.409759521484375,43.409759521484375,43.409759521484375,43.409759521484375,0,0.0,0.0
2024-05-23 00:00:00-04:00,43.657814025878906,43.697503856127945,43.01286753193893,43.657814025878906,8600,0.0,0.0
2024-05-24 00:00:00-04:00,44.05470657348633,44.05470657348633,44.05470657348633,44.05470657348633,200,0.0,0.0
2024-05-28 00:00:00-04:00,43.9058723449707,43.9058723449707,43.9058723449707,43.9058723449707,200,0.0,0.0
2024-05-29 00:00:00-04:00,43.9058707679865,43.9058707679865,43.76696014404297,43.76696014404297,5500,0.0,0.0
2024-05-30 00:00:00-04:00,43.76696014404297,43.76696014404297,43.76696014404297,43.76696014404297,100,0.0,0.0
2024-05-31 00:00:00-04:00,43.76696014404297,43.76696014404297,43.76696014404297,43.76696014404297,0,0.0,0.0
2024-06-03 00:00:00-04:00,43.946292877197266,43.946292877197266,43.946292877197266,43.946292877197266,0,0.18,0.0
2024-06-04 00:00:00-04:00,48.76832962036133,48.76832962036133,48.76832962036133,48.76832962036133,400,0.0,0.0
2024-06-05 00:00:00-04:00,48.76832962036133,48.76832962036133,48.76832962036133,48.76832962036133,0,0.0,0.0
2024-06-06 00:00:00-04:00,48.310037611034,48.310037611034,43.66733272129868,48.070926666259766,3400,0.0,0.0
2024-06-07 00:00:00-04:00,45.82927756334739,48.319999170051055,45.82927756334739,47.07463836669922,600,0.0,0.0
2024-06-10 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,700,0.0,0.0
2024-06-11 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,0,0.0,0.0
2024-06-12 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,0,0.0,0.0
2024-06-13 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,0,0.0,0.0
2024-06-14 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,0,0.0,0.0
2024-06-17 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,0,0.0,0.0
2024-06-18 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,0,0.0,0.0
2024-06-20 00:00:00-04:00,48.31003952026367,48.31003952026367,48.31003952026367,48.31003952026367,0,0.0,0.0
2024-06-21 00:00:00-04:00,44.14555358886719,44.14555358886719,44.14555358886719,44.14555358886719,300,0.0,0.0
2024-06-24 00:00:00-04:00,44.14555358886719,44.14555358886719,44.14555358886719,44.14555358886719,0,0.0,0.0
2024-06-25 00:00:00-04:00,44.42451024551676,44.42451024551676,44.394622802734375,44.394622802734375,1500,0.0,0.0
2024-06-26 00:00:00-04:00,44.394622802734375,44.394622802734375,44.394622802734375,44.394622802734375,0,0.0,0.0
2024-06-27 00:00:00-04:00,44.394622802734375,44.394622802734375,44.394622802734375,44.394622802734375,400,0.0,0.0
2024-06-28 00:00:00-04:00,44.394622802734375,44.394622802734375,44.394622802734375,44.394622802734375,0,0.0,0.0
2024-07-01 00:00:00-04:00,48.3200008107752,48.3200008107752,46.87538146972656,46.87538146972656,400,0.0,0.0
2024-07-02 00:00:00-04:00,46.87538146972656,46.87538146972656,46.87538146972656,46.87538146972656,0,0.0,0.0
2024-07-03 00:00:00-04:00,46.87538146972656,46.87538146972656,46.87538146972656,46.87538146972656,0,0.0,0.0
2024-07-05 00:00:00-04:00,46.87538146972656,46.87538146972656,46.87538146972656,46.87538146972656,0,0.0,0.0
2024-07-08 00:00:00-04:00,46.87538146972656,46.87538146972656,46.87538146972656,46.87538146972656,0,0.0,0.0
2024-07-09 00:00:00-04:00,46.87538146972656,46.87538146972656,46.87538146972656,46.87538146972656,0,0.0,0.0
2024-07-10 00:00:00-04:00,46.87538146972656,46.87538146972656,46.87538146972656,46.87538146972656,0,0.0,0.0
2024-07-11 00:00:00-04:00,48.29011154174805,48.29011154174805,48.29011154174805,48.29011154174805,200,0.0,0.0
2024-07-12 00:00:00-04:00,48.29011154174805,48.29011154174805,48.29011154174805,48.29011154174805,0,0.0,0.0
2024-07-15 00:00:00-04:00,48.29011154174805,48.29011154174805,48.29011154174805,48.29011154174805,0,0.0,0.0
2024-07-16 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,2000,0.0,0.0
2024-07-17 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-07-18 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-07-19 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-07-22 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-07-23 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-07-24 00:00:00-04:00,47.71226373714425,47.71226373714425,45.81931754689093,46.327423095703125,400,0.0,0.0
2024-07-25 00:00:00-04:00,46.138130248428574,46.97501289363515,46.138130248428574,46.247718811035156,900,0.0,0.0
2024-07-26 00:00:00-04:00,46.327423095703125,46.327423095703125,46.327423095703125,46.327423095703125,100,0.0,0.0
2024-07-29 00:00:00-04:00,46.62630844116211,46.62630844116211,46.62630844116211,46.62630844116211,500,0.0,0.0
2024-07-30 00:00:00-04:00,46.62630844116211,46.62630844116211,46.62630844116211,46.62630844116211,0,0.0,0.0
2024-07-31 00:00:00-04:00,46.646236419677734,46.646236419677734,46.646236419677734,46.646236419677734,400,0.0,0.0
2024-08-01 00:00:00-04:00,46.67612156063391,46.81560516357422,46.64623411741649,46.81560516357422,300,0.0,0.0
2024-08-02 00:00:00-04:00,46.81560516357422,46.81560516357422,46.81560516357422,46.81560516357422,700,0.0,0.0
2024-08-05 00:00:00-04:00,47.13441848754883,47.13441848754883,47.13441848754883,47.13441848754883,200,0.0,0.0
2024-08-06 00:00:00-04:00,47.13441848754883,47.13441848754883,47.13441848754883,47.13441848754883,0,0.0,0.0
2024-08-07 00:00:00-04:00,46.59642266833376,47.7620786159018,46.59642266833376,47.6026725769043,2600,0.0,0.0
2024-08-08 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-09 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-12 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-13 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-14 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-15 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-16 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-19 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,100,0.0,0.0
2024-08-20 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-21 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-22 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-23 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-26 00:00:00-04:00,47.6026725769043,47.6026725769043,47.6026725769043,47.6026725769043,0,0.0,0.0
2024-08-27 00:00:00-04:00,48.08089033826202,48.12074279785156,48.08089033826202,48.12074279785156,2100,0.0,0.0
2024-08-28 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,400,0.0,0.0
2024-08-29 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,700,0.0,0.0
2024-08-30 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-09-03 00:00:00-04:00,48.31003848052663,48.31999969482422,48.31003848052663,48.31999969482422,1500,0.0,0.0
2024-09-04 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-09-05 00:00:00-04:00,48.31999969482422,48.31999969482422,48.31999969482422,48.31999969482422,0,0.0,0.0
2024-09-06 00:00:00-04:00,48.5,48.5,48.5,48.5,0,0.18,0.0
2024-09-09 00:00:00-04:00,48.5,48.5,48.5,48.5,100,0.0,0.0
2024-09-10 00:00:00-04:00,48.5,48.5,48.5,48.5,0,0.0,0.0
2024-09-11 00:00:00-04:00,50.439998626708984,50.439998626708984,50.439998626708984,50.439998626708984,100,0.0,0.0
2024-09-12 00:00:00-04:00,50.439998626708984,50.439998626708984,50.439998626708984,50.439998626708984,0,0.0,0.0
2024-09-13 00:00:00-04:00,50.439998626708984,50.439998626708984,50.439998626708984,50.439998626708984,0,0.0,0.0
2024-09-16 00:00:00-04:00,50.52000045776367,50.52000045776367,50.52000045776367,50.52000045776367,1100,0.0,0.0
2024-09-17 00:00:00-04:00,50.65999984741211,50.900001525878906,50.52000045776367,50.61000061035156,1800,0.0,0.0
2024-09-18 00:00:00-04:00,50.61000061035156,50.61000061035156,50.61000061035156,50.61000061035156,200,0.0,0.0
2024-09-19 00:00:00-04:00,51.189998626708984,51.25,51.189998626708984,51.25,500,0.0,0.0
2024-09-20 00:00:00-04:00,51.400001525878906,54.0,51.400001525878906,54.0,4900,0.0,0.0
2024-09-23 00:00:00-04:00,54.0,54.0,54.0,54.0,0,0.0,0.0
2024-09-24 00:00:00-04:00,76.5,77.68000030517578,75.05000305175781,77.0,53900,0.0,0.0
2024-09-25 00:00:00-04:00,76.91000366210938,77.45999908447266,75.5,75.87999725341797,5400,0.0,0.0
2024-09-26 00:00:00-04:00,75.45999908447266,76.45999908447266,75.45999908447266,76.45999908447266,800,0.0,0.0
2024-09-27 00:00:00-04:00,76.0,76.25,75.76000213623047,76.25,2700,0.0,0.0
2024-09-30 00:00:00-04:00,76.25,76.25,76.25,76.25,500,0.0,0.0
2024-10-01 00:00:00-04:00,76.25,76.25,75.75,75.75,3900,0.0,0.0
2024-10-02 00:00:00-04:00,75.77999877929688,75.77999877929688,75.77999877929688,75.77999877929688,400,0.0,0.0
2024-10-03 00:00:00-04:00,75.6500015258789,75.76000213623047,75.5,75.76000213623047,4500,0.0,0.0
2024-10-04 00:00:00-04:00,76.01000213623047,76.01000213623047,76.0,76.0,8300,0.0,0.0
2024-10-07 00:00:00-04:00,76.0,76.0,76.0,76.0,300,0.0,0.0
2024-10-08 00:00:00-04:00,76.1500015258789,76.25,76.0,76.05999755859375,1100,0.0,0.0
2024-10-09 00:00:00-04:00,76.0,76.08000183105469,76.0,76.08000183105469,3000,0.0,0.0
2024-10-10 00:00:00-04:00,76.0,76.1500015258789,76.0,76.0,4400,0.0,0.0
2024-10-11 00:00:00-04:00,76.05000305175781,76.0999984741211,76.0,76.05000305175781,12200,0.0,0.0
2024-10-14 00:00:00-04:00,76.0,76.0,75.9000015258789,75.91999816894531,21400,0.0,0.0
2024-10-15 00:00:00-04:00,76.0,76.0,75.91999816894531,75.97000122070312,1600,0.0,0.0
2024-10-16 00:00:00-04:00,76.0,76.0,76.0,76.0,27300,0.0,0.0
2024-10-17 00:00:00-04:00,76.0,76.0,76.0,76.0,0,0.0,0.0
2024-10-18 00:00:00-04:00,76.0,76.0,76.0,76.0,0,0.0,0.0
2024-10-21 00:00:00-04:00,76.0,76.0,76.0,76.0,0,0.0,0.0
2024-10-22 00:00:00-04:00,76.0,76.0,76.0,76.0,1100,0.0,0.0
2024-10-23 00:00:00-04:00,76.1500015258789,76.1500015258789,76.0,76.0,400,0.0,0.0
2024-10-24 00:00:00-04:00,76.44999694824219,76.44999694824219,76.44999694824219,76.44999694824219,300,0.0,0.0
2024-10-25 00:00:00-04:00,76.44999694824219,76.44999694824219,76.05000305175781,76.05000305175781,1000,0.0,0.0
2024-10-28 00:00:00-04:00,76.05000305175781,76.05000305175781,76.05000305175781,76.05000305175781,0,0.0,0.0
2024-10-29 00:00:00-04:00,76.55000305175781,76.55000305175781,76.55000305175781,76.55000305175781,300,0.0,0.0
2024-10-30 00:00:00-04:00,76.55000305175781,76.55000305175781,76.55000305175781,76.55000305175781,0,0.0,0.0
2024-10-31 00:00:00-04:00,76.16999816894531,76.16999816894531,76.16999816894531,76.16999816894531,600,0.0,0.0
