Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,49.51248527473527,50.447798417103975,49.38449410643986,49.492794036865234,1002900,0.0,0.0
2023-11-06 00:00:00-05:00,49.226966775290855,49.32541920655363,46.913300839139985,47.198814392089844,1095100,0.0,0.0
2023-11-07 00:00:00-05:00,46.39148846442293,47.76984491837516,46.214271098751375,47.51386260986328,668600,0.0,0.0
2023-11-08 00:00:00-05:00,47.74110877328978,48.20547921084941,46.89141127860442,47.08901596069336,628700,0.17,0.0
2023-11-09 00:00:00-05:00,47.84979594320007,47.93871786987879,46.73333259023301,46.970458984375,905600,0.0,0.0
2023-11-10 00:00:00-05:00,47.35578355461127,48.748891152377595,46.970456482526366,48.61056900024414,775500,0.0,0.0
2023-11-13 00:00:00-05:00,48.27463912963867,48.709366404640235,47.90907292636473,48.27463912963867,647900,0.0,0.0
2023-11-14 00:00:00-05:00,50.39888080172936,51.17941723154752,50.1024756598605,50.74468994140625,1086700,0.0,0.0
2023-11-15 00:00:00-05:00,50.734809677912736,51.42642421612982,50.339604062500136,50.636009216308594,908700,0.0,0.0
2023-11-16 00:00:00-05:00,50.477928087784825,50.94229856633183,49.24290342696507,49.3812255859375,802700,0.0,0.0
2023-11-17 00:00:00-05:00,49.99379219241962,50.9225330646168,49.58870429145994,50.76445007324219,502100,0.0,0.0
2023-11-20 00:00:00-05:00,50.32972386461643,50.5075677181554,49.430626057945496,49.48003005981445,862500,0.0,0.0
2023-11-21 00:00:00-05:00,49.16385958063108,49.31206404614449,48.32404432671143,48.45248794555664,867000,0.0,0.0
2023-11-22 00:00:00-05:00,48.22524265857805,49.282423430462615,47.61266773414331,48.95637512207031,740500,0.0,0.0
2023-11-24 00:00:00-05:00,48.88721335891099,49.727032349078016,48.88721335891099,49.34170150756836,211300,0.0,0.0
2023-11-27 00:00:00-05:00,48.84769373931197,49.37134675532319,48.76865412136447,49.23302459716797,363200,0.0,0.0
2023-11-28 00:00:00-05:00,49.00578000819374,49.26266726387418,48.07704276372508,48.254886627197266,454300,0.0,0.0
2023-11-29 00:00:00-05:00,48.91685271624612,49.57882786196497,48.77853056403513,48.97613525390625,544500,0.0,0.0
2023-11-30 00:00:00-05:00,49.371341403246845,49.53930292880007,48.55128331308728,48.9069709777832,697300,0.0,0.0
2023-12-01 00:00:00-05:00,49.055179048361126,51.12014034836959,48.85757435683479,50.902774810791016,785200,0.0,0.0
2023-12-04 00:00:00-05:00,50.458166020756416,51.49558595695896,50.280322172379286,51.29798126220703,605100,0.0,0.0
2023-12-05 00:00:00-05:00,50.813850625375004,51.01145530810225,49.97403543502901,50.230918884277344,615700,0.0,0.0
2023-12-06 00:00:00-05:00,50.744685909602346,51.61414418979991,50.30007634762657,50.329715728759766,576200,0.0,0.0
2023-12-07 00:00:00-05:00,50.389000292795714,50.86324925503666,50.250678149933236,50.53720474243164,581100,0.0,0.0
2023-12-08 00:00:00-05:00,50.49768512853915,51.29797863627331,50.20127998608222,50.794090270996094,666900,0.0,0.0
2023-12-11 00:00:00-05:00,50.72493257154547,51.21894243150637,50.33960548381535,50.59648895263672,718400,0.0,0.0
2023-12-12 00:00:00-05:00,50.4878044128418,50.7249307956796,50.02343772365326,50.4878044128418,883100,0.0,0.0
2023-12-13 00:00:00-05:00,50.487804888085606,52.246482507447475,49.69738988617939,52.0982780456543,1006100,0.0,0.0
2023-12-14 00:00:00-05:00,54.2817956354109,57.858429312173755,54.2817956354109,57.69046401977539,1607700,0.0,0.0
2023-12-15 00:00:00-05:00,57.48298228389488,59.12309471633792,57.21621653193781,57.33477783203125,1925900,0.0,0.0
2023-12-18 00:00:00-05:00,57.789268175870305,57.82878609551122,55.99106903286219,56.643165588378906,864100,0.0,0.0
2023-12-19 00:00:00-05:00,57.1174192884563,58.599448814445346,57.1174192884563,58.45124435424805,953800,0.0,0.0
2023-12-20 00:00:00-05:00,56.90005295885365,58.42160415555479,56.603647811586185,56.692569732666016,981100,0.0,0.0
2023-12-21 00:00:00-05:00,57.44346411875566,57.44346411875566,56.14916073824796,57.186580657958984,618500,0.0,0.0
2023-12-22 00:00:00-05:00,57.216216939400205,57.759626985110415,56.821007577613244,57.16681671142578,408000,0.0,0.0
2023-12-26 00:00:00-05:00,57.33477911686538,58.60932537066784,57.0877742042213,58.24375915527344,435800,0.0,0.0
2023-12-27 00:00:00-05:00,58.144958578531735,58.43148519974292,57.72010980059682,57.828792572021484,433400,0.0,0.0
2023-12-28 00:00:00-05:00,57.43357876819026,58.49075940857277,57.43357876819026,57.897945404052734,432700,0.0,0.0
2023-12-29 00:00:00-05:00,57.68058645534486,58.01651327681398,56.46532277535247,56.7716064453125,560500,0.0,0.0
2024-01-02 00:00:00-05:00,56.41591967782972,57.759626985110415,56.1491576929687,57.16681671142578,653900,0.0,0.0
2024-01-03 00:00:00-05:00,55.89226794415315,56.297355825578684,54.98329172983073,55.032691955566406,741800,0.0,0.0
2024-01-04 00:00:00-05:00,55.43778811812252,56.81113495129709,54.894378015865875,56.376407623291016,1218400,0.0,0.0
2024-01-05 00:00:00-05:00,55.86263235576684,57.344661842445504,55.852750048551286,56.71232986450195,619900,0.0,0.0
2024-01-08 00:00:00-05:00,55.77370929013412,56.56412424632731,55.11173417313771,56.53448486328125,693000,0.0,0.0
2024-01-09 00:00:00-05:00,55.46742472201219,56.218321796081355,54.726409955468036,56.139278411865234,651700,0.0,0.0
2024-01-10 00:00:00-05:00,56.089874120641696,56.089874120641696,54.39047917298154,55.35873794555664,764200,0.0,0.0
2024-01-11 00:00:00-05:00,55.24018144561015,56.23807968731151,54.430005590645784,56.16891860961914,653700,0.0,0.0
2024-01-12 00:00:00-05:00,56.722204839648725,57.01860996456624,55.85274654009445,56.49496078491211,794400,0.0,0.0
2024-01-16 00:00:00-05:00,55.79347151016196,56.208437959016564,55.29946167924215,56.129398345947266,583700,0.0,0.0
2024-01-17 00:00:00-05:00,54.538686449934055,55.55634550231585,54.538686449934055,54.91413497924805,506600,0.0,0.0
2024-01-18 00:00:00-05:00,55.59586789808228,56.31712181288,55.2006585181128,55.941673278808594,604600,0.0,0.0
2024-01-19 00:00:00-05:00,55.61562520073658,56.0602347826274,54.64736642739422,56.04047393798828,684000,0.0,0.0
2024-01-22 00:00:00-05:00,56.61352903754526,58.13508030647903,56.5443679588661,57.2458610534668,641600,0.0,0.0
2024-01-23 00:00:00-05:00,58.006631377635976,58.006631377635976,56.82100707182466,57.285377502441406,562100,0.0,0.0
2024-01-24 00:00:00-05:00,58.18447843484215,58.214117819205555,56.72220975864375,56.988975524902344,379200,0.0,0.0
2024-01-25 00:00:00-05:00,58.10543722863671,62.07727669136731,58.10543722863671,61.435062408447266,1118600,0.0,0.0
2024-01-26 00:00:00-05:00,61.751226099526015,62.50211935053812,60.70392394803959,60.763206481933594,663700,0.0,0.0
2024-01-29 00:00:00-05:00,60.47668254669505,62.47248271424222,60.1901559404392,62.31439971923828,792700,0.0,0.0
2024-01-30 00:00:00-05:00,61.77098552451743,63.36169390632665,61.543741469973256,62.16619110107422,805700,0.0,0.0
2024-01-31 00:00:00-05:00,62.0278749086009,62.78865052189194,60.63476729698899,60.69404983520508,626900,0.0,0.0
2024-02-01 00:00:00-05:00,61.54374697441938,62.13655727677308,60.526084137751006,61.9093132019043,431000,0.0,0.0
2024-02-02 00:00:00-05:00,61.168292476013235,62.9961272042336,61.08925286893664,62.600921630859375,560000,0.0,0.0
2024-02-05 00:00:00-05:00,62.29463938754156,62.699727301142545,61.20781925904993,62.195838928222656,572200,0.0,0.0
2024-02-06 00:00:00-05:00,62.265000646482285,63.41110332379727,62.10691764854215,62.492244720458984,918900,0.0,0.0
2024-02-07 00:00:00-05:00,62.81829166058135,63.89522946949369,62.11679483901112,63.26289749145508,701900,0.0,0.0
2024-02-08 00:00:00-05:00,63.292533012954195,64.18175215843257,62.90720597291212,63.57905960083008,909400,0.0,0.0
2024-02-09 00:00:00-05:00,59.775188605508696,61.68206682452641,55.447661499080304,58.144954681396484,2086300,0.0,0.0
2024-02-12 00:00:00-05:00,58.38207804468612,59.45901955446404,58.21411275358537,58.490760803222656,1204200,0.0,0.0
2024-02-13 00:00:00-05:00,55.38838368571568,55.58598460319423,54.01503318766602,54.449764251708984,1286400,0.0,0.0
2024-02-14 00:00:00-05:00,55.25993733800937,55.961430359713724,54.65724477015227,55.62550354003906,681700,0.0,0.0
2024-02-15 00:00:00-05:00,55.25994158925606,56.29736151044565,54.96353643591561,56.18867874145508,720200,0.0,0.0
2024-02-16 00:00:00-05:00,55.437784368126835,56.149159737649896,54.607847693348575,54.647369384765625,439100,0.0,0.0
2024-02-20 00:00:00-05:00,53.530908459786495,54.489288789407496,53.19498160592937,54.005157470703125,665000,0.0,0.0
2024-02-21 00:00:00-05:00,54.00515650271195,54.82521466057467,53.65935111626142,54.60784912109375,625800,0.0,0.0
2024-02-22 00:00:00-05:00,54.77580655368008,55.01293292160756,52.19707850306989,52.46384048461914,955800,0.0,0.0
2024-02-23 00:00:00-05:00,52.72072642635156,53.50126281442658,52.29587769709532,53.2344970703125,799100,0.0,0.0
2024-02-26 00:00:00-05:00,53.11593564337793,53.93599377616489,52.67132980839273,53.50126647949219,452600,0.0,0.0
2024-02-27 00:00:00-05:00,54.07431374798079,54.94377207529356,53.98539183076703,54.92401123046875,676200,0.0,0.0
2024-02-28 00:00:00-05:00,54.69676944127275,56.23807771169563,54.69676944127275,55.96143341064453,618700,0.0,0.0
2024-02-29 00:00:00-05:00,56.415920806405715,57.137178471444734,56.129397970824,56.662925720214844,677300,0.0,0.0
2024-03-01 00:00:00-05:00,56.929692334932355,57.23597978949699,55.704550054665674,56.010833740234375,445200,0.0,0.0
2024-03-04 00:00:00-05:00,56.317119947028104,57.403940052442586,56.317119947028104,56.46532440185547,504100,0.0,0.0
2024-03-05 00:00:00-05:00,55.7539448995975,55.95154956832866,54.2916763813798,55.63538360595703,880200,0.0,0.0
2024-03-06 00:00:00-05:00,56.11951617207871,57.26561883177694,55.714428260521466,56.54436492919922,604300,0.0,0.0
2024-03-07 00:00:00-05:00,57.12903658618305,58.565930367856176,57.12903658618305,58.52629470825195,752800,0.17,0.0
2024-03-08 00:00:00-05:00,59.26951418945326,60.69649992894256,58.01099039036086,58.04071807861328,645900,0.0,0.0
2024-03-11 00:00:00-04:00,57.73351824685593,58.258731348689,57.06957467276442,57.91189193725586,675700,0.0,0.0
2024-03-12 00:00:00-04:00,58.09026584213498,58.18936443729242,56.871381473385036,57.495689392089844,494300,0.0,0.0
2024-03-13 00:00:00-04:00,57.148851562981235,58.25873317815033,56.891202768882145,57.38668441772461,411900,0.0,0.0
2024-03-14 00:00:00-04:00,58.278554129422965,58.377648949195795,57.00021054113819,57.82270812988281,589700,0.0,0.0
2024-03-15 00:00:00-04:00,57.56505790250986,59.26951597794596,57.56505790250986,58.53620147705078,1435600,0.0,0.0
2024-03-18 00:00:00-04:00,58.14972316310639,58.81366671868476,58.05062835130282,58.30827713012695,670900,0.0,0.0
2024-03-19 00:00:00-04:00,57.594780619813356,59.130772836950264,57.059663360191706,59.12086486816406,557400,0.0,0.0
2024-03-20 00:00:00-04:00,58.85330782898119,59.92354997197073,58.17945250492663,59.378517150878906,518900,0.0,0.0
2024-03-21 00:00:00-04:00,59.824454719633344,61.6478273842049,59.69563220947305,61.231624603271484,575100,0.0,0.0
2024-03-22 00:00:00-04:00,61.07307169295145,62.03430356204551,60.73614400619603,61.06315994262695,520200,0.0,0.0
2024-03-25 00:00:00-04:00,60.9442403614204,61.4595417091602,60.93433239214023,61.360443115234375,282000,0.0,0.0
2024-03-26 00:00:00-04:00,61.85592598012458,62.212673364936016,61.01360870616139,62.0838508605957,653000,0.0,0.0
2024-03-27 00:00:00-04:00,62.43068229991019,63.98649423893443,62.32167574185218,63.93694305419922,638600,0.0,0.0
2024-03-28 00:00:00-04:00,63.85767838024788,64.3927994771184,63.23337043389894,63.81803894042969,631600,0.0,0.0
2024-04-01 00:00:00-04:00,63.77840107986559,63.80812877035282,62.26222838141465,62.52978515625,440000,0.0,0.0
2024-04-02 00:00:00-04:00,62.15321566570678,62.60905784916993,61.49918007806082,62.549598693847656,609200,0.0,0.0
2024-04-03 00:00:00-04:00,63.02526395833046,64.41261408140454,63.02526395833046,64.40270233154297,625700,0.0,0.0
2024-04-04 00:00:00-04:00,64.41261591300454,64.82881869362669,63.3721051812241,63.87749481201172,697700,0.0,0.0
2024-04-05 00:00:00-04:00,64.04595714691858,65.29457305673552,63.92704638628377,64.51171112060547,550000,0.0,0.0
2024-04-08 00:00:00-04:00,64.89818280316496,64.97746167972218,64.02613784238481,64.41261291503906,512800,0.0,0.0
2024-04-09 00:00:00-04:00,64.67026146270113,64.93781820388399,63.689202437315565,64.82881164550781,545100,0.0,0.0
2024-04-10 00:00:00-04:00,62.93607538566204,64.42252406548447,62.291951530638016,63.90721893310547,938400,0.0,0.0
2024-04-11 00:00:00-04:00,63.81803813223606,63.98650007899242,62.81716308073945,63.72884750366211,800300,0.0,0.0
2024-04-12 00:00:00-04:00,62.97571790686656,63.7189441732786,62.470328279558416,62.79734420776367,819300,0.0,0.0
2024-04-15 00:00:00-04:00,63.520744193443996,64.35315727296911,61.5982768075428,61.895565032958984,915700,0.0,0.0
2024-04-16 00:00:00-04:00,61.23162571263195,62.11358248078163,60.577590059154936,61.50909423828125,532000,0.0,0.0
2024-04-17 00:00:00-04:00,61.905474359694516,62.00456917087983,59.854180770315686,60.161376953125,896700,0.0,0.0
2024-04-18 00:00:00-04:00,60.547856708052805,61.320810660139564,59.12087090302538,59.22987747192383,864100,0.0,0.0
2024-04-19 00:00:00-04:00,59.03168057539419,59.913637264183414,58.526290980548325,59.705535888671875,906200,0.0,0.0
2024-04-22 00:00:00-04:00,59.95328082497461,60.90460470436482,59.25960574533485,60.18120193481445,617000,0.0,0.0
2024-04-23 00:00:00-04:00,60.53794783407432,61.945113898264474,60.41903329715438,60.448760986328125,741800,0.0,0.0
2024-04-24 00:00:00-04:00,60.29020390284804,60.71631840009188,59.021772160480225,60.092010498046875,1124600,0.0,0.0
2024-04-25 00:00:00-04:00,59.1208669568417,59.72535514022126,57.27767471906952,59.358699798583984,1956700,0.0,0.0
2024-04-26 00:00:00-04:00,60.884786723692166,61.717196086994946,55.82096719217752,59.05150604248047,2147300,0.0,0.0
2024-04-29 00:00:00-04:00,60.15147165346431,60.15147165346431,57.406502923299406,58.41728591918945,1222800,0.0,0.0
2024-04-30 00:00:00-04:00,57.733519315936896,57.743431065712024,55.02819000174181,55.54349136352539,1183400,0.0,0.0
2024-05-01 00:00:00-04:00,55.890328429874636,56.15788517894708,54.57234550187998,55.27592849731445,1035800,0.0,0.0
2024-05-02 00:00:00-04:00,55.493940898348605,56.950658056602165,54.750718475602866,56.94074630737305,776200,0.0,0.0
2024-05-03 00:00:00-04:00,57.7731607199964,58.73439634873806,56.9308434112522,57.82270812988281,610600,0.0,0.0
2024-05-06 00:00:00-04:00,58.694753261661276,59.36860857887575,58.139812476830286,59.16050720214844,738700,0.0,0.0
2024-05-07 00:00:00-04:00,59.38843001818365,60.31002617636106,59.21005632432834,59.9433708190918,786700,0.0,0.0
2024-05-08 00:00:00-04:00,59.2298758177178,59.69562976992152,58.85330871210149,58.892948150634766,809300,0.0,0.0
2024-05-09 00:00:00-04:00,59.170419986858256,60.50822276088936,58.43710923388577,60.45867156982422,448300,0.0,0.0
2024-05-10 00:00:00-04:00,60.82532590131693,61.80637741088867,60.68659164988051,61.80637741088867,522600,0.0,0.0
2024-05-13 00:00:00-04:00,61.9748438411961,62.48023344582664,61.291076765241684,61.44963073730469,481000,0.0,0.0
2024-05-14 00:00:00-04:00,62.32167901003056,63.233367177777644,62.083849943818166,62.8568000793457,554800,0.0,0.0
2024-05-15 00:00:00-04:00,63.917129997960814,63.917129997960814,62.28203911383003,62.50996398925781,806400,0.0,0.0
2024-05-16 00:00:00-04:00,61.994664411773705,61.994664411773705,59.715445834252115,59.78481674194336,591500,0.0,0.0
2024-05-17 00:00:00-04:00,59.8343611358222,60.795592902384946,59.57670857802,60.6073112487793,466200,0.0,0.0
2024-05-20 00:00:00-04:00,60.55776557404345,61.43972227280091,60.0721919121369,61.390174865722656,373500,0.0,0.0
2024-05-21 00:00:00-04:00,61.26135156979118,61.66764637600058,60.82532907393049,61.58837127685547,351100,0.0,0.0
2024-05-22 00:00:00-04:00,61.18207271212728,61.697370275477475,60.84514505595227,61.300987243652344,352200,0.0,0.0
2024-05-23 00:00:00-04:00,61.63791615030558,61.63791615030558,59.378517324143104,59.98300552368164,608200,0.0,0.0
2024-05-24 00:00:00-04:00,60.38930158125975,60.656862123406235,59.7352659605322,60.41903305053711,477400,0.0,0.0
2024-05-28 00:00:00-04:00,60.63704286774151,60.88478369233958,59.03168338280904,59.29924392700195,625700,0.0,0.0
2024-05-29 00:00:00-04:00,58.56592373663956,58.83348425485462,57.12903011766092,57.62451171875,718400,0.0,0.0
2024-05-30 00:00:00-04:00,57.93171127151481,59.49743503680026,57.713701924870826,58.744300842285156,705800,0.0,0.0
2024-05-31 00:00:00-04:00,59.17041870626159,59.269517306022,57.87225918131312,59.13077926635742,759600,0.0,0.0
2024-06-03 00:00:00-04:00,59.725359503927876,59.85418579346007,55.15701801271578,56.77228927612305,1400600,0.0,0.0
2024-06-04 00:00:00-04:00,56.18761636607998,56.78219279695341,55.07773859767802,55.5335807800293,1100100,0.0,0.0
2024-06-05 00:00:00-04:00,55.910149986145825,57.5749687044642,55.29575377207421,56.95066452026367,807000,0.0,0.0
2024-06-06 00:00:00-04:00,56.67236688389792,57.42773172716867,56.29468256654244,56.70218276977539,592400,0.17,0.0
2024-06-07 00:00:00-04:00,56.23504964532867,57.03017151447702,55.89712237701061,56.31455993652344,412500,0.0,0.0
2024-06-10 00:00:00-04:00,55.65858486746323,57.1693183402672,55.62876898168796,56.1754150390625,378800,0.0,0.0
2024-06-11 00:00:00-04:00,55.61882926233221,56.11578092577287,54.81376999408015,55.41011047363281,712100,0.0,0.0
2024-06-12 00:00:00-04:00,57.139503603032374,58.19303869696435,54.83364440976324,54.903221130371094,761300,0.0,0.0
2024-06-13 00:00:00-04:00,54.52553625221189,54.75413355878634,53.670778798056844,54.426143646240234,692800,0.0,0.0
2024-06-14 00:00:00-04:00,53.38254727684337,53.41236695510851,51.33510883081286,52.56754684448242,1218400,0.0,0.0
2024-06-17 00:00:00-04:00,52.39858298597543,53.501816251325764,51.69290876421861,53.4322395324707,809800,0.0,0.0
2024-06-18 00:00:00-04:00,53.521693179145714,54.36651329043264,52.69675538101133,53.114192962646484,856400,0.0,0.0
2024-06-20 00:00:00-04:00,52.905472493166315,53.770167307288794,52.557607852841244,52.80608367919922,874500,0.0,0.0
2024-06-21 00:00:00-04:00,52.766324126124374,53.541567454210025,52.03083404686974,53.173824310302734,1226000,0.0,0.0
2024-06-24 00:00:00-04:00,53.50181510754347,55.11193735127178,53.402422505189804,53.60120391845703,770600,0.0,0.0
2024-06-25 00:00:00-04:00,53.273215446243256,53.80992413902328,52.95516669306403,53.392486572265625,529700,0.0,0.0
2024-06-26 00:00:00-04:00,52.99492332819622,53.57138905855781,52.31906878501927,52.89553451538086,1153800,0.0,0.0
2024-06-27 00:00:00-04:00,52.358826091012894,53.27321530613834,52.2395587567444,52.855777740478516,637400,0.0,0.0
2024-06-28 00:00:00-04:00,53.26327806939495,54.63486568681977,53.03468076506418,54.50565719604492,3060600,0.0,0.0
2024-07-01 00:00:00-04:00,54.66468256850008,54.97279396244104,52.94523028086373,53.25334167480469,862500,0.0,0.0
2024-07-02 00:00:00-04:00,53.173825131508075,53.8198637758501,52.984984874464146,53.05455780029297,669500,0.0,0.0
2024-07-03 00:00:00-04:00,53.36266742962664,54.187608998064654,52.97504574477128,53.86956024169922,408400,0.0,0.0
2024-07-05 00:00:00-04:00,53.67077615211417,54.068338973520675,52.79614021988391,53.14400863647461,614700,0.0,0.0
2024-07-08 00:00:00-04:00,53.64096217705178,54.34663260830109,52.76632621368577,52.86571502685547,604100,0.0,0.0
2024-07-09 00:00:00-04:00,52.52778658201144,52.72656799535561,51.33510568482663,51.36492156982422,732600,0.0,0.0
2024-07-10 00:00:00-04:00,51.58358239650249,52.13022844908073,51.04687370861542,51.792301177978516,957000,0.0,0.0
2024-07-11 00:00:00-04:00,52.50791303964545,54.32675410296595,52.50791303964545,53.97888946533203,960000,0.0,0.0
2024-07-12 00:00:00-04:00,55.022485013828046,55.28089819288257,54.14784908448036,54.28699493408203,870000,0.0,0.0
2024-07-15 00:00:00-04:00,54.71437401322572,56.26486447248677,53.571387532644884,55.35047149658203,1618300,0.0,0.0
2024-07-16 00:00:00-04:00,55.678463433093015,60.618164057300994,55.40017172179348,60.06157684326172,1915500,0.0,0.0
2024-07-17 00:00:00-04:00,59.46523720167009,60.270296460912,58.42163568697237,58.82913589477539,1050900,0.0,0.0
2024-07-18 00:00:00-04:00,58.381881081229025,60.87657667766369,57.27864781970543,57.358158111572266,1164300,0.0,0.0
2024-07-19 00:00:00-04:00,57.21901315555314,57.21901315555314,55.76791523537985,56.115779876708984,838800,0.0,0.0
2024-07-22 00:00:00-04:00,57.74578045128645,63.132738331024946,57.308464362403555,62.268043518066406,2776300,0.0,0.0
2024-07-23 00:00:00-04:00,62.26804471596539,66.44243564031412,61.820787462230804,65.41871643066406,2486100,0.0,0.0
2024-07-24 00:00:00-04:00,65.10066733615368,66.07469592436814,62.55627347687558,62.6954231262207,1371400,0.0,0.0
2024-07-25 00:00:00-04:00,62.83457017861795,66.98908643060753,62.82462902204133,65.28951263427734,1448400,0.0,0.0
2024-07-26 00:00:00-04:00,66.59152387551288,67.66494130414387,66.05481516119738,66.35298919677734,1437500,0.0,0.0
2024-07-29 00:00:00-04:00,66.54182913951735,66.74061436787984,65.16030402964282,65.85604095458984,941600,0.0,0.0
2024-07-30 00:00:00-04:00,65.92561006033459,66.67103756192259,64.52420271756641,65.29944610595703,1525500,0.0,0.0
2024-07-31 00:00:00-04:00,62.26804315671745,64.07694685635606,59.42547911687386,62.87432098388672,2440700,0.0,0.0
2024-08-01 00:00:00-04:00,62.88425841515744,63.42096707440759,57.596693484583234,58.3719367980957,1189300,0.0,0.0
2024-08-02 00:00:00-04:00,55.946816963263586,56.25492455586657,53.8894374614559,54.05839920043945,1620400,0.0,0.0
2024-08-05 00:00:00-04:00,50.549920270107364,53.899373185419556,49.824371347291375,53.74034881591797,1880200,0.0,0.0
2024-08-06 00:00:00-04:00,54.15779464463449,55.65858701924098,53.52169332246184,54.75413513183594,954800,0.0,0.0
2024-08-07 00:00:00-04:00,55.87724361140564,56.29468116908857,52.80608232473794,53.00486373901367,713200,0.0,0.0
2024-08-08 00:00:00-04:00,53.98882568342234,55.00260748056144,53.18376266443068,54.704437255859375,507700,0.0,0.0
2024-08-09 00:00:00-04:00,54.65458690724799,54.65458690724799,53.258809718404756,53.8769416809082,512600,0.17,0.0
2024-08-12 00:00:00-04:00,54.19597697788269,54.19597697788269,52.84007997749737,53.06938552856445,494000,0.0,0.0
2024-08-13 00:00:00-04:00,53.57784672811866,53.87694074821101,52.35155478032243,53.12920379638672,880200,0.0,0.0
2024-08-14 00:00:00-04:00,53.37845100752414,53.37845100752414,52.19203924190507,52.53101348876953,485600,0.0,0.0
2024-08-15 00:00:00-04:00,54.6944690205929,55.33253731080214,53.597785819007136,54.37543487548828,730000,0.0,0.0
2024-08-16 00:00:00-04:00,54.305644546850985,55.272715102412135,53.85700160706134,53.986610412597656,513500,0.0,0.0
2024-08-19 00:00:00-04:00,54.235855164565606,54.96365200891117,53.896880927167565,54.4551887512207,528500,0.0,0.0
2024-08-20 00:00:00-04:00,54.26576384586185,54.45518917289142,53.37844993017497,53.55790710449219,610500,0.0,0.0
2024-08-21 00:00:00-04:00,53.99658065734142,54.505040140010564,53.53796954698304,54.036460876464844,717900,0.0,0.0
2024-08-22 00:00:00-04:00,53.87694330849003,54.295674195880416,53.36848002730228,53.49808883666992,428100,0.0,0.0
2024-08-23 00:00:00-04:00,53.83706325185559,55.970605520363655,53.83706325185559,55.37241744995117,603100,0.0,0.0
2024-08-26 00:00:00-04:00,55.89084806198962,56.66849330270111,55.432233158033696,56.17000198364258,653100,0.0,0.0
2024-08-27 00:00:00-04:00,55.531934748440484,55.7313320404524,54.18600587975028,54.92377471923828,434900,0.0,0.0
2024-08-28 00:00:00-04:00,54.82407840203468,55.741300627975015,54.68449763430776,55.2428092956543,533300,0.0,0.0
2024-08-29 00:00:00-04:00,56.239788366996095,56.78812803687669,54.99356011581892,56.12015151977539,440100,0.0,0.0
2024-08-30 00:00:00-04:00,56.2796711491593,56.69840203511191,54.99356262255575,56.59870529174805,491500,0.0,0.0
2024-09-03 00:00:00-04:00,55.70141942535406,55.90081671539989,52.84008029323537,52.94974899291992,651400,0.0,0.0
2024-09-04 00:00:00-04:00,52.580866842018445,53.30866372300972,51.26484623989009,51.72346115112305,975900,0.0,0.0
2024-09-05 00:00:00-04:00,51.6038201012221,51.9128860907352,50.00864938835085,50.29777526855469,777700,0.0,0.0
2024-09-06 00:00:00-04:00,50.31771449868331,51.13523995014391,49.28085165184019,49.659706115722656,870700,0.0,0.0
2024-09-09 00:00:00-04:00,49.91892011679329,51.30472536778522,49.77934315672028,50.31771469116211,818500,0.0,0.0
2024-09-10 00:00:00-04:00,50.45729183485139,50.87602271659421,49.430400936417115,49.759403228759766,656100,0.0,0.0
2024-09-11 00:00:00-04:00,49.57994716275562,50.39747263866742,47.964836320489255,50.05849838256836,680000,0.0,0.0
2024-09-12 00:00:00-04:00,50.44731941386628,50.945810727454635,49.56997744024536,50.547019958496094,566600,0.0,0.0
2024-09-13 00:00:00-04:00,51.49415616148105,51.97270738423314,50.94581265325642,51.26484680175781,460300,0.0,0.0
2024-09-16 00:00:00-04:00,51.55397109742403,53.24884233606028,51.55397109742403,52.969688415527344,822400,0.0,0.0
2024-09-17 00:00:00-04:00,53.847029368910675,55.322566986083984,53.707452411304594,55.322566986083984,932300,0.0,0.0
2024-09-18 00:00:00-04:00,55.42226658780403,58.044332065825195,54.644621324884554,55.681480407714844,1664100,0.0,0.0
2024-09-19 00:00:00-04:00,54.63464638377518,54.963652471305885,51.95276452630803,53.66757583618164,1885300,0.0,0.0
2024-09-20 00:00:00-04:00,53.04944680793513,53.05941876439169,51.44430410526382,51.703521728515625,1776700,0.0,0.0
2024-09-23 00:00:00-04:00,51.743399366279725,52.35155556823962,51.05547892620827,52.33161926269531,961800,0.0,0.0
2024-09-24 00:00:00-04:00,53.05941565524832,54.01651804689347,52.6406809819118,53.119232177734375,864300,0.0,0.0
2024-09-25 00:00:00-04:00,53.248841586667794,53.50805539448793,51.43433352236615,51.663639068603516,773600,0.0,0.0
2024-09-26 00:00:00-04:00,53.24884059675175,53.53796646396658,51.64369799974353,51.91288375854492,1248800,0.0,0.0
2024-09-27 00:00:00-04:00,52.61077221359148,53.62769492110812,51.98267211123392,52.58086395263672,826300,0.0,0.0
2024-09-30 00:00:00-04:00,52.12225082855843,53.10926530848559,51.76333647222128,52.75035095214844,554000,0.0,0.0
2024-10-01 00:00:00-04:00,52.182072569027916,52.630715526600845,51.09536131765662,51.60382080078125,533500,0.0,0.0
2024-10-02 00:00:00-04:00,51.603818333794045,52.21197833574269,50.736444526076994,51.45427322387695,774500,0.0,0.0
2024-10-03 00:00:00-04:00,50.885995299185545,51.304726186083236,50.21801494694168,50.736446380615234,511300,0.0,0.0
2024-10-04 00:00:00-04:00,52.33161859558052,52.33161859558052,50.68659577650442,51.35457229614258,622600,0.0,0.0
2024-10-07 00:00:00-04:00,50.935842315101,52.002613416490625,50.606836224279036,51.992645263671875,713400,0.0,0.0
