Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,34.64382959847294,34.64382959847294,34.228296601712714,34.4505615234375,182600,0.0,0.0
2023-11-08 00:00:00-05:00,34.4505595152375,34.4505595152375,33.74511707434145,33.93838882446289,272600,0.0,0.0
2023-11-09 00:00:00-05:00,34.21863722274143,34.21863722274143,33.812769811295915,34.04469299316406,177200,0.0,0.0
2023-11-10 00:00:00-05:00,33.12665043042516,34.4022388206184,32.43087729072558,34.03502655029297,222100,0.0,0.0
2023-11-13 00:00:00-05:00,34.0446936840078,34.44089917356226,33.66781574105996,34.15099334716797,168200,0.0,0.0
2023-11-14 00:00:00-05:00,34.988934647110476,35.20329299760267,34.365350773154724,34.55047607421875,157100,0.29,0.0
2023-11-15 00:00:00-05:00,34.316631526067354,35.24226168205247,34.316631526067354,34.89149856567383,271200,0.0,0.0
2023-11-16 00:00:00-05:00,34.77457651990408,34.77457651990408,34.004842261277375,34.10227584838867,187100,0.0,0.0
2023-11-17 00:00:00-05:00,34.36534952322634,34.60893719743391,34.014582677670965,34.414066314697266,217300,0.0,0.0
2023-11-20 00:00:00-05:00,34.41406776115073,34.98893484511688,34.10227582240839,34.92073059082031,185800,0.0,0.0
2023-11-21 00:00:00-05:00,34.77457671685783,35.14483104031337,34.24843013988252,34.472530364990234,100700,0.0,0.0
2023-11-22 00:00:00-05:00,34.745346934253355,34.91098849136069,34.550476044595996,34.755088806152344,61100,0.0,0.0
2023-11-24 00:00:00-05:00,34.93047120659852,34.96944612675295,34.686883530912745,34.78432083129883,52300,0.0,0.0
2023-11-27 00:00:00-05:00,34.725862044416985,34.9499622832149,34.39458262253021,34.618682861328125,315900,0.0,0.0
2023-11-28 00:00:00-05:00,34.63816349960188,34.94021352726999,34.102271406583235,34.667396545410156,207100,0.0,0.0
2023-11-29 00:00:00-05:00,34.98893503737945,35.135089135591265,34.55047645959713,34.67714309692383,131400,0.0,0.0
2023-11-30 00:00:00-05:00,34.52124731728182,35.07662694658788,34.180226042042364,35.04739761352539,176000,0.0,0.0
2023-12-01 00:00:00-05:00,34.97918922297616,35.632002363212145,34.71611410595708,35.534568786621094,180700,0.0,0.0
2023-12-04 00:00:00-05:00,35.583288093983946,36.6258430480957,35.583288093983946,36.6258430480957,145700,0.0,0.0
2023-12-05 00:00:00-05:00,36.62584115985188,36.82071203363572,35.87559071173838,35.99251174926758,202700,0.0,0.0
2023-12-06 00:00:00-05:00,36.29456421174055,36.479689509921265,35.88533869465064,35.89508056640625,147800,0.0,0.0
2023-12-07 00:00:00-05:00,35.96328225125163,36.314049079054904,35.32995284362319,36.23609924316406,139600,0.0,0.0
2023-12-08 00:00:00-05:00,36.11918009652706,36.29456351960763,35.60277541570814,35.64175033569336,89100,0.0,0.0
2023-12-11 00:00:00-05:00,35.719695133953216,36.372512010507194,35.719695133953216,36.32379150390625,161400,0.0,0.0
2023-12-12 00:00:00-05:00,36.255589439460984,36.781739720890634,35.973026838302125,36.674560546875,219400,0.0,0.0
2023-12-13 00:00:00-05:00,36.762254337075674,38.09711385964445,36.42123305217414,38.048397064208984,391900,0.0,0.0
2023-12-14 00:00:00-05:00,38.62325802272089,39.76325018208311,38.62325802272089,39.578121185302734,391000,0.0,0.0
2023-12-15 00:00:00-05:00,39.480688191745735,40.00683842689726,38.49659196857128,39.05197525024414,2377700,0.0,0.0
2023-12-18 00:00:00-05:00,39.042232488370324,39.100694868791855,37.97044819861313,38.42839050292969,198400,0.0,0.0
2023-12-19 00:00:00-05:00,38.77915663298922,39.461202857853564,38.77915663298922,39.402740478515625,219000,0.0,0.0
2023-12-20 00:00:00-05:00,39.159153788998644,40.191966882096565,38.97402849173,39.2078742980957,166700,0.0,0.0
2023-12-21 00:00:00-05:00,39.55863683275349,39.60735734111207,39.02274469248561,39.5294075012207,116900,0.0,0.0
2023-12-22 00:00:00-05:00,39.850944878335504,39.87042862138835,39.19812798047741,39.36376953125,104100,0.0,0.0
2023-12-26 00:00:00-05:00,39.64632670953516,39.675559756568106,39.334534798104,39.509918212890625,56000,0.0,0.0
2023-12-27 00:00:00-05:00,39.51966507928431,39.61709866093866,39.15915265008685,39.441715240478516,68200,0.0,0.0
2023-12-28 00:00:00-05:00,39.26633398802099,39.490434211681496,39.12992547943225,39.17864227294922,70100,0.0,0.0
2023-12-29 00:00:00-05:00,39.24684457926854,39.48069038013761,38.788902282714844,38.788902282714844,93400,0.0,0.0
2024-01-02 00:00:00-05:00,38.496595373512726,39.11043736881585,38.25300769312214,38.720699310302734,90400,0.0,0.0
2024-01-03 00:00:00-05:00,38.545317527740785,38.545317527740785,37.697629687677875,37.7560920715332,120600,0.0,0.0
2024-01-04 00:00:00-05:00,37.892497623684335,38.136085295440445,37.64890995192822,37.765830993652344,117900,0.0,0.0
2024-01-05 00:00:00-05:00,37.58070215469959,38.25300272723451,37.32737263539518,37.93146896362305,95100,0.0,0.0
2024-01-08 00:00:00-05:00,37.98993586564943,38.08736945002963,37.63916901491591,37.98019027709961,72800,0.0,0.0
2024-01-09 00:00:00-05:00,37.60019357295662,37.7073727444002,37.29814351860224,37.68788528442383,92300,0.0,0.0
2024-01-10 00:00:00-05:00,37.756092574742915,38.07763011495286,37.385838239097495,38.048397064208984,88000,0.0,0.0
2024-01-11 00:00:00-05:00,37.999675412721274,38.59402990489874,37.639166712345,38.48685073852539,190100,0.0,0.0
2024-01-12 00:00:00-05:00,38.91556459798444,38.91556459798444,37.78531796433958,38.08736801147461,82900,0.0,0.0
2024-01-16 00:00:00-05:00,37.66839535608838,38.29197916705796,37.46378261502387,38.2335205078125,72900,0.0,0.0
2024-01-17 00:00:00-05:00,37.76582925117429,38.16531286574842,37.678137544713984,37.950958251953125,114000,0.0,0.0
2024-01-18 00:00:00-05:00,38.23352353984403,38.79864501953125,37.96070281326982,38.79864501953125,108300,0.0,0.0
2024-01-19 00:00:00-05:00,38.86684433081792,38.86684433081792,38.3699271667341,38.8278694152832,86200,0.0,0.0
2024-01-22 00:00:00-05:00,38.974030396679716,39.772997722463394,38.974030396679716,39.59761428833008,92100,0.0,0.0
2024-01-23 00:00:00-05:00,39.91914831191986,40.35760314183365,39.31504821777344,39.31504821777344,94800,0.0,0.0
2024-01-24 00:00:00-05:00,39.58787248808062,39.58787248808062,38.9837723397001,39.18838882446289,75000,0.0,0.0
2024-01-25 00:00:00-05:00,39.58786827546125,39.88991460065701,39.12992227680601,39.88017272949219,89000,0.0,0.0
2024-01-26 00:00:00-05:00,40.18222519180053,40.50375899554538,39.724279165562244,39.78274154663086,78600,0.0,0.0
2024-01-29 00:00:00-05:00,39.88991732228986,39.967867164338,39.5976128483154,39.70479202270508,82800,0.0,0.0
2024-01-30 00:00:00-05:00,39.43197574308638,40.425813946577684,39.43197574308638,40.16273880004883,75700,0.0,0.0
2024-01-31 00:00:00-05:00,40.1042736019534,40.64016572940025,39.30530634644656,39.31504821777344,168600,0.0,0.0
2024-02-01 00:00:00-05:00,39.44171761509718,40.182226260923535,39.12992567480812,40.16273880004883,79300,0.0,0.0
2024-02-02 00:00:00-05:00,39.675558715771956,40.182221487769645,39.65607125721212,39.9483757019043,64000,0.0,0.0
2024-02-05 00:00:00-05:00,39.51966326672223,39.51966326672223,38.7596672406344,39.01300048828125,81400,0.0,0.0
2024-02-06 00:00:00-05:00,39.022741878132926,39.90940080025952,39.022741878132926,39.53915023803711,76200,0.0,0.0
2024-02-07 00:00:00-05:00,39.539155855514565,39.61710198400556,39.01300555000086,39.1494140625,102900,0.0,0.0
2024-02-08 00:00:00-05:00,39.227361393136135,39.548898939754835,39.08121100391671,39.49043655395508,174700,0.0,0.0
2024-02-09 00:00:00-05:00,39.59761157301041,40.09453250793059,39.295565236934344,39.77299499511719,86400,0.0,0.0
2024-02-12 00:00:00-05:00,39.928892443161374,40.347863554134534,39.89966311067354,40.07504653930664,96900,0.0,0.0
2024-02-13 00:00:00-05:00,38.993517706503916,39.7535101068954,38.48685486729187,39.02274703979492,107600,0.0,0.0
2024-02-14 00:00:00-05:00,39.46440179240263,39.6116219023639,38.993302682074656,39.385887145996094,59800,0.29,0.0
2024-02-15 00:00:00-05:00,39.6999518926781,40.40659866257073,39.55273178763729,40.396785736083984,73400,0.0,0.0
2024-02-16 00:00:00-05:00,40.09253300723105,40.406599073480024,39.69995229640125,39.817726135253906,91700,0.0,0.0
2024-02-20 00:00:00-05:00,39.111073029539,39.92568440901275,38.84608284562322,39.48402786254883,201600,0.0,0.0
2024-02-21 00:00:00-05:00,39.50365861995621,39.690134169962974,39.18959256522761,39.376068115234375,115200,0.0,0.0
2024-02-22 00:00:00-05:00,35.528754913235886,36.284477481478824,32.90826198242336,33.398990631103516,292500,0.0,0.0
2024-02-23 00:00:00-05:00,33.37936668429307,33.37936668429307,32.56475893649765,32.761051177978516,204700,0.0,0.0
2024-02-26 00:00:00-05:00,32.623646549472696,32.90826635814079,31.524411534614053,31.553857803344727,291500,0.0,0.0
2024-02-27 00:00:00-05:00,31.74033145484458,32.731601749929446,31.60292802225487,32.50586700439453,253200,0.0,0.0
2024-02-28 00:00:00-05:00,32.250691692032674,32.662902014804445,31.30849158746175,31.328121185302734,227700,0.0,0.0
2024-02-29 00:00:00-05:00,31.41644974316213,31.799221274292037,30.807947203152033,31.17108726501465,247800,0.0,0.0
2024-03-01 00:00:00-05:00,31.023868031494942,31.092569747804315,30.356476721092967,30.51350975036621,243300,0.0,0.0
2024-03-04 00:00:00-05:00,30.4153649809843,30.886464089588667,30.18963022544239,30.45462417602539,189900,0.0,0.0
2024-03-05 00:00:00-05:00,30.30740274349873,30.670542793849712,29.610568909773523,29.69890022277832,184000,0.0,0.0
2024-03-06 00:00:00-05:00,29.787232890117412,30.287776395908985,29.5320537378326,30.00315284729004,191600,0.0,0.0
2024-03-07 00:00:00-05:00,30.062038185494483,30.621470454505502,30.062038185494483,30.10129737854004,164800,0.0,0.0
2024-03-08 00:00:00-05:00,30.366291774091366,30.641098641633565,29.75778737656821,29.885377883911133,105700,0.0,0.0
2024-03-11 00:00:00-04:00,29.954080680535384,30.297591149326855,29.787232845521324,30.2288875579834,111600,0.0,0.0
2024-03-12 00:00:00-04:00,30.130742478597224,30.611656372773925,30.022781567176253,30.434993743896484,92400,0.0,0.0
2024-03-13 00:00:00-04:00,30.346662067704585,30.74905944113684,30.307402874208083,30.56258201599121,108000,0.0,0.0
2024-03-14 00:00:00-04:00,30.621470272793136,30.8864623363527,30.15036931894884,30.2779598236084,240200,0.0,0.0
2024-03-15 00:00:00-04:00,30.356476955320296,30.906092562017427,30.336847358514337,30.699987411499023,335600,0.0,0.0
2024-03-18 00:00:00-04:00,30.572398210035747,31.38700779246238,30.268146934473897,30.64109992980957,161400,0.0,0.0
2024-03-19 00:00:00-04:00,30.79813326263404,31.71089084204411,30.79813326263404,31.553857803344727,174100,0.0,0.0
2024-03-20 00:00:00-04:00,31.416448300868172,32.613827472595034,31.10238411861996,32.35865020751953,138300,0.0,0.0
2024-03-21 00:00:00-04:00,32.48623957363581,33.11437547643727,32.36846572984434,32.69234848022461,176800,0.0,0.0
2024-03-22 00:00:00-04:00,32.81012083311351,32.86900962431481,32.456795573831336,32.47642517089844,90100,0.0,0.0
2024-03-25 00:00:00-04:00,32.496052234622816,32.82974787082348,32.3782784053645,32.64326858520508,83200,0.0,0.0
2024-03-26 00:00:00-04:00,32.672716923428816,32.672716923428816,32.09365692222309,32.10346984863281,113200,0.0,0.0
2024-03-27 00:00:00-04:00,32.36846123564472,33.21251511087736,32.36846123564472,33.173255920410156,102600,0.0,0.0
2024-03-28 00:00:00-04:00,33.261590253696916,33.39899368887303,32.61382852789325,32.927894592285156,179400,0.0,0.0
2024-04-01 00:00:00-04:00,32.93771228722244,32.93771228722244,32.41753730992479,32.7708625793457,87900,0.0,0.0
2024-04-02 00:00:00-04:00,32.56475532184736,32.7512308713759,32.22124674535721,32.58438491821289,166000,0.0,0.0
2024-04-03 00:00:00-04:00,32.42735103352691,32.95733888948976,32.36846224598795,32.790489196777344,75200,0.0,0.0
2024-04-04 00:00:00-04:00,33.04566950506588,33.340109725975765,32.525498270994156,32.545127868652344,113200,0.0,0.0
2024-04-05 00:00:00-04:00,32.84938184392164,33.32048096769686,32.604017482957694,33.29103469848633,115100,0.0,0.0
2024-04-08 00:00:00-04:00,33.23214689081515,33.66398678245649,33.23214689081515,33.359737396240234,92800,0.0,0.0
2024-04-09 00:00:00-04:00,33.36955144707983,33.61491579595542,33.25177760792914,33.47751235961914,68000,0.0,0.0
2024-04-10 00:00:00-04:00,33.04566776530217,33.04566776530217,31.593111310735754,31.779590606689453,119100,0.0,0.0
2024-04-11 00:00:00-04:00,31.799222397334646,32.12310140408245,31.65200228447283,31.877737045288086,90500,0.0,0.0
2024-04-12 00:00:00-04:00,31.622558232960348,31.92680762704192,31.524410247802734,31.524410247802734,73200,0.0,0.0
2024-04-15 00:00:00-04:00,31.72070218138239,31.76977430152687,31.10238485644756,31.426265716552734,71800,0.0,0.0
2024-04-16 00:00:00-04:00,31.200530968717906,31.858105615372043,30.95516662403273,31.426265716552734,84600,0.0,0.0
2024-04-17 00:00:00-04:00,31.750145884099144,31.97588438428226,31.298676371658754,31.31830596923828,101000,0.0,0.0
2024-04-18 00:00:00-04:00,31.328119063017088,31.73051830357128,31.239787750698042,31.504779815673828,126300,0.0,0.0
2024-04-19 00:00:00-04:00,31.406636868990386,32.181989115244676,31.406636868990386,31.89736557006836,139200,0.0,0.0
2024-04-22 00:00:00-04:00,31.916994970917127,32.21143144095889,31.671630621888518,31.71088981628418,96300,0.0,0.0
2024-04-23 00:00:00-04:00,31.76977383494824,32.83956251182294,31.76977383494824,32.45679473876953,165800,0.0,0.0
2024-04-24 00:00:00-04:00,32.29976254125735,32.574569412271124,32.16235910575047,32.47642517089844,99200,0.0,0.0
2024-04-25 00:00:00-04:00,32.142728416234064,32.142728416234064,31.39682060086843,31.681442260742188,135900,0.0,0.0
2024-04-26 00:00:00-04:00,31.602929334038137,31.966067527236007,31.602929334038137,31.85810661315918,97100,0.0,0.0
2024-04-29 00:00:00-04:00,31.92680659979741,32.181987609033946,31.622557215505058,31.681442260742188,99500,0.0,0.0
2024-04-30 00:00:00-04:00,31.504779815673828,31.946436377269066,31.35756345778389,31.504779815673828,141400,0.0,0.0
2024-05-01 00:00:00-04:00,31.661814246375467,34.03694311396773,31.661814246375467,32.17217254638672,214700,0.0,0.0
2024-05-02 00:00:00-04:00,32.397906872724484,32.397906872724484,31.553856660268877,31.573482513427734,159800,0.0,0.0
2024-05-03 00:00:00-04:00,31.956253855091045,31.956253855091045,31.082755508081487,31.750144958496094,136100,0.0,0.0
2024-05-06 00:00:00-04:00,31.926805582686004,32.14272739224391,31.593109942443135,31.83847427368164,143400,0.0,0.0
2024-05-07 00:00:00-04:00,31.897365561607597,32.16235950939496,31.524410700577658,31.53422737121582,138800,0.0,0.0
2024-05-08 00:00:00-04:00,31.387006073186893,31.92680687496828,31.387006073186893,31.867921829223633,241200,0.0,0.0
2024-05-09 00:00:00-04:00,31.858103844844898,32.11328484575485,31.534224874720817,32.064208984375,139500,0.0,0.0
2024-05-10 00:00:00-04:00,32.00532624510003,32.123100084172464,31.72070270204238,31.93662452697754,97100,0.0,0.0
2024-05-13 00:00:00-04:00,32.07402706813514,32.32920433633134,31.769773936395712,31.779590606689453,109100,0.0,0.0
2024-05-14 00:00:00-04:00,32.34407493636317,32.34407493636317,31.462684639774196,31.532007217407227,100100,0.29,0.0
2024-05-15 00:00:00-04:00,31.80929832771016,31.80929832771016,31.32403838317962,31.41316795349121,109700,0.0,0.0
2024-05-16 00:00:00-04:00,31.45278279334654,31.819204580056134,31.45278279334654,31.640945434570312,99300,0.0,0.0
2024-05-17 00:00:00-04:00,31.621137035739217,31.621137035739217,31.22500666834492,31.423070907592773,106600,0.0,0.0
2024-05-20 00:00:00-04:00,31.33394131509308,31.62113701179812,31.205199654124378,31.215103149414062,152400,0.0,0.0
2024-05-21 00:00:00-04:00,31.155682379090617,31.36365200372126,30.81897298155759,30.828874588012695,77100,0.0,0.0
2024-05-22 00:00:00-04:00,30.86848826061458,31.145780461048496,30.35351784076527,30.591196060180664,137200,0.0,0.0
2024-05-23 00:00:00-04:00,30.54168062544819,30.54168062544819,29.472127688284186,29.789031982421875,145500,0.0,0.0
2024-05-24 00:00:00-04:00,30.056421279907227,30.26438901868718,29.79893606363303,30.056421279907227,113700,0.0,0.0
2024-05-28 00:00:00-04:00,30.086130183704807,30.492165947695522,29.79893636690979,30.363422393798828,151300,0.0,0.0
2024-05-29 00:00:00-04:00,29.997001794830986,30.1059364660649,29.13541658693452,29.264158248901367,97800,0.0,0.0
2024-05-30 00:00:00-04:00,29.600869093945047,30.20496907999244,29.55135350675039,29.828645706176758,100500,0.0,0.0
2024-05-31 00:00:00-04:00,29.868258143277416,30.561487705404243,29.72961298641149,30.41293716430664,280800,0.0,0.0
2024-06-03 00:00:00-04:00,30.61100297374008,30.719939532368596,29.858354336367384,30.10593605041504,101900,0.0,0.0
2024-06-04 00:00:00-04:00,30.086130679254204,30.135648158068012,29.75932287467776,30.00690460205078,80100,0.0,0.0
2024-06-05 00:00:00-04:00,30.15545484413841,30.323810492602682,29.551354831019804,29.69990348815918,111600,0.0,0.0
2024-06-06 00:00:00-04:00,29.50183893652932,29.75932226549567,29.31367629868594,29.392902374267578,96600,0.0,0.0
2024-06-07 00:00:00-04:00,29.264159327322794,29.49193595134815,28.96706201097483,29.175029754638672,102100,0.0,0.0
2024-06-10 00:00:00-04:00,29.085901260375977,29.204739428044274,28.77889856795253,29.085901260375977,147900,0.0,0.0
2024-06-11 00:00:00-04:00,28.84822187832612,28.89773935685832,28.34315681958835,28.412479400634766,131600,0.0,0.0
2024-06-12 00:00:00-04:00,28.96706033714908,29.630579401624335,28.620445562172712,28.858123779296875,141500,0.0,0.0
2024-06-13 00:00:00-04:00,28.650157874629585,28.798706533692602,27.956928280470596,28.0955753326416,211200,0.0,0.0
2024-06-14 00:00:00-04:00,27.729152913957357,28.095574694292907,26.877471184295388,27.412248611450195,311000,0.0,0.0
2024-06-17 00:00:00-04:00,27.45186017743984,27.610312325649414,27.144859376396116,27.5607967376709,188500,0.0,0.0
2024-06-18 00:00:00-04:00,27.560796205257716,28.145089198830256,27.283504006798328,27.64002227783203,221500,0.0,0.0
2024-06-20 00:00:00-04:00,27.5112817378108,28.006445183775654,27.5112817378108,27.89750862121582,171900,0.0,0.0
2024-06-21 00:00:00-04:00,27.94702374262036,28.818512450719282,27.838089070781955,28.461994171142578,1416100,0.0,0.0
2024-06-24 00:00:00-04:00,28.679865151838726,28.96706084984182,28.471897416511187,28.57093048095703,183000,0.0,0.0
2024-06-25 00:00:00-04:00,28.481801851390273,28.501608842712542,27.34292629494084,27.441957473754883,161500,0.0,0.0
2024-06-26 00:00:00-04:00,27.38253700774217,27.47166657529879,27.09534320364749,27.293407440185547,166800,0.0,0.0
2024-06-27 00:00:00-04:00,27.382538656528222,27.4617647336936,26.986408270701332,27.263700485229492,154300,0.0,0.0
2024-06-28 00:00:00-04:00,27.42215128977446,27.739055582837164,27.174569574706904,27.461763381958008,421800,0.0,0.0
2024-07-01 00:00:00-04:00,27.679637809840184,27.808379476651655,26.600181329956698,26.778440475463867,134000,0.0,0.0
2024-07-02 00:00:00-04:00,26.788340950141517,27.10524713370448,26.511050636759492,26.520954132080078,117100,0.0,0.0
2024-07-03 00:00:00-04:00,26.590276733447734,26.818051459322636,26.40211409999088,26.72892189025879,59700,0.0,0.0
2024-07-05 00:00:00-04:00,26.63979253578403,26.63979253578403,25.96636995916533,26.273372650146484,145000,0.0,0.0
2024-07-08 00:00:00-04:00,26.580374310522423,26.956697703720568,26.342696079729066,26.639793395996094,130500,0.0,0.0
2024-07-09 00:00:00-04:00,26.461534451351934,26.550664024687705,25.837629326900217,25.976274490356445,180500,0.0,0.0
2024-07-10 00:00:00-04:00,26.62988965802117,26.976504449778737,26.322888848818135,26.887374877929688,155600,0.0,0.0
2024-07-11 00:00:00-04:00,27.560796341680387,28.511511106176666,27.511280754413306,28.47189712524414,173300,0.0,0.0
2024-07-12 00:00:00-04:00,28.887835632002833,29.145320851631805,28.640253908001746,28.86802864074707,171600,0.0,0.0
2024-07-15 00:00:00-04:00,29.05619084518796,30.036614230896923,28.937350788329923,29.640483856201172,173900,0.0,0.0
2024-07-16 00:00:00-04:00,29.878162787770513,31.165587008209684,29.878162787770513,31.086360931396484,173800,0.0,0.0
2024-07-17 00:00:00-04:00,31.086360778312947,32.116301660711315,31.007134701889893,32.02717208862305,187300,0.0,0.0
2024-07-18 00:00:00-04:00,31.809297536421354,32.52233408117657,31.2943290071964,31.601329803466797,138800,0.0,0.0
2024-07-19 00:00:00-04:00,31.49239341085991,31.63104045579204,30.640713595212816,30.93781089782715,132700,0.0,0.0
2024-07-22 00:00:00-04:00,31.135877099568884,31.492393485774453,30.700132750985865,31.423070907592773,114700,0.0,0.0
2024-07-23 00:00:00-04:00,31.066555336471115,31.65084646314595,30.67042306978503,31.44287872314453,117700,0.0,0.0
2024-07-24 00:00:00-04:00,31.432974066992756,31.88852540130205,30.918003650433928,30.97742462158203,120900,0.0,0.0
2024-07-25 00:00:00-04:00,30.997230380322595,32.01726962877609,30.997230380322595,31.730073928833008,105000,0.0,0.0
2024-07-26 00:00:00-04:00,32.08659280940084,32.34407613906983,31.710267532687137,32.1361083984375,138400,0.0,0.0
2024-07-29 00:00:00-04:00,32.23513894594795,32.23513894594795,30.9774252533722,31.660749435424805,142700,0.0,0.0
2024-07-30 00:00:00-04:00,31.650847366577736,32.1063968418117,31.393364030340347,32.08659362792969,113600,0.0,0.0
2024-07-31 00:00:00-04:00,32.40349713598022,33.01749875163196,31.76968852914006,32.41339874267578,200100,0.0,0.0
2024-08-01 00:00:00-04:00,33.55227482080403,34.2653075857088,31.601329712465294,32.6807861328125,202800,0.0,0.0
2024-08-02 00:00:00-04:00,31.64094336390925,32.641171812302424,31.294328591358887,32.373783111572266,181700,0.0,0.0
2024-08-05 00:00:00-04:00,31.19529695818797,31.68055690642528,30.809070076486538,31.165586471557617,265700,0.0,0.0
2024-08-06 00:00:00-04:00,31.19529743074064,31.19529743074064,30.234681015257863,30.46245574951172,357300,0.0,0.0
2024-08-07 00:00:00-04:00,30.799165588144323,31.00713332115714,29.86825781495231,29.9672908782959,201300,0.0,0.0
2024-08-08 00:00:00-04:00,30.155453456938993,30.284195116831153,29.501837884474178,29.689998626708984,177900,0.0,0.0
2024-08-09 00:00:00-04:00,29.808839749404843,29.808839749404843,29.224546733533522,29.46222496032715,146800,0.0,0.0
2024-08-12 00:00:00-04:00,29.412708768048866,29.45232086058589,28.719479204114254,29.056190490722656,212600,0.0,0.0
2024-08-13 00:00:00-04:00,29.303772809131395,29.571161522611217,29.066094582337772,29.46222496032715,164800,0.0,0.0
2024-08-14 00:00:00-04:00,30.105935980904647,30.105935980904647,29.561256966816824,29.689998626708984,161500,0.0,0.0
2024-08-15 00:00:00-04:00,30.440000534057617,30.610000610351562,30.149999618530273,30.290000915527344,124600,0.29,0.0
2024-08-16 00:00:00-04:00,30.260000228881836,30.6200008392334,30.139999389648438,30.389999389648438,231200,0.0,0.0
2024-08-19 00:00:00-04:00,30.450000762939453,30.799999237060547,30.329999923706055,30.649999618530273,103200,0.0,0.0
2024-08-20 00:00:00-04:00,30.579999923706055,30.8700008392334,30.40999984741211,30.790000915527344,102600,0.0,0.0
2024-08-21 00:00:00-04:00,30.959999084472656,31.56999969482422,30.959999084472656,31.56999969482422,133900,0.0,0.0
2024-08-22 00:00:00-04:00,31.489999771118164,31.5,31.049999237060547,31.06999969482422,97500,0.0,0.0
2024-08-23 00:00:00-04:00,31.290000915527344,32.380001068115234,31.209999084472656,31.8700008392334,114500,0.0,0.0
2024-08-26 00:00:00-04:00,32.15999984741211,32.91999816894531,31.979999542236328,32.33000183105469,132500,0.0,0.0
2024-08-27 00:00:00-04:00,32.150001525878906,32.349998474121094,31.799999237060547,32.130001068115234,69100,0.0,0.0
2024-08-28 00:00:00-04:00,32.04999923706055,32.150001525878906,31.700000762939453,31.950000762939453,100300,0.0,0.0
2024-08-29 00:00:00-04:00,32.20000076293945,32.33000183105469,31.780000686645508,31.969999313354492,109800,0.0,0.0
2024-08-30 00:00:00-04:00,32.11000061035156,32.34000015258789,31.90999984741211,32.310001373291016,84300,0.0,0.0
2024-09-03 00:00:00-04:00,31.93000030517578,32.34000015258789,31.559999465942383,31.700000762939453,110300,0.0,0.0
2024-09-04 00:00:00-04:00,31.690000534057617,31.8700008392334,31.469999313354492,31.739999771118164,101000,0.0,0.0
2024-09-05 00:00:00-04:00,31.899999618530273,32.15999984741211,31.709999084472656,31.899999618530273,143400,0.0,0.0
2024-09-06 00:00:00-04:00,31.989999771118164,31.989999771118164,31.18000030517578,31.309999465942383,110900,0.0,0.0
2024-09-09 00:00:00-04:00,31.389999389648438,32.369998931884766,31.0,31.809999465942383,166300,0.0,0.0
2024-09-10 00:00:00-04:00,31.760000228881836,31.760000228881836,30.729999542236328,31.450000762939453,121500,0.0,0.0
2024-09-11 00:00:00-04:00,31.100000381469727,31.639999389648438,30.649999618530273,31.6299991607666,162400,0.0,0.0
2024-09-12 00:00:00-04:00,31.799999237060547,32.13999938964844,31.290000915527344,32.02000045776367,114600,0.0,0.0
2024-09-13 00:00:00-04:00,32.5,33.22999954223633,32.31999969482422,33.22999954223633,131300,0.0,0.0
2024-09-16 00:00:00-04:00,33.25,33.5,32.900001525878906,33.40999984741211,126800,0.0,0.0
2024-09-17 00:00:00-04:00,33.63999938964844,34.54999923706055,33.45000076293945,34.189998626708984,189500,0.0,0.0
2024-09-18 00:00:00-04:00,34.31999969482422,34.599998474121094,33.27000045776367,33.36000061035156,232300,0.0,0.0
2024-09-19 00:00:00-04:00,34.15999984741211,34.459999084472656,33.68000030517578,34.36000061035156,166400,0.0,0.0
2024-09-20 00:00:00-04:00,34.27000045776367,34.310001373291016,33.529998779296875,34.09000015258789,1700500,0.0,0.0
2024-09-23 00:00:00-04:00,34.40999984741211,34.43000030517578,32.439998626708984,32.709999084472656,279900,0.0,0.0
2024-09-24 00:00:00-04:00,32.95000076293945,33.25,32.5,33.040000915527344,179400,0.0,0.0
2024-09-25 00:00:00-04:00,32.959999084472656,33.0,32.41999816894531,32.849998474121094,360200,0.0,0.0
2024-09-26 00:00:00-04:00,33.27000045776367,34.25,33.099998474121094,33.41999816894531,220900,0.0,0.0
2024-09-27 00:00:00-04:00,33.81999969482422,34.47999954223633,33.0099983215332,33.119998931884766,163800,0.0,0.0
2024-09-30 00:00:00-04:00,32.869998931884766,33.209999084472656,32.650001525878906,33.20000076293945,159800,0.0,0.0
2024-10-01 00:00:00-04:00,33.18000030517578,33.18000030517578,32.349998474121094,32.66999816894531,113400,0.0,0.0
2024-10-02 00:00:00-04:00,32.540000915527344,32.7599983215332,32.11000061035156,32.380001068115234,99700,0.0,0.0
2024-10-03 00:00:00-04:00,32.09000015258789,32.150001525878906,31.3799991607666,31.440000534057617,122400,0.0,0.0
2024-10-04 00:00:00-04:00,31.84000015258789,31.84000015258789,31.290000915527344,31.530000686645508,80700,0.0,0.0
2024-10-07 00:00:00-04:00,31.309999465942383,31.3700008392334,30.739999771118164,30.899999618530273,78800,0.0,0.0
2024-10-08 00:00:00-04:00,31.079999923706055,31.100000381469727,30.5,31.09000015258789,96200,0.0,0.0
2024-10-09 00:00:00-04:00,31.110000610351562,31.56999969482422,31.110000610351562,31.15999984741211,58200,0.0,0.0
2024-10-10 00:00:00-04:00,31.15999984741211,31.200000762939453,30.739999771118164,30.790000915527344,141700,0.0,0.0
