Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,11.722709100421772,11.770362570491791,11.570218723329187,11.617871284484863,1836000,0.0,0.0
2023-10-30 00:00:00-04:00,11.71317743379972,11.884729550903561,11.598809658701917,11.694116592407227,1668100,0.0,0.0
2023-10-31 00:00:00-04:00,11.6941175648636,12.342201677644349,11.675055812971694,12.237364768981934,2741400,0.0,0.0
2023-11-01 00:00:00-04:00,12.26595589840044,12.532814049661358,12.208772463301685,12.466099739074707,2350500,0.0,0.0
2023-11-02 00:00:00-04:00,12.580467323655345,12.875918096811413,12.580467323655345,12.856856346130371,2619700,0.0,0.0
2023-11-03 00:00:00-04:00,13.066532068157354,13.400105459522537,13.066532068157354,13.333390235900879,2305900,0.0,0.0
2023-11-06 00:00:00-05:00,13.39057450325925,13.438227974442395,12.952164204420175,13.057001113891602,1563700,0.0,0.0
2023-11-07 00:00:00-05:00,12.971224939161699,13.009347534006801,12.752020246030941,12.847326278686523,1573100,0.0,0.0
2023-11-08 00:00:00-05:00,12.885449292411083,12.885449292411083,12.570936760756975,12.675774574279785,1746100,0.0,0.0
2023-11-09 00:00:00-05:00,12.74248988864262,12.74248988864262,12.418447364815256,12.475631713867188,1247500,0.0,0.0
2023-11-10 00:00:00-05:00,12.523284033547409,12.771080432852287,12.437507972324282,12.73295783996582,1100300,0.0,0.0
2023-11-13 00:00:00-05:00,12.675774553821103,12.70436627159285,12.532814147133735,12.60905933380127,1594700,0.0,0.0
2023-11-14 00:00:00-05:00,13.057001131060245,13.171368916701555,12.952164221450968,13.123716354370117,1688800,0.0,0.0
2023-11-15 00:00:00-05:00,13.114185478338083,13.40963536401621,12.97122506460067,13.123716354370117,2079700,0.0,0.0
2023-11-16 00:00:00-05:00,13.09512401303963,13.114185765521125,12.83779671694015,12.942633628845215,1021100,0.0,0.0
2023-11-17 00:00:00-05:00,13.104654602306049,13.14277719751982,12.961695097483002,13.123716354370117,1844600,0.0,0.0
2023-11-20 00:00:00-05:00,13.104653503580304,13.104653503580304,12.923571418725846,12.980754852294922,1261900,0.0,0.0
2023-11-21 00:00:00-05:00,12.923571586608887,12.999816771634306,12.780611183000499,12.923571586608887,1054000,0.0,0.0
2023-11-22 00:00:00-05:00,13.076062893615799,13.219022398553548,12.87591904135433,12.990286827087402,1477900,0.0,0.0
2023-11-24 00:00:00-05:00,13.066531835913125,13.20949133886332,12.971224894670094,13.180899620056152,586500,0.0,0.0
2023-11-27 00:00:00-05:00,13.076062056765167,13.152307242374292,12.923571685546918,13.06653118133545,1105800,0.0,0.0
2023-11-28 00:00:00-05:00,13.02840978357687,13.095124099875726,12.923572870976614,13.085593223571777,1206800,0.0,0.0
2023-11-29 00:00:00-05:00,13.23808393157099,13.485880342101632,13.209491303925095,13.381043434143066,1643100,0.0,0.0
2023-11-30 00:00:00-05:00,13.390574583445963,13.447758022076675,13.257145045117014,13.333390235900879,1499400,0.0,0.0
2023-12-01 00:00:00-05:00,13.285736342086645,13.55259541026125,12.952163870239904,13.504941940307617,1770900,0.0,0.0
2023-12-04 00:00:00-05:00,13.409634760251699,13.533533416346545,13.266675261865357,13.35245132446289,1956800,0.0,0.0
2023-12-05 00:00:00-05:00,13.314328562071774,13.438227216594953,13.123715597003159,13.409634590148926,1594800,0.0,0.0
2023-12-06 00:00:00-05:00,13.562126219520335,13.628841445165115,13.333390640232397,13.42869758605957,1709300,0.0,0.0
2023-12-07 00:00:00-05:00,13.533533834396955,14.000535846393293,13.524002958499638,13.924290657043457,2343300,0.0,0.0
2023-12-08 00:00:00-05:00,13.886168134880304,14.362701025262352,13.838515572973584,14.33410930633545,2229400,0.0,0.0
2023-12-11 00:00:00-05:00,14.353170904944726,14.686743379301152,14.353170904944726,14.4580078125,2403300,0.0,0.0
2023-12-12 00:00:00-05:00,14.4294157406379,15.077499830709021,14.400823113801959,14.972662925720215,3418700,0.0,0.0
2023-12-13 00:00:00-05:00,14.84876434426365,15.935258719898245,14.839233468603686,15.925727844238281,3119100,0.0,0.0
2023-12-14 00:00:00-05:00,16.163994586693914,17.031286109799087,16.14493465284366,16.75489616394043,4605800,0.0,0.0
2023-12-15 00:00:00-05:00,16.745365347549164,17.49828818108232,16.583344093360303,17.43157386779785,16586200,0.0,0.0
2023-12-18 00:00:00-05:00,17.431572392418445,17.736553123236487,17.012222978629364,17.19330596923828,4133100,0.0,0.0
2023-12-19 00:00:00-05:00,17.23142953935567,17.80326938119804,17.23142953935567,17.603124618530273,3465900,0.0,0.0
2023-12-20 00:00:00-05:00,17.612655055904632,17.755614558346878,17.402981240177922,17.43157386779785,2143700,0.0,0.0
2023-12-21 00:00:00-05:00,17.64124838624139,17.88904571533203,17.469696249345656,17.88904571533203,1602400,0.0,0.0
2023-12-22 00:00:00-05:00,17.955759099815776,18.01294253653836,17.688900032062577,17.822330474853516,1223100,0.0,0.0
2023-12-26 00:00:00-05:00,17.831860945150535,18.06059834581531,17.736555815673835,17.927167892456055,1154500,0.0,0.0
2023-12-27 00:00:00-05:00,18.022474722939958,18.108250793176044,17.93669865270387,18.051067352294922,1099000,0.0,0.0
2023-12-28 00:00:00-05:00,17.973801212628654,18.04140790572115,17.886877795182812,17.944826126098633,1152200,0.25,0.0
2023-12-29 00:00:00-05:00,17.973801575293013,17.973801575293013,17.510209392179693,17.703372955322266,1692400,0.0,0.0
2024-01-02 00:00:00-05:00,17.529526196556986,17.577818008634143,17.26875593777315,17.41362953186035,2006800,0.0,0.0
2024-01-03 00:00:00-05:00,17.085251722884724,17.085251722884724,15.153622626902024,15.298495292663574,4622000,0.0,0.0
2024-01-04 00:00:00-05:00,15.414393743996607,16.07114673426307,15.308154519956831,16.0035400390625,2422300,0.0,0.0
2024-01-05 00:00:00-05:00,15.849009331520238,16.20636136127088,15.704137584054275,15.762085914611816,1793000,0.0,0.0
2024-01-08 00:00:00-05:00,15.762085514560242,16.283626002773744,15.742768790816594,16.022855758666992,1758100,0.0,0.0
2024-01-09 00:00:00-05:00,15.752427318343633,16.02285592716608,15.675162264700674,15.694478988647461,1539700,0.0,0.0
2024-01-10 00:00:00-05:00,15.617213985485169,15.742769007256747,15.404734626744174,15.675162315368652,1850800,0.0,0.0
2024-01-11 00:00:00-05:00,15.578580118486114,15.578580118486114,15.124648169342825,15.520631790161133,1631900,0.0,0.0
2024-01-12 00:00:00-05:00,15.63653079496093,15.742769093303961,15.36610218378624,15.510973930358887,1541500,0.0,0.0
2024-01-16 00:00:00-05:00,15.366102083314102,15.675162298553394,15.172939448789544,15.549607276916504,1500000,0.0,0.0
2024-01-17 00:00:00-05:00,15.269520890861676,15.337127581190801,14.970118123127415,15.086015701293945,1651500,0.0,0.0
2024-01-18 00:00:00-05:00,15.201913515489208,15.317811095455193,15.018409244144419,15.298495292663574,1381900,0.0,0.0
2024-01-19 00:00:00-05:00,15.404735108041407,15.60755611111462,15.182598301427573,15.539949417114258,1424500,0.0,0.0
2024-01-22 00:00:00-05:00,15.636532189660077,16.187045981025687,15.626873826741198,16.06148910522461,2809500,0.0,0.0
2024-01-23 00:00:00-05:00,16.129096183612848,16.312599536004562,15.95524935112032,16.07114601135254,3286300,0.0,0.0
2024-01-24 00:00:00-05:00,16.216019344555715,16.30294091728929,15.858667323153385,15.877984046936035,2246300,0.0,0.0
2024-01-25 00:00:00-05:00,14.825246981256086,18.186279647456704,14.79627189473662,17.529525756835938,8771400,0.0,0.0
2024-01-26 00:00:00-05:00,17.548840514804954,18.48567943489594,17.539182153714034,18.39875602722168,4738700,0.0,0.0
2024-01-29 00:00:00-05:00,18.466366557714434,18.949273611772252,18.16696285785475,18.93961524963379,2544700,0.0,0.0
2024-01-30 00:00:00-05:00,18.92995483435815,19.103801649706664,18.28285937841868,18.39875602722168,2320900,0.0,0.0
2024-01-31 00:00:00-05:00,18.321493422187192,18.591922042338595,17.780638024028644,17.828927993774414,1738000,0.0,0.0
2024-02-01 00:00:00-05:00,17.944826293813176,18.060724798872243,17.65508279438187,17.90619468688965,1409100,0.0,0.0
2024-02-02 00:00:00-05:00,17.655081346631846,17.76131963856799,17.220464290980065,17.62610626220703,1432800,0.0,0.0
2024-02-05 00:00:00-05:00,17.35567825319682,17.432943305460388,17.075593129545453,17.181833267211914,1119100,0.0,0.0
2024-02-06 00:00:00-05:00,17.191491682979425,18.022092468030788,17.191491682979425,17.84824562072754,1566500,0.0,0.0
2024-02-07 00:00:00-05:00,17.83858606783399,17.867561154499697,17.27841395397328,17.365337371826172,1259900,0.0,0.0
2024-02-08 00:00:00-05:00,17.31704855809593,17.886879072192418,17.0755950128735,17.84824562072754,2016700,0.0,0.0
2024-02-09 00:00:00-05:00,17.86756234645998,17.983460858710263,17.606792075505105,17.84824562072754,1257800,0.0,0.0
2024-02-12 00:00:00-05:00,17.85790262216372,18.17662120387346,17.85790262216372,18.1090145111084,1474800,0.0,0.0
2024-02-13 00:00:00-05:00,17.62610854042901,17.713031962794453,17.21080815404841,17.384654998779297,1524600,0.0,0.0
2024-02-14 00:00:00-05:00,17.674397132925225,17.761320548508806,17.336363674704835,17.645423889160156,1090000,0.0,0.0
2024-02-15 00:00:00-05:00,17.780636603321753,18.27320199237761,17.780636603321753,18.25388526916504,1228700,0.0,0.0
2024-02-16 00:00:00-05:00,18.166961456449428,18.186278179236258,17.886876344616745,17.954483032226562,997500,0.0,0.0
2024-02-20 00:00:00-05:00,17.70337137045503,18.17662003142878,17.6454230435577,18.166961669921875,1202100,0.0,0.0
2024-02-21 00:00:00-05:00,17.954483935421138,18.08969731744264,17.770978744003266,17.973800659179688,1136300,0.0,0.0
2024-02-22 00:00:00-05:00,18.041408370469718,18.379443686784242,17.925509863508292,18.080039978027344,1405500,0.0,0.0
2024-02-23 00:00:00-05:00,18.08004080308375,18.11867425454863,17.790297285674576,17.84824562072754,1249200,0.0,0.0
2024-02-26 00:00:00-05:00,17.790295224236587,18.340808948810242,17.790295224236587,18.176620483398438,1240000,0.0,0.0
2024-02-27 00:00:00-05:00,18.253886544460304,18.37944341196984,17.88687798850124,18.157304763793945,1285200,0.0,0.0
2024-02-28 00:00:00-05:00,18.041408267765284,18.379443582155474,17.98345993568659,18.11867332458496,1293900,0.0,0.0
2024-02-29 00:00:00-05:00,18.350467392468232,18.36012575425841,17.877218717614507,18.012432098388672,2053700,0.0,0.0
2024-03-01 00:00:00-05:00,18.137988804981326,18.67884416561405,17.973800340235517,18.63055419921875,1440500,0.0,0.0
2024-03-04 00:00:00-05:00,18.582263585680433,18.814058755143762,18.3311516915591,18.408416748046875,1322000,0.0,0.0
2024-03-05 00:00:00-05:00,18.253886156209553,18.45670807550941,18.031749354902637,18.147647857666016,1290400,0.0,0.0
2024-03-06 00:00:00-05:00,16.583027577149487,17.210806351251318,16.042172216308046,16.100120544433594,8820600,0.0,0.0
2024-03-07 00:00:00-05:00,16.206360867321926,16.660292820118475,15.984222229690788,16.187044143676758,8729600,0.0,0.0
2024-03-08 00:00:00-05:00,16.283627100945683,16.515422275069287,16.071146809724162,16.12909698486328,3478700,0.0,0.0
2024-03-11 00:00:00-04:00,16.06148647472303,16.370548511076855,16.01319651018178,16.293283462524414,2382500,0.0,0.0
2024-03-12 00:00:00-04:00,16.370550258554218,16.428498590618236,15.964908249817562,16.33191680908203,2721000,0.0,0.0
2024-03-13 00:00:00-04:00,16.341574434302334,16.476787817067162,16.187044327672766,16.273967742919922,2180000,0.0,0.0
2024-03-14 00:00:00-04:00,16.302941343595357,16.302941343595357,15.810377769266939,16.032514572143555,2848800,0.0,0.0
2024-03-15 00:00:00-04:00,15.935932376139812,16.177385896990415,15.74276882260166,15.877984046936035,6199200,0.0,0.0
2024-03-18 00:00:00-04:00,15.791061912213982,16.254652267715056,15.762086824191044,15.90695858001709,1954400,0.0,0.0
2024-03-19 00:00:00-04:00,15.858667930120701,16.30294154126053,15.742769425133131,16.244993209838867,1852700,0.0,0.0
2024-03-20 00:00:00-04:00,16.17738457176771,16.698925018310547,16.17738457176771,16.698925018310547,3351100,0.0,0.0
2024-03-21 00:00:00-04:00,16.766533353646672,16.86311328986311,16.370549720297827,16.486446380615234,3192800,0.0,0.0
2024-03-22 00:00:00-04:00,16.612002957540366,16.698926372345703,16.40918104227985,16.438156127929688,1504600,0.0,0.0
2024-03-25 00:00:00-04:00,16.46712966802339,16.979011804191604,16.409181337824183,16.90174674987793,1603900,0.0,0.0
2024-03-26 00:00:00-04:00,17.085251858905192,17.3073886586738,16.98867008096191,17.065935134887695,2209600,0.0,0.0
2024-03-27 00:00:00-04:00,17.23248099218431,17.428416712245657,17.10512221356998,17.38922882080078,1629700,0.25,0.0
2024-03-28 00:00:00-04:00,17.36963379771951,17.585163450134974,17.340244749540233,17.536178588867188,2271500,0.0,0.0
2024-04-01 00:00:00-04:00,17.63414715688243,17.63414715688243,17.17370065380872,17.43821144104004,1444700,0.0,0.0
2024-04-02 00:00:00-04:00,17.281462339491007,17.487195012789456,17.242276320365463,17.40882110595703,3881700,0.0,0.0
2024-04-03 00:00:00-04:00,17.399025538126704,17.673335168467567,17.20308982094302,17.526382446289062,2333000,0.0,0.0
2024-04-04 00:00:00-04:00,17.790894392653417,17.81048833730474,17.065935257787178,17.15410614013672,1855400,0.0,0.0
2024-04-05 00:00:00-04:00,17.124715351638407,17.173700213634223,16.86020270260527,16.928781509399414,1189500,0.0,0.0
2024-04-08 00:00:00-04:00,17.144309636084955,17.389228345171883,16.79162609705371,16.879796981811523,2933700,0.0,0.0
2024-04-09 00:00:00-04:00,16.830814468723784,17.08553015768786,16.55650483401289,17.075733184814453,2328400,0.0,0.0
2024-04-10 00:00:00-04:00,16.65447198173643,16.85040769366002,16.36057028243248,16.546707153320312,2624700,0.0,0.0
2024-04-11 00:00:00-04:00,16.73284530776368,16.96796703270263,16.546706574802332,16.88959312438965,2783800,0.0,0.0
2024-04-12 00:00:00-04:00,16.830813283387208,16.830813283387208,16.42914676677303,16.50752067565918,2065900,0.0,0.0
2024-04-15 00:00:00-04:00,16.497723702794104,16.61528363182778,15.998089332947542,16.037277221679688,1482900,0.0,0.0
2024-04-16 00:00:00-04:00,16.047072285877793,16.154837111045197,15.723779678956966,15.88052749633789,1556500,0.0,0.0
2024-04-17 00:00:00-04:00,16.047073038866685,16.096057901960137,15.772765279869207,15.860936164855957,1817500,0.0,0.0
2024-04-18 00:00:00-04:00,15.968699001947945,16.21361770976053,15.83154512351896,15.851139068603516,1607300,0.0,0.0
2024-04-19 00:00:00-04:00,15.762967484982045,16.194024914811184,15.743373540766774,16.105854034423828,1400500,0.0,0.0
2024-04-22 00:00:00-04:00,16.105853785831787,16.42914638606831,15.978495018979656,16.086259841918945,2153500,0.0,0.0
2024-04-23 00:00:00-04:00,14.303252222170965,14.891056532080997,13.754633931964255,14.460000038146973,10610100,0.0,0.0
2024-04-24 00:00:00-04:00,14.499187222617543,14.499187222617543,13.94077195146319,14.087723731994629,5311900,0.0,0.0
2024-04-25 00:00:00-04:00,13.921179419740412,14.195488111486176,13.793821579285767,13.891789436340332,3045400,0.0,0.0
2024-04-26 00:00:00-04:00,13.872195246936826,14.107316978578638,13.686057442959736,13.715447425842285,2665500,0.0,0.0
2024-04-29 00:00:00-04:00,13.735041604736704,14.048537252269284,13.519512879912693,13.578292846679688,3280000,0.0,0.0
2024-04-30 00:00:00-04:00,13.519512772452925,13.588089711232913,13.010081414970967,13.019878387451172,4365900,0.0,0.0
2024-05-01 00:00:00-04:00,13.098252432373544,13.147236360983703,12.559431086243247,12.794553756713867,2773400,0.0,0.0
2024-05-02 00:00:00-04:00,12.931707745511174,13.255000369077148,12.931707745511174,13.117846488952637,1791200,0.0,0.0
2024-05-03 00:00:00-04:00,13.333373904097632,13.450934769855861,13.049268244942569,13.088455200195312,1980400,0.0,0.0
2024-05-06 00:00:00-04:00,13.196220502080159,13.362765301461977,13.166829583866372,13.206016540527344,1479100,0.0,0.0
2024-05-07 00:00:00-04:00,13.255000369077148,13.372561238165618,13.108049516289247,13.117846488952637,1303100,0.0,0.0
2024-05-08 00:00:00-04:00,13.010081532621328,13.206016312543646,12.961097604068067,13.186423301696777,1115500,0.0,0.0
2024-05-09 00:00:00-04:00,13.14723621789363,13.392154923988086,13.13743924542008,13.3333740234375,1257900,0.0,0.0
2024-05-10 00:00:00-04:00,13.372561106053805,13.441138979729294,13.196220271308597,13.26479721069336,1326200,0.0,0.0
2024-05-13 00:00:00-04:00,13.421544322218796,13.490122192254368,13.245203496833255,13.362764358520508,1415400,0.0,0.0
2024-05-14 00:00:00-04:00,13.519512301096372,13.686057090290387,13.41174747615278,13.607683181762695,1756200,0.0,0.0
2024-05-15 00:00:00-04:00,13.784024237753547,13.950569029713828,13.646870362697342,13.862398147583008,1539400,0.0,0.0
2024-05-16 00:00:00-04:00,13.823211568585032,13.833008541152815,13.646870733818577,13.735041618347168,1218800,0.0,0.0
2024-05-17 00:00:00-04:00,13.72524475350604,13.735041726150717,13.51951299942149,13.666463851928711,1115100,0.0,0.0
2024-05-20 00:00:00-04:00,13.6958536069223,13.744837535037174,13.568496701830634,13.646870613098145,860300,0.0,0.0
2024-05-21 00:00:00-04:00,13.597886682733414,13.754634505242501,13.568496699585639,13.725244522094727,973700,0.0,0.0
2024-05-22 00:00:00-04:00,13.666463623769662,13.764431479999411,13.558699729349515,13.646870613098145,907100,0.0,0.0
2024-05-23 00:00:00-04:00,13.735040890124063,13.735040890124063,13.3725603986604,13.519512176513672,1276900,0.0,0.0
2024-05-24 00:00:00-04:00,13.63707374773741,13.676260703678983,13.441138968029547,13.578292846679688,911800,0.0,0.0
2024-05-28 00:00:00-04:00,13.705650579403418,13.754634507518293,13.607683657464388,13.646870613098145,1123200,0.0,0.0
2024-05-29 00:00:00-04:00,13.480325935704977,13.509715919114056,13.255000238126756,13.26479721069336,1084000,0.0,0.0
2024-05-30 00:00:00-04:00,13.421544447826259,13.617479219138696,13.343170539301283,13.529309272766113,1600900,0.0,0.0
2024-05-31 00:00:00-04:00,13.558699378455094,13.784024133945183,13.411747597913532,13.7742280960083,1996400,0.0,0.0
2024-06-03 00:00:00-04:00,13.891789428502994,13.901585466770342,13.509715907354618,13.578292846679688,1164300,0.0,0.0
2024-06-04 00:00:00-04:00,13.480325820338175,13.676260598539747,13.470528847855416,13.568496704101562,1549700,0.0,0.0
2024-06-05 00:00:00-04:00,13.656666655886474,13.70565058401784,13.480325822620562,13.49012279510498,1481600,0.0,0.0
2024-06-06 00:00:00-04:00,13.431341885547761,13.84280538671217,13.431341885547761,13.803618431091309,1121800,0.0,0.0
2024-06-07 00:00:00-04:00,13.666463493620238,13.989756108092598,13.568496572614174,13.950569152832031,1249900,0.0,0.0
2024-06-10 00:00:00-04:00,13.754634372094513,14.273861762702305,13.686057433983306,14.185690879821777,1472500,0.0,0.0
2024-06-11 00:00:00-04:00,14.107317449746496,14.166098351765518,13.940772650698468,14.068130493164062,1243500,0.0,0.0
2024-06-12 00:00:00-04:00,14.479593772757891,14.50898469044253,13.940772427652275,13.970163345336914,1560600,0.0,0.0
2024-06-13 00:00:00-04:00,13.950569398252911,13.950569398252911,13.450935009172984,13.499918937683105,1591800,0.0,0.0
2024-06-14 00:00:00-04:00,13.33337354689571,13.401951417468839,13.088454849554779,13.372560501098633,1249300,0.0,0.0
2024-06-17 00:00:00-04:00,13.401951541377418,13.6272762965548,13.137438897344113,13.61747932434082,1516500,0.0,0.0
2024-06-18 00:00:00-04:00,13.597886676746622,13.646870604831825,13.17662620322088,13.255000114440918,1954800,0.0,0.0
2024-06-20 00:00:00-04:00,13.19622002938888,13.352967850418029,12.990488280715441,13.01008129119873,1938500,0.0,0.0
2024-06-21 00:00:00-04:00,13.04926872253418,13.30398440814473,12.951301797962175,13.04926872253418,3734700,0.0,0.0
2024-06-24 00:00:00-04:00,13.04926861004687,13.137439495405145,12.784756888262786,12.804349899291992,1834200,0.0,0.0
2024-06-25 00:00:00-04:00,12.784756159253185,12.794553131354515,12.255731811560189,12.275324821472168,2298900,0.0,0.0
2024-06-26 00:00:00-04:00,12.275325543537559,12.432073369216422,12.196951630698125,12.3341064453125,2422800,0.0,0.0
2024-06-27 00:00:00-04:00,12.402682781332947,12.46146368024464,12.010813236223964,12.050000190734863,1640900,0.0,0.0
2024-06-28 00:00:00-04:00,11.989999771118164,12.039999961853027,11.5,11.619999885559082,3816800,0.25,0.0
2024-07-01 00:00:00-04:00,11.680000305175781,11.90999984741211,11.529999732971191,11.550000190734863,1964100,0.0,0.0
2024-07-02 00:00:00-04:00,11.520000457763672,11.75,11.4399995803833,11.729999542236328,2003800,0.0,0.0
2024-07-03 00:00:00-04:00,11.779999732971191,11.829999923706055,11.59000015258789,11.609999656677246,1015300,0.0,0.0
2024-07-05 00:00:00-04:00,11.579999923706055,11.619999885559082,11.140000343322754,11.3100004196167,2631700,0.0,0.0
2024-07-08 00:00:00-04:00,11.399999618530273,11.479999542236328,11.09000015258789,11.100000381469727,1991800,0.0,0.0
2024-07-09 00:00:00-04:00,11.050000190734863,11.069999694824219,10.699999809265137,10.75,3119700,0.0,0.0
2024-07-10 00:00:00-04:00,10.760000228881836,10.850000381469727,10.279999732971191,10.510000228881836,3128900,0.0,0.0
2024-07-11 00:00:00-04:00,10.720000267028809,10.989999771118164,10.649999618530273,10.829999923706055,2965300,0.0,0.0
2024-07-12 00:00:00-04:00,10.970000267028809,11.0600004196167,10.65999984741211,10.6899995803833,1914700,0.0,0.0
2024-07-15 00:00:00-04:00,10.770000457763672,11.229999542236328,10.710000038146973,11.140000343322754,3258600,0.0,0.0
2024-07-16 00:00:00-04:00,11.170000076293945,11.9399995803833,11.170000076293945,11.890000343322754,3372400,0.0,0.0
2024-07-17 00:00:00-04:00,11.8100004196167,12.109999656677246,11.789999961853027,12.039999961853027,1986900,0.0,0.0
2024-07-18 00:00:00-04:00,11.890000343322754,12.289999961853027,11.789999961853027,11.9399995803833,1661100,0.0,0.0
2024-07-19 00:00:00-04:00,11.920000076293945,12.020000457763672,11.800000190734863,11.880000114440918,1273200,0.0,0.0
2024-07-22 00:00:00-04:00,11.869999885559082,11.90999984741211,11.510000228881836,11.880000114440918,1634500,0.0,0.0
2024-07-23 00:00:00-04:00,11.789999961853027,11.819999694824219,11.579999923706055,11.680000305175781,2033700,0.0,0.0
2024-07-24 00:00:00-04:00,11.699999809265137,12.039999961853027,11.670000076293945,11.779999732971191,2304400,0.0,0.0
2024-07-25 00:00:00-04:00,11.649999618530273,11.680000305175781,10.520000457763672,10.819999694824219,4183600,0.0,0.0
2024-07-26 00:00:00-04:00,10.880000114440918,11.1899995803833,10.520000457763672,11.029999732971191,3452000,0.0,0.0
2024-07-29 00:00:00-04:00,11.100000381469727,11.449999809265137,10.859999656677246,11.3100004196167,2429800,0.0,0.0
2024-07-30 00:00:00-04:00,11.329999923706055,11.359999656677246,10.890000343322754,11.079999923706055,2185200,0.0,0.0
2024-07-31 00:00:00-04:00,11.25,11.449999809265137,10.75,10.770000457763672,2118300,0.0,0.0
2024-08-01 00:00:00-04:00,10.739999771118164,10.829999923706055,10.289999961853027,10.380000114440918,2559000,0.0,0.0
2024-08-02 00:00:00-04:00,10.1899995803833,10.329999923706055,10.020000457763672,10.140000343322754,3516900,0.0,0.0
2024-08-05 00:00:00-04:00,9.779999732971191,9.880000114440918,9.510000228881836,9.710000038146973,2924700,0.0,0.0
2024-08-06 00:00:00-04:00,9.6899995803833,10.029999732971191,9.510000228881836,9.880000114440918,2203100,0.0,0.0
2024-08-07 00:00:00-04:00,10.0,10.130000114440918,9.649999618530273,9.65999984741211,2000100,0.0,0.0
2024-08-08 00:00:00-04:00,9.789999961853027,10.010000228881836,9.680000305175781,10.010000228881836,1773600,0.0,0.0
2024-08-09 00:00:00-04:00,10.0,10.039999961853027,9.819999694824219,9.960000038146973,1308300,0.0,0.0
2024-08-12 00:00:00-04:00,9.949999809265137,10.0600004196167,9.649999618530273,9.710000038146973,1382400,0.0,0.0
2024-08-13 00:00:00-04:00,9.770000457763672,10.199999809265137,9.760000228881836,10.1899995803833,1913200,0.0,0.0
2024-08-14 00:00:00-04:00,10.239999771118164,10.350000381469727,9.829999923706055,9.930000305175781,1484100,0.0,0.0
2024-08-15 00:00:00-04:00,10.140000343322754,10.15999984741211,9.9399995803833,10.079999923706055,1672900,0.0,0.0
2024-08-16 00:00:00-04:00,10.109999656677246,10.319999694824219,10.0600004196167,10.25,1204700,0.0,0.0
2024-08-19 00:00:00-04:00,10.260000228881836,10.430000305175781,10.210000038146973,10.34000015258789,1221300,0.0,0.0
2024-08-20 00:00:00-04:00,10.25,10.359999656677246,10.130000114440918,10.289999961853027,1750900,0.0,0.0
2024-08-21 00:00:00-04:00,10.270000457763672,10.5600004196167,10.270000457763672,10.449999809265137,2238800,0.0,0.0
2024-08-22 00:00:00-04:00,10.449999809265137,10.579999923706055,10.350000381469727,10.449999809265137,1124500,0.0,0.0
2024-08-23 00:00:00-04:00,10.5,10.880000114440918,10.4399995803833,10.789999961853027,1674400,0.0,0.0
2024-08-26 00:00:00-04:00,10.850000381469727,11.09000015258789,10.829999923706055,10.989999771118164,1877600,0.0,0.0
2024-08-27 00:00:00-04:00,10.949999809265137,11.050000190734863,10.829999923706055,11.010000228881836,1620700,0.0,0.0
2024-08-28 00:00:00-04:00,10.920000076293945,10.989999771118164,10.800000190734863,10.9399995803833,988300,0.0,0.0
2024-08-29 00:00:00-04:00,10.970000267028809,11.270000457763672,10.850000381469727,11.229999542236328,1809700,0.0,0.0
2024-08-30 00:00:00-04:00,11.270000457763672,11.420000076293945,11.199999809265137,11.329999923706055,2126500,0.0,0.0
2024-09-03 00:00:00-04:00,11.199999809265137,11.279999732971191,10.90999984741211,10.949999809265137,1646300,0.0,0.0
2024-09-04 00:00:00-04:00,10.930000305175781,11.100000381469727,10.770000457763672,10.869999885559082,2526400,0.0,0.0
2024-09-05 00:00:00-04:00,10.899999618530273,10.9399995803833,10.130000114440918,10.170000076293945,2146500,0.0,0.0
2024-09-06 00:00:00-04:00,10.140000343322754,10.390000343322754,10.0,10.229999542236328,1660400,0.0,0.0
2024-09-09 00:00:00-04:00,10.329999923706055,10.479999542236328,10.119999885559082,10.239999771118164,1623900,0.0,0.0
2024-09-10 00:00:00-04:00,10.199999809265137,10.210000038146973,9.819999694824219,10.0,1806900,0.0,0.0
2024-09-11 00:00:00-04:00,9.920000076293945,10.039999961853027,9.680000305175781,9.979999542236328,1917600,0.0,0.0
2024-09-12 00:00:00-04:00,10.039999961853027,10.180000305175781,9.779999732971191,10.100000381469727,1243800,0.0,0.0
2024-09-13 00:00:00-04:00,10.239999771118164,10.5600004196167,10.239999771118164,10.430000305175781,1518600,0.0,0.0
2024-09-16 00:00:00-04:00,10.430000305175781,10.6899995803833,10.40999984741211,10.579999923706055,1141300,0.0,0.0
2024-09-17 00:00:00-04:00,10.529999732971191,10.579999923706055,10.25,10.380000114440918,2071200,0.0,0.0
2024-09-18 00:00:00-04:00,10.399999618530273,10.899999618530273,10.369999885559082,10.5600004196167,2628000,0.0,0.0
2024-09-19 00:00:00-04:00,10.90999984741211,11.069999694824219,10.75,10.8100004196167,2379600,0.0,0.0
2024-09-20 00:00:00-04:00,10.75,10.880000114440918,10.430000305175781,10.4399995803833,9446100,0.0,0.0
2024-09-23 00:00:00-04:00,10.4399995803833,10.550000190734863,10.140000343322754,10.170000076293945,1870800,0.0,0.0
2024-09-24 00:00:00-04:00,10.229999542236328,10.470000267028809,10.220000267028809,10.239999771118164,1901800,0.0,0.0
2024-09-25 00:00:00-04:00,10.25,10.3100004196167,10.039999961853027,10.0600004196167,1455100,0.0,0.0
2024-09-26 00:00:00-04:00,10.270000457763672,10.4399995803833,10.210000038146973,10.420000076293945,2368700,0.0,0.0
