Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,152.87760046167685,153.76082621853166,151.9060401495393,153.0836944580078,361300,0.0,0.0
2023-11-09 00:00:00-05:00,153.0837076277496,153.48605741077722,152.00419607694894,152.3771209716797,279000,0.0,0.0
2023-11-10 00:00:00-05:00,152.5243000242721,159.15834610888396,152.5243000242721,159.12890625,549200,0.0,0.0
2023-11-13 00:00:00-05:00,159.3262243882516,161.41768456003496,159.0697293843144,160.84548950195312,484700,0.85,0.0
2023-11-14 00:00:00-05:00,160.69752521318708,161.32891031012255,156.4159445541743,156.6724395751953,484400,0.0,0.0
2023-11-15 00:00:00-05:00,156.67242281563583,157.7773428537254,154.8670527190674,156.34686279296875,482400,0.0,0.0
2023-11-16 00:00:00-05:00,156.68231863533762,157.4912737552793,155.09398834317724,155.3899383544922,257100,0.0,0.0
2023-11-17 00:00:00-05:00,156.08052469466853,157.28408983577907,155.39980957852504,156.39620971679688,437400,0.0,0.0
2023-11-20 00:00:00-05:00,155.8634846560892,156.82042981162306,155.3307445419734,156.39620971679688,246100,0.0,0.0
2023-11-21 00:00:00-05:00,156.9683952971511,158.31009043002223,156.13970522922085,157.97467041015625,326700,0.0,0.0
2023-11-22 00:00:00-05:00,158.0239775631946,160.0463876709985,158.0239775631946,159.3262176513672,187400,0.0,0.0
2023-11-24 00:00:00-05:00,159.8194916694043,161.76297681558256,159.46433664133602,160.1943817138672,106600,0.0,0.0
2023-11-27 00:00:00-05:00,159.83923043375287,161.39796559052405,159.2374403735653,161.06253051757812,274800,0.0,0.0
2023-11-28 00:00:00-05:00,161.07239257652517,161.3584825575764,158.5073825143709,158.79348754882812,215600,0.0,0.0
2023-11-29 00:00:00-05:00,158.85267565802232,159.91814066874423,157.03743061008544,158.0831756591797,274900,0.0,0.0
2023-11-30 00:00:00-05:00,158.39888400115686,161.16119943054278,158.39888400115686,160.865234375,313800,0.0,0.0
2023-12-01 00:00:00-05:00,160.07599140543684,162.25625165264188,160.07599140543684,161.27957153320312,266500,0.0,0.0
2023-12-04 00:00:00-05:00,160.88494994588248,162.58180000225147,160.88494994588248,161.76296997070312,216800,0.0,0.0
2023-12-05 00:00:00-05:00,161.21052139008987,161.55580139312318,160.29303126911162,160.61859130859375,200500,0.0,0.0
2023-12-06 00:00:00-05:00,160.59886024297106,161.64460541979773,159.0697350927306,159.33609008789062,205300,0.0,0.0
2023-12-07 00:00:00-05:00,160.1055873929553,160.88496250764376,159.52353234245612,160.5594024658203,252800,0.0,0.0
2023-12-08 00:00:00-05:00,160.8060386350228,161.70379375187662,160.23384356230522,161.4374237060547,204400,0.0,0.0
2023-12-11 00:00:00-05:00,163.01589731018635,166.57730779931347,163.01589731018635,164.0714874267578,368100,0.0,0.0
2023-12-12 00:00:00-05:00,164.0912270190864,168.32347769230046,164.0912270190864,167.30734252929688,457500,0.0,0.0
2023-12-13 00:00:00-05:00,166.54770313740022,167.97818323933615,163.6373978655566,164.43649291992188,419200,0.0,0.0
2023-12-14 00:00:00-05:00,164.29839171865459,164.6140917956745,157.02759555230773,157.82669067382812,788600,0.0,0.0
2023-12-15 00:00:00-05:00,156.2087691496295,158.21144451923433,155.36034398910166,158.03387451171875,1091800,0.0,0.0
2023-12-18 00:00:00-05:00,159.7109763826385,162.47329167670603,159.0894513017863,162.21678161621094,603800,0.0,0.0
2023-12-19 00:00:00-05:00,161.30916128561367,161.9504213625978,160.40154622841504,161.0230712890625,333900,0.0,0.0
2023-12-20 00:00:00-05:00,160.41141432726025,161.0427993420722,158.2015592487154,158.29034423828125,398200,0.0,0.0
2023-12-21 00:00:00-05:00,158.2706142540448,160.35221437822884,158.07330925315762,160.31275939941406,276600,0.0,0.0
2023-12-22 00:00:00-05:00,160.6679224964914,161.51634759100855,158.4778022537473,158.6849822998047,323900,0.0,0.0
2023-12-26 00:00:00-05:00,158.8329533333466,159.6616433900942,157.6688432612593,158.7540283203125,205900,0.0,0.0
2023-12-27 00:00:00-05:00,158.7244251189399,158.95132511130697,157.8562650738398,158.7836151123047,165400,0.0,0.0
2023-12-28 00:00:00-05:00,158.51725313702605,160.23383829879072,158.51725313702605,159.96746826171875,227200,0.0,0.0
2023-12-29 00:00:00-05:00,160.31277287417754,160.3818379096668,158.83296266303128,159.6024627685547,229600,0.0,0.0
2024-01-02 00:00:00-05:00,159.82936469305335,161.12174493773767,159.8195047107549,160.9737548828125,183900,0.0,0.0
2024-01-03 00:00:00-05:00,161.60512210402533,162.49301717514686,160.66791207345796,161.9208221435547,375400,0.0,0.0
2024-01-04 00:00:00-05:00,162.5522107785174,164.0320208765046,160.69751063861668,162.12799072265625,538100,0.0,0.0
2024-01-05 00:00:00-05:00,163.6669959836709,164.8607161239036,162.31544086859185,164.81138610839844,509100,0.0,0.0
2024-01-08 00:00:00-05:00,165.16653954664045,165.9952296068401,162.91722935272313,165.9755096435547,325000,0.0,0.0
2024-01-09 00:00:00-05:00,166.1037315242598,166.1037315242598,162.04905160655107,162.06878662109375,292800,0.0,0.0
2024-01-10 00:00:00-05:00,162.99617275434562,164.01230795424053,161.87151753051003,163.92352294921875,283200,0.0,0.0
2024-01-11 00:00:00-05:00,163.9037674748226,165.5710226102851,162.57193235207606,165.5414276123047,269500,0.0,0.0
2024-01-12 00:00:00-05:00,166.75486555850185,167.16921057833906,165.31452549717343,166.32078552246094,231200,0.0,0.0
2024-01-16 00:00:00-05:00,166.3503826684422,168.5306428582028,165.54142763452398,166.4786376953125,338000,0.0,0.0
2024-01-17 00:00:00-05:00,166.1037585102238,167.37640372039138,164.47597330102292,164.56475830078125,225700,0.0,0.0
2024-01-18 00:00:00-05:00,163.66699049842578,166.12348067554416,162.6409954559779,166.0445556640625,299900,0.0,0.0
2024-01-19 00:00:00-05:00,167.60329872633702,167.60329872633702,165.12708846886426,165.63021850585938,275800,0.0,0.0
2024-01-22 00:00:00-05:00,165.8571196387314,167.65262987715312,165.5808896102677,167.44544982910156,252200,0.0,0.0
2024-01-23 00:00:00-05:00,167.60328960776928,167.99789960903283,165.56115951845024,166.10374450683594,203900,0.0,0.0
2024-01-24 00:00:00-05:00,167.0015119502232,168.3728021283607,166.251746870883,166.6660919189453,319200,0.0,0.0
2024-01-25 00:00:00-05:00,166.96204002683575,167.59342504363633,165.25531493719464,166.6167449951172,294000,0.0,0.0
2024-01-26 00:00:00-05:00,167.06069588262426,168.79701608201083,166.33066584734328,168.7279510498047,314900,0.0,0.0
2024-01-29 00:00:00-05:00,168.08670666810997,169.77368180531803,168.07683163295204,169.49745178222656,321700,0.0,0.0
2024-01-30 00:00:00-05:00,169.9315390405564,170.3360241105971,168.58984384860784,170.1880340576172,368500,0.0,0.0
2024-01-31 00:00:00-05:00,171.4211987079912,172.97993383922164,170.64183866907945,171.54945373535156,487300,0.0,0.0
2024-02-01 00:00:00-05:00,170.43467342890315,170.70104348831796,167.3270779315607,169.5665283203125,439100,0.0,0.0
2024-02-02 00:00:00-05:00,168.8364770436546,168.8364770436546,161.60513609301495,164.79165649414062,1047500,0.0,0.0
2024-02-05 00:00:00-05:00,165.08762333160678,166.26160850616054,164.0320332101107,165.50196838378906,567900,0.0,0.0
2024-02-06 00:00:00-05:00,164.96923729264273,165.9557773960297,163.44995710351867,164.752197265625,442700,0.0,0.0
2024-02-07 00:00:00-05:00,165.63021783753442,167.21854801074625,164.77193276218026,166.73513793945312,346500,0.0,0.0
2024-02-08 00:00:00-05:00,166.42931491918307,167.03110499338348,163.66699957771542,165.2947998046875,241500,0.0,0.0
2024-02-09 00:00:00-05:00,164.61408733337322,165.74860246591712,163.41050716582535,165.56117248535156,351400,0.0,0.0
2024-02-12 00:00:00-05:00,165.93795379655236,168.46642550936298,165.6900632262737,167.0187530517578,206700,0.85,0.0
2024-02-13 00:00:00-05:00,167.4847973592237,167.76243360216156,163.98458353286244,164.7084197998047,410500,0.0,0.0
2024-02-14 00:00:00-05:00,165.1347856876811,168.0004002492668,164.8075834294387,167.7425994873047,345500,0.0,0.0
2024-02-15 00:00:00-05:00,167.8318380672973,170.78670476662234,167.8318380672973,169.27952575683594,379500,0.0,0.0
2024-02-16 00:00:00-05:00,169.6662227412027,170.9750770863079,167.4649532639424,167.52444458007812,293100,0.0,0.0
2024-02-20 00:00:00-05:00,166.86010898096748,169.3885959681593,166.38416329527365,168.2284698486328,312300,0.0,0.0
2024-02-21 00:00:00-05:00,168.92256033634703,169.309269042575,167.08816396088272,167.89134216308594,205200,0.0,0.0
2024-02-22 00:00:00-05:00,168.68457835290397,170.59830151305624,167.6533601892759,170.5288848876953,250500,0.0,0.0
2024-02-23 00:00:00-05:00,170.65779451456407,172.91855543369044,170.18184882896918,172.234375,301200,0.0,0.0
2024-02-26 00:00:00-05:00,172.43269821854756,173.28544250214307,170.41982772297482,170.6974639892578,293300,0.0,0.0
2024-02-27 00:00:00-05:00,170.91559514159636,173.85062631555317,170.39006831352944,173.7316436767578,351500,0.0,0.0
2024-02-28 00:00:00-05:00,173.86053591258624,177.92594753166966,173.8109547699066,176.55758666992188,485600,0.0,0.0
2024-02-29 00:00:00-05:00,176.5675105924332,176.66665774697483,172.9780446851219,175.35780334472656,512500,0.0,0.0
2024-03-01 00:00:00-05:00,176.14113256578037,177.04345792174576,174.75295134894174,175.06033325195312,300700,0.0,0.0
2024-03-04 00:00:00-05:00,175.4271997065413,177.93585110664586,174.39598157524978,175.91307067871094,287400,0.0,0.0
2024-03-05 00:00:00-05:00,175.9626647183278,177.6582278970573,175.38755672851212,176.86497497558594,352000,0.0,0.0
2024-03-06 00:00:00-05:00,178.48120986307808,181.43606121217795,177.2417570168067,181.3369140625,390500,0.0,0.0
2024-03-07 00:00:00-05:00,181.45591219063877,183.1217296958709,181.39642086974345,182.0111846923828,324500,0.0,0.0
2024-03-08 00:00:00-05:00,181.66414730402923,182.4772205746121,179.27447837639008,180.6824951171875,321000,0.0,0.0
2024-03-11 00:00:00-04:00,180.68249295767478,182.51688936054418,179.64134946226352,181.80296325683594,217100,0.0,0.0
2024-03-12 00:00:00-04:00,182.1301687393578,183.0919854480283,181.3964222692668,183.04241943359375,180100,0.0,0.0
2024-03-13 00:00:00-04:00,183.08206660769932,184.24219270933395,182.13016012095176,183.85548400878906,241400,0.0,0.0
2024-03-14 00:00:00-04:00,183.62742561918682,184.57931695882968,181.29724815124018,182.61602783203125,311200,0.0,0.0
2024-03-15 00:00:00-04:00,180.85104513822378,184.28185731258725,180.85104513822378,183.71665954589844,1060000,0.0,0.0
2024-03-18 00:00:00-04:00,183.11181528128247,184.01414064075433,182.08059710620074,182.58628845214844,283900,0.0,0.0
2024-03-19 00:00:00-04:00,183.09198074319895,184.0637227338188,182.28881766547244,182.6061248779297,297800,0.0,0.0
2024-03-20 00:00:00-04:00,182.4276294250167,184.50000615024345,182.140083012543,184.47024536132812,275700,0.0,0.0
2024-03-21 00:00:00-04:00,185.07509897519083,185.07509897519083,182.49704604908558,184.47024536132812,326200,0.0,0.0
2024-03-22 00:00:00-04:00,185.0751058527583,187.85148344792458,183.62743330023434,187.62342834472656,452800,0.0,0.0
2024-03-25 00:00:00-04:00,187.3457813904961,191.80781169304507,187.3457813904961,189.5569610595703,385000,0.0,0.0
2024-03-26 00:00:00-04:00,189.67595859497288,192.08546301527767,189.09094042944062,190.8856658935547,262300,0.0,0.0
2024-03-27 00:00:00-04:00,190.9749067775171,192.03587058059347,189.15042063001098,191.63925170898438,272200,0.0,0.0
2024-03-28 00:00:00-04:00,192.1449482681968,193.0770192848846,190.88565986500961,191.25254821777344,270900,0.0,0.0
2024-04-01 00:00:00-04:00,191.09389279751383,193.52321747173625,189.44789570410714,193.21583557128906,292200,0.0,0.0
2024-04-02 00:00:00-04:00,193.22574764510327,194.22723528805406,190.37005840481044,191.42111206054688,354700,0.0,0.0
2024-04-03 00:00:00-04:00,191.53018658692224,192.85887650075625,190.77658951994002,191.9664764404297,239000,0.0,0.0
2024-04-04 00:00:00-04:00,192.9481106480659,192.9481106480659,189.36857002257452,189.73545837402344,217600,0.0,0.0
2024-04-05 00:00:00-04:00,191.8673080072731,192.90845146432838,190.38987471068685,192.33334350585938,283700,0.0,0.0
2024-04-08 00:00:00-04:00,192.33334120548108,193.79093900191697,191.39136004323663,193.2852325439453,242700,0.0,0.0
2024-04-09 00:00:00-04:00,193.999169757321,194.5941132255684,186.8103426445293,187.68292236328125,460800,0.0,0.0
2024-04-10 00:00:00-04:00,187.90105242746554,189.52721396464412,187.20696185611607,188.357177734375,419300,0.0,0.0
2024-04-11 00:00:00-04:00,188.28776021900742,188.28776021900742,182.88374883408304,183.33985900878906,391900,0.0,0.0
2024-04-12 00:00:00-04:00,182.8540101854213,184.11328343215268,181.86244787017694,182.8242645263672,290400,0.0,0.0
2024-04-15 00:00:00-04:00,184.07362531034465,184.291770227392,179.48268700617538,180.1073760986328,486600,0.0,0.0
2024-04-16 00:00:00-04:00,180.42468827017913,180.78165131427207,178.7786911707483,179.04641723632812,259800,0.0,0.0
2024-04-17 00:00:00-04:00,180.15695827576872,180.71223074779502,177.33099964415752,178.62994384765625,283800,0.0,0.0
2024-04-18 00:00:00-04:00,179.62151262482394,181.3170908908599,179.00674881294734,180.94029235839844,437500,0.0,0.0
2024-04-19 00:00:00-04:00,181.45590907882385,185.10485124487468,181.17827283271305,184.9462127685547,517100,0.0,0.0
2024-04-22 00:00:00-04:00,185.7692069321406,188.51582366828447,183.99430190433847,187.1871337890625,313200,0.0,0.0
2024-04-23 00:00:00-04:00,187.70274650081595,189.22974578628828,187.50443706673434,188.43649291992188,264900,0.0,0.0
2024-04-24 00:00:00-04:00,188.09937119666318,189.57680451691886,187.20697115062768,189.3983154296875,254500,0.0,0.0
2024-04-25 00:00:00-04:00,189.38841517196127,190.3105609258238,187.5639440182685,189.44790649414062,355000,0.0,0.0
2024-04-26 00:00:00-04:00,188.76371424858885,189.66603959210659,186.70126280485135,187.1871337890625,429900,0.0,0.0
2024-04-29 00:00:00-04:00,187.53419054319167,189.20000801496903,186.77068330360675,187.9407196044922,322600,0.0,0.0
2024-04-30 00:00:00-04:00,187.28629891443163,187.82173591879427,185.39241122096502,185.41224670410156,364400,0.0,0.0
2024-05-01 00:00:00-04:00,185.29325148806313,190.37997118476923,185.29325148806313,189.30908203125,500000,0.0,0.0
2024-05-02 00:00:00-04:00,190.5088755914119,191.08398355928284,187.79198935630583,189.56687927246094,656200,0.0,0.0
2024-05-03 00:00:00-04:00,193.70170170722986,200.35507627943682,192.86877787489354,199.9485321044922,810600,0.0,0.0
2024-05-06 00:00:00-04:00,200.40466251768564,202.96289513698258,198.34221106189491,199.22470092773438,557700,0.0,0.0
2024-05-07 00:00:00-04:00,200.5038223087917,203.85529264398497,198.27280710076025,201.5052947998047,737500,0.0,0.0
2024-05-08 00:00:00-04:00,202.32830061951648,206.63167758892334,201.92175642465398,205.8384246826172,410200,0.0,0.0
2024-05-09 00:00:00-04:00,205.2633147315008,205.46163930370227,202.56626395399925,203.2901153564453,468000,0.0,0.0
2024-05-10 00:00:00-04:00,203.50825486826028,208.22808603831427,203.3991824084672,207.0084686279297,423000,0.0,0.0
2024-05-13 00:00:00-04:00,207.00846866471846,208.4023401244241,205.0471040073659,205.67434692382812,340400,0.85,0.0
2024-05-14 00:00:00-04:00,205.42544516482593,206.759566920206,204.67873318641102,206.21197509765625,308000,0.0,0.0
2024-05-15 00:00:00-04:00,205.9531122832013,207.894560312053,204.10126604216737,207.74522399902344,282300,0.0,0.0
2024-05-16 00:00:00-04:00,209.07934693862146,210.01522835085922,205.81372787797923,209.30833435058594,363700,0.0,0.0
2024-05-17 00:00:00-04:00,210.07496062618733,212.27527850959615,209.26851415590824,211.43894958496094,276800,0.0,0.0
2024-05-20 00:00:00-04:00,211.6679612972874,211.72769582478395,208.37245967541926,208.9598846435547,325100,0.0,0.0
2024-05-21 00:00:00-04:00,208.81052412940727,209.81610593855373,207.2374491416189,208.7707061767578,237100,0.0,0.0
2024-05-22 00:00:00-04:00,208.93001075650298,211.79737432869663,208.0837311320792,211.2696990966797,334200,0.0,0.0
2024-05-23 00:00:00-04:00,211.10045555764938,211.56839628478374,207.51623194383183,208.7109832763672,195000,0.0,0.0
2024-05-24 00:00:00-04:00,209.4775977645803,210.18449180037956,207.58593346444383,208.31272888183594,266600,0.0,0.0
2024-05-28 00:00:00-04:00,207.41667161761103,208.76074402804812,206.33145388375817,206.7894287109375,233500,0.0,0.0
2024-05-29 00:00:00-04:00,206.91886465845965,207.86469677233833,204.9774165948363,207.0980682373047,289300,0.0,0.0
2024-05-30 00:00:00-04:00,207.28723593035417,210.05504703168413,207.28723593035417,209.06939697265625,335500,0.0,0.0
2024-05-31 00:00:00-04:00,209.9555008364096,210.5030774669718,205.81373475078743,208.88023376464844,449200,0.0,0.0
2024-06-03 00:00:00-04:00,209.06940769382433,209.81611968805527,205.3059804582519,206.03277587890625,255400,0.0,0.0
2024-06-04 00:00:00-04:00,205.4154991669427,207.1080433183041,204.12119533640947,205.24623107910156,241400,0.0,0.0
2024-06-05 00:00:00-04:00,205.80377796092984,205.80377796092984,202.2494217575099,203.0260009765625,254300,0.0,0.0
2024-06-06 00:00:00-04:00,203.56365066956945,203.99175825036252,201.66202049504173,202.04034423828125,248000,0.0,0.0
2024-06-07 00:00:00-04:00,202.7671514433412,204.131140456443,201.53258217543464,203.23509216308594,262300,0.0,0.0
2024-06-10 00:00:00-04:00,201.99057486236194,204.708602233743,201.58236866455064,203.61341857910156,206000,0.0,0.0
2024-06-11 00:00:00-04:00,202.63771116846056,203.01605008728237,199.1630060667964,200.43740844726562,314600,0.0,0.0
2024-06-12 00:00:00-04:00,201.61223597797584,206.75956877226278,201.61223597797584,205.5747833251953,680200,0.0,0.0
2024-06-13 00:00:00-04:00,204.94755857835108,204.94755857835108,197.99814799743203,200.6166229248047,467000,0.0,0.0
2024-06-14 00:00:00-04:00,199.24266083499063,201.57241372467155,199.1231917813279,201.12437438964844,364900,0.0,0.0
2024-06-17 00:00:00-04:00,201.28367689900608,203.13552319309912,200.51704835573744,203.00608825683594,245500,0.0,0.0
2024-06-18 00:00:00-04:00,203.14548006088427,206.20202844448607,202.74723974135637,205.4851837158203,306200,0.0,0.0
2024-06-20 00:00:00-04:00,205.58474965401086,206.9985225258482,204.87785562214506,206.74961853027344,262800,0.0,0.0
2024-06-21 00:00:00-04:00,207.3270731903116,208.64127835906316,205.2263229048996,206.3015899658203,581200,0.0,0.0
2024-06-24 00:00:00-04:00,207.27728416973915,209.40790166534183,205.62455806973975,207.42662048339844,255300,0.0,0.0
2024-06-25 00:00:00-04:00,207.62575212631555,207.89457269767763,205.1068448838595,206.1124267578125,216200,0.0,0.0
2024-06-26 00:00:00-04:00,205.07696832333582,205.07696832333582,201.20402290069413,204.04153442382812,245800,0.0,0.0
2024-06-27 00:00:00-04:00,204.3402246178959,205.33584057554944,203.0160535711894,205.20640563964844,217100,0.0,0.0
2024-06-28 00:00:00-04:00,205.0371475215127,206.66000635251183,202.6974440039308,204.37008666992188,515300,0.0,0.0
2024-07-01 00:00:00-04:00,205.98297830335838,206.84915929749215,203.81254287698854,204.14108276367188,235400,0.0,0.0
2024-07-02 00:00:00-04:00,200.26813905224762,205.7639432617924,198.52581116770494,204.9176788330078,308900,0.0,0.0
2024-07-03 00:00:00-04:00,204.62894244026327,205.05706519321737,203.5138574515535,203.97183227539062,254900,0.0,0.0
2024-07-05 00:00:00-04:00,203.41429495690159,203.7826680017821,202.03038937609526,202.8468017578125,582800,0.0,0.0
2024-07-08 00:00:00-04:00,204.29043999420404,205.8037804977346,203.19525636824892,204.818115234375,270300,0.0,0.0
2024-07-09 00:00:00-04:00,205.64448506967153,207.247427415766,203.31474730709277,206.43101501464844,223700,0.0,0.0
2024-07-10 00:00:00-04:00,207.27728681226088,210.0550486249915,206.44097306131982,209.84597778320312,319800,0.0,0.0
2024-07-11 00:00:00-04:00,209.36806655443758,211.06062578344842,209.36806655443758,210.8117218017578,287700,0.0,0.0
2024-07-12 00:00:00-04:00,211.92681565908197,212.64366037174162,211.2099709464223,211.70777893066406,301500,0.0,0.0
2024-07-15 00:00:00-04:00,211.72769773877943,214.97340036121582,211.72769773877943,213.5795440673828,274600,0.0,0.0
2024-07-16 00:00:00-04:00,214.23663698120794,215.0630000587517,211.6679611492886,212.96224975585938,851800,0.0,0.0
2024-07-17 00:00:00-04:00,213.2709070989722,215.710163226905,213.2709070989722,214.3561248779297,575200,0.0,0.0
2024-07-18 00:00:00-04:00,214.20676254930538,216.3871638798042,212.91247398604645,213.4700164794922,499400,0.0,0.0
2024-07-19 00:00:00-04:00,213.61936522046295,213.61936522046295,211.13032523571317,212.46444702148438,367700,0.0,0.0
2024-07-22 00:00:00-04:00,213.90808810482744,215.33181158907485,213.2708945188892,214.10720825195312,378100,0.0,0.0
2024-07-23 00:00:00-04:00,215.8594939616804,221.96262466084906,215.69024107142553,220.27008056640625,820200,0.0,0.0
2024-07-24 00:00:00-04:00,220.3596862661768,222.5102204250277,217.5620077982884,217.5819091796875,413200,0.0,0.0
2024-07-25 00:00:00-04:00,217.7013915860553,221.76350656555934,216.52655684199527,218.21910095214844,429100,0.0,0.0
2024-07-26 00:00:00-04:00,218.7069514538008,222.86863397778149,218.7069514538008,220.60858154296875,461400,0.0,0.0
2024-07-29 00:00:00-04:00,221.23582408554168,222.10200508948367,219.81208539558745,220.0609893798828,312300,0.0,0.0
2024-07-30 00:00:00-04:00,221.36525303430346,226.0346944046075,221.36525303430346,224.8001251220703,315200,0.0,0.0
2024-07-31 00:00:00-04:00,225.25810853755775,226.28359175002365,223.94388819232356,224.4416961669922,306800,0.0,0.0
2024-08-01 00:00:00-04:00,225.68621348491516,226.87099888158187,220.05103882289316,222.02235412597656,1281300,0.0,0.0
2024-08-02 00:00:00-04:00,222.02236617070733,224.70057561934408,200.99496128536313,205.40553283691406,1227400,0.0,0.0
2024-08-05 00:00:00-04:00,198.62538594549991,198.62538594549991,191.6958921122912,191.77554321289062,894600,0.0,0.0
2024-08-06 00:00:00-04:00,193.43822509710273,200.9750454757643,193.43822509710273,196.61424255371094,881100,0.0,0.0
2024-08-07 00:00:00-04:00,198.4063502713687,202.25937923299352,196.61423847809175,196.71380615234375,535800,0.0,0.0
2024-08-08 00:00:00-04:00,197.62977015354872,201.75161966393688,197.62977015354872,200.32789611816406,409200,0.0,0.0
2024-08-09 00:00:00-04:00,200.45730607276838,202.66757463477617,198.2570033927915,202.41867065429688,456500,0.0,0.0
2024-08-12 00:00:00-04:00,203.07579314472142,204.25061271183978,201.34341586626994,202.1199951171875,264000,0.0,0.0
2024-08-13 00:00:00-04:00,203.1300048828125,203.1300048828125,199.1999969482422,201.72999572753906,393500,0.89,0.0
2024-08-14 00:00:00-04:00,203.64999389648438,205.0,202.92999267578125,204.4499969482422,243500,0.0,0.0
2024-08-15 00:00:00-04:00,206.1999969482422,207.8000030517578,205.1199951171875,206.3800048828125,217900,0.0,0.0
2024-08-16 00:00:00-04:00,207.0,210.58999633789062,207.0,209.3800048828125,282100,0.0,0.0
2024-08-19 00:00:00-04:00,209.07000732421875,210.6199951171875,207.99000549316406,208.6199951171875,274100,0.0,0.0
2024-08-20 00:00:00-04:00,208.00999450683594,208.58999633789062,206.57000732421875,207.1999969482422,148200,0.0,0.0
2024-08-21 00:00:00-04:00,207.67999267578125,209.02000427246094,206.3800048828125,209.02000427246094,194500,0.0,0.0
2024-08-22 00:00:00-04:00,209.11000061035156,210.57000732421875,208.27999877929688,209.8699951171875,178700,0.0,0.0
2024-08-23 00:00:00-04:00,209.88999938964844,212.3300018310547,209.8000030517578,211.77000427246094,205500,0.0,0.0
2024-08-26 00:00:00-04:00,212.97000122070312,213.64999389648438,209.67999267578125,210.2899932861328,268400,0.0,0.0
2024-08-27 00:00:00-04:00,210.60000610351562,213.08999633789062,210.39999389648438,211.74000549316406,262800,0.0,0.0
2024-08-28 00:00:00-04:00,214.0800018310547,218.74000549316406,212.05999755859375,218.2899932861328,239800,0.0,0.0
2024-08-29 00:00:00-04:00,218.77000427246094,219.64999389648438,216.16000366210938,217.17999267578125,207900,0.0,0.0
2024-08-30 00:00:00-04:00,217.32000732421875,220.8800048828125,216.75999450683594,220.75999450683594,258600,0.0,0.0
2024-09-03 00:00:00-04:00,220.47999572753906,221.52999877929688,217.47000122070312,218.10000610351562,212200,0.0,0.0
2024-09-04 00:00:00-04:00,218.83999633789062,220.97000122070312,218.11000061035156,219.58999633789062,239000,0.0,0.0
2024-09-05 00:00:00-04:00,220.69000244140625,220.69000244140625,215.69000244140625,216.44000244140625,225600,0.0,0.0
2024-09-06 00:00:00-04:00,215.85000610351562,217.99000549316406,211.02000427246094,212.24000549316406,202200,0.0,0.0
2024-09-09 00:00:00-04:00,212.89999389648438,214.25,209.47000122070312,212.8000030517578,274600,0.0,0.0
2024-09-10 00:00:00-04:00,212.52999877929688,212.5500030517578,208.1199951171875,209.5399932861328,210700,0.0,0.0
2024-09-11 00:00:00-04:00,209.4499969482422,210.77999877929688,205.67999267578125,210.6300048828125,236800,0.0,0.0
2024-09-12 00:00:00-04:00,210.83999633789062,212.99000549316406,209.4499969482422,212.14999389648438,299300,0.0,0.0
2024-09-13 00:00:00-04:00,213.35000610351562,215.0,212.6999969482422,213.74000549316406,146400,0.0,0.0
2024-09-16 00:00:00-04:00,214.88999938964844,219.38999938964844,214.4199981689453,218.5800018310547,231100,0.0,0.0
2024-09-17 00:00:00-04:00,219.58999633789062,219.77999877929688,215.88999938964844,216.9600067138672,241400,0.0,0.0
2024-09-18 00:00:00-04:00,218.05999755859375,220.0,216.94000244140625,218.5,143600,0.0,0.0
2024-09-19 00:00:00-04:00,220.6699981689453,220.6699981689453,217.58999633789062,218.74000549316406,218100,0.0,0.0
2024-09-20 00:00:00-04:00,217.64999389648438,219.89999389648438,216.55999755859375,219.6199951171875,838800,0.0,0.0
2024-09-23 00:00:00-04:00,220.10000610351562,221.77999877929688,218.97000122070312,220.25999450683594,216300,0.0,0.0
2024-09-24 00:00:00-04:00,220.60000610351562,220.67999267578125,218.41000366210938,219.3800048828125,226200,0.0,0.0
2024-09-25 00:00:00-04:00,220.0,220.5399932861328,217.1699981689453,218.66000366210938,178700,0.0,0.0
2024-09-26 00:00:00-04:00,218.3300018310547,220.5800018310547,216.0800018310547,218.5800018310547,230500,0.0,0.0
2024-09-27 00:00:00-04:00,219.27000427246094,219.3699951171875,215.22999572753906,215.61000061035156,389000,0.0,0.0
2024-09-30 00:00:00-04:00,216.05999755859375,217.99000549316406,213.91000366210938,217.8699951171875,322300,0.0,0.0
2024-10-01 00:00:00-04:00,217.2899932861328,218.05999755859375,214.80999755859375,217.0399932861328,222600,0.0,0.0
2024-10-02 00:00:00-04:00,216.3699951171875,218.82000732421875,216.30999755859375,217.6300048828125,235900,0.0,0.0
2024-10-03 00:00:00-04:00,216.60000610351562,217.3699951171875,213.47999572753906,214.64999389648438,797600,0.0,0.0
2024-10-04 00:00:00-04:00,218.25,220.32000732421875,217.52999877929688,219.94000244140625,314900,0.0,0.0
2024-10-07 00:00:00-04:00,219.5500030517578,219.5500030517578,210.00999450683594,211.4600067138672,602600,0.0,0.0
2024-10-08 00:00:00-04:00,213.61000061035156,215.3300018310547,213.25,213.6300048828125,291500,0.0,0.0
2024-10-09 00:00:00-04:00,212.32000732421875,216.9199981689453,210.5500030517578,216.36000061035156,282700,0.0,0.0
2024-10-10 00:00:00-04:00,220.2100067138672,222.44000244140625,213.24000549316406,214.22000122070312,396100,0.0,0.0
2024-10-11 00:00:00-04:00,216.3000030517578,218.75999450683594,215.7899932861328,216.49000549316406,255900,0.0,0.0
