Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.420073513599185,17.896669387817383,17.069920685531407,17.896669387817383,20800,0.0,0.0
2023-11-08 00:00:00-05:00,17.906396293643013,17.906396293643013,17.011562719887337,17.225543975830078,13600,0.0,0.0
2023-11-09 00:00:00-05:00,17.196366612403754,17.478432742256405,17.196366612403754,17.235271453857422,6000,0.0,0.0
2023-11-10 00:00:00-05:00,17.31308390140191,17.75077498558154,17.011564407396776,17.595151901245117,16300,0.0,0.0
2023-11-13 00:00:00-05:00,17.38117072466676,17.624332027246368,17.206094289981678,17.29363250732422,14500,0.0,0.0
2023-11-14 00:00:00-05:00,17.877216988914043,19.803055790264583,16.817035485246063,19.44317626953125,37200,0.0,0.0
2023-11-15 00:00:00-05:00,19.423722915192144,19.92949883680774,18.703965729126903,19.326459884643555,16500,0.0,0.0
2023-11-16 00:00:00-05:00,19.452903053977273,19.452903053977273,18.499711249574002,18.723419189453125,10800,0.0,0.0
2023-11-17 00:00:00-05:00,19.083298597925292,19.326459884643555,18.91794884874994,19.326459884643555,18200,0.0,0.0
2023-11-20 00:00:00-05:00,18.733144335599313,19.005485624003427,18.70396431553604,18.93739891052246,7400,0.0,0.0
2023-11-21 00:00:00-05:00,18.003661450187465,18.577522221198,17.85776505276535,17.92584991455078,26800,0.0,0.0
2023-11-22 00:00:00-05:00,18.276004189886407,18.723420091192672,18.071747733292273,18.548343658447266,10500,0.0,0.0
2023-11-24 00:00:00-05:00,18.48025790127841,18.723419189453125,18.470531227130614,18.723419189453125,5000,0.0,0.0
2023-11-27 00:00:00-05:00,18.55806863397891,19.131929397583008,18.421898912165503,19.131929397583008,12100,0.0,0.0
2023-11-28 00:00:00-05:00,18.927672893070085,18.927672893070085,18.421898847326176,18.480257034301758,15600,0.0,0.0
2023-11-29 00:00:00-05:00,18.665060181976884,19.75442166637486,18.665060181976884,19.550167083740234,18200,0.0,0.0
2023-11-30 00:00:00-05:00,19.764148121892227,20.133754298540925,18.96657943725586,18.96657943725586,11400,0.0,0.0
2023-12-01 00:00:00-05:00,18.96658125817585,20.240745941199602,18.96658125817585,19.91977310180664,23200,0.0,0.0
2023-12-04 00:00:00-05:00,19.744695415654487,20.42554774936948,19.744695415654487,20.415821075439453,7800,0.0,0.0
2023-12-05 00:00:00-05:00,20.47417889141486,20.47417889141486,20.201839447021484,20.201839447021484,6500,0.0,0.0
2023-12-06 00:00:00-05:00,20.503359770417983,21.32038184812431,20.503359770417983,20.979955673217773,18900,0.0,0.0
2023-12-07 00:00:00-05:00,21.145306587775003,21.145306587775003,20.814607068821353,21.08694839477539,14600,0.0,0.0
2023-12-08 00:00:00-05:00,21.388466984953048,21.83588472615455,21.164759041939007,21.378740310668945,16400,0.0,0.0
2023-12-11 00:00:00-05:00,21.37874183030676,21.37874183030676,20.435276619766967,20.931325912475586,32500,0.0,0.0
2023-12-12 00:00:00-05:00,21.057767661623952,21.057767661623952,20.425548669091523,20.892417907714844,36900,0.0,0.0
2023-12-13 00:00:00-05:00,20.629803109767682,22.28330063639276,20.629803109767682,21.9136962890625,51100,0.0,0.0
2023-12-14 00:00:00-05:00,22.079046440502523,22.61400055015729,21.41764741790673,21.709440231323242,34500,0.0,0.0
2023-12-15 00:00:00-05:00,22.001235172633393,23.29485321044922,21.767798692798422,23.29485321044922,80100,0.0,0.0
2023-12-18 00:00:00-05:00,23.294852896082492,23.89789187119321,22.52646231033116,22.77935028076172,30300,0.0,0.0
2023-12-19 00:00:00-05:00,23.032236674777348,23.829805374145508,22.89606695200913,23.829805374145508,24000,0.0,0.0
2023-12-20 00:00:00-05:00,23.829806942687654,25.444397795288534,23.829806942687654,24.267498016357422,25600,0.0,0.0
2023-12-21 00:00:00-05:00,24.33558061827716,24.928892862177058,23.936796279443037,24.705184936523438,16300,0.0,0.0
2023-12-22 00:00:00-05:00,24.948348805211275,25.736190891328363,22.370839417296583,25.317955017089844,20700,0.0,0.0
2023-12-26 00:00:00-05:00,25.172056100916187,27.02008340200492,24.889989967229795,26.426769256591797,24100,0.0,0.0
2023-12-27 00:00:00-05:00,26.660202746224222,26.922817375396956,26.06688862590953,26.854732513427734,17900,0.0,0.0
2023-12-28 00:00:00-05:00,26.91356270214353,27.1880896418041,26.001736806672017,26.099782943725586,20700,0.22,0.0
2023-12-29 00:00:00-05:00,26.325286868555644,26.325286868555644,24.050625541423628,24.31534767150879,33600,0.0,0.0
2024-01-02 00:00:00-05:00,23.923163046878894,24.795771508881693,23.295670834262836,23.374107360839844,16200,0.0,0.0
2024-01-03 00:00:00-05:00,22.854466270660357,23.589809475109558,21.94264039793143,22.050491333007812,31600,0.0,0.0
2024-01-04 00:00:00-05:00,22.266191332901535,22.628961469926235,22.1681470683687,22.28580093383789,16600,0.0,0.0
2024-01-05 00:00:00-05:00,22.079906307182938,22.98192740284275,22.079906307182938,22.33482551574707,53300,0.0,0.0
2024-01-08 00:00:00-05:00,22.021076150636333,22.148536682128906,21.579871365658608,22.148536682128906,12200,0.0,0.0
2024-01-09 00:00:00-05:00,21.697526547008586,21.91322842263464,21.393585205078125,21.393585205078125,13200,0.0,0.0
2024-01-10 00:00:00-05:00,21.27592994840098,22.060295253841126,21.27592994840098,22.040685653686523,15700,0.0,0.0
2024-01-11 00:00:00-05:00,21.874007880831282,21.96224921180885,21.17788390320205,21.913227081298828,27800,0.0,0.0
2024-01-12 00:00:00-05:00,22.16814691964716,22.393651718678974,21.717135451509073,22.305410385131836,23300,0.0,0.0
2024-01-16 00:00:00-05:00,22.040686997963483,22.305411005973138,21.14847070733052,21.285734176635742,34600,0.0,0.0
2024-01-17 00:00:00-05:00,21.07983969322394,21.60928772734071,21.060230091203042,21.315149307250977,11000,0.0,0.0
2024-01-18 00:00:00-05:00,21.579871550460986,22.050490739830536,20.815113965179645,21.530847549438477,10900,0.0,0.0
2024-01-19 00:00:00-05:00,21.677916165388226,22.26618917589499,21.472019115651424,22.19755744934082,13200,0.0,0.0
2024-01-22 00:00:00-05:00,22.46228229395527,22.962315868264508,22.383845764852314,22.805442810058594,16300,0.0,0.0
2024-01-23 00:00:00-05:00,23.158408354415943,23.158408354415943,22.423065185546875,22.423065185546875,15300,0.0,0.0
2024-01-24 00:00:00-05:00,22.883879694990625,23.472154607447273,22.56032877365063,23.236845016479492,16700,0.0,0.0
2024-01-25 00:00:00-05:00,23.550592179612796,23.550592179612796,22.67798363733736,23.462350845336914,13500,0.0,0.0
2024-01-26 00:00:00-05:00,23.727073305866917,23.727073305866917,22.972120548390617,23.295671463012695,6200,0.0,0.0
2024-01-29 00:00:00-05:00,23.30547627746546,23.530981063842773,22.854464834636474,23.530981063842773,13800,0.0,0.0
2024-01-30 00:00:00-05:00,23.472155646938056,23.472155646938056,22.981926843192916,22.991731643676758,6000,0.0,0.0
2024-01-31 00:00:00-05:00,23.021142253856308,23.050556652853093,22.158340454101562,22.158340454101562,17900,0.0,0.0
2024-02-01 00:00:00-05:00,22.207364246876853,22.207364246876853,21.34456238245201,21.5994815826416,14500,0.0,0.0
2024-02-02 00:00:00-05:00,21.168079233952923,21.815181085072723,21.168079233952923,21.422998428344727,13600,0.0,0.0
2024-02-05 00:00:00-05:00,21.285733819151872,22.07010102933245,20.88374634858819,21.68772315979004,31200,0.0,0.0
2024-02-06 00:00:00-05:00,21.795571154629787,22.128926875318605,21.677917294430433,21.697525024414062,9300,0.0,0.0
2024-02-07 00:00:00-05:00,22.158342591210978,22.25638872724887,20.58961002482821,20.599414825439453,20300,0.0,0.0
2024-02-08 00:00:00-05:00,20.63863073074169,20.668045130541532,20.05035769533977,20.540586471557617,27300,0.0,0.0
2024-02-09 00:00:00-05:00,20.530783707166613,21.432804819642094,20.530783707166613,20.99159812927246,34400,0.0,0.0
2024-02-12 00:00:00-05:00,20.75628661443131,22.275995083993617,20.75628661443131,21.82498550415039,21600,0.0,0.0
2024-02-13 00:00:00-05:00,21.285734814025396,21.285734814025396,19.246382964357846,19.452280044555664,30300,0.0,0.0
2024-02-14 00:00:00-05:00,20.030748167055737,22.030880608733625,19.628760718726497,20.883745193481445,28300,0.0,0.0
2024-02-15 00:00:00-05:00,21.21710137793275,22.06029549297702,20.7464821895671,21.893617630004883,20500,0.0,0.0
2024-02-16 00:00:00-05:00,21.854400389559306,22.491697443527837,21.619088924330704,21.766159057617188,17200,0.0,0.0
2024-02-20 00:00:00-05:00,21.521043574458897,21.570065703026952,21.040617738135158,21.305341720581055,13100,0.0,0.0
2024-02-21 00:00:00-05:00,20.96218196141114,20.991596361650426,20.707264639634918,20.736677169799805,10500,0.0,0.0
2024-02-22 00:00:00-05:00,20.530781286932875,20.78570047019858,19.471887224946112,19.87387466430664,18700,0.0,0.0
2024-02-23 00:00:00-05:00,19.83465496516803,20.29547119140625,19.815045366163364,20.29547119140625,10500,0.0,0.0
2024-02-26 00:00:00-05:00,20.030748619325642,20.54058700874356,19.893485156818674,20.354299545288086,8000,0.0,0.0
2024-02-27 00:00:00-05:00,19.648370565492076,20.883745455829548,19.648370565492076,19.903287887573242,31500,0.0,0.0
2024-02-28 00:00:00-05:00,19.717002116031015,19.824851175903895,19.118922406431658,19.216968536376953,21400,0.0,0.0
2024-02-29 00:00:00-05:00,19.58954068844158,19.942505992041202,19.148335929016355,19.80524253845215,14400,0.0,0.0
2024-03-01 00:00:00-05:00,19.609150974331783,20.29547200646314,19.609150974331783,19.83465576171875,15300,0.0,0.0
2024-03-04 00:00:00-05:00,20.19742622828859,20.373908889333954,19.638565715027873,20.03074836730957,6900,0.0,0.0
2024-03-05 00:00:00-05:00,20.02094425903012,20.668046125172932,20.02094425903012,20.060161590576172,7400,0.0,0.0
2024-03-06 00:00:00-05:00,20.43273607673127,20.43273607673127,20.050358219705043,20.354299545288086,7100,0.0,0.0
2024-03-07 00:00:00-05:00,20.51117245808458,20.52097725820253,20.207231134725617,20.37390899658203,19600,0.0,0.0
2024-03-08 00:00:00-05:00,20.756287649616386,20.77589725060697,20.442541514064946,20.746482849121094,7400,0.0,0.0
2024-03-11 00:00:00-04:00,20.491564048939605,20.491564048939605,20.01114003568119,20.10918617248535,7900,0.0,0.0
2024-03-12 00:00:00-04:00,19.187555014137594,20.8053096869815,19.13853288195954,19.46208381652832,17000,0.0,0.0
2024-03-13 00:00:00-04:00,19.197358702207012,19.60915094689478,18.775761657636878,19.364036560058594,17000,0.0,0.0
2024-03-14 00:00:00-04:00,19.069901993032502,19.334624136616497,18.618890502717065,19.00126838684082,17700,0.0,0.0
2024-03-15 00:00:00-04:00,18.67771661092368,19.49149634756067,18.67771661092368,19.226774215698242,56200,0.0,0.0
2024-03-18 00:00:00-04:00,19.236578923397577,19.432669321236332,18.883613589183568,19.354232788085938,16400,0.0,0.0
2024-03-19 00:00:00-04:00,19.21696765581088,19.80524253845215,19.138531129463665,19.80524253845215,18400,0.0,0.0
2024-03-20 00:00:00-04:00,19.81504713623892,20.197426870690695,19.13853274081358,20.1876220703125,11000,0.0,0.0
2024-03-21 00:00:00-04:00,20.364104067142346,20.864137649536133,19.638565693690893,20.864137649536133,28900,0.0,0.0
2024-03-22 00:00:00-04:00,20.609219136202597,20.609219136202597,20.1876220703125,20.1876220703125,10100,0.0,0.0
2024-03-25 00:00:00-04:00,20.109184466766397,22.060294756364858,20.109184466766397,21.86420249938965,41400,0.0,0.0
2024-03-26 00:00:00-04:00,21.766158584943817,22.73681134515403,21.217101004766302,22.06029510498047,26500,0.0,0.0
2024-03-27 00:00:00-04:00,22.51575887778599,22.773195224338107,21.476113764264866,22.278125762939453,24300,0.22,0.0
2024-03-28 00:00:00-04:00,21.93157732214427,22.56526753311933,21.58502831261013,22.07019805908203,72300,0.0,0.0
2024-04-01 00:00:00-04:00,21.822664042715008,21.822664042715008,21.040453341405787,21.198875427246094,37800,0.0,0.0
2024-04-02 00:00:00-04:00,20.713707169075615,20.93153706093047,20.54538346992498,20.743412017822266,13700,0.0,0.0
2024-04-03 00:00:00-04:00,20.515677477181043,21.08995796781184,20.37705863450674,20.763212203979492,21700,0.0,0.0
2024-04-04 00:00:00-04:00,21.23848151339552,21.297889322388823,20.842424417332975,21.139467239379883,14100,0.0,0.0
2024-04-05 00:00:00-04:00,21.13946645843622,21.297888535592662,20.70380480198595,21.020648956298828,11500,0.0,0.0
2024-04-08 00:00:00-04:00,20.921635450672884,21.268184465322275,20.624594517282095,21.04045295715332,13500,0.0,0.0
2024-04-09 00:00:00-04:00,21.04045257844295,21.2087762746121,21.04045257844295,21.1790714263916,13800,0.0,0.0
2024-04-10 00:00:00-04:00,20.545383822838712,20.88203122692266,19.624554269817335,19.91169548034668,32100,0.0,0.0
2024-04-11 00:00:00-04:00,19.852285402074216,21.575128855213183,19.664160359333223,20.05031394958496,14800,0.0,0.0
2024-04-12 00:00:00-04:00,20.000806593594557,20.070116014629754,19.505737142154494,19.872087478637695,12800,0.0,0.0
2024-04-15 00:00:00-04:00,19.901792714013855,20.010706711249043,19.64435636761593,19.832483291625977,11600,0.0,0.0
2024-04-16 00:00:00-04:00,19.68396094815082,20.23844010449431,19.68396094815082,20.03050994873047,6100,0.0,0.0
2024-04-17 00:00:00-04:00,19.743371385484803,20.238440865341712,19.654258728027344,19.654258728027344,11400,0.0,0.0
2024-04-18 00:00:00-04:00,19.832484425412833,20.28794744916553,19.456230555882996,20.01070785522461,27300,0.0,0.0
2024-04-19 00:00:00-04:00,19.67406110662584,20.792917251586914,19.67406110662584,20.792917251586914,14500,0.0,0.0
2024-04-22 00:00:00-04:00,20.7434122049911,22.06029696133182,20.228539486644596,20.872129440307617,29800,0.0,0.0
2024-04-23 00:00:00-04:00,21.02064934503857,21.783056785790894,20.802819457055122,20.98104476928711,8900,0.0,0.0
2024-04-24 00:00:00-04:00,20.961240962578746,21.525619843483238,20.555284157417965,21.08995819091797,19100,0.0,0.0
2024-04-25 00:00:00-04:00,20.396861815394228,20.86222642074856,20.159228704880945,20.268142700195312,16000,0.0,0.0
2024-04-26 00:00:00-04:00,20.48597549879134,21.901874505989195,20.48597549879134,21.505817413330078,24800,0.0,0.0
2024-04-29 00:00:00-04:00,21.703846526806494,21.703846526806494,20.555285460578247,20.802820205688477,15100,0.0,0.0
2024-04-30 00:00:00-04:00,20.901833089997016,20.901833089997016,20.297847747802734,20.297847747802734,11000,0.0,0.0
2024-05-01 00:00:00-04:00,20.58498881416123,21.198873879847195,20.58498881416123,20.961240768432617,9600,0.0,0.0
2024-05-02 00:00:00-04:00,20.931536912701233,22.070198222236748,20.931536912701233,21.703845977783203,19100,0.0,0.0
2024-05-03 00:00:00-04:00,21.852366251710787,22.268224684870358,21.05035423366739,21.57512855529785,15000,0.0,0.0
2024-05-06 00:00:00-04:00,21.48601514066245,21.802859290260034,21.48601514066245,21.75335121154785,7400,0.0,0.0
2024-05-07 00:00:00-04:00,21.783057193589723,22.25832344274567,21.436508178710938,21.436508178710938,12700,0.0,0.0
2024-05-08 00:00:00-04:00,21.089958624864924,21.802859868920397,21.089958624864924,21.644437789916992,7100,0.0,0.0
2024-05-09 00:00:00-04:00,21.78305627739248,22.080097198486328,21.426605661247763,22.080097198486328,15000,0.0,0.0
2024-05-10 00:00:00-04:00,22.070197861908756,22.2385196685791,21.783056663033136,22.2385196685791,9100,0.0,0.0
2024-05-13 00:00:00-04:00,22.288027578663712,22.31773242648846,21.822662960650188,22.307830810546875,13200,0.0,0.0
2024-05-14 00:00:00-04:00,22.33753359921518,23.07023617643455,22.228619601769953,22.67418098449707,12100,0.0,0.0
2024-05-15 00:00:00-04:00,22.991025317631983,23.208857091304193,22.42664642864515,22.505857467651367,8200,0.0,0.0
2024-05-16 00:00:00-04:00,22.604871368157937,22.6543775585231,22.27812560154357,22.54546356201172,13000,0.0,0.0
2024-05-17 00:00:00-04:00,22.654378141016487,22.97122418853671,22.585068717307117,22.63457679748535,16400,0.0,0.0
2024-05-20 00:00:00-04:00,22.42664619275405,22.62467473245674,21.882070541381836,21.882070541381836,6700,0.0,0.0
2024-05-21 00:00:00-04:00,22.030591184153266,22.317732380243744,21.585027910406023,21.911773681640625,17100,0.0,0.0
2024-05-22 00:00:00-04:00,21.8028595090761,22.080097198486328,21.78305627739248,22.080097198486328,9900,0.0,0.0
2024-05-23 00:00:00-04:00,22.020689575553785,22.367238578745738,21.703845420134904,21.812761306762695,22500,0.0,0.0
2024-05-24 00:00:00-04:00,21.693945126706588,22.02069091796875,21.624635699551014,22.02069091796875,12400,0.0,0.0
2024-05-28 00:00:00-04:00,21.99098432374604,21.99098432374604,21.733549868603077,21.75335121154785,11300,0.0,0.0
2024-05-29 00:00:00-04:00,21.63453651713415,21.65433974945878,21.089958959447827,21.10976219177246,11600,0.0,0.0
2024-05-30 00:00:00-04:00,21.396904184233076,22.189014621039103,21.327594757080078,21.327594757080078,9000,0.0,0.0
2024-05-31 00:00:00-04:00,21.60483132848787,21.93157710253911,21.60483132848787,21.842464447021484,9300,0.0,0.0
2024-06-03 00:00:00-04:00,22.109802984354225,22.109802984354225,21.287987720007184,21.5355224609375,18600,0.0,0.0
2024-06-04 00:00:00-04:00,21.37709936354804,21.37709936354804,20.792917251586914,20.792917251586914,13600,0.0,0.0
2024-06-05 00:00:00-04:00,20.990946163383022,21.238480896967538,20.505776423642047,20.753311157226562,18300,0.0,0.0
2024-06-06 00:00:00-04:00,20.57508712041421,20.832523462271954,20.139425473536484,20.268142700195312,11800,0.0,0.0
2024-06-07 00:00:00-04:00,20.109721164694786,20.30774970635886,19.8027786248016,19.862186431884766,9900,0.0,0.0
2024-06-10 00:00:00-04:00,19.872087900017235,23.763334173014833,19.753272286734628,22.476154327392578,302900,0.0,0.0
2024-06-11 00:00:00-04:00,24.733669884261516,24.733669884261516,22.575166726379553,22.773195266723633,101600,0.0,0.0
2024-06-12 00:00:00-04:00,23.862348208680956,24.010868668095174,21.981084649507295,22.1494083404541,49800,0.0,0.0
2024-06-13 00:00:00-04:00,22.26822471557285,22.56526753311933,21.61473316092683,22.07019805908203,26200,0.0,0.0
2024-06-14 00:00:00-04:00,21.674141884964165,21.921676632443575,21.28798828322917,21.52562141418457,23000,0.0,0.0
2024-06-17 00:00:00-04:00,21.357296604365402,22.763293972780218,21.188972909254467,21.941478729248047,75500,0.0,0.0
2024-06-18 00:00:00-04:00,22.119704211426882,22.64447853284038,21.614733122189023,21.67414093017578,34100,0.0,0.0
2024-06-20 00:00:00-04:00,21.733550666252395,22.327632524281388,21.684042585723198,22.268224716186523,22700,0.0,0.0
2024-06-21 00:00:00-04:00,22.27812613023901,22.713787792243814,22.030591395458575,22.04049301147461,48400,0.0,0.0
2024-06-24 00:00:00-04:00,21.951380750019393,22.773196008704964,21.951380750019393,22.495956420898438,21500,0.0,0.0
2024-06-25 00:00:00-04:00,22.41674571811597,22.41674571811597,21.12956581014056,21.268184661865234,29600,0.0,0.0
2024-06-26 00:00:00-04:00,21.268183799162426,22.703886005509464,20.911735067966166,22.307830810546875,37400,0.0,0.0
2024-06-27 00:00:00-04:00,22.327631791908736,22.575166520814776,21.86226718143982,22.54546356201172,15900,0.0,0.0
2024-06-28 00:00:00-04:00,22.901913267380188,23.07023696578031,21.911774309388928,22.991025924682617,96900,0.0,0.0
2024-07-01 00:00:00-04:00,22.921717054845775,23.26826607624254,21.832563796973183,22.189014434814453,36200,0.0,0.0
2024-07-02 00:00:00-04:00,22.17911207937037,22.802900674808196,21.94147895824078,22.66427993774414,30000,0.0,0.0
2024-07-03 00:00:00-04:00,22.594971259871766,22.763294962299724,22.03059234247809,22.09000015258789,28800,0.0,0.0
2024-07-05 00:00:00-04:00,21.8700008392334,21.940000534057617,21.010000228881836,21.260000228881836,55900,0.22,0.0
2024-07-08 00:00:00-04:00,21.329999923706055,21.84000015258789,20.8799991607666,21.25,68800,0.0,0.0
2024-07-09 00:00:00-04:00,21.149999618530273,21.690000534057617,21.110000610351562,21.68000030517578,39000,0.0,0.0
2024-07-10 00:00:00-04:00,21.709999084472656,22.290000915527344,21.260000228881836,22.170000076293945,23500,0.0,0.0
2024-07-11 00:00:00-04:00,22.540000915527344,23.81999969482422,22.43000030517578,23.549999237060547,67100,0.0,0.0
2024-07-12 00:00:00-04:00,23.790000915527344,24.1299991607666,23.020000457763672,23.450000762939453,36000,0.0,0.0
2024-07-15 00:00:00-04:00,23.579999923706055,24.799999237060547,23.579999923706055,24.280000686645508,51000,0.0,0.0
2024-07-16 00:00:00-04:00,24.440000534057617,25.149999618530273,24.049999237060547,24.950000762939453,72100,0.0,0.0
2024-07-17 00:00:00-04:00,24.5,25.850000381469727,24.5,25.68000030517578,40300,0.0,0.0
2024-07-18 00:00:00-04:00,25.760000228881836,26.309999465942383,24.09000015258789,24.709999084472656,35800,0.0,0.0
2024-07-19 00:00:00-04:00,24.700000762939453,25.459999084472656,24.700000762939453,24.8700008392334,46100,0.0,0.0
2024-07-22 00:00:00-04:00,24.93000030517578,26.709999084472656,24.790000915527344,26.049999237060547,76500,0.0,0.0
2024-07-23 00:00:00-04:00,26.09000015258789,28.219999313354492,26.09000015258789,28.010000228881836,126700,0.0,0.0
2024-07-24 00:00:00-04:00,27.799999237060547,28.520000457763672,26.8799991607666,27.270000457763672,55500,0.0,0.0
2024-07-25 00:00:00-04:00,27.0,28.600000381469727,25.530000686645508,28.209999084472656,64800,0.0,0.0
2024-07-26 00:00:00-04:00,28.75,28.75,27.40999984741211,28.09000015258789,63000,0.0,0.0
2024-07-29 00:00:00-04:00,27.989999771118164,28.219999313354492,26.110000610351562,26.420000076293945,34800,0.0,0.0
2024-07-30 00:00:00-04:00,26.1200008392334,27.010000228881836,26.1200008392334,27.010000228881836,34500,0.0,0.0
2024-07-31 00:00:00-04:00,27.010000228881836,28.469999313354492,26.579999923706055,27.530000686645508,41400,0.0,0.0
2024-08-01 00:00:00-04:00,27.329999923706055,27.450000762939453,24.81999969482422,25.770000457763672,40400,0.0,0.0
2024-08-02 00:00:00-04:00,24.309999465942383,25.219999313354492,23.59000015258789,25.09000015258789,37500,0.0,0.0
2024-08-05 00:00:00-04:00,22.860000610351562,24.510000228881836,21.479999542236328,24.350000381469727,57800,0.0,0.0
2024-08-06 00:00:00-04:00,24.350000381469727,25.149999618530273,23.989999771118164,24.059999465942383,29800,0.0,0.0
2024-08-07 00:00:00-04:00,24.459999084472656,24.829999923706055,23.600000381469727,23.770000457763672,52900,0.0,0.0
2024-08-08 00:00:00-04:00,23.969999313354492,24.469999313354492,23.020000457763672,24.31999969482422,20000,0.0,0.0
2024-08-09 00:00:00-04:00,24.239999771118164,24.399999618530273,23.5,23.969999313354492,31500,0.0,0.0
2024-08-12 00:00:00-04:00,23.989999771118164,24.809999465942383,23.989999771118164,24.610000610351562,34900,0.0,0.0
2024-08-13 00:00:00-04:00,24.989999771118164,25.200000762939453,24.579999923706055,24.68000030517578,15100,0.0,0.0
2024-08-14 00:00:00-04:00,24.90999984741211,25.110000610351562,24.450000762939453,24.850000381469727,14800,0.0,0.0
2024-08-15 00:00:00-04:00,25.549999237060547,26.420000076293945,25.18000030517578,25.350000381469727,33500,0.0,0.0
2024-08-16 00:00:00-04:00,25.34000015258789,26.440000534057617,25.34000015258789,25.549999237060547,82900,0.0,0.0
2024-08-19 00:00:00-04:00,25.479999542236328,26.18000030517578,25.309999465942383,25.979999542236328,14400,0.0,0.0
2024-08-20 00:00:00-04:00,25.899999618530273,26.010000228881836,25.549999237060547,25.639999389648438,20300,0.0,0.0
2024-08-21 00:00:00-04:00,25.399999618530273,25.979999542236328,25.34000015258789,25.81999969482422,15400,0.0,0.0
2024-08-22 00:00:00-04:00,25.530000686645508,25.860000610351562,25.299999237060547,25.549999237060547,13000,0.0,0.0
2024-08-23 00:00:00-04:00,25.809999465942383,28.09000015258789,25.809999465942383,27.200000762939453,59700,0.0,0.0
2024-08-26 00:00:00-04:00,27.229999542236328,27.739999771118164,25.860000610351562,26.6200008392334,49800,0.0,0.0
2024-08-27 00:00:00-04:00,26.420000076293945,27.280000686645508,26.0,27.15999984741211,21300,0.0,0.0
2024-08-28 00:00:00-04:00,27.329999923706055,27.670000076293945,26.979999542236328,27.15999984741211,12300,0.0,0.0
2024-08-29 00:00:00-04:00,27.389999389648438,27.860000610351562,26.530000686645508,27.059999465942383,17800,0.0,0.0
2024-08-30 00:00:00-04:00,26.969999313354492,27.5,26.649999618530273,27.489999771118164,10500,0.0,0.0
2024-09-03 00:00:00-04:00,27.09000015258789,27.09000015258789,25.360000610351562,26.0,29600,0.0,0.0
2024-09-04 00:00:00-04:00,25.809999465942383,26.360000610351562,25.68000030517578,25.75,17000,0.0,0.0
2024-09-05 00:00:00-04:00,25.75,26.989999771118164,25.670000076293945,26.309999465942383,19500,0.0,0.0
2024-09-06 00:00:00-04:00,26.1299991607666,26.329999923706055,25.829999923706055,25.8700008392334,20200,0.0,0.0
2024-09-09 00:00:00-04:00,25.8700008392334,26.299999237060547,25.8700008392334,26.030000686645508,18200,0.0,0.0
2024-09-10 00:00:00-04:00,26.18000030517578,26.40999984741211,25.770000457763672,26.40999984741211,15500,0.0,0.0
2024-09-11 00:00:00-04:00,26.1299991607666,26.670000076293945,25.920000076293945,26.420000076293945,20600,0.0,0.0
2024-09-12 00:00:00-04:00,26.639999389648438,27.059999465942383,26.43000030517578,26.81999969482422,13700,0.0,0.0
2024-09-13 00:00:00-04:00,27.290000915527344,27.770000457763672,26.649999618530273,27.670000076293945,20700,0.0,0.0
2024-09-16 00:00:00-04:00,27.579999923706055,27.989999771118164,27.149999618530273,27.600000381469727,29500,0.0,0.0
2024-09-17 00:00:00-04:00,28.0,28.0,26.8700008392334,26.8700008392334,37100,0.0,0.0
2024-09-18 00:00:00-04:00,26.969999313354492,27.84000015258789,26.690000534057617,27.450000762939453,26300,0.0,0.0
2024-09-19 00:00:00-04:00,28.0,28.010000228881836,26.93000030517578,27.969999313354492,24500,0.0,0.0
2024-09-20 00:00:00-04:00,27.610000610351562,27.93000030517578,26.670000076293945,27.530000686645508,104300,0.0,0.0
2024-09-23 00:00:00-04:00,27.559999465942383,27.559999465942383,27.0,27.299999237060547,13300,0.0,0.0
2024-09-24 00:00:00-04:00,27.510000228881836,27.84000015258789,27.299999237060547,27.440000534057617,21000,0.0,0.0
2024-09-25 00:00:00-04:00,27.479999542236328,27.56999969482422,26.709999084472656,27.3700008392334,26600,0.0,0.0
2024-09-26 00:00:00-04:00,27.700000762939453,27.780000686645508,27.18000030517578,27.25,20300,0.0,0.0
2024-09-27 00:00:00-04:00,27.540000915527344,27.799999237060547,27.280000686645508,27.690000534057617,23500,0.0,0.0
2024-09-30 00:00:00-04:00,27.43000030517578,28.139999389648438,27.270000457763672,27.649999618530273,19800,0.0,0.0
2024-10-01 00:00:00-04:00,27.469999313354492,27.469999313354492,25.950000762939453,26.15999984741211,26000,0.0,0.0
2024-10-02 00:00:00-04:00,26.479999542236328,26.479999542236328,25.920000076293945,26.059999465942383,9600,0.0,0.0
2024-10-03 00:00:00-04:00,26.059999465942383,26.25,25.559999465942383,26.25,16300,0.0,0.0
2024-10-04 00:00:00-04:00,26.530000686645508,26.530000686645508,26.079999923706055,26.079999923706055,10700,0.0,0.0
2024-10-07 00:00:00-04:00,26.100000381469727,26.479999542236328,25.93000030517578,25.989999771118164,15600,0.0,0.0
2024-10-08 00:00:00-04:00,26.1200008392334,26.3700008392334,25.90999984741211,26.18000030517578,13100,0.0,0.0
2024-10-09 00:00:00-04:00,26.149999618530273,26.510000228881836,25.989999771118164,26.200000762939453,11800,0.0,0.0
2024-10-10 00:00:00-04:00,25.93000030517578,26.170000076293945,25.93000030517578,26.1299991607666,14300,0.0,0.0
2024-10-11 00:00:00-04:00,26.209999084472656,27.420000076293945,26.030000686645508,27.420000076293945,12900,0.0,0.0
