Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,42.502730229649515,43.03648635142678,41.86024559003808,43.0265998840332,1751600,0.0,0.0
2023-10-30 00:00:00-04:00,43.21440933618268,43.323137864779135,42.17654885091316,42.96730041503906,1610500,0.0,0.0
2023-10-31 00:00:00-04:00,42.62134000580082,43.323132114340254,41.41545119467839,41.76140213012695,2812400,0.0,0.0
2023-11-01 00:00:00-04:00,41.909670858349024,42.61145922790407,41.50441241404148,42.59169006347656,1606200,0.0,0.0
2023-11-02 00:00:00-04:00,42.95740652095723,43.08590419350274,42.295156536650076,42.74983596801758,1681900,0.0,0.0
2023-11-03 00:00:00-04:00,43.45162457574183,44.79589748689958,43.11555634795239,44.38075637817383,2065900,0.0,0.0
2023-11-06 00:00:00-05:00,44.064458734146584,44.726708744349104,43.896422729542316,43.985382080078125,1689500,0.0,0.0
2023-11-07 00:00:00-05:00,43.283590022108264,43.560350746392224,42.206195211825886,42.85856246948242,2004000,0.0,0.0
2023-11-08 00:00:00-05:00,42.62134139399566,43.11555918678043,41.741634326131965,41.92943572998047,1435300,0.0,0.0
2023-11-09 00:00:00-05:00,41.98874357290383,43.54058715355093,41.72186551010316,42.43354034423828,1666200,0.0,0.0
2023-11-10 00:00:00-05:00,42.42365225654073,42.937639198165755,41.76140224385502,42.48295974731445,1929600,0.0,0.0
2023-11-13 00:00:00-05:00,42.25562275990003,42.97718031011379,42.02828301974359,42.81903076171875,1447000,0.0,0.0
2023-11-14 00:00:00-05:00,43.86677244521143,44.548791643428565,43.44174484078288,44.31156921386719,1541200,0.0,0.0
2023-11-15 00:00:00-05:00,43.85688379521779,44.41040905428507,43.52081556124522,44.0743408203125,1264000,0.0,0.0
2023-11-16 00:00:00-05:00,44.61798106004625,45.72502784351533,44.33133383959098,45.33953857421875,1919900,0.0,0.0
2023-11-17 00:00:00-05:00,45.71514354748497,45.80410289656283,44.795898197207876,45.20115661621094,1165800,0.0,0.0
2023-11-20 00:00:00-05:00,44.825551624962486,45.369194205337116,44.44006235566591,45.33953857421875,1151500,0.0,0.0
2023-11-21 00:00:00-05:00,45.972136802763245,47.34606541537458,45.90294661435765,46.436702728271484,1924800,0.0,0.0
2023-11-22 00:00:00-05:00,46.66404303243137,46.84196173926177,46.27855375782636,46.723350524902344,1266400,0.0,0.0
2023-11-24 00:00:00-05:00,46.79253686668235,47.32629294328587,46.65415649954415,46.91114807128906,629400,0.0,0.0
2023-11-27 00:00:00-05:00,47.397019582964546,47.50609282911909,46.69300617192361,47.22845458984375,1399800,0.15,0.0
2023-11-28 00:00:00-05:00,47.575499496500605,48.81496125010641,47.13921032094471,48.73563766479492,2259400,0.0,0.0
2023-11-29 00:00:00-05:00,48.55715864728689,49.023193730773706,48.358843994774205,48.63648223876953,1978400,0.0,0.0
2023-11-30 00:00:00-05:00,48.74555741778313,48.89429435869405,48.279518533297285,48.48775100708008,2394300,0.0,0.0
2023-12-01 00:00:00-05:00,48.58690454056763,49.14218481131615,48.051456113331994,49.132266998291016,3051900,0.0,0.0
2023-12-04 00:00:00-05:00,47.863061150806764,48.53732872653787,47.48626367435996,48.48775100708008,2197900,0.0,0.0
2023-12-05 00:00:00-05:00,48.130782678200966,48.418338730497226,47.44659732739005,47.724239349365234,1836600,0.0,0.0
2023-12-06 00:00:00-05:00,48.021707113582934,48.2596816551729,47.357353638025245,47.56558609008789,1133300,0.0,0.0
2023-12-07 00:00:00-05:00,47.7738166527689,47.84322621202793,47.12929499389247,47.41685104370117,1323700,0.0,0.0
2023-12-08 00:00:00-05:00,46.55418249429183,47.327605389427866,46.385613735137824,46.91114807128906,1997400,0.0,0.0
2023-12-11 00:00:00-05:00,46.3459587573638,47.426769632486895,45.93941542539295,47.337528228759766,1672300,0.0,0.0
2023-12-12 00:00:00-05:00,47.46643062675129,47.52592615811489,45.78076173015679,45.97907638549805,2135700,0.0,0.0
2023-12-13 00:00:00-05:00,45.88983358161183,48.04154128532233,45.55269981256427,48.02170944213867,3324200,0.0,0.0
2023-12-14 00:00:00-05:00,48.715807331392774,49.47931624916163,48.40841944526644,48.676143646240234,3462100,0.0,0.0
2023-12-15 00:00:00-05:00,48.428255087225686,48.92403984291697,48.01179392552551,48.37867736816406,3671200,0.0,0.0
2023-12-18 00:00:00-05:00,48.50757294373957,48.864538530821385,47.9423786917057,48.42824935913086,1469000,0.0,0.0
2023-12-19 00:00:00-05:00,48.58690532100253,50.18333281532718,48.1406982911389,49.548728942871094,2433600,0.0,0.0
2023-12-20 00:00:00-05:00,49.657802535452475,49.72721209807289,48.36875915527344,48.36875915527344,1600300,0.0,0.0
2023-12-21 00:00:00-05:00,49.04302559375174,49.26117208985605,48.68605997559465,49.132266998291016,2087200,0.0,0.0
2023-12-22 00:00:00-05:00,50.07425917141655,50.520466197768336,49.380159772929034,49.43965530395508,1663400,0.0,0.0
2023-12-26 00:00:00-05:00,49.518976241458745,49.76686860030522,49.18184248212605,49.56855773925781,641100,0.0,0.0
2023-12-27 00:00:00-05:00,49.578474068187425,50.32215117921024,49.48923266356319,50.024681091308594,1011800,0.0,0.0
2023-12-28 00:00:00-05:00,49.637971472021334,50.08417472944394,49.152100743500846,49.181846618652344,1411400,0.0,0.0
2023-12-29 00:00:00-05:00,48.78522261625362,49.03311500375233,48.29935187243959,48.924041748046875,1555200,0.0,0.0
2024-01-02 00:00:00-05:00,48.854627943165745,49.12235215233916,47.83331260569989,48.02170944213867,1370200,0.0,0.0
2024-01-03 00:00:00-05:00,47.32760848279537,47.62507855555694,46.87148745239181,47.18878936767578,1693800,0.0,0.0
2024-01-04 00:00:00-05:00,47.129296145434054,47.76390000704359,46.6533432492269,47.54575729370117,2006700,0.0,0.0
2024-01-05 00:00:00-05:00,47.39701918141439,48.269601360720884,47.07971725849154,47.218536376953125,1835900,0.0,0.0
2024-01-08 00:00:00-05:00,46.66325843748667,47.62507820627725,46.47485782617421,47.47634506225586,1022100,0.0,0.0
2024-01-09 00:00:00-05:00,47.35735780353325,47.42677114868442,46.33604242575669,47.27803421020508,1470100,0.0,0.0
2024-01-10 00:00:00-05:00,47.22845612569935,48.041542809336185,47.089637001547324,47.863059997558594,1695200,0.0,0.0
2024-01-11 00:00:00-05:00,47.8928012253137,48.0316203359971,46.85165411265108,47.34743881225586,1799400,0.0,0.0
2024-01-12 00:00:00-05:00,48.586906804135225,49.23142850945,47.734156406040306,48.101036071777344,1727500,0.0,0.0
2024-01-16 00:00:00-05:00,47.347444926855715,47.575505464221926,46.752504723512345,47.40694046020508,1296700,0.0,0.0
2024-01-17 00:00:00-05:00,46.50460963242059,46.62359690964976,45.58244972318547,45.651859283447266,1919100,0.0,0.0
2024-01-18 00:00:00-05:00,45.651860054310795,46.11789514071828,45.324640308233555,45.96916198730469,1412500,0.0,0.0
2024-01-19 00:00:00-05:00,46.10797839951353,46.1972197993302,45.25522808627356,45.80059051513672,1590800,0.0,0.0
2024-01-22 00:00:00-05:00,45.39404796782735,45.9493282185712,45.15607341932087,45.72126770019531,2050300,0.0,0.0
2024-01-23 00:00:00-05:00,46.09806409335556,46.97064246129371,45.860085767757866,46.88140106201172,1064600,0.0,0.0
2024-01-24 00:00:00-05:00,47.60525056148337,47.872974783373,45.582451633657584,45.6022834777832,1463500,0.0,0.0
2024-01-25 00:00:00-05:00,46.197223273423354,46.405451961142276,45.770848084739384,46.3856201171875,1306700,0.0,0.0
2024-01-26 00:00:00-05:00,46.48477514494312,46.831822926511066,46.06831402452446,46.375701904296875,1233500,0.0,0.0
2024-01-29 00:00:00-05:00,46.71283424276396,47.41684759695182,45.94932536387715,47.327606201171875,1839600,0.0,0.0
2024-01-30 00:00:00-05:00,47.466427977945735,47.694488494973434,46.7227508988191,47.00039291381836,1201200,0.0,0.0
2024-01-31 00:00:00-05:00,47.1392146732099,47.69449116926908,46.246800615204165,46.47486114501953,1855000,0.0,0.0
2024-02-01 00:00:00-05:00,46.88140340492697,48.091119370641664,46.88140340492697,47.6349983215332,2683000,0.0,0.0
2024-02-02 00:00:00-05:00,46.38562089679278,46.930987158371394,45.81051254258834,46.80208206176758,1675700,0.0,0.0
2024-02-05 00:00:00-05:00,46.02865108263706,46.39553449482632,45.60227970806353,46.09806442260742,2115300,0.0,0.0
2024-02-06 00:00:00-05:00,46.286463561543904,46.772330487814855,46.05840303538077,46.5541877746582,1280100,0.0,0.0
2024-02-07 00:00:00-05:00,46.53435629528721,46.60376585672615,46.08814926993873,46.266632080078125,1551400,0.0,0.0
2024-02-08 00:00:00-05:00,45.87000045495981,46.246797899831684,45.24531443357156,45.513038635253906,1393700,0.0,0.0
2024-02-09 00:00:00-05:00,45.513038217378195,45.513038217378195,44.56112869262404,45.10649490356445,2598800,0.0,0.0
2024-02-12 00:00:00-05:00,45.05691567444008,45.26514813934437,44.69003602705017,45.16598892211914,1522100,0.0,0.0
2024-02-13 00:00:00-05:00,44.14467072232235,44.323153519272026,42.58790704645686,42.915122985839844,1911100,0.0,0.0
2024-02-14 00:00:00-05:00,42.865546812152736,43.01428374246833,42.14170156852721,42.85563278198242,2949800,0.0,0.0
2024-02-15 00:00:00-05:00,43.3712498077387,44.41239698334357,43.29192243538842,43.956275939941406,2437800,0.0,0.0
2024-02-16 00:00:00-05:00,43.84720192267199,44.3925643591031,43.70838280603904,44.03559875488281,1430500,0.0,0.0
2024-02-20 00:00:00-05:00,44.32315518324698,44.531383859993184,43.63896984174191,43.84720230102539,1293700,0.0,0.0
2024-02-21 00:00:00-05:00,42.58790517971143,42.696978415570484,39.45454612315901,40.39653778076172,6045900,0.0,0.0
2024-02-22 00:00:00-05:00,40.128819632934444,40.218061040920574,39.03809089282199,39.266151428222656,5084600,0.0,0.0
2024-02-23 00:00:00-05:00,39.36530914788431,39.71235695318124,38.80011484637937,39.52396011352539,3684700,0.0,0.0
2024-02-26 00:00:00-05:00,38.919099408249814,39.05791852067839,38.244831905707734,38.85960388183594,2146800,0.0,0.0
2024-02-27 00:00:00-05:00,39.01825526111488,39.464462257733075,38.79019474785162,39.1669921875,2707300,0.0,0.0
2024-02-28 00:00:00-05:00,38.710869673486584,39.58344800830267,38.710869673486584,39.42479705810547,2308500,0.0,0.0
2024-02-29 00:00:00-05:00,40.23789251115523,40.97165182996473,40.15856513477718,40.84274673461914,3737600,0.0,0.0
2024-03-01 00:00:00-05:00,41.1501301468872,42.260686817042206,40.703923159871366,41.61616897583008,3124900,0.0,0.0
2024-03-04 00:00:00-05:00,42.14170302866099,42.94487567162658,41.98305206267812,42.39950942993164,3089000,0.0,0.0
2024-03-05 00:00:00-05:00,42.95478817815459,43.10352510834663,42.161533376383964,42.35984802246094,2236900,0.0,0.0
2024-03-06 00:00:00-05:00,43.00436671877532,43.82737119189025,42.74656032170714,43.47040557861328,3120400,0.0,0.0
2024-03-07 00:00:00-05:00,43.926527027592215,44.51155316969775,43.65880281518419,43.876949310302734,1969100,0.0,0.0
2024-03-08 00:00:00-05:00,44.303326786943465,44.78919373714962,43.91661527646253,44.333072662353516,2240400,0.0,0.0
2024-03-11 00:00:00-04:00,44.422311403387944,44.77927701702165,44.025685885768425,44.56113052368164,1625400,0.0,0.0
2024-03-12 00:00:00-04:00,43.718297980205485,44.37273367755622,43.51006929980692,44.2636604309082,1975000,0.0,0.0
2024-03-13 00:00:00-04:00,44.382645889537265,45.61219364337057,44.382645889537265,45.205650329589844,1599800,0.0,0.0
2024-03-14 00:00:00-04:00,44.68012083918294,45.165987752119634,44.33306926169088,44.64045715332031,1727400,0.0,0.0
2024-03-15 00:00:00-04:00,45.06683225869442,45.215565406671026,43.82737044620303,44.04551315307617,3436600,0.0,0.0
2024-03-18 00:00:00-04:00,44.28349302470091,44.3231567118883,43.668721003445924,43.7877082824707,1885500,0.0,0.0
2024-03-19 00:00:00-04:00,43.38116107471,43.62905342370834,42.87546234706969,42.994449615478516,1477200,0.0,0.0
2024-03-20 00:00:00-04:00,42.885379500692125,45.02716940075467,42.81596994051942,44.75944519042969,2074200,0.0,0.0
2024-03-21 00:00:00-04:00,45.840254132388715,46.48477577261731,44.87843057828864,45.0073356628418,2463200,0.0,0.0
2024-03-22 00:00:00-04:00,44.76936107215857,45.10649482811363,44.48180503096866,44.51155090332031,992800,0.0,0.0
2024-03-25 00:00:00-04:00,44.6206210931949,45.21556119475606,44.53137969970703,44.53137969970703,1046300,0.0,0.0
2024-03-26 00:00:00-04:00,45.13623914031584,45.165985011639314,44.24382517524104,44.27357482910156,1090600,0.0,0.0
2024-03-27 00:00:00-04:00,44.22399793691673,45.89975280326501,44.19425206249692,45.879920959472656,1299200,0.0,0.0
2024-03-28 00:00:00-04:00,46.30629465881156,47.049971755743634,46.107980009788875,46.732669830322266,1586400,0.0,0.0
2024-04-01 00:00:00-04:00,47.892802780121556,47.892802780121556,46.62359511834122,47.38710403442383,1394600,0.0,0.0
2024-04-02 00:00:00-04:00,47.78004778721182,48.99370004844774,47.75020512336024,48.92406463623047,5737300,0.155,0.0
2024-04-03 00:00:00-04:00,48.90416696554573,51.08276865039764,48.85442792882993,50.82412338256836,3007900,0.0,0.0
2024-04-04 00:00:00-04:00,50.48589232961425,50.684852270177835,49.48115013229373,49.76963806152344,2725400,0.0,0.0
2024-04-05 00:00:00-04:00,49.93875413068016,50.82412186017472,49.30208537216026,50.306827545166016,1946600,0.0,0.0
2024-04-08 00:00:00-04:00,50.684851999115196,50.83406910760595,49.15286539826746,49.79948425292969,2380400,0.0,0.0
2024-04-09 00:00:00-04:00,50.73459243774414,51.192197654851114,50.22724818309864,50.73459243774414,2800000,0.0,0.0
2024-04-10 00:00:00-04:00,49.54083622469466,51.162354642339125,49.17276279560564,51.0429801940918,2763000,0.0,0.0
2024-04-11 00:00:00-04:00,51.5602712289071,52.74407693578591,50.93354877475005,52.34615707397461,2948700,0.0,0.0
2024-04-12 00:00:00-04:00,52.99277718902695,54.01741573506049,51.132509948750524,51.530426025390625,3831900,0.0,0.0
2024-04-15 00:00:00-04:00,51.97808396146992,52.246679300479975,50.2570875698974,50.95344543457031,2149100,0.0,0.0
2024-04-16 00:00:00-04:00,49.839273440999584,51.301624639175174,49.451303644302854,50.99323654174805,2132400,0.0,0.0
2024-04-17 00:00:00-04:00,51.20214489756788,53.01267308637304,51.16235215180741,52.395896911621094,2799600,0.0,0.0
2024-04-18 00:00:00-04:00,52.77392150214667,53.02262047604449,51.87860747302166,52.415794372558594,1993600,0.0,0.0
2024-04-19 00:00:00-04:00,52.34616062177013,52.86345495924678,52.107411724378025,52.376007080078125,1894900,0.0,0.0
2024-04-22 00:00:00-04:00,50.94349636989559,51.868656846711325,50.64505836330716,51.25188446044922,2343300,0.0,0.0
2024-04-23 00:00:00-04:00,50.844017025492825,52.226782664090685,50.68484983964368,52.206886291503906,1602900,0.0,0.0
2024-04-24 00:00:00-04:00,51.97808802674991,52.4555896240544,51.46079368095871,52.286476135253906,1627600,0.0,0.0
2024-04-25 00:00:00-04:00,51.94824212203398,53.71897757592706,51.15240238132933,53.450382232666016,2560300,0.0,0.0
2024-04-26 00:00:00-04:00,53.96767785814073,54.166637798153616,52.95298557943574,53.71897888183594,1500600,0.0,0.0
2024-04-29 00:00:00-04:00,53.84830628077898,54.02736985684546,52.32626588421389,53.281272888183594,2046300,0.0,0.0
2024-04-30 00:00:00-04:00,51.729389147998255,52.44564344285952,51.53042919999842,51.86865997314453,2030100,0.0,0.0
2024-05-01 00:00:00-04:00,52.256627129865,53.6294465269927,51.99798186699653,52.694339752197266,1674600,0.0,0.0
2024-05-02 00:00:00-04:00,52.186991155414795,53.022619849633095,51.92834589534859,52.754024505615234,1129200,0.0,0.0
2024-05-03 00:00:00-04:00,53.261373160718264,53.42054035221906,51.74928294403814,52.415794372558594,1788100,0.0,0.0
2024-05-06 00:00:00-04:00,53.490177154541016,53.808511545834016,52.92314378287253,53.490177154541016,1156500,0.0,0.0
2024-05-07 00:00:00-04:00,53.311110300277264,53.64934104454139,53.16188940330822,53.56975555419922,882900,0.0,0.0
2024-05-08 00:00:00-04:00,52.89329690982781,54.18653463351217,52.89329690982781,54.07710647583008,1116200,0.0,0.0
2024-05-09 00:00:00-04:00,54.53471239731658,55.718518183928126,54.38549149037562,55.489715576171875,2071700,0.0,0.0
2024-05-10 00:00:00-04:00,56.70336805004183,57.031652528699404,54.03731465217154,54.65408706665039,2600100,0.0,0.0
2024-05-13 00:00:00-04:00,54.52476342256597,54.703826984138544,53.80850917627568,54.2860107421875,1344900,0.0,0.0
2024-05-14 00:00:00-04:00,54.59440163828931,55.11169597667696,54.385491609146676,55.071903228759766,1484500,0.0,0.0
2024-05-15 00:00:00-04:00,55.70857185424582,56.126384321626915,54.43523428335641,55.62898635864258,1853500,0.0,0.0
2024-05-16 00:00:00-04:00,55.51955904097598,56.076642301182225,54.952525696925996,55.53945541381836,1192600,0.0,0.0
2024-05-17 00:00:00-04:00,56.20596980400378,56.763056888559454,55.798103626246416,56.713314056396484,1778300,0.0,0.0
2024-05-20 00:00:00-04:00,56.70336568805837,57.568837049161566,55.88763336244936,57.479305267333984,1794600,0.0,0.0
2024-05-21 00:00:00-04:00,57.041598599683084,57.5489428526652,56.68347145882733,57.519100189208984,1209000,0.0,0.0
2024-05-22 00:00:00-04:00,57.210713245363564,57.3798305296824,55.728469409366,56.315399169921875,1784000,0.0,0.0
2024-05-23 00:00:00-04:00,56.32534267879811,56.77300159184008,55.09179789046599,55.390235900878906,1543800,0.0,0.0
2024-05-24 00:00:00-04:00,55.85779074296348,56.215914075703324,55.42007812265063,56.11643600463867,1017700,0.0,0.0
2024-05-28 00:00:00-04:00,57.06149452125254,57.230608005957514,56.484511066704414,57.160972595214844,1107600,0.0,0.0
2024-05-29 00:00:00-04:00,56.77693814167376,56.996386421729554,55.74952811252088,55.83930206298828,1096800,0.155,0.0
2024-05-30 00:00:00-04:00,55.809379374865344,56.75699246266388,55.809379374865344,56.02882385253906,1130000,0.0,0.0
2024-05-31 00:00:00-04:00,56.23829743314118,56.87668826943424,54.552542588125945,54.97148895263672,3439900,0.0,0.0
2024-06-03 00:00:00-04:00,55.180961132244406,55.589930506233586,54.50266990634388,54.941566467285156,1632700,0.0,0.0
2024-06-04 00:00:00-04:00,54.2732492609219,54.2732492609219,52.09872802799603,52.65732192993164,2404600,0.0,0.0
2024-06-05 00:00:00-04:00,53.01641850826668,53.80443009275426,52.57752193425822,53.5251350402832,1608100,0.0,0.0
2024-06-06 00:00:00-04:00,53.475259939265776,55.51013361940337,53.4353595600216,55.45028305053711,1147900,0.0,0.0
2024-06-07 00:00:00-04:00,53.66478267783877,54.003928301589866,52.22840322700988,52.45782470703125,2449100,0.0,0.0
2024-06-10 00:00:00-04:00,52.69722243426767,53.77450605577041,52.69722243426767,53.67475891113281,1970400,0.0,0.0
2024-06-11 00:00:00-04:00,53.106190862625446,53.24583838465639,52.477773208376625,53.19596481323242,1362900,0.0,0.0
2024-06-12 00:00:00-04:00,54.38297326470716,54.42287364441043,53.02639079567304,53.3854866027832,1359400,0.0,0.0
2024-06-13 00:00:00-04:00,53.026392069795406,53.57500898601386,52.36805100931131,52.74709701538086,710700,0.0,0.0
2024-06-14 00:00:00-04:00,53.22588835857339,53.24583854822618,52.1486009479803,52.806941986083984,965800,0.0,0.0
2024-06-17 00:00:00-04:00,52.4578242659135,52.83687026694432,52.04885488233883,52.55757141113281,1156300,0.0,0.0
2024-06-18 00:00:00-04:00,52.427900883369645,53.016418172426825,52.17852921521168,52.55757141113281,1272200,0.0,0.0
2024-06-20 00:00:00-04:00,52.906691954678315,54.452795475599295,52.906691954678315,53.73460388183594,1130700,0.0,0.0
2024-06-21 00:00:00-04:00,53.74458233924602,53.86427967308886,52.208451968676066,52.876766204833984,4251200,0.0,0.0
2024-06-24 00:00:00-04:00,53.235860709436075,53.59495650729149,52.876764911580665,53.1760139465332,988800,0.0,0.0
2024-06-25 00:00:00-04:00,52.98648837518111,53.35556116555698,52.69722014624774,53.156063079833984,806900,0.0,0.0
2024-06-26 00:00:00-04:00,52.617419759627154,53.315661162009036,52.318174531494776,52.717166900634766,1133700,0.0,0.0
2024-06-27 00:00:00-04:00,53.21591272474169,53.325636868088694,52.567548667406186,52.84684371948242,867300,0.0,0.0
2024-06-28 00:00:00-04:00,53.146089123597655,53.23586307705412,51.84935719986729,52.28824996948242,942000,0.0,0.0
2024-07-01 00:00:00-04:00,52.368049338021024,52.80694209596688,51.82940563160364,51.90920639038086,679800,0.0,0.0
2024-07-02 00:00:00-04:00,52.258323484697016,53.10618939592624,51.989001640314285,52.4777717590332,1254700,0.0,0.0
2024-07-03 00:00:00-04:00,53.12613740505095,54.762018710431455,53.12613740505095,54.382972717285156,723600,0.0,0.0
2024-07-05 00:00:00-04:00,55.52010662103959,56.1983978454233,55.06126367663577,55.66973114013672,1216600,0.0,0.0
2024-07-08 00:00:00-04:00,55.41038252874302,56.02882318499828,55.05128672668849,56.00887680053711,2559700,0.0,0.0
2024-07-09 00:00:00-04:00,56.078701670622735,56.298146150022184,55.52010776692212,55.9290771484375,923300,0.0,0.0
2024-07-10 00:00:00-04:00,56.637291820166574,58.23327277284285,56.39789715058642,58.18339920043945,1703700,0.0,0.0
2024-07-11 00:00:00-04:00,59.45020200353679,59.52002576367149,57.88414828889921,59.14098358154297,1943400,0.0,0.0
2024-07-12 00:00:00-04:00,58.672166124194064,59.59982903959571,58.55246878820635,59.44023132324219,1012000,0.0,0.0
2024-07-15 00:00:00-04:00,59.57987546281127,59.87912068832591,58.712063167285976,59.34048080444336,1111900,0.0,0.0
2024-07-16 00:00:00-04:00,59.81927456567198,62.033692302236894,59.30058106018475,62.00376892089844,2732100,0.0,0.0
2024-07-17 00:00:00-04:00,62.04367053345952,62.90150966324645,61.076107263103154,61.195804595947266,1845200,0.0,0.0
2024-07-18 00:00:00-04:00,61.34542860728805,61.57485007879972,60.12849368394743,60.786834716796875,1222700,0.0,0.0
2024-07-19 00:00:00-04:00,59.45020256171533,60.63721410536924,58.851712096338765,59.88909912109375,900400,0.0,0.0
2024-07-22 00:00:00-04:00,59.410304643358295,60.24819355899041,59.230756746786454,59.84919738769531,820900,0.0,0.0
2024-07-23 00:00:00-04:00,59.85917063570274,60.4476878961036,59.53997522041171,60.1883430480957,898300,0.0,0.0
2024-07-24 00:00:00-04:00,60.58734096866668,61.27560538929724,59.76939841262467,59.78934860229492,1549900,0.0,0.0
2024-07-25 00:00:00-04:00,58.16344950408306,59.23075994403444,57.754480118728885,58.592369079589844,1471100,0.0,0.0
2024-07-26 00:00:00-04:00,59.04123156716018,59.23075645990667,58.04374494886318,58.15346908569336,1431900,0.0,0.0
2024-07-29 00:00:00-04:00,58.362940420155965,58.78188677891287,57.854223918568444,58.49261474609375,1057200,0.0,0.0
2024-07-30 00:00:00-04:00,58.49261523750461,59.340481154086234,58.23327038855968,58.73201370239258,983100,0.0,0.0
2024-07-31 00:00:00-04:00,59.62975243628133,59.86915091342254,58.672166137935896,59.60980224609375,1291600,0.0,0.0
2024-08-01 00:00:00-04:00,59.71952280660117,59.7394729955918,57.6447526179986,58.32304382324219,1196600,0.0,0.0
2024-08-02 00:00:00-04:00,58.761940087422374,60.048698816114985,57.10611235305775,57.525054931640625,1920200,0.0,0.0
2024-08-05 00:00:00-04:00,54.12362253014508,56.637289278595134,53.25581023291776,55.96897506713867,1647700,0.0,0.0
2024-08-06 00:00:00-04:00,55.490182890786606,55.75950474040435,53.993952929649915,54.87173843383789,2700500,0.0,0.0
2024-08-07 00:00:00-04:00,55.63980453712847,55.73955548594319,52.91666641879533,53.26578903198242,2310100,0.0,0.0
2024-08-08 00:00:00-04:00,53.6647817524672,54.97149065191022,53.46528365868137,54.23334884643555,1857600,0.0,0.0
2024-08-09 00:00:00-04:00,54.86176558620946,55.84927904100944,53.98397627139942,55.66973114013672,960500,0.0,0.0
2024-08-12 00:00:00-04:00,55.8792026023454,57.46520652841116,55.8792026023454,57.026309967041016,1319700,0.0,0.0
2024-08-13 00:00:00-04:00,56.916589770419264,58.20334466046285,56.866712393698755,58.04374694824219,4778100,0.0,0.0
2024-08-14 00:00:00-04:00,57.86419920229147,58.003850530331796,56.89663973408176,57.48515701293945,1266700,0.0,0.0
2024-08-15 00:00:00-04:00,57.71457940304967,57.83427673816005,56.18842601378578,57.62480545043945,1188500,0.0,0.0
2024-08-16 00:00:00-04:00,57.98389875389205,59.0212819551793,57.8941248051633,58.90158462524414,1582700,0.0,0.0
2024-08-19 00:00:00-04:00,58.95145951961946,60.57736382528553,58.51256676326041,60.34794235229492,1970000,0.0,0.0
2024-08-20 00:00:00-04:00,61.04618325535275,62.08357027632585,61.04618325535275,61.51499938964844,2076800,0.0,0.0
2024-08-21 00:00:00-04:00,61.29999923706055,62.04999923706055,61.04999923706055,61.88999938964844,2139300,0.155,0.0
2024-08-22 00:00:00-04:00,60.97999954223633,61.66999816894531,60.79999923706055,60.9900016784668,1206300,0.0,0.0
2024-08-23 00:00:00-04:00,61.5,62.61000061035156,61.25,62.11000061035156,1569500,0.0,0.0
2024-08-26 00:00:00-04:00,62.529998779296875,62.560001373291016,61.849998474121094,62.29999923706055,887000,0.0,0.0
2024-08-27 00:00:00-04:00,61.75,62.5,61.41999816894531,62.43000030517578,959800,0.0,0.0
2024-08-28 00:00:00-04:00,61.47999954223633,61.88999938964844,61.04999923706055,61.38999938964844,1090000,0.0,0.0
2024-08-29 00:00:00-04:00,61.470001220703125,62.099998474121094,61.380001068115234,61.65999984741211,912200,0.0,0.0
2024-08-30 00:00:00-04:00,61.560001373291016,61.93000030517578,61.2400016784668,61.810001373291016,751000,0.0,0.0
2024-09-03 00:00:00-04:00,61.2400016784668,61.2400016784668,58.9900016784668,59.720001220703125,1482500,0.0,0.0
2024-09-04 00:00:00-04:00,59.47999954223633,60.31999969482422,59.060001373291016,59.68000030517578,1130800,0.0,0.0
2024-09-05 00:00:00-04:00,60.72999954223633,60.7599983215332,59.790000915527344,59.880001068115234,727500,0.0,0.0
2024-09-06 00:00:00-04:00,59.75,59.7599983215332,57.63999938964844,57.97999954223633,1420900,0.0,0.0
2024-09-09 00:00:00-04:00,58.0,58.77000045776367,58.0,58.560001373291016,755800,0.0,0.0
2024-09-10 00:00:00-04:00,58.63999938964844,59.439998626708984,57.959999084472656,59.40999984741211,1155800,0.0,0.0
2024-09-11 00:00:00-04:00,59.470001220703125,59.470001220703125,58.15999984741211,59.27000045776367,938300,0.0,0.0
2024-09-12 00:00:00-04:00,60.380001068115234,61.720001220703125,60.16999816894531,61.369998931884766,1535700,0.0,0.0
2024-09-13 00:00:00-04:00,62.209999084472656,63.130001068115234,61.90999984741211,62.560001373291016,2138600,0.0,0.0
2024-09-16 00:00:00-04:00,62.75,62.790000915527344,61.400001525878906,62.2400016784668,1341400,0.0,0.0
2024-09-17 00:00:00-04:00,61.869998931884766,62.529998779296875,61.349998474121094,61.70000076293945,1129200,0.0,0.0
2024-09-18 00:00:00-04:00,61.9900016784668,64.2699966430664,61.25,61.29999923706055,1824600,0.0,0.0
2024-09-19 00:00:00-04:00,62.849998474121094,63.189998626708984,61.43000030517578,62.209999084472656,999100,0.0,0.0
2024-09-20 00:00:00-04:00,62.849998474121094,63.18000030517578,62.220001220703125,62.599998474121094,2530200,0.0,0.0
2024-09-23 00:00:00-04:00,62.61000061035156,63.34000015258789,62.22999954223633,62.22999954223633,1278900,0.0,0.0
2024-09-24 00:00:00-04:00,62.560001373291016,63.88999938964844,62.349998474121094,63.470001220703125,1751600,0.0,0.0
2024-09-25 00:00:00-04:00,63.25,64.4800033569336,62.95000076293945,64.16000366210938,2557100,0.0,0.0
2024-09-26 00:00:00-04:00,64.20999908447266,64.81999969482422,63.54999923706055,64.22000122070312,1566900,0.0,0.0
