Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.63705466325861,17.29908329657906,16.31083776162399,16.425973892211914,19000,0.0,0.0
2023-11-08 00:00:00-05:00,16.262865759026397,16.886515084322536,15.86948686937683,16.234081268310547,17500,0.0,0.0
2023-11-09 00:00:00-05:00,16.57372986691007,16.969987371760638,16.26286506652832,16.26286506652832,3500,0.0,0.0
2023-11-10 00:00:00-05:00,16.50273134427403,17.270299477949983,15.927054329003674,16.627460479736328,4900,0.0,0.0
2023-11-13 00:00:00-05:00,16.57948813148623,17.011244519737783,15.946243964695864,16.215850830078125,21100,0.0,0.0
2023-11-14 00:00:00-05:00,16.95847455499415,17.270300150839496,15.600838022528233,16.118946075439453,13400,0.0,0.0
2023-11-15 00:00:00-05:00,16.780972041597845,17.056337967808783,15.879078222985209,16.32139015197754,19700,0.0,0.0
2023-11-16 00:00:00-05:00,16.21489100912848,16.98246092963603,16.07001328693622,16.742595672607422,11500,0.0,0.0
2023-11-17 00:00:00-05:00,16.73300166374119,16.7435554281238,16.320433108604714,16.438446044921875,8500,0.0,0.0
2023-11-20 00:00:00-05:00,16.69462124136705,16.790567708564172,16.214890735408073,16.598674774169922,6600,0.0,0.0
2023-11-21 00:00:00-05:00,16.59867453260519,16.76178297545855,16.310836965229438,16.685026168823242,14100,0.0,0.0
2023-11-22 00:00:00-05:00,16.387594286993345,16.88363582885128,16.310837477945256,16.742595672607422,8500,0.0,0.0
2023-11-24 00:00:00-05:00,16.694620900129316,16.694620900129316,16.66583824157715,16.66583824157715,700,0.0,0.0
2023-11-27 00:00:00-05:00,16.646648426242322,18.316110317579327,16.63705359680614,17.462190628051758,43700,0.0,0.0
2023-11-28 00:00:00-05:00,17.9476769772088,18.058975537275742,16.790567604271725,16.934486389160156,39800,0.0,0.0
2023-11-29 00:00:00-05:00,17.1279302351115,17.847264165305674,15.212944885272229,16.039207458496094,62100,0.229,0.0
2023-11-30 00:00:00-05:00,16.03920759970602,16.330828814431328,15.553171005775537,15.562891960144043,19400,0.0,0.0
2023-12-01 00:00:00-05:00,15.553171157836914,16.321109873714704,15.553171157836914,15.553171157836914,19100,0.0,0.0
2023-12-04 00:00:00-05:00,15.825352011317007,15.844792065781727,15.35875640363845,15.572612762451172,25000,0.0,0.0
2023-12-05 00:00:00-05:00,15.358756233117228,15.55317068122429,15.26738148885897,15.407360076904297,23300,0.0,0.0
2023-12-06 00:00:00-05:00,15.242108179682715,15.844792529628547,15.164342397299945,15.310153007507324,12400,0.0,0.0
2023-12-07 00:00:00-05:00,15.40736037226149,15.553170979376654,15.037972450256348,15.037972450256348,40100,0.0,0.0
2023-12-08 00:00:00-05:00,15.047693100116428,15.601774542526842,15.047693100116428,15.057414054870605,16100,0.0,0.0
2023-12-11 00:00:00-05:00,14.833837661604836,15.13517984273208,14.72690901336378,14.824116706848145,18700,0.0,0.0
2023-12-12 00:00:00-05:00,7.407197963922461,8.738938189026504,3.898013907715804,4.665951728820801,610600,0.0,0.0
2023-12-13 00:00:00-05:00,4.636789134709781,4.743717316247666,3.9855000180563547,4.004941463470459,169600,0.0,0.0
2023-12-14 00:00:00-05:00,3.898013603325928,4.510419343301317,3.898013603325928,4.131310939788818,57000,0.0,0.0
2023-12-15 00:00:00-05:00,4.364608612094647,5.297798956793486,4.141032212541177,5.103384494781494,59000,0.0,0.0
2023-12-18 00:00:00-05:00,5.24919539281463,5.24919539281463,4.6756720542907715,4.6756720542907715,46800,0.0,0.0
2023-12-19 00:00:00-05:00,4.850645085922196,5.511655164082455,4.840924594871935,5.113105297088623,57600,0.0,0.0
2023-12-20 00:00:00-05:00,5.04506015132788,5.657466401357883,4.957573411746269,5.5408172607421875,87900,0.0,0.0
2023-12-21 00:00:00-05:00,5.638024705449103,7.630774473213241,5.638024705449103,6.989206314086914,96600,0.0,0.0
2023-12-22 00:00:00-05:00,7.135017244137246,7.9389214325647055,6.9892061753606995,7.348873138427734,60300,0.0,0.0
2023-12-26 00:00:00-05:00,7.348873133958557,7.883513101119944,7.173900129645476,7.232224464416504,43800,0.0,0.0
2023-12-27 00:00:00-05:00,7.144738052745865,7.9710001945495605,6.931854151701908,7.9710001945495605,51000,0.0,0.0
2023-12-28 00:00:00-05:00,7.940000057220459,8.5,7.735000133514404,7.760000228881836,38300,0.229,0.0
2023-12-29 00:00:00-05:00,8.0,8.170999526977539,6.949999809265137,7.690000057220459,133700,0.0,0.0
2024-01-02 00:00:00-05:00,7.590000152587891,7.900000095367432,7.079999923706055,7.730000019073486,29100,0.0,0.0
2024-01-03 00:00:00-05:00,7.409999847412109,7.730000019073486,7.099999904632568,7.710000038146973,35400,0.0,0.0
2024-01-04 00:00:00-05:00,7.71999979019165,7.730000019073486,7.369999885559082,7.550000190734863,37400,0.0,0.0
2024-01-05 00:00:00-05:00,7.25,7.400000095367432,7.150000095367432,7.210000038146973,37000,0.0,0.0
2024-01-08 00:00:00-05:00,7.5,7.639999866485596,7.260000228881836,7.610000133514404,30000,0.0,0.0
2024-01-09 00:00:00-05:00,7.630000114440918,7.639999866485596,7.5,7.5,11200,0.0,0.0
2024-01-10 00:00:00-05:00,7.5,7.510000228881836,7.210000038146973,7.320000171661377,16400,0.0,0.0
2024-01-11 00:00:00-05:00,7.210000038146973,7.369999885559082,7.199999809265137,7.349999904632568,10200,0.0,0.0
2024-01-12 00:00:00-05:00,7.275000095367432,7.486999988555908,7.275000095367432,7.486999988555908,15100,0.0,0.0
2024-01-16 00:00:00-05:00,7.5,7.570000171661377,7.199999809265137,7.570000171661377,17200,0.0,0.0
2024-01-17 00:00:00-05:00,7.349999904632568,7.570000171661377,7.349999904632568,7.519999980926514,5400,0.0,0.0
2024-01-18 00:00:00-05:00,7.559999942779541,7.639999866485596,7.400000095367432,7.5,16600,0.0,0.0
2024-01-19 00:00:00-05:00,7.639999866485596,7.639999866485596,7.5,7.510000228881836,9800,0.0,0.0
2024-01-22 00:00:00-05:00,7.210000038146973,7.789999961853027,7.210000038146973,7.630000114440918,24600,0.0,0.0
2024-01-23 00:00:00-05:00,7.46999979019165,7.599999904632568,7.28000020980835,7.534999847412109,19800,0.0,0.0
2024-01-24 00:00:00-05:00,7.5,7.849999904632568,7.400000095367432,7.679999828338623,17100,0.0,0.0
2024-01-25 00:00:00-05:00,7.679999828338623,7.739999771118164,7.579999923706055,7.684999942779541,30000,0.0,0.0
2024-01-26 00:00:00-05:00,7.739999771118164,8.010000228881836,7.579999923706055,7.710000038146973,18300,0.0,0.0
2024-01-29 00:00:00-05:00,7.630000114440918,7.960000038146973,7.599999904632568,7.659999847412109,22300,0.0,0.0
2024-01-30 00:00:00-05:00,7.5,7.880000114440918,7.400000095367432,7.519999980926514,23400,0.0,0.0
2024-01-31 00:00:00-05:00,7.5,7.599999904632568,7.449999809265137,7.5,35700,0.0,0.0
2024-02-01 00:00:00-05:00,7.360000133514404,7.577000141143799,7.349999904632568,7.5229997634887695,41300,0.0,0.0
2024-02-02 00:00:00-05:00,7.449999809265137,7.570000171661377,7.400000095367432,7.489999771118164,42100,0.0,0.0
2024-02-05 00:00:00-05:00,7.449999809265137,7.599999904632568,7.449999809265137,7.489999771118164,27000,0.0,0.0
2024-02-06 00:00:00-05:00,7.5,7.599999904632568,7.449999809265137,7.53000020980835,34500,0.0,0.0
2024-02-07 00:00:00-05:00,7.5,7.550000190734863,7.449999809265137,7.539999961853027,11400,0.0,0.0
2024-02-08 00:00:00-05:00,7.5,7.650000095367432,7.300000190734863,7.427000045776367,13000,0.0,0.0
2024-02-09 00:00:00-05:00,7.28000020980835,7.5,7.264999866485596,7.300000190734863,9700,0.0,0.0
2024-02-12 00:00:00-05:00,7.119999885559082,7.300000190734863,6.824999809265137,7.130000114440918,32100,0.0,0.0
2024-02-13 00:00:00-05:00,6.793000221252441,7.28000020980835,6.793000221252441,7.010000228881836,10500,0.0,0.0
2024-02-14 00:00:00-05:00,7.28000020980835,7.28000020980835,7.0,7.070000171661377,15500,0.0,0.0
2024-02-15 00:00:00-05:00,7.0,7.090000152587891,6.809999942779541,6.940000057220459,13400,0.0,0.0
2024-02-16 00:00:00-05:00,6.880000114440918,6.954999923706055,6.7170000076293945,6.929999828338623,16700,0.0,0.0
2024-02-20 00:00:00-05:00,6.809999942779541,6.974999904632568,6.78000020980835,6.800000190734863,6700,0.0,0.0
2024-02-21 00:00:00-05:00,7.0,7.099999904632568,6.789999961853027,6.909999847412109,10800,0.0,0.0
2024-02-22 00:00:00-05:00,6.789999961853027,6.900000095367432,6.710000038146973,6.710000038146973,8400,0.0,0.0
2024-02-23 00:00:00-05:00,6.730000019073486,7.0,6.710000038146973,6.949999809265137,8600,0.0,0.0
2024-02-26 00:00:00-05:00,6.650000095367432,7.0,6.5,6.519999980926514,20600,0.0,0.0
2024-02-27 00:00:00-05:00,6.669000148773193,6.669000148773193,6.349999904632568,6.364999771118164,29000,0.0,0.0
2024-02-28 00:00:00-05:00,6.170000076293945,6.5,5.869999885559082,5.880000114440918,40400,0.0,0.0
2024-02-29 00:00:00-05:00,5.889999866485596,6.409999847412109,5.849999904632568,6.010000228881836,12900,0.0,0.0
2024-03-01 00:00:00-05:00,5.829999923706055,6.150000095367432,5.829999923706055,5.900000095367432,27800,0.0,0.0
2024-03-04 00:00:00-05:00,5.909999847412109,6.198999881744385,5.909999847412109,6.050000190734863,32800,0.0,0.0
2024-03-05 00:00:00-05:00,5.915999889373779,6.5,5.915999889373779,6.210000038146973,17100,0.0,0.0
2024-03-06 00:00:00-05:00,6.070000171661377,6.309999942779541,6.070000171661377,6.150000095367432,5400,0.0,0.0
2024-03-07 00:00:00-05:00,5.960000038146973,6.239999771118164,5.960000038146973,6.050000190734863,12600,0.0,0.0
2024-03-08 00:00:00-05:00,6.050000190734863,6.239999771118164,5.829999923706055,6.190000057220459,10900,0.0,0.0
2024-03-11 00:00:00-04:00,5.980000019073486,6.5,5.869999885559082,5.869999885559082,7700,0.0,0.0
2024-03-12 00:00:00-04:00,5.829999923706055,6.360000133514404,5.829999923706055,6.03000020980835,8500,0.0,0.0
2024-03-13 00:00:00-04:00,6.059999942779541,6.348999977111816,6.059999942779541,6.199999809265137,9200,0.0,0.0
2024-03-14 00:00:00-04:00,6.119999885559082,6.119999885559082,6.0,6.050000190734863,11900,0.0,0.0
2024-03-15 00:00:00-04:00,6.0,6.199999809265137,5.96999979019165,6.059999942779541,24100,0.0,0.0
2024-03-18 00:00:00-04:00,6.0,6.099999904632568,5.849999904632568,6.090000152587891,29800,0.0,0.0
2024-03-19 00:00:00-04:00,6.090000152587891,6.090000152587891,5.820000171661377,5.920000076293945,16000,0.0,0.0
2024-03-20 00:00:00-04:00,5.849999904632568,5.949999809265137,5.820000171661377,5.949999809265137,16300,0.0,0.0
2024-03-21 00:00:00-04:00,5.940000057220459,6.0,5.820000171661377,5.989999771118164,16200,0.0,0.0
2024-03-22 00:00:00-04:00,5.900000095367432,5.989999771118164,5.900000095367432,5.980000019073486,18600,0.0,0.0
2024-03-25 00:00:00-04:00,5.900000095367432,5.949999809265137,5.739999771118164,5.889999866485596,17700,0.0,0.0
2024-03-26 00:00:00-04:00,5.84499979019165,5.929999828338623,5.800000190734863,5.840000152587891,15600,0.0,0.0
2024-03-27 00:00:00-04:00,5.800000190734863,5.900000095367432,5.800000190734863,5.889999866485596,16100,0.0,0.0
2024-03-28 00:00:00-04:00,5.860000133514404,6.019999980926514,5.789999961853027,6.010000228881836,20600,0.0,0.0
2024-04-01 00:00:00-04:00,5.849999904632568,6.099999904632568,5.849999904632568,6.079999923706055,19800,0.0,0.0
2024-04-02 00:00:00-04:00,5.940000057220459,6.090000152587891,5.909999847412109,6.072999954223633,10000,0.0,0.0
2024-04-03 00:00:00-04:00,5.909999847412109,6.5,5.909999847412109,6.489999771118164,17800,0.0,0.0
2024-04-04 00:00:00-04:00,6.498000144958496,6.710000038146973,6.360000133514404,6.639999866485596,13600,0.0,0.0
2024-04-05 00:00:00-04:00,6.550000190734863,6.64900016784668,6.394999980926514,6.480000019073486,9800,0.0,0.0
2024-04-08 00:00:00-04:00,6.599999904632568,6.650000095367432,6.460000038146973,6.590000152587891,13700,0.0,0.0
2024-04-09 00:00:00-04:00,6.559999942779541,6.639999866485596,6.559999942779541,6.559999942779541,15700,0.0,0.0
2024-04-10 00:00:00-04:00,6.559999942779541,6.599999904632568,6.150000095367432,6.175000190734863,10900,0.0,0.0
2024-04-11 00:00:00-04:00,6.179999828338623,6.309999942779541,5.989999771118164,6.150000095367432,15300,0.0,0.0
2024-04-12 00:00:00-04:00,6.10099983215332,6.25,6.070000171661377,6.230000019073486,1000,0.0,0.0
2024-04-15 00:00:00-04:00,6.099999904632568,6.230000019073486,5.630000114440918,5.650000095367432,17500,0.0,0.0
2024-04-16 00:00:00-04:00,5.849999904632568,5.989999771118164,5.699999809265137,5.900000095367432,15700,0.0,0.0
2024-04-17 00:00:00-04:00,5.889999866485596,5.980000019073486,5.71999979019165,5.820000171661377,9100,0.0,0.0
2024-04-18 00:00:00-04:00,5.820000171661377,5.855000019073486,5.699999809265137,5.71999979019165,5900,0.0,0.0
2024-04-19 00:00:00-04:00,5.630000114440918,5.730000019073486,5.630000114440918,5.699999809265137,9000,0.0,0.0
2024-04-22 00:00:00-04:00,5.679999828338623,5.849999904632568,5.679999828338623,5.840000152587891,15500,0.0,0.0
2024-04-23 00:00:00-04:00,5.730000019073486,6.329999923706055,5.730000019073486,5.949999809265137,24900,0.0,0.0
2024-04-24 00:00:00-04:00,5.900000095367432,6.269999980926514,5.309999942779541,5.760000228881836,18900,0.0,0.0
2024-04-25 00:00:00-04:00,5.699999809265137,6.179999828338623,5.610000133514404,5.619999885559082,9200,0.0,0.0
2024-04-26 00:00:00-04:00,5.619999885559082,5.949999809265137,5.28000020980835,5.28000020980835,25200,0.0,0.0
2024-04-29 00:00:00-04:00,5.210000038146973,5.75,5.210000038146973,5.630000114440918,10800,0.0,0.0
2024-04-30 00:00:00-04:00,5.619999885559082,5.880000114440918,5.340000152587891,5.340000152587891,1900,0.0,0.0
2024-05-01 00:00:00-04:00,5.389999866485596,5.75,5.340000152587891,5.360000133514404,9800,0.0,0.0
2024-05-02 00:00:00-04:00,5.394999980926514,5.5,5.300000190734863,5.320000171661377,9800,0.0,0.0
2024-05-03 00:00:00-04:00,5.329999923706055,5.5,5.260000228881836,5.360000133514404,5300,0.0,0.0
2024-05-06 00:00:00-04:00,5.349999904632568,5.5,5.349999904632568,5.425000190734863,7200,0.0,0.0
2024-05-07 00:00:00-04:00,5.489999771118164,6.25,5.400000095367432,5.980000019073486,37200,0.0,0.0
2024-05-08 00:00:00-04:00,6.0,6.0,5.449999809265137,5.849999904632568,9300,0.0,0.0
2024-05-09 00:00:00-04:00,5.550000190734863,7.300000190734863,5.550000190734863,7.150000095367432,83000,0.0,0.0
2024-05-10 00:00:00-04:00,7.090000152587891,7.165999889373779,6.639999866485596,6.949999809265137,14800,0.0,0.0
2024-05-13 00:00:00-04:00,7.300000190734863,8.40999984741211,7.300000190734863,7.5,67100,0.0,0.0
2024-05-14 00:00:00-04:00,7.5,8.300000190734863,7.380000114440918,7.909999847412109,77700,0.0,0.0
2024-05-15 00:00:00-04:00,7.650000095367432,8.180000305175781,7.5,8.050000190734863,25300,0.0,0.0
2024-05-16 00:00:00-04:00,8.100000381469727,8.5,7.900000095367432,8.0,27300,0.0,0.0
2024-05-17 00:00:00-04:00,8.039999961853027,8.489999771118164,7.889999866485596,8.029999732971191,15000,0.0,0.0
2024-05-20 00:00:00-04:00,7.929999828338623,8.149999618530273,7.849999904632568,8.010000228881836,2800,0.0,0.0
2024-05-21 00:00:00-04:00,8.079999923706055,8.079999923706055,7.889999866485596,8.039999961853027,5800,0.0,0.0
2024-05-22 00:00:00-04:00,8.0,8.180000305175781,7.96999979019165,7.96999979019165,17500,0.0,0.0
2024-05-23 00:00:00-04:00,7.860000133514404,8.25,7.860000133514404,7.900000095367432,13000,0.0,0.0
2024-05-24 00:00:00-04:00,7.980000019073486,7.985000133514404,7.880000114440918,7.900000095367432,4900,0.0,0.0
2024-05-28 00:00:00-04:00,7.860000133514404,8.029999732971191,7.510000228881836,8.00100040435791,15200,0.0,0.0
2024-05-29 00:00:00-04:00,7.889999866485596,8.039999961853027,7.880000114440918,7.900000095367432,16600,0.0,0.0
2024-05-30 00:00:00-04:00,7.900000095367432,7.980000019073486,7.723999977111816,7.980000019073486,7500,0.0,0.0
2024-05-31 00:00:00-04:00,8.0,11.510000228881836,8.0,11.350000381469727,179400,0.0,0.0
2024-06-03 00:00:00-04:00,10.84000015258789,11.300000190734863,10.260000228881836,11.178999900817871,43600,0.0,0.0
2024-06-04 00:00:00-04:00,11.399999618530273,12.210000038146973,11.210000038146973,11.479999542236328,42400,0.0,0.0
2024-06-05 00:00:00-04:00,12.0,12.289999961853027,11.67300033569336,12.095000267028809,19300,0.0,0.0
2024-06-06 00:00:00-04:00,12.0,13.989999771118164,12.0,12.760000228881836,38000,0.0,0.0
2024-06-07 00:00:00-04:00,12.529999732971191,12.784000396728516,12.449999809265137,12.449999809265137,6800,0.0,0.0
2024-06-10 00:00:00-04:00,12.029999732971191,12.029999732971191,11.319999694824219,11.359999656677246,13600,0.0,0.0
2024-06-11 00:00:00-04:00,11.239999771118164,11.75,11.119999885559082,11.579999923706055,19700,0.0,0.0
2024-06-12 00:00:00-04:00,11.649999618530273,11.989999771118164,11.649999618530273,11.979999542236328,6900,0.0,0.0
2024-06-13 00:00:00-04:00,11.670999526977539,11.899999618530273,11.510000228881836,11.670000076293945,19700,0.0,0.0
2024-06-14 00:00:00-04:00,11.329999923706055,11.5,11.010000228881836,11.369999885559082,12000,0.0,0.0
2024-06-17 00:00:00-04:00,11.229999542236328,11.369999885559082,10.0,10.630000114440918,30600,0.0,0.0
2024-06-18 00:00:00-04:00,10.399999618530273,10.949999809265137,9.510000228881836,9.829999923706055,16700,0.0,0.0
2024-06-20 00:00:00-04:00,9.270000457763672,9.364999771118164,8.3100004196167,8.569999694824219,31000,0.0,0.0
2024-06-21 00:00:00-04:00,7.900000095367432,8.300000190734863,7.900000095367432,8.050000190734863,11200,0.0,0.0
2024-06-24 00:00:00-04:00,7.900000095367432,8.654000282287598,7.900000095367432,8.270000457763672,15800,0.0,0.0
2024-06-25 00:00:00-04:00,8.15999984741211,8.5,8.055999755859375,8.100000381469727,6800,0.0,0.0
2024-06-26 00:00:00-04:00,8.300000190734863,8.550000190734863,7.949999809265137,8.222000122070312,2600,0.0,0.0
2024-06-27 00:00:00-04:00,8.15999984741211,8.437999725341797,8.0,8.437999725341797,8000,0.0,0.0
2024-06-28 00:00:00-04:00,8.149999618530273,8.486000061035156,8.069999694824219,8.069999694824219,10000,0.0,0.0
2024-07-01 00:00:00-04:00,7.900000095367432,8.149999618530273,7.849999904632568,7.875,14700,0.0,0.0
2024-07-02 00:00:00-04:00,7.760000228881836,7.849999904632568,7.489999771118164,7.599999904632568,27900,0.0,0.0
2024-07-03 00:00:00-04:00,7.53000020980835,7.880000114440918,7.5,7.699999809265137,6700,0.0,0.0
2024-07-05 00:00:00-04:00,7.519999980926514,7.699999809265137,7.5,7.699999809265137,6500,0.0,0.0
2024-07-08 00:00:00-04:00,7.610000133514404,7.690000057220459,7.099999904632568,7.690000057220459,12800,0.0,0.0
2024-07-09 00:00:00-04:00,7.860000133514404,8.630000114440918,7.5,8.630000114440918,16300,0.0,0.0
2024-07-10 00:00:00-04:00,8.430000305175781,8.6899995803833,8.378000259399414,8.680000305175781,5700,0.0,0.0
2024-07-11 00:00:00-04:00,8.65999984741211,8.960000038146973,8.65999984741211,8.864999771118164,20000,0.0,0.0
2024-07-12 00:00:00-04:00,9.0600004196167,9.0600004196167,8.819999694824219,8.979999542236328,4200,0.0,0.0
2024-07-15 00:00:00-04:00,9.0,9.0,8.869999885559082,8.930000305175781,2500,0.0,0.0
2024-07-16 00:00:00-04:00,8.880000114440918,9.09000015258789,8.699999809265137,8.871000289916992,10600,0.0,0.0
2024-07-17 00:00:00-04:00,8.725000381469727,8.899999618530273,8.539999961853027,8.61400032043457,10100,0.0,0.0
2024-07-18 00:00:00-04:00,8.539999961853027,9.380000114440918,8.404999732971191,8.550000190734863,4300,0.0,0.0
2024-07-19 00:00:00-04:00,8.390000343322754,8.829999923706055,8.390000343322754,8.699999809265137,3200,0.0,0.0
2024-07-22 00:00:00-04:00,8.520000457763672,9.25,8.520000457763672,8.975000381469727,4000,0.0,0.0
2024-07-23 00:00:00-04:00,9.140000343322754,9.21500015258789,8.800000190734863,8.90999984741211,4900,0.0,0.0
2024-07-24 00:00:00-04:00,9.350000381469727,9.350000381469727,8.890000343322754,8.890000343322754,2800,0.0,0.0
2024-07-25 00:00:00-04:00,9.350000381469727,9.350000381469727,8.706000328063965,8.96500015258789,1500,0.0,0.0
2024-07-26 00:00:00-04:00,9.0,9.229999542236328,9.0,9.050000190734863,10100,0.0,0.0
2024-07-29 00:00:00-04:00,9.050000190734863,9.164999961853027,8.777999877929688,9.050000190734863,6700,0.0,0.0
2024-07-30 00:00:00-04:00,8.770000457763672,9.149999618530273,8.520000457763672,8.899999618530273,18200,0.0,0.0
2024-07-31 00:00:00-04:00,8.59000015258789,9.050000190734863,6.730000019073486,6.909999847412109,225500,0.0,0.0
2024-08-01 00:00:00-04:00,7.239999771118164,7.482999801635742,7.110000133514404,7.300000190734863,20400,0.0,0.0
2024-08-02 00:00:00-04:00,7.419000148773193,7.419000148773193,7.050000190734863,7.119999885559082,7200,0.0,0.0
2024-08-05 00:00:00-04:00,6.75,7.169000148773193,6.510000228881836,6.769999980926514,14100,0.0,0.0
2024-08-06 00:00:00-04:00,6.800000190734863,7.050000190734863,6.800000190734863,6.875,7000,0.0,0.0
2024-08-07 00:00:00-04:00,6.900000095367432,7.239999771118164,6.860000133514404,6.949999809265137,6200,0.0,0.0
2024-08-08 00:00:00-04:00,7.034999847412109,7.150000095367432,7.034999847412109,7.130000114440918,2200,0.0,0.0
2024-08-09 00:00:00-04:00,7.25,7.25,6.949999809265137,7.050000190734863,3900,0.0,0.0
2024-08-12 00:00:00-04:00,6.849999904632568,7.010000228881836,6.730000019073486,6.730000019073486,5500,0.0,0.0
2024-08-13 00:00:00-04:00,7.019999980926514,8.199999809265137,7.010000228881836,8.050000190734863,52900,0.0,0.0
2024-08-14 00:00:00-04:00,8.220000267028809,8.5,8.09000015258789,8.149999618530273,21700,0.0,0.0
2024-08-15 00:00:00-04:00,8.324999809265137,8.359999656677246,8.0600004196167,8.350000381469727,15600,0.0,0.0
2024-08-16 00:00:00-04:00,8.0,8.40999984741211,7.96999979019165,8.34000015258789,6900,0.0,0.0
2024-08-19 00:00:00-04:00,8.420000076293945,9.229999542236328,8.420000076293945,9.039999961853027,40500,0.0,0.0
2024-08-20 00:00:00-04:00,9.050000190734863,9.050000190734863,8.630000114440918,8.920000076293945,10200,0.0,0.0
2024-08-21 00:00:00-04:00,8.704999923706055,9.170000076293945,8.704999923706055,9.154999732971191,28000,0.0,0.0
2024-08-22 00:00:00-04:00,9.149999618530273,9.630000114440918,9.029999732971191,9.380000114440918,16900,0.0,0.0
2024-08-23 00:00:00-04:00,9.289999961853027,10.350000381469727,9.258000373840332,10.09000015258789,27400,0.0,0.0
2024-08-26 00:00:00-04:00,10.100000381469727,10.449999809265137,9.880000114440918,10.010000228881836,12500,0.0,0.0
2024-08-27 00:00:00-04:00,9.609999656677246,10.069999694824219,9.609999656677246,10.039999961853027,14300,0.0,0.0
2024-08-28 00:00:00-04:00,9.979999542236328,10.279999732971191,9.880000114440918,10.100000381469727,18700,0.0,0.0
2024-08-29 00:00:00-04:00,10.25,10.779999732971191,10.25,10.75,16600,0.0,0.0
2024-08-30 00:00:00-04:00,10.75,10.75,10.390000343322754,10.489999771118164,8900,0.0,0.0
2024-09-03 00:00:00-04:00,10.40999984741211,10.5,10.25,10.5,23800,0.0,0.0
2024-09-04 00:00:00-04:00,10.5600004196167,10.869999885559082,10.5,10.640000343322754,8000,0.0,0.0
2024-09-05 00:00:00-04:00,10.729000091552734,11.029999732971191,10.729000091552734,11.029999732971191,10800,0.0,0.0
2024-09-06 00:00:00-04:00,11.029999732971191,11.199999809265137,10.824999809265137,10.970000267028809,7800,0.0,0.0
2024-09-09 00:00:00-04:00,10.975000381469727,11.324999809265137,10.899999618530273,11.324999809265137,15000,0.0,0.0
2024-09-10 00:00:00-04:00,11.4399995803833,12.380000114440918,11.199999809265137,12.0,63200,0.0,0.0
2024-09-11 00:00:00-04:00,11.960000038146973,12.149999618530273,11.949999809265137,12.010000228881836,12300,0.0,0.0
2024-09-12 00:00:00-04:00,12.005000114440918,12.25,11.930000305175781,12.15999984741211,10200,0.0,0.0
2024-09-13 00:00:00-04:00,12.220000267028809,12.34000015258789,12.050000190734863,12.15999984741211,14300,0.0,0.0
2024-09-16 00:00:00-04:00,12.149999618530273,12.255000114440918,12.119999885559082,12.119999885559082,3700,0.0,0.0
2024-09-17 00:00:00-04:00,12.0,12.029999732971191,11.34000015258789,12.029999732971191,18800,0.0,0.0
2024-09-18 00:00:00-04:00,11.979999542236328,12.649999618530273,11.84000015258789,12.649999618530273,30800,0.0,0.0
2024-09-19 00:00:00-04:00,12.619999885559082,13.279999732971191,12.600000381469727,12.9399995803833,25700,0.0,0.0
2024-09-20 00:00:00-04:00,13.029999732971191,13.029999732971191,12.930000305175781,12.949999809265137,4000,0.0,0.0
2024-09-23 00:00:00-04:00,12.699999809265137,12.899999618530273,12.335000038146973,12.880000114440918,5600,0.0,0.0
2024-09-24 00:00:00-04:00,12.520000457763672,12.899999618530273,12.369999885559082,12.84000015258789,3200,0.0,0.0
2024-09-25 00:00:00-04:00,12.779999732971191,12.79800033569336,11.930000305175781,12.194999694824219,6000,0.0,0.0
2024-09-26 00:00:00-04:00,12.199999809265137,12.399999618530273,11.826000213623047,12.380000114440918,9300,0.0,0.0
2024-09-27 00:00:00-04:00,12.470000267028809,12.470000267028809,11.9350004196167,12.350000381469727,3400,0.0,0.0
2024-09-30 00:00:00-04:00,12.229999542236328,12.279999732971191,11.960000038146973,11.960000038146973,7800,0.0,0.0
2024-10-01 00:00:00-04:00,11.670000076293945,12.17300033569336,11.649999618530273,12.15999984741211,5200,0.0,0.0
2024-10-02 00:00:00-04:00,11.880000114440918,12.140000343322754,11.850000381469727,12.0,13400,0.0,0.0
2024-10-03 00:00:00-04:00,11.609999656677246,12.0,11.59000015258789,11.909000396728516,25000,0.0,0.0
2024-10-04 00:00:00-04:00,11.909000396728516,11.909000396728516,11.909000396728516,11.909000396728516,500,0.0,0.0
2024-10-07 00:00:00-04:00,11.210000038146973,11.75,11.17300033569336,11.62399959564209,12200,0.0,0.0
2024-10-08 00:00:00-04:00,11.463000297546387,11.743000030517578,11.423999786376953,11.6899995803833,5600,0.0,0.0
2024-10-09 00:00:00-04:00,11.75,11.75,11.399999618530273,11.739999771118164,15600,0.0,0.0
2024-10-10 00:00:00-04:00,11.739999771118164,11.859999656677246,11.619999885559082,11.75,3000,0.0,0.0
2024-10-11 00:00:00-04:00,11.664999961853027,11.774999618530273,11.649999618530273,11.694999694824219,2700,0.0,0.0
2024-10-14 00:00:00-04:00,11.5,11.5,11.166000366210938,11.3100004196167,12900,0.0,0.0
2024-10-15 00:00:00-04:00,11.350000381469727,11.40999984741211,11.199999809265137,11.199999809265137,32900,0.0,0.0
2024-10-16 00:00:00-04:00,11.270000457763672,11.270000457763672,11.100000381469727,11.239999771118164,31200,0.0,0.0
2024-10-17 00:00:00-04:00,11.109999656677246,11.25,11.020000457763672,11.159000396728516,31600,0.0,0.0
